   2.700000000000000E-05   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   5.400000000000000E-05   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   1.350000000000000E-04   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   2.700000000000001E-04   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   5.400000000000001E-04   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   1.350000000000000E-03   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   2.700000000000000E-03   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   4.050000000000001E-03   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   6.750000000000001E-03   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   1.080000000000000E-02   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   1.620000000000000E-02   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   2.700000000000000E-02   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   4.050000000000000E-02   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   6.750000000000000E-02   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   1.080000000000000E-01   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   1.620000000000000E-01   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   2.160000000000000E-01   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   2.700000000000000E-01   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   3.375000000000000E-01   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   4.050000000000000E-01   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   4.725000000000000E-01   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   5.400000000000000E-01   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   6.750000000000000E-01   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   8.100000000000001E-01   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   9.450000000000000E-01   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   1.080000000000000E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   1.215000000000000E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   1.350000000000000E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   1.485000000000000E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   1.620000000000000E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   1.755000000000000E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   1.890000000000000E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   2.025000000000000E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   2.160000000000000E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   2.227500000000000E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   2.295000000000000E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   2.362500000000000E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   2.430000000000000E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   2.497500000000000E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   2.565000000000000E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   2.619000000000000E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   2.673000000000000E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   2.700000000000000E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   2.727000000000000E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   2.781000000000000E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   2.835000000000000E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   2.902500000000000E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   2.970000000000001E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   3.105000000000000E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   3.240000000000000E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   3.510000000000000E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   3.780000000000000E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   4.050000000000001E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   4.320000000000000E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   4.590000000000000E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   4.860000000000000E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   5.130000000000000E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   5.400000000000000E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   6.075000000000000E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   6.750000000000000E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   7.425000000000001E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   8.100000000000001E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   8.775000000000000E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216444E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   9.450000000000001E+00   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   1.012500000000000E+01   1.609239300081167E+02   2.145652400108223E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   1.080000000000000E+01   1.609239300081167E+02   2.145652400108223E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   1.215000000000000E+01   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216444E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   1.350000000000000E+01   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216444E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   1.485000000000000E+01   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216444E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   1.620000000000000E+01   1.609239300081167E+02   2.145652400108223E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   1.755000000000000E+01   1.609239300081167E+02   2.145652400108223E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   1.890000000000000E+01   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216444E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   2.025000000000000E+01   1.609239300081167E+02   2.145652400108223E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   2.160000000000000E+01   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405832E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   2.295000000000000E+01   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216444E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   2.430000000000000E+01   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405832E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   2.565000000000000E+01   1.609239300081167E+02   2.145652400108223E+02   2.682065500135279E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   2.700000000000000E+01   1.609239300081167E+02   2.145652400108223E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   2.970000000000000E+01   1.609239300081167E+02   2.145652400108223E+02   2.682065500135279E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   3.240000000000001E+01   1.609239300081167E+02   2.145652400108223E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   3.510000000000000E+01   1.609239300081167E+02   2.145652400108223E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   4.050000000000000E+01   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216444E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   4.725000000000000E+01   1.609239300081167E+02   2.145652400108222E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270555E+02   8.046196500405832E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   5.400000000000000E+01   1.609239300081167E+02   2.145652400108222E+02   2.682065500135279E+02   4.291304800216444E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   6.075000000000001E+01   1.609239300081166E+02   2.145652400108223E+02   2.682065500135278E+02   4.291304800216445E+02   5.364131000270557E+02   8.046196500405835E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162334E+03   4.291304800216445E+03
   6.750000000000000E+01   1.609239300081167E+02   2.145652400108222E+02   2.682065500135277E+02   4.291304800216444E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   8.100000000000000E+01   1.609239300081167E+02   2.145652400108222E+02   2.682065500135277E+02   4.291304800216444E+02   5.364131000270556E+02   8.046196500405831E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   9.450000000000000E+01   1.609239300081167E+02   2.145652400108222E+02   2.682065500135279E+02   4.291304800216446E+02   5.364131000270556E+02   8.046196500405833E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   1.080000000000000E+02   1.609239300081167E+02   2.145652400108224E+02   2.682065500135277E+02   4.291304800216444E+02   5.364131000270554E+02   8.046196500405831E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   1.350000000000000E+02   1.609239300081167E+02   2.145652400108224E+02   2.682065500135277E+02   4.291304800216444E+02   5.364131000270554E+02   8.046196500405831E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   1.620000000000000E+02   1.609239300081167E+02   2.145652400108224E+02   2.682065500135277E+02   4.291304800216444E+02   5.364131000270554E+02   8.046196500405831E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   1.890000000000000E+02   1.609239300081167E+02   2.145652400108224E+02   2.682065500135277E+02   4.291304800216449E+02   5.364131000270554E+02   8.046196500405831E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   2.160000000000000E+02   1.609239300081163E+02   2.145652400108220E+02   2.682065500135277E+02   4.291304800216449E+02   5.364131000270554E+02   8.046196500405831E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216445E+03
   2.430000000000000E+02   1.609239300081163E+02   2.145652400108220E+02   2.682065500135277E+02   4.291304800216449E+02   5.364131000270554E+02   8.046196500405831E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162333E+03   4.291304800216444E+03
   2.700000000000000E+02   1.609239300081163E+02   2.145652400108220E+02   2.682065500135277E+02   4.291304800216449E+02   5.364131000270554E+02   8.046196500405831E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162334E+03   4.291304800216445E+03
   3.375000000000000E+02   1.609239300081163E+02   2.145652400108220E+02   2.682065500135277E+02   4.291304800216449E+02   5.364131000270554E+02   8.046196500405831E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162334E+03   4.291304800216445E+03
   4.050000000000000E+02   1.609239300081172E+02   2.145652400108229E+02   2.682065500135286E+02   4.291304800216440E+02   5.364131000270554E+02   8.046196500405840E+02   1.341032750067639E+03   2.145652400108223E+03   3.218478600162334E+03   4.291304800216445E+03
   5.400000000000000E+02   1.609239300081172E+02   2.145652400108229E+02   2.682065500135286E+02   4.291304800216440E+02   5.364131000270554E+02   8.046196500405840E+02   1.341032750067639E+03   2.145652400108222E+03   3.218478600162332E+03   4.291304800216445E+03
   8.100000000000000E+02   1.609239300081172E+02   2.145652400108229E+02   2.682065500135286E+02   4.291304800216458E+02   5.364131000270572E+02   8.046196500405822E+02   1.341032750067639E+03   2.145652400108222E+03   3.218478600162332E+03   4.291304800216443E+03
   1.080000000000000E+03   1.609239300081172E+02   2.145652400108229E+02   2.682065500135286E+02   4.291304800216458E+02   5.364131000270572E+02   8.046196500405822E+02   1.341032750067639E+03   2.145652400108222E+03   3.218478600162332E+03   4.291304800216443E+03
   1.620000000000000E+03   1.609239300081172E+02   2.145652400108229E+02   2.682065500135286E+02   4.291304800216458E+02   5.364131000270572E+02   8.046196500405822E+02   1.341032750067639E+03   2.145652400108222E+03   3.218478600162332E+03   4.291304800216447E+03
   2.160000000000000E+03   1.609239300081172E+02   2.145652400108229E+02   2.682065500135286E+02   4.291304800216458E+02   5.364131000270572E+02   8.046196500405858E+02   1.341032750067636E+03   2.145652400108222E+03   3.218478600162336E+03   4.291304800216443E+03
   2.700000000000000E+03   1.609239300081172E+02   2.145652400108229E+02   2.682065500135286E+02   4.291304800216458E+02   5.364131000270572E+02   8.046196500405858E+02   1.341032750067636E+03   2.145652400108222E+03   3.218478600162336E+03   4.291304800216443E+03
   5.400000000000000E+03   1.609239300081099E+02   2.145652400108229E+02   2.682065500135213E+02   4.291304800216458E+02   5.364131000270572E+02   8.046196500405786E+02   1.341032750067636E+03   2.145652400108229E+03   3.218478600162329E+03   4.291304800216443E+03
   1.350000000000000E+04   1.609239300081099E+02   2.145652400108229E+02   2.682065500135359E+02   4.291304800216458E+02   5.364131000270427E+02   8.046196500405786E+02   1.341032750067650E+03   2.145652400108229E+03   3.218478600162343E+03   4.291304800216458E+03
   2.700000000000000E+04   1.609239300081390E+02   2.145652400107938E+02   2.682065500135068E+02   4.291304800216458E+02   5.364131000270718E+02   8.046196500405786E+02   1.341032750067650E+03   2.145652400108229E+03   3.218478600162314E+03   4.291304800216458E+03
   5.400000000000000E+04   1.609239300081390E+02   2.145652400107938E+02   2.682065500135068E+02   4.291304800216458E+02   5.364131000270718E+02   8.046196500405786E+02   1.341032750067650E+03   2.145652400108229E+03   3.218478600162314E+03   4.291304800216458E+03

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  8
Data Type = EOS_Uiz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   2.700000000000000E-06   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   5.400000000000000E-06   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   1.350000000000000E-05   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   2.700000000000000E-05   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   5.400000000000000E-05   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
