   1.349999999999988E+04   1.408643590426435E-03   1.665794366921442E-03   1.866551078875723E-03   2.030498252482832E-03   2.287148908369951E-03   2.482416705382638E-03   2.869539824312645E-03   3.032709766199155E-03   3.269162330456231E-03   3.400026895587204E-03
   2.699999999999977E+04   1.099319966323530E-03   1.349364443249472E-03   1.546835151754717E-03   1.709445274375655E-03   1.966728727203024E-03   2.165587671646168E-03   2.575753908315766E-03   2.761846063101395E-03   3.070834038626112E-03   3.359967655099831E-03
   5.399999999999953E+04   8.067790720769261E-04   1.043689239094300E-03   1.234911100102692E-03   1.393920740256369E-03   1.647974041711887E-03   1.846181816595780E-03   2.262162513808032E-03   2.456556812433408E-03   2.797505830858495E-03   3.178809435054376E-03

TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  5
Data Type = EOS_Siz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Pressure Including Zero Specific-Entropy (MJ/kg/K) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000000E+06   6.962910000000000E+06   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   7.200503934052816E-03   7.403015748785282E-03   7.658299399733080E-03   7.860927137546696E-03   8.116153374111526E-03   8.553338835341207E-03   8.808300340912045E-03   9.154123133524483E-03   9.611069042991954E-03   9.956600081387660E-03
   2.699999999999971E-06   7.200503934052816E-03   7.403015748785282E-03   7.658299399733080E-03   7.860927137546696E-03   8.116153374111526E-03   8.553338835341207E-03   8.808300340912045E-03   9.154123133524483E-03   9.611069042991954E-03   9.956600081387660E-03
   5.399999999999943E-06   6.969894880019510E-03   7.172417593693580E-03   7.427747595251103E-03   7.630422583585888E-03   7.885701754686740E-03   8.322974667343679E-03   8.577980257926728E-03   8.923855403692216E-03   9.380856116810986E-03   9.726425208784369E-03
   1.349999999999989E-05   6.665011258938425E-03   6.867540590402799E-03   7.122928615329952E-03   7.325663920539883E-03   7.581020353646366E-03   8.018415672651134E-03   8.273483831338959E-03   8.619432518394865E-03   9.076513169673655E-03   9.422129174951744E-03
   2.699999999999979E-05   6.434351525988292E-03   6.636879307132540E-03   6.892305437731051E-03   7.095087990422963E-03   7.350505650852418E-03   7.787998778584448E-03   8.043116034057289E-03   8.389123302351842E-03   8.846268034325004E-03   9.191923409354442E-03
   5.399999999999958E-05   6.203683074404555E-03   6.406189820218689E-03   6.661653021215764E-03   6.864478443715478E-03   7.119959888132763E-03   7.557555843871852E-03   7.812728661853341E-03   8.158799792276504E-03   8.616013389750812E-03   8.961713351915250E-03
   1.349999999999980E-04   5.898723009642902E-03   6.101196802723728E-03   6.356698410858149E-03   6.559584016414167E-03   6.815151151194052E-03   7.252890260086449E-03   7.508127993691503E-03   7.854287550707764E-03   8.311596690227465E-03   8.657353414641755E-03
   2.699999999999959E-04   5.599102374440956E-03   5.870444428170678E-03   6.125975631075170E-03   6.328902834710395E-03   6.584534592932558E-03   7.022384461874323E-03   7.277688711032328E-03   7.623920122620215E-03   8.081309770300461E-03   8.427115196133201E-03
   5.399999999999919E-04   5.366020263490464E-03   5.601577236433120E-03   5.895213732430150E-03   6.098185569775104E-03   6.353884353184712E-03   6.791854925105153E-03   7.047215959468331E-03   7.393523763130168E-03   7.850996417245487E-03   8.196855494993886E-03
   1.349999999999990E-03   5.057572315752649E-03   5.294652741864276E-03   5.572214251545897E-03   5.793141677801669E-03   6.048929901154993E-03   6.487054975302763E-03   6.742507660646232E-03   7.088918012972270E-03   7.546506573754233E-03   7.892436665136336E-03
   2.699999999999980E-03   4.823921482592312E-03   5.062277799863625E-03   5.359283091404825E-03   5.562345406761161E-03   5.818197943514360E-03   6.256448237009372E-03   6.511969675389614E-03   6.858464393582070E-03   7.316146159976643E-03   7.662134809794541E-03
   4.049999999999971E-03   4.687094829574049E-03   4.926233401674255E-03   5.205222287365511E-03   5.417299403353388E-03   5.683212019701138E-03   6.121536548095947E-03   6.377097713813660E-03   6.723644531626509E-03   7.181382117454350E-03   7.527410656831278E-03
   6.749999999999949E-03   4.514566970723646E-03   4.754770768955029E-03   5.054105024598548E-03   5.246881341897384E-03   5.513127443363784E-03   5.951552441621975E-03   6.207167247737085E-03   6.553779179835698E-03   7.011592052491463E-03   7.357665727942328E-03
   1.079999999999992E-02   4.355642948380492E-03   4.596876594887632E-03   4.877342850026690E-03   5.090033637331428E-03   5.351920573656057E-03   5.795132933072832E-03   6.050800001462109E-03   6.397473519985968E-03   6.855357587161298E-03   7.201473707593342E-03
   1.619999999999988E-02   4.218403623161065E-03   4.460581008779641E-03   4.741717469649953E-03   4.954708434148071E-03   5.221591797369984E-03   5.660179217184637E-03   5.915888866268816E-03   6.262621017109125E-03   6.720566744328488E-03   7.066727126296003E-03
   2.699999999999980E-02   4.045292949164975E-03   4.288722845515588E-03   4.570796710865958E-03   4.784157433926469E-03   5.046492442384451E-03   5.490140487992977E-03   5.745910728892306E-03   6.092712325418166E-03   6.550741840554325E-03   6.896950299568595E-03
   4.049999999999955E-02   3.907721511047478E-03   4.152208765877922E-03   4.435058026170682E-03   4.648747746792280E-03   4.911289063534080E-03   5.355158515999109E-03   5.610973774819221E-03   5.957839963067662E-03   6.415932185524052E-03   6.762186891259022E-03
   6.749999999999945E-02   3.734181935239717E-03   3.980043028235316E-03   4.263967233295066E-03   4.478094631112674E-03   4.740946992402818E-03   5.185086927685574E-03   5.440959694859579E-03   5.787897001115969E-03   6.246082551081136E-03   6.592390797470637E-03
   1.079999999999992E-01   3.574291977996277E-03   3.821476348346482E-03   4.106449921942383E-03   4.321032654818938E-03   4.584183579586468E-03   5.028583872672296E-03   5.284517698034676E-03   5.631521850664152E-03   6.089789221702431E-03   6.436149820445576E-03
   1.619999999999981E-01   3.436234084523010E-03   3.684538133708192E-03   3.970497348199031E-03   4.185493649459467E-03   4.448911253871900E-03   4.893564832609987E-03   5.149535662921951E-03   5.496605714541226E-03   5.954946222059293E-03   6.301359243001152E-03
   2.699999999999978E-01   3.280150482639345E-03   3.511839103796158E-03   3.799099810914761E-03   4.014674747398952E-03   4.278460873521537E-03   4.723438144001752E-03   4.979464166378634E-03   5.326615836967377E-03   5.785049836585839E-03   6.131525266507215E-03
   2.969999999999953E-01   3.254895973413529E-03   3.479397716915945E-03   3.766908358210202E-03   3.982595271453409E-03   4.246455855187901E-03   4.690857490214994E-03   4.947532190393065E-03   5.294697830774448E-03   5.753150268225792E-03   6.099635801630281E-03
   3.374999999999968E-01   3.221715578959477E-03   3.436348792185598E-03   3.724194366651118E-03   3.940031951168029E-03   4.203989055717653E-03   4.647659796817144E-03   4.905177051261323E-03   5.252357730002523E-03   5.710830697701576E-03   6.057330280792390E-03
   3.779999999999930E-01   3.192350233404608E-03   3.398095774329819E-03   3.686236784904106E-03   3.902214649680573E-03   4.166256160701439E-03   4.609972875558969E-03   4.867538849590812E-03   5.214737955054179E-03   5.673233654007328E-03   6.019748069950414E-03
   4.049999999999976E-01   3.174359603765143E-03   3.374649370119613E-03   3.662970807228494E-03   3.879031092156354E-03   4.143127823197909E-03   4.586916390888457E-03   4.844466122041874E-03   5.191676593640357E-03   5.650185986654344E-03   5.996709665937879E-03
   4.724999999999877E-01   3.134738673407473E-03   3.322588968062893E-03   3.611329020162391E-03   3.827572518874696E-03   4.091804889502742E-03   4.535680535199742E-03   4.793320669270045E-03   5.140495413247361E-03   5.599033488446126E-03   5.945578066146166E-03
   5.399999999999956E-01   3.100340999823687E-03   3.277253639303156E-03   3.566346309212955E-03   3.782759541100953E-03   4.047105558518135E-03   4.491055321132406E-03   4.748668884335087E-03   5.095926422670064E-03   5.554489526795383E-03   5.901051648109038E-03
   6.074999999999839E-01   3.070271561160823E-03   3.237354546046183E-03   3.526764542497069E-03   3.743336376616353E-03   4.007778552216876E-03   4.451795742932754E-03   4.709080676562538E-03   5.056710428346476E-03   5.515297130506978E-03   5.861873006657897E-03
   6.749999999999936E-01   3.043515957081288E-03   3.201685525507189E-03   3.491370175092077E-03   3.708085531197947E-03   3.972613949296055E-03   4.416692160624125E-03   4.673696578466041E-03   5.021652572378028E-03   5.480261022542308E-03   5.826849383157379E-03
   7.559999999999860E-01   3.014955161899830E-03   3.163411569203889E-03   3.453382809512522E-03   3.670248205792536E-03   3.934877049917287E-03   4.379027545761818E-03   4.636006047226006E-03   4.984026214219303E-03   5.442658947850579E-03   5.789262202669796E-03
   8.099999999999952E-01   2.997432184721291E-03   3.139946788272631E-03   3.430098991870104E-03   3.647052514423516E-03   3.911743974892337E-03   4.355941471981044E-03   4.612973692571546E-03   4.960960886634718E-03   5.419608151666182E-03   5.766220740015597E-03
   9.449999999999861E-01   2.958843318242513E-03   3.087878178145730E-03   3.378411778427151E-03   3.595568814484162E-03   3.860402534882280E-03   4.304694262998383E-03   4.562191235409188E-03   4.909780661313631E-03   5.368448466136865E-03   5.715082895192810E-03
   1.079999999999991E+00   2.925286695899889E-03   3.042544803437749E-03   3.333399875878254E-03   3.550740227090048E-03   3.815687773330975E-03   4.260064444848953E-03   4.517844427941822E-03   4.865204918452294E-03   5.323898230837994E-03   5.670551132619831E-03
   1.214999999999975E+00   2.895908928269166E-03   3.002664641062443E-03   3.293796560646265E-03   3.511287674475471E-03   3.776350078219349E-03   4.220803487117611E-03   4.478244882266455E-03   4.825982197105848E-03   5.284705010688895E-03   5.631367511797420E-03
   1.349999999999987E+00   2.869712436452812E-03   2.969022084303362E-03   3.258390946657124E-03   3.476019694678927E-03   3.741183813389907E-03   4.185694845840459E-03   4.442815968843661E-03   4.790918175025489E-03   5.249663905427150E-03   5.596339465834018E-03
   1.484999999999971E+00   2.845984219112308E-03   2.943690336133291E-03   3.226340145558155E-03   3.444108841667735E-03   3.709353784930915E-03   4.153923453663728E-03   4.410973818448307E-03   4.759182269127409E-03   5.217947290204160E-03   5.564636433097853E-03
   1.619999999999990E+00   2.824292137027953E-03   2.920577605644923E-03   3.197089611563202E-03   3.414980030146572E-03   3.680305796235410E-03   4.124933228161350E-03   4.382083600525597E-03   4.730226354046213E-03   5.189002001979455E-03   5.535703795969778E-03
   1.754999999999960E+00   2.804257580519388E-03   2.899273995275516E-03   3.170175793033402E-03   3.388171210833959E-03   3.653578546833026E-03   4.098251053329963E-03   4.355880156095720E-03   4.703574420260263E-03   5.162366812010051E-03   5.509079507731380E-03
   1.889999999999979E+00   2.785612955389933E-03   2.879515824275561E-03   3.145264328065536E-03   3.363361250901816E-03   3.628830671384512E-03   4.073550091035346E-03   4.331459253184524E-03   4.678902128315500E-03   5.137711390767253E-03   5.484434628308265E-03
   2.024999999999949E+00   2.768135670343701E-03   2.861053263007185E-03   3.122070232276974E-03   3.340258152797169E-03   3.605788751181918E-03   4.050549662341605E-03   4.308142367404007E-03   4.655929182814557E-03   5.114753224191641E-03   5.461488090659829E-03
   2.159999999999982E+00   2.751672976054400E-03   2.843722952696018E-03   3.100377568071175E-03   3.318654762373246E-03   3.584238080772489E-03   4.029044135549398E-03   4.286253461741548E-03   4.634442193413027E-03   5.093279973218025E-03   5.440025172322510E-03
   2.294999999999945E+00   2.736080459309178E-03   2.827372439238524E-03   3.079988458668153E-03   3.298339540014590E-03   3.563986179638276E-03   4.008824094018093E-03   4.266012081242559E-03   4.614253689468063E-03   5.073095140762629E-03   5.419848394420317E-03
   2.429999999999978E+00   2.721338525427024E-03   2.811949905899070E-03   3.060787007915529E-03   3.279206109264386E-03   3.544914363377875E-03   3.989782173506620E-03   4.247015949183270E-03   4.595233426351349E-03   5.054087662407931E-03   5.400846809475326E-03
   2.497499999999931E+00   2.714246362574309E-03   2.804538037898972E-03   3.051571365542479E-03   3.270031192218014E-03   3.535760158532262E-03   3.980651571041836E-03   4.237882174067727E-03   4.586108419487821E-03   5.044970343573445E-03   5.391731076077769E-03
   2.564999999999969E+00   2.707350428433663E-03   2.797333689192156E-03   3.042611557259023E-03   3.261107429785320E-03   3.526854129031623E-03   3.971766199179431E-03   4.228996023174542E-03   4.577230886181318E-03   5.036099936122730E-03   5.382862777233875E-03
   2.632499999999936E+00   2.700642876895150E-03   2.790333622119629E-03   3.033879035773660E-03   3.252413099685437E-03   3.518184387438257E-03   3.963104086388366E-03   4.220346824060792E-03   4.568581144837744E-03   5.027455753507389E-03   5.374222831917526E-03
   2.659499999999937E+00   2.698018170296829E-03   2.787589681381319E-03   3.030452077645673E-03   3.248996687704962E-03   3.514778341235565E-03   3.959708365193546E-03   4.216947450574739E-03   4.565184264138934E-03   5.024060871072981E-03   5.370829891830812E-03
   2.699999999999974E+00   2.694125403026207E-03   2.783523435262026E-03   3.025373484391274E-03   3.243933206271207E-03   3.509727496570641E-03   3.954666231182743E-03   4.211909909223929E-03   4.560150374802945E-03   5.019029957943986E-03   5.365801712954599E-03
   2.726999999999947E+00   2.691554521979360E-03   2.780839556240241E-03   3.022029388978536E-03   3.240599126287982E-03   3.506403786507704E-03   3.951346827392964E-03   4.208593234197853E-03   4.556835876622325E-03   5.015717442485607E-03   5.362490821242881E-03
   2.834999999999965E+00   2.681457380905351E-03   2.770333254762841E-03   3.008977143856017E-03   3.227586100883492E-03   3.493434704412376E-03   3.938403120620004E-03   4.195659886278927E-03   4.543904338511848E-03   5.002793437398219E-03   5.349573083087257E-03
   2.969999999999985E+00   2.669347559673499E-03   2.757748201608852E-03   2.993348036517652E-03   3.212016322636657E-03   3.477901768055039E-03   3.922888872769989E-03   4.180157293073100E-03   4.528421347982537E-03   4.987315135921910E-03   5.334099434352381E-03
   3.239999999999981E+00   2.646626466037117E-03   2.734192009925040E-03   2.964117904029358E-03   3.182879399283571E-03   3.448844065260538E-03   3.893890567748167E-03   4.151167739910345E-03   4.499446935118943E-03   4.958356649962562E-03   5.305156910044638E-03
   3.779999999999959E+00   2.606259771116375E-03   2.692480395203872E-03   2.912338383196677E-03   3.131267879628786E-03   3.397376625303295E-03   3.842506261778125E-03   4.099812612344524E-03   4.447871642072286E-03   4.907066530575298E-03   5.253885211232984E-03
   4.319999999999965E+00   2.571328295893794E-03   2.656475835558022E-03   2.867511846875319E-03   3.086564690885236E-03   3.352791116812315E-03   3.797996010056082E-03   4.055322408441531E-03   4.403660016172656E-03   4.862627937104936E-03   5.209469608021642E-03
   4.859999999999957E+00   2.540678779147083E-03   2.624929076015729E-03   2.827992091748859E-03   3.047139978334871E-03   3.313462371747571E-03   3.758741528278648E-03   4.016083510084482E-03   4.364440824070837E-03   4.823429185797497E-03   5.170285215258210E-03
   5.399999999999949E+00   2.513476583358861E-03   2.596918052854907E-03   2.792662845628549E-03   3.011891497008664E-03   3.278287451509547E-03   3.723622079669627E-03   3.980978720747602E-03   4.329353520207416E-03   4.788362175051294E-03   5.135235767819698E-03
   6.749999999999943E+00   2.456810075254651E-03   2.538492227274503E-03   2.717910467286438E-03   2.937245986810388E-03   3.203807408742538E-03   3.649248193390575E-03   3.906632873409684E-03   4.255054307452330E-03   4.714104005140940E-03   5.061000345471639E-03
   8.099999999999909E+00   2.411680012082798E-03   2.491790168799133E-03   2.656949130810573E-03   2.876306468819466E-03   3.142965566792929E-03   3.588483197770340E-03   3.845884941672784E-03   4.194339682207402E-03   4.653418843494112E-03   5.000344948142050E-03
   9.449999999999932E+00   2.374413354878518E-03   2.453099134715133E-03   2.605501964137038E-03   2.824820342432157E-03   3.091545084259531E-03   3.537112383130809E-03   3.794527644942654E-03   4.143006741617773E-03   4.602116442840125E-03   4.949058885370162E-03
   1.079999999999990E+01   2.342818114097730E-03   2.420175503118117E-03   2.561031859762126E-03   2.780258195378319E-03   3.047013204715766E-03   3.492614541021497E-03   3.750042606149982E-03   4.098263812594307E-03   4.557665691323528E-03   4.904640048161837E-03
   1.349999999999989E+01   2.291410967497653E-03   2.366389767527811E-03   2.497170134795606E-03   2.705890588492571E-03   2.972647635019556E-03   3.418267982296670E-03   3.675705333831799E-03   4.023945269229699E-03   4.483394140099871E-03   4.830393654771917E-03
   1.619999999999982E+01   2.250680484343794E-03   2.323553623242249E-03   2.450754413280522E-03   2.645244037253950E-03   2.911937655599031E-03   3.357538540549122E-03   3.614975078641479E-03   3.963517446940085E-03   4.422706292749826E-03   4.769729117834895E-03
   1.889999999999986E+01   2.217139741015208E-03   2.288104449992516E-03   2.412171584650836E-03   2.594074863589686E-03   2.860652043279878E-03   3.306210791882471E-03   3.563635836224965E-03   3.911897392315033E-03   4.371401948811465E-03   4.718443608746269E-03
   2.159999999999980E+01   2.188770280933513E-03   2.257962540729272E-03   2.379242929998557E-03   2.549841077397184E-03   2.816266031331349E-03   3.261759118121703E-03   3.519169771733782E-03   3.867426600556677E-03   4.326952599940557E-03   4.674012117060277E-03
   2.429999999999984E+01   2.164303840236236E-03   2.231830515514113E-03   2.350583953409831E-03   2.510907724711131E-03   2.777150078188515E-03   3.222560332771117E-03   3.479951511030039E-03   3.828204354936398E-03   4.287748472180157E-03   4.634814273883314E-03
   2.699999999999977E+01   2.142882126082110E-03   2.208824221305044E-03   2.325261436087260E-03   2.476145406190688E-03   2.742186307768886E-03   3.187506950940052E-03   3.444870389992690E-03   3.793117554404276E-03   4.252672426391136E-03   4.599757360562778E-03
   4.049999999999955E+01   2.065137594076916E-03   2.123896562506675E-03   2.230768348350850E-03   2.343374177408196E-03   2.608013306411654E-03   3.052702924818801E-03   3.309934660722843E-03   3.658120423967333E-03   4.117700671460642E-03   4.464837213052257E-03
   5.399999999999955E+01   2.015547033274443E-03   2.067730340170507E-03   2.166920134648122E-03   2.273591870130613E-03   2.513266519951683E-03   2.957198539010094E-03   3.214264993555714E-03   3.562362296111796E-03   4.021940785798890E-03   4.369103768957956E-03
   6.749999999999955E+01   1.981120981453690E-03   2.027055214111969E-03   2.119537029869644E-03   2.221223764638471E-03   2.440124936349693E-03   2.883221032894023E-03   3.140109554153475E-03   3.488097734143468E-03   3.947664012958358E-03   4.294845271123354E-03
   8.099999999999909E+01   1.956114928969474E-03   1.996032598431853E-03   2.082409978596036E-03   2.179718737505262E-03   2.380649705495019E-03   2.822859328311768E-03   3.079560496244732E-03   3.427442277094697E-03   3.886975521889307E-03   4.234165055735156E-03
   1.079999999999991E+02   1.923379858749372E-03   1.951866755707813E-03   2.027176174065215E-03   2.116897024575564E-03   2.287432343926293E-03   2.727820974626464E-03   2.984124908685550E-03   3.331769878889991E-03   3.791229881504437E-03   4.138426681951668E-03
   1.619999999999982E+02   1.894048411358978E-03   1.901743916997638E-03   1.957664213297186E-03   2.034849145264076E-03   2.169660482991417E-03   2.594395662954677E-03   2.849886085065369E-03   3.197026363483381E-03   3.656230226295354E-03   4.003501313988527E-03
   2.159999999999982E+02   1.887504012879554E-03   1.876689574539173E-03   1.915552277314093E-03   1.982162671118379E-03   2.106055726432265E-03   2.500237922670000E-03   2.754900487347929E-03   3.101531517557587E-03   3.560513269599579E-03   3.907767030580636E-03
   2.699999999999982E+02   1.891837430216400E-03   1.864372742704597E-03   1.887790505322923E-03   1.945025813672265E-03   2.059412774793364E-03   2.427588176955737E-03   2.681421031149421E-03   3.027535179002427E-03   3.486301931914377E-03   3.833519157530274E-03
   4.049999999999964E+02   1.923486416068622E-03   1.860447816596553E-03   1.850303974641138E-03   1.887375291044511E-03   1.981710587052821E-03   2.296671731842585E-03   2.548486148110956E-03   2.893315553194235E-03   3.351591421031556E-03   3.698625784927860E-03
   6.749999999999927E+02   2.012747935420900E-03   1.895362782378416E-03   1.831869966799503E-03   1.836733485257690E-03   1.899568070628764E-03   2.134561754867913E-03   2.382494742411589E-03   2.724822224703066E-03   3.181857906694789E-03   3.528735113840951E-03
   1.079999999999993E+03   2.148373699479222E-03   1.973692958000478E-03   1.849721877176914E-03   1.817137181455190E-03   1.843449941121028E-03   2.023284506131658E-03   2.231931154287013E-03   2.570699572841735E-03   3.026034054838699E-03   3.372483039537471E-03
   1.619999999999985E+03   2.306319414704175E-03   2.081317088355642E-03   1.897112875623392E-03   1.825645920266835E-03   1.813616897345459E-03   1.948541718719196E-03   2.104489874630325E-03   2.438783305284362E-03   2.891914451741685E-03   3.237835261829907E-03
   2.699999999999971E+03   2.549079447163451E-03   2.271532926380736E-03   2.005752687566803E-03   1.876444070727805E-03   1.805980879594441E-03   1.871572697154192E-03   1.989866686257780E-03   2.274612147321059E-03   2.723583666142065E-03   3.068442322200647E-03
   5.399999999999942E+03   2.911700634559961E-03   2.610463926156587E-03   2.249480584833056E-03   2.030758344879764E-03   1.861729516541927E-03   1.806553810619275E-03   1.877484127052620E-03   2.057465686798020E-03   2.496981153461818E-03   2.839313373795596E-03
   1.349999999999988E+04   3.314870073804480E-03   3.098413461511300E-03   2.716843612441364E-03   2.404025000336131E-03   2.084153079856250E-03   1.814986104145895E-03   1.797898333513677E-03   1.893577148695241E-03   2.203349024450699E-03   2.538880418300020E-03
   2.699999999999977E+04   3.460147708396469E-03   3.385418145216900E-03   3.101165668021605E-03   2.785994454084890E-03   2.381928126221508E-03   1.916802420768286E-03   1.809941670986001E-03   1.816784123488351E-03   2.011041766753531E-03   2.315194019552476E-03
   5.399999999999953E+04   3.429972632753469E-03   3.517598582047068E-03   3.413679523117494E-03   3.176721811362085E-03   2.768685150961594E-03   2.123582757379322E-03   1.904977602190383E-03   1.796318451934107E-03   1.893848783665350E-03   2.097249094805680E-03
