   5.499999999999994E-02   5.240000000000009E+00   6.259196202531646E+00   7.366999999999990E+00   8.559087677725106E+00   9.829999999999984E+00   1.116355863808320E+01   1.258999999999997E+01   1.496829536527884E+01   1.765999999999997E+01   2.081890177175610E+01
   7.750000000000001E-02   5.174590666858714E+00   6.170596305184887E+00   7.246677314583473E+00   8.394218508166929E+00   9.603677853040811E+00   1.085209903957527E+01   1.217320808697308E+01   1.436899477726718E+01   1.685385056148371E+01   1.977922308268403E+01
   1.000000000000001E-01   5.120000000000005E+00   6.097728426395938E+00   7.146999999999991E+00   8.259494170984436E+00   9.416999999999973E+00   1.059725350105339E+01   1.182999999999998E+01   1.387763554079870E+01   1.619000000000005E+01   1.892071800208119E+01
   2.500000000000003E-01   4.991446145469681E+00   5.941438118278227E+00   6.953193225872270E+00   8.017581656338232E+00   9.104475915819741E+00   1.018227080068994E+01   1.128631218450672E+01   1.310944345372475E+01   1.516231783464350E+01   1.757020625996932E+01
   4.000000000000004E-01   4.961999999999989E+00   5.901508438818560E+00   6.893000000000001E+00   7.935500000000005E+00   8.978000000000009E+00   1.001400000000001E+01   1.105000000000001E+01   1.276762134750061E+01   1.468000000000001E+01   1.690874447717233E+01
   5.499999999999998E-01   4.970955477362077E+00   5.904497086869259E+00   6.881710257557877E+00   7.900617809059952E+00   8.919525360562028E+00   9.926588877960334E+00   1.093365239535864E+01   1.258800393392622E+01   1.441959306374485E+01   1.653553301761929E+01
   6.999999999999993E-01   5.044999999999987E+00   5.977319999999988E+00   6.944999999999993E+00   7.947000000000003E+00   8.949000000000012E+00   9.944500000000005E+00   1.094000000000000E+01   1.256514106124836E+01   1.435000000000002E+01   1.639033843150017E+01
   1.025000000000000E+00   5.448761340518469E+00   6.381455249949965E+00   7.331829159381464E+00   8.303111948974516E+00   9.280341875131448E+00   1.027747853116013E+01   1.130071461357505E+01   1.294956420518978E+01   1.474201906412478E+01   1.673597256320206E+01
   1.350000000000001E+00   6.195999999999998E+00   7.125999999999991E+00   8.055999999999983E+00   8.993552863436104E+00   9.942999999999984E+00   1.096040057361374E+01   1.202999999999997E+01   1.373625367143135E+01   1.556999999999999E+01   1.753173660902572E+01
   1.675000000000000E+00   7.320313119293961E+00   8.227954457315143E+00   9.119579289146509E+00   1.000510916742043E+01   1.089658618225824E+01   1.193438780478720E+01   1.303853148801782E+01   1.481147323310129E+01   1.666910286519493E+01   1.859727733008389E+01
   2.000000000000000E+00   8.769000000000005E+00   9.650516506189817E+00   1.050000000000000E+01   1.133000000000002E+01   1.216000000000003E+01   1.321975736568459E+01   1.436000000000001E+01   1.620405844155848E+01   1.809000000000003E+01   1.998330906684316E+01
   2.750000000000000E+00   1.325450781278566E+01   1.407418216078474E+01   1.483964059783212E+01   1.555859982960263E+01   1.627755906137315E+01   1.739921291480697E+01   1.861317029248598E+01   2.058932103634838E+01   2.258641333865233E+01   2.436139649869665E+01
   3.500000000000000E+00   1.925999999999999E+01   2.004319940476189E+01   2.075000000000000E+01   2.141000000000003E+01   2.207000000000005E+01   2.326293911007024E+01   2.455999999999995E+01   2.666499999999996E+01   2.876999999999998E+01   3.044499999999994E+01
   4.250000000000000E+00   2.683394068779433E+01   2.761000160527869E+01   2.834538110361260E+01   2.905133345374393E+01   2.975728580387526E+01   3.106314672064046E+01   3.245083280657389E+01   3.465445387713136E+01   3.685807494768882E+01   3.845461180686317E+01
   5.000000000000000E+00   3.557999999999993E+01   3.636248201438856E+01   3.714000000000010E+01   3.791500000000008E+01   3.869000000000005E+01   4.010523572076151E+01   4.157999999999993E+01   4.387000000000000E+01   4.616000000000008E+01   4.769000000000005E+01
   7.500000000000000E+00   7.191024915901713E+01   7.280296761311259E+01   7.369320405281950E+01   7.471518292677767E+01   7.583716180073591E+01   7.754070790843573E+01   7.927401829537403E+01   8.183145559736491E+01   8.429802751474037E+01   8.565487785831925E+01
   1.000000000000000E+01   1.183000000000002E+02   1.192500000000000E+02   1.201999999999998E+02   1.213499999999998E+02   1.226999999999998E+02   1.245500000000000E+02   1.264000000000001E+02   1.290908653846157E+02   1.316000000000004E+02   1.328500000000004E+02
   1.250000000000000E+01   1.736775000000000E+02   1.745537589928057E+02   1.754324999999999E+02   1.764418749999998E+02   1.777512499999999E+02   1.795730071396192E+02   1.813650000000000E+02   1.840462980769232E+02   1.864550000000002E+02   1.876512500000003E+02
   1.500000000000000E+01   2.383999999999996E+02   2.390975179856114E+02   2.398000000000002E+02   2.404500000000000E+02   2.415000000000000E+02   2.431297642792384E+02   2.446999999999998E+02   2.472317307692306E+02   2.493999999999996E+02   2.505999999999999E+02

TableHandle=3 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  3
Data Type = EOS_Ut_DT
Loading Options: EOS_INSERT_DATA=1
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160500000000000E+04   1.305562500000000E+04   1.450625000000000E+04   1.595687500000000E+04   1.740750000000000E+04   2.175937500000000E+04   2.611125000000000E+04   3.046312500000000E+04   3.481500000000000E+04   4.642000000000000E+04
 x =
   9.999999999999988E-08   1.070000000000000E+02   1.207559381024972E+02   1.323999999999996E+02   1.445499999999997E+02   1.566999999999998E+02   2.187999999999997E+02   2.808999999999996E+02   3.588332694475762E+02   4.417000000000007E+02   7.483185161290326E+02
   3.249999999999999E-07   9.154625000000016E+01   1.075385940512487E+02   1.224749999999998E+02   1.389624999999999E+02   1.554500000000000E+02   2.050124999999999E+02   2.545749999999998E+02   3.410062020856820E+02   4.311375000000000E+02   7.073013870967736E+02
   5.499999999999998E-07   8.026000000000022E+01   9.768000000000006E+01   1.150999999999999E+02   1.347000000000000E+02   1.543000000000002E+02   1.949000000000001E+02   2.355000000000000E+02   3.277166347237879E+02   4.223999999999996E+02   6.772342580645152E+02
   7.749999999999985E-07   7.486237774215084E+01   9.256347643804625E+01   1.113205132364391E+02   1.323011488115282E+02   1.532817843866173E+02   1.899806172979353E+02   2.266794502092532E+02   3.208129269387061E+02   4.161797689443710E+02   6.625788205080696E+02
   9.999999999999972E-07   7.019000000000005E+01   8.803906189750259E+01   1.080000000000000E+02   1.301500000000001E+02   1.523000000000002E+02   1.857000000000003E+02   2.191000000000004E+02   3.147500000000000E+02   4.103999999999996E+02   6.499499999999998E+02
   3.249999999999998E-06   6.152869208239817E+01   7.849198966776061E+01   9.814904522613068E+01   1.209368574148274E+02   1.437246696035242E+02   1.767541716525961E+02   2.097836737016679E+02   2.896077536517445E+02   3.712082067776376E+02   5.845868967165088E+02
   5.499999999999998E-06   5.686999999999989E+01   7.303718012948974E+01   9.248000000000002E+01   1.148399999999999E+02   1.371999999999998E+02   1.707999999999997E+02   2.043999999999996E+02   2.731736268241833E+02   3.455000000000000E+02   5.430973472997990E+02
   7.750000000000014E-06   5.424301751827690E+01   6.996714740645194E+01   8.907419337287118E+01   1.111662588718517E+02   1.332583243708322E+02   1.670842145653998E+02   2.009101047599674E+02   2.635009441749689E+02   3.306450543186695E+02   5.191786317691558E+02
   1.000000000000003E-05   5.198000000000002E+01   6.728490379226601E+01   8.607999999999993E+01   1.078899999999999E+02   1.296999999999998E+02   1.637500000000000E+02   1.978000000000002E+02   2.548731024471174E+02   3.175000000000000E+02   4.978257911584755E+02
   3.249999999999998E-05   4.866165255909839E+01   6.149843322041183E+01   7.698909458493009E+01   9.453648709342907E+01   1.120838796019281E+02   1.495726781402390E+02   1.854778253342308E+02   2.267711290465181E+02   2.708413303116880E+02   4.316427708343726E+02
   5.499999999999993E-05   4.690000000000009E+01   5.846621550452916E+01   7.184999999999991E+01   8.672499999999991E+01   1.015999999999999E+02   1.413336513443188E+02   1.778999999999996E+02   2.113499999999999E+02   2.448000000000002E+02   3.934793407821220E+02
   7.749999999999988E-05   4.591150827083121E+01   5.664208239412919E+01   6.887322853479790E+01   8.222198731721966E+01   9.573579441896912E+01   1.351807577350141E+02   1.730420697067401E+02   2.018252187246852E+02   2.306083677426303E+02   3.731105521323410E+02
   9.999999999999982E-05   4.505999999999995E+01   5.507821247810017E+01   6.628000000000020E+01   7.828995168067243E+01   9.063000000000011E+01   1.296650000000000E+02   1.686999999999998E+02   1.935499999999997E+02   2.183999999999996E+02   3.554605651833142E+02
   3.249999999999991E-04   4.395257156488537E+01   5.179182165419198E+01   6.022285926539849E+01   6.929698889442493E+01   7.883396946175068E+01   1.145890202698368E+02   1.503440710779230E+02   1.763032944164420E+02   2.022625177549611E+02   3.212189096485902E+02
   5.499999999999984E-04   4.311999999999989E+01   4.999499999999989E+01   5.686999999999989E+01   6.436719738102838E+01   7.246000000000004E+01   1.059800000000000E+02   1.395000000000000E+02   1.662500000000000E+02   1.930000000000000E+02   3.027549480940568E+02
   7.749999999999998E-04   4.240901738890418E+01   4.866885346264498E+01   5.492868953638577E+01   6.166760533404216E+01   6.892712218511240E+01   1.010428157761731E+02   1.331585093672337E+02   1.601119028339126E+02   1.870652963005915E+02   2.911007866646358E+02
   1.000000000000001E-03   4.174000000000001E+01   4.749000000000001E+01   5.324000000000001E+01   5.934220156555769E+01   6.588999999999987E+01   9.674499999999989E+01   1.275999999999999E+02   1.547000000000000E+02   1.818000000000002E+02   2.809674134928708E+02
   3.250000000000003E-03   3.671864909290150E+01   4.327083135146458E+01   4.956989396411102E+01   5.570662129843632E+01   6.206614706720388E+01   8.664049793257936E+01   1.119519160526407E+02   1.367682149260810E+02   1.623197148475914E+02   2.480828447016345E+02
   5.500000000000005E-03   3.336999999999989E+01   4.063311964591664E+01   4.739000000000010E+01   5.360500000000002E+01   5.981999999999994E+01   8.082293274531428E+01   1.033000000000002E+02   1.264647989519302E+02   1.511000000000004E+02   2.299804091186652E+02
   7.750000000000008E-03   3.160237152209485E+01   3.890996087048042E+01   4.596443057294935E+01   5.214816384786221E+01   5.833189712277505E+01   7.796196459865030E+01   9.843526328415507E+01   1.207124914739516E+02   1.446336685653259E+02   2.191241590489600E+02
   1.000000000000001E-02   3.005999999999995E+01   3.737500000000000E+01   4.469000000000005E+01   5.084500000000003E+01   5.700000000000000E+01   7.550883604505627E+01   9.423000000000002E+01   1.157062521464922E+02   1.390000000000000E+02   2.097199694839454E+02
   3.249999999999997E-02   2.627106922549687E+01   3.276551696568958E+01   3.925996470588229E+01   4.524501893209625E+01   5.122807735999088E+01   6.907387773074662E+01   8.702584205644609E+01   1.059721479978626E+02   1.259407138197744E+02   1.853255750896543E+02
   5.499999999999994E-02   2.415999999999997E+01   3.011999999999995E+01   3.607999999999993E+01   4.194699579831927E+01   4.780999999999995E+01   6.537999999999988E+01   8.294999999999982E+01   1.006614879730124E+02   1.185999999999999E+02   1.720660241605967E+02
   7.750000000000001E-02   2.289997583004706E+01   2.850273050157952E+01   3.421498298970585E+01   3.999327132977112E+01   4.576956387151706E+01   6.308292216018233E+01   8.037477309590659E+01   9.719528046574193E+01   1.141292998625647E+02   1.639817428888872E+02
   1.000000000000001E-01   2.186000000000001E+01   2.715550218340618E+01   3.267000000000007E+01   3.837000000000000E+01   4.406999999999994E+01   6.116150735294100E+01   7.821000000000004E+01   9.430500000000006E+01   1.104000000000001E+02   1.573375774350865E+02
   2.500000000000003E-01   2.018363220604167E+01   2.494578227739185E+01   3.000047680661955E+01   3.539184628478121E+01   4.079013702808420E+01   5.709753199695933E+01   7.338341961289346E+01   8.844087634003073E+01   1.034983330671680E+02   1.459776709546832E+02
   4.000000000000004E-01   1.934000000000003E+01   2.378195335871638E+01   2.859000000000003E+01   3.381307873485866E+01   3.904999999999995E+01   5.482499999999993E+01   7.059999999999991E+01   8.473499999999990E+01   9.886999999999989E+01   1.382349967781367E+02
   5.499999999999998E-01   1.884739006282126E+01   2.308941280728078E+01   2.772683030967037E+01   3.285982163392559E+01   3.799973422332215E+01   5.343421388931549E+01   6.873356958836659E+01   8.192984811286257E+01   9.512612663735855E+01   1.313983226104633E+02
   6.999999999999993E-01   1.862000000000000E+01   2.271765188335358E+01   2.724000000000001E+01   3.232500000000005E+01   3.741000000000008E+01   5.260012396694228E+01   6.751999999999998E+01   7.984999999999991E+01   9.217999999999984E+01   1.258205051318172E+02
   1.025000000000000E+00   1.889785102175346E+01   2.287780182925365E+01   2.731282666666667E+01   3.241974266861776E+01   3.752665867056885E+01   5.252539563279484E+01   6.680460251948122E+01   7.743580693890655E+01   8.806701135833187E+01   1.169004358930259E+02
   1.350000000000001E+00   1.963999999999999E+01   2.351727408673360E+01   2.788000000000000E+01   3.304000000000003E+01   3.820000000000005E+01   5.325440610859732E+01   6.713999999999987E+01   7.649499999999989E+01   8.584999999999991E+01   1.110298690117315E+02
   1.675000000000000E+00   2.062040611910396E+01   2.438221971007291E+01   2.866102699673505E+01   3.388779496337032E+01   3.911456293000559E+01   5.427430276626364E+01   6.808917358420618E+01   7.663006674014365E+01   8.509694278794976E+01   1.075226270486786E+02
   2.000000000000000E+00   2.191999999999996E+01   2.556573221757318E+01   2.975999999999999E+01   3.505999999999995E+01   4.035999999999990E+01   5.571046290971808E+01   6.953999999999996E+01   7.747401710813146E+01   8.526000000000022E+01   1.054800000000000E+02
   2.750000000000000E+00   2.615807059189780E+01   2.956007141684238E+01   3.354130090113468E+01   3.899737703283738E+01   4.445345316454007E+01   6.024026032739368E+01   7.446480245630839E+01   8.169997716564596E+01   8.850366642211310E+01   1.047917053041249E+02
   3.500000000000000E+00   3.211999999999989E+01   3.529503912307897E+01   3.907999999999993E+01   4.465499999999997E+01   5.023000000000002E+01   6.645180212422086E+01   8.107000000000016E+01   8.797746834473915E+01   9.417000000000007E+01   1.078350000000000E+02
   4.250000000000000E+00   4.005114866603753E+01   4.305810366152353E+01   4.665596613587223E+01   5.226627002049086E+01   5.787657390510951E+01   7.424700548096069E+01   8.909752606429190E+01   9.579479327370159E+01   1.016440126997133E+02   1.137176164304124E+02
   5.000000000000000E+00   4.922000000000003E+01   5.207905339805825E+01   5.550999999999999E+01   6.113000000000000E+01   6.675000000000000E+01   8.320310886829910E+01   9.821999999999980E+01   1.048005794386589E+02   1.104000000000001E+02   1.213000000000000E+02
   7.500000000000000E+00   8.701172820189814E+01   8.949904606073147E+01   9.249307787838842E+01   9.802872023161513E+01   1.035643625848418E+02   1.199378592290267E+02   1.352447800237811E+02   1.416606592535113E+02   1.469765575079873E+02   1.562857409774493E+02
   1.000000000000000E+01   1.341000000000004E+02   1.363792326431185E+02   1.391000000000004E+02   1.445000000000000E+02   1.498999999999996E+02   1.659484669811310E+02   1.813000000000002E+02   1.877594015365953E+02   1.930000000000000E+02   2.018000000000002E+02
   1.250000000000000E+01   1.888475000000004E+02   1.910599472656486E+02   1.936487500000005E+02   1.989462500000002E+02   2.042437499999999E+02   2.198967710375470E+02   2.352225000000000E+02   2.416550625855632E+02   2.467499999999997E+02   2.550062500000000E+02
   1.500000000000000E+01   2.518000000000002E+02   2.540944118881786E+02   2.567000000000007E+02   2.619000000000005E+02   2.671000000000004E+02   2.822288250939631E+02   2.973999999999996E+02   3.038282236345309E+02   3.087999999999993E+02   3.168499999999994E+02

TableHandle=3 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  4
Data Type = EOS_Ut_DT
Loading Options: EOS_INSERT_DATA=1
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   5.802500000000000E+04   6.963000000000000E+04   8.123500000000000E+04   1.044450000000000E+05   1.276550000000000E+05   1.508650000000000E+05   1.740750000000000E+05   2.175937500000000E+05   2.611125000000000E+05   3.046312500000000E+05
 x =
   9.999999999999988E-08   1.083000000000000E+03   1.426500000000000E+03   1.770000000000000E+03   2.263728615743185E+03   2.600000000000000E+03   2.740808143270664E+03   2.861000000000000E+03   3.266000000000000E+03   3.671000000000000E+03   4.365597143622464E+03
   3.249999999999999E-07   1.004512499999999E+03   1.335318749999999E+03   1.666125000000000E+03   2.169840690549483E+03   2.531500000000000E+03   2.716143987270414E+03   2.880250000000000E+03   3.229687500000000E+03   3.579125000000000E+03   4.086708358662027E+03
   5.499999999999998E-07   9.460999999999985E+02   1.267049999999999E+03   1.588000000000000E+03   2.107327765355781E+03   2.500000000000000E+03   2.707229831270164E+03   2.894000000000000E+03   3.203500000000000E+03   3.513000000000000E+03   3.891319573701591E+03
   7.749999999999985E-07   9.159936140072523E+02   1.231041707003626E+03   1.546089800000000E+03   2.090672240162079E+03   2.524000000000000E+03   2.722177457747255E+03   2.899973564954683E+03   3.191669597759841E+03   3.483365630564999E+03   3.814144268500440E+03
   9.999999999999972E-07   8.895000000000000E+02   1.199250000000000E+03   1.509000000000000E+03   2.076426914968377E+03   2.548000000000000E+03   2.736651519269663E+03   2.905000000000000E+03   3.181500000000000E+03   3.458000000000000E+03   3.751042003780718E+03
   3.249999999999998E-06   8.077182393555815E+02   1.093730881534967E+03   1.379743523714352E+03   1.939574188531170E+03   2.430500000000000E+03   2.691114821751510E+03   2.905835820895522E+03   3.170233151299238E+03   3.433388640045745E+03   3.700156130547804E+03
   5.499999999999998E-06   7.602000000000007E+02   1.032100000000000E+03   1.304000000000000E+03   1.829477938379612E+03   2.313000000000000E+03   2.642742303337835E+03   2.901000000000000E+03   3.161741841657208E+03   3.420000000000000E+03   3.677000000000000E+03
   7.750000000000014E-06   7.313390707613688E+02   9.948200806710429E+02   1.258301090580717E+03   1.773443495753791E+03   2.257904863642076E+03   2.611785934764173E+03   2.893053571428572E+03   3.158189400710897E+03   3.412017016654598E+03   3.659286747529957E+03
   1.000000000000003E-05   7.059000000000015E+02   9.619500000000007E+02   1.218000000000000E+03   1.723203098905176E+03   2.209000000000000E+03   2.583871131119865E+03   2.885000000000000E+03   3.155066371681416E+03   3.405000000000000E+03   3.644000000000000E+03
   3.249999999999998E-05   6.237890794164599E+02   8.536478269268289E+02   1.086595565791664E+03   1.562145834186438E+03   2.027993003676035E+03   2.442585124723660E+03   2.799000000000000E+03   3.117351955278704E+03   3.385613168724280E+03   3.621125892839540E+03
   5.499999999999993E-05   5.770999999999985E+02   7.909610086455326E+02   1.011000000000000E+03   1.466000000000000E+03   1.921000000000000E+03   2.338306114651420E+03   2.713000000000000E+03   3.082024370151713E+03   3.371000000000000E+03   3.606000000000000E+03
   7.749999999999988E-05   5.500728305566147E+02   7.543215935820700E+02   9.663398763939276E+02   1.411272311567448E+03   1.856204746740969E+03   2.277640301586574E+03   2.668368049010367E+03   3.058533674009064E+03   3.358668769716088E+03   3.594575028570619E+03
   9.999999999999982E-05   5.265000000000000E+02   7.221694715680648E+02   9.272000000000007E+02   1.363100000000000E+03   1.799000000000000E+03   2.222901692770391E+03   2.628000000000000E+03   3.037506159139960E+03   3.347000000000000E+03   3.584000000000000E+03
   3.249999999999991E-04   4.695597882648478E+02   6.385596623022960E+02   8.181570873464206E+02   1.208300738964579E+03   1.608692951368379E+03   2.021557732851405E+03   2.425020821564038E+03   2.895620554901420E+03   3.257118081180812E+03   3.517640295045146E+03
   5.499999999999984E-04   4.372999999999993E+02   5.908329774252594E+02   7.562000000000007E+02   1.116851439214359E+03   1.498000000000000E+03   1.898000000000000E+03   2.298000000000000E+03   2.803596047918031E+03   3.191000000000000E+03   3.469000000000000E+03
   7.749999999999998E-04   4.179139154417521E+02   5.627152527314021E+02   7.194677374369618E+02   1.063302436858638E+03   1.431496243778759E+03   1.825343164150581E+03   2.219190084522403E+03   2.740955479148609E+03   3.145635135135135E+03   3.433922297297297E+03
   1.000000000000001E-03   4.008999999999996E+02   5.380658751588304E+02   6.872999999999993E+02   1.016039453287197E+03   1.373000000000000E+03   1.761000000000000E+03   2.149000000000000E+03   2.684489690721649E+03   3.104000000000000E+03   3.401500000000000E+03
   3.250000000000003E-03   3.515981519441420E+02   4.700975925531684E+02   5.994431946713589E+02   8.840101472921906E+02   1.194010498829801E+03   1.531828325693892E+03   1.869646152557984E+03   2.405491259374385E+03   2.853594962559564E+03   3.197281407311077E+03
   5.500000000000005E-03   3.236000000000004E+02   4.318379633320054E+02   5.497000000000007E+02   8.095271477960246E+02   1.092000000000000E+03   1.399500000000000E+03   1.707000000000000E+03   2.230251712909572E+03   2.694000000000000E+03   3.063667852062589E+03
   7.750000000000008E-03   3.071142709299842E+02   4.091378521809327E+02   5.203101898873929E+02   7.653984492102054E+02   1.032084589373878E+03   1.322570366391159E+03   1.613056143408440E+03   2.127432545686642E+03   2.599663488223155E+03   2.983664650545702E+03
   1.000000000000001E-02   2.927000000000007E+02   3.893132802124840E+02   4.946000000000004E+02   7.268749713631163E+02   9.797000000000007E+02   1.255350000000000E+03   1.531000000000000E+03   2.035893746832116E+03   2.516000000000000E+03   2.912554721977052E+03
   3.249999999999997E-02   2.550244427149923E+02   3.367795114240370E+02   4.265172516632255E+02   6.253519629108193E+02   8.438163648996602E+02   1.084269266513446E+03   1.324722168127231E+03   1.774006286035257E+03   2.209550963331262E+03   2.586262578586427E+03
   5.499999999999994E-02   2.338999999999996E+02   3.073040482573725E+02   3.880000000000000E+02   5.677953378956369E+02   7.662999999999993E+02   9.866499999999996E+02   1.207000000000000E+03   1.619345693779905E+03   2.029000000000000E+03   2.387031374106434E+03
   7.750000000000001E-02   2.212805843195266E+02   2.895021972450879E+02   3.646625547060694E+02   5.324400398879164E+02   7.185110458697785E+02   9.258093617037965E+02   1.134089611763504E+03   1.526557123474197E+03   1.917678941404985E+03   2.264160677024528E+03
   1.000000000000001E-01   2.108000000000002E+02   2.747072072072077E+02   3.452000000000007E+02   5.029111413043482E+02   6.785000000000000E+02   8.747680657743108E+02   1.073000000000000E+03   1.448500000000000E+03   1.824000000000000E+03   2.159941028507546E+03
   2.500000000000003E-01   1.934194346289752E+02   2.482580630128898E+02   3.088474584176952E+02   4.441149593152293E+02   5.965205100105389E+02   7.702879700588443E+02   9.461590581233272E+02   1.280632798716329E+03   1.615106539309331E+03   1.909008530680904E+03
   4.000000000000004E-01   1.810000000000000E+02   2.306920257719015E+02   2.852999999999993E+02   4.079008088978770E+02   5.469000000000015E+02   7.071783062095128E+02   8.697000000000007E+02   1.178850000000000E+03   1.488000000000000E+03   1.754936054913295E+03
   5.499999999999998E-01   1.704400166736143E+02   2.163695477438993E+02   2.671334287538574E+02   3.814927510834741E+02   5.118192815727837E+02   6.628823887742436E+02   8.159976913477549E+02   1.107168011840644E+03   1.398338332333533E+03   1.648092311317438E+03
   6.999999999999993E-01   1.616000000000004E+02   2.048236242884254E+02   2.528000000000002E+02   3.615319829424303E+02   4.857999999999993E+02   6.301694984184373E+02   7.764000000000015E+02   1.054200000000001E+03   1.332000000000000E+03   1.569093473210396E+03
   1.025000000000000E+00   1.472984862841712E+02   1.875784190508357E+02   2.330855674330862E+02   3.380943655213445E+02   4.582127359195599E+02   5.961756460549182E+02   7.354651273090385E+02   9.987318599797734E+02   1.261998592650508E+03   1.487449282626046E+03
   1.350000000000001E+00   1.371999999999998E+02   1.751991600959887E+02   2.188999999999996E+02   3.206584447476125E+02   4.371000000000004E+02   5.703539304628017E+02   7.044000000000015E+02   9.572000000000007E+02   1.210000000000000E+03   1.426731746672045E+03
   1.675000000000000E+00   1.304434422976758E+02   1.662253133974574E+02   2.078677179517051E+02   3.059450506286620E+02   4.186900043971860E+02   5.478025268567654E+02   6.775519620996141E+02   9.218666169973357E+02   1.166181271895057E+03   1.374783784462753E+03
   2.000000000000000E+00   1.256999999999998E+02   1.594403064495446E+02   1.991999999999998E+02   2.937739341608204E+02   4.030000000000000E+02   5.285591567539293E+02   6.545999999999985E+02   8.917999999999993E+02   1.129000000000000E+03   1.330498220640569E+03
   2.750000000000000E+00   1.210797441861368E+02   1.507964410511347E+02   1.865347540187286E+02   2.734344644091095E+02   3.753885718159016E+02   4.943180910708214E+02   6.138326238218727E+02   8.389816969567714E+02   1.064130770091670E+03   1.251331577119760E+03
   3.500000000000000E+00   1.215000000000000E+02   1.481380774478592E+02   1.808000000000002E+02   2.613716688227683E+02   3.573999999999996E+02   4.711058297499383E+02   5.855000000000000E+02   8.012500000000000E+02   1.017000000000000E+03   1.193132780082987E+03
   4.250000000000000E+00   1.257912201611114E+02   1.504933363726099E+02   1.811046067938578E+02   2.573509663396367E+02   3.489881373569193E+02   4.585055171704659E+02   5.686870750927062E+02   7.765113029165709E+02   9.843355307404356E+02   1.152539860513472E+03
   5.000000000000000E+00   1.321999999999998E+02   1.553527683423913E+02   1.843000000000002E+02   2.568875197057276E+02   3.447999999999993E+02   4.506299921413666E+02   5.570999999999985E+02   7.578999999999996E+02   9.587000000000007E+02   1.120105507425743E+03
   7.500000000000000E+00   1.655949244469112E+02   1.858919327967213E+02   2.115028737926080E+02   2.761621870370648E+02   3.552610607800596E+02   4.517726265912087E+02   5.487778334441559E+02   7.316646028747728E+02   9.145513723053895E+02   1.059197408022027E+03
   1.000000000000000E+01   2.106000000000004E+02   2.292332990115322E+02   2.526999999999998E+02   3.119729197957338E+02   3.847999999999993E+02   4.742263668168337E+02   5.640000000000000E+02   7.329500000000007E+02   9.019000000000015E+02   1.033794739826131E+03
   1.250000000000000E+01   2.632625000000002E+02   2.806298143461024E+02   3.023499999999996E+02   3.574968698407371E+02   4.253124999999995E+02   5.089183041545670E+02   5.927249999999999E+02   7.499312500000003E+02   9.071375000000007E+02   1.028270606026325E+03
   1.500000000000000E+01   3.248999999999996E+02   3.416638296806724E+02   3.622999999999993E+02   4.150083198857403E+02   4.795000000000000E+02   5.588727414923001E+02   6.382999999999993E+02   7.865499999999993E+02   9.347999999999993E+02   1.047833972226518E+03

TableHandle=3 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  5
Data Type = EOS_Ut_DT
Loading Options: EOS_INSERT_DATA=1
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.481500000000000E+05   4.061750000000000E+05   4.642000000000000E+05   5.222250000000000E+05   5.802500000000000E+05   6.382750000000000E+05   6.963000000000000E+05   7.543250000000000E+05   8.123500000000000E+05   1.044450000000000E+06
 x =
   9.999999999999988E-08   5.242000000000000E+03   6.917037037843342E+03   9.020000000000000E+03   1.144000000000000E+04   1.386000000000000E+04   1.452171779235574E+04   1.513000000000000E+04   1.573945513060400E+04   1.631000000000000E+04   1.795989302886650E+04
   3.249999999999999E-07   4.738375000000000E+03   6.397598287442264E+03   8.496375000000000E+03   1.097818750000000E+04   1.346000000000000E+04   1.421744477567530E+04   1.492625000000000E+04   1.563138079110845E+04   1.630000000000000E+04   1.795552757770214E+04
   5.499999999999998E-07   4.376000000000000E+03   6.016409537041187E+03   8.108000000000000E+03   1.062400000000000E+04   1.314000000000000E+04   1.397192175899486E+04   1.476000000000000E+04   1.554205645161290E+04   1.629000000000000E+04   1.794991212653779E+04
   7.749999999999985E-07   4.213561328953570E+03   5.830545475432539E+03   7.910338048631289E+03   1.042086882147589E+04   1.293139959432049E+04   1.380812450825830E+04   1.464580193756728E+04   1.547875808090100E+04   1.628000000000000E+04   1.794242167537343E+04
   9.999999999999972E-07   4.075000000000000E+03   5.668782036239032E+03   7.737000000000000E+03   1.023850000000000E+04   1.274000000000000E+04   1.365712572563397E+04   1.454000000000000E+04   1.541965777262181E+04   1.627000000000000E+04   1.793493122420908E+04
   3.249999999999998E-06   3.982381617269145E+03   5.414973968460557E+03   7.247597573021024E+03   9.416826309446291E+03   1.158605504587156E+04   1.272112526947370E+04   1.383906976744186E+04   1.499436377003184E+04   1.613500000000000E+04   1.788072769388893E+04
