   5.399999999999953E+04   0.000000000000000E+00   0.000000000000000E+00   2.862777748107910E+02   2.570698104858398E+03   1.172886095428467E+04   2.924533550262451E+04   1.476709475517273E+05   2.959337149658203E+05   9.814514966163635E+05   4.121996002380371E+06

TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  5
Data Type = EOS_Pe_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000000E+06   6.962910000000000E+06   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06   5.004917570123696E-02   7.507332647348834E-02   1.251068320835995E-01   1.876321613130814E-01   3.126522416496168E-01   7.500730221727326E-01   1.249851769284926E+00   2.499035015880345E+00   6.245700432103868E+00   1.248901559351966E+01
   5.399999999999943E-06   1.000930261333035E-01   1.501491326014230E-01   2.502305225484047E-01   3.752978224471277E-01   6.253677371936056E-01   1.500298495818400E+00   2.499943341646264E+00   4.998497603400546E+00   1.249228130685061E+01   2.497953603172275E+01
   1.349999999999989E-05   2.501924380610818E-01   3.753598063996834E-01   6.256130807291003E-01   9.383388062520559E-01   1.563618148269992E+00   3.751258093035037E+00   6.250678310989207E+00   1.249772695071262E+01   3.123379898518832E+01   6.245411144746885E+01
   2.699999999999979E-05   5.002788387316367E-01   7.506565043831541E-01   1.251242330435425E+00   1.876785015775010E+00   3.127511049086837E+00   7.503293391776165E+00   1.250262812643075E+01   2.499779242514448E+01   6.247253737579284E+01   1.249166975940441E+02
   5.399999999999958E-05   1.000244873100344E+00   1.501089458016563E+00   2.502424523184200E+00   3.753699976854587E+00   6.255500514582610E+00   1.500811816236977E+01   2.500784359799941E+01   5.000044871533100E+01   1.249555098536599E+02   2.498515062714372E+02
   1.349999999999980E-04   2.499053917717267E+00   3.751479448044270E+00   6.255391967821812E+00   9.384239047337539E+00   1.563995740266183E+01   3.752519856622505E+01   6.252810433262203E+01   1.250175304250149E+02   3.124245546699512E+02   6.246907969655806E+02
   2.699999999999959E-04   4.925570592534124E+00   7.500077063618173E+00   1.250880992556947E+01   1.876755651503429E+01   3.128091525912366E+01   7.505727208678744E+01   1.250690870922199E+02   2.500609020318339E+02   6.249070982708573E+02   1.249483724852306E+03
   5.399999999999919E-04   9.830635898094279E+00   1.487654222171140E+01   2.501149373488301E+01   3.753116414371598E+01   6.256190195041962E+01   1.501270138872335E+02   2.501628548374314E+02   5.001735906963943E+02   1.249932999147246E+03   2.499179215556206E+03
   1.349999999999990E-03   2.449105732074366E+01   3.712034971294135E+01   6.226835392582015E+01   9.380420493901956E+01   1.563949452000107E+02   3.753502701752264E+02   6.254833345487685E+02   1.250604592514198E+03   3.125238261558904E+03   6.248677298611885E+03
   2.699999999999980E-03   4.881785046696773E+01   7.410183772458043E+01   1.249256531784277E+02   1.875513133754017E+02   3.127548622809890E+02   7.507333220253928E+02   1.251068193622532E+03   2.501462640642872E+03   6.251109077458482E+03   1.249851272943365E+04
   4.049999999999971E-03   7.305659927899534E+01   1.110071904040367E+02   1.865237009224188E+02   2.806632771818838E+02   4.690859094070450E+02   1.126115195311947E+03   1.876679338298624E+03   3.752409599593828E+03   9.377223856097375E+03   1.874882048041360E+04
   6.749999999999949E-03   1.213496121840986E+02   1.846577932536759E+02   3.119879048815154E+02   4.675322822906464E+02   7.816792472718710E+02   1.876861242200772E+03   3.127937204480025E+03   6.254453225626130E+03   1.562990006661381E+04   3.125027315822010E+04
   1.079999999999992E-02   1.934529245193614E+02   2.948387261271933E+02   4.964279998231737E+02   7.476231119388923E+02   1.249167702811417E+03   3.002925781874815E+03   5.004852179173074E+03   1.000773199978853E+04   2.500959583445545E+04   5.000377973984969E+04
   1.619999999999988E-02   2.891301640107536E+02   4.413414461654444E+02   7.438782248150222E+02   1.120784615551065E+03   1.875239049724013E+03   4.504243756534097E+03   7.507402327082727E+03   1.501233239318522E+04   3.751665543443382E+04   7.501012647512491E+04
   2.699999999999980E-02   4.793318094978802E+02   7.333240055547145E+02   1.237912069771518E+03   1.866339116941165E+03   3.120748290156272E+03   7.506569074896560E+03   1.251242697090207E+04   2.502195029871666E+04   6.253250625323415E+04   1.250262420130698E+05
   4.049999999999955E-02   7.154781904792590E+02   1.096872759604602E+03   1.854227789336328E+03   2.797205893292667E+03   4.679215040977988E+03   1.125897503903388E+04   1.876846976038658E+04   3.753439773552131E+04   9.380428907486252E+04   1.875507605229071E+05
   6.749999999999945E-02   1.183896064850304E+03   1.820475006309730E+03   3.083861622710348E+03   4.656270390261892E+03   7.793890289532615E+03   1.876240735512934E+04   3.127978844742875E+04   6.255975374280606E+04   1.563518965473018E+05   3.126085041311180E+05
   1.079999999999992E-01   1.879471176805627E+03   2.899462063958517E+03   4.922766035398735E+03   7.439927359141730E+03   1.246162537252891E+04   3.001479789944895E+04   5.004495235460863E+04   1.000981415799601E+05   2.501790233545401E+05   5.002085963496738E+05
   1.619999999999981E-01   2.797283557180898E+03   4.329220107333262E+03   7.366906892482704E+03   1.114456914348000E+04   1.867922490606334E+04   4.501388509443509E+04   7.506215412835345E+04   1.501489525130163E+05   3.752881589647352E+05   7.503586474183174E+05
   2.699999999999978E-01   4.606990602598627E+03   7.166361752014272E+03   1.223554391905882E+04   1.853618201136085E+04   3.109899376668513E+04   7.500111655374538E+04   1.250882502377101E+05   2.502479408830573E+05   6.255185603996619E+05   1.250691453123978E+06
   2.969999999999953E-01   5.054840874693816E+03   7.871925558126282E+03   1.344939953308294E+04   2.038113003875273E+04   3.420133405619011E+04   8.248217910207825E+04   1.375933241290627E+05   2.752720756544108E+05   6.880779343710336E+05   1.375779336177392E+06
   3.374999999999968E-01   5.723784180295647E+03   8.927752233044357E+03   1.526793740099194E+04   2.314652877088845E+04   3.885304844050956E+04   9.370252307942678E+04   1.563498177621955E+05   3.128076811012067E+05   7.819178379326678E+05   1.563414101299473E+06
   3.779999999999930E-01   6.389737705921023E+03   9.980893068121723E+03   1.708407622669235E+04   2.590975296980793E+04   4.350280852287394E+04   1.049368658979596E+05   1.751050989722460E+05   3.503426597424230E+05   8.757585919673649E+05   1.751052468696655E+06
   4.049999999999976E-01   6.832211419299532E+03   1.068162536800579E+04   1.829361721285424E+04   2.775079754588402E+04   4.660167758539172E+04   1.124263718615304E+05   1.876080289094021E+05   3.753656853613534E+05   9.383195200114741E+05   1.876146307393176E+06
   4.724999999999877E-01   7.933356465441067E+03   1.242883951179707E+04   2.131335331370134E+04   3.234963652457304E+04   5.434560572850208E+04   1.311464574966647E+05   2.188647665129675E+05   4.379222011220354E+05   1.094722817284614E+06   2.188885199383575E+06
   5.399999999999956E-01   9.028137636028148E+03   1.417017803692014E+04   2.432778060185050E+04   3.694367370167874E+04   6.208529792347924E+04   1.498631426923348E+05   2.501160120521546E+05   5.004772501601053E+05   1.251127716887733E+06   2.501629814182679E+06
   6.074999999999839E-01   1.011705423798372E+04   1.590609399877697E+04   2.733724603299809E+04   4.153328114693835E+04   6.982097670756944E+04   1.685765290880608E+05   2.813379153450913E+05   5.630307894042251E+05   1.407534185216482E+06   2.814379238772142E+06
   6.749999999999936E-01   1.120065980997224E+04   1.763702096132466E+04   3.034214332726279E+04   4.611875375709450E+04   7.755297459337284E+04   1.872869741316598E+05   3.125608806558268E+05   6.255828175838949E+05   1.563941629359489E+06   3.127133122248421E+06
   7.559999999999860E-01   1.249458118267773E+04   1.970804841299497E+04   3.394242762303035E+04   5.161620993868932E+04   8.682683871042039E+04   2.097359239995966E+05   3.500436969464743E+05   7.006432104469924E+05   1.751631309670173E+06   3.502443316583725E+06
   8.099999999999952E-01   1.335374135931101E+04   2.108541496980824E+04   3.633953621585721E+04   5.527837346223692E+04   9.300693617232660E+04   2.246998704261186E+05   3.750372627258833E+05   7.506824848055455E+05   1.876758254235321E+06   3.752652993132640E+06
   9.449999999999861E-01   1.549004056168942E+04   2.451764743864671E+04   4.232192523341269E+04   6.442431037279826E+04   1.084488581471632E+05   2.621028571612457E+05   4.375458160606487E+05   8.757773110801447E+05   2.189576465678220E+06   4.378185516611510E+06
   1.079999999999991E+00   1.761186397718057E+04   2.793567776615331E+04   4.829102119534233E+04   7.355808772388671E+04   1.238800591930600E+05   2.994970725550986E+05   5.000573455547951E+05   1.000867689193579E+06   2.502396544312555E+06   5.003728657531003E+06
   1.214999999999975E+00   1.972054599380044E+04   3.134067118952501E+04   5.424792508957105E+04   8.268069043207141E+04   1.393013474368810E+05   3.368832489424929E+05   5.624610140485934E+05   1.125953516489018E+06   2.815218613368022E+06   5.629280512373404E+06
   1.349999999999987E+00   2.181767968515001E+04   3.473211743881508E+04   6.019378264132936E+04   9.179330076030867E+04   1.547138091922959E+05   3.742624015253235E+05   6.248677220116401E+05   1.251035623124508E+06   3.128042354776819E+06   6.254841387130277E+06
   1.484999999999971E+00   2.390476553999299E+04   3.810758295434921E+04   6.612975687242049E+04   1.008971539022874E+05   1.701185474044332E+05   4.116354837157098E+05   6.872963090701043E+05   1.376114902824399E+06   3.440867373664925E+06   6.880411953601074E+06
   1.619999999999990E+00   2.598291442520737E+04   4.147307214049577E+04   7.205687731316265E+04   1.099930719515570E+05   1.855164777499218E+05   4.490033879501685E+05   7.497494860476748E+05   1.501191809325441E+06   3.753694525852904E+06   7.505991065485953E+06
   1.754999999999960E+00   2.805330317981594E+04   4.482982127020290E+04   7.797624085828487E+04   1.190819484458993E+05   2.009086754697499E+05   4.863673814740287E+05   8.122695516010032E+05   1.626267616823260E+06   4.066524704197136E+06   8.131577564566980E+06
   1.889999999999979E+00   3.011694605333428E+04   4.817876445468003E+04   8.388876088139621E+04   1.281647865637997E+05   2.162959133094650E+05   5.237280627057490E+05   8.747946593119847E+05   1.751343058178437E+06   4.379358416015944E+06   8.757173934362251E+06
   2.024999999999949E+00   3.217479726020743E+04   5.152082671589005E+04   8.979533829746550E+04   1.372425984830064E+05   2.316787533562719E+05   5.610860283257333E+05   9.371351848942592E+05   1.876418983339139E+06   4.692196240582687E+06   9.382782509875972E+06
   2.159999999999982E+00   3.422749700217440E+04   5.485671882019691E+04   9.569652184725225E+04   1.463157694205861E+05   2.470581378943274E+05   5.984420160417764E+05   9.994814029758060E+05   2.001495928314870E+06   5.005038538154880E+06   1.000840034798538E+07
   2.294999999999945E+00   3.627550257301410E+04   5.818691884288765E+04   1.015926931687560E+05   1.553845412236582E+05   2.624347673157805E+05   6.357966161517391E+05   1.061909128862232E+06   2.126573890563272E+06   5.317884125346875E+06   1.063402120806335E+07
   2.429999999999978E+00   3.831876890972363E+04   6.151138391806828E+04   1.074836477309590E+05   1.644488695951276E+05   2.778078930631651E+05   6.731493842854014E+05   1.124341771815175E+06   2.251652643990869E+06   5.630735787294232E+06   1.125964981690029E+07
   2.497499999999931E+00   3.933858333110476E+04   6.317143435888010E+04   1.104270331058758E+05   1.689792904592829E+05   2.854928036397704E+05   6.918248743784270E+05   1.155555442192911E+06   2.314191771577646E+06   5.787164283464978E+06   1.157246738508788E+07
   2.564999999999969E+00   4.035704460104305E+04   6.482985582059617E+04   1.133688889576498E+05   1.735083129164026E+05   2.931765143337138E+05   7.104994204011934E+05   1.186768385798726E+06   2.376730506039897E+06   5.943593464086053E+06   1.188528653080907E+07
   2.632499999999936E+00   4.137406454884518E+04   6.648652571946818E+04   1.163091804071697E+05   1.780358631623985E+05   3.008589063197866E+05   7.291726817242870E+05   1.217980349669348E+06   2.439268624014630E+06   6.100019346664792E+06   1.219810700104151E+07
   2.659499999999937E+00   4.178042009120463E+04   6.714865970847479E+04   1.174847905790034E+05   1.798463974593746E+05   3.039314421101161E+05   7.366414877359170E+05   1.230464908671838E+06   2.464283619881994E+06   6.162589412114078E+06   1.232323542924666E+07
   2.699999999999974E+00   4.238945992110578E+04   6.814126760009094E+04   1.192476234742265E+05   1.825615964599654E+05   3.085397390557852E+05   7.478444693982292E+05   1.249191399436045E+06   2.501805780828592E+06   6.256444498153499E+06   1.251092815086489E+07
   2.726999999999947E+00   4.279546957653444E+04   6.880295633204874E+04   1.204228178766660E+05   1.843716963016682E+05   3.116119898536925E+05   7.553133933188436E+05   1.261676046928771E+06   2.526820906287444E+06   6.319015081576818E+06   1.263605731696257E+07
   2.834999999999965E+00   4.441847814104660E+04   7.144830301953286E+04   1.251223869681317E+05   1.916110222046062E+05   3.239004254471239E+05   7.851892035537068E+05   1.311615190689882E+06   2.626882629944163E+06   6.569300545290970E+06   1.313657806049068E+07
   2.969999999999985E+00   4.644348962908924E+04   7.475029296809222E+04   1.309926906136435E+05   2.006567657476205E+05   3.392580571407882E+05   8.225304924923524E+05   1.374037195675914E+06   2.751959034648116E+06   6.882162457061194E+06   1.376223408861100E+07
   3.239999999999981E+00   5.048189002955992E+04   8.133974839406359E+04   1.427191890056893E+05   2.187359131231608E+05   3.699631960849580E+05   8.972096364086046E+05   1.498877441954690E+06   3.002111982017155E+06   7.507885115169644E+06   1.501356283017407E+07
   3.779999999999959E+00   5.851438349689098E+04   9.446188878501163E+04   1.661171815981158E+05   2.548438121758887E+05   4.313323033667149E+05   1.046538389438432E+06   1.748536287596994E+06   3.502176725872456E+06   8.759358010840777E+06   1.751627602295958E+07
   4.319999999999965E+00   6.649065312820383E+04   1.075120875567769E+05   1.894449683547758E+05   2.908865075223999E+05   4.926453329903203E+05   1.195826982551228E+06   1.998164765330099E+06   4.002695277564560E+06   1.001084776993832E+07   2.001906350785501E+07
   4.859999999999957E+00   7.441324271098308E+04   1.204916982173712E+05   2.127023365154233E+05   3.268627618853246E+05   5.538996865149757E+05   1.345070675037885E+06   2.247755822359268E+06   4.502954089717194E+06   1.126234176075307E+07   2.252186480159367E+07
   5.399999999999949E+00   8.228419592759880E+04   1.334046482932784E+05   2.358913872105503E+05   3.627740789356551E+05   6.150959346488380E+05   1.494268133265928E+06   2.497307593585484E+06   5.003190971962159E+06   1.251382624594442E+07   2.502470949130030E+07
   6.749999999999943E+00   1.017512534842704E+05   1.654105223815964E+05   2.935747515319838E+05   4.522686675482840E+05   7.678302116451536E+05   1.867046076357041E+06   3.120993992588725E+06   6.253622253821880E+06   1.564249374902738E+07   3.128187536012617E+07
   8.099999999999909E+00   1.209446522656389E+05   1.970542654816515E+05   3.508719704537257E+05   5.413790246942005E+05   9.202037813068422E+05   2.239512278164958E+06   3.744392708720649E+06   7.503821824513071E+06   1.877102903715524E+07   3.753907798808183E+07
   9.449999999999932E+00   1.398977071713461E+05   2.283737386747856E+05   4.078133221169470E+05   6.301285931748449E+05   1.072237076327405E+06   2.611679206634006E+06   4.367515756381268E+06   8.753787217715038E+06   2.189940827283923E+07   4.379624250247136E+07
   1.079999999999990E+01   1.586355208940380E+05   2.594025195697089E+05   4.644304975843411E+05   7.185423693365263E+05   1.223945722923502E+06   2.983559545039316E+06   4.990370473157612E+06   1.000269956501717E+07   2.502761299795607E+07   5.005334124708387E+07
   1.349999999999989E+01   1.955549645989315E+05   3.206910100913121E+05   5.765820723059785E+05   8.944503215170287E+05   1.526474469774826E+06   3.726498237654430E+06   6.235308247004270E+06   1.250121581825455E+07   3.128355922282893E+07   6.256730497356435E+07
   1.619999999999982E+01   2.318385085915106E+05   3.810925114885141E+05   6.875175881542824E+05   1.069253897698844E+06   1.827915342629511E+06   4.468436053227540E+06   7.479297074159693E+06   1.500019648470318E+07   3.753883833787509E+07   7.508094826702519E+07
   1.889999999999986E+01   2.675793000942236E+05   4.407289321919318E+05   7.974618023731257E+05   1.243064389932898E+06   2.128364898670386E+06   5.209466064865256E+06   8.722418655205008E+06   1.749574550438555E+07   4.379348336836618E+07   8.759418547545297E+07
   2.159999999999980E+01   3.028430473383616E+05   4.996937183136836E+05   9.065113428758357E+05   1.415972575579097E+06   2.427900687312399E+06   5.949639954374993E+06   9.964724126869800E+06   1.999184644064781E+07   5.004752625689046E+07   1.001071188382733E+08
   2.429999999999984E+01   3.376791101034068E+05   5.580510503940606E+05   1.014746918183563E+06   1.588046573412884E+06   2.726584830628311E+06   6.689006466878537E+06   1.120625165182680E+07   2.248723817072672E+07   5.630103764790078E+07   1.126195118792938E+08
   2.699999999999977E+01   3.721265338436691E+05   6.158569662942883E+05   1.122232035048085E+06   1.759339749806421E+06   3.024464952237870E+06   7.427623253106337E+06   1.244703771188526E+07   2.498193631534475E+07   6.255388205225536E+07   1.251314665393792E+08
   4.049999999999955E+01   5.393987985060207E+05   8.978836501319184E+05   1.649973354766727E+06   2.605568509543249E+06   4.503137599541708E+06   1.111030430272454E+07   1.864104626992891E+07   3.744599240962750E+07   9.381040067766835E+07   1.876859360271850E+08
   5.399999999999955E+01   6.997973253032945E+05   1.170323365347023E+06   2.164287065080460E+06   3.434260285003632E+06   5.966202137149044E+06   1.477766371213711E+07   2.482012914372751E+07   4.989591812244485E+07   1.250544166588602E+08   2.502305266897024E+08
   6.749999999999955E+01   8.544571988384031E+05   1.434915788491845E+06   2.667525939200149E+06   4.249714032290854E+06   7.415745857707527E+06   1.843138519545993E+07   3.098591277862993E+07   6.233296003157760E+07   1.562871044395313E+08   3.127655095071333E+08
   8.099999999999909E+01   1.004065062293583E+06   1.692715431802345E+06   3.161194202303012E+06   5.053557169911365E+06   8.853197439050501E+06   2.207268059139859E+07   3.713938828004815E+07   7.475808573672189E+07   1.875088700017365E+08   3.752914294151947E+08
   1.079999999999991E+02   1.289948265319956E+06   2.190642001812716E+06   4.123718887673037E+06   6.630797001429506E+06   1.169562443326850E+07   2.932120896232415E+07   4.941260492307201E+07   9.957566245884575E+07   2.499217805855570E+08   5.003156156623057E+08
   1.619999999999982E+02   1.816563028781977E+06   3.127363461579685E+06   5.966391915738280E+06   9.683183372222783E+06   1.726099999285049E+07   4.369752592888583E+07   7.383811933727470E+07   1.490910981394880E+08   3.746249375703830E+08   7.502632281357648E+08
   2.159999999999982E+02   2.293241878462927E+06   3.998905419450427E+06   7.718910466929846E+06   1.262298869764757E+07   2.268037360054361E+07   5.793235076583388E+07   9.812050489129144E+07   1.984641477358734E+08   4.991957312930418E+08   1.000083010287369E+09
   2.699999999999982E+02   2.728413277521786E+06   4.815623417353254E+06   9.395849349997438E+06   1.546786188955041E+07   2.798260950940913E+07   7.204167942944482E+07   1.222744851483800E+08   2.477078302538599E+08   6.236413362730653E+08   1.249782818975856E+09
   4.049999999999964E+02   3.671519570536319E+06   6.660622307077085E+06   1.331456491319687E+07   2.223490743076614E+07   4.080465817204542E+07   1.068321118643993E+08   1.821603809591064E+08   3.703096559887464E+08   9.342825702604059E+08   1.873552701938373E+09
   6.749999999999927E+02   5.120025885367855E+06   9.716053960879277E+06   2.024072945765192E+07   3.460707868567086E+07   6.495799892199467E+07   1.746753982309690E+08   3.001031531466572E+08   6.136255073534245E+08   1.553571312871909E+09   3.119240131869925E+09
   1.079999999999993E+03   6.636405286397364E+06   1.323182253301794E+07   2.897682359941878E+07   5.100263241123341E+07   9.834029811671710E+07   2.725358101861082E+08   4.732333052352503E+08   9.746223646658614E+08   2.478476542890232E+09   4.983673906110023E+09
   1.619999999999985E+03   8.006150323064044E+06   1.668592518533372E+07   3.847032721200895E+07   6.990182851638290E+07   1.388127669483724E+08   3.972059689160763E+08   6.982510930795184E+08   1.449695666545763E+09   3.705159762248555E+09   7.463085143942594E+09
   2.699999999999971E+03   9.728361305789575E+06   2.132001018268591E+07   5.273738977867240E+07   1.006521141032918E+08   2.095733429010836E+08   6.312181355527771E+08   1.130052008593745E+09   2.382003460738816E+09   6.139576801343591E+09   1.240261865152283E+10
   5.399999999999942E+03   1.196055851265675E+07   2.762160380571800E+07   7.455146745118666E+07   1.535629102235052E+08   3.476376041458384E+08   1.151440349674504E+09   2.131540481532710E+09   4.630809268220490E+09   1.213598976729496E+10   2.465891769786761E+10
   1.349999999999988E+04   1.430036645524597E+07   3.526870726645994E+07   1.036123341651373E+08   2.329555314619038E+08   5.988913221759534E+08   2.373402094449244E+09   4.701059729799929E+09   1.082577700598796E+10   2.955597470179405E+10   6.082685767590345E+10
   2.699999999999977E+04   1.501187649932384E+07   3.943069411660004E+07   1.235751031845055E+08   2.916818136087170E+08   8.123515056404638E+08   3.793305411286580E+09   8.095641770686811E+09   1.994285026049340E+10   5.715830680959010E+10   1.196096131171110E+11
   5.399999999999953E+04   1.452404338047409E+07   4.079255669663620E+07   1.383648060846825E+08   3.439701916213341E+08   1.019696535049007E+09   5.554091450076977E+09   1.302384657858017E+10   3.525232018911382E+10   1.082724967725805E+11   2.330101017940408E+11
