   4.050000000000000E-01   4.373265230000482E+01   5.822443598398196E+01   7.271251414666948E+01   1.161659355752726E+02   1.451302095990022E+02   2.175347814067982E+02   3.623381115720017E+02   5.795493304382005E+02   8.840507560747129E+02   1.200082793147675E+03
   4.725000000000000E-01   5.107159891516397E+01   6.797977695035003E+01   8.488337550880783E+01   1.355798114535273E+02   1.693713602580810E+02   2.538421920967210E+02   4.227755388964071E+02   6.761835594960022E+02   1.028634886976550E+03   1.397496908345013E+03
   5.400000000000000E-01   5.842440546880596E+01   7.774940990989377E+01   9.706848549097572E+01   1.550079808471937E+02   1.936268922612622E+02   2.901633089096858E+02   4.832257343345390E+02   7.728286065007071E+02   1.172738019444019E+03   1.594440816436239E+03
   6.750000000000000E-01   7.317227246724318E+01   9.733082916830958E+01   1.214811790765903E+02   1.939073407730518E+02   2.421805213663280E+02   3.628482624746480E+02   6.041663043212018E+02   9.661541960770269E+02   1.459656726479724E+03   1.987100991112625E+03
   8.100000000000001E-01   8.797751529400341E+01   1.169692552565328E+02   1.459507138727155E+02   2.328629152467715E+02   2.907898911959373E+02   4.355870020278174E+02   7.251578950020354E+02   1.159525059693914E+03   1.745108115094450E+03   2.378336969396783E+03
   9.450000000000000E-01   1.028429095310758E+02   1.366664575801585E+02   1.704783002815192E+02   2.718748424499137E+02   3.394553231879779E+02   5.083802897714623E+02   8.461992300598519E+02   1.352944913964510E+03   2.029325508773540E+03   2.768373196416189E+03
   1.080000000000000E+00   1.177732867596479E+02   1.564251974462643E+02   1.950653185369055E+02   3.109441131256469E+02   3.881768652603395E+02   5.812284161986289E+02   9.672924152739789E+02   1.546406631440759E+03   2.318631711930320E+03   3.157387563873189E+03
   1.215000000000000E+00   1.327769065714936E+02   1.762504154241330E+02   2.197156963222716E+02   3.500714606136950E+02   4.369549811385818E+02   6.541299762491457E+02   1.088435578405010E+03   1.739914283852070E+03   2.608644081256335E+03   3.545581561421096E+03
   1.350000000000000E+00   1.478676133398979E+02   1.961518839504660E+02   2.444359295977791E+02   3.892606749061634E+02   4.857922342244842E+02   7.270868683951423E+02   1.209628138803731E+03   1.933467888255999E+03   2.898697196679945E+03   3.933179715919453E+03
   1.485000000000000E+00   1.630659482410512E+02   2.161426383526048E+02   2.692350991069301E+02   4.285156479511865E+02   5.346914223094099E+02   8.000993198925883E+02   1.330871858798036E+03   2.127067474288022E+03   3.188785459109596E+03   4.320425919395468E+03
   1.620000000000000E+00   1.783995502278500E+02   2.362407226640117E+02   2.941271288286729E+02   4.678436723046050E+02   5.836571663538514E+02   8.731721291346004E+02   1.452169376890296E+03   2.320713087882467E+03   3.478919606219532E+03   4.707619318671525E+03
   1.755000000000000E+00   1.938963327852886E+02   2.564699487499627E+02   3.191282431248618E+02   5.072513757295265E+02   6.326952711961986E+02   9.463052056823909E+02   1.573518743186648E+03   2.514404791771461E+03   3.769087931337584E+03   5.095019462563585E+03
   1.890000000000000E+00   2.095144247756133E+02   2.768448115840764E+02   3.442593061357240E+02   5.467509929557037E+02   6.818115496369244E+02   1.019505017801237E+03   1.694923085789336E+03   2.708142661611707E+03   4.059303231401054E+03   5.482950271067425E+03
   2.025000000000000E+00   2.252318778364026E+02   2.973205564903449E+02   3.695126613252156E+02   5.863511548464782E+02   7.310162764321806E+02   1.092773969508917E+03   1.816383234255774E+03   2.901931867995511E+03   4.349559421756105E+03   5.871640672647232E+03
   2.160000000000000E+00   2.410347802653938E+02   3.178792477410583E+02   3.948475879067156E+02   6.260607197453942E+02   7.803147644863127E+02   1.166116437791094E+03   1.937900014230646E+03   3.095762657566646E+03   4.639856541614087E+03   6.261290872513241E+03
   2.227500000000000E+00   2.489623161948845E+02   3.281855323038967E+02   4.075421952389549E+02   6.459464500141645E+02   8.050002576723152E+02   1.202815556364797E+03   1.998682056759634E+03   3.192701040846570E+03   4.785012035982989E+03   6.456474150306492E+03
   2.295000000000000E+00   2.569045405678374E+02   3.385062302320452E+02   4.202510864745066E+02   6.658480962016466E+02   8.297073969180902E+02   1.239535059769616E+03   2.059477777173866E+03   3.289651365065009E+03   4.930194618615537E+03   6.651876964991462E+03
   2.362500000000000E+00   2.648584407187788E+02   3.488402913547732E+02   4.329740773869120E+02   6.857640325983751E+02   8.544297901814401E+02   1.276270950237555E+03   2.120290865045456E+03   3.386607693306244E+03   5.075379019088547E+03   6.847475033130577E+03
   2.430000000000000E+00   2.728207327570925E+02   3.591842364225967E+02   4.457073231096999E+02   7.056912826524563E+02   8.791625461869031E+02   1.313027727260555E+03   2.181114042065287E+03   3.483581725317782E+03   5.220573657393496E+03   7.043230985194851E+03
   2.497500000000000E+00   2.807883322188213E+02   3.695354991672284E+02   4.584504329774106E+02   7.256302622863418E+02   9.039079333344464E+02   1.349803336085681E+03   2.241954771877035E+03   3.580567685502460E+03   5.365778530628443E+03   7.239058466696716E+03
   2.565000000000000E+00   2.887584155919766E+02   3.798919692324935E+02   4.711991326509199E+02   7.455764650884771E+02   9.286622455855178E+02   1.386587820831223E+03   2.302809335000259E+03   3.677565559087801E+03   5.510993629352502E+03   7.434873129944651E+03
   2.619000000000000E+00   2.951335491732614E+02   3.881782369959021E+02   4.814003015126007E+02   7.615394134842558E+02   9.484718951065336E+02   1.416024552045116E+03   2.351502914816089E+03   3.755172421673383E+03   5.627173064036079E+03   7.591472693889432E+03
   2.673000000000000E+00   3.015057696193728E+02   3.964635925907399E+02   4.916035802524322E+02   7.775059895425836E+02   9.682866443030542E+02   1.445466015286445E+03   2.400205288014188E+03   3.832780161093604E+03   5.743359029376382E+03   7.747933858224533E+03
   2.700000000000000E+00   3.046904163499733E+02   4.006062106023184E+02   4.967043228310716E+02   7.854903037579201E+02   9.781943460740238E+02   1.460187777868304E+03   2.424559760646732E+03   3.871590167049793E+03   5.801454458211192E+03   7.826110610852139E+03
   2.727000000000000E+00   3.078749316558315E+02   4.047486115548381E+02   5.018067045105225E+02   7.934757404895525E+02   9.881044669733812E+02   1.474911876607487E+03   2.448912170069563E+03   3.910402072221557E+03   5.859551519850390E+03   7.904244068563688E+03
   2.781000000000000E+00   3.143428301807714E+02   4.131146899354213E+02   5.120788222195016E+02   8.094925256904670E+02   1.007961957162637E+03   1.504385011882802E+03   2.497641775783994E+03   3.988032052006744E+03   5.975750781826850E+03   8.062376522273911E+03
   2.835000000000000E+00   3.208249852289154E+02   4.214936176336811E+02   5.223644226461180E+02   8.255213653758643E+02   1.027830915382128E+03   1.533868598022442E+03   2.546380801828342E+03   4.065676887268694E+03   6.091956639571693E+03   8.220804594198307E+03
   2.902500000000000E+00   3.289470298077962E+02   4.319869410083301E+02   5.352386151633901E+02   8.455736689924012E+02   1.052681908965891E+03   1.570739144879435E+03   2.607324505010423E+03   4.162742367059474E+03   6.237234227828231E+03   8.419306550156187E+03
   2.970000000000001E+00   3.370220212210724E+02   4.424442676935521E+02   5.480856418002924E+02   8.656127915450527E+02   1.077525630912642E+03   1.607607679848350E+03   2.668268147445272E+03   4.259812430428798E+03   6.382511209970201E+03   8.616877748147557E+03
   3.105000000000000E+00   3.532013087624806E+02   4.633927401380307E+02   5.738142075924744E+02   9.057257958326561E+02   1.127248232201005E+03   1.681381709315953E+03   2.790192105115510E+03   4.453996339440720E+03   6.673107719748096E+03   9.012390775440565E+03
   3.240000000000000E+00   3.694156975175673E+02   4.843793779293375E+02   5.995840669863255E+02   9.458831625565105E+02   1.177014175085930E+03   1.755200565535546E+03   2.912155695029700E+03   4.648228855600567E+03   6.963734021161734E+03   9.408227121515309E+03
   3.510000000000000E+00   4.019126062308667E+02   5.264386746341947E+02   6.512204598719113E+02   1.026311156277482E+03   1.276666302911425E+03   1.902957391978457E+03   3.156215416636436E+03   5.036829321098931E+03   7.545122814950701E+03   1.019911604825433E+04
   3.780000000000000E+00   4.346761186484678E+02   5.687591258920911E+02   7.031098141712168E+02   1.106975516040028E+03   1.376546016817317E+03   2.050930169390591E+03   3.400469282675454E+03   5.425601934147045E+03   8.126692543951162E+03   1.099299716623475E+04
   4.050000000000001E+00   4.675463076091536E+02   6.112057780381767E+02   7.551385209060786E+02   1.187794814009616E+03   1.476586978938708E+03   2.199069661452396E+03   3.644885691116378E+03   5.814531138354252E+03   8.708398685463149E+03   1.178501748131670E+04
   4.320000000000000E+00   5.004866194070786E+02   6.537494670968074E+02   8.072807408560491E+02   1.268751958394448E+03   1.576772739094627E+03   2.347359234052524E+03   3.889455001353082E+03   6.203610308482497E+03   9.290250590865107E+03   1.257197561484618E+04
   4.590000000000000E+00   5.337258386894347E+02   6.965811322106016E+02   8.597003617025613E+02   1.349963935012522E+03   1.677201733918649E+03   2.495872174954159E+03   4.134223032693845E+03   6.592858830199136E+03   9.872263959269098E+03   1.335662394130706E+04
   4.860000000000000E+00   5.670521042887824E+02   7.395232629483032E+02   9.122444982145761E+02   1.431321281339808E+03   1.777781311011000E+03   2.644544086358896E+03   4.379155646789582E+03   6.982260359860220E+03   1.045441917591246E+04   1.413236036846364E+04
   5.130000000000000E+00   6.004396080814629E+02   7.825557305844145E+02   9.648968225087358E+02   1.512809796843072E+03   1.878499067668285E+03   2.793360961954471E+03   4.624231119831469E+03   7.371810483478365E+03   1.103669347105435E+04   1.489926521216234E+04
   5.400000000000000E+00   6.340278726707032E+02   8.257955238569152E+02   1.017757119967079E+03   1.594506384075479E+03   1.979421681959012E+03   2.942374812753998E+03   4.869495663288651E+03   7.761534007686598E+03   1.161914312427486E+04   1.566285915897492E+04
   6.075000000000000E+00   7.186246460342047E+02   9.345883377820589E+02   1.150641438659431E+03   1.799513586669440E+03   2.232497988843566E+03   3.315670511235106E+03   5.483375475585524E+03   8.736507321741796E+03   1.307584881751630E+04   1.755364223610424E+04
   6.750000000000000E+00   8.034804413252152E+02   1.043840405771955E+03   1.284106710713039E+03   2.005283760674982E+03   2.486396621162900E+03   3.689846849208451E+03   6.098152507354235E+03   9.712363383804222E+03   1.453337765773652E+04   1.940480522268695E+04
   7.425000000000001E+00   8.883256388951072E+02   1.153321829688295E+03   1.417953946199776E+03   2.211671551864313E+03   2.740983460029401E+03   4.064812380761944E+03   6.713772144936121E+03   1.068904794902443E+04   1.599171718673125E+04   2.129627818407374E+04
   8.100000000000001E+00   9.759350662907384E+02   1.265392287489873E+03   1.554247757950979E+03   2.420190670345219E+03   2.997562449147224E+03   4.441525842862839E+03   7.330872144190806E+03   1.166699939203210E+04   1.745113845097676E+04   2.323745248170195E+04
   8.775000000000000E+00   1.064215400704138E+03   1.378278514837367E+03   1.691441698826815E+03   2.629718671757431E+03   3.255174103963935E+03   4.819271475827555E+03   7.948990462353535E+03   1.264587652283533E+04   1.891143023694127E+04   2.517943934831746E+04
   9.450000000000001E+00   1.153064679993175E+03   1.491892012249965E+03   1.829458991530385E+03   2.840201266704400E+03   3.513768602004195E+03   5.198027388651847E+03   8.568086716144142E+03   1.362572526926956E+04   2.037257681959058E+04   2.712222821788149E+04
   1.012500000000000E+01   1.242385514230789E+03   1.606149058028360E+03   1.968227491771921E+03   3.051584467548717E+03   3.773302000019622E+03   5.577757369493929E+03   9.188132203424841E+03   1.460645835302088E+04   2.183456259455739E+04   2.906580851848212E+04
   1.080000000000000E+01   1.332084644610684E+03   1.720968138789407E+03   2.107677257054772E+03   3.263808969219728E+03   4.033724380897518E+03   5.958414705633902E+03   9.809115138421073E+03   1.558807719220993E+04   2.329741287158625E+04   3.101016972150900E+04
   1.215000000000000E+01   1.515959100326269E+03   1.955153550862103E+03   2.391128438704033E+03   3.692701747387650E+03   4.558893006502165E+03   6.723773343001491E+03   1.105473641552548E+04   1.755459476401654E+04   2.622599035976143E+04   3.490152869717410E+04
   1.350000000000000E+01   1.702108367272243E+03   2.192230317693665E+03   2.677865535047620E+03   4.125431716993888E+03   5.088039394716898E+03   7.493196503065790E+03   1.230430256276688E+04   1.952482456217416E+04   2.915801420043251E+04   3.879603804016721E+04
   1.485000000000000E+01   1.890168810779375E+03   2.431855831545665E+03   2.967578244652384E+03   4.561771010652521E+03   5.620967235751672E+03   8.266537762874677E+03   1.355771855708501E+04   2.149871661075744E+04   3.209342486957128E+04   4.269378763504632E+04
   1.620000000000000E+01   2.079806498424703E+03   2.673709906856681E+03   3.259979302991368E+03   5.001512890949536E+03   6.157495872808306E+03   9.043668349939599E+03   1.481489745914941E+04   2.347619339270194E+04   3.503216262789152E+04   4.659459353313180E+04
   1.755000000000000E+01   2.270706446049667E+03   2.917498512716710E+03   3.554796896672216E+03   5.444436335217885E+03   6.697440990523385E+03   9.824449702864720E+03   1.607575933736580E+04   2.545717674919971E+04   3.797416769583945E+04   5.049848394266730E+04
   1.890000000000000E+01   2.462591854692806E+03   3.162952301940586E+03   3.851765493402709E+03   5.890331849767315E+03   7.240636947198360E+03   1.060874718617425E+04   1.734020265468350E+04   2.744163667976271E+04   4.091938026185599E+04   5.440541862829250E+04
   2.025000000000000E+01   2.655202875805688E+03   3.409810652690432E+03   4.150646905212261E+03   6.339010197771446E+03   7.786901150531690E+03   1.139642743660197E+04   1.860815625829832E+04   2.942945301831175E+04   4.386789500662313E+04   5.831535723531902E+04
   2.160000000000000E+01   2.848300516071016E+03   3.657838256147388E+03   4.451212259077047E+03   6.790294537001057E+03   8.336068643948720E+03   1.218740415958409E+04   1.987948808627573E+04   3.142060193853819E+04   4.681943499206226E+04   6.222825960350691E+04
   2.295000000000000E+01   3.045024004855342E+03   3.909733957126302E+03   4.755860777748778E+03   7.246008657491820E+03   8.889769243698516E+03   1.298289024216773E+04   2.115512992578478E+04   3.341572655568924E+04   4.977466919082603E+04   6.614446718051890E+04
   2.430000000000000E+01   3.242601000709417E+03   4.163055349337219E+03   5.062398901478355E+03   7.704464413194239E+03   9.446490272689871E+03   1.378173162069437E+04   2.243427974610966E+04   3.541420352447920E+04   5.273305825813933E+04   7.006373162662546E+04
   2.565000000000000E+01   3.440893002679852E+03   4.417658811377101E+03   5.370665872886571E+03   8.165514832316376E+03   1.000612792147564E+04   1.458389539598810E+04   2.371686886254076E+04   3.741610801771605E+04   5.569455853517504E+04   7.398590351894635E+04
   2.700000000000000E+01   3.642641848965255E+03   4.675891216941653E+03   5.682764801924028E+03   8.630773001457716E+03   1.057011406915848E+04   1.539042797609212E+04   2.500362719232102E+04   3.942180983221366E+04   5.865968205939799E+04   7.791138451574236E+04
   2.970000000000000E+01   4.049175445579351E+03   5.196774441768250E+03   6.312568957280795E+03   9.569335322053519E+03   1.170700282797729E+04   1.701356860690902E+04   2.758769727758441E+04   4.344354591780244E+04   6.459948353277366E+04   8.577139142985636E+04
   3.240000000000001E+01   4.459328722454520E+03   5.722982258501539E+03   6.949240565480668E+03   1.051799418259049E+04   1.285526179501613E+04   1.864965207710585E+04   3.018546109430380E+04   4.747856460308752E+04   7.055184139636875E+04   9.364333622463925E+04
   3.510000000000000E+01   4.872662648547801E+03   6.253941149990314E+03   7.592127347390491E+03   1.147608013841792E+04   1.401427699607059E+04   2.029823134198957E+04   3.279656641855697E+04   5.152683421779383E+04   7.651680786813791E+04   1.015270736560925E+05
   4.050000000000000E+01   5.707493600983609E+03   7.328184968235386E+03   8.894381014062397E+03   1.341815295481958E+04   1.636227761871237E+04   2.363105550409843E+04   3.805772192083718E+04   5.966204419980205E+04   8.848346385230395E+04   1.173295443595172E+05
   4.725000000000000E+01   6.763688518172537E+03   8.690259289583955E+03   1.054827342884659E+04   1.588895918308012E+04   1.934836290175248E+04   2.785955463455557E+04   4.470406848841559E+04   6.990153079067217E+04   1.035097021531376E+05   1.371470857554543E+05
   5.400000000000000E+01   7.831348924018603E+03   1.006971504526625E+04   1.222608698537567E+04   1.840137369927693E+04   2.238481750399643E+04   3.215202549999762E+04   5.142429393856450E+04   8.021694970931673E+04   1.186093707898884E+05   1.570349159879058E+05
   6.075000000000001E+01   8.908539163725800E+03   1.146329777347876E+04   1.392361407340711E+04   2.094974840921431E+04   2.546581788156574E+04   3.650313706129185E+04   5.821445168902725E+04   9.060552194989275E+04   1.337807508033490E+05   1.769912243924055E+05
   6.750000000000000E+01   9.993721617662159E+03   1.286872639617525E+04   1.563771426628901E+04   2.352950700926421E+04   2.858647775603615E+04   4.090821934475466E+04   6.507105492589336E+04   1.010649450844218E+05   1.490218805503939E+05   1.970152306301761E+05
   8.100000000000000E+01   1.218448832980308E+04   1.570882795562930E+04   1.910643981340801E+04   2.876821132697642E+04   3.493049232581272E+04   4.986393244448028E+04   7.897055546890481E+04   1.221868552261886E+05   1.797078423488633E+05   2.372610651835239E+05
   9.450000000000000E+01   1.439764723468837E+04   1.858044824310340E+04   2.261828841153652E+04   3.409347166105249E+04   4.138962466498237E+04   5.899056559168984E+04   9.309915080872067E+04   1.435658684043537E+05   2.106556049899404E+05   2.777629315774368E+05
   1.080000000000000E+02   1.662924101706946E+04   2.147757564135283E+04   2.616452962640070E+04   3.948846332982150E+04   4.794361551459899E+04   6.826513271350259E+04   1.074360829883697E+05   1.651864732383007E+05   2.418535619726170E+05   3.185119876075749E+05
   1.350000000000000E+02   2.113554324301373E+04   2.733224106519762E+04   3.333722458890936E+04   5.044052139092819E+04   6.127730263731896E+04   8.718510453918605E+04   1.366656257891168E+05   2.090986017899319E+05   3.049617000192530E+05   4.007232184665757E+05
   1.620000000000000E+02   2.568508749940956E+04   3.324932791245042E+04   4.059278440434404E+04   6.155674454345065E+04   7.484248918113403E+04   1.065069919391022E+05   1.665393168696675E+05   2.538261580436367E+05   3.689603819279643E+05   4.838378689571086E+05
   1.890000000000000E+02   3.026506517791655E+04   3.921320815455145E+04   4.791139781018032E+04   7.279627803652408E+04   8.858347127612145E+04   1.261478826544853E+05   1.969625261080243E+05   2.992870337294288E+05   4.337870225954497E+05   5.678065803736452E+05
   2.160000000000000E+02   3.488777643138100E+04   4.523172153310396E+04   5.529722681742196E+04   8.414710350889468E+04   1.024751086897027E+05   1.460581421063250E+05   2.278676993162647E+05   3.454174660792389E+05   4.993899596679203E+05   6.525890724444838E+05
   2.430000000000000E+02   3.953473580039060E+04   5.128597175502428E+04   6.273084795209020E+04   9.558384552314389E+04   1.164850267421373E+05   1.661870243752080E+05   2.591890666849627E+05   3.921539238912787E+05   5.657172712801422E+05   7.381420488729158E+05
   2.700000000000000E+02   4.420161023649829E+04   5.737001276187995E+04   7.020500067536929E+04   1.070942360536691E+05   1.305945690524145E+05   1.865007066126389E+05   2.908762506350798E+05   4.394432983058058E+05   6.327241176462930E+05   8.244284182188504E+05
   3.375000000000000E+02   5.593583773237839E+04   7.268167943978636E+04   8.903221084765717E+04   1.361347022333289E+05   1.662244001146527E+05   2.379357955780295E+05   3.714348287739712E+05   5.598014110188656E+05   8.029573686537645E+05   1.043139636926638E+06
   4.050000000000000E+02   6.773001403744053E+04   8.809981511467602E+04   1.080126579038962E+05   1.654774433069415E+05   2.022569021772640E+05   2.900933076763228E+05   4.535396689001312E+05   6.827650456737895E+05   9.766532886865013E+05   1.265765985803700E+06
   5.400000000000000E+02   9.138966791803762E+04   1.191369563089199E+05   1.462732132516280E+05   2.248181380200079E+05   2.752156839715764E+05   3.959686450960068E+05   6.211424586125584E+05   9.348605665031094E+05   1.332780422950152E+06   1.721260648199472E+06
   8.100000000000000E+02   1.387193292917367E+05   1.816198179739006E+05   2.234165261945408E+05   3.451139233376030E+05   4.234680755796861E+05   6.118637895565052E+05   9.652197480306309E+05   1.456453243749361E+06   2.071835176222209E+06   2.665421897545798E+06
   1.080000000000000E+03   1.858801743468903E+05   2.442199634902179E+05   3.008915415824912E+05   4.665234321177453E+05   5.735258204011619E+05   8.313067971244790E+05   1.316711640364368E+06   1.993259980070267E+06   2.836520660292782E+06   3.643369611006197E+06
   1.620000000000000E+03   2.795647208105177E+05   3.689775896564871E+05   4.560533486850634E+05   7.104916726705730E+05   8.760356120853424E+05   1.276265115735672E+06   2.033088760069855E+06   3.094204849388413E+06   4.415683986643665E+06   5.669854956476219E+06
   2.160000000000000E+03   3.724625913777351E+05   4.929232446024120E+05   6.108240182201415E+05   9.545976151512414E+05   1.179526554967239E+06   1.725477074027821E+06   2.760844598464519E+06   4.218003409381583E+06   6.037785063049495E+06   7.760856145204455E+06
   2.700000000000000E+03   4.648012816282213E+05   6.161953475281298E+05   7.648962560831755E+05   1.198267675213695E+06   1.482867840595514E+06   2.176517031686306E+06   3.495812983058020E+06   5.356918472304910E+06   7.688073676390558E+06   9.895816157027766E+06
   5.400000000000000E+03   9.207761748193502E+05   1.225083434022307E+06   1.526369012695312E+06   2.408899621209383E+06   2.989555111467779E+06   4.430134144216597E+06   7.215851399530351E+06   1.117545641241562E+07   1.617171661616945E+07   2.093472652458167E+07
   1.350000000000000E+04   2.258797823743582E+06   3.013378683346272E+06   3.764994998505831E+06   5.991907808284998E+06   7.447004502844572E+06   1.107187094522715E+07   1.834656438790035E+07   2.896113410402274E+07   4.248970713264346E+07   5.546409992540860E+07
   2.700000000000000E+04   4.302492878843307E+06   5.929392058182716E+06   7.421988433426857E+06   1.186184385824585E+07   1.477995839685822E+07   2.194115580262184E+07   3.646618908039570E+07   5.833425986468124E+07   8.679072234770584E+07   1.142914278193016E+08
   5.400000000000000E+04   7.273399360168457E+06   1.161378553932190E+07   1.457642000888062E+07   2.341084176816177E+07   2.923535035369110E+07   4.352616163128662E+07   7.187499979170990E+07   1.155365374905701E+08   1.740139606163979E+08   2.315929094851723E+08

TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  8
Data Type = EOS_Piz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure Including Zero Point (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   1.039424806597693E-02   1.559324497798058E-02   2.599123845026781E-02   6.238421008460795E-02   1.039762222484637E-01   2.079561170008265E-01   5.198958969029412E-01   1.039795322990691E+00
   5.400000000000000E-06   2.078654655778608E-02   3.118454225263666E-02   5.198052979680855E-02   1.247664815021700E-01   2.079504428237421E-01   4.159102333167059E-01   1.039789804371754E+00   2.079589128336281E+00
   1.350000000000000E-05   5.195792970553471E-02   7.795292844224855E-02   1.299429020819654E-01   3.119077702097575E-01   5.198676340571957E-01   1.039767249020744E+00   2.599466132226764E+00   5.198963027199135E+00
   2.700000000000000E-05   1.038991522485471E-01   1.558891560637886E-01   2.598691455702382E-01   6.237989227832034E-01   1.039718584108948E+00   2.079515858391277E+00   5.198916129461055E+00   1.039790575786782E+01
   5.400000000000000E-05   2.077561195894581E-01   3.117362148132745E-01   5.196961197712111E-01   1.247555577711469E+00   2.079395697385237E+00   4.158994240012332E+00   1.039779106821067E+01   2.079578255862475E+01
   1.350000000000000E-04   5.192083579286068E-01   7.791588183168922E-01   1.299059182018079E+00   3.118708570599739E+00   5.198302175114376E+00   1.039729279732890E+01   2.599426505980442E+01   5.198919986054030E+01
   2.700000000000001E-04   1.038055516622142E+00   1.557958009294757E+00   2.597758888354376E+00   6.237057667758979E+00   1.039625503864829E+01   2.079424876197448E+01   5.198823792582238E+01   1.039781605952434E+02
   5.400000000000001E-04   2.075201229252961E+00   3.115008024012214E+00   5.194613230617720E+00   1.247321175463956E+01   2.079159355610668E+01   4.158761916324920E+01   1.039755729703294E+02   2.079554970437870E+02
   1.350000000000000E-03   5.164953808698464E+00   7.783582966381876E+00   1.298260683742381E+01   3.117911946179622E+01   5.197510475547438E+01   1.039650693340248E+02   2.599349560199042E+02   5.198845962514367E+02
   2.700000000000000E-03   1.036024579371491E+01   1.555937870947341E+01   2.595745417463111E+01   6.235049219101501E+01   1.039424791106203E+02   2.079224114612306E+02   5.198622161549922E+02   1.039761417941583E+03
   4.050000000000001E-03   1.546648866128888E+01   2.328107275075894E+01   3.892802355823041E+01   9.351759456977045E+01   1.559055811728684E+02   3.118754760390928E+02   7.797851253267869E+02   1.559634498862938E+03
   6.750000000000001E-03   2.574945687556422E+01   3.877614031464682E+01   6.485992767570508E+01   1.558427269607820E+02   2.598227366232077E+02   5.197725861212236E+02   1.299622019578699E+03   2.599370746030052E+03
   1.080000000000000E-02   4.115139982516212E+01   6.199757962317833E+01   1.036355079285849E+02   2.493137728631580E+02   4.156814867208373E+02   8.316015497099264E+02   2.079360530082500E+03   4.158957594300096E+03
   1.620000000000000E-02   6.165601045898755E+01   9.293116703323223E+01   1.555596392836013E+02   3.739190581640132E+02   6.234705876891665E+02   1.247350709612910E+03   3.118989216198845E+03   6.238386513839368E+03
   2.700000000000000E-02   1.025876767516788E+02   1.547259969495060E+02   2.588402846987399E+02   6.230711413384288E+02   1.038991212905861E+03   2.078793152934144E+03   5.198189822945744E+03   1.039718139836031E+04
   4.050000000000000E-02   1.536433370902443E+02   2.318696913694780E+02   3.880562123388515E+02   9.344309080277208E+02   1.558312258249789E+03   3.118014766065447E+03   7.797111067057548E+03   1.559561474271327E+04
   6.750000000000000E-02   2.554920916360853E+02   3.859137129677745E+02   6.462651879817805E+02   1.556955306720618E+03   2.596757359230226E+03   5.196259258679336E+03   1.299476094094180E+04   2.599224931215954E+04
   1.080000000000000E-01   4.077828323783937E+02   6.165372081194565E+02   1.033168914810068E+03   2.490381354885561E+03   4.154070811546418E+03   8.313271759739568E+03   2.079087192049955E+04   4.158684361373182E+04
   1.620000000000000E-01   6.101728511332190E+02   9.234247765698095E+02   1.548473062215695E+03   3.734460114111021E+03   6.229991794757190E+03   1.246879339225966E+04   3.118519834055766E+04   6.237919625016976E+04
   2.160000000000000E-01   8.119678678775527E+02   1.229767749107903E+03   2.063272666687082E+03   4.976370647099709E+03   8.305470951546784E+03   1.662387788350354E+04   4.157905677360219E+04   8.317106490093979E+04
   2.700000000000000E-01   1.013277198598771E+03   1.535659046013580E+03   2.577663757046296E+03   6.221366776027618E+03   1.038059239049444E+04   2.077860256980408E+04   5.197258368112787E+04   1.039626052646656E+05
   3.375000000000000E-01   1.264330145747295E+03   1.917490697726439E+03   3.220154256513236E+03   7.772150525870908E+03   1.297407996522184E+04   2.597159894009761E+04   6.496405717401992E+04   1.299515189113383E+05
   4.050000000000000E-01   1.514816692498172E+03   2.298801844106117E+03   3.862159127112465E+03   9.324724533295959E+03   1.556712917698880E+04   3.116416127195305E+04   7.795512014001116E+04   1.559400944185937E+05
   4.725000000000000E-01   1.764813352145038E+03   2.679651524277411E+03   4.503762295296685E+03   1.087691345415707E+04   1.815980907299121E+04   3.635635640502541E+04   9.094581518259304E+04   1.819282854538599E+05
   5.400000000000000E-01   2.014358447476669E+03   3.060092762436223E+03   5.144979691449166E+03   1.242872539774314E+04   2.075217613240390E+04   4.154823562144217E+04   1.039361744950523E+05   2.079161249935365E+05
   6.750000000000000E-01   2.512268620203270E+03   3.819899663011884E+03   6.426411521396660E+03   1.553146158564927E+04   2.593165435750559E+04   5.193110406002763E+04   1.299160454164079E+05   2.598909371756396E+05
   8.100000000000001E-01   3.008810594841077E+03   4.578435810090637E+03   7.706688548736507E+03   1.863318810260021E+04   3.111351044359171E+04   6.231294983020952E+04   1.558948948138290E+05   3.118648035520323E+05
   9.450000000000000E-01   3.504198786810542E+03   5.335904481450345E+03   8.986003495666602E+03   2.173398689787838E+04   3.630097311341218E+04   7.269411219631905E+04   1.818729445680873E+05   3.638378319144606E+05
