Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Pt_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   2.901212500000001E+02   5.802425000000003E+02   1.160485000000001E+03   2.320970000000001E+03   5.802424999999988E+03   8.123394999999990E+03   1.160484999999998E+04   2.320969999999995E+04   5.802425000000000E+04
   1.416967390000002E+01   8.110664022758085E+02   8.898198210613580E+02   9.927451241831262E+02   1.111174238940122E+03   1.244040668964939E+03   1.391266094149334E+03   1.570976163506701E+03   1.772717745773702E+03   2.012275475925012E+03   2.301098329208616E+03
   1.453703819999998E+01   8.538527398123155E+02   9.349670797208978E+02   1.041137451116268E+03   1.163395388012354E+03   1.300562693622867E+03   1.452477818201609E+03   1.637968015835942E+03   1.846241502984983E+03   2.093528039012256E+03   2.391583772496301E+03
   1.492395679999998E+01   9.006313734957538E+02   9.842239973954007E+02   1.093832213628692E+03   1.220169131016585E+03   1.361926796360178E+03   1.518837661013340E+03   1.710480382223742E+03   1.925709441844896E+03   2.181222030955874E+03   2.489095602152471E+03
   1.533203120000002E+01   9.518927578032825E+02   1.038082295389570E+03   1.151332668376662E+03   1.282020878349326E+03   1.428688161187106E+03   1.590931915154025E+03   1.789134885683761E+03   2.011784833495289E+03   2.276069636762371E+03   2.594402720345342E+03
   1.569999999999999E+01   9.998230415219127E+02   1.088333181302816E+03   1.204879306121389E+03   1.339536449950791E+03   1.490695996256823E+03   1.657809068086272E+03   1.861991043638104E+03   2.091408204063820E+03   2.363688511565257E+03   2.691545643332499E+03
   1.621901060000005E+01   1.072250378528637E+03   1.164120691701575E+03   1.285106097613959E+03   1.424929354917577E+03   1.581893124222503E+03   1.755324367492122E+03   1.967019502967029E+03   2.204801987516266E+03   2.486966544670237E+03   2.826697699880786E+03
   1.670213100000001E+01   1.142768819999998E+03   1.237776637458755E+03   1.362868217712383E+03   1.507458309641447E+03   1.669797945474285E+03   1.849123048897166E+03   2.067852226340553E+03   2.313493487407605E+03   2.604954392228507E+03   2.955851179915998E+03
   1.721490870000002E+01   1.220983120893302E+03   1.319244155824703E+03   1.448682622705357E+03   1.598297350372138E+03   1.766317627677318E+03   1.951915150017180E+03   2.178155019126883E+03   2.432215168897662E+03   2.733645392061161E+03   3.096513076835671E+03
   1.776017750000005E+01   1.307851911726186E+03   1.409616637906953E+03   1.543676676401658E+03   1.698594147957906E+03   1.872615683420196E+03   2.064894338982534E+03   2.299167736290390E+03   2.562267973596925E+03   2.874416853782877E+03   3.250152307929623E+03
   1.834112459999994E+01   1.404423031895618E+03   1.510165332681734E+03   1.649171303819270E+03   1.809700749718416E+03   1.990064387754271E+03   2.189465486524622E+03   2.432346956738224E+03   2.705178464881131E+03   3.028883527305164E+03   3.418489638426071E+03
   1.896135310000000E+01   1.512003714901088E+03   1.622378461930861E+03   1.766722579867689E+03   1.933214605558677E+03   2.120281715357705E+03   2.327275726380757E+03   2.579394056457859E+03   2.862726640264051E+03   3.198926846915255E+03   3.603529371303666E+03
   1.962500000000000E+01   1.632166857511646E+03   1.748007244055794E+03   1.898177737951687E+03   2.071044063673399E+03   2.265202253857448E+03   2.480284042810392E+03   2.742324853204601E+03   3.037017780455329E+03   3.386770701015195E+03   3.807640422765631E+03
   2.110215019999998E+01   1.918171046802359E+03   2.047779272054386E+03   2.211969339478717E+03   2.399232638998195E+03   2.608910039788509E+03   2.841634353423095E+03   3.125853450301888E+03   3.446254811395072E+03   3.826860556675951E+03   4.284793590287391E+03
   2.192737360000001E+01   2.089094637620887E+03   2.226545517273312E+03   2.399997354095412E+03   2.595634724778537E+03   2.813911196901408E+03   3.056166630111643E+03   3.352731065382827E+03   3.687708327205873E+03   4.085962490596874E+03   4.565139010104367E+03
   2.281976940000004E+01   2.283084343628796E+03   2.428584025683706E+03   2.613474127803397E+03   2.818660451581622E+03   3.046326378773341E+03   3.298590282053660E+03   3.608315481914090E+03   3.959173905415953E+03   4.376836977831572E+03   4.879440296082937E+03
   2.378787850000003E+01   2.504694977434104E+03   2.657934550119016E+03   2.856714370000002E+03   3.073101767063900E+03   3.311285798897588E+03   3.574112513151027E+03   3.897683212630728E+03   4.265831314294636E+03   4.704909852868366E+03   5.233479454565537E+03
   2.484177239999997E+01   2.760288229503255E+03   2.919854619402818E+03   3.133750144418155E+03   3.364723722145412E+03   3.615118993659819E+03   3.889311737368600E+03   4.227140219253236E+03   4.614043662295807E+03   5.076814225043291E+03   5.634322498709952E+03
   2.599337530000003E+01   3.060644844171276E+03   3.221406908871302E+03   3.449534817054056E+03   3.700344650814658E+03   3.965541342984588E+03   4.252489342281440E+03   4.604578421285360E+03   5.011651018101725E+03   5.500662494307870E+03   6.090604528334246E+03
   2.735191980000002E+01   3.434176610795881E+03   3.601190357632027E+03   3.839971686813975E+03   4.117824900000007E+03   4.403332305919603E+03   4.706794876867420E+03   5.073798477022621E+03   5.503679754611147E+03   6.023883162835619E+03   6.653160586635199E+03
   2.875458140000001E+01                     ---   4.031477580902420E+03   4.264891757188885E+03   4.568348550022432E+03   4.881951721493122E+03   5.205526698912634E+03   5.587604581655100E+03   6.037922557355938E+03   6.590141855210580E+03   7.261152814742555E+03
   3.030888140000002E+01                     ---   4.478501010000007E+03   4.770735644453001E+03   5.088117520033567E+03   5.441358695848401E+03   5.792578466132240E+03   6.194652084406899E+03   6.661566015403602E+03   7.248142822227123E+03   7.966426740231655E+03
   3.139999999999998E+01                     ---                     ---   5.159849519911028E+03   5.467299171769710E+03   5.849559905731811E+03   6.225117651831618E+03   6.645131121477913E+03   7.119834961898841E+03   7.729093841615197E+03   8.480882334571223E+03
   3.298319579999998E+01                     ---                     ---                     ---   6.045686667558891E+03   6.456768732503119E+03   6.879912617413709E+03   7.333329443881699E+03   7.816527207023239E+03   8.454932941041032E+03   9.254975137711735E+03
   3.504464510000003E+01                     ---                     ---                     ---   6.853154359844181E+03   7.278169143885973E+03   7.771935821661495E+03   8.285200905073147E+03   8.799620917992730E+03   9.450892846439869E+03   1.031053260775750E+04
   3.617511579999996E+01                     ---                     ---                     ---                     ---   7.751658635976187E+03   8.272781416257831E+03   8.830784220250185E+03   9.373752763957096E+03   1.002273447666613E+04   1.091178815835698E+04
   3.738095429999998E+01                     ---                     ---                     ---                     ---   8.304111879999982E+03   8.815283556716688E+03   9.428346111384903E+03   1.000469716467519E+04   1.065436275369605E+04   1.157069500675134E+04
   3.925000000000000E+01                     ---                     ---                     ---                     ---                     ---   9.670207768485905E+03   1.037777702552028E+04   1.102187725830758E+04   1.168757576939433E+04   1.262974170186763E+04
   4.153438920000008E+01                     ---                     ---                     ---                     ---                     ---                     ---   1.154214758749809E+04   1.231054914253840E+04   1.306430018642248E+04   1.400117683478589E+04
   4.313187210000001E+01                     ---                     ---                     ---                     ---                     ---                     ---   1.238333093931896E+04   1.323487523938803E+04   1.405687843188128E+04   1.500829519953340E+04
   4.485714510000003E+01                     ---                     ---                     ---                     ---                     ---                     ---   1.332734480000002E+04   1.424314114188649E+04   1.516768373699951E+04   1.614517270032332E+04
   4.906250000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.798192949710948E+04   1.915838573658958E+04
   5.097402209999996E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.927327156444352E+04   2.061390202550843E+04
   5.607142739999995E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   2.458111411352414E+04
   6.279999999999995E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.008928239999977E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.850000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.626372850000007E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.345236599999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.019480279999998E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.121428230000001E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.246032070000001E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.401785490000002E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.869047320000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.242857260000001E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.803571759999995E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.925000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.607142740000018E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.850000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.812500000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.308333599999998E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.158750000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.727875000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.316625000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.925000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.800274999999994E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.710875000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.994350000000006E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.850000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.925000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.850000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=3 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  6
Data Type = EOS_Pt_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.899807949999995E+02   3.429315349999997E+02   4.040933999999997E+02   4.778078409999998E+02   5.626106150000014E+02   6.694513729999999E+02   8.239445430000014E+02   1.033859389999998E+03   1.220213550000000E+03   1.444250540000001E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.132812499999996E-02   4.476502602575402E+00   5.230996678766773E+00   6.111634864904746E+00   7.187491241519215E+00   8.442596664190207E+00   1.004557043529264E+01   1.239623273527454E+01   1.570231013557101E+01   1.877265226954838E+01   2.255671064678027E+01
   1.170121000000002E-01   8.726699549449446E+00   1.027666440139342E+01   1.209396923426501E+01   1.431127924268846E+01   1.688843519516382E+01   2.016428009097556E+01   2.496236436341476E+01   3.176988455978860E+01   3.798597663324274E+01   4.553855518041286E+01
   1.726999999999999E-01   1.336867882335618E+01   1.574288147506045E+01   1.851748496810302E+01   2.189612399283822E+01   2.581865186336086E+01   3.080190178231005E+01   3.815489435816011E+01   4.856021170412951E+01   5.798418399338676E+01   6.936644350186025E+01
   3.316625000000002E-01   2.816477233836212E+01   3.303352966526963E+01   3.865371903715570E+01   4.546091481750879E+01   5.336659884700637E+01   6.347118786104051E+01   7.856814542679363E+01   9.964105051082258E+01   1.185307269803328E+02   1.412026377364541E+02
   4.906249999999996E-01   4.390726079434282E+01   5.137495827424317E+01   5.998963719364446E+01   7.042960961538598E+01   8.257232904552131E+01   9.815688364432619E+01   1.213679534381332E+02   1.535338090274638E+02   1.822461559220135E+02   2.166315293421414E+02
   8.111664050000016E-01   7.724279980583287E+01   9.052677453892936E+01   1.058926568765614E+02   1.244938466269188E+02   1.460322860209446E+02   1.735788211112266E+02   2.140976735054682E+02   2.696295512122656E+02   3.188893510780808E+02   3.777086300373740E+02
   1.131710949999999E+00   1.138172187651392E+02   1.333132961873097E+02   1.558450694852141E+02   1.830881218735661E+02   2.146125574155316E+02   2.548681484465631E+02   3.136930248509254E+02   3.938588380718280E+02   4.647244093280216E+02   5.491952939812107E+02
   1.452249999999999E+00   1.521734923192251E+02   1.781437832937397E+02   2.081359450139798E+02   2.443662516395937E+02   2.862838507374694E+02   3.396470123640788E+02   4.172734330097437E+02   5.226754880579988E+02   6.156617128840327E+02   7.264122279526200E+02
   2.119500000000002E+00   2.400342246316642E+02   2.805382452917419E+02   3.272204847877626E+02   3.834910080000009E+02   4.484139721734601E+02   5.303812281144276E+02   6.487275711918670E+02   8.085695472838507E+02   9.492689588156790E+02   1.116825504943085E+03
   2.747500000000002E+00   3.296176128828075E+02   3.845491274995125E+02   4.477803250503958E+02   5.239020762773112E+02   6.113526568049888E+02   7.211633998594104E+02   8.790489204460199E+02   1.091747012493949E+03   1.278853517995479E+03   1.501808861328955E+03
   3.336250000000007E+00   4.185769796415441E+02   4.874925213289989E+02   5.667607808035592E+02   6.620650856179237E+02   7.710950892097419E+02   9.075260227714812E+02   1.103193030730471E+03   1.366448742352545E+03   1.598033660921530E+03   1.874213668947343E+03
   3.924999999999997E+00   5.120547340024132E+02   5.952993093752964E+02   6.910066383516221E+02   8.058824419261240E+02   9.368265824639872E+02   1.100273700359244E+03   1.334297314768034E+03   1.648952143558562E+03   1.925842549332614E+03   2.256348086708460E+03
   4.385474719999991E+00   5.868760916840404E+02   6.817803604516164E+02   7.908445095809940E+02   9.215361217081456E+02   1.070296198093434E+03   1.255829380317417E+03   1.521323856996137E+03   1.878195468628204E+03   2.192246557185012E+03   2.567189285900884E+03
   4.906250000000000E+00   6.744527136772632E+02   7.828744662727565E+02   9.073920064704087E+02   1.056284357145266E+03   1.225508018239345E+03   1.436372380268571E+03   1.737935312794792E+03   2.143194862488069E+03   2.499867459067607E+03   2.925825700915753E+03
   5.451388540000011E+00   7.694408767768724E+02   8.923518645597775E+02   1.033400090000003E+03   1.201644047429305E+03   1.392595416970077E+03   1.630323489727208E+03   1.970119795397200E+03   2.426689227579065E+03   2.828595440290984E+03   3.308751889370662E+03
   5.729926949999992E+00   8.192746837756298E+02   9.497158569255449E+02   1.099339000749257E+03   1.277577131749882E+03   1.479738181886150E+03   1.731314591709102E+03   2.090815940601850E+03   2.573839640936903E+03   2.999083874181427E+03   3.507226350811843E+03
   6.280000000000001E+00   9.202454578503523E+02   1.065794140732553E+03   1.232574753656524E+03   1.430746745962445E+03   1.655235345098959E+03   1.934377097196657E+03   2.333098267303993E+03   2.868799853822745E+03   3.340551636858232E+03   3.904509577790215E+03
   6.767241649999988E+00   1.012483045378702E+03   1.171663321346593E+03   1.353869325583549E+03   1.569896067127224E+03   1.814353244280680E+03   2.118132315035206E+03   2.551908663591526E+03   3.134726592856432E+03   3.648116018776928E+03   4.262094686375885E+03
   7.201834920000010E+00   1.096956182505463E+03   1.268478919142114E+03   1.464603671045311E+03   1.696691093486888E+03   1.959088333051149E+03   2.284991840901205E+03   2.750252061318108E+03   3.375414970743859E+03   3.926258628449178E+03   4.585272003678906E+03
   7.621359329999990E+00   1.180395613541641E+03   1.364000760849048E+03   1.573702463261475E+03   1.821418292193467E+03   2.101259381063211E+03   2.448671907404337E+03   2.944549150086317E+03   3.610919395706508E+03   4.198239326627046E+03   4.901143009122687E+03
   7.849999999999994E+00   1.226838937899772E+03   1.417081620124255E+03   1.634223199533673E+03   1.890483856946049E+03   2.179852575100641E+03   2.539008490687848E+03   3.051603333194815E+03   3.740485646178027E+03   4.347746932565353E+03   5.074661900909695E+03
   7.929292849999996E+00   1.241316556778554E+03   1.433768312698905E+03   1.653403376976211E+03   1.912564892723090E+03   2.205206652149799E+03   2.568434480645103E+03   3.086869991449577E+03   3.783659694469077E+03   4.397942437251430E+03   5.133316510183770E+03
   8.051281850000009E+00   1.263810326813147E+03   1.459669850992295E+03   1.683148710092634E+03   1.946781372835604E+03   2.244467837164934E+03   2.613971892043546E+03   3.141410556669401E+03   3.850390375444868E+03   4.475498399536164E+03   5.223915099354744E+03
   8.392434999999978E+00   1.322207222700883E+03   1.526682551049210E+03   1.759845734682937E+03   2.034702651832953E+03   2.345035606725819E+03   2.730268639814486E+03   3.280283996788476E+03   4.019878560487224E+03   4.672223226702823E+03   5.453514616710619E+03
   8.535147999999992E+00   1.370473249479575E+03   1.583263177411205E+03   1.825858045776976E+03   2.111839671288284E+03   2.434796075561756E+03   2.835763563915463E+03   3.408317548759429E+03   4.178280242873497E+03   4.857420799596351E+03   5.670782692198829E+03
   8.677861000000007E+00   1.422446936055534E+03   1.644191483541291E+03   1.896945322270891E+03   2.194922609037566E+03   2.531496562671536E+03   2.949439372842408E+03   3.546305274036194E+03   4.349010542999889E+03   5.057025988200863E+03   5.904927277096203E+03
   9.401199249999991E+00   1.521579869963179E+03   1.755787290600335E+03   2.022290207402268E+03   2.335950140079377E+03   2.690081339301614E+03   3.129826105762426E+03   3.758060443605461E+03   4.603569653669007E+03   5.349954225770965E+03   6.244510364510730E+03
   9.812500000000000E+00   1.605374098658225E+03   1.851552004601563E+03   2.131393438801685E+03   2.460552662921284E+03   2.832167885776868E+03   3.293677756423252E+03   3.953168481234310E+03   4.841058732107660E+03   5.625125213230532E+03   6.565123231919320E+03
   1.026143359999998E+01   1.699805995490662E+03   1.959177879812084E+03   2.253670419948384E+03   2.599856169520493E+03   2.990678013923141E+03   3.476100947849401E+03   4.169940975140786E+03   5.104418998993572E+03   5.929916527727144E+03   6.919884559068575E+03
   1.075342460000002E+01   1.806879296353799E+03   2.080869834643417E+03   2.391532664311433E+03   2.756513706100137E+03   3.168536703986390E+03   3.680360461804695E+03   4.412134435083752E+03   5.398080568797664E+03   6.269362697637212E+03   7.314563068928738E+03
   1.129496469999998E+01   1.929085558470397E+03   2.219353807007868E+03   2.547944989178588E+03   2.933771918819105E+03   3.369308388398336E+03   3.910417384428751E+03   4.684281862971950E+03   5.727355078870249E+03   6.649469397845453E+03   7.756002255835427E+03
   1.189394320000002E+01   2.069610782521309E+03   2.378108060716159E+03   2.726681370178269E+03   3.135753404915181E+03   3.597508371547990E+03   4.171277323931340E+03   4.992096676287948E+03   6.098921537054610E+03   7.077778097450808E+03   8.252786666806196E+03
   1.256000000000000E+01   2.232000638003913E+03   2.561041192029826E+03   2.932015034382092E+03   3.367162034815657E+03   3.858325446174162E+03   4.468734354786821E+03   5.342246422781240E+03   6.520638374770954E+03   7.563210199119789E+03   8.815122410000011E+03
   1.317113819999997E+01   2.386774390460852E+03   2.734903772340087E+03   3.126601188108686E+03   3.585877492507179E+03   4.104252680670831E+03   4.748569907126844E+03   5.670859698046144E+03   6.915522561343838E+03   8.017108508422691E+03   9.340253739286140E+03
   1.348797209999998E+01   2.469289466435055E+03   2.827397131024769E+03   3.229908244622863E+03   3.701769612528830E+03   4.234336514566000E+03   4.896339590809787E+03   5.844075423625922E+03   7.123317342657858E+03   8.255700605983226E+03   9.616020604544196E+03
   1.382041959999998E+01   2.557552233199503E+03   2.926189291989861E+03   3.340098129696667E+03   3.825219597000741E+03   4.372738488533933E+03   5.053375963006739E+03   6.027925739576012E+03   7.343610553106276E+03   8.508454327292789E+03   9.907959551841224E+03
   1.416967390000002E+01   2.652140564441581E+03   3.031904380112988E+03   3.457843272523586E+03   3.956955136546594E+03   4.520248316430399E+03   5.220546057900793E+03   6.223389209527621E+03   7.577532787935141E+03   8.776635945166969E+03   1.021750272444756E+04
   1.453703819999998E+01   2.753705683017770E+03   3.145244777301605E+03   3.583899347022806E+03   4.097792751749776E+03   4.677750754465979E+03   5.398819667058827E+03   6.431558264152651E+03   7.826343641299483E+03   9.061654227546187E+03   1.054624141046657E+04
   1.492395679999998E+01   2.862985506256593E+03   3.267005696789965E+03   3.719121069694006E+03   4.248654938696629E+03   4.846244234451853E+03   5.589289816844543E+03   6.653662340878039E+03   8.091458495604586E+03   9.365090506757053E+03   1.089596015911580E+04
   1.533203120000002E+01   2.980814143507523E+03   3.398085743906788E+03   3.864473943876679E+03   4.410583336928962E+03   5.026855661529556E+03   5.793189590521501E+03   6.891087555348968E+03   8.374471903647234E+03   9.688725206891417E+03   1.126866699233784E+04
   1.569999999999999E+01   3.089344621666097E+03   3.518642263463831E+03   3.997966653494960E+03   4.559091165688304E+03   5.192285273203325E+03   5.979712560216997E+03   7.107978957363694E+03   8.632663475981257E+03   9.983720342267417E+03   1.160813445666326E+04
   1.621901060000005E+01   3.238882319689773E+03   3.683578207430840E+03   4.179744147350039E+03   4.760750306207761E+03   5.416653250490936E+03   6.232693160374494E+03   7.402538551139249E+03   8.984206772134126E+03   1.038629353238052E+04   1.207260457442289E+04
   1.670213100000001E+01   3.381548525802615E+03   3.840675653666526E+03   4.352622264061820E+03   4.952253276979716E+03   5.629429781215663E+03   6.472275847869364E+03   7.681078072338768E+03   9.316138554530336E+03   1.076603863124846E+04   1.251037874850196E+04
   1.721490870000002E+01   3.536681382564487E+03   4.011230214163140E+03   4.540035224965729E+03   5.159556235007523E+03   5.859450404325153E+03   6.730923637621338E+03   7.981331852526096E+03   9.673417922995819E+03   1.117438511716609E+04   1.298074388284201E+04
   1.776017750000005E+01   3.705856302553262E+03   4.196925155230648E+03   4.743781737247300E+03   5.384591093056431E+03   6.108797967235168E+03   7.010908997602151E+03   8.305847509270492E+03   1.005896899601508E+04   1.161459361150532E+04   1.348738079299246E+04
   1.834112459999994E+01   3.890917126402983E+03   4.399729088394758E+03   4.965962832508003E+03   5.629610898629823E+03   6.379897421417744E+03   7.314872707118296E+03   8.657579025184503E+03   1.047617456784981E+04   1.209043042542545E+04   1.403453587908675E+04
   1.896135310000000E+01   4.094010507260719E+03   4.621932581144690E+03   5.209020715665704E+03   5.897231166289096E+03   6.675559910404246E+03   7.645871305486166E+03   9.039938839993220E+03   1.092893410444608E+04   1.260623043394075E+04   1.462709004926861E+04
   1.962500000000000E+01   4.317673313513135E+03   4.866241982268713E+03   5.475838830104114E+03   6.190536708315067E+03   6.999097083839560E+03   8.007500733928871E+03   9.456935033434183E+03   1.142181956658324E+04   1.316706968542224E+04   1.527075248128307E+04
   2.110215019999998E+01   4.839255228208359E+03   5.434561306407239E+03   6.095000076988948E+03   6.869419590676364E+03   7.746102501311168E+03   8.840324559964098E+03   1.041448710269485E+04   1.255032402790680E+04   1.444863943561505E+04   1.673921845788009E+04
   2.192737360000001E+01   5.144999073906163E+03   5.766916829498252E+03   6.456218879042688E+03   7.264464571509778E+03   8.179700584564806E+03   9.322476216105522E+03   1.096719792583358E+04   1.319973527176069E+04   1.518462519633229E+04   1.758112165384785E+04
   2.281976940000004E+01   5.487263929919306E+03   6.138394126448954E+03   6.859293856398183E+03   7.704494271926949E+03   8.661817981732213E+03   9.857583585350369E+03   1.157930179260310E+04   1.391735320488368E+04   1.599670111789589E+04   1.850892872268333E+04
   2.378787850000003E+01   5.872260257809680E+03   6.555625066888969E+03   7.311271410923028E+03   8.197005644577823E+03   9.200450561159816E+03   1.045426331412191E+04   1.226031212934823E+04   1.471391598406883E+04   1.689669920368374E+04   1.953585387942604E+04
   2.484177239999997E+01   6.307590677675266E+03   7.026736604662559E+03   7.820785477170442E+03   8.751175046716198E+03   9.805371911101187E+03   1.112303039405127E+04   1.302181384303930E+04   1.560246899626578E+04   1.789896897404033E+04   2.067789511826570E+04
   2.599337530000003E+01   6.802570831708545E+03   7.561706464003183E+03   8.398441189883240E+03   9.378265493792109E+03   1.048856423071054E+04   1.187675730699477E+04   1.387796257575213E+04   1.659891849873222E+04   1.902097955457060E+04   2.195449700260473E+04
   2.735191980000002E+01   7.412262392612344E+03   8.219890137177912E+03   9.108015937548373E+03   1.014703193406870E+04   1.132437555273968E+04   1.279679624313435E+04   1.492026229849580E+04   1.780866110152709E+04   2.038055340149749E+04   2.349887562221867E+04
   2.875458140000001E+01   8.070762124046429E+03   8.930128596005641E+03   9.872588080490706E+03   1.097373474688783E+04   1.222127667229904E+04   1.378179948203731E+04   1.603309171251409E+04   1.909651243531855E+04   2.182499369906599E+04   2.513680300572432E+04
   3.030888140000002E+01   8.834372820955126E+03   9.753336250677023E+03   1.075767977630571E+04   1.192892255751726E+04   1.325541128910250E+04   1.491489356892908E+04   1.730968376537693E+04   2.056952764821087E+04   2.347371552490531E+04   2.700300148709329E+04
   3.139999999999998E+01   9.391339212317742E+03   1.035376089275888E+04   1.140272470312981E+04   1.262399092592566E+04   1.400663189960016E+04   1.573641135784111E+04   1.823307923047639E+04   2.163233638731819E+04   2.466121462826659E+04   2.834503417199196E+04
   3.298319579999998E+01   1.022938132265133E+04   1.125759908966139E+04   1.237328586829849E+04   1.366839496338626E+04   1.513359526037573E+04   1.696657741000127E+04   1.961271362054519E+04   2.321644588634135E+04   2.642817649810515E+04   3.033885916683737E+04
   3.504464510000003E+01   1.137164158263692E+04   1.249119015819945E+04   1.369796414840850E+04   1.509162191165569E+04   1.666627696844344E+04   1.863575661083924E+04   2.147938113839806E+04   2.535315611128187E+04   2.880631966700246E+04   3.301688477084658E+04
   3.617511579999996E+01   1.202143301858299E+04   1.319428324457836E+04   1.445339093324563E+04   1.590234703685880E+04   1.753798744061927E+04   1.958333313344476E+04   2.253661104479836E+04   2.656025862361718E+04   3.014739042305318E+04   3.452446947260598E+04
   3.738095429999998E+01   1.273192068215168E+04   1.396442791208302E+04   1.528150064255805E+04   1.679051382248672E+04   1.849198137742480E+04   2.061904758652059E+04   2.369034110295650E+04   2.787523093997611E+04   3.160646953833949E+04   3.616271401918415E+04
   3.925000000000000E+01   1.386752903699481E+04   1.519780245192154E+04   1.661006453032887E+04   1.821456293611362E+04   2.001970232088747E+04   2.227507678081625E+04   2.553142943515913E+04   2.996900744199345E+04   3.392600865674428E+04   3.876295302292503E+04
