   2.700000000000000E-02   7.965535031380222E-03   8.068677476322750E-03   8.285924728895193E-03   8.389067173837727E-03   8.576483132501389E-03   8.812599316295262E-03   9.029846568867716E-03   9.217262527531382E-03   9.350236266382711E-03   9.453378711325251E-03
   4.050000000000000E-02   7.840591058937833E-03   7.943733503880340E-03   8.160980756452762E-03   8.264123201395293E-03   8.451539160058950E-03   8.687655343852822E-03   8.904902596425268E-03   9.092318555088937E-03   9.225292293940266E-03   9.328434738882804E-03
   6.750000000000000E-02   7.683180269742106E-03   7.786322714684544E-03   8.003569967256893E-03   8.106712412199412E-03   8.294128370863053E-03   8.530244554656913E-03   8.747491807229365E-03   8.934907765893021E-03   9.067881504744350E-03   9.171023949686894E-03
   1.080000000000000E-01   7.538348768027668E-03   7.641491212969921E-03   7.858738465542055E-03   7.961880910484526E-03   8.149296869148120E-03   8.385413052941952E-03   8.602660305514395E-03   8.790076264178059E-03   8.923050003029384E-03   9.026192447971926E-03
   1.620000000000000E-01   7.413404795586598E-03   7.516547240528350E-03   7.733794493099955E-03   7.836936938042301E-03   8.024352896705778E-03   8.260469080499546E-03   8.477716333071967E-03   8.665132291735619E-03   8.798106030586948E-03   8.901248475529483E-03
   2.160000000000000E-01   7.324755636354831E-03   7.427898081295703E-03   7.645145333866350E-03   7.748287778808472E-03   7.935703737471730E-03   8.171819921265389E-03   8.389067173837774E-03   8.576483132501410E-03   8.709456871352730E-03   8.812599316295267E-03
   2.700000000000000E-01   7.255994006397138E-03   7.359136451336571E-03   7.576383703905656E-03   7.679526148847419E-03   7.866942107510320E-03   8.103058291303797E-03   8.320305543876120E-03   8.507721502539733E-03   8.640695241391045E-03   8.743837686333581E-03
   3.375000000000000E-01   7.187232376443542E-03   7.290374821380060E-03   7.507622073945987E-03   7.610764518887021E-03   7.798180477549202E-03   8.034296661342312E-03   8.251543913914501E-03   8.438959872578079E-03   8.571933611429373E-03   8.675076056371902E-03
   4.050000000000000E-01   7.131050033952468E-03   7.234192478886423E-03   7.451439731468491E-03   7.554582176408356E-03   7.741998135069375E-03   7.978114318861886E-03   8.195361571433883E-03   8.382777530097384E-03   8.515751268948655E-03   8.618893713891169E-03
   4.725000000000000E-01   7.083548540216222E-03   7.186690985160622E-03   7.403938237739089E-03   7.507080682677155E-03   7.694496641336393E-03   7.930612825127999E-03   8.147860077699675E-03   8.335276036363066E-03   8.468249775214298E-03   8.571392220156794E-03
   5.400000000000000E-01   7.042400874723769E-03   7.145543319661608E-03   7.362790572226228E-03   7.465933017182104E-03   7.653348975838699E-03   7.889465159628949E-03   8.106712412200160E-03   8.294128370863386E-03   8.427102109714559E-03   8.530244554657031E-03
   6.750000000000000E-01   6.973639244774148E-03   7.076781689707426E-03   7.294028942273635E-03   7.397171387214537E-03   7.584587345884412E-03   7.820703529669919E-03   8.037950782239506E-03   8.225366740902155E-03   8.358340479753127E-03   8.461482924695504E-03
   8.100000000000001E-01   6.917456902320191E-03   7.020599347244463E-03   7.237846599795855E-03   7.340989044733509E-03   7.528405003392864E-03   7.764521187194300E-03   7.981768439760759E-03   8.169184398422298E-03   8.302158137272878E-03   8.405300582215074E-03
   9.450000000000000E-01   6.869955408631950E-03   6.973097853540061E-03   7.190345106075705E-03   7.293487551009138E-03   7.480903509661027E-03   7.717019693456243E-03   7.934266946029967E-03   8.121682904689493E-03   8.254656643539372E-03   8.357799088481246E-03
   1.080000000000000E+00   6.828807743212539E-03   6.931950188091915E-03   7.149197440594426E-03   7.252339885520384E-03   7.439755844170702E-03   7.675872027955722E-03   7.893119280536327E-03   8.080535239192426E-03   8.213508978041104E-03   8.316651422982418E-03
   1.215000000000000E+00   6.792512930136750E-03   6.895655374967582E-03   7.112902627419507E-03   7.216045072333257E-03   7.403461030969160E-03   7.639577214749020E-03   7.856824467313275E-03   8.044240425988692E-03   8.177214164835403E-03   8.280356609775811E-03
   1.350000000000000E+00   6.760046113589826E-03   6.863188558346703E-03   7.080435810717393E-03   7.183578255614449E-03   7.370994214231642E-03   7.607110398002786E-03   7.824357650569526E-03   8.011773609242266E-03   8.144747348085899E-03   8.247889793024876E-03
   1.485000000000000E+00   6.730676305647973E-03   6.833818750292109E-03   7.051066002541640E-03   7.154208447409444E-03   7.341624405999411E-03   7.577740589754785E-03   7.794987842315714E-03   7.982403800976796E-03   8.115377539837567E-03   8.218519984774391E-03
   1.620000000000000E+00   6.703863771878979E-03   6.807006216358560E-03   7.024253468429536E-03   7.127395913256018E-03   7.314811871805920E-03   7.550928055541280E-03   7.768175308095203E-03   7.955591266750788E-03   8.088565005598685E-03   8.191707450553573E-03
   1.755000000000000E+00   6.679198632019716E-03   6.782341076266397E-03   6.999588328085009E-03   7.102730772853189E-03   7.290146731344782E-03   7.526262915051535E-03   7.743510167594463E-03   7.930926126248150E-03   8.063899865096192E-03   8.167042310036456E-03
   1.890000000000000E+00   6.655705296031508E-03   6.759504723605282E-03   6.976751975078259E-03   7.079894419767154E-03   7.267310378180326E-03   7.503426561846284E-03   7.720673814373932E-03   7.908089773020002E-03   8.041063511868063E-03   8.144205956809701E-03
   2.025000000000000E+00   6.630494249727845E-03   6.736889471955489E-03   6.955491839145992E-03   7.058634283728481E-03   7.246050242036926E-03   7.482166425648819E-03   7.699413678157814E-03   7.886829636801349E-03   8.019803375643482E-03   8.122945820579559E-03
   2.160000000000000E+00   6.603805813473587E-03   6.712620144725842E-03   6.935498197844892E-03   7.038746754699292E-03   7.226162712872492E-03   7.462278896414529E-03   7.679526148902023E-03   7.866942107533121E-03   7.999915846376668E-03   8.103058291312184E-03
   2.227500000000000E+00   6.590091180835253E-03   6.700039713706983E-03   6.925306717564190E-03   7.029264475862105E-03   7.216680433955175E-03   7.452796617456884E-03   7.670043869928500E-03   7.857459828556117E-03   7.990433567396409E-03   8.093576012329890E-03
   2.295000000000000E+00   6.576220181200729E-03   6.687253599912467E-03   6.914805681522628E-03   7.019841996322271E-03   7.207481250840286E-03   7.443597434295452E-03   7.660844686752020E-03   7.848260645373807E-03   7.981234384210943E-03   8.084376829147664E-03
   2.362500000000000E+00   6.562256387280683E-03   6.674325990566336E-03   6.904060571282469E-03   7.010133070955071E-03   7.198548748624765E-03   7.434664932030158E-03   7.651912184470195E-03   7.839328143084792E-03   7.972301881920546E-03   8.075444326853814E-03
   2.430000000000000E+00   6.548260016105663E-03   6.661317665266028E-03   6.893133351369931E-03   7.000193897245375E-03   7.189867899965232E-03   7.425984083315373E-03   7.643231335734715E-03   7.830647294345830E-03   7.963621033177902E-03   8.066763478109078E-03
   2.497500000000000E+00   6.534288022609895E-03   6.648286095264166E-03   6.882082580549056E-03   6.990083550274731E-03   7.181386500387027E-03   7.417541096252012E-03   7.634788348651581E-03   7.822204307252979E-03   7.955178046084617E-03   8.058320491017221E-03
   2.565000000000000E+00   6.520394181769510E-03   6.635285530539678E-03   6.870963509289296E-03   6.979857755515832E-03   7.172783842279447E-03   7.409323282568657E-03   7.626570534945234E-03   7.813986493539976E-03   7.946960232366565E-03   8.050102677297340E-03
   2.619000000000000E+00   6.509369530255269E-03   6.624941849275347E-03   6.862054145022203E-03   6.971629361826099E-03   7.165792812731640E-03   7.402903263890105E-03   7.620150516249545E-03   7.807566474836285E-03   7.940540213662462E-03   8.043682658591291E-03
   2.673000000000000E+00   6.498451918603699E-03   6.614675523257453E-03   6.853159611800312E-03   6.963386114581862E-03   7.158732990950647E-03   7.396614275194550E-03   7.613861527532731E-03   7.801277486113953E-03   7.934251224936947E-03   8.037393669865086E-03
   2.700000000000000E+00   6.493040584265078E-03   6.609578761788790E-03   6.848725430289504E-03   6.959266506119161E-03   7.155184980480416E-03   7.393517266712483E-03   7.610764519040484E-03   7.798180477618030E-03   7.931154216438616E-03   8.034296661366007E-03
   2.727000000000000E+00   6.487664297679312E-03   6.604509746722118E-03   6.844303616468819E-03   6.955151963999361E-03   7.151628769371721E-03   7.390451074746332E-03   7.607698327064824E-03   7.795114285637163E-03   7.928088024457304E-03   8.031230469386036E-03
   2.781000000000000E+00   6.476968572436331E-03   6.594414216937022E-03   6.835472269121821E-03   6.946920812488703E-03   7.144488209507894E-03   7.384408729189927E-03   7.601655981486747E-03   7.789071940050812E-03   7.922045678867977E-03   8.025188123795539E-03
   2.835000000000000E+00   6.466316926311678E-03   6.584348834372871E-03   6.826641724497979E-03   6.938676531826837E-03   7.137309205454182E-03   7.378482589822916E-03   7.595729842095520E-03   7.783145800652290E-03   7.916119539466209E-03   8.019261984392926E-03
   2.902500000000000E+00   6.453070153899241E-03   6.571816097856652E-03   6.815612950895090E-03   6.928361794655349E-03   7.128291915106461E-03   7.371099889164920E-03   7.588478925177740E-03   7.775894883723634E-03   7.908868622534353E-03   8.012011067457799E-03
   2.970000000000001E+00   6.439946309033700E-03   6.559381661116225E-03   6.804630604042135E-03   6.918068856497710E-03   7.119251673720714E-03   7.363637859205644E-03   7.581394710863457E-03   7.768810669397192E-03   7.901784408203378E-03   8.004926853124159E-03
   3.105000000000000E+00   6.414230588749760E-03   6.534961711231044E-03   6.782939915938359E-03   6.897673940029140E-03   7.101211251743489E-03   7.348563749782908E-03   7.567696911304283E-03   7.755112869812220E-03   7.888086608609384E-03   7.991229053527836E-03
   3.240000000000000E+00   6.389283335208435E-03   6.511207342110151E-03   6.761698101708567E-03   6.877625011581193E-03   7.083329868105309E-03   7.333413149986583E-03   7.554582176732990E-03   7.741998135213605E-03   7.874971874000150E-03   7.978114318914117E-03
   3.510000000000000E+00   6.341909009741620E-03   6.465940780612973E-03   6.720871093337830E-03   6.838905770254082E-03   7.048440565742431E-03   7.303349000831962E-03   7.528949647990399E-03   7.717332994758456E-03   7.850306733523589E-03   7.953449178425607E-03
   3.780000000000000E+00   6.297812705420873E-03   6.423648144261203E-03   6.682377498264403E-03   6.802215846668800E-03   7.015028021529058E-03   7.274065467179164E-03   7.503465160496390E-03   7.694483143662002E-03   7.827470380326901E-03   7.930612825217849E-03
   4.050000000000001E+00   6.256770084659043E-03   6.384168255116480E-03   6.646189170654040E-03   6.767590254613467E-03   6.983242014037229E-03   7.245856914121718E-03   7.478548174433310E-03   7.672405743378002E-03   7.806210244136482E-03   7.909352689013945E-03
   4.320000000000000E+00   6.218734466609460E-03   6.347485555647038E-03   6.612356107408636E-03   6.735110114233737E-03   6.953220216177767E-03   7.218932262611121E-03   7.454473165089294E-03   7.650789077877260E-03   7.786211627726784E-03   7.889465159767822E-03
   4.590000000000000E+00   6.183407788662386E-03   6.313341839899000E-03   6.580704051947467E-03   6.704641025565788E-03   6.924900649821076E-03   7.193320775228609E-03   7.431353344364463E-03   7.629818780881298E-03   7.766766442121964E-03   7.870783697626112E-03
   4.860000000000000E+00   6.150467954015333E-03   6.281448313597996E-03   6.551014354535223E-03   6.675997641378007E-03   6.898158480358792E-03   7.168973854249141E-03   7.409210259038505E-03   7.609576911786485E-03   7.747873507446257E-03   7.852934850599048E-03
   5.130000000000000E+00   6.119793983002965E-03   6.251698781957298E-03   6.523211961443985E-03   6.649119692754865E-03   6.872960303740802E-03   7.145891941333848E-03   7.388075491739782E-03   7.590121918065885E-03   7.729610332083850E-03   7.835596121386812E-03
   5.400000000000000E+00   6.091182843584299E-03   6.223907934979655E-03   6.497148890268430E-03   6.623876919290705E-03   6.849208061476699E-03   7.124017547597416E-03   7.367928881113749E-03   7.571465840266537E-03   7.712011804194331E-03   7.818817892948339E-03
   6.075000000000000E+00   6.027192389420119E-03   6.161620367438629E-03   6.438448103924437E-03   6.566879033373022E-03   6.795304450759559E-03   7.074012265998394E-03   7.321510399852053E-03   7.528141638465759E-03   7.670883028711380E-03   7.779392022446956E-03
   6.750000000000000E+00   5.972538803901688E-03   6.108268655299661E-03   6.387838525807188E-03   6.517571342798353E-03   6.748362371217991E-03   7.030050507380433E-03   7.280290794895323E-03   7.489287648913349E-03   7.633707470104164E-03   7.743518356055994E-03
   7.425000000000001E+00   5.925934255369293E-03   6.062641544602882E-03   6.344270195340031E-03   6.474980463972256E-03   6.707547583991574E-03   6.991473334338817E-03   7.243772421226958E-03   7.454545371105633E-03   7.600225352466295E-03   7.711013694614638E-03
   8.100000000000001E+00   5.885111960816466E-03   6.022593851856346E-03   6.305854052266866E-03   6.437338936268903E-03   6.671313582248724E-03   6.957012608930914E-03   7.210943264300613E-03   7.423123744325894E-03   7.569802384319180E-03   7.681365346313250E-03
   8.775000000000000E+00   5.848153452646505E-03   5.986301305551989E-03   6.270964229372743E-03   6.403115089005594E-03   6.638299856132974E-03   6.925523458547514E-03   7.180856856415127E-03   7.394247461836673E-03   7.541784699563804E-03   7.654013641731635E-03
   9.450000000000001E+00   5.814547512059516E-03   5.953268805840793E-03   6.239139577685389E-03   6.371863892009252E-03   6.608090664245927E-03   6.896627041245565E-03   7.153168306294199E-03   7.367600921088953E-03   7.515877476334608E-03   7.628679877752583E-03
   1.012500000000000E+01   5.783878919655839E-03   5.923093911391644E-03   6.210004569924624E-03   6.343222595931236E-03   6.580346475463006E-03   6.870013077369631E-03   7.127594248143174E-03   7.342923974470091E-03   7.491837040578850E-03   7.605133158209619E-03
   1.080000000000000E+01   5.755805389439991E-03   5.895444637290860E-03   6.183248918010936E-03   6.316891213651636E-03   6.554786020087027E-03   6.845423878356021E-03   7.103898690063101E-03   7.319999347466237E-03   7.469459397978315E-03   7.583179789704407E-03
   1.215000000000000E+01   5.705421703958737E-03   5.845780093850573E-03   6.135099128524693E-03   6.269460593173340E-03   6.508662179936777E-03   6.800946393354299E-03   7.060935996409581E-03   7.278343442463800E-03   7.428730674478933E-03   7.543170244112060E-03
   1.350000000000000E+01   5.660877265672978E-03   5.801841518393785E-03   6.092436709189169E-03   6.227404063873670E-03   6.467706596400076E-03   6.761377844141507E-03   7.022643641044979E-03   7.241152041259425E-03   7.392320412883766E-03   7.507365881531230E-03
   1.485000000000000E+01   5.621107509215792E-03   5.762585977430759E-03   6.054264289053198E-03   6.189745886435091E-03   6.430982836057044E-03   6.725831316812638E-03   6.988180272265000E-03   7.207623097971151E-03   7.359454455233797E-03   7.475014175555530E-03
   1.620000000000000E+01   5.585317233628325E-03   5.727234242215113E-03   6.019836281100849E-03   6.155756445848382E-03   6.397790305928183E-03   6.693642781770671E-03   6.956915501917954E-03   7.177155246413393E-03   7.329552026754913E-03   7.445550323350744E-03
   1.755000000000000E+01   5.552896143892319E-03   5.695188147225727E-03   5.988580067736941E-03   6.124875253842216E-03   6.367590557397169E-03   6.664301557038156E-03   6.928364195711653E-03   7.149285391895398E-03   7.302165670101601E-03   7.418538996836583E-03
   1.890000000000000E+01   5.523365217792522E-03   5.665978098712176E-03   5.960045914033856E-03   6.096662003807773E-03   6.339960415630948E-03   6.637406051231096E-03   6.902144620882730E-03   7.123648933384987E-03   7.276942939395886E-03   7.393637178406787E-03
   2.025000000000000E+01   5.496341282477433E-03   5.639228398099691E-03   5.933873864197609E-03   6.070764214105556E-03   6.314560979939734E-03   6.612634473602705E-03   6.877950729295614E-03   7.099953403658119E-03   7.253601003224162E-03   7.370569510761695E-03
   2.160000000000000E+01   5.471512834423296E-03   5.614633567272239E-03   5.909771131191630E-03   6.046895123005136E-03   6.291116436904558E-03   6.589724803950143E-03   6.855533191685967E-03   7.077960421730557E-03   7.231909248529603E-03   7.349111406116412E-03
   2.295000000000000E+01   5.448484309777291E-03   5.591809481152695E-03   5.887377683530591E-03   6.024706138005601E-03   6.269298979397655E-03   6.568375421670193E-03   6.834614481331871E-03   7.057413246318360E-03   7.211625681532101E-03   7.329032309745047E-03
   2.430000000000000E+01   5.426921405765117E-03   5.570431441960543E-03   5.866389054614075E-03   6.003902397748179E-03   6.248831199424086E-03   6.548330907467070E-03   6.814959410461283E-03   7.038094143089447E-03   7.192544951314749E-03   7.310136476053735E-03
   2.565000000000000E+01   5.406668663117774E-03   5.550346108220049E-03   5.846656363603653E-03   5.984337139161213E-03   6.229570182013099E-03   6.529453194397306E-03   6.796434372731441E-03   7.019873353793689E-03   7.174540029892721E-03   7.292298994815590E-03
   2.700000000000000E+01   5.387519200266536E-03   5.531351866216833E-03   5.827989092601385E-03   5.965825112362899E-03   6.211340249626342E-03   6.511578664688727E-03   6.778886846410691E-03   7.002607929093180E-03   7.157474759649635E-03   7.275388976483895E-03
   2.970000000000000E+01   5.351907244223805E-03   5.496028162798794E-03   5.793272594769990E-03   5.931396913915194E-03   6.177435921237927E-03   6.478334346033145E-03   6.746249798181079E-03   6.970494765354756E-03   7.125733298219051E-03   7.243935829867585E-03
   3.240000000000001E+01   5.319362926847870E-03   5.463746791230244E-03   5.761545125527726E-03   5.899932437295765E-03   6.146449330803336E-03   6.447949832514929E-03   6.716419251906793E-03   6.941142119714630E-03   7.096719728821118E-03   7.215185268541823E-03
   3.510000000000000E+01   5.289397530927053E-03   5.434023090477306E-03   5.732330567292886E-03   5.870959621093958E-03   6.117915787214196E-03   6.419969718506664E-03   6.688948345403247E-03   6.914110500288347E-03   7.069999788883178E-03   7.188707086102352E-03
   4.050000000000000E+01   5.235760780420296E-03   5.380817936621126E-03   5.680034606450152E-03   5.819095350759092E-03   6.066835950163182E-03   6.369878173624719E-03   6.639766123684119E-03   6.865712740821608E-03   7.022158614936404E-03   7.141297633636624E-03
   4.725000000000000E+01   5.177892468243584E-03   5.323413721331915E-03   5.623608071161364E-03   5.763133029872485E-03   6.011717166951908E-03   6.315822151134200E-03   6.586687944148459E-03   6.813478135231444E-03   6.970522535455041E-03   7.090125807337504E-03
   5.400000000000000E+01   5.127692119169114E-03   5.273614591544237E-03   5.574654183532543E-03   5.714580479210242E-03   5.963893901969443E-03   6.268917706421706E-03   6.540628904778323E-03   6.768148417862334E-03   6.925710281151227E-03   7.045714928834863E-03
   6.075000000000001E+01   5.083358741320720E-03   5.229634409069269E-03   5.531418091399544E-03   5.671697700255094E-03   5.921653146647447E-03   6.227485834223287E-03   6.499941286278408E-03   6.728102859355384E-03   6.886120272330290E-03   7.006478272067803E-03
   6.750000000000000E+01   5.043660552321052E-03   5.190251533528254E-03   5.492699516267199E-03   5.633294556479047E-03   5.883823193006825E-03   6.190378043778090E-03   6.463497959727768E-03   6.692232759328742E-03   6.850656883867151E-03   6.971330353867408E-03
   8.100000000000000E+01   4.974879523055850E-03   5.122014528302372E-03   5.425608701876882E-03   5.566748002106807E-03   5.818265656708189E-03   6.126066580993122E-03   6.400333015004922E-03   6.630056905513431E-03   6.789182802964525E-03   6.910400610856776E-03
   9.450000000000000E+01   4.916648704584125E-03   5.064241828167621E-03   5.368801250963668E-03   5.510398905632792E-03   5.762749482794439E-03   6.071599823534315E-03   6.346831834165886E-03   6.577388720106792E-03   6.737105638969387E-03   6.858781879215719E-03
   1.080000000000000E+02   4.866155953738591E-03   5.014144318259337E-03   5.319536552652804E-03   5.461529684375646E-03   5.714598932151492E-03   6.024354748920943E-03   6.300419898568436E-03   6.531695528000332E-03   6.691922405232035E-03   6.813994200451828E-03
   1.350000000000000E+02   4.781689380590286E-03   4.930334298055016E-03   5.237110062954147E-03   5.379760219587921E-03   5.634023451201158E-03   5.945283625911115E-03   6.222732960533856E-03   6.455202719475125E-03   6.616276848568433E-03   6.739005824451318E-03
   1.620000000000000E+02   4.712613122006452E-03   4.861790108947627E-03   5.169687205871957E-03   5.312869903231516E-03   5.568100923313935E-03   5.880580483326380E-03   6.159151803450758E-03   6.392589496312349E-03   6.554350388937495E-03   6.677612061062125E-03
   1.890000000000000E+02   4.654183989944163E-03   4.803807142190052E-03   5.112644631182735E-03   5.256273964071459E-03   5.512316677487239E-03   5.825818965936677E-03   6.105331330186648E-03   6.339580861517088E-03   6.501917766181271E-03   6.625626229013487E-03
   2.160000000000000E+02   4.603527054565400E-03   4.753534994250245E-03   5.063183595304336E-03   5.207198185264861E-03   5.463941063542329E-03   5.778325571026558E-03   6.058649698576653E-03   6.293599539722388E-03   6.456433325582089E-03   6.580527200469939E-03
   2.430000000000000E+02   4.558781616793219E-03   4.709128856949360E-03   5.019492761601297E-03   5.163847121663427E-03   5.421207512271357E-03   5.736370108915796E-03   6.017410191300853E-03   6.252977689730591E-03   6.416249713881648E-03   6.540683513854865E-03
   2.700000000000000E+02   4.518705498266226E-03   4.669356164254806E-03   4.980359810332769E-03   5.125018065855106E-03   5.382930782435642E-03   5.698789343141743E-03   5.980469818188356E-03   6.216589787544123E-03   6.380253799529477E-03   6.504991649946406E-03
   3.375000000000000E+02   4.433672211294236E-03   4.584965203906176E-03   4.897323373413288E-03   5.042625129617373E-03   5.301707449823867E-03   5.619039825908222E-03   5.902076452465885E-03   6.139366387830730E-03   6.303860512595544E-03   6.429242251152240E-03
   4.050000000000000E+02   4.364037681297666E-03   4.515855154510781E-03   4.829319630263603E-03   4.975147041111471E-03   5.235184831680666E-03   5.553721247135842E-03   5.837865808011174E-03   6.076111576121234E-03   6.241283883696864E-03   6.367191664354395E-03
   5.400000000000000E+02   4.253874849493607E-03   4.406519155232925E-03   4.721728377386727E-03   4.868384968798860E-03   5.129930078984203E-03   5.450366070719175E-03   5.736258634109656E-03   5.976012446599188E-03   6.142254746060793E-03   6.268992482193431E-03
   8.100000000000000E+02   4.098001378483421E-03   4.251819234498298E-03   4.569485286635004E-03   4.717309961963014E-03   4.980978848501436E-03   5.304091638295286E-03   5.592447543778394E-03   5.834326582140507E-03   6.002076788097136E-03   6.129984157954659E-03
   1.080000000000000E+03   3.985678710233938E-03   4.141632964868105E-03   4.461040067861521E-03   4.609692996700948E-03   4.874868167508878E-03   5.199879807329905E-03   5.489983275621931E-03   5.733370047763637E-03   5.902190042602970E-03   6.030927215764010E-03
   1.620000000000000E+03   3.823366701811594E-03   3.985700916093663E-03   4.307593538244533E-03   4.457412841276119E-03   4.724709980046881E-03   5.052397295862151E-03   5.344963530864603E-03   5.590475169961111E-03   5.760802851380931E-03   5.890709498267649E-03
   2.160000000000000E+03   3.705661821795079E-03   3.873178262312756E-03   4.198295138364430E-03   4.348941057406050E-03   4.617742803225189E-03   4.947328012227125E-03   5.241641386671877E-03   5.488660531771229E-03   5.660057875205167E-03   5.790794237568268E-03
   2.700000000000000E+03   3.613053327786989E-03   3.784257092635788E-03   4.113273407115305E-03   4.264559784378352E-03   4.534527877384894E-03   4.865584822508663E-03   5.161253235136391E-03   5.409441626340224E-03   5.581668632570953E-03   5.713048552554893E-03
   5.400000000000000E+03   3.319020579820433E-03   3.500046225398831E-03   3.847821238419108E-03   4.001091085043706E-03   4.274676241113694E-03   4.610301708418060E-03   4.910178125477268E-03   5.161998073772516E-03   5.336802058179854E-03   5.470180943525964E-03
   1.350000000000000E+04   2.918393916558197E-03   3.109240567813095E-03   3.486497186957826E-03   3.649560100037392E-03   3.928016475102331E-03   4.269667774457254E-03   4.575102185799833E-03   4.831721056239709E-03   5.009930972328152E-03   5.145952020921783E-03
   2.700000000000000E+04   2.608642336159014E-03   2.804957141425295E-03   3.199215786543886E-03   3.373760880510830E-03   3.663409703720949E-03   4.009597708067934E-03   4.319229124644731E-03   4.579475560965509E-03   4.760261013021969E-03   4.898280331496092E-03
   5.400000000000000E+04   2.294985887304089E-03   2.495266331106477E-03   2.902612205916517E-03   3.086176425630091E-03   3.395874546636678E-03   3.747480225400326E-03   4.061295064081509E-03   4.325164219149745E-03   4.508523504945039E-03   4.648540301904888E-03

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  8
Data Type = EOS_Siz_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Pressure Including Zero Specific-Entropy (MJ/kg/K) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   1.247895876995567E-02   1.271507495374954E-02   1.311973816498565E-02   1.335585434877952E-02   1.367624404629453E-02   1.409977618875206E-02   1.442016588626705E-02
   2.700000000000000E-06   1.247895876995567E-02   1.271507495374954E-02   1.311973816498565E-02   1.335585434877952E-02   1.367624404629453E-02   1.409977618875206E-02   1.442016588626705E-02
   5.400000000000000E-06   1.226536563827900E-02   1.250148182207287E-02   1.290614503330899E-02   1.314226121710287E-02   1.346265091461785E-02   1.388618305707539E-02   1.420657275459038E-02
   1.350000000000000E-05   1.198301087664064E-02   1.221912706043451E-02   1.262379027167063E-02   1.285990645546451E-02   1.318029615297950E-02   1.360382829543704E-02   1.392421799295204E-02
   2.700000000000000E-05   1.176941774496398E-02   1.200553392875785E-02   1.241019713999397E-02   1.264631332378784E-02   1.296670302130284E-02   1.339023516376037E-02   1.371062486127537E-02
   5.400000000000000E-05   1.155582461328731E-02   1.179194079708118E-02   1.219660400831731E-02   1.243272019211117E-02   1.275310988962617E-02   1.317664203208370E-02   1.349703172959870E-02
   1.350000000000000E-04   1.127346985164895E-02   1.150958603544282E-02   1.191424924667895E-02   1.215036543047282E-02   1.247075512798781E-02   1.289428727044534E-02   1.321467696796035E-02
   2.700000000000001E-04   1.105987671997228E-02   1.129599290376616E-02   1.170065611500228E-02   1.193677229879615E-02   1.225716199631114E-02   1.268069413876869E-02   1.300108383628368E-02
   5.400000000000001E-04   1.084628358829562E-02   1.108239977208949E-02   1.148706298332561E-02   1.172317916711948E-02   1.204356886463449E-02   1.246710100709202E-02   1.278749070460702E-02
   1.350000000000000E-03   1.056392882665727E-02   1.080004501045113E-02   1.120470822168726E-02   1.144082440548114E-02   1.176121410299613E-02   1.218474624545367E-02   1.250513594296866E-02
   2.700000000000000E-03   1.035033569498060E-02   1.058645187877447E-02   1.099111509001060E-02   1.122723127380447E-02   1.154762097131946E-02   1.197115311377700E-02   1.229154281129199E-02
   4.050000000000001E-03   1.022539172253817E-02   1.046150790633203E-02   1.086617111756815E-02   1.110228730136201E-02   1.142267699887702E-02   1.184620914133456E-02   1.216659883884954E-02
   6.750000000000001E-03   1.006798093334225E-02   1.030409711713612E-02   1.070876032837224E-02   1.094487651216611E-02   1.126526620968111E-02   1.168879835213864E-02   1.200918804965364E-02
   1.080000000000000E-02   9.923149431627280E-03   1.015926561542115E-02   1.056392882665727E-02   1.080004501045114E-02   1.112043470796613E-02   1.154396685042367E-02   1.186435654793867E-02
   1.620000000000000E-02   9.798205459184833E-03   1.003432164297871E-02   1.043898485421483E-02   1.067510103800869E-02   1.099549073552369E-02   1.141902287798123E-02   1.173941257549622E-02
   2.700000000000000E-02   9.640794669988921E-03   9.876910853782785E-03   1.028157406501891E-02   1.051769024881278E-02   1.083807994632778E-02   1.126161208878531E-02   1.158200178630031E-02
   4.050000000000000E-02   9.515850697546471E-03   9.751966881340345E-03   1.015663009257647E-02   1.039274627637034E-02   1.071313597388533E-02   1.113666811634287E-02   1.145705781385786E-02
   6.750000000000000E-02   9.358439908350558E-03   9.594556092144432E-03   9.999219303380553E-03   1.023533548717443E-02   1.055572518468943E-02   1.097925732714696E-02   1.129964702466196E-02
   1.080000000000000E-01   9.213608406635590E-03   9.449724590429460E-03   9.854387801665584E-03   1.009050398545946E-02   1.041089368297445E-02   1.083442582543199E-02   1.115481552294699E-02
   1.620000000000000E-01   9.088664434193150E-03   9.324780617987015E-03   9.729443829223137E-03   9.965560013017013E-03   1.028594971053201E-02   1.070948185298954E-02   1.102987155050453E-02
   2.160000000000000E-01   9.000015274958929E-03   9.236131458752798E-03   9.640794669988920E-03   9.876910853782787E-03   1.019730055129778E-02   1.062083269375532E-02   1.094122239127032E-02
   2.700000000000000E-01   8.931253644997235E-03   9.167369828791103E-03   9.572033040027223E-03   9.808149223821101E-03   1.012853892133609E-02   1.055207106379362E-02   1.087246076130862E-02
