   2.700000000000000E+03   7.085027067558258E+00   9.680145502323285E+00   1.505656013655243E+01   2.343794185226579E+01   3.209289982840710E+01   4.397428090113681E+01   6.411783886363992E+01   1.033607969230870E+02   1.349509937191979E+02   1.670202458913991E+02
   5.400000000000000E+03   2.921445063257124E+00   5.255777029567980E+00   1.020902941862005E+01   1.807322122920596E+01   2.625542066553317E+01   3.749600888662098E+01   5.194954077072907E+01   6.677711963941692E+01   1.327782368686167E+02   1.630532993063389E+02
   1.350000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   2.199786173063330E+00   9.067527733015595E+00   1.649343781184871E+01   2.688887252853601E+01   4.037238710460952E+01   5.422245920228306E+01   8.271189813973615E+01   1.604019530659716E+02
   2.700000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   6.712548318319023E-01   7.172326606290881E+00   1.665570512472186E+01   2.926461349916644E+01   4.237923644110560E+01   6.952896503533702E+01   9.749612958502257E+01
   5.400000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   4.271054853510577E+00   1.554938114929246E+01   2.765815008606296E+01   5.326382995495806E+01   7.994155172794126E+01

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  7
Data Type = EOS_Ue_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06   4.641940000000000E+06   6.962910000000000E+06   9.283880000000000E+06
 x =
   0.000000000000000E+00   5.658317685256068E+03   7.906095625119558E+03   1.004515313586011E+04   1.568996306054371E+04   1.889572283732055E+04   2.551309625313990E+04   3.633771947012054E+04   4.961611728919393E+04   6.546955240294104E+04   8.052981470406013E+04
   2.700000000000000E-06   5.658317685256068E+03   7.906095625119558E+03   1.004515313586011E+04   1.568996306054371E+04   1.889572283732055E+04   2.551309625313990E+04   3.633771947012054E+04   4.961611728919393E+04   6.546955240294104E+04   8.052981470406013E+04
   5.400000000000000E-06   5.415436401774441E+03   7.609683570430990E+03   9.713202786955138E+03   1.531814823055934E+04   1.852508863171756E+04   2.528033119005030E+04   3.606118326033630E+04   4.940651878813044E+04   6.530447335443109E+04   8.038998489214233E+04
   1.350000000000000E-05   5.089004394185404E+03   7.206713244875242E+03   9.257813716956609E+03   1.479858178640188E+04   1.800335640836957E+04   2.479525444774436E+04   3.560152756679389E+04   4.890957860745816E+04   6.506599892531033E+04   8.018766590558625E+04
   2.700000000000000E-05   4.837893082799190E+03   6.893053440896474E+03   8.899382081656593E+03   1.438117028198559E+04   1.758125079284880E+04   2.439819491781797E+04   3.523007528249346E+04   4.885394995030214E+04   6.486721553508271E+04   8.001833278569607E+04
   5.400000000000000E-05   4.583967625246544E+03   6.572805555352580E+03   8.530857574607011E+03   1.394399108146561E+04   1.713412953160191E+04   2.397149754921982E+04   3.497764169804255E+04   4.858121327276086E+04   6.465122742737837E+04   7.983378057039533E+04
   1.350000000000000E-04   4.243864168235516E+03   6.137850221480925E+03   8.024431650325323E+03   1.332925049079850E+04   1.649984343590777E+04   2.335899311511287E+04   3.435468314925110E+04   4.818077332577862E+04   6.433167029337170E+04   7.956073716391997E+04
   2.700000000000001E-04   3.983961731981198E+03   5.800532225901156E+03   7.628046154382546E+03   1.283374487120164E+04   1.598348475913834E+04   2.285022997488157E+04   3.391811513808055E+04   4.759424291229545E+04   6.406076972889453E+04   7.932805403125612E+04
   5.400000000000001E-04   3.722041871393290E+03   5.457244925077413E+03   7.218908627207538E+03   1.231200103421155E+04   1.543193329384572E+04   2.229986671626276E+04   3.343762869678347E+04   4.720196417516498E+04   6.348659398260443E+04   7.906608831104268E+04
   1.350000000000000E-03   3.375699361247594E+03   4.994546648329417E+03   6.660199062762057E+03   1.157607851274608E+04   1.464469336076429E+04   2.149370748513185E+04   3.272166181375489E+04   4.661173123929396E+04   6.300108022739331E+04   7.867014712839240E+04
   2.700000000000000E-03   3.114184569104086E+03   4.639669645028141E+03   6.225302821671298E+03   1.098357299679346E+04   1.400128444434896E+04   2.081724388351921E+04   3.210813969058866E+04   4.610015293070600E+04   6.257557534771419E+04   7.832251738971670E+04
   4.050000000000001E-03   2.962225546727217E+03   4.430999746581343E+03   5.966783364658760E+03   1.062264070278022E+04   1.360282369785557E+04   2.039180922481791E+04   3.171494371064807E+04   4.576870933293226E+04   6.229899028325258E+04   7.778272693849397E+04
   6.750000000000001E-03   2.773332401178208E+03   4.168193938853149E+03   5.638422167817332E+03   1.015300232109147E+04   1.307963960692781E+04   1.982150102131902E+04   3.117863691323595E+04   4.531422774925550E+04   6.191758993649651E+04   7.744629003846514E+04
   1.080000000000000E-02   2.602028283597213E+03   3.927322171515421E+03   5.333985160142696E+03   9.706629289102875E+03   1.257645200052434E+04   1.926037099471768E+04   3.064006465640964E+04   4.485231857364887E+04   6.152729891213534E+04   7.710232088121201E+04
   1.620000000000000E-02   2.457096298183171E+03   3.721109783716765E+03   5.071109415847965E+03   9.311642353355739E+03   1.212571102468210E+04   1.874675070764240E+04   3.013706834412474E+04   4.441614716141284E+04   6.115740962708531E+04   7.677420982329175E+04
   2.700000000000000E-02   2.278363903555957E+03   3.464854633627230E+03   4.740790122716799E+03   8.803181646483885E+03   1.153678183259864E+04   1.805900212940247E+04   2.944694998432528E+04   4.380949532249732E+04   6.063989719145895E+04   7.631575049085524E+04
   4.050000000000000E-02   2.140736154519982E+03   3.265082963594430E+03   4.480864542102959E+03   8.392572889192603E+03   1.105454778562655E+04   1.748032148648347E+04   2.884979078976985E+04   4.327692684706143E+04   6.018268600500723E+04   7.590806258420917E+04
   6.750000000000000E-02   1.972511310604074E+03   3.019204768348887E+03   4.158199852860199E+03   7.869061546064144E+03   1.043102583307807E+04   1.670954956997578E+04   2.802981210505923E+04   4.253237492329108E+04   5.953779553652363E+04   7.533199134759500E+04
   1.080000000000000E-01   1.824507571325912E+03   2.800174902263564E+03   3.867737134881285E+03   7.385303463379558E+03   9.844860358165084E+03   1.596262458796431E+04   2.720332448994887E+04   4.176521812700207E+04   5.886617343227342E+04   7.472930442393126E+04
   1.620000000000000E-01   1.701655739510994E+03   2.616946458797314E+03   3.623873770689884E+03   6.969518163187388E+03   9.334061559052428E+03   1.529088838066233E+04   2.643291380081514E+04   4.103197512533319E+04   5.821794288107302E+04   7.414614165084437E+04
   2.160000000000000E-01   1.617448523806682E+03   2.491439461099652E+03   3.454748086019758E+03   6.676549196468383E+03   8.970042509369227E+03   1.480084834762130E+04   2.585320846008890E+04   4.046785999869448E+04   5.771513256313854E+04   7.369036264725207E+04
   2.700000000000000E-01   1.554158320093746E+03   2.396169675304232E+03   3.326351402203611E+03   6.451471494586055E+03   8.688221784392048E+03   1.441465344621247E+04   2.538345739739502E+04   4.000380391402933E+04   5.729617835935091E+04   7.331142345452223E+04
   3.375000000000000E-01   1.492142865898539E+03   2.302983995959529E+03   3.200437126704869E+03   6.228349342710882E+03   8.407259945956694E+03   1.402391939831616E+04   2.489775789805464E+04   3.951582735038859E+04   5.685232067458487E+04   7.290822576949951E+04
   4.050000000000000E-01   1.442842827092765E+03   2.228413703168108E+03   3.099426498772226E+03   6.047839112211809E+03   8.178633871261193E+03   1.370123291302385E+04   2.448931466746342E+04   3.909857067677611E+04   5.646972673939313E+04   7.255829465320018E+04
   4.725000000000000E-01   1.401557934825418E+03   2.166768576313013E+03   3.015581825786212E+03   5.897227382692336E+03   7.986426854004751E+03   1.342686334627113E+04   2.413584631491831E+04   3.873191839651333E+04   5.613105727198195E+04   7.224934377852197E+04
   5.400000000000000E-01   1.367253956981240E+03   2.114149214847380E+03   2.943918573043820E+03   5.767803633590162E+03   7.820833212216815E+03   1.318848752059306E+04   2.382342205366672E+04   3.840403253789231E+04   5.582676599808958E+04   7.196923979653964E+04
   6.750000000000000E-01   1.310625904698049E+03   2.028213098443034E+03   2.826733714998746E+03   5.554124425202303E+03   7.546596187539370E+03   1.278865999638768E+04   2.329076041375623E+04   3.783538781787159E+04   5.529309670211416E+04   7.147667679438864E+04
   8.100000000000001E-01   1.265633778579570E+03   1.959989833550120E+03   2.733625036096901E+03   5.382727916194498E+03   7.325343401315306E+03   1.246195673561565E+04   2.284566505487028E+04   3.735112678992267E+04   5.483336595827500E+04   7.105144234049757E+04
   9.450000000000000E-01   1.228999975666779E+03   1.903940725722442E+03   2.656587167974985E+03   5.240387789159811E+03   7.140440063626272E+03   1.218611435142474E+04   2.246275993901384E+04   3.692845747598725E+04   5.442697323896830E+04   7.067461451844851E+04
   1.080000000000000E+00   1.198045014378161E+03   1.856538821088898E+03   2.591395253808319E+03   5.118825834029554E+03   6.982299376243076E+03   1.194778727551027E+04   2.212728163845223E+04   3.655118409940893E+04   5.406260320632211E+04   7.033385487083314E+04
   1.215000000000000E+00   1.172089165716817E+03   1.816219659748236E+03   2.535427820689999E+03   5.013621055340175E+03   6.844555015373034E+03   1.173887677542403E+04   2.182894502532221E+04   3.621183053359491E+04   5.373109890039982E+04   7.002254647862788E+04
   1.350000000000000E+00   1.149932865134579E+03   1.781241195611836E+03   2.486960443872476E+03   4.921310042788473E+03   6.723429992892416E+03   1.155316449460307E+04   2.156000328869118E+04   3.590251383830535E+04   5.342629791341978E+04   6.973720517491997E+04
   1.485000000000000E+00   1.131079786559764E+03   1.751029802199390E+03   2.444574483811504E+03   4.839659672020691E+03   6.615444871024323E+03   1.138654232176153E+04   2.131605846229959E+04   3.561844181382223E+04   5.314508799285627E+04   6.947088756222598E+04
   1.620000000000000E+00   1.115313034559449E+03   1.725102839204266E+03   2.407348562206072E+03   4.767047238117833E+03   6.519009564889403E+03   1.123602779719588E+04   2.109320198568910E+04   3.535648673701038E+04   5.288324468401317E+04   6.922365864400513E+04
   1.755000000000000E+00   1.102306213807909E+03   1.702592996968254E+03   2.375132083628437E+03   4.702556536477002E+03   6.432497532012414E+03   1.109941792946171E+04   2.088854112305029E+04   3.511328441382621E+04   5.263843754399086E+04   6.899239492850499E+04
   1.890000000000000E+00   1.090446042917332E+03   1.684278059404458E+03   2.347429032579975E+03   4.644956515581383E+03   6.354723527799360E+03   1.097556448038677E+04   2.070017189314376E+04   3.488730876292949E+04   5.241015960763092E+04   6.877459010004981E+04
   2.025000000000000E+00   1.079626044630967E+03   1.667274637353933E+03   2.323568431219966E+03   4.593970637974326E+03   6.285032708466943E+03   1.086233491476716E+04   2.052622877853997E+04   3.467606276181921E+04   5.219562530704166E+04   6.856963358838677E+04
   2.160000000000000E+00   1.070101555670381E+03   1.651289228471813E+03   2.301015422691711E+03   4.549006743830809E+03   6.222759013342169E+03   1.075951789793172E+04   2.036547254405548E+04   3.447870903210600E+04   5.199399514019299E+04   6.837701274029833E+04
   2.227500000000000E+00   1.065544160748153E+03   1.643447186441680E+03   2.290052394857013E+03   4.527937468072006E+03   6.194011805429074E+03   1.071124245851167E+04   2.028921403990206E+04   3.438510017954457E+04   5.189691110781574E+04   6.828472063485488E+04
   2.295000000000000E+00   1.060566436420393E+03   1.636640779605541E+03   2.280169769600580E+03   4.507477029664134E+03   6.166669279063792E+03   1.066552418139838E+04   2.021627630651914E+04   3.429432362111506E+04   5.180341056713607E+04   6.819509790668236E+04
   2.362500000000000E+00   1.056431369932667E+03   1.629438282393138E+03   2.269781868492037E+03   4.487807445565847E+03   6.140266961108949E+03   1.062172090394560E+04   2.014590257918323E+04   3.420645601092614E+04   5.171213044458305E+04   6.810743446265755E+04
   2.430000000000000E+00   1.052379217212175E+03   1.622791190601366E+03   2.260377733934057E+03   4.468601761098083E+03   6.114392380167862E+03   1.058016317946263E+04   2.007793157276461E+04   3.412151967777829E+04   5.162358725349040E+04   6.802268841244077E+04
   2.497500000000000E+00   1.048058887451392E+03   1.615950885301530E+03   2.250940107251254E+03   4.449848615535087E+03   6.089345559352909E+03   1.053967292153338E+04   2.001234958070254E+04   3.403871945017293E+04   5.153872733783843E+04   6.794044120463580E+04
   2.565000000000000E+00   1.044133767273903E+03   1.609567419980642E+03   2.241820114772421E+03   4.431628881663830E+03   6.065019603434866E+03   1.050087148682966E+04   1.994905536516216E+04   3.395867134821932E+04   5.145516192520224E+04   6.785999894121429E+04
   2.619000000000000E+00   1.040885912893490E+03   1.604442585665099E+03   2.234300006162754E+03   4.417438412774292E+03   6.045909085350077E+03   1.047021193152704E+04   1.990034569254794E+04   3.389632379370924E+04   5.138943625852317E+04   6.779677164684140E+04
   2.673000000000000E+00   1.037732711380244E+03   1.599471983705871E+03   2.227562581195536E+03   4.403361240746127E+03   6.027129816337993E+03   1.044045526353246E+04   1.985269863839915E+04   3.383543670817014E+04   5.132552194310334E+04   6.773477792537789E+04
   2.700000000000000E+00   1.035677251691681E+03   1.597082046467609E+03   2.224094545449500E+03   4.396483107187759E+03   6.017936191882683E+03   1.042572717301246E+04   1.982930634852520E+04   3.380555160870295E+04   5.129401449736036E+04   6.770476653369126E+04
   2.727000000000000E+00   1.034614942816617E+03   1.594629663811096E+03   2.220548360019229E+03   4.389807726337523E+03   6.008841601981208E+03   1.041099202762680E+04   1.980631754473879E+04   3.377582133601505E+04   5.126252543110499E+04   6.767461138243249E+04
   2.781000000000000E+00   1.031392410319358E+03   1.589799182794883E+03   2.213606450396367E+03   4.376283715544217E+03   5.990808941569462E+03   1.038174982966731E+04   1.976104483899015E+04   3.371755308623825E+04   5.120214302763176E+04   6.761573379313259E+04
   2.835000000000000E+00   1.028798729232421E+03   1.584829656806043E+03   2.206718836780735E+03   4.363101901073075E+03   5.973082500056527E+03   1.035378799026977E+04   1.971727663265489E+04   3.366074779758184E+04   5.114222551057068E+04   6.755740241717706E+04
   2.902500000000000E+00   1.025093114606512E+03   1.579254175944058E+03   2.199073024510577E+03   4.347066757555506E+03   5.951507447575524E+03   1.031901878533279E+04   1.966383074470550E+04   3.359180699748308E+04   5.106805455985595E+04   6.748702347503247E+04
   2.970000000000001E+00   1.021690246244494E+03   1.573922684073647E+03   2.190912553345763E+03   4.331443735984095E+03   5.930584639181166E+03   1.028534099243845E+04   1.961131648982976E+04   3.352478391860178E+04   5.099746283334088E+04   6.741806610128938E+04
   3.105000000000000E+00   1.014884702366350E+03   1.563042452313917E+03   2.175581675307484E+03   4.300916902163042E+03   5.889913768716342E+03   1.022009322406231E+04   1.950985064235294E+04   3.339643070366842E+04   5.086070052463624E+04   6.728570479885596E+04
   3.240000000000000E+00   1.008148911216517E+03   1.552754012420291E+03   2.161327921264629E+03   4.272420283733197E+03   5.850999978298194E+03   1.015707525278344E+04   1.941189436617508E+04   3.327519221870181E+04   5.073051296153625E+04   6.715896757246769E+04
   3.510000000000000E+00   9.959700127514250E+02   1.533358101370617E+03   2.133808822386169E+03   4.217937248981219E+03   5.777547926069812E+03   1.003894815991643E+04   1.922556204157722E+04   3.304563063607774E+04   5.048770529407070E+04   6.692171970737052E+04
   3.780000000000000E+00   9.844889958956736E+02   1.515309416484295E+03   2.108502702536037E+03   4.167710530462232E+03   5.710122680523336E+03   9.928941923777013E+03   1.905102984942888E+04   3.282788222875609E+04   5.026563652468588E+04   6.670421111315126E+04
   4.050000000000001E+00   9.736655818381859E+02   1.498201260824225E+03   2.084507447155594E+03   4.121004615661008E+03   5.647196655696128E+03   9.826440321803448E+03   1.888730678715045E+04   3.262116378313403E+04   5.005566009703911E+04   6.650326185449232E+04
   4.320000000000000E+00   9.641653855801505E+02   1.482712623186698E+03   2.062257297048955E+03   4.077236426964004E+03   5.588168468323074E+03   9.730342429442862E+03   1.873280102290289E+04   3.242385999919517E+04   4.985202865939814E+04   6.631507531386170E+04
   4.590000000000000E+00   9.546354322708179E+02   1.467567520050539E+03   2.041951953452740E+03   4.036274339015683E+03   5.532822041185478E+03   9.640085092985521E+03   1.858656884342669E+04   3.223506005097263E+04   4.965481667879680E+04   6.613237899866368E+04
   4.860000000000000E+00   9.454926037736991E+02   1.454014433724262E+03   2.022303216819968E+03   3.997678493451444E+03   5.480848674563374E+03   9.554708080460558E+03   1.844754182788230E+04   3.205478942050835E+04   4.946506941329915E+04   6.595429396177520E+04
   5.130000000000000E+00   9.373477499064682E+02   1.440754533345150E+03   2.003729287496132E+03   3.961382689803509E+03   5.431670579287169E+03   9.474132369073284E+03   1.831562887473598E+04   3.188171903541813E+04   4.928129789937732E+04   6.577905912545166E+04
   5.400000000000000E+00   9.290780456954383E+02   1.427781851243946E+03   1.986024430700611E+03   3.926801192841033E+03   5.384857082989728E+03   9.397304810575628E+03   1.818978276701535E+04   3.171546978969965E+04   4.910253288810336E+04   6.560826616793376E+04
   6.075000000000000E+00   9.104712138444536E+02   1.399272093362475E+03   1.945737267656074E+03   3.847710876218560E+03   5.278341838050728E+03   9.222136742072222E+03   1.789907879718416E+04   3.132690796458102E+04   4.867927459408987E+04   6.519930684032520E+04
   6.750000000000000E+00   8.934457801884973E+02   1.373145264237854E+03   1.909538097758526E+03   3.776994014199919E+03   5.183311019821576E+03   9.065174234939273E+03   1.763696551223089E+04   3.097139898272174E+04   4.828508284744593E+04   6.481258013939855E+04
   7.425000000000001E+00   8.776454466633901E+02   1.348719133652064E+03   1.876489109250139E+03   3.713280960030741E+03   5.097241037979989E+03   8.922920512232453E+03   1.739781161394923E+04   3.064312859405590E+04   4.791546424818222E+04   6.444371221360957E+04
   8.100000000000001E+00   8.628310561789513E+02   1.327153964161953E+03   1.845980371764766E+03   3.655091376677113E+03   5.018715848557248E+03   8.793410904567620E+03   1.717870219244260E+04   3.033881414643312E+04   4.756862137827495E+04   6.409500433881926E+04
   8.775000000000000E+00   8.490664255356457E+02   1.306543316151713E+03   1.818407709698420E+03   3.601945646332671E+03   4.947343239240838E+03   8.675163374229411E+03   1.697715951758704E+04   3.005644462634395E+04   4.724329524889246E+04   6.376362197366141E+04
   9.450000000000001E+00   8.367216378005955E+02   1.287924783638339E+03   1.792752567167871E+03   3.552889359749079E+03   4.881222145434594E+03   8.565965211022922E+03   1.679057167458381E+04   2.979304596616108E+04   4.693695125812481E+04   6.345041770546526E+04
   1.012500000000000E+01   8.246362817650925E+02   1.270089061699269E+03   1.768636848644122E+03   3.507315781237903E+03   4.820311353538459E+03   8.464586309620006E+03   1.661712917684768E+04   2.954663979457419E+04   4.664704855501988E+04   6.315071236392918E+04
   1.080000000000000E+01   8.133350240427244E+02   1.253383089277958E+03   1.745603622441569E+03   3.464760612535122E+03   4.763267300328639E+03   8.370526659013962E+03   1.645440666408444E+04   2.931322851881917E+04   4.637185927038883E+04   6.286590452719167E+04
   1.215000000000000E+01   7.922534880439634E+02   1.222802114080793E+03   1.704728674698685E+03   3.387473888588830E+03   4.659832731139903E+03   8.199017210236925E+03   1.615851478215367E+04   2.888572786653932E+04   4.586094424523792E+04   6.233428320046394E+04
   1.350000000000000E+01   7.731218701700254E+02   1.194985838117699E+03   1.667324110110608E+03   3.318665392549076E+03   4.568115530089523E+03   8.047773878399397E+03   1.589474296408207E+04   2.850063624090157E+04   4.539506690598005E+04   6.184179229611717E+04
   1.485000000000000E+01   7.557201776075735E+02   1.169654661465753E+03   1.634042133265593E+03   3.256739756876156E+03   4.485458862775406E+03   7.911357188377377E+03   1.565691174963342E+04   2.815031604523291E+04   4.496687348382860E+04   6.138766101744987E+04
   1.620000000000000E+01   7.394764356524370E+02   1.146154440501418E+03   1.602929369663741E+03   3.200281702589748E+03   4.410071597377804E+03   7.787640496380325E+03   1.544027994311710E+04   2.782916540204992E+04   4.457137354459043E+04   6.096228693224629E+04
   1.755000000000000E+01   7.241966399930619E+02   1.124523341971642E+03   1.574142822407781E+03   3.148039434918864E+03   4.341280543109952E+03   7.674404646873361E+03   1.524178508052279E+04   2.753220894270654E+04   4.420093523011496E+04   6.056388895453289E+04
   1.890000000000000E+01   7.097023392245680E+02   1.104059043916153E+03   1.547262965354750E+03   3.099454537806072E+03   4.277344058387099E+03   7.569842764427754E+03   1.505824459665464E+04   2.725658122309067E+04   4.385526149509288E+04   6.018828071179410E+04
   2.025000000000000E+01   6.961865509997107E+02   1.084770679098164E+03   1.521815913227189E+03   3.054611192365653E+03   4.218066803175474E+03   7.472368018357769E+03   1.488746065763252E+04   2.699889139800214E+04   4.352879656023096E+04   5.983186521395895E+04
   2.160000000000000E+01   6.834865265451117E+02   1.066307310141197E+03   1.497503544113730E+03   3.012128473500331E+03   4.162427893815899E+03   7.381994480443502E+03   1.472803221070868E+04   2.675686590756472E+04   4.322118755996208E+04   5.949372572729530E+04
   2.295000000000000E+01   6.712279430138418E+02   1.048945147359129E+03   1.475229752798772E+03   2.972230306394868E+03   4.110092347695443E+03   7.296800796034694E+03   1.457841313360539E+04   2.652932625482037E+04   4.292976154036030E+04   5.917249775924691E+04
   2.430000000000000E+01   6.591058264619098E+02   1.032460322806531E+03   1.453575207341422E+03   2.934617535542145E+03   4.060567094140907E+03   7.216795972067591E+03   1.443724798361162E+04   2.631406943260300E+04   4.265299330192732E+04   5.886463011345058E+04
   2.565000000000000E+01   6.484781494625821E+02   1.016730400302218E+03   1.433021773394561E+03   2.898158465205039E+03   4.013620197993389E+03   7.141067869218408E+03   1.430451821780109E+04   2.611027007087804E+04   4.238959131252080E+04   5.857064957146539E+04
   2.700000000000000E+01   6.381468834057230E+02   1.001711794492603E+03   1.413473294809539E+03   2.864559350107930E+03   3.969308214893395E+03   7.069405932116093E+03   1.417859311598596E+04   2.591717167997867E+04   4.213756062663600E+04   5.828980955733603E+04
   2.970000000000000E+01   6.184851559270161E+02   9.730813178543871E+02   1.376512791308295E+03   2.800805612270161E+03   3.886268551897070E+03   6.936349770649795E+03   1.394504216333533E+04   2.555656637110641E+04   4.166688846804660E+04   5.776092282310962E+04
   3.240000000000001E+01   6.005266425621003E+02   9.474771465543854E+02   1.342666364487882E+03   2.742146805852571E+03   3.810548122286840E+03   6.815028438836942E+03   1.373277986656177E+04   2.522753430777040E+04   4.123389137560972E+04   5.726998144535629E+04
   3.510000000000000E+01   5.838156348804894E+02   9.230285223928136E+02   1.311009939536698E+03   2.687699273609168E+03   3.740404886084189E+03   6.703203141249429E+03   1.353783947256612E+04   2.492466050213117E+04   4.083183906289248E+04   5.681226384440708E+04
   4.050000000000000E+01   5.541841738733971E+02   8.802619664097724E+02   1.253924790773407E+03   2.589550004704157E+03   3.614075180129922E+03   6.503964068051340E+03   1.318978447951892E+04   2.438194017974070E+04   4.010683337412723E+04   5.598014504729855E+04
   4.725000000000000E+01   5.238977345413657E+02   8.333565963807847E+02   1.192278598207438E+03   2.481958444067871E+03   3.476287020514715E+03   6.287820706095711E+03   1.281552672180576E+04   2.379618803473272E+04   3.931553534663568E+04   5.506368082504420E+04
   5.400000000000000E+01   4.978774001139983E+02   7.931793469838215E+02   1.138268182427346E+03   2.388142276812660E+03   3.355243752794600E+03   6.099220195018234E+03   1.249076701960289E+04   2.328707410844721E+04   3.862197624835373E+04   5.425191723235116E+04
   6.075000000000001E+01   4.752450157778364E+02   7.586911304646505E+02   1.090695265350549E+03   2.303779750780368E+03   3.247266819764324E+03   5.931657330104436E+03   1.220370634416327E+04   2.283644436406096E+04   3.800378467451562E+04   5.352349089803574E+04
   6.750000000000000E+01   4.563556607003477E+02   7.277351254575258E+02   1.048041862243552E+03   2.227792190477114E+03   3.149541672602536E+03   5.780210502746534E+03   1.194587342047286E+04   2.243177985381553E+04   3.744607043460711E+04   5.286121863902823E+04
   8.100000000000000E+01   4.254263070117504E+02   6.765986456747075E+02   9.763525516767224E+02   2.095597679284436E+03   2.978718921941467E+03   5.515273763606103E+03   1.149664122888086E+04   2.172740036706311E+04   3.646948985233813E+04   5.169394245279308E+04
   9.450000000000000E+01   4.006153035616735E+02   6.353731571392645E+02   9.164274650673206E+02   1.982383662350080E+03   2.831689206645439E+03   5.286940126390213E+03   1.111223272324550E+04   2.112609142466847E+04   3.563111834277141E+04   5.068268737236982E+04
   1.080000000000000E+02   3.809279363211763E+02   6.014151814841425E+02   8.674882777566386E+02   1.885042270736295E+03   2.703574354158897E+03   5.086216544350485E+03   1.077507358420583E+04   2.060027714717427E+04   3.489549792836803E+04   4.978977014755210E+04
   1.350000000000000E+02   3.513488932699752E+02   5.490689247588894E+02   7.892304216632292E+02   1.724581965881241E+03   2.489328112675919E+03   4.745729730642315E+03   1.020229289224606E+04   1.970882364937400E+04   3.364372495143463E+04   4.826069841938301E+04
   1.620000000000000E+02   3.287039029367675E+02   5.090947703186775E+02   7.296923366063374E+02   1.596395173632719E+03   2.314899397882608E+03   4.462903455742422E+03   9.723281955819226E+03   1.896496961229429E+04   3.259795783748046E+04   4.697477065534997E+04
   1.890000000000000E+02   3.123706055620332E+02   4.797933229349119E+02   6.835872456022780E+02   1.492523623534740E+03   2.170787697299190E+03   4.222306444511801E+03   9.310788824552277E+03   1.832442500212900E+04   3.169596819243530E+04   4.586107521650309E+04
   2.160000000000000E+02   3.005064785059240E+02   4.566896095170132E+02   6.465940121107233E+02   1.406906229151074E+03   2.049172120345510E+03   4.014530172024673E+03   8.948646008366366E+03   1.776029432212717E+04   3.090084826943980E+04   4.487573592967690E+04
   2.430000000000000E+02   2.899717494190581E+02   4.366426326116625E+02   6.162281687680834E+02   1.333889248294054E+03   1.944408601791211E+03   3.831094555080383E+03   8.624254110887656E+03   1.725427175937140E+04   3.018651569067441E+04   4.398850125164936E+04
   2.700000000000000E+02   2.811475127883787E+02   4.204164048420125E+02   5.908693087491765E+02   1.271650665859238E+03   1.854443092659681E+03   3.669419541774140E+03   8.332411643114458E+03   1.679522850299999E+04   2.953756518887907E+04   4.318099697282732E+04
   3.375000000000000E+02   2.657421512549608E+02   3.906140813619122E+02   5.420330580157024E+02   1.149910736241962E+03   1.674127750965266E+03   3.333692340377015E+03   7.707920980801808E+03   1.580246811515476E+04   2.812955580601388E+04   4.142449194800746E+04
   4.050000000000000E+02   2.552796722498715E+02   3.698653181755399E+02   5.072009952571734E+02   1.060182384761019E+03   1.538977765177944E+03   3.070653485355380E+03   7.196091704890212E+03   1.497131249786130E+04   2.694362182497453E+04   3.993885520737959E+04
   5.400000000000000E+02   2.405548390844979E+02   3.411035218461657E+02   4.607711746504447E+02   9.366196285176120E+02   1.348559848436562E+03   2.683875885239166E+03   6.397088527313388E+03   1.363102640646825E+04   2.500368563491847E+04   3.749598900630080E+04
   8.100000000000000E+02   2.248982528728266E+02   3.124562632302477E+02   4.110456253544944E+02   7.960402029184625E+02   1.128104022062260E+03   2.211154046985386E+03   5.327444223502927E+03   1.171357539712101E+04   2.214017470067218E+04   3.384245916458229E+04
   1.080000000000000E+03   2.163343697888849E+02   2.968760718677368E+02   3.841684186485145E+02   7.184286233999301E+02   1.003285205657630E+03   1.930667488462805E+03   4.638722557317327E+03   1.037490836776570E+04   2.004378271103567E+04   3.111007210190614E+04
   1.620000000000000E+03   2.073281262500677E+02   2.803640040227074E+02   3.570240287556153E+02   6.333008682647342E+02   8.650599142307328E+02   1.611295905794501E+03   3.797612505185989E+03   8.597315650529781E+03   1.707723573770852E+04   2.711838076446560E+04
   2.160000000000000E+03   2.024900089798321E+02   2.714394724414669E+02   3.429425076334956E+02   5.872005328706582E+02   7.884520357594010E+02   1.430021898723295E+03   3.299112016367762E+03   7.459006588651748E+03   1.503462175729889E+04   2.425183483317829E+04
   2.700000000000000E+03   1.995227377126939E+02   2.659071872293207E+02   3.341197354310134E+02   5.584558357287169E+02   7.396753411316458E+02   1.311771720793397E+03   2.965566252522607E+03   6.664172008929112E+03   1.352837743042089E+04   2.205868998330833E+04
