Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Ut_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
   8.100000000000001E+00   2.711206928662412E+04   3.709491368313461E+04   4.809914325398002E+04   6.064235298640635E+04   7.473171960856848E+04   9.052131777736789E+04   1.074655010125205E+05   1.266487889348581E+05   1.486141506501947E+05   1.733710913253474E+05
   8.775000000000000E+00   2.182005296323693E+04   3.253693228031983E+04   4.415132463329937E+04   5.717113412231502E+04   7.162189562947565E+04   8.777261562679205E+04   1.053382899577243E+05   1.249834130954904E+05   1.473345608929404E+05   1.726311688185520E+05
   9.450000000000001E+00   1.751603644645067E+04   2.729667579290159E+04   3.958200631926460E+04   5.315464087379172E+04   6.810520409610429E+04   8.491234285130982E+04   1.030569517603464E+05   1.230661050916165E+05   1.458427621153595E+05   1.715786600553994E+05
   1.012500000000000E+01   1.177267411244352E+04   2.132798433705460E+04   3.459189363856153E+04   4.898764918359351E+04   6.449172034963034E+04   8.158844279601671E+04   1.002257026238098E+05   1.209518977656872E+05   1.443175053244126E+05   1.705594423526304E+05
   1.080000000000000E+01   3.904627506942127E+03   1.758122928485755E+04   2.889294327692688E+04   4.422842689112506E+04   6.049736134325727E+04   7.818236251740923E+04   9.727530811555595E+04   1.185423633381034E+05   1.423489244142293E+05   1.690738800695560E+05
   1.215000000000000E+01                     ---   1.392582000000006E+03   1.858964687994162E+04   3.277964093294686E+04   5.065624239492200E+04   6.987918673217413E+04   9.059668480038652E+04   1.129593542302100E+05   1.378220368501468E+05   1.655075193522127E+05
   1.350000000000000E+01                     ---                     ---   1.379851907616659E+03   2.171732581585068E+04   3.928305648161961E+04   6.038690004810906E+04   8.240781662546737E+04   1.062170113272958E+05   1.325239035910732E+05   1.612976205633554E+05
   1.485000000000000E+01                     ---                     ---                     ---   5.222182500000004E+03   2.611091250000016E+04   4.891394512941625E+04   7.301523254783881E+04   9.874410640911042E+04   1.262735696019726E+05   1.563458699104947E+05
   1.620000000000000E+01                     ---                     ---                     ---                     ---   1.250992400318053E+04   3.569183960048761E+04   6.220504501168903E+04   8.973013746268080E+04   1.187557321524952E+05   1.505029421905153E+05
   1.755000000000000E+01                     ---                     ---                     ---                     ---                     ---   2.372823266796289E+04   4.973021725882279E+04   7.946882518604925E+04   1.104451961595652E+05   1.436249442617440E+05
   1.890000000000000E+01                     ---                     ---                     ---                     ---                     ---   4.641940000000013E+03   3.506688096416287E+04   6.793136048509493E+04   1.011126894474029E+05   1.361060833046036E+05
   2.025000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---   2.217299910941430E+04   5.456273224475302E+04   9.073081233241971E+04   1.276281886185897E+05
   2.160000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---   0.000000000000000E+00   3.939246286024306E+04   7.888168737821764E+04   1.182370710779080E+05
   2.295000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---   2.624071930403430E+04   6.559777928874524E+04   1.078970727221451E+05
   2.430000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---   5.222182500000026E+03   5.054727478229744E+04   9.651355224738036E+04
   2.565000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   3.398243772266605E+04   8.368001052892055E+04
   2.700000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.842651595234331E+04   6.939197643793962E+04
   2.970000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   3.619241081642056E+04
   3.240000000000001E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.510000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.050000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.725000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.400000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.075000000000001E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.750000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.100000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.450000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.080000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.350000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.620000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.890000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.160000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.430000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.700000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.375000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.050000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.400000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.100000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.080000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.620000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.160000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.700000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.400000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.350000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.700000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.400000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=1 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  7
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   5.060134814238912E+02   6.163934001627138E+02   7.498966983035403E+02   9.139104180841653E+02   1.113643504496782E+03   1.361538243473397E+03   1.658580305451581E+03   2.017357754654212E+03   2.459058221501089E+03   3.005232579191306E+03
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.700000000000000E-06   6.015038236907516E+04   6.882220304693034E+04   7.858048823920719E+04   8.969555915639881E+04   1.025471652134930E+05   1.176996715364612E+05   1.349824176947983E+05   1.550042334041081E+05   1.787420013198314E+05   2.070814085827427E+05
   5.400000000000000E-06   6.277361995444048E+04   7.175294264062206E+04   8.181860490508287E+04   9.337422314735941E+04   1.067055155423892E+05   1.224395455429663E+05   1.403631128918934E+05   1.610994128061522E+05   1.856866792541434E+05   2.150175943461305E+05
   1.350000000000000E-05   6.652695613614652E+04   7.595160386610811E+04   8.648282973584183E+04   9.869059773415640E+04   1.127358407197100E+05   1.292849965845844E+05   1.481596929625179E+05   1.699398364280894E+05   1.957160891329538E+05   2.265059809847162E+05
   2.700000000000000E-05   6.966786050909039E+04   7.944841146322158E+04   9.041467886842223E+04   1.031387150518767E+05   1.177871699240612E+05   1.349937369725473E+05   1.546278452388928E+05   1.772940086163149E+05   2.040324551195694E+05   2.360548561131574E+05
   5.400000000000000E-05   7.295213097112556E+04   8.312597654594158E+04   9.462823556037541E+04   1.079337673498303E+05   1.232503977316789E+05   1.411954255532756E+05   1.616654578018280E+05   1.852990449493880E+05   2.131035205306449E+05   2.463900161937287E+05
   1.350000000000000E-04   7.783890709840594E+04   8.857294919220846E+04   1.008050733905738E+05   1.149487844387744E+05   1.311883818069762E+05   1.502727925059246E+05   1.719766171491242E+05   1.969543218011809E+05   2.264033904835373E+05   2.614936491923453E+05
   2.700000000000001E-04   8.189482950641715E+04   9.320611019662849E+04   1.060316783613748E+05   1.208797604386041E+05   1.379038915710411E+05   1.578929590023540E+05   1.806339131503481E+05   2.067511523061663E+05   2.376237466936577E+05   2.741789474092809E+05
   5.400000000000001E-04   8.629544660183978E+04   9.822118963283113E+04   1.117238365641042E+05   1.273469425266166E+05   1.452656969648785E+05   1.662794424766244E+05   1.901648930104531E+05   2.175429162533554E+05   2.498836376798356E+05   2.881920442207847E+05
   1.350000000000000E-03   9.283880000000000E+04   1.056245683984039E+05   1.201493497620109E+05   1.369242704966249E+05   1.561789125719909E+05   1.787309910561884E+05   2.042472761291016E+05   2.336303321900511E+05   2.680982183279080E+05   3.089577910774066E+05
   2.700000000000000E-03   9.831406563509854E+04   1.118633865338058E+05   1.272779607116775E+05   1.450606250000000E+05   1.654155951823920E+05   1.892785049295925E+05   2.162576613632870E+05   2.473129644861718E+05   2.836425746652886E+05   3.266372327366034E+05
   4.050000000000001E-03   1.017647283039469E+05   1.158704012310382E+05   1.318102624909187E+05   1.502081953363378E+05   1.712791193968415E+05   1.959584107918915E+05   2.238977715450604E+05   2.559783807429712E+05   2.935521526451394E+05   3.379297046526616E+05
   6.750000000000001E-03   1.063974959682467E+05   1.211513900189905E+05   1.378569073784355E+05   1.571424455072443E+05   1.792345965581846E+05   2.050016610407838E+05   2.342475268999669E+05   2.676845237766658E+05   3.069035295675895E+05   3.532249222019594E+05
   1.080000000000000E-02   1.110014441525021E+05   1.264399261387402E+05   1.438979316279358E+05   1.640039986282445E+05   1.870651631519254E+05   2.139649753905848E+05   2.444965595041820E+05   2.793257231038036E+05   3.201686100831522E+05   3.684182085558255E+05
   1.620000000000000E-02   1.152020200212166E+05   1.312124531207463E+05   1.493728283834940E+05   1.702987387920370E+05   1.942681713496171E+05   2.222334814072743E+05   2.539248639688486E+05   2.901212500000000E+05   3.324510231914911E+05   3.824408994107490E+05
   2.700000000000000E-02   1.208877198664682E+05   1.377179098885034E+05   1.568259090553593E+05   1.788659953707027E+05   2.040316083304808E+05   2.334801352604758E+05   2.667158450162130E+05   3.047508176977728E+05   3.491972243907776E+05   4.015029745705986E+05
   4.050000000000000E-02   1.257241579570998E+05   1.432652080576358E+05   1.631592694633445E+05   1.861220337207038E+05   2.123330033394761E+05   2.430313674323991E+05   2.776177856194876E+05   3.171948082308091E+05   3.634833078524343E+05   4.178210620164165E+05
   6.750000000000000E-02   1.322512616958431E+05   1.508007216449111E+05   1.718089129287863E+05   1.960035888111934E+05   2.236417127024824E+05   2.559598295236324E+05   2.924449204052096E+05   3.341527452270046E+05   3.828962855111115E+05   4.400832487174902E+05
   1.080000000000000E-01   1.387150867505582E+05   1.581954831701079E+05   1.802884555065561E+05   2.057251946174185E+05   2.348802488107548E+05   2.688359858085199E+05   3.072258520602124E+05   3.510667482456946E+05   4.021842168925002E+05   4.623571674563570E+05
   1.620000000000000E-01   1.448317913745487E+05   1.651541918187808E+05   1.882329361436665E+05   2.148047626124957E+05   2.452863295558488E+05   2.807749197422881E+05   3.208937907477769E+05   3.667667835578766E+05   4.201717346506764E+05   4.830637114070977E+05
   2.160000000000000E-01   1.492400380402273E+05   1.703264517852191E+05   1.941689864975559E+05   2.215757060792371E+05   2.530394816307398E+05   2.897345977573332E+05   3.311724516507734E+05   3.785411479004739E+05   4.336541320130383E+05   4.985100576295103E+05
   2.700000000000000E-01   1.529406618189156E+05   1.745625212487376E+05   1.989580221624127E+05   2.270685284289599E+05   2.593466779624758E+05   2.970192175559355E+05   3.394791612621343E+05   3.880324355603082E+05   4.445998609796231E+05   5.110381625831993E+05
   3.375000000000000E-01   1.566516603316493E+05   1.787899179900210E+05   2.038776698665904E+05   2.328331655631630E+05   2.658795705679129E+05   3.045049419305268E+05   3.481455000000000E+05   3.979277861451302E+05   4.559897513644029E+05   5.240548880063102E+05
   4.050000000000000E-01   1.598706971228942E+05   1.824763905875862E+05   2.080743914643428E+05   2.376511167936205E+05   2.714055705473433E+05   3.108637601653570E+05   3.554455252948932E+05   4.062702414549660E+05   4.656346031239661E+05   5.350802612816719E+05
   4.725000000000000E-01   1.626159456940583E+05   1.856149933610082E+05   2.116662783227295E+05   2.417875567680974E+05   2.761707679260193E+05   3.163984758372725E+05   3.618516064246187E+05   4.135443769803467E+05   4.739733846811365E+05   5.446591116837764E+05
   5.400000000000000E-01   1.651577413749894E+05   1.885276298147642E+05   2.149082090090877E+05   2.454693480338848E+05   2.804185092467442E+05   3.212480654908573E+05   3.673986695511728E+05   4.199455752932365E+05   4.813718926529723E+05   5.531881146195087E+05
   6.750000000000000E-01   1.692715072844723E+05   1.932563810228791E+05   2.204566644265078E+05   2.518697733636738E+05   2.877472447437340E+05   3.296429676010293E+05   3.770295155617391E+05   4.310034365187455E+05   4.940583906830180E+05   5.678674062751242E+05
   8.100000000000001E-01   1.727974069123486E+05   1.972651304069687E+05   2.250446275427218E+05   2.571516463420350E+05   2.938803178414256E+05   3.367194566367246E+05   3.851497460352399E+05   4.403235921844571E+05   5.047186696247068E+05   5.802425000000000E+05
   9.450000000000000E-01   1.757842272088841E+05   2.007088690263712E+05   2.290177323049297E+05   2.617053010547612E+05   2.991256033082191E+05   3.427860214689357E+05   3.921145066686474E+05   4.483593920387625E+05   5.139388860791471E+05   5.909813066387519E+05
   1.080000000000000E+00   1.783281046245085E+05   2.036711123981388E+05   2.324806745334233E+05   2.656720953110167E+05   3.037122680213510E+05   3.481455000000000E+05   3.982652906712922E+05   4.554564720291948E+05   5.220756393732399E+05   6.004333933596908E+05
   1.215000000000000E+00   1.805348970167355E+05   2.062310500541932E+05   2.354629405190030E+05   2.691806833753882E+05   3.077789316294290E+05   3.528141698095393E+05   4.036445857739915E+05   4.617243205741069E+05   5.293016996975730E+05   6.088439205735810E+05
   1.350000000000000E+00   1.823378074446301E+05   2.084308403423624E+05   2.380748692652463E+05   2.721472810866056E+05   3.112420709093282E+05   3.569441911510749E+05   4.084631414686586E+05   4.673500541138793E+05   5.357775810815267E+05   6.163647330676998E+05
   1.485000000000000E+00   1.837939573986389E+05   2.102142469553279E+05   2.402450314419410E+05   2.747838703450693E+05   3.143443677045561E+05   3.605665854298622E+05   4.127196081904609E+05   4.723539745544745E+05   5.415928999729175E+05   6.231467842605376E+05
   1.620000000000000E+00   1.850350138506358E+05   2.117010336800005E+05   2.420101479177173E+05   2.768649041739985E+05   3.168954925436863E+05   3.637105022065811E+05   4.164558197995466E+05   4.767744525153822E+05   5.468176572913913E+05   6.292868328399261E+05
   1.755000000000000E+00   1.862036048243868E+05   2.130393997700179E+05   2.435687353547789E+05   2.787184762860955E+05   3.191045810803349E+05   3.663832182580496E+05   4.197335102523566E+05   4.807127939001428E+05   5.514606786181922E+05   6.347459644620725E+05
   1.890000000000000E+00   1.870967021506486E+05   2.141287271899395E+05   2.449211619285663E+05   2.804187721058393E+05   3.211711856406602E+05   3.688300941691325E+05   4.225275526839999E+05   4.840088347003531E+05   5.555081803790689E+05   6.396110749318989E+05
   2.025000000000000E+00   1.881292402612214E+05   2.152918993956944E+05   2.462866717942865E+05   2.820741188939332E+05   3.231156822982714E+05   3.711032198584827E+05   4.251762607217898E+05   4.870889108548280E+05   5.591053990727635E+05   6.438654374036919E+05
   2.160000000000000E+00   1.891001138704013E+05   2.164552391845481E+05   2.476398601853777E+05   2.836184967577606E+05   3.248655782674301E+05   3.731568130959620E+05   4.276683480633530E+05   4.900410614951720E+05   5.625674933823608E+05   6.478968475016425E+05
   2.227500000000000E+00   1.894821860515449E+05   2.168665261579927E+05   2.481408990985526E+05   2.842757103812927E+05   3.256835135355828E+05   3.741690684097221E+05   4.289069668327171E+05   4.915040496809236E+05   5.642730812980654E+05   6.498633211499644E+05
   2.295000000000000E+00   1.899383634099941E+05   2.174072444830693E+05   2.487514581674022E+05   2.849556159546068E+05   3.265716733944737E+05   3.752317905310615E+05   4.300379192078533E+05   4.927846834454564E+05   5.658154436212369E+05   6.516938879737541E+05
   2.362500000000000E+00   1.902205512618596E+05   2.178569645255797E+05   2.493646876026231E+05   2.857256237235821E+05   3.273793378138850E+05   3.761413935722847E+05   4.311768028348651E+05   4.941590677308578E+05   5.674519595445085E+05   6.535883306339161E+05
   2.430000000000000E+00   1.906576005229212E+05   2.184209364857443E+05   2.499809053936193E+05   2.863499774632963E+05   3.281251447567311E+05   3.770460164970723E+05   4.322558589734721E+05   4.954258888121721E+05   5.689446559264241E+05   6.553408315811892E+05
   2.497500000000000E+00   1.911099674052835E+05   2.188149536213404E+05   2.504463035331409E+05   2.869949227747701E+05   3.289270790003914E+05   3.780094300077466E+05   4.333825644155063E+05   4.967259070268319E+05   5.704543093897643E+05   6.570938138346337E+05
   2.565000000000000E+00   1.914899978047012E+05   2.192781673826555E+05   2.510288493522787E+05   2.877214130473401E+05   3.296956327249085E+05   3.788734391509589E+05   4.344253115380279E+05   4.979594224611246E+05   5.719192362797481E+05   6.588093506783647E+05
   2.619000000000000E+00   1.916938597698304E+05   2.195988943765111E+05   2.514167607394416E+05   2.881572401795969E+05   3.302858850971582E+05   3.796086319823825E+05   4.352738586572151E+05   4.989630971210996E+05   5.731328981675543E+05   6.602139695957269E+05
   2.673000000000000E+00   1.920590547150956E+05   2.200480129364487E+05   2.518988355865937E+05   2.886531676229150E+05   3.308787639228701E+05   3.803169707436681E+05   4.361044362592776E+05   4.999136233252975E+05   5.742271315915701E+05   6.614992742041727E+05
   2.700000000000000E+00   1.922949516428579E+05   2.202709376633784E+05   2.521138716407621E+05   2.888881598334956E+05   3.312483547165692E+05   3.807548453945538E+05   4.365238602136389E+05   5.003769879882112E+05   5.747909131207545E+05   6.621598945545605E+05
   2.727000000000000E+00   1.924115004524199E+05   2.204471144704554E+05   2.523443699463182E+05   2.891573151170968E+05   3.314715614324577E+05   3.810103149512861E+05   4.369106203173098E+05   5.008640594165492E+05   5.753689161116551E+05   6.628251215239790E+05
   2.781000000000000E+00   1.926454712856126E+05   2.206486071837666E+05   2.526705272816174E+05   2.897036791853863E+05   3.320965820101942E+05   3.817168650059418E+05   4.377204575868191E+05   5.018115444238670E+05   5.765035621938792E+05   6.641455931101952E+05
   2.835000000000000E+00   1.928505835308809E+05   2.210091675704962E+05   2.530697234075760E+05   2.900864774583990E+05   3.325751405370565E+05   3.823444171799470E+05   4.385373820757841E+05   5.027847798020217E+05   5.776343201226676E+05   6.654451626215130E+05
   2.902500000000000E+00   1.931951695327946E+05   2.213903233017645E+05   2.535377078560238E+05   2.906788203407883E+05   3.332824965376831E+05   3.831688423134450E+05   4.394823466427769E+05   5.038644377774953E+05   5.788931782377986E+05   6.669299662002072E+05
   2.970000000000001E+00   1.935414784940562E+05   2.218109138527782E+05   2.540263444981896E+05   2.912409828662374E+05   3.339337451742116E+05   3.839259366963641E+05   4.403714208119095E+05   5.049488298511289E+05   5.802425000000000E+05   6.685055996659258E+05
   3.105000000000000E+00   1.942307821003465E+05   2.226311411216061E+05   2.549839894471601E+05   2.923595604169309E+05   3.352345418046704E+05   3.854645829187295E+05   4.422064064939067E+05   5.071016070805583E+05   5.827913673152016E+05   6.714845265093985E+05
   3.240000000000000E+00   1.948239214650386E+05   2.232695861899779E+05   2.557541864578738E+05   2.933401533061449E+05   3.365042757732154E+05   3.869879625100062E+05   4.439611733024371E+05   5.091290977246838E+05   5.851732626907954E+05   6.742592270986062E+05
   3.510000000000000E+00   1.959110199058384E+05   2.246685596666434E+05   2.574131828170947E+05   2.952871295261303E+05   3.388198801906896E+05   3.897463243827117E+05   4.472575305293582E+05   5.130224171424420E+05   5.898112609572911E+05   6.796843950116255E+05
   3.780000000000000E+00   1.967153242402378E+05   2.257341757793294E+05   2.588143428243999E+05   2.970821848945002E+05   3.409895290024041E+05   3.923386186088868E+05   4.503438044170113E+05   5.166489075625043E+05   5.941117859160079E+05   6.847305037845892E+05
   4.050000000000001E+00   1.976111126458377E+05   2.268019738137960E+05   2.601647579629436E+05   2.987726748319854E+05   3.430201714599226E+05   3.947789600720090E+05   4.532767245157757E+05   5.201102222622567E+05   5.982192493642019E+05   6.895267605756064E+05
   4.320000000000000E+00   1.982877596942047E+05   2.277807860092939E+05   2.613585488755675E+05   3.002004155256515E+05   3.447618430297904E+05   3.969228603499352E+05   4.559183927026489E+05   5.232956935058997E+05   6.020568086361901E+05   6.940436835366384E+05
   4.590000000000000E+00   1.989641679498552E+05   2.287337951012448E+05   2.625533242494448E+05   3.016547274753732E+05   3.465018718036808E+05   3.990589006966638E+05   4.585177601920225E+05   5.262877399005289E+05   6.055494796501884E+05   6.981890121011176E+05
   4.860000000000000E+00   1.995823018259805E+05   2.294553805599518E+05   2.634721366117169E+05   3.028771009796581E+05   3.481455000000000E+05   4.010128239961527E+05   4.608133292299708E+05   5.290881896856491E+05   6.089637642437784E+05   7.022320561327182E+05
   5.130000000000000E+00   2.000667002557672E+05   2.300982069473147E+05   2.644229640723162E+05   3.041093315306829E+05   3.495647943162470E+05   4.027973345933498E+05   4.630624345088464E+05   5.317837539724619E+05   6.121896904139862E+05   7.060421463104383E+05
   5.400000000000000E+00   2.004019743794740E+05   2.308068162499916E+05   2.652634787219052E+05   3.051589380795786E+05   3.509984679030345E+05   4.045989948370042E+05   4.652567453461695E+05   5.343685123209022E+05   6.152546895799204E+05   7.096705925183448E+05
   6.075000000000000E+00   2.012042072055273E+05   2.320970000000000E+05   2.670728987736356E+05   3.075626194689297E+05   3.540722169721522E+05   4.084216623551997E+05   4.699748628824626E+05   5.401393213148189E+05   6.222627095099050E+05   7.180442442174113E+05
   6.750000000000000E+00   2.016536567495760E+05   2.330195990383780E+05   2.685188236847622E+05   3.095821818638695E+05   3.567190072060902E+05   4.118072871342343E+05   4.742072870562599E+05   5.453045155751458E+05   6.285229398610680E+05   7.255672255592912E+05
   7.425000000000001E+00   2.017603797919773E+05   2.335515337025012E+05   2.696461950492377E+05   3.112955670528640E+05   3.590190134079327E+05   4.148626208701439E+05   4.780728124983220E+05   5.499822873911255E+05   6.341667308144555E+05   7.323581632930563E+05
   8.100000000000001E+00   2.017852142608091E+05   2.340477492676196E+05   2.704734384578809E+05   3.126341694436682E+05   3.610216758458262E+05   4.174289890673618E+05   4.813332563218907E+05   5.541800773445723E+05   6.393624883640270E+05   7.386185625804474E+05
   8.775000000000000E+00   2.014042657040982E+05   2.340211784572692E+05   2.710106096949782E+05   3.137494140925213E+05   3.627167020526496E+05   4.197649173943683E+05   4.843432513490458E+05   5.579007404268717E+05   6.439310534936060E+05   7.442255606688913E+05
   9.450000000000001E+00   2.008323281685568E+05   2.339362050644164E+05   2.714013175890684E+05   3.145664647652721E+05   3.639789871992755E+05   4.216422877294839E+05   4.869093487288132E+05   5.612413886520327E+05   6.481217403567673E+05   7.493847748990033E+05
   1.012500000000000E+01   2.001777681632158E+05   2.336027318815469E+05   2.714691369805047E+05   3.151434065017615E+05   3.651350617662022E+05   4.233723278787172E+05   4.892600102126229E+05   5.642970810245327E+05   6.519641959666130E+05   7.541454363576564E+05
   1.080000000000000E+01   1.991802012001325E+05   2.330781966536691E+05   2.714235379798657E+05   3.155554995341911E+05   3.660205408119197E+05   4.248201169679617E+05   4.913485906912358E+05   5.671345500153005E+05   6.555666413481617E+05   7.585815630171925E+05
   1.215000000000000E+01   1.966047688852645E+05   2.314688390301233E+05   2.706797523082442E+05   3.157578371697515E+05   3.672423691876768E+05   4.270845892728672E+05   4.947266088702159E+05   5.717623991352589E+05   6.616049182153352E+05   7.662962300774624E+05
   1.350000000000000E+01   1.933489589245653E+05   2.292085436214624E+05   2.693352260454230E+05   3.153063121052298E+05   3.677181875244307E+05   4.285928517750393E+05   4.973451319510587E+05   5.756209163274479E+05   6.667753426126925E+05   7.729561538443995E+05
   1.485000000000000E+01   1.895437560377766E+05   2.263480711128054E+05   2.673375126265851E+05   3.141747261475194E+05   3.675205111833474E+05   4.294226109816348E+05   4.991935987533799E+05   5.785428536819823E+05   6.709238756138214E+05   7.785598059775743E+05
   1.620000000000000E+01   1.847223678434591E+05   2.225942326566478E+05   2.647086684977048E+05   3.125441476139346E+05   3.667946107107280E+05   4.296962500159872E+05   5.004839523470743E+05   5.809191240921728E+05   6.744583233924703E+05   7.834093761962920E+05
   1.755000000000000E+01   1.794876646148791E+05   2.185417559269643E+05   2.616240675763916E+05   3.103838767108538E+05   3.655932045146515E+05   4.294168522548466E+05   5.011851584812821E+05   5.827009057501265E+05   6.773883694024357E+05   7.876237212797152E+05
   1.890000000000000E+01   1.734462195022243E+05   2.137142850502642E+05   2.579368302029454E+05   3.077731132312630E+05   3.639809326974230E+05   4.287316823604183E+05   5.014448313039769E+05   5.839711632738386E+05   6.797617103384843E+05   7.912392279191159E+05
   2.025000000000000E+01   1.668679720361547E+05   2.085515771307617E+05   2.538973419649336E+05   3.047338947904906E+05   3.618810663832964E+05   4.275996886212189E+05   5.012859073992176E+05   5.848230700421252E+05   6.816526286050829E+05   7.942566158659529E+05
   2.160000000000000E+01   1.594107576148713E+05   2.026622296806522E+05   2.492523102828533E+05   3.012154963776187E+05   3.593607722602291E+05   4.261097335413428E+05   5.007921396155324E+05   5.853256713984823E+05   6.831787888533038E+05   7.968782301945821E+05
   2.295000000000000E+01   1.511464545127003E+05   1.962414071615996E+05   2.442457742835416E+05   2.972923304475749E+05   3.565069099450128E+05   4.242459214447116E+05   4.998369835127724E+05   5.852578517240074E+05   6.841263612868746E+05   7.989670111034720E+05
   2.430000000000000E+01   1.421047618690119E+05   1.891130796556291E+05   2.386562180435604E+05   2.931751765785519E+05   3.534078651523601E+05   4.220505818307700E+05   4.985583144575327E+05   5.849551279506567E+05   6.848052230585038E+05   8.006784630261537E+05
   2.565000000000000E+01   1.323110577425195E+05   1.813613392367336E+05   2.325686560717217E+05   2.882260852063047E+05   3.496768746322155E+05   4.194478628483139E+05   4.969574710871520E+05   5.842954508025085E+05   6.851739714179041E+05   8.021452907110109E+05
   2.700000000000000E+01   1.214729414462103E+05   1.731759341829272E+05   2.259428030884929E+05   2.832307510830275E+05   3.456539416516867E+05   4.165181924017853E+05   4.950418092045289E+05   5.833053048775784E+05   6.851263869508562E+05   8.030749935942783E+05
