   5.399999999999953E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  3717 source = Analytical Cowan Model page =  5
Data Type = EOS_Pe_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000000E+06   6.962910000000000E+06   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06   5.035777566741664E-02   7.553618999952587E-02   1.258769897336442E-01   1.887850572182231E-01   3.145680658856535E-01   7.546466371671239E-01   1.257451966392768E+00   2.514179699818774E+00   6.283404882833549E+00   1.256422572223212E+01
   5.399999999999943E-06   1.007097822928088E-01   1.510750662915656E-01   2.517722427149343E-01   3.776064059118206E-01   6.292046568285703E-01   1.509458430108710E+00   2.515163719470707E+00   5.028822602281371E+00   1.256776357860018E+01   2.513008169299088E+01
   1.349999999999989E-05   2.517309845173078E-01   3.776735551986820E-01   6.294704456781876E-01   9.441181190991315E-01   1.573227014480368E+00   3.774200583258908E+00   6.288797585354938E+00   1.257366302655014E+01   3.142276264131342E+01   6.283091488173825E+01
   2.699999999999979E-05   5.033470951864512E-01   7.552787429414515E-01   1.258958407749654E+00   1.888352591750272E+00   3.146751677574995E+00   7.549243139427849E+00   1.257897263396762E+01   2.514985945398197E+01   6.285087630555361E+01   1.256710106881820E+02
   5.399999999999958E-05   1.006355318954869E+00   1.510315305886246E+00   2.517851666333990E+00   3.776845957590818E+00   6.294021639631025E+00   1.510014527269630E+01   2.516074822537361E+01   5.030498809547936E+01   1.257130573058502E+02   2.513616417180980E+02
   1.349999999999980E-04   2.514200176810275E+00   3.774440384536505E+00   6.293904047298204E+00   9.442103091277344E+00   1.573636072506251E+01   3.775567493912277E+01   6.291107384653466E+01   1.257802462630805E+02   3.143214049729210E+02   6.284713048610784E+02
   2.699999999999959E-04   4.949818334713692E+00   7.545758783667750E+00   1.258566958352586E+01   1.888320780453726E+01   3.147380527515453E+01   7.551879774599068E+01   1.258360993233166E+02   2.515884871418358E+02   6.287056312923182E+02   1.257053251561514E+03
   5.399999999999919E-04   9.877422606909303E+00   1.495760465985967E+01   2.516470254062094E+01   3.776213764854538E+01   6.294768793516806E+01   1.510511043494359E+02   2.516989360226689E+02   5.032330764732411E+02   1.257539965416737E+03   2.514335916145750E+03
   1.349999999999990E-03   2.460088346469411E+01   3.731708864922422E+01   6.262967755185613E+01   9.437966324751984E+01   1.573585926880989E+02   3.776632242880956E+02   6.293298873058502E+02   1.258267524950974E+03   3.144289490905776E+03   6.286629821787145E+03
   2.699999999999980E-03   4.902375887544605E+01   7.448362824416134E+01   1.256805418856514E+02   1.886972482836202E+02   3.146789238375642E+02   7.553613984661554E+02   1.258768967266109E+03   2.516809626837774E+03   6.289264249064220E+03   1.257451428689370E+04
   4.049999999999971E-03   7.335114943227696E+01   1.115675739381426E+02   1.875837424623707E+02   2.823265554645646E+02   4.719676917926543E+02   1.133057780670995E+03   1.888235799075921E+03   3.775444383903601E+03   9.434496549432812E+03   1.886289971601892E+04
   6.749999999999949E-03   1.218056979543460E+02   1.855615095237159E+02   3.138464814969072E+02   4.702830449312959E+02   7.864693414335815E+02   1.888428860516344E+03   3.147204476036990E+03   6.292872996400010E+03   1.572543934109054E+04   3.144056849291103E+04
   1.079999999999992E-02   1.941219407459505E+02   2.962310697060004E+02   4.991688938071241E+02   7.519840082924791E+02   1.256698778870839E+03   3.021417998791385E+03   5.035676197507411E+03   1.006922826933404E+04   2.516255721424087E+04   5.030845500242276E+04
   1.619999999999988E-02   2.900414046221110E+02   4.433471817969340E+02   7.479167345096670E+02   1.127259755645850E+03   1.886642855453973E+03   4.531939683518685E+03   7.553606068480962E+03   1.510457033515105E+04   3.774616134362531E+04   7.546731293027845E+04
   2.699999999999980E-02   4.806163364867397E+02   7.364513141985269E+02   1.244445686440733E+03   1.876941914599128E+03   3.139292437666969E+03   7.552553089517954E+03   1.258925249428466E+04   2.517549782475989E+04   6.291486142454841E+04   1.257881263077392E+05
   4.049999999999955E-02   7.170591560736464E+02   1.101234961981067E+03   1.863710351975828E+03   2.812789663399458E+03   4.706691014113223E+03   1.132755285801747E+04   1.888323697767826E+04   3.776411652209863E+04   9.437694682284912E+04   1.886924162799052E+05
   6.749999999999945E-02   1.185590753633802E+03   1.826810275970710E+03   3.098702710446997E+03   4.681213596122667E+03   7.838507422161671E+03   1.887509931315885E+04   3.146902566240157E+04   6.293971130848844E+04   1.573015503575323E+05   3.145041646199988E+05
   1.079999999999992E-01   1.880265359170931E+03   2.907587418359477E+03   4.944287013537747E+03   7.477323780320221E+03   1.252994677521676E+04   3.019046530113713E+04   5.034157997273609E+04   1.006968714750195E+05   2.516824620259530E+05   5.032170436774963E+05
   1.619999999999981E-01   2.795018861172184E+03   4.337602780125488E+03   7.394735939332229E+03   1.119543027569743E+04   1.877503992895187E+04   4.526671270212111E+04   7.549261567568615E+04   1.510249047086243E+05   3.775038980821864E+05   7.548099616444549E+05
   2.699999999999978E-01   4.594779485440055E+03   7.168192856700784E+03   1.226702466073866E+04   1.860289370956489E+04   3.123499430880378E+04   7.538310578898172E+04   1.257515996733095E+05   2.516240073987855E+05   6.290602382736292E+05   1.257873005441124E+06
   2.969999999999953E-01   5.039655595104268E+03   7.870715126383995E+03   1.347997883956457E+04   2.044953843754917E+04   3.434432402267383E+04   8.289004931711726E+04   1.383076118101764E+05   2.767617493574808E+05   6.919303003423045E+05   1.383610591001733E+06
   3.374999999999968E-01   5.703530434880463E+03   8.920972777924135E+03   1.529585555097758E+04   2.321584196082138E+04   3.900429981975375E+04   9.414539676081669E+04   1.571352239264280E+05   3.144594534762194E+05   7.862210410349543E+05   1.572195922884581E+06
   3.779999999999930E-01   6.363708041762039E+03   9.967393112850614E+03   1.710782440959926E+04   2.597807627534846E+04   4.365974758431217E+04   1.054116020208892E+05   1.759554219807747E+05   3.521468072913056E+05   8.804949287498300E+05   1.760756942252333E+06
   4.049999999999976E-01   6.801953292249088E+03   1.066303595270782E+04   1.831378517976212E+04   2.781745010421761E+04   4.676103725011505E+04   1.129200162420976E+05   1.884983210151464E+05   3.772662176747265E+05   9.433351170166709E+05   1.886450885540703E+06
   4.724999999999877E-01   7.891265524753163E+03   1.239548291174147E+04   2.132189732019409E+04   3.240874050577284E+04   5.450645021308996E+04   1.316793698991103E+05   2.198440846730078E+05   4.400463882563973E+05   1.100404927257848E+06   2.200640046144194E+06
   5.399999999999956E-01   8.972528972199096E+03   1.411935579335526E+04   2.432114034465068E+04   3.699074319754328E+04   6.224151806600900E+04   1.504247080647190E+05   2.511694002532897E+05   5.028019552090852E+05   1.257434079954979E+06   2.514768111127191E+06
   6.074999999999839E-01   1.004639115396658E+04   1.583533201541790E+04   2.731216568388330E+04   4.156421945428769E+04   6.996699465245225E+04   1.691570715026998E+05   2.824497202228992E+05   5.655348489065755E+05   1.414426180431868E+06   2.828839872270096E+06
   6.749999999999936E-01   1.111354295048078E+04   1.754406696789562E+04   3.029564994686659E+04   4.612981474374359E+04   7.768369503293373E+04   1.878776497498245E+05   3.137190970353987E+05   6.282469712094301E+05   1.571384092160226E+06   3.142860514525940E+06
   7.559999999999860E-01   1.238605901588466E+04   1.958577768547422E+04   3.386669695210558E+04   5.159895543926749E+04   8.693315105598525E+04   2.103282979128323E+05   3.512445456133799E+05   7.034765546972343E+05   1.759692485860945E+06   3.519624752614146E+06
   8.099999999999952E-01   1.323003925619667E+04   2.094212551758353E+04   3.624237488990243E+04   5.523979514164196E+04   9.309365594547019E+04   2.252876333059963E+05   3.762591519591060E+05   7.536160650647149E+05   1.885208966972279E+06   3.770767553270239E+06
   9.449999999999861E-01   1.532560762098979E+04   2.431722572765562E+04   4.216515814667970E+04   6.432486093621693E+04   1.084763717892693E+05   2.626613614358320E+05   4.387981604720159E+05   8.789231470947879E+05   2.198930737588613E+06   4.398521902889391E+06
   1.079999999999991E+00   1.740332029650882E+04   2.767249698858789E+04   4.806726844846667E+04   7.338852869981626E+04   1.238358586764178E+05   3.000047706506111E+05   5.013111935731263E+05   1.004178813337703E+06   2.512568918476677E+06   5.026151853333781E+06
   1.214999999999975E+00   1.946513449099594E+04   3.101001891483473E+04   5.395104758523683E+04   8.243334924255287E+04   1.391751457261572E+05   3.373225022343912E+05   5.636833623885321E+05   1.129391538833985E+06   2.826139463094607E+06   5.653680099923317E+06
   1.349999999999987E+00   2.151315171637513E+04   3.433200297394925E+04   5.981866262399461E+04   9.146182688009221E+04   1.544970981138910E+05   3.746186122076578E+05   6.260392758684299E+05   1.254569045281487E+06   3.139654171155791E+06   6.281126922849679E+06
   1.484999999999971E+00   2.354927004126705E+04   3.764046805405195E+04   6.567211766982767E+04   1.004762909664404E+05   1.698042815551478E+05   4.118966384062489E+05   6.884027185213495E+05   1.379717784359316E+06   3.453122914404967E+06   6.908509083680975E+06
   1.619999999999990E+00   2.557492411574519E+04   4.093694138275586E+04   7.151312628465329E+04   1.094783854138813E+05   1.850987900755081E+05   4.491595945032176E+05   7.507792849106897E+05   1.504842894433408E+06   3.766554739968598E+06   7.535838230268791E+06
   1.754999999999960E+00   2.759156012920652E+04   4.422299531613541E+04   7.734335850587412E+04   1.184697240952036E+05   2.003826759389981E+05   4.864103073083586E+05   8.132172632305284E+05   1.629948848240199E+06   4.079957153706709E+06   8.163123487255571E+06
   1.889999999999979E+00   2.960039498345729E+04   4.749985338442435E+04   8.316419268795602E+04   1.274519237561692E+05   2.156574582430860E+05   5.236507746399200E+05   8.756512099302021E+05   1.755039523838948E+06   4.393335983320544E+06   8.790375923590954E+06
   2.024999999999949E+00   3.160255788083285E+04   5.076865077886794E+04   8.897691961943811E+04   1.364264541237604E+05   2.309243921344957E+05   5.608826823970746E+05   9.378774278299221E+05   1.880118161581505E+06   4.706696129048667E+06   9.417604851339333E+06
   2.159999999999982E+00   3.359882779549471E+04   5.403028673929759E+04   9.478238935041672E+04   1.453941096490212E+05   2.461849373089863E+05   5.981077688788166E+05   1.000103105291354E+06   2.005187225454547E+06   5.020041450255791E+06   1.004481258894773E+07
   2.294999999999945E+00   3.558976926224276E+04   5.728538741399437E+04   1.005812234414292E+05   1.543553799674762E+05   2.614402359323178E+05   6.353271765383274E+05   1.062411173027558E+06   2.130248584342226E+06   5.333373489900252E+06   1.067199686008017E+07
   2.429999999999978E+00   3.757544069176473E+04   6.053404004834042E+04   1.063733702447848E+05   1.633104616342140E+05   2.766897901573778E+05   6.725410744237161E+05   1.124719774271002E+06   2.255302589587633E+06   5.646697572200102E+06   1.129916644754089E+07
   2.497499999999931E+00   3.856627761017525E+04   6.215593602555215E+04   1.092668247106990E+05   1.677856566102398E+05   2.843121058193021E+05   6.911459349873778E+05   1.155869460639802E+06   2.317826690684155E+06   5.803357653127866E+06   1.161274708206399E+07
   2.564999999999969E+00   3.955565436073725E+04   6.377605785440225E+04   1.121584309158794E+05   1.722590861787022E+05   2.919327255242607E+05   7.097490600055739E+05   1.187017349327770E+06   2.380348762075479E+06   5.960015521281813E+06   1.192632473598368E+07
   2.632499999999936E+00   4.054349012554873E+04   6.539430254420882E+04   1.150481289932883E+05   1.767306336536005E+05   2.995515933328812E+05   7.283500092818006E+05   1.218163422771018E+06   2.442868661598842E+06   6.116667046153132E+06   1.223989942705018E+07
   2.659499999999937E+00   4.093815094959970E+04   6.604103062884089E+04   1.162034150628725E+05   1.785186571243560E+05   3.025985766118315E+05   7.357897865238835E+05   1.230621278936023E+06   2.467875948591017E+06   6.179326606733085E+06   1.236532839238028E+07
   2.699999999999974E+00   4.152960831854778E+04   6.701048271947111E+04   1.179356601188976E+05   1.811999685345743E+05   3.071683768342709E+05   7.469488475444996E+05   1.249307426863573E+06   2.505386106395097E+06   6.273315175377982E+06   1.255347072133183E+07
   2.726999999999947E+00   4.192388792611018E+04   6.765671719825272E+04   1.190904259385887E+05   1.829874278306353E+05   3.102149180805354E+05   7.543883937459711E+05   1.261765037491755E+06   2.530392991837170E+06   6.335974298832765E+06   1.267889890140058E+07
   2.834999999999965E+00   4.349981690793813E+04   7.024005610159377E+04   1.237078989433060E+05   1.901357518813070E+05   3.223999694818910E+05   7.841459160403968E+05   1.311595007220495E+06   2.630419823451891E+06   6.586610437227573E+06   1.318061009389132E+07
   2.969999999999985E+00   4.546571254922049E+04   7.346416399730461E+04   1.294746952359529E+05   1.990667598780826E+05   3.376270867614990E+05   8.213371300486277E+05   1.373877454039858E+06   2.755448734521311E+06   6.899903280823473E+06   1.380774217076256E+07
   3.239999999999981E+00   4.938508737850620E+04   7.989676941597112E+04   1.409914146779644E+05   2.169132128740374E+05   3.680672468604223E+05   8.957104223441337E+05   1.498430645236375E+06   3.005493388746356E+06   7.526464712881686E+06   1.506198790182336E+07
   3.779999999999959E+00   5.717702125485094E+04   9.270168661459902E+04   1.639601041466830E+05   2.525446318569189E+05   4.288930816366617E+05   1.044406623412487E+06   1.747488059783627E+06   3.505280871016417E+06   8.779543074101279E+06   1.757042082614993E+07
   4.319999999999965E+00   6.491013019687549E+04   1.054309676215057E+05   1.868472139854721E+05   2.880979145134941E+05   4.896473259872140E+05   1.193039567300894E+06   1.996484398970667E+06   4.005515536410682E+06   1.003255635400254E+07   2.007880262482879E+07
   4.859999999999957E+00   7.258742615335321E+04   1.180866019739851E+05   2.096534447214705E+05   3.235729028184820E+05   5.503288381138109E+05   1.341607226736782E+06   2.245416687037726E+06   4.505430834136643E+06   1.128550396018516E+07   2.258708785533946E+07
   5.399999999999949E+00   8.021116202319200E+04   1.306727608281592E+05   2.323814437918859E+05   3.589718062022319E+05   6.109389721156900E+05   1.490109072775895E+06   2.494284083866328E+06   5.005286541476304E+06   1.253837643567702E+07   2.509531718229587E+07
   6.749999999999943E+00   9.905219406760938E+04   1.618500551099916E+05   2.888704009456898E+05   4.471373881228678E+05   7.621513494608981E+05   1.861065008081208E+06   3.116151611347339E+06   6.254606767031607E+06   1.567024070994193E+07   3.136551730639257E+07
   8.099999999999909E+00   1.176082166252159E+05   1.926486592510038E+05   3.449160344604460E+05   5.348523872771524E+05   9.129229383838394E+05   2.231590939345735E+06   3.737576783577989E+06   7.503466613979151E+06   1.880157412245096E+07   3.763514508788259E+07
   9.449999999999932E+00   1.359123884702667E+05   2.231063727353290E+05   4.005510084452382E+05   6.221420382315074E+05   1.063275660687040E+06   2.601700000662057E+06   4.358572093639750E+06   8.751863377183396E+06   2.193235479334791E+07   4.390411699260955E+07
   1.079999999999990E+01   1.539898077147476E+05   2.532566955924034E+05   4.558096259669523E+05   7.090334943038474E+05   1.213226560443019E+06   2.971405674771485E+06   4.979145797000373E+06   9.998910434274752E+06   2.506255715980451E+07   5.017241244094891E+07
   1.349999999999989E+01   1.895544836112785E+05   3.127392617064411E+05   5.652951910389347E+05   8.817188438080586E+05   1.512018163907683E+06   3.709655021739163E+06   6.219071488763237E+06   1.249313813379839E+07   3.132132669409846E+07   6.270692916466026E+07
   1.619999999999982E+01   2.244398023868498E+05   3.712719946302217E+05   6.735583469519577E+05   1.053077683701496E+06   1.809441764543402E+06   4.446470147494009E+06   7.457473376308287E+06   1.498707998779146E+07   3.757791198933734E+07   7.523877555157194E+07
   1.889999999999986E+01   2.587416574966909E+05   4.289806435866646E+05   7.807398497964047E+05   1.223238181930288E+06   2.105612274314233E+06   5.181970412607111E+06   8.694466026928665E+06   1.747655224684377E+07   4.383243199037236E+07   8.776799370551649E+07
   2.159999999999980E+01   2.925285416257925E+05   4.859623425907138E+05   8.869419603893433E+05   1.392305705588989E+06   2.400624153504468E+06   5.916230581963344E+06   9.930131241233073E+06   1.996591435760324E+07   5.008498558617847E+07   1.002947910964782E+08
   2.429999999999984E+01   3.258524718294863E+05   5.422849599009582E+05   9.922506032055162E+05   1.560361185594311E+06   2.694554540885258E+06   6.649321144248553E+06   1.116453522475410E+07   2.245383957008557E+07   5.633572798445163E+07   1.128190388949809E+08
   2.699999999999977E+01   3.587548170908391E+05   5.980078757266463E+05   1.096734044019358E+06   1.727468523732119E+06   2.987463545984759E+06   7.381320728340710E+06   1.239774024150540E+07   2.494038091177155E+07   6.258457891301191E+07   1.253409730015769E+08
   4.049999999999955E+01   5.178769472110543E+05   8.689890436695634E+05   1.608482944299000E+06   2.550584967747106E+06   4.438397707954328E+06   1.102633006562261E+07   1.854773440155224E+07   3.735442860227080E+07   9.380486533375664E+07   1.879200208242112E+08
   5.399999999999955E+01   6.695492069267100E+05   1.129516607015057E+06   2.105433279867218E+06   3.356076757256167E+06   5.869612289231682E+06   1.464945839132685E+07   2.467403995456345E+07   4.974112477481516E+07   1.249893465793048E+08   2.504529594168694E+08
   6.749999999999955E+01   8.150298990577338E+05   1.381505074864866E+06   2.590195010283221E+06   4.146763157830715E+06   7.283858106268501E+06   1.825341094839300E+07   3.077965824956779E+07   6.210379161223117E+07   1.561428849823810E+08   3.129458363982978E+08
   8.099999999999909E+01   9.550857665874428E+05   1.626125286677308E+06   3.064447628193553E+06   4.924505377736435E+06   8.683015738394922E+06   2.184010019773526E+07   3.686651138284321E+07   7.444483633561724E+07   1.872684168075178E+08   3.754031216891392E+08
   1.079999999999991E+02   1.220953835058546E+06   2.096278937989113E+06   3.985798845505645E+06   6.446184302761922E+06   1.144110393355105E+07   2.896684828595766E+07   4.898971242426828E+07   9.906904087454087E+07   2.494446540438360E+08   5.002215318920264E+08
   1.619999999999982E+02   1.704729254609173E+06   2.973116719251875E+06   5.738828394686937E+06   9.376834537166828E+06   1.682040783128293E+07   4.305797274781070E+07   7.305968303528549E+07   1.481144302301790E+08   3.735279615106767E+08   7.495323023189348E+08
   2.159999999999982E+02   2.135682100203198E+06   3.780432112581370E+06   7.394334196263785E+06   1.218402722122611E+07   2.204635045094597E+07   5.696241836390362E+07   9.692623933569887E+07   1.969272257597723E+08   4.973219051258136E+08   9.984720965577024E+08
   2.699999999999982E+02   2.522775832640176E+06   4.529545484881032E+06   8.968562528710727E+06   1.488777973048368E+07   2.714165131337570E+07   7.070393059519577E+07   1.206143881988536E+08   2.455359081875750E+08   6.208608851955471E+08   1.247091754491297E+09
   4.049999999999964E+02   3.337042721026204E+06   6.193928624045809E+06   1.261150471917392E+07   2.127350375444493E+07   3.940036471924406E+07   1.044408098412902E+08   1.791565254437512E+08   3.662827487500221E+08   9.287742289263268E+08   1.867448438267890E+09
   6.749999999999927E+02   4.496731556898413E+06   8.849806172177888E+06   1.892782559792113E+07   3.279638502310190E+07   6.228524998732105E+07   1.697354129406725E+08   2.938184546669940E+08   6.050030770304680E+08   1.541070675283714E+09   3.103965457280325E+09
   1.079999999999993E+03   5.514533243603185E+06   1.169065813678852E+07   2.664633597608319E+07   4.777182005963275E+07   9.352590818245961E+07   2.633588576232870E+08   4.609323636463646E+08   9.574698899815142E+08   2.452675549727624E+09   4.950337168906631E+09
   1.619999999999985E+03   6.118012579356842E+06   1.412795154954793E+07   3.463749821789916E+07   6.458516257070990E+07   1.308387882921678E+08   3.818129880841598E+08   6.764122257543381E+08   1.418892134591301E+09   3.657714739270355E+09   7.399716706148619E+09
   2.699999999999971E+03   6.031754610692829E+06   1.639917207018684E+07   4.550208399013194E+07   9.067637980383664E+07   1.945640333415370E+08   6.017915099638575E+08   1.087379185205329E+09   2.318136343766341E+09   6.038957931648066E+09   1.226417828028780E+10
   5.399999999999942E+03   4.727673761084080E+06   1.612923710268998E+07   5.700791533635306E+07   1.298214657675284E+08   3.122340207430833E+08   1.081066281868367E+09   2.028292567341749E+09   4.461169947379540E+09   1.186260565063954E+10   2.427249414907642E+10
   1.349999999999988E+04   0.000000000000000E+00   8.815119359035969E+06   5.642342435031915E+07   1.579121301234493E+08   4.865844047761531E+08   2.152587806130238E+09   4.373089442142078E+09   1.027623621182167E+10   2.855723351061992E+10   5.938312235010802E+10
   2.699999999999977E+04   0.000000000000000E+00   0.000000000000000E+00   3.463896833856010E+07   1.510891198016787E+08   5.604453428677149E+08   3.267020600233496E+09   7.314397567613405E+09   1.861796223982920E+10   5.458800429829616E+10   1.157721076977842E+11
   5.399999999999953E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   7.801397575769424E+07   5.472748843191643E+08   4.280269032055691E+09   1.115738372511045E+10   3.207864879696663E+10   1.020142794702453E+11   2.229321980153385E+11
