   2.699999999999971E-06   4.061019071934402E-03   6.066777504571186E-03   1.006230468814379E-02   1.503894088977237E-02   2.495875940699832E-02   5.951654327416335E-02   9.886953736544823E-02   1.969664365957344E-01   4.902977924048706E-01   9.779687863458904E-01
   5.399999999999943E-06   8.141567329086052E-03   1.216151819283601E-02   2.016811275889141E-02   3.013921063246172E-02   5.001126219324714E-02   1.192234453083265E-01   1.980241494514923E-01   3.944213536016470E-01   9.815772417526176E-01   1.957587587059400E+00
   1.349999999999989E-05   2.042021092625790E-02   3.049920353777535E-02   5.056957688767372E-02   7.555937459771078E-02   1.253527463654240E-01   2.987223458790513E-01   4.960577937450452E-01   9.877694163075184E-01   2.457406801041273E+00   4.899806567697738E+00
   2.699999999999979E-05   4.094308997354856E-02   6.114696278304765E-02   1.013730392459951E-01   1.514513021630028E-01   2.512187907426693E-01   5.985020336575353E-01   9.937103071154425E-01   1.978294287671822E+00   4.920401198143708E+00   9.809057205947795E+00
   5.399999999999958E-05   8.209505127167782E-02   1.225976337191224E-01   2.032268997887252E-01   3.035889995879693E-01   5.035018728085063E-01   1.199211152201116E+00   1.990760554467165E+00   3.962382286533099E+00   9.852601414045921E+00   1.963810955110728E+01
   1.349999999999980E-04   2.059390836701773E-01   3.075201703144970E-01   5.097028145484686E-01   7.613187897836156E-01   1.262413102927916E+00   3.005677391918482E+00   4.988525034692799E+00   9.926217310687832E+00   2.467298612668208E+01   4.916580283492090E+01
   2.699999999999959E-04   4.129523306620424E-01   6.166216038235568E-01   1.021944252511389E+00   1.526298099805537E+00   2.530567404318248E+00   6.023463819581110E+00   9.995530148399098E+00   1.988481381097461E+01   4.941263696962528E+01   9.844534407524907E+01
   5.399999999999919E-04   8.280676761269561E-01   1.236445809063049E+00   2.049063678090022E+00   3.060093330353624E+00   5.072956225851271E+00   1.207205839454588E+01   2.002956563033297E+01   3.983741122952142E+01   9.896555299939291E+01   1.971307891304168E+02
   1.349999999999990E-03   2.077342483150858E+00   3.101811346667930E+00   5.140083060462644E+00   7.675619275029419E+00   1.272268079851574E+01   3.026663043374981E+01   5.020707239275862E+01   9.982929751452275E+01   2.479049289917857E+02   4.936707884802163E+02
   2.699999999999980E-03   4.165524581106325E+00   6.219909700720024E+00   1.030692032175631E+01   1.539045305627428E+01   2.550802663668446E+01   6.066914665516174E+01   1.006244390215411E+02   2.000332189096425E+02   4.965953682906911E+02   9.886970832903244E+02
   4.049999999999971E-03   6.257762044959378E+00   9.344179695682669E+00   1.548403826374653E+01   2.312050457101918E+01   3.831796287113684E+01   9.112586759416581E+01   1.511263844513924E+02   3.003892901733216E+02   7.456082798287753E+02   1.484283585697813E+03
   6.749999999999949E-03   1.044939488465224E+01   1.560367785423415E+01   2.585664606114233E+01   3.860792517971231E+01   6.398220415750029E+01   1.521378552888582E+02   2.522846319751225E+02   5.013803822869959E+02   1.244228335209227E+03   2.476492215115199E+03
   1.079999999999992E-02   1.674794623719788E+01   2.501001567249750E+01   4.144438125152033E+01   6.188209172198822E+01   1.025487908551390E+02   2.438128912638213E+02   4.042688659686573E+02   8.033150183656944E+02   1.993117228151008E+03   3.966481088410728E+03
   1.619999999999988E-02   2.515901185899486E+01   3.757192228480039E+01   6.226217257667895E+01   9.296550895949531E+01   1.540548426545147E+02   3.662353108159641E+02   6.072127018467982E+02   1.206437985117256E+03   2.992804381146547E+03   5.955181721582922E+03
   2.699999999999980E-02   4.200870810648735E+01   6.273867563071622E+01   1.039710856181773E+02   1.552427796584698E+02   2.572489092298711E+02   6.114929652453284E+02   1.013753965074597E+03   2.013880394894593E+03   4.994764378664433E+03   9.937130411004124E+03
   4.049999999999955E-02   6.310356208422013E+01   9.424842511227052E+01   1.561954085923026E+02   2.332227498527991E+02   3.864623332563333E+02   9.185696450343530E+02   1.522732369908546E+03   3.024657649082845E+03   7.500415910951939E+03   1.492021420509700E+04
   6.749999999999945E-02   1.053597043549303E+02   1.573727945831088E+02   2.608255969435904E+02   3.894586272444085E+02   6.453485284796370E+02   1.533780951099834E+03   2.542377015136386E+03   5.049330463862250E+03   1.251852767212404E+04   2.489843471846147E+04
   1.079999999999992E-01   1.688457565902590E+02   2.522212911592042E+02   4.180532907760335E+02   6.242438162460967E+02   1.034399841688995E+03   2.458274141299378E+03   4.074529040362526E+03   8.091324589959695E+03   2.005663941456552E+04   3.988520673270198E+04
   1.619999999999981E-01   2.536116937107245E+02   3.788747946159965E+02   6.280219947879414E+02   9.378000287794239E+02   1.553992037235039E+03   3.692937566065099E+03   6.120624517534190E+03   1.215333562564792E+04   3.012074258536543E+04   5.989125724333641E+04
   2.699999999999978E-01   4.233914062067452E+02   6.325816562494656E+02   1.048666866768574E+03   1.566003617976115E+03   2.595022627402563E+03   6.166619585374836E+03   1.021984906031407E+04   2.029054620432958E+04   5.027823158172984E+04   9.995575345681375E+04
   2.969999999999953E-01   4.658733993525948E+02   6.960683583618884E+02   1.153934598234817E+03   1.723219236705903E+03   2.855559876138315E+03   6.785703088816605E+03   1.124572892768751E+04   2.232686919926817E+04   5.532210780521506E+04   1.099799576535015E+05
   3.374999999999968E-01   5.296184982579653E+02   7.913341642233790E+02   1.311899691320621E+03   1.959140933810013E+03   3.246532781773727E+03   7.714725552416814E+03   1.278519313844346E+04   2.538256902741280E+04   6.289063907503267E+04   1.250211472289152E+05
   3.779999999999930E-01   5.933874854339338E+02   8.866384887711829E+02   1.469933067150516E+03   2.195168244074172E+03   3.637685179247579E+03   8.644175127050490E+03   1.432535069596884E+04   2.843957769447484E+04   7.046209987857612E+04   1.400676066766409E+05
   4.049999999999976E-01   6.359122821849851E+02   9.501941869361654E+02   1.575323073423649E+03   2.352572952756716E+03   3.898543734188919E+03   9.264023020881170E+03   1.535247129533248E+04   3.047824254074157E+04   7.551121708256425E+04   1.501012379547497E+05
   4.724999999999877E-01   7.422632416547422E+02   1.109145416056112E+03   1.838906877908565E+03   2.746252242301882E+03   4.550973981069401E+03   1.081431735005410E+04   1.792136832196487E+04   3.557697505640122E+04   8.813865308485599E+04   1.751936806299137E+05
   5.399999999999956E-01   8.486660227119501E+02   1.268177794607866E+03   2.102631372361138E+03   3.140146880335073E+03   5.203767466302117E+03   1.236547190626012E+04   2.049166142153996E+04   4.067834573934739E+04   1.007720087413588E+05   2.002967944639614E+05
   6.074999999999839E-01   9.551183421956812E+02   1.427285673656486E+03   2.366483864470880E+03   3.534235204300974E+03   5.856884634939284E+03   1.391738695767993E+04   2.306318624261650E+04   4.578204132766742E+04   1.134105807245099E+05   2.254093156201653E+05
   6.749999999999936E-01   1.061620529066713E+03   1.586466953106319E+03   2.630457023520896E+03   3.928503106308883E+03   6.510297708010388E+03   1.546998826260742E+04   2.563581836910546E+04   5.088782140782592E+04   1.260538239255198E+05   2.505302604074152E+05
   7.559999999999860E-01   1.189493112959513E+03   1.777583134232467E+03   2.947380452024474E+03   4.401850780677807E+03   7.294758325926814E+03   1.733393884923437E+04   2.872430601175211E+04   5.701724708654266E+04   1.412312787155751E+05   2.806854182752334E+05
   8.099999999999952E-01   1.274788289858625E+03   1.905057205678793E+03   3.158758334782571E+03   4.717551132684923E+03   7.817944793087459E+03   1.857704322983848E+04   3.078404580632341E+04   6.110492220883979E+04   1.513526769460421E+05   3.007944258247502E+05
   9.449999999999861E-01   1.488223449525438E+03   2.223995508243635E+03   3.687562890944799E+03   5.507290520610695E+03   9.126648023763963E+03   2.168636008702987E+04   3.593582760832878E+04   7.132857104798360E+04   1.766660019221874E+05   3.510845698932465E+05
   1.079999999999991E+00   1.702028132995576E+03   2.543384455786843E+03   4.216966835761064E+03   6.297803461810370E+03   1.043645434932451E+04   2.479784482039697E+04   4.109090613929601E+04   8.155811837087665E+04   2.019920928976126E+05   4.013974458724242E+05
   1.214999999999975E+00   1.916361774219586E+03   2.863391158710947E+03   4.747142081331287E+03   7.089259314922034E+03   1.174751687172422E+04   2.791156230046262E+04   4.624923339960724E+04   9.179323448242294E+04   2.273298401399199E+05   4.517307921658531E+05
   1.349999999999987E+00   2.131449520586073E+03   3.184255731622543E+03   5.278344320080359E+03   7.881921509659849E+03   1.306009889912204E+04   3.102772884275625E+04   5.141095023756358E+04   1.020338568452299E+05   2.526785917542139E+05   5.020830694691930E+05
   1.484999999999971E+00   2.347585678250005E+03   3.506294708346104E+03   5.810916049577121E+03   8.676149825424538E+03   1.437457441610622E+04   3.414670563352620E+04   5.657637169096898E+04   1.122801561792665E+05   2.780380682227854E+05   5.524533004323058E+05
   1.619999999999990E+00   2.565127736941024E+03   3.829894386113054E+03   6.345278795617312E+03   9.472391423442925E+03   1.569141704499925E+04   3.726898162144632E+04   6.174596382232243E+04   1.225324998487728E+05   3.034082914548218E+05   6.028409499233961E+05
   1.754999999999960E+00   2.784476615971638E+03   4.155489251173160E+03   6.881908984051435E+03   1.027115443813766E+04   1.701117033898109E+04   4.039513643376855E+04   6.692030067179725E+04   1.327913973056348E+05   3.287895041530579E+05   6.532458096103147E+05
   1.889999999999979E+00   3.006040046989510E+03   4.483521992232389E+03   7.421293398655049E+03   1.107295956050081E+04   1.833439411629701E+04   4.352577643913659E+04   7.209999319810420E+04   1.430574171031369E+05   3.541820638342258E+05   7.036678644353636E+05
   2.024999999999949E+00   3.230179031500084E+03   4.814384796730301E+03   7.963863586529420E+03   1.187826868152199E+04   1.966158548425394E+04   4.666144168709032E+04   7.728558721343009E+04   1.533310711248256E+05   3.795863041606210E+05   7.541071297524162E+05
   2.159999999999982E+00   3.457142570313532E+03   5.148347158678836E+03   8.509914481182466E+03   1.268739589245734E+04   2.099307986303093E+04   4.980248894734518E+04   8.247743536961498E+04   1.636126706211092E+05   4.050023668168448E+05   8.045634603196792E+05
   2.294999999999945E+00   3.687003717183805E+03   5.485483659536956E+03   9.059521254187683E+03   1.350041530600685E+04   2.232894705025642E+04   5.294896683324059E+04   8.767555965677742E+04   1.739021709924107E+05   4.304300209721755E+05   8.550363475685306E+05
   2.429999999999978E+00   3.919620720380553E+03   5.825626339315146E+03   9.612480152715580E+03   1.431709239946789E+04   2.366891024597967E+04   5.610051302073919E+04   9.287953559674136E+04   1.841990379518215E+05   4.558685044484194E+05   9.055247398505062E+05
   2.497499999999931E+00   4.036863396792774E+03   5.996707946796494E+03   9.890075844942592E+03   1.472664188335231E+04   2.434024078177148E+04   5.767795043620840E+04   9.548344958471088E+04   1.893499153905148E+05   4.685914005398285E+05   9.307742455280386E+05
   2.564999999999969E+00   4.154660906424426E+03   6.168380608136504E+03   1.016831399208424E+04   1.513688096779055E+04   2.501233195945446E+04   5.925632066269941E+04   9.808844704895327E+04   1.945021863275291E+05   4.813164405596741E+05   9.560269412048683E+05
   2.632499999999936E+00   4.272964883662062E+03   6.340581725628261E+03   1.044711317963508E+04   1.554771267446579E+04   2.568506649585452E+04   6.083546996691334E+04   1.006943519234764E+05   1.996556424995111E+05   4.940433673308957E+05   9.812825230047815E+05
   2.659499999999937E+00   4.320420107286569E+03   6.409598257559788E+03   1.055877317410480E+04   1.571219048333261E+04   2.595431438961986E+04   6.146731239129161E+04   1.017369268154521E+05   2.017173076006705E+05   4.991346051178928E+05   9.913854915794469E+05
   2.699999999999974E+00   4.391742747720797E+03   6.513261780133384E+03   1.072640154094924E+04   1.595904669329757E+04   2.635833008466952E+04   6.241524124023109E+04   1.033009811472213E+05   2.048100639933348E+05   5.067719066701159E+05   1.006540666961584E+06
   2.834999999999965E+00   4.633138285661291E+03   6.862748823551199E+03   1.128949190231110E+04   1.678655858885904E+04   2.771015426638175E+04   6.558100117982551E+04   1.085211300280252E+05   2.151269927183427E+05   5.322395658769794E+05   1.057070719778769E+06
   2.969999999999985E+00   4.877010782663623E+03   7.214922107397433E+03   1.185555554715393E+04   1.761729601282708E+04   2.906556471928803E+04   6.875114582584566E+04   1.137463064368744E+05   2.254501920698434E+05   5.577163379645348E+05   1.107613725543417E+06
   3.239999999999981E+00   5.371705745629733E+03   7.926814431619161E+03   1.299604329665017E+04   1.928784579730604E+04   3.178648116397345E+04   7.510378834976070E+04   1.242108305774843E+05   2.461142796399482E+05   6.086956187418476E+05   1.208736352108575E+06
   3.779999999999959E+00   6.385406179078505E+03   9.377054137963685E+03   1.530639347235649E+04   2.266087443826522E+04   3.726389100126433E+04   8.785274252766371E+04   1.451900935329227E+05   2.875053870433196E+05   7.107463400595598E+05   1.411113385530591E+06
   4.319999999999965E+00   7.424853891326260E+03   1.085545504283044E+04   1.764817538960010E+04   2.606819188187132E+04   4.277967883518850E+04   1.006492315509189E+05   1.662243874970274E+05   3.289662456980441E+05   8.129010128928721E+05   1.613641039607264E+06
   4.859999999999957E+00   8.486808319083066E+03   1.235829699936678E+04   2.001701090193936E+04   2.950484726896475E+04   4.832809405103116E+04   1.134858452192028E+05   1.873050703837350E+05   3.704860078082718E+05   9.151441633021198E+05   1.816297933958463E+06
   5.399999999999949E+00   9.567979654312774E+03   1.388189047642332E+04   2.240867185365362E+04   3.296614929062733E+04   5.390380363564659E+04   1.263559284781828E+05   2.084245102227041E+05   4.120552975797076E+05   1.017462770267852E+06   2.019066403917424E+06
   6.749999999999943E+00   1.233968292831251E+04   1.776440187689394E+04   2.846783401148370E+04   4.170518159459019E+04   6.793740860303398E+04   1.586462378723472E+05   2.613566939352881E+05   5.161508507698458E+05   1.273527337558150E+06   2.526390895118907E+06
   8.099999999999909E+00   1.519434197392879E+04   2.173413450007618E+04   3.462020106778503E+04   5.054290691180481E+04   8.207814863539068E+04   1.910654877586281E+05   3.144382476562168E+05   6.204401182184927E+05   1.529898470537774E+06   3.034183962685630E+06
   9.449999999999932E+00   1.812487801883556E+04   2.578207813584816E+04   4.085428598445328E+04   5.946577194915083E+04   9.630962465498596E+04   2.235912115905685E+05   3.676419299097490E+05   7.248867509609535E+05   1.786519271074004E+06   3.542361187116161E+06
   1.079999999999990E+01   2.113089405473578E+04   2.990677260089456E+04   4.716726687828847E+04   6.846981511425786E+04   1.106262827221518E+05   2.562143057988817E+05   4.209556875025108E+05   8.294727981849685E+05   2.043357834875420E+06   4.050871443659768E+06
   1.349999999999989E+01   2.737706610581360E+04   3.839204068090697E+04   6.003283297318593E+04   8.672202984777233E+04   1.395123784877770E+05   3.217417724337485E+05   5.278953885172270E+05   1.039029884827662E+06   2.557617213452637E+06   5.068766549987644E+06
   1.619999999999982E+01   3.395059216354880E+04   4.720553422619984E+04   7.322957859586459E+04   1.053096236066194E+05   1.687425457392093E+05   3.876436823168471E+05   6.352433148221895E+05   1.249075715967946E+06   3.072585366163701E+06   6.087698016980112E+06
   1.889999999999986E+01   4.086538655066490E+04   5.636061479038326E+04   8.676994379547331E+04   1.242440683650202E+05   1.983265517134666E+05   4.539244807397369E+05   7.429982391279340E+05   1.459595795903757E+06   3.588212110867545E+06   7.107563123041034E+06
   2.159999999999980E+01   4.813248593605054E+04   6.586827081084531E+04   1.006646591503853E+05   1.435356966677280E+05   2.282738578624288E+05   5.205903792698272E+05   8.511626220153198E+05   1.670583484577633E+06   4.104465715817273E+06   8.128292760212213E+06
   2.429999999999984E+01   5.575818237986765E+04   7.573489510820853E+04   1.149200812360519E+05   1.631906789937466E+05   2.585901097879410E+05   5.876447797357142E+05   9.597371515492238E+05   1.882032759369932E+06   4.621321426181763E+06   9.149834105521739E+06
   2.699999999999977E+01   6.374766248240392E+04   8.596580380456522E+04   1.295415563012338E+05   1.832142570715817E+05   2.892801843970753E+05   6.550908725881539E+05   1.068722933268592E+06   2.093939528177544E+06   5.138760564698458E+06   1.017214656783861E+07
   4.049999999999955E+01   1.091865987744979E+05   1.426228254517652E+05   2.081790484911706E+05   2.888981340228915E+05   4.483664109989014E+05   9.981851435588412E+05   1.619759422651626E+06   3.160150915732324E+06   7.734175724834412E+06   1.529422175303346E+07
   5.399999999999955E+01   1.637347433792064E+05   2.084115716056218E+05   2.959945164406970E+05   4.038146814279873E+05   6.167859064083062E+05   1.350923419701375E+06   2.180762719578430E+06   4.237073203231096E+06   1.034229734258056E+07   2.043196349387610E+07
   6.749999999999955E+01   2.272195388289345E+05   2.831607000699360E+05   3.928139932695776E+05   5.277835656521805E+05   7.943425498442315E+05   1.713047990615450E+06   2.751403780472159E+06   5.324204488184661E+06   1.296214604478371E+07   2.558367786794066E+07
   8.099999999999909E+01   2.994382190583497E+05   3.666664638091102E+05   4.984300861311760E+05   6.605919775169939E+05   9.808121099232547E+05   2.084294574369632E+06   3.331373941556409E+06   6.421130623365760E+06   1.559301964927292E+07   3.074823327781451E+07
   1.079999999999991E+02   4.692958650647923E+05   5.591604665638469E+05   7.352511367533840E+05   9.519094424789846E+05   1.379639363350935E+06   2.853196753031835E+06   4.518230611556500E+06   8.643029957194090E+06   2.088578313065386E+07   4.111273725861979E+07
   1.619999999999982E+02   9.060005777584799E+05   1.041348217639945E+06   1.306446146059960E+06   1.632462028110288E+06   2.275812578893989E+06   4.491147027219683E+06   6.993645801775247E+06   1.319196219267541E+07   3.158539552930593E+07   6.196900304634213E+07
   2.159999999999982E+02   1.464825822836876E+06   1.645882848718531E+06   2.000364567307316E+06   2.436122729028612E+06   3.295719324954227E+06   6.254486115752310E+06   9.596004871952534E+06   1.787123226620126E+07   4.242413908939815E+07   8.297731618943024E+07
   2.699999999999982E+02   2.139014995389879E+06   2.365963965121299E+06   2.810132495708987E+06   3.355941001824036E+06   4.432280225448102E+06   8.135771678759128E+06   1.231750702886420E+07   2.267223340837204E+07   5.339127842757869E+07   1.041237992325273E+08
   4.049999999999964E+02   4.296625713237375E+06   4.638930190829516E+06   5.308356665215045E+06   6.130347877713680E+06   7.750237665842773E+06   1.331988685615242E+07   1.960613334093022E+07   3.516811473575902E+07   8.132427720103741E+07   1.575370324643106E+08
   6.749999999999927E+02   1.045609401786762E+07   1.103104058404851E+07   1.215421882684803E+07   1.353186785804200E+07   1.624411599211586E+07   2.555937221563303E+07   3.606658828903317E+07   6.206839163213372E+07   1.391630277786427E+08   2.664300706203833E+08
   1.079999999999993E+03   2.380521235553813E+07   2.473236153304398E+07   2.654166390339029E+07   2.875842801823831E+07   3.311819258282900E+07   4.807425437965965E+07   6.493270124737144E+07   1.066355556029196E+08   2.302416383979902E+08   4.342410854835167E+08
   1.619999999999985E+03   4.842654168907475E+07   4.982734816708088E+07   5.255846763248825E+07   5.590127338415813E+07   6.246927492463708E+07   8.497494086588001E+07   1.103264884379926E+08   1.730151512538891E+08   3.587632294345684E+08   6.652562068710365E+08
   2.699999999999971E+03   1.182638174208918E+08   1.206210552254939E+08   1.252118055895367E+08   1.308234445289950E+08   1.418348575696888E+08   1.795058975184298E+08   2.219003076339750E+08   3.266756096405258E+08   6.369893304932404E+08   1.148875349525108E+09
   5.399999999999942E+03   3.949834592104359E+08   3.997632892534237E+08   4.090597634456158E+08   4.204038984921761E+08   4.426220324999123E+08   5.184473122631702E+08   6.036520501023483E+08   8.140491632466774E+08   1.436751869314735E+09   2.463514566307739E+09
   1.349999999999988E+04   1.922484505739799E+09   1.934663307465225E+09   1.958321188810104E+09   1.987130886350464E+09   2.043413630101685E+09   2.234799033734756E+09   2.449347446037537E+09   2.978388917432755E+09   4.542426966116821E+09   7.119700154451416E+09
   2.699999999999977E+04   6.311240409541046E+09   6.335956192480743E+09   6.383947367790192E+09   6.442317855284546E+09   6.556143649564728E+09   6.942060419427307E+09   7.373775796648193E+09   8.436930947916412E+09   1.157677205397437E+10   1.674780532797937E+10
   5.399999999999953E+04   2.058910209766956E+10   2.063925398306946E+10   2.073664182094580E+10   2.085499349577441E+10   2.108541469443884E+10   2.186428913068665E+10   2.273355843617627E+10   2.487097420868640E+10   3.117572296412683E+10   4.155231859148071E+10
