Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    ./sesameu
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou
    ./../../../../../tests/data/special_sesame1


TableHandle=0 matid =  9991 source = ./../../../../../tests/data/special_sesame1 page =  1
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =  -1.328335703845513E+01  -1.029196825580287E+01  -7.963019452305306E+00  -6.130409516712755E+00  -4.634715125386624E+00  -3.535692405165093E+00  -2.704077236259939E+00  -2.039998013838961E+00  -1.515366069053872E+00  -1.077496925802967E+00
   3.500000000000000E-01   6.457949870813286E+05   7.937568245813292E+05   9.764082122013876E+05   1.199926574581329E+06   1.475629068238102E+06   1.819717061918246E+06   2.260022967151972E+06   2.775979940841734E+06   3.448453568238101E+06   4.261964781953201E+06
   3.600000000000000E-01   6.458064680726858E+05   7.937683055726863E+05   9.764196931927447E+05   1.199938055572686E+06   1.475640549229459E+06   1.819728542909603E+06   2.260034448143329E+06   2.775991421833092E+06   3.448465049229458E+06   4.261976262944557E+06
   3.700000000000001E-01   6.458180508680358E+05   7.937798883680362E+05   9.764312759880947E+05   1.199949638368036E+06   1.475652132024809E+06   1.819740125704953E+06   2.260046030938678E+06   2.776003004628442E+06   3.448476632024808E+06   4.261987845739907E+06
   3.800000000000000E-01   6.458297307939806E+05   7.937915682939810E+05   9.764429559140393E+05   1.199961318293981E+06   1.475663811950754E+06   1.819751805630898E+06   2.260057710864624E+06   2.776014684554387E+06   3.448488311950753E+06   4.261999525665851E+06
   3.880000000000000E-01   6.458391417402604E+05   7.938009792402607E+05   9.764523668603190E+05   1.199970729240261E+06   1.475673222897034E+06   1.819761216577178E+06   2.260067121810903E+06   2.776024095500667E+06   3.448497722897033E+06   4.262008936612132E+06
   3.960000000000000E-01   6.458486099810980E+05   7.938104474810984E+05   9.764618351011570E+05   1.199980197481098E+06   1.475682691137871E+06   1.819770684818015E+06   2.260076590051741E+06   2.776033563741504E+06   3.448507191137870E+06   4.262018404852969E+06
   4.000000000000000E-01   6.458533649669788E+05   7.938152024669792E+05   9.764665900870375E+05   1.199984952466979E+06   1.475687446123752E+06   1.819775439803896E+06   2.260081345037622E+06   2.776038318727385E+06   3.448511946123752E+06   4.262023159838852E+06
   4.040000000000000E-01   6.458581335086257E+05   7.938199710086263E+05   9.764713586286848E+05   1.199989721008626E+06   1.475692214665399E+06   1.819780208345543E+06   2.260086113579269E+06   2.776043087269032E+06   3.448516714665398E+06   4.262027928380499E+06
   4.120000000000000E-01   6.458677098185238E+05   7.938295473185242E+05   9.764809349385826E+05   1.199999297318524E+06   1.475701790975297E+06   1.819789784655441E+06   2.260095689889167E+06   2.776052663578930E+06   3.448526290975296E+06   4.262037504690396E+06
   4.200000000000000E-01   6.458773360616025E+05   7.938391735616027E+05   9.764905611816610E+05   1.200008923561602E+06   1.475711417218376E+06   1.819799410898520E+06   2.260105316132245E+06   2.776062289822008E+06   3.448535917218375E+06   4.262047130933475E+06
   4.300000000000000E-01   6.458894349278389E+05   7.938512724278393E+05   9.765026600478978E+05   1.200021022427839E+06   1.475723516084612E+06   1.819811509764756E+06   2.260117414998482E+06   2.776074388688245E+06   3.448548016084612E+06   4.262059229799710E+06
   4.400000000000001E-01   6.459016024631743E+05   7.938634399631749E+05   9.765148275832334E+05   1.200033189963175E+06   1.475735683619948E+06   1.819823677300092E+06   2.260129582533817E+06   2.776086556223580E+06   3.448560183619947E+06   4.262071397335047E+06
   4.600000000000001E-01   6.459261245396538E+05   7.938879620396543E+05   9.765393496597128E+05   1.200057712039654E+06   1.475760205696427E+06   1.819848199376571E+06   2.260154104610297E+06   2.776111078300060E+06   3.448584705696427E+06   4.262095919411527E+06
   4.800000000000000E-01   6.459508667676054E+05   7.939127042676058E+05   9.765640918876642E+05   1.200082454267606E+06   1.475784947924379E+06   1.819872941604523E+06   2.260178846838248E+06   2.776135820528011E+06   3.448609447924378E+06   4.262120661639478E+06
   5.200000000000000E-01   6.460008875290388E+05   7.939627250290392E+05   9.766141126490977E+05   1.200132475029039E+06   1.475834968685812E+06   1.819922962365956E+06   2.260228867599682E+06   2.776185841289445E+06   3.448659468685811E+06   4.262170682400909E+06
   5.599999999999999E-01   6.460514471408650E+05   7.940132846408655E+05   9.766646722609240E+05   1.200183034640865E+06   1.475885528297639E+06   1.819973521977782E+06   2.260279427211508E+06   2.776236400901271E+06   3.448710028297637E+06   4.262221242012736E+06
   6.000000000000001E-01   6.461023701168697E+05   7.940642076168703E+05   9.767155952369287E+05   1.200233957616870E+06   1.475936451273643E+06   1.820024444953787E+06   2.260330350187513E+06   2.776287323877276E+06   3.448760951273643E+06   4.262272164988742E+06
   6.400000000000001E-01   6.461529605421437E+05   7.941147980421440E+05   9.767661856622027E+05   1.200284548042144E+06   1.475987041698918E+06   1.820075035379061E+06   2.260380940612787E+06   2.776337914302550E+06   3.448811541698916E+06   4.262322755414015E+06
   6.800000000000000E-01   6.461997158382926E+05   7.941615533382931E+05   9.768129409583515E+05   1.200331303338293E+06   1.476033796995066E+06   1.820121790675210E+06   2.260427695908936E+06   2.776384669598699E+06   3.448858296995065E+06   4.262369510710165E+06
   7.200000000000001E-01   6.462402539528515E+05   7.942020914528518E+05   9.768534790729104E+05   1.200371841452852E+06   1.476074335109625E+06   1.820162328789769E+06   2.260468234023494E+06   2.776425207713257E+06   3.448898835109625E+06   4.262410048824725E+06
   7.600000000000000E-01   6.462729845033957E+05   7.942348220033961E+05   9.768862096234545E+05   1.200404572003396E+06   1.476107065660169E+06   1.820195059340313E+06   2.260500964574039E+06   2.776457938263802E+06   3.448931565660169E+06   4.262442779375268E+06
   8.000000000000000E-01   6.462949797513327E+05   7.942568172512349E+05   9.769082048712934E+05   1.200426567251234E+06   1.476129060908008E+06   1.820217054588152E+06   2.260522959821877E+06   2.776479933511640E+06   3.448953560908007E+06   4.262464774623108E+06
   9.000000000000000E-01   6.462984209773670E+05   7.942602584773672E+05   9.769116460974256E+05   1.200430008477367E+06   1.476132502134140E+06   1.820220495814284E+06   2.260526401048010E+06   2.776483374737773E+06   3.448957002134139E+06   4.262468215849238E+06
   1.000000000000000E+00   6.462196111851705E+05   7.941814486851708E+05   9.768328363052292E+05   1.200351198685171E+06   1.476053692341944E+06   1.820141686022088E+06   2.260447591255813E+06   2.776404564945576E+06   3.448878192341942E+06   4.262389406057040E+06
   1.100000000000000E+00   6.460542737218509E+05   7.940161112218513E+05   9.766674988419096E+05   1.200185861221851E+06   1.475888354878624E+06   1.819976348558768E+06   2.260282253792494E+06   2.776239227482257E+06   3.448712854878624E+06   4.262224068593724E+06
   1.200000000000000E+00   6.458022163614973E+05   7.937640538614976E+05   9.764154414815559E+05   1.199933803861497E+06   1.475636297518271E+06   1.819724291198415E+06   2.260030196432140E+06   2.775987170121904E+06   3.448460797518270E+06   4.261972011233368E+06
   1.300000000000000E+00   6.454658412427999E+05   7.934276787428003E+05   9.760790663628585E+05   1.199597428742800E+06   1.475299922399573E+06   1.819387916079717E+06   2.259693821313443E+06   2.775650795003206E+06   3.448124422399572E+06   4.261635636114671E+06
   1.400000000000000E+00   6.450477644648829E+05   7.930096019648833E+05   9.756609895849416E+05   1.199179351964883E+06   1.474881845621656E+06   1.818969839301800E+06   2.259275744535526E+06   2.775232718225289E+06   3.447706345621656E+06   4.261217559336755E+06
   1.500000000000000E+00   6.445524328003568E+05   7.925142703003573E+05   9.751656579204157E+05   1.198684020300357E+06   1.474386513957130E+06   1.818474507637274E+06   2.258780412870999E+06   2.774737386560762E+06   3.447211013957129E+06   4.260722227672227E+06
   1.600000000000000E+00   6.439841244028084E+05   7.919459619028089E+05   9.745973495228672E+05   1.198115711902808E+06   1.473818205559582E+06   1.817906199239726E+06   2.258212104473451E+06   2.774169078163214E+06   3.446642705559582E+06   4.260153919274680E+06
   1.800000000000000E+00   6.426450314470264E+05   7.906068689470268E+05   9.732582565670850E+05   1.196776618947026E+06   1.472479112603800E+06   1.816567106283944E+06   2.256873011517669E+06   2.772829985207432E+06   3.445303612603799E+06   4.258814826318897E+06
   2.000000000000000E+00   6.410617670906038E+05   7.890236045906043E+05   9.716749922106628E+05   1.195193354590604E+06   1.470895848247377E+06   1.814983841927521E+06   2.255289747161247E+06   2.771246720851010E+06   3.443720348247377E+06   4.257231561962476E+06
   2.200000000000000E+00   6.392640807563214E+05   7.872259182563218E+05   9.698773058763802E+05   1.193395668256321E+06   1.469098161913095E+06   1.813186155593239E+06   2.253492060826964E+06   2.769449034516727E+06   3.441922661913094E+06   4.255433875628192E+06
   2.400000000000000E+00   6.372761445587081E+05   7.852379820587086E+05   9.678893696787670E+05   1.191407732058708E+06   1.467110225715482E+06   1.811198219395625E+06   2.251504124629351E+06   2.767461098319114E+06   3.439934725715481E+06   4.253445939430580E+06
   2.600000000000000E+00   6.351198364487144E+05   7.830816739487149E+05   9.657330615687734E+05   1.189251423948714E+06   1.464953917605488E+06   1.809041911285632E+06   2.249347816519357E+06   2.765304790209120E+06   3.437778417605487E+06   4.251289631320585E+06
   2.800000000000000E+00   6.328152367833585E+05   7.807770742833591E+05   9.634284619034176E+05   1.186946824283359E+06   1.462649317940132E+06   1.806737311620276E+06   2.247043216854001E+06   2.763000190543764E+06   3.435473817940131E+06   4.248985031655230E+06
   3.000000000000000E+00   6.303767811114852E+05   7.783386186114856E+05   9.609900062315440E+05   1.184508368611485E+06   1.460210862268258E+06   1.804298855948402E+06   2.244604761182128E+06   2.760561734871891E+06   3.433035362268257E+06   4.246546575983356E+06
   3.200000000000000E+00   6.278191350115952E+05   7.757809725115956E+05   9.584323601316540E+05   1.181950722511595E+06   1.457653216168369E+06   1.801741209848512E+06   2.242047115082238E+06   2.758004088772001E+06   3.430477716168368E+06   4.243988929883469E+06
   3.400000000000000E+00   6.251566978730041E+05   7.731185353730044E+05   9.557699229930629E+05   1.179288285373004E+06   1.454990779029778E+06   1.799078772709921E+06   2.239384677943647E+06   2.755341651633410E+06   3.427815279029777E+06   4.241326492744876E+06
   3.600000000000000E+00   6.223955286130935E+05   7.703573661130940E+05   9.530087537331525E+05   1.176527116113094E+06   1.452229609769867E+06   1.796317603450011E+06   2.236623508683736E+06   2.752580482373499E+06   3.425054109769866E+06   4.238565323484965E+06
   3.800000000000000E+00   6.195484746660704E+05   7.675103121660708E+05   9.501616997861292E+05   1.173680062166071E+06   1.449382555822844E+06   1.793470549502988E+06   2.233776454736713E+06   2.749733428426476E+06   3.422207055822842E+06   4.235718269537941E+06
   4.000000000000000E+00   6.166252108477936E+05   7.645870483477940E+05   9.472384359678525E+05   1.170756798347794E+06   1.446459292004567E+06   1.790547285684711E+06   2.230853190918436E+06   2.746810164608199E+06   3.419283792004566E+06   4.232795005719665E+06
   4.400000000000000E+00   6.105672627944079E+05   7.585291002944083E+05   9.411804879144666E+05   1.164698850294408E+06   1.440401343951181E+06   1.784489337631325E+06   2.224795242865051E+06   2.740752216554814E+06   3.413225843951180E+06   4.226737057666278E+06
   4.800000000000001E+00   6.042716052103168E+05   7.522334427103174E+05   9.348848303303759E+05   1.158403192710317E+06   1.434105686367090E+06   1.778193680047234E+06   2.218499585280960E+06   2.734456558970723E+06   3.406930186367089E+06   4.220441400082188E+06
   5.200000000000000E+00   5.977747748799410E+05   7.457366123799415E+05   9.283880000000263E+05   1.151906362379941E+06   1.427608856036714E+06   1.771696849716858E+06   2.212002754950584E+06   2.727959728640347E+06   3.400433356036713E+06   4.213944569751813E+06
   6.000000000000000E+00   5.843088391555455E+05   7.322706766555457E+05   9.149220642756041E+05   1.138440426655545E+06   1.414142920312319E+06   1.758230913992462E+06   2.198536819226188E+06   2.714493792915951E+06   3.386967420312318E+06   4.200478634027418E+06
   7.000000000000000E+00   5.668054251630830E+05   7.147672626630833E+05   8.974186502831415E+05   1.120937012663083E+06   1.396639506319856E+06   1.740727500000132E+06   2.181033405233725E+06   2.696990378923488E+06   3.369464006319855E+06   4.182975220034954E+06
   8.000000000000000E+00   5.487762505996139E+05   6.967380880996141E+05   8.793894757196727E+05   1.102907838099614E+06   1.378610331756387E+06   1.722698325436531E+06   2.163004230670257E+06   2.678961204360019E+06   3.351434831756386E+06   4.164946045471485E+06
   9.000000000000000E+00   5.303875698872295E+05   6.783494073872297E+05   8.610007950072879E+05   1.084519157387229E+06   1.360221651044003E+06   1.704309644724146E+06   2.144615549957872E+06   2.660572523647635E+06   3.333046151044002E+06   4.146557364759101E+06
   1.000000000000000E+01   5.117511908703661E+05   6.597130283703663E+05   8.423644159904250E+05   1.065882778370366E+06   1.341585272027140E+06   1.685673265707283E+06   2.125979170941009E+06   2.641936144630773E+06   3.314409772027139E+06   4.127920985742236E+06
   1.200000000000000E+01   4.740031805913373E+05   6.219650180913375E+05   8.046164057113960E+05   1.028134768091337E+06   1.303837261748110E+06   1.647925255428254E+06   2.088231160661980E+06   2.604188134351743E+06   3.276661761748110E+06   4.090172975463209E+06
   1.400000000000000E+01   4.359403864317436E+05   5.839022239317436E+05   7.665536115518020E+05   9.900719739317434E+05   1.265774467588517E+06   1.609862461268661E+06   2.050168366502386E+06   2.566125340192149E+06   3.238598967588515E+06   4.052110181303615E+06
   1.600000000000000E+01   3.978008138381633E+05   5.457626513381636E+05   7.284140389582220E+05   9.519324013381633E+05   1.227634894994937E+06   1.571722888675080E+06   2.012028793908806E+06   2.527985767598569E+06   3.200459394994936E+06   4.013970608710034E+06
   2.000000000000000E+01   3.217513018371759E+05   4.697131393371761E+05   6.523645269572344E+05   8.758828893371760E+05   1.151585382993949E+06   1.495673376674093E+06   1.935979281907819E+06   2.451936255597581E+06   3.124409882993948E+06   3.937921096709046E+06
   2.400000000000000E+01   2.464137646592898E+05   3.943756021592901E+05   5.770269897793481E+05   8.005453521592898E+05   1.076247845816063E+06   1.420335839496207E+06   1.860641744729932E+06   2.376598718419696E+06   3.049072345816062E+06   3.862583559531161E+06
   2.800000000000000E+01   1.719882081078481E+05   3.199500456078485E+05   5.026014332279070E+05   7.261197956078483E+05   1.001822289264621E+06   1.345910282944765E+06   1.786216188178491E+06   2.302173161868254E+06   2.974646789264621E+06   3.788158002979720E+06
   3.200000000000000E+01   9.855391884322639E+04   2.465157563432270E+05   4.291671439632854E+05   6.526855063432264E+05   9.283880000000000E+05   1.272475993680143E+06   1.712781898913870E+06   2.228738872603633E+06   2.901212500000000E+06   3.714723713715098E+06
   3.600000000000000E+01   2.611091250000003E+04   1.740727500000066E+05   3.567241376200586E+05   5.802425000000393E+05   8.559449936567734E+05   1.200032987336917E+06   1.640338892570643E+06   2.156295866260406E+06   2.828769493656772E+06   3.642280707371871E+06
   4.000000000000000E+01                     ---   1.026257353877993E+05   2.852771230078578E+05   5.087954853877989E+05   7.844979790445722E+05   1.128585972724716E+06   1.568891877958442E+06   2.084848851648205E+06   2.757322479044571E+06   3.570833692759671E+06
   5.000000000000000E+01                     ---                     ---   1.106006052401358E+05   3.341189676200771E+05   6.098214612768505E+05   9.539094549569943E+05   1.394215360190720E+06   1.910172333880483E+06   2.582645961276850E+06   3.396157174991950E+06
   6.000000000000000E+01                     ---                     ---                     ---   1.646741337395944E+05   4.403766273963674E+05   7.844646210765110E+05   1.224770526310236E+06   1.740727500000000E+06   2.413201127396367E+06   3.226712341111467E+06
   8.000000000000000E+01                     ---                     ---                     ---                     ---   1.148767862849021E+05   4.589647799650457E+05   8.992706851987715E+05   1.415227658888535E+06   2.087701286284901E+06   2.901212500000197E+06
   1.200000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---   2.901212499999999E+05   8.060782236897631E+05   1.478551851086130E+06   2.292063064801229E+06
   1.600000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---   2.384255420561926E+05   9.108991694525743E+05   1.724410383167659E+06
   2.400000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   6.753031490852371E+05
   3.200000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.000000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.000000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.000000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.000000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.000000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=2 matid =  9992 source = ./../../../../../tests/data/sesame1 page =  9
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.639474305353500E+04   2.021558454418135E+04   2.492145362116809E+04   3.057226907384332E+04   3.763576255361010E+04   4.733502813141428E+04   5.841489782340248E+04   7.371059056367280E+04   9.039675855202880E+04   1.132952050372817E+05
 x =
   0.000000000000000E+00   5.261669539535442E+06   6.487919597822077E+06   7.998207905795848E+06   9.811764630191084E+06   1.207870224392759E+07   1.519155709782208E+07   1.874749913019110E+07   2.365645548449356E+07   2.901166703105808E+07   3.636062966296897E+07
   4.000000000000000E-07   5.261669539535442E+06   6.487919597822077E+06   7.998207905795848E+06   9.811764630191084E+06   1.207870224392759E+07   1.519155709782208E+07   1.874749913019110E+07   2.365645548449356E+07   2.901166703105808E+07   3.636062966296897E+07
   8.000000000000000E-07   5.261666714844791E+06   6.487916773131425E+06   7.998205081105197E+06   9.811761805500435E+06   1.207869941923694E+07   1.519155427313142E+07   1.874749630550044E+07   2.365645265980291E+07   2.901166420636214E+07   3.636062683827832E+07
   2.000000000000000E-06   5.261662011728614E+06   6.487912070015248E+06   7.998200377989016E+06   9.811757102384254E+06   1.207869471612076E+07   1.519154957001525E+07   1.874749160238427E+07   2.365644795668674E+07   2.901165950325125E+07   3.636062213516214E+07
   4.000000000000001E-06   5.261657542116786E+06   6.487907600403423E+06   7.998195908377194E+06   9.811752632772431E+06   1.207869024650894E+07   1.519154510040342E+07   1.874748713277244E+07   2.365644348707490E+07   2.901165503363942E+07   3.636061766555031E+07
   8.000000000000001E-06   5.261652097204737E+06   6.487902155491372E+06   7.998190463465143E+06   9.811747187860381E+06   1.207868480159689E+07   1.519153965549137E+07   1.874748168786039E+07   2.365643804216285E+07   2.901164958872737E+07   3.636061222063826E+07
   2.000000000000000E-05   5.261643038594072E+06   6.487893096880706E+06   7.998181404854477E+06   9.811738129249714E+06   1.207867574298622E+07   1.519153059688070E+07   1.874747262924972E+07   2.365642898355219E+07   2.901164053011670E+07   3.636060316202759E+07
   4.000000000000000E-05   5.261634441290614E+06   6.487884499577248E+06   7.998172807551018E+06   9.811729531946253E+06   1.207866714568276E+07   1.519152199957725E+07   1.874746403194626E+07   2.365642038624873E+07   2.901163193281325E+07   3.636059456472414E+07
   8.000000000000001E-05   5.261623989019367E+06   6.487874047306003E+06   7.998162355279773E+06   9.811719079675008E+06   1.207865669341151E+07   1.519151154730600E+07   1.874745357967502E+07   2.365640993397749E+07   2.901162148054200E+07   3.636058411245289E+07
   2.000000000000000E-04   5.261606671617663E+06   6.487856729904300E+06   7.998145037878069E+06   9.811701762273304E+06   1.207863937600981E+07   1.519149422990430E+07   1.874743626227332E+07   2.365639261657578E+07   2.901160416314030E+07   3.636056679505119E+07
   4.000000000000000E-04   5.261590351880882E+06   6.487840410167518E+06   7.998128718141288E+06   9.811685442536524E+06   1.207862305627303E+07   1.519147791016752E+07   1.874741994253653E+07   2.365637629683900E+07   2.901158784340352E+07   3.636055047531441E+07
   5.999999999999999E-04   5.261579302261367E+06   6.487829360548005E+06   7.998117668521774E+06   9.811674392917011E+06   1.207861200665352E+07   1.519146686054800E+07   1.874740889291702E+07   2.365636524721949E+07   2.901157679378400E+07   3.636053942569489E+07
   1.000000000000000E-03   5.261563619065483E+06   6.487813677352119E+06   7.998101985325889E+06   9.811658709721126E+06   1.207859632345763E+07   1.519145117735212E+07   1.874739320972113E+07   2.365634956402360E+07   2.901156111058811E+07   3.636052374249901E+07
   1.600000000000000E-03   5.261547317610666E+06   6.487797375897302E+06   7.998085683871073E+06   9.811642408266310E+06   1.207858002200282E+07   1.519143487589730E+07   1.874737690826632E+07   2.365633326256879E+07   2.901154480913330E+07   3.636050744104420E+07
   2.399999999999999E-03   5.261531741840573E+06   6.487781800127208E+06   7.998070108100979E+06   9.811626832496218E+06   1.207856444623272E+07   1.519141930012721E+07   1.874736133249622E+07   2.365631768679869E+07   2.901152923336320E+07   3.636049186527409E+07
   4.000000000000000E-03   5.261510120994730E+06   6.487760179281364E+06   7.998048487255135E+06   9.811605211650372E+06   1.207854282538688E+07   1.519139767928136E+07   1.874733971165038E+07   2.365629606595284E+07   2.901150761251736E+07   3.636047024442825E+07
   6.000000000000000E-03   5.261491489673536E+06   6.487741547960172E+06   7.998029855933944E+06   9.811586580329178E+06   1.207852419406568E+07   1.519137904796017E+07   1.874732108032918E+07   2.365627743463165E+07   2.901148898119617E+07   3.636045161310706E+07
   1.000000000000000E-02   5.261466606899196E+06   6.487716665185831E+06   7.998004973159600E+06   9.811561697554836E+06   1.207849931129134E+07   1.519135416518583E+07   1.874729619755485E+07   2.365625255185731E+07   2.901146409842182E+07   3.636042673033272E+07
   1.600000000000000E-02   5.261443220297298E+06   6.487693278583935E+06   7.997981586557704E+06   9.811538310952941E+06   1.207847592468945E+07   1.519133077858393E+07   1.874727281095295E+07   2.365622916525542E+07   2.901144071181993E+07   3.636040334373082E+07
   2.400000000000000E-02   5.261423923030755E+06   6.487673981317390E+06   7.997962289291160E+06   9.811519013686398E+06   1.207845662742290E+07   1.519131148131739E+07   1.874725351368641E+07   2.365620986798887E+07   2.901142141455339E+07   3.636038404646428E+07
   3.200000000000000E-02   5.261411703036617E+06   6.487661761323252E+06   7.997950069297023E+06   9.811506793692261E+06   1.207844440742877E+07   1.519129926132325E+07   1.874724129369227E+07   2.365619764799473E+07   2.901140919455925E+07   3.636037182647014E+07
   4.000000000000001E-02   5.261403718139961E+06   6.487653776426595E+06   7.997942084400365E+06   9.811498808795601E+06   1.207843642253211E+07   1.519129127642659E+07   1.874723330879561E+07   2.365618966309808E+07   2.901140120966260E+07   3.636036384157349E+07
   5.000000000000000E-02   5.261397663554742E+06   6.487647721841378E+06   7.997936029815149E+06   9.811492754210385E+06   1.207843036794689E+07   1.519128522184137E+07   1.874722725421039E+07   2.365618360851286E+07   2.901139515507738E+07   3.636035778698827E+07
   6.000000000000000E-02   5.261394659817380E+06   6.487644718104016E+06   7.997933026077786E+06   9.811489750473022E+06   1.207842736420953E+07   1.519128221810401E+07   1.874722425047303E+07   2.365618060477550E+07   2.901139215134002E+07   3.636035478325091E+07
   7.000000000000001E-02   5.261393877064141E+06   6.487643935350776E+06   7.997932243324547E+06   9.811488967719784E+06   1.207842658145629E+07   1.519128143535078E+07   1.874722346771979E+07   2.365617982202226E+07   2.901139136858677E+07   3.636035400049767E+07
   8.000000000000002E-02   5.261394794497467E+06   6.487644852784103E+06   7.997933160757872E+06   9.811489885153107E+06   1.207842749888962E+07   1.519128235278410E+07   1.874722438515312E+07   2.365618073945559E+07   2.901139228602010E+07   3.636035491793100E+07
   1.000000000000000E-01   5.261400430345266E+06   6.487650488631902E+06   7.997938796605673E+06   9.811495521000907E+06   1.207843313473741E+07   1.519128798863190E+07   1.874723002100092E+07   2.365618637530339E+07   2.901139792186790E+07   3.636036055377880E+07
   1.200000000000000E-01   5.261409784533792E+06   6.487659842820426E+06   7.997948150794197E+06   9.811504875189435E+06   1.207844248892594E+07   1.519129734282042E+07   1.874723937518944E+07   2.365619572949191E+07   2.901140727605642E+07   3.636036990796732E+07
   1.400000000000000E-01   5.261421845634003E+06   6.487671903920640E+06   7.997960211894410E+06   9.811516936289646E+06   1.207845455002615E+07   1.519130940392064E+07   1.874725143628965E+07   2.365620779059212E+07   2.901141933715664E+07   3.636038196906753E+07
   1.600000000000000E-01   5.261435978903407E+06   6.487686037190043E+06   7.997974345163814E+06   9.811531069559049E+06   1.207846868329555E+07   1.519132353719004E+07   1.874726556955906E+07   2.365622192386153E+07   2.901143347042604E+07   3.636039610233694E+07
   1.800000000000000E-01   5.261451757218112E+06   6.487701815504748E+06   7.997990123478519E+06   9.811546847873755E+06   1.207848446161026E+07   1.519133931550474E+07   1.874728134787376E+07   2.365623770217623E+07   2.901144924874075E+07   3.636041188065164E+07
   2.000000000000000E-01   5.261468878037371E+06   6.487718936324005E+06   7.998007244297776E+06   9.811563968693014E+06   1.207850158242952E+07   1.519135643632400E+07   1.874729846869302E+07   2.365625482299549E+07   2.901146636956000E+07   3.636042900147090E+07
   2.200000000000000E-01   5.261487118458500E+06   6.487737176745136E+06   7.998025484718907E+06   9.811582209114144E+06   1.207851982285065E+07   1.519137467674514E+07   1.874731670911415E+07   2.365627306341662E+07   2.901148460998113E+07   3.636044724189202E+07
   2.400000000000000E-01   5.261506309045224E+06   6.487756367331862E+06   7.998044675305632E+06   9.811601399700869E+06   1.207853901343738E+07   1.519139386733186E+07   1.874733589970088E+07   2.365629225400334E+07   2.901150380056786E+07   3.636046643247876E+07
   2.600000000000000E-01   5.261526317692034E+06   6.487776375978668E+06   7.998064683952438E+06   9.811621408347674E+06   1.207855902208418E+07   1.519141387597867E+07   1.874735590834768E+07   2.365631226265015E+07   2.901152380921467E+07   3.636048644112556E+07
   2.800000000000000E-01   5.261547039208084E+06   6.487797097494719E+06   7.998085405468488E+06   9.811642129863724E+06   1.207857974360023E+07   1.519143459749471E+07   1.874737662986373E+07   2.365633298416620E+07   2.901154453073071E+07   3.636050716264161E+07
   3.000000000000000E-01   5.261568388333901E+06   6.487818446620537E+06   7.998106754594306E+06   9.811663478989542E+06   1.207860109272605E+07   1.519145594662053E+07   1.874739797898955E+07   2.365635433329202E+07   2.901156587985653E+07   3.636052851176742E+07
   3.200000000000001E-01   5.261590294908577E+06   6.487840353195214E+06   7.998128661168984E+06   9.811685385564219E+06   1.207862299930073E+07   1.519147785319521E+07   1.874741988556423E+07   2.365637623986670E+07   2.901158778643121E+07   3.636055041834211E+07
   3.300000000000000E-01   5.261601438576235E+06   6.487851496862872E+06   7.998139804836641E+06   9.811696529231876E+06   1.207863414296838E+07   1.519148899686287E+07   1.874743102923188E+07   2.365638738353435E+07   2.901159893009887E+07   3.636056156200976E+07
   3.400000000000000E-01   5.261612700433682E+06   6.487862758720316E+06   7.998151066694086E+06   9.811707791089324E+06   1.207864540482583E+07   1.519150025872031E+07   1.874744229108933E+07   2.365639864539180E+07   2.901161019195632E+07   3.636057282386721E+07
   3.500000000000000E-01   5.261624074581330E+06   6.487874132867966E+06   7.998162440841735E+06   9.811719165236970E+06   1.207865677897348E+07   1.519151163286796E+07   1.874745366523699E+07   2.365641001953945E+07   2.901162156610397E+07   3.636058419801486E+07
