  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06   4.641940000000000E+06   6.962910000000000E+06   9.283880000000000E+06   1.160485000000000E+07
 x =
   0.000000000000000E+00   2.145618988597187E+02   2.682023735739535E+02   4.291237977166585E+02   5.364047471451281E+02   8.046071207163028E+02   1.341011867858653E+03   2.145618988572176E+03   3.218428482856876E+03   4.291237977141575E+03   5.364047471426273E+03
   2.700000000000000E-06   2.145618988597187E+02   2.682023735739535E+02   4.291237977166585E+02   5.364047471451281E+02   8.046071207163028E+02   1.341011867858653E+03   2.145618988572176E+03   3.218428482856876E+03   4.291237977141575E+03   5.364047471426273E+03
   5.400000000000000E-06   2.145618988639420E+02   2.682023735781771E+02   4.291237977208818E+02   5.364047471493517E+02   8.046071207205266E+02   1.341011867862876E+03   2.145618988576399E+03   3.218428482861099E+03   4.291237977145798E+03   5.364047471430498E+03
   1.350000000000000E-05   2.145618988806994E+02   2.682023735949344E+02   4.291237977376389E+02   5.364047471661088E+02   8.046071207372838E+02   1.341011867879634E+03   2.145618988593157E+03   3.218428482877856E+03   4.291237977162556E+03   5.364047471447252E+03
   2.700000000000000E-05   2.145618989168130E+02   2.682023736310479E+02   4.291237977737528E+02   5.364047472022226E+02   8.046071207733974E+02   1.341011867915747E+03   2.145618988629270E+03   3.218428482913970E+03   4.291237977198667E+03   5.364047471483368E+03
   5.400000000000000E-05   2.145618990078250E+02   2.682023737220599E+02   4.291237978647649E+02   5.364047472932345E+02   8.046071208644091E+02   1.341011868006759E+03   2.145618988720283E+03   3.218428483004982E+03   4.291237977289680E+03   5.364047471574382E+03
   1.350000000000000E-04   2.145618993690413E+02   2.682023740832763E+02   4.291237982259814E+02   5.364047476544509E+02   8.046071212256259E+02   1.341011868367975E+03   2.145618989081500E+03   3.218428483366197E+03   4.291237977650899E+03   5.364047471935597E+03
   2.700000000000001E-04   2.145619001479629E+02   2.682023748621978E+02   4.291237990049024E+02   5.364047484333724E+02   8.046071220045475E+02   1.341011869146896E+03   2.145618989860420E+03   3.218428484145120E+03   4.291237978429818E+03   5.364047472714517E+03
   5.400000000000001E-04   2.145619021131796E+02   2.682023768274146E+02   4.291238009701194E+02   5.364047503985889E+02   8.046071239697643E+02   1.341011871112114E+03   2.145618991825638E+03   3.218428486110336E+03   4.291237980395036E+03   5.364047474679734E+03
   1.350000000000000E-03   2.145619099366922E+02   2.682023846509272E+02   4.291238087936320E+02   5.364047582221018E+02   8.046071317932766E+02   1.341011878935626E+03   2.145618999649151E+03   3.218428493933848E+03   4.291237988218549E+03   5.364047482503247E+03
   2.700000000000000E-03   2.145619269079008E+02   2.682024016221355E+02   4.291238257648405E+02   5.364047751933102E+02   8.046071487644851E+02   1.341011895906835E+03   2.145619016620359E+03   3.218428510905058E+03   4.291238005189756E+03   5.364047499474455E+03
   4.050000000000001E-03   2.145619472496195E+02   2.682024219638545E+02   4.291238461065594E+02   5.364047955350293E+02   8.046071691062035E+02   1.341011916248553E+03   2.145619036962078E+03   3.218428531246776E+03   4.291238025531476E+03   5.364047519816173E+03
   6.750000000000001E-03   2.145619953870585E+02   2.682024701012934E+02   4.291238942439981E+02   5.364048436724678E+02   8.046072172436430E+02   1.341011964385992E+03   2.145619085099516E+03   3.218428579384216E+03   4.291238073668914E+03   5.364047567953612E+03
   1.080000000000000E-02   2.145620820648579E+02   2.682025567790926E+02   4.291239809217973E+02   5.364049303502671E+02   8.046073039214416E+02   1.341012051063792E+03   2.145619171777315E+03   3.218428666062015E+03   4.291238160346713E+03   5.364047654631412E+03
   1.620000000000000E-02   2.145622193979474E+02   2.682026941121821E+02   4.291241182548864E+02   5.364050676833562E+02   8.046074412545311E+02   1.341012188396880E+03   2.145619309110404E+03   3.218428803395103E+03   4.291238297679800E+03   5.364047791964501E+03
   2.700000000000000E-02   2.145625564339817E+02   2.682030311482159E+02   4.291244552909192E+02   5.364054047193886E+02   8.046077782905630E+02   1.341012525432912E+03   2.145619646146436E+03   3.218429140431134E+03   4.291238634715834E+03   5.364048129000530E+03
   4.050000000000000E-02   2.145630818873595E+02   2.682035566015921E+02   4.291249807442937E+02   5.364059301727625E+02   8.046083037439357E+02   1.341013050886284E+03   2.145620171599809E+03   3.218429665884506E+03   4.291239160169204E+03   5.364048654453905E+03
   6.750000000000000E-02   2.145644638304061E+02   2.682049385446344E+02   4.291263626873293E+02   5.364073121157960E+02   8.046096856869664E+02   1.341014432829312E+03   2.145621553542834E+03   3.218431047827532E+03   4.291240542112230E+03   5.364050036396929E+03
   1.080000000000000E-01   2.145674081105031E+02   2.682078828247184E+02   4.291293069673940E+02   5.364102563958542E+02   8.046126299670154E+02   1.341017377109355E+03   2.145624497822872E+03   3.218433992107570E+03   4.291243486392265E+03   5.364052980676962E+03
   1.620000000000000E-01   2.145732383239260E+02   2.682137130381080E+02   4.291351371807334E+02   5.364160866091770E+02   8.046184601803169E+02   1.341023207322638E+03   2.145630328036146E+03   3.218439822320836E+03   4.291249316605530E+03   5.364058810890229E+03
   2.160000000000000E-01   2.145817893403297E+02   2.682222640544525E+02   4.291436881969888E+02   5.364246376254025E+02   8.046270111965018E+02   1.341031758338792E+03   2.145638879052282E+03   3.218448373336964E+03   4.291257867621651E+03   5.364067361906345E+03
   2.700000000000000E-01   2.145938203049522E+02   2.682342950189779E+02   4.291557191613692E+02   5.364366685897346E+02   8.046390421607695E+02   1.341043789303008E+03   2.145650910016469E+03   3.218460404301135E+03   4.291269898585813E+03   5.364079392870504E+03
   3.375000000000000E-01   2.146152110664106E+02   2.682556857802404E+02   4.291771099223373E+02   5.364580593506046E+02   8.046604329215091E+02   1.341065180063643E+03   2.145672300777045E+03   3.218481795061678E+03   4.291291289346341E+03   5.364100783631018E+03
   4.050000000000000E-01   2.146458427209342E+02   2.682863174344485E+02   4.292077415760725E+02   5.364886910041819E+02   8.046910645748765E+02   1.341095811716842E+03   2.145702932430149E+03   3.218512426714727E+03   4.291321920999369E+03   5.364131415284030E+03
   4.725000000000000E-01   2.146886334440127E+02   2.683291081570420E+02   4.292505322979384E+02   5.365314817258053E+02   8.047338552961762E+02   1.341138602437883E+03   2.145745723151045E+03   3.218555217435542E+03   4.291364711720142E+03   5.364174206004783E+03
   5.400000000000000E-01   2.147472170657913E+02   2.683876917780992E+02   4.293091159179132E+02   5.365900653454192E+02   8.047924389153090E+02   1.341197186056632E+03   2.145804306769577E+03   3.218613801053955E+03   4.291423295338494E+03   5.364232789623096E+03
   6.750000000000000E-01   2.149306231305586E+02   2.685710978403438E+02   4.294925219763743E+02   5.367734714026194E+02   8.049758449708277E+02   1.341380592110804E+03   2.145987712822994E+03   3.218797207106949E+03   4.291606701391277E+03   5.364416195675755E+03
   8.100000000000001E-01   2.152443524680087E+02   2.688848271729437E+02   4.298062513016986E+02   5.370872007255186E+02   8.052895742904932E+02   1.341694321427883E+03   2.146301442138616E+03   3.219110936421767E+03   4.291920430705690E+03   5.364729924989925E+03
   9.450000000000000E-01   2.157568717766322E+02   2.693973464728205E+02   4.303187705884555E+02   5.375997200079019E+02   8.058020935670456E+02   1.342206840699770E+03   2.146813961407879E+03   3.219623455689572E+03   4.292432949972767E+03   5.365242444256565E+03
   1.080000000000000E+00   2.165614353248327E+02   2.702019100060589E+02   4.311233340992506E+02   5.384042835112159E+02   8.066066570603849E+02   1.343011404185130E+03   2.147618524888751E+03   3.220428019167950E+03   4.293237513449897E+03   5.366047007732948E+03
   1.215000000000000E+00   2.177800578086936E+02   2.714205324654629E+02   4.323419565219691E+02   5.396229059217059E+02   8.078252794545702E+02   1.344230026566272E+03   2.148837147262556E+03   3.221646641537678E+03   4.294456135817586E+03   5.367265630099410E+03
   1.350000000000000E+00   2.195659115839535E+02   2.732063862023311E+02   4.341278102012500E+02   5.414087595817915E+02   8.096111330890611E+02   1.346015880180287E+03   2.150623000865054E+03   3.223432495133775E+03   4.296241989410488E+03   5.369051483690394E+03
   1.485000000000000E+00   2.221030163675350E+02   2.757434909278348E+02   4.366649148396372E+02   5.439458641911395E+02   8.121482376596908E+02   1.348552984719942E+03   2.153160105387286E+03   3.225969599646328E+03   4.298779093918197E+03   5.371588588195204E+03
   1.620000000000000E+00   2.256020149603518E+02   2.792424894357684E+02   4.401639132202453E+02   5.474448625293059E+02   8.156472359412689E+02   1.352051982956248E+03   2.156659103598126E+03   3.229468597843023E+03   4.302278092107821E+03   5.375087586380580E+03
   1.755000000000000E+00   2.302909465364600E+02   2.839314208917966E+02   4.448528444961543E+02   5.521337937451751E+02   8.203361670770839E+02   1.356740914028022E+03   2.161348034633876E+03   3.234157528858758E+03   4.306967023113550E+03   5.379776517380304E+03
   1.890000000000000E+00   2.360757216314757E+02   2.900407713172384E+02   4.509621946746402E+02   5.582431438413423E+02   8.264455170634932E+02   1.362850263926623E+03   2.167457384483087E+03   3.240266878680531E+03   4.313076372921601E+03   5.385885867180125E+03
   2.025000000000000E+00   2.416088332768543E+02   2.969222989760422E+02   4.587041464583544E+02   5.659850955155674E+02   8.341874685917335E+02   1.370592215338076E+03   2.175199335828845E+03   3.248008829989793E+03   4.320818324212613E+03   5.393627818460192E+03
   2.160000000000000E+00   2.467295580392190E+02   3.033011106180585E+02   4.681458515090101E+02   5.755277889616300E+02   8.437301618493213E+02   1.380134908444884E+03   2.184742028850842E+03   3.257551522964668E+03   4.330361017163933E+03   5.403170511397369E+03
   2.227500000000000E+00   2.491397311332677E+02   3.063011389696701E+02   4.729154458850567E+02   5.810078299359026E+02   8.492102027117063E+02   1.385614949217760E+03   2.190222069573367E+03   3.263031563659221E+03   4.335841057844501E+03   5.408650552069547E+03
   2.295000000000000E+00   2.514517474411370E+02   3.091773632684603E+02   4.774842944364624E+02   5.866977933744167E+02   8.551688226666648E+02   1.391573569073214E+03   2.196180689372851E+03   3.268990183427612E+03   4.341799677597340E+03   5.414609171813059E+03
   2.362500000000000E+00   2.536668457045071E+02   3.119313418407660E+02   4.818549142443858E+02   5.921461741090222E+02   8.616017454884854E+02   1.398006491785236E+03   2.202613612023110E+03   3.275423106043557E+03   4.348232600196133E+03   5.421042094401557E+03
   2.430000000000000E+00   2.557860821862968E+02   3.145644235197393E+02   4.860295318531600E+02   5.973484824504130E+02   8.684966592103766E+02   1.404901405386860E+03   2.209508525557085E+03   3.282318019539949E+03   4.355127513673732E+03   5.427937007867883E+03
   2.497500000000000E+00   2.578103364727451E+02   3.170777564089630E+02   4.900101009184477E+02   6.023072090889898E+02   8.757646944309112E+02   1.412237309572380E+03   2.216844429669055E+03   3.289653923611061E+03   4.362463417724415E+03   5.435272911906306E+03
   2.565000000000000E+00   2.597403171188317E+02   3.194722960943824E+02   4.937983181186580E+02   6.070245447646588E+02   8.828048264495347E+02   1.419984016797142E+03   2.224591136814460E+03   3.297400630712377E+03   4.370210124803688E+03   5.443019618972351E+03
   2.619000000000000E+00   2.612167952536765E+02   3.213029210374242E+02   4.966913838240160E+02   6.106259044241357E+02   8.881769211256452E+02   1.426450812927462E+03   2.231057932877236E+03   3.303867426737626E+03   4.376676920810173E+03   5.449486414967582E+03
   2.673000000000000E+00   2.626334942359524E+02   3.230583289845762E+02   4.994629190207552E+02   6.140748579055859E+02   8.933194204569130E+02   1.433130558134600E+03   2.237737678013382E+03   3.310547171834335E+03   4.383356665887161E+03   5.456166160032737E+03
   2.700000000000000E+00   2.633194735393795E+02   3.239079057109479E+02   5.008032881996002E+02   6.157424221139594E+02   8.958049723105233E+02   1.436541482964412E+03   2.241148602806466E+03   3.313958096607014E+03   4.386767590649637E+03   5.459577084789094E+03
   2.727000000000000E+00   2.639906599799289E+02   3.247388924186525E+02   5.021136758963494E+02   6.173724105325982E+02   8.982339626068340E+02   1.439995139406852E+03   2.244602259211390E+03   3.317411752991096E+03   4.390221247023297E+03   5.463030741156498E+03
   2.781000000000000E+00   2.653050665039447E+02   3.263654378445868E+02   5.046766384186158E+02   6.205596512492788E+02   9.029818989614411E+02   1.447105463183282E+03   2.251712582909705E+03   3.324522076646012E+03   4.397331570656517E+03   5.470141064776701E+03
   2.835000000000000E+00   2.665935270990589E+02   3.279587918901526E+02   5.071846732297113E+02   6.236774733754513E+02   9.076241895363744E+02   1.454543585433435E+03   2.259150705077023E+03   3.331960198767312E+03   4.404769692754808E+03   5.477579186861183E+03
   2.902500000000000E+00   2.681693553076522E+02   3.299059630970140E+02   5.102458739834661E+02   6.274813606778325E+02   9.132847934250226E+02   1.463917622423921E+03   2.268917802401583E+03   3.341727296030527E+03   4.414536789987351E+03   5.487346284075324E+03
   2.970000000000001E+00   2.696982085812143E+02   3.317933513990500E+02   5.132088679591426E+02   6.311614252986759E+02   9.187575348875340E+02   1.472975717883486E+03   2.279144540815385E+03   3.351954034378974E+03   4.424763528303117E+03   5.497573022371485E+03
   3.105000000000000E+00   2.725935244855469E+02   3.353625483625393E+02   5.187997093753822E+02   6.381000301085089E+02   9.290655486772930E+02   1.490022550313247E+03   2.300717203115855E+03   3.373526696537746E+03   4.446336190391042E+03   5.519145684416897E+03
   3.240000000000000E+00   2.752873676257414E+02   3.386767654664333E+02   5.239750497748397E+02   6.445161198398299E+02   9.385835122844547E+02   1.505744262421139E+03   2.323645536344547E+03   3.396455029610385E+03   4.469264523385656E+03   5.542074017364698E+03
   3.510000000000000E+00   2.801268612208345E+02   3.446124271986848E+02   5.331992190893335E+02   6.559326285994075E+02   9.554808708898179E+02   1.533603322409149E+03   2.367910553734032E+03   3.445564515813305E+03   4.518374009412420E+03   5.591183503285773E+03
   3.780000000000000E+00   2.843665327507790E+02   3.497901180688602E+02   5.411909716104826E+02   6.658004234312999E+02   9.700387729103436E+02   1.557541440743091E+03   2.405918997748192E+03   3.498117726559753E+03   4.571022036926436E+03   5.643831530678777E+03
   4.050000000000001E+00   2.881303607511577E+02   3.543666635510380E+02   5.482056736002113E+02   6.744405644467804E+02   9.827425130699320E+02   1.578372381357376E+03   2.438940740398575E+03   3.547393872556823E+03   4.626408577028395E+03   5.699218070645325E+03
   4.320000000000000E+00   2.914701795676865E+02   3.584100840463566E+02   5.543599035524978E+02   6.820020021772453E+02   9.938219719649634E+02   1.596487884939196E+03   2.467610312484111E+03   3.590135536668292E+03   4.682081827125607E+03   5.755949163386214E+03
   4.590000000000000E+00   2.944628276936666E+02   3.620179459833985E+02   5.598134116618986E+02   6.886859426479432E+02   1.003581995181917E+03   1.612400076176222E+03   2.492750757330969E+03   3.627580320398803E+03   4.731830950003054E+03   5.813369045917952E+03
   4.860000000000000E+00   2.971743549101232E+02   3.652736185251694E+02   5.647015252119573E+02   6.946623518809757E+02   1.012279145579408E+03   1.626538711586547E+03   2.515051621937993E+03   3.660764158050903E+03   4.775897760979807E+03   5.868293076267694E+03
   5.130000000000000E+00   2.996270020041026E+02   3.682070315131287E+02   5.690772411390241E+02   6.999996048531699E+02   1.020020243208877E+03   1.639087501334387E+03   2.534811951615782E+03   3.690139875119736E+03   4.814888865731748E+03   5.916899568819568E+03
   5.400000000000000E+00   3.018531374871691E+02   3.708597700215021E+02   5.730097941598970E+02   7.047853693612360E+02   1.026939038549152E+03   1.650272361238588E+03   2.552395910178067E+03   3.716255966071822E+03   4.849537089375672E+03   5.960079925276143E+03
   6.075000000000000E+00   3.066454152851820E+02   3.765376546620316E+02   5.813445135665111E+02   7.148913166914193E+02   1.041473061225469E+03   1.673662542201064E+03   2.589070333315961E+03   3.770642714325162E+03   4.921636163535480E+03   6.049891325658840E+03
   6.750000000000000E+00   3.104896126292249E+02   3.810589070680443E+02   5.878969457682772E+02   7.227978736269718E+02   1.052764935677096E+03   1.691725059476763E+03   2.617288819697721E+03   3.812402495120979E+03   4.976937239557016E+03   6.118733697230758E+03
   7.425000000000001E+00   3.134955050254089E+02   3.845731278995369E+02   5.929361661465938E+02   7.288537651168060E+02   1.061362510483854E+03   1.705406008512526E+03   2.638594834823960E+03   3.843875267249774E+03   5.018576769479522E+03   6.170539985263446E+03
   8.100000000000001E+00   3.159595930054139E+02   3.874400569856544E+02   5.970116325423652E+02   7.337349277161218E+02   1.068257919033105E+03   1.716329916423688E+03   2.655561496441768E+03   3.868898935986206E+03   5.051657446111879E+03   6.211677670102640E+03
   8.775000000000000E+00   3.181416742014072E+02   3.899684797751130E+02   6.005790943116541E+02   7.379950868717789E+02   1.074249827176691E+03   1.725785330116172E+03   2.670212173190752E+03   3.890476632352658E+03   5.080162162884661E+03   6.247109407597291E+03
   9.450000000000001E+00   3.200715065487161E+02   3.921965370575381E+02   6.037018406504117E+02   7.417142973317555E+02   1.079460203481772E+03   1.733978045711999E+03   2.682878402473030E+03   3.909107548767030E+03   5.104757767222851E+03   6.277669700175981E+03
   1.012500000000000E+01   3.217733136913487E+02   3.941550978650943E+02   6.064306766139573E+02   7.449566547863712E+02   1.083986370171210E+03   1.741071838423742E+03   2.693823638938647E+03   3.925188045774004E+03   5.125973525557915E+03   6.304020720153836E+03
   1.080000000000000E+01   3.232673325257338E+02   3.958697562955508E+02   6.088072677780829E+02   7.477745390880981E+02   1.087907492740181E+03   1.747199444964790E+03   2.703260976086305E+03   3.939038359233108E+03   5.144236816103211E+03   6.326696988095226E+03
   1.215000000000000E+01   3.258708279093310E+02   3.988472503408944E+02   6.129067856262036E+02   7.526220820772602E+02   1.094625109399896E+03   1.757657223801660E+03   2.719329007461440E+03   3.962586731653113E+03   5.175265531113508E+03   6.365206046313988E+03
   1.350000000000000E+01   3.281384196001812E+02   4.014299284719602E+02   6.164347511429719E+02   7.567802485395260E+02   1.100358789140115E+03   1.766541945065851E+03   2.732940300366629E+03   3.982500124445321E+03   5.201481025351910E+03   6.397723642622247E+03
   1.485000000000000E+01   3.301201421800183E+02   4.036790751882106E+02   6.194861983296908E+02   7.603665720603128E+02   1.105282314408798E+03   1.774139888796354E+03   2.744549881143633E+03   3.999458558982747E+03   5.223788315208721E+03   6.425379788422035E+03
   1.620000000000000E+01   3.318542445102282E+02   4.056412458918927E+02   6.221326019990870E+02   7.634691403219651E+02   1.109525304979843E+03   1.780663738837055E+03   2.754495029670613E+03   4.013965443156275E+03   5.242856936575760E+03   6.449010147601368E+03
   1.755000000000000E+01   3.333709050749053E+02   4.073529271576938E+02   6.244293728187138E+02   7.661559799943090E+02   1.113187327459185E+03   1.786276141570682E+03   2.763033011935850E+03   4.026404202400414E+03   5.259196474323830E+03   6.469250464463380E+03
   1.890000000000000E+01   3.346945652706498E+02   4.088434637683991E+02   6.264205655793729E+02   7.684809524899780E+02   1.116346759755495E+03   1.791104507817697E+03   2.770364788077317E+03   4.037073862586394E+03   5.273204020049059E+03   6.486595896325755E+03
   2.025000000000000E+01   3.358454560700523E+02   4.101369737838379E+02   6.281419594765295E+02   7.704876110528342E+02   1.119066590184592E+03   1.795250695970588E+03   2.776650521560474E+03   4.046212327257372E+03   5.285195217365289E+03   6.501439826870205E+03
   2.160000000000000E+01   3.368406321365364E+02   4.112536454529483E+02   6.296231434107735E+02   7.722118116496032E+02   1.121398342337754E+03   1.798797564813796E+03   2.782020073924538E+03   4.054012128275951E+03   5.295425268452685E+03   6.514100128592135E+03
   2.295000000000000E+01   3.377229538581242E+02   4.122422880384352E+02   6.309307734842829E+02   7.737321083472558E+02   1.123450315277705E+03   1.801912903516443E+03   2.786730469570045E+03   4.060849270384716E+03   5.304389158407842E+03   6.525190766946946E+03
   2.430000000000000E+01   3.385302174657447E+02   4.131456929657322E+02   6.321226269616093E+02   7.751162690549546E+02   1.125315253624542E+03   1.804739410256817E+03   2.790999337097768E+03   4.067041289454192E+03   5.312504330385249E+03   6.535229092378742E+03
   2.565000000000000E+01   3.392691428739020E+02   4.139716815331676E+02   6.332098292652274E+02   7.763776219354992E+02   1.127011992381243E+03   1.807306933703684E+03   2.794873045666045E+03   4.072656581957894E+03   5.319861208172061E+03   6.544327555987747E+03
   2.700000000000000E+01   3.399611010727562E+02   4.147443643431256E+02   6.342247100010509E+02   7.775539759861058E+02   1.128592039088178E+03   1.809694378572706E+03   2.798471595809093E+03   4.077869942880729E+03   5.326689381213173E+03   6.552770541682526E+03
   2.970000000000000E+01   3.412639446239697E+02   4.161971174221528E+02   6.361272398973745E+02   7.797563731719596E+02   1.131544123255561E+03   1.814145862428015E+03   2.805172195274346E+03   4.087569370662330E+03   5.339387639990800E+03   6.568467632528049E+03
   3.240000000000001E+01   3.424731995330444E+02   4.175431207432466E+02   6.378835367465977E+02   7.817862151373462E+02   1.134257846791706E+03   1.818227374861611E+03   2.811305407151587E+03   4.096438189309918E+03   5.350992068091644E+03   6.582807671155319E+03
   3.510000000000000E+01   3.436027695830954E+02   4.187983875537768E+02   6.395159421818897E+02   7.836700624369786E+02   1.136770317552482E+03   1.821997118327956E+03   2.816961075790847E+03   4.104608432366534E+03   5.361676888251372E+03   6.596007069492463E+03
   4.050000000000000E+01   3.456644328219631E+02   4.210845083825352E+02   6.424755325979685E+02   7.870786648506156E+02   1.141301487611568E+03   1.828773475314419E+03   2.827105245441192E+03   4.119243033962705E+03   5.380801927172179E+03   6.619622547889427E+03
   4.725000000000000E+01   3.479480044755801E+02   4.236094399022978E+02   6.457246649373429E+02   7.908106381436432E+02   1.146240610430657E+03   1.836126961837499E+03   2.838080317927708E+03   4.135046906590623E+03   5.401434606676074E+03   6.645084036963132E+03
   5.400000000000000E+01   3.499807401931947E+02   4.258508352310361E+02   6.485921604908912E+02   7.940955743110945E+02   1.150569195341063E+03   1.842542908976583E+03   2.847627348874080E+03   4.148768734830041E+03   5.419331238952589E+03   6.667155475974366E+03
   6.075000000000001E+01   3.518172834917782E+02   4.278710627250574E+02   6.511635620912377E+02   7.970344658225739E+02   1.154426858888631E+03   1.848238181407759E+03   2.856079075137854E+03   4.160895751773976E+03   5.435133553327888E+03   6.686633090481501E+03
   6.750000000000000E+01   3.534957056511303E+02   4.297134681328851E+02   6.534980388606281E+02   7.996970307053264E+02   1.157909691350483E+03   1.853361613890599E+03   2.863663448191465E+03   4.171761397840293E+03   5.449280479163466E+03   6.704061298788966E+03
   8.100000000000000E+01   3.564819214282002E+02   4.329826115348911E+02   6.576162085588735E+02   8.043812990755147E+02   1.164009301065646E+03   1.862292036122449E+03   2.876840170340168E+03   4.190599891077666E+03   5.473780757013155E+03   6.734223366660433E+03
   9.450000000000000E+01   3.590900220649824E+02   4.358289634988548E+02   6.611775580530438E+02   8.084193947734674E+02   1.169239356987880E+03   1.869906142388199E+03   2.888030433305667E+03   4.206558400862284E+03   5.494507527147653E+03   6.759718402557110E+03
   1.080000000000000E+02   3.614126531485805E+02   4.383571457582633E+02   6.643226374031472E+02   8.119758200393284E+02   1.173824241763864E+03   1.876548076087534E+03   2.897758021579620E+03   4.220400233124232E+03   5.512463616929205E+03   6.781788755270915E+03
   1.350000000000000E+02   3.654284012954411E+02   4.427143448967153E+02   6.697046763681547E+02   8.180412478413984E+02   1.181598330993875E+03   1.887739747834182E+03   2.914076229389560E+03   4.243553898086522E+03   5.542452766091937E+03   6.818613399453327E+03
   1.620000000000000E+02   3.688363269683352E+02   4.463989824257224E+02   6.742199355765817E+02   8.231104168756932E+02   1.188052463640965E+03   1.896964066974009E+03   2.927455990310901E+03   4.262474323669762E+03   5.566913883344184E+03   6.848615219177426E+03
   1.890000000000000E+02   3.718070913829229E+02   4.496017831881135E+02   6.781193304358007E+02   8.274743694869567E+02   1.193577999270032E+03   1.904813027343161E+03   2.938790249481000E+03   4.278455723363606E+03   5.587542450510296E+03   6.873890964595214E+03
   2.160000000000000E+02   3.744565989389841E+02   4.524514067879117E+02   6.815697866094898E+02   8.313255421942765E+02   1.198431151712496E+03   1.911670397636075E+03   2.948654108037790E+03   4.292328308300182E+03   5.605423788741417E+03   6.895781066886786E+03
   2.430000000000000E+02   3.768632709123546E+02   4.550345387578714E+02   6.846827830088229E+02   8.347919430303326E+02   1.202781252041118E+03   1.917788155329778E+03   2.957423513267262E+03   4.304633318938616E+03   5.621264431703568E+03   6.915157352938563E+03
   2.700000000000000E+02   3.790736869502362E+02   4.574027577529434E+02   6.875248953119997E+02   8.379501456888228E+02   1.206729868988343E+03   1.923317859234205E+03   2.965325009095587E+03   4.315697279360069E+03   5.635490883632905E+03   6.932546307141681E+03
   3.375000000000000E+02   3.839439132995117E+02   4.626070405407712E+02   6.937325584933877E+02   8.448271328382285E+02   1.215280637057574E+03   1.935216835091476E+03   2.982246700354911E+03   4.339316112891913E+03   5.665806926724153E+03   6.969559586707098E+03
   4.050000000000000E+02   3.881248275791098E+02   4.670607240111466E+02   6.990057605948305E+02   8.506470843958423E+02   1.222467933253468E+03   1.945139466510974E+03   2.996272738329468E+03   4.358813548009602E+03   5.690775826271842E+03   6.999999977599549E+03
   5.400000000000000E+02   3.951205837799444E+02   4.744864978914934E+02   7.077240095737835E+02   8.602277908342403E+02   1.234205725330413E+03   1.961192721755046E+03   3.018799995762500E+03   4.389973185167170E+03   5.730567977727662E+03   7.048424697183140E+03
   8.100000000000000E+02   4.058910002463365E+02   4.858667067241227E+02   7.209242449018813E+02   8.746429919046377E+02   1.251660224713361E+03   1.984728401526973E+03   3.051459060990292E+03   4.434797517947219E+03   5.787557847207293E+03   7.117580211021354E+03
   1.080000000000000E+03   4.136295647347836E+02   4.946652819307524E+02   7.310126479641567E+02   8.855928948933526E+02   1.264765761444260E+03   2.002147789484562E+03   3.075350840654787E+03   4.467319906831042E+03   5.828711114457615E+03   7.167364464297142E+03
   1.620000000000000E+03   4.238988106234971E+02   5.082003583060385E+02   7.463835585969412E+02   9.021770063773677E+02   1.284386642816610E+03   2.027847378053641E+03   3.110171719736157E+03   4.514304013812751E+03   5.887858987633534E+03   7.238676318985116E+03
   2.160000000000000E+03   4.308268470037472E+02   5.178347285362894E+02   7.582019752572871E+02   9.148552331930332E+02   1.299218162658590E+03   2.046990651282366E+03   3.135785852740151E+03   4.548547467063777E+03   5.930732299424853E+03   7.290179704634455E+03
   2.700000000000000E+03   4.360445785904376E+02   5.249781289184763E+02   7.679470302939235E+02   9.252664711702705E+02   1.311298625503414E+03   2.062414731110705E+03   3.156228587716900E+03   4.575683249447797E+03   5.964561667508800E+03   7.330702873735915E+03
   5.400000000000000E+03   4.517300573220699E+02   5.457931767723335E+02   8.019126765034633E+02   9.612953061312996E+02   1.352504268103444E+03   2.113999823948381E+03   3.223399003947259E+03   4.663641632856378E+03   6.073310709549643E+03   7.460243650995078E+03
   1.350000000000000E+04   4.724965130545496E+02   5.716895538302178E+02   8.500016718776333E+02   1.019366371667199E+03   1.417518156073471E+03   2.192705371700116E+03   3.322690482202271E+03   4.790403625824740E+03   6.227551291501686E+03   7.641966051669901E+03
   2.700000000000000E+04   4.895228081547482E+02   5.915734209533576E+02   8.827240086819096E+02   1.064082126856627E+03   1.477046854202193E+03   2.262544273128454E+03   3.408075412452922E+03   4.896554271512879E+03   6.354481109439485E+03   7.789680424692488E+03
   5.400000000000000E+04   5.090672948257586E+02   6.131928298698338E+02   9.142424081015587E+02   1.105022452354543E+03   1.546503591294861E+03   2.343875552427993E+03   3.504904216332878E+03   5.014121788243686E+03   6.492814251506462E+03   7.948789957528966E+03

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  8
Data Type = EOS_Uiz_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Specific-Internal-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
