   5.399999999999953E+04   5.161870034731962E+05   5.162348519206550E+05   5.162847034311052E+05   5.163355058520492E+05   5.164382025603671E+05   5.165425340841822E+05   5.168589150445797E+05   5.170727021066975E+05   5.176161743127611E+05   5.187477288017776E+05

TableHandle=0 matid =  3717 source = /opt/local/codes/data/eos/sesame page =  5
Data Type = EOS_Ut_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000000E+06   6.962910000000000E+06   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   5.199350572946691E+04   6.900276426614495E+04   1.010525144266509E+05   1.399100833598636E+05   2.164194218981201E+05   4.814215049694479E+05   7.831395496761017E+05   1.536321287003458E+06   3.793699682146624E+06   7.554122055742621E+06
   2.699999999999971E-06   5.199350572946691E+04   6.900276426614495E+04   1.010525144266509E+05   1.399100833598636E+05   2.164194218981201E+05   4.814215049694479E+05   7.831395496761017E+05   1.536321287003458E+06   3.793699682146624E+06   7.554122055742621E+06
   5.399999999999943E-06   5.179473405436403E+04   6.885319810150238E+04   1.009533193995515E+05   1.398454860664690E+05   2.163957890263889E+05   4.814772968670148E+05   7.832575292209536E+05   1.536561254722334E+06   3.794220050554544E+06   7.555019492551178E+06
   1.349999999999989E-05   5.150727440630994E+04   6.863588923853217E+04   1.008074937087586E+05   1.397486612958573E+05   2.163569927188018E+05   4.815501237169933E+05   7.834180361032523E+05   1.536894039611399E+06   3.794951342293814E+06   7.556281133561462E+06
   2.699999999999979E-05   5.126823585502408E+04   6.845357842047652E+04   1.006841808171500E+05   1.396643997548791E+05   2.163200251865452E+05   4.816031259784270E+05   7.835415836871490E+05   1.537156407214433E+06   3.795536012212753E+06   7.557296385742784E+06
   5.399999999999958E-05   5.100706458279118E+04   6.825442028091382E+04   1.005464721933790E+05   1.395699339042148E+05   2.162746058682110E+05   4.816509085034896E+05   7.836659170876965E+05   1.537428240694135E+06   3.796150913618490E+06   7.558373906605035E+06
   1.349999999999980E-04   5.062215098441392E+04   6.795760545454687E+04   1.003402559715463E+05   1.394233048057565E+05   2.161984985795487E+05   4.817089034446385E+05   7.838272688637935E+05   1.537793698276743E+06   3.796999919771478E+06   7.559867203387588E+06
   2.699999999999959E-04   5.004749957242515E+04   6.770422026101034E+04   1.001591814524718E+05   1.392925570319025E+05   2.161238169237999E+05   4.817437018769458E+05   7.839461257750653E+05   1.538082615511075E+06   3.797680228962287E+06   7.561079167171389E+06
   5.399999999999919E-04   4.966717155831028E+04   6.714777269395906E+04   9.995490864672698E+04   1.391404386562705E+05   2.160334861850236E+05   4.817651003743783E+05   7.840571433849968E+05   1.538369746077202E+06   3.798380919289783E+06   7.562341632326037E+06
   1.349999999999990E-03   4.909277299201931E+04   6.668592054244783E+04   9.938867333703861E+04   1.388984423774015E+05   2.158776341733383E+05   4.817713143664002E+05   7.841869032324031E+05   1.538746147043951E+06   3.799338968498245E+06   7.564087637515575E+06
   2.699999999999980E-03   4.859314368139138E+04   6.627841752147768E+04   9.935090890856134E+04   1.386746316376487E+05   2.157271102592628E+05   4.817493658918608E+05   7.842654270600379E+05   1.539022999004424E+06   3.800084455291823E+06   7.565469874853224E+06
   4.049999999999971E-03   4.826865438922425E+04   6.601237240970135E+04   9.888158860765118E+04   1.382996912858365E+05   2.156210542657198E+05   4.817246263345238E+05   7.842961187161766E+05   1.539178856894813E+06   3.800525348131970E+06   7.566306528864205E+06
   6.749999999999949E-03   4.782287946472014E+04   6.564423523148987E+04   9.889935189301008E+04   1.380755128068402E+05   2.154699272822086E+05   4.816743311528377E+05   7.843313553725556E+05   1.539365341894396E+06   3.801086501481533E+06   7.567376746496886E+06
   1.079999999999992E-02   4.736890887511964E+04   6.526611070170416E+04   9.830557364076469E+04   1.378391930980766E+05   2.151314521398805E+05   4.816119229812622E+05   7.843410081855990E+05   1.539527398776144E+06   3.801602840713680E+06   7.568378046809345E+06
   1.619999999999988E-02   4.693951790239592E+04   6.490666881556623E+04   9.802413880672865E+04   1.376086335037211E+05   2.151439774783067E+05   4.815388797273785E+05   7.843364093140736E+05   1.539654606318705E+06   3.802047815727219E+06   7.569261375730902E+06
   2.699999999999980E-02   4.634129923054902E+04   6.440241575662442E+04   9.762738215395436E+04   1.372845169650838E+05   2.146958927727742E+05   4.814190228166506E+05   7.843053753377646E+05   1.539796477901198E+06   3.802601682235330E+06   7.570381472140014E+06
   4.049999999999955E-02   4.581532371226954E+04   6.395526894771215E+04   9.727199393655732E+04   1.369872439696696E+05   2.144670064372970E+05   4.813001250890139E+05   7.842557452750206E+05   1.539891516235165E+06   3.803033115076393E+06   7.571284419546604E+06
   6.749999999999945E-02   4.507893090664432E+04   6.332323891839664E+04   9.676556858362863E+04   1.365654669856103E+05   2.141309937828481E+05   4.811115901814308E+05   7.841580385804214E+05   1.539979369792983E+06   3.803561885221496E+06   7.572423818570286E+06
   1.079999999999992E-01   4.431869957966381E+04   6.266326934549469E+04   9.623246548873000E+04   1.361204553995347E+05   2.137710011598421E+05   4.808927046808675E+05   7.840357682890370E+05   1.540025275647983E+06   3.804030783872470E+06   7.573468884320527E+06
   1.619999999999981E-01   4.359177729896735E+04   6.202606547389668E+04   9.571143195549212E+04   1.356765738036567E+05   2.134142379852701E+05   4.806627198751010E+05   7.838901442611143E+05   1.540036132638685E+06   3.804410908661947E+06   7.574372466458798E+06
   2.699999999999978E-01   4.257147341779363E+04   6.111539255526708E+04   9.496336653354531E+04   1.350386839264249E+05   2.128892449491322E+05   4.803184128460921E+05   7.836482826782055E+05   1.539998095604107E+06   3.804853885028929E+06   7.575488997425854E+06
   2.969999999999953E-01   4.236638774255523E+04   6.093041159455874E+04   9.481007306469604E+04   1.349076517714662E+05   2.127813218570333E+05   4.801867763017826E+05   7.835951138738357E+05   1.539983320840724E+06   3.804931543282002E+06   7.575690699892491E+06
   3.374999999999968E-01   4.208654509519273E+04   6.067676745864609E+04   9.459903975918656E+04   1.347272240349073E+05   2.126324459151439E+05   4.799794753956739E+05   7.835204653106779E+05   1.539960251089834E+06   3.805033544184208E+06   7.575961071645796E+06
   3.779999999999930E-01   4.183125059921690E+04   6.044420324319741E+04   9.440464000523649E+04   1.345612042385759E+05   2.124946935425531E+05   4.798805243394990E+05   7.834497757916823E+05   1.539935391966961E+06   3.805120478287324E+06   7.576207312594086E+06
   4.049999999999976E-01   4.167177981193573E+04   6.029840616958146E+04   9.428250233449275E+04   1.344566099661151E+05   2.124077938572448E+05   4.798196710353903E+05   7.834044046915434E+05   1.539918156504005E+06   3.805171465453953E+06   7.576355896483004E+06
   4.724999999999877E-01   4.130797879068647E+04   5.996407687884686E+04   9.400211742335884E+04   1.342143060906529E+05   2.122070002932614E+05   4.796775444035158E+05   7.833057791639455E+05   1.539875653903760E+06   3.805280138367817E+06   7.576681343826562E+06
   5.399999999999956E-01   4.098144474219717E+04   5.966197930972674E+04   9.374751747515006E+04   1.339940415490596E+05   2.120236725404644E+05   4.795462033542637E+05   7.831987595482580E+05   1.539832694741093E+06   3.805369399915203E+06   7.576958194009781E+06
   6.074999999999839E-01   4.068607665819698E+04   5.938690054343222E+04   9.351378374759061E+04   1.337934086783193E+05   2.118548776666857E+05   4.794225319130439E+05   7.830473100645356E+05   1.539790481351525E+06   3.805447419994101E+06   7.577201037075430E+06
   6.749999999999936E-01   4.041573538378510E+04   5.913344563527801E+04   9.329786647605151E+04   1.336077884074161E+05   2.116984436508492E+05   4.793068661903590E+05   7.828907682851180E+05   1.539748720578052E+06   3.805513717598245E+06   7.577415950480819E+06
   7.559999999999860E-01   4.011879290938214E+04   5.885289293386205E+04   9.305936805310845E+04   1.334011910882695E+05   2.115250095492825E+05   4.791779409710523E+05   7.827833264817335E+05   1.539699165442452E+06   3.805579363412246E+06   7.577643998172969E+06
   8.099999999999952E-01   3.993367127811001E+04   5.867708333757217E+04   9.290936625933228E+04   1.332710110609708E+05   2.114157431067303E+05   4.790971624054369E+05   7.827268549857996E+05   1.539666246885970E+06   3.805616792421073E+06   7.577781360922903E+06
   9.449999999999861E-01   3.951280965197389E+04   5.827443872102629E+04   9.256247049345542E+04   1.329699748143069E+05   2.111633147329343E+05   4.789200627819430E+05   7.826546245559566E+05   1.539587415151656E+06   3.805695797029719E+06   7.578088786765516E+06
   1.079999999999991E+00   3.913647167262994E+04   5.791127456061845E+04   9.224754328623880E+04   1.326959587774016E+05   2.109330447654175E+05   4.787517587115057E+05   7.825738911423348E+05   1.539509763204925E+06   3.805757779083982E+06   7.578348577823073E+06
   1.214999999999975E+00   3.879725838929671E+04   5.758133021377213E+04   9.196078124235477E+04   1.324452218600949E+05   2.107213627982000E+05   4.785844793534055E+05   7.823743617142662E+05   1.539431625389576E+06   3.805808962538376E+06   7.578569249829382E+06
   1.349999999999987E+00   3.848782181037613E+04   5.727791046079271E+04   9.169550571184140E+04   1.322130779257426E+05   2.105250003440334E+05   4.784262836297192E+05   7.821697563420869E+05   1.539358470174812E+06   3.805850427529484E+06   7.578763304522365E+06
   1.484999999999971E+00   3.820278357662167E+04   5.699608453279617E+04   9.144712408026820E+04   1.319962783098733E+05   2.103416302698096E+05   4.782933110578228E+05   7.820445337445922E+05   1.539300228834562E+06   3.805883267014593E+06   7.578940361100078E+06
   1.619999999999990E+00   3.793863377896044E+04   5.673310067826277E+04   9.121414827777352E+04   1.317925838878890E+05   2.101689491397869E+05   4.781651876559015E+05   7.819627380832359E+05   1.539237746344119E+06   3.805910068345964E+06   7.579099998390913E+06
   1.754999999999960E+00   3.769224582446879E+04   5.648639344791300E+04   9.099496334038861E+04   1.315998247931609E+05   2.100048016340751E+05   4.780376309953630E+05   7.819379337065592E+05   1.539170213902064E+06   3.805932392223135E+06   7.579243174911350E+06
   1.889999999999979E+00   3.746153844729601E+04   5.625395042416384E+04   9.078746425010916E+04   1.314173616831880E+05   2.098492872817339E+05   4.779143675028589E+05   7.819109112448655E+05   1.539100274554476E+06   3.805950962308690E+06   7.579374712767750E+06
   2.024999999999949E+00   3.724468998007476E+04   5.603405349610769E+04   9.058990662242752E+04   1.312446011740109E+05   2.097024352128813E+05   4.778000437682327E+05   7.817446021904163E+05   1.539040097593933E+06   3.805966184311777E+06   7.579500017959505E+06
   2.159999999999982E+00   3.703999069942837E+04   5.582529134253180E+04   9.040165895186737E+04   1.310799303960707E+05   2.095624395374404E+05   4.776928795404248E+05   7.815767684230283E+05   1.538982630089775E+06   3.805979325544536E+06   7.579614486550033E+06
   2.294999999999945E+00   3.684593955361424E+04   5.562645110644936E+04   9.022209837399237E+04   1.309233853034298E+05   2.094281912828349E+05   4.775963233209923E+05   7.814875507830158E+05   1.538925479251213E+06   3.805991856508240E+06   7.579717789276362E+06
   2.429999999999978E+00   3.666164618306002E+04   5.543648269027402E+04   9.005003998298198E+04   1.307708145935684E+05   2.092991836652150E+05   4.774992170257382E+05   7.814068018536679E+05   1.538871760591678E+06   3.806002285288766E+06   7.579813068478554E+06
   2.497499999999931E+00   3.657260147834779E+04   5.534420328189526E+04   8.996629494839162E+04   1.306950574466605E+05   2.092362514848216E+05   4.774469237724189E+05   7.813673879296854E+05   1.538848921338707E+06   3.806006390964687E+06   7.579859268593581E+06
   2.564999999999969E+00   3.648581427447195E+04   5.525406464006938E+04   8.988424775743298E+04   1.306204229981168E+05   2.091746020583697E+05   4.773945223756582E+05   7.813284118855335E+05   1.538825594329238E+06   3.806009981084138E+06   7.579904407443821E+06
   2.632499999999936E+00   3.640159118060814E+04   5.516662086927425E+04   8.980407802184066E+04   1.305509438395458E+05   2.091147649715440E+05   4.773511315120105E+05   7.812895958172418E+05   1.538797404352643E+06   3.806013161581337E+06   7.579948955722153E+06
   2.659499999999937E+00   3.636846193452436E+04   5.513218483499438E+04   8.977245234129438E+04   1.305233435845319E+05   2.090910811658455E+05   4.773337997515667E+05   7.812741209757179E+05   1.538785656422399E+06   3.806014299652085E+06   7.579966423359424E+06
   2.699999999999974E+00   3.631915123189706E+04   5.508086838603532E+04   8.972535738911666E+04   1.304819658661569E+05   2.090556468743803E+05   4.773076426167097E+05   7.812509262087829E+05   1.538768772553369E+06   3.806015819900841E+06   7.579992112662226E+06
   2.726999999999947E+00   3.628649480028357E+04   5.504684867617581E+04   8.969416009205068E+04   1.304543926484156E+05   2.090320617323527E+05   4.772901295845434E+05   7.812354537571557E+05   1.538758216036074E+06   3.806016675838724E+06   7.580008895588011E+06
   2.834999999999965E+00   3.615834753227094E+04   5.491304074739106E+04   8.957148456272436E+04   1.303446487921779E+05   2.089386404671855E+05   4.772195250775069E+05   7.811738541436456E+05   1.538718350012131E+06   3.806019480529577E+06   7.580073835450977E+06
   2.969999999999985E+00   3.600555909822346E+04   5.475254810238956E+04   8.942427116442332E+04   1.302153365822546E+05   2.088288056469979E+05   4.771261591972727E+05   7.811140283842161E+05   1.538672257667869E+06   3.806054925306424E+06   7.580152025272787E+06
   3.239999999999981E+00   3.571699792249268E+04   5.444783592322818E+04   8.914218715991778E+04   1.299632172742663E+05   2.086149163831091E+05   4.769649685856160E+05   7.809764078440964E+05   1.538585358922429E+06   3.806028995194152E+06   7.580296170194447E+06
   3.779999999999959E+00   3.520130463345465E+04   5.389725282411720E+04   8.862856101190206E+04   1.295061101804730E+05   2.082261877634684E+05   4.766660614341479E+05   7.807147489513941E+05   1.538316674944788E+06   3.806038076142877E+06   7.580551819998235E+06
   4.319999999999965E+00   3.474975690254150E+04   5.340843645375688E+04   8.816741016205354E+04   1.290932101818561E+05   2.078747446216978E+05   4.763961449062023E+05   7.804975361820869E+05   1.538256288063094E+06   3.806039236186385E+06   7.580771337520063E+06
   4.859999999999957E+00   3.434961895608716E+04   5.296957518892200E+04   8.774864687157562E+04   1.287180267286152E+05   2.075592748485552E+05   4.761505310883988E+05   7.802833585909083E+05   1.538120687172987E+06   3.806035903176203E+06   7.580960465910077E+06
   5.399999999999949E+00   3.398873329919926E+04   5.256914592881640E+04   8.736251186790643E+04   1.283727326891124E+05   2.072626724198665E+05   4.759247909731586E+05   7.800997311828695E+05   1.537990895086408E+06   3.806027128601447E+06   7.581126213508517E+06
   6.749999999999943E+00   3.322140278566186E+04   5.170369225283666E+04   8.651409444268374E+04   1.276031548386100E+05   2.066073936781501E+05   4.754251507606860E+05   7.796694331737459E+05   1.537686902389996E+06   3.806000466705427E+06   7.581475029114962E+06
   8.099999999999909E+00   3.259227254740603E+04   5.097729082585801E+04   8.578801442929776E+04   1.269397612145916E+05   2.060362974840933E+05   4.749874947684649E+05   7.792977894094698E+05   1.537430553698748E+06   3.805968970323429E+06   7.581751408940852E+06
   9.449999999999932E+00   3.206033041863656E+04   5.035089986012853E+04   8.514933343103202E+04   1.263517267162660E+05   2.055307117722128E+05   4.746000743129998E+05   7.789697256708853E+05   1.537200458623357E+06   3.805927653572902E+06   7.581973674735427E+06
   1.079999999999990E+01   3.160003376240714E+04   4.980016450424818E+04   8.457836497262167E+04   1.258199538184907E+05   2.050722784583475E+05   4.742500724068936E+05   7.786701842843890E+05   1.536857941667661E+06   3.805880538610727E+06   7.582158224090338E+06
   1.349999999999989E+01   3.083533823965280E+04   4.886523903940967E+04   8.358528676252672E+04   1.248866675351160E+05   2.042598965938957E+05   4.736226437736955E+05   7.781316671619602E+05   1.536457896306157E+06   3.805775276603907E+06   7.582436100319505E+06
   1.619999999999982E+01   3.021719629677979E+04   4.809165173498914E+04   8.273884179225750E+04   1.240799112168588E+05   2.035533476992762E+05   4.730716699445304E+05   7.776667059153244E+05   1.536232480552860E+06   3.805656458472937E+06   7.582654543121815E+06
   1.889999999999986E+01   2.970160556482268E+04   4.743111756623536E+04   8.200032100652810E+04   1.233655693106204E+05   2.029209024753710E+05   4.725791522852201E+05   7.772278914174177E+05   1.535771978210919E+06   3.805534525041759E+06   7.582810885724574E+06
   2.159999999999980E+01   2.926181017644692E+04   4.685684477015096E+04   8.134392902824748E+04   1.227238391881702E+05   2.023474565998595E+05   4.721308422950562E+05   7.768461741301231E+05   1.535470154894635E+06   3.805412240622878E+06   7.582940500844747E+06
   2.429999999999984E+01   2.888097084447893E+04   4.635118019507034E+04   8.075338121995376E+04   1.221394437130373E+05   2.018201544530764E+05   4.717152295007892E+05   7.764900020439476E+05   1.535195115197420E+06   3.805298050741464E+06   7.583029171398342E+06
   2.699999999999977E+01   2.854652417431050E+04   4.589900200748025E+04   8.021597805116046E+04   1.216014275401067E+05   2.013332114728717E+05   4.713279672211334E+05   7.761501554485336E+05   1.534926095889971E+06   3.805172191554919E+06   7.583093478744209E+06
   4.049999999999955E+01   2.732814262440463E+04   4.418858349790145E+04   7.808923448182223E+04   1.194150029131197E+05   1.993085032397145E+05   4.697011281646676E+05   7.747212443927601E+05   1.533780034955710E+06   3.804595619072631E+06   7.583291327042013E+06
   5.399999999999955E+01   2.655354790784011E+04   4.302657925471803E+04   7.654409006478032E+04   1.177562259391597E+05   1.977240670231786E+05   4.684022532597482E+05   7.735948479415774E+05   1.532867070751831E+06   3.804061876330525E+06   7.583300715935439E+06
   6.749999999999955E+01   2.602124326049816E+04   4.217573092673719E+04   7.534509842352662E+04   1.164240933554852E+05   1.964129168214854E+05   4.673055957069565E+05   7.726040580613054E+05   1.532030243046343E+06   3.803576343284547E+06   7.583233343558908E+06
   8.099999999999909E+01   2.564118849288940E+04   4.152520817787503E+04   7.437703672774322E+04   1.153148325302508E+05   1.952946339706825E+05   4.663512948977482E+05   7.717505292863399E+05   1.531316906151183E+06   3.803130684368789E+06   7.583149801539421E+06
   1.079999999999991E+02   2.516284371594363E+04   4.060286445828015E+04   7.289674833897175E+04   1.135459150296855E+05   1.934433435721872E+05   4.647369460382424E+05   7.703057256530523E+05   1.530085890030473E+06   3.802318691315666E+06   7.582889574151069E+06
   1.619999999999982E+02   2.481461036919442E+04   3.959680881248880E+04   7.098808980274899E+04   1.110843547080448E+05   1.907003676911751E+05   4.622354392028674E+05   7.680273412297256E+05   1.528126588024423E+06   3.800873523024887E+06   7.582339661056608E+06
   2.159999999999982E+02   2.487530708457483E+04   3.916853273231466E+04   6.984351751733292E+04   1.094376664531631E+05   1.887128150997916E+05   4.603072587100361E+05   7.662527159123830E+05   1.526578350604855E+06   3.799725719378427E+06   7.581784577208579E+06
   2.699999999999982E+02   2.515149494592764E+04   3.904939882179745E+04   6.912574357861606E+04   1.082660839545787E+05   1.871779486126201E+05   4.587295113024041E+05   7.647789551002644E+05   1.525267405180447E+06   3.798742974766493E+06   7.581237805201918E+06
   4.049999999999964E+02   2.633334755802015E+04   3.946690178800374E+04   6.835728694020351E+04   1.065274494051980E+05   1.845311610947074E+05   4.557295837128591E+05   7.619260681786351E+05   1.522695547910355E+06   3.796843171948269E+06   7.580037316262692E+06
   6.749999999999927E+02   2.960506845163100E+04   4.164348439149605E+04   6.882822944682464E+04   1.054975899924533E+05   1.818487111564772E+05   4.518665087212529E+05   7.580690428334214E+05   1.519075243096091E+06   3.793733129117742E+06   7.578051387408048E+06
   1.079999999999993E+03   3.528184480525949E+04   4.612841898408881E+04   7.145749603775749E+04   1.064356947771772E+05   1.806937821834739E+05   4.486007797465324E+05   7.544850412535667E+05   1.515501542833462E+06   3.790652334275544E+06   7.575646183603972E+06
   1.619999999999985E+03   4.321208246614016E+04   5.287778705138923E+04   7.630779579029884E+04   1.095283559720195E+05   1.814728303918960E+05   4.464918240985889E+05   7.516796745246314E+05   1.512392289677151E+06   3.787638466225013E+06   7.573351596553952E+06
   2.699999999999971E+03   5.893818381906650E+04   6.699923801755439E+04   8.758899568925425E+04   1.180824376601656E+05   1.862875806601755E+05   4.458414574447591E+05   7.492669274722263E+05   1.508922977629341E+06   3.783852157422021E+06   7.570147780549198E+06
   5.399999999999942E+03   9.538220264912257E+04   1.014086079314207E+05   1.176020930279433E+05   1.433144752673451E+05   2.045289336894453E+05   4.523084609794412E+05   7.508367912858762E+05   1.506647420396373E+06   3.779482336759716E+06   7.565722540853500E+06
   1.349999999999988E+04   1.874316675528344E+05   1.915580585867818E+05   2.025024649879485E+05   2.207985445425687E+05   2.688218092677854E+05   4.898887926935088E+05   7.744788189677447E+05   1.516805504440077E+06   3.780030840893999E+06   7.563024166969746E+06
   2.699999999999977E+04   3.132445957527403E+05   3.165009776188321E+05   3.247213293484896E+05   3.381994632414542E+05   3.748491557638720E+05   5.648197688779049E+05   8.297618974953331E+05   1.549751336306527E+06   3.794363697272778E+06   7.569461648022950E+06
   5.399999999999953E+04   5.205762405444533E+05   5.232905445615333E+05   5.297501943197623E+05   5.398480810468495E+05   5.667935508314185E+05   7.183431616428345E+05   9.524117150540464E+05   1.632151221886434E+06   3.838060812279537E+06   7.595228613515913E+06
