   1.350000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  3720 source = Analytical Cowan Model page =  7
Data Type = EOS_Ue_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06   4.641940000000000E+06   6.962910000000000E+06   9.283880000000000E+06
 x =
   0.000000000000000E+00   5.658317685256068E+03   7.906095625119558E+03   1.004515313586011E+04   1.568996306054371E+04   1.889572283732055E+04   2.551309625313990E+04   3.633771947012054E+04   4.961611728919393E+04   6.546955240294104E+04   8.052981470406013E+04
   2.700000000000000E-06   5.658317685256068E+03   7.906095625119558E+03   1.004515313586011E+04   1.568996306054371E+04   1.889572283732055E+04   2.551309625313990E+04   3.633771947012054E+04   4.961611728919393E+04   6.546955240294104E+04   8.052981470406013E+04
   5.400000000000000E-06   5.415436401774441E+03   7.609683570430990E+03   9.713202786955138E+03   1.531814823055934E+04   1.852508863171756E+04   2.528033119005030E+04   3.606118326033630E+04   4.940651878813044E+04   6.530447335443109E+04   8.038998489214233E+04
   1.350000000000000E-05   5.089004394185404E+03   7.206713244875242E+03   9.257813716956609E+03   1.479858178640188E+04   1.800335640836957E+04   2.479525444774436E+04   3.560152756679389E+04   4.890957860745816E+04   6.506599892531033E+04   8.018766590558625E+04
   2.700000000000000E-05   4.837893082799190E+03   6.893053440896474E+03   8.899382081656593E+03   1.438117028198559E+04   1.758125079284880E+04   2.439819491781797E+04   3.523007528249346E+04   4.885394995030214E+04   6.486721553508271E+04   8.001833278569607E+04
   5.400000000000000E-05   4.583967625246544E+03   6.572805555352580E+03   8.530857574607011E+03   1.394399108146561E+04   1.713412953160191E+04   2.397149754921982E+04   3.497764169804255E+04   4.858121327276086E+04   6.465122742737837E+04   7.983378057039533E+04
   1.350000000000000E-04   4.243864168235516E+03   6.137850221480925E+03   8.024431650325323E+03   1.332925049079850E+04   1.649984343590777E+04   2.335899311511287E+04   3.435468314925110E+04   4.818077332577862E+04   6.433167029337170E+04   7.956073716391997E+04
   2.700000000000001E-04   3.983961731981198E+03   5.800532225901156E+03   7.628046154382546E+03   1.283374487120164E+04   1.598348475913834E+04   2.285022997488157E+04   3.391811513808055E+04   4.759424291229545E+04   6.406076972889453E+04   7.932805403125612E+04
   5.400000000000001E-04   3.722041871393290E+03   5.457244925077413E+03   7.218908627207538E+03   1.231200103421155E+04   1.543193329384572E+04   2.229986671626276E+04   3.343762869678347E+04   4.720196417516498E+04   6.348659398260443E+04   7.906608831104268E+04
   1.350000000000000E-03   3.375698963625502E+03   4.994546166644555E+03   6.660198503816288E+03   1.157607774811903E+04   1.464469247349319E+04   2.149370632247780E+04   3.272166017938755E+04   4.661172900351088E+04   6.300108022739331E+04   7.867014712839240E+04
   2.700000000000000E-03   3.114183328867266E+03   4.639668142588231E+03   6.225301078244221E+03   1.098357061181877E+04   1.400128167683099E+04   2.081724025704475E+04   3.210813459277696E+04   4.610014595699770E+04   6.257556620957117E+04   7.832250631964479E+04
   4.050000000000001E-03   2.962223135360181E+03   4.430996825418211E+03   5.966779974949216E+03   1.062263606572279E+04   1.360281831702707E+04   2.039180217393793E+04   3.171493379907724E+04   4.576869577409409E+04   6.229897251614835E+04   7.778270541517998E+04
   6.750000000000001E-03   2.773326833908229E+03   4.168187194585866E+03   5.638414341788403E+03   1.015299161523449E+04   1.307962718388126E+04   1.982148474252284E+04   3.117861402978854E+04   4.531419644513979E+04   6.191754891650058E+04   7.744624034627894E+04
   1.080000000000000E-02   2.602016279320086E+03   3.927307629369309E+03   5.333968285476943E+03   9.706606204884838E+03   1.257642521366218E+04   1.926033589399843E+04   3.064001531458765E+04   4.485225107498586E+04   6.152721046386524E+04   7.710221373376335E+04
   1.620000000000000E-02   2.457073048000001E+03   3.721081618125681E+03   5.071076732574699E+03   9.311597643266823E+03   1.212565914321973E+04   1.874668272369439E+04   3.013697277765397E+04   4.441601642831977E+04   6.115723831827102E+04   7.677400229744228E+04
   2.700000000000000E-02   2.278310632336353E+03   3.464790100140465E+03   4.740715238238909E+03   8.803079205959108E+03   1.153666296089966E+04   1.805884636341141E+04   2.944673102078361E+04   4.380919578458576E+04   6.063950468575697E+04   7.631527500405932E+04
   4.050000000000000E-02   2.140633750371290E+03   3.264958909802844E+03   4.480720590429511E+03   8.392375966073338E+03   1.105431927658868E+04   1.748002205493623E+04   2.884936987252324E+04   4.327635104036763E+04   6.018193148478849E+04   7.590714854805771E+04
   6.750000000000000E-02   1.972280114064979E+03   3.018924693687432E+03   4.157874855004902E+03   7.868616955251921E+03   1.043050993114068E+04   1.670887354719445E+04   2.802886180556546E+04   4.253107493186989E+04   5.953609206585881E+04   7.532992773984546E+04
   1.080000000000000E-01   1.824025102531222E+03   2.799590432942078E+03   3.867058918312235E+03   7.384375676163787E+03   9.843783756469911E+03   1.596121384065050E+04   2.720134137267062E+04   4.176250526072587E+04   5.886261857179992E+04   7.472499801715056E+04
   1.620000000000000E-01   1.700759824545054E+03   2.615861135107957E+03   3.622614364110540E+03   6.967795319221177E+03   9.332062375723523E+03   1.528826870940999E+04   2.642923127363751E+04   4.102693749901581E+04   5.821134172316377E+04   7.413814491752874E+04
   2.160000000000000E-01   1.616075359135383E+03   2.489775990565273E+03   3.452817799455404E+03   6.673908601592193E+03   8.966978370446372E+03   1.479683318976493E+04   2.584756426793489E+04   4.046013885243707E+04   5.770501499933477E+04   7.367810609156065E+04
   2.700000000000000E-01   1.552262562037273E+03   2.393873127968602E+03   3.323686495086380E+03   6.447825952929582E+03   8.683991508030758E+03   1.440911021602798E+04   2.537566516171355E+04   3.999314428556040E+04   5.728221029456321E+04   7.329450234907707E+04
   3.375000000000000E-01   1.489549217943807E+03   2.299842015220129E+03   3.196791181026013E+03   6.223361759179894E+03   8.401472367950659E+03   1.401633552568984E+04   2.488709708821711E+04   3.950124356767317E+04   5.683321051306163E+04   7.288507545747537E+04
   4.050000000000000E-01   1.439517789642261E+03   2.224385707152609E+03   3.094752423440383E+03   6.041445067099483E+03   8.171214239162446E+03   1.369151044453835E+04   2.447564758828337E+04   3.907987437544874E+04   5.644522765398950E+04   7.252861612480519E+04
   4.725000000000000E-01   1.397480366900033E+03   2.161828954549087E+03   3.009849902480785E+03   5.889386221907955E+03   7.977327992919914E+03   1.341494046532853E+04   2.411908606949916E+04   3.870899070329162E+04   5.610101349463202E+04   7.221294833418263E+04
   5.400000000000000E-01   1.362411620175685E+03   2.108283141562845E+03   2.937111597980158E+03   5.758491822687369E+03   7.810027812840035E+03   1.317432844187922E+04   2.380351833783700E+04   3.837680463763766E+04   5.579108735545220E+04   7.192601819903251E+04
   6.750000000000000E-01   1.304241718116521E+03   2.020479207172516E+03   2.817759329158343E+03   5.541847638063675E+03   7.532350238015545E+03   1.276999252157923E+04   2.326451915036933E+04   3.779949027450998E+04   5.524605761319507E+04   7.141969299629334E+04
   8.100000000000001E-01   1.257717690771378E+03   1.950400176102830E+03   2.722497224365523E+03   5.367505283874655E+03   7.307679101266813E+03   1.243880995444724E+04   2.281312713598024E+04   3.730661554299715E+04   5.477503972461224E+04   7.098078514030359E+04
   9.450000000000000E-01   1.219581053463274E+03   1.892530514056926E+03   2.643346790211031E+03   5.222275207158791E+03   7.119422274035314E+03   1.215857325582684E+04   2.242404483957140E+04   3.687549596493143E+04   5.435757402680638E+04   7.059054336008467E+04
   1.080000000000000E+00   1.187162738409909E+03   1.843355882583036E+03   2.576097808767566E+03   5.097899223577317E+03   6.958016195892959E+03   1.191596730754698E+04   2.208255163780374E+04   3.648999431924592E+04   5.398242191143424E+04   7.023672214943267E+04
   1.215000000000000E+00   1.159788317130536E+03   1.801318242897941E+03   2.518136258175665E+03   4.989966530556201E+03   6.817106370847606E+03   1.170290887596267E+04   2.177838418980888E+04   3.614266428353758E+04   5.364046547309609E+04   6.991275190052617E+04
   1.350000000000000E+00   1.136260457766469E+03   1.764678253623715E+03   2.467740852226516E+03   4.895018011252841E+03   6.692920792895219E+03   1.151318613293464E+04   2.150380486179718E+04   3.582563547172151E+04   5.332555875460706E+04   6.961516837493119E+04
   1.485000000000000E+00   1.116083210801953E+03   1.732862744445066E+03   2.423493480708487E+03   4.810821265430309E+03   6.581980864522048E+03   1.134269206823323E+04   2.125441723528704E+04   3.553411780141016E+04   5.303459227792922E+04   6.933703153621689E+04
   1.620000000000000E+00   1.099038939379229E+03   1.705388176883140E+03   2.384471723084027E+03   4.735752162410081E+03   6.482694846401360E+03   1.118844205421555E+04   2.102630970230200E+04   3.526497938052220E+04   5.276333612550156E+04   6.907839977005297E+04
   1.755000000000000E+00   1.084799847466376E+03   1.681385544445012E+03   2.350523014923123E+03   4.668891804032041E+03   6.393433070461642E+03   1.104822900374741E+04   2.081658376963506E+04   3.501484813900496E+04   5.250944953393297E+04   6.883613708230190E+04
   1.890000000000000E+00   1.071750882535755E+03   1.661630485460683E+03   2.321148850998514E+03   4.609005732878506E+03   6.313006339911033E+03   1.092089949981231E+04   2.062332817603612E+04   3.478218803660364E+04   5.227241248819520E+04   6.860772134849650E+04
   2.025000000000000E+00   1.059783608953660E+03   1.643237238366479E+03   2.295675500537649E+03   4.555813645535060E+03   6.240755440959358E+03   1.080431528087737E+04   2.044466935445413E+04   3.456449103908995E+04   5.204942499095176E+04   6.839252451835643E+04
   2.160000000000000E+00   1.049151334101037E+03   1.625909842446446E+03   2.271565253996888E+03   4.508719479755834E+03   6.176009784575366E+03   1.069825907844347E+04   2.027935972839845E+04   3.436090835732671E+04   5.183963258786308E+04   6.819001582523112E+04
   2.227500000000000E+00   1.044054219840619E+03   1.617413977000464E+03   2.259843531295651E+03   4.486612324018912E+03   6.146058223633004E+03   1.064840549010490E+04   2.020088278699739E+04   3.426426472529912E+04   5.173857186940120E+04   6.809290630767059E+04
   2.295000000000000E+00   1.038545891340685E+03   1.609964788985724E+03   2.249215024553955E+03   4.465131534091943E+03   6.117531684213372E+03   1.060113571698020E+04   2.012576408292095E+04   3.417050464092856E+04   5.164116180375432E+04   6.799854752728068E+04
   2.362500000000000E+00   1.033889090252679E+03   1.602130255315880E+03   2.238093710104588E+03   4.444458654656232E+03   6.089965145149778E+03   1.055580687830156E+04   2.005324584196703E+04   3.407970337737635E+04   5.154603750779859E+04   6.790622719882087E+04
   2.430000000000000E+00   1.029323831677943E+03   1.594861580048074E+03   2.227968291816229E+03   4.424266267924724E+03   6.062945597656319E+03   1.051274882319920E+04   1.998316578912649E+04   3.399188190930698E+04   5.145371372044758E+04   6.781690128239460E+04
   2.497500000000000E+00   1.024498789283518E+03   1.587409858934870E+03   2.217821179930419E+03   4.404542560256397E+03   6.036772539283756E+03   1.047078277657648E+04   1.991550924974584E+04   3.390624374088959E+04   5.136513505031542E+04   6.773014912435920E+04
   2.565000000000000E+00   1.020077119853878E+03   1.580424867033023E+03   2.208003177686261E+03   4.385367962457740E+03   6.011338561929953E+03   1.043052942305158E+04   1.985017404127020E+04   3.382340359987468E+04   5.127791103150813E+04   6.764527477519463E+04
   2.619000000000000E+00   1.016437753050698E+03   1.574825749193640E+03   2.199932711799538E+03   4.370424615403526E+03   5.991354406124608E+03   1.039872507848005E+04   1.979985511421552E+04   3.375885461625638E+04   5.120930067663389E+04   6.757855292993953E+04
   2.673000000000000E+00   1.012898008463071E+03   1.569386883647429E+03   2.192651915073189E+03   4.355604121264788E+03   5.971712588210470E+03   1.036783815167940E+04   1.975061923140458E+04   3.369579404368075E+04   5.114253828749086E+04   6.751310901286779E+04
   2.700000000000000E+00   1.010651106497012E+03   1.566765030605981E+03   2.188914764876552E+03   4.348357844316474E+03   5.962091771193175E+03   1.035255028054416E+04   1.972644004610347E+04   3.366483248641116E+04   5.110962028298694E+04   6.748138885093323E+04
   2.727000000000000E+00   1.009398556906177E+03   1.564082187734654E+03   2.185101154056362E+03   4.341316630678806E+03   5.952572669946419E+03   1.033725886793105E+04   1.970266928573328E+04   3.363403251216358E+04   5.107672951115313E+04   6.744953565429333E+04
   2.781000000000000E+00   1.005799094789924E+03   1.558795089003293E+03   2.177629386511535E+03   4.327067784444126E+03   5.933698912511953E+03   1.030691452107956E+04   1.965584726602208E+04   3.357364483069893E+04   5.101356986650161E+04   6.738729367690255E+04
   2.835000000000000E+00   1.002833133314049E+03   1.553374577440422E+03   2.170218450494768E+03   4.313170074998346E+03   5.915141748468937E+03   1.027786412722118E+04   1.961054885570310E+04   3.351474625243797E+04   5.095090936408218E+04   6.732563941082670E+04
   2.902500000000000E+00   9.986685516556013E+02   1.547243097614265E+03   2.161927458578710E+03   4.296252338140157E+03   5.892542537139323E+03   1.024175289453980E+04   1.955521645102476E+04   3.344322473375560E+04   5.087335671535803E+04   6.725116383328768E+04
   2.970000000000001E+00   9.948136292724366E+02   1.541363981296589E+03   2.153131525534036E+03   4.279760016945072E+03   5.870610995888391E+03   1.020675328766901E+04   1.950084409434035E+04   3.337365980735487E+04   5.079943422633698E+04   6.717817152811827E+04
   3.105000000000000E+00   9.871239753309694E+02   1.529412726468596E+03   2.136557835317209E+03   4.247533039978778E+03   5.827967284063941E+03   1.013892036578517E+04   1.939574424200820E+04   3.324033534370732E+04   5.065615773898924E+04   6.703791886024635E+04
   3.240000000000000E+00   9.795295621150497E+02   1.518084140016472E+03   2.121097098111543E+03   4.217385291807772E+03   5.787137527303438E+03   1.007339176835464E+04   1.929425872565255E+04   3.311426892608946E+04   5.051964379441547E+04   6.690351776848867E+04
   3.510000000000000E+00   9.657046439156134E+02   1.496694218063142E+03   2.091264154546954E+03   4.159736962049692E+03   5.710012475586204E+03   9.950451684586966E+03   1.910116067814899E+04   3.287545196472087E+04   5.026470814985250E+04   6.665157790543609E+04
   3.780000000000000E+00   9.526646748404848E+02   1.476756997056105E+03   2.063766582654376E+03   4.106512379306004E+03   5.639108516762213E+03   9.835887044505060E+03   1.892022064135609E+04   3.264893774922945E+04   5.003115292230555E+04   6.642015445810677E+04
   4.050000000000001E+00   9.403609494123132E+02   1.457855571879053E+03   2.037690422332513E+03   4.056959826587060E+03   5.572879261241947E+03   9.729056985825537E+03   1.875041297611741E+04   3.243389568384171E+04   4.981026946722400E+04   6.620599227667559E+04
   4.320000000000000E+00   9.294517131167189E+02   1.440660003795943E+03   2.013459554901881E+03   4.010482054705103E+03   5.510706881105137E+03   9.628839035401277E+03   1.859011555928011E+04   3.222866903060688E+04   4.959625613382061E+04   6.600522896498995E+04
   4.590000000000000E+00   9.185775321951216E+02   1.423886484875985E+03   1.991264602176026E+03   3.966935017828536E+03   5.452360886447341E+03   9.534651153561477E+03   1.843835812919055E+04   3.203231064586577E+04   4.938913979948941E+04   6.581053437971113E+04
   4.860000000000000E+00   9.081496116634161E+02   1.408776620416553E+03   1.969809384543438E+03   3.925867941018046E+03   5.397519909985767E+03   9.445516509132145E+03   1.829404893115895E+04   3.184481409140223E+04   4.918992389492362E+04   6.562097890346478E+04
   5.130000000000000E+00   8.987737959130259E+02   1.394025515912855E+03   1.949505066116272E+03   3.887204998374043E+03   5.345594993226623E+03   9.361341443363453E+03   1.815707628958049E+04   3.166482214989869E+04   4.899708257629943E+04   6.543475678120947E+04
   5.400000000000000E+00   8.893228316786265E+02   1.379621839202347E+03   1.930139687170876E+03   3.850351939063398E+03   5.296145582321654E+03   9.281059859604022E+03   1.802637478563893E+04   3.149193081558071E+04   4.880961396675710E+04   6.525342016526146E+04
   6.075000000000000E+00   8.679555399336190E+02   1.347768022308132E+03   1.885972087383215E+03   3.765953259646252E+03   5.183470528014524E+03   9.097820157404867E+03   1.772432434993883E+04   3.108784724348958E+04   4.836601643034299E+04   6.481982160018038E+04
   6.750000000000000E+00   8.484060904635578E+02   1.318583565775216E+03   1.846224855176743E+03   3.690382716663154E+03   5.082807511943737E+03   8.933477383259948E+03   1.745183646785798E+04   3.071814601239462E+04   4.795322757617460E+04   6.441056610788719E+04
   7.425000000000001E+00   8.302794112473744E+02   1.291339268081892E+03   1.809905673423961E+03   3.622196101062855E+03   4.991546421905855E+03   8.784421384487205E+03   1.720312046652232E+04   3.037679485075118E+04   4.756646831530559E+04   6.402093374931304E+04
   8.100000000000001E+00   8.133061866057819E+02   1.267158857256132E+03   1.776362217193399E+03   3.559855080861867E+03   4.908203916754576E+03   8.648599307452994E+03   1.697513747357428E+04   3.006034152814766E+04   4.720371901932773E+04   6.365295661160858E+04
   8.775000000000000E+00   7.975263736365422E+02   1.244106989710714E+03   1.745956770793334E+03   3.502834156059199E+03   4.832334542606821E+03   8.524459348248021E+03   1.676531168707840E+04   2.976664087072361E+04   4.686354489961675E+04   6.330358718712534E+04
   9.450000000000001E+00   7.832908895499697E+02   1.223198041680577E+03   1.717643836491050E+03   3.450142061474854E+03   4.761994467346213E+03   8.409732755372106E+03   1.657095241379014E+04   2.949261104345380E+04   4.654327013902235E+04   6.297350699311174E+04
   1.012500000000000E+01   7.694237167840977E+02   1.203203802492570E+03   1.691023380577344E+03   3.401142050412023E+03   4.697107652682356E+03   8.303143790243346E+03   1.639018601949621E+04   2.923618592230708E+04   4.624023889799845E+04   6.265789756050477E+04
   1.080000000000000E+01   7.564366581858646E+02   1.184455627746627E+03   1.665620388498293E+03   3.355345087590789E+03   4.636301830627264E+03   8.204154827973180E+03   1.622053426927467E+04   2.899329558304607E+04   4.595262852631316E+04   6.235804264838617E+04
   1.215000000000000E+01   7.322303864173712E+02   1.150089304739901E+03   1.620352933724361E+03   3.272049498549536E+03   4.525894591156663E+03   8.023508596378217E+03   1.591179861886989E+04   2.854822490264202E+04   4.541869025116100E+04   6.179853064053099E+04
   1.350000000000000E+01   7.102495875189281E+02   1.118821491768584E+03   1.578943215227241E+03   3.197762029032021E+03   4.427819604577777E+03   7.863934208685656E+03   1.563631565972398E+04   2.814711266136810E+04   4.493181996662392E+04   6.128060859407019E+04
   1.485000000000000E+01   6.902250531788782E+02   1.090312968579429E+03   1.541974254330319E+03   3.130792670123468E+03   4.339310214901072E+03   7.719848282781413E+03   1.538770363850704E+04   2.778204452949182E+04   4.448430128102323E+04   6.080306642595253E+04
   1.620000000000000E+01   6.715477773892937E+02   1.063864731319142E+03   1.507440620848317E+03   3.069654931667645E+03   4.258492657057073E+03   7.589015894685894E+03   1.516106914778105E+04   2.744721040678822E+04   4.407087091118683E+04   6.035597117096336E+04
   1.755000000000000E+01   6.539952081631045E+02   1.039480363688631E+03   1.475459187813881E+03   3.013042121729903E+03   4.184630037743550E+03   7.469134414954624E+03   1.495323238249891E+04   2.713747440433094E+04   4.368368665789253E+04   5.993728693306728E+04
   1.890000000000000E+01   6.373664281774190E+02   1.016430328206121E+03   1.445578848268872E+03   2.960352622305345E+03   4.115930583956518E+03   7.358331277416103E+03   1.476091843460102E+04   2.684984475474716E+04   4.332228594553180E+04   5.954262681407177E+04
   2.025000000000000E+01   6.218364593542907E+02   9.947019573595975E+02   1.417300419957312E+03   2.911636008728422E+03   4.052158799211897E+03   7.254967031548809E+03   1.458185550139333E+04   2.658082942492263E+04   4.298098040113390E+04   5.916823319810464E+04
   2.160000000000000E+01   6.072279146554920E+02   9.739265807775822E+02   1.390305203649941E+03   2.865483206526940E+03   3.992261135394434E+03   7.159012946586763E+03   1.441458236168558E+04   2.632807254570957E+04   4.265930930347418E+04   5.881305869360944E+04
   2.295000000000000E+01   5.931544027537786E+02   9.543657888512157E+02   1.365480129213625E+03   2.822094933204929E+03   3.935875679763266E+03   7.068512379429192E+03   1.425750328748024E+04   2.609032776047978E+04   4.235451077730343E+04   5.847563108751820E+04
   2.430000000000000E+01   5.793008810847795E+02   9.357835163701125E+02   1.341391711035266E+03   2.781152671304048E+03   3.882486894091044E+03   6.983444896187752E+03   1.410922145047768E+04   2.586533544737838E+04   4.206498543689407E+04   5.815230931325113E+04
   2.565000000000000E+01   5.670168330374960E+02   9.180470432387253E+02   1.318509881342229E+03   2.741508400390697E+03   3.831843900086648E+03   6.902873535013286E+03   1.396968341420376E+04   2.565222250266871E+04   4.178937920125934E+04   5.784354437983842E+04
   2.700000000000000E+01   5.550970047256113E+02   9.011040313047085E+02   1.296728327262617E+03   2.704854480987298E+03   3.783987130597417E+03   6.826566613699020E+03   1.383722876003167E+04   2.545019180979098E+04   4.152564388860442E+04   5.754852522015211E+04
   2.970000000000000E+01   5.324376092694251E+02   8.688421385249252E+02   1.255553938608148E+03   2.635336229346272E+03   3.694258341875990E+03   6.684745217893300E+03   1.359135633244623E+04   2.507273096030582E+04   4.103288472351202E+04   5.699288198302531E+04
   3.240000000000001E+01   5.116882868364249E+02   8.398571428060709E+02   1.217784412569997E+03   2.571310698689675E+03   3.612310380440546E+03   6.555263510861402E+03   1.336762282397123E+04   2.472800650009886E+04   4.057932477404810E+04   5.647703047797112E+04
   3.510000000000000E+01   4.923623404217449E+02   8.122407459639296E+02   1.182452113043424E+03   2.511834640760740E+03   3.536332057070020E+03   6.435792086034056E+03   1.316193410751370E+04   2.441042919615807E+04   4.015800542801157E+04   5.599597252835041E+04
   4.050000000000000E+01   4.579362454840139E+02   7.636659046139180E+02   1.118627046154691E+03   2.404465293554068E+03   3.399303397993248E+03   6.222533418174542E+03   1.279417147431361E+04   2.384074920126584E+04   3.939767257439648E+04   5.512105791875185E+04
   4.725000000000000E+01   4.223026739528748E+02   7.102829452305341E+02   1.049464276984698E+03   2.286591200762397E+03   3.249583416769614E+03   5.990754946820152E+03   1.239793511327964E+04   2.322493074984177E+04   3.856697654000712E+04   5.415686641006380E+04
   5.400000000000000E+01   3.914871139881473E+02   6.642966937860965E+02   9.887131114451095E+02   2.183553817546139E+03   3.117839875790218E+03   5.788133111212704E+03   1.205346533921114E+04   2.268885382451826E+04   3.783808591787973E+04   5.330230172433363E+04
   6.075000000000001E+01   3.644912858058926E+02   6.245225414879910E+02   9.350064092466373E+02   2.090800391497730E+03   3.000126165805249E+03   5.607811459093235E+03   1.174846936727336E+04   2.221368893964531E+04   3.718774421489851E+04   5.253492828219943E+04
   6.750000000000000E+01   3.415867739571897E+02   5.887025204459178E+02   8.867088155110578E+02   2.007091687023808E+03   2.893441424502141E+03   5.444624242114596E+03   1.147413273006712E+04   2.178644766688556E+04   3.660044604695574E+04   5.183681764662665E+04
   8.100000000000000E+01   3.034448245999695E+02   5.288286032516150E+02   8.048806069633445E+02   1.861027358492634E+03   2.706524176520418E+03   5.158597745300554E+03   1.099525422093309E+04   2.104151258820960E+04   3.557072260542644E+04   5.060516347110888E+04
   9.450000000000000E+01   2.722575595196186E+02   4.798788238404013E+02   7.359922747848036E+02   1.735551794096371E+03   2.545266195778890E+03   4.911619805974256E+03   1.058463702626160E+04   2.040435066353840E+04   3.468537039848071E+04   4.953699532890362E+04
   1.080000000000000E+02   2.468274672373309E+02   4.389640322303389E+02   6.789804176606340E+02   1.627167145517363E+03   2.404336778738225E+03   4.694104394046654E+03   1.022387325749256E+04   1.984624570679026E+04   3.390743722419335E+04   4.859281984586941E+04
   1.350000000000000E+02   2.071660549164808E+02   3.744038549554743E+02   5.865495622577973E+02   1.447318450333201E+03   2.167592303241917E+03   4.324136553750818E+03   9.609650464148350E+03   1.889810021175227E+04   3.258137671531934E+04   4.697375518164701E+04
   1.620000000000000E+02   1.758002184727711E+02   3.238651478123875E+02   5.147523997364606E+02   1.302361476010561E+03   1.973703515985387E+03   4.015810370131593E+03   9.094793767761352E+03   1.810520986481478E+04   3.147135385783339E+04   4.560998712776109E+04
   1.890000000000000E+02   1.517306501191711E+02   2.851918755570041E+02   4.577722693137321E+02   1.183613081252515E+03   1.812328766388579E+03   3.752592365331147E+03   8.650501828330451E+03   1.742116509697482E+04   3.051236288085191E+04   4.442723949286064E+04
   2.160000000000000E+02   1.394565584509146E+02   2.536254735288558E+02   4.109589555832581E+02   1.084562006066459E+03   1.675124783733226E+03   3.524389502797971E+03   8.259644923335269E+03   1.681775409601731E+04   2.966577117630323E+04   4.337954658322776E+04
   2.430000000000000E+02   1.288952993511548E+02   2.258354976396777E+02   3.716081578351168E+02   9.992537804771227E+02   1.556098539103747E+03   3.322264427543938E+03   7.908980859797835E+03   1.627579171563953E+04   2.890434411366669E+04   4.243526100089950E+04
   2.700000000000000E+02   1.200426879662582E+02   2.057156234954537E+02   3.379445750239420E+02   9.256544970674304E+02   1.452950104275468E+03   3.143314894702569E+03   7.592855235269108E+03   1.578352956809906E+04   2.821186455029310E+04   4.157502501929046E+04
   3.375000000000000E+02   1.045588086959224E+02   1.758544033075423E+02   2.736710931815787E+02   7.786531799576724E+02   1.243321519054385E+03   2.769176477951012E+03   6.914369116716676E+03   1.471690443513393E+04   2.670706496987373E+04   3.970126702036393E+04
   4.050000000000000E+02   9.400772565854641E+01   1.550391740135201E+02   2.387858526923192E+02   6.670020745265119E+02   1.082732430782720E+03   2.472802968473257E+03   6.355680613380349E+03   1.382164629641956E+04   2.543713292315389E+04   3.811387386979868E+04
   5.400000000000000E+02   7.907820406436622E+01   1.261238165402938E+02   1.922331665734728E+02   5.072823522905492E+02   8.492336557184062E+02   2.029573474004566E+03   5.477321816278454E+03   1.237280324452932E+04   2.335494687309558E+04   3.549868423542817E+04
   8.100000000000000E+02   6.291532525533330E+01   9.709663997786265E+01   1.422036094191571E+02   3.665128720135144E+02   5.913737120554506E+02   1.468467173086599E+03   4.283433607607796E+03   1.028538896411637E+04   2.026872104886077E+04   3.157535451842402E+04
   1.080000000000000E+03   5.373225376034316E+01   8.105164455793783E+01   1.149544066321396E+02   2.886686914622296E+02   4.663687957202274E+02   1.125712933498358E+03   3.496781389038930E+03   8.812754823544950E+03   1.799678248231093E+04   2.863030792247426E+04
   1.620000000000000E+03   4.319712240376612E+01   6.339108743460019E+01   8.689055013207326E+01   2.029658125413662E+02   3.276833208667340E+02   8.060345063082459E+02   2.502153888795816E+03   6.825153191375961E+03   1.475504598072480E+04   2.430524821254628E+04
   2.160000000000000E+03   3.649321555593633E+01   5.306342805369059E+01   7.168512501051009E+01   1.561620880395058E+02   2.505125558892105E+02   6.243851261950767E+02   1.957470193220506E+03   5.521163886966315E+03   1.249532946541258E+04   2.117570128997393E+04
   2.700000000000000E+03   3.136414767643146E+01   4.590324620462343E+01   6.155761043156963E+01   1.266002849398865E+02   2.010818733619453E+02   5.056987567381875E+02   1.623662653143889E+03   4.587327439974608E+03   1.080694116482238E+04   1.876190472977550E+04
   5.400000000000000E+03   1.084574745346617E+01   2.346652623052069E+01   3.420683425554307E+01   6.348787416133564E+01   9.316674742411124E+01   2.385273182829114E+02   8.485425809469598E+02   2.569028378719478E+03   6.309582946205846E+03   1.173609934112304E+04
   1.350000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.821597671689233E+00   1.285182398019242E+01   4.114678165863734E+01   2.543243175865500E+02   1.002217630730622E+03   2.820212820538873E+03   5.568851191234746E+03
