   2.726999999999947E+00   1.148798065582801E+05   1.382960611419538E+05   1.845516615591683E+05   3.240171933385676E+05   8.075402043383425E+05   1.357633573429071E+06   2.730454816650216E+06   6.823276258090663E+06   1.364208491042225E+07                     ---
   2.834999999999965E+00   1.195687422728670E+05   1.439127878573978E+05   1.919949923057534E+05   3.369688434449931E+05   8.396170770792640E+05   1.411490000930359E+06   2.838658845746789E+06   7.093533017683695E+06   1.418233638932879E+07                     ---
   2.969999999999985E+00   1.254369847933196E+05   1.509408787109052E+05   2.013030240903978E+05   3.531607442312945E+05   8.797342369002181E+05   1.478787829411603E+06   2.973914652151436E+06   7.431296540388200E+06   1.485764849425099E+07                     ---
   3.239999999999981E+00   1.372025743310738E+05   1.650328084898443E+05   2.199593694915611E+05   3.855814586554284E+05   9.599620661509247E+05   1.613451434189326E+06   3.244441059054783E+06   8.107013305239656E+06   1.620828038685936E+07                     ---
   3.779999999999959E+00   1.608656450659260E+05   1.933254284477840E+05   2.573718116908336E+05   4.505148920715054E+05   1.120506916275771E+06   1.882876781024162E+06   3.785572412965360E+06   9.458361049832471E+06   1.890953622827401E+07                     ---
   4.319999999999965E+00   1.846666642686504E+05   2.217509213877930E+05   2.949139125282437E+05   5.155649385263965E+05   1.281148684872556E+06   2.152339028369094E+06   4.326800156622759E+06   1.080975174777114E+07   2.161080466741068E+07                     ---
   4.859999999999957E+00   2.085765661297508E+05   2.502892381064678E+05   3.325624065048477E+05   5.806969743987171E+05   1.441868060001548E+06   2.421918450638316E+06   4.868044789642892E+06   1.216117268718395E+07   2.431203934243755E+07                     ---
   5.399999999999949E+00   2.325907047358642E+05   2.789327188434578E+05   3.703074560738989E+05   6.459325945083502E+05   1.602655007244976E+06   2.691512371954518E+06   5.409354143087235E+06   1.351261833172183E+07   2.701328211638208E+07                     ---
   6.749999999999943E+00   2.929901363122205E+05   3.509185298279887E+05   4.650481095515675E+05   8.093351693568908E+05   2.004863302906115E+06   3.365793302682917E+06   6.762830416900459E+06   1.689129585787599E+07   3.376628043658934E+07                     ---
   8.099999999999909E+00   3.538371923667906E+05   4.233587772678127E+05   5.602238030771317E+05   9.731359039363003E+05   2.407380132979964E+06   4.040305218200221E+06   8.116430793439680E+06   2.026998896172757E+07   4.051916953308132E+07                     ---
   9.449999999999932E+00   4.150665409400216E+05   4.961878957547360E+05   6.557737128462438E+05   1.137253423358859E+06   2.810128376779738E+06   4.714999791500811E+06   9.470161341288323E+06   2.364872359850363E+07   4.727195063159975E+07                     ---
   1.079999999999990E+01   4.766292221741796E+05   5.693573780119175E+05   7.516617222594762E+05   1.301662093343732E+06   3.213079892218263E+06   5.389877199626106E+06   1.082405959984347E+07   2.702747273046703E+07   5.402462388236439E+07                     ---
   1.349999999999989E+01   6.006376139817752E+05   7.165879314795203E+05   9.443031077677772E+05   1.631274882080810E+06   4.019593261479871E+06   6.740138944520623E+06   1.353217071484862E+07   3.378510253027598E+07   6.752981588139206E+07                     ---
   1.619999999999982E+01   7.256798684226143E+05   8.649229626740351E+05   1.138014222691252E+06   1.961800980521455E+06   4.826813065463301E+06   8.090884178270850E+06   1.624071789585072E+07   4.054290785564892E+07   8.103468999176805E+07                     ---
   1.889999999999986E+01   8.516297405295592E+05   1.014219096425741E+06   1.332639218885477E+06   2.293178560328786E+06   5.634657157743703E+06   9.442400817994609E+06   1.894967651335556E+07   4.730087502720266E+07   9.453948584328406E+07                     ---
   2.159999999999980E+01   9.783982621189799E+05   1.164382914396805E+06   1.528088007863217E+06   2.625316616037398E+06   6.443075071202981E+06   1.079416503480595E+07   2.165898716527775E+07   5.405900480734583E+07   1.080441522944528E+08                     ---
   2.429999999999984E+01   1.105907136281811E+06   1.315337469250745E+06   1.724299995780771E+06   2.958175187669684E+06   7.252066860283176E+06   1.214641847232134E+07   2.436855711630185E+07   6.081724477305528E+07   1.215488039961648E+08                     ---
   2.699999999999977E+01   1.234110409735577E+06   1.467031122649096E+06   1.921229389226701E+06   3.291666068465983E+06   8.061598290585082E+06   1.349922882669264E+07   2.707863163679902E+07   6.757576003147900E+07   1.350534980029537E+08   1.355738688174400E+08

TableHandle=1 matid = 13718 source = /opt/local/codes/data/eos/sesou page =  1
Data Type = EOS_Zfo_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Mean Ion Charge (Opacity Model) (free electrons per atom) (Density (Mg/m^3)- and Temperature (eV)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.000000000000000E+00   1.249999999976812E+00   1.499999999807684E+00   2.000000001547424E+00   2.500000001887903E+00   3.000000001936503E+00   3.999999996979354E+00   4.999999996131440E+00   5.999999994699767E+00   8.000000000148404E+00
 x =
   1.000000000000000E-06   9.653991986777573E-01   1.116964457200617E+00   1.580944154055678E+00   2.023856057566603E+00   2.602560385804314E+00   2.871057173419874E+00   2.949828375859114E+00   2.967105851167475E+00   2.991699838533857E+00   3.736757458176234E+00
   2.154434673495988E-06   9.402798440058239E-01   1.038883666324248E+00   1.417784398485578E+00   1.931343881128375E+00   2.425174393300013E+00   2.794684440591516E+00   2.925449792428346E+00   2.951994160157771E+00   2.971138199200539E+00   3.567129761840099E+00
   4.641588869238286E-06   9.097146155965720E-01   9.821246141940611E-01   1.260887946231476E+00   1.843856815770217E+00   2.248988444509306E+00   2.683351902274193E+00   2.896103190069301E+00   2.928300664203513E+00   2.948249136410619E+00   3.379232333528414E+00
   1.000000000000000E-05   8.735311657365364E-01   9.444744207564818E-01   1.134667452053086E+00   1.740039359149873E+00   2.093054572952451E+00   2.534215156534220E+00   2.860462917324174E+00   2.908138480313798E+00   2.927498592892354E+00   3.205476062090296E+00
   2.154434673495988E-05   8.182075663383990E-01   9.144918553186413E-01   1.043558331687262E+00   1.609737398529877E+00   1.960348234990736E+00   2.357624163567868E+00   2.802525700672808E+00   2.886402420129307E+00   2.912158475709446E+00   3.079229466066241E+00
   4.641588869238286E-05   7.379250731271314E-01   8.751577928090823E-01   9.760966379521322E-01   1.459481085447686E+00   1.837729119739648E+00   2.179010474980763E+00   2.709015818654142E+00   2.848940236864336E+00   2.890177182339450E+00   2.997886524629895E+00
   1.000000000000000E-04   6.391786453804530E-01   8.186254023682428E-01   9.178294702820577E-01   1.307618767102724E+00   1.704305352759924E+00   2.012979341964496E+00   2.573463636671336E+00   2.792752286159765E+00   2.859280688079517E+00   2.943329369592869E+00
   2.154434673495986E-04   5.326396065398868E-01   7.457933936559817E-01   8.597509490553282E-01   1.168658281580134E+00   1.559274286011511E+00   1.856975175400198E+00   2.398149376259421E+00   2.694816383248082E+00   2.806539067172733E+00   2.899152095919533E+00
   4.641588869238291E-04   4.284073004541405E-01   6.570981235588799E-01   7.941202616382225E-01   1.049124139477040E+00   1.413858099165901E+00   1.694189091147671E+00   2.202615438799440E+00   2.550274920207592E+00   2.715930773531130E+00   2.853904964878136E+00
   1.000000000000000E-03   3.339959833508228E-01   5.523201898755165E-01   7.086862571486265E-01   9.458307086182677E-01   1.224464450202358E+00   1.527929366394321E+00   2.005387127983143E+00   2.372913783379513E+00   2.586131927694410E+00   2.784399717333016E+00
   2.154434673495986E-03   2.540072396806183E-01   4.453217694153399E-01   6.059575011833838E-01   8.449959026910311E-01   1.080352524247296E+00   1.362775599745277E+00   1.815282140903212E+00   2.177572207675202E+00   2.423690340529330E+00   2.678536174275775E+00
   4.641588869238291E-03   1.900420138795192E-01   3.501839345499504E-01   4.998940194009107E-01   7.345587578093882E-01   1.095476310879475E+00   1.195867455505082E+00   1.627213905888392E+00   1.977091632145326E+00   2.238815984587515E+00   2.542800141934783E+00
   1.000000000000000E-02   1.422573449858051E-01   2.752670749649291E-01   4.090108228112044E-01   6.326157424499537E-01   8.358241616700843E-01   1.049442463891307E+00   1.439180967391916E+00   1.774727361491470E+00   2.039522026561538E+00   2.377170849489567E+00
   2.154434673495987E-02   1.090004919402918E-01   2.196672701518730E-01   3.360606685291584E-01   5.437002316022779E-01   7.286379079507397E-01   9.255560183021130E-01   1.262441707608903E+00   1.569949276452841E+00   1.827727124248518E+00   2.195968014082569E+00
   4.641588869238289E-02   8.576588630988878E-02   1.756969490074731E-01   2.731508202474541E-01   4.558301107879766E-01   6.148360616270193E-01   7.851296489743448E-01   1.134415782290525E+00   1.405386171762085E+00   1.641357530392106E+00   2.007516326750768E+00
   1.000000000000000E-01   7.200583981584512E-02   1.488686431332999E-01   2.339895665933069E-01   3.997946636715118E-01   5.444750544417228E-01   7.007759034962183E-01   1.000031953427422E+00   1.267697021678286E+00   1.494953498987146E+00   1.808450375203268E+00
   2.154434688378294E-01   6.450418019322550E-02   1.336233590702773E-01   2.112514210248136E-01   3.668271460713017E-01   5.164137568421626E-01   6.829058389202433E-01   8.245888588807505E-01   1.087494080348429E+00   1.312035433569686E+00   1.718075117151475E+00
   4.641588837175330E-01   6.165595230183788E-02   1.270579029011287E-01   2.010073536805883E-01   3.521084374175691E-01   4.639104580086346E-01   5.811434576475312E-01   8.292355653184248E-01   1.092535734712429E+00   1.245335952100930E+00   1.675906899875968E+00
   1.000000000000000E+00   6.288240885544280E-02   1.279856050775895E-01   2.015734903919048E-01   3.535752759548384E-01   4.873670152329609E-01   6.334804010557027E-01   9.581154332401268E-01   1.320663210686596E+00   1.415353310327716E+00   1.580801003733522E+00
   2.154434688378294E+00   6.843059717794009E-02   1.365716992457316E-01   2.130414194240166E-01   3.714307335336294E-01   4.559956471609969E-01   5.391960400445852E-01   7.024161316570977E-01   8.623376297825915E-01   1.019678670606309E+00   1.328345708450593E+00
   4.641588837175330E+00   7.945815927778763E-02   1.543833441158706E-01   2.373033346048844E-01   4.081917989647421E-01   4.979154094527656E-01   5.856803953420238E-01   7.566752187886920E-01   9.229980918650944E-01   1.085690212300856E+00   1.402667540555782E+00
   1.000000000000000E+01   9.844500604944537E-02   1.848759075720944E-01   2.785818358158854E-01   4.692898973199514E-01   5.638901260780246E-01   6.551755304666664E-01   8.301900726250827E-01   9.975411519128767E-01   1.159028190944620E+00   1.468634976495433E+00
   2.154434673495987E+01   1.301415203565089E-01   2.345310446493148E-01   3.446758958171827E-01   5.644280987905923E-01   6.564232560071808E-01   7.426136145339819E-01   9.022028903600778E-01   1.049251374012736E+00   1.187021252339391E+00   1.442114694047543E+00
   4.641588869238289E+01   1.835714223777453E-01   3.151813424655514E-01   4.494466958311158E-01   7.101768937006147E-01   8.074532827028559E-01   8.967454438359719E-01   1.058143445214450E+00   1.203082506631702E+00   1.336125295105788E+00   1.576603745604709E+00
   1.000000000000000E+02   2.762875262777418E-01   4.487048956682554E-01   6.176673328406734E-01   9.347919028805810E-01   1.036025736982983E+00   1.126825919586313E+00   1.286553684824513E+00   1.425881764864962E+00   1.550850016491114E+00   1.770683270205708E+00
   2.154434673495986E+02   4.436949553759667E-01   6.767079209750827E-01   8.946233625017774E-01   1.287223133080418E+00   1.404343556687583E+00   1.507905662224504E+00   1.687065817303507E+00   1.840566681371191E+00   1.976297685366753E+00   2.211109324226337E+00
   4.641588869238291E+02   7.602820078747325E-01   1.081139798941587E+00   1.365636135704708E+00   1.854313764180856E+00   1.992848302264026E+00   2.113687918239968E+00   2.319433924768525E+00   2.492717278205846E+00   2.643867267039810E+00   2.901220837210170E+00
   1.000000000000000E+03   1.390054864839497E+00   1.829795663459780E+00   2.197044867175189E+00   2.794493469224328E+00   2.953817199665864E+00   3.090714061394573E+00   3.319739546264103E+00   3.509009370806545E+00   3.671637027891888E+00   3.943709576136107E+00
   2.154434673495986E+03   2.711790774924658E+00   3.280677030953638E+00   3.725220763976768E+00   4.405685248459951E+00   4.566415409749901E+00   4.702084776542041E+00   4.924399709293749E+00   5.104053829621510E+00   5.255696583130223E+00   5.504186325014722E+00
   4.641588869238291E+03   5.644785246202667E+00   6.231096899489978E+00   6.656934211963811E+00   7.266316774957001E+00   7.373149536224207E+00   7.461603199873719E+00   7.603335879651436E+00   7.715123669959287E+00   7.807679886025545E+00   7.955986270518318E+00
   1.000000000000000E+04   1.253734797773291E+01   1.253734797773291E+01   1.253734797773291E+01   1.253734797773291E+01   1.253734797773291E+01   1.253734797773291E+01   1.253734797773291E+01   1.253734797773291E+01   1.253734797773291E+01   1.253734797773291E+01

TableHandle=1 matid = 13718 source = /opt/local/codes/data/eos/sesou page =  2
Data Type = EOS_Zfo_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Mean Ion Charge (Opacity Model) (free electrons per atom) (Density (Mg/m^3)- and Temperature (eV)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.000000000000000E+01   1.249999991342118E+01   1.500000003261561E+01   2.000000019968104E+01   2.500000007644365E+01   2.999999967397727E+01   3.999999987769015E+01   4.999999950079740E+01   5.999999994699768E+01   8.000000055410447E+01
 x =
   1.000000000000000E-06   4.431479493866630E+00   5.293958250229480E+00   6.106464167232580E+00   7.594370292420164E+00   8.913163353366549E+00   1.001859706049734E+01   1.091300288462967E+01   1.097109889839102E+01   1.098058074884162E+01   1.098769637559672E+01
   2.154434673495988E-06   4.236106703126603E+00   5.089846745572723E+00   5.888606011704801E+00   7.311968705626368E+00   8.600535939477034E+00   9.709211799189651E+00   1.084438955428300E+01   1.095367900799942E+01   1.097120600932229E+01   1.098178103269989E+01
   4.641588869238286E-06   4.065499893277804E+00   4.898344751029971E+00   5.660463808810388E+00   7.036843947387938E+00   8.286114953818135E+00   9.386341890131625E+00   1.073206167969235E+01   1.092977017630885E+01   1.095641439909432E+01   1.097286585716627E+01
   1.000000000000000E-05   3.918034023410191E+00   4.706795515515824E+00   5.423896654437168E+00   6.767416610351276E+00   7.973253221248633E+00   9.051984403557112E+00   1.055326345161201E+01   1.089720020766267E+01   1.093875864307446E+01   1.095791658173643E+01
   2.154434673495988E-05   3.771646504842750E+00   4.501389815495113E+00   5.190430449766664E+00   6.492470066597607E+00   7.657755166772719E+00   8.708599014116816E+00   1.030098227791244E+01   1.084320203993713E+01   1.092296771470004E+01   1.094674975160581E+01
   4.641588869238286E-05   3.606431087431144E+00   4.287132912489377E+00   4.966986710347947E+00   6.211898401135372E+00   7.337790666769984E+00   8.358609649997721E+00   9.987728816047651E+00   1.074413434186496E+01   1.089518703316922E+01   1.093946618065632E+01
   1.000000000000000E-04   3.421804050047256E+00   4.086238750797714E+00   4.746320324732496E+00   5.934625755065056E+00   7.015066591742134E+00   8.000140551177131E+00   9.631797137313233E+00   1.057475270479693E+01   1.084408367450775E+01   1.092630728018683E+01
   2.154434673495986E-04   3.242927861818874E+00   3.901895455056631E+00   4.519066747572416E+00   5.654271707222276E+00   6.687102328735793E+00   7.629373209594808E+00   9.237234884337335E+00   1.031392336102602E+01   1.074688867189732E+01   1.090710464836791E+01
   4.641588869238291E-04   3.091147722444034E+00   3.716580492068236E+00   4.281464860858388E+00   5.359529651610275E+00   6.345663580952376E+00   7.248213479420189E+00   8.815745375611185E+00   9.966808708717164E+00   1.057161138542472E+01   1.086420170170121E+01
   1.000000000000000E-03   2.965946015652603E+00   3.513716345925247E+00   4.038404675158488E+00   5.060539487305507E+00   5.997069598002021E+00   6.861066504898588E+00   8.377793259797102E+00   9.561043035195681E+00   1.030766083463141E+01   1.078382893531411E+01
   2.154434673495986E-03   2.848641192033757E+00   3.300600544659851E+00   3.801716406230423E+00   4.760228783008534E+00   5.648446972977269E+00   6.471272887518197E+00   7.927863190288601E+00   9.113590424943313E+00   9.956152588343235E+00   1.065399822270464E+01
   4.641588869238291E-03   2.727824652715595E+00   3.094712827053873E+00   3.567519215454778E+00   4.457881142545111E+00   5.301372867140473E+00   6.079658174692162E+00   7.474250411095550E+00   8.639731102822571E+00   9.531296438347187E+00   1.045122241105649E+01
   1.000000000000000E-02   2.586051813206494E+00   2.898009241067719E+00   3.327320662741466E+00   4.155995560833278E+00   4.952096715975431E+00   5.687348198126911E+00   7.019224000080579E+00   8.150566215600376E+00   9.057574753129556E+00   1.015588980550600E+01
   2.154434673495987E-02   2.422344067650666E+00   2.699584351308049E+00   3.084588158284798E+00   3.863074680898364E+00   4.602693048936778E+00   5.295867722748179E+00   6.560941493506341E+00   7.651071649628862E+00   8.558317222477323E+00   9.772931033214432E+00
   4.641588869238289E-02   2.259520672117326E+00   2.516449468608120E+00   2.846805511744409E+00   3.572853031790101E+00   4.259744256286550E+00   4.910098438263781E+00   6.101708921034832E+00   7.147332774498537E+00   8.038025284877133E+00   9.322248508783414E+00
   1.000000000000000E-01   2.077789269137500E+00   2.351848293256634E+00   2.638910213500333E+00   3.283226610047100E+00   3.929916627581368E+00   4.542037735068989E+00   5.662867720287820E+00   6.652555616276804E+00   7.508187610522262E+00   8.822907904768822E+00
   2.154434688378294E-01   1.935317122490357E+00   2.206503638852698E+00   2.482639425999519E+00   3.045127448586924E+00   3.612204879910155E+00   4.177021714720069E+00   5.234840840789135E+00   6.168120450653499E+00   6.995177853920266E+00   8.305073723438763E+00
   4.641588837175330E-01   1.893734228732814E+00   2.110901677399128E+00   2.291110100814125E+00   2.842167846778198E+00   3.350421138028539E+00   3.838819374331223E+00   4.789879467851139E+00   5.656858793271261E+00   6.449755195070956E+00   7.752047800719995E+00
   1.000000000000000E+00   1.795868914011882E+00   2.068001293186305E+00   2.357169982970316E+00   2.756895706278173E+00   3.232609939881072E+00   3.648202133605587E+00   4.488987271875621E+00   5.250306932900816E+00   5.954956878733422E+00   7.169803247544541E+00
   2.154434688378294E+00   1.630774748271118E+00   2.002058848596524E+00   2.367351990792867E+00   3.083973368027619E+00   3.273443112944162E+00   3.564670679989097E+00   4.289109412883820E+00   4.998413064603608E+00   5.645841516861970E+00   6.757177402282384E+00
   4.641588837175330E+00   1.710984357239038E+00   2.087071516288691E+00   2.454948867942187E+00   3.171693958921762E+00   3.319245804628195E+00   3.521361964894929E+00   4.023487366430870E+00   4.625011489978100E+00   5.217337483840896E+00   6.313543978554033E+00
   1.000000000000000E+01   1.764684828691279E+00   2.120412896637052E+00   2.463676125748413E+00   3.121788540003666E+00   3.326252431269738E+00   3.523500139276267E+00   3.948495969179833E+00   4.341296129048256E+00   4.835618517515867E+00   5.748213614934155E+00
   2.154434673495987E+01   1.677162467692272E+00   1.950520265946349E+00   2.206629475206095E+00   2.680838933010399E+00   3.117784222663922E+00   3.527158719227566E+00   3.863844162266119E+00   4.273576799745865E+00   4.682919464770595E+00   5.478376730605608E+00
   4.641588869238289E+01   1.792558839546210E+00   2.038094354522038E+00   2.263476865367497E+00   2.670861863691040E+00   3.036702821690885E+00   3.372516374741372E+00   3.979508484725962E+00   4.379359301058498E+00   4.722436207334912E+00   5.175404891999731E+00
   1.000000000000000E+02   1.962440445446441E+00   2.174964080585836E+00   2.365583993960093E+00   2.700905921388756E+00   2.993402106898464E+00   3.255752202286096E+00   3.717255630926068E+00   4.119818002314146E+00   4.480890323134644E+00   5.116057288862030E+00
   2.154434673495986E+02   2.412291274767745E+00   2.631778138314176E+00   2.825856349455560E+00   3.161607367892990E+00   3.449272174942435E+00   3.703635779422177E+00   4.143679196739507E+00   4.520699660668669E+00   4.854074750712114E+00   5.430806323346384E+00
   4.641588869238291E+02   3.117969100812541E+00   3.350910481868121E+00   3.554098419122894E+00   3.900053727961904E+00   4.191424127157222E+00   4.445577983897128E+00   4.878309743994078E+00   5.242764994267962E+00   5.560668623881774E+00   6.101943120045323E+00
   1.000000000000000E+03   4.168554088520106E+00   4.406217753471388E+00   4.610427213003690E+00   4.952065199222774E+00   5.234399538500305E+00   5.476991702696265E+00   5.882843119365465E+00   6.218244322370650E+00   6.506433509414504E+00   6.988567754014487E+00
   2.154434673495986E+03   5.704992476163333E+00   5.913124525811394E+00   6.088804978029593E+00   6.376684149409481E+00   6.609321150688656E+00   6.805685783893967E+00   7.127459135349429E+00   7.387486240524633E+00   7.606970341401150E+00   7.966628488853036E+00
   4.641588869238291E+03   8.072958891349272E+00   8.191651298207857E+00   8.289924304215113E+00   8.447390871410256E+00   8.571588351875235E+00   8.674419359071530E+00   8.839189404910703E+00   8.969147269498297E+00   9.076747682578405E+00   9.249159929418306E+00
   1.000000000000000E+04   1.253734797773291E+01   1.253734797773291E+01   1.253734797773291E+01   1.253734797773291E+01   1.253734797773291E+01   1.253734797773291E+01   1.253734797773291E+01   1.253734797773291E+01   1.253734797773291E+01   1.253734797773291E+01

TableHandle=1 matid = 13718 source = /opt/local/codes/data/eos/sesou page =  3
Data Type = EOS_Zfo_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Mean Ion Charge (Opacity Model) (free electrons per atom) (Density (Mg/m^3)- and Temperature (eV)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.000000000000000E+02   1.249999991342118E+02   1.500000003261562E+02   2.000000019968104E+02   2.500000007644367E+02   2.999999967397728E+02   3.999999987769014E+02   4.999999950079740E+02   5.999999994699768E+02   8.000000055410443E+02
 x =
   1.000000000000000E-06   1.103192650765296E+01   1.190685705947328E+01   1.279389228610885E+01   1.299196045526319E+01   1.299642545188687E+01   1.299745103496916E+01   1.299833213741023E+01   1.299879785290912E+01   1.299907830788813E+01   1.299942192586522E+01
   2.154434673495988E-06   1.100609659304565E+01   1.167819385093236E+01   1.263427920091706E+01   1.298573930642375E+01   1.299463603763066E+01   1.299612620157705E+01   1.299759678386553E+01   1.299825282377281E+01   1.299866795372055E+01   1.299913338193524E+01
   4.641588869238286E-06   1.098971424430683E+01   1.145426403712487E+01   1.241845305771699E+01   1.297426069298809E+01   1.299165652145851E+01   1.299418872256414E+01   1.299636739678805E+01   1.299739417239324E+01   1.299806905743107E+01   1.299874756919826E+01
   1.000000000000000E-05   1.097573063265112E+01   1.126191512569274E+01   1.217381394353295E+01   1.295216415487969E+01   1.298695841802840E+01   1.299143485768526E+01   1.299453310892032E+01   1.299615014134826E+01   1.299702756438931E+01   1.299814148620019E+01
   2.154434673495988E-05   1.096192080088235E+01   1.112373591832139E+01   1.192167642096373E+01   1.290926065888877E+01   1.297942310936481E+01   1.298656728513318E+01   1.299179831646289E+01   1.299442509449344E+01   1.299569589170985E+01   1.299727176906079E+01
   4.641588869238286E-05   1.095057817716030E+01   1.103632217443332E+01   1.166921227020597E+01   1.283044886045685E+01   1.296533731046695E+01   1.298017148204220E+01   1.298783372521906E+01   1.299139387572849E+01   1.299375039865726E+01   1.299602236332987E+01
   1.000000000000000E-04   1.094156840899098E+01   1.098730220701739E+01   1.143075377765410E+01   1.269873674459119E+01   1.294245965954221E+01   1.297006940283927E+01   1.298238517231606E+01   1.298733311525166E+01   1.299051593566196E+01   1.299372885683962E+01
   2.154434673495986E-04   1.093154960866383E+01   1.096095689881393E+01   1.123574954962082E+01   1.250469231103912E+01   1.290801228306556E+01   1.295405271404586E+01   1.297244177198364E+01   1.298165400898718E+01   1.298556917215841E+01   1.299062780615726E+01
   4.641588869238291E-04   1.091410983435447E+01   1.094143765347117E+01   1.109746566463656E+01   1.225906562761227E+01   1.285150590168872E+01   1.293898740150809E+01   1.296218334244199E+01   1.297336538993245E+01   1.297915025098801E+01   1.298591602117535E+01
   1.000000000000000E-03   1.088016245517583E+01   1.092264251630122E+01   1.101216500023132E+01   1.198680195477237E+01   1.274913206821033E+01   1.291438472263877E+01   1.295585085914091E+01   1.296492921554731E+01   1.297103018545124E+01   1.297869808976824E+01
   2.154434673495986E-03   1.081895090435897E+01   1.088904368183213E+01   1.095663640841649E+01   1.171176150623182E+01   1.258257912153285E+01   1.286691138608678E+01   1.294648164676210E+01   1.295806457886444E+01   1.296373635043106E+01   1.297095760908547E+01
   4.641588869238291E-03   1.072042542341501E+01   1.083019185135719E+01   1.089910333068752E+01   1.144754870598042E+01   1.234766561740402E+01   1.278157462529157E+01   1.293084214403288E+01   1.295082634355448E+01   1.295901343167597E+01   1.296559435416763E+01
   1.000000000000000E-02   1.056724970597806E+01   1.074483176490345E+01   1.083187276513005E+01   1.121266869300544E+01   1.205787979307437E+01   1.263161702708043E+01   1.290355002954893E+01   1.293916854494268E+01   1.295071392121104E+01   1.296164611603269E+01
   2.154434673495987E-02   1.033850780606621E+01   1.061561061385554E+01   1.074057024977398E+01   1.101971112753068E+01   1.174212745176767E+01   1.239930034699555E+01   1.284952281991670E+01   1.291975951823593E+01   1.294039907651342E+01   1.295533149531806E+01
   4.641588869238289E-02   1.002341334175931E+01   1.042468041815913E+01   1.060798214325606E+01   1.085613061810587E+01   1.142864334898558E+01   1.210014347762402E+01   1.274629072780736E+01   1.288439053142771E+01   1.292097630331881E+01   1.294525828674907E+01
   1.000000000000000E-01   9.628039603233473E+00   1.015467176429781E+01   1.041746643888704E+01   1.070249589671545E+01   1.114323732300119E+01   1.176799350436603E+01   1.258100804316664E+01   1.281548568940821E+01   1.288002007729939E+01   1.293596315750057E+01
   2.154434688378294E-01   9.174696443994895E+00   9.802444927320668E+00   1.014808906115332E+01   1.052775282884390E+01   1.089113872829320E+01   1.142279282304448E+01   1.233319590365435E+01   1.269137977298255E+01   1.281226137928962E+01   1.291255427529451E+01
   4.641588837175330E-01   8.672974150648958E+00   9.395296018276317E+00   9.815333106621818E+00   1.030525446097416E+01   1.064299602626023E+01   1.106524081495220E+01   1.199748954095618E+01   1.249741437781631E+01   1.270516355078425E+01   1.286151208082719E+01
   1.000000000000000E+00   8.100767711302183E+00   8.890084582975561E+00   9.399914124474611E+00   1.001655246204915E+01   1.041450061599963E+01   1.076143730809039E+01   1.160439945538644E+01   1.223227201134127E+01   1.254195071979743E+01   1.278869294108358E+01
   2.154434688378294E+00   7.640468613283086E+00   8.400098448708247E+00   8.917568047410958E+00   9.580315201148480E+00   1.008954449694093E+01   1.049397342369969E+01   1.121197833762862E+01   1.185771669627543E+01   1.227555509959753E+01   1.268818844021050E+01
   4.641588837175330E+00   7.236879444582322E+00   8.091207782252145E+00   8.618802024491512E+00   9.242141086847420E+00   9.636623421012546E+00   1.002763551926247E+01   1.082092906265500E+01   1.145093105949280E+01   1.189627650685714E+01   1.243678567126343E+01
   1.000000000000000E+01   6.569559070976803E+00   7.457912402241414E+00   8.239377534221077E+00   9.091291017380218E+00   9.439787652985775E+00   9.778494549012510E+00   1.050374331139405E+01   1.118267079615043E+01   1.166182983309836E+01   1.215288840575298E+01
   2.154434673495987E+01   6.188150065542709E+00   6.829247966261632E+00   7.427302854530643E+00   8.432526176242666E+00   9.058402037666717E+00   9.403568575552040E+00   1.020003777174129E+01   1.072928397405084E+01   1.122176164847498E+01   1.193038942786561E+01
   4.641588869238289E+01   5.551674192036424E+00   6.322228424345164E+00   6.663260433538762E+00   7.538522996515810E+00   8.167439929921624E+00   8.587284470768505E+00   9.077305771105165E+00   1.003600340524564E+01   1.054353441623738E+01   1.120302770550372E+01
   1.000000000000000E+02   5.670103690377969E+00   6.284150883857152E+00   6.834911380457609E+00   7.803761213628154E+00   8.648874095768525E+00   9.156452778248740E+00   9.683095162774748E+00   9.903920054071968E+00   1.052260286645385E+01   1.112473257835819E+01
   2.154434673495986E+02   5.924938461910036E+00   6.464030158347048E+00   6.940714492650225E+00   7.765367861898707E+00   8.471914497115385E+00   9.096668531889813E+00   1.017747911862325E+01   1.110349624416520E+01   1.103564953741469E+01   1.154931774960024E+01
   4.641588869238291E+02   6.557815199449683E+00   7.047745176263436E+00   7.475096731135145E+00   8.202721319218314E+00   8.815541129400149E+00   9.350085883000618E+00   1.026022158209109E+01   1.102675588283547E+01   1.112098410445562E+01   1.126158761538412E+01
   1.000000000000000E+03   7.387010137130854E+00   7.808169114533586E+00   8.170044556018407E+00   8.775454282129344E+00   9.275773258697244E+00   9.705665912643006E+00   1.042486692868325E+01   1.101922472208717E+01   1.103987001555228E+01   1.113209284952124E+01
