Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_T_DPt
Description = Temperature (K) (Density (Mg/m^3)- and Total Pressure (GPa)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =  -2.478908560000002E+01  -2.447659880000003E+01  -2.424053079999999E+01  -2.271742529999995E+01  -2.155524370000001E+01  -2.022663360000001E+01  -1.720940270000006E+01  -1.615555170000005E+01  -1.443637250000000E+01  -1.161670850000002E+01
   9.812500000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.308333599999998E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.158750000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.727875000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.316625000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.925000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.800274999999994E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.710875000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.994350000000006E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.850000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.925000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.850000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=0 matid =  2140 source = /opt/local/codes/data/eos/sesame page = 15
Data Type = EOS_T_DPt
Description = Temperature (K) (Density (Mg/m^3)- and Total Pressure (GPa)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.081921530000001E+06   4.332259139999986E+06   6.106587330000013E+06   7.983494530000001E+06   8.672760029999971E+06   1.227464080000001E+07   1.236742910000002E+07   1.728284110000002E+07   2.158023070000005E+07   2.420951989999998E+07
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.132812499999996E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.170121000000002E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.726999999999999E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.316625000000002E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.906249999999996E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.111664050000016E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.131710949999999E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.452249999999999E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.119500000000002E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.747500000000002E+00   3.699755527244470E+08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.336250000000007E+00   3.046033986779993E+08   3.232943757450085E+08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.924999999999997E+00   2.588972441791017E+08   2.747658504235731E+08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.385474719999991E+00   2.317499286594994E+08   2.459415592116863E+08   3.466790813072208E+08                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.906250000000000E+00   2.072096036701930E+08   2.198845798699435E+08   3.098522848802181E+08                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.451388540000011E+00   1.865625046235574E+08   1.979618447482689E+08   2.788682064255582E+08   3.646550856932997E+08                     ---                     ---                     ---                     ---                     ---                     ---
   5.729926949999992E+00   1.775349437041271E+08   1.883768115343966E+08   2.653214183515831E+08   3.469026041633898E+08                     ---                     ---                     ---                     ---                     ---                     ---
   6.280000000000001E+00   1.620672437623333E+08   1.719543665764716E+08   2.421118394735050E+08   3.164892912838240E+08   3.438441271561800E+08                     ---                     ---                     ---                     ---                     ---
   6.767241649999988E+00   1.504733125710725E+08   1.596451460686756E+08   2.247168531103239E+08   2.936965051039385E+08   3.190642368630786E+08                     ---                     ---                     ---                     ---                     ---
   7.201834920000010E+00   1.414599601522432E+08   1.500759082009223E+08   2.111963575255036E+08   2.759797165110028E+08   2.998032933538911E+08                     ---                     ---                     ---                     ---                     ---
   7.621359329999990E+00   1.337371624562872E+08   1.418769425678439E+08   1.996138250218790E+08   2.608019428133950E+08   2.833029490291330E+08                     ---                     ---                     ---                     ---                     ---
   7.849999999999994E+00   1.298767959879734E+08   1.377785953410125E+08   1.938247908328155E+08   2.532159713259540E+08   2.750560459105369E+08                     ---                     ---                     ---                     ---                     ---
   7.929292849999996E+00   1.285909070941260E+08   1.364133542469371E+08   1.918957310015750E+08   2.506877160494857E+08   2.723074888423808E+08                     ---                     ---                     ---                     ---                     ---
   8.051281850000009E+00   1.266622532188369E+08   1.343656909313290E+08   1.890025143140205E+08   2.468957790759847E+08   2.681851397081860E+08                     ---                     ---                     ---                     ---                     ---
   8.392434999999978E+00   1.221628426419665E+08   1.295886763151332E+08   1.822533506032016E+08   2.380499752014014E+08   2.585685600585003E+08   3.660137905408795E+08   3.687866322243891E+08                     ---                     ---                     ---
   8.535147999999992E+00   1.176649988607930E+08   1.248133525132568E+08   1.755070743881589E+08   2.292078210963717E+08   2.489558654590158E+08   3.523618639961532E+08   3.550303620928168E+08                     ---                     ---                     ---
   8.677861000000007E+00   1.131682678105699E+08   1.200392971149779E+08   1.687631816666814E+08   2.203696714701140E+08   2.393466240223641E+08   3.387150734001206E+08   3.412792764709997E+08                     ---                     ---                     ---
   9.401199249999991E+00   1.086718583464421E+08   1.152658544094813E+08   1.620210132624037E+08   2.115352275658592E+08   2.297404510191606E+08   3.250731004328089E+08   3.275330602477733E+08                     ---                     ---                     ---
   9.812500000000000E+00   1.041770094566582E+08   1.104940787832763E+08   1.552817775079489E+08   2.027057866939563E+08   2.201398868338490E+08   3.114376252934024E+08   3.137933984395608E+08                     ---                     ---                     ---
   1.026143359999998E+01   9.968327236248019E+07   1.057234166658014E+08   1.485448527339050E+08   1.938806615642128E+08   2.105447245836149E+08   2.978081769323723E+08   3.000598196534309E+08                     ---                     ---                     ---
   1.075342460000002E+01   9.519087099498419E+07   1.009540948068528E+08   1.418103970601784E+08   1.850600140368435E+08   2.009551491776477E+08   2.841854661363734E+08   2.863330402497025E+08                     ---                     ---                     ---
   1.129496469999998E+01   9.069981414737022E+07   9.618610742593102E+07   1.350782217245595E+08   1.762435150419058E+08   1.913707830053018E+08   2.705695229809153E+08   2.726130905772263E+08                     ---                     ---                     ---
   1.189394320000002E+01   8.621032929681543E+07   9.141967432167222E+07   1.283484355988085E+08   1.674311959834357E+08   1.817916170271628E+08   2.569609978992610E+08   2.589006259516557E+08   3.618530487988141E+08                     ---                     ---
   1.256000000000000E+01   8.172251254440184E+07   8.665486321088482E+07   1.216208977475033E+08   1.586227326285754E+08   1.722172359111616E+08   2.433600316429503E+08   2.451957879506836E+08   3.426283086495915E+08                     ---                     ---
   1.317113819999997E+01   7.800556451176417E+07   8.270834780963717E+07   1.160485000000000E+08   1.513272936698323E+08   1.642878378682669E+08   2.320970000000000E+08   2.338467470094977E+08   3.267090092910761E+08                     ---                     ---
   1.348797209999998E+01   7.621169714793317E+07   8.080362181380764E+07   1.133589035538516E+08   1.478062440429263E+08   1.604609306056266E+08   2.266622056836418E+08   2.283702014340459E+08   3.190269920581001E+08                     ---                     ---
   1.382041959999998E+01   7.441824774064253E+07   7.889928545934671E+07   1.106696830313972E+08   1.442858417692973E+08   1.566347940450981E+08   2.212297753668579E+08   2.228960504579469E+08   3.113472733489385E+08                     ---                     ---
   1.416967390000002E+01   7.262520283966401E+07   7.699531198864135E+07   1.079807777538770E+08   1.407659855174102E+08   1.528093129555040E+08   2.157994521626282E+08   2.174240834450771E+08   3.036697000807762E+08                     ---                     ---
   1.453703819999998E+01   7.083263010404508E+07   7.509175581475212E+07   1.052922345443004E+08   1.372467131993568E+08   1.489845228033802E+08   2.103711895895003E+08   2.119542481281694E+08   2.959944167121911E+08   3.697069472795438E+08                     ---
   1.492395679999998E+01   6.904059764906728E+07   7.318866399922165E+07   1.026040803100686E+08   1.337280367882900E+08   1.451604312801885E+08   2.049449076971762E+08   2.064864588103338E+08   2.883215184314996E+08   3.600986905804183E+08                     ---
   1.533203120000002E+01   6.724919867225701E+07   7.128609790305822E+07   9.991634878571217E+07   1.302099766216411E+08   1.413370550529976E+08   1.995205401791408E+08   2.010206437584245E+08   2.806511143989255E+08   3.504938174713528E+08                     ---
   1.569999999999999E+01   6.571428307301421E+07   6.965577077168924E+07   9.761289536143091E+07   1.271949417148075E+08   1.380603912991016E+08   1.948724629106375E+08   1.963370830549120E+08   2.740784178573937E+08   3.422637049773815E+08                     ---
   1.621901060000005E+01   6.367341629639973E+07   6.748716564056343E+07   9.454577222187513E+07   1.231790070327775E+08   1.336957591320428E+08   1.886822539843529E+08   1.900997008339122E+08   2.653261927881564E+08   3.313032748259344E+08                     ---
   1.670213100000001E+01   6.188930408424480E+07   6.559083086140446E+07   9.186270731246918E+07   1.196658066099855E+08   1.298774771924442E+08   1.832671305275274E+08   1.846433356736418E+08   2.576707986795293E+08   3.217169163784545E+08   3.609874217769347E+08
   1.721490870000002E+01   6.010723711697392E+07   6.369587163837167E+07   8.918030945158496E+07   1.161533292097639E+08   1.260599438461318E+08   1.778531903949450E+08   1.791881806541490E+08   2.500180539353850E+08   3.121343458345473E+08   3.502194800786678E+08
   1.776017750000005E+01   5.832804906315415E+07   6.180269375923942E+07   8.649867587358449E+07   1.126416208938248E+08   1.222432559890145E+08   1.724405038080977E+08   1.737343023499976E+08   2.423681190449819E+08   3.025557637225765E+08   3.394563682594210E+08
   1.834112459999994E+01   5.655166242285451E+07   5.991180477053072E+07   8.381776329841991E+07   1.091305267829844E+08   1.184272988410455E+08   1.670288512749418E+08   1.682814762965009E+08   2.347207311473924E+08   2.929808363417169E+08   3.286977088642883E+08
   1.896135310000000E+01   5.477643688172115E+07   5.802425000000000E+07   8.113776520201682E+07   1.056202403512723E+08   1.146122681675414E+08   1.616184709826027E+08   1.628299397236300E+08   2.270766822931610E+08   2.834100230902754E+08   3.179440189314569E+08
   1.962500000000000E+01   5.300242467026478E+07   5.613941724296094E+07   7.845873092436501E+07   1.021107475469483E+08   1.107980438695732E+08   1.562092826568823E+08   1.573796094703523E+08   2.194369111843465E+08   2.738432040003439E+08   3.071951617623915E+08
   2.110215019999998E+01   4.945873719055414E+07   5.237385356053714E+07   7.310414086425467E+07   9.509444506853634E+07   1.031722140288082E+08   1.453946896575093E+08   1.464827697183054E+08   2.041682602974359E+08   2.547219401582783E+08   2.857123798148286E+08
   2.192737360000001E+01   4.768947187566155E+07   5.049355054161575E+07   7.042898671737586E+07   9.158780401269409E+07   9.936075553819014E+07   1.399893906875329E+08   1.410363635019164E+08   1.965386159551094E+08   2.451676610423954E+08   2.749786383533942E+08
   2.281976940000004E+01   4.592223153623537E+07   4.861524382874267E+07   6.775564813409127E+07   8.808229768169913E+07   9.555037287327838E+07   1.345854883756465E+08   1.355913633127588E+08   1.889117488406928E+08   2.356176989863036E+08   2.642500858836760E+08
   2.378787850000003E+01   4.415727666981500E+07   4.673925434709412E+07   6.508461807792497E+07   8.457809631073102E+07   9.174121395899673E+07   1.291831096516326E+08   1.301478957497353E+08   1.812875932407304E+08   2.260727110244786E+08   2.535269208416940E+08
   2.484177239999997E+01   4.239481394682015E+07   4.486588066450398E+07   6.241659498429248E+07   8.107534710723169E+07   8.793338653949943E+07   1.237822973015718E+08   1.247060027058967E+08   1.736660113987729E+08   2.165339453281767E+08   2.428091658100547E+08
   2.599337530000003E+01   4.063500365749301E+07   4.299541062633923E+07   5.975277280527951E+07   7.757430435126340E+07   8.412709153423639E+07   1.183831845314315E+08   1.192658171946441E+08   1.660470224380951E+08   2.070007610531079E+08   2.320970000000000E+08
   2.735191980000002E+01   3.875243545182741E+07   4.099472417229404E+07   5.690530581804311E+07   7.382541488958709E+07   8.005085243641752E+07   1.126003111100987E+08   1.134389789783686E+08   1.578866503452293E+08   1.967920675843981E+08   2.206273295676052E+08
   2.875458140000001E+01   3.699793752020048E+07   3.913054049703706E+07   5.425380283739728E+07   7.032906138779107E+07   7.624855345951997E+07   1.072046383206362E+08   1.080023005060571E+08   1.502730911669774E+08   1.872687216702175E+08   2.099299744689676E+08
   3.030888140000002E+01   3.524546819798040E+07   3.726898514045995E+07   5.161170231337047E+07   6.683593127844247E+07   7.244882806954321E+07   1.018107082611407E+08   1.025673593661890E+08   1.426622926024781E+08   1.777497062388078E+08   1.992390848875948E+08
   3.139999999999998E+01   3.411830436026202E+07   3.607145658909912E+07   4.991304448130934E+07   6.459254600119217E+07   7.000781513540518E+07   9.834420265358676E+07   9.907448517828624E+07   1.377711536376884E+08   1.716325695007848E+08   1.923695113543254E+08
   3.298319579999998E+01   3.261503156215848E+07   3.447405130021171E+07   4.764556867777825E+07   6.160493509060993E+07   6.675567840198491E+07   9.372357437315908E+07   9.441869101162925E+07   1.312515543396298E+08   1.634790675083030E+08   1.832136813529207E+08
   3.504464510000003E+01   3.086278103756623E+07   3.261229845391534E+07   4.500461128764614E+07   5.812676827080045E+07   6.296640133149548E+07   8.833514027106909E+07   8.898921374428315E+07   1.236483230460597E+08   1.539706086933035E+08   1.725369729011378E+08
   3.617511579999996E+01   2.998721861475928E+07   3.168210667685089E+07   4.368557678654601E+07   5.639159645747806E+07   6.107442391013901E+07   8.564198657180208E+07   8.627552896240330E+07   1.198479732239705E+08   1.492180102358467E+08   1.672006461524765E+08
   3.738095429999998E+01   2.911197917962532E+07   3.075232064812914E+07   4.236743551170385E+07   5.465843932922555E+07   5.918482274904837E+07   8.294963327014297E+07   8.356263581013347E+07   1.160485000000000E+08   1.444665121416294E+08   1.618656539946437E+08
   3.925000000000000E+01   2.786210664154731E+07   2.942467729094363E+07   4.048587888284469E+07   5.218536229464670E+07   5.649052713091990E+07   7.910501692600594E+07   7.968865659415311E+07   1.106220375996037E+08   1.376806557514771E+08   1.542466124543045E+08
   4.153438920000008E+01   2.649985223940259E+07   2.797737795174462E+07   3.843084627522321E+07   4.948189933654256E+07   5.354634817111617E+07   7.489339018946838E+07   7.544469306060608E+07   1.046695415099709E+08   1.302338492325327E+08   1.458836352072870E+08
   4.313187210000001E+01   2.563300309420671E+07   2.705663150521816E+07   3.712441105929411E+07   4.776347149142396E+07   5.167530318103335E+07   7.221539581602746E+07   7.274609096952096E+07   1.008830771070117E+08   1.254970412417153E+08   1.405640896892846E+08
   4.485714510000003E+01   2.476597590141918E+07   2.613592489724943E+07   3.581894476962956E+07   4.604657123794373E+07   4.980612041486351E+07   6.953939592239125E+07   7.004945118895856E+07   9.709792754380892E+07   1.207619552466336E+08   1.352464806254517E+08
   4.906250000000000E+01   2.290605122388217E+07   2.416196112896658E+07   3.302445875648187E+07   4.237254798321494E+07   4.580675628527020E+07   6.381357371618533E+07   6.427923231355847E+07   8.899188157137360E+07   1.106210867750498E+08   1.238583202458339E+08
   5.097402209999996E+01   2.216122110074382E+07   2.337129946169022E+07   3.190763565864972E+07   4.090482951850872E+07   4.420925639286834E+07   6.152743788865063E+07   6.197523839589798E+07   8.575167415989946E+07   1.065667374395451E+08   1.193057542351490E+08
   5.607142739999995E+01   2.042199895651561E+07   2.152376447347895E+07   2.930313356052599E+07   3.748413217054005E+07   4.048653784039311E+07   5.620618385504813E+07   5.661216625287939E+07   7.819724641925588E+07   9.711151976645061E+07   1.086889260026592E+08
   6.279999999999995E+01   1.855582095672242E+07   1.954144992587271E+07   2.651241344727656E+07   3.382461070245863E+07   3.650482214044485E+07   5.052273119199166E+07   5.088448130122253E+07   7.011555063334766E+07   8.699029927533744E+07   9.732249335897781E+07
   7.008928239999977E+01   1.693488343255584E+07   1.781991263674584E+07   2.408783707556839E+07   3.065617109318730E+07   3.305871750798485E+07   4.560939603696263E+07   4.593305255694771E+07   6.312657448212086E+07   7.822900867488709E+07   8.748080862373009E+07
   7.850000000000000E+01   1.543324097137170E+07   1.622571166858504E+07   2.183536863401644E+07   2.773083737075710E+07   2.987928830020257E+07   4.108258635121742E+07   4.137125760739414E+07   5.669419376451834E+07   7.015344550812261E+07   7.840607644504689E+07
   8.626372850000007E+01   1.431266266835110E+07   1.503705954389030E+07   2.015700978727173E+07   2.555169922537180E+07   2.751267853199031E+07   3.771366912883295E+07   3.797629472407210E+07   5.190845176277567E+07   6.413488017878351E+07   7.163607735365395E+07
   9.345236599999998E+01   1.343352222585940E+07   1.410619178461027E+07   1.884702688458974E+07   2.384880005489593E+07   2.566853582577466E+07   3.509501107963416E+07   3.533744398544471E+07   4.819212199647621E+07   5.946378080558902E+07   6.637933171965837E+07
   1.019480279999998E+02   1.254192511037956E+07   1.316596984604653E+07   1.753187374619383E+07   2.212969966996709E+07   2.381521483530149E+07   3.247709418902282E+07   3.269939896121533E+07   4.448006724226107E+07   5.480245831720259E+07   6.113211641902708E+07
   1.121428230000001E+02   1.161955954535460E+07   1.220672891468655E+07   1.620942030234687E+07   2.040227625797341E+07   2.194020390751046E+07   2.985858558659768E+07   3.006085204362941E+07   4.077102578796616E+07   5.014825081054567E+07   5.589547562454146E+07
   1.246032070000001E+02   1.065455512733550E+07   1.119969746149210E+07   1.487579853386965E+07   1.866572126109372E+07   2.005430083986486E+07   2.723691672897619E+07   2.741932842887973E+07   3.706328921920213E+07   4.549889826158846E+07   5.066682103482789E+07
   1.401785490000002E+02   9.667263626789590E+06   1.015828581691652E+07   1.352289721038004E+07   1.691586251350091E+07   1.815557698947091E+07   2.460464201292982E+07   2.476795124988031E+07   3.335445628688933E+07   4.085167048315626E+07   4.544275457229510E+07
   1.570000000000000E+02   8.795349536282100E+06   9.240755910699993E+06   1.233181529561525E+07   1.539944981867704E+07   1.651274775418924E+07   2.230713477612767E+07   2.245617486083820E+07   3.017162702877626E+07   3.686693859962811E+07   4.096530302370895E+07
   1.869047320000000E+02   7.606876215302975E+06   7.993923771177539E+06   1.066870238967979E+07   1.337148945943510E+07   1.432398384730311E+07   1.924079525995181E+07   1.936693693450151E+07   2.596477017359568E+07   3.160328276888113E+07   3.505273374131883E+07
   2.242857260000001E+02   6.474746788173935E+06   6.815106652837789E+06   9.126504915173147E+06   1.148534501869935E+07   1.232681406250846E+07   1.650667631954705E+07   1.661295718377072E+07   2.221988985631899E+07   2.696872158349282E+07   2.985157837193219E+07
   2.803571759999995E+02   5.171637669620771E+06   5.466884396729356E+06   7.454743920443823E+06   9.418837975194376E+06   1.012482378603015E+07   1.367198993019665E+07   1.375936924298560E+07   1.831980955687238E+07   2.226870577815531E+07   2.464013249967479E+07
   3.925000000000000E+02   3.278704121958905E+06   3.539663765107845E+06   5.152329935705539E+06   6.732337390858502E+06   7.281649223908393E+06   1.002695088246609E+07   1.009604300074445E+07   1.362540102464793E+07   1.652966475088742E+07   1.828588346410215E+07
   5.607142740000018E+02   0.000000000000000E+00   6.876490107138010E+05   2.697700647324509E+06   4.127274522400705E+06   4.580676918276261E+06   6.810582433828116E+06   6.864711810929460E+06   9.603311744486125E+06   1.189336633737166E+07   1.322217492848161E+07
   7.850000000000000E+02                     ---                     ---                     ---   0.000000000000000E+00   1.160485000000001E+06   3.742783419661273E+06   3.792085049532925E+06   6.145078929050266E+06   7.986281858452831E+06   9.055903224476863E+06
   9.812500000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---   0.000000000000000E+00   3.706103572195583E+06   5.494010396137077E+06   6.498563685634234E+06
   1.308333599999998E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.770759582519532E-02   2.213958556389856E+06
   1.570000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.158750000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.727875000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.316625000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.925000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.800274999999994E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.710875000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.994350000000006E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.850000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.925000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.850000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=0 matid =  2140 source = /opt/local/codes/data/eos/sesame page = 16
Data Type = EOS_T_DPt
Description = Temperature (K) (Density (Mg/m^3)- and Total Pressure (GPa)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.058647220000005E+07   3.401543220000005E+07   4.915119229999995E+07   5.586543929999995E+07   7.032910159999990E+07   8.653311259999990E+07   1.028273880000000E+08   1.243373850000000E+08   1.459256090000000E+08   1.695851380000000E+08
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.132812499999996E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.170121000000002E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.726999999999999E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.316625000000002E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.906249999999996E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.111664050000016E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.131710949999999E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.452249999999999E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.119500000000002E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.747500000000002E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.336250000000007E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.924999999999997E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.385474719999991E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.906250000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.451388540000011E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.729926949999992E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.280000000000001E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.767241649999988E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.201834920000010E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.621359329999990E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.849999999999994E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.929292849999996E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.051281850000009E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.392434999999978E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.535147999999992E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.677861000000007E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.401199249999991E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.812500000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.026143359999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.075342460000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.129496469999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.189394320000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.256000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.317113819999997E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.348797209999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.382041959999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.416967390000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.453703819999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.492395679999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.533203120000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.569999999999999E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.621901060000005E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.670213100000001E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.721490870000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.776017750000005E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
