   1.167927085556134E+02   6.734087493135787E+24   8.720861313194530E+24   1.151688461392339E+25   1.564515345404487E+25   2.141586790175474E+25   2.955675256643162E+25   4.170605042392509E+25   6.064594621564337E+25   9.103262705069447E+25   1.373312818785888E+26
   1.474142020110736E+02   1.131280704526518E+25   1.451430311773361E+25   1.891428421536880E+25   2.489590493720087E+25   3.281795411454888E+25   4.357867465056970E+25   5.984786048488066E+25   8.545719573348430E+25   1.249769734024164E+26   1.821653586691734E+26
   1.860642434216163E+02   1.903131687821090E+25   2.418485033920688E+25   3.090485044230208E+25   3.963514469176724E+25   5.098540121425426E+25   6.621266992524847E+25   8.883367522552381E+25   1.231937943120788E+26   1.740777870819925E+26   2.466766273277479E+26
   2.348478111861756E+02   3.260758662294301E+25   4.030567820003991E+25   4.996195321880327E+25   6.288610249050774E+25   7.999885645752150E+25   1.026669527993247E+26   1.345270427060003E+26   1.800049213702868E+26   2.452273889542260E+26   3.371856794475775E+26
   2.964217810187182E+02   5.614171542521710E+25   6.719042083407052E+25   8.063035102477583E+25   9.992040434106852E+25   1.258354236316792E+26   1.595374862499101E+26   2.046711172770430E+26   2.654211966938295E+26   3.492119276139457E+26   4.672570624956012E+26
   3.741396260774870E+02   9.575997469918784E+25   1.118116728676915E+26   1.300557421505242E+26   1.592769737828303E+26   1.982378213379749E+26   2.479399007760575E+26   3.120261254991642E+26   3.948072892521089E+26   5.041178336487936E+26   6.605252721751655E+26
   4.722340555418597E+02   1.568053364775615E+26   1.847583721776992E+26   2.098386606811394E+26   2.544315463122937E+26   3.125202863846508E+26   3.851230498294733E+26   4.763098530391422E+26   5.909593929660098E+26   7.403614204836607E+26   9.533987703795855E+26
   5.960475385927309E+02   2.400618086067217E+26   2.906224494499257E+26   3.394318425086907E+26   4.121495196069866E+26   4.953391781127292E+26   5.943863566463593E+26   7.255925384243882E+26   8.938245121387982E+26   1.111573587600249E+27   1.400500617802982E+27
   7.523232687122137E+02   3.580092189371245E+26   4.438305753736727E+26   5.479176178418681E+26   6.640423653756123E+26   7.808911010115409E+26   9.074368280305139E+26   1.096982515415973E+27   1.344358365783528E+27   1.659012164305275E+27   2.055633544852631E+27
   9.495724149488368E+02   5.332294031953661E+26   6.710603911833159E+26   8.580549794717760E+26   1.035840204308547E+27   1.189543749555741E+27   1.365516109146766E+27   1.639107886749126E+27   2.000797315322651E+27   2.453924732998480E+27   3.005734729173579E+27
   1.198537661576250E+03   7.880424363046917E+26   9.920187263225043E+26   1.264867413395769E+27   1.528971794562218E+27   1.757313747108081E+27   2.030146499126747E+27   2.431884751450084E+27   2.958541626657321E+27   3.608801490860434E+27   4.386372415221103E+27
   1.512778281679714E+03   1.156188076866932E+27   1.444452736583241E+27   1.810813225588582E+27   2.198619541306660E+27   2.568798047759357E+27   3.005835042010594E+27   3.601180015604595E+27   4.357932755500574E+27   5.281218336475916E+27   6.383558187965890E+27
   1.909408609248086E+03   1.674616844885509E+27   2.071960479559595E+27   2.568380543738770E+27   3.133660687742814E+27   3.735869891230662E+27   4.443483193368330E+27   5.328243690654243E+27   6.403559577045772E+27   7.697191823941405E+27   9.251958791471360E+27
   2.410030128818628E+03   2.402493460956252E+27   2.954080552384054E+27   3.637153039974248E+27   4.456638417695409E+27   5.414717809795995E+27   6.552185372635373E+27   7.870414349764799E+27   9.365183973312518E+27   1.114370219441618E+28   1.329872199029892E+28
   3.041907946618998E+03   3.431144549895985E+27   4.195032545294626E+27   5.135814571657224E+27   6.306078922861330E+27   7.785728067695336E+27   9.598634798871715E+27   1.157470615452362E+28   1.361041129547823E+28   1.603397520868510E+28   1.901599440281671E+28
   3.839455716778993E+03   4.880157274694686E+27   5.937969362945102E+27   7.229788683828054E+27   8.868735495087437E+27   1.099767200644365E+28   1.365085938994011E+28   1.655362057519962E+28   1.935981861936367E+28   2.275540276788391E+28   2.694901900099413E+28
   4.846109895433095E+03   6.902748330836119E+27   8.375429228426357E+27   1.015773426916426E+28   1.241380100235935E+28   1.529430147188936E+28   1.881391619667739E+28   2.277122999217149E+28   2.682831466506846E+28   3.171780263773285E+28   3.771556553542066E+28
   6.116695399294249E+03   9.634443892736467E+27   1.169063668637529E+28   1.415945171054107E+28   1.722181267280500E+28   2.103906409452053E+28   2.566789351630100E+28   3.099484782864028E+28   3.671110679999976E+28   4.360113612103345E+28   5.209177161579321E+28
   7.720411508415421E+03   1.320973913756795E+28   1.603684409991495E+28   1.943393954616289E+28   2.356178643053883E+28   2.864502520433004E+28   3.485550007195138E+28   4.206102462566779E+28   4.984782392576082E+28   5.924459431998985E+28   7.113755232141915E+28
   9.744600632907524E+03   1.789835335716492E+28   2.171344151265267E+28   2.631177789352533E+28   3.191864520440473E+28   3.882149549033150E+28   4.724009579367948E+28   5.700820749562896E+28   6.755089821661941E+28   8.034798444024576E+28   9.678116245974260E+28
   1.229950520012763E+04   2.408085825712961E+28   2.921926476551286E+28   3.543305856678233E+28   4.300695587174207E+28   5.231310137659797E+28   6.366472886641781E+28   7.692386814980972E+28   9.128468052987516E+28   1.089469852701785E+29   1.311964096658885E+29
   1.552427173434756E+04   3.230738982862944E+28   3.922142620241264E+28   4.759968277860180E+28   5.778637275102273E+28   7.022795182042319E+28   8.534088115274557E+28   1.031849067514014E+29   1.231711062455362E+29   1.476434690834161E+29   1.775951886784420E+29
   1.959452912620793E+04   4.317982008126809E+28   5.246133332896532E+28   6.371631793104262E+28   7.735473852484505E+28   9.389793789467715E+28   1.139184717167250E+29   1.378814338535874E+29   1.659385452887388E+29   1.999028098798296E+29   2.400527927077682E+29
   2.473195382353292E+04   5.742755972856515E+28   6.980980280581765E+28   8.481839847315367E+28   1.029457887042474E+29   1.248071631080203E+29   1.511963042895222E+29   1.832460849197119E+29   2.225624487470801E+29   2.701046472645361E+29   3.234662034281240E+29
   3.121634288783031E+04   7.572879709299246E+28   9.206282410831495E+28   1.118436679805959E+29   1.357592010041439E+29   1.645509398601777E+29   1.992939415158732E+29   2.418233569536962E+29   2.952630983787633E+29   3.602933901203687E+29   4.311756502624265E+29
   3.940085244552901E+04   9.868974876604630E+28   1.199170647847440E+29   1.456455165506462E+29   1.769306708472548E+29   2.147654260564131E+29   2.605274872282191E+29   3.163483724315511E+29   3.853954685318083E+29   4.692393166043981E+29   5.648012202575754E+29
   4.973123145823603E+04   1.274449332495816E+29   1.548394716288438E+29   1.880713706809956E+29   2.287039179516023E+29   2.781416707386713E+29   3.381099352349862E+29   4.108626036840731E+29   4.992891009252342E+29   6.061384887115928E+29   7.339068343197480E+29
   6.277009833155149E+04   1.626779394700093E+29   1.978688025322528E+29   2.406396416301321E+29   2.930976238919192E+29   3.571734712091476E+29   4.351312079687045E+29   5.293723267180862E+29   6.423101637297015E+29   7.781441686370487E+29   9.431833691572867E+29
   7.922758252751078E+04   2.051457071826854E+29   2.501607660441904E+29   3.050403082109510E+29   3.723662955126800E+29   4.547434283000819E+29   5.551850484907609E+29   6.765873469318117E+29   8.204933777312865E+29   9.931244900167938E+29   1.197976247279888E+30
   9.999999999998692E+04   2.554232317612813E+29   3.128310917680546E+29   3.831169126040777E+29   4.690389839843695E+29   5.739855985007710E+29   7.020697277642243E+29   8.577110874649640E+29   1.041487717179461E+30   1.261486407763587E+30   1.503633033003462E+30

TableHandle=0 matid = 25252 source = /opt/local/codes/data/eos/sescu page =  5
Data Type = EOS_Ktc_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_COWAN, EOS_SPLIT_FORCED
Description = Thermal Conductivity (1/cm/s) (Density (Mg/m^3)- and Temperature (eV)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.168951816498281E+02   1.477377652598057E+02   1.867181091291365E+02   2.359833466781448E+02   2.982471286215979E+02   3.769390975387130E+02   4.763938010399680E+02   6.020894493333712E+02   7.609496685456919E+02   9.617248711149640E+02
 x =
   1.000000000000394E-04   3.613899934696139E+25   6.264299586177480E+25   1.087937220663334E+26   1.892061919053127E+26   3.295369447511241E+26   5.747811085648160E+26   1.003593154170957E+27   1.754456774766283E+27   3.070397720231153E+27   5.378372896385785E+27
   1.262186688143567E-04   3.703340971642618E+25   6.415448129963956E+25   1.113649763716515E+26   1.935724159506257E+26   3.368695522355081E+26   5.870221124284669E+26   1.024050981409480E+27   1.788806040774882E+27   3.129113656502117E+27   5.480250458838102E+27
   1.593115235726196E-04   3.795124195877079E+25   6.569961867800895E+25   1.139649420042851E+26   1.979560476030826E+26   3.442836469119225E+26   5.995771424778470E+26   1.045416804692355E+27   1.825153985340288E+27   3.190883320509504E+27   5.585007727839926E+27
   2.010808843211577E-04   3.889262790364252E+25   6.727811579928452E+25   1.165980120872702E+26   2.023725398801340E+26   3.517877246700950E+26   6.124675810208638E+26   1.067771583141597E+27   1.863693738270827E+27   3.255953083657469E+27   5.692891021912719E+27
   2.538016154301935E-04   3.985895985654386E+25   6.889257479513427E+25   1.192721141486628E+26   2.068318062329698E+26   3.593780955528692E+26   6.256962039746054E+26   1.090912212010083E+27   1.903823685983344E+27   3.323436537116658E+27   5.803691303812350E+27
   3.203450204252078E-04   4.084605813587878E+25   7.053698609291837E+25   1.219951172982396E+26   2.113657507966926E+26   3.670692156716114E+26   6.391873592639912E+26   1.116082900467055E+27   1.948060372447286E+27   3.397073218693312E+27   5.921679091728940E+27
   4.043352203936299E-04   4.185708337761504E+25   7.221434328415005E+25   1.247782867437585E+26   2.160113763173183E+26   3.749048317441546E+26   6.527250163231478E+26   1.139177235845694E+27   1.988437567542636E+27   3.464655979299827E+27   6.032423026920019E+27
   5.103465327282172E-04   4.288161249811402E+25   7.390914525188618E+25   1.276122266510831E+26   2.207685260266638E+26   3.828867393326015E+26   6.658760114136635E+26   1.159772378932328E+27   2.021923826210986E+27   3.522888121058833E+27   6.137270229048071E+27
   6.441525999495490E-04   4.392298462189959E+25   7.562528711794895E+25   1.305034500778700E+26   2.256380112447308E+26   3.909636624948039E+26   6.788901561053702E+26   1.180793929919310E+27   2.056086979946312E+27   3.582201379801243E+27   6.244368585093419E+27
   8.130408367890946E-04   4.494795222062936E+25   7.733219667000448E+25   1.334012782066495E+26   2.305264308013228E+26   3.990659204849770E+26   6.921705833703596E+26   1.202460560052921E+27   2.091914511772318E+27   3.643931740461692E+27   6.354069350978728E+27
   1.026209321111864E-03   4.595338699985446E+25   7.903416368492443E+25   1.362967591753253E+26   2.354183187170740E+26   4.072512678395571E+26   7.058276734900633E+26   1.225248943263025E+27   2.130238064071529E+27   3.708929844859093E+27   6.466847575434401E+27
   1.295267744355731E-03   4.683202945268266E+25   8.063559615929163E+25   1.390555057782502E+26   2.401966906764655E+26   4.155224469345717E+26   7.198805343241369E+26   1.249134900441453E+27   2.170957602298875E+27   3.778438157717863E+27   6.585719246670672E+27
   1.634869704507014E-03   4.794339289117944E+25   8.247524380525288E+25   1.421046885056882E+26   2.453044748490961E+26   4.241475586208143E+26   7.343876845913868E+26   1.273717939804294E+27   2.212449674692736E+27   3.848882524627966E+27   6.705211472648896E+27
   2.063510777877079E-03   4.924953269404011E+25   8.458353489862158E+25   1.454819016141062E+26   2.507872399722368E+26   4.332763623954311E+26   7.496263903667269E+26   1.298976798833925E+27   2.254768719292091E+27   3.920369966009922E+27   6.826021153059426E+27
   2.604535834676197E-03   5.057797401784576E+25   8.671593942272929E+25   1.489045979451334E+26   2.563780669355331E+26   4.425680779882012E+26   7.651348912674605E+26   1.324907528754774E+27   2.298128015777995E+27   3.993098186076561E+27   6.950190694182551E+27
   3.287410459320007E-03   5.192293787687783E+25   8.884811207039875E+25   1.523311590769382E+26   2.619998284227591E+26   4.517968645214717E+26   7.804972478327043E+26   1.351145720118954E+27   2.342252285175375E+27   4.067233732596532E+27   7.077773185149479E+27
   4.149325720216006E-03   5.323397431316256E+25   9.089628078719866E+25   1.556417499058026E+26   2.674102500995955E+26   4.604868089924149E+26   7.950108878886228E+26   1.376641818640622E+27   2.386217221025961E+27   4.142880501051460E+27   7.209110221897716E+27
   5.237223688826128E-03   5.433880561591475E+25   9.267213362028526E+25   1.586375283570949E+26   2.724261079713975E+26   4.689761470968997E+26   8.095756746627834E+26   1.400926184352823E+27   2.429055767823090E+27   4.219957643632196E+27   7.345085174800579E+27
   6.610354022864104E-03   5.528397290312739E+25   9.422731063400401E+25   1.613985249014107E+26   2.772928259883703E+26   4.775456737782553E+26   8.246410818053106E+26   1.426885187956952E+27   2.474499514753061E+27   4.299895674817799E+27   7.485393936597156E+27
   8.343500851572061E-03   5.616871399722371E+25   9.577976163478703E+25   1.641952356625737E+26   2.822716974276375E+26   4.863432029588370E+26   8.401705347082996E+26   1.454031974477219E+27   2.522134835597734E+27   4.383548235466535E+27   7.631634227778046E+27
   1.053105570736461E-02   5.700374441773005E+25   9.735203637313510E+25   1.670587802766027E+26   2.874025232221313E+26   4.954270823897214E+26   8.562018181387389E+26   1.482309643854393E+27   2.571916742666353E+27   4.470873669057883E+27   7.784833577194170E+27
   1.329215832592913E-02   5.782889450063775E+25   9.896662392791434E+25   1.700068851294722E+26   2.927007819157599E+26   5.048445133495359E+26   8.728746370995356E+26   1.512074122837556E+27   2.624522080857503E+27   4.563508745976433E+27   7.948287154015324E+27
   1.677718529567727E-02   5.858819950228353E+25   1.006356911833417E+26   1.730816951058281E+26   2.982477970604869E+26   5.147596045485921E+26   8.905574105233433E+26   1.543683136390620E+27   2.680299819798091E+27   4.661598663261682E+27   8.120886606067820E+27
   2.117593994471457E-02   5.931931071615013E+25   1.023909808109150E+26   1.764479243496576E+26   3.044328543746288E+26   5.259432433322676E+26   9.104796720866074E+26   1.578496230954070E+27   2.740791408312961E+27   4.766772055421413E+27   8.304245440462696E+27
   2.672798950713667E-02   6.043042371774900E+25   1.044377458566405E+26   1.803474329968622E+26   3.115142677428825E+26   5.386094771788433E+26   9.325605145281432E+26   1.616701051998279E+27   2.806331143531807E+27   4.879242214903480E+27   8.499083191271089E+27
   3.373571255673444E-02   6.189447936795146E+25   1.069733435552754E+26   1.848108429037693E+26   3.192301925529354E+26   5.519504431744476E+26   9.555845837358310E+26   1.656460598515809E+27   2.874840347227991E+27   4.997225504855999E+27   8.703386473318642E+27
   4.258076730413131E-02   6.351987862243275E+25   1.097936265366365E+26   1.896164619709071E+26   3.273977286360303E+26   5.658986035720739E+26   9.795653392251738E+26   1.697727844694963E+27   2.946157369887250E+27   5.120555667449451E+27   8.917045636428543E+27
   5.374487766219391E-02   6.522294709110766E+25   1.127663083741754E+26   1.946370066291334E+26   3.358790102567194E+26   5.803260194766061E+26   1.004331692389865E+27   1.740447398087231E+27   3.020025816344756E+27   5.248631022493973E+27   9.139247084867555E+27
   6.783606914109895E-02   6.690523249544888E+25   1.156501369253310E+26   1.996180798671790E+26   3.443973278844198E+26   5.949404711081515E+26   1.029602483981323E+27   1.784474711034601E+27   3.096686883130154E+27   5.382069252560350E+27   9.371109153155793E+27
   8.562178344584653E-02   6.854531266163038E+25   1.184734442890632E+26   2.044929741009803E+26   3.529131919307608E+26   6.098442839279688E+26   1.055718135780952E+27   1.830001780102324E+27   3.176237472162926E+27   5.520941114520019E+27   9.612817090964524E+27
   1.080706752804180E-01   7.007725533978851E+25   1.211968073658075E+26   2.092440356959378E+26   3.614936456733010E+26   6.252338941417371E+26   1.082912716985316E+27   1.877576445710733E+27   3.259409778823141E+27   5.666281384424107E+27   9.865846329868023E+27
   1.364053677175804E-01   7.150220978886711E+25   1.238468039032075E+26   2.140240873576551E+26   3.702855865046425E+26   6.411874548843882E+26   1.111162801829084E+27   1.927211408236554E+27   3.346643336217300E+27   5.819446942351297E+27   1.013310601511295E+28
   1.721690393243876E-01   7.288237733566412E+25   1.264360543019556E+26   2.188913717667312E+26   3.793233582072639E+26   6.576509537324290E+26   1.140617324347043E+27   1.979552273060774E+27   3.439392142416501E+27   5.982702894153402E+27   1.041715641448623E+28
   2.173094695456334E-01   7.428111607141829E+25   1.290406889252960E+26   2.239126347897370E+26   3.887093312250240E+26   6.747773157682392E+26   1.171424227164228E+27   2.035383721083769E+27   3.538827146052378E+27   6.157228088078311E+27   1.072010669401450E+28
   2.742851196679258E-01   7.564021623803953E+25   1.314204463659333E+26   2.288857358731441E+26   3.986057933743419E+26   6.936274817172940E+26   1.205570171527391E+27   2.096412036853418E+27   3.645089865161931E+27   6.341854875100424E+27   1.103911893789300E+28
   3.461990268005891E-01   7.710371440468858E+25   1.340975664388178E+26   2.342147125689056E+26   4.091922995686611E+26   7.144890990365034E+26   1.243656835767522E+27   2.163477912870423E+27   3.760744328077053E+27   6.538192751060984E+27   1.137296602523827E+28
   4.369678030757894E-01   7.917994118959079E+25   1.383329387673799E+26   2.418838451279256E+26   4.228170299248696E+26   7.383428771781492E+26   1.285440889828528E+27   2.235491251825017E+27   3.883812388073756E+27   6.745879164901130E+27   1.172211033466608E+28
   5.515349441894016E-01   8.161867560293712E+25   1.434700430513736E+26   2.510662197895293E+26   4.386220684426193E+26   7.648336431474773E+26   1.330428699461377E+27   2.311573538854176E+27   4.012319447704652E+27   6.962636948557606E+27   1.208558152142321E+28
   6.961400646015924E-01   8.485316207673511E+25   1.504883932836291E+26   2.631564239890827E+26   4.579667409208761E+26   7.954178511494430E+26   1.379755612762700E+27   2.393179612998787E+27   4.146688492514723E+27   7.190061482371909E+27   1.246300443718185E+28
   8.786587226231797E-01   8.701306601309879E+25   1.545331017294091E+26   2.716432280124869E+26   4.751810518386942E+26   8.260089442058886E+26   1.430335960537121E+27   2.476042651370801E+27   4.284539073242938E+27   7.412553509584749E+27   1.284182173100633E+28
   1.109031343115796E+00   8.754517292631463E+25   1.560935169370184E+26   2.764468452531628E+26   4.875138548435819E+26   8.529420547047402E+26   1.477755861387844E+27   2.552094026228479E+27   4.409203700671183E+27   7.624489349042081E+27   1.320539111136281E+28
   1.399804598014192E+00   8.829059958298339E+25   1.577971306899599E+26   2.805983996712851E+26   4.971302965579845E+26   8.743463664530799E+26   1.518820267283896E+27   2.625996447147348E+27   4.536064321376438E+27   7.843050255244975E+27   1.357442422004864E+28
   1.766814729614960E+00   8.931995390473272E+25   1.597031303155738E+26   2.847709886073721E+26   5.061701237497168E+26   8.925841093463459E+26   1.555768544159420E+27   2.700108714515957E+27   4.669889797534264E+27   8.072462608926854E+27   1.395996343233847E+28
   2.230050032135118E+00   9.056286182243618E+25   1.617208485126128E+26   2.890800915717126E+26   5.145943454793025E+26   9.088980860646459E+26   1.590723251723171E+27   2.774266323814006E+27   4.809992060052489E+27   8.311682501466470E+27   1.436186657337139E+28
   2.814739464453948E+00   9.221356550554876E+25   1.643871208556164E+26   2.937463222194950E+26   5.223077515990498E+26   9.244765548877299E+26   1.626153301814273E+27   2.846685094098127E+27   4.951667088747088E+27   8.557228223417003E+27   1.478058267686498E+28
   3.552726682624973E+00   9.478412126761408E+25   1.688145695568046E+26   2.996694585484840E+26   5.318591281812243E+26   9.420436214004858E+26   1.661431535038736E+27   2.910515361822620E+27   5.066404374376335E+27   8.799190682120141E+27   1.521439100637404E+28
   4.484204325419930E+00   9.766273634903879E+25   1.742439589239772E+26   3.085032508820269E+26   5.451278295224587E+26   9.627052557152835E+26   1.696881409409521E+27   2.968490297134137E+27   5.176856908754900E+27   9.014928613985372E+27   1.563999798011944E+28
   5.659903006458610E+00   1.006544603411829E+26   1.801811121734465E+26   3.188484866445774E+26   5.622034574949533E+26   9.881399915738296E+26   1.734698324406759E+27   3.033457595197532E+27   5.292904523295785E+27   9.221799735152577E+27   1.604410699731401E+28
   7.143854230932996E+00   1.037558745790757E+26   1.864095008500436E+26   3.299958253050907E+26   5.814438074932150E+26   1.018473803839892E+27   1.776852214732479E+27   3.104402732475767E+27   5.414046070598356E+27   9.432415312196287E+27   1.641745550609015E+28
   9.016877712318101E+00   1.069201110377849E+26   1.929407760244363E+26   3.421359722924672E+26   6.026964182555028E+26   1.052938036126661E+27   1.828389956964013E+27   3.185489708525339E+27   5.542418189812164E+27   9.645212071608542E+27   1.677545186422622E+28
   1.138098301710204E+01   1.100999084772951E+26   1.997678200278761E+26   3.551940344802845E+26   6.253481503424455E+26   1.089986692099333E+27   1.889887736348552E+27   3.276688677232225E+27   5.681393343275474E+27   9.861495240208393E+27   1.713364349165034E+28
   1.436492526216854E+01   1.131128355785732E+26   2.058102710492570E+26   3.666270280757056E+26   6.469496126583753E+26   1.129907597645340E+27   1.955489011197329E+27   3.374462748556820E+27   5.829002704296187E+27   1.009777190638861E+28   1.753459160210729E+28
   1.813121744207893E+01   1.158577837018694E+26   2.099686954090729E+26   3.757489128725084E+26   6.676193934182698E+26   1.173356959508240E+27   2.027565864372338E+27   3.482733870636285E+27   5.993224627149140E+27   1.036658199044960E+28   1.797576299023109E+28
   2.288498129522097E+01   1.190859869556160E+26   2.162809549974033E+26   3.887002778615081E+26   6.923614195657131E+26   1.220869262093436E+27   2.111949737455564E+27   3.608794485693943E+27   6.183647219795499E+27   1.067005558317688E+28   1.845899729640277E+28
   2.888511874923059E+01   1.241224964053910E+26   2.261076352219843E+26   4.064072344474646E+26   7.234437746197876E+26   1.275660870630911E+27   2.209351681518939E+27   3.762393201932069E+27   6.422467375714428E+27   1.103375938275154E+28   1.900693247876806E+28
   3.645841237071003E+01   1.341824505892931E+26   2.455886364747628E+26   4.376448752053248E+26   7.719465547799012E+26   1.346663076660371E+27   2.317913295126016E+27   3.940731584722797E+27   6.705629138421751E+27   1.146421408662559E+28   1.964209272400296E+28
   4.601732276514227E+01   1.478228971929496E+26   2.718888776319855E+26   4.777107406335270E+26   8.306178487892602E+26   1.429711921259951E+27   2.435516665154183E+27   4.137668658421004E+27   7.029486610328275E+27   1.195600743215111E+28   2.036117360304009E+28
   5.808245221814559E+01   1.595683151046551E+26   2.866337758389673E+26   5.017124705323437E+26   8.722685687488795E+26   1.504793066745167E+27   2.562114612392310E+27   4.354309272348848E+27   7.395766843250953E+27   1.250261013105129E+28   2.114854510765506E+28
   7.331089800444822E+01   1.719657735950367E+26   3.000809137929553E+26   5.245349291920761E+26   9.140802053167178E+26   1.580733053490149E+27   2.698552797973027E+27   4.588032146691363E+27   7.788970015512119E+27   1.309670003174773E+28   2.201414446666786E+28
   9.253203955703030E+01   1.860664370461772E+26   3.193599403076671E+26   5.544256802358842E+26   9.640988248867193E+26   1.665715659890723E+27   2.848385080408622E+27   4.842785879502694E+27   8.205925534219613E+27   1.374729980921474E+28   2.297986640304623E+28
   1.167927085556134E+02   2.100754272733535E+26   3.495983231501883E+26   5.941509603527912E+26   1.024638840274335E+27   1.761946535669440E+27   3.012592818490029E+27   5.123387332497029E+27   8.651674522170083E+27   1.444433101986208E+28   2.410251988228051E+28
   1.474142020110736E+02   2.638460710226250E+26   4.118641185485256E+26   6.701570888116813E+26   1.129657041204239E+27   1.912198187338264E+27   3.231567812008537E+27   5.444460161168827E+27   9.113796976913985E+27   1.519695986014823E+28   2.539204543234020E+28
   1.860642434216163E+02   3.517853438275157E+26   5.221421230254367E+26   8.093427778661189E+26   1.305031668014937E+27   2.137352194976486E+27   3.519659521257720E+27   5.809007071735902E+27   9.615561604124509E+27   1.601968383402358E+28   2.680313488953178E+28
   2.348478111861756E+02   4.706449426434988E+26   6.797576515324984E+26   1.010421093141682E+27   1.547407920807154E+27   2.430990025473947E+27   3.882248166363424E+27   6.265442308069435E+27   1.025183997461848E+28   1.700028484307439E+28   2.834030236376949E+28
   2.964217810187182E+02   6.407342855930735E+26   9.006952552499002E+26   1.288795672473026E+27   1.883870073973061E+27   2.825035623852976E+27   4.344057671195372E+27   6.832787443613463E+27   1.102431922151544E+28   1.815362071006194E+28   3.003252422773300E+28
   3.741396260774870E+02   8.872421461373208E+26   1.209981572681671E+27   1.668817408310362E+27   2.338396095750835E+27   3.352658034767833E+27   4.953236612689236E+27   7.578723709567311E+27   1.204313040696615E+28   1.957793122740943E+28   3.201442895223515E+28
   4.722340555418597E+02   1.247586572332605E+27   1.643190450255321E+27   2.182692344724511E+27   2.938570917096455E+27   4.037430614494239E+27   5.727700571597120E+27   8.522124218197324E+27   1.335641507070783E+28   2.141253288885554E+28   3.461399039642651E+28
   5.960475385927309E+02   1.774767779166817E+27   2.253191429626275E+27   2.881353033578028E+27   3.731232490024896E+27   4.927265045231497E+27   6.726044264751071E+27   9.759106952974465E+27   1.512056716307679E+28   2.395079526238838E+28   3.828025129527268E+28
   7.523232687122137E+02   2.545577937467507E+27   3.151030963656740E+27   3.915984769584800E+27   4.938457439643210E+27   6.358270574130529E+27   8.427841163335833E+27   1.180850952918032E+28   1.760597146586699E+28   2.722240249401689E+28   4.275746309251619E+28
   9.495724149488368E+02   3.670979471790631E+27   4.479063502381629E+27   5.481531590197295E+27   6.792445076812965E+27   8.562584864131445E+27   1.106061302103890E+28   1.493600966572901E+28   2.112602907435505E+28   3.139542896897435E+28   4.812349596843956E+28
   1.198537661576250E+03   5.308709048747089E+27   6.415233997510303E+27   7.782786646706319E+27   9.509614190361025E+27   1.176201999351987E+28   1.483634785461583E+28   1.937707785477535E+28   2.618582522403642E+28   3.702658707035978E+28   5.486310656177591E+28
   1.512778281679714E+03   7.681612653744375E+27   9.226202535858426E+27   1.110417161385097E+28   1.344631829331015E+28   1.638217099752433E+28   2.018277883210616E+28   2.549762532385034E+28   3.313113960631600E+28   4.487682638989436E+28   6.409565211651846E+28
   1.909408609248086E+03   1.109466201782799E+28   1.324437253551392E+28   1.583778628337757E+28   1.901189457885601E+28   2.281894895558553E+28   2.761446157479054E+28   3.400697220800381E+28   4.281106032926464E+28   5.598760002624221E+28   7.727125620642126E+28
   2.410030128818628E+03   1.589595907394483E+28   1.892601125107992E+28   2.255185538873228E+28   2.683493399469983E+28   3.188557537990287E+28   3.798305551439326E+28   4.585954432899468E+28   5.623587668298924E+28   7.128140638793901E+28   9.528540705372664E+28
   3.041907946618998E+03   2.267206130589323E+28   2.695282029880097E+28   3.201590344505293E+28   3.785722249866634E+28   4.463821940155502E+28   5.264434076066859E+28   6.252496100736625E+28   7.524857738990945E+28   9.289504869181983E+28   1.197734621775377E+29
   3.839455716778993E+03   3.210140465661666E+28   3.814929026625968E+28   4.525773328732210E+28   5.333321136870109E+28   6.250833289522072E+28   7.327684497787075E+28   8.602385357160708E+28   1.018041817683692E+29   1.227914145459418E+29   1.527063123512686E+29
   4.846109895433095E+03   4.503148216702970E+28   5.361745105449975E+28   6.365741038145110E+28   7.492674015903546E+28   8.758295831786634E+28   1.020807013209156E+29   1.188653139995728E+29   1.388111448855802E+29   1.640869576870170E+29   1.977702444331383E+29
   6.116695399294249E+03   6.244734702688541E+28   7.460931333367490E+28   8.880268332915263E+28   1.047580181310763E+29   1.225090023371014E+29   1.422704822900334E+29   1.646691834363603E+29   1.901063235862598E+29   2.209468207262934E+29   2.600887176487729E+29
   7.720411508415421E+03   8.585964719323183E+28   1.031907029017469E+29   1.232516217842824E+29   1.455952960403782E+29   1.704202585181146E+29   1.975574613970542E+29   2.272156721257308E+29   2.608151137341949E+29   2.998784089040079E+29   3.488970468960616E+29
   9.744600632907524E+03   1.172270464812484E+29   1.413811302325231E+29   1.692454154800427E+29   1.999020493498416E+29   2.337680816685492E+29   2.710257908319846E+29   3.115145478266981E+29   3.569866160220545E+29   4.089930506607062E+29   4.720672668993871E+29
   1.229950520012763E+04   1.585986821611306E+29   1.906831587172601E+29   2.280837624105277E+29   2.712143818835024E+29   3.186466323472110E+29   3.704043421656241E+29   4.263594345217064E+29   4.878503004136838E+29   5.585919244689663E+29   6.407217726060240E+29
   1.552427173434756E+04   2.134510626330056E+29   2.550796178068956E+29   3.050396417045840E+29   3.647198268518418E+29   4.312777750568484E+29   5.034554631728671E+29   5.810240918817261E+29   6.659920342505867E+29   7.618043438045925E+29   8.707078007166726E+29
