   2.484177239999997E+01   2.278182608406966E+06   2.586362384685818E+06   2.950785821751866E+06   3.352160082341823E+06   3.811291219498883E+06   4.363003700961616E+06   4.954692466429234E+06   5.645530842663503E+06   6.425006111483761E+06   7.352406464670028E+06
   2.599337530000003E+01   2.289945105172670E+06   2.600427406590863E+06   2.967865115965969E+06   3.372481933876016E+06   3.834497352474318E+06   4.390012955952875E+06   4.985683048262984E+06   5.680836641270024E+06   6.460638944907803E+06   7.389580490759096E+06
   2.735191980000002E+01   2.303229101528689E+06   2.616343128604607E+06   2.987220577254386E+06   3.395501591055854E+06   3.860775419924941E+06   4.420609865831163E+06   5.020791933318642E+06   5.720836902109431E+06   6.500506190333422E+06   7.431504367479068E+06
   2.875458140000001E+01   2.316323371463841E+06   2.632065878398293E+06   3.006373539727250E+06   3.418266475641644E+06   3.886762345549739E+06   4.450881984625371E+06   5.055531609934846E+06   5.760419970250265E+06   6.539428462366214E+06   7.472823602006062E+06
   3.030888140000002E+01   2.330153690245053E+06   2.648713243427101E+06   3.026690471872022E+06   3.442394816674498E+06   3.914317254094143E+06   4.482997630830098E+06   5.092392571581349E+06   5.802425000000000E+06   6.580158092487308E+06   7.516530962068194E+06
   3.139999999999998E+01   2.339464426200382E+06   2.659947714254883E+06   3.040424879417118E+06   3.458690517577867E+06   3.932941833927008E+06   4.504716153488014E+06   5.117324307111669E+06   5.830710861619969E+06   6.607375083468777E+06   7.546028619785155E+06
   3.298319579999998E+01   2.352432532505937E+06   2.675632732827675E+06   3.059634425098263E+06   3.481455000000000E+06   3.958993513236163E+06   4.535113647361257E+06   5.152225295173718E+06   5.869818816139674E+06   6.645027063786831E+06   7.587235622221004E+06
   3.504464510000003E+01   2.368430816384685E+06   2.695044444916705E+06   3.083468233305080E+06   3.509637428886625E+06   3.991330615437425E+06   4.572877262112407E+06   5.195595218256395E+06   5.917443528468993E+06   6.691103984532265E+06   7.638333915785907E+06
   3.617511579999996E+01   2.376809449809078E+06   2.705238823392958E+06   3.096013987280513E+06   3.524445073527637E+06   4.008362874824579E+06   4.592783023045071E+06   5.218462078907376E+06   5.942037028429044E+06   6.715091620221694E+06   7.665248006495956E+06
   3.738095429999998E+01   2.385458847959413E+06   2.715783542780107E+06   3.109013661616854E+06   3.539772183730329E+06   4.026021835060469E+06   4.613432930974956E+06   5.242188473554966E+06   5.967120216084936E+06   6.739765204193638E+06   7.693165520731214E+06
   3.925000000000000E+01   2.398311174655366E+06   2.731493028555233E+06   3.128426641093696E+06   3.562635603299891E+06   4.052418834213681E+06   4.644325803723680E+06   5.277694919465281E+06   6.003721642703339E+06   6.776294697819231E+06   7.734951438105226E+06
   4.153438920000008E+01   2.413191897318906E+06   2.749742824028165E+06   3.151057135906457E+06   3.589260293423863E+06   4.083226692246646E+06   4.680402268160632E+06   5.319161104071517E+06   6.044822236368082E+06   6.818389809208700E+06   7.783774575103588E+06
   4.313187210000001E+01   2.423109580745212E+06   2.761942282806457E+06   3.166238146786053E+06   3.607109096571919E+06   4.103911530575357E+06   4.704627541981046E+06   5.346997962648682E+06   6.071272141958689E+06   6.846334973200120E+06   7.816571866152346E+06
   4.485714510000003E+01   2.433396517244925E+06   2.774628465583541E+06   3.182074202533801E+06   3.625722211312552E+06   4.125510186514047E+06   4.729928961271169E+06   5.376067707296759E+06   6.097779186507504E+06   6.875274225750399E+06   7.850860640004686E+06
   4.906250000000000E+01   2.456778021776890E+06   2.803593410996740E+06   3.218444353176618E+06   3.668468818988705E+06   4.175220945407599E+06   4.788190766103994E+06   5.442997096757928E+06   6.158558475014859E+06   6.944717623221988E+06   7.932288839008173E+06
   5.097402209999996E+01   2.466676023916135E+06   2.815912544311308E+06   3.234015020685536E+06   3.686778941555934E+06   4.196561211976222E+06   4.813218020865945E+06   5.471746395935416E+06   6.191874489649959E+06   6.981077746283127E+06   7.971564155019827E+06
   5.607142739999995E+01   2.491075079684610E+06   2.846434782847770E+06   3.272904251493755E+06   3.732582570855435E+06   4.250075739617965E+06   4.876034254003201E+06   5.543911330444295E+06   6.272387412665937E+06   7.070746907593017E+06   8.069405754515965E+06
   6.279999999999995E+01   2.519347488155829E+06   2.882085027093093E+06   3.318982691113408E+06   3.787169716281896E+06   4.314121513542261E+06   4.951350007265920E+06   5.630472457993826E+06   6.366438692615416E+06   7.176354489876060E+06   8.185806510450593E+06
   7.008928239999977E+01   2.545657156998144E+06   2.915496249132968E+06   3.362561464198546E+06   3.839975809705603E+06   4.376402525592272E+06   5.024784773660495E+06   5.714944736576480E+06   6.457046753504321E+06   7.278215681502507E+06   8.298842340630068E+06
   7.850000000000000E+01   2.571730249012094E+06   2.951347873759983E+06   3.411005115256633E+06   3.894037716739397E+06   4.440574158619551E+06   5.100722569392994E+06   5.802425000000000E+06   6.550285665856952E+06   7.383091509732435E+06   8.415813187847583E+06
   8.626372850000007E+01   2.592413884486878E+06   2.981047865432610E+06   3.449367371935124E+06   3.938620955127184E+06   4.493869907408968E+06   5.164054445732383E+06   5.874464731932445E+06   6.627769193189487E+06   7.470221395842724E+06   8.513308898604471E+06
   9.345236599999998E+01   2.609181993846509E+06   3.005757139654232E+06   3.480474816729857E+06   3.976161907867834E+06   4.539059010477744E+06   5.217973734471680E+06   5.934779540741060E+06   6.693481162445227E+06   7.544039289633650E+06   8.596048577233238E+06
   1.019480279999998E+02   2.626278976068026E+06   3.031739376010301E+06   3.513123804553734E+06   4.016425348916706E+06   4.587916545804417E+06   5.276549455260886E+06   5.999697661974045E+06   6.764728282270975E+06   7.624064830322874E+06   8.685906825865062E+06
   1.121428230000001E+02   2.643311493625798E+06   3.058748999242133E+06   3.547585463762054E+06   4.059629220523085E+06   4.640896806556193E+06   5.340463640971112E+06   6.070067195999155E+06   6.842392558727052E+06   7.711336294055564E+06   8.784105428338848E+06
   1.246032070000001E+02   2.659507553366329E+06   3.086217082480951E+06   3.583645072022469E+06   4.105883555681169E+06   4.698439234745374E+06   5.410466318518360E+06   6.146791402049830E+06   6.927517293126569E+06   7.807118705939412E+06   8.892170397173382E+06
   1.401785490000002E+02   2.673436315865934E+06   3.113019657218748E+06   3.620722697648913E+06   4.155087005841963E+06   4.760924434921509E+06   5.487381282262845E+06   6.230878107623089E+06   7.021349711820768E+06   7.912965588986312E+06   9.012021902777083E+06
   1.570000000000000E+02   2.681534581275132E+06   3.133774393157789E+06   3.652243080574052E+06   4.199082038560158E+06   4.818443619907956E+06   5.559335265623904E+06   6.309557972015345E+06   7.109752924826305E+06   8.013090412432205E+06   9.125931530973362E+06
   1.869047320000000E+02   2.681040753084820E+06   3.154068904895497E+06   3.691665308361742E+06   4.259607903186584E+06   4.901389256736001E+06   5.665584673803285E+06   6.425966417565336E+06   7.241604368660372E+06   8.163260980608085E+06   9.297883764424905E+06
   2.242857260000001E+02   2.658374426588924E+06   3.156342323015927E+06   3.718685642136649E+06   4.311821638232693E+06   4.979464880627682E+06   5.769576660054108E+06   6.540520534149668E+06   7.372774583645793E+06   8.313952862813556E+06   9.472120215280052E+06
   2.803571759999995E+02   2.586432052105661E+06   3.119668344927045E+06   3.720910576417881E+06   4.350390008949216E+06   5.054128226478424E+06   5.878247609360743E+06   6.664260991169252E+06   7.518074218840244E+06   8.484167927828018E+06   9.672626442341084E+06
   3.925000000000000E+02   2.343897739600871E+06   2.929096257603269E+06   3.619646734231087E+06   4.321629850143519E+06   5.094219499641912E+06   5.978244416372280E+06   6.797282444043247E+06   7.687468233779436E+06   8.694286288912214E+06   9.932285841096371E+06
   5.607142740000018E+02   1.864213359136214E+06   2.409956333833735E+06   3.251768788391865E+06   4.086200453137868E+06   4.969126203874490E+06   5.950742446425009E+06   6.826516111997737E+06   7.764416316825833E+06   8.821547365149004E+06   1.011993834673923E+07
   7.850000000000000E+02   5.802425000000165E+05   1.646700073264955E+06   2.320970000000033E+06   3.465035577760781E+06   4.554062599654671E+06   5.696375991301080E+06   6.683846257591326E+06   7.684016450549945E+06   8.799852026319854E+06   1.016621344517673E+07
   9.812500000000000E+02                     ---                     ---   1.594990619882231E+06   2.420626170970036E+06   3.942405707075175E+06   5.296620342508240E+06   6.440345407597230E+06   7.504999782565193E+06   8.671271435257025E+06   1.009242939529838E+07
   1.308333599999998E+03                     ---                     ---                     ---   3.602297578071970E+05   2.054859179864874E+06   4.184816032682631E+06   5.777936827248846E+06   7.047608025124714E+06   8.311363410339418E+06   9.825069850637626E+06
   1.570000000000000E+03                     ---                     ---                     ---                     ---                     ---   2.316438637404811E+06   4.877913866387730E+06   6.546045799560961E+06   7.916921049539448E+06   9.508844974838672E+06
   2.158750000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---   1.233729108242325E+06   4.295021612458066E+06   6.703898148613309E+06   8.540200099202963E+06
   2.727875000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   4.087204748279627E+06   7.282123996082397E+06
   3.316625000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   4.970175767810588E+06
   3.925000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.800274999999994E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.710875000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.994350000000006E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.850000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.925000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.850000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=5 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  9
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   5.310726850000001E+04   6.299803389999992E+04   7.444097360000014E+04   8.771092909999983E+04   1.037986370000001E+05   1.224515869999998E+05   1.443543420000002E+05   1.700512769999998E+05   3.290117170000002E+05   3.877979010000005E+05
 x =
   0.000000000000000E+00   4.857441345438808E+06   5.923397882380470E+06   7.243809277737658E+06   8.878536048014935E+06   1.092933293785837E+07   1.343741729333860E+07   1.659321028290031E+07   2.036518083849564E+07   4.523718541583601E+07   5.466592210990080E+07
   6.132812499999996E-02   4.857441345438808E+06   5.923397882380470E+06   7.243809277737658E+06   8.878536048014935E+06   1.092933293785837E+07   1.343741729333860E+07   1.659321028290031E+07   2.036518083849564E+07   4.523718541583601E+07   5.466592210990080E+07
   1.170121000000002E-01   5.073617346303503E+06   6.143012546776561E+06   7.477381758327218E+06   9.114729832337264E+06   1.116064856651990E+07   1.366997825855661E+07   1.680771807219359E+07   2.055839212667734E+07   4.546871257588086E+07   5.489564269636011E+07
   1.726999999999999E-01   5.215919013526443E+06   6.290742856233573E+06   7.633729813030354E+06   9.272510621952171E+06   1.131472494050750E+07   1.382174283070692E+07   1.694246124223856E+07   2.067358629696396E+07   4.556735757202668E+07   5.499423953003814E+07
   3.316625000000002E-01   5.483160165559088E+06   6.572243173815877E+06   7.927890208610866E+06   9.568246392256651E+06   1.160485000000033E+07   1.411721790537411E+07   1.722025418472698E+07   2.092701137556381E+07   4.575198660479072E+07   5.515927531509723E+07
   4.906249999999996E-01   5.660184870225862E+06   6.761277652522665E+06   8.124121665895176E+06   9.765481614974659E+06   1.179999158982858E+07   1.431502959120275E+07   1.740673006377595E+07   2.109831549802925E+07   4.589440607856270E+07   5.528990268362010E+07
   8.111664050000016E-01   5.905025208437101E+06   7.029885276031634E+06   8.407733912830558E+06   1.005643563651551E+07   1.209710626993812E+07   1.461357077540800E+07   1.768738152722961E+07   2.135575854359296E+07   4.609506744638748E+07   5.546967002617429E+07
   1.131710949999999E+00   6.083636006618720E+06   7.221278933287445E+06   8.602070193952499E+06   1.024947141030961E+07   1.229191116212105E+07   1.481159285990031E+07   1.788020679480772E+07   2.153966047828351E+07   4.623918343400665E+07   5.560073293985535E+07
   1.452249999999999E+00   6.226524844953806E+06   7.373593462301076E+06   8.757506970766064E+06   1.040524948090807E+07   1.245146607720105E+07   1.497329410063790E+07   1.803758677442282E+07   2.169002443248751E+07   4.636315965825121E+07   5.571389318223144E+07
   2.119500000000002E+00   6.459490765714321E+06   7.618305278361483E+06   9.005009942447484E+06   1.065260537995367E+07   1.270790011948552E+07   1.523799046438058E+07   1.830199037073394E+07   2.194965387538516E+07   4.657370102637390E+07   5.590427221014205E+07
   2.747500000000002E+00   6.631688229733467E+06   7.798055204611326E+06   9.186734009477673E+06   1.083501600187791E+07   1.290002805782469E+07   1.543772522736344E+07   1.850354478443325E+07   2.214984038902835E+07   4.673413278594013E+07   5.604852330088715E+07
   3.336250000000007E+00   6.766855129190696E+06   7.938754383855814E+06   9.328799864884052E+06   1.097757433455870E+07   1.305003112803118E+07   1.559055484009174E+07   1.865488307556215E+07   2.229765723651398E+07   4.685839845066622E+07   5.616258388917634E+07
   3.924999999999997E+00   6.884459305001146E+06   8.060986204800826E+06   9.452049277811229E+06   1.110123678798416E+07   1.318034590998246E+07   1.572245330431255E+07   1.878484813373654E+07   2.242411047191447E+07   4.696635521818051E+07   5.626228475831129E+07
   4.385474719999991E+00   6.967095312890695E+06   8.146910232117057E+06   9.538625234696563E+06   1.118807749022719E+07   1.327191254341666E+07   1.581464994762380E+07   1.887532963783986E+07   2.251187784225881E+07   4.704242792597704E+07   5.633293590456008E+07
   4.906250000000000E+00   7.052668664419991E+06   8.236092833984049E+06   9.628508250510814E+06   1.127822619982571E+07   1.336704643256354E+07   1.591011184469835E+07   1.896878872485060E+07   2.260239533482033E+07   4.712189700654218E+07   5.640706377980046E+07
   5.451388540000011E+00   7.135019102751390E+06   8.322183479304414E+06   9.715233437669057E+06   1.136500105317168E+07   1.345865953406517E+07   1.600181849409606E+07   1.905844655605223E+07   2.268918397521150E+07   4.719881086061867E+07   5.647903046207965E+07
   5.729926949999992E+00   7.174707326708740E+06   8.363811163297574E+06   9.757148205794079E+06   1.140678448031031E+07   1.350277590554679E+07   1.604591693723713E+07   1.910153025131825E+07   2.273088588462520E+07   4.723598314609679E+07   5.651387643138587E+07
   6.280000000000001E+00   7.249090949451898E+06   8.442184103170697E+06   9.836046757620487E+06   1.148491330796356E+07   1.358524810627856E+07   1.612826248977708E+07   1.918194448279546E+07   2.280872973857494E+07   4.730569006162906E+07   5.657931521329128E+07
   6.767241649999988E+00   7.311222777702624E+06   8.508178056691583E+06   9.902578450260900E+06   1.154986978823303E+07   1.365376819780015E+07   1.619659725714983E+07   1.924865115008086E+07   2.287332353847751E+07   4.736382883195002E+07   5.663397956081636E+07
   7.201834920000010E+00   7.364133445381227E+06   8.564983290216973E+06   9.960176595119823E+06   1.160485000000033E+07   1.371168046360992E+07   1.625429791824348E+07   1.930495843983569E+07   2.292785946684978E+07   4.741305964142130E+07   5.668031266204298E+07
   7.621359329999990E+00   7.413450435685873E+06   8.618715012088690E+06   1.001553127192145E+07   1.165577309638105E+07   1.376519945267083E+07   1.630759442220830E+07   1.935697246079582E+07   2.297826974113917E+07   4.745881451845080E+07   5.672343612429410E+07
   7.849999999999994E+00   7.439567335365909E+06   8.647623682833150E+06   1.004611687406742E+07   1.168251401686512E+07   1.379324369975769E+07   1.633549466987125E+07   1.938418197998256E+07   2.300462835457680E+07   4.748265761886659E+07   5.674589514261604E+07
   7.929292849999996E+00   7.448551388552046E+06   8.657660995418159E+06   1.005697032989815E+07   1.169168518014597E+07   1.380285680609481E+07   1.634505973813652E+07   1.939351387989176E+07   2.301367424977455E+07   4.749087660291484E+07   5.675364515018748E+07
   8.051281850000009E+00   7.462274441471502E+06   8.673101992735816E+06   1.007400493363768E+07   1.170566228243573E+07   1.381750213882334E+07   1.635963201493586E+07   1.940773283082749E+07   2.302746109554420E+07   4.750341312946890E+07   5.676546938324898E+07
   8.392434999999978E+00   7.497517820913644E+06   8.708511747740235E+06   1.010714293431596E+07   1.174411786036738E+07   1.385775731052248E+07   1.639968360691353E+07   1.944682143825411E+07   2.306537983996786E+07   4.753794194060704E+07   5.679805099296531E+07
   8.535147999999992E+00   7.511473418542034E+06   8.722125990775775E+06   1.011970350729269E+07   1.175974495551932E+07   1.387410639375523E+07   1.641595264877954E+07   1.946270643813320E+07   2.308080190900881E+07   4.755201650932483E+07   5.681134151409615E+07
   8.677861000000007E+00   7.524888676378965E+06   8.735247168415152E+06   1.013209635587882E+07   1.177489794620045E+07   1.388996191690180E+07   1.643173624856245E+07   1.947812558623536E+07   2.309578416461477E+07   4.756571908017944E+07   5.682429008795669E+07
   9.401199249999991E+00   7.589443291613223E+06   8.798694962463191E+06   1.019462980071104E+07   1.184887992515833E+07   1.396728029796495E+07   1.650871022006232E+07   1.955336198009088E+07   2.316896652525351E+07   4.763282939794859E+07   5.688776280260662E+07
   9.812500000000000E+00   7.625012398890872E+06   8.833847055599257E+06   1.023048541024126E+07   1.189014994783973E+07   1.401030648397964E+07   1.655152533720251E+07   1.959521434815223E+07   2.320970000000099E+07   4.767023655827578E+07   5.692315776344045E+07
   1.026143359999998E+01   7.662025957673812E+06   8.870665419688985E+06   1.026871720793169E+07   1.193365160982101E+07   1.405561266055310E+07   1.659661224696632E+07   1.963930742882485E+07   2.325268033096284E+07   4.770977233962020E+07   5.696059423664646E+07
   1.075342460000002E+01   7.700794796713135E+06   8.909502516100273E+06   1.030961116620942E+07   1.197977828109519E+07   1.410359698918469E+07   1.664436369864421E+07   1.968602387412707E+07   2.329831126386408E+07   4.775178159354440E+07   5.700039896709660E+07
   1.129496469999998E+01   7.741452412223574E+06   8.950553030046172E+06   1.035333217860425E+07   1.202876430873592E+07   1.415449781803446E+07   1.669501730965077E+07   1.973559883474132E+07   2.334683825470155E+07   4.779649562819350E+07   5.704279543335769E+07
   1.189394320000002E+01   7.784235896467842E+06   8.994116521161549E+06   1.040016881359127E+07   1.208095910124172E+07   1.420866956626282E+07   1.674892431807353E+07   1.978837696725481E+07   2.339861427456828E+07   4.784424195320040E+07   5.708809781315719E+07
   1.256000000000000E+01   7.829401001978943E+06   9.040520023579637E+06   1.045045428903099E+07   1.213674691357975E+07   1.426650229718104E+07   1.680647144230384E+07   1.984473788592508E+07   2.345403027255167E+07   4.789538508682136E+07   5.713665667966653E+07
   1.317113819999997E+01   7.868853410233933E+06   9.081402622540180E+06   1.049502928282658E+07   1.218602359591294E+07   1.431752983751002E+07   1.685724328525361E+07   1.989447671171148E+07   2.350303888248298E+07   4.794064638960020E+07   5.717965844388455E+07
   1.348797209999998E+01   7.888624534736753E+06   9.102011452490781E+06   1.051758090584547E+07   1.221089933900359E+07   1.434327065327632E+07   1.688285346528925E+07   1.991956982029443E+07   2.352779940256952E+07   4.796352422502455E+07   5.720140364160333E+07
   1.382041959999998E+01   7.908903593606905E+06   9.123232530108992E+06   1.054085271107773E+07   1.223653434416514E+07   1.436978443180708E+07   1.690923132673107E+07   1.994541743816401E+07   2.355332892930960E+07   4.798711975850406E+07   5.722383751379619E+07
   1.416967390000002E+01   7.929720672015912E+06   9.145102694544654E+06   1.056488476688573E+07   1.226297149520729E+07   1.439711474947813E+07   1.693641992756967E+07   1.997206155962685E+07   2.357967067365739E+07   4.801147332268105E+07   5.724699888791876E+07
   1.453703819999998E+01   7.951107722947714E+06   9.167661049744152E+06   1.058971973582662E+07   1.229025620295645E+07   1.442530779486890E+07   1.696446494883953E+07   1.999954675972350E+07   2.360687061372195E+07   4.803662782722276E+07   5.727092906727802E+07
   1.492395679999998E+01   7.973099819607340E+06   9.190950266613409E+06   1.061540425065239E+07   1.231843783779251E+07   1.445441370780484E+07   1.699341583184616E+07   2.002792108828110E+07   2.363497819542086E+07   4.806262964737552E+07   5.729567276608651E+07
   1.533203120000002E+01   7.995734947365418E+06   9.215016643012207E+06   1.064198917247164E+07   1.234757019882725E+07   1.448448733748291E+07   1.702332684013420E+07   2.005723744285279E+07   2.366404808567124E+07   4.808953111116214E+07   5.732128061882149E+07
   1.569999999999999E+01   8.015681087327175E+06   9.236302551895393E+06   1.066553532644509E+07   1.237334175945008E+07   1.451107960723074E+07   1.704977263003110E+07   2.008315731190976E+07   2.368977352178266E+07   4.811334113548584E+07   5.734395154551685E+07
   1.621901060000005E+01   8.043100509375223E+06   9.265687093360752E+06   1.069809059638211E+07   1.240893330444207E+07   1.454779284569284E+07   1.708628586653183E+07   2.011895121442468E+07   2.372534383581699E+07   4.814633174656026E+07   5.737538537261564E+07
   1.670213100000001E+01   8.067910550955370E+06   9.292400529202456E+06   1.072773726525813E+07   1.244131040979772E+07   1.458118463269807E+07   1.711950361381367E+07   2.015152752972955E+07   2.375776973486989E+07   4.817653459634220E+07   5.740419636792767E+07
   1.721490870000002E+01   8.093543895217258E+06   9.320119951200157E+06   1.075854513452605E+07   1.247492092116915E+07   1.461584224134125E+07   1.715398660450128E+07   2.018535483455770E+07   2.379149134235715E+07   4.820806346459232E+07   5.743430358177828E+07
   1.776017750000005E+01   8.120062742090874E+06   9.348920469129086E+06   1.079059797397459E+07   1.250985339728810E+07   1.465185727183837E+07   1.718982632417990E+07   2.022052289580170E+07   2.382660328332869E+07   4.824102636968780E+07   5.746581486646628E+07
   1.834112459999994E+01   8.147535966708116E+06   9.378884668603264E+06   1.082398750613641E+07   1.254620419216830E+07   1.468932900687286E+07   1.722712127735156E+07   2.025712740530435E+07   2.386320586830882E+07   4.827553562028956E+07   5.749884206761242E+07
   1.896135310000000E+01   8.176039488534981E+06   9.410103571293127E+06   1.085881486234926E+07   1.258407949786663E+07   1.472836722855758E+07   1.726598058249106E+07   2.029527435355624E+07   2.390141062066689E+07   4.831171970042086E+07   5.753351370015674E+07
   1.962500000000000E+01   8.205659608614267E+06   9.442680228205092E+06   1.089519441189889E+07   1.262359930168112E+07   1.476909608858818E+07   1.730652744179556E+07   2.033508285937260E+07   2.394134272982054E+07   4.834972438851653E+07   5.756997588455226E+07
   2.110215019999998E+01   8.268646541849108E+06   9.512379674270555E+06   1.097313409979883E+07   1.270812179647987E+07   1.485619581314222E+07   1.739324925719134E+07   2.042022838084191E+07   2.402696151987981E+07   4.843188423384640E+07   5.764896559584296E+07
   2.192737360000001E+01   8.302244809360111E+06   9.549777302279197E+06   1.101499814817322E+07   1.275344314821185E+07   1.490289830160506E+07   1.743975275150537E+07   2.046587910497343E+07   2.407297863987869E+07   4.847645121102260E+07   5.769191019616724E+07
   2.281976940000004E+01   8.337427034910270E+06   9.589087474166391E+06   1.105902767333222E+07   1.280105236734992E+07   1.495196158236350E+07   1.748860797877419E+07   2.051382509340541E+07   2.412139096591679E+07   4.852367665850118E+07   5.773749466984995E+07
   2.378787850000003E+01   8.374352675024338E+06   9.630498296404485E+06   1.110542959004684E+07   1.285116713276583E+07   1.500361425287643E+07   1.754004122433095E+07   2.056427841072490E+07   2.417242250410014E+07   4.857386965746924E+07   5.778603642951445E+07
   2.484177239999997E+01   8.413205636632515E+06   9.674226017195908E+06   1.115444117563540E+07   1.290403789289849E+07   1.505812087628625E+07   1.759431471945226E+07   2.061748257583146E+07   2.422633111433696E+07   4.862740700381829E+07   5.783792512432172E+07
   2.599337530000003E+01   8.454198032220775E+06   9.720519218969628E+06   1.120633434792037E+07   1.295995282048652E+07   1.511578793967865E+07   1.765173259211832E+07   2.067371630261720E+07   2.428341264207550E+07   4.868475431832916E+07   5.789364634405967E+07
   2.735191980000002E+01   8.500774754751900E+06   9.773295569486603E+06   1.126549136347399E+07   1.302362308996468E+07   1.518149242632916E+07   1.771715007016075E+07   2.073769743831501E+07   2.434848611410886E+07   4.875112600604463E+07   5.795833991563840E+07
   2.875458140000001E+01   8.547033275082754E+06   9.825875718569562E+06   1.132441272313763E+07   1.308697647545298E+07   1.524692732798748E+07   1.778229927515327E+07   2.080129729889565E+07   2.441330570775798E+07   4.881849161341105E+07   5.802425000000165E+07
   3.030888140000002E+01   8.596340327043545E+06   9.882079617094174E+06   1.138736628924359E+07   1.315461301651678E+07   1.531686954795521E+07   1.785193927224891E+07   2.086910827435208E+07   2.448258005426553E+07   4.889255931882698E+07   5.809712388814825E+07
   3.139999999999998E+01   8.629821296358738E+06   9.920317800992928E+06   1.143016888629919E+07   1.320058018979314E+07   1.536447572029634E+07   1.789936283240654E+07   2.091517399036335E+07   2.452971294184532E+07   4.894367013093807E+07   5.814756566384991E+07
   3.298319579999998E+01   8.676831770888317E+06   9.974070051015239E+06   1.149027783751415E+07   1.326512527826211E+07   1.543146697333861E+07   1.796618864911111E+07   2.097994513089114E+07   2.459598420192188E+07   4.901435708323728E+07   5.821717004581928E+07
   3.504464510000003E+01   8.735475590569634E+06   1.004118918366870E+07   1.156522116149306E+07   1.334562191363390E+07   1.551530493928073E+07   1.805003026296917E+07   2.106094000873744E+07   2.467876684129175E+07   4.910028649030472E+07   5.830144380615587E+07
   3.617511579999996E+01   8.766509097821485E+06   1.007672823666586E+07   1.160485000000033E+07   1.338821482711919E+07   1.555981897980440E+07   1.809466502940777E+07   2.110390467836765E+07   2.472261283354406E+07   4.914514402307939E+07   5.834535095980187E+07
   3.738095429999998E+01   8.798797200865136E+06   1.011371282392098E+07   1.164604658324474E+07   1.343252976623787E+07   1.560626568141742E+07   1.814135244212973E+07   2.114871051314383E+07   2.476825207659388E+07   4.919144374865676E+07   5.839062097908517E+07
   3.925000000000000E+01   8.847298754160766E+06   1.016927809766114E+07   1.170785030478749E+07   1.349911151206932E+07   1.567634840513807E+07   1.821208608692933E+07   2.121629053499508E+07   2.483681708442688E+07   4.926041555215426E+07   5.845799249901603E+07
   4.153438920000008E+01   8.904180234078936E+06   1.023442278285025E+07   1.178017301502549E+07   1.357723028896862E+07   1.575916187962453E+07   1.829636915953004E+07   2.129642054140539E+07   2.491743108704110E+07   4.934060925706230E+07   5.853623570646381E+07
   4.313187210000001E+01   8.942485090113144E+06   1.027826003351219E+07   1.182876211410358E+07   1.362987217253630E+07   1.581541966903998E+07   1.835428070822387E+07   2.135137202968210E+07   2.497196269760410E+07   4.939434047249950E+07   5.858861852785462E+07
   4.485714510000003E+01   8.982601017338486E+06   1.032413844152394E+07   1.187955419458049E+07   1.368506379788895E+07   1.587487672201503E+07   1.841631062937160E+07   2.141042687564067E+07   2.502925665152333E+07   4.945049154369200E+07   5.864334857342966E+07
   4.906250000000000E+01   9.076500150046151E+06   1.043038849669434E+07   1.199671546134796E+07   1.381235595536922E+07   1.601205437296591E+07   1.856058009651064E+07   2.155138571263964E+07   2.516255237119474E+07   4.958026284442267E+07   5.876984707911342E+07
   5.097402209999996E+01   9.118974629479298E+06   1.047658254616199E+07   1.204709113536805E+07   1.386558500694974E+07   1.606527586273686E+07   1.861001240791349E+07   2.159696858286113E+07   2.522040967109564E+07   4.963632327179980E+07   5.882451725055262E+07
   5.607142739999995E+01   9.225345569091411E+06   1.059265159931007E+07   1.217371866562678E+07   1.399849512881370E+07   1.619760275247402E+07   1.873603191255450E+07   2.172513900654131E+07   2.536727639423874E+07   4.977813187515955E+07   5.896291174271202E+07
   6.279999999999995E+01   9.352729990018349E+06   1.073228848661128E+07   1.232591616244138E+07   1.415662494604647E+07   1.635467361605034E+07   1.889021427152760E+07   2.188834937570703E+07   2.554664746300321E+07   4.995065269974969E+07   5.913152521298847E+07
