   1.079999999999993E+03   2.187569091545852E+07   2.189500178705950E+07   2.191431265866047E+07   2.193362353026144E+07   2.197224527346339E+07   2.201086701666534E+07   2.212673224627118E+07   2.220397573267508E+07   2.239708444868482E+07   2.278330188070430E+07
   1.619999999999985E+03   4.551482781786788E+07   4.554379412526935E+07   4.557276043267080E+07   4.560172674007227E+07   4.565965935487518E+07   4.571759196967811E+07   4.589138981408688E+07   4.600725504369272E+07   4.629691811770733E+07   4.687624426573654E+07
   2.699999999999971E+03   1.133737657803893E+08   1.134220429593917E+08   1.134703201383942E+08   1.135185973173966E+08   1.136151516754015E+08   1.137117060334063E+08   1.140013691074210E+08   1.141944778234307E+08   1.146772496134550E+08   1.156427931935037E+08
   5.399999999999942E+03   3.851054800248622E+08   3.852020343828671E+08   3.852985887408720E+08   3.853951430988768E+08   3.855882518148866E+08   3.857813605308963E+08   3.863606866789255E+08   3.867469041109450E+08   3.877124476909937E+08   3.896435348510911E+08
   1.349999999999988E+04   1.897507486342309E+09   1.897748872237321E+09   1.897990258132333E+09   1.898231644027345E+09   1.898714415817369E+09   1.899197187607394E+09   1.900645502977467E+09   1.901611046557516E+09   1.904024905507637E+09   1.908852623407881E+09
   2.699999999999977E+04   6.260892532179749E+09   6.261451852695436E+09   6.261934624485461E+09   6.262417396275485E+09   6.263382939855535E+09   6.264348483435583E+09   6.267245114175729E+09   6.269176201335826E+09   6.274003919236070E+09   6.283659355036557E+09
   5.399999999999953E+04   2.048753141478650E+10   2.048884593565320E+10   2.049013701794638E+10   2.049110256152643E+10   2.049303364868653E+10   2.049496473584663E+10   2.050075799732692E+10   2.050462017164711E+10   2.051427560744760E+10   2.053358647904857E+10

TableHandle=0 matid =  3717 source = Analytical Ideal Gas Model page =  5
Data Type = EOS_Pic_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000000E+06   6.962910000000000E+06   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06   3.861903683844905E-03   5.792990843942294E-03   9.655165164137072E-03   1.448288306438054E-02   2.413831886486749E-02   5.793234416657179E-02   9.655408736851957E-02   1.931084453733890E-01   4.827715193879973E-01   9.655433094123446E-01
   5.399999999999943E-06   7.723711612938951E-03   1.158588593313373E-02   1.931023457352329E-02   2.896567037401023E-02   4.827654197498413E-02   1.158645925783927E-01   1.931080789822883E-01   3.862167949920272E-01   9.655429430212440E-01   1.931086523069939E+00
   1.349999999999989E-05   1.930889638769456E-02   2.896433218818153E-02   4.827520378915547E-02   7.241379329037287E-02   1.206909722928077E-01   2.896610988013296E-01   4.827698148110691E-01   9.655416048354175E-01   2.413856974908463E+00   4.827715925030205E+00
   2.699999999999979E-05   3.861709391922606E-02   5.792796552020000E-02   9.654970872214790E-02   1.448268877245827E-01   2.413812457294525E-01   5.793214987464964E-01   9.655389307659754E-01   1.931082510814673E+00   4.827713250960764E+00   9.655431151204249E+00
   5.399999999999958E-05   7.723254286321944E-02   1.158542860651673E-01   1.930977724690631E-01   2.896521304739328E-01   4.827608464836723E-01   1.158641352517760E+00   1.931076216556718E+00   3.862163376654113E+00   9.655424856946295E+00   1.931086065743327E+01
   1.349999999999980E-04   1.930747837009502E-01   2.896291417058192E-01   4.827378577155573E-01   7.241237527277299E-01   1.206895542752075E+00   2.896596807837283E+00   4.827683967934664E+00   9.655401868178116E+00   2.413855556890847E+01   4.827714507012573E+01
   2.699999999999959E-04   3.861375617849633E-01   5.792462777947013E-01   9.654637098141773E-01   1.448235499838522E+00   2.413779079887212E+00   5.793181610057627E+00   9.655355930252387E+00   1.931079173073929E+01   4.827709913219999E+01   9.655427813463449E+01
   5.399999999999919E-04   7.722468647698322E-01   1.158464296789308E+00   1.930899160828260E+00   2.896442740876950E+00   4.827529900974331E+00   1.158633496131516E+01   1.931068360170469E+01   3.862155520267849E+01   9.655417000559990E+01   1.931085280104689E+02
   1.349999999999990E-03   1.930504238720945E+00   2.896047818769643E+00   4.827134978867038E+00   7.240993928988781E+00   1.206871182923227E+01   2.896572448008448E+01   4.827659608105844E+01   9.655377508349332E+01   2.413853120907980E+02   4.827712071029724E+02
   2.699999999999980E-03   3.860802241243535E+00   5.791889401340930E+00   9.654063721535721E+00   1.448178162177921E+01   2.413721742226619E+01   5.793124272397060E+01   9.655298592591852E+01   1.931073439307883E+02   4.827704179453976E+02   9.655422079697464E+02
   4.049999999999971E-03   5.790997622220732E+00   8.687628362366825E+00   1.448088984265901E+01   2.172246669302424E+01   3.620562039375472E+01   8.689665834631134E+01   1.448292731492332E+02   2.896608101565379E+02   7.241554211784519E+02   1.448313106214975E+03
   6.749999999999949E-03   9.651181505012566E+00   1.447889940525605E+01   2.413433520574303E+01   3.620362995635175E+01   6.034221945756919E+01   1.448272827118302E+02   2.413816407167000E+02   4.827675357288743E+02   1.206925220765397E+03   2.413854695826269E+03
   1.079999999999992E-02   1.544109560554979E+01   2.316544424593937E+01   3.861414152671853E+01   5.792501312769248E+01   9.654675632964040E+01   2.317228575364580E+02   3.862098303442497E+02   7.724272623637288E+02   1.931079558422166E+03   3.862166718519561E+03
   1.619999999999988E-02   2.316050371622132E+01   3.474702667680569E+01   5.792007259797444E+01   8.688637999943536E+01   1.448189948023573E+02   3.475831466125837E+02   5.793136058242712E+02   1.158639753853490E+03   2.896618197941146E+03   5.793248938087238E+03
   2.699999999999980E-02   3.859817417363740E+01   5.790904577461135E+01   9.653078897655925E+01   1.448079679789941E+02   2.413623259838639E+02   5.793025790009079E+02   9.655200110203871E+02   1.931063591069085E+03   4.827694331215177E+03   9.655412231458666E+03
   4.049999999999955E-02   5.789372859966350E+01   8.686003600112431E+01   1.447926508040460E+02   2.172084193076980E+02   3.620399563150021E+02   8.689503358405664E+02   1.448276483869783E+03   2.896591853942824E+03   7.241537964161947E+03   1.448311481452715E+04
   6.749999999999945E-02   9.648128780940561E+01   1.447584668118405E+02   2.413128248167102E+02   3.620057723227972E+02   6.033916673349714E+02   1.448242299877581E+03   2.413785879926278E+03   4.827644830048020E+03   1.206922168041325E+04   2.413851643102196E+04
   1.079999999999992E-01   1.543564262083587E+02   2.315999126122545E+02   3.860868854200461E+02   5.791956014297856E+02   9.654130334492647E+02   2.317174045517441E+03   3.862043773595357E+03   7.724218093790148E+03   1.931074105437452E+04   3.862161265534847E+04
   1.619999999999981E-01   2.315151111889366E+02   3.473803407947798E+02   5.791108000064663E+02   8.687738740210742E+02   1.448100022050290E+03   3.475741540152546E+03   5.793046132269411E+03   1.158630761256157E+04   2.896609205343805E+04   5.793239945489885E+04
   2.699999999999978E-01   3.858129770179866E+02   5.789216930277260E+02   9.651391250472047E+02   1.447910915071553E+03   2.413454495120250E+03   5.792857025290688E+03   9.655031345485477E+03   1.931046714597244E+04   4.827677454743335E+04   9.655395354986819E+04
   2.969999999999953E-01   4.243842790109561E+02   6.368038666216678E+02   1.061643041843091E+03   1.592692010869870E+03   2.654789948923429E+03   6.372132732110883E+03   1.062052448432512E+04   2.124150386486070E+04   5.310444200646746E+04   1.062093389091454E+05
   3.374999999999968E-01   4.822392561360990E+02   7.236251511482728E+02   1.206396941172621E+03   1.809861678703055E+03   3.016791153763925E+03   7.241044316476968E+03   1.206876221672045E+04   2.413805696732914E+04   6.034594121915523E+04   1.206924149721987E+05
   3.779999999999930E-01   5.400920729356671E+02   8.104442753492995E+02   1.351148680176564E+03   2.027029186210645E+03   3.378790198278807E+03   8.109953740517371E+03   1.351699778879002E+04   2.703460790947164E+04   6.758743827151648E+04   1.351754888749245E+05
   4.049999999999976E-01   5.786595166464239E+02   8.683225906610336E+02   1.447648738690253E+03   2.171806423726777E+03   3.620121793799826E+03   8.689225589055495E+03   1.448248706934769E+04   2.896564077007817E+04   7.241510187226962E+04   1.448308703759220E+05
   4.724999999999877E-01   6.750746347865164E+02   1.013014887803554E+03   1.688895393837630E+03   2.533746026380224E+03   4.223447291465414E+03   1.013740171926357E+04   1.689620677960434E+04   3.379321943045623E+04   8.448425738301191E+04   1.689693206372714E+05
   5.399999999999956E-01   7.714852839796883E+02   1.157702715999167E+03   1.930137580038124E+03   2.895681160086821E+03   4.826768320184215E+03   1.158557338052509E+04   1.930992202091467E+04   3.862079362188860E+04   9.655340842481042E+04   1.931077664296801E+05
   6.074999999999839E-01   8.678920108605787E+02   1.302386621882484E+03   2.171375843926296E+03   3.257612371481060E+03   5.430085426590588E+03   1.303374111947394E+04   2.172363333991205E+04   4.344836389100734E+04   1.086225555442932E+05   2.172462082997696E+05
   6.749999999999936E-01   9.642952786258959E+02   1.447067068650244E+03   2.412610648698939E+03   3.619540123759808E+03   6.033399073881547E+03   1.448190539930763E+04   2.413734119979459E+04   4.827593070101198E+04   1.206916992046641E+05   2.413846467107511E+05
   7.559999999999860E-01   1.079975203070954E+03   1.620679607898219E+03   2.702088417552749E+03   4.053849429620910E+03   6.757371453757233E+03   1.621969853823436E+04   2.703378663477966E+04   5.406900687614289E+04   1.351746676002326E+05   2.703507688070487E+05
   8.099999999999952E-01   1.157093022323631E+03   1.736419170352851E+03   2.895071466411289E+03   4.343386836484338E+03   7.240017576630436E+03   1.737822516714177E+04   2.896474812772616E+04   5.793105552918714E+04   1.448299777335700E+05   2.896615147408749E+05
   9.449999999999861E-01   1.349881352718681E+03   2.025761858752764E+03   3.377522870820931E+03   5.067224135906138E+03   8.446626666076556E+03   2.027453552167301E+04   3.379214564235468E+04   6.758617094405885E+04   1.689682468491714E+05   3.379383733576922E+05
   1.079999999999991E+00   1.542662754192199E+03   2.315097618231156E+03   3.859967346309071E+03   5.791054506406464E+03   9.653228826601251E+03   2.317083894728300E+04   3.861953622806215E+04   7.724127943001002E+04   1.931065090358536E+05   3.862152250455929E+05
   1.214999999999975E+00   1.735439505212576E+03   2.604428727256392E+03   4.342407171344025E+03   6.514880226453566E+03   1.085982633667265E+04   2.606713772243943E+04   4.344692216331576E+04   8.689638326550658E+04   2.172447665720790E+05   4.344920720830331E+05
   1.349999999999987E+00   1.928213750995915E+03   2.893757331044610E+03   4.824844491142001E+03   7.238703441263739E+03   1.206642134150722E+04   2.896343399235939E+04   4.827430559333329E+04   9.655148459576807E+04   2.413830216030724E+05   4.827689166152463E+05
   1.484999999999971E+00   2.120987596595457E+03   3.183085534649011E+03   5.307281410756120E+03   7.962526255890006E+03   1.327301594615778E+04   3.185972986209498E+04   5.310168862316608E+04   1.062065855258438E+05   2.655212762338769E+05   5.310457607472655E+05
   1.619999999999990E+00   2.313763398621731E+03   3.472415694680169E+03   5.789720286797046E+03   8.686351026943141E+03   1.447961250723534E+04   3.475602768825800E+04   5.792907360942678E+04   1.158616884123487E+05   2.896595328211145E+05   5.793226068357241E+05
   1.754999999999960E+00   2.506544660402030E+03   3.761751314465318E+03   6.272164622591893E+03   9.410181257750111E+03   1.568621452806655E+04   3.765233097417408E+04   6.275646405543984E+04   1.255167967586042E+05   3.137977948680973E+05   6.275994583839192E+05
   1.889999999999979E+00   2.699338428050135E+03   4.051099440118307E+03   6.754621464254650E+03   1.013402399442508E+04   1.689282905476594E+04   4.054864676595894E+04   6.758386700732238E+04   1.351719176107310E+05   3.379360694209567E+05   6.758763224379995E+05
   2.024999999999949E+00   2.892161067095843E+03   4.340476437168863E+03   7.237107177314905E+03   1.085789560249745E+04   1.809947245286256E+04   4.344499142914041E+04   7.241129883060082E+04   1.448270673342519E+05   3.620743728452049E+05   7.241532153634600E+05
   2.159999999999982E+00   3.085051145017455E+03   4.629920873095371E+03   7.719660329251200E+03   1.158183464944599E+04   1.930618328983556E+04   4.634140353119907E+04   7.723879809275735E+04   1.544822844966531E+05   3.862127437083403E+05   7.724301757278189E+05
   2.294999999999945E+00   3.278096450565773E+03   4.919520536648532E+03   8.202368708814049E+03   1.230592892402094E+04   2.051304935443474E+04   4.923797086088301E+04   8.206645258253819E+04   1.641376568866761E+05   4.103512697990899E+05   8.207072913197796E+05
   2.429999999999978E+00   3.471487862606206E+03   5.209466306693858E+03   8.685423194869165E+03   1.303036930508830E+04   2.172026152552656E+04   5.213488429706047E+04   8.689445317881355E+04   1.737933753831962E+05   4.344901419963441E+05   8.689847530182572E+05
   2.497499999999931E+00   3.568424965914934E+03   5.354680589004988E+03   8.927191835185098E+03   1.339283089291023E+04   2.232410900836051E+04   5.358358241243646E+04   8.930869487423757E+04   1.786214760287403E+05   4.465598194922485E+05   8.931237252647622E+05
   2.564999999999969E+00   3.665622204678651E+03   5.500155006771168E+03   9.169220610956201E+03   1.375555261618749E+04   2.292821662665008E+04   5.503254066326912E+04   9.172319670511945E+04   1.834498368097453E+05   4.586297571236228E+05   9.172629576467520E+05
   2.632499999999936E+00   3.763192181287244E+03   5.646002162382172E+03   9.411622124572028E+03   1.411864707730935E+04   2.353269698278399E+04   5.648187165194524E+04   9.413807127384382E+04   1.882785703285902E+05   4.707000674928295E+05   9.414025627665616E+05
   2.659499999999937E+00   3.802357792135291E+03   5.704478644831193E+03   9.508720350223000E+03   1.426402248196276E+04   2.377462674544227E+04   5.706174166762058E+04   9.510415872153864E+04   1.902102013563338E+05   4.755283292607193E+05   9.510585424346952E+05
   2.699999999999974E+00   3.861291367258760E+03   5.792378527356150E+03   9.654552847550931E+03   1.448227074779441E+04   2.413770654828136E+04   5.793173184998570E+04   9.655347505193352E+04   1.931078330568031E+05   4.827709070714117E+05   9.655426970957594E+05
   2.726999999999947E+00   3.900650188601171E+03   5.851048220299516E+03   9.751844283696208E+03   1.462783936294207E+04   2.437982952143380E+04   5.851179507615485E+04   9.751975571012177E+04   1.950396572950390E+05   4.875993620497909E+05   9.751988699743773E+05
   2.834999999999965E+00   4.058481901568391E+03   6.086123419670645E+03   1.014140645587516E+04   1.521051025113079E+04   2.534871784164206E+04   6.083244440843153E+04   1.013852747704766E+05   2.027673506755893E+05   5.069135783909276E+05   1.013823957916491E+06
   2.969999999999985E+00   4.256320397318343E+03   6.380516273425482E+03   1.062890802563976E+04   1.593939771590761E+04   2.656037709644331E+04   6.373380492831825E+04   1.062177224504611E+05   2.124275162558180E+05   5.310568976718890E+05   1.062105866698674E+06
   3.239999999999981E+00   4.653941596603298E+03   6.971246188720175E+03   1.160585537295393E+04   1.739911685324612E+04   2.898563981383052E+04   6.953847017587587E+04   1.158845620182134E+05   2.317497916240573E+05   5.793454804415890E+05   1.158671628470809E+06
   3.779999999999959E+00   5.456849869637852E+03   8.160371893774196E+03   1.356741594204689E+04   2.032622100238774E+04   3.384383112306947E+04   8.115546654545548E+04   1.352259070281824E+05   2.704020082349996E+05   6.759303118554512E+05   1.351810817889537E+06
   4.319999999999965E+00   6.269186134817566E+03   9.358925590973397E+03   1.553840450328506E+04   2.326275314367463E+04   3.871145042445378E+04   9.278189090718080E+04   1.545766800302974E+05   3.090636528380889E+05   7.725245712614635E+05   1.544959435300421E+06
   4.859999999999957E+00   7.093471020051324E+03   1.056942790822663E+04   1.752134168457724E+04   2.621123390501550E+04   4.359101834589204E+04   1.044202638889599E+05   1.739394016524660E+05   3.477372460612314E+05   8.691307792875273E+05   1.738120001331354E+06
   5.399999999999949E+00   7.930681943864161E+03   1.179285626405894E+04   1.951720490444851E+04   2.917264070493546E+04   4.848351230590937E+04   1.160715629093181E+05   1.933150493132137E+05   3.864237653229528E+05   9.657499133521701E+05   1.931293493400866E+06
   6.749999999999943E+00   1.008256374472778E+04   1.491028164497126E+04   2.456571744545823E+04   3.663501219606693E+04   6.077360169728435E+04   1.452586649515453E+05   2.418130229564150E+05   4.831989179685891E+05   1.207356603005112E+06   2.414286078065983E+06
   8.099999999999909E+00   1.232087930441170E+04   1.811414078470386E+04   2.970066374528819E+04   4.418381744601859E+04   7.315012484747941E+04   1.745322007525922E+05   2.903974303584356E+05   5.800605043730437E+05   1.449049726416868E+06   2.897365096489909E+06
   9.449999999999932E+00   1.464766448101936E+04   2.140646954136024E+04   3.492407966204202E+04   5.182109231289422E+04   8.561511761459865E+04   2.038942061705641E+05   3.390703073773818E+05   6.770105603944260E+05   1.690831319445559E+06   3.380532584530780E+06
   1.079999999999990E+01   1.706461160579212E+04   2.478896024618169E+04   4.023765752696082E+04   5.954852912793473E+04   9.817027232988257E+04   2.333463735366999E+05   3.878333463444913E+05   7.740507783639695E+05   1.932703074422405E+06   3.863790234519796E+06
   1.349999999999989E+01   2.217348007001193E+04   3.182891587049890E+04   5.113978747147284E+04   7.527837697269025E+04   1.235555559751251E+05   2.925256824836470E+05   4.856343984933865E+05   9.684061885177350E+05   2.416721558590780E+06   4.830580508712523E+06
   1.619999999999982E+01   2.765367059201065E+04   3.924019355259498E+04   6.241323947376364E+04   9.137954687522445E+04   1.493121616781461E+05   3.520763134883718E+05   5.838067727000584E+05   1.163132920729275E+06   2.901111364816925E+06   5.797742104963006E+06
   1.889999999999986E+01   3.350734495015890E+04   4.702495507084066E+04   7.406017531220420E+04   1.078542006139086E+05   1.754422512173174E+05   4.120004283292483E+05   6.823526307428837E+05   1.358233136776972E+06   3.385874654879237E+06   6.765277185049678E+06
   2.159999999999980E+01   3.973662294760003E+04   5.518532022837916E+04   8.608271478993742E+04   1.247044579918852E+05   2.019479443957809E+05   4.723001468094157E+05   7.812740924249983E+05   1.553708956463955E+06   3.871013548580825E+06   7.733187868775608E+06
   2.429999999999984E+01   4.634139047118725E+04   6.372117491206382E+04   9.848074379381698E+04   1.419302048960084E+05   2.288291271003913E+05   5.329753548157312E+05   8.805710436332626E+05   1.749560265677091E+06   4.356527931808577E+06   8.701474042027719E+06
   2.699999999999977E+01   5.332225259691357E+04   7.263312419788750E+04   1.112548673998354E+05   1.595320464022702E+05   2.560864044071398E+05   5.940266574241836E+05   9.802440894436622E+05   1.945787669492359E+06   4.842418409638449E+06   9.670136309881931E+06
   4.049999999999955E+01   9.381295611079432E+04   1.227792635122551E+05   1.807118783151768E+05   2.531276468188288E+05   3.979591838261330E+05   9.048695633516973E+05   1.484195711380914E+06   2.932511081453955E+06   7.277457191673079E+06   1.451903404203828E+07
   5.399999999999955E+01   1.434618438513430E+05   1.820835870532909E+05   2.593270734571866E+05   3.558814314620562E+05   5.489901474717956E+05   1.224870653505883E+06   1.997305517544841E+06   3.928392677642234E+06   9.721654157934414E+06   1.937708995842138E+07
   6.749999999999955E+01   2.020381034686774E+05   2.503152824711123E+05   3.468696404759822E+05   4.675625879820694E+05   7.089484829942440E+05   1.553799115536855E+06   2.519342695585553E+06   4.933201645707298E+06   1.217477849607253E+07   2.424407324668126E+07
   8.099999999999909E+01   2.693205653003259E+05   3.272531801032475E+05   4.431184097090908E+05   5.879499467163947E+05   8.776130207310030E+05   1.891433779782131E+06   3.050086075840564E+06   5.946716815986646E+06   1.463660903642489E+07   2.911976273715530E+07
   1.079999999999991E+02   4.292037975496597E+05   5.064472839535555E+05   6.609342567613469E+05   8.540429727710863E+05   1.240260404790565E+06   2.592021416858740E+06   4.136891144936655E+06   7.999065465131442E+06   1.958558842571580E+07   3.889646002668974E+07
   1.619999999999982E+02   8.455612105349135E+05   9.614264401407567E+05   1.193156899352443E+06   1.482819973367051E+06   2.062146121396268E+06   4.089787639498525E+06   6.407092231615392E+06   1.220035371190756E+07   2.958013815278405E+07   5.854644555424488E+07
   2.159999999999982E+02   1.383585413062365E+06   1.538072385870156E+06   1.847046331485739E+06   2.233263763505218E+06   3.005698627544175E+06   5.709220651680525E+06   8.798960107836356E+06   1.652330874822593E+07   3.969635466939465E+07   7.831809787134252E+07
   2.699999999999982E+02   2.036604158902153E+06   2.229712874911893E+06   2.615930306931372E+06   3.098702096955721E+06   4.064245677004419E+06   7.443648207174863E+06   1.130582252736966E+07   2.096125832785664E+07   4.992756572931758E+07   9.820474473175250E+07
   4.049999999999964E+02   4.140041230171302E+06   4.429704304185911E+06   5.009030452215130E+06   5.733188137251651E+06   7.181503507324696E+06   1.225060730258035E+07   1.804386878287253E+07   3.252702248360297E+07   7.597648358579430E+07   1.483922520894465E+08
   6.749999999999927E+02   1.018745205257918E+07   1.067022384260353E+07   1.163576742265222E+07   1.284269689771309E+07   1.525655584783482E+07   2.370506217326090E+07   3.336049797374784E+07   5.749908747496520E+07   1.299148559786173E+08   2.506078034847041E+08
   1.079999999999993E+03   2.336262802873352E+07   2.413506289277248E+07   2.567993262085039E+07   2.761101978094779E+07   3.147319410114259E+07   4.499080422182436E+07   6.043950150260355E+07   9.906124470455149E+07   2.149264743103953E+08   4.080351903201350E+08
   1.619999999999985E+03   4.774523348778037E+07   4.890388578383880E+07   5.122119037595567E+07   5.411782111610176E+07   5.991108259639394E+07   8.018749777741654E+07   1.033605436985852E+08   1.612931585015070E+08   3.350910029102722E+08   6.247540769248810E+08
   2.699999999999971E+03   1.170911085635768E+08   1.190221957236742E+08   1.228843700438689E+08   1.277120879441124E+08   1.373675237445994E+08   1.711615490463037E+08   2.097832922482514E+08   3.063376502531209E+08   5.960007242677292E+08   1.078772514292076E+09
   5.399999999999942E+03   3.925401655912372E+08   3.964023399114320E+08   4.041266885518215E+08   4.137821243523085E+08   4.330929959532824E+08   5.006810465566909E+08   5.779245329605865E+08   7.710332489703254E+08   1.350359396999542E+09   2.315902977048236E+09
   1.349999999999988E+04   1.916094200258246E+09   1.925749636058733E+09   1.945060507659707E+09   1.969199097160924E+09   2.017476276163359E+09   2.186446402671881E+09   2.379555118681620E+09   2.862326908705968E+09   4.310642278779013E+09   6.724501228900753E+09
   2.699999999999977E+04   6.298142508737288E+09   6.317453380338262E+09   6.356075123540209E+09   6.404352302542644E+09   6.500906660547514E+09   6.838846913564557E+09   7.225064345584036E+09   8.190607925632732E+09   1.108723866577882E+10   1.591495656602230E+10
   5.399999999999953E+04   2.056255278645004E+10   2.060117452965198E+10   2.067841801605588E+10   2.077497237406075E+10   2.096808109007049E+10   2.164396159610458E+10   2.241639646014353E+10   2.434748362024092E+10   3.014074510053310E+10   3.979618090102007E+10
