   2.430000000000000E+02  -1.450686037948853E+02  -1.686578053779940E+02  -2.168071041463618E+02  -2.909970378160433E+02  -3.670606253423703E+02  -4.707954765257018E+02  -6.034564642168007E+02  -7.388176862568735E+02  -1.015953489517362E+03  -1.299866099016049E+03
   2.700000000000000E+02  -1.437498813106404E+02  -1.671506939674273E+02  -2.149232148831543E+02  -2.885479817738733E+02  -3.640464025212386E+02  -4.670276979992868E+02  -5.987467410587815E+02  -7.331660184672510E+02  -1.008417932464531E+03  -1.290446652700010E+03
   3.375000000000000E+02  -1.409569525128345E+02  -1.639587753413634E+02  -2.109333166005745E+02  -2.833611140065195E+02  -3.576625652691109E+02  -4.590479014341272E+02  -5.887719953523329E+02  -7.211963236195115E+02  -9.924583393342127E+02  -1.270497161287112E+03
   4.050000000000000E+02  -1.386749635266797E+02  -1.613507879286153E+02  -2.076733323346380E+02  -2.791231344608032E+02  -3.524465904436129E+02  -4.525279329022551E+02  -5.806220346874925E+02  -7.114163708217038E+02  -9.794184022704676E+02  -1.254197239957432E+03
   5.400000000000000E+02  -1.350742520562781E+02  -1.572356891053005E+02  -2.025294588054949E+02  -2.724360988729150E+02  -3.442163927969832E+02  -4.422401858439680E+02  -5.677623508646320E+02  -6.959847502342727E+02  -9.588429081538925E+02  -1.228477872311712E+03
   8.100000000000000E+02  -1.299993342723174E+02  -1.514357830664867E+02  -1.952795762569785E+02  -2.630112515598448E+02  -3.326165807193574E+02  -4.277404207469353E+02  -5.496376444933430E+02  -6.742351025887256E+02  -9.298433779598290E+02  -1.192228459569134E+03
   1.080000000000000E+03  -1.263986228019166E+02  -1.473206842431719E+02  -1.901357027278355E+02  -2.563242159719593E+02  -3.243863830727278E+02  -4.174526736886473E+02  -5.367779606704826E+02  -6.588034820012945E+02  -9.092678838432548E+02  -1.166509091923414E+03
   1.620000000000000E+03  -1.213237050179559E+02  -1.415207782043581E+02  -1.828858201793191E+02  -2.468993686588874E+02  -3.127865709951038E+02  -4.029529085916183E+02  -5.186532542991954E+02  -6.370538343557455E+02  -8.802683536491895E+02  -1.130259679180836E+03
   2.160000000000000E+03  -1.177229935475552E+02  -1.374056793810450E+02  -1.777419466501742E+02  -2.402123330710019E+02  -3.045563733484742E+02  -3.926651615333321E+02  -5.057935704763368E+02  -6.216222137683144E+02  -8.596928595326171E+02  -1.104540311535115E+03
   2.700000000000000E+03  -1.149300647497512E+02  -1.342137607549812E+02  -1.737520483675980E+02  -2.350254653036463E+02  -2.981725360963464E+02  -3.846853649681725E+02  -4.958188247698854E+02  -6.096525189205786E+02  -8.437332664022979E+02  -1.084590820122219E+03
   5.400000000000000E+03  -1.062544354953861E+02  -1.242987558928580E+02  -1.613582922899368E+02  -2.189135824026889E+02  -2.783425263720856E+02  -3.598978528128500E+02  -4.648344345757359E+02  -5.724712506875949E+02  -7.941582420916529E+02  -1.022622039733920E+03
   1.350000000000000E+04  -9.478587744320976E+01  -1.111918324046710E+02  -1.449746379296994E+02  -1.976148317343905E+02  -2.521286793957115E+02  -3.271305440923607E+02  -4.238752986751497E+02  -5.233202876068826E+02  -7.286236246507033E+02  -9.407037679327186E+02
   2.700000000000000E+04  -8.611024818883743E+01  -1.012768275425187E+02  -1.325808818520163E+02  -1.815029488333967E+02  -2.322986696714652E+02  -3.023430319370818E+02  -3.928909084809711E+02  -4.861390193739207E+02  -6.790486003400874E+02  -8.787349875444197E+02
   5.400000000000000E+04  -7.743461893452331E+01  -9.136182268039556E+01  -1.201871257743915E+02  -1.653910659324611E+02  -2.124686599472188E+02  -2.775555197817157E+02  -3.619065182868508E+02  -4.489577511409298E+02  -6.294735760294134E+02  -8.167662071561208E+02

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  7
Data Type = EOS_Aiz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Helmholtz-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06   4.641940000000000E+06   6.962910000000000E+06   9.283880000000000E+06
 x =
   0.000000000000000E+00  -1.447698563709222E+04  -2.159155139368735E+04  -2.927597448329023E+04  -5.455573884680713E+04  -7.261577583952947E+04  -1.227351633613642E+05  -2.255185732395442E+05  -3.834054390879982E+05  -6.022924123865513E+05  -8.270820495653452E+05
   2.700000000000000E-06  -1.447698563709222E+04  -2.159155139368735E+04  -2.927597448329023E+04  -5.455573884680713E+04  -7.261577583952947E+04  -1.227351633613642E+05  -2.255185732395442E+05  -3.834054390879982E+05  -6.022924123865513E+05  -8.270820495653452E+05
   5.400000000000000E-06  -1.374075235764921E+04  -2.052029442300941E+04  -2.785844417571934E+04  -5.207485448285744E+04  -6.942164345347245E+04  -1.152439473636297E+05  -2.171284550406300E+05  -3.697403833177623E+05  -5.816407717584150E+05  -7.994639666675227E+05
   1.350000000000000E-05  -1.278753904372720E+04  -1.912843255586034E+04  -2.601117761054007E+04  -4.882447771817842E+04  -6.522788718062019E+04  -1.086993849959539E+05  -2.034349724711819E+05  -3.482280332319941E+05  -5.543621181160489E+05  -7.629732373290261E+05
   2.700000000000000E-05  -1.208307308202164E+04  -1.809578010939324E+04  -2.463736642277477E+04  -4.639201000171174E+04  -6.208138025342123E+04  -1.037721196965111E+05  -1.930466765135890E+05  -3.380807673800297E+05  -5.337461257530147E+05  -7.353862805056224E+05
   5.400000000000000E-05  -1.139401762744131E+04  -1.708138428766884E+04  -2.328300215014065E+04  -4.398233138789015E+04  -5.895876450616453E+04  -9.886879538380928E+04  -1.894349915949446E+05  -3.244831588234227E+05  -5.131483283494621E+05  -7.078155063338954E+05
   1.350000000000000E-04  -1.050916572731678E+04  -1.577334272484767E+04  -2.153074637425744E+04  -4.083958422176435E+04  -5.487423694657603E+04  -9.242750771303226E+04  -1.734899835862048E+05  -3.065499240016631E+05  -4.859555682273186E+05  -6.713989554873690E+05
   2.700000000000001E-04  -9.861443803167565E+03  -1.481144071585741E+04  -2.023525845435645E+04  -3.850143075420879E+04  -5.182310459015363E+04  -8.759265318385065E+04  -1.651128238106379E+05  -2.891111870173820E+05  -4.654154751919229E+05  -6.438781771909487E+05
   5.400000000000001E-04  -9.234501720393608E+03  -1.387456246088289E+04  -1.897112131794129E+04  -3.619783769084648E+04  -4.881154985973782E+04  -8.279464084053095E+04  -1.567686873718505E+05  -2.754961727772087E+05  -4.417324642888675E+05  -6.163887531942892E+05
   1.350000000000000E-03  -8.439017059337295E+03  -1.268096833042420E+04  -1.735207299935281E+04  -3.322021962336811E+04  -4.489802173256520E+04  -7.652334022617554E+04  -1.458006162792339E+05  -2.575538259911527E+05  -4.145478985863301E+05  -5.801023017868353E+05
   2.700000000000000E-03  -7.866071771346945E+03  -1.181517923957772E+04  -1.617169936061800E+04  -3.102524274787219E+04  -4.199827198380487E+04  -7.184272317896399E+04  -1.375617749200313E+05  -2.440297397053651E+05  -3.940283843380818E+05  -5.527034732792499E+05
   4.050000000000001E-03  -7.543010610000957E+03  -1.132485349345502E+04  -1.550073595955495E+04  -2.976698036458035E+04  -4.033191332304118E+04  -6.913342429477768E+04  -1.327693010429583E+05  -2.361434669774191E+05  -3.820448056622106E+05  -5.337469735664469E+05
   6.750000000000001E-03  -7.148411663675539E+03  -1.072471121628442E+04  -1.467674395154509E+04  -2.821177909620527E+04  -3.826410820681506E+04  -6.575614710316966E+04  -1.267661733585491E+05  -2.262364322678311E+05  -3.669754685650097E+05  -5.135327576540204E+05
   1.080000000000000E-02  -6.798723415934147E+03  -1.019074065998029E+04  -1.394169911600552E+04  -2.681343079684030E+04  -3.639728341491761E+04  -6.268760073490269E+04  -1.212798275352004E+05  -2.171551698835386E+05  -3.531396642750515E+05  -4.949636284903772E+05
   1.620000000000000E-02  -6.507081746680250E+03  -9.744595279033745E+03  -1.332558188952291E+04  -2.563381366468842E+04  -3.481657803321151E+04  -6.007415117483234E+04  -1.165802462034553E+05  -2.093508151605702E+05  -3.412302656865400E+05  -4.789691144641604E+05
   2.700000000000000E-02  -6.153666201618376E+03  -9.201699146887599E+03  -1.257443757045367E+04  -2.418482130346381E+04  -3.286878512992089E+04  -5.683130116305772E+04  -1.107090107150907E+05  -1.995635835728964E+05  -3.262666284458839E+05  -4.588541499035731E+05
   4.050000000000000E-02  -5.883498744795455E+03  -8.786350553579268E+03  -1.199833686023580E+04  -2.306618042443275E+04  -3.135901729996649E+04  -5.430082592320450E+04  -1.060933837972008E+05  -1.918360043052648E+05  -3.144269574836342E+05  -4.429231198339122E+05
   6.750000000000000E-02  -5.556715841274548E+03  -8.282638993305991E+03  -1.129813816420770E+04  -2.169889767189501E+04  -2.950644790862285E+04  -5.117393528584399E+04  -1.003427864419820E+05  -1.821605281620844E+05  -2.995639000020917E+05  -4.229015933240571E+05
   1.080000000000000E-01  -5.267872661163077E+03  -7.837683347588723E+03  -1.067916455104948E+04  -2.048332824792025E+04  -2.785399532912776E+04  -4.836115713627530E+04  -9.512477386630613E+04  -1.733258561636464E+05  -2.859514704362301E+05  -4.045393463963125E+05
   1.620000000000000E-01  -5.027903227614266E+03  -7.468265445296198E+03  -1.016376779076729E+04  -1.946764613255551E+04  -2.646899681562157E+04  -4.598955078256137E+04  -9.068482473719073E+04  -1.657660763178075E+05  -2.742631898450222E+05  -3.887495304208981E+05
   2.160000000000000E-01  -4.862400235258922E+03  -7.212925424113052E+03  -9.808736675788383E+03  -1.876589582218240E+04  -2.551037345328120E+04  -4.433942555060834E+04  -8.757357941546322E+04  -1.604408113089928E+05  -2.660049223183556E+05  -3.775797688972895E+05
   2.700000000000000E-01  -4.736322609397160E+03  -7.019131902613343E+03  -9.538863112224803E+03  -1.823201004028141E+04  -2.478001693715594E+04  -4.307809147185305E+04  -8.518475184386835E+04  -1.563338272835066E+05  -2.596231568338055E+05  -3.689359961924095E+05
   3.375000000000000E-01  -4.612585178583304E+03  -6.828734414886158E+03  -9.273816874241033E+03  -1.770749794907765E+04  -2.406153135942717E+04  -4.183368233846100E+04  -8.281722958866866E+04  -1.522494846405001E+05  -2.532628929350720E+05  -3.603121803982562E+05
   4.050000000000000E-01  -4.512786528798502E+03  -6.675583853718463E+03  -9.060705665975664E+03  -1.728572490830891E+04  -2.348338525931538E+04  -4.083055315430994E+04  -8.089943931690516E+04  -1.489295297689885E+05  -2.480824648681840E+05  -3.532833987248777E+05
   4.725000000000000E-01  -4.429768524258867E+03  -6.547504781450550E+03  -8.882700712574437E+03  -1.693323146313400E+04  -2.300064206734492E+04  -3.999131848878458E+04  -7.929071638496171E+04  -1.461371754655979E+05  -2.437148247997856E+05  -3.473515353697437E+05
   5.400000000000000E-01  -4.357674273772389E+03  -6.437732844827547E+03  -8.730251349927174E+03  -1.663142000270627E+04  -2.258688113814825E+04  -3.927081538560980E+04  -7.790662058096711E+04  -1.437279075745940E+05  -2.399413276845753E+05  -3.422228523316961E+05
   6.750000000000000E-01  -4.239082936232586E+03  -6.256418320934979E+03  -8.478478987523858E+03  -1.613404143678429E+04  -2.190438465347332E+04  -3.808151148064993E+04  -7.561249424245897E+04  -1.397235582011612E+05  -2.336567404780027E+05  -3.336726367828496E+05
   8.100000000000001E-01  -4.143187067545685E+03  -6.109900756573351E+03  -8.275222455296183E+03  -1.573340172258014E+04  -2.135471859156026E+04  -3.712224756592122E+04  -7.375723622469098E+04  -1.364731572061508E+05  -2.285425416766881E+05  -3.267061541678318E+05
   9.450000000000000E-01  -4.062229872959695E+03  -5.986869581862597E+03  -8.105151878650933E+03  -1.539831870834767E+04  -2.089548941270492E+04  -3.632028053642902E+04  -7.220220181520261E+04  -1.337396073534244E+05  -2.242346991906673E+05  -3.208305358291421E+05
   1.080000000000000E+00  -3.992391460644275E+03  -5.880918344121509E+03  -7.958852573106293E+03  -1.511095024002883E+04  -2.050140163082050E+04  -3.563200892948936E+04  -7.086480811621601E+04  -1.313851018459340E+05  -2.205140359178512E+05  -3.157527150140154E+05
   1.215000000000000E+00  -3.930266362978234E+03  -5.787314519683548E+03  -7.830124986642822E+03  -1.485902224010853E+04  -2.015649520336297E+04  -3.502932728089080E+04  -6.969253835707280E+04  -1.293159536824755E+05  -2.172416127506977E+05  -3.112827777620744E+05
   1.350000000000000E+00  -3.874210805667045E+03  -5.703514676889976E+03  -7.714851198126455E+03  -1.463464960113977E+04  -1.984945924614962E+04  -3.449374072012740E+04  -6.865001073807843E+04  -1.274727186743515E+05  -2.143217807553954E+05  -3.072898466520666E+05
   1.485000000000000E+00  -3.822788842617620E+03  -5.627090482761254E+03  -7.610301250936943E+03  -1.443208723962870E+04  -1.957299967121259E+04  -3.401166626454567E+04  -6.771109691436253E+04  -1.258109428411420E+05  -2.116867380302855E+05  -3.036849078869436E+05
   1.620000000000000E+00  -3.774782513362079E+03  -5.556312576216747E+03  -7.514330388135456E+03  -1.424713384792845E+04  -1.932076942168484E+04  -3.357313494373411E+04  -6.685721960196547E+04  -1.242980418399034E+05  -2.092850609995829E+05  -3.003977780106972E+05
   1.755000000000000E+00  -3.729291379895246E+03  -5.490406055725908E+03  -7.424815386060964E+03  -1.407621661476956E+04  -1.908869049076821E+04  -3.317067054217147E+04  -6.607418599646961E+04  -1.229097800389573E+05  -2.070799506197560E+05  -2.973767362900901E+05
   1.890000000000000E+00  -3.686011162445395E+03  -5.426988296085057E+03  -7.340447814295798E+03  -1.391721659248247E+04  -1.887311433978268E+04  -3.279778710413486E+04  -6.535054624885167E+04  -1.216264594265183E+05  -2.050404963790063E+05  -2.945827951118260E+05
   2.025000000000000E+00  -3.644420420634134E+03  -5.366742969407098E+03  -7.259793860629777E+03  -1.376767913442128E+04  -1.867122038475277E+04  -3.245064957616376E+04  -6.467740034862090E+04  -1.204337224675126E+05  -2.031434616509591E+05  -2.919833845031438E+05
   2.160000000000000E+00  -3.604032222329713E+03  -5.309349410444302E+03  -7.183231931863209E+03  -1.362594342535700E+04  -1.848080824969802E+04  -3.212471090660686E+04  -6.404795362614265E+04  -1.193188997421738E+05  -2.013698414623012E+05  -2.895528354958035E+05
   2.227500000000000E+00  -3.584511221457541E+03  -5.281854955333422E+03  -7.146513610134635E+03  -1.355769207249098E+04  -1.838948572766209E+04  -3.196918420399274E+04  -6.374798304485136E+04  -1.187872320798452E+05  -2.005249737091240E+05  -2.883943848066716E+05
   2.295000000000000E+00  -3.565967640376693E+03  -5.254183415579077E+03  -7.109879195921485E+03  -1.349115995000574E+04  -1.830033778341794E+04  -3.181753031730161E+04  -6.345647560305542E+04  -1.182715745922015E+05  -1.997049527705410E+05  -2.872703165747677E+05
   2.362500000000000E+00  -3.547150081354016E+03  -5.227718009054338E+03  -7.074913622598386E+03  -1.342605153967731E+04  -1.821320844710182E+04  -3.167004128643381E+04  -6.317334520789786E+04  -1.177709001575049E+05  -1.989091270011824E+05  -2.861793004971528E+05
   2.430000000000000E+00  -3.528778492555166E+03  -5.201515131541958E+03  -7.040080218790373E+03  -1.336258844777785E+04  -1.812842796136074E+04  -3.152627105944042E+04  -6.289815009775203E+04  -1.172841035048885E+05  -1.981351975957963E+05  -2.851185801745931E+05
   2.497500000000000E+00  -3.511207107084576E+03  -5.176295484510588E+03  -7.006343363344388E+03  -1.330071675217367E+04  -1.804555852381285E+04  -3.138639977807477E+04  -6.263020457713702E+04  -1.168109487969682E+05  -1.973820917127274E+05  -2.840868558254130E+05
   2.565000000000000E+00  -3.493739295190475E+03  -5.151384138276302E+03  -6.973333016177197E+03  -1.324033099539578E+04  -1.796461453868711E+04  -3.124966146665189E+04  -6.236938525984548E+04  -1.163501845915390E+05  -1.966496796101621E+05  -2.830825192537330E+05
   2.619000000000000E+00  -3.480250580644796E+03  -5.132034461315279E+03  -6.947883616944315E+03  -1.319295632077707E+04  -1.790140543694527E+04  -3.114283154523560E+04  -6.216507172495090E+04  -1.159901667341697E+05  -1.960778067885919E+05  -2.822984846700477E+05
   2.673000000000000E+00  -3.466996912772972E+03  -5.112984896561552E+03  -6.922301667062358E+03  -1.314668310092187E+04  -1.783940922588280E+04  -3.103769137055104E+04  -6.196501449149587E+04  -1.156375816971567E+05  -1.955173400850265E+05  -2.815303495508939E+05
   2.700000000000000E+00  -3.460961260895389E+03  -5.103540848857754E+03  -6.909814934528638E+03  -1.312382692855635E+04  -1.780880056698449E+04  -3.098595410935309E+04  -6.186646297837982E+04  -1.154638608943729E+05  -1.952413479778846E+05  -2.811517316453261E+05
   2.727000000000000E+00  -3.454016230522689E+03  -5.094274654162213E+03  -6.897588198651305E+03  -1.310106156794937E+04  -1.777853208541936E+04  -3.093485338623693E+04  -6.176885068263707E+04  -1.152919787624655E+05  -1.949684241539756E+05  -2.807772303128397E+05
   2.781000000000000E+00  -3.441435747387848E+03  -5.075986961729202E+03  -6.873413359620800E+03  -1.305651778696761E+04  -1.771883325350379E+04  -3.083423791219706E+04  -6.157661476837433E+04  -1.149531298097966E+05  -1.944291246637132E+05  -2.800393136728687E+05
   2.835000000000000E+00  -3.428497517400127E+03  -5.058224120024629E+03  -6.849738176406555E+03  -1.301266938845929E+04  -1.766020386263993E+04  -3.073465313209498E+04  -6.138766046610824E+04  -1.146205604426391E+05  -1.939008325143349E+05  -2.793157352660741E+05
   2.902500000000000E+00  -3.413131473413252E+03  -5.035922724128997E+03  -6.819898284287146E+03  -1.295885525804527E+04  -1.758818664433074E+04  -3.061322867217167E+04  -6.115619923401914E+04  -1.142132777303685E+05  -1.932549889935825E+05  -2.784291874926069E+05
   2.970000000000001E+00  -3.397859564309407E+03  -5.013969930578841E+03  -6.791356409535116E+03  -1.290612611751353E+04  -1.751772910292018E+04  -3.049417382012874E+04  -6.092990705492407E+04  -1.138152542173189E+05  -1.926223791477723E+05  -2.775630643115183E+05
   3.105000000000000E+00  -3.368509521421651E+03  -4.972050694299851E+03  -6.735690205682246E+03  -1.280433897204693E+04  -1.738145424961619E+04  -3.026383723200347E+04  -6.049102463320143E+04  -1.130449560498876E+05  -1.914000881037850E+05  -2.758874567497479E+05
   3.240000000000000E+00  -3.340589582978814E+03  -4.931731639795058E+03  -6.681930625006428E+03  -1.270616611312147E+04  -1.725086132916999E+04  -3.004341568847367E+04  -6.007069675138623E+04  -1.123062967755251E+05  -1.902288529063525E+05  -2.742831509127747E+05
   3.510000000000000E+00  -3.287648706141007E+03  -4.856049838539905E+03  -6.581671849623383E+03  -1.252263404905280E+04  -1.700584665603859E+04  -2.962870880181117E+04  -5.928029178748302E+04  -1.109164268153671E+05  -1.880250019499797E+05  -2.712644729208920E+05
   3.780000000000000E+00  -3.238989324698556E+03  -4.786301937562238E+03  -6.488985752131720E+03  -1.235306568845349E+04  -1.677896910202428E+04  -2.924582982013236E+04  -5.854947151115027E+04  -1.096284705080702E+05  -1.859824459040069E+05  -2.684675202464117E+05
   4.050000000000001E+00  -3.194025383664102E+03  -4.721958974838553E+03  -6.403540594326731E+03  -1.219584215467883E+04  -1.656892524423010E+04  -2.889059691368694E+04  -5.787035743041970E+04  -1.084302262716037E+05  -1.840794341768715E+05  -2.658617265645549E+05
   4.320000000000000E+00  -3.151618124094727E+03  -4.661656015319121E+03  -6.323921040355773E+03  -1.204975326522406E+04  -1.637365619533028E+04  -2.855984905385784E+04  -5.723737818369079E+04  -1.073118377506054E+05  -1.823010330621813E+05  -2.634232598284336E+05
   4.590000000000000E+00  -3.112666426352588E+03  -4.605998520758883E+03  -6.249063257859676E+03  -1.191323609907509E+04  -1.619123179085690E+04  -2.825069414053842E+04  -5.664518118001687E+04  -1.062640678291216E+05  -1.806310412837569E+05  -2.611344994112076E+05
   4.860000000000000E+00  -3.076344694896995E+03  -4.553142344965131E+03  -6.179429211287033E+03  -1.178533592840076E+04  -1.602006276581310E+04  -2.796094760224219E+04  -5.608934868214899E+04  -1.052784616689142E+05  -1.790587938707040E+05  -2.589745109189173E+05
   5.130000000000000E+00  -3.041734997326157E+03  -4.503980583676607E+03  -6.114063273221441E+03  -1.166498918303318E+04  -1.585914685077268E+04  -2.768810524507967E+04  -5.556554077618232E+04  -1.043492498430632E+05  -1.775745741299190E+05  -2.569361318120125E+05
   5.400000000000000E+00  -3.009707959289268E+03  -4.458072489266121E+03  -6.052595154187779E+03  -1.155177060823049E+04  -1.570781425172843E+04  -2.743112169180311E+04  -5.507122575649386E+04  -1.034706430789916E+05  -1.761695669123568E+05  -2.550042245532310E+05
   6.075000000000000E+00  -2.936666792378804E+03  -4.352630950729895E+03  -5.912741353454853E+03  -1.129446024640317E+04  -1.536301103772205E+04  -2.684538182195551E+04  -5.394463716789885E+04  -1.014647216884717E+05  -1.729559804740293E+05  -2.505789995031332E+05
   6.750000000000000E+00  -2.872944357922674E+03  -4.260685680033131E+03  -5.790083545689476E+03  -1.106820707775279E+04  -1.505939509058518E+04  -2.632911390796507E+04  -5.294855297114680E+04  -9.968664371459553E+04  -1.700997635965659E+05  -2.466392475098359E+05
   7.425000000000001E+00  -2.816961202063647E+03  -4.180033895412698E+03  -5.681648798401743E+03  -1.086706410095043E+04  -1.478969674250686E+04  -2.586948741629532E+04  -5.205913673192431E+04  -9.809387819525083E+04  -1.675356382954465E+05  -2.430974677027627E+05
   8.100000000000001E+00  -2.767032258086197E+03  -4.106757769966806E+03  -5.584458178355107E+03  -1.068617083414792E+04  -1.454681689582227E+04  -2.545472126689084E+04  -5.125532634272995E+04  -9.665203431596588E+04  -1.652087290785128E+05  -2.398773339971498E+05
   8.775000000000000E+00  -2.721586586036721E+03  -4.040674536128360E+03  -5.495341513068887E+03  -1.052093559404066E+04  -1.432482880702065E+04  -2.507582888803742E+04  -5.052110900679170E+04  -9.533308082658167E+04  -1.630781249374976E+05  -2.369270351631234E+05
   9.450000000000001E+00  -2.679451715452059E+03  -3.979527767268027E+03  -5.413645546006030E+03  -1.036922416255128E+04  -1.412112399061240E+04  -2.472780596541280E+04  -4.984569614454720E+04  -9.411896728430373E+04  -1.611130123009726E+05  -2.342036854642892E+05
   1.012500000000000E+01  -2.641133774030115E+03  -3.923574171281918E+03  -5.338495222460409E+03  -1.022917647746328E+04  -1.393266798839357E+04  -2.440634769430637E+04  -4.922100638068422E+04  -9.299436850370014E+04  -1.592921895646278E+05  -2.316773681034143E+05
   1.080000000000000E+01  -2.605601951450579E+03  -3.871711200266992E+03  -5.269301826195076E+03  -1.009924677041187E+04  -1.375797267068518E+04  -2.410747680524191E+04  -4.864079354694526E+04  -9.194864514364589E+04  -1.575961106209739E+05  -2.293219331479895E+05
   1.215000000000000E+01  -2.541763663983956E+03  -3.777937605163754E+03  -5.142891800914617E+03  -9.864136116088997E+03  -1.344174069058663E+04  -2.356717493801847E+04  -4.758971275576630E+04  -9.005234663992777E+04  -1.545163696296496E+05  -2.250398434030244E+05
   1.350000000000000E+01  -2.485388710168111E+03  -3.695205622650902E+03  -5.031670493637293E+03  -9.655646801040095E+03  -1.316120410273472E+04  -2.308720633794531E+04  -4.665744070644477E+04  -8.836876618884518E+04  -1.517775023229870E+05  -2.212291329459011E+05
   1.485000000000000E+01  -2.434957861995230E+03  -3.621167386829764E+03  -4.931374195957317E+03  -9.468617393803675E+03  -1.290971533444679E+04  -2.265717903988858E+04  -4.582053593586159E+04  -8.685620282351148E+04  -1.493137384976317E+05  -2.177957852934828E+05
   1.620000000000000E+01  -2.389724927540492E+03  -3.554519100497114E+03  -4.841307552170201E+03  -9.299395467270142E+03  -1.268229135915913E+04  -2.226766766028771E+04  -4.506265896013057E+04  -8.548469302147772E+04  -1.470756535935122E+05  -2.146763031908153E+05
   1.755000000000000E+01  -2.348885439811565E+03  -3.493767475856404E+03  -4.759333895350046E+03  -9.145403523945090E+03  -1.247442744115828E+04  -2.191192913351748E+04  -4.437005813313186E+04  -8.423101883701915E+04  -1.450287464766855E+05  -2.118181281995401E+05
   1.890000000000000E+01  -2.311844080555367E+03  -3.438465761675094E+03  -4.684292843807971E+03  -9.004246535402857E+03  -1.228392004218747E+04  -2.158537064679441E+04  -4.373375119209731E+04  -8.307740760389894E+04  -1.431426235029601E+05  -2.091830351264352E+05
   2.025000000000000E+01  -2.277791916383071E+03  -3.387704298975350E+03  -4.615454404446408E+03  -8.873550101841769E+03  -1.210780491452157E+04  -2.128389051231083E+04  -4.314529701723366E+04  -8.200978248377016E+04  -1.413968705235723E+05  -2.067397796496015E+05
   2.160000000000000E+01  -2.246394598506557E+03  -3.341103092739244E+03  -4.552131296090939E+03  -8.752809847664683E+03  -1.194461094578291E+04  -2.100347917436220E+04  -4.259844772692449E+04  -8.101707330857211E+04  -1.397701139742810E+05  -2.044636471677422E+05
   2.295000000000000E+01  -2.217565113846201E+03  -3.297726759546650E+03  -4.492534174833028E+03  -8.640162172523667E+03  -1.179242846832536E+04  -2.074224647378571E+04  -4.208774500697838E+04  -8.008917542181823E+04  -1.382486986389324E+05  -2.023327086368013E+05
   2.430000000000000E+01  -2.191226211356432E+03  -3.257248893512011E+03  -4.437349219355076E+03  -8.534578636715289E+03  -1.164997978318771E+04  -2.049698175248865E+04  -4.160889635408799E+04  -7.921827073108742E+04  -1.368198843498338E+05  -2.003306691475974E+05
   2.565000000000000E+01  -2.165741830347870E+03  -3.219388772107172E+03  -4.385554000473028E+03  -8.436142539460659E+03  -1.151610681741403E+04  -2.026652477442678E+04  -4.115833563465584E+04  -7.839808720927635E+04  -1.354731211979142E+05  -1.984422598351863E+05
   2.700000000000000E+01  -2.142049075229241E+03  -3.183816453849482E+03  -4.336748750064489E+03  -8.342229894268183E+03  -1.138947964715348E+04  -2.004879193877216E+04  -4.073227077643897E+04  -7.762275215263633E+04  -1.342001581630323E+05  -1.966551209527195E+05
   2.970000000000000E+01  -2.099077193277149E+03  -3.119051542950710E+03  -4.247345932178850E+03  -8.170099645810961E+03  -1.115640832531823E+04  -1.964672746677011E+04  -3.994542798578909E+04  -7.619018092513982E+04  -1.318444435723900E+05  -1.933468053461830E+05
   3.240000000000001E+01  -2.060598021686115E+03  -3.060157912949446E+03  -4.166651923770161E+03  -8.014648590552843E+03  -1.094522232227070E+04  -1.928260197824495E+04  -3.923215094853064E+04  -7.489007135420310E+04  -1.297045362642966E+05  -1.903397026021325E+05
   3.510000000000000E+01  -2.026088329758435E+03  -3.007604395443403E+03  -4.093709913053406E+03  -7.873219750549419E+03  -1.075285266172719E+04  -1.895043806278539E+04  -3.858023854600275E+04  -7.370142955662860E+04  -1.277474232788295E+05  -1.875865099333835E+05
   4.050000000000000E+01  -1.966014439286970E+03  -2.914692725928951E+03  -3.965892701622730E+03  -7.623932322524013E+03  -1.041341633571678E+04  -1.836194183886590E+04  -3.742568767062233E+04  -7.159366993433954E+04  -1.242715515255304E+05  -1.826923579185301E+05
   4.725000000000000E+01  -1.902691555436330E+03  -2.818761138438344E+03  -3.831812634547389E+03  -7.361590955851305E+03  -1.005482431415295E+04  -1.773835127297262E+04  -3.619812622670584E+04  -6.934918595032617E+04  -1.205638033701178E+05  -1.774638639837441E+05
   5.400000000000000E+01  -1.850460422955942E+03  -2.738453373173480E+03  -3.719725552345237E+03  -7.139042463685472E+03  -9.750707808379975E+03  -1.720703321116926E+04  -3.514905658009610E+04  -6.742722662827949E+04  -1.173834926605560E+05  -1.729733753700988E+05
   6.075000000000001E+01  -1.806438714631297E+03  -2.669489389638816E+03  -3.623849484248719E+03  -6.947908180331847E+03  -9.487734558915350E+03  -1.674566333110984E+04  -3.423509602465131E+04  -6.575010883605256E+04  -1.146036789440476E+05  -1.690431451762607E+05
