   2.699999999999977E+04   3.084396730239671E+05   3.084901855532525E+05   3.085416901327106E+05   3.085937001960815E+05   3.086984545961057E+05   3.088036446822422E+05   3.091195133894862E+05   3.093293558196769E+05   3.098483098384302E+05   3.108508736240316E+05
   5.399999999999953E+04   5.161870034731962E+05   5.162348519206550E+05   5.162846930051354E+05   5.163354123482508E+05   5.164377762472096E+05   5.165414745903903E+05   5.168536153894737E+05   5.170621360925061E+05   5.175815448655154E+05   5.186052238428281E+05

TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  5
Data Type = EOS_Uic_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000000E+06   6.962910000000000E+06   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   4.008838300988564E+03   5.317243955618760E+03   7.782611522880210E+03   1.077165791827515E+04   1.665699683293789E+04   3.704179039884388E+04   6.025089119220812E+04   1.181879989125881E+05   2.918326437086213E+05   5.810961578589462E+05
   2.699999999999971E-06   4.008838300988564E+03   5.317243955618760E+03   7.782611522880210E+03   1.077165791827515E+04   1.665699683293789E+04   3.704179039884388E+04   6.025089119220812E+04   1.181879989125881E+05   2.918326437086213E+05   5.810961578589462E+05
   5.399999999999943E-06   3.993478506171967E+03   5.305669203400368E+03   7.774911476960716E+03   1.076661923882963E+04   1.665510926562507E+04   3.704601243454775E+04   6.025989689729890E+04   1.182063883316336E+05   2.918726024304272E+05   5.811651218678732E+05
   1.349999999999989E-05   3.971254870970138E+03   5.288841787186133E+03   7.763582771139178E+03   1.075905983787867E+04   1.665201359652856E+04   3.705150316974580E+04   6.027213225630513E+04   1.182318758566725E+05   2.919287443555443E+05   5.812620599266742E+05
   2.699999999999979E-05   3.952765603508483E+03   5.274716195352825E+03   7.753995485335395E+03   1.075247650476780E+04   1.664906826729118E+04   3.705547859996165E+04   6.028153425456445E+04   1.182519563273429E+05   2.919736173338787E+05   5.813400546466572E+05
   5.399999999999958E-05   3.932555831403355E+03   5.259276668421645E+03   7.743282848395497E+03   1.074509023791821E+04   1.664545481394209E+04   3.705903452549286E+04   6.029097871416287E+04   1.182727469568644E+05   2.920207978270960E+05   5.814228212832409E+05
   1.349999999999980E-04   3.902755803659070E+03   5.236253475259286E+03   7.727228784793878E+03   1.073361980322658E+04   1.663940913862565E+04   3.706330441539668E+04   6.030319913683091E+04   1.183006678400085E+05   2.920859147868596E+05   5.815374991042926E+05
   2.699999999999959E-04   3.858377149846249E+03   5.216587629236302E+03   7.713125303241527E+03   1.072338761317607E+04   1.663348973068752E+04   3.706580656010726E+04   6.031216732407706E+04   1.183227176020829E+05   2.921380716490129E+05   5.816305525096010E+05
   5.399999999999919E-04   3.828915564632847E+03   5.173578374178500E+03   7.697206438286138E+03   1.071148063099185E+04   1.662633564783010E+04   3.706724704144720E+04   6.032050158937024E+04   1.183445990297784E+05   2.921917653940493E+05   5.817274597409214E+05
   1.349999999999990E-03   3.784405773433281E+03   5.137722683310434E+03   7.653321266643668E+03   1.069253694521492E+04   1.661401844997762E+04   3.706739647023907E+04   6.033015455386547E+04   1.183732244047709E+05   2.922651329808685E+05   5.818614393796426E+05
   2.699999999999980E-03   3.745679214962988E+03   5.106080710126774E+03   7.650116261100807E+03   1.067502067236014E+04   1.660213963021459E+04   3.706540807760858E+04   6.033589480666741E+04   1.183942206812213E+05   2.923221781223690E+05   5.819674653753439E+05
   4.049999999999971E-03   3.720518858333533E+03   5.085416111514038E+03   7.613821809095868E+03   1.064597952744861E+04   1.659378191568555E+04   3.706330547906338E+04   6.033805615137396E+04   1.184060102062691E+05   2.923558934320844E+05   5.820316238788461E+05
   6.749999999999949E-03   3.685961263776362E+03   5.056826659910347E+03   7.614908171418648E+03   1.062846431669993E+04   1.658187670620439E+04   3.705915656885829E+04   6.034048661911964E+04   1.184200751721956E+05   2.923987790656883E+05   5.821136683379312E+05
   1.079999999999992E-02   3.650763921182695E+03   5.027459782466741E+03   7.568957042682629E+03   1.060999673454148E+04   1.655555102283571E+04   3.705406682501105E+04   6.034094003281512E+04   1.184322519861117E+05   2.924382083920874E+05   5.821904023956558E+05
   1.619999999999988E-02   3.617476173077753E+03   4.999551446347848E+03   7.547031739502579E+03   1.059198495630228E+04   1.655625268598234E+04   3.704817171460554E+04   6.034030987953353E+04   1.184417607966853E+05   2.924721608757928E+05   5.822580744404310E+05
   2.699999999999980E-02   3.571108402872256E+03   4.960400699264524E+03   7.516150458472543E+03   1.056668358953121E+04   1.652139669755039E+04   3.703856407062246E+04   6.033753477498207E+04   1.184522861314425E+05   2.925143781558042E+05   5.823438479050164E+05
   4.049999999999955E-02   3.530354535521302E+03   4.925696171258865E+03   7.488496277456525E+03   1.054349212759931E+04   1.650344724550549E+04   3.702907530364147E+04   6.033337429460647E+04   1.184592539990720E+05   2.925472225467589E+05   5.824129626790950E+05
   6.749999999999945E-02   3.473317200342787E+03   4.876665038380182E+03   7.449111471383231E+03   1.051060354504373E+04   1.647714805468814E+04   3.701412416672145E+04   6.032537737056440E+04   1.184655309531659E+05   2.925874161912707E+05   5.825001278171547E+05
   1.079999999999992E-01   3.414469476124333E+03   4.825510152663602E+03   7.407671447363038E+03   1.047593035143323E+04   1.644901758270223E+04   3.699679025409906E+04   6.031552851038625E+04   1.184685656390727E+05   2.926229888132036E+05   5.825800210242012E+05
   1.619999999999981E-01   3.358248997007811E+03   4.776151422246519E+03   7.367219971759088E+03   1.044138401605828E+04   1.642115725780354E+04   3.697868956425328E+04   6.030385202527318E+04   1.184689261758150E+05   2.926517545902419E+05   5.826490527865934E+05
   2.699999999999978E-01   3.297475544752384E+03   4.705700993063226E+03   7.309201265749985E+03   1.039181331730224E+04   1.638022226811515E+04   3.695160355219685E+04   6.028458144156328E+04   1.184653344336467E+05   2.926851639115354E+05   5.827342740458112E+05
   2.969999999999953E-01   3.289240124532181E+03   4.691402401256064E+03   7.297326773242881E+03   1.038163682643732E+04   1.637181589826326E+04   3.694134434503861E+04   6.028035826064457E+04   1.184640646466867E+05   2.926910043628698E+05   5.827496563681272E+05
   3.374999999999968E-01   3.278173384572974E+03   4.671803413917523E+03   7.280985673747790E+03   1.036762850203375E+04   1.636020903030187E+04   3.692521458830480E+04   6.027453871895606E+04   1.184622108806400E+05   2.926986671439959E+05   5.827702707645856E+05
   3.779999999999930E-01   3.268067936336734E+03   4.653841659008387E+03   7.265927265999752E+03   1.035474458611302E+04   1.634947399565470E+04   3.691750066616950E+04   6.026893379026447E+04   1.184601313827909E+05   2.927051871343104E+05   5.827890451383934E+05
   4.049999999999976E-01   3.261711894418522E+03   4.642593779102543E+03   7.256478273813154E+03   1.034663089047445E+04   1.634271402497536E+04   3.691271561524896E+04   6.026533969875721E+04   1.184587015810070E+05   2.927090052328893E+05   5.828003706837574E+05
   4.724999999999877E-01   3.247304733081311E+03   4.616794634292150E+03   7.234796943914856E+03   1.032784357791861E+04   1.632711577845928E+04   3.690160925492391E+04   6.025751466265829E+04   1.184551937140892E+05   2.927171262647698E+05   5.828251666864475E+05
   5.399999999999956E-01   3.234289356226414E+03   4.593506804083953E+03   7.215110842416351E+03   1.031077634977249E+04   1.631285717954130E+04   3.689129253314519E+04   6.024906888024287E+04   1.184516756819678E+05   2.927237790683457E+05   5.828462493977902E+05
   6.074999999999839E-01   3.222555655220929E+03   4.572307973246681E+03   7.197061833036036E+03   1.029525690510270E+04   1.629976483739473E+04   3.688165042349855E+04   6.023733116123731E+04   1.184482347236845E+05   2.927295868493920E+05   5.828647358812863E+05
   6.749999999999936E-01   3.211813839172391E+03   4.552787650873202E+03   7.180386300227147E+03   1.028088997834231E+04   1.628761057936859E+04   3.687257521387257E+04   6.022511166986435E+04   1.184448445983563E+05   2.927345089170896E+05   5.828810899437589E+05
   7.559999999999860E-01   3.200023888236893E+03   4.531202420690282E+03   7.161979968784539E+03   1.026490892938219E+04   1.627415896624110E+04   3.686252676791156E+04   6.021665095770159E+04   1.184408367436772E+05   2.927393626850607E+05   5.828984361748925E+05
   8.099999999999952E-01   3.192595911366886E+03   4.517678723182137E+03   7.150418235866502E+03   1.025484458870544E+04   1.626568904458069E+04   3.685625616064238E+04   6.021229129967386E+04   1.184381828605994E+05   2.927421201601444E+05   5.829088808675978E+05
   9.449999999999861E-01   3.175792667303834E+03   4.486738099483758E+03   7.123688396430913E+03   1.023158707362263E+04   1.624613501372777E+04   3.684241930408558E+04   6.020645659348535E+04   1.184320489019253E+05   2.927479189627918E+05   5.829322505498644E+05
   1.079999999999991E+00   3.160603758029733E+03   4.458861694647294E+03   7.099446504492459E+03   1.021045544253877E+04   1.622828662122360E+04   3.682928893135297E+04   6.020010373341840E+04   1.184258271125953E+05   2.927524382756372E+05   5.829519859532812E+05
   1.214999999999975E+00   3.146884760639334E+03   4.433562163736853E+03   7.077394047595181E+03   1.019111989414710E+04   1.621192031206037E+04   3.681632599390777E+04   6.018453047571145E+04   1.184195917851031E+05   2.927564084794245E+05   5.829687360327444E+05
   1.349999999999987E+00   3.134294355023734E+03   4.413285378064452E+03   7.057013055633988E+03   1.017323372520118E+04   1.619675180582583E+04   3.680401649081495E+04   6.016869225409975E+04   1.184137592991994E+05   2.927593929578351E+05   5.829834581880398E+05
   1.484999999999971E+00   3.122554594381806E+03   4.402064902038876E+03   7.037947172942807E+03   1.015656183451129E+04   1.618259899331627E+04   3.679366368531287E+04   6.015897686994102E+04   1.184090904883637E+05   2.927617303845302E+05   5.829968892447712E+05
   1.619999999999990E+00   3.111537469817729E+03   4.391500207441937E+03   7.020079683108555E+03   1.014089387860054E+04   1.616928236159376E+04   3.678376274581679E+04   6.015251024266818E+04   1.184043180154811E+05   2.927636174531045E+05   5.830089944712410E+05
   1.754999999999960E+00   3.101101944709017E+03   4.381457635555591E+03   7.003284655497014E+03   1.012607910341684E+04   1.615663435269047E+04   3.677385293740316E+04   6.015054586595085E+04   1.183989609575502E+05   2.927651724501438E+05   5.830198458321147E+05
   1.889999999999979E+00   3.091158919174533E+03   4.371873075984907E+03   6.987398905800974E+03   1.011208487757271E+04   1.614463292334930E+04   3.676428440710969E+04   6.014831601688720E+04   1.183934298103226E+05   2.927664497517373E+05   5.830298129686160E+05
   2.024999999999949E+00   3.081637496113998E+03   4.362657457318513E+03   6.972287501320556E+03   1.009882917627898E+04   1.613333643391767E+04   3.675541382658440E+04   6.013548782700233E+04   1.183886599061334E+05   2.927674797942975E+05   5.830393109551794E+05
   2.159999999999982E+00   3.072479434097839E+03   4.353768853304211E+03   6.957901889478549E+03   1.008622350430451E+04   1.612257749490372E+04   3.674716892642966E+04   6.012255256516604E+04   1.183841086831364E+05   2.927683600376925E+05   5.830479856166726E+05
   2.294999999999945E+00   3.063635044089230E+03   4.345176961081588E+03   6.944195457380775E+03   1.007423636998088E+04   1.611227205761097E+04   3.673968683110869E+04   6.011557044234869E+04   1.183798017587539E+05   2.927692048529178E+05   5.830558128804660E+05
   2.429999999999978E+00   3.055142043505449E+03   4.336893611732788E+03   6.931080664327606E+03   1.006256974919358E+04   1.610238473834739E+04   3.673217750434353E+04   6.010936071221242E+04   1.183755655280979E+05   2.927699030711959E+05   5.830630380592889E+05
   2.497499999999931E+00   3.051005758691017E+03   4.332833780489403E+03   6.924700534182786E+03   1.005678481047704E+04   1.609755563386520E+04   3.672817533203854E+04   6.010628469420227E+04   1.183737645310813E+05   2.927701747739267E+05   5.830665477983663E+05
   2.564999999999969E+00   3.046982687286751E+03   4.328881308073141E+03   6.918470300201742E+03   1.005111108670014E+04   1.609283240718556E+04   3.672417204907464E+04   6.010324958228170E+04   1.183719332364507E+05   2.927704140407816E+05   5.830699831240035E+05
   2.632499999999936E+00   3.043112861023289E+03   4.325101320130599E+03   6.912381611595442E+03   1.004582568088774E+04   1.608828633966220E+04   3.672080667514911E+04   6.010034202145528E+04   1.183697372930935E+05   2.927706312264832E+05   5.830733824492993E+05
   2.659499999999937E+00   3.041603640019670E+03   4.323623111812341E+03   6.909988273532100E+03   1.004372950441402E+04   1.608648482979323E+04   3.671953035225077E+04   6.009914391940177E+04   1.183688258952999E+05   2.927707110660502E+05   5.830747184103962E+05
   2.699999999999974E+00   3.039351267736317E+03   4.321418525509842E+03   6.906428886025705E+03   1.004059119282987E+04   1.608377966183943E+04   3.671751085293677E+04   6.009735234894169E+04   1.183675198070664E+05   2.927708206885342E+05   5.830766871924169E+05
   2.726999999999947E+00   3.037847587334585E+03   4.319944630446752E+03   6.904074493941739E+03   1.003850311526527E+04   1.608199178377799E+04   3.671616198576664E+04   6.009616048602637E+04   1.183667061123715E+05   2.927708848808408E+05   5.830779765386594E+05
   2.834999999999965E+00   3.031876872342087E+03   4.314098645390964E+03   6.894832827949696E+03   1.003021858500590E+04   1.607493661619289E+04   3.671081434149655E+04   6.009154683851145E+04   1.183636585565535E+05   2.927711197096845E+05   5.830829910001463E+05
   2.969999999999985E+00   3.024833098860607E+03   4.307160678296923E+03   6.883812196522924E+03   1.002054283080964E+04   1.606670874424980E+04   3.670377763493744E+04   6.008702575259454E+04   1.183604023580268E+05   2.927739272368345E+05   5.830890866081783E+05
   3.239999999999981E+00   3.011562247420621E+03   4.294067722303827E+03   6.862900063674271E+03   1.000183672597073E+04   1.605085019343208E+04   3.669191472209166E+04   6.007688825645745E+04   1.183540609472728E+05   2.927722757764745E+05   5.831005178560341E+05
   3.779999999999959E+00   2.988351153380978E+03   4.271050588859503E+03   6.825613336161375E+03   9.968737571693635E+03   1.602284716653405E+04   3.667058441693142E+04   6.005841836595236E+04   1.183349421039700E+05   2.927748307730197E+05   5.831220375677998E+05
   4.319999999999965E+00   2.968781061651831E+03   4.251472609959980E+03   6.793007929610179E+03   9.939681140794135E+03   1.599834561563110E+04   3.665214675294836E+04   6.004392444148803E+04   1.183325090759228E+05   2.927769238394376E+05   5.831409273930289E+05
   4.859999999999957E+00   2.952597759073110E+03   4.235165078192535E+03   6.764447536761499E+03   9.914301204104548E+03   1.597738815906967E+04   3.663642068144492E+04   6.003054743814844E+04   1.183250681301130E+05   2.927794491587053E+05   5.831582574623137E+05
   5.399999999999949E+00   2.938923350453090E+03   4.221221910266549E+03   6.738874798157917E+03   9.891718346875992E+03   1.595836385196116E+04   3.662264157519922E+04   6.001989766083453E+04   1.183183486277708E+05   2.927820388368585E+05   5.831742719483239E+05
   6.749999999999943E+00   2.914207101068907E+03   4.195613852499039E+03   6.686019904349016E+03   9.844534733903529E+03   1.591956030868075E+04   3.659531715372208E+04   5.999770583632430E+04   1.183058648622736E+05   2.927907792279228E+05   5.832113798203463E+05
   8.099999999999909E+00   2.899660487105766E+03   4.179791877494509E+03   6.645113854904434E+03   9.808069153537772E+03   1.588978957471481E+04   3.657532211040582E+04   5.998258794147527E+04   1.182994001281837E+05   2.928011947637374E+05   5.832454781953783E+05
   9.449999999999932E+00   2.892396622202870E+03   4.171114411933213E+03   6.612936503772265E+03   9.779416234233449E+03   1.586708052991451E+04   3.656121730452737E+04   5.997284890385787E+04   1.182969817338405E+05   2.928133972548536E+05   5.832774408704314E+05
   1.079999999999990E+01   2.890600197442307E+03   4.167833261746305E+03   6.587603320280291E+03   9.756746650808702E+03   1.584966006410267E+04   3.655159140021267E+04   5.996696919709976E+04   1.182875807852251E+05   2.928263039462082E+05   5.833091948223986E+05
   1.349999999999989E+01   2.898922235686189E+03   4.173150078466765E+03   6.578823324994501E+03   9.725341310252408E+03   1.582678546777403E+04   3.654198875263857E+04   5.996380808397339E+04   1.182946417601570E+05   2.928557245745283E+05   5.833675723448372E+05
   1.619999999999982E+01   2.918500737384083E+03   4.189847615791624E+03   6.595607937716298E+03   9.707648500671668E+03   1.581606624529220E+04   3.654229196461025E+04   5.997033171966696E+04   1.183193717050330E+05   2.928881301293239E+05   5.834254058053029E+05
   1.889999999999986E+01   2.945804945390496E+03   4.214230059384607E+03   6.619755716898086E+03   9.699882113516149E+03   1.581386344080617E+04   3.654991745422115E+04   5.998169363746150E+04   1.183286370636420E+05   2.929236397126780E+05   5.834823175884407E+05
   2.159999999999980E+01   2.978974194294497E+03   4.244535689013535E+03   6.649540986105592E+03   9.699983780048755E+03   1.581851183285042E+04   3.656326478095758E+04   5.999977056144838E+04   1.183524324126804E+05   2.929609305780147E+05   5.835384702005418E+05
   2.429999999999984E+01   3.016676857306350E+03   4.279520330059901E+03   6.683692279925786E+03   9.706260558159158E+03   1.582848652436818E+04   3.658091185336849E+04   6.002159846133415E+04   1.183800747639459E+05   2.930006310290611E+05   5.835932601786774E+05
   2.699999999999977E+01   3.058143238345802E+03   4.318295190196226E+03   6.721504239831886E+03   9.717725623767525E+03   1.584318707841726E+04   3.660239534192022E+04   6.004633894952235E+04   1.184098377224346E+05   2.930410915969177E+05   5.836488608378558E+05
   4.049999999999955E+01   3.301040131050140E+03   4.549485781444071E+03   6.946575526781710E+03   9.829412081111259E+03   1.596337474924912E+04   3.674871049899890E+04   6.020600784795803E+04   1.185895594486642E+05   2.932626341357225E+05   5.839294533339476E+05
   5.399999999999955E+01   3.578781878480937E+03   4.817324351716679E+03   7.207548370192434E+03   1.009041066618698E+04   1.613229425915497E+04   3.693529922507405E+04   6.040401675164877E+04   1.188020853964600E+05   2.935030722217134E+05   5.842106355895872E+05
   6.749999999999955E+01   3.874738540448657E+03   5.104886711122110E+03   7.488238163380049E+03   1.037007555950202E+04   1.632972282132463E+04   3.714505875572325E+04   6.062009114956432E+04   1.190281133269113E+05   2.937543535381114E+05   5.844935638163068E+05
   8.099999999999909E+01   4.181257500736651E+03   5.404191621537031E+03   7.780889004786464E+03   1.066110136483031E+04   1.654593285597290E+04   3.736978880062503E+04   6.085082490727359E+04   1.192679578355484E+05   2.940128153855738E+05   5.847783353315260E+05
   1.079999999999991E+02   4.810660458581215E+03   6.021850998275977E+03   8.386461993025643E+03   1.126243649384248E+04   1.701286977976873E+04   3.784718408956736E+04   6.133768515787128E+04   1.197675261561722E+05   2.945416089003945E+05   5.853480221635700E+05
   1.619999999999982E+02   6.090306662877981E+03   7.285488589634100E+03   9.630276313750741E+03   1.249662476446545E+04   1.809950717371673E+04   3.885764257348814E+04   6.235848899933345E+04   1.208056922809297E+05   2.956131342530462E+05   5.864853207831107E+05
   2.159999999999982E+02   7.365601065251974E+03   8.551158950641497E+03   1.088120098130543E+04   1.373821861369984E+04   1.933653286041266E+04   3.989773449921048E+04   6.340369519600380E+04   1.218613269236121E+05   2.966929057228834E+05   5.876070893452724E+05
   2.699999999999982E+02   8.623579605428738E+03   9.803500264688702E+03   1.212252070592970E+04   1.497125833903743E+04   2.056380134488572E+04   4.094523748718044E+04   6.445269496538453E+04   1.229159440343118E+05   2.977666514375801E+05   5.887112939565433E+05
   4.049999999999964E+02   1.167961050223203E+04   1.285575458755329E+04   1.515867158133446E+04   1.799145102108624E+04   2.356886337785444E+04   4.355179211766310E+04   6.705520617991249E+04   1.255231462748700E+05   3.004094575551608E+05   5.914002266356044E+05
   6.749999999999927E+02   1.744318413299434E+04   1.863053094899216E+04   2.092883167469220E+04   2.374556239974810E+04   2.929922413884377E+04   4.861835665844857E+04   7.209410115871274E+04   1.305477855699866E+05   3.054428292581813E+05   5.965038178221692E+05
   1.079999999999993E+03   2.543505006509197E+04   2.665138658256900E+04   2.897133230130417E+04   3.178727457338927E+04   3.732306100721259E+04   5.640499243277880E+04   7.925182708629972E+04   1.376607375553683E+05   3.125487931539948E+05   6.036380851941473E+05
   1.619999999999985E+03   3.525578050843842E+04   3.651033188297349E+04   3.887467308111434E+04   4.171053389007736E+04   4.724615094579358E+04   6.629145320825830E+04   8.821253899047615E+04   1.465421353979686E+05   3.213791258178513E+05   6.124928641840551E+05
   2.699999999999971E+03   5.307037508637541E+04   5.438529716969813E+04   5.683990366562574E+04   5.973903698519285E+04   6.531668152298203E+04   8.433407672880162E+04   1.059110138691332E+05   1.628956580317604E+05   3.375976115215605E+05   6.286952628781557E+05
   5.399999999999942E+03   9.169066139031519E+04   9.310174384007056E+04   9.572122308193921E+04   9.877902184386634E+04   1.045353433021834E+05   1.236473518794137E+05   1.451633075397312E+05   1.989370045677660E+05   3.732270956413135E+05   6.641736475168940E+05
   1.349999999999988E+04   1.855999976939101E+05   1.871735568388806E+05   1.900548275597405E+05   1.934013754552956E+05   1.996285251091241E+05   2.194277398530049E+05   2.410397755352161E+05   2.945675350830070E+05   4.612218477799402E+05   7.515148771381533E+05
   2.699999999999977E+04   3.122564056395487E+05   3.139797883827614E+05   3.171098544808514E+05   3.207075722786516E+05   3.273871310409004E+05   3.482981319096361E+05   3.704036998265558E+05   4.240516651100118E+05   5.844594704999160E+05   8.706096906100239E+05
   5.399999999999953E+04   5.200864707316776E+05   5.219503377663190E+05   5.253685238892797E+05   5.292714166799902E+05   5.364496588149786E+05   5.588511363051647E+05   5.820514014259410E+05   6.366104679929907E+05   7.966969736799402E+05   1.067875691515592E+06
