   2.699999999999977E+04   1.000388195104897E+02   1.505513475511107E+02   2.020559255697299E+02   2.540659867533832E+02   3.588203797768801E+02   4.640104549680836E+02   7.798791017474141E+02   9.897214645753265E+02   1.508675231024390E+03   2.511238168328535E+03
   5.399999999999953E+04   8.105879290029407E+01   1.289072403591126E+02   1.787483238928835E+02   2.294676661560661E+02   3.318315622247173E+02   4.355299005864072E+02   7.476706712275045E+02   9.561913417432224E+02   1.475599980321305E+03   2.499278461011592E+03

TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  5
Data Type = EOS_Uiz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000000E+06   6.962910000000000E+06   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   3.998726099188928E+03   5.307131753819123E+03   7.772499321080573E+03   1.076154571647551E+04   1.664688463113825E+04   3.703167819704425E+04   6.024077899040849E+04   1.181778867107884E+05   2.918225315068216E+05   5.810860456571466E+05
   2.699999999999971E-06   3.998726099188928E+03   5.307131753819123E+03   7.772499321080573E+03   1.076154571647551E+04   1.664688463113825E+04   3.703167819704425E+04   6.024077899040849E+04   1.181778867107884E+05   2.918225315068216E+05   5.810860456571466E+05
   5.399999999999943E-06   3.983441761255458E+03   5.295632458483859E+03   7.764874732044207E+03   1.075658249391312E+04   1.664507252070856E+04   3.703597568963124E+04   6.024986015238239E+04   1.181963515867171E+05   2.918625656855107E+05   5.811550851229568E+05
   1.349999999999989E-05   3.961338739105351E+03   5.278925655321345E+03   7.753666639274390E+03   1.074914370601388E+04   1.664209746466378E+04   3.704158703788101E+04   6.026221612444034E+04   1.182219597248077E+05   2.919188282236796E+05   5.812521437948095E+05
   2.699999999999979E-05   3.942959614592301E+03   5.264910206436643E+03   7.744189496419213E+03   1.074267051585162E+04   1.663926227837499E+04   3.704567261104547E+04   6.027172826564826E+04   1.182421503384267E+05   2.919638113449625E+05   5.813302486577410E+05
   5.399999999999958E-05   3.922879470431736E+03   5.249600307450026E+03   7.733606487423878E+03   1.073541387694659E+04   1.663577845297047E+04   3.704935816452124E+04   6.028130235319125E+04   1.182630705958928E+05   2.920111214661243E+05   5.814131449222693E+05
   1.349999999999980E-04   3.893286644657070E+03   5.226784316257285E+03   7.717759625791877E+03   1.072415064422458E+04   1.662993997962365E+04   3.705383525639468E+04   6.029372997782891E+04   1.182911986810065E+05   2.920764456278576E+05   5.815280299452906E+05
   2.699999999999959E-04   3.849097206000074E+03   5.207307685390127E+03   7.703845359395352E+03   1.071410766932990E+04   1.662420978684135E+04   3.705652661626109E+04   6.030288738023089E+04   1.183134376582367E+05   2.921287917051667E+05   5.816212725657548E+05
   5.399999999999919E-04   3.819858309040567E+03   5.164521118586220E+03   7.688149182693858E+03   1.070242337539957E+04   1.661727839223782E+04   3.705818978585493E+04   6.031144433377796E+04   1.183355417741861E+05   2.921827081384571E+05   5.817184024853291E+05
   1.349999999999990E-03   3.775704469800280E+03   5.129021379677433E+03   7.644619963010668E+03   1.068383564158192E+04   1.660531714634462E+04   3.705869516660606E+04   6.032145325023247E+04   1.183645231011379E+05   2.922564316772355E+05   5.818527380760096E+05
   2.699999999999980E-03   3.737302962215109E+03   5.097704457378894E+03   7.641740008352927E+03   1.066664441961226E+04   1.659376337746671E+04   3.705703182486070E+04   6.032751855391953E+04   1.183858444284734E+05   2.923138018696212E+05   5.819590891225961E+05
   4.049999999999971E-03   3.712358789099167E+03   5.077256042279672E+03   7.605661739861503E+03   1.063781945821424E+04   1.658562184645118E+04   3.705514540982902E+04   6.032989608213960E+04   1.183978501370347E+05   2.923477333628500E+05   5.820234638096117E+05
   6.749999999999949E-03   3.678104578456290E+03   5.048969974590275E+03   7.607051486098576E+03   1.062060763137986E+04   1.657402002088432E+04   3.705129988353822E+04   6.033262993379957E+04   1.184122184868755E+05   2.923909223803682E+05   5.821058116526111E+05
   1.079999999999992E-02   3.643220439510576E+03   5.019916300794623E+03   7.561413561010511E+03   1.060245325286936E+04   1.654800754116360E+04   3.704652334333894E+04   6.033339655114301E+04   1.184247085044395E+05   2.924306649104153E+05   5.821828589139837E+05
   1.619999999999988E-02   3.610232117851513E+03   4.992307391121609E+03   7.539787684276339E+03   1.058474090107604E+04   1.654900863075610E+04   3.704092765937930E+04   6.033306582430729E+04   1.184345167414590E+05   2.924649168205666E+05   5.822508303852048E+05
   2.699999999999980E-02   3.564284543971860E+03   4.953576840364128E+03   7.509326599572147E+03   1.055985973063081E+04   1.651457283864999E+04   3.703174021172206E+04   6.033071091608168E+04   1.184454622725421E+05   2.925075542969038E+05   5.823370240461160E+05
   4.049999999999955E-02   3.523902021518871E+03   4.919243657256435E+03   7.482043763454094E+03   1.053703961359688E+04   1.649699473150306E+04   3.702262278963903E+04   6.032692178060404E+04   1.184528014850695E+05   2.925407700327565E+05   5.824065101650925E+05
   6.749999999999945E-02   3.467385789039823E+03   4.870733627077218E+03   7.443180060080267E+03   1.050467213374076E+04   1.647121664338517E+04   3.700819275541849E+04   6.031944595926144E+04   1.184595995418630E+05   2.925814847799678E+05   5.824941964058517E+05
   1.079999999999992E-01   3.409075979746187E+03   4.820116656285456E+03   7.402277950984892E+03   1.047053685505508E+04   1.644362408632408E+04   3.699139675772092E+04   6.031013501400810E+04   1.184631721426945E+05   2.926175953168255E+05   5.825746275278231E+05
   1.619999999999981E-01   3.353369669218162E+03   4.771272094456871E+03   7.362340643969440E+03   1.043650468826864E+04   1.641627793001389E+04   3.697381023646364E+04   6.029897269748353E+04   1.184640468480253E+05   2.926468752624523E+05   5.826441734588038E+05
   2.699999999999978E-01   3.293312683111484E+03   4.701542963670275E+03   7.305043236357034E+03   1.038765528790929E+04   1.637606423872220E+04   3.694744552280390E+04   6.028042341217033E+04   1.184611764042537E+05   2.926810058821425E+05   5.827301160164182E+05
   2.969999999999953E-01   3.285221645958879E+03   4.687388743047859E+03   7.293313115034676E+03   1.037762316822911E+04   1.636780224005506E+04   3.693733068683041E+04   6.027634460243637E+04   1.184600509884785E+05   2.926869907046616E+05   5.827456427099190E+05
   3.374999999999968E-01   3.274353658423418E+03   4.667988492170527E+03   7.277170752000794E+03   1.036381358028675E+04   1.635639410855487E+04   3.692139966655780E+04   6.027072379720906E+04   1.184583959588930E+05   2.926948522222489E+05   5.827664558428386E+05
   3.779999999999930E-01   3.264429416907229E+03   4.650207929404396E+03   7.262293536395761E+03   1.035111085650903E+04   1.634584026605071E+04   3.691386693656551E+04   6.026530006066048E+04   1.184564976531869E+05   2.927015534047064E+05   5.827854114087895E+05
   4.049999999999976E-01   3.258186045001435E+03   4.639072710339232E+03   7.252957205049844E+03   1.034310982171114E+04   1.633919295621205E+04   3.690919454648565E+04   6.026181862999390E+04   1.184551805122437E+05   2.927054841641260E+05   5.827968496149940E+05
   4.724999999999877E-01   3.244037204060014E+03   4.613531865138027E+03   7.231534174760733E+03   1.032458080876448E+04   1.632385300930516E+04   3.689834648576979E+04   6.025425189350417E+04   1.184519309449351E+05   2.927138634956157E+05   5.828219039172933E+05
   5.399999999999956E-01   3.231253110962009E+03   4.590475299903361E+03   7.212079338235759E+03   1.030774484559189E+04   1.630982567536070E+04   3.688826102896460E+04   6.024603737606228E+04   1.184486441777872E+05   2.927207475641651E+05   5.828432178936095E+05
   6.074999999999839E-01   3.219729343071527E+03   4.569486385246310E+03   7.194240245035664E+03   1.029243531710233E+04   1.629694324939436E+04   3.687882883549818E+04   6.023450957323694E+04   1.184454131356841E+05   2.927267652613916E+05   5.828619142932859E+05
   6.749999999999936E-01   3.209180107744400E+03   4.550158628090117E+03   7.177757277444063E+03   1.027826095555923E+04   1.628498155658551E+04   3.686994619108948E+04   6.022248264708126E+04   1.184422155755732E+05   2.927318798943065E+05   5.828784609209758E+05
   7.559999999999860E-01   3.197602414523262E+03   4.528785638603342E+03   7.159563186697598E+03   1.026249214729524E+04   1.627174218415416E+04   3.686010998582462E+04   6.021423417561465E+04   1.184384199615902E+05   2.927369459029737E+05   5.828960193928055E+05
   8.099999999999952E-01   3.190306270529336E+03   4.515393763245488E+03   7.148133275929853E+03   1.025255962876879E+04   1.626340408464404E+04   3.685397120070573E+04   6.021000633973721E+04   1.184358979006627E+05   2.927398352002078E+05   5.829065959076611E+05
   9.449999999999861E-01   3.173804737733097E+03   4.484754826550826E+03   7.121705123497981E+03   1.022960380068970E+04   1.624415174079483E+04   3.684043603115264E+04   6.020447332055242E+04   1.184300656289923E+05   2.927459356898589E+05   5.829302672769314E+05
   1.079999999999991E+00   3.158885103906337E+03   4.457147675220488E+03   7.097732485065653E+03   1.020874142311196E+04   1.622657260179680E+04   3.682757491192616E+04   6.019838971399159E+04   1.184241130931685E+05   2.927507242562104E+05   5.829502719338543E+05
   1.214999999999975E+00   3.145409556984368E+03   4.432091574956901E+03   7.075923458815229E+03   1.018964930536714E+04   1.621044972328041E+04   3.681485540512782E+04   6.018305988693150E+04   1.184181211963231E+05   2.927549378906446E+05   5.829672654439644E+05
   1.349999999999987E+00   3.133041406663457E+03   4.412030552894967E+03   7.055764703951343E+03   1.017198537351854E+04   1.619550345414319E+04   3.680276813913230E+04   6.016744390241710E+04   1.184125109475167E+05   2.927581446061524E+05   5.829822098363572E+05
   1.484999999999971E+00   3.121506079350298E+03   4.401014509425650E+03   7.036903237614310E+03   1.015551789918280E+04   1.618155505798777E+04   3.679261974998437E+04   6.015793293461252E+04   1.184080465530352E+05   2.927606864492017E+05   5.829958453094427E+05
   1.619999999999990E+00   3.110678094674367E+03   4.390638954043179E+03   7.019224871732233E+03   1.014003906722421E+04   1.616842755021744E+04   3.678290793444047E+04   6.015165543129185E+04   1.184034632041047E+05   2.927627626417282E+05   5.830081396598647E+05
   1.754999999999960E+00   3.100418330941309E+03   4.380772142944436E+03   7.002605590393478E+03   1.012540003831330E+04   1.615595528758693E+04   3.677317387229963E+04   6.014986680084732E+04   1.183982818924467E+05   2.927644933850403E+05   5.830191667670112E+05
   1.889999999999979E+00   3.090639086289055E+03   4.371351363720240E+03   6.986883607182662E+03   1.011156957895440E+04   1.614411762473099E+04   3.676376910849138E+04   6.014780071826889E+04   1.183929145117043E+05   2.927659344531190E+05   5.830292976699977E+05
   2.024999999999949E+00   3.081270300095961E+03   4.362288381461904E+03   6.971924825775035E+03   1.009846650073346E+04   1.613297375837215E+04   3.675505115103888E+04   6.013512515145681E+04   1.183882972305878E+05   2.927671171187520E+05   5.830389482796339E+05
   2.159999999999982E+00   3.072253759025056E+03   4.353541297986849E+03   6.957680721600585E+03   1.008600233642654E+04   1.612235632702576E+04   3.674694775855169E+04   6.012233139728807E+04   1.183838875152585E+05   2.927681388698145E+05   5.830477644487945E+05
   2.294999999999945E+00   3.063538414190153E+03   4.345078450557572E+03   6.944103321841580E+03   1.007414423444168E+04   1.611217992207178E+04   3.673959469556950E+04   6.011547830680949E+04   1.183797096232147E+05   2.927691127173785E+05   5.830557207449268E+05
   2.429999999999978E+00   3.055158089406143E+03   4.336907776691328E+03   6.931101192244188E+03   1.006259027711016E+04   1.610240526626397E+04   3.673219803226011E+04   6.010938124012901E+04   1.183755860560145E+05   2.927699235991125E+05   5.830630585872055E+05
   2.497499999999931E+00   3.051069606258615E+03   4.332895746997288E+03   6.924768857743860E+03   1.005685313403811E+04   1.609762395742627E+04   3.672824365559961E+04   6.010635301776334E+04   1.183738328546424E+05   2.927702430974877E+05   5.830666161219274E+05
   2.564999999999969E+00   3.047086512116180E+03   4.328983251733892E+03   6.918578595156875E+03   1.005121938165528E+04   1.609294070214069E+04   3.672428034402978E+04   6.010335787723683E+04   1.183720415314058E+05   2.927705223357367E+05   5.830700914189586E+05
   2.632499999999936E+00   3.043246448904742E+03   4.325233026707124E+03   6.912519663944686E+03   1.004596373323698E+04   1.608842439201144E+04   3.672094472749835E+04   6.010048007380452E+04   1.183698753454427E+05   2.927707692788325E+05   5.830735205016485E+05
   2.659499999999937E+00   3.041745576646236E+03   4.323763167086133E+03   6.910134672414297E+03   1.004387590329622E+04   1.608663122867543E+04   3.671967675113297E+04   6.009929031828397E+04   1.183689722941821E+05   2.927708574649324E+05   5.830748648092784E+05
   2.699999999999974E+00   3.039501137599168E+03   4.321566513946763E+03   6.906583214837460E+03   1.004074552164163E+04   1.608393399065119E+04   3.671766518174853E+04   6.009750667775344E+04   1.183676741358782E+05   2.927709750173460E+05   5.830768415212287E+05
   2.726999999999947E+00   3.037999246028375E+03   4.320094407668573E+03   6.904230609370794E+03   1.003865923069433E+04   1.608214789920704E+04   3.671631810119569E+04   6.009631660145542E+04   1.183668622278005E+05   2.927710409962698E+05   5.830781326540884E+05
   2.834999999999965E+00   3.032007866595944E+03   4.314227757982428E+03   6.894968270110933E+03   1.003035402716714E+04   1.607507205835413E+04   3.671094978365779E+04   6.009168228067269E+04   1.183637939987147E+05   2.927712551518457E+05   5.830831264423075E+05
   2.969999999999985E+00   3.024876352470785E+03   4.307202050079722E+03   6.883859887529791E+03   1.002059052181651E+04   1.606675643525666E+04   3.670382532594431E+04   6.008707344360141E+04   1.183604500490337E+05   2.927739749278414E+05   5.830891342991852E+05
   3.239999999999981E+00   3.011233756649310E+03   4.293737349425439E+03   6.862575990189530E+03   1.000151265248599E+04   1.605052611994734E+04   3.669159064860691E+04   6.007656418297270E+04   1.183537368737880E+05   2.927719517029898E+05   5.831001937825494E+05
   3.779999999999959E+00   2.986569954172026E+03   4.269267507220579E+03   6.823836517866294E+03   9.966960753398555E+03   1.602107034823897E+04   3.666880759863633E+04   6.005664154765728E+04   1.183331652856749E+05   2.927730539547246E+05   5.831202607495047E+05
   4.319999999999965E+00   2.964829075901307E+03   4.247518741753425E+03   6.789060292691460E+03   9.935733503875415E+03   1.599439797871238E+04   3.664819911602965E+04   6.003997680456931E+04   1.183285614390041E+05   2.927729762025189E+05   5.831369797561101E+05
   4.859999999999957E+00   2.945632286419358E+03   4.228197723228906E+03   6.757486384591954E+03   9.907340051935003E+03   1.597042700690012E+04   3.662945952927537E+04   6.002358628597889E+04   1.183181069779434E+05   2.927724880065357E+05   5.831512963101442E+05
   5.399999999999949E+00   2.928421200390333E+03   4.210717878251669E+03   6.728376943146818E+03   9.881220491864893E+03   1.594786599695006E+04   3.661214372018813E+04   6.000939980582343E+04   1.183078507727597E+05   2.927715409818474E+05   5.831637740933128E+05
   6.749999999999943E+00   2.892572826106681E+03   4.173977696805342E+03   6.664389871395691E+03   9.822904700950203E+03   1.589793027572742E+04   3.657368712076875E+04   5.997607580337098E+04   1.182842348293202E+05   2.927691491949695E+05   5.831897497873929E+05
   8.099999999999909E+00   2.864118038715017E+03   4.144247550156303E+03   6.609575606333503E+03   9.772530904966841E+03   1.585425132614388E+04   3.653978386183489E+04   5.994704969290434E+04   1.182638618796128E+05   2.927656565151665E+05   5.832099399468073E+05
   9.449999999999932E+00   2.840750157020724E+03   4.119466069793818E+03   6.561294203689651E+03   9.727773934150835E+03   1.581543822983190E+04   3.650957500444475E+04   5.992120660377525E+04   1.182453394337579E+05   2.927617549547710E+05   5.832257985703488E+05
   1.079999999999990E+01   2.821045227626270E+03   4.098276417067562E+03   6.518052486221414E+03   9.687195816749825E+03   1.578010923004379E+04   3.648204056615379E+04   5.989741836304088E+04   1.182180299511662E+05   2.927567531121493E+05   5.832396439883397E+05
   1.349999999999989E+01   2.789281419558790E+03   4.063507391723354E+03   6.469177107436133E+03   9.615704582425808E+03   1.571714873994743E+04   3.643235202481197E+04   5.985417135614679E+04   1.181850050323304E+05   2.927460878467017E+05   5.832579356170107E+05
   1.619999999999982E+01   2.764410660999970E+03   4.035755672859373E+03   6.441512463675659E+03   9.553562475256495E+03   1.566198021987703E+04   3.638820593919507E+04   5.981624569425178E+04   1.181652856796178E+05   2.927340441039087E+05   5.832713197798877E+05
   1.889999999999986E+01   2.744201573520116E+03   4.012624825097294E+03   6.418146951682492E+03   9.498282762130857E+03   1.561226408942087E+04   3.634831810283586E+04   5.978009428607622E+04   1.181270377122567E+05   2.927220403612927E+05   5.832807182370555E+05
   2.159999999999980E+01   2.727340146590577E+03   3.992899782939779E+03   6.397901549706843E+03   9.448353727265017E+03   1.556688178006669E+04   3.631163472817384E+04   5.974814050866464E+04   1.181008023598966E+05   2.927093005252309E+05   5.832868401477580E+05
   2.429999999999984E+01   2.713076250658589E+03   3.975917868877600E+03   6.380086289482962E+03   9.402663924683620E+03   1.552488989089264E+04   3.627731521989295E+04   5.971800182785861E+04   1.180764781304704E+05   2.926970343955855E+05   5.832896635452019E+05
   2.699999999999977E+01   2.700780099364228E+03   3.960930200479330E+03   6.364135722110344E+03   9.360366439103565E+03   1.548582789375330E+04   3.624503615725625E+04   5.968897976485838E+04   1.180524785377706E+05   2.926837324122537E+05   5.832915016531919E+05
   4.049999999999955E+01   2.658414239331676E+03   3.906858055436061E+03   6.303944280982459E+03   9.186776603693617E+03   1.532075274568497E+04   3.610608849543476E+04   5.956338584439388E+04   1.179469374451001E+05   2.926200121321584E+05   5.832868313303834E+05
   5.399999999999955E+01   2.634549074235442E+03   3.873089727006999E+03   6.263310235024328E+03   9.146168298880493E+03   1.518806530412457E+04   3.599107027004365E+04   5.945978779661837E+04   1.178578564414296E+05   2.925588432666830E+05   5.832664066345567E+05
   6.749999999999955E+01   2.620610287272466E+03   3.850756649110948E+03   6.234104600267970E+03   9.115937765285176E+03   1.507559839304413E+04   3.589093432744275E+04   5.936596672128382E+04   1.177739888986308E+05   2.925002291098309E+05   5.832394393880263E+05
   8.099999999999909E+01   2.612776773415242E+03   3.835709095290326E+03   6.212402986490205E+03   9.092611117348846E+03   1.497745593822806E+04   3.580131188288019E+04   5.928234798952875E+04   1.176994809178036E+05   2.924443384678289E+05   5.832098584137812E+05
   1.079999999999991E+02   2.607781082416681E+03   3.818969839098052E+03   6.183577358135355E+03   9.059547635072993E+03   1.480999419829748E+04   3.564430850809611E+04   5.913480957640003E+04   1.175646505747009E+05   2.923387333189233E+05   5.831451465820988E+05
   1.619999999999982E+02   2.618420001077077E+03   3.813600165763799E+03   6.158384440541166E+03   9.024728679715459E+03   1.462760286201654E+04   3.538575970716411E+04   5.888660613300942E+04   1.173338094146056E+05   2.921412513867222E+05   5.830134379167866E+05
   2.159999999999982E+02   2.639984641667858E+03   3.825540776652730E+03   6.155579376977363E+03   9.012592809777125E+03   1.461089883444781E+04   3.517212188818206E+04   5.867808258497537E+04   1.171357143125837E+05   2.919672931118549E+05   5.828814767342440E+05
   2.699999999999982E+02   2.665061900980440E+03   3.844980815718371E+03   6.163997840215114E+03   9.012731284161588E+03   1.460526607466465E+04   3.498672361771913E+04   5.849418109592322E+04   1.169574301648504E+05   2.918081375681188E+05   5.827527800870819E+05
   4.049999999999964E+02   2.729127388070481E+03   3.905269728657879E+03   6.208183323082627E+03   9.040958592900395E+03   1.461836275216538E+04   3.460131289722895E+04   5.810472695947834E+04   1.165726670544359E+05   2.914589783347266E+05   5.824497474151703E+05
   6.749999999999927E+02   2.840432501192898E+03   4.027777545141294E+03   6.326074866391218E+03   9.142801437007320E+03   1.469645500495274E+04   3.401560901511628E+04   5.749135351538046E+04   1.159450379266543E+05   2.908400816148490E+05   5.819010701788368E+05
   1.079999999999993E+03   2.966126481425774E+03   4.182461169164475E+03   6.502403434889962E+03   9.318341542186885E+03   1.485411981877792E+04   3.393602320209537E+04   5.678290757610794E+04   1.151918180451765E+05   2.900798736438030E+05   5.811691656839555E+05
   1.619999999999985E+03   3.086841884367506E+03   4.341391354920674E+03   6.705729013804816E+03   9.541585614160515E+03   1.507719449710659E+04   3.412246875045438E+04   5.604360448953089E+04   1.143732008970233E+05   2.892101913169060E+05   5.803239296831099E+05
   2.699999999999971E+03   3.249048038091612E+03   4.563968099592421E+03   7.018570885424670E+03   9.917699876066443E+03   1.549533614939750E+04   3.451270334693650E+04   5.608960878380084E+04   1.130743351050107E+05   2.877762885948108E+05   5.788739399514060E+05
   5.399999999999942E+03   3.479891335198277E+03   4.890973201680536E+03   7.510448416760672E+03   1.056824255564620E+04   1.632455541804912E+04   3.543653575307777E+04   5.695245975729779E+04   1.107262400668527E+05   2.850163311404003E+05   5.759628830159808E+05
   1.349999999999988E+04   3.765612189464213E+03   5.339167349994503E+03   8.220435959620052E+03   1.156697868137993E+04   1.779411887372387E+04   3.759330410916163E+04   5.920530787466696E+04   1.127329886677386E+05   2.793874662781268E+05   5.696804956363399E+05
   2.699999999999977E+04   3.916768338286376E+03   5.640149497013248E+03   8.770210889285023E+03   1.236791712737916E+04   1.904747152453894E+04   3.995844088158611E+04   6.206397597449803E+04   1.157118621248095E+05   2.761194317696465E+05   5.622700564055673E+05
   5.399999999999953E+04   3.980524215368263E+03   5.844389180704136E+03   9.262571299250703E+03   1.316545242891007E+04   2.034368919652305E+04   4.274508866515197E+04   6.594536278115376E+04   1.205043485017873E+05   2.805906185471569E+05   5.517697468352960E+05
