   2.699999999999971E+03   1.134283455868664E+08   1.135092560832300E+08   1.135930842539787E+08   1.136798043398972E+08   1.138619508362989E+08   1.140558065360889E+08   1.147087223714347E+08   1.152041987051620E+08   1.166557113978968E+08   1.190159747308270E+08
   5.399999999999942E+03   3.851825891980801E+08   3.853359301182632E+08   3.854931480411415E+08   3.856540298615131E+08   3.859865811279984E+08   3.863335192899933E+08   3.874619768279114E+08   3.882886170461845E+08   3.906205118202038E+08   3.963900720029852E+08
   1.349999999999988E+04   1.897579956881859E+09   1.897943333220535E+09   1.898314215359489E+09   1.898690972401672E+09   1.899459853012444E+09   1.900247979193520E+09   1.902725794156029E+09   1.904473475025284E+09   1.909187420719437E+09   1.920139452305916E+09
   2.699999999999977E+04   6.260892532179749E+09   6.261589697008911E+09   6.262304987772095E+09   6.263031807475464E+09   6.264510182385315E+09   6.266015302374725E+09   6.270671858669434E+09   6.273891248192413E+09   6.282350995948639E+09   6.301106364037109E+09
   5.399999999999953E+04   2.048753141478650E+10   2.048884593565320E+10   2.049021723787537E+10   2.049162049944629E+10   2.049445038223987E+10   2.049736042210925E+10   2.050629010893262E+10   2.051238613369983E+10   2.052811126429504E+10   2.056172327231909E+10

TableHandle=0 matid =  3717 source = Analytical Cowan Model page =  5
Data Type = EOS_Pic_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000000E+06   6.962910000000000E+06   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06   3.861903683844905E-03   5.792990843942294E-03   9.655165164137072E-03   1.448288306438054E-02   2.413831886486749E-02   5.793234416657179E-02   9.655408736851957E-02   1.931084453733890E-01   4.827715193879973E-01   9.655433094123446E-01
   5.399999999999943E-06   7.723711612938951E-03   1.158588593313373E-02   1.931023457352329E-02   2.896567037401023E-02   4.827654197498413E-02   1.158645925783927E-01   1.931080789822883E-01   3.862167949920272E-01   9.655429430212440E-01   1.931086523069939E+00
   1.349999999999989E-05   1.930889638769456E-02   2.896433218818153E-02   4.827520378915547E-02   7.241379329037287E-02   1.206909722928077E-01   2.896610988013296E-01   4.827698148110691E-01   9.655416048354175E-01   2.413856974908463E+00   4.827715925030205E+00
   2.699999999999979E-05   3.861709391922606E-02   5.792796552020000E-02   9.654970872214790E-02   1.448268877245827E-01   2.413812457294525E-01   5.793214987464964E-01   9.655389307659754E-01   1.931082510814673E+00   4.827713250960764E+00   9.655431151204249E+00
   5.399999999999958E-05   7.723254286321944E-02   1.158542860651673E-01   1.930977724690631E-01   2.896521304739328E-01   4.827608464836723E-01   1.158641352517760E+00   1.931076216556718E+00   3.862163376654113E+00   9.655424856946295E+00   1.931086065743327E+01
   1.349999999999980E-04   1.930747837009502E-01   2.896291417058192E-01   4.827378577155573E-01   7.241237527277299E-01   1.206895542752075E+00   2.896596807837283E+00   4.827683967934664E+00   9.655401868178116E+00   2.413855556890847E+01   4.827714507012573E+01
   2.699999999999959E-04   3.861375617849633E-01   5.792462777947013E-01   9.654637098141773E-01   1.448235499838522E+00   2.413779079887212E+00   5.793181610057627E+00   9.655355930252387E+00   1.931079173073929E+01   4.827709913219999E+01   9.655427813463449E+01
   5.399999999999919E-04   7.722468647698322E-01   1.158464296789308E+00   1.930899160828260E+00   2.896442740876950E+00   4.827529900974331E+00   1.158633496131516E+01   1.931068360170469E+01   3.862155520267849E+01   9.655417000559990E+01   1.931085280104689E+02
   1.349999999999990E-03   1.930519104511284E+00   2.896047818769643E+00   4.827134978867038E+00   7.240993928988781E+00   1.206871182923227E+01   2.896572448008448E+01   4.827659608105844E+01   9.655377508349332E+01   2.413853120907980E+02   4.827712071029724E+02
   2.699999999999980E-03   3.860894905045523E+00   5.792010825271737E+00   9.654234409718375E+00   1.448200528657210E+01   2.413753183258686E+01   5.793180632393197E+01   9.655377819028115E+01   1.931073439307883E+02   4.827704179453976E+02   9.655422079697464E+02
   4.049999999999971E-03   5.791267656233519E+00   8.687982207024403E+00   1.448138724956342E+01   2.172311848045631E+01   3.620653662510645E+01   8.689830074772279E+01   1.448315819075665E+02   2.896644750819449E+02   7.241621720287716E+02   1.448323822521874E+03
   6.749999999999949E-03   9.652218947798623E+00   1.448025883988282E+01   2.413624619169396E+01   3.620613405634442E+01   6.034573952378754E+01   1.448335926484139E+02   2.413905107277510E+02   4.827816159937477E+02   1.206951156835049E+03   2.413895866770517E+03
   1.079999999999992E-02   1.544466634172830E+01   2.317012323399478E+01   3.862071887899602E+01   5.793363189738143E+01   9.655887191612436E+01   2.317445754751686E+02   3.862403597091356E+02   7.724757247096645E+02   1.931168826826629E+03   3.862308423278713E+03
   1.619999999999988E-02   2.317084524391731E+01   3.476057791166181E+01   5.793912185486248E+01   8.691134158746306E+01   1.448540838335579E+02   3.476460458729735E+02   5.794020246423314E+02   1.158780109978292E+03   2.896876736133545E+03   5.793659341885827E+03
   2.699999999999980E-02   3.863742138751135E+01   5.796047417361477E+01   9.660308296263200E+01   1.449026998999207E+02   2.414954926447910E+02   5.795412884834527E+02   9.658555699788797E+02   1.931596257712793E+03   4.828675511562025E+03   9.656969758173425E+03
   4.049999999999955E-02   5.800603269581813E+01   8.700719599789015E+01   1.449995167178760E+02   2.174794903394106E+02   3.624210065862745E+02   8.696333920383092E+02   1.449236670385471E+03   2.898116055027914E+03   7.244345566565813E+03   1.448757160553656E+04
   6.749999999999945E-02   9.689754380914226E+01   1.453039164763893E+02   2.420795749239741E+02   3.630104991953575E+02   6.048040331083446E+02   1.450774052949849E+03   2.417344818662325E+03   4.833294293141512E+03   1.207962808040666E+04   2.415503556131871E+04
   1.079999999999992E-01   1.557160366703110E+02   2.333815063210734E+02   3.885913093039027E+02   5.824773251003197E+02   9.700262216863021E+02   2.325443470982329E+03   3.873668279529299E+03   7.742670846738298E+03   1.934473131592332E+04   3.867556883228772E+04
   1.619999999999981E-01   2.351967135173627E+02   3.522046046043408E+02   5.858923694781611E+02   8.776602439371611E+02   1.460591779822261E+03   3.498133789181407E+03   5.824523389403598E+03   1.163627464364945E+04   2.905813211164870E+04   5.807850394012565E+04
   2.699999999999978E-01   3.981255259903481E+02   5.950556964077721E+02   9.878190341685707E+02   1.477630003397183E+03   2.455231244914957E+03   5.867744435220981E+03   9.760302158410561E+03   1.947757414515127E+04   4.858458827174239E+04   9.704257737964661E+04
   2.969999999999953E-01   4.396923494851291E+02   6.568631136002339E+02   1.089840748748221E+03   1.629641459723892E+03   2.706730569137394E+03   6.465239508897275E+03   1.075140664582945E+04   2.144926634571656E+04   5.348714376832177E+04   1.068168400885030E+05
   3.374999999999968E-01   5.026512247922270E+02   7.503723967454773E+02   1.243996108911839E+03   1.859130526344042E+03   3.086049412900896E+03   7.365194032970850E+03   1.224328209385193E+04   2.441509000387702E+04   6.085624043555842E+04   1.215024644851357E+05
   3.779999999999930E-01   5.663189204598282E+02   8.448111678223864E+02   1.399458946371088E+03   2.090333543401265E+03   3.467778469462971E+03   8.269470724866424E+03   1.374123418090738E+04   2.739056099420829E+04   6.824310945962051E+04   1.362163020086661E+05
   4.049999999999976E-01   6.091441946439559E+02   9.082688194196642E+02   1.503801995674662E+03   2.245388006226122E+03   3.723556977540731E+03   8.874639558406498E+03   1.474312739993751E+04   2.937938150504179E+04   7.317721882220791E+04   1.460406556239769E+05
   4.724999999999877E-01   7.174726635436725E+02   1.068572022301923E+03   1.766993230548442E+03   2.636083143113320E+03   4.367304736674567E+03   1.039527509437873E+04   1.725870482641056E+04   3.436864921129284E+04   8.554420810194081E+04   1.706518875235336E+05
   5.399999999999956E-01   8.274924180221508E+02   1.231092823277211E+03   2.033303603018627E+03   3.030866893537277E+03   5.016801759309030E+03   1.192622008296450E+04   1.978877628118921E+04   3.938092737838786E+04   9.795358677587198E+04   1.953304110170983E+05
   6.074999999999839E-01   9.390583339878023E+02   1.395640886329065E+03   2.302465331947852E+03   3.429388195282931E+03   5.671554328096615E+03   1.346658907201596E+04   2.233209684371692E+04   4.441423949703144E+04   1.104017136224738E+05   2.200704457046912E+05
   6.749999999999936E-01   1.052030641414021E+03   1.562032917147630E+03   2.574220568726986E+03   3.831309027325954E+03   6.331087091819586E+03   1.501552959793992E+04   2.488746799999783E+04   4.946668277276414E+04   1.228850832743673E+05   2.448664268903681E+05
   7.559999999999860E-01   1.189269831329671E+03   1.763896086119364E+03   2.903410844121399E+03   4.317656438066432E+03   7.128210534188047E+03   1.688445054433498E+04   2.796824256189654E+04   5.555236319786615E+04   1.379070333067005E+05   2.746881290038577E+05
   8.099999999999952E-01   1.281679702873070E+03   1.899673905794348E+03   3.124562094138880E+03   4.644104630318679E+03   7.662742927226035E+03   1.813598652420143E+04   3.002994926280533E+04   5.962195693156953E+04   1.479446447473060E+05   2.946057404350101E+05
   9.449999999999861E-01   1.515512315746870E+03   2.242799819238094E+03   3.682617713293927E+03   5.467011477320450E+03   9.008616170948177E+03   2.128193649553181E+04   3.520827045637019E+04   6.983412896354534E+04   1.731090209248761E+05   3.445114424814285E+05
   1.079999999999991E+00   1.752762537743820E+03   2.590406218065188E+03   4.246974456539921E+03   6.298177283224042E+03   1.036610201874537E+04   2.444870827007021E+04   4.041586410943841E+04   8.009277219858652E+04   1.983590036246441E+05   3.945530404812963E+05
   1.214999999999975E+00   1.992808791534236E+03   2.941677898386979E+03   4.816485450139820E+03   7.136098511121289E+03   1.173308599262511E+04   2.763250970930433E+04   4.564739860843269E+04   9.038942188931644E+04   2.236789987301205E+05   4.447057789793158E+05
   1.349999999999987E+00   2.235150541100825E+03   3.295958306661382E+03   5.390226892561031E+03   7.979563972741781E+03   1.310786462930954E+04   3.083028554965037E+04   5.089857823448104E+04   1.007172577469774E+05   2.490564413556951E+05   4.949497112027532E+05
   1.484999999999971E+00   2.479385861026473E+03   3.652720118252507E+03   5.967456658367077E+03   8.827600555313074E+03   1.448906914956852E+04   3.403958050122735E+04   5.616595068070464E+04   1.110707983394867E+05   2.744812328446523E+05   5.452688052967998E+05
   1.619999999999990E+00   2.725192304890283E+03   4.011540077396211E+03   6.547578811869300E+03   9.679426630748618E+03   1.587559984617500E+04   3.725842140300116E+04   6.144674127686040E+04   1.214456377681074E+05   2.999452554778283E+05   5.956501738012447E+05
   1.754999999999960E+00   2.972311829220699E+03   4.372078964158602E+03   7.130115083072158E+03   1.053441440073072E+04   1.726657278840771E+04   4.048522097783556E+04   6.673871733259797E+04   1.318382297999689E+05   3.254419740885640E+05   6.460834407277943E+05
   1.889999999999979E+00   3.220540353579995E+03   4.734067170607051E+03   7.714683619656662E+03   1.139206131026281E+04   1.866127866534274E+04   4.371870215751335E+04   7.204008078741057E+04   1.422457160530382E+05   3.509661175592031E+05   6.965602345598483E+05
   2.024999999999949E+00   3.469723333944784E+03   5.097297107400935E+03   8.300985969063726E+03   1.225197119647600E+04   2.005915394263163E+04   4.695784180113694E+04   7.734938675069960E+04   1.526657932933281E+05   3.765134295164284E+05   7.470737891127887E+05
   2.159999999999982E+00   3.719760572854911E+03   5.461625508509503E+03   8.888805091569802E+03   1.311384768666143E+04   2.145976635526164E+04   5.020183447980129E+04   8.266548736641224E+04   1.630966167583574E+05   4.020804794042766E+05   7.976186360639017E+05
   2.294999999999945E+00   3.970626859446179E+03   5.826992091299179E+03   9.478020628854911E+03   1.397750581974752E+04   2.286282028180056E+04   5.345008069577068E+04   8.798750429017657E+04   1.735367405961394E+05   4.276645300211001E+05   8.481903788091977E+05
   2.429999999999978E+00   4.222420792081695E+03   6.193466812969342E+03   1.006865347764617E+04   1.484291373498678E+04   2.426819349133843E+04   5.670221005925808E+04   9.331483941366634E+04   1.839851032464436E+05   4.532634652332314E+05   8.987855460734310E+05
   2.497499999999931E+00   4.348753058575483E+03   6.377199655754777E+03   1.036456847150282E+04   1.527632711784353E+04   2.497177941016264E+04   5.832969549481844E+04   9.598040621906579E+04   1.892121576359488E+05   4.660680218087623E+05   9.240910661440047E+05
   2.564999999999969E+00   4.475463632281423E+03   6.561347482803073E+03   1.066096127505246E+04   1.571028587009835E+04   2.567602642381674E+04   5.995815981033271E+04   9.864724351423474E+04   1.944410759984120E+05   4.788757928136921E+05   9.494015359993536E+05
   2.632499999999936E+00   4.602657761155353E+03   6.746013259469137E+03   1.095793094370129E+04   1.614488484257052E+04   2.638102218093281E+04   6.158767087703423E+04   1.013154010220312E+05   1.996718711211855E+05   4.916867069895323E+05   9.747167763809048E+05
   2.659499999999937E+00   4.653702546076112E+03   6.820055863528843E+03   1.107691079508312E+04   1.631893328838664E+04   2.666325824280805E+04   6.223979242896038E+04   1.023830539793796E+05   2.017647273457969E+05   4.968119481092399E+05   9.848441813845270E+05
   2.699999999999974E+00   4.730485245811476E+03   6.931344715914191E+03   1.125562166105774E+04   1.658026440506151E+04   2.708690051850629E+04   6.321834459265921E+04   1.039849781785524E+05   2.049046089377028E+05   5.045007540352296E+05   1.000036679025232E+06
   2.726999999999947E+00   4.781763172212944E+03   7.005632854862654E+03   1.137486827643960E+04   1.675460244373047E+04   2.736946527759167E+04   6.387090222340401E+04   1.050531657515251E+05   2.069982003196705E+05   5.096271866400852E+05   1.010165861901581E+06
   2.834999999999965E+00   4.987421158277830E+03   7.303378201052680E+03   1.185252719689574E+04   1.745271272937181E+04   2.850062919559042E+04   6.648244060935616E+04   1.093275936949610E+05   2.153749960913828E+05   5.301370598086634E+05   1.050688936749369E+06
   2.969999999999985E+00   5.245355900274698E+03   7.676519414895449E+03   1.245072699872219E+04   1.832665591366374E+04   2.991619633727148E+04   6.974931863809234E+04   1.146738570527843E+05   2.258507932191307E+05   5.557827852457979E+05   1.101355766644345E+06
   3.239999999999981E+00   5.764089305348541E+03   8.425951215717587E+03   1.365076493653440E+04   2.007870642359061E+04   3.275239543588122E+04   7.629061278538743E+04   1.253761914142765E+05   2.468168141122602E+05   6.070991731602200E+05   1.202727869488366E+06
   3.779999999999959E+00   6.812252939504735E+03   9.936452359293175E+03   1.606408974341862E+04   2.359778919193364E+04   3.844274358611133E+04   8.939930180180616E+04   1.468144402658030E+05   2.887976580871670E+05   7.098153886021234E+05   1.405600024363228E+06
   4.319999999999965E+00   7.873130868884504E+03   1.146068777026970E+04   1.849289596447554E+04   2.713423217926394E+04   4.415367022719869E+04   1.025374067695122E+05   1.682902146055635E+05   3.308325320490685E+05   8.126231896131368E+05   1.608612024254339E+06
   4.859999999999957E+00   8.948767772123138E+03   1.300055440657459E+04   2.093882752155612E+04   3.068940720356210E+04   4.988608108068585E+04   1.157045534967919E+05   1.898019657524170E+05   3.729174970004066E+05   9.155131980893225E+05   1.811747501730153E+06
   5.399999999999949E+00   1.003992405933418E+04   1.455674532526945E+04   2.340246210027373E+04   3.426376788505902E+04   5.564021725077904E+04   1.289003995131773E+05   2.113488157290698E+05   4.150505851024314E+05   1.018480966238921E+06   2.014998822224684E+06
   6.749999999999943E+00   1.283755132296462E+04   1.852033663837956E+04   2.964044795375198E+04   4.328479034983704E+04   7.012133521711711E+04   1.620150558976773E+05   2.653678354173054E+05   5.205898520479202E+05   1.276231292461033E+06   2.523617832562295E+06
   8.099999999999909E+00   1.573703810480684E+04   2.259057517339713E+04   3.599328205779482E+04   5.242948009079012E+04   8.474122688357728E+04   1.953099686255512E+05   3.196051772519536E+05   6.264249125174352E+05   1.534453696426747E+06   3.032935448325851E+06
   9.449999999999932E+00   1.874048129564642E+04   2.676957676386390E+04   4.246311269366756E+04   6.170002028203884E+04   9.950213519349806E+04   2.287875447680051E+05   3.740633989132128E+05   7.325586307100237E+05   1.793151739811235E+06   3.542956127457083E+06
   1.079999999999990E+01   2.184953730686462E+04   3.105898667268904E+04   4.905156602766333E+04   7.109801655421509E+04   1.144056306012437E+05   2.624492581844335E+05   4.287438856218368E+05   8.389922114494141E+05   2.052326216949217E+06   4.053680136806600E+06
   1.349999999999989E+01   2.838815777260365E+04   3.997244742392348E+04   6.258732167659582E+04   9.027889034918428E+04   1.446420942718433E+05   3.303246076081959E+05   5.387691454322857E+05   1.052752341704608E+06   2.572088501155573E+06   5.077210156780958E+06
   1.619999999999982E+01   3.535664192840824E+04   4.933394147244586E+04   7.660223399197000E+04   1.099723895132577E+05   1.754485130477001E+05   3.989273411224539E+05   6.496662512159579E+05   1.267678326207491E+06   3.093685648226865E+06   6.103434725029966E+06
   1.889999999999986E+01   4.275410324915552E+04   5.914163618905321E+04   9.109284972911318E+04   1.301733180631467E+05   2.068167057463069E+05   4.682410801079905E+05   7.614113021229705E+05   1.483730954892930E+06   3.617043612354153E+06   7.132235031327751E+06
   2.159999999999980E+01   5.057957299979695E+04   6.939360424694516E+04   1.060555995551764E+05   1.508763409248982E+05   2.387383126927084E+05   5.382491592547905E+05   8.739800113263661E+05   1.700870429651665E+06   4.142087299885748E+06   8.163490626758009E+06
   2.429999999999984E+01   5.883002865219400E+04   8.008592043119486E+04   1.214850120107929E+05   1.720743238758649E+05   2.712033514576468E+05   6.089337748822445E+05   9.873473981146114E+05   1.919057163106114E+06   4.668743886333746E+06   9.197085976682227E+06
   2.699999999999977E+01   6.750341492527645E+04   9.121570376385568E+04   1.373767917523460E+05   1.937614506257792E+05   3.042034004670151E+05   6.802793512373025E+05   1.101491321830753E+06   2.138255653731860E+06   5.196947467847520E+06   1.023291610983631E+07
   4.049999999999955E+01   1.170828529654060E+05   1.532714544751812E+05   2.235753948064279E+05   3.092947428038176E+05   4.769144562742633E+05   1.046401776437604E+06   1.683150530896082E+06   3.248332171246476E+06   7.859204613038369E+06   1.544250051069333E+07
   5.399999999999955E+01   1.767136915984684E+05   2.256558339657025E+05   3.205775007013888E+05   4.361421965079867E+05   6.618143991082066E+05   1.427115108229952E+06   2.281604816695542E+06   4.379689684187879E+06   1.055295035161255E+07   2.069669041076321E+07
   6.749999999999955E+01   2.460201235338802E+05   3.079480327640139E+05   4.278852141230024E+05   5.737230216982320E+05   8.581804455922652E+05   1.821306645746780E+06   2.895383677574296E+06   5.530129496099385E+06   1.327432899770260E+07   2.598950086966100E+07
   8.099999999999909E+01   3.246817155299939E+05   3.997968091222017E+05   5.450945203326206E+05   7.215764538821499E+05   1.065454622553963E+06   2.228151478186257E+06   3.523417252206002E+06   6.698083223278488E+06   1.602063779216659E+07   3.131677143997392E+07
   1.079999999999991E+02   5.089969300386001E+05   6.110058665972359E+05   8.079144634935680E+05   1.046641528727343E+06   1.511000260429654E+06   3.077339366516026E+06   4.819112831267029E+06   9.082024887687797E+06   2.158041673793931E+07   4.206305258800928E+07
   1.619999999999982E+02   9.796957453270868E+05   1.137192404002158E+06   1.440234824967364E+06   1.806583646994196E+06   2.517267551688315E+06   4.905620974686792E+06   7.553926372181818E+06   1.402083943307575E+07   3.293350152258838E+07   6.386957809510390E+07
   2.159999999999982E+02   1.577931876765101E+06   1.792738296992095E+06   2.205035578450864E+06   2.702362382606805E+06   3.665120458541213E+06   6.891275101045941E+06   1.046059899910313E+07   1.916099607221408E+07   4.455501626196305E+07   8.603074239454310E+07
   2.699999999999982E+02   2.295973461885855E+06   2.569582809270140E+06   3.093692647917551E+06   3.724747868764033E+06   4.944291433533045E+06   9.021184699372813E+06   1.352339887441180E+07   2.448144135397114E+07   5.641179830391011E+07   1.084978223418671E+08
   4.049999999999964E+02   4.578985041315918E+06   5.004883411985165E+06   5.817571865410140E+06   6.792677112497812E+06   8.670849524407510E+06   1.492035222666872E+07   2.179678557787198E+07   3.848440655193423E+07   8.695007886440969E+07   1.658117487785938E+08
   6.749999999999927E+02   1.104100544276933E+07   1.178869519352286E+07   1.320802621026813E+07   1.490293874126994E+07   1.815268129663040E+07   2.889654630640390E+07   4.065827680589541E+07   6.908358927014750E+07   1.512536907333711E+08   2.844810922221760E+08
   1.079999999999993E+03   2.493871746785542E+07   2.620032430981360E+07   2.858311419005017E+07   3.141526383760089E+07   3.682090027474469E+07   5.457689855365376E+07   7.391487665615167E+07   1.204520693989599E+08   2.543287102884429E+08   4.705823411615870E+08
   1.619999999999985E+03   5.042227934844416E+07   5.241180823445740E+07   5.615235101295082E+07   6.057946951753511E+07   6.899435815216678E+07   9.646983145338739E+07   1.262489638480128E+08   1.976262607245984E+08   4.020171494268672E+08   7.309927123095015E+08
   2.699999999999971E+03   1.223122635147952E+08   1.258638441767926E+08   1.325018196936544E+08   1.403145121460687E+08   1.550830174677981E+08   2.029176681098023E+08   2.544235391505287E+08   3.771996251459160E+08   7.265295980481900E+08   1.285974185843404E+09
   5.399999999999942E+03   4.033235270738143E+08   4.125714525885968E+08   4.279488902427611E+08   4.449980393886278E+08   4.769738666514753E+08   5.793402234486682E+08   6.884973983213234E+08   9.465567317630973E+08   1.673676416679360E+09   2.829136754207202E+09
   1.349999999999988E+04   1.940482833991920E+09   1.966184931478422E+09   2.012398074686365E+09   2.070179853919179E+09   2.163106082217060E+09   2.447496844307583E+09   2.746519234959951E+09   3.444846132920773E+09   5.383651864064463E+09   8.427797773354836E+09
   2.699999999999977E+04   6.334033195141052E+09   6.387161655645630E+09   6.490844684773407E+09   6.606351950658447E+09   6.837440714205820E+09   7.485856811382250E+09   8.134579816572351E+09   9.634373741060936E+09   1.374667803612769E+10   2.013655342015974E+10
   5.399999999999953E+04   2.061787469294934E+10   2.070398998800171E+10   2.091616793661206E+10   2.117942754105625E+10   2.164137511107294E+10   2.324768911325953E+10   2.467079008382979E+10   2.792611043003090E+10   3.673263204510571E+10   5.026014917129006E+10
