Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame
Data Type = EOS_Info
Description = Atomic Number, Atomic Mass, Normal Density, Solid Bulk Modulus, Exchange Coefficient
ZBAR:                13.000000
ABAR:                26.981500
RHO0:                 2.700000
BO:                   0.000000
CEX:                  0.000000

TableHandle=1 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_D_PtT
Loading Options: EOS_MONOTONIC_IN_X, EOS_MONOTONIC_IN_Y
Description = Density (Mg/m^3) (Total Pressure (GPa)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
   5.400000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.100000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.080000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.620000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.160000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.700000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.400000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.350000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.700000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.400000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=3 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  4
Data Type = EOS_Pt_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.359159591447751E+00   1.663608992611905E+00   2.023263764107138E+00   2.462966330359320E+00   3.001169330325641E+00   3.660769659701025E+00   4.453544581956075E+00   5.419759082232667E+00   6.593761777648142E+00   8.029639598358420E+00
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.700000000000000E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.400000000000000E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.350000000000000E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.700000000000000E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.400000000000000E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.350000000000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.700000000000001E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.400000000000001E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.350000000000000E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.700000000000000E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.050000000000001E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.750000000000001E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.080000000000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.620000000000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.700000000000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.050000000000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.750000000000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.080000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---  -1.200667561266480E-01
   1.620000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---  -1.569963880777946E-01
   2.160000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---  -3.550125950804714E-01  -1.888803536279052E-01
   2.700000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---  -4.069292094698971E-01  -2.154854777585847E-01
   3.375000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---  -4.603883977640007E-01  -2.375711954706224E-01
   4.050000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---  -7.815843439251363E-01  -4.947023090681196E-01  -2.400079834750392E-01
   4.725000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---  -8.210511568636508E-01  -4.998675080829399E-01  -2.114663143389403E-01
   5.400000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---  -1.312618413482232E+00  -8.379228062311137E-01  -4.700504567049337E-01  -1.340717488870201E-01
   6.750000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---  -1.316263052784275E+00  -7.784732074961954E-01  -2.919177464705206E-01   2.226607809634048E-01
   8.100000000000001E-01                     ---                     ---                     ---                     ---                     ---  -1.927638421001222E+00  -1.224042249454323E+00  -5.751438616762532E-01   9.172036610754981E-02   8.884671253169406E-01
   9.450000000000000E-01                     ---                     ---                     ---                     ---  -2.672168908706819E+00  -1.788254937845766E+00  -9.669618747307820E-01  -1.029020630321756E-01   8.666695309475503E-01   1.925818258775122E+00
   1.080000000000000E+00                     ---                     ---                     ---                     ---  -2.455305159754345E+00  -1.463292095533462E+00  -4.450811550347468E-01   6.581971924382640E-01   1.871504735483248E+00   3.216339026044533E+00
   1.215000000000000E+00                     ---                     ---                     ---  -3.149413350751666E+00  -2.110788895379560E+00  -9.798285610886104E-01   2.062105877848239E-01   1.539332531700806E+00   3.015487647903643E+00   4.669119545583904E+00
   1.350000000000000E+00                     ---                     ---  -3.826521540893287E+00  -2.752183532413213E+00  -1.591954639063360E+00  -3.169656035181139E-01   1.067920353850223E+00   2.635479330963886E+00   4.390669954526216E+00   6.372510270820684E+00
   1.485000000000000E+00                     ---  -4.464082031534408E+00  -3.318300794003707E+00  -2.179260918527667E+00  -8.920384388605377E-01   5.329025956422930E-01   2.132516365863036E+00   3.945865290735195E+00   5.991873700483688E+00   8.316675668250804E+00
   1.620000000000000E+00  -5.084001363796349E+00  -3.803358236062606E+00  -2.663691437724804E+00  -1.416005178708283E+00  -1.164263578837036E-03   1.589433616904975E+00   3.403940589531564E+00   5.468442270630104E+00   7.812133702594590E+00   1.048892401787371E+01
   1.755000000000000E+00  -4.227575073219015E+00  -3.021319234293761E+00  -1.804285932052130E+00  -4.497929900506332E-01   1.093537899604821E+00   2.863361092356894E+00   4.885791613441198E+00   7.202184442570497E+00   9.844925991630973E+00   1.287653042306139E+01
   1.890000000000000E+00  -3.331841073115738E+00  -2.054845117489993E+00  -7.198962215926360E-01   7.385615551501600E-01   2.408322597837919E+00   4.358802222802121E+00   6.585846280442302E+00   9.149994927948860E+00   1.208764829104987E+01   1.547001473288188E+01
   2.025000000000000E+00  -2.249894252457493E+00  -8.851535935440481E-01   5.921676697805616E-01   2.177445972104143E+00   3.972632682868829E+00   6.095382521250117E+00   8.520298926236896E+00   1.132306319725405E+01   1.454554104038815E+01   1.826762863378420E+01
   2.160000000000000E+00  -9.431119794644894E-01   5.079608485588989E-01   2.115214278214627E+00   3.897578166836165E+00   5.828790727415198E+00   8.108830064236415E+00   1.071958404459566E+01   1.374687563136712E+01   1.723778381057133E+01   2.128168043487376E+01
   2.227500000000000E+00  -1.882541780714262E-01   1.302447051807939E+00   2.967273260141818E+00   4.842943267680533E+00   6.884519120968666E+00   9.236521210105817E+00   1.193430555499825E+01   1.506698826537136E+01   1.868434845840397E+01   2.287984126048766E+01
   2.295000000000000E+00   6.486264289050176E-01   2.175586106784746E+00   3.892434204731432E+00   5.849995099755020E+00   8.022239520516740E+00   1.045704885614740E+01   1.323841245158139E+01   1.647104397412713E+01   2.020853450212276E+01   2.454834285125922E+01
   2.362500000000000E+00   1.583001414775990E+00   3.142424650391755E+00   4.905432049856714E+00   6.934300072365788E+00   9.228050723456004E+00   1.178441454403206E+01   1.464507532624387E+01   1.797157402494715E+01   2.182211620256363E+01   2.629802918967615E+01
   2.430000000000000E+00   2.635306617570137E+00   4.222993696590685E+00   6.026093182862702E+00   8.116273969605784E+00   1.051057082452949E+01   1.322392329851871E+01   1.617145105077696E+01   1.958499435411431E+01   2.354073333867272E+01   2.814362405515870E+01
   2.497500000000000E+00   3.831904818272198E+00   5.443373737806668E+00   7.280386302642153E+00   9.422306711188178E+00   1.190006219423293E+01   1.474814736441536E+01   1.783653956011386E+01   2.133259094466875E+01   2.538488977699583E+01   3.010472167059225E+01
   2.565000000000000E+00   5.206495495273045E+00   6.837002210051060E+00   8.701635960541489E+00   1.088602880395624E+01   1.343187861509774E+01   1.638784687042257E+01   1.964764420162618E+01   2.324173045281348E+01   2.738119731637429E+01   3.220699907767424E+01
   2.619000000000000E+00   6.464612418004926E+00   8.104643601276109E+00   9.986761645564812E+00   1.219859472532286E+01   1.478837629437623E+01   1.781499907816843E+01   2.118907897196777E+01   2.490831930475568E+01   2.911037192920354E+01   3.401243777370106E+01
   2.673000000000000E+00   7.802334431713535E+00   9.536292050982222E+00   1.143174322291684E+01   1.366532141367735E+01   1.628991835724301E+01   1.937443622616765E+01   2.284143928264814E+01   2.670927330199572E+01   3.098015679554409E+01   3.595038873512279E+01
   2.700000000000000E+00   8.521987899139367E+00   1.032318244131483E+01   1.222372788881916E+01   1.446605566728622E+01   1.710470763974507E+01   2.021362780492499E+01   2.372028685300966E+01   2.765418316703909E+01   3.197574739272743E+01   3.697686946814252E+01
   2.727000000000000E+00   9.276913425165233E+00   1.114095501277699E+01   1.304611762303343E+01   1.529646084757374E+01   1.794776246883148E+01   2.107905525841471E+01   2.462209655390008E+01   2.861618241412957E+01   3.300018517283289E+01   3.803151588476738E+01
   2.781000000000000E+00   1.082609094499363E+01   1.302543085546224E+01   1.497123980698504E+01   1.727949129390575E+01   2.000346347507415E+01   2.323295084089806E+01   2.690543453267213E+01   3.107694592092097E+01   3.568626733558565E+01   4.085773612834176E+01
   2.835000000000000E+00   1.238250066458619E+01   1.475826778558580E+01   1.694058910611654E+01   1.930721758276201E+01   2.210313269607911E+01   2.542917023187826E+01   2.922766848944599E+01   3.356949382305233E+01   3.841686712784436E+01   4.377281077580384E+01
   2.902500000000000E+00   1.439087152712052E+01   1.677392404561218E+01   1.943177252500014E+01   2.190008314431493E+01   2.478545326513831E+01   2.822977422859141E+01   3.218168367894003E+01   3.672803129545544E+01   4.185463186966198E+01   4.753381394936503E+01
   2.970000000000001E+00   1.646199090846116E+01   1.865987631749564E+01   2.154421794490602E+01   2.437752133281330E+01   2.731479596059293E+01   3.083619844505121E+01   3.489439425783743E+01   3.958874996619895E+01   4.492478958919185E+01   5.090852543766787E+01
   3.105000000000000E+00   2.115691880741360E+01   2.295990402004130E+01   2.533651650272551E+01   2.886998060848795E+01   3.251816463539480E+01   3.617076411766506E+01   4.041954106722623E+01   4.537365623065511E+01   5.107053321769076E+01   5.756911230380074E+01
   3.240000000000000E+00   2.608892622688539E+01   2.792434922318954E+01   3.006728764372689E+01   3.281743345512550E+01   3.707964674176610E+01   4.167834457547605E+01   4.608218349483145E+01   5.125671110383870E+01   5.725390374174700E+01   6.417078529497240E+01
   3.510000000000000E+00   3.673295865460594E+01   3.861008264605793E+01   4.081861548867926E+01   4.348868378199517E+01   4.669914235062252E+01   5.069986117908613E+01   5.698424261655757E+01   6.336056650447960E+01   6.980989921110182E+01   7.735231570604810E+01
   3.780000000000000E+00                     ---                     ---   5.267382181996743E+01   5.543780517678081E+01   5.880496661653134E+01   6.285803067348969E+01   6.760335811536201E+01   7.405625661919701E+01   8.287668883493770E+01   9.161919457607287E+01
   4.050000000000001E+00                     ---                     ---                     ---                     ---   7.200296271817477E+01   7.619298032797538E+01   8.117465604981059E+01   8.706550701061239E+01   9.412240991491460E+01   1.047271290944467E+02
   4.320000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---   9.611389426362489E+01   1.022497085418170E+02   1.094839851040992E+02   1.181514495207761E+02
   4.590000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.261418258297449E+02   1.351628716244188E+02
   4.860000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.534210948562626E+02
   5.130000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.400000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.075000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.750000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.425000000000001E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.100000000000001E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.775000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.450000000000001E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.012500000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.080000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.215000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.350000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.485000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.620000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.755000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.890000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.025000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.160000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.295000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.430000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.565000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.700000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.970000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.240000000000001E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.510000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.050000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.725000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.400000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.075000000000001E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.750000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.100000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.450000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.080000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.350000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.620000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.890000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.160000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.430000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.700000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.375000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.050000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.400000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.100000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.080000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.620000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.160000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.700000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.400000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.350000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.700000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.400000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=3 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  5
Data Type = EOS_Pt_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   9.765486355009864E+00   1.187857001681345E+01   1.446499865958118E+01   1.760223366089546E+01   2.149934513823519E+01   2.614966741260463E+01   3.191481116769477E+01   3.891098627475527E+01   4.737132852460979E+01   5.778029951843690E+01
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.700000000000000E-06                     ---   1.612852399046924E-08   2.662409309045184E-06   4.744797482620680E-06   7.033964662159711E-06   9.567051995288100E-06   1.254046892418976E-05   1.599590280461612E-05   2.002844913088021E-05   2.484068163566899E-05
   5.400000000000000E-06                     ---   8.428002193003828E-08   5.442149269753381E-06   9.733211513052822E-06   1.444472774138500E-05   1.966202685029863E-05   2.578921001161881E-05   3.291283843863277E-05   4.122863123597549E-05   5.115610195990586E-05
   1.350000000000000E-05                     ---   4.234369525149247E-07   1.403642323290141E-05   2.513861183700469E-05   3.735727527107180E-05   5.090377181864477E-05   6.682549840952361E-05   8.534688804454305E-05   1.069819740885498E-04   1.328238303190318E-04
   2.700000000000000E-05                     ---   1.249967944225271E-06   2.871293716876178E-05   5.147915168502353E-05   7.657582553573757E-05   1.044275136243066E-04   1.371819986129829E-04   1.753072246538259E-04   2.198549511791198E-04   2.731118074364415E-04
   5.400000000000000E-05                     ---   3.503677594741641E-06   5.870679176799609E-05   1.053087737782413E-04   1.567889415534057E-04   2.139841543195804E-04   2.812999291979654E-04   3.597030217748950E-04   4.513990253364561E-04   5.610237501758614E-04
   1.350000000000000E-04                     ---   1.310977077858399E-05   1.510821947250371E-04   2.707404186413240E-04   4.035013198616987E-04   5.512648889644398E-04   7.253970536053850E-04   9.284025854692633E-04   1.166001152450773E-03   1.450419203525842E-03
   2.700000000000001E-04                     ---   3.463476159446874E-05   3.087048637627955E-04   5.521628462923007E-04   8.234772110339790E-04   1.125970551969975E-03   1.482802587479541E-03   1.899196220026681E-03   2.386923283539254E-03   2.970992503284564E-03
   5.400000000000001E-04                     ---   8.923475507929037E-05   6.304310175000911E-04   1.124492707053622E-03   1.678054822564337E-03   2.296446180164003E-03   3.026849726182852E-03   3.879955746058914E-03   4.880111666784008E-03   6.078633266683860E-03
   1.350000000000000E-03                     ---   2.996220702984026E-04   1.618292221016338E-03   2.873153366796023E-03   4.291026661009749E-03   5.880055036268819E-03   7.760610340947403E-03   9.960380706226353E-03   1.254203990946983E-02   1.563914702270191E-02
   2.700000000000000E-03                     ---   7.287179863470502E-04   3.298698616719316E-03   5.834011640319196E-03   8.719101237466474E-03   1.196224557120284E-02   1.580726062887545E-02   2.031060557805178E-02   2.560074428697388E-02   3.194320637679468E-02
   4.050000000000001E-03                     ---   1.213845160489531E-03   5.000615799693450E-03   8.826017288236052E-03   1.319712228729988E-02   1.812043995441778E-02   2.396438041306588E-02   3.081436572475340E-02   3.886649722327470E-02   4.852405131882000E-02
   6.750000000000001E-03                     ---   2.284898509479812E-03   8.445675002441158E-03   1.486778270693761E-02   2.224711282801792E-02   3.058193894707288E-02   4.049295776981661E-02   5.212091942847730E-02   6.580291220202017E-02   8.226855870433894E-02
   1.080000000000000E-02                     ---   3.975136532863957E-03   1.368333321707064E-02   2.403043512897880E-02   3.598545690480413E-02   4.952696922116351E-02   6.565731143239174E-02   8.460787461267855E-02   1.069143737066152E-01   1.339278775977330E-01
   1.620000000000000E-02  -1.032028139666394E-02   6.371799262193734E-03   2.076161926838566E-02   3.638617895988850E-02   5.452981928881141E-02   7.513849721838968E-02   9.972401177444264E-02   1.286380891868133E-01   1.626705957431296E-01   2.042321380926959E-01
   2.700000000000000E-02  -1.412559635417253E-02   1.146011945742193E-02   3.516799007073996E-02   6.147131433440489E-02   9.222293741812376E-02   1.272815962391623E-01   1.692032977587696E-01   2.185748587960487E-01   2.767161315746577E-01   3.485755942305367E-01
   4.050000000000000E-02  -1.777492317162451E-02   1.815005889309871E-02   5.357018971365024E-02   9.342879432850190E-02   1.402898872250802E-01   1.938832485621882E-01   2.580874461037392E-01   3.337949669387651E-01   4.232281424099770E-01   5.345751650429117E-01
   6.750000000000000E-02  -2.309832572942608E-02   3.230001892492421E-02   9.157690847317330E-02   1.591723759873218E-01   2.392108549794807E-01   3.311344274350240E-01   4.415211771833420E-01   5.718689344376557E-01   7.270332309607928E-01   9.216085703952005E-01
   1.080000000000000E-01  -2.904576607405099E-02   5.568533587137335E-02   1.516500168749601E-01   2.623138205019646E-01   3.941901406919043E-01   5.462077083286405E-01   7.291588123927842E-01   9.451518076413061E-01   1.205556697012127E+00   1.532188666660063E+00
   1.620000000000000E-01  -3.406588167864686E-02   9.150394475386489E-02   2.382546948677187E-01   4.089829399228081E-01   6.134490944423451E-01   8.497916290372525E-01   1.134701780754202E+00   1.471558095780299E+00   1.882215829585711E+00   2.397270057676272E+00
   2.160000000000000E-01  -3.509286712481876E-02   1.341289355133152E-01   3.340417262281803E-01   5.678220834419694E-01   8.485937903998819E-01   1.173637706698254E+00   1.565729651032405E+00   2.030887981462543E+00   2.600162421385579E+00   3.312191675638209E+00
   2.700000000000000E-01  -2.927038807229168E-02   1.860325887077786E-01   4.416607230200175E-01   7.414893306632112E-01   1.102151891884524E+00   1.520029577708175E+00   2.024143684280775E+00   2.624268735226168E+00   3.360097747668300E+00   4.278536180192554E+00
   3.375000000000000E-01  -6.999265249842515E-03   2.693313243420591E-01   5.984236411357734E-01   9.850395974994696E-01   1.450507275429105E+00   1.989837306159148E+00   2.640132029342642E+00   3.418499786002813E+00   4.373749619630247E+00   5.564359571340730E+00
   4.050000000000000E-01   4.047217390220349E-02   3.821048293679139E-01   7.890819525181140E-01   1.267235455704382E+00   1.842820322541186E+00   2.509551939725538E+00   3.312384741402925E+00   4.279114591069103E+00   5.465013675036681E+00   6.940929386414807E+00
   4.725000000000000E-01   1.263073979161969E-01   5.379064636900235E-01   1.027187799686976E+00   1.601519812418225E+00   2.292438038031440E+00   3.092259973097816E+00   4.054479933727216E+00   5.219457843664192E+00   6.649334726500231E+00   8.428359574960952E+00
   5.400000000000000E-01   2.691156528505471E-01   7.552920178532799E-01   1.331247292407235E+00   2.006333624152069E+00   2.817636023985696E+00   3.756037529434793E+00   4.884690547613098E+00   6.254934237052542E+00   7.932291359543465E+00   1.001366755996919E+01
   6.750000000000000E-01   8.217833297073739E-01   1.483625713013524E+00   2.244784650989331E+00   3.134580432377597E+00   4.201235642169930E+00   5.432613430011504E+00   6.914486498198360E+00   8.714189159188924E+00   1.090219769152438E+01   1.360105924271209E+01
   8.100000000000001E-01   1.748453478413916E+00   2.695309971884804E+00   3.753771104726449E+00   4.936408012052271E+00   6.299181556491045E+00   7.843580879437835E+00   9.703900511192684E+00   1.196476129739634E+01   1.470671555028547E+01   1.807960038523091E+01
   9.450000000000000E-01   3.080689645679850E+00   4.359253886215898E+00   5.792362053911893E+00   7.394077280793400E+00   9.237056810530285E+00   1.128513713122114E+01   1.367673802731174E+01   1.650141998427507E+01   1.984945890761015E+01   2.395347907042024E+01
   1.080000000000000E+00   4.697821499908032E+00   6.349265182328163E+00   8.207654997511844E+00   1.028874819024172E+01   1.268429230941970E+01   1.534345565696326E+01   1.844903722287012E+01   2.209647475016623E+01   2.636685558048228E+01   3.144760842623753E+01
   1.215000000000000E+00   6.505678075099103E+00   8.565561229711170E+00   1.089341990773955E+01   1.350723796411214E+01   1.651997988534711E+01   1.986391095260766E+01   2.377490427131948E+01   2.835305037183060E+01   3.369020545629673E+01   4.001302894473275E+01
   1.350000000000000E+00   8.588162933995607E+00   1.108596481806262E+01   1.392013161451239E+01   1.711187569812576E+01   2.079690773205769E+01   2.488998493357923E+01   2.968243075726362E+01   3.526450186718898E+01   4.173936186342910E+01   4.937901209215979E+01
   1.485000000000000E+00   1.092961820798689E+01   1.388806353848481E+01   1.725717037646657E+01   2.106200582017509E+01   2.546365857505085E+01   3.035815064222753E+01   3.609924630394761E+01   4.277407773492788E+01   5.050060764686233E+01   5.959634613035665E+01
   1.620000000000000E+00   1.351063395617900E+01   1.694486594923218E+01   2.086837673574801E+01   2.531095942565096E+01   3.046113392190147E+01   3.619577797199647E+01   4.293637617481660E+01   5.076958596780263E+01   5.983019646909770E+01   7.048329377736668E+01
   1.755000000000000E+00   1.631127426247481E+01   2.022793037163651E+01   2.471540486922224E+01   2.980892897903371E+01   3.572590813832472E+01   4.232516643138838E+01   5.008943671510627E+01   5.908977781316430E+01   6.948057151414602E+01   8.168225310966535E+01
