   2.430000000000000E+02   4.906096887474540E+03   4.908778949039225E+03   4.914143072168593E+03   4.922189256862645E+03   4.930235441556697E+03   4.940963687815433E+03   4.954373995638854E+03   4.967784303462274E+03   4.994604919109114E+03   5.021425534755955E+03
   2.700000000000000E+02   5.480503410678108E+03   5.483185472242792E+03   5.488549595372160E+03   5.496595780066213E+03   5.504641964760264E+03   5.515370211019001E+03   5.528780518842421E+03   5.542190826665841E+03   5.569011442312682E+03   5.595832057959522E+03
   3.375000000000000E+02   6.901045529943260E+03   6.903727591507944E+03   6.909091714637312E+03   6.917137899331365E+03   6.925184084025416E+03   6.935912330284153E+03   6.949322638107573E+03   6.962732945930993E+03   6.989553561577834E+03   7.016374177224674E+03
   4.050000000000000E+02   8.298680930196244E+03   8.301362991760929E+03   8.306727114890296E+03   8.314773299584349E+03   8.322819484278401E+03   8.333547730537137E+03   8.346958038360557E+03   8.360368346183977E+03   8.387188961830818E+03   8.414009577477658E+03
   5.400000000000000E+02   1.102871577259213E+04   1.103139783415681E+04   1.103676195728618E+04   1.104480814198023E+04   1.105285432667429E+04   1.106358257293302E+04   1.107699288075644E+04   1.109040318857986E+04   1.111722380422670E+04   1.114404441987354E+04
   8.100000000000000E+02   1.625781222330225E+04   1.626049428486693E+04   1.626585840799630E+04   1.627390459269035E+04   1.628195077738441E+04   1.629267902364314E+04   1.630608933146656E+04   1.631949963928998E+04   1.634632025493682E+04   1.637314087058366E+04
   1.080000000000000E+03   2.123470957939090E+04   2.123739164095558E+04   2.124275576408495E+04   2.125080194877900E+04   2.125884813347306E+04   2.126957637973179E+04   2.128298668755521E+04   2.129639699537863E+04   2.132321761102547E+04   2.135003822667231E+04
   1.620000000000000E+03   3.061460594449918E+04   3.061728800606386E+04   3.062265212919323E+04   3.063069831388728E+04   3.063874449858133E+04   3.064947274484007E+04   3.066288305266349E+04   3.067629336048691E+04   3.070311397613375E+04   3.072993459178059E+04
   2.160000000000000E+03   3.941892377252554E+04   3.942160583409022E+04   3.942696995721959E+04   3.943501614191364E+04   3.944306232660769E+04   3.945379057286643E+04   3.946720088068985E+04   3.948061118851327E+04   3.950743180416011E+04   3.953425241980695E+04
   2.700000000000000E+03   4.778669458133975E+04   4.778937664290443E+04   4.779474076603380E+04   4.780278695072785E+04   4.781083313542190E+04   4.782156138168064E+04   4.783497168950406E+04   4.784838199732748E+04   4.787520261297432E+04   4.790202322862116E+04
   5.400000000000000E+03   8.536186394515567E+04   8.536454600672035E+04   8.536991012984971E+04   8.537795631454377E+04   8.538600249923782E+04   8.539673074549655E+04   8.541014105331998E+04   8.542355136114340E+04   8.545037197679024E+04   8.547719259243707E+04
   1.350000000000000E+04   1.775513386615942E+05   1.775557534177259E+05   1.775629411794003E+05   1.775709873640944E+05   1.775790335487885E+05   1.775897617950472E+05   1.776031721028706E+05   1.776165824106940E+05   1.776434030263408E+05   1.776702236419877E+05
   2.700000000000000E+04   3.026291327734311E+05   3.026327796834115E+05   3.026409409130016E+05   3.026538778436492E+05   3.026619240283432E+05   3.026726522746020E+05   3.026860625824254E+05   3.026994728902488E+05   3.027262935058957E+05   3.027531141215425E+05
   5.400000000000000E+04   5.085933364185998E+05   5.085959438753473E+05   5.086022847945778E+05   5.086137780944558E+05   5.086267971826280E+05   5.086412549698824E+05   5.086546652777058E+05   5.086680755855292E+05   5.086948962011760E+05   5.087217168168229E+05

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  7
Data Type = EOS_Uic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06   4.641940000000000E+06   6.962910000000000E+06   9.283880000000000E+06
 x =
   0.000000000000000E+00   1.727196375286228E+02   2.263608688223036E+02   2.800021001159845E+02   4.409257939970270E+02   5.482082565843888E+02   8.164144130527931E+02   1.352826725989602E+03   2.157445195394815E+03   3.230269821268432E+03   4.303094447142049E+03
   2.700000000000000E-06   1.727196375286228E+02   2.263608688223036E+02   2.800021001159845E+02   4.409257939970270E+02   5.482082565843888E+02   8.164144130527931E+02   1.352826725989602E+03   2.157445195394815E+03   3.230269821268432E+03   4.303094447142049E+03
   5.400000000000000E-06   1.726839847434917E+02   2.263252160371726E+02   2.799664473308534E+02   4.408901412118960E+02   5.481726037992577E+02   8.163787602676620E+02   1.352791073204471E+03   2.157409542609683E+03   3.230234168483300E+03   4.303058794356918E+03
   1.350000000000000E-05   1.726226443801733E+02   2.262638756738541E+02   2.799051069675350E+02   4.408288008485775E+02   5.481112634359392E+02   8.163174199043435E+02   1.352729732841152E+03   2.157348202246365E+03   3.230172828119982E+03   4.302997453993599E+03
   2.700000000000000E-05   1.725624427810319E+02   2.262036740747127E+02   2.798449053683936E+02   4.407685992494361E+02   5.480510618367979E+02   8.162572183052022E+02   1.352669531242011E+03   2.157288000647224E+03   3.230112626520841E+03   4.302937252394458E+03
   5.400000000000000E-05   1.724870042648370E+02   2.261282355585178E+02   2.797694668521987E+02   4.406931607332412E+02   5.479756233206029E+02   8.161817797890072E+02   1.352594092725816E+03   2.157212562131029E+03   3.230037188004646E+03   4.302861813878263E+03
   1.350000000000000E-04   1.723572129061957E+02   2.259984441998766E+02   2.796396754935574E+02   4.405633693746000E+02   5.478458319619617E+02   8.160519884303660E+02   1.352464301367175E+03   2.157082770772387E+03   3.229907396646005E+03   4.302732022519622E+03
   2.700000000000001E-04   1.722298311984241E+02   2.258710624921050E+02   2.795122937857858E+02   4.404359876668283E+02   5.477184502541901E+02   8.159246067225944E+02   1.352336919659403E+03   2.156955389064616E+03   3.229780014938233E+03   4.302604640811850E+03
   5.400000000000001E-04   1.720702096192040E+02   2.257114409128849E+02   2.793526722065657E+02   4.402763660876083E+02   5.475588286749701E+02   8.157649851433744E+02   1.352177298080183E+03   2.156795767485396E+03   3.229620393359013E+03   4.302445019232630E+03
   1.350000000000000E-03   1.717955827052009E+02   2.254368139988818E+02   2.790780452925626E+02   4.400017391736052E+02   5.472842017609669E+02   8.154903582293712E+02   1.351902671166180E+03   2.156521140571393E+03   3.229345766445010E+03   4.302170392318627E+03
   2.700000000000000E-03   1.715260555723501E+02   2.251672868660309E+02   2.788085181597118E+02   4.397322120407543E+02   5.470146746281160E+02   8.152208310965203E+02   1.351633144033329E+03   2.156251613438542E+03   3.229076239312159E+03   4.301900865185776E+03
   4.050000000000001E-03   1.713377887193339E+02   2.249790200130148E+02   2.786202513066956E+02   4.395439451877382E+02   5.468264077750999E+02   8.150325642435042E+02   1.351444877180313E+03   2.156063346585526E+03   3.228887972459143E+03   4.301712598332760E+03
   6.750000000000001E-03   1.710623406900208E+02   2.247035719837016E+02   2.783448032773825E+02   4.392684971584250E+02   5.465509597457868E+02   8.147571162141911E+02   1.351169429151000E+03   2.155787898556212E+03   3.228612524429830E+03   4.301437150303447E+03
   1.080000000000000E-02   1.707650966026405E+02   2.244063278963214E+02   2.780475591900022E+02   4.389712530710448E+02   5.462537156584066E+02   8.144598721268109E+02   1.350872185063619E+03   2.155490654468832E+03   3.228315280342450E+03   4.301139906216066E+03
   1.620000000000000E-02   1.704694786941580E+02   2.241107099878389E+02   2.777519412815197E+02   4.386756351625623E+02   5.459580977499240E+02   8.141642542183283E+02   1.350576567155137E+03   2.155195036560350E+03   3.228019662433967E+03   4.300844288307584E+03
   2.700000000000000E-02   1.700369740510722E+02   2.236782053447530E+02   2.773194366384339E+02   4.382431305194764E+02   5.455255931068382E+02   8.137317495752425E+02   1.350144062512051E+03   2.154762531917264E+03   3.227587157790881E+03   4.300411783664498E+03
   4.050000000000000E-02   1.696386481822762E+02   2.232798794759570E+02   2.769211107696379E+02   4.378448046506804E+02   5.451272672380421E+02   8.133334237064464E+02   1.349745736643255E+03   2.154364206048468E+03   3.227188831922085E+03   4.300013457795702E+03
   6.750000000000000E-02   1.690558914743778E+02   2.226971227680586E+02   2.763383540617395E+02   4.372620479427820E+02   5.445445105301437E+02   8.127506669985480E+02   1.349162979935357E+03   2.153781449340569E+03   3.226606075214187E+03   4.299430701087804E+03
   1.080000000000000E-01   1.684270655633707E+02   2.220682968570515E+02   2.757095281507324E+02   4.366332220317749E+02   5.439156846191366E+02   8.121218410875409E+02   1.348534154024350E+03   2.153152623429562E+03   3.225977249303180E+03   4.298801875176797E+03
   1.620000000000000E-01   1.678017498215323E+02   2.214429811152131E+02   2.750842124088940E+02   4.360079062899366E+02   5.432903688772983E+02   8.114965253457026E+02   1.347908838282511E+03   2.152527307687724E+03   3.225351933561341E+03   4.298176559434958E+03
   2.160000000000000E-01   1.673053608906054E+02   2.209465921842863E+02   2.745878234779671E+02   4.355115173590096E+02   5.427939799463715E+02   8.110001364147757E+02   1.347412449351584E+03   2.152030918756797E+03   3.224855544630414E+03   4.297680170504032E+03
   2.700000000000000E-01   1.668870965625609E+02   2.205283278562417E+02   2.741695591499226E+02   4.350932530309652E+02   5.423757156183269E+02   8.105818720867312E+02   1.346994185023540E+03   2.151612654428753E+03   3.224437280302370E+03   4.297261906175987E+03
   3.375000000000000E-01   1.664374395530417E+02   2.200786708467226E+02   2.737199021404035E+02   4.346435960214460E+02   5.419260586088077E+02   8.101322150772120E+02   1.346544528014021E+03   2.151162997419233E+03   3.223987623292850E+03   4.296812249166468E+03
   4.050000000000000E-01   1.660451466346816E+02   2.196863779283624E+02   2.733276092220433E+02   4.342513031030858E+02   5.415337656904476E+02   8.097399221588519E+02   1.346152235095660E+03   2.150770704500873E+03   3.223595330374490E+03   4.296419956248108E+03
   4.725000000000000E-01   1.656949592614639E+02   2.193361905551447E+02   2.729774218488256E+02   4.339011157298681E+02   5.411835783172298E+02   8.093897347856341E+02   1.345802047722443E+03   2.150420517127656E+03   3.223245143001273E+03   4.296069768874890E+03
   5.400000000000000E-01   1.653772384629986E+02   2.190184697566795E+02   2.726597010503604E+02   4.335833949314029E+02   5.408658575187646E+02   8.090720139871689E+02   1.345484326923978E+03   2.150102796329190E+03   3.222927422202808E+03   4.295752048076425E+03
   6.750000000000000E-01   1.648149957807791E+02   2.184562270744600E+02   2.720974583681408E+02   4.330211522491834E+02   5.403036148365451E+02   8.085097713049494E+02   1.344922084241758E+03   2.149540553646971E+03   3.222365179520588E+03   4.295189805394205E+03
   8.100000000000001E-01   1.643250805070436E+02   2.179663118007244E+02   2.716075430944053E+02   4.325312369754478E+02   5.398136995628096E+02   8.080198560312139E+02   1.344432168968023E+03   2.149050638373235E+03   3.221875264246853E+03   4.294699890120470E+03
   9.450000000000000E-01   1.638884745281190E+02   2.175297058217999E+02   2.711709371154808E+02   4.320946309965233E+02   5.393770935838851E+02   8.075832500522894E+02   1.343995562989098E+03   2.148614032394311E+03   3.221438658267928E+03   4.294263284141545E+03
   1.080000000000000E+00   1.634932290952364E+02   2.171344603889172E+02   2.707756916825981E+02   4.316993855636406E+02   5.389818481510024E+02   8.071880046194067E+02   1.343600317556215E+03   2.148218786961428E+03   3.221043412835045E+03   4.293868038708662E+03
   1.215000000000000E+00   1.631313521372431E+02   2.167725834309240E+02   2.704138147246048E+02   4.313375086056474E+02   5.386199711930092E+02   8.068261276614135E+02   1.343238440598222E+03   2.147856910003435E+03   3.220681535877052E+03   4.293506161750669E+03
   1.350000000000000E+00   1.627972968560620E+02   2.164385281497429E+02   2.700797594434238E+02   4.310034533244663E+02   5.382859159118281E+02   8.064920723802323E+02   1.342904385317041E+03   2.147522854722254E+03   3.220347480595871E+03   4.293172106469488E+03
   1.485000000000000E+00   1.624871794664109E+02   2.161284107600918E+02   2.697696420537727E+02   4.306933359348152E+02   5.379757985221770E+02   8.061819549905813E+02   1.342594267927390E+03   2.147212737332603E+03   3.220037363206220E+03   4.292861989079837E+03
   1.620000000000000E+00   1.621983783610389E+02   2.158396096547198E+02   2.694808409484007E+02   4.304045348294432E+02   5.376869974168050E+02   8.058931538852092E+02   1.342305466822018E+03   2.146923936227231E+03   3.219748562100848E+03   4.292573187974465E+03
   1.755000000000000E+00   1.619293629947499E+02   2.155705942884308E+02   2.692118255821117E+02   4.301355194631542E+02   5.374179820505159E+02   8.056241385189202E+02   1.342036451455729E+03   2.146654920860942E+03   3.219479546734559E+03   4.292304172608176E+03
   1.890000000000000E+00   1.616796841518670E+02   2.153209154455479E+02   2.689621467392288E+02   4.298858406202713E+02   5.371683032076330E+02   8.053744596760373E+02   1.341786772612846E+03   2.146405242018059E+03   3.219229867891676E+03   4.292054493765293E+03
   2.025000000000000E+00   1.614500967397456E+02   2.150913280334264E+02   2.687325593271073E+02   4.296562532081498E+02   5.369387157955116E+02   8.051448722639159E+02   1.341557185200724E+03   2.146175654605937E+03   3.219000280479554E+03   4.291824906353171E+03
   2.160000000000000E+00   1.612428068627453E+02   2.148840381564261E+02   2.685252694501070E+02   4.294489633311496E+02   5.367314259185113E+02   8.049375823869156E+02   1.341349895323724E+03   2.145968364728937E+03   3.218792990602554E+03   4.291617616476171E+03
   2.227500000000000E+00   1.611486992089875E+02   2.147899305026683E+02   2.684311617963492E+02   4.293548556773918E+02   5.366373182647535E+02   8.048434747331578E+02   1.341255787669966E+03   2.145874257075179E+03   3.218698882948796E+03   4.291523508822414E+03
   2.295000000000000E+00   1.610618467782431E+02   2.147030780719240E+02   2.683443093656049E+02   4.292680032466474E+02   5.365504658340092E+02   8.047566223024135E+02   1.341168935239222E+03   2.145787404644435E+03   3.218612030518052E+03   4.291436656391669E+03
   2.362500000000000E+00   1.609831232061933E+02   2.146243544998742E+02   2.682655857935551E+02   4.291892796745976E+02   5.364717422619593E+02   8.046778987303636E+02   1.341090211667172E+03   2.145708681072385E+03   3.218533306946002E+03   4.291357932819619E+03
   2.430000000000000E+00   1.609135888482331E+02   2.145548201419139E+02   2.681960514355948E+02   4.291197453166373E+02   5.364022079039991E+02   8.046083643724033E+02   1.341020677309212E+03   2.145639146714425E+03   3.218463772588042E+03   4.291288398461659E+03
   2.497500000000000E+00   1.608545156370996E+02   2.144957469307805E+02   2.681369782244614E+02   4.290606721055039E+02   5.363431346928656E+02   8.045492911612699E+02   1.340961604098078E+03   2.145580073503291E+03   3.218404699376908E+03   4.291229325250526E+03
   2.565000000000000E+00   1.608074148575542E+02   2.144486461512351E+02   2.680898774449159E+02   4.290135713259585E+02   5.362960339133202E+02   8.045021903817245E+02   1.340914503318533E+03   2.145532972723746E+03   3.218357598597363E+03   4.291182224470980E+03
   2.619000000000000E+00   1.607795416311597E+02   2.144207729248405E+02   2.680620042185214E+02   4.289856980995639E+02   5.362681606869257E+02   8.044743171553300E+02   1.340886630092139E+03   2.145505099497351E+03   3.218329725370968E+03   4.291154351244586E+03
   2.673000000000000E+00   1.607615158197535E+02   2.144027471134343E+02   2.680439784071152E+02   4.289676722881578E+02   5.362501348755195E+02   8.044562913439238E+02   1.340868604280732E+03   2.145487073685945E+03   3.218311699559562E+03   4.291136325433180E+03
   2.700000000000000E+00   1.607565611103284E+02   2.143977924040093E+02   2.680390236976901E+02   4.289627175787327E+02   5.362451801660944E+02   8.044513366344987E+02   1.340863649571307E+03   2.145482118976520E+03   3.218306744850137E+03   4.291131370723754E+03
   2.727000000000000E+00   1.607544931298199E+02   2.143957244235008E+02   2.680369557171817E+02   4.289606495982242E+02   5.362431121855859E+02   8.044492686539902E+02   1.340861581590799E+03   2.145480050996012E+03   3.218304676869629E+03   4.291129302743246E+03
   2.781000000000000E+00   1.607589870536832E+02   2.144002183473640E+02   2.680414496410449E+02   4.289651435220874E+02   5.362476061094492E+02   8.044537625778535E+02   1.340866075514662E+03   2.145484544919875E+03   3.218309170793492E+03   4.291133796667109E+03
   2.835000000000000E+00   1.607748359638122E+02   2.144160672574930E+02   2.680572985511739E+02   4.289809924322164E+02   5.362634550195781E+02   8.044696114879824E+02   1.340881924424791E+03   2.145500393830004E+03   3.218325019703621E+03   4.291149645577239E+03
   2.902500000000000E+00   1.608103903214188E+02   2.144516216150996E+02   2.680928529087805E+02   4.290165467898231E+02   5.362990093771848E+02   8.045051658455891E+02   1.340917478782398E+03   2.145535948187611E+03   3.218360574061228E+03   4.291185199934845E+03
   2.970000000000001E+00   1.608632055679643E+02   2.145044368616451E+02   2.681456681553260E+02   4.290693620363685E+02   5.363518246237303E+02   8.045579810921346E+02   1.340970294028943E+03   2.145588763434156E+03   3.218413389307773E+03   4.291238015181390E+03
   3.105000000000000E+00   1.610195403644505E+02   2.146607716581313E+02   2.683020029518122E+02   4.292256968328547E+02   5.365081594202165E+02   8.047143158886208E+02   1.341126628825429E+03   2.145745098230642E+03   3.218569724104259E+03   4.291394349977876E+03
   3.240000000000000E+00   1.612413692923712E+02   2.148826005860520E+02   2.685238318797329E+02   4.294475257607754E+02   5.367299883481372E+02   8.049361448165415E+02   1.341348457753350E+03   2.145966927158563E+03   3.218791553032180E+03   4.291616178905797E+03
   3.510000000000000E+00   1.618713558022250E+02   2.155125870959058E+02   2.691538183895867E+02   4.300775122706293E+02   5.373599748579910E+02   8.055661313263953E+02   1.341978444263204E+03   2.146596913668417E+03   3.219421539542034E+03   4.292246165415651E+03
   3.780000000000000E+00   1.627325271128774E+02   2.163737584065582E+02   2.700149897002391E+02   4.309386835812816E+02   5.382211461686434E+02   8.064273026370477E+02   1.342839615573856E+03   2.147458084979069E+03   3.220282710852686E+03   4.293107336726303E+03
   4.050000000000001E+00   1.638051059145522E+02   2.174463372082330E+02   2.710875685019139E+02   4.320112623829565E+02   5.392937249703182E+02   8.074998814387225E+02   1.343912194375531E+03   2.148530663780744E+03   3.221355289654361E+03   4.294179915527979E+03
   4.320000000000000E+00   1.650735948703075E+02   2.187148261639884E+02   2.723560574576692E+02   4.332797513387118E+02   5.405622139260736E+02   8.087683703944779E+02   1.345180683331286E+03   2.149799152736499E+03   3.222623778610116E+03   4.295448404483734E+03
   4.590000000000000E+00   1.665231003984401E+02   2.201643316921209E+02   2.738055629858018E+02   4.347292568668443E+02   5.420117194542061E+02   8.102178759226103E+02   1.346630188859419E+03   2.151248658264632E+03   3.224073284138249E+03   4.296897910011866E+03
   4.860000000000000E+00   1.681509007230829E+02   2.217921320167638E+02   2.754333633104446E+02   4.363570571914872E+02   5.436395197788489E+02   8.118456762472532E+02   1.348257989184062E+03   2.152876458589275E+03   3.225701084462892E+03   4.298525710336509E+03
   5.130000000000000E+00   1.699042040060158E+02   2.235454352996967E+02   2.771866665933775E+02   4.381103604744201E+02   5.453928230617819E+02   8.135989795301862E+02   1.350011292466995E+03   2.154629761872207E+03   3.227454387745825E+03   4.300279013619442E+03
   5.400000000000000E+00   1.718230117583616E+02   2.254642430520425E+02   2.791054743457233E+02   4.400291682267659E+02   5.473116308141276E+02   8.155177872825319E+02   1.351930100219340E+03   2.156548569624553E+03   3.229373195498170E+03   4.302197821371788E+03
   6.075000000000000E+00   1.771166085564084E+02   2.307578398500893E+02   2.843990711437702E+02   4.453227650248127E+02   5.526052276121744E+02   8.208113840805787E+02   1.357223697017387E+03   2.161842166422600E+03   3.234666792296217E+03   4.307491418169834E+03
   6.750000000000000E+00   1.830578558821947E+02   2.366990871758755E+02   2.903403184695564E+02   4.512640123505989E+02   5.585464749379606E+02   8.267526314063649E+02   1.363164944343174E+03   2.167783413748386E+03   3.240608039622004E+03   4.313432665495620E+03
   7.425000000000001E+00   1.895536456573560E+02   2.431948769510368E+02   2.968361082447177E+02   4.577598021257602E+02   5.650422647131220E+02   8.332484211815263E+02   1.369660734118335E+03   2.174279203523548E+03   3.247103829397165E+03   4.319928455270782E+03
   8.100000000000001E+00   1.965245312262147E+02   2.501657625198956E+02   3.038069938135765E+02   4.647306876946190E+02   5.720131502819808E+02   8.402193067503850E+02   1.376631619687194E+03   2.181250089092407E+03   3.254074714966024E+03   4.326899340839641E+03
   8.775000000000000E+00   2.039070102264394E+02   2.575482415201202E+02   3.111894728138011E+02   4.721131666948436E+02   5.793956292822054E+02   8.476017857506097E+02   1.384014098687418E+03   2.188632568092631E+03   3.261457193966248E+03   4.334281819839865E+03
   9.450000000000001E+00   2.116791472751085E+02   2.653203785687894E+02   3.189616098624703E+02   4.798853037435128E+02   5.871677663308745E+02   8.553739227992788E+02   1.391786235736087E+03   2.196404705141300E+03   3.269229331014918E+03   4.342053956888534E+03
   1.012500000000000E+01   2.197921931681606E+02   2.734334244618415E+02   3.270746557555223E+02   4.879983496365649E+02   5.952808122239267E+02   8.634869686923309E+02   1.399899281629140E+03   2.204517751034352E+03   3.277342376907970E+03   4.350167002781586E+03
   1.080000000000000E+01   2.282056329809126E+02   2.818468642745935E+02   3.354880955682743E+02   4.964117894493169E+02   6.036942520366787E+02   8.719004085050830E+02   1.408312721441891E+03   2.212931190847105E+03   3.285755816720722E+03   4.358580442594339E+03
   1.215000000000000E+01   2.458431201579695E+02   2.994843514516504E+02   3.531255827453313E+02   5.140492766263737E+02   6.213317392137355E+02   8.895378956821398E+02   1.425950208618948E+03   2.230568678024161E+03   3.303393303897778E+03   4.376217929771396E+03
   1.350000000000000E+01   2.644515808070066E+02   3.180928121006874E+02   3.717340433943683E+02   5.326577372754108E+02   6.399401998627726E+02   9.081463563311769E+02   1.444558669267985E+03   2.249177138673198E+03   3.322001764546816E+03   4.394826390420432E+03
   1.485000000000000E+01   2.838972326698324E+02   3.375384639635132E+02   3.911796952571941E+02   5.521033891382366E+02   6.593858517255984E+02   9.275920081940027E+02   1.464004321130811E+03   2.268622790536024E+03   3.341447416409641E+03   4.414272042283258E+03
   1.620000000000000E+01   3.040587795561050E+02   3.577000108497859E+02   4.113412421434668E+02   5.722649360245093E+02   6.795473986118711E+02   9.477535550802754E+02   1.484165868017084E+03   2.288784337422297E+03   3.361608963295914E+03   4.434433589169531E+03
   1.755000000000000E+01   3.248630344190470E+02   3.785042657127279E+02   4.321454970064088E+02   5.930691908874513E+02   7.003516534748130E+02   9.685578099432173E+02   1.504970122880026E+03   2.309588592285239E+03   3.382413218158856E+03   4.455237844032473E+03
   1.890000000000000E+01   3.462278815717660E+02   3.998691128654468E+02   4.535103441591277E+02   6.144340380401702E+02   7.217165006275320E+02   9.899226570959363E+02   1.526334970032745E+03   2.330953439437958E+03   3.403778065311575E+03   4.476602691185192E+03
   2.025000000000000E+01   3.681249197971234E+02   4.217661510908043E+02   4.754073823844852E+02   6.363310762655277E+02   7.436135388528894E+02   1.011819695321294E+03   1.548232008258102E+03   2.352850477663315E+03   3.425675103536933E+03   4.498499729410550E+03
   2.160000000000000E+01   3.904819068043173E+02   4.441231380979981E+02   4.977643693916790E+02   6.586880632727216E+02   7.659705258600833E+02   1.034176682328487E+03   1.570588995265296E+03   2.375207464670509E+03   3.448032090544126E+03   4.520856716417743E+03
   2.295000000000000E+01   4.132746449546902E+02   4.669158762483710E+02   5.205571075420519E+02   6.814808014230944E+02   7.887632640104562E+02   1.056969420478860E+03   1.593381733415669E+03   2.398000202820882E+03   3.470824828694499E+03   4.543649454568116E+03
   2.430000000000000E+01   4.364449462934442E+02   4.900861775871250E+02   5.437274088808059E+02   7.046511027618485E+02   8.119335653492102E+02   1.080139721817614E+03   1.616552034754423E+03   2.421170504159636E+03   3.493995130033253E+03   4.566819755906870E+03
   2.565000000000000E+01   4.599834273894650E+02   5.136246586831459E+02   5.672658899768267E+02   7.281895838578693E+02   8.354720464452309E+02   1.103678202913635E+03   1.640090515850444E+03   2.444708985255657E+03   3.517533611129274E+03   4.590358237002891E+03
   2.700000000000000E+01   4.838278928045640E+02   5.374691240982449E+02   5.911103553919259E+02   7.520340492729683E+02   8.593165118603301E+02   1.127522668328734E+03   1.663934981265543E+03   2.468553450670756E+03   3.541378076544373E+03   4.614202702417990E+03
   2.970000000000000E+01   5.324515579310170E+02   5.860927892246979E+02   6.397340205183787E+02   8.006577143994213E+02   9.079401769867829E+02   1.176146333455187E+03   1.712558646391996E+03   2.517177115797209E+03   3.590001741670826E+03   4.662826367544443E+03
   3.240000000000001E+01   5.821086271195097E+02   6.357498584131906E+02   6.893910897068715E+02   8.503147835879140E+02   9.575972461752758E+02   1.225803402643680E+03   1.762215715580489E+03   2.566834184985702E+03   3.639658810859319E+03   4.712483436732936E+03
   3.510000000000000E+01   6.326756981336475E+02   6.863169294273284E+02   7.399581607210093E+02   9.008818546020518E+02   1.008164317189414E+03   1.276370473657818E+03   1.812782786594626E+03   2.617401255999839E+03   3.690225881873456E+03   4.763050507747073E+03
   4.050000000000000E+01   7.361126895419569E+02   7.897539208356377E+02   8.433951521293186E+02   1.004318846010361E+03   1.111601308597723E+03   1.379807465066127E+03   1.916219778002936E+03   2.720838247408149E+03   3.793662873281766E+03   4.866487499155382E+03
   4.725000000000000E+01   8.688415972897144E+02   9.224828285833952E+02   9.761240598770761E+02   1.137047753758119E+03   1.244330216345480E+03   1.512536372813885E+03   2.048948685750693E+03   2.853567155155906E+03   3.926391781029523E+03   4.999216406903141E+03
   5.400000000000000E+01   1.004562218811703E+03   1.058203450105384E+03   1.111844681399064E+03   1.272768375280107E+03   1.380050837867469E+03   1.648256994335873E+03   2.184669307272682E+03   2.989287776677895E+03   4.062112402551512E+03   5.134937028425129E+03
   6.075000000000001E+01   1.142521259968480E+03   1.196162491262161E+03   1.249803722555841E+03   1.410727416436884E+03   1.518009879024245E+03   1.786216035492650E+03   2.322628348429459E+03   3.127246817834671E+03   4.200071443708289E+03   5.272896069581906E+03
   6.750000000000000E+01   1.282297314285602E+03   1.335938545579283E+03   1.389579776872964E+03   1.550503470754007E+03   1.657785933341368E+03   1.925992089809773E+03   2.462404402746582E+03   3.267022872151794E+03   4.339847498025411E+03   5.412672123899029E+03
   8.100000000000000E+01   1.565291615781369E+03   1.618932847075049E+03   1.672574078368730E+03   1.833497772249773E+03   1.940780234837135E+03   2.208986391305539E+03   2.745398704242348E+03   3.550017173647560E+03   4.622841799521178E+03   5.695666425394795E+03
   9.450000000000000E+01   1.852441411708935E+03   1.906082643002615E+03   1.959723874296296E+03   2.120647568177339E+03   2.227930030764701E+03   2.496136187233105E+03   3.032548500169913E+03   3.837166969575126E+03   4.909991595448743E+03   5.982816221322360E+03
   1.080000000000000E+02   2.141659477626394E+03   2.195300708920075E+03   2.248941940213756E+03   2.409865634094798E+03   2.517148096682160E+03   2.785354253150564E+03   3.321766566087373E+03   4.126385035492585E+03   5.199209661366202E+03   6.272034287239820E+03
   1.350000000000000E+02   2.723354061849541E+03   2.776995293143222E+03   2.830636524436903E+03   2.991560218317945E+03   3.098842680905307E+03   3.367048837373711E+03   3.903461150310520E+03   4.708079619715732E+03   5.780904245589350E+03   6.853728871462967E+03
   1.620000000000000E+02   3.307404455225585E+03   3.361045686519265E+03   3.414686917812946E+03   3.575610611693989E+03   3.682893074281350E+03   3.951099230749754E+03   4.487511543686564E+03   5.292130013091776E+03   6.364954638965393E+03   7.437779264839010E+03
   1.890000000000000E+02   3.890160771870474E+03   3.943802003164155E+03   3.997443234457836E+03   4.158366928338879E+03   4.265649390926241E+03   4.533855547394644E+03   5.070267860331453E+03   5.874886329736666E+03   6.947710955610283E+03   8.020535581483900E+03
   2.160000000000000E+02   4.470163530493344E+03   4.523804761787025E+03   4.577445993080706E+03   4.738369686961749E+03   4.845652149549111E+03   5.113858306017514E+03   5.650270618954323E+03   6.454889088359536E+03   7.527713714233153E+03   8.600538340106770E+03
   2.430000000000000E+02   5.048246150402795E+03   5.101887381696476E+03   5.155528612990157E+03   5.316452306871200E+03   5.423734769458561E+03   5.691940925926965E+03   6.228353238863774E+03   7.032971708268987E+03   8.105796334142604E+03   9.178620960016222E+03
