   3.955000000000000E-04   1.445526365788383E+01   1.837820191845861E+01   2.765333657266396E+01   4.612769699562934E+01   1.107827810287639E+02   1.846747305790249E+02   3.694045524732450E+02   9.235940837596726E+02   1.847241993421643E+03
   7.910000000000000E-04   2.883796851937009E+01   3.630681274226841E+01   5.500194879439447E+01   9.220152745508410E+01   2.215369663568767E+02   3.693208101667053E+02   7.387805849788756E+02   1.847159701624496E+03   3.694455645617630E+03
   1.582000000000000E-03   5.750947763684705E+01   7.244612939035602E+01   1.097747073806434E+02   1.843559920329019E+02   4.430015192093770E+02   7.385695616891735E+02   1.477489631917481E+03   3.694247684739223E+03   7.388840393427067E+03
   3.955000000000000E-03   1.430939190592319E+02   1.804848060054789E+02   2.735352902611217E+02   4.591890698145951E+02   1.107190238411798E+03   1.846109572392269E+03   3.693411191471104E+03   9.235309647040798E+03   1.847178339778988E+04
   7.910000000000000E-03   2.849122717781166E+02   3.597787286597212E+02   5.460448772850278E+02   9.195939981335091E+02   2.213760179118922E+03   3.691602506439607E+03   7.386202060270732E+03   1.847000061688482E+04   3.694295501393441E+04
   1.186500000000000E-02   4.260682637481308E+02   5.384507895283757E+02   8.179900788522931E+02   1.374508504867033E+03   3.319994282986105E+03   5.536752104030305E+03   1.107865329691095E+04   2.770434577032953E+04   5.541380469086580E+04
   1.977500000000000E-02   7.069969584006473E+02   8.944951658685919E+02   1.360724118735219E+03   2.288647119086744E+03   5.531107026966069E+03   9.226319613958643E+03   1.846283087015239E+04   4.617231949418165E+04   9.235473702226667E+04
   3.164000000000000E-02   1.125912037097200E+03   1.426220386478936E+03   2.172730579556315E+03   3.657958306306990E+03   8.846123561792459E+03   1.475934900398408E+04   2.953777086692095E+04   7.387294863754965E+04   1.477647575650266E+05
   4.746000000000000E-02   1.681090992991975E+03   2.131991671215629E+03   3.252547557525524E+03   5.481184316202418E+03   1.325494037253403E+04   2.213488776280325E+04   4.430252780964271E+04   1.108053014191316E+05   2.216430331155218E+05
   7.910000000000000E-02   2.783082553318965E+03   3.535593450171321E+03   5.405031787565575E+03   9.121356766136430E+03   2.208326982241717E+04   3.688145738963927E+04   7.382743427192251E+04   1.846654075261450E+05   3.693948034682786E+05
   1.186500000000000E-01   4.149036876262875E+03   5.279065058451405E+03   8.085699980424961E+03   1.366282046451034E+04   3.309940247588248E+04   5.530499258686092E+04   1.107271473711554E+05   2.769841476084586E+05   5.540787181455316E+05
   1.977500000000000E-01   6.853336341350180E+03   8.739506462505795E+03   1.342300908576934E+04   2.272455602901924E+04   5.513992946121533E+04   9.214197905756987E+04   1.845109489938674E+05   4.616061891558439E+05   9.234300777840326E+05
   3.164000000000000E-01   1.086012220487282E+04   1.388204522145164E+04   2.138507621150068E+04   3.627842791936242E+04   8.812849449879078E+04   1.472866462024887E+05   2.951583169090134E+05   7.385099703328954E+05   1.477428605841292E+06
   4.746000000000000E-01   1.613549583865246E+04   2.067314553104803E+04   3.194067621589799E+04   5.429684004660216E+04   1.320854780065918E+05   2.208501645311833E+05   4.426438097147039E+05   1.107676850009638E+06   2.216055740723691E+06
   6.328000000000000E-01   2.135270773221588E+04   2.740670917174061E+04   4.244277167619050E+04   7.226783678435745E+04   1.760057579256375E+05   2.943466488259869E+05   5.900838086277541E+05   1.476809222552349E+06   2.954648541011655E+06
   7.910000000000000E-01   2.652346877381084E+04   3.409381254757374E+04   5.290117435557712E+04   9.020000793872823E+04   2.198926185344502E+05   3.678072487523078E+05   7.374957773784623E+05   1.845913383145708E+06   3.693212857117760E+06
   9.887500000000000E-01   3.293285676313186E+04   4.239812461614490E+04   6.592234897791990E+04   1.125691636139793E+05   2.747124624335612E+05   4.598461712386141E+05   9.217512277993201E+05   2.307260151903269E+06   4.616382660485857E+06
   1.186500000000000E+00   3.929184653304453E+04   5.065110240559873E+04   7.889427359607421E+04   1.348943791076686E+05   3.294949547411549E+05   5.513761186871575E+05   1.106007998334958E+06   2.768575535806562E+06   5.539526994703645E+06
   1.384250000000000E+00   4.560753492699195E+04   5.885958076656936E+04   9.182319385912956E+04   1.571811296604871E+05   3.842455097378605E+05   6.431059724029553E+05   1.290043626362145E+06   3.229863969594718E+06   6.462625346468139E+06
   1.582000000000000E+00   5.188662487067247E+04   6.702999544246866E+04   1.047148487974733E+05   1.794344138713941E+05   4.389682169732421E+05   7.348388285250729E+05   1.474082256795652E+06   3.691128978801135E+06   7.385726700638955E+06
   1.977500000000000E+00   6.435128161489409E+04   8.327248901357985E+04   1.304008466616198E+05   2.238534608108969E+05   5.483409473321335E+05   9.182024303368633E+05   1.842227317559712E+06   4.613598294777391E+06   9.231847491698816E+06
   2.373000000000000E+00   7.671597295656908E+04   9.940841732263639E+04   1.559801856639205E+05   2.681765823909951E+05   6.576361095888718E+05   1.101493509484469E+06   2.210686914242976E+06   5.536004393251009E+06   1.107789967671921E+07
   2.768500000000000E+00   8.900606142633008E+04   1.154629035251299E+05   1.814758269166373E+05   3.124244903325494E+05   7.668717704035947E+05   1.284730798696803E+06   2.578895354194493E+06   6.458364271592132E+06   1.292392704100528E+07
   3.164000000000000E+00   1.012436862477658E+05   1.314573306474201E+05   2.069082674096880E+05   3.566167726328069E+05   8.760649972025361E+05   1.467931281054510E+06   2.946368804820904E+06   7.380694534160124E+06   1.476990824203642E+07
   3.559500000000000E+00   1.134491372263475E+05   1.474131621942009E+05   2.322982206183917E+05   4.007718552348756E+05   9.852354459740390E+05   1.651110102400171E+06   3.314374355203476E+06   8.303010172472196E+06   1.661586001295916E+07
   3.955000000000000E+00   1.256427605699569E+05   1.633499257696520E+05   2.576646117015858E+05   4.449087581995165E+05   1.094398259317151E+06   1.834290058177740E+06   3.682381052191660E+06   9.225328124553796E+06   1.846182892653609E+07
   4.350500000000000E+00   1.378453921732765E+05   1.792886312115694E+05   2.830277449379280E+05   4.890462415703326E+05   1.203573303035327E+06   2.017483907097171E+06   4.050409112344437E+06   1.014767022429821E+07   2.030782036601401E+07
   4.746000000000000E+00   1.500770634813896E+05   1.952494671256416E+05   3.084084451698979E+05   5.332036601927478E+05   1.312779102955564E+06   2.200710058772661E+06   4.418471547136906E+06   1.107001472801704E+07   2.215385141036067E+07
   5.141500000000001E+00   1.623357270713892E+05   2.112533164624514E+05   3.338261225789079E+05   5.774013055321134E+05   1.422031817229786E+06   2.383991982719754E+06   4.786587673801300E+06   1.199241971933441E+07   2.399994664311431E+07
   5.537000000000000E+00   1.745850702318037E+05   2.273019421834248E+05   3.593015458529905E+05   6.216584362205610E+05   1.531355720937771E+06   2.567344044416897E+06   5.154776886845467E+06   1.291500784749283E+07   2.584613332470535E+07
   5.932500000000000E+00   1.868239708935830E+05   2.433467003881350E+05   3.848550699389397E+05   6.659947608046252E+05   1.640765465478002E+06   2.750787977233694E+06   5.523064265108653E+06   1.383746686867080E+07   2.769237137020500E+07
   6.328000000000000E+00   1.990482490410565E+05   2.593794257853705E+05   4.104972360918515E+05   7.104298018041755E+05   1.750281747990314E+06   2.934340174106176E+06   5.891458832055204E+06   1.476033947263350E+07   2.953875072129409E+07
   6.525749999999999E+00   2.051543656509461E+05   2.673902219403650E+05   4.233276550557964E+05   7.326896830805822E+05   1.805085506628838E+06   3.026162888229559E+06   6.075707526802732E+06   1.522175163152689E+07   3.046199155636272E+07
   6.723500000000000E+00   2.112556744317891E+05   2.753967221225896E+05   4.361560722537693E+05   7.549798247399144E+05   1.859921180592293E+06   3.118017652441584E+06   6.259984563699708E+06   1.568319442809356E+07   3.138526225165193E+07
   6.921250000000001E+00   2.173521718010639E+05   2.833984167088635E+05   4.489817480682366E+05   7.773034726128981E+05   1.914793065232776E+06   3.209907480418914E+06   6.444299919499385E+06   1.614468521783679E+07   3.230856856093426E+07
   7.119000000000001E+00   2.234433094188007E+05   2.913939875397878E+05   4.618036555515473E+05   7.996610577103136E+05   1.969699268537356E+06   3.301834660463232E+06   6.628651679922754E+06   1.660619702302113E+07   3.323191148586059E+07
   7.316750000000001E+00   2.295285980968735E+05   2.993830471952222E+05   4.746207791691314E+05   8.220546845379130E+05   2.024642766488098E+06   3.393803967637010E+06   6.813044844913028E+06   1.706775899461767E+07   3.415529593703328E+07
   7.514500000000000E+00   2.356065391561500E+05   3.073648365651845E+05   4.874318387644392E+05   8.444853505944478E+05   2.079624998307724E+06   3.485809434811887E+06   6.997478311001548E+06   1.752935018530554E+07   3.507872226107632E+07
   7.672700000000000E+00   2.404637190063253E+05   3.137443084584814E+05   4.976756763468272E+05   8.624417231070271E+05   2.123639333008585E+06   3.559442823860366E+06   7.145049837055152E+06   1.789864436524753E+07   3.581748807507513E+07
   7.830900000000000E+00   2.453160727793220E+05   3.201181487346677E+05   5.079142548386474E+05   8.803949043333544E+05   2.167677999151990E+06   3.633103264104200E+06   7.292647570452684E+06   1.826780980385717E+07   3.655627686161009E+07
   7.910000000000000E+00   2.477395479443627E+05   3.233031719357173E+05   5.130315494471070E+05   8.893711022939618E+05   2.189708928406251E+06   3.669943330435529E+06   7.366456557800031E+06   1.845248132759554E+07   3.692568243885400E+07
   7.910791000000000E+00   2.477637778341765E+05   3.233350140728956E+05   5.130827124533121E+05   8.894608560027955E+05   2.189929264775579E+06   3.670311757823217E+06   7.367194685799285E+06   1.845432821852841E+07   3.692937652376860E+07
   7.989100000000001E+00   2.501620577112118E+05   3.264864634469351E+05   5.181470064220051E+05   8.983458469897854E+05   2.211744949936083E+06   3.706789105848779E+06   7.440277567926985E+06   1.863717188716091E+07   3.729509486936832E+07
   8.147300000000000E+00   2.550035781729725E+05   3.328476666141219E+05   5.283724027690490E+05   9.162911646247669E+05   2.255836778109213E+06   3.780499760288586E+06   7.587933779028203E+06   1.900624619988667E+07   3.803394901927731E+07
   8.305500000000000E+00   2.598380061350400E+05   3.392018045416704E+05   5.385900870051939E+05   9.342307409730675E+05   2.299954838666159E+06   3.854235030598776E+06   7.735611141948743E+06   1.937510230984467E+07   3.877281783899216E+07
   8.503250000000000E+00   2.658718002120602E+05   3.471343824363283E+05   5.513510046725924E+05   9.566452245355827E+05   2.355135718868224E+06   3.946442320247406E+06   7.920245683894305E+06   1.983687161312935E+07   3.969646702775989E+07
   8.701000000000001E+00   2.718957145777896E+05   3.550558145295272E+05   5.640993058813674E+05   9.790474653322375E+05   2.410358432362501E+06   4.038695216088901E+06   8.104921886824387E+06   2.029871815735820E+07   4.062012211649921E+07
   9.096499999999999E+00   2.839134192552134E+05   3.708647654349987E+05   5.895570676546602E+05   1.023820067689683E+06   2.520926218312501E+06   4.223319465530547E+06   8.474404938278263E+06   2.122263730474307E+07   4.246758690890463E+07
   9.491999999999999E+00   2.958918006856098E+05   3.866263210418492E+05   6.149627524975623E+05   1.068541658819712E+06   2.631661424618406E+06   4.408109378719206E+06   8.844062552672293E+06   2.214666674835586E+07   4.431522228569062E+07
   1.028300000000000E+01   3.197332189749729E+05   4.180153829254689E+05   6.656114487868055E+05   1.157815807398004E+06   2.853641044884936E+06   4.778212530300886E+06   9.583888027215306E+06   2.399614784623599E+07   4.801103473539969E+07
   1.107400000000000E+01   3.434273477847890E+05   4.492311523545768E+05   7.160480725630794E+05   1.246853974343420E+06   3.076051105114507E+06   5.149006617032565E+06   1.032442060281680E+07   2.584534329909885E+07   5.170756443828022E+07
   1.186500000000000E+01   3.669827386393188E+05   4.802787334002946E+05   7.662782501839194E+05   1.335658132597179E+06   3.298234335719446E+06   5.520500251756367E+06   1.106564815722331E+07   2.769528357100406E+07   5.540483788803218E+07
   1.265600000000000E+01   3.904077343805517E+05   5.111724123519257E+05   8.163102674814363E+05   1.424230463243308E+06   3.520147370589553E+06   5.892680876207643E+06   1.180756976725346E+07   2.954589203765849E+07   5.910272200856785E+07
   1.344700000000000E+01   4.137106762311017E+05   5.419165514552922E+05   8.661543412212111E+05   1.512582718749391E+06   3.741787037198568E+06   6.265331362153903E+06   1.255017040241997E+07   3.139706415358594E+07   6.280132364781495E+07
   1.423800000000000E+01   4.368982215725015E+05   5.725211506368256E+05   9.158178842498733E+05   1.600718336487009E+06   3.963154436062138E+06   6.637719059675259E+06   1.329342982890462E+07   3.324733727829852E+07   6.650059873142126E+07
   1.502900000000000E+01   4.599773840837549E+05   6.029923156828098E+05   9.653108757101455E+05   1.688641856650179E+06   4.184252849417837E+06   7.009784810262474E+06   1.403732195139441E+07   3.509955754937071E+07   7.020050455180120E+07
   1.582000000000000E+01   4.829504575807166E+05   6.333376229816953E+05   1.014635110247090E+06   1.776370079093460E+06   4.405090492092933E+06   7.381537156629065E+06   1.478184136981966E+07   3.695244882104460E+07   7.390106668153578E+07
   1.779750000000000E+01   5.400139525260837E+05   7.087318992749442E+05   1.137329774827101E+06   1.994910869425981E+06   4.956165888324068E+06   8.309662389066692E+06   1.664570632913749E+07   4.158781717837230E+07   8.315498431703052E+07
   1.977500000000000E+01   5.966197296302343E+05   7.835469733627524E+05   1.259235463548807E+06   2.212471087194094E+06   5.505937750857548E+06   9.236161875722075E+06   1.851026400963668E+07   4.622930109731171E+07   9.241240092254831E+07
   2.175250000000000E+01   6.528404376375447E+05   8.578645971449846E+05   1.380451378299567E+06   2.429165523370598E+06   6.054572542997028E+06   1.016124707931748E+07   2.037276651454517E+07   5.087232700377142E+07   1.016730095444880E+08
   2.373000000000000E+01   7.087301294314503E+05   9.317517080679542E+05   1.501059251761047E+06   2.645091723997234E+06   6.602202233638333E+06   1.108509750431911E+07   2.223347654565721E+07   5.551730332915770E+07   1.109365697711409E+08
   2.570750000000000E+01   7.643358836267798E+05   1.005258290472255E+06   1.621122129130936E+06   2.860323529487064E+06   7.148945560256262E+06   1.200785042267460E+07   2.409264018405497E+07   6.016494117466942E+07   1.202028402515742E+08
   2.768500000000000E+01   8.196934465986994E+05   1.078433760463856E+06   1.740702060118774E+06   3.074926475091204E+06   7.694893349049266E+06   1.292966951555915E+07   2.595043698804929E+07   6.481541296215343E+07   1.294714998480297E+08
   2.966250000000000E+01   8.748363530644312E+05   1.151309791393401E+06   1.859839147621839E+06   3.288962318481704E+06   8.240131060802925E+06   1.385062296566805E+07   2.780704922575675E+07   6.946763039691755E+07   1.387424489747777E+08
   3.164000000000000E+01   9.297849985041710E+05   1.223922503964788E+06   1.978577615913986E+06   3.502475471235924E+06   8.784719751020608E+06   1.477081166723100E+07   2.966260378055864E+07   7.411642658962590E+07   1.480161740327053E+08
   3.559500000000000E+01   1.039209254029165E+06   1.368459163086839E+06   2.214987357447500E+06   3.928087421522678E+06   9.872168233101761E+06   1.660919605532145E+07   3.337100438446134E+07   8.341796379037012E+07   1.665691103520803E+08
   3.955000000000000E+01   1.148108865881611E+06   1.512221292722884E+06   2.450151678365048E+06   4.352022166545927E+06   1.095760831267488E+07   1.844531791202571E+07   3.707639305112064E+07   9.271426707468575E+07   1.851297573255871E+08
   4.350500000000000E+01   1.256593262463585E+06   1.655338007054543E+06   2.684242869309874E+06   4.774487567191910E+06   1.204127602666089E+07   2.027947873874668E+07   4.077930057610992E+07   1.020066340859593E+08   2.036971892037723E+08
   4.746000000000000E+01   1.364749555673142E+06   1.797923597800688E+06   2.917407026882330E+06   5.195631068922355E+06   1.312340125604903E+07   2.211193980587539E+07   4.448011482908247E+07   1.112957200787068E+08   2.222713003645401E+08
   5.141500000000000E+01   1.472648568722490E+06   1.940064019564657E+06   3.149751460929226E+06   5.615611580066975E+06   1.420412560593109E+07   2.394294496482063E+07   4.817920433784325E+07   1.205824890509025E+08   2.408505304792648E+08
   5.537000000000000E+01   1.580349232494935E+06   2.081831478993815E+06   3.381370543386345E+06   6.034509072067400E+06   1.528361244829454E+07   2.577259170844472E+07   5.187670189243431E+07   1.298679049842566E+08   2.594277605793171E+08
   5.932500000000000E+01   1.687893425307508E+06   2.223275903606290E+06   3.612355756897001E+06   6.452418721438274E+06   1.636192790760560E+07   2.760105379313632E+07   5.557286417291661E+07   1.391503259748806E+08   2.780014000943396E+08
   6.328000000000000E+01   1.795325400157848E+06   2.364451679357626E+06   3.842753187756226E+06   6.869436242479467E+06   1.743917509786554E+07   2.942840930649603E+07   5.926779256801051E+07   1.484295634643108E+08   2.965681634681064E+08
   6.723500000000000E+01   1.902684609623691E+06   2.505409961979894E+06   4.072633408541261E+06   7.285623808761771E+06   1.851544050217432E+07   3.125475404058254E+07   6.296168393456458E+07   1.577088645320485E+08   3.151425792079794E+08
   7.119000000000000E+01   2.009989951481539E+06   2.646183936363636E+06   4.302045805709708E+06   7.701030563883465E+06   1.959078252934572E+07   3.308014428004346E+07   6.665453845291594E+07   1.669870875334233E+08   3.337111336330163E+08
   7.514500000000000E+01   2.117274029345934E+06   2.786804565903609E+06   4.531031070121762E+06   8.115730033748576E+06   2.066521109422876E+07   3.490466658350734E+07   7.034648465138443E+07   1.762642080697518E+08   3.522783172511294E+08
   7.909999999999999E+01   2.224556035364583E+06   2.927303068309066E+06   4.759636758465121E+06   8.529758192030769E+06   2.173880350539245E+07   3.672837466280713E+07   7.403760145046145E+07   1.855406071195816E+08   3.708444771249966E+08
   8.701000000000001E+01   2.439192938847223E+06   3.208030072599271E+06   5.215845571507522E+06   9.355952423441291E+06   2.388364306993150E+07   4.037347394094625E+07   8.141754071429545E+07   2.040937255000875E+08   4.079747229463550E+08
   9.492000000000000E+01   2.654030679733400E+06   3.488531487702644E+06   5.670905064371774E+06   1.017994828917266E+07   2.602567637628826E+07   4.401577079658073E+07   8.879479811965099E+07   2.226412293912210E+08   4.451035407131138E+08
   1.028300000000000E+02   2.869175820057857E+06   3.768955310743760E+06   6.125031592288246E+06   1.100199912491232E+07   2.816510055384268E+07   4.765550517968246E+07   9.616958490592265E+07   2.411867279298900E+08   4.822287911139551E+08
   1.186500000000000E+02   3.300731144551574E+06   4.330016422555599E+06   7.031151362836785E+06   1.264095901129958E+07   3.243691617354244E+07   5.492812022459981E+07   1.109127866816661E+08   2.782679800276780E+08   5.564755067686079E+08
   1.384250000000000E+02   3.843168152017321E+06   5.032590179763240E+06   8.161061688044356E+06   1.468170627029481E+07   3.776509941774201E+07   6.400747974093416E+07   1.293314324339952E+08   3.246141881118025E+08   6.492797786621888E+08
   1.582000000000000E+02   4.389597805391567E+06   5.737464110689273E+06   9.289352287476413E+06   1.671552877012733E+07   4.308197557983542E+07   7.307591649040274E+07   1.477402578233743E+08   3.709547511493774E+08   7.420820079397597E+08
   1.779750000000000E+02   4.940525613352596E+06   6.445350926069142E+06   1.041715768256159E+07   1.874391044714785E+07   4.838914192797272E+07   8.213480265806545E+07   1.661407602884234E+08   4.172894865582525E+08   8.348829875530123E+08
   1.977500000000000E+02   5.496325056581156E+06   7.156782115072641E+06   1.154533543631916E+07   2.076805492013894E+07   5.368791595898482E+07   9.118504309284809E+07   1.845335663365462E+08   4.636195736789660E+08   9.276818623803648E+08
   2.373000000000000E+02   6.623574790356566E+06   8.591768533759186E+06   1.380537408477100E+07   2.480735755972718E+07   6.426307306342586E+07   1.092628492271581E+08   2.212993013182774E+08   5.562679211674203E+08   1.113281723226967E+09
   2.768500000000000E+02   7.772948110221709E+06   1.004471717287693E+07   1.607343115884025E+07   2.883922024479937E+07   7.481332739626177E+07   1.273146772323768E+08   2.580420158561068E+08   6.489031608104682E+08   1.298887614141771E+09
   3.164000000000000E+02   8.945437231271451E+06   1.151716446132252E+07   1.835220800649809E+07   3.286783741303284E+07   8.534351896373779E+07   1.453441165155894E+08   2.947648440270139E+08   7.415272897976120E+08   1.484491808891467E+09
   3.955000000000000E+02   1.136227754679123E+07   1.452434743991696E+07   2.294932777865197E+07   4.092718381246141E+07   1.063554151670770E+08   1.813474170845299E+08   3.681599057222704E+08   9.267479567534612E+08   1.855673461953963E+09
   4.746000000000000E+02   1.387768201561914E+07   1.761878706725900E+07   2.760732126628242E+07   4.900348622815876E+07   1.273189295765556E+08   2.172905051928541E+08   4.414979404702155E+08   1.111936423798817E+09   2.226908683704038E+09
   5.537000000000000E+02   1.649374531222158E+07   2.080364811902211E+07   3.233248603862363E+07   5.710811464255980E+07   1.482489784137478E+08   2.531857683484524E+08   5.147888040224587E+08   1.297098248941471E+09   2.598148211987325E+09
   6.328000000000000E+02   1.921171004826695E+07   2.408105704363772E+07   3.712925290085240E+07   6.524948421790587E+07   1.691563276209664E+08   2.890433422859148E+08   5.880396797306535E+08   1.482237209448035E+09   2.969405116559623E+09
   7.119000000000000E+02   2.203243902733039E+07   2.745231648658986E+07   4.200056297429974E+07   7.343344203684913E+07   1.900495175831268E+08   3.248703832398084E+08   6.612563636515584E+08   1.667353557444761E+09   3.340666875772881E+09
   7.910000000000000E+02   2.495652662839758E+07   3.091837423882890E+07   4.694864918373191E+07   8.166462822713003E+07   2.109354502570948E+08   3.606737968650412E+08   7.344436617946284E+08   1.852450656828754E+09   3.711903345654610E+09
   9.887500000000000E+02   3.272122669751613E+07   4.000219622398979E+07   5.966412005193657E+07   1.024704291499876E+08   2.631531728054293E+08   4.501066751892691E+08   9.173069430867808E+08   2.315127721399708E+09   4.640085831488363E+09
   1.186500000000000E+03   4.113747405680907E+07   4.968890045046885E+07   7.288513509278211E+07   1.236303063924941E+08   3.154244570121723E+08   5.394784831011417E+08   1.100055538445943E+09   2.777723116213098E+09   5.568252929204861E+09
   1.582000000000000E+03   5.992573137929465E+07   7.088116132475534E+07   1.008771468800241E+08   1.670994630089160E+08   4.203067610844719E+08   7.182112455865399E+08   1.465342534287281E+09   3.702741551224560E+09   7.424553249966211E+09
   2.373000000000000E+03   1.052685294330914E+08   1.205358053292455E+08   1.631558389919503E+08   2.589395837082954E+08   6.321271054487658E+08   1.076355736812453E+09   2.195647085640322E+09   5.552391017333357E+09   1.113760689906631E+10
   3.164000000000000E+03   1.607643240504563E+08   1.797840672440285E+08   2.338679793841232E+08   3.575799301974467E+08   8.474671339034666E+08   1.436264813406334E+09   2.926308273593279E+09   7.401932261818254E+09   1.485072788759953E+10
   4.746000000000000E+03   3.008935375895081E+08   3.262837427654324E+08   4.003914994197744E+08   5.756620506391642E+08   1.290486395215115E+09   2.163554149470584E+09   4.390603233461518E+09   1.110182300482082E+10   2.227860170608420E+10
   6.328000000000000E+03   4.779461161568085E+08   5.085235017599950E+08   5.997553560106584E+08   8.215490283820748E+08   1.751381284496461E+09   2.902774503768723E+09   5.860741425456337E+09   1.480399792899515E+10   2.970926330994480E+10
   7.910000000000000E+03   6.898211450619714E+08   7.247808410230364E+08   8.309878270227040E+08   1.094999363394979E+09   2.230955343903326E+09   3.655245813383689E+09   7.338118271716897E+09   1.850942512040504E+10   3.713576297056263E+10
   1.582000000000000E+04   2.120041759271378E+09   2.189961151193508E+09   2.402375123192843E+09   2.930398195937393E+09   5.202310156954088E+09   8.050891095914814E+09   1.541663601258123E+10   3.775924970995752E+10   7.501192541027271E+10
   3.955000000000000E+04   1.085310041678421E+10   1.102789889658953E+10   1.155893382658787E+10   1.287899150844925E+10   1.855877141099099E+10   2.568022375839280E+10   4.409458605005884E+10   9.995112029349956E+10   1.930828095442875E+11

TableHandle=10 matid =  4272 source = /usr/projects/data/eos/sesame page =  1
Data Type = EOS_T_DUt
Loading Options: EOS_SMOOTH
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =  -8.225683011501599E-02  -6.227484310788958E-02  -4.489587670297669E-02  -3.388326249149827E-02  -2.492170954349390E-02  -1.773246774617935E-02  -1.346624359234135E-02  -1.892759299397437E-03  -1.003117087549840E-03  -2.060346832527885E-05
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.910000000000000E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.582000000000000E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.955000000000001E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.910000000000001E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.582000000000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.955000000000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.910000000000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.582000000000000E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.955000000000000E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.910000000000000E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.186500000000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.977500000000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.164000000000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.746000000000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.910000000000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.186500000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.977500000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.164000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.746000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.328000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.910000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.887500000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.186500000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.384250000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.582000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.977500000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.373000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.768500000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.164000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.559500000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.955000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.350500000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.746000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.141500000000001E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.537000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.932500000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.328000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.525749999999999E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.723500000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.921250000000001E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
