   2.700000000000001E-04   3.856571562985321E-02   4.822100107841550E-02   7.718685742410235E-02   9.649742832122694E-02   1.447738555640385E-01   2.413267100496613E-01   3.861559917780956E-01   5.792617007493419E-01   7.723674097205874E-01   9.654731186918335E-01
   5.400000000000001E-04   7.710337586664684E-02   9.641394676377148E-02   1.543456594551452E-01   1.929668012493942E-01   2.895196557350174E-01   4.826253647062630E-01   7.722839281631321E-01   1.158495346105623E+00   1.544706764048115E+00   1.930918181990607E+00
   1.350000000000000E-03   1.926377749349329E-01   2.409142021777443E-01   3.857434839061785E-01   4.822963383918016E-01   7.236784746058589E-01   1.206442747033972E+00   1.930589155676146E+00   2.896117700532373E+00   3.861646245388603E+00   4.827174790244832E+00
   2.700000000000000E-03   3.850387344574916E-01   4.815915889431143E-01   7.712501523999834E-01   9.643558613712290E-01   1.447120133799344E+00   2.412648678655573E+00   3.860941495939917E+00   5.791998585652372E+00   7.723055675364833E+00   9.654112765077286E+00
   4.050000000000001E-03   5.773100209802707E-01   7.221393027087054E-01   1.156627147894009E+00   1.446285711350877E+00   2.170432119993047E+00   3.618724937277391E+00   5.791164163203910E+00   8.687749797772595E+00   1.158433543234129E+01   1.448092106690996E+01
   6.750000000000001E-03   9.615786025045340E-01   1.202960738718591E+00   1.927107147360763E+00   2.409871419788876E+00   3.616782100859164E+00   6.030603462999735E+00   9.651335506210595E+00   1.447897823049174E+01   1.930662095477288E+01   2.413426367905402E+01
   1.080000000000000E-02   1.537482091308246E+00   1.923693509250736E+00   3.082327763078208E+00   3.854750598963193E+00   5.785807688675650E+00   9.647921868100571E+00   1.544109313723794E+01   2.316532149608778E+01   3.088954985493761E+01   3.861377821378745E+01
   1.620000000000000E-02   2.304667382318209E+00   2.883984509231942E+00   4.621935889973146E+00   5.780570143800618E+00   8.677155778369311E+00   1.447032704750668E+01   2.316008395121273E+01   3.474642648948750E+01   4.633276902776221E+01   5.791911156603698E+01
   2.700000000000000E-02   3.837324272538049E+00   4.802852817394257E+00   7.699438451962899E+00   9.630495541675344E+00   1.445813826595648E+01   2.411342371451878E+01   3.859635188736219E+01   5.790692278448677E+01   7.721749368161139E+01   9.652806457873588E+01
   4.050000000000000E-02   5.750767427955261E+00   7.199060245239503E+00   1.154393869709240E+01   1.444052433166103E+01   2.168198841808269E+01   3.616491659092607E+01   5.788930885019123E+01   8.685516519587804E+01   1.158210215415649E+02   1.447868778872519E+02
   6.750000000000000E-02   9.571959822480242E+00   1.198578118462030E+01   1.922724527104128E+01   2.405488799532218E+01   3.612399480602473E+01   6.026220842743021E+01   9.646952885953857E+01   1.447459561023500E+02   1.930223833451615E+02   2.412988105879730E+02
   1.080000000000000E-01   1.529360229168121E+01   1.915571647110361E+01   3.074205900937464E+01   3.846628736822322E+01   5.777685826534608E+01   9.639800005959403E+01   1.543297127509668E+02   2.315719963394650E+02   3.088142799279629E+02   3.860565635164612E+02
   1.620000000000000E-01   2.290934244255092E+01   2.870251371167743E+01   4.608202751907322E+01   5.766837005734252E+01   8.663422640302227E+01   1.445659390943901E+02   2.314635081314476E+02   3.473269335141933E+02   4.631903588969396E+02   5.790537842796872E+02
   2.160000000000000E-01   3.051505395497434E+01   3.823928231379134E+01   6.141196739029161E+01   7.686042410797482E+01   1.154815659022020E+02   1.927238494906831E+02   3.085872748734207E+02   4.630718420504122E+02   6.175564092274059E+02   7.720409764044007E+02
   2.700000000000000E-01   3.811506378476332E+01   4.777034923324448E+01   7.673620557880993E+01   9.604677647589401E+01   1.443232037186513E+02   2.408760582042314E+02   3.857053399326411E+02   5.788110489038739E+02   7.719167578751122E+02   9.650224668463551E+02
   3.375000000000000E-01   4.761380597444198E+01   5.968291278493530E+01   9.589023321672934E+01   1.200284468380302E+02   1.803739808914050E+02   3.010650489983219E+02   4.821016511588019E+02   7.234837873728260E+02   9.648659235868640E+02   1.206248059800909E+03
   4.050000000000000E-01   5.712087740661433E+01   7.160380557898326E+01   1.150525900968018E+02   1.440184464422514E+02   2.164330873061524E+02   3.612623690343335E+02   5.785062916268431E+02   8.681648550836308E+02   1.157823418540463E+03   1.447481981997306E+03
   4.725000000000000E-01   6.664995992571428E+01   8.354670945972158E+01   1.342369580632084E+02   1.680304571326881E+02   2.525142048069569E+02   4.214817001562761E+02   6.749329431807429E+02   1.012867933880261E+03   1.350802924579860E+03   1.688737915279492E+03
   5.400000000000000E-01   7.621965647065537E+01   9.553022736590816E+01   1.534619400544738E+02   1.920830818477868E+02   2.886359363321620E+02   4.817416453024102E+02   7.714002087587162E+02   1.157611626700897E+03   1.543823044643234E+03   1.930034462585631E+03
   6.750000000000000E-01   9.559064018068251E+01   1.197288537962202E+02   1.921434946516353E+02   2.404199218915130E+02   3.611109899946293E+02   6.024931262055567E+02   9.645663305248831E+02   1.447330602952019E+03   1.930094875379643E+03   2.412859147807467E+03
   8.100000000000001E-01   1.155541421264773E+02   1.445199984564142E+02   2.314175674698501E+02   2.893492801533489E+02   4.341785618712826E+02   7.238371253197516E+02   1.158324970500331E+03   1.737642097411444E+03   2.316959224323869E+03   2.896276351236820E+03
   9.450000000000000E-01   1.366497338653450E+02   1.704432328976242E+02   2.718237300509956E+02   3.394107281720870E+02   5.083782234968012E+02   8.463132141763804E+02   1.353215700214590E+03   2.029085681607672E+03   2.704955663003893E+03   3.380825644401376E+03
   1.080000000000000E+00   1.597304213836841E+02   1.983515630955400E+02   3.142149883546981E+02   3.914572719019993E+02   5.845629808183176E+02   9.707743987168669E+02   1.550091525605886E+03   2.322514361477141E+03   3.094937197355256E+03   3.867360033236125E+03
   1.215000000000000E+00   1.860633185798522E+02   2.295121029311933E+02   3.598584562360000E+02   4.467560251894653E+02   6.639999476706574E+02   1.098487792766795E+03   1.750219560494592E+03   2.619195250837339E+03   3.488170941194005E+03   4.357146631556250E+03
   1.350000000000000E+00   2.174179087670876E+02   2.656943356915564E+02   4.105236169424780E+02   5.070764712689310E+02   7.484586072707599E+02   1.231222879529092E+03   1.955369288075762E+03   2.920897832878933E+03   3.886426377708633E+03   4.851954922548945E+03
   1.485000000000000E+00   2.561129157018482E+02   3.092169850957309E+02   4.685291941371948E+02   5.747373337847741E+02   8.402576832380973E+02   1.371298382603312E+03   2.167859431937744E+03   3.229940831184057E+03   4.292022230478135E+03   5.354103629791341E+03
   1.620000000000000E+00   3.049843387621412E+02   3.629160504719084E+02   5.367111870736184E+02   6.525746119655628E+02   9.422331747680280E+02   1.521550301158240E+03   2.390525991234366E+03   3.549160244898243E+03   4.707794498643922E+03   5.866428752422322E+03
   1.755000000000000E+00   3.672336735539482E+02   4.299930273641045E+02   6.182710912028231E+02   7.437898012313840E+02   1.057586577239324E+03   1.685180130539613E+03   2.626570461292785E+03   3.881757569338298E+03   5.136944677517611E+03   6.392131785750427E+03
   1.890000000000000E+00   4.434097073028710E+02   5.137074873532133E+02   7.164684779989386E+02   8.516424730207838E+02   1.189577462043093E+03   1.865447442100558E+03   2.879252413444782E+03   4.230992375824165E+03   5.582732338413210E+03   6.934472301086150E+03
   2.025000000000000E+00   5.220574412494632E+02   6.092796235443345E+02   8.341391035165502E+02   9.789683833513999E+02   1.341041585147711E+03   2.065187991770059E+03   3.151407603597165E+03   4.599700420250319E+03   6.047993237219052E+03   7.496286054314065E+03
   2.160000000000000E+00   5.996753839939033E+02   7.040587960557142E+02   9.721146870997972E+02   1.127534382763364E+03   1.513745797049297E+03   2.286168630009030E+03   3.444802882191060E+03   4.989648553046884E+03   6.534494224359787E+03   8.079339895855503E+03
   2.227500000000000E+00   6.374244984199553E+02   7.502682061068704E+02   1.042896480798775E+03   1.209857110438506E+03   1.608137630852636E+03   2.404698676887780E+03   3.599540249194783E+03   5.192662347122780E+03   6.785784445593198E+03   8.378906544280546E+03
   2.295000000000000E+00   6.741082474512611E+02   7.952476539257807E+02   1.112090956958133E+03   1.294713330319682E+03   1.707632335297649E+03   2.528331594344033E+03   3.759380486739936E+03   5.400779011720083E+03   7.042177537337936E+03   8.683576063210898E+03
   2.362500000000000E+00   7.094614890932239E+02   8.386686700053310E+02   1.179188489650120E+03   1.377271640193851E+03   1.811811282677644E+03   2.656648754671624E+03   3.923904967120622E+03   5.613579919133003E+03   7.303254871888409E+03   8.992929824941006E+03
   2.430000000000000E+00   7.432249549764684E+02   8.802090857656349E+02   1.243687035774763E+03   1.456846680378962E+03   1.920051728206721E+03   2.789027413087098E+03   4.092490945554755E+03   5.830442324580270E+03   7.568393704463631E+03   9.306345084690140E+03
   2.497500000000000E+00   7.751477062509001E+02   9.195558705405653E+02   1.305096115322953E+03   1.532835092335235E+03   2.030847973083977E+03   2.924626417454529E+03   4.264297269909059E+03   6.050525075930036E+03   7.836752882932548E+03   9.622980690327644E+03
   2.565000000000000E+00   8.049897899822033E+02   9.564081680406724E+02   1.362940988037976E+03   1.604651634190065E+03   2.137536739169781E+03   3.062377949441031E+03   4.438256121854698E+03   6.272760354855719E+03   8.107264588969659E+03   9.941768823528744E+03
   2.619000000000000E+00   8.272129044440113E+02   9.839015673427980E+02   1.406344372659421E+03   1.658722561652972E+03   2.218424818953931E+03   3.173265983521599E+03   4.578110011886283E+03   6.451235386462276E+03   8.324360762260823E+03   1.019748613854840E+04
   2.673000000000000E+00   8.478513043716703E+02   1.009477894573376E+03   1.446953693617434E+03   1.709488518599009E+03   2.294910299482794E+03   3.283941517186235E+03   4.717751401491278E+03   6.629497917636346E+03   8.541244435116560E+03   1.045299095313081E+04
   2.700000000000000E+00   8.575446405191447E+02   1.021506589733082E+03   1.466144514278230E+03   1.733549934870206E+03   2.331381648569357E+03   3.338936969135746E+03   4.787229781408274E+03   6.718286868336380E+03   8.649343956656661E+03   1.058040104553383E+04
   2.727000000000000E+00   8.669596689419427E+02   1.033189381420905E+03   1.484800616658240E+03   1.756959338239266E+03   2.366928650624533E+03   3.393893562745110E+03   4.856669302982408E+03   6.807036960692050E+03   8.757404619851655E+03   1.070777227959125E+04
   2.781000000000000E+00   8.966617696585447E+02   1.068964135436620E+03   1.538055536371281E+03   1.821414544966036E+03   2.458280848677173E+03   3.528563146380222E+03   5.020304742422082E+03   7.009293541625337E+03   8.998282342428898E+03   1.098727114387256E+04
   2.835000000000000E+00   9.265281233514161E+02   1.104913505699223E+03   1.591523713392787E+03   1.886113407656796E+03   2.549963995597730E+03   3.668584660996368E+03   5.189292112800988E+03   7.216902053474655E+03   9.244511995910534E+03   1.127212193905129E+04
   2.902500000000000E+00   9.640828149499368E+02   1.150083636562613E+03   1.658637977323591E+03   1.967302967206050E+03   2.664992142142878E+03   3.847404382820454E+03   5.408310209992862E+03   7.484196577470102E+03   9.560082946929188E+03   1.163596931718099E+04
   2.970000000000001E+00   9.941195428517249E+02   1.186543968873723E+03   1.714156414514771E+03   2.035396160288890E+03   2.764204013886900E+03   4.007937493053785E+03   5.616985017041360E+03   7.741147811334405E+03   9.865310607822788E+03   1.198947340518930E+04
   3.105000000000000E+00   1.051909868552738E+03   1.256591704608055E+03   1.820678770456508E+03   2.166052134220201E+03   2.954748805968142E+03   4.316978126819931E+03   6.044964361564306E+03   8.265680009415028E+03   1.048639565992507E+04   1.270711131149879E+04
   3.240000000000000E+00   1.106531535385601E+03   1.322659836669638E+03   1.920959097334145E+03   2.289062461132226E+03   3.134393833205811E+03   4.609344684136258E+03   6.484022588104506E+03   8.801291089419734E+03   1.111855959390485E+04   1.343582809965789E+04
   3.510000000000000E+00   1.204399762845368E+03   1.440665975219307E+03   2.099734252037721E+03   2.508568503653510E+03   3.456258567749396E+03   5.137456878180773E+03   7.323527951901216E+03   9.883372716370093E+03   1.239374692869364E+04   1.490412114273827E+04
   3.780000000000000E+00   1.306611155341815E+03   1.562682622451684E+03   2.280930641193505E+03   2.729073081388608E+03   3.774680505762124E+03   5.650696929781703E+03   8.127401647401645E+03   1.102981959339196E+04   1.373427235727002E+04   1.643775227946563E+04
   4.050000000000001E+00   1.399376412660090E+03   1.672726117549327E+03   2.443085597271036E+03   2.926138983277425E+03   4.059437750204941E+03   6.112028669104838E+03   8.855463256905387E+03   1.211573547965301E+04   1.507563540965954E+04   1.797222103991998E+04
   4.320000000000000E+00   1.482353200093339E+03   1.770381293981045E+03   2.585565457229937E+03   3.098986881594731E+03   4.309386811237526E+03   6.519580281527044E+03   9.504748478269717E+03   1.309365003222491E+04   1.637549955425239E+04   1.947581300172721E+04
   4.590000000000000E+00   1.575329324074507E+03   1.879011924786785E+03   2.741222054441794E+03   3.286032468323150E+03   4.574998252842419E+03   6.942592253808109E+03   1.016428260216857E+04   1.406904648690742E+04   1.766715024118719E+04   2.103748187603373E+04
   4.860000000000000E+00   1.662132966700234E+03   1.979653169700478E+03   2.883805457144867E+03   3.456841008844690E+03   4.817011898854430E+03   7.328865133421476E+03   1.076984262631881E+04   1.497042496528698E+04   1.886704291677751E+04   2.253763501031635E+04
   5.130000000000000E+00   1.741996516899731E+03   2.071508398046653E+03   3.012431974870313E+03   3.610470772501811E+03   5.034340917763445E+03   7.677021886629630E+03   1.131961621331538E+04   1.579539272491610E+04   1.997220443347906E+04   2.392670794044921E+04
   5.400000000000000E+00   1.826113028937436E+03   2.167747557041353E+03   3.145578983521771E+03   3.768554617790938E+03   5.255574504382138E+03   8.026880124344180E+03   1.186605607080113E+04   1.660826171605652E+04   2.105489249217066E+04   2.528173579779460E+04
   6.075000000000000E+00   2.039576610575662E+03   2.409590671872442E+03   3.473854988375430E+03   4.155247479418969E+03   5.790245626194202E+03   8.863081712784251E+03   1.316329037483951E+04   1.853056303721841E+04   2.361038724916250E+04   2.847646673845559E+04
   6.750000000000000E+00   2.227475285390437E+03   2.617948034583796E+03   3.746477864409902E+03   4.472488715926448E+03   6.223355211387294E+03   9.540372089469576E+03   1.422635779771250E+04   2.013112184403418E+04   2.576658014132464E+04   3.120178450370670E+04
   7.425000000000001E+00   2.389119470565557E+03   2.792150006719156E+03   3.962837794239671E+03   4.719708386638645E+03   6.554433006393461E+03   1.005848036864092E+04   1.505528650137089E+04   2.141036502686663E+04   2.752429678676455E+04   3.345891343913332E+04
   8.100000000000001E+00   2.670317148013446E+03   3.103734267384268E+03   4.364743463469668E+03   5.181313381804201E+03   7.164032042805507E+03   1.096045641420186E+04   1.639016770357851E+04   2.331574335608464E+04   2.999490741944876E+04   3.649084148594127E+04
   8.775000000000000E+00   2.959039702599646E+03   3.420865961553707E+03   4.766706381061392E+03   5.639587068147636E+03   7.762489811938328E+03   1.183757551543422E+04   1.768260330699225E+04   2.515876276461486E+04   3.238602207745540E+04   3.942820091794234E+04
   9.450000000000001E+00   3.255216527307936E+03   3.743434507599761E+03   5.168496038655129E+03   6.094218985188721E+03   8.349295971883603E+03   1.268892756602816E+04   1.893108355773412E+04   2.693711396803776E+04   3.469453194566246E+04   4.226708338924753E+04
   1.012500000000000E+01   3.558795098498442E+03   4.071360873325189E+03   5.569953875430519E+03   6.544997552041357E+03   8.924106390443236E+03   1.351390332958772E+04   2.013460156212769E+04   2.864925986251053E+04   3.691836970989676E+04   4.500489137528790E+04
   1.080000000000000E+01   3.869781640574588E+03   4.404635810936331E+03   5.971024224079542E+03   6.991836154080241E+03   9.486757083561981E+03   1.431218408163876E+04   2.129260648409615E+04   3.029434012936478E+04   3.905636556873597E+04   4.764014559182208E+04
   1.215000000000000E+01   4.641955808875187E+03   5.237329129889178E+03   6.982930288598525E+03   8.121777159750633E+03   1.090827744098901E+04   1.630676355348979E+04   2.413094352377041E+04   3.423892117788973E+04   4.409246576615868E+04   5.375681562585974E+04
   1.350000000000000E+01   5.480532350591009E+03   6.134090253136623E+03   8.052439782581769E+03   9.305343263694491E+03   1.237428386597803E+04   1.832987375077088E+04   2.697751908416561E+04   3.816900023802456E+04   4.909470983552037E+04   5.982279347292792E+04
   1.485000000000000E+01   6.386005057226229E+03   7.095343458555726E+03   9.179768436465769E+03   1.054261116253487E+04   1.388450546806769E+04   2.038054860535356E+04   2.983032432846628E+04   4.208117811368398E+04   5.405830822110155E+04   6.583189921752746E+04
   1.620000000000000E+01   7.358774864650698E+03   8.121439245028748E+03   1.036511543139149E+04   1.183367915665902E+04   1.543878834312484E+04   2.245812980044879E+04   3.268794431863987E+04   4.597303103745655E+04   5.897982832573535E+04   7.177969143258507E+04
   1.755000000000000E+01   8.399201284941999E+03   9.212701374274684E+03   1.160869727117264E+04   1.317869224233397E+04   1.703709871589389E+04   2.456222601411318E+04   3.554945141043490E+04   4.984291626761747E+04   6.385691230984419E+04   7.766309718051886E+04
   1.890000000000000E+01   9.507590922308998E+03   1.036941229270102E+04   1.291072392206600E+04   1.457781206346712E+04   1.867947742178515E+04   2.669263646116478E+04   3.841428238553210E+04   5.368978734061492E+04   6.868803046426892E+04   8.348010350641239E+04
   2.025000000000000E+01   1.068423432990520E+04   1.159184773790847E+04   1.427142666845620E+04   1.603124026677990E+04   2.036605201081175E+04   2.884934049470265E+04   4.128219429947360E+04   5.751310491422840E+04   7.347234704866208E+04   8.922957827164544E+04
   2.160000000000000E+01   1.192938785352764E+04   1.288025690208049E+04   1.569103323540030E+04   1.753919026381644E+04   2.209700010829118E+04   3.103244416423863E+04   4.415318583596742E+04   6.131272451678311E+04   7.820957443561687E+04   9.491109069293959E+04
   2.295000000000000E+01   1.331442154291993E+04   1.431805387324318E+04   1.728628701239873E+04   1.923890344792045E+04   2.405661504742241E+04   3.350827294098824E+04   4.739770836682490E+04   6.557550175198916E+04   8.348537247884506E+04   1.011960176448710E+05
   2.430000000000000E+01   1.477816594838008E+04   1.583360447341271E+04   1.895663271860765E+04   2.101206280427159E+04   2.608587525029156E+04   3.604704766369906E+04   5.069654251230475E+04   6.988275506036410E+04   8.879712683554593E+04   1.075093595566939E+05
   2.565000000000000E+01   1.632074842295996E+04   1.742702961614824E+04   2.070217194669370E+04   2.285875704413679E+04   2.818483722372721E+04   3.864876042903549E+04   5.404958375302026E+04   7.423425110074412E+04   9.414447534264425E+04   1.138506254433686E+05
   2.700000000000000E+01   1.799591354468744E+04   1.916110581675384E+04   2.261069933905730E+04   2.488218341092062E+04   3.049209643268683E+04   4.151385447256920E+04   5.773602003772962E+04   7.899754337880175E+04   9.997029034331191E+04   1.207283050317027E+05
   2.970000000000000E+01   2.160193823280722E+04   2.288503667042320E+04   2.668379000632792E+04   2.918524693999497E+04   3.536327090680625E+04   4.750161204811646E+04   6.536786810652763E+04   8.878502060264008E+04   1.118847635117147E+05   1.347484826575913E+05
   3.240000000000001E+01   2.554920480754223E+04   2.695031004958720E+04   3.109853232469486E+04   3.383017259444967E+04   4.057684432973895E+04   5.383287276721212E+04   7.334492342762421E+04   9.892003387330721E+04   1.241491459628118E+05   1.491209758457851E+05
   3.510000000000000E+01   2.983773053539918E+04   3.135693154835012E+04   3.585489687106444E+04   3.881690760639558E+04   4.613270557161084E+04   6.050740877601731E+04   8.166678306123665E+04   1.094019468030966E+05   1.367625678609734E+05   1.638446813127311E+05
   4.050000000000000E+01   3.943722411992594E+04   4.119284543867241E+04   4.639100477542053E+04   4.981424155942669E+04   5.826953669146048E+04   7.488417048726385E+04   9.934220705832922E+04   1.314030007227712E+05   1.630322963716261E+05   1.943407327464217E+05
   4.725000000000000E+01   5.334700718091192E+04   5.539850493250037E+04   6.147300048860533E+04   6.547352366470783E+04   7.535513467043349E+04   9.477374236737442E+04   1.233614667570956E+05   1.608380964267736E+05   1.978122838988490E+05   2.344128583829983E+05
   5.400000000000000E+01   6.936641248221292E+04   7.171409136749232E+04   7.866588230025664E+04   8.324435874717095E+04   9.455401930865413E+04   1.167802591943741E+05   1.495034576878405E+05   1.924039924689055E+05   2.347314186286286E+05   2.766326846099391E+05
   6.075000000000001E+01   8.747912074495434E+04   9.012321563188579E+04   9.795305159875109E+04   1.031100085282200E+05   1.158491031596298E+05   1.408859351853395E+05   1.777493465625959E+05   2.260804588876202E+05   2.737680739257731E+05   3.209771881183801E+05
   6.750000000000000E+01   1.076673578322166E+05   1.106080492003114E+05   1.193165166919180E+05   1.250523725373330E+05   1.392220138063956E+05   1.670718540296469E+05   2.080794012297660E+05   2.618466757431335E+05   3.149003420622295E+05   3.674233733919676E+05
   8.100000000000000E+01   1.541954372802676E+05   1.577296965181857E+05   1.681966869313079E+05   1.750912628399404E+05   1.921245024127337E+05   2.256059418506052E+05   2.749110314817356E+05   3.395640535946458E+05   4.033640789724956E+05   4.665298206431772E+05
   9.450000000000000E+01   2.088032174076909E+05   2.129313341394148E+05   2.251578965326476E+05   2.332120016281640E+05   2.531111282423825E+05   2.922295080470555E+05   3.498413472411981E+05   4.253938093620833E+05   4.999549972384279E+05   5.737790787825952E+05
   1.080000000000000E+02   2.713474221991022E+05   2.760694959461404E+05   2.900561090538331E+05   2.992701722381300E+05   3.220365240705066E+05   3.667952842632740E+05   4.327202284504944E+05   5.191820207159248E+05   6.045153722577082E+05   6.890096209347341E+05
   1.350000000000000E+02   4.197117095163760E+05   4.256214551311038E+05   4.431279836148387E+05   4.546621681539358E+05   4.831642811031209E+05   5.392087143973538E+05   6.217708232285324E+05   7.300701306714755E+05   8.369699975196020E+05   9.428292467134610E+05
   1.620000000000000E+02   5.982974640359815E+05   6.053939179325142E+05   6.264181914847619E+05   6.402714894132655E+05   6.745079071646695E+05   7.418381554803562E+05   8.410424233516469E+05   9.711915700506184E+05   1.099674720392380E+06   1.226919042654987E+06
   1.890000000000000E+02   8.062351760885423E+05   8.145168260773667E+05   8.390550284141109E+05   8.552253343937874E+05   8.951918571363542E+05   9.738025753122839E+05   1.089645765942879E+06   1.241646101714704E+06   1.391718329466508E+06   1.540356823075218E+06
   2.160000000000000E+02   1.042845469873877E+06   1.052324433744806E+06   1.080410846563223E+06   1.098919738795373E+06   1.144667197743903E+06   1.234651074297039E+06   1.367258147144218E+06   1.541259598985035E+06   1.713057737840302E+06   1.883217500136958E+06
   2.430000000000000E+02   1.307372569396255E+06   1.318050528912907E+06   1.349690210583436E+06   1.370541065675029E+06   1.422077907433737E+06   1.523451842548746E+06   1.672848152249683E+06   1.868884528377146E+06   2.062442387280227E+06   2.254157227499859E+06
   2.700000000000000E+02   1.599199198877241E+06   1.611077647270896E+06   1.646275090566831E+06   1.669470908060049E+06   1.726804636571170E+06   1.839583645108751E+06   2.005791718314670E+06   2.223893056298495E+06   2.439240673545806E+06   2.652540630275508E+06
   3.375000000000000E+02   2.444624760716488E+06   2.459510041569181E+06   2.503618776950010E+06   2.532688278203005E+06   2.604542440239016E+06   2.745890596141692E+06   2.954212792898799E+06   3.227589497477219E+06   3.497524475718098E+06   3.764900190127690E+06
   4.050000000000000E+02   3.449712346678426E+06   3.467611197272621E+06   3.520651518329621E+06   3.555608259652661E+06   3.642016777781329E+06   3.812001969785878E+06   4.062540150450369E+06   4.391328048148842E+06   4.715986218450610E+06   5.037573523424162E+06
   5.400000000000000E+02   5.914986394404975E+06   5.938928353855384E+06   6.009879999608242E+06   6.056643405047216E+06   6.172241190676317E+06   6.399661696318026E+06   6.734873788700362E+06   7.174806702661279E+06   7.609233900732744E+06   8.039567035932373E+06
   8.100000000000000E+02   1.254099991909045E+07   1.257707640391294E+07   1.268399276959731E+07   1.275446454393875E+07   1.292867884774179E+07   1.327144647021289E+07   1.377672144737433E+07   1.443989796159079E+07   1.509481683743462E+07   1.574359527712031E+07
   1.080000000000000E+03   2.125454659080495E+07   2.130302917594492E+07   2.144604653018578E+07   2.154031795513067E+07   2.177337749001187E+07   2.223195035272539E+07   2.290797583579805E+07   2.379531298192068E+07   2.467164063985718E+07   2.553978151741717E+07
   1.620000000000000E+03   4.438249971101607E+07   4.445698482960568E+07   4.467249765634561E+07   4.481455783745148E+07   4.516578299777987E+07   4.585691876033894E+07   4.687587519230387E+07   4.821344079542039E+07   4.953449342873265E+07   5.084326668043529E+07
   2.160000000000000E+03   7.447852439676042E+07   7.457978371768193E+07   7.486870190511931E+07   7.505873255298682E+07   7.552857964972250E+07   7.645319372436137E+07   7.781645596759342E+07   7.960608399143003E+07   8.137369585452229E+07   8.312493585104333E+07
   2.700000000000000E+03   1.110052311357073E+08   1.111335351362749E+08   1.114970190674966E+08   1.117351548575382E+08   1.123239626135723E+08   1.134827352363178E+08   1.151913253888628E+08   1.174343794447039E+08   1.196499144395380E+08   1.218449851991108E+08
   5.400000000000000E+03   3.788027292608960E+08   3.790685398064991E+08   3.798191314346560E+08   3.802990996296020E+08   3.814860079291787E+08   3.838222096378084E+08   3.872674200144081E+08   3.917909240084947E+08   3.962593988004071E+08   4.006869492576745E+08
   1.350000000000000E+04   1.875090828212151E+09   1.875778218530391E+09   1.877754231104707E+09   1.878998958258753E+09   1.881997316800876E+09   1.887899299769194E+09   1.896604873397072E+09   1.908037186057083E+09   1.919331982692352E+09   1.930524492135392E+09
   2.700000000000000E+04   6.203100512292066E+09   6.204500284481832E+09   6.208566762087912E+09   6.211163791391905E+09   6.217293334487100E+09   6.229189692402179E+09   6.246740519174986E+09   6.269791894597235E+09   6.292568421289881E+09   6.315140447495437E+09
   5.400000000000000E+04   2.033969679393701E+10   2.034253079659692E+10   2.035083758221395E+10   2.035619978086871E+10   2.036897022001484E+10   2.039297511505757E+10   2.042835483453551E+10   2.047483037642508E+10   2.052075694914547E+10   2.056627481278747E+10

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  8
Data Type = EOS_Pic_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   1.448280437347340E-02   2.413808982203570E-02   5.793158889200373E-02   9.655273068625285E-02   1.931055851718757E-01   4.827641486287444E-01   9.655284210568591E-01
   5.400000000000000E-06   2.896554608006423E-02   4.827611697718878E-02   1.158631151171249E-01   1.931053987056231E-01   3.862111076768688E-01   9.655282345906060E-01   1.931056779446835E+00
   1.350000000000000E-05   7.241359565547659E-02   1.206900228982880E-01   2.896575182481283E-01   4.827632272193741E-01   9.655274996474882E-01   2.413820316931834E+00   4.827641679072406E+00
   2.700000000000000E-05   1.448266622301855E-01   2.413795167158084E-01   5.793145074154886E-01   9.655259253579802E-01   1.931054470214209E+00   4.827640104782895E+00   9.655282829064049E+00
   5.400000000000000E-05   2.896519984828705E-01   4.827577074541163E-01   1.158627688853477E+00   1.931050524738459E+00   3.862107614450917E+00   9.655278883588302E+00   1.931056433215058E+01
   1.350000000000000E-04   7.241242929060308E-01   1.206888565334145E+00   2.896563518832547E+00   4.827620608545004E+00   9.655263332826147E+00   2.413819150566961E+01   4.827640512707536E+01
   2.700000000000001E-04   1.448237391119948E+00   2.413765935976178E+00   5.793115842972977E+00   9.655230022397900E+00   1.931051547096021E+01   4.827637181664709E+01   9.655279905945861E+01
   5.400000000000001E-04   2.896446726846835E+00   4.827503816559293E+00   1.158620363055290E+01   1.931043198940273E+01   3.862100288652730E+01   9.655271557790114E+01   1.931055700635241E+02
   1.350000000000000E-03   7.240996152385406E+00   1.206863887666654E+01   2.896538841165055E+01   4.827595930877510E+01   9.655238655158655E+01   2.413816682800210E+02   4.827638044940780E+02
   2.700000000000000E-03   1.448175548935844E+01   2.413704093792071E+01   5.793054000788875E+01   9.655168180213785E+01   1.931045362877608E+02   4.827630997446292E+02   9.655273721727436E+02
