   2.699999999999977E+04   3.084200960513971E+05   3.084469166670439E+05   3.084737372826908E+05   3.085005578983376E+05   3.085541991296313E+05   3.086078403609250E+05   3.087687640548060E+05   3.088760465173934E+05   3.091442526738618E+05   3.096806649867986E+05
   5.399999999999953E+04   5.161864065272364E+05   5.162132271428832E+05   5.162400477585301E+05   5.162668683741769E+05   5.163205096054706E+05   5.163741508367643E+05   5.165350745306453E+05   5.166423569932327E+05   5.169105631497011E+05   5.174469754626379E+05

TableHandle=0 matid =  3717 source = Analytical Ideal Gas Model page =  5
Data Type = EOS_Uic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000000E+06   6.962910000000000E+06   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   2.155761453546881E+03   3.228586079420503E+03   5.374235331167748E+03   8.056296895851804E+03   1.342042002521992E+04   3.219485097800830E+04   5.365134349548075E+04   1.072925747891619E+05   2.682162686702052E+05   5.364224251386108E+05
   2.699999999999971E-06   2.155761453546881E+03   3.228586079420503E+03   5.374235331167748E+03   8.056296895851804E+03   1.342042002521992E+04   3.219485097800830E+04   5.365134349548075E+04   1.072925747891619E+05   2.682162686702052E+05   5.364224251386108E+05
   5.399999999999943E-06   2.155685996663754E+03   3.228510622537376E+03   5.374159874284620E+03   8.056221438968676E+03   1.342034456833679E+04   3.219477552112518E+04   5.365126803859762E+04   1.072924993322787E+05   2.682161932133221E+05   5.364223496817276E+05
   1.349999999999989E-05   2.155565383612032E+03   3.228390009485654E+03   5.374039261232899E+03   8.056100825916955E+03   1.342022395528507E+04   3.219465490807345E+04   5.365114742554590E+04   1.072923787192270E+05   2.682160726002703E+05   5.364222290686759E+05
   2.699999999999979E-05   2.155455240663427E+03   3.228279866537049E+03   5.373929118284293E+03   8.055990682968349E+03   1.342011381233646E+04   3.219454476512485E+04   5.365103728259730E+04   1.072922685762784E+05   2.682159624573218E+05   5.364221189257273E+05
   5.399999999999958E-05   2.155325612718864E+03   3.228150238592486E+03   5.373799490339730E+03   8.055861055023786E+03   1.341998418439190E+04   3.219441513718029E+04   5.365090765465274E+04   1.072921389483338E+05   2.682158328293772E+05   5.364219892977828E+05
   1.349999999999980E-04   2.155118410749245E+03   3.227943036622868E+03   5.373592288370112E+03   8.055653853054168E+03   1.341977698242228E+04   3.219420793521067E+04   5.365070045268312E+04   1.072919317463642E+05   2.682156256274076E+05   5.364217820958131E+05
   2.699999999999959E-04   2.154929195593420E+03   3.227753821467042E+03   5.373403073214286E+03   8.055464637898343E+03   1.341958776726645E+04   3.219401872005484E+04   5.365051123752729E+04   1.072917425312084E+05   2.682154364122517E+05   5.364215928806573E+05
   5.399999999999919E-04   2.154706507339525E+03   3.227531133213147E+03   5.373180384960391E+03   8.055241949644447E+03   1.341936507901256E+04   3.219379603180095E+04   5.365028854927339E+04   1.072915198429545E+05   2.682152137239978E+05   5.364213701924034E+05
   1.349999999999990E-03   2.154350555380246E+03   3.227175181253868E+03   5.372824433001112E+03   8.054885997685168E+03   1.341900912705328E+04   3.219344007984167E+04   5.364993259731412E+04   1.072911638909952E+05   2.682148577720386E+05   5.364210142404442E+05
   2.699999999999980E-03   2.154025504495124E+03   3.226850130368746E+03   5.372499382115991E+03   8.054560946800047E+03   1.341868407616816E+04   3.219311502895655E+04   5.364960754642899E+04   1.072908388401101E+05   2.682145327211535E+05   5.364206891895590E+05
   4.049999999999971E-03   2.153809320981610E+03   3.226633946855232E+03   5.372283198602477E+03   8.054344763286533E+03   1.341846789265464E+04   3.219289884544304E+04   5.364939136291548E+04   1.072906226565966E+05   2.682143165376399E+05   5.364204730060454E+05
   6.749999999999949E-03   2.153505937067317E+03   3.226330562940939E+03   5.371979814688183E+03   8.054041379372239E+03   1.341816450874035E+04   3.219259546152874E+04   5.364908797900118E+04   1.072903192726823E+05   2.682140131537257E+05   5.364201696221312E+05
   1.079999999999992E-02   2.153192733419363E+03   3.226017359292985E+03   5.371666611040229E+03   8.053728175724285E+03   1.341785130509240E+04   3.219228225788079E+04   5.364877477535323E+04   1.072900060690344E+05   2.682136999500777E+05   5.364198564184832E+05
   1.619999999999988E-02   2.152893306973485E+03   3.225717932847107E+03   5.371367184594351E+03   8.053428749278407E+03   1.341755187864652E+04   3.219198283143491E+04   5.364847534890736E+04   1.072897066425885E+05   2.682134005236318E+05   5.364195569920373E+05
   2.699999999999980E-02   2.152473110647641E+03   3.225297736521263E+03   5.370946988268507E+03   8.053008552952563E+03   1.341713168232067E+04   3.219156263510907E+04   5.364805515258151E+04   1.072892864462626E+05   2.682129803273060E+05   5.364191367957115E+05
   4.049999999999955E-02   2.152101765749675E+03   3.224926391623298E+03   5.370575643370542E+03   8.052637208054598E+03   1.341676033742271E+04   3.219119129021110E+04   5.364768380768355E+04   1.072889151013647E+05   2.682126089824080E+05   5.364187654508136E+05
   6.749999999999945E-02   2.151580663050209E+03   3.224405288923831E+03   5.370054540671075E+03   8.052116105355131E+03   1.341623923472324E+04   3.219067018751163E+04   5.364716270498408E+04   1.072883939986652E+05   2.682120878797085E+05   5.364182443481141E+05
   1.079999999999992E-01   2.151042748125391E+03   3.223867373999013E+03   5.369516625746257E+03   8.051578190430313E+03   1.341570131979842E+04   3.219013227258682E+04   5.364662479005926E+04   1.072878560837404E+05   2.682115499647837E+05   5.364177064331892E+05
   1.619999999999981E-01   2.150528579536893E+03   3.223353205410515E+03   5.369002457157760E+03   8.051064021841816E+03   1.341518715120993E+04   3.218961810399832E+04   5.364611062147076E+04   1.072873419151519E+05   2.682110357961952E+05   5.364171922646008E+05
   2.699999999999978E-01   2.149807281140196E+03   3.222631907013818E+03   5.368281158761062E+03   8.050342723445118E+03   1.341446585281323E+04   3.218889680560162E+04   5.364538932307407E+04   1.072866206167552E+05   2.682103144977985E+05   5.364164709662041E+05
   2.969999999999953E-01   2.149662909955450E+03   3.222487535829072E+03   5.368136787576316E+03   8.050198352260372E+03   1.341432148162848E+04   3.218875243441687E+04   5.364524495188932E+04   1.072864762455704E+05   2.682101701266138E+05   5.364163265950193E+05
   3.374999999999968E-01   2.149464173494241E+03   3.222288799367863E+03   5.367938051115108E+03   8.049999615799164E+03   1.341412274516727E+04   3.218855369795567E+04   5.364504621542811E+04   1.072862775091092E+05   2.682099713901526E+05   5.364161278585581E+05
   3.779999999999930E-01   2.149282981351235E+03   3.222107607224857E+03   5.367756858972102E+03   8.049818423656158E+03   1.341394155302427E+04   3.218837250581266E+04   5.364486502328511E+04   1.072860963169662E+05   2.682097901980096E+05   5.364159466664151E+05
   4.049999999999976E-01   2.149170320510555E+03   3.221994946384178E+03   5.367644198131422E+03   8.049705762815478E+03   1.341382889218359E+04   3.218825984497198E+04   5.364475236244442E+04   1.072859836561255E+05   2.682096775371689E+05   5.364158340055745E+05
   4.724999999999877E-01   2.148912020901369E+03   3.221736646774991E+03   5.367385898522235E+03   8.049447463206291E+03   1.341357059257440E+04   3.218800154536279E+04   5.364449406283523E+04   1.072857253565164E+05   2.682094192375597E+05   5.364155757059653E+05
   5.399999999999956E-01   2.148680755927837E+03   3.221505381801459E+03   5.367154633548704E+03   8.049216198232760E+03   1.341333932760087E+04   3.218777028038926E+04   5.364426279786171E+04   1.072854940915428E+05   2.682091879725861E+05   5.364153444409918E+05
   6.074999999999839E-01   2.148470839747617E+03   3.221295465621239E+03   5.366944717368483E+03   8.049006282052539E+03   1.341312941142065E+04   3.218756036420904E+04   5.364405288168148E+04   1.072852841753626E+05   2.682089780564060E+05   5.364151345248115E+05
   6.749999999999936E-01   2.148278274530329E+03   3.221102900403951E+03   5.366752152151195E+03   8.048813716835251E+03   1.341293684620336E+04   3.218736779899175E+04   5.364386031646420E+04   1.072850916101453E+05   2.682087854911886E+05   5.364149419595943E+05
   7.559999999999860E-01   2.148066033834185E+03   3.220890659707808E+03   5.366539911455052E+03   8.048601476139108E+03   1.341272460550722E+04   3.218715555829561E+04   5.364364807576805E+04   1.072848793694492E+05   2.682085732504925E+05   5.364147297188981E+05
   8.099999999999952E-01   2.147934211683894E+03   3.220758837557516E+03   5.366408089304760E+03   8.048469653988816E+03   1.341259278335693E+04   3.218702373614532E+04   5.364351625361776E+04   1.072847475472989E+05   2.682084414283422E+05   5.364145978967478E+05
   9.449999999999861E-01   2.147632524680177E+03   3.220457150553799E+03   5.366106402301043E+03   8.048167966985099E+03   1.341229109635321E+04   3.218672204914160E+04   5.364321456661405E+04   1.072844458602952E+05   2.682081397413385E+05   5.364142962097441E+05
   1.079999999999991E+00   2.147363271174051E+03   3.220187897047673E+03   5.365837148794917E+03   8.047898713478973E+03   1.341202184284709E+04   3.218645279563548E+04   5.364294531310792E+04   1.072841766067890E+05   2.682078704878323E+05   5.364140269562380E+05
   1.214999999999975E+00   2.147119840527196E+03   3.219944466400818E+03   5.365593718148063E+03   8.047655282832119E+03   1.341177841220023E+04   3.218620936498862E+04   5.364270188246106E+04   1.072839331761422E+05   2.682076270571855E+05   5.364137835255911E+05
   1.349999999999987E+00   2.146897603429890E+03   3.219722229303512E+03   5.365371481050756E+03   8.047433045734812E+03   1.341155617510292E+04   3.218598712789131E+04   5.364247964536376E+04   1.072837109390449E+05   2.682074048200882E+05   5.364135612884938E+05
   1.484999999999971E+00   2.146693187075742E+03   3.219517812949364E+03   5.365167064696609E+03   8.047228629380665E+03   1.341135175874877E+04   3.218578271153717E+04   5.364227522900961E+04   1.072835065226907E+05   2.682072004037341E+05   5.364133568721396E+05
   1.619999999999990E+00   2.146504063123567E+03   3.219328688997190E+03   5.364977940744434E+03   8.047039505428490E+03   1.341116263479660E+04   3.218559358758499E+04   5.364208610505744E+04   1.072833173987386E+05   2.682070112797819E+05   5.364131677481874E+05
   1.754999999999960E+00   2.146328316850780E+03   3.219152942724402E+03   5.364802194471647E+03   8.046863759155703E+03   1.341098688852381E+04   3.218541784131221E+04   5.364191035878465E+04   1.072831416524658E+05   2.682068355335091E+05   5.364129920019147E+05
   1.889999999999979E+00   2.146164550365557E+03   3.218989176239179E+03   5.364638427986423E+03   8.046699992670479E+03   1.341082312203859E+04   3.218525407482698E+04   5.364174659229942E+04   1.072829778859805E+05   2.682066717670239E+05   5.364128282354295E+05
   2.024999999999949E+00   2.146011927292765E+03   3.218836553166387E+03   5.364485804913632E+03   8.046547369597688E+03   1.341067049896580E+04   3.218510145175419E+04   5.364159396922663E+04   1.072828252629077E+05   2.682065191439511E+05   5.364126756123566E+05
   2.159999999999982E+00   2.145870419625210E+03   3.218695045498832E+03   5.364344297246076E+03   8.046405861930132E+03   1.341052899129824E+04   3.218495994408663E+04   5.364145246155908E+04   1.072826837552402E+05   2.682063776362835E+05   5.364125341046891E+05
   2.294999999999945E+00   2.145741387286440E+03   3.218566013160063E+03   5.364215264907307E+03   8.046276829591363E+03   1.341039995895947E+04   3.218483091174786E+04   5.364132342922031E+04   1.072825547229014E+05   2.682062486039448E+05   5.364124050723503E+05
   2.429999999999978E+00   2.145628723830662E+03   3.218453349704284E+03   5.364102601451529E+03   8.046164166135585E+03   1.341028729550370E+04   3.218471824829209E+04   5.364121076576453E+04   1.072824420594456E+05   2.682061359404890E+05   5.364122924088945E+05
   2.497499999999931E+00   2.145580928186171E+03   3.218405554059793E+03   5.364054805807037E+03   8.046116370491093E+03   1.341023949985920E+04   3.218467045264760E+04   5.364116297012004E+04   1.072823942638012E+05   2.682060881448445E+05   5.364122446132500E+05
   2.564999999999969E+00   2.145540956792112E+03   3.218365582665735E+03   5.364014834412978E+03   8.046076399097034E+03   1.341019952846515E+04   3.218463048125354E+04   5.364112299872598E+04   1.072823542924071E+05   2.682060481734505E+05   5.364122046418560E+05
   2.632499999999936E+00   2.145511199398001E+03   3.218335825271623E+03   5.363985077018868E+03   8.046046641702924E+03   1.341016977107103E+04   3.218460072385942E+04   5.364109324133187E+04   1.072823245350130E+05   2.682060184160563E+05   5.364121748844619E+05
   2.659499999999937E+00   2.145502852865048E+03   3.218327478738670E+03   5.363976730485914E+03   8.046038295169970E+03   1.341016142453808E+04   3.218459237732647E+04   5.364108489479891E+04   1.072823161884800E+05   2.682060100695234E+05   5.364121665379290E+05
   2.699999999999974E+00   2.145494922935490E+03   3.218319548809112E+03   5.363968800556356E+03   8.046030365240412E+03   1.341015349460852E+04   3.218458444739692E+04   5.364107696486936E+04   1.072823082585505E+05   2.682060021395938E+05   5.364121586079993E+05
   2.726999999999947E+00   2.145493136318190E+03   3.218317762191813E+03   5.363967013939056E+03   8.046028578623112E+03   1.341015170799122E+04   3.218458266077962E+04   5.364107517825206E+04   1.072823064719332E+05   2.682060003529765E+05   5.364121568213821E+05
   2.834999999999965E+00   2.145513809586008E+03   3.218338435459630E+03   5.363987687206874E+03   8.046049251890930E+03   1.341017238125904E+04   3.218460333404743E+04   5.364109585151988E+04   1.072823271452010E+05   2.682060210262443E+05   5.364121774946499E+05
   2.969999999999985E+00   2.145601560740377E+03   3.218426186614000E+03   5.364075438361244E+03   8.046137003045300E+03   1.341026013241341E+04   3.218469108520180E+04   5.364118360267425E+04   1.072824148963554E+05   2.682061087773987E+05   5.364122652458042E+05
   3.239999999999981E+00   2.145973325231986E+03   3.218797951105608E+03   5.364447202852853E+03   8.046508767536909E+03   1.341063189690502E+04   3.218506284969341E+04   5.364155536716586E+04   1.072827866608470E+05   2.682064805418903E+05   5.364126370102959E+05
   3.779999999999959E+00   2.147426070042325E+03   3.220250695915947E+03   5.365899947663192E+03   8.047961512347248E+03   1.341208464171536E+04   3.218651559450375E+04   5.364300811197620E+04   1.072842394056573E+05   2.682079332867006E+05   5.364140897551063E+05
   4.319999999999965E+00   2.149596888665964E+03   3.222421514539586E+03   5.368070766286831E+03   8.050132330970887E+03   1.341425546033900E+04   3.218868641312739E+04   5.364517893059983E+04   1.072864102242809E+05   2.682101041053243E+05   5.364162605737299E+05
   4.859999999999957E+00   2.152610403916790E+03   3.225435029790412E+03   5.371084281537656E+03   8.053145846221712E+03   1.341726897558982E+04   3.219169992837821E+04   5.364819244585066E+04   1.072894237395318E+05   2.682131176205751E+05   5.364192740889806E+05
   5.399999999999949E+00   2.156147106758343E+03   3.228971732631966E+03   5.374620984379210E+03   8.056682549063266E+03   1.342080567843138E+04   3.219523663121977E+04   5.365172914869221E+04   1.072929604423733E+05   2.682166543234166E+05   5.364228107918223E+05
   6.749999999999943E+00   2.167279284700570E+03   3.240103910574192E+03   5.385753162321436E+03   8.067814727005492E+03   1.343193785637360E+04   3.220636880916200E+04   5.366286132663444E+04   1.073040926203156E+05   2.682277865013589E+05   5.364339429697645E+05
   8.099999999999909E+00   2.181187500318176E+03   3.254012126191798E+03   5.399661377939043E+03   8.081722942623099E+03   1.344584607199121E+04   3.222027702477960E+04   5.367676954225205E+04   1.073180008359332E+05   2.682416947169765E+05   5.364478511853821E+05
   9.449999999999932E+00   2.197291551829859E+03   3.270116177703481E+03   5.415765429450726E+03   8.097826994134782E+03   1.346195012350289E+04   3.223638107629128E+04   5.369287359376372E+04   1.073341048874448E+05   2.682577987684882E+05   5.364639552368937E+05
   1.079999999999990E+01   2.215200085806121E+03   3.288024711679744E+03   5.433673963426988E+03   8.115735528111044E+03   1.347985865747916E+04   3.225428961026754E+04   5.371078212773999E+04   1.073520134214211E+05   2.682757073024645E+05   5.364818637708700E+05
   1.349999999999989E+01   2.255285979573845E+03   3.328110605447467E+03   5.473759857194711E+03   8.155821421878767E+03   1.351994455124688E+04   3.229437550403527E+04   5.375086802150771E+04   1.073920993151888E+05   2.683157931962322E+05   5.365219496646377E+05
   1.619999999999982E+01   2.299735277162420E+03   3.372559903036042E+03   5.518209154783286E+03   8.200270719467342E+03   1.356439384883545E+04   3.233882480162384E+04   5.379531731909629E+04   1.074365486127774E+05   2.683602424938207E+05   5.365663989622263E+05
   1.889999999999986E+01   2.347248603132536E+03   3.420073229006158E+03   5.565722480753402E+03   8.247784045437458E+03   1.361190717480557E+04   3.238633812759396E+04   5.384283064506640E+04   1.074840619387475E+05   2.684077558197909E+05   5.366139122881964E+05
   2.159999999999980E+01   2.397279304530982E+03   3.470103930404604E+03   5.615753182151849E+03   8.297814746835906E+03   1.366193787620402E+04   3.243636882899241E+04   5.389286134646485E+04   1.075340926401460E+05   2.684577865211893E+05   5.366639429895949E+05
   2.429999999999984E+01   2.449245885222782E+03   3.522070511096405E+03   5.667719762843649E+03   8.349781327527704E+03   1.371390445689582E+04   3.248833540968421E+04   5.394482792715665E+04   1.075860592208378E+05   2.685097531018811E+05   5.367159095702866E+05
   2.699999999999977E+01   2.503008436411204E+03   3.575833062284826E+03   5.721482314032070E+03   8.403543878716126E+03   1.376766700808424E+04   3.254209796087263E+04   5.399859047834508E+04   1.076398217720262E+05   2.685635156530695E+05   5.367696721214751E+05
   4.049999999999955E+01   2.788271255311394E+03   3.861095881185016E+03   6.006745132932260E+03   8.688806697616317E+03   1.405292982698443E+04   3.282736077977282E+04   5.428385329724527E+04   1.079250845909264E+05   2.688487784719697E+05   5.370549349403753E+05
   5.399999999999955E+01   3.089878206777646E+03   4.162702832651268E+03   6.308352084398512E+03   8.990413649082569E+03   1.435453677845068E+04   3.312896773123907E+04   5.458546024871152E+04   1.082266915423926E+05   2.691503854234359E+05   5.373565418918416E+05
   6.749999999999955E+01   3.399773680027743E+03   4.472598305901365E+03   6.618247557648609E+03   9.300309122332665E+03   1.466443225170078E+04   3.343886320448916E+04   5.489535572196161E+04   1.085365870156427E+05   2.694602808966861E+05   5.376664373650916E+05
   8.099999999999909E+01   3.714126169492085E+03   4.786950795365707E+03   6.932600047112951E+03   9.614661611797008E+03   1.497878474116512E+04   3.375321569395351E+04   5.520970821142595E+04   1.088509395051071E+05   2.697746333861504E+05   5.379807898545560E+05
   1.079999999999991E+02   4.348524833218494E+03   5.421349459092116E+03   7.566998710839360E+03   1.024906027552342E+04   1.561318340489153E+04   3.438761435767991E+04   5.584410687515236E+04   1.094853381688335E+05   2.704090320498768E+05   5.386151885182824E+05
   1.619999999999982E+02   5.617532118071272E+03   6.690356743944894E+03   8.836005995692138E+03   1.151806756037619E+04   1.688219068974430E+04   3.565662164253269E+04   5.711311416000514E+04   1.107543454536863E+05   2.716780393347296E+05   5.398841958031352E+05
   2.159999999999982E+02   6.871261862775669E+03   7.944086488649291E+03   1.008973574039654E+04   1.277179730508059E+04   1.813592043444870E+04   3.691035138723710E+04   5.836684390470954E+04   1.120080751983907E+05   2.729317690794340E+05   5.411379255478396E+05
   2.699999999999982E+02   8.104163121208558E+03   9.176987747082179E+03   1.132263699882942E+04   1.400469856351348E+04   1.936882169288159E+04   3.814325264566999E+04   5.959974516314243E+04   1.132409764568235E+05   2.741646703378669E+05   5.423708268062724E+05
   4.049999999999964E+02   1.109612847218140E+04   1.216895309805502E+04   1.431460234980226E+04   1.699666391448632E+04   2.236078704385443E+04   4.113521799664282E+04   6.259171051411526E+04   1.162329418077964E+05   2.771566356888397E+05   5.453627921572453E+05
   6.749999999999927E+02   1.674839689507954E+04   1.782122152095316E+04   1.996687077270040E+04   2.264893233738446E+04   2.801305546675257E+04   4.678748641954096E+04   6.824397893701341E+04   1.218852102306945E+05   2.828089041117379E+05   5.510150605801435E+05
   1.079999999999993E+03   2.461456876193901E+04   2.568739338781263E+04   2.783304263955988E+04   3.051510420424394E+04   3.587922733361205E+04   5.465365828640044E+04   7.611015080387288E+04   1.297513820975540E+05   2.906750759785973E+05   5.588812324470029E+05
   1.619999999999985E+03   3.431458375269252E+04   3.538740837856614E+04   3.753305763031338E+04   4.021511919499744E+04   4.557924232436555E+04   6.435367327715394E+04   8.581016579462639E+04   1.394513970883075E+05   3.003750909693508E+05   5.685812474377564E+05
   2.699999999999971E+03   5.196697217849695E+04   5.303979680437058E+04   5.518544605611782E+04   5.786750762080187E+04   6.323163075016998E+04   8.200606170295838E+04   1.034625542204308E+05   1.571037855141119E+05   3.180274793951553E+05   5.862336358635608E+05
   5.399999999999942E+03   9.035641375266046E+04   9.142923837853408E+04   9.357488763028132E+04   9.625694919496537E+04   1.016210723243335E+05   1.203955032771219E+05   1.418519957945943E+05   1.954932270882754E+05   3.564169209693188E+05   6.246230774377243E+05
   1.349999999999988E+04   1.839800307535606E+05   1.850528553794342E+05   1.871985046311815E+05   1.898805661958656E+05   1.952446893252337E+05   2.140191202780220E+05   2.354756127954945E+05   2.891168440891756E+05   4.500405379702189E+05   7.182466944386245E+05
   2.699999999999977E+04   3.104852834562038E+05   3.115581080820775E+05   3.137037573338247E+05   3.163858188985087E+05   3.217499420278769E+05   3.405243729806652E+05   3.619808654981377E+05   4.156220967918188E+05   5.765457906728622E+05   8.447519471412677E+05
   5.399999999999953E+04   5.182515939320431E+05   5.193244185579168E+05   5.214700678096640E+05   5.241521293743480E+05   5.295162525037162E+05   5.482906834565046E+05   5.697471759739770E+05   6.233884072676582E+05   7.843121011487015E+05   1.052518257617107E+06
