   1.350000000000000E-05   1.447268036243120E-03   1.930039117886248E-03   2.412810199529375E-03   3.861123444458759E-03   4.826665607745014E-03   7.240521015960653E-03   1.206823183239193E-02   1.930979805703884E-02   2.896521968990140E-02   3.862064132276395E-02
   2.700000000000000E-05   2.894006991382526E-03   3.859549154668782E-03   4.825091317955037E-03   7.721717807813803E-03   9.652802134386313E-03   1.448051295081759E-02   2.413593458368014E-02   3.861906703297397E-02   5.792991029869908E-02   7.724075356442418E-02
   5.400000000000000E-05   5.786688002567708E-03   7.717772329140220E-03   9.648856655712730E-03   1.544210963543026E-02   1.930427828857528E-02   2.895969992143784E-02   4.827054318716294E-02   7.723680808575061E-02   1.158584946172008E-01   1.544801811486510E-01
   1.350000000000000E-04   1.446101666916492E-02   1.928872748559620E-02   2.411643830202747E-02   3.859957075132131E-02   4.825499238418386E-02   7.239354646634025E-02   1.206706546306530E-01   1.930863168771222E-01   2.896405332057477E-01   3.861947495343733E-01
   2.700000000000001E-04   2.891083846207899E-02   3.856626009494155E-02   4.822168172780411E-02   7.718794662639178E-02   9.649878989211690E-02   1.447758980564297E-01   2.413301143850552E-01   3.861614388779936E-01   5.792698715352448E-01   7.723783041924960E-01
   5.400000000000001E-04   5.779362050018175E-02   7.710446376590686E-02   9.641530703163197E-02   1.543478368288073E-01   1.929695233602575E-01   2.895237396888831E-01   4.826321723461342E-01   7.722948213320109E-01   1.158511686646513E+00   1.544728551961015E+00
   1.350000000000000E-03   1.443633752854400E-01   1.926404834497527E-01   2.409175916140655E-01   3.857489161070038E-01   4.823031324356293E-01   7.236886732571932E-01   1.206459754900321E+00   1.930616377365012E+00   2.896158540651268E+00   3.861700703937523E+00
   2.700000000000000E-03   2.884898832668965E-01   3.850440995955220E-01   4.815983159241475E-01   7.712609649100242E-01   9.643693975672752E-01   1.447140479210403E+00   2.412682642496658E+00   3.860995887426041E+00   5.792080213998553E+00   7.723164540571063E+00
   4.050000000000001E-03   4.324866474548967E-01   5.773179719478352E-01   7.221492964407735E-01   1.156643269919589E+00   1.446305918905465E+00   2.170462541370157E+00   3.618775786299540E+00   5.791245653693616E+00   8.687872143552383E+00   1.158449863341115E+01
   6.750000000000001E-03   7.202059193867267E-01   9.615914602082907E-01   1.202977001029855E+00   1.927133623494546E+00   2.409904705137674E+00   3.616832409245494E+00   6.030687817461132E+00   9.651470929784590E+00   1.447918174621587E+01   1.930689256264715E+01
   1.080000000000000E-02   1.151284623204814E+00   1.537501488519316E+00   1.923718353833818E+00   3.082368949777325E+00   3.854802680406329E+00   5.785887006978840E+00   9.648055660123861E+00   1.544130863984139E+01   2.316564594613144E+01   3.088998325242148E+01
   1.620000000000000E-02   1.725368286756919E+00   2.304693584728672E+00   2.884018882700425E+00   4.621994776615685E+00   5.780645372559191E+00   8.677271862417959E+00   1.447052484213549E+01   2.316040431171179E+01   3.474691027114685E+01   4.633341623058191E+01
   2.700000000000000E-02   2.871813365521514E+00   3.837355528807770E+00   4.802897692094025E+00   7.699524181952791E+00   9.630608508525302E+00   1.445831932495658E+01   2.411374095781913E+01   3.859687340711297E+01   5.790771667283808E+01   7.721855993856317E+01
   4.050000000000000E-02   4.302470295866114E+00   5.750783540795497E+00   7.199096785724881E+00   1.154403652051303E+01   1.444066301037180E+01   2.168222923501871E+01   3.616536168431254E+01   5.789006035825329E+01   8.685632525684095E+01   1.158225901554286E+02
   6.750000000000000E-02   7.157984857213046E+00   9.571840265428685E+00   1.198569567364432E+01   1.922726189829124E+01   2.405497271472252E+01   3.612424975580071E+01   6.026280383795709E+01   9.647063496119168E+01   1.447477431255045E+02   1.930248512898172E+02
   1.080000000000000E-01   1.143068474260243E+01   1.529285339574746E+01   1.915502204889248E+01   3.074152800832754E+01   3.846586531461759E+01   5.777670858034270E+01   9.639839511179289E+01   1.543309249089682E+02   2.315742979718687E+02   3.088176710347691E+02
   1.620000000000000E-01   1.711309222085232E+01   2.290634520056986E+01   2.869959818028739E+01   4.607935711943998E+01   5.766586307887505E+01   8.663212797746272E+01   1.445646577746380E+02   2.314634524704010E+02   3.473285120647517E+02   4.631935716591024E+02
   2.160000000000000E-01   2.278262386623072E+01   3.050696117252076E+01   3.823129847881081E+01   6.140431039768094E+01   7.685298501026102E+01   1.154746715417112E+02   1.927180446046116E+02   3.085831041989623E+02   4.630698503247632E+02   6.175565964505640E+02
   2.700000000000000E-01   2.844162868713425E+01   3.809705031999681E+01   4.775247195285936E+01   7.671873685144703E+01   9.602958011717213E+01   1.443066882814849E+02   2.408609046101105E+02   3.856922291030488E+02   5.788006617602999E+02   7.719090944175509E+02
   3.375000000000000E-01   3.550285473978945E+01   4.757213178086764E+01   5.964140882194584E+01   9.584923994518041E+01   1.199877940273368E+02   1.803341792327278E+02   3.010269496435097E+02   4.820661052596826E+02   7.234516460812465E+02   9.648371869028103E+02
   4.050000000000000E-01   4.255204442061531E+01   5.703517686990914E+01   7.151830931920297E+01   1.149677066670845E+02   1.439339715656721E+02   2.163496338121413E+02   3.611809583050796E+02   5.784279450444870E+02   8.680905940303637E+02   1.157753243016240E+03
   4.725000000000000E-01   4.959068290250445E+01   6.648767076001393E+01   8.338465861752340E+01   1.340756221900518E+02   1.678695979050707E+02   2.523545371926181E+02   4.213244157677128E+02   6.747792336303548E+02   1.012718990780544E+03   1.350658747930734E+03
   5.400000000000000E-01   5.661991138369309E+01   7.593075464941822E+01   9.524159791514332E+01   1.531741277123187E+02   1.917958142437689E+02   2.883500305723944E+02   4.814584632296455E+02   7.711211122155221E+02   1.157337977530025E+03   1.543554842844527E+03
   6.750000000000000E-01   7.065367427158374E+01   9.479222835374013E+01   1.189307824358965E+02   1.913464446823657E+02   2.396235528466785E+02   3.603163232574604E+02   6.017018640790242E+02   9.637801753113700E+02   1.446551256954498E+03   1.929322338597626E+03
   8.100000000000001E-01   8.465918758936931E+01   1.136254524879570E+02   1.425917173865446E+02   2.294905120823076E+02   2.874230418794829E+02   4.322543663724213E+02   7.219170153582978E+02   1.156410988837113E+03   1.735736286808866E+03   2.315061584780619E+03
   9.450000000000000E-01   9.864112225053022E+01   1.324350979655491E+02   1.662290736805681E+02   2.676110008256249E+02   3.351989522556628E+02   5.041688308307575E+02   8.421085879809468E+02   1.349018223706231E+03   2.024897738006610E+03   2.700777252306988E+03
   1.080000000000000E+00   1.126037392456717E+02   1.512254257771219E+02   1.898471123085721E+02   3.057121719029228E+02   3.829555449658232E+02   5.760639776230744E+02   9.622808429375765E+02   1.541606140909330E+03   2.314039871538334E+03   3.086473602167338E+03
   1.215000000000000E+00   1.265515771291742E+02   1.700009744770557E+02   2.134503718249372E+02   3.437985638685817E+02   4.306973585643447E+02   6.479443453037521E+02   1.082438318782567E+03   1.734179279000789E+03   2.603167225958419E+03   3.472155172916049E+03
   1.350000000000000E+00   1.404903581017128E+02   1.887674662660256E+02   2.370445744303383E+02   3.818758989232767E+02   4.784301152519022E+02   7.198156560734661E+02   1.202586737716594E+03   1.926743360181285E+03   2.892285523467541E+03   3.857827686753796E+03
   1.485000000000000E+00   1.544283980029740E+02   2.075332169837181E+02   2.606380359644621E+02   4.199524929066943E+02   5.261621308681823E+02   7.916862257719026E+02   1.322734415579343E+03   2.119306700290504E+03   3.181403079905385E+03   4.243499459520266E+03
   1.620000000000000E+00   1.683788593385888E+02   2.263113891357642E+02   2.842439189329394E+02   4.580415083244654E+02   5.739065679188161E+02   8.635692169046928E+02   1.442894514876446E+03   2.311882461834076E+03   3.470533057777583E+03   4.629183653721088E+03
   1.755000000000000E+00   1.823632772640012E+02   2.451235178776078E+02   3.078837584912145E+02   4.961644803320343E+02   6.216849615592474E+02   9.354861646272805E+02   1.563088570763346E+03   2.504492179967445E+03   3.759696992239577E+03   5.014901804511709E+03
   1.890000000000000E+00   1.964169055056112E+02   2.640048569356491E+02   3.315928083656869E+02   5.343566626558005E+02   6.695325655158763E+02   1.007472322666066E+03   1.683351836966444E+03   2.697171108417013E+03   4.048930137017770E+03   5.400689165618528E+03
   2.025000000000000E+00   2.105965690092425E+02   2.830122312557116E+02   3.554278935021808E+02   5.726748802415883E+02   7.175062047345266E+02   1.079584515966872E+03   1.803741138431564E+03   2.889976072128601E+03   4.338289317057985E+03   5.786602561987367E+03
   2.160000000000000E+00   2.249918715258254E+02   3.022352445887259E+02   3.794786176516263E+02   6.112087368403277E+02   7.656954829661285E+02   1.151912348280631E+03   1.924346078909635E+03   3.082996674853141E+03   4.627864136111151E+03   6.172731597369159E+03
   2.227500000000000E+00   2.323110798188342E+02   3.119683082899503E+02   3.916255367610664E+02   6.305972221744146E+02   7.899116791166467E+02   1.188197821472227E+03   1.984770106183388E+03   3.179628533250129E+03   4.772773102672450E+03   6.365917672094772E+03
   2.295000000000000E+00   2.397407891104976E+02   3.218118729898293E+02   4.038829568691610E+02   6.500962085071562E+02   8.142383762658196E+02   1.224593795662478E+03   2.045304634455795E+03   3.276370892645771E+03   4.917792570232405E+03   6.559214247819039E+03
   2.362500000000000E+00   2.473092805696605E+02   3.317942198572078E+02   4.162791591447552E+02   6.697339770073972E+02   8.387038555824919E+02   1.261128552020229E+03   2.105977944895702E+03   3.373252034208912E+03   5.062950819959859E+03   6.752649605710806E+03
   2.430000000000000E+00   2.550508847601866E+02   3.419496794559496E+02   4.288484741517126E+02   6.895448582390015E+02   8.633424476305275E+02   1.297836421109342E+03   2.166824368066973E+03   3.470306288503417E+03   5.208282182418677E+03   6.946258076333937E+03
   2.497500000000000E+00   2.630070572240190E+02   3.523197073279976E+02   4.416323574319762E+02   7.095703077439121E+02   8.881956079518693E+02   1.334758858471763E+03   2.227885359511549E+03   3.567575111071228E+03   5.353828113150801E+03   7.140081115230373E+03
   2.565000000000000E+00   2.712276055454531E+02   3.629541110576474E+02   4.546806165698417E+02   7.298601331064245E+02   9.133131441308130E+02   1.371945671691784E+03   2.289210726813727E+03   3.665108309496641E+03   5.499638419740526E+03   7.334168529984411E+03
   2.619000000000000E+00   2.780340484206689E+02   3.716916382594357E+02   4.653492280982025E+02   7.463219976145028E+02   9.336371772920364E+02   1.401925126485870E+03   2.338501024873538E+03   3.743364872455040E+03   5.616516669230376E+03   7.489668466005712E+03
   2.673000000000000E+00   2.850832203681096E+02   3.806718945334488E+02   4.762605686987881E+02   7.630265911948060E+02   9.542039395254845E+02   1.432147310352181E+03   2.388034052005574E+03   3.821864164485663E+03   5.733637647792450E+03   7.645411131099235E+03
   2.700000000000000E+00   2.887113722527324E+02   3.852655885813579E+02   4.818198049099835E+02   7.714824538958601E+02   9.645908865531112E+02   1.447361968196239E+03   2.412904131482494E+03   3.861217376411877E+03   5.792301702984389E+03   7.723386029556899E+03
   2.727000000000000E+00   2.923898072866451E+02   3.899095657785569E+02   4.874293242704687E+02   7.799885997462040E+02   9.750281167300276E+02   1.462626909189587E+03   2.437824494108704E+03   3.900620871487381E+03   5.851016041325617E+03   7.801411211163852E+03
   2.781000000000000E+00   2.998127091875248E+02   3.992635520060091E+02   4.987143948244934E+02   7.970669232799464E+02   9.959686089169149E+02   1.493222823009337E+03   2.487731251194180E+03   3.979493893471444E+03   5.968510749841132E+03   7.957527606210817E+03
   2.835000000000000E+00   3.073425209369644E+02   4.087244480820212E+02   5.101063752270780E+02   8.142521566622486E+02   1.017016010952362E+03   1.523925646677646E+03   2.537744918128215E+03   4.058473825304067E+03   6.086112368205203E+03   8.113750911106339E+03
   2.902500000000000E+00   3.169051387028370E+02   4.207009212561095E+02   5.244967038093819E+02   8.358840514691993E+02   1.043475616575744E+03   1.562454529342106E+03   2.600412354874831E+03   4.157349093173917E+03   6.233264744239366E+03   8.309180395304815E+03
   2.970000000000001E+00   3.266486788804472E+02   4.328583168419354E+02   5.390679548034235E+02   8.576968686878880E+02   1.070116144610864E+03   1.601164334418305E+03   2.663260714033186E+03   4.256405283455508E+03   6.380598042685271E+03   8.504790801915033E+03
   3.105000000000000E+00   3.466458340913250E+02   4.576831828692444E+02   5.687205316471637E+02   9.018325779809219E+02   1.123907275536761E+03   1.679094019426358E+03   2.789467507205551E+03   4.455027738874342E+03   6.675774714432730E+03   8.896521689991117E+03
   3.240000000000000E+00   3.673243929304151E+02   4.831894525247657E+02   5.990545121191163E+02   9.466496909021683E+02   1.178379810090870E+03   1.757705108062623E+03   2.916355704006129E+03   4.654331597921388E+03   6.971632789808402E+03   9.288933981695414E+03
   3.510000000000000E+00   4.107512218717740E+02   5.362717030989872E+02   6.617921843262004E+02   1.038353628007840E+03   1.289394590462266E+03   1.916996996598332E+03   3.172201808870464E+03   5.055009027278662E+03   7.565418651822926E+03   1.007582827636719E+04
   3.780000000000000E+00   4.568512109731643E+02   5.920271138332400E+02   7.272030166933158E+02   1.132730725273543E+03   1.403082530993695E+03   2.078962045294074E+03   3.430721073894831E+03   5.458359616795968E+03   8.161877673997483E+03   1.086539573119900E+04
   4.050000000000001E+00   5.057360479603038E+02   6.505673724532421E+02   7.953986969461804E+02   1.229892670424995E+03   1.519555319410872E+03   2.243711941875564E+03   3.692025186804947E+03   5.864495054199022E+03   8.761121544057789E+03   1.165774803391655E+04
   4.320000000000000E+00   5.576432897488844E+02   7.121300358746854E+02   8.666167820004862E+02   1.330077020377889E+03   1.639050512629490E+03   2.411484243258495E+03   3.956351704516504E+03   6.273652896403517E+03   9.363387818919535E+03   1.245312274143555E+04
   4.590000000000000E+00   6.121548556867847E+02   7.762970234454481E+02   9.404391912041115E+02   1.432865694480102E+03   1.761150029997429E+03   2.581860868790745E+03   4.223282546377380E+03   6.685415062757331E+03   9.968258417930600E+03   1.325110177310387E+04
   4.860000000000000E+00   6.695966881012588E+02   8.433942774927848E+02   1.017191866884311E+03   1.538584635058889E+03   1.886179813841941E+03   2.755167760799571E+03   4.493143654714831E+03   7.100107495587720E+03   1.057605928341824E+04   1.405201107124876E+04
   5.130000000000000E+00   7.295176346232668E+02   9.129706456476554E+02   1.096423656672044E+03   1.646782689745209E+03   2.013688711793986E+03   2.930953766915929E+03   4.765483877159814E+03   7.517279042525643E+03   1.118633926301341E+04   1.485539948350118E+04
   5.400000000000000E+00   7.920816555064117E+02   9.851900881636628E+02   1.178298520820914E+03   1.757623818792667E+03   2.143840684107169E+03   3.109382847393425E+03   5.040467173965935E+03   7.937093663824702E+03   1.179926231696973E+04   1.566143097011475E+04
   6.075000000000000E+00   9.600186371066141E+02   1.177265623846022E+03   1.394512610585429E+03   2.046253570803651E+03   2.480747544282466E+03   3.566982477979504E+03   5.739452345373578E+03   8.998157146464691E+03   1.334309688125284E+04   1.768803661604099E+04
   6.750000000000000E+00   1.144902193803956E+03   1.386287734625520E+03   1.627673275447084E+03   2.351829897911776E+03   2.834600979554903E+03   4.041528683662723E+03   6.455384091878361E+03   1.007616720420182E+04   1.490387802063310E+04   1.973158883706437E+04
   7.425000000000001E+00   1.347235024881635E+03   1.612759119785356E+03   1.878283214689076E+03   2.674855499400237E+03   3.205903689207677E+03   4.533524163726279E+03   7.188765112763481E+03   1.117162653631928E+04   1.648210843439369E+04   2.179259033246809E+04
   8.100000000000001E+00   1.567897449869736E+03   1.857560098855612E+03   2.147222747841489E+03   3.016210694799119E+03   3.595535992770872E+03   5.043849237700256E+03   7.940475727559022E+03   1.228541546234717E+04   1.807866844206471E+04   2.387192142178224E+04
   8.775000000000000E+00   1.806941560499731E+03   2.120742763567764E+03   2.434543966635797E+03   3.375947575839896E+03   4.003549981975962E+03   5.572555997316127E+03   8.710568027996456E+03   1.341758607401695E+04   1.969361013537761E+04   2.596963419673827E+04
   9.450000000000001E+00   2.064710168345716E+03   2.402649925495906E+03   2.740589682646095E+03   3.754408954096663E+03   4.430288468397042E+03   6.119987254147990E+03   9.499384825649882E+03   1.456848118290272E+04   2.132727632590651E+04   2.808607146891030E+04
   1.012500000000000E+01   2.341467703354571E+03   2.703546014586917E+03   3.065624325819263E+03   4.151859259516301E+03   4.876015881980991E+03   6.686407438142721E+03   1.030719055046618E+04   1.573836521895137E+04   2.297993144359828E+04   3.022149766824520E+04
   1.080000000000000E+01   2.637450463046135E+03   3.023667328360638E+03   3.409884193675140E+03   4.568534789618647E+03   5.340968520247650E+03   7.272052846820162E+03   1.113422149996518E+04   1.692747447968271E+04   2.465181178597276E+04   3.237614909226280E+04
   1.215000000000000E+01   3.288445697331260E+03   3.722939670810075E+03   4.157433644288890E+03   5.460915564725335E+03   6.329903511682965E+03   8.502373379077038E+03   1.284731311386519E+04   1.936472271604741E+04   2.805460218562371E+04   3.674448165520001E+04
   1.350000000000000E+01   4.018873190005045E+03   4.501644271648173E+03   4.984415353291301E+03   6.432728598220684E+03   7.398270761506939E+03   9.812126169722578E+03   1.463983698615385E+04   2.188140321080077E+04   3.153682484366333E+04   4.119224647652588E+04
   1.485000000000000E+01   4.829890115215551E+03   5.360938305022992E+03   5.891986494830433E+03   7.485131064252754E+03   8.547227443867636E+03   1.120246839290484E+04   1.651295029097924E+04   2.447867313809085E+04   3.509963693423966E+04   4.572060073038847E+04
   1.620000000000000E+01   5.722416633181831E+03   6.301741931153585E+03   6.881067229125338E+03   8.619043123040597E+03   9.777693718984105E+03   1.267432020884287E+04   1.846757318856040E+04   2.715745265813670E+04   3.874395861757177E+04   5.033046457700683E+04
   1.755000000000000E+01   6.697210879489641E+03   7.324813285625707E+03   7.952415691761773E+03   9.835222910169970E+03   1.109042772244210E+04   1.422843975312243E+04   2.050446381448309E+04   2.991849990652408E+04   4.247054802924541E+04   5.502259615196673E+04
   1.890000000000000E+01   7.754875628688657E+03   8.430755142989037E+03   9.106634657289414E+03   1.113427320019055E+04   1.248603222879131E+04   1.586542980029320E+04   2.262422494329699E+04   3.276241765780267E+04   4.628000794381025E+04   5.979759822981782E+04
   2.025000000000000E+01   8.895909640398866E+03   9.620066262863558E+03   1.034422288532825E+04   1.251669275272232E+04   1.396500599765171E+04   1.758578910997517E+04   2.482735533462208E+04   3.568970467159245E+04   5.017283712088629E+04   6.465596957018012E+04
   2.160000000000000E+01   1.012070139919432E+04   1.089313512982333E+04   1.166556886045233E+04   1.398287005233935E+04   1.552773751359735E+04   1.938990616674237E+04   2.711424347303242E+04   3.870074943246748E+04   5.414942404504758E+04   6.959809865762766E+04
   2.295000000000000E+01   1.142994082768667E+04   1.225065166647999E+04   1.307136250527331E+04   1.553349502165326E+04   1.717491669923989E+04   2.127847089320648E+04   2.948557928113965E+04   4.179624186303941E+04   5.821045863890575E+04   7.462467541477209E+04
   2.430000000000000E+01   1.282358701768350E+04   1.369257496464113E+04   1.456156291159876E+04   1.716852675247165E+04   1.890650264638691E+04   2.325144238117506E+04   3.194132185075136E+04   4.497614105511580E+04   6.235589999426840E+04   7.973565893342100E+04
   2.565000000000000E+01   1.430183633535988E+04   1.521910139048182E+04   1.613636644560376E+04   1.888816161096959E+04   2.072269172121348E+04   2.530901699682319E+04   3.448166754804261E+04   4.824064337487175E+04   6.658594447731061E+04   8.493124557974945E+04
   2.700000000000000E+01   1.586514627527367E+04   1.683068843855992E+04   1.779623060184617E+04   2.069285709170494E+04   2.262394141827745E+04   2.745165223470873E+04   3.710707386757129E+04   5.159020631686511E+04   7.090104958259022E+04   9.021189284831533E+04
   2.970000000000000E+01   1.924660091159439E+04   2.030869729120928E+04   2.137079367082415E+04   2.455708280966880E+04   2.668127556889856E+04   3.199175746697297E+04   4.261272126312177E+04   5.854416695734499E+04   7.978609454964260E+04   1.010280221419402E+05
   3.240000000000001E+01   2.296823910382522E+04   2.412688969976873E+04   2.528554029571224E+04   2.876149208354275E+04   3.107879327542977E+04   3.687204625514730E+04   4.845855221458238E+04   6.583831115373498E+04   8.901132307260513E+04   1.121843349914753E+05
   3.510000000000000E+01   2.703016959886251E+04   2.828537441113465E+04   2.954057922340678E+04   3.330619366022317E+04   3.581660328476744E+04   4.209262734612810E+04   5.464467546884942E+04   7.347274765293140E+04   9.857684389837405E+04   1.236809401438167E+05
   4.050000000000000E+01   3.617387645629857E+04   3.762218970122795E+04   3.907050294615734E+04   4.341544268094549E+04   4.631206917080425E+04   5.355363539545117E+04   6.803676784474499E+04   8.976146651868575E+04   1.187277314172734E+05   1.476939963158611E+05
   4.725000000000000E+01   4.950969281498688E+04   5.119939160073783E+04   5.288909038648878E+04   5.795818674374162E+04   6.133758431524351E+04   6.978607824399824E+04   8.668306610150772E+04   1.120285478877719E+05   1.458225236027909E+05   1.796164993178098E+05
   5.400000000000000E+01   6.495114019740266E+04   6.688222452397518E+04   6.881330885054768E+04   7.460656183026521E+04   7.846873048341024E+04   8.812415211627279E+04   1.074349953819979E+05   1.364012602805856E+05   1.750229468120358E+05   2.136446333434860E+05
   6.075000000000001E+01   8.248249782826292E+04   8.465496769565699E+04   8.682743756305108E+04   9.334484716523330E+04   9.768978690002144E+04   1.085521362369918E+05   1.302768349109326E+05   1.628638829218437E+05   2.063132802697252E+05   2.497626776176067E+05
   6.750000000000000E+01   1.020864697139794E+05   1.045003251221950E+05   1.069141805304107E+05   1.141557467550576E+05   1.189834575714889E+05   1.310527346125671E+05   1.551912886947235E+05   1.913991198179580E+05   2.396762279822708E+05   2.879533361465835E+05
   8.100000000000000E+01   1.474387803973681E+05   1.503354068872269E+05   1.532320333770856E+05   1.619219128466619E+05   1.677151658263795E+05   1.821982982756733E+05   2.111645631742610E+05   2.546139605221425E+05   3.125464903193178E+05   3.704790201164931E+05
   9.450000000000000E+01   2.008630990219889E+05   2.042424965934908E+05   2.076218941649927E+05   2.177600868794984E+05   2.245188820225021E+05   2.414158698800116E+05   2.752098455950306E+05   3.259008091675590E+05   3.934887605975969E+05   4.610767120276347E+05
   1.080000000000000E+02   2.622179777672573E+05   2.660801464204023E+05   2.699423150735473E+05   2.815288210329824E+05   2.892531583392724E+05   3.085640016049976E+05   3.471856881364477E+05   4.051182179336231E+05   4.823615909965235E+05   5.596049640594239E+05
   1.350000000000000E+02   4.081914322301521E+05   4.130191430465834E+05   4.178468538630147E+05   4.323299863123085E+05   4.419854079451711E+05   4.661239620273274E+05   5.144010701916402E+05   5.868167324381093E+05   6.833709487667349E+05   7.799251650953605E+05
   1.620000000000000E+02   5.843768018101242E+05   5.901700547898418E+05   5.959633077695593E+05   6.133430667087119E+05   6.249295726681469E+05   6.538958375667346E+05   7.118283673639100E+05   7.987271620596729E+05   9.145922216540235E+05   1.030457281248374E+06
   1.890000000000000E+02   7.899105610131135E+05   7.966693561561173E+05   8.034281512991211E+05   8.237045367281325E+05   8.372221270141400E+05   8.710161027291589E+05   9.386040541591968E+05   1.039985981304254E+06   1.175161884164329E+06   1.310337787024405E+06
   2.160000000000000E+02   1.024026554733181E+06   1.031750892039471E+06   1.039475229345761E+06   1.062648241264631E+06   1.078096915877211E+06   1.116718602408662E+06   1.193961975471562E+06   1.309827035065913E+06   1.464313781191714E+06   1.618800527317514E+06
   2.430000000000000E+02   1.286036333588677E+06   1.294726213058253E+06   1.303416092527829E+06   1.329485730936558E+06   1.346865489875711E+06   1.390314887223592E+06   1.477213681919355E+06   1.607561873963000E+06   1.781359463354526E+06   1.955157052746052E+06
   2.700000000000000E+02   1.575324696640333E+06   1.584980118273195E+06   1.594635539906058E+06   1.623601804804645E+06   1.642912648070371E+06   1.691189756234683E+06   1.787743972563309E+06   1.932575297056247E+06   2.125683729713498E+06   2.318792162370749E+06
   3.375000000000000E+02   2.414323391892431E+06   2.426392668933509E+06   2.438461945974587E+06   2.474669777097822E+06   2.498808331179978E+06   2.559154716385369E+06   2.679847486796151E+06   2.860886642412324E+06   3.102272183233888E+06   3.343657724055451E+06
   4.050000000000000E+02   3.412883005004337E+06   3.427366137453631E+06   3.441849269902924E+06   3.485298667250806E+06   3.514264932149393E+06   3.586680594395862E+06   3.731511918888801E+06   3.948758905628209E+06   4.238421554614085E+06   4.528084203599961E+06
   5.400000000000000E+02   5.864849223394475E+06   5.884160066660200E+06   5.903470909925926E+06   5.961403439723101E+06   6.000025126254551E+06   6.096579342583177E+06   6.289687775240428E+06   6.579350424226305E+06   6.965567289540807E+06   7.351784154855309E+06
   8.100000000000000E+02   1.246345653250000E+07   1.249242279739859E+07   1.252138906229718E+07   1.260828785699294E+07   1.266622038679012E+07   1.281105171128305E+07   1.310071436026893E+07   1.353520833374775E+07   1.411453363171950E+07   1.469385892969125E+07
   1.080000000000000E+03   2.114900841451688E+07   2.118763010104833E+07   2.122625178757978E+07   2.134211684717413E+07   2.141936022023703E+07   2.161246865289428E+07   2.199868551820878E+07   2.257801081618054E+07   2.335044454680954E+07   2.412287827743855E+07
   1.620000000000000E+03   4.422025048712524E+07   4.427818301692241E+07   4.433611554671959E+07   4.450991313611111E+07   4.462577819570547E+07   4.491544084469134E+07   4.549476614266309E+07   4.636375408962072E+07   4.752240468556423E+07   4.868105528150774E+07
   2.160000000000000E+03   7.425900241450717E+07   7.433624578757007E+07   7.441348916063297E+07   7.464521927982168E+07   7.479970602594747E+07   7.518592289126198E+07   7.595835662189098E+07   7.711700721783449E+07   7.866187467909250E+07   8.020674214035051E+07
   2.700000000000000E+03   1.107281105170275E+08   1.108246647333561E+08   1.109212189496847E+08   1.112108815986706E+08   1.114039900313279E+08   1.118867611129710E+08   1.128523032762572E+08   1.143006165211866E+08   1.162317008477591E+08   1.181627851743317E+08
   5.400000000000000E+03   3.782357332423022E+08   3.784288416749595E+08   3.786219501076168E+08   3.792012754055885E+08   3.795874922709031E+08   3.805530344341893E+08   3.824841187607618E+08   3.853807452506205E+08   3.892429139037656E+08   3.931050825569106E+08
   1.350000000000000E+04   1.873656265049179E+09   1.874139036130822E+09   1.874621807212466E+09   1.876070120457395E+09   1.877035662620681E+09   1.879449518028897E+09   1.884277228845328E+09   1.891518795069975E+09   1.901174216702838E+09   1.910829638335700E+09
   2.700000000000000E+04   6.200249096292646E+09   6.201214638455933E+09   6.202180180619219E+09   6.205076807109077E+09   6.207007891435650E+09   6.211835602252082E+09   6.221491023884944E+09   6.235974156334238E+09   6.255284999599963E+09   6.274595842865688E+09
   5.400000000000000E+04   2.033412141766559E+10   2.033605250199216E+10   2.033798358631873E+10   2.034377683929845E+10   2.034763900795160E+10   2.035729442958446E+10   2.037660527285019E+10   2.040557153774877E+10   2.044419322428022E+10   2.048281491081167E+10

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  8
Data Type = EOS_Pic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   9.655297833501794E-03   1.448300864993307E-02   2.413843028279563E-02   5.793240599781457E-02   9.655409252926478E-02   1.931083088578903E-01   4.827709578437669E-01   9.655420394868945E-01
   5.400000000000000E-06   1.931053300012917E-02   2.896595463299173E-02   4.827679789871684E-02   1.158647493287547E-01   1.931081223916551E-01   3.862165550489062E-01   9.655418530206594E-01   1.931084016306915E+00
   1.350000000000000E-05   4.827606295562650E-02   7.241461703778289E-02   1.206917252020957E-01   2.896616037771904E-01   4.827700364344414E-01   9.655411180775691E-01   2.413854363006952E+00   4.827709771222591E+00
   2.700000000000000E-05   9.655159683014929E-02   1.448287049944621E-01   2.413829213230876E-01   5.793226784732770E-01   9.655395437877792E-01   1.931081707074035E+00   4.827708196932801E+00   9.655419013364078E+00
