   2.700000000000000E-03   1.715272958091697E+02   2.251687893059409E+02   2.788102615867890E+02   4.397345970154478E+02   5.470174421460924E+02   8.152244575709802E+02   1.351638241845028E+03   2.156258587146851E+03   3.229085377455177E+03   4.301911935257681E+03
   4.050000000000001E-03   1.713402000863698E+02   2.249819411761467E+02   2.786236410162392E+02   4.395485822451668E+02   5.468317886035952E+02   8.150396151234905E+02   1.351454788751145E+03   2.156076905423700E+03   3.228905739563373E+03   4.301734121646740E+03
   6.750000000000001E-03   1.710679079600000E+02   2.247103162509851E+02   2.783526293063109E+02   4.392792030154055E+02   5.465633827923405E+02   8.147733950103637E+02   1.351192312598406E+03   2.155819202671926E+03   3.228653544425759E+03   4.301486842489661E+03
   1.080000000000000E-02   1.707771008797668E+02   2.244208700424335E+02   2.780644338557549E+02   4.389943372890811E+02   5.462805025205740E+02   8.144949728460625E+02   1.350921526885606E+03   2.155558153131843E+03   3.228403728612553E+03   4.301247053664736E+03
   1.620000000000000E-02   1.704927288773281E+02   2.241388755789226E+02   2.777846245547863E+02   4.387203452514779E+02   5.460099792122891E+02   8.142322381663344E+02   1.350672133625911E+03   2.155325769653416E+03   3.228190971248263E+03   4.301051814157045E+03
   2.700000000000000E-02   1.700902452706761E+02   2.237427388315181E+02   2.773943211163246E+02   4.383455710442545E+02   5.456444648058180E+02   8.138875155663006E+02   1.350363026053720E+03   2.155062069828827E+03   3.227979663492865E+03   4.300887270460417E+03
   4.050000000000000E-02   1.697410523309680E+02   2.234039332675433E+02   2.770650624430864E+02   4.380417277699452E+02   5.453557762759069E+02   8.136328552536879E+02   1.350166653889864E+03   2.154940012742262E+03   3.227943352140830E+03   4.300927493947162E+03
   6.750000000000000E-02   1.692870880134734E+02   2.229771974295134E+02   2.766633519170361E+02   4.377066387550050E+02   5.450604124675289E+02   8.134266897798769E+02   1.350113279429125E+03   2.155081440761756E+03   3.228309545878996E+03   4.301494308837345E+03
   1.080000000000000E-01   1.689095343580606E+02   2.226527661785382E+02   2.763877447197828E+02   4.375610092475459E+02   5.449922863143095E+02   8.135325884013483E+02   1.350517271302602E+03   2.155865489705764E+03   3.229532109776676E+03   4.303108281957488E+03
   1.620000000000000E-01   1.686976647874721E+02   2.225283048045703E+02   2.763436189882379E+02   4.377307502561483E+02   5.452895522062046E+02   8.141161965980410E+02   1.351591365460135E+03   2.157564934005100E+03   3.231953091470592E+03   4.306173292750583E+03
   2.160000000000000E-01   1.686785255619047E+02   2.226100627186646E+02   2.765181100423206E+02   4.381521122351999E+02   5.458581188692262E+02   8.150152942711419E+02   1.353056641505588E+03   2.159752065014211E+03   3.234973108434187E+03   4.309936726195451E+03
   2.700000000000000E-01   1.687828546190340E+02   2.228248751918715E+02   2.768344662671532E+02   4.387387946874387E+02   5.466059919796163E+02   8.161251022712186E+02   1.354786420705012E+03   2.162272282897675E+03   3.238405345090066E+03   4.314183011621145E+03
   3.375000000000000E-01   1.690310875077734E+02   2.232206515861225E+02   2.773658478192598E+02   4.396311795524333E+02   5.477136366148432E+02   8.177160877035270E+02   1.357205337851557E+03   2.165746780134658E+03   3.243097784816082E+03   4.319962561190609E+03
   4.050000000000000E-01   1.693701840851849E+02   2.237143739438610E+02   2.780016845538869E+02   4.406453482154120E+02   5.489533977891948E+02   8.194623906443458E+02   1.359819314275714E+03   2.169467005828248E+03   3.248094415778117E+03   4.326098484643097E+03
   4.725000000000000E-01   1.697725271868489E+02   2.242758123190707E+02   2.787093451542530E+02   4.417422765142493E+02   5.502824394020663E+02   8.213126157282277E+02   1.362562293141588E+03   2.173348210349365E+03   3.253288920351201E+03   4.332465213214235E+03
   5.400000000000000E-01   1.702195752685535E+02   2.248845430412147E+02   2.794666761140235E+02   4.428952058341966E+02   5.516712568955448E+02   8.232310927010124E+02   1.365388042753701E+03   2.177330696583843E+03   3.258606064840187E+03   4.338973645583545E+03
   6.750000000000000E-01   1.711991823623074E+02   2.261901183449784E+02   2.810718442085442E+02   4.452979393878120E+02   5.545495643603699E+02   8.271772461133985E+02   1.371163347628664E+03   2.185438097008584E+03   3.269404268439683E+03   4.352173603489504E+03
   8.100000000000001E-01   1.722411683152362E+02   2.275559692480140E+02   2.827353548257830E+02   4.477538692952899E+02   5.574779996113026E+02   8.311666371996198E+02   1.376970087858064E+03   2.193561885298746E+03   3.280201497909623E+03   4.365357090314441E+03
   9.450000000000000E-01   1.733073967316246E+02   2.289399174873158E+02   2.844113148794349E+02   4.502072129975431E+02   5.603948831748423E+02   8.351243456501867E+02   1.382710662431539E+03   2.201575543450127E+03   3.290837870429843E+03   4.378334442505375E+03
   1.080000000000000E+00   1.743755050634884E+02   2.303173988947793E+02   2.860731367233514E+02   4.526259960158782E+02   5.632650285011199E+02   8.390079725827032E+02   1.388330318204714E+03   2.209408567124442E+03   3.301224707722921E+03   4.391000760109133E+03
   1.215000000000000E+00   1.754322007235244E+02   2.316740002812186E+02   2.877053772389390E+02   4.549920333896217E+02   5.660686157184371E+02   8.427940271227707E+02   1.393799276111552E+03   2.217023160060771E+03   3.311314963180785E+03   4.403300739852381E+03
   1.350000000000000E+00   1.764697042241717E+02   2.330014701378642E+02   2.892993510893838E+02   4.572954848600984E+02   5.687951159090242E+02   8.464704340486574E+02   1.399102812211036E+03   2.224401221306094E+03   3.321086639408589E+03   4.415208906458273E+03
   1.485000000000000E+00   1.774837552242224E+02   2.342954685144161E+02   2.908506451567902E+02   4.595317425251966E+02   5.714398050244517E+02   8.500322085188750E+02   1.404235494939933E+03   2.231536749744672E+03   3.330533078133268E+03   4.426718015088937E+03
   1.620000000000000E+00   1.784724735412591E+02   2.355542719758454E+02   2.923576800704465E+02   4.616996105371958E+02   5.740017159048477E+02   8.534788968655376E+02   1.409197750209122E+03   2.238431292715413E+03   3.339657120612453E+03   4.437832061926636E+03
   1.755000000000000E+00   1.794357293362830E+02   2.367780468116730E+02   2.938208942874252E+02   4.638002519081145E+02   5.764824436012882E+02   8.568130642332156E+02   1.413993804870964E+03   2.245091195682196E+03   3.348467556792451E+03   4.448562018811265E+03
   1.890000000000000E+00   1.803748445334439E+02   2.379684893893232E+02   2.952423283206905E+02   4.658366233231478E+02   5.788854910959607E+02   8.600394402505024E+02   1.418630489720495E+03   2.251525968343905E+03   3.356976987327402E+03   4.458923245318604E+03
   2.025000000000000E+00   1.812925324170530E+02   2.391287270208814E+02   2.966254900094238E+02   4.678132456474152E+02   5.812159833030970E+02   8.631645061537105E+02   1.423116609286560E+03   2.257747377335203E+03   3.365200596569447E+03   4.468933976383512E+03
   2.160000000000000E+00   1.821930284320889E+02   2.402634241817930E+02   2.979754381449298E+02   4.697362274061241E+02   5.834806546853140E+02   8.661964018751660E+02   1.427462710980747E+03   2.263769039508228E+03   3.373155542932469E+03   4.478614531543381E+03
   2.227500000000000E+00   1.826386401165205E+02   2.408231399438844E+02   2.986400253577119E+02   4.706799997304865E+02   5.845909000608245E+02   8.676804431399305E+02   1.429587040574643E+03   2.266709711320630E+03   3.377038121363340E+03   4.483337836006697E+03
   2.295000000000000E+00   1.830823918579510E+02   2.413790686917411E+02   2.992990544122304E+02   4.716134988188389E+02   5.856880606844300E+02   8.691450867205953E+02   1.431681158837412E+03   2.269606384830937E+03   3.380860793899800E+03   4.487987035793352E+03
   2.362500000000000E+00   1.835254028861806E+02   2.419323815771318E+02   2.999537441810036E+02   4.725380705842125E+02   5.867735582211301E+02   8.705919243744017E+02   1.433746948883371E+03   2.272461314622180E+03   3.384626243730471E+03   4.492565196656303E+03
   2.430000000000000E+00   1.839689743824653E+02   2.424844306952057E+02   3.006054935534229E+02   4.734552384899949E+02   5.878489904155419E+02   8.720227206358348E+02   1.435786460947324E+03   2.275276915185738E+03   3.388337305630861E+03   4.497075528507831E+03
   2.497500000000000E+00   1.844146138049739E+02   2.430367732974412E+02   3.012559055452965E+02   4.743667273841933E+02   5.889161547620176E+02   8.734394361181708E+02   1.437801935054783E+03   2.278055782786632E+03   3.391996986899926E+03   4.501521405527134E+03
   2.565000000000000E+00   1.848640622775789E+02   2.435911990988544E+02   3.019068145310757E+02   4.752744905320484E+02   5.899770754182326E+02   8.748442541598095E+02   1.439795827210493E+03   2.280800721068385E+03   3.395608492291477E+03   4.505906390490630E+03
   2.619000000000000E+00   1.852277014739520E+02   2.440376093963003E+02   3.024292985817372E+02   4.759994954703293E+02   5.908228399123952E+02   8.759611702023180E+02   1.441377208424565E+03   2.282974276950215E+03   3.398465307260252E+03   4.509373068146464E+03
   2.673000000000000E+00   1.855962187369260E+02   2.444878471718761E+02   3.029546445294618E+02   4.767247917694967E+02   5.916673630030431E+02   8.770734031969829E+02   1.442948011275300E+03   2.285129738175332E+03   3.401295355172042E+03   4.512805237943274E+03
   2.700000000000000E+00   1.857827063049981E+02   2.447148082656368E+02   3.032188042706381E+02   4.770879804500169E+02   5.920896008556025E+02   8.776282291028035E+02   1.443729951993043E+03   2.286201241268312E+03   3.402700959223559E+03   4.514509053481786E+03
   2.727000000000000E+00   1.859708790402602E+02   2.449432004999429E+02   3.034841616800485E+02   4.774517452569419E+02   5.925120442203742E+02   8.781824283497384E+02   1.444509840596306E+03   2.287268874847479E+03   3.404100596821496E+03   4.516205030882398E+03
   2.781000000000000E+00   1.863523025831169E+02   2.454043121389538E+02   3.040185135258765E+02   4.781810746221778E+02   5.933576351669578E+02   8.792890711655965E+02   1.446063648482727E+03   2.289392800459202E+03   3.406882331923644E+03   4.519573912897144E+03
   2.835000000000000E+00   1.867404318821838E+02   2.458711466231139E+02   3.045576848371412E+02   4.789128185069462E+02   5.942042066071684E+02   8.803934745365686E+02   1.447609701376581E+03   2.291501938973873E+03   3.409641166192119E+03   4.522912651927599E+03
   2.902500000000000E+00   1.872349532723297E+02   2.464626999448926E+02   3.052384188406483E+02   4.798309662051729E+02   5.952639198133858E+02   8.817710566385751E+02   1.449531772463134E+03   2.294118211915082E+03   3.413058418559151E+03   4.527044841679648E+03
   2.970000000000001E+00   1.877398225400214E+02   2.470631396387030E+02   3.059266959670533E+02   4.807530810753902E+02   5.963254679165060E+02   8.831456858615827E+02   1.451442689518347E+03   2.296712874681065E+03   3.416441996311676E+03   4.531132588352494E+03
   3.105000000000000E+00   1.887802673998305E+02   2.482904975034520E+02   3.073258429420871E+02   4.826095590171190E+02   5.984546440726175E+02   8.858871741657575E+02   1.455233029170173E+03   2.301840458191742E+03   3.423112509751255E+03   4.539180288587480E+03
   3.240000000000000E+00   1.898607183938384E+02   2.495524729898708E+02   3.087546550328191E+02   4.844825176862005E+02   6.005924393428928E+02   8.886196292453380E+02   1.458984098275879E+03   2.306890219770908E+03   3.429660720152961E+03   4.547065982884819E+03
   3.510000000000000E+00   1.921367246380366E+02   2.521764704033814E+02   3.116984862288019E+02   4.882777992021553E+02   6.048954253415988E+02   8.940626066558634E+02   1.466379807691443E+03   2.316775585025277E+03   3.442418683760232E+03   4.562387967350082E+03
   3.780000000000000E+00   1.945568481680662E+02   2.549261778347483E+02   3.147511095818999E+02   4.921368347375098E+02   6.092353099297671E+02   8.994821819090009E+02   1.473648823646649E+03   2.326402564505712E+03   3.454766313233006E+03   4.577163991770799E+03
   4.050000000000001E+00   1.971097383404249E+02   2.577920261534053E+02   3.179045933249954E+02   4.960560514569046E+02   6.136111194244990E+02   9.048832174166336E+02   1.480806005408573E+03   2.335798763073070E+03   3.466745919469471E+03   4.591449493344701E+03
   4.320000000000000E+00   1.997872673337391E+02   2.607674455547427E+02   3.211537996047426E+02   5.000341235976136E+02   6.180238011440109E+02   9.102717644360634E+02   1.487866146954067E+03   2.344990121324793E+03   3.478396304187651E+03   4.605294753355482E+03
   4.590000000000000E+00   2.025810004741363E+02   2.638453668666750E+02   3.244929142625161E+02   5.040685780539914E+02   6.224728741923441E+02   9.156518153466532E+02   1.494840903095558E+03   2.353998063371489E+03   3.489750163445634E+03   4.618742528964418E+03
   4.860000000000000E+00   2.054938928333660E+02   2.670299453244727E+02   3.279271955869751E+02   5.081676096248855E+02   6.269682843564555E+02   9.210372475756641E+02   1.501750885907408E+03   2.362851787695396E+03   3.500846602838416E+03   4.631840768646935E+03
   5.130000000000000E+00   2.084781579994581E+02   2.702744527319923E+02   3.314108879732376E+02   5.122880519038866E+02   6.314684091223282E+02   9.263899052400183E+02   1.508563877622487E+03   2.371526647391648E+03   3.511669710823717E+03   4.644581357861628E+03
   5.400000000000000E+00   2.115782257751735E+02   2.736242550936410E+02   3.349902178754584E+02   5.164784220044004E+02   6.360231314822021E+02   9.317627382541383E+02   1.515338081595762E+03   2.380087543743494E+03   3.522292116844420E+03   4.657043824044085E+03
   6.075000000000000E+00   2.196322824672430E+02   2.822619109044318E+02   3.441642514166289E+02   5.270803815971209E+02   6.474765376483796E+02   9.451279687479330E+02   1.531978144262716E+03   2.400902887514035E+03   3.547924956043094E+03   4.686976658314654E+03
   6.750000000000000E+00   2.280975456071342E+02   2.912607856385141E+02   3.536535610513390E+02   5.378753098873630E+02   6.590499828158001E+02   9.584494830856918E+02   1.548293988716080E+03   2.421036384075517E+03   3.572463310893338E+03   4.715446697006978E+03
   7.425000000000001E+00   2.369196810733718E+02   3.005747425212094E+02   3.634195440708964E+02   5.488446610936460E+02   6.707368807872552E+02   9.717475489267753E+02   1.564351881545239E+03   2.440612946828262E+03   3.596099762273801E+03   4.742706919567315E+03
   8.100000000000001E+00   2.460494007993842E+02   3.101608694257170E+02   3.734251483849428E+02   5.599669835098646E+02   6.825250820846524E+02   9.850309038650112E+02   1.580196338555513E+03   2.459722707377872E+03   3.618977073913250E+03   4.768947068050327E+03
   8.775000000000000E+00   2.554470621255429E+02   3.199845679611191E+02   3.836404117188868E+02   5.712246569683152E+02   6.944043259162221E+02   9.983058117320002E+02   1.595861929196065E+03   2.478436323712974E+03   3.641207543241963E+03   4.794316606375933E+03
   9.450000000000001E+00   2.651098955257344E+02   3.300471205265508E+02   3.940703405392905E+02   5.826326020177376E+02   7.063954444192552E+02   1.011606378450095E+03   1.611405496529763E+03   2.496839627848582E+03   3.662910450117378E+03   4.818964669242057E+03
   1.012500000000000E+01   2.750047581491554E+02   3.403186836685404E+02   4.046881238222998E+02   5.941720804624445E+02   7.184845130800295E+02   1.024929488068990E+03   1.626842438980615E+03   2.514971623301462E+03   3.684152033929397E+03   4.842981806205998E+03
   1.080000000000000E+01   2.851039988377724E+02   3.507743258059248E+02   4.154713295115498E+02   6.058273143936499E+02   7.306597217380527E+02   1.038272239545866E+03   1.642185116251658E+03   2.532864126620206E+03   3.704986560796393E+03   4.866442321399834E+03
   1.215000000000000E+01   3.058662217845617E+02   3.721971607925417E+02   4.375013237196554E+02   6.294736666656680E+02   7.552698791969739E+02   1.065046509540849E+03   1.672666371902726E+03   2.568071641921458E+03   3.745647297974696E+03   4.911970489704348E+03
   1.350000000000000E+01   3.273238634581039E+02   3.942571584498020E+02   4.601149382777350E+02   6.535611007924657E+02   7.802361253745196E+02   1.091986026044919E+03   1.702985973626076E+03   2.602700718206665E+03   3.785248703902944E+03   4.956010092467421E+03
   1.485000000000000E+01   3.493923570985278E+02   4.168801568498371E+02   4.832475741924679E+02   6.780504758909250E+02   8.055344995999329E+02   1.119100913789967E+03   1.733212432257186E+03   2.636894306277120E+03   3.824019619215012E+03   4.998866633780596E+03
   1.620000000000000E+01   3.719874378192483E+02   4.399897200320625E+02   5.068299909588911E+02   7.028917069466122E+02   8.311263389326027E+02   1.146378156774706E+03   1.763376663353137E+03   2.670739332683994E+03   3.862111596699510E+03   5.040749350452458E+03
   1.755000000000000E+01   3.950644662490044E+02   4.635472439957394E+02   5.308291316003088E+02   7.280665040764125E+02   8.570021588412153E+02   1.173828041861954E+03   1.793522820903906E+03   2.704323130660839E+03   3.899661790381293E+03   5.081839865498081E+03
   1.890000000000000E+01   4.185637926189149E+02   4.874978285754789E+02   5.551944612450062E+02   7.535359535408976E+02   8.831299750581131E+02   1.201434144107588E+03   1.823661132086367E+03   2.737689907781471E+03   3.936753614872666E+03   5.122256588907517E+03
   2.025000000000000E+01   4.424750114425434E+02   5.118348728293705E+02   5.799228756543616E+02   7.793062599027587E+02   9.095215428164665E+02   1.229220682130254E+03   1.853837164497288E+03   2.770912450742821E+03   3.973491262633985E+03   5.162131745264857E+03
   2.160000000000000E+01   4.667405186939370E+02   5.365038674616127E+02   6.049627098554683E+02   8.053333302461128E+02   9.361372842815477E+02   1.257158216185226E+03   1.884038844288398E+03   2.804000826525667E+03   4.009910347032029E+03   5.201523750103601E+03
   2.295000000000000E+01   4.913481852147534E+02   5.614952347562844E+02   6.303067311271993E+02   8.316161746130335E+02   9.629799319426334E+02   1.285257837084362E+03   1.914291579540825E+03   2.836998697161472E+03   4.046075591751381E+03   5.240516126296824E+03
   2.430000000000000E+01   5.162498916705746E+02   5.867629840235436E+02   6.559109051869619E+02   8.581159669999452E+02   9.900137653990729E+02   1.313490797697453E+03   1.944578567888360E+03   2.869904489384260E+03   4.082002995066501E+03   5.279140556106321E+03
   2.565000000000000E+01   5.414447438145511E+02   6.123080157466386E+02   6.817777820291593E+02   8.848396486722111E+02   1.017248344351973E+03   1.341872537118758E+03   1.974925319447781E+03   2.902756553464988E+03   4.117745722390731E+03   5.317463428629858E+03
   2.700000000000000E+01   5.668777714846757E+02   6.380768872861395E+02   7.078553229388482E+02   9.117389183935995E+02   1.044637596156308E+03   1.370361986745807E+03   2.005299337219829E+03   2.935533320858446E+03   4.153294814575960E+03   5.355487039601901E+03
   2.970000000000000E+01   6.184991045886079E+02   6.903319685541597E+02   7.606928732185263E+02   9.661270973233109E+02   1.099950387007864E+03   1.427750886211682E+03   2.066244477281104E+03   3.001012526597799E+03   4.224005486205412E+03   5.430867207628766E+03
   3.240000000000001E+01   6.709469828451851E+02   7.433698621615051E+02   8.142730416247568E+02   1.021150890750810E+03   1.155834988021569E+03   1.485568330619219E+03   2.127372758171032E+03   3.066361992657243E+03   4.294225412420933E+03   5.505434404118109E+03
   3.510000000000000E+01   7.241289925923920E+02   7.971047058562124E+02   8.685159872142835E+02   1.076746487450480E+03   1.212237146203582E+03   1.543781528873191E+03   2.188688151647052E+03   3.131632561972936E+03   4.364059516754354E+03   5.579341823803748E+03
   4.050000000000000E+01   8.323606179313401E+02   9.063499826314921E+02   9.786928967480344E+02   1.189403557160450E+03   1.326373090734397E+03   1.661238114942926E+03   2.311832783208255E+03   3.262029225883012E+03   4.502823673012511E+03   5.725574627702079E+03
   4.725000000000000E+01   9.704366578782053E+02   1.045556479733646E+03   1.118938381099816E+03   1.332414997063594E+03   1.471033820090581E+03   1.809602132089443E+03   2.466540294276813E+03   3.424824440046864E+03   4.674950587658082E+03   5.906030821883544E+03
   5.400000000000000E+01   1.110952504937554E+03   1.187086103303109E+03   1.261399752381301E+03   1.477356834546628E+03   1.617454714871851E+03   1.959344078141404E+03   2.621970987664427E+03   3.587508060606842E+03   4.846002733025508E+03   6.084552536442656E+03
   6.075000000000001E+01   1.253274989940423E+03   1.330331080238820E+03   1.405492578659753E+03   1.623706775719522E+03   1.765150532983320E+03   2.110061906503852E+03   2.777865325319366E+03   3.750002242250317E+03   5.016111903325395E+03   6.261458685418205E+03
   6.750000000000000E+01   1.397066201028760E+03   1.474971150590891E+03   1.550912823605458E+03   1.771203974207313E+03   1.913886181441764E+03   2.261578350441710E+03   2.934145093152319E+03   3.912355059081769E+03   5.185471885676781E+03   6.437073116300610E+03
   8.100000000000000E+01   1.687273098193150E+03   1.766702889498142E+03   1.844046023082108E+03   2.068068093041576E+03   2.212974980258184E+03   2.565662409611087E+03   3.246785712190121E+03   4.235904952501072E+03   5.521609046432876E+03   6.784445407078993E+03
   9.450000000000000E+01   1.980799155750989E+03   2.061576976301479E+03   2.140159064578813E+03   2.367479436431048E+03   2.514353041631250E+03   2.871456507649060E+03   3.560144197153806E+03   4.558907730705194E+03   5.855739539739445E+03   7.128508264788558E+03
   1.080000000000000E+02   2.275759946710239E+03   2.357751858173878E+03   2.437449800309760E+03   2.667740759313729E+03   2.816385672102831E+03   3.177466403454395E+03   3.872966892800639E+03   4.880416475876604E+03   6.187270365540880E+03   7.468984588922508E+03
   1.350000000000000E+02   2.867536900203035E+03   2.951660362946637E+03   3.033317383842334E+03   3.268823733865985E+03   3.420578490339308E+03   3.788642014265208E+03   4.496103578408231E+03   5.518803057337460E+03   6.843252481704648E+03   8.140672109198973E+03
   1.620000000000000E+02   3.460308139689581E+03   3.546275309025556E+03   3.629626854682823E+03   3.869644309316147E+03   4.024088956178572E+03   4.398192316360583E+03   5.115999731744437E+03   6.151889760571284E+03   7.491558618612460E+03   8.802562792427894E+03
   1.890000000000000E+02   4.050800727313337E+03   4.138403450542063E+03   4.223258210746382E+03   4.467277470621104E+03   4.624108321836852E+03   5.003569626575298E+03   5.730554856553279E+03   6.778146234890850E+03   8.131316267193668E+03   9.454371305126348E+03
   2.160000000000000E+02   4.631213450548354E+03   4.726868897775183E+03   4.813081049608171E+03   5.060713910046364E+03   5.219699486161395E+03   5.603998975244216E+03   6.339271703985422E+03   7.397429314469397E+03   8.762790807369716E+03   1.009672768655591E+04
   2.430000000000000E+02   5.209322600470698E+03   5.312694516668461E+03   5.400148623923124E+03   5.651087774688131E+03   5.812044832146025E+03   6.200771053463410E+03   6.943626489953595E+03   8.011451752000855E+03   9.387967911150321E+03   1.073186121076608E+04
   2.700000000000000E+02   5.783757498428483E+03   5.890994686246602E+03   5.982859869918959E+03   6.236854998866575E+03   6.399634281046342E+03   6.792452096202103E+03   7.542316169912692E+03   8.619077166373492E+03   1.000590349593214E+04   1.135899943675664E+04
   3.375000000000000E+02   7.204378135430553E+03   7.311595702219565E+03   7.418839220293000E+03   7.682658505624208E+03   7.849489643838162E+03   8.251405430821687E+03   9.016853745417624E+03   1.011348403075853E+04   1.152323581275148E+04   1.289679453012847E+04
   4.050000000000000E+02   8.602102139715824E+03   8.709297568580199E+03   8.816527798276715E+03   9.102216659827411E+03   9.272564146575489E+03   9.682375485530793E+03   1.046134837309534E+04   1.157522195243243E+04   1.300486927868494E+04   1.439618634031882E+04
   5.400000000000000E+02   1.133234167054051E+04   1.143948597211994E+04   1.154668550618472E+04   1.186840846821585E+04   1.204567984729430E+04   1.246886222227915E+04   1.327073883501629E+04   1.441381375532551E+04   1.587715398108308E+04   1.729854461600643E+04
   8.100000000000000E+02   1.656194441384800E+04   1.666896234077657E+04   1.677608596475320E+04   1.709769497360386E+04   1.731218041529308E+04   1.778634313565346E+04   1.862407919058661E+04   1.981287347710134E+04   2.132896532178172E+04   2.279744094200221E+04
   1.080000000000000E+03   2.153946095834770E+04   2.164632450092263E+04   2.175335531692289E+04   2.207482493072526E+04   2.228926387131232E+04   2.282550817280777E+04   2.369890709905853E+04   2.492373794440610E+04   2.648140925478370E+04   2.798699783136446E+04
   1.620000000000000E+03   3.092088621127373E+04   3.102736935530922E+04   3.113417114863834E+04   3.145529641961920E+04   3.166962041984720E+04   3.220571138243786E+04   3.323232091227858E+04   3.451364322444744E+04   3.613649514815096E+04   3.770026256896018E+04
   2.160000000000000E+03   3.972706982887769E+04   3.983309031113525E+04   3.993961288066414E+04   4.026031763675335E+04   4.047450113437975E+04   4.101040458350618E+04   4.208282194706203E+04   4.348364129500542E+04   4.515791551107992E+04   4.676758138827158E+04
   2.700000000000000E+03   4.809700243430427E+04   4.820248901658638E+04   4.830868843185481E+04   4.862890555152524E+04   4.884292593109347E+04   4.937861158384739E+04   5.045085453210770E+04   5.199041397108870E+04   5.370783029360632E+04   5.535600390741426E+04
   5.400000000000000E+03   8.568658643543505E+04   8.578857408421952E+04   8.589262913720366E+04   8.620958326006118E+04   8.642250681799529E+04   8.695672515469829E+04   8.802779140061776E+04   8.963603845459007E+04   9.178113761669191E+04   9.372193139750946E+04
   1.350000000000000E+04   1.778863941896168E+05   1.779975465338156E+05   1.781080564225741E+05   1.784296625842573E+05   1.786372724991970E+05   1.791643091764178E+05   1.802295736539578E+05   1.818345431670263E+05   1.839778187626100E+05   1.861222806774412E+05
   2.700000000000000E+04   3.029522422366536E+05   3.030646229048340E+05   3.031862967583551E+05   3.035084419384552E+05   3.037183881002314E+05   3.042306127806208E+05   3.053336875112819E+05   3.069318287830087E+05   3.090703144947570E+05   3.112123773263708E+05
   5.400000000000000E+04   5.088558255041309E+05   5.090422657354769E+05   5.091508998330089E+05   5.094714975684629E+05   5.096803138482603E+05   5.101844207785212E+05   5.111821906056417E+05   5.128315252917701E+05   5.150679082826839E+05   5.172027437153159E+05

TableHandle=0 matid =  3720 source = Analytical Cowan Model page =  8
Data Type = EOS_Uic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   5.375919073015666E+03   8.057980637699708E+03   1.342210376706779E+04   3.219653471985609E+04   5.365302723732843E+04   1.072942585310093E+05   2.682179524120518E+05   5.364241088804562E+05
   2.700000000000000E-06   5.375919073015666E+03   8.057980637699708E+03   1.342210376706779E+04   3.219653471985609E+04   5.365302723732843E+04   1.072942585310093E+05   2.682179524120518E+05   5.364241088804562E+05
   5.400000000000000E-06   5.375883420230535E+03   8.057944984914578E+03   1.342206811428266E+04   3.219649906707096E+04   5.365299158454330E+04   1.072942228782242E+05   2.682179167592668E+05   5.364240732276710E+05
   1.350000000000000E-05   5.375822079867216E+03   8.057883644551259E+03   1.342200677391934E+04   3.219643772670765E+04   5.365293024417998E+04   1.072941615378608E+05   2.682178554189034E+05   5.364240118873077E+05
   2.700000000000000E-05   5.375761878268075E+03   8.057823442952117E+03   1.342194657232020E+04   3.219637752510850E+04   5.365287004258084E+04   1.072941013362617E+05   2.682177952173043E+05   5.364239516857086E+05
   5.400000000000000E-05   5.375686439751880E+03   8.057748004435923E+03   1.342187113380401E+04   3.219630208659231E+04   5.365279460406465E+04   1.072940258977455E+05   2.682177197787881E+05   5.364238762471924E+05
   1.350000000000000E-04   5.375556648393239E+03   8.057618213077281E+03   1.342174134244537E+04   3.219617229523367E+04   5.365266481270600E+04   1.072938961063869E+05   2.682175899874294E+05   5.364237464558337E+05
   2.700000000000001E-04   5.375429266685467E+03   8.057490831369510E+03   1.342161396073760E+04   3.219604491352589E+04   5.365253743099824E+04   1.072937687246791E+05   2.682174626057217E+05   5.364236190741259E+05
   5.400000000000001E-04   5.375269645106247E+03   8.057331209790290E+03   1.342145433915837E+04   3.219588529194667E+04   5.365237780941901E+04   1.072936091030999E+05   2.682173029841424E+05   5.364234594525468E+05
   1.350000000000000E-03   5.374995018192244E+03   8.057056582876286E+03   1.342117971224437E+04   3.219561066503267E+04   5.365210318250501E+04   1.072933344761859E+05   2.682170283572284E+05   5.364231848256327E+05
   2.700000000000000E-03   5.374738336739929E+03   8.056803888346794E+03   1.342093384705738E+04   3.219538355340241E+04   5.365189327973950E+04   1.072930649490530E+05   2.682167588300956E+05   5.364229152984999E+05
   4.050000000000001E-03   5.374562199799835E+03   8.056631516176230E+03   1.342076792369501E+04   3.219523533863940E+04   5.365176131495486E+04   1.072930607039460E+05   2.682169095341970E+05   5.364232651144965E+05
   6.750000000000001E-03   5.374319438851227E+03   8.056398900339646E+03   1.342055268578315E+04   3.219506782097255E+04   5.365163758691435E+04   1.072930260963865E+05   2.682170777181061E+05   5.364236938882730E+05
