   2.160000000000000E+03   2.703220532085834E+01   3.236049364830978E+01   4.316727435207576E+01   5.962079742584319E+01   7.626386688202183E+01   9.865291521599283E+01   1.409273838215158E+02   1.795010832103799E+02   2.338485826815886E+02   2.869084640245128E+02
   2.700000000000000E+03   2.585583129420411E+01   3.112357581976539E+01   4.183076781689306E+01   5.816286948953348E+01   7.470097281372000E+01   9.696522431817721E+01   1.296733193223845E+02   1.800252301233777E+02   2.346697635056116E+02   2.882186390849674E+02
   5.400000000000000E+03   2.169587601604871E+01   2.671226954704616E+01   3.702494385960745E+01   5.290464847969997E+01   6.907408991937700E+01   9.090914965438424E+01   1.184979807043128E+02   1.463186060744629E+02   2.363845664670807E+02   2.908503847255342E+02
   1.350000000000000E+04   1.521809784069774E+01   1.963285397240543E+01   2.902040181990014E+01   4.393432807389763E+01   5.939998347745859E+01   8.049289375226363E+01   1.073137865030440E+02   1.344541737736727E+02   1.893500607067836E+02   2.921193474328029E+02
   2.700000000000000E+04   1.012173012277344E+01   1.376864010322606E+01   2.192986969329650E+01   3.553805517271394E+01   5.008531164121814E+01   7.029693641839549E+01   9.629676219209796E+01   1.227814613554510E+02   1.765969880854827E+02   2.311067950330907E+02
   5.400000000000000E+04   5.722680011123884E+00   8.330136758624576E+00   1.467105598910712E+01   2.616435586707667E+01   3.918344403931405E+01   5.791228614718420E+01   8.260092026641360E+01   1.081180012237746E+02   1.604956542351865E+02   2.138935934075853E+02

TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  7
Data Type = EOS_Uiz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06   4.641940000000000E+06   6.962910000000000E+06   9.283880000000000E+06
 x =
   0.000000000000000E+00   5.829295233986284E+02   7.465386724153050E+02   8.965943514356350E+02   1.283777843402441E+03   1.503793985958580E+03   2.024441376187543E+03   2.898367955511655E+03   3.981677854432926E+03   5.283698980592158E+03   6.524706759761362E+03
   2.700000000000000E-06   5.829295233986284E+02   7.465386724153050E+02   8.965943514356350E+02   1.283777843402441E+03   1.503793985958580E+03   2.024441376187543E+03   2.898367955511655E+03   3.981677854432926E+03   5.283698980592158E+03   6.524706759761362E+03
   5.400000000000000E-06   5.681265777545751E+02   7.293510406387413E+02   8.778441849594153E+02   1.263265041271006E+03   1.483326101200778E+03   2.006536355572443E+03   2.877095920648319E+03   3.965554878619364E+03   5.271000581066650E+03   6.513950610914272E+03
   1.350000000000000E-05   5.483667437430511E+02   7.061884605690987E+02   8.524004753359758E+02   1.235005756198366E+03   1.454957795642375E+03   1.969222727162710E+03   2.841737759249515E+03   3.927328677224253E+03   5.252656378062535E+03   6.498387598248070E+03
   2.700000000000000E-05   5.333000308168241E+02   6.883511405568917E+02   8.325902978737904E+02   1.212632414745660E+03   1.432378378878632E+03   1.938679659511629E+03   2.813164481457542E+03   3.923049545983731E+03   5.237365334584094E+03   6.485361962174475E+03
   5.400000000000000E-05   5.182106567272556E+02   6.703619193171096E+02   8.125329805638340E+02   1.189605030091695E+03   1.408866496398619E+03   1.905856756109593E+03   2.793746496328917E+03   3.902069783088683E+03   5.220750850134707E+03   6.471165625423328E+03
   1.350000000000000E-04   4.982754668996194E+02   6.462828474229574E+02   7.853934892759222E+02   1.157867111650995E+03   1.376235567378481E+03   1.858740988932352E+03   2.745826565775723E+03   3.871266683127473E+03   5.196169510494878E+03   6.450162267974118E+03
   2.700000000000001E-04   4.832875345895677E+02   6.279267244622014E+02   7.646032044153595E+02   1.132812385015636E+03   1.350290749827560E+03   1.825832231269945E+03   2.712244381507403E+03   3.826148919295549E+03   5.175330987190636E+03   6.432263549705009E+03
   5.400000000000001E-04   4.683875594900745E+02   6.095954295887717E+02   7.434971588495268E+02   1.107061298561025E+03   1.323179812681787E+03   1.798662795676021E+03   2.675286208582108E+03   3.795973605260201E+03   5.131163583210181E+03   6.412112322718399E+03
   1.350000000000000E-03   4.490593481903134E+02   5.853547875718939E+02   7.153233585666032E+02   1.071662133588605E+03   1.285629206079348E+03   1.760039723150889E+03   2.620216349237126E+03   3.750574333451932E+03   5.093816338393533E+03   6.381655281856595E+03
   2.700000000000000E-03   4.345711251135409E+02   5.670588190490333E+02   6.938341926297832E+02   1.043944020814116E+03   1.255886879561820E+03   1.728678521797787E+03   2.573026703742572E+03   3.711228620693638E+03   5.061089620344882E+03   6.354920103522248E+03
   4.050000000000001E-03   4.261361790118177E+02   5.563616855994985E+02   6.811889548083014E+02   1.027372782113177E+03   1.237775521382424E+03   1.709433966356068E+03   2.542789653244016E+03   3.685732869549284E+03   5.039813808696705E+03   6.313397688014910E+03
   6.750000000000001E-03   4.156083656478502E+02   5.428877317617079E+02   6.652286061356815E+02   1.006092314966981E+03   1.214430752408515E+03   1.684130273356966E+03   2.501548134055512E+03   3.650785480030465E+03   5.010484090452067E+03   6.287517880909479E+03
   1.080000000000000E-02   4.058594510113751E+02   5.304255160143582E+02   6.503801277785175E+02   9.860621100316491E+02   1.192314108206425E+03   1.659740998560386E+03   2.460136241180855E+03   3.615266485130340E+03   4.980470367039740E+03   6.261069691825514E+03
   1.620000000000000E-02   3.973960163731438E+02   5.195693428586586E+02   6.374547052221312E+02   9.684204430919325E+02   1.172708141651790E+03   1.637785449002151E+03   2.436563919695608E+03   3.581733402115792E+03   4.952034632315023E+03   6.235841269848134E+03
   2.700000000000000E-02   3.864644057339013E+02   5.056876239614043E+02   6.208714012355784E+02   9.456930893735283E+02   1.147207967214520E+03   1.608810622361125E+03   2.407293237470363E+03   3.535104481234646E+03   4.912251579169832E+03   6.200596815103168E+03
   4.050000000000000E-02   3.775836668898725E+02   4.943946821486359E+02   6.074102954458102E+02   9.271592071726603E+02   1.126318861432470E+03   1.584694930531345E+03   2.382437499725851E+03   3.494185810525733E+03   4.877115340181835E+03   6.169268516500554E+03
   6.750000000000000E-02   3.658620235535515E+02   4.796615926795794E+02   5.899266954815756E+02   9.030040757464891E+02   1.099021732675272E+03   1.552703340254550E+03   2.348869366579374E+03   3.437001039234510E+03   4.827575330981095E+03   6.125008640406079E+03
   1.080000000000000E-01   3.545926229723624E+02   4.654955705060607E+02   5.731357716392314E+02   8.798697896082855E+02   1.072725071828386E+03   1.521653629636745E+03   2.315455435741574E+03   3.378115885764997E+03   4.776019591194734E+03   6.078732667812416E+03
   1.620000000000000E-01   3.442520616092807E+02   4.525632458110974E+02   5.580136234519993E+02   8.590868986102555E+02   1.049086262358807E+03   1.493374683060634E+03   2.284567259618215E+03   3.326478026855548E+03   4.726285952894122E+03   6.033989198463178E+03
   2.160000000000000E-01   3.365227472121334E+02   4.430686691494835E+02   5.467848570926604E+02   8.437569699419312E+02   1.031624096842777E+03   1.472391437794796E+03   2.261342354448760E+03   3.304045330996261E+03   4.687736964364428E+03   5.999032926412364E+03
   2.700000000000000E-01   3.303249830921143E+02   4.353888111097986E+02   5.377946991862946E+02   8.315314659275519E+02   1.017706494817962E+03   1.455600502811225E+03   2.242445033705551E+03   3.285702158305739E+03   4.655645392063323E+03   5.969997231140675E+03
   3.375000000000000E-01   3.238250906509124E+02   4.274320821998373E+02   5.285124824035472E+02   8.189305438757310E+02   1.003394675019657E+03   1.438310863540165E+03   2.222840386983000E+03   3.266485276410825E+03   4.621660327387231E+03   5.939115078439212E+03
   4.050000000000000E-01   3.183432617713550E+02   4.206973079476323E+02   5.206782110203959E+02   8.083378222147860E+02   9.913726823085830E+02   1.423727912218610E+03   2.206267424713684E+03   3.250093167975238E+03   4.592394564624259E+03   5.912339921109329E+03
   4.725000000000000E-01   3.134541970880218E+02   4.148611978840697E+02   5.138854640077324E+02   7.992230601645697E+02   9.809716489388414E+02   1.411099273121974E+03   2.191811381777592E+03   3.235653851746329E+03   4.566498257324883E+03   5.888705922136005E+03
   5.400000000000000E-01   3.092396010610699E+02   4.096364840170032E+02   5.078215873875797E+02   7.911219463162474E+02   9.717648787866829E+02   1.399939415378609E+03   2.178920421496026E+03   3.222725827307177E+03   4.543253362593146E+03   5.867290247028424E+03
   6.750000000000000E-01   3.016701625945008E+02   4.005136038563576E+02   4.973094819642921E+02   7.771112464609090E+02   9.559270907764591E+02   1.380698610470424E+03   2.156710740233533E+03   3.200249422294419E+03   4.502507202990757E+03   5.829670889592731E+03
   8.100000000000001E-01   2.949211179287814E+02   3.925408359084653E+02   4.882326791889374E+02   7.651530348184667E+02   9.424541077274566E+02   1.364398807252791E+03   2.137767535689952E+03   3.180940694602967E+03   4.467453196052928E+03   5.797218323366587E+03
   9.450000000000000E-01   2.886132930861116E+02   3.851939727181856E+02   4.799264860793176E+02   7.544975074026868E+02   9.304870124353846E+02   1.350028049563658E+03   2.121044037895630E+03   3.163894443848175E+03   4.436499117753605E+03   5.768497744841198E+03
   1.080000000000000E+00   2.823251436690833E+02   3.780700892064511E+02   4.720277715645076E+02   7.445973779993571E+02   9.195163537088891E+02   1.336975925913108E+03   2.105947352005256E+03   3.148306358451696E+03   4.420457438936125E+03   5.742539836247207E+03
   1.215000000000000E+00   2.758447632178540E+02   3.708894463689177E+02   4.641851812602354E+02   7.351012888425889E+02   9.090812156385790E+02   1.324799042756695E+03   2.091967433542364E+03   3.133935216868454E+03   4.406873758091445E+03   5.718856054034590E+03
   1.350000000000000E+00   2.686970714227637E+02   3.631600150324267E+02   4.559918962997430E+02   7.255602347609467E+02   8.988003462355472E+02   1.313019208312836E+03   2.078603407428949E+03   3.120260954765428E+03   4.393924505871837E+03   5.697168423308703E+03
   1.485000000000000E+00   2.605985472935958E+02   3.546088789398900E+02   4.470713040831021E+02   7.156200103901112E+02   8.882388609244490E+02   1.301269006079137E+03   2.065559178082241E+03   3.106967248026538E+03   4.381364998551042E+03   5.676932845587420E+03
   1.620000000000000E+00   2.513895026618305E+02   3.450038563807623E+02   4.371302267142364E+02   7.049671029207825E+02   8.771399247922153E+02   1.289232817587815E+03   2.052514060615671E+03   3.093813110659412E+03   4.368924911879756E+03   5.658174565415703E+03
   1.755000000000000E+00   2.412850107376009E+02   3.341423354356699E+02   4.260655287132739E+02   6.933949036853417E+02   8.652388564930706E+02   1.276644796097166E+03   2.039196247703227E+03   3.080511522204881E+03   4.356346899708583E+03   5.640633404712918E+03
   1.890000000000000E+00   2.322964575630482E+02   3.227863672334708E+02   4.138484461112259E+02   6.807401622215270E+02   8.523841002886279E+02   1.263394956038199E+03   2.025452582498649E+03   3.066947824273408E+03   4.343598920060796E+03   5.624136521208205E+03
   2.025000000000000E+00   2.248552142717836E+02   3.129395527768484E+02   4.018469547911948E+02   6.670928334711361E+02   8.386046264315963E+02   1.249338407575751E+03   2.011195046445697E+03   3.052968511854726E+03   4.330512572154344E+03   5.608617213381157E+03
   2.160000000000000E+00   2.189211973239300E+02   3.048008020300512E+02   3.917672252775711E+02   6.528045587385527E+02   8.240814934384948E+02   1.234673212266050E+03   1.996472258121707E+03   3.038634036576893E+03   4.317129781737418E+03   5.594055946160986E+03
   2.227500000000000E+00   2.164447751446165E+02   3.013155265817576E+02   3.874184219003853E+02   6.461994498002945E+02   8.166246524664497E+02   1.227141628598222E+03   1.988958019767276E+03   3.031408936439832E+03   4.310295731851889E+03   5.587079211064891E+03
   2.295000000000000E+00   2.141878388697918E+02   2.983605467287796E+02   3.836529288914114E+02   6.402242001842693E+02   8.094090483019870E+02   1.219611062708541E+03   1.981460154702272E+03   3.024152198505678E+03   4.303524376778547E+03   5.580307656234497E+03
   2.362500000000000E+00   2.123656776429740E+02   2.956987666132937E+02   3.802276777230138E+02   6.349004761084944E+02   8.029178055075530E+02   1.212083160164680E+03   1.973975915371266E+03   3.016918864139931E+03   4.296728971228143E+03   5.573686628562597E+03
   2.430000000000000E+00   2.108388539247022E+02   2.934776970124034E+02   3.773601704494402E+02   6.301836327749546E+02   7.971039204474827E+02   1.204678392750070E+03   1.966557216319351E+03   3.009784827909430E+03   4.290023252953060E+03   5.567299711275207E+03
   2.497500000000000E+00   2.095423839889875E+02   2.915730200969309E+02   3.748955808842372E+02   6.260719655718567E+02   7.920124849841499E+02   1.197438357126306E+03   1.959292675714844E+03   3.002749497371681E+03   4.283529326536624E+03   5.561095064635208E+03
   2.565000000000000E+00   2.085893882575629E+02   2.900858933149818E+02   3.728817042916954E+02   6.225700172202222E+02   7.876228646952028E+02   1.191009423216000E+03   1.952259739015845E+03   2.995943995439578E+03   4.277143783265812E+03   5.555029098904189E+03
   2.619000000000000E+00   2.080048510188585E+02   2.891395664347236E+02   3.715262174026459E+02   6.202108124523199E+02   7.845958736096979E+02   1.186467107231458E+03   1.946892690985806E+03   2.990699203420373E+03   4.272175930866201E+03   5.550268728361947E+03
   2.673000000000000E+00   2.076110087913817E+02   2.884360003884598E+02   3.705440815546210E+02   6.182131888812291E+02   7.820058515777378E+02   1.182515168798953E+03   1.941754748380095E+03   2.985670529458471E+03   4.267442350642824E+03   5.545593378657733E+03
   2.700000000000000E+00   2.073966618575793E+02   2.881817779812671E+02   3.701339701431558E+02   6.173648155765198E+02   7.808812091067783E+02   1.180738412698968E+03   1.939292375874629E+03   2.983259973447775E+03   4.265160264652300E+03   5.543341287010907E+03
   2.727000000000000E+00   2.073814512100282E+02   2.879521894833086E+02   3.697550567627692E+02   6.166026488114225E+02   7.798401328207187E+02   1.179055825244950E+03   1.936887850907303E+03   2.980884836472226E+03   4.262898269578773E+03   5.541068313843288E+03
   2.781000000000000E+00   2.061875652553336E+02   2.863581816958229E+02   3.677423233823548E+02   6.135510403433818E+02   7.762003051312441E+02   1.174104984353194E+03   1.930468556290742E+03   2.974745687851356E+03   4.257244783039128E+03   5.536642319447277E+03
   2.835000000000000E+00   2.051388407950835E+02   2.847876310019080E+02   3.657915345971235E+02   6.106138298783353E+02   7.726776688630129E+02   1.169392115731980E+03   1.923974278891175E+03   2.968534198236152E+03   4.251442817619754E+03   5.532248461358401E+03
   2.902500000000000E+00   2.037959315145469E+02   2.829861735285135E+02   3.635650907590652E+02   6.070905832065422E+02   7.684471385226815E+02   1.163652823163735E+03   1.915949949626203E+03   2.960661708228991E+03   4.244002239739639E+03   5.526956008408686E+03
   2.970000000000001E+00   2.031752889778259E+02   2.820285626883597E+02   3.621762336185973E+02   6.047511813556331E+02   7.655151620946558E+02   1.159378213812735E+03   1.909445017679882E+03   2.953745484714286E+03   4.237560221524996E+03   5.521782508517427E+03
   3.105000000000000E+00   2.021727367965838E+02   2.803887565069643E+02   3.599170176517716E+02   6.006952475807263E+02   7.604114292321877E+02   1.151879309969972E+03   1.897984917715817E+03   2.940283389367828E+03   4.224915837561822E+03   5.511842962098526E+03
   3.240000000000000E+00   2.014705114989602E+02   2.792144083117023E+02   3.582638461727722E+02   5.975335302414289E+02   7.562595737517936E+02   1.145607418174068E+03   1.888299340788037E+03   2.927441531268146E+03   4.212802426440281E+03   5.502345309327720E+03
   3.510000000000000E+00   2.011296992743688E+02   2.781255780130250E+02   3.563825002437050E+02   5.933246617942572E+02   7.505666845721080E+02   1.136625932014637E+03   1.873761403790351E+03   2.906273254190136E+03   4.190937616238555E+03   5.484587342913305E+03
   3.780000000000000E+00   2.006289393562687E+02   2.769650280383543E+02   3.545543297586035E+02   5.894807937431520E+02   7.455135967220951E+02   1.128759450136035E+03   1.861496573406219E+03   2.889052401036121E+03   4.169718321339548E+03   5.468336812073144E+03
   4.050000000000001E+00   2.008159418336776E+02   2.766774438627074E+02   3.537758660025825E+02   5.872677151040289E+02   7.423572220063138E+02   1.123461960508052E+03   1.852824277869888E+03   2.876651947127896E+03   4.153250380589940E+03   5.453368494533542E+03
   4.320000000000000E+00   2.017411784765444E+02   2.772774305486103E+02   3.539928160525291E+02   5.864324674679385E+02   7.408169485927616E+02   1.120326243051503E+03   1.847148990550210E+03   2.868250529142833E+03   4.141944633384861E+03   5.439380594823831E+03
   4.590000000000000E+00   2.020612240300424E+02   2.772156784351866E+02   3.536930382372403E+02   5.849526256799061E+02   7.386299865633545E+02   1.116619662608470E+03   1.841131207946038E+03   2.859942173866852E+03   4.131505222182703E+03   5.425813076493856E+03
   4.860000000000000E+00   2.027411419308503E+02   2.777696054973014E+02   3.539000429660445E+02   5.843124710575763E+02   7.374510055025631E+02   1.114185541956897E+03   1.836859523043110E+03   2.853996371789732E+03   4.124091071027737E+03   5.412598332352282E+03
   5.130000000000000E+00   2.038736937436205E+02   2.786936466149516E+02   3.546396674356509E+02   5.844451669043591E+02   7.371410425054451E+02   1.112920605801433E+03   1.834172908253566E+03   2.850058688795800E+03   4.119224908786247E+03   5.399600753207083E+03
   5.400000000000000E+00   2.047314836412218E+02   2.793592066312077E+02   3.551591058910957E+02   5.843416866694390E+02   7.366031026328787E+02   1.111462072554472E+03   1.831439910826016E+03   2.846274071771498E+03   4.114752211834517E+03   5.386943065679874E+03
   6.075000000000000E+00   2.069879717174404E+02   2.813304813505762E+02   3.566464215235604E+02   5.844349887986573E+02   7.358349278475329E+02   1.108777062078613E+03   1.826029489362644E+03   2.838944868273318E+03   4.106610128950781E+03   5.356673071364376E+03
   6.750000000000000E+00   2.104007468389078E+02   2.846794526640338E+02   3.598381983305684E+02   5.868839988600960E+02   7.378080821758897E+02   1.109558282471829E+03   1.825278043055019E+03   2.837488294773410E+03   4.105621379887326E+03   5.328093769750397E+03
   7.425000000000001E+00   2.148351802957263E+02   2.891767159515246E+02   3.644501618894712E+02   5.912993152308256E+02   7.419597507588712E+02   1.113099098955413E+03   1.828131967420895E+03   2.840540806376817E+03   4.110039521528462E+03   5.320675110430088E+03
   8.100000000000001E+00   2.152841104401907E+02   2.892221913355973E+02   3.638179062095474E+02   5.891673230489639E+02   7.388981203039139E+02   1.108202398027098E+03   1.820842838352626E+03   2.831670390420730E+03   4.100898983656515E+03   5.312042158560454E+03
   8.775000000000000E+00   2.160506972031848E+02   2.895411941319745E+02   3.637708891730946E+02   5.877634239053805E+02   7.367215121419604E+02   1.104385848353046E+03   1.814899651408967E+03   2.824371334427054E+03   4.093457353493568E+03   5.305072801055079E+03
   9.450000000000001E+00   2.172077127860603E+02   2.903225243984452E+02   3.641299296815542E+02   5.869588239543646E+02   7.352002871068871E+02   1.101445973376870E+03   1.810110146023913E+03   2.818430479125264E+03   4.087514028683979E+03   5.299750289021905E+03
   1.012500000000000E+01   2.185015065513885E+02   2.913305871129783E+02   3.648221883558748E+02   5.866711555030970E+02   7.343418917043291E+02   1.099268862482221E+03   1.806332952122840E+03   2.813701249853153E+03   4.082805010456488E+03   5.295647432304958E+03
   1.080000000000000E+01   2.200396967123812E+02   2.926254321523039E+02   3.657612436470694E+02   5.868371181229917E+02   7.339748121636331E+02   1.097809954991051E+03   1.803368254603733E+03   2.809867234246585E+03   4.079197913506538E+03   5.292800647855058E+03
   1.215000000000000E+01   2.206483060657554E+02   2.925193307178906E+02   3.649114012574154E+02   5.835732182146290E+02   7.293153066514418E+02   1.090198713754315E+03   1.791913914170778E+03   2.795547730564751E+03   4.063889819343467E+03   5.278021075934402E+03
   1.350000000000000E+01   2.216399390473620E+02   2.928946794508870E+02   3.645872934284035E+02   5.813216559225053E+02   7.258707329458319E+02   1.084246671545496E+03   1.782417508577974E+03   2.783446542579791E+03   4.050882054061558E+03   5.265244963326825E+03
   1.485000000000000E+01   2.229626884807705E+02   2.937021027068891E+02   3.649336780688268E+02   5.798978966597836E+02   7.233688082381075E+02   1.079470155893998E+03   1.774536271846299E+03   2.773188281579655E+03   4.039792850262336E+03   5.254574117147365E+03
   1.620000000000000E+01   2.244877531488949E+02   2.948167294079747E+02   3.656001337887338E+02   5.791346466019459E+02   7.216207024102857E+02   1.075742836750819E+03   1.767967608326249E+03   2.764477702489140E+03   4.030402781824065E+03   5.245352086042973E+03
   1.755000000000000E+01   2.261722205989459E+02   2.962535876632340E+02   3.666247485490971E+02   5.788709753233304E+02   7.205893851831156E+02   1.072896863944405E+03   1.762568106747408E+03   2.757048052640632E+03   4.022208827415168E+03   5.237548230825702E+03
   1.890000000000000E+01   2.279762654958794E+02   2.978686465454318E+02   3.679400687635381E+02   5.790437277465124E+02   7.200629071137677E+02   1.070763316592477E+03   1.758098634179320E+03   2.750764120481605E+03   4.015287693281672E+03   5.230903772848375E+03
   2.025000000000000E+01   2.299574976926612E+02   2.996707672191095E+02   3.694589537986266E+02   5.796894319505691E+02   7.200419290100826E+02   1.069210219169392E+03   1.754445517700716E+03   2.745429021836526E+03   4.009267000108602E+03   5.225205842167310E+03
   2.160000000000000E+01   2.320826064420824E+02   3.015852081190377E+02   3.711263552071663E+02   5.806010034871127E+02   7.203983543384189E+02   1.068282355931898E+03   1.751521180704185E+03   2.740919834268087E+03   4.004224951514474E+03   5.220410930173051E+03
   2.295000000000000E+01   2.332622895326197E+02   3.025935451576805E+02   3.719610087196611E+02   5.804011544663002E+02   7.195376031768185E+02   1.065892185539222E+03   1.746900909975528E+03   2.734366028650915E+03   3.996634369478006E+03   5.212710929683683E+03
   2.430000000000000E+01   2.343525787300006E+02   3.036915605339733E+02   3.728068862216415E+02   5.804426792678062E+02   7.189317395592645E+02   1.063924725810263E+03   1.742757028230841E+03   2.728394490755935E+03   3.989673745545878E+03   5.205523212564514E+03
   2.565000000000000E+01   2.357495537846090E+02   3.048583057471914E+02   3.737747221250082E+02   5.805435328475558E+02   7.185638550278370E+02   1.062268738158837E+03   1.739130964075686E+03   2.722985994149458E+03   3.983298778064188E+03   5.198941547108927E+03
   2.700000000000000E+01   2.364627397135983E+02   3.053746192229056E+02   3.740835192819648E+02   5.800930164652718E+02   7.174543567066391E+02   1.059734224051374E+03   1.734427083534473E+03   2.716300457908309E+03   3.975240363681253E+03   5.190520380012257E+03
   2.970000000000000E+01   2.377888323495955E+02   3.063761489601528E+02   3.748015896210582E+02   5.793957866318788E+02   7.156562436769862E+02   1.055418091284431E+03   1.726038969222803E+03   2.704046297417663E+03   3.960532304965226E+03   5.174929768510880E+03
   3.240000000000001E+01   2.391330786611057E+02   3.076726149998220E+02   3.757549839430501E+02   5.791101594868703E+02   7.144844792934482E+02   1.051941252756665E+03   1.718883877572668E+03   2.693294678440869E+03   3.947405420197905E+03   5.160803061498895E+03
   3.510000000000000E+01   2.404006998448986E+02   3.088191488102401E+02   3.767739947807027E+02   5.791335314230882E+02   7.137337409658799E+02   1.049122996586350E+03   1.712719743974041E+03   2.683776064142385E+03   3.935485114355931E+03   5.147927522933269E+03
   4.050000000000000E+01   2.428961345480693E+02   3.115309770874142E+02   3.790677644857509E+02   5.799453732665377E+02   7.132455259527405E+02   1.045255723571858E+03   1.702766494127363E+03   2.667672101117701E+03   3.914966464262017E+03   5.125452331120401E+03
   4.725000000000000E+01   2.462493854955185E+02   3.146876529342686E+02   3.822933181329500E+02   5.817999188199775E+02   7.139472451910254E+02   1.042547498003905E+03   1.693762812573271E+03   2.651885132259240E+03   3.894015479662421E+03   5.102122000211750E+03
   5.400000000000000E+01   2.491973353802343E+02   3.178132121385545E+02   3.854802812138016E+02   5.844028668194799E+02   7.155781144006398E+02   1.041547481343478E+03   1.687493337505787E+03   2.639681837513611E+03   3.877072794194015E+03   5.082748474006939E+03
   6.075000000000001E+01   2.517790985866183E+02   3.209745005967242E+02   3.886385491888324E+02   5.872004092086921E+02   7.178243608447968E+02   1.041752184975358E+03   1.683265103464299E+03   2.630168273785267E+03   3.863179723118881E+03   5.066546876011981E+03
   6.750000000000000E+01   2.544619101406342E+02   3.237650738983773E+02   3.916113709948904E+02   5.902125790778864E+02   7.204281613045057E+02   1.042756323828879E+03   1.680543883401035E+03   2.622757377142768E+03   3.851738970590366E+03   5.052818341389828E+03
   8.100000000000000E+01   2.593329575390119E+02   3.291984898791870E+02   3.975579846007649E+02   5.965327425061355E+02   7.263547719868261E+02   1.046494665021603E+03   1.678364203113407E+03   2.612630621604960E+03   3.834398215674144E+03   5.031291674615556E+03
   9.450000000000000E+01   2.633911190301230E+02   3.340784647907096E+02   4.026934497235800E+02   6.025767745735027E+02   7.324470515631172E+02   1.051429080432664E+03   1.679083491878449E+03   2.606915374339407E+03   3.822417067423491E+03   5.015382707027474E+03
   1.080000000000000E+02   2.671682593173382E+02   3.384747011637505E+02   4.078356276041259E+02   6.085277756106616E+02   7.385900612155679E+02   1.057034036146798E+03   1.681662759352412E+03   2.604293508834907E+03   3.814339646248909E+03   5.003697210506708E+03
   1.350000000000000E+02   2.738112667178248E+02   3.462647657767602E+02   4.165923811081257E+02   6.195880119372523E+02   7.504603969836330E+02   1.069155164334131E+03   1.690243266414256E+03   2.605086839634274E+03   3.806100889298412E+03   4.989180630328700E+03
   1.620000000000000E+02   2.786764483393335E+02   3.522729477028365E+02   4.239357281887551E+02   6.292274926896980E+02   7.611914268978890E+02   1.081251824456819E+03   1.701049463490034E+03   2.610727918411939E+03   3.804860860930189E+03   4.982616647708129E+03
   1.890000000000000E+02   2.833733836175811E+02   3.582662781974159E+02   4.305829401723122E+02   6.380472587730192E+02   7.711795761332451E+02   1.092956998679954E+03   1.712900060701549E+03   2.619283916731422E+03   3.808052458375484E+03   4.981377128180959E+03
   2.160000000000000E+02   2.878784905610864E+02   3.634350434981998E+02   4.362865688006959E+02   6.459795840000124E+02   7.800776876826549E+02   1.103913744555354E+03   1.724841929214322E+03   2.629204830655333E+03   3.813796629267096E+03   4.983298234264093E+03
   2.430000000000000E+02   2.912146532873167E+02   3.673397723248863E+02   4.414099899759485E+02   6.528916360088924E+02   7.880271136518140E+02   1.113956096809237E+03   1.736556973537801E+03   2.640042211922975E+03   3.821433803516858E+03   4.987710603725810E+03
   2.700000000000000E+02   2.940900331846351E+02   3.711034998765090E+02   4.460733688988012E+02   6.592858143401882E+02   7.956042472103782E+02   1.123608442968377E+03   1.748222179742167E+03   2.651486289467802E+03   3.830480120546497E+03   4.994040713708311E+03
   3.375000000000000E+02   3.008776667307939E+02   3.796611360289035E+02   4.558542901106366E+02   6.734212420961157E+02   8.120884519807605E+02   1.145027379160747E+03   1.775742259815112E+03   2.680918859473832E+03   3.856679978625694E+03   5.015404748096378E+03
   4.050000000000000E+02   3.064823395031635E+02   3.867937589082139E+02   4.639213987084240E+02   6.852180688718381E+02   8.261467294637732E+02   1.163582316130507E+03   1.800896376369079E+03   2.709999287804934E+03   3.885366860018972E+03   5.041204444907582E+03
   5.400000000000000E+02   3.141011342010079E+02   3.968180611277730E+02   4.767091077741497E+02   7.042831092302858E+02   8.487522070058312E+02   1.194324157772044E+03   1.844441016484738E+03   2.764445048396734E+03   3.943698987978552E+03   5.097994343927394E+03
   8.100000000000000E+02   3.236816823483678E+02   4.116705926605900E+02   4.946689958685311E+02   7.309741182838370E+02   8.813046781251796E+02   1.239883523271736E+03   1.911688880092486E+03   2.855662282734025E+03   4.051782602729123E+03   5.212185273076124E+03
   1.080000000000000E+03   3.291785753842560E+02   4.207745232394227E+02   5.063115607612272E+02   7.500789493847224E+02   9.046492796512321E+02   1.272975683149321E+03   1.962441250042986E+03   2.928217672937273E+03   4.144522262064609E+03   5.316360542265898E+03
   1.620000000000000E+03   3.353478727094080E+02   4.316114206599814E+02   5.217348159239700E+02   7.752451544852629E+02   9.367799037657715E+02   1.320893192181844E+03   2.036581947105526E+03   3.037596708181012E+03   4.292257082946107E+03   5.491463794973406E+03
   2.160000000000000E+03   3.385551726988197E+02   4.375879681923325E+02   5.310797990510473E+02   7.912731590606636E+02   9.575423558553375E+02   1.353662776950994E+03   2.090161573380843E+03   3.118124903423937E+03   4.405210415460722E+03   5.631193377022872E+03
