   5.399999999999953E+04   2.222114740360260E+06   3.536635607059479E+06   4.907937829231262E+06   6.311199400150299E+06   9.141082193729401E+06   1.205112206311035E+07   2.098080888648224E+07   2.707683365369034E+07   4.280196424890137E+07   7.641397227295303E+07

TableHandle=0 matid =  3717 source = Analytical Cowan Model page =  5
Data Type = EOS_Piz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure Including Zero Point (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000000E+06   6.962910000000000E+06   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06   3.862168653144999E-03   5.793252979717499E-03   9.655421632862498E-03   1.448313244929375E-02   2.413855408215625E-02   5.793252979717500E-02   9.655421632862499E-02   1.931084326572500E-01   4.827710816431250E-01   9.655421632862500E-01
   5.399999999999943E-06   7.724337306290000E-03   1.158650595943500E-02   1.931084326572500E-02   2.896626489858750E-02   4.827710816431250E-02   1.158650595943500E-01   1.931084326572500E-01   3.862168653145000E-01   9.655421632862501E-01   1.931084326572500E+00
   1.349999999999989E-05   1.931084326572504E-02   2.896626489858757E-02   4.827710816431261E-02   7.241566224646892E-02   1.206927704107815E-01   2.896626489858757E-01   4.827710816431261E-01   9.655421632862522E-01   2.413855408215631E+00   4.827710816431262E+00
   2.699999999999979E-05   3.862168653145010E-02   5.793252979717516E-02   9.655421632862526E-02   1.448313244929379E-01   2.413855408215631E-01   5.793252979717516E-01   9.655421632862525E-01   1.931084326572505E+00   4.827710816431264E+00   9.655421632862527E+00
   5.399999999999958E-05   7.724337306290020E-02   1.158650595943503E-01   1.931084326572505E-01   2.896626489858758E-01   4.827710816431263E-01   1.158650595943503E+00   1.931084326572505E+00   3.862168653145010E+00   9.655421632862527E+00   1.931084326572505E+01
   1.349999999999980E-04   1.931084326572492E-01   2.896626489858737E-01   4.827710816431229E-01   7.241566224646844E-01   1.206927704107807E+00   2.896626489858737E+00   4.827710816431229E+00   9.655421632862458E+00   2.413855408215615E+01   4.827710816431230E+01
   2.699999999999959E-04   3.862168653144982E-01   5.793252979717473E-01   9.655421632862454E-01   1.448313244929368E+00   2.413855408215614E+00   5.793252979717473E+00   9.655421632862454E+00   1.931084326572491E+01   4.827710816431227E+01   9.655421632862455E+01
   5.399999999999919E-04   7.724337306289965E-01   1.158650595943495E+00   1.931084326572491E+00   2.896626489858737E+00   4.827710816431228E+00   1.158650595943495E+01   1.931084326572491E+01   3.862168653144982E+01   9.655421632862458E+01   1.931084326572492E+02
   1.349999999999990E-03   1.931099192201018E+00   2.896626489858759E+00   4.827710816431265E+00   7.241566224646898E+00   1.206927704107816E+01   2.896626489858759E+01   4.827710816431265E+01   9.655421632862530E+01   2.413855408215633E+02   4.827710816431266E+02
   2.699999999999980E-03   3.862261315938274E+00   5.793374402326521E+00   9.655592319187095E+00   1.448335611165190E+01   2.413886848905437E+01   5.793309339100128E+01   9.655500858436346E+01   1.931084326572506E+02   4.827710816431266E+02   9.655421632862532E+02
   4.049999999999971E-03   5.793523010790750E+00   8.690233310381949E+00   1.448362985078350E+01   2.172535045427750E+01   3.620874734461225E+01   8.690043707929527E+01   1.448336332261384E+02   2.896663138713870E+02   7.241633732415208E+02   1.448323961119623E+03
   6.749999999999949E-03   9.656459064355115E+00   1.448449186912193E+01   2.414046504730451E+01   3.621033519596786E+01   6.034990523329016E+01   1.448376343608324E+02   2.413944107360564E+02   4.827851617547238E+02   1.206953639895131E+03   2.413896578711699E+03
   1.079999999999992E-02   1.545224530988799E+01   2.317769085599062E+01   3.862826381212739E+01   5.794114847304131E+01   9.656633178322053E+01   2.317518368909926E+02   3.862473943470483E+02   7.724821924473833E+02   1.931173594005205E+03   3.862310356361584E+03
   1.619999999999988E-02   2.318335333398952E+01   3.477306896564422E+01   5.795157884669545E+01   8.692375601206182E+01   1.448664131421639E+02   3.476580773587277E+02   5.794137158272962E+02   1.158790950540407E+03   2.896885025236746E+03   5.793663379048506E+03
   2.699999999999980E-02   3.866093331808393E+01   5.798395763633564E+01   9.662650952771499E+01   1.449260553826250E+02   2.415187060328552E+02   5.795640048557357E+02   9.658777185918939E+02   1.931616987417674E+03   4.828691986097110E+03   9.656979142622253E+03
   4.049999999999955E-02   5.804483267080160E+01   8.704595309056342E+01   1.450381881548516E+02   2.175180548202742E+02   3.624593573555515E+02   8.696709957197052E+02   1.449273420992595E+03   2.898150674351581E+03   7.244373796487537E+03   1.448758919178709E+04
   6.749999999999945E-02   9.697046779705239E+01   1.453767682197915E+02   2.421522825820836E+02   3.630830271675770E+02   6.048762024524480E+02   1.450844970441306E+03   2.417414308209527E+03   4.833360218025422E+03   1.207968332778883E+04   2.415507303262793E+04
   1.079999999999992E-01   1.558463417872074E+02   2.335116935033188E+02   3.887212619355201E+02   5.826069859178625E+02   9.701553013047144E+02   2.325570527331990E+03   3.873793032536071E+03   7.742789858363869E+03   1.934483315726023E+04   3.867564212102934E+04
   1.619999999999981E-01   2.354116814396746E+02   3.524193900762930E+02   5.861067936201478E+02   8.778742201378266E+02   1.460804866717669E+03   3.498343793100203E+03   5.824729894194292E+03   1.163647244658817E+04   2.905830395486184E+04   5.807863269192703E+04
   2.699999999999978E-01   3.985292802540321E+02   5.954591257191041E+02   9.882218255170338E+02   1.478032009736821E+03   2.455631703233993E+03   5.868139574433058E+03   9.760691299823027E+03   1.947794844579849E+04   4.858491853780089E+04   9.704283483930725E+04
   2.969999999999953E-01   4.401464556784271E+02   6.573168563850954E+02   1.090293779563375E+03   1.630093616049361E+03   2.707181003832201E+03   6.465684040927167E+03   1.075184453288659E+04   2.144968781147750E+04   5.348751657655546E+04   1.068171325276646E+05
   3.374999999999968E-01   5.031828280971782E+02   7.509035768948046E+02   1.244526462547309E+03   1.859659867468345E+03   3.086576765469971E+03   7.365714589662860E+03   1.224379501840860E+04   2.441558410295803E+04   6.085667886674202E+04   1.215028111056232E+05
   3.779999999999930E-01   5.669301734623554E+02   8.454219355199428E+02   1.400068768895896E+03   2.090942210968608E+03   3.468384873971095E+03   8.270069419472036E+03   1.374182423711613E+04   2.739112978189177E+04   6.824361548058846E+04   1.362167046636571E+05
   4.049999999999976E-01   6.098096441169862E+02   9.089337408667320E+02   1.504465890636630E+03   2.246050648893739E+03   3.724217170082202E+03   8.875291420534581E+03   1.474376994258640E+04   2.938000112962262E+04   7.317777090009993E+04   1.460410965714258E+05
   4.724999999999877E-01   7.182770815180124E+02   1.069375801161069E+03   1.767795772298681E+03   2.636884181330724E+03   4.368102843572716E+03   1.039606328244411E+04   1.725948195820805E+04   3.436939923179998E+04   8.554487846798677E+04   1.706524271451458E+05
   5.399999999999956E-01   8.284402549849798E+02   1.232039904306243E+03   2.034249226500901E+03   3.031810751694641E+03   5.017742186876409E+03   1.192714895363809E+04   1.978969231325347E+04   3.938181201323069E+04   9.795437943752468E+04   1.953310530492445E+05
   6.074999999999839E-01   9.401534953773604E+02   1.396735169729024E+03   2.303557928392215E+03   3.430478754963307E+03   5.672640941391576E+03   1.346766244497884E+04   2.233315555408941E+04   4.441526243950658E+04   1.104026320801951E+05   2.200711934000379E+05
   6.749999999999936E-01   1.053276570998459E+03   1.563277841923268E+03   2.575463568978793E+03   3.832549710600439E+03   6.332323297883490E+03   1.501675083896141E+04   2.488867271657529E+04   4.946784727369023E+04   1.228861306035866E+05   2.448672830989669E+05
   7.559999999999860E-01   1.190700661371989E+03   1.765325753505802E+03   2.904838292199991E+03   4.319081222478450E+03   7.129630186527798E+03   1.688585311290433E+04   2.796962632676418E+04   5.555370131812597E+04   1.379082388223589E+05   2.746891187010095E+05
   8.099999999999952E-01   1.283235920258305E+03   1.901228852186625E+03   3.126114619380787E+03   4.645654255047116E+03   7.664286973508508E+03   1.813751204731921E+04   3.003145443802374E+04   5.962341279262167E+04   1.479459576008082E+05   2.946068208578042E+05
   9.449999999999861E-01   1.517388188591494E+03   2.244674140739020E+03   3.684489092751496E+03   5.468879346633334E+03   9.010477315880536E+03   2.128377543643205E+04   3.521008511328085E+04   6.983588497854075E+04   1.731106075748618E+05   3.445127547203342E+05
   1.079999999999991E+00   1.754964957690303E+03   2.592606794746897E+03   4.249171550466047E+03   6.300370236061525E+03   1.036828706476042E+04   2.445086733093556E+04   4.041799485823121E+04   8.009483479049176E+04   1.983608700680579E+05   3.945545899858138E+05
   1.214999999999975E+00   1.995342378547820E+03   2.944209340752174E+03   4.819012852828481E+03   7.138621124347201E+03   1.173559948672995E+04   2.763499335515452E+04   4.564984983889313E+04   9.039179529480061E+04   2.236811488552188E+05   4.447075691899863E+05
   1.349999999999987E+00   2.238017775402845E+03   3.298823087167242E+03   5.393087063169910E+03   7.982418691212112E+03   1.311070899186228E+04   3.083309613357167E+04   5.090135223796459E+04   1.007199441317617E+05   2.490588770423213E+05   4.949517436320633E+05
   1.484999999999971E+00   2.482587122183165E+03   3.655918610066194E+03   5.970649959102133E+03   8.830787729446589E+03   1.449224471079721E+04   3.404271829800360E+04   5.616904768111773E+04   1.110737978239321E+05   2.744839539775523E+05   5.452710795267267E+05
   1.619999999999990E+00   2.728725619393208E+03   4.015070301707609E+03   6.551103254838986E+03   9.682944262887995E+03   1.587910459169418E+04   3.726188435231100E+04   6.145015917172939E+04   1.214489481639520E+05   2.999482596735312E+05   5.956526871974713E+05
   1.754999999999960E+00   2.976171723081171E+03   4.375935442561025E+03   7.133965182302036E+03   1.053825699676349E+04   1.727040121016502E+04   4.048900353334719E+04   6.674245054046472E+04   1.318418454542655E+05   3.254452555314511E+05   6.460861872656666E+05
   1.889999999999979E+00   3.224714308993984E+03   4.738237381591793E+03   7.718846847292157E+03   1.139621633551034E+04   1.866541821697031E+04   4.372279174076011E+04   7.204411670035346E+04   1.422496242979187E+05   3.509696634449994E+05   6.965632012598065E+05
   2.024999999999949E+00   3.474182469438820E+03   5.101752166367296E+03   8.305433435147388E+03   1.225640975522041E+04   2.006357571854440E+04   4.696220947943812E+04   7.735369641117413E+04   1.526699651206453E+05   3.765172107218413E+05   7.470769467035768E+05
   2.159999999999982E+00   3.724437440987962E+03   5.466297965358056E+03   8.893469341448550E+03   1.311850231935286E+04   2.146440288752183E+04   5.020641276218570E+04   8.267000326231100E+04   1.631009846129875E+05   4.020844282762997E+05   7.976219167667329E+05
   2.294999999999945E+00   3.975366225256322E+03   5.831726708791395E+03   9.482746421390537E+03   1.398222128105420E+04   2.286751631789313E+04   5.345471430999783E+04   8.799207113115834E+04   1.735411491509027E+05   4.276684911487287E+05   8.481936271053510E+05
   2.429999999999978E+00   4.226876542746349E+03   6.197917476317819E+03   1.007309469468565E+04   1.484734390313647E+04   2.427260290329163E+04   5.670655286033218E+04   9.331911103911354E+04   1.839892063089292E+05   4.532670923517093E+05   8.987884156051857E+05
   2.497499999999931E+00   4.352825602267988E+03   6.381266941976849E+03   1.036862599961750E+04   1.528037323703123E+04   2.497580410559555E+04   5.833365147918909E+04   9.598428882141004E+04   1.892158665263588E+05   4.660712404726062E+05   9.240935048125039E+05
   2.564999999999969E+00   4.478892832260507E+03   6.564771254758207E+03   1.066437497641789E+04   1.571368780176418E+04   2.567940626290972E+04   5.996146883472089E+04   9.865047694702257E+04   1.944441305638325E+05   4.788783428552871E+05   9.494032836180921E+05
   2.632499999999936E+00   4.605070878369698E+03   6.748420777731601E+03   1.096032807825041E+04   1.614726984595771E+04   2.638338442174771E+04   6.158996019625773E+04   1.013176125371035E+05   1.996738986073989E+05   4.916882156408748E+05   9.747174601641635E+05
   2.659499999999937E+00   4.655571609658695E+03   6.821919259688658E+03   1.107876368210932E+04   1.632077389948232E+04   2.666507582301704E+04   6.224153624395935E+04   1.023847191044143E+05   2.017662063757625E+05   4.968129025762448E+05   9.848443020006390E+05
   2.699999999999974E+00   4.731353069764535E+03   6.932206769635564E+03   1.125647301733937E+04   1.658110326807075E+04   2.708771594783355E+04   6.321908499045967E+04   1.039856385568532E+05   2.049050801199593E+05   5.045006920586137E+05   1.000035769718656E+06
   2.726999999999947E+00   4.781893731605153E+03   7.005757575417377E+03   1.137498217390322E+04   1.675470370290459E+04   2.736954283434372E+04   6.387090390384170E+04   1.050530865255773E+05   2.069979298292852E+05   5.096263772577704E+05   1.010164196200115E+06
   2.834999999999965E+00   4.984206230197967E+03   7.300157159205829E+03   1.184929482848506E+04   1.744946714167057E+04   2.849735882890925E+04   6.647909098282360E+04   1.093241596104743E+05   2.153713624606931E+05   5.301328643351735E+05   1.050683848976003E+06
   2.969999999999985E+00   5.237410254902127E+03   7.668567311035124E+03   1.244276293714334E+04   1.831867790459250E+04   2.990819220018195E+04   6.974123100255552E+04   1.146656805114137E+05   2.258424067622159E+05   5.557738082185056E+05   1.101345852291170E+06
   3.239999999999981E+00   5.744738007593562E+03   8.406592766925925E+03   1.363139326239205E+04   2.005931933982837E+04   3.273297951621930E+04   7.627110486316265E+04   1.253565856657522E+05   2.467969776592278E+05   6.070786885672413E+05   1.202706357370469E+06
   3.779999999999959E+00   6.762424429525745E+03   9.886615302939113E+03   1.601423690890815E+04   2.354791800468505E+04   3.839283811488883E+04   8.934928723106142E+04   1.467643099464077E+05   2.887472553196303E+05   7.097642221784435E+05   1.405547649532031E+06
   4.319999999999965E+00   7.783397118762105E+03   1.137094406733056E+04   1.840313391155506E+04   2.704444881003468E+04   4.406384709088759E+04   1.024474573405160E+05   1.682001314172863E+05   3.307421344893507E+05   8.125319124722540E+05   1.608519357297994E+06
   4.859999999999957E+00   8.807180131210120E+03   1.285895539690794E+04   2.079720757381850E+04   3.054776295845469E+04   4.974439155542884E+04   1.155627204034165E+05   1.896599808136361E+05   3.727751556132407E+05   9.153698608463542E+05   1.811602592814518E+06
   5.399999999999949E+00   9.833556460820637E+03   1.435036493330337E+04   2.319605816713826E+04   3.405733665735299E+04   5.543373520220925E+04   1.286937565451379E+05   2.111420027598359E+05   4.148433734660872E+05   1.018272642149517E+06   2.014788744190837E+06
   6.749999999999943E+00   1.241037922065761E+04   1.809314814410601E+04   2.921322934758401E+04   4.285753688837167E+04   6.969401696699423E+04   1.615875330311451E+05   2.649400968677832E+05   5.201616086895399E+05   1.275801643802692E+06   2.523185972540473E+06
   8.099999999999909E+00   1.500262757196317E+04   2.185614459795462E+04   3.525881471045749E+04   5.169497023142578E+04   8.400663810331507E+04   1.945751310803652E+05   3.188700779276028E+05   6.256892013991351E+05   1.533716285242579E+06   3.032195365893212E+06
   9.449999999999932E+00   1.761036254675520E+04   2.563943426941698E+04   4.133292667769687E+04   6.056978400092893E+04   9.837180569415266E+04   2.276569219018600E+05   3.729324677557091E+05   7.314269799267993E+05   1.792018092269635E+06   3.541819346306314E+06
   1.079999999999990E+01   2.023354822556447E+04   2.944297009067314E+04   4.743549908507402E+04   6.948189149721526E+04   1.127893978639565E+05   2.608326870261608E+05   4.271269592449577E+05   8.373744567703265E+05   2.050706166897114E+06   4.052056488314665E+06
   1.349999999999989E+01   2.552545331613164E+04   3.710970780257117E+04   5.972451775304513E+04   8.741601232929649E+04   1.417790791621458E+05   3.274611626361692E+05   5.359052501639788E+05   1.049887398291709E+06   2.569220659475796E+06   5.074337779720951E+06
   1.619999999999982E+01   3.087589940170865E+04   4.485315591890942E+04   7.212136985580517E+04   1.054914349344932E+05   1.709673913455195E+05   3.944456964028486E+05   6.451840595498054E+05   1.263194863353828E+06   3.089198676929716E+06   6.098942272053767E+06
   1.889999999999986E+01   3.628183821198573E+04   5.266932007559714E+04   8.462044043143553E+04   1.237008016312421E+05   2.003439915657921E+05   4.617677481304399E+05   7.549373250578978E+05   1.477255480563545E+06   3.610564012501153E+06   7.125748994625753E+06
   2.159999999999980E+01   4.174018124239210E+04   6.055415318674687E+04   9.721604040587481E+04   1.420366576235991E+05   2.298984004589427E+05   5.294085329102767E+05   8.651386403456151E+05   1.692027332464772E+06   4.133239453575807E+06   8.154635380051726E+06
   2.429999999999984E+01   4.724802010959694E+04   6.850384419206600E+04   1.099028124912227E+05   1.604919828784842E+05   2.596207498162861E+05   5.973503613674629E+05   9.757631390852645E+05   1.907470946222773E+06   4.657152290570438E+06   9.185486009062780E+06
   2.699999999999977E+01   5.280269448549701E+04   7.651490707556330E+04   1.226758563212146E+05   1.790603560995386E+05   2.895020130859848E+05   6.655770528490976E+05   1.086788075791508E+06   2.123550215630191E+06   5.182236015282433E+06   1.021819530646811E+07
   4.049999999999955E+01   8.120217333867126E+04   1.173906537246050E+05   1.876943743774405E+05   2.734134712965852E+05   4.410327241834953E+05   1.010518619341995E+06   1.647265898647871E+06   3.212444141663356E+06   7.823307313184279E+06   1.540658886521115E+07
   5.399999999999955E+01   1.104948588346718E+05   1.594368321848654E+05   2.543581931371503E+05   3.699225403234024E+05   5.955941050891909E+05   1.360892849060353E+06   2.215380530877464E+06   4.313460746929268E+06   1.048670877715681E+07   2.063042935306545E+07
   6.749999999999955E+01   1.405357576111935E+05   2.024634474031050E+05   3.224002325434302E+05   4.682375892996297E+05   7.526941901319075E+05   1.715817863086610E+06   2.789892296670433E+06   5.424632168743264E+06   1.316881557314237E+07   2.588396270463463E+07
   8.099999999999909E+01   1.712256071696305E+05   2.463404287098293E+05   3.916376495105314E+05   5.681190260035330E+05   9.119961794680397E+05   2.074689926853657E+06   3.369952513601651E+06   6.544611207730906E+06   1.586714613867576E+07   3.116324968505088E+07
   1.079999999999991E+02   2.342790099969251E+05   3.362875636210483E+05   5.331954720390254E+05   7.719217573248070E+05   1.236279071685965E+06   2.802613858435279E+06   4.544382912897524E+06   8.807284939888868E+06   2.130564986250316E+07   4.178824462164878E+07
   1.619999999999982E+02   3.658631938095153E+05   5.233592292786909E+05   8.264005339280325E+05   1.192748096134905E+06   1.903429720827851E+06   4.291776241961618E+06   6.940074635994422E+06   1.340697186302890E+07   3.231959176410788E+07   6.325560439109528E+07
   2.159999999999982E+02   5.033178403236363E+05   7.181233772388638E+05   1.130419080569057E+06   1.627744108497632E+06   2.590498979187987E+06   5.816643965446157E+06   9.385958109168740E+06   1.808633322304196E+07   4.348029523325099E+07   8.495593362724078E+07
   2.699999999999982E+02   6.455833448372057E+05   9.191915325494448E+05   1.443299303412809E+06   2.074352201683642E+06   3.293891584678923E+06   7.370772299055362E+06   1.187297383965273E+07   2.283098797157823E+07   5.476127015238030E+07   1.068471818896161E+08
   4.049999999999964E+02   1.018264330830284E+06   1.444160793430815E+06   2.256845856446169E+06   3.231947309179005E+06   5.110112916576359E+06   1.135959533116350E+07   1.823600839052190E+07   3.492358411559922E+07   8.338913806793222E+07   1.622506315556763E+08
   6.749999999999927E+02   1.819086261803573E+06   2.566772420312908E+06   3.986097080423839E+06   5.681002528351579E+06   8.930732442484111E+06   1.967456006860571E+07   3.143625347161858E+07   5.986148385209268E+07   1.420313728737143E+08   2.752584608187536E+08
   1.079999999999993E+03   3.120939743272234E+06   4.382540126756992E+06   6.765318618682243E+06   9.597455623857293E+06   1.500306959202049E+07   3.275900189770496E+07   5.209691499379107E+07   9.863396489953211E+07   2.325102397076065E+08   4.487633352756843E+08
   1.619999999999985E+03   4.994317910572596E+06   6.983836051654808E+06   1.072435993672983E+07   1.515145753033310E+07   2.356630912569284E+07   5.104167430687791E+07   8.082070078619377E+07   1.521977662999465E+08   3.565880669530152E+08   6.855627768561999E+08
   2.699999999999971E+03   9.083266767539665E+06   1.263482695552756E+07   1.927276658832344E+07   2.708541946287504E+07   4.185385495676041E+07   8.968830316763076E+07   1.411939772828946E+08   2.639696361556666E+08   6.132985345029917E+08   1.172741579266732E+09
   5.399999999999942E+03   1.850768256413978E+07   2.775559464324361E+07   4.313278563122964E+07   6.018184012245578E+07   9.215750118096989E+07   1.945233802126070E+08   3.036800943359432E+08   5.617384373811295E+08   1.288855663378421E+09   2.444312516734333E+09
   1.349999999999988E+04   4.369950533464789E+07   6.940149809485984E+07   1.156145746496358E+08   1.733962696764476E+08   2.663209911570747E+08   5.507102488599207E+08   8.497312031971099E+08   1.548055046271425E+09   3.486853312856228E+09   6.530988819017419E+09
   2.699999999999977E+04   7.451242960571289E+07   1.276408901102905E+08   2.313235693226337E+08   3.468306692162657E+08   5.779190964794226E+08   1.226328152522604E+09   1.875047733405695E+09   3.374834425351044E+09   7.487121236463917E+09   1.387697253123755E+10
   5.399999999999953E+04   1.325653929032021E+08   2.186806879555702E+08   4.308586365659218E+08   6.941171802502480E+08   1.156064089339405E+09   2.762360655126202E+09   4.185453409218651E+09   7.440756506462086E+09   1.624723681899852E+10   2.977469762657729E+10
