   1.620000000000000E-01   1.518327371782756E+03   2.378948138160940E+03   3.334066303706289E+03   6.539561114926580E+03   8.821387609630430E+03   1.460213216700691E+04   2.548937732353895E+04   3.985114635022487E+04   5.671013080579975E+04   7.240345095587565E+04
   2.160000000000000E-01   1.441849470475592E+03   2.262935717124892E+03   3.176169385395502E+03   6.261922076875899E+03   8.474830725463258E+03   1.413307537923171E+04   2.493289688798216E+04   3.930946391944546E+04   5.624586947639497E+04   7.198262822433417E+04
   2.700000000000000E-01   1.384757030882674E+03   2.175345789369156E+03   3.056762859485720E+03   6.049069879007950E+03   8.206927602510896E+03   1.376367141280646E+04   2.448204314603149E+04   3.886375100747083E+04   5.585900684490844E+04   7.163272472687603E+04
   3.375000000000000E-01   1.329241469128669E+03   2.090116838934415E+03   2.940130800769726E+03   5.838548649184597E+03   7.940277583873844E+03   1.339022700418121E+04   2.401594829341366E+04   3.839499132572500E+04   5.544913422481849E+04   7.126040919455477E+04
   4.050000000000000E-01   1.285423259202452E+03   2.022281320395199E+03   2.846954444220235E+03   5.668631140346470E+03   7.723673501889419E+03   1.308212347021045E+04   2.362407802509176E+04   3.799412676054811E+04   5.509580605238972E+04   7.093725323558532E+04
   4.725000000000000E-01   1.249027431618439E+03   1.966472303603667E+03   2.769902518246884E+03   5.527134172877213E+03   7.541867518002718E+03   1.282038254255437E+04   2.328506571548273E+04   3.764191379651423E+04   5.478303289227792E+04   7.065193635988043E+04
   5.400000000000000E-01   1.218938049801212E+03   1.919077656005101E+03   2.704303142124645E+03   5.405811537623362E+03   7.385480646366941E+03   1.259316657461966E+04   2.298553241451272E+04   3.732695596233237E+04   5.450198651311728E+04   7.039324805300568E+04
   6.750000000000000E-01   1.169879435984591E+03   1.842264419761400E+03   2.597630389502858E+03   5.206143029090841E+03   7.127081409699719E+03   1.221257985532247E+04   2.247508045586472E+04   3.678078764732440E+04   5.400906337674426E+04   6.993830440829037E+04
   8.100000000000001E-01   1.131636354531832E+03   1.782013922816378E+03   2.513598513376367E+03   5.046704731725477E+03   6.919301606524658E+03   1.190217639776807E+04   2.204892830152235E+04   3.631583534706693E+04   5.358438663984293E+04   6.954552252062544E+04
   9.450000000000000E-01   1.101310376461710E+03   1.733311678178980E+03   2.444866838364072E+03   4.915020132106571E+03   6.746365364127695E+03   1.164070477126630E+04   2.168274668346023E+04   3.591021228388631E+04   5.320894799883555E+04   6.919741527710178E+04
   1.080000000000000E+00   1.076643564590120E+03   1.693033657057170E+03   2.387573638712217E+03   4.803358306379644E+03   6.599195335470996E+03   1.141542981900238E+04   2.136236506878900E+04   3.554852699270446E+04   5.286061964500684E+04   6.888261353808040E+04
   1.215000000000000E+00   1.057168096380005E+03   1.659895138554042E+03   2.339448795898168E+03   4.707649616847033E+03   6.471886112671264E+03   1.121869620207254E+04   2.107800837412187E+04   3.522354456847369E+04   5.254269901992923E+04   6.859498892808775E+04
   1.350000000000000E+00   1.042159487592858E+03   1.632646105754133E+03   2.299174704041137E+03   4.624879658376973E+03   6.361041959593676E+03   1.104476375569545E+04   2.082243066360425E+04   3.492790213528715E+04   5.225084728516879E+04   6.833133525510573E+04
   1.485000000000000E+00   1.031404933147211E+03   1.610985848434223E+03   2.265709336196806E+03   4.553169511980026E+03   6.263618323036682E+03   1.088989178508760E+04   2.059153006655937E+04   3.465712381754292E+04   5.198219687192608E+04   6.808525322013303E+04
   1.620000000000000E+00   1.024847225778661E+03   1.594663907998227E+03   2.238424491960240E+03   4.491209985546498E+03   6.178281953033997E+03   1.075141344901328E+04   2.038171870741545E+04   3.440832287809820E+04   5.173279364975426E+04   6.785678258208391E+04
   1.755000000000000E+00   1.021944896951351E+03   1.583015586707308E+03   2.217272711383567E+03   4.438291483141107E+03   6.103670988456152E+03   1.062739160276976E+04   2.019037565768908E+04   3.417842214336856E+04   5.150056452190314E+04   6.764306002728654E+04
   1.890000000000000E+00   1.019073279235326E+03   1.576056617345711E+03   2.201786742937154E+03   4.393346203709303E+03   6.038751740447542E+03   1.051678799375379E+04   2.001575009298714E+04   3.396601019040331E+04   5.128503456519098E+04   6.744175208233607E+04
   2.025000000000000E+00   1.015694524240226E+03   1.568900009751809E+03   2.189927632897175E+03   4.356007654852636E+03   5.982840394972156E+03   1.041761497659663E+04   1.985606451443629E+04   3.376874350171172E+04   5.108358661250816E+04   6.725231487850008E+04
   2.160000000000000E+00   1.012104052227493E+03   1.561053351616485E+03   2.177454353882544E+03   4.325332035441703E+03   5.935089832840483E+03   1.032946315507089E+04   1.971003106827579E+04   3.358572424727634E+04   5.089533923607643E+04   6.707425529763181E+04
   2.227500000000000E+00   1.010023079484578E+03   1.556696585034646E+03   2.170840129425033E+03   4.310867868621159E+03   5.913799465899434E+03   1.028871929931866E+04   1.964128680247681E+04   3.349934049485197E+04   5.080508925358470E+04   6.698893992728446E+04
   2.295000000000000E+00   1.007302291431644E+03   1.552845158051485E+03   2.164722997177573E+03   4.296382679829311E+03   5.893672543698613E+03   1.025053158809505E+04   1.957584693415889E+04   3.341582067435661E+04   5.071836006797837E+04   6.690608875394234E+04
   2.362500000000000E+00   1.004989386170735E+03   1.548304440954568E+03   2.157760347237427E+03   4.282036819806800E+03   5.873761468538205E+03   1.021425621318613E+04   1.951295744615398E+04   3.333518639853345E+04   5.063387535097577E+04   6.682504633758942E+04
   2.430000000000000E+00   1.002464057168515E+03   1.543878418763686E+03   2.151223719953021E+03   4.267547978672575E+03   5.853700772657187E+03   1.018010325611777E+04   1.945240513878728E+04   3.325738410161609E+04   5.055203787815819E+04   6.674668720466003E+04
   2.497500000000000E+00   9.994401973434475E+02   1.538942790379323E+03   2.144250682835421E+03   4.252906500312676E+03   5.833745387305567E+03   1.014685303381229E+04   1.939408768732972E+04   3.318161920454849E+04   5.047367188892266E+04   6.667064464349508E+04
   2.565000000000000E+00   9.964680728973824E+02   1.534046451840384E+03   2.137144566949130E+03   4.238188714793055E+03   5.813809051676471E+03   1.011448053301888E+04   1.933782640848833E+04   3.310837660452698E+04   5.039649201955728E+04   6.659626834580456E+04
   2.619000000000000E+00   9.938047557556744E+02   1.529867944405099E+03   2.130979945228512E+03   4.226357450671419E+03   5.797725524677187E+03   1.008836329370080E+04   1.929448378390416E+04   3.305127384203610E+04   5.033573420527782E+04   6.653780142197393E+04
   2.673000000000000E+00   9.910453964699045E+02   1.525600908492134E+03   2.125224656109319E+03   4.214277902214344E+03   5.781536277697064E+03   1.006255856413872E+04   1.925197467236107E+04   3.299541543045890E+04   5.027655347008137E+04   6.648048305021462E+04
   2.700000000000000E+00   9.892042837151448E+02   1.523465193661065E+03   2.122166731774748E+03   4.208248141960686E+03   5.773467295712714E+03   1.004960722971871E+04   1.923104475499260E+04   3.296794088700241E+04   5.024732811032891E+04   6.645272375017483E+04
   2.727000000000000E+00   9.881571854876315E+02   1.521242399502511E+03   2.118999459724864E+03   4.202334927875548E+03   5.765413782097297E+03   1.003655467178706E+04   1.921046047617351E+04   3.294058575129005E+04   5.021810103914708E+04   6.642484157208366E+04
   2.781000000000000E+00   9.861285389450668E+02   1.518005926273784E+03   2.114070283482416E+03   4.191862525550282E+03   5.751020949375027E+03   1.001226331471932E+04   1.917160706504143E+04   3.288845665013413E+04   5.016337212221349E+04   6.637038997717979E+04
   2.835000000000000E+00   9.845835823183799E+02   1.514606950978859E+03   2.109133458652016E+03   4.181617921544186E+03   5.736817144130323E+03   9.989014343943001E+03   1.913433313610574E+04   3.283786285109293E+04   5.010925657057177E+04   6.631645245931314E+04
   2.902500000000000E+00   9.822208769730078E+02   1.510832927590268E+03   2.103714090219916E+03   4.169106024698411E+03   5.719472621989651E+03   9.959984431574270E+03   1.908891157742132E+04   3.277679454100132E+04   5.004252619773716E+04   6.625136597011826E+04
   2.970000000000001E+00   9.794386511477104E+02   1.506459046560010E+03   2.096942476195570E+03   4.155822404977908E+03   5.701481790023319E+03   9.930581248030932E+03   1.904290225449190E+04   3.271668768563473E+04   4.997837648943673E+04   6.618758209626641E+04
   3.105000000000000E+00   9.736356594508084E+02   1.497218620981676E+03   2.083870814124117E+03   4.129351504931763E+03   5.665914652420963E+03   9.872832383497551E+03   1.895289650697914E+04   3.260179656604782E+04   4.985425856469526E+04   6.606516034025190E+04
   3.240000000000000E+00   9.676020935985993E+02   1.488104529283312E+03   2.071270231560261E+03   4.104016603841214E+03   5.631152717483209E+03   9.816086304014583E+03   1.886462580772907E+04   3.249339993918090E+04   4.973618441271682E+04   6.594792076663444E+04
   3.510000000000000E+00   9.557640073580988E+02   1.469797448532316E+03   2.045632478610868E+03   4.053742437536408E+03   5.563393554434512E+03   9.706940697307011E+03   1.869283142012890E+04   3.228500663363483E+04   4.951524155545299E+04   6.572843086795168E+04
   3.780000000000000E+00   9.447837504204475E+02   1.452909313620664E+03   2.022154529245838E+03   4.007359587068527E+03   5.501021396738050E+03   9.604800943046192E+03   1.853056405836469E+04   3.208447907946721E+04   4.931439208096718E+04   6.552717280457259E+04
   4.050000000000001E+00   9.337733338855509E+02   1.436088742136241E+03   1.998937737621416E+03   3.962866750906426E+03   5.441251746626623E+03   9.507596830700608E+03   1.837551329162258E+04   3.189016108775337E+04   4.912088359407002E+04   6.534119186345324E+04
   4.320000000000000E+00   9.233479009846487E+02   1.420000117812811E+03   1.976470637464830E+03   3.919933809845513E+03   5.383763832667120E+03   9.414634655796573E+03   1.822668281469470E+04   3.170125872179958E+04   4.892855790363414E+04   6.516699322253234E+04
   4.590000000000000E+00   9.134979021218180E+02   1.404916766790076E+03   1.956465071683904E+03   3.880451563685224E+03   5.330604367558933E+03   9.328083899782263E+03   1.808646841782267E+04   3.152076712885301E+04   4.874178533423495E+04   6.499786442566429E+04
   4.860000000000000E+00   9.036751557238914E+02   1.390809753401684E+03   1.936609330322328E+03   3.842495872743315E+03   5.279809981997619E+03   9.245141007908873E+03   1.795171308718121E+04   3.134644230046585E+04   4.855945221989226E+04   6.483299413291739E+04
   5.130000000000000E+00   8.943977500438903E+02   1.376625811904922E+03   1.917295776528886E+03   3.806067373248598E+03   5.230941849718532E+03   9.165830232677064E+03   1.782248674882444E+04   3.117730959836957E+04   4.838054686821192E+04   6.467075687573904E+04
   5.400000000000000E+00   8.852702559352590E+02   1.362987569787461E+03   1.899071481277920E+03   3.771589356521040E+03   5.184666293293658E+03   9.090461207426368E+03   1.769937363853136E+04   3.101484496967539E+04   4.820625455388969E+04   6.451262160574835E+04
   6.075000000000000E+00   8.644069360080558E+02   1.332506537186622E+03   1.857297002600918E+03   3.692405737769349E+03   5.078919223140004E+03   8.917978149398821E+03   1.741408009016354E+04   3.063361234805493E+04   4.779113834275994E+04   6.413393227245529E+04
   6.750000000000000E+00   8.439687272306321E+02   1.303030736748544E+03   1.817906055896362E+03   3.619239865689270E+03   4.981915250582495E+03   8.760234421872658E+03   1.715271825151789E+04   3.027955993969557E+04   4.739793534517945E+04   6.377578487314262E+04
   7.425000000000001E+00   8.237339602487064E+02   1.274107342875263E+03   1.780245103829072E+03   3.551111495149362E+03   4.891693600157925E+03   8.614439882682253E+03   1.691071042887035E+04   2.994823703942631E+04   4.702389860427461E+04   6.341433560667395E+04
   8.100000000000001E+00   8.084706396198031E+02   1.252496698001079E+03   1.750368622023622E+03   3.495053903977596E+03   4.816230041190142E+03   8.489826975945734E+03   1.669889013643199E+04   2.965279300775963E+04   4.668619627223929E+04   6.307426068375328E+04
   8.775000000000000E+00   7.939394222135035E+02   1.231567047194462E+03   1.722842976993730E+03   3.443312072776737E+03   4.747034040035685E+03   8.375395995281579E+03   1.650329064852009E+04   2.937772254366413E+04   4.636831177301975E+04   6.274984767610080E+04
   9.450000000000001E+00   7.804376188955779E+02   1.212167184414617E+03   1.696828793954721E+03   3.395060386144161E+03   4.682434171264515E+03   8.269137707051264E+03   1.632149231090192E+04   2.912026473878305E+04   4.606791110706169E+04   6.244196591993783E+04
   1.012500000000000E+01   7.670584690947464E+02   1.193323399761014E+03   1.672020816756651E+03   3.349774476084253E+03   4.622381774770938E+03   8.169935916542998E+03   1.615182700706686E+04   2.887858779646827E+04   4.578271742218424E+04   6.214636343511869E+04
   1.080000000000000E+01   7.542190212113859E+02   1.175322582300378E+03   1.648048535262904E+03   3.307053344761577E+03   4.565704801101814E+03   8.077335173428125E+03   1.599206919182273E+04   2.864901053631982E+04   4.551113523450314E+04   6.186440238283107E+04
   1.215000000000000E+01   7.325288758592505E+02   1.144847708537625E+03   1.608023429909674E+03   3.233030520723648E+03   4.466929737425269E+03   7.913436965887824E+03   1.570763165032491E+04   2.823582938772180E+04   4.501552830351530E+04   6.134756062802401E+04
   1.350000000000000E+01   7.124056250037061E+02   1.116656083841535E+03   1.570942973150608E+03   3.166473586976017E+03   4.378657110080500E+03   7.768145676259115E+03   1.545335623784612E+04   2.786283895006902E+04   4.456265872953935E+04   6.086784583628482E+04
   1.485000000000000E+01   6.936811830078457E+02   1.090517483933587E+03   1.537314611665171E+03   3.105971710565820E+03   4.298502367474108E+03   7.636505501888592E+03   1.522340626012914E+04   2.752277701540049E+04   4.414555451118712E+04   6.042438540379697E+04
   1.620000000000000E+01   6.759123763845846E+02   1.065902636268167E+03   1.505535392343412E+03   3.050276906337249E+03   4.224863207904327E+03   7.516516129034719E+03   1.501334311713288E+04   2.721033695130802E+04   4.375944464038721E+04   6.000823334969778E+04
   1.755000000000000E+01   6.589481132751586E+02   1.042834679483131E+03   1.475724230327088E+03   2.998298309944980E+03   4.157103470863645E+03   7.406126252334169E+03   1.482024775611741E+04   2.692081014181314E+04   4.339720028032065E+04   5.961763922720166E+04
   1.890000000000000E+01   6.426497676097312E+02   1.020755322545445E+03   1.447529053059617E+03   2.949540660409006E+03   4.093693464210140E+03   7.303697917240490E+03   1.464117674481735E+04   2.665146635435630E+04   4.305844767943207E+04   5.924867544244020E+04
   2.025000000000000E+01   6.271527471880920E+02   9.996648370537775E+02   1.420563115896967E+03   2.904051610764531E+03   4.034437187102199E+03   7.207776268593590E+03   1.447404592227382E+04   2.639911162791284E+04   4.273800343774320E+04   5.889795787528611E+04
   2.160000000000000E+01   6.123276139840719E+02   9.792870271968825E+02   1.394583345374968E+03   2.860657320362666E+03   3.978441852414288E+03   7.118330593916816E+03   1.431754181234652E+04   2.616159532504387E+04   4.243543648606845E+04   5.856461330061671E+04
   2.295000000000000E+01   5.988893473622647E+02   9.609165273761720E+02   1.371474900547515E+03   2.820959002278014E+03   3.926967057455434E+03   7.035527079900685E+03   1.417254300597189E+04   2.594060947791669E+04   4.215160104850315E+04   5.825108533305769E+04
   2.430000000000000E+01   5.856769416129519E+02   9.433336874472811E+02   1.348974477588185E+03   2.783304706623785E+03   3.878047667518451E+03   6.957489715662540E+03   1.403552173772280E+04   2.573132419359430E+04   4.188179343400230E+04   5.795040540438054E+04
   2.565000000000000E+01   5.736522895590157E+02   9.264370197297501E+02   1.327453207737957E+03   2.746744782706930E+03   3.831468655902361E+03   6.883417600464784E+03   1.390641803606743E+04   2.553293332847582E+04   4.162476641207746E+04   5.766300652785094E+04
   2.700000000000000E+01   5.626078375731672E+02   9.109021004444210E+02   1.307595931995979E+03   2.713596183992105E+03   3.788266171123565E+03   6.814290177469932E+03   1.378519681479350E+04   2.534652047381760E+04   4.138079414057561E+04   5.739058768081824E+04
   2.970000000000000E+01   5.416200174584632E+02   8.812700940689577E+02   1.269917358155642E+03   2.650539675987729E+03   3.707024621156892E+03   6.685550148770576E+03   1.356003397645455E+04   2.499816932543598E+04   4.092483004070223E+04   5.687729155809321E+04
   3.240000000000001E+01   5.223172577820371E+02   8.543694567292869E+02   1.235117537013237E+03   2.592166496715147E+03   3.632475955930200E+03   6.567705655485489E+03   1.335492677133113E+04   2.467988888107676E+04   4.050495983303266E+04   5.640047688735187E+04
   3.510000000000000E+01   5.043386289166333E+02   8.287742987572969E+02   1.202442101224399E+03   2.537695592535527E+03   3.563083458055117E+03   6.458698614068292E+03   1.316615051093410E+04   2.438653368973602E+04   4.011482782615739E+04   5.595563482496829E+04
   4.050000000000000E+01   4.722117332063704E+02   7.832959144970816E+02   1.143063182756061E+03   2.438734481787066E+03   3.437241967113990E+03   6.263326813884696E+03   1.282804876773358E+04   2.385991733037023E+04   3.941034078748606E+04   5.514599121967262E+04
   4.725000000000000E+01   4.385720429268898E+02   7.332338686212395E+02   1.078191436542892E+03   2.329288375597341E+03   3.298752088260499E+03   6.049891677497018E+03   1.246279469157451E+04   2.328995215422072E+04   3.863999374459410E+04   5.425285732832692E+04
   5.400000000000000E+01   4.096037586148066E+02   6.899310600199904E+02   1.020994057681949E+03   2.232869260342627E+03   3.176077951330769E+03   5.862291183079969E+03   1.214430446443912E+04   2.279304152268084E+04   3.796337733178057E+04   5.346046726183869E+04
   6.075000000000001E+01   3.843896110722608E+02   6.522815550426499E+02   9.702628726301207E+02   2.145709191921123E+03   3.065854771856336E+03   5.694523614534291E+03   1.186147202304099E+04   2.235192534202293E+04   3.735907882901759E+04   5.274824252551822E+04
   6.750000000000000E+01   3.628174444407559E+02   6.185349767338719E+02   9.246366477170654E+02   2.066709461748675E+03   2.965525824234839E+03   5.542072648322868E+03   1.160636031941384E+04   2.195467172842000E+04   3.681280534163759E+04   5.209969880113287E+04
   8.100000000000000E+01   3.270170433537810E+02   5.619650809702439E+02   8.470007235443618E+02   1.928194787127748E+03   2.788776462891450E+03   5.273397567989712E+03   1.115930780810948E+04   2.126041899720538E+04   3.585356551428484E+04   5.095394928167199E+04
   9.450000000000000E+01   2.981478784125929E+02   5.158596175232783E+02   7.819401718121449E+02   1.808936738126024E+03   2.635654468019131E+03   5.040129515362761E+03   1.077418001370907E+04   2.066482530207630E+04   3.502717515296877E+04   4.995860316883681E+04
   1.080000000000000E+02   2.746833708848808E+02   4.775054054951156E+02   7.278588066209172E+02   1.705644345475080E+03   2.501396605880137E+03   4.833800977608900E+03   1.043444160719544E+04   2.014163289008660E+04   3.429963215973997E+04   4.907737144053986E+04
   1.350000000000000E+02   2.384613204331931E+02   4.173690841568528E+02   6.408441970235081E+02   1.534123804293436E+03   2.275280028629094E+03   4.481193035713397E+03   9.853080408173826E+03   1.924938606148696E+04   3.305609793975708E+04   4.756281629254878E+04
   1.620000000000000E+02   2.109511484784766E+02   3.713867477905646E+02   5.739627648859869E+02   1.396297531292467E+03   2.090120283921528E+03   4.186270100690816E+03   9.363263274671213E+03   1.849989094562959E+04   3.201157085417111E+04   4.628345251113631E+04
   1.890000000000000E+02   1.899209158254948E+02   3.360919699122196E+02   5.212104618983703E+02   1.283606215111168E+03   1.936020434102754E+03   3.933967915237059E+03   8.938919546192748E+03   1.785079033714482E+04   3.110638961168066E+04   4.517099659181660E+04
   2.160000000000000E+02   1.735516818258802E+02   3.078194911935370E+02   4.785135997784319E+02   1.190056495500508E+03   1.805506745599664E+03   3.715234896874531E+03   8.564834861494066E+03   1.727673874321907E+04   3.030552551779355E+04   4.418373619890728E+04
   2.430000000000000E+02   1.596807900127842E+02   2.838677854614998E+02   4.430243352605394E+02   1.110127462634608E+03   1.692793801076205E+03   3.521756927676358E+03   8.228727919691875E+03   1.675987879919566E+04   2.958355576477840E+04   4.329208915141801E+04
   2.700000000000000E+02   1.479811734847863E+02   2.638778301402272E+02   4.130020963187799E+02   1.041494701868497E+03   1.595251158386112E+03   3.350429568210976E+03   7.925220245714313E+03   1.628939146527943E+04   2.892555894595342E+04   4.247825476261348E+04
   3.375000000000000E+02   1.257881784052097E+02   2.255178705077324E+02   3.543849243734703E+02   9.056193444952933E+02   1.398451611921315E+03   2.993283430621481E+03   7.273209503328717E+03   1.526719850742816E+04   2.749134970500904E+04   4.070038570340555E+04
   4.050000000000000E+02   1.097210266277507E+02   1.976364844420496E+02   3.114857530171539E+02   8.040941662386285E+02   1.249243348650980E+03   2.711689638630087E+03   6.736226110863154E+03   1.440696246180360E+04   2.627672884257641E+04   3.918894926596647E+04
   5.400000000000000E+02   8.737739876453270E+01   1.588503858931163E+02   2.522682233446994E+02   6.614663696367734E+02   1.036219954367540E+03   2.294170196872336E+03   5.893678293170671E+03   1.301223060981875E+04   2.427846052456077E+04   3.668929316586787E+04
   8.100000000000000E+02   6.214026440550151E+01   1.153505957443813E+02   1.845827859543679E+02   4.941959349840727E+02   7.832116568738893E+02   1.775888993118864E+03   4.756786125752464E+03   1.100356236613423E+04   2.130686597556391E+04   3.292157239500064E+04
   1.080000000000000E+03   4.807948828567169E+01   9.066647380303766E+01   1.460630143556918E+02   3.974795243646549E+02   6.350482389432073E+02   1.462310274718697E+03   4.017312089616364E+03   9.592339946575667E+03   1.911773432659191E+04   3.008501006313471E+04
   1.620000000000000E+03   3.290394742170247E+01   6.331750853744961E+01   1.034953693000498E+02   2.871855641289185E+02   4.646923234017704E+02   1.095021183017870E+03   3.102061340422486E+03   7.705368194096001E+03   1.600345253238326E+04   2.591821547298667E+04
   2.160000000000000E+03   2.485853016205510E+01   4.841642942385806E+01   8.006886505085276E+01   2.250572241594418E+02   3.673219928408726E+02   8.809775911775141E+02   2.549981225328942E+03   6.486530936975047E+03   1.384788521945902E+04   2.291193995964988E+04
   2.700000000000000E+03   1.990785751932708E+01   3.907765332546114E+01   6.513248241453402E+01   1.849684483629026E+02   3.037270036980335E+02   7.386174624302221E+02   2.175337305656911E+03   5.628166200182604E+03   1.225100807494889E+04   2.060400363972184E+04
   5.400000000000000E+03   9.797301657643402E+00   1.955231281605666E+01   3.315985576566891E+01   9.743134093879780E+01   1.617732061875868E+02   4.088386302853469E+02   1.278178247191288E+03   3.480576367101457E+03   7.961414751494114E+03   1.399307189868791E+04
   1.350000000000000E+04   3.727500297332881E+00   7.528943863668246E+00   1.294055147064500E+01   3.963726960096392E+01   6.633721307304222E+01   1.697457327480370E+02   5.690106521484558E+02   1.679652345112874E+03   4.095075354191067E+03   7.525071744361980E+03
   2.700000000000000E+04   1.531643411261030E+00   3.587667355430312E+00   6.215884019562509E+00   1.943934495444410E+01   3.297386863175780E+01   8.401124170777621E+01   2.849787559519173E+02   8.884539168543415E+02   2.296863968595164E+03   4.386476400430838E+03
   5.400000000000000E+04   3.160866827238351E-01   1.674634381895885E+00   2.932840494497214E+00   9.374928233213723E+00   1.608096699026646E+01   4.167211274337023E+01   1.375037645152770E+02   4.376392748316284E+02   1.190648342892760E+03   2.376622985829599E+03

TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  8
Data Type = EOS_Ue_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   9.285187205852075E+04   1.285676411906419E+05   1.989202827375428E+05   4.427536875841250E+05   7.205122995915995E+05   1.414173099859658E+06   3.494139232782842E+06   6.960266408048905E+06
   2.700000000000000E-06   9.285187205852075E+04   1.285676411906419E+05   1.989202827375428E+05   4.427536875841250E+05   7.205122995915995E+05   1.414173099859658E+06   3.494139232782842E+06   6.960266408048905E+06
   5.400000000000000E-06   9.273801717696164E+04   1.284765378559738E+05   1.988504165469600E+05   4.427076156254438E+05   7.204748729284174E+05   1.414143970306805E+06   3.494116725573799E+06   6.960248728531308E+06
   1.350000000000000E-05   9.257283308584134E+04   1.283438474308838E+05   1.987480675202903E+05   4.426387237320345E+05   7.204184077349518E+05   1.414099350822058E+06   3.494081622069557E+06   6.960215929639261E+06
   2.700000000000000E-05   9.243504233720155E+04   1.282319815400172E+05   1.986613184122884E+05   4.425792384991580E+05   7.203689795092073E+05   1.414057960690270E+06   3.494049529245938E+06   6.960184518598302E+06
   5.400000000000000E-05   9.228328664897646E+04   1.281096188374302E+05   1.985648362240524E+05   4.425102065075323E+05   7.203124972465984E+05   1.414012812419616E+06   3.494011091493694E+06   6.960153824573641E+06
   1.350000000000000E-04   9.205945954420147E+04   1.279262202964264E+05   1.984196357158696E+05   4.424068824924057E+05   7.202230157142855E+05   1.413934455539400E+06   3.493943569917240E+06   6.960085600144221E+06
   2.700000000000001E-04   9.186629885941622E+04   1.277680180738861E+05   1.982918488914710E+05   4.423148638998944E+05   7.201432441528378E+05   1.413869206787784E+06   3.493888168528137E+06   6.960037871010991E+06
   5.400000000000001E-04   9.165129079784894E+04   1.275892146017502E+05   1.981479394024529E+05   4.422055581368001E+05   7.200480215425889E+05   1.413787457725371E+06   3.493815319085470E+06   6.959972036326533E+06
   1.350000000000000E-03   9.109294602192921E+04   1.273138556907063E+05   1.979215180481716E+05   4.420343038555896E+05   7.198950609858370E+05   1.413650695706969E+06   3.493692407564974E+06   6.959852967756853E+06
   2.700000000000000E-03   9.103073511379727E+04   1.270671509964629E+05   1.977183634927492E+05   4.418747002897263E+05   7.197519629587791E+05   1.413522020964733E+06   3.493575214544406E+06   6.959738742455256E+06
   4.050000000000001E-03   9.058141621104405E+04   1.266973298745441E+05   1.975823975412194E+05   4.417684069415405E+05   7.196508604204698E+05   1.413433917903341E+06   3.493493876875682E+06   6.959664651408134E+06
   6.750000000000001E-03   9.029958515185333E+04   1.264602453745657E+05   1.973940759662736E+05   4.416148200132732E+05   7.195162200752745E+05   1.413306024115604E+06   3.493376349198935E+06   6.959550610426174E+06
   1.080000000000000E-02   9.001047776859270E+04   1.262140481834113E+05   1.970361280297049E+05   4.414567049915191E+05   7.193673194710541E+05   1.413172033069184E+06   3.493249962544729E+06   6.959426695623470E+06
   1.620000000000000E-02   8.973443230509741E+04   1.259769776544100E+05   1.970083519647896E+05   4.413014434830125E+05   7.192252100515853E+05   1.413039039103145E+06   3.493126781672915E+06   6.959307513960082E+06
   2.700000000000000E-02   8.935080920155589E+04   1.256470912089045E+05   1.965443084222802E+05   4.410777444743913E+05   7.190186833022771E+05   1.412847993160140E+06   3.492944370733730E+06   6.959128634196353E+06
   4.050000000000000E-02   8.900334995280622E+04   1.253482536984395E+05   1.962929951355184E+05   4.408771449683483E+05   7.188299915156449E+05   1.412672478525780E+06   3.492778152257506E+06   6.958973945882201E+06
   6.750000000000000E-02   8.851550393276926E+04   1.249280123333323E+05   1.959319075805726E+05   4.405870616928966E+05   7.185555233960453E+05   1.412415908778189E+06   3.492533970173160E+06   6.958732685942574E+06
   1.080000000000000E-01   8.800471963927359E+04   1.244889072279185E+05   1.955524638575802E+05   4.402768454189683E+05   7.182701757729093E+05   1.412140633147925E+06   3.492274716374494E+06   6.958474185456511E+06
   1.620000000000000E-01   8.750771250845937E+04   1.240547797142765E+05   1.951823757283006E+05   4.399701830640142E+05   7.179855965409338E+05   1.411871317693602E+06   3.492015097019702E+06   6.958223879757634E+06
   2.160000000000000E-01   8.712111979471349E+04   1.237168576087702E+05   1.948898262219637E+05   4.395918615827328E+05   7.177577660172764E+05   1.411657361995113E+06   3.491806848980766E+06   6.958019946513822E+06
   2.700000000000000E-01   8.679710410226621E+04   1.234352332277982E+05   1.946462188444027E+05   4.395319407086655E+05   7.175697139868869E+05   1.411477641125284E+06   3.491633724602208E+06   6.957850416824354E+06
   3.375000000000000E-01   8.645185249771181E+04   1.231339297198186E+05   1.943866258181703E+05   4.391669134272707E+05   7.173659844244535E+05   1.411283693384973E+06   3.491447500225438E+06   6.957658786238755E+06
   4.050000000000000E-01   8.615311183077653E+04   1.228740693060961E+05   1.941607998848708E+05   4.389761663408381E+05   7.171889943243890E+05   1.411114458384919E+06   3.491285046063172E+06   6.957504335827325E+06
