   6.750000000000000E-01   2.845198226105244E+02   4.484753714975918E+02   6.353304090931171E+02   1.299854939527304E+03   1.806417165924781E+03   3.210247083160093E+03   6.296729025908151E+03   1.110473683923037E+04   1.752040878551457E+04   2.389517956729519E+04
   8.100000000000001E-01   3.386562360947670E+02   5.321093670713169E+02   7.525277955778913E+02   1.537024711928334E+03   2.136049566301034E+03   3.800892459626814E+03   7.480289782367834E+03   1.323884158944598E+04   2.093864372535493E+04   2.859242411597183E+04
   9.450000000000000E-01   3.938967263109820E+02   6.164690007023710E+02   8.699694995330860E+02   1.772599244048502E+03   2.462692805304859E+03   4.385019983978156E+03   8.651784610166911E+03   1.535713959853414E+04   2.434030906475743E+04   3.327354797188949E+04
   1.080000000000000E+00   4.510360783879346E+02   7.024265505117509E+02   9.886226231267299E+02   2.007858046123988E+03   2.787836757586134E+03   4.964582652724414E+03   9.813812736375934E+03   1.746253547071819E+04   2.772798677352038E+04   3.794098283219287E+04
   1.215000000000000E+00   5.112937964628163E+02   7.912531927209457E+02   1.109816690122777E+03   2.244366746618377E+03   3.113214540174549E+03   5.541717833212607E+03   1.096895417322892E+04   1.955755840093541E+04   3.110432268285873E+04   4.259721320135159E+04
   1.350000000000000E+00   5.765517285653477E+02   8.848783688656545E+02   1.235532580667744E+03   2.484280712060232E+03   3.441103891272684E+03   6.118999088109716E+03   1.212018210402654E+04   2.164547242294990E+04   3.447230916027210E+04   4.724522144551545E+04
   1.485000000000000E+00   6.491400882135902E+02   9.856597248408531E+02   1.368167950774568E+03   2.730134802331200E+03   3.774147702598578E+03   6.699305752101689E+03   1.327071543001052E+04   2.372960010057640E+04   3.783553175080078E+04   5.188827651680083E+04
   1.620000000000000E+00   7.318901497816416E+02   1.096455567763739E+03   1.510611801593979E+03   2.984930647897920E+03   4.115425744877469E+03   7.285917832095102E+03   1.442410109561680E+04   2.581362410529770E+04   4.119720212190119E+04   5.653007687412937E+04
   1.755000000000000E+00   8.268507311064548E+02   1.220470008043593E+03   1.666094060737397E+03   3.251996420845583E+03   4.468334667824377E+03   7.882404051484455E+03   1.558417352570088E+04   2.790148077573735E+04   4.456155611656199E+04   6.117420133363693E+04
   1.890000000000000E+00   9.258818221671968E+02   1.358234929405125E+03   1.837876246184310E+03   3.534663138827982E+03   4.836263298355740E+03   8.492292163629960E+03   1.675467180846729E+04   2.999696671381777E+04   4.793244718029939E+04   6.582463335412597E+04
   2.025000000000000E+00   1.025382653198076E+03   1.498255809313762E+03   2.021154693548045E+03   3.835809954951580E+03   5.222143325791396E+03   9.118655573454369E+03   1.793875310154795E+04   3.210349089589097E+04   5.131296838194638E+04   7.048458807119107E+04
   2.160000000000000E+00   1.123644946965394E+03   1.636943894985919E+03   2.203209611866841E+03   4.156254270036190E+03   5.627769346154773E+03   9.763388648734479E+03   1.913862732858348E+04   3.422324377250877E+04   5.470535827582956E+04   7.515640492825492E+04
   2.227500000000000E+00   1.171756394493955E+03   1.705075574610539E+03   2.292860614514444E+03   4.317875957504164E+03   5.838056086640298E+03   1.009273597505199E+04   1.974459649033989E+04   3.528820746753000E+04   5.640619805938660E+04   7.749685936530952E+04
   2.295000000000000E+00   1.218887749453615E+03   1.772012052748208E+03   2.381124160026924E+03   4.477625108187288E+03   6.050480605410427E+03   1.042647378542792E+04   2.035435602644323E+04   3.635635946852306E+04   5.810988392140211E+04   7.984004936361326E+04
   2.362500000000000E+00   1.264809510065135E+03   1.837461790273559E+03   2.467645367978126E+03   4.634974410086092E+03   6.260189242471236E+03   1.076418288433678E+04   2.096749719230713E+04   3.742730141586919E+04   5.981608667082449E+04   8.218565930040339E+04
   2.430000000000000E+00   1.309292563898772E+03   1.901128736716174E+03   2.552069240457710E+03   4.789388078913503E+03   6.466500945182907E+03   1.110527047290781E+04   2.158339530311231E+04   3.850041512209991E+04   6.152404151707421E+04   8.453304239873627E+04
   2.497500000000000E+00   1.352109935023499E+03   1.962722488580463E+03   2.634042233228621E+03   4.940343292593237E+03   6.668728889329662E+03   1.144809570939238E+04   2.220119700673969E+04   3.957487324819982E+04   6.323314812341546E+04   8.688139480921628E+04
   2.565000000000000E+00   1.393030892896319E+03   2.021952778039582E+03   2.713215046951132E+03   5.087336610996625E+03   6.866294618967313E+03   1.178611218588129E+04   2.281982824741716E+04   4.064959225077551E+04   6.494213605441523E+04   8.922946419474293E+04
   2.619000000000000E+00   1.424251162603988E+03   2.067443434394622E+03   2.774306850683482E+03   5.201712855593055E+03   7.020585496436581E+03   1.205143845976198E+04   2.331443342393009E+04   4.150867276746500E+04   6.630843728372065E+04   9.110705399776746E+04
   2.673000000000000E+00   1.454000755715395E+03   2.111094932593894E+03   2.833216352440805E+03   5.312961441262227E+03   7.171161770274746E+03   1.231178277867391E+04   2.380791499389838E+04   4.236634350924587E+04   6.767310191706182E+04   9.298294475406667E+04
   2.700000000000000E+00   1.468289318735852E+03   2.132186938965443E+03   2.861797209583935E+03   5.367335884541699E+03   7.244971761300647E+03   1.243997675286586E+04   2.405395493730972E+04   4.279434843657239E+04   6.835453117741933E+04   9.391998501739360E+04
   2.727000000000000E+00   1.482319376516779E+03   2.152947523297378E+03   2.889976450677433E+03   5.421105689592580E+03   7.318045903889029E+03   1.256712571825623E+04   2.429978262823601E+04   4.322199594518499E+04   6.903558646522013E+04   9.485662242085065E+04
   2.781000000000000E+00   1.519393184577791E+03   2.205266674577357E+03   2.958658938511561E+03   5.544455945275423E+03   7.481654623378383E+03   1.284139299501631E+04   2.481565143757474E+04   4.410130658510887E+04   7.042144427036385E+04   9.675388772882018E+04
   2.835000000000000E+00   1.556512255860436E+03   2.257630218040198E+03   3.027383889971138E+03   5.667827462820707E+03   7.645250456198875E+03   1.311555444984521E+04   2.533617179596722E+04   4.498490393882824E+04   7.181146602902321E+04   9.865510083131737E+04
   2.902500000000000E+00   1.602965258598770E+03   2.323139895841968E+03   3.113341827637485E+03   5.822070973462357E+03   7.849739738735141E+03   1.345815860020430E+04   2.598965719662321E+04   4.609573363985387E+04   7.355503140586929E+04   1.010374820463590E+05
   2.970000000000001E+00   1.643063970669841E+03   2.380931316021456E+03   3.190371103704613E+03   5.964397095542229E+03   8.040747719622253E+03   1.378434822809452E+04   2.662371828552458E+04   4.719463091914814E+04   7.528628045321905E+04   1.034074604759350E+05
   3.105000000000000E+00   1.721060406643262E+03   2.493670092222236E+03   3.340939739625122E+03   6.243656465207889E+03   8.416147346445141E+03   1.442707690575381E+04   2.787660177494119E+04   4.939839332462814E+04   7.875406072407360E+04   1.081522630531348E+05
   3.240000000000000E+00   1.796015787640550E+03   2.602477865535840E+03   3.486706102672431E+03   6.515546583318323E+03   8.782494056261505E+03   1.505660741110444E+04   2.910880638077240E+04   5.160714221691444E+04   8.222553894460270E+04   1.129005779968646E+05
   3.510000000000000E+00   1.935234575336354E+03   2.806407810216522E+03   3.761624278439228E+03   7.034173491015211E+03   9.484456621971303E+03   1.627169280834783E+04   3.150497527813999E+04   5.596887954909199E+04   8.915842613285237E+04   1.223857970531108E+05
   3.780000000000000E+00   2.076089669946344E+03   3.011669970371046E+03   4.037332592906660E+03   7.550930332535987E+03   1.018210901651398E+04   1.747502439470019E+04   3.387163928997423E+04   6.027288658929982E+04   9.612899521600032E+04   1.319081965071050E+05
   4.050000000000001E+00   2.207098065432438E+03   3.204337350794480E+03   4.297744048490625E+03   8.044365140105552E+03   1.085122339046796E+04   1.863684449609109E+04   3.617256758820937E+04   6.448046007756922E+04   1.030137348992312E+05   1.414042798708866E+05
   4.320000000000000E+00   2.327704397711001E+03   3.383806427118446E+03   4.542196728897652E+03   8.513684565169637E+03   1.149085771122840E+04   1.975606728483493E+04   3.840641952917523E+04   6.858947949691705E+04   1.097664257152583E+05   1.508327315692009E+05
   4.590000000000000E+00   2.454222919530284E+03   3.570260885982090E+03   4.794459488157450E+03   8.992215869889307E+03   1.213996475379865E+04   2.088393961479550E+04   4.064353487714670E+04   7.269028477600784E+04   1.164927955417863E+05   1.602292941325725E+05
   4.860000000000000E+00   2.573176928367103E+03   3.747178486061996E+03   5.035243078329917E+03   9.453464935456172E+03   1.276792306724103E+04   2.198116341808175E+04   4.283197578513647E+04   7.671909189031526E+04   1.231231850334371E+05   1.695082929266802E+05
   5.130000000000000E+00   2.684225148595739E+03   3.914236524707077E+03   5.264182424270625E+03   9.897035013302262E+03   1.337430225491687E+04   2.304726294747451E+04   4.497120016375106E+04   8.067539281232563E+04   1.296563546496918E+05   1.786708026387482E+05
   5.400000000000000E+00   2.796279011031932E+03   4.082407450287745E+03   5.494274089515397E+03   1.034127750815046E+04   1.398074950049352E+04   2.411097620236502E+04   4.710156665709986E+04   8.461203150967232E+04   1.361565722452934E+05   1.877884903942982E+05
   6.075000000000000E+00   3.067952918836190E+03   4.492235018186553E+03   6.056578203058394E+03   1.143071587686022E+04   1.546932101593239E+04   2.672519944160260E+04   5.234494575008051E+04   9.431799269727260E+04   1.522129367657240E+05   2.103386791146056E+05
   6.750000000000000E+00   3.302285661029385E+03   4.856158087519883E+03   6.564509789481362E+03   1.244055333884695E+04   1.686151157391124E+04   2.920135647097437E+04   5.736988538474684E+04   1.037002101568237E+05   1.678331771504738E+05   2.323640264241817E+05
   7.425000000000001E+00   3.497831044690419E+03   5.172749410092157E+03   7.016685107495203E+03   1.336993223738711E+04   1.815690309199658E+04   3.154019199741349E+04   6.217996149118487E+04   1.127644604706097E+05   1.830254432437257E+05   2.538739226040501E+05
   8.100000000000001E+00   3.771947151711892E+03   5.586620197114298E+03   7.583607310765886E+03   1.445995057220366E+04   1.963945450369837E+04   3.412272461581191E+04   6.732060392594422E+04   1.222556148407024E+05   1.987421046757416E+05   2.759823310691283E+05
   8.775000000000000E+00   4.033579497466454E+03   5.985608803398669E+03   8.133229398267254E+03   1.552509497595756E+04   2.109177469170090E+04   3.666050684083797E+04   7.238603571274565E+04   1.316302324075300E+05   2.143014180700001E+05   2.979050914729800E+05
   9.450000000000001E+00   4.282269036903825E+03   6.369156241155066E+03   8.664970259568294E+03   1.656487352514984E+04   2.251333119439991E+04   3.915333763560159E+04   7.737687426543699E+04   1.408905201118086E+05   2.297036129276512E+05   3.196432253680258E+05
   1.012500000000000E+01   4.517603644030463E+03   6.736817753889672E+03   9.178458103589957E+03   1.757892221356294E+04   2.390395137673213E+04   4.160140546312815E+04   8.229454030080774E+04   1.500378090595164E+05   2.449531037120034E+05   3.411980019872000E+05
   1.080000000000000E+01   4.739362044563582E+03   7.088337651792343E+03   9.673390611836681E+03   1.856692703476094E+04   2.526346027487523E+04   4.400534770470769E+04   8.713997780120133E+04   1.590734978272779E+05   2.600513338256002E+05   3.625728487653328E+05
   1.215000000000000E+01   5.245309154777692E+03   7.869174763684175E+03   1.075545550760577E+04   2.067457349160586E+04   2.813642939424479E+04   4.901236975317562E+04   9.709660191205982E+04   1.774815352723657E+05   2.906609550450057E+05   4.058105422210638E+05
   1.350000000000000E+01   5.724802783785263E+03   8.619002551581085E+03   1.180248542834909E+04   2.273463129454315E+04   3.095287016966349E+04   5.393714338323402E+04   1.069120977244117E+05   1.956615715462822E+05   3.209516967292262E+05   4.486691589082424E+05
   1.485000000000000E+01   6.177725473243629E+03   9.337173092325549E+03   1.281353888967588E+04   2.474657649021125E+04   3.371223245893352E+04   5.878095532915187E+04   1.165907705808730E+05   2.136232387038305E+05   3.509377002024454E+05   4.911631350568543E+05
   1.620000000000000E+01   6.603951983586888E+03   1.002315860600422E+04   1.378791828770516E+04   2.670970596465361E+04   3.641451407237600E+04   6.354453492113039E+04   1.261380872459588E+05   2.313761842217580E+05   3.806292787980902E+05   5.333040548123644E+05
   1.755000000000000E+01   7.003568076018559E+03   1.067691942204367E+04   1.472544589566222E+04   2.862346318748379E+04   3.905923643848265E+04   6.822796327439295E+04   1.355561504042435E+05   2.489265242516495E+05   4.100369792208712E+05   5.751022201865909E+05
   1.890000000000000E+01   7.376847197713542E+03   1.129846112985871E+04   1.562579338727873E+04   3.048759847771133E+04   4.164629897309848E+04   7.283315136494795E+04   1.448500091053320E+05   2.662820480312316E+05   4.391714853452853E+05   6.165677918692176E+05
   2.025000000000000E+01   7.724162077918485E+03   1.188791404542577E+04   1.648905598881267E+04   3.230214885980689E+04   4.417587359573507E+04   7.735997744646194E+04   1.540204070005614E+05   2.834472557017101E+05   4.680424433586503E+05   6.577083073023339E+05
   2.160000000000000E+01   8.045980226269387E+03   1.244560931310949E+04   1.731541600261254E+04   3.406708696231703E+04   4.664823447385606E+04   8.180987514582073E+04   1.630707442031307E+05   3.004278295324624E+05   4.966509164906270E+05   6.985356510702715E+05
   2.295000000000000E+01   8.400854275035086E+03   1.304267057256922E+04   1.818789570279626E+04   3.589859929610196E+04   4.919977877017118E+04   8.636722593960012E+04   1.722684339022953E+05   3.175988808094669E+05   5.254950680538871E+05   7.396410289655187E+05
   2.430000000000000E+01   8.739325479091609E+03   1.361850534301722E+04   1.903541270643496E+04   3.769662111599775E+04   5.171277303543648E+04   9.087210131988543E+04   1.813872850256613E+05   3.346444481323868E+05   5.541625039819715E+05   7.805293341850999E+05
   2.565000000000000E+01   9.061881128983352E+03   1.417349188100623E+04   1.985818399987943E+04   3.946123151916018E+04   5.418744307125347E+04   9.532756961111730E+04   1.904300949693271E+05   3.515699617049323E+05   5.826578577939230E+05   8.212056653385401E+05
   2.700000000000000E+01   9.412847134225955E+03   1.476146657315601E+04   2.071899665704556E+04   4.128008752806365E+04   5.672656943540473E+04   9.987080543891227E+04   1.995938015326047E+05   3.686560896301807E+05   6.113539080937387E+05   8.621206146265058E+05
   2.970000000000000E+01   1.008585396458824E+04   1.589658392026908E+04   2.239061813251179E+04   4.484911184909289E+04   6.172719565226621E+04   1.088548230378006E+05   2.177689391857029E+05   4.025840562908161E+05   6.683918346259773E+05   9.435125599858428E+05
   3.240000000000001E+01   1.072351363333237E+04   1.698043570755989E+04   2.399838460676462E+04   4.832867458835284E+04   6.662568263440829E+04   1.177076042375737E+05   2.357465496294844E+05   4.362010128701000E+05   7.249777246344064E+05   1.024345750308190E+06
   3.510000000000000E+01   1.132946771942368E+04   1.801678132007318E+04   2.554577511341388E+04   5.172137450756894E+04   7.142406733073486E+04   1.264320369133132E+05   2.535331413538360E+05   4.695257087435449E+05   7.811499190923988E+05   1.104665648737466E+06
   4.050000000000000E+01   1.245845205515967E+04   1.996054175340077E+04   2.847350263258059E+04   5.825656452496341E+04   8.073166171629075E+04   1.435073739742442E+05   2.885639650498348E+05   5.353534768781329E+05   8.923123705074256E+05   1.263843679690556E+06
   4.725000000000000E+01   1.374079744790054E+04   2.218012842583274E+04   3.184939493023006E+04   6.598436050977268E+04   9.184952573082798E+04   1.641830361685026E+05   3.313969993739715E+05   6.162187363500795E+05   1.029247649439622E+06   1.460312085876015E+06
   5.400000000000000E+01   1.491045063855490E+04   2.420545893486394E+04   3.495308838435152E+04   7.326025063485547E+04   1.024286748314260E+05   1.841519278224561E+05   3.732306127548038E+05   6.956294946078402E+05   1.164141014863010E+06   1.654247736912448E+06
   6.075000000000001E+01   1.599176994828603E+04   2.606907672101451E+04   3.782259073547903E+04   8.012332167445721E+04   1.125067730527730E+05   2.034533041970808E+05   4.141234329840093E+05   7.736997302802578E+05   1.297168300759475E+06   1.845867007284661E+06
   6.750000000000000E+01   1.700145550351140E+04   2.779833187110096E+04   4.049083608401722E+04   8.661057430818191E+04   1.221197354395406E+05   2.221209928586977E+05   4.541264215773561E+05   8.505101861569840E+05   1.428462135204060E+06   2.035337570223434E+06
   8.100000000000000E+01   1.885919624930370E+04   3.093845527054131E+04   4.532982139748006E+04   9.858391853251337E+04   1.400770757031594E+05   2.576846081948658E+05   5.316246032698564E+05   1.000625379796578E+06   1.686272324211795E+06   2.408374690621643E+06
   9.450000000000000E+01   2.055703280597561E+04   3.375349093959940E+04   4.964101944556242E+04   1.094072832222702E+05   1.565333005805986E+05   2.910772125493662E+05   6.060048069284424E+05   1.146427849554533E+06   1.938262665829054E+06   2.774232967793474E+06
   1.080000000000000E+02   2.213977420258196E+04   3.632859515092353E+04   5.354926674056071E+04   1.192736520590611E+05   1.716937492570266E+05   3.225085831833659E+05   6.775062582387512E+05   1.288255716288981E+06   2.184943318475401E+06   3.133579712248805E+06
   1.350000000000000E+02   2.505934508227877E+04   4.096629482007842E+04   6.048143934869161E+04   1.367117454665271E+05   1.987838517086433E+05   3.801925153671986E+05   8.126508815569009E+05   1.561054343629939E+06   2.663904675840503E+06   3.834683857130338E+06
   1.620000000000000E+02   2.774834812318254E+04   4.512978025439591E+04   6.658484049869073E+04   1.518094803921680E+05   2.224168641233450E+05   4.319708047561193E+05   9.384092077799081E+05   1.820737703873204E+06   3.125557734243989E+06   4.514747726894056E+06
   1.890000000000000E+02   3.027281125749741E+04   4.896428180998901E+04   7.211316058410169E+04   1.651757850361965E+05   2.433817672907281E+05   4.788209694691580E+05   1.055860654389073E+06   2.068622074979640E+06   3.571690064576400E+06   5.175966428339202E+06
   2.160000000000000E+02   3.274741420542891E+04   5.264448625395575E+04   7.732502666756068E+04   1.773727922620948E+05   2.624130501466617E+05   5.217543863263184E+05   1.166255735830212E+06   2.306216636227973E+06   4.004232547682483E+06   5.820743755520416E+06
   2.430000000000000E+02   3.514310675327224E+04   5.615861708948994E+04   8.224186194113176E+04   1.885886638641348E+05   2.798130414561753E+05   5.612377814407097E+05   1.270119448610289E+06   2.534088333730673E+06   4.423820983701508E+06   6.449851743934304E+06
   2.700000000000000E+02   3.747692594418023E+04   5.954209699704591E+04   8.692813831228623E+04   1.990313674151346E+05   2.958935840636394E+05   5.977871514759695E+05   1.368123064789368E+06   2.752948441125482E+06   4.831371361099467E+06   7.064419975036219E+06
   3.375000000000000E+02   4.311321232135035E+04   6.757743583700387E+04   9.790037254147185E+04   2.226553155078702E+05   3.317778444893602E+05   6.788997563376948E+05   1.591054341745840E+06   3.264972266332134E+06   5.802484944726170E+06   8.542767691374067E+06
   4.050000000000000E+02   4.852810629414255E+04   7.518296246729838E+04   1.081189500415190E+05   2.437983529413189E+05   3.632654476641165E+05   7.489003438055604E+05   1.787922737000175E+06   3.733177622826920E+06   6.712780661754754E+06   9.946851271598879E+06
   5.400000000000000E+02   5.888022893074993E+04   8.958547293071542E+04   1.271250676197717E+05   2.814824349397290E+05   4.181117916945126E+05   8.669213088656208E+05   2.123157220260249E+06   4.562818935388986E+06   8.379094513708264E+06   1.256399825951954E+07
   8.100000000000000E+02   7.845192152257822E+04   1.166450207009614E+05   1.619519778739307E+05   3.467085023523290E+05   5.101405401260145E+05   1.053746024476675E+06   2.642788917117378E+06   5.909881612373913E+06   1.122891302803342E+07   1.718367460232825E+07
   1.080000000000000E+03   9.716469009289891E+04   1.423567770732790E+05   1.945859310396425E+05   4.047692383713014E+05   5.899151967954487E+05   1.206933841819718E+06   3.046614149733357E+06   6.977982779099353E+06   1.360346370469661E+07   2.117131004103344E+07
   1.620000000000000E+03   1.331978248544186E+05   1.913767915039361E+05   2.568573137977943E+05   5.102301424630284E+05   7.312719297309369E+05   1.465304125013046E+06   3.681522467969991E+06   8.625882407859139E+06   1.740340436771835E+07   2.779547161984665E+07
   2.160000000000000E+03   1.680807939050198E+05   2.384889430420697E+05   3.166991376097798E+05   6.081620834816992E+05   8.595715568196625E+05   1.689787397214890E+06   4.197976903464794E+06   9.902856781672105E+06   2.038313987231047E+07   3.315845490136430E+07
   2.700000000000000E+03   2.023110136582106E+05   2.845318977690041E+05   3.748661041794568E+05   7.019836327116936E+05   9.805166411471367E+05   1.895027324631810E+06   4.650080261165246E+06   1.097085889097068E+07   2.284457829644836E+07   3.765604730876155E+07
   5.400000000000000E+03   3.676336996422410E+05   5.059505498992801E+05   6.527550365836024E+05   1.145941133917570E+06   1.536930039482832E+06   2.788400145036817E+06   6.478121729538023E+06   1.495437370025057E+07   3.148537430768496E+07   5.333772469171441E+07
   1.350000000000000E+04   8.347806727356911E+05   1.132278571360588E+06   1.438298421750546E+06   2.405994571111917E+06   3.090833012296677E+06   5.083588645409107E+06   1.066587752237701E+07   2.308440589050293E+07   4.719955964077640E+07   7.979505967366767E+07
   2.700000000000000E+04   1.425733541264534E+06   2.114028113664627E+06   2.676503543157578E+06   4.402552525179863E+06   5.581545061411858E+06   8.664703850277901E+06   1.660476686576939E+07   3.355115165766811E+07   6.571235539856243E+07   1.088102421316938E+08
   5.400000000000000E+04   1.488728247001648E+06   3.932384071430206E+06   4.997290558345795E+06   8.213138019069672E+06   1.036118466115570E+07   1.572625045853424E+07   2.762021189511490E+07   5.157743394301987E+07   9.539073713100815E+07   1.529684357823067E+08

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  8
Data Type = EOS_Pe_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   1.254696842721085E-01   1.882288738139268E-01   3.137472483252064E-01   7.530614873721011E-01   1.255135482987970E+00   2.510318708484601E+00   6.275869628358739E+00   1.255178513607961E+01
   5.400000000000000E-06   2.509140241023470E-01   3.764324275069248E-01   6.274691843242437E-01   1.506097772094791E+00   2.510244944247439E+00   5.020611408087785E+00   1.255171339409658E+01   2.510355054279026E+01
   1.350000000000000E-05   6.271753833963214E-01   9.409715154022931E-01   1.568563469576268E+00   3.765134794239817E+00   6.275502211687491E+00   1.255142017479157E+01   3.137917456220326E+01   6.275874903974734E+01
   2.700000000000000E-05   1.254133573871051E+00   1.881725920326502E+00   3.136910377625175E+00   7.530053559397755E+00   1.255078753149515E+01   2.510259803434371E+01   6.275813936968900E+01   1.255172342248311E+02
   5.400000000000000E-05   2.507718744425601E+00   3.762904576048832E+00   6.273272527932516E+00   1.505955763716504E+01   2.510103594264033E+01   5.020470887110343E+01   1.255157432606007E+02   2.510340920075521E+02
   1.350000000000000E-04   6.266931629560650E+00   9.404899098889867E+00   1.568082679557468E+01   3.764654923715067E+01   6.275015797020833E+01   1.255092657448400E+02   3.137865942145455E+02   6.275818950535355E+02
   2.700000000000001E-04   1.252916767319896E+01   1.880512304648799E+01   3.135698041140006E+01   7.528842532368870E+01   1.254957748938682E+02   2.510141526686515E+02   6.275693899132110E+02   1.255160681473924E+03
   5.400000000000001E-04   2.504650790492262E+01   3.759844217386225E+01   6.270220173396842E+01   1.505651041062989E+02   2.509796350227565E+02   5.020168866582580E+02   1.255127042379655E+03   2.510310649050182E+03
   1.350000000000000E-03   6.231662958844324E+01   9.394492326227949E+01   1.567044632712869E+02   3.763619312880579E+02   6.273986588489840E+02   1.254990495227900E+03   3.137765912717693E+03   6.275722720018506E+03
   2.700000000000000E-03   1.250276551218273E+02   1.877886127109023E+02   3.133080531285597E+02   7.526231551412636E+02   1.254696822582166E+03   2.509880536855584E+03   6.275431779020847E+03   1.255134437082920E+04
   4.050000000000001E-03   1.865808661476296E+02   2.809289806551918E+02   4.698560296378856E+02   1.128828864487316E+03   1.881939446556569E+03   3.764714970390753E+03   9.413041082850981E+03   1.882691739168844E+04
   6.750000000000001E-03   3.106037959418821E+02   4.678811054517555E+02   7.828319323158088E+02   1.881122342518755E+03   3.136307061844888E+03   6.274266589607591E+03   1.568814367742158E+04   3.137793454273761E+04
   1.080000000000000E-02   4.963446274340685E+02   7.480345862921582E+02   1.250706200728712E+03   3.009346074862649E+03   5.017637704959291E+03   1.003837689867557E+04   2.510057876810721E+04   5.020423247726374E+04
   1.620000000000000E-02   7.435927837814887E+02   1.121204249710643E+03   1.877440425716295E+03   4.513348298185094E+03   7.525785206932773E+03   1.505689435422830E+04   3.765019762672731E+04   7.530570030752632E+04
   2.700000000000000E-02   1.237076189260879E+03   1.866599553056590E+03   3.123532235878097E+03   7.520592408944483E+03   1.254133171417912E+04   2.509320287167170E+04   6.274869739330187E+04   1.255078175595231E+05
   4.050000000000000E-02   1.852510957978794E+03   2.797043079835609E+03   4.682643567270890E+03   1.127860316368965E+04   1.880972827884934E+04   3.763752978614483E+04   9.412078841624640E+04   1.882596807283319E+05
   6.750000000000000E-02   3.079953172948544E+03   4.654755793029154E+03   7.797954008036693E+03   1.879207010655974E+04   3.134396054424771E+04   6.272360007993213E+04   1.568624664779282E+05   3.137603895182305E+05
   1.080000000000000E-01   4.914819954479607E+03   7.435545516246686E+03   1.246555913980541E+04   3.005759942131961E+04   5.014065681782302E+04   1.003481004324792E+05   2.509702537681223E+05   5.020068045234076E+05
   1.620000000000000E-01   7.352600554550558E+03   1.113528052226004E+04   1.868162391346023E+04   4.507185874559532E+04   7.519649775892995E+04   1.505076654459244E+05   3.764409566423894E+05   7.529963075817834E+05
   2.160000000000000E-01   9.782591017690216E+03   1.482785164090891E+04   2.489108254385076E+04   6.005798822835218E+04   1.002465949666742E+05   2.006615476277815E+05   5.019055756908357E+05   1.003979518832015E+06
   2.700000000000000E-01   1.220618011966476E+04   1.851451623587732E+04   3.109518345297306E+04   7.508408792128658E+04   1.252920418506608E+05   2.508107523494927E+05   6.273658849113310E+05   1.254958462354430E+06
   3.375000000000000E-01   1.522797515602307E+04   2.311584642942463E+04   3.884380163262064E+04   9.379585694045042E+04   1.565931686005573E+05   3.134916376963878E+05   7.841856146022342E+05   1.568675488259505E+06
   4.050000000000000E-01   1.824232748760043E+04   2.771032302862718E+04   4.658604797083821E+04   1.125306857592429E+05   1.878888342449393E+05   3.761671183457572E+05   9.410000074481250E+05   1.882388118356024E+06
   4.725000000000000E-01   2.125016843620971E+04   3.229871367216194E+04   5.432291046452882E+04   1.312604374255758E+05   2.191796988012881E+05   4.388378254193512E+05   1.097809617293905E+06   2.196095750321085E+06
   5.400000000000000E-01   2.425207151017051E+04   3.688170778324876E+04   6.205478774685237E+04   1.499855018564820E+05   2.504664964962910E+05   5.015044255836531E+05   1.254614862651932E+06   2.509798812847503E+06
   6.750000000000000E-01   3.024017403421235E+04   4.603336611746159E+04   7.750518112433546E+04   1.874237352424812E+05   3.129711719800188E+05   6.268260560074025E+05   1.568214333231371E+06   3.137193668246008E+06
   8.100000000000001E-01   3.621006049521577E+04   5.516822868746774E+04   9.294026953795797E+04   2.248482745560083E+05   3.755065223411474E+05   7.521343917653125E+05   1.881800524011352E+06   3.764576228181104E+06
   9.450000000000000E-01   4.216451942592600E+04   6.428886860198012E+04   1.083625586227865E+05   2.622609671800665E+05   4.381153513059904E+05   8.774321794497375E+05   2.195376319439368E+06   4.391947893944250E+06
   1.080000000000000E+00   4.810571970898177E+04   7.339733503777058E+04   1.237739542447012E+05   2.996637662199223E+05   5.006440383958422E+05   1.002720746210702E+06   2.508942810941466E+06   5.019313932418914E+06
   1.215000000000000E+00   5.403632757904248E+04   8.249622244398613E+04   1.391766059815399E+05   3.370591080425358E+05   5.631656410210184E+05   1.128002854698441E+06   2.822502357581765E+06   5.646665759217182E+06
   1.350000000000000E+00   5.995912878729010E+04   9.158801111663786E+04   1.545733155357640E+05   3.744493487166694E+05   6.255548175240605E+05   1.253279550115843E+06   3.136056835516788E+06   6.274016092240570E+06
   1.485000000000000E+00   6.587708911537501E+04   1.006761688369347E+05   1.699672745256251E+05   4.118374547497866E+05   6.880552575678558E+05   1.378555278011408E+06   3.449610422180984E+06   6.901365585997773E+06
