   2.699999999999979E-05   2.413928804766460E+03   3.585991378681501E+03   5.909931611467153E+03   8.792153888318280E+03   1.451337325124361E+04   3.432620595806162E+04   5.678201938037574E+04   1.125397073802752E+05   2.785189140706491E+05   5.535003577460237E+05
   5.399999999999958E-05   2.425494210113946E+03   3.602825354009634E+03   5.936604939372104E+03   8.830247682726360E+03   1.457246070262603E+04   3.444878022107901E+04   5.696752834705985E+04   1.128615332631362E+05   2.791743590597156E+05   5.546111304826178E+05
   1.349999999999980E-04   2.441020558769771E+03   3.625565518933814E+03   5.972888716537011E+03   8.882324937353143E+03   1.465369561396766E+04   3.461870363033749E+04   5.722576352223894E+04   1.133117175908675E+05   2.800961083302423E+05   5.561783370608054E+05
   2.699999999999959E-04   2.452899560634774E+03   3.643078811179046E+03   6.001039056391746E+03   8.922940459799429E+03   1.471742915711994E+04   3.475318900458142E+04   5.743103634872939E+04   1.136714207964051E+05   2.808367515136804E+05   5.574420070678107E+05
   5.399999999999919E-04   2.464850284874876E+03   3.660804860071061E+03   6.029723539732804E+03   8.964524358509807E+03   1.478303621874895E+04   3.489273483089916E+04   5.764488337434432E+04   1.140479204942109E+05   2.816159928168133E+05   5.587757995710596E+05
   1.349999999999990E-03   2.480685484172252E+03   3.684469916169575E+03   6.068337170938088E+03   9.020831029884925E+03   1.487246262532152E+04   3.508481226404477E+04   5.794067770786351E+04   1.145717333705677E+05   2.827070726664495E+05   5.606507896555997E+05
   2.699999999999980E-03   2.492633263703945E+03   3.702470189312575E+03   6.097967342920077E+03   9.064305609781703E+03   1.494199264669005E+04   3.523569646681240E+04   5.817423572412156E+04   1.149878749341336E+05   2.835797423369139E+05   5.621567710852474E+05
   4.049999999999971E-03   2.499587925429412E+03   3.713009916809096E+03   6.115427353139996E+03   9.090037398984714E+03   1.498335210724972E+04   3.532610992646986E+04   5.831470583247463E+04   1.152392575107757E+05   2.841094622497223E+05   5.630736904125661E+05
   6.749999999999949E-03   2.508294356097496E+03   3.726273355629455E+03   6.137521924467990E+03   9.122725135611312E+03   1.503612010175595E+04   3.544219913102989E+04   5.849564450334525E+04   1.155642992862249E+05   2.847972957484182E+05   5.642674524823241E+05
   1.079999999999992E-02   2.516233452851506E+03   3.738439189972472E+03   6.157914321284945E+03   9.153023893064063E+03   1.508526633432478E+04   3.555108223581733E+04   5.866595149673312E+04   1.158715336471121E+05   2.854504888170306E+05   5.654044247782640E+05
   1.619999999999988E-02   2.523013804816932E+03   3.748887263494296E+03   6.175529214119102E+03   9.179299780355650E+03   1.512807602289744E+04   3.564654188088700E+04   5.881574836042640E+04   1.161428188159736E+05   2.860297436596192E+05   5.664154364450239E+05
   2.699999999999980E-02   2.531447305975962E+03   3.761963229134359E+03   6.197715223969164E+03   9.212537331328727E+03   1.518248780024733E+04   3.576872316249856E+04   5.900815158247459E+04   1.164927315628696E+05   2.867803851922601E+05   5.677294476903677E+05
   4.049999999999955E-02   2.538040847041877E+03   3.772253805390807E+03   6.215292119048798E+03   9.238988043614838E+03   1.522600386637234E+04   3.586714343586890E+04   5.916369805976655E+04   1.167768400261835E+05   2.873928022054285E+05   5.688047592130825E+05
   6.749999999999945E-02   2.546201319972402E+03   3.785080073081452E+03   6.237354909196409E+03   9.272345025281422E+03   1.528116439262743E+04   3.599283088631672E+04   5.936308070957894E+04   1.171426469280953E+05   2.881852687311284E+05   5.702006117819473E+05
   1.079999999999992E-01   2.553546127016045E+03   3.796718730830398E+03   6.257535177937971E+03   9.303015825160837E+03   1.533217280389427E+04   3.611001548439753E+04   5.954974085797090E+04   1.174868033664920E+05   2.889349496699721E+05   5.715257225414850E+05
   1.619999999999981E-01   2.559741387228045E+03   3.806613416625652E+03   6.274821680373308E+03   9.329417268768884E+03   1.537631335775898E+04   3.621219196232711E+04   5.971311145932414E+04   1.177893876814116E+05   2.895974256284796E+05   5.727004744150974E+05
   2.699999999999978E-01   2.567341048484770E+03   3.818860129421824E+03   6.296397670613311E+03   9.362546844464378E+03   1.543202125767386E+04   3.634220188205061E+04   5.992183414779138E+04   1.181778649757290E+05   2.904526322262269E+05   5.742222987128757E+05
   2.969999999999953E-01   2.568732024436045E+03   3.821115818619917E+03   6.300394837525790E+03   9.368706916376250E+03   1.544241989214561E+04   3.636660406678356E+04   5.996111795255868E+04   1.182512214794173E+05   2.906147190505154E+05   5.745114092012718E+05
   3.374999999999968E-01   2.570583867168010E+03   3.824126069736652E+03   6.305740785619157E+03   9.376956888682907E+03   1.545636665710626E+04   3.639939985670568E+04   6.001396829711855E+04   1.183500329472884E+05   2.908333530210089E+05   5.749017267307080E+05
   3.779999999999930E-01   2.572212265262642E+03   3.826780029822548E+03   6.310465206358407E+03   9.384258540292794E+03   1.546872970544623E+04   3.642853636428155E+04   6.006097393200803E+04   1.184380343873282E+05   2.910283615215383E+05   5.752502020491995E+05
   4.049999999999976E-01   2.573197460523166E+03   3.828388890331538E+03   6.313334361098736E+03   9.388697835164319E+03   1.547625520226324E+04   3.644630193540547E+04   6.008965910152998E+04   1.184917917030212E+05   2.911476223334242E+05   5.754634742083065E+05
   4.724999999999877E-01   2.575381983221130E+03   3.831964916408382E+03   6.319725593275623E+03   9.398600149095408E+03   1.549306593619240E+04   3.648606909344438E+04   6.015393540757522E+04   1.186123984476700E+05   2.914155654617213E+05   5.759430651021563E+05
   5.399999999999956E-01   2.577256131570728E+03   3.835042192191147E+03   6.325240576370561E+03   9.407159568356816E+03   1.550762362126372E+04   3.652059713368537E+04   6.020981762553682E+04   1.187174229338150E+05   2.916493150185365E+05   5.763619421052411E+05
   6.074999999999839E-01   2.578896145688006E+03   3.837741695109304E+03   6.330089465286175E+03   9.414695972188900E+03   1.552046121111908E+04   3.655111384474463E+04   6.025926417742274E+04   1.188104817853076E+05   2.918567621163055E+05   5.767340664554611E+05
   6.749999999999936E-01   2.580354006327951E+03   3.840145964341631E+03   6.334415776302689E+03   9.421427979295840E+03   1.553194331546460E+04   3.657846062700427E+04   6.030361843361752E+04   1.188940587701299E+05   2.920433336449284E+05   5.770690483239330E+05
   7.559999999999860E-01   2.581914591395835E+03   3.842723264454617E+03   6.339059920310101E+03   9.428661517400353E+03   1.554429459224822E+04   3.660792881470523E+04   6.035145802223310E+04   1.189843082616669E+05   2.922450740084853E+05   5.774315869870968E+05
   8.099999999999952E-01   2.582862322693851E+03   3.844289429524259E+03   6.341884196082188E+03   9.433063151511713E+03   1.555181615184055E+04   3.662589745071251E+04   6.038065020457120E+04   1.190394308540775E+05   2.923684296189006E+05   5.776534263794348E+05
   9.449999999999861E-01   2.584981488686040E+03   3.847789609816027E+03   6.348195792326005E+03   9.442902308255027E+03   1.556863861326902E+04   3.666613503078674E+04   6.044607207418955E+04   1.191630948354951E+05   2.926455292224027E+05   5.781521918438002E+05
   1.079999999999991E+00   2.586835560059539E+03   3.850840644034004E+03   6.353684585950163E+03   9.451451971787785E+03   1.558325319532078E+04   3.670111706240964E+04   6.050299096003012E+04   1.192708081756434E+05   2.928872548901848E+05   5.785877530134954E+05
   1.214999999999975E+00   2.588510347566436E+03   3.853574139656441E+03   6.358573313746456E+03   9.459047075444774E+03   1.559621319024730E+04   3.673211249668687E+04   6.055343215253064E+04   1.193663207936785E+05   2.931018279457483E+05   5.789747109326459E+05
   1.349999999999987E+00   2.590071161983811E+03   3.856087358180055E+03   6.363022437515960E+03   9.465925609315454E+03   1.560790714506048E+04   3.676000256955158E+04   6.059879740091972E+04   1.194522215740536E+05   2.932949169519376E+05   5.793231310663894E+05
   1.484999999999971E+00   2.591571789275156E+03   3.858457608124561E+03   6.367155368910549E+03   9.472267206091783E+03   1.561862345175497E+04   3.678543044452555E+04   6.064010419105692E+04   1.195303814302739E+05   2.934706070998982E+05   5.796402612024173E+05
   1.619999999999990E+00   2.593059084517343E+03   3.860749848615000E+03   6.371072122483922E+03   9.478214285030379E+03   1.562858611432143E+04   3.680888496706286E+04   6.067812018216937E+04   1.196022031396911E+05   2.936319485290516E+05   5.799315047044791E+05
   1.754999999999960E+00   2.594575053660708E+03   3.863020508699105E+03   6.374856671871414E+03   9.483883825353289E+03   1.563797519824788E+04   3.683074976453814E+04   6.071344267733442E+04   1.196687701191246E+05   2.937812847248185E+05   5.802010049504563E+05
   1.889999999999979E+00   2.596157321480088E+03   3.865318962782141E+03   6.378580534799432E+03   9.489373634213756E+03   1.564693843428936E+04   3.685133268257813E+04   6.074654708748870E+04   1.197309384722416E+05   2.939204578711838E+05   5.804520124794543E+05
   2.024999999999949E+00   2.597838514114977E+03   3.867687471691534E+03   6.382303958831879E+03   9.494765174811182E+03   1.565559739169723E+04   3.687088338395907E+04   6.077781686095963E+04   1.197893953371146E+05   2.940509414338749E+05   5.806871238548718E+05
   2.159999999999982E+00   2.599644985279199E+03   3.870160178327482E+03   6.386075613271882E+03   9.500124247492466E+03   1.566405026353622E+04   3.688960359110939E+04   6.080756192149827E+04   1.198446963921436E+05   2.941739278343450E+05   5.809084414274134E+05
   2.294999999999945E+00   2.601595356981779E+03   3.872761730977552E+03   6.389931556745549E+03   9.505500528770266E+03   1.567237271744444E+04   3.690765286140144E+04   6.083602999988943E+04   1.198972902862015E+05   2.942903876756337E+05   5.811176828023084E+05
   2.429999999999978E+00   2.603699471667962E+03   3.875506206398932E+03   6.393894289576216E+03   9.510926935030147E+03   1.568061806979659E+04   3.692515205587284E+04   6.086341394327255E+04   1.199475351434741E+05   2.944011109457705E+05   5.813162578992397E+05
   2.497499999999931E+00   2.604809853429004E+03   3.876933525100641E+03   6.395919008611381E+03   9.513664663862903E+03   1.568472253807459E+04   3.693372329082782E+04   6.087674603684829E+04   1.199718669254174E+05   2.944545264476817E+05   5.814119162414707E+05
   2.564999999999969E+00   2.605958537417580E+03   3.878397177202671E+03   6.397972842604562E+03   9.516419879225490E+03   1.568881805742934E+04   3.694218638235237E+04   6.088985748542333E+04   1.199957109508635E+05   2.945067373438813E+05   5.815053254388273E+05
   2.632499999999936E+00   2.607144707933199E+03   3.879896338822597E+03   6.400055187080405E+03   9.519192444416229E+03   1.569290567481267E+04   3.695054713721504E+04   6.090275964007340E+04   1.200190918740402E+05   2.945578041686676E+05   5.815965983325280E+05
   2.659499999999937E+00   2.607629471214357E+03   3.880505719761553E+03   6.400895895832626E+03   9.520306187989831E+03   1.569453858183388E+04   3.695386379210628E+04   6.090786403121729E+04   1.200283194437074E+05   2.945779228843730E+05   5.816325325719677E+05
   2.699999999999974E+00   2.608367484471019E+03   3.881429998594496E+03   6.402165068059694E+03   9.521981679210614E+03   1.569698562164680E+04   3.695880986043299E+04   6.091546173813730E+04   1.200420309745655E+05   2.946077810663451E+05   5.816858372427821E+05
   2.834999999999965E+00   2.610934624853733E+03   3.884613745203431E+03   6.406482704734401E+03   9.527628330198990E+03   1.570514641247242E+04   3.697508428537683E+04   6.094032938482566E+04   1.200866946908087E+05   2.947047002861239E+05   5.818586270761713E+05
   2.969999999999985E+00   2.613666196900696E+03   3.887956902469872E+03   6.410938657309656E+03   9.533378177441307E+03   1.571332942290755E+04   3.699107397164451E+04   6.096456247869832E+04   1.201298910017330E+05   2.947979114477877E+05   5.820244386822134E+05
   3.239999999999981E+00   2.619580083055203E+03   3.895082420544713E+03   6.420235908616683E+03   9.545171582007955E+03   1.572977598922729E+04   3.702232093540719E+04   6.101136727279820E+04   1.202124071448818E+05   2.949744902238734E+05   5.823375023861080E+05
   3.779999999999959E+00   2.632899846343222E+03   3.910792457368414E+03   6.440117095878551E+03   9.569746236509003E+03   1.576295697399002E+04   3.708242137154960E+04   6.109951318937936E+04   1.203646461028107E+05   2.952950847390313E+05   5.829021627262160E+05
   4.319999999999965E+00   2.647567778809971E+03   3.927814948284446E+03   6.461127527548088E+03   9.595134526668291E+03   1.579621552408458E+04   3.713979033934884E+04   6.118171614578366E+04   1.205032780553820E+05   2.955813957003243E+05   5.834022927953638E+05
   4.859999999999957E+00   2.663308640778399E+03   3.945872824479375E+03   6.483017628183792E+03   9.621146571023623E+03   1.582951381437579E+04   3.719500610031094E+04   6.125927625015192E+04   1.206313437165106E+05   2.958411848685518E+05   5.838525665125214E+05
   5.399999999999949E+00   2.679518851521265E+03   3.964356433854191E+03   6.505190771129099E+03   9.647222114090226E+03   1.586239009235171E+04   3.724801951031294E+04   6.133263397217449E+04   1.207504714438920E+05   2.960793177506961E+05   5.842626015503369E+05
   6.749999999999943E+00   2.721032224830720E+03   4.011325349023202E+03   6.560803780960036E+03   9.711778751977836E+03   1.594223710409470E+04   3.737216910840315E+04   6.150097703215689E+04   1.210175843021674E+05   2.966021227434445E+05   5.851541823718138E+05
   8.099999999999909E+00   2.762598105798039E+03   4.057981056057004E+03   6.615339334625576E+03   9.774286432572408E+03   1.601810161073721E+04   3.748583256854094E+04   6.165181964851706E+04   1.212509121413194E+05   2.970479657601230E+05   5.859060323902071E+05
   9.449999999999932E+00   2.803445040369261E+03   4.103541828845395E+03   6.668094371125306E+03   9.834213499566074E+03   1.608988030747353E+04   3.759060186152323E+04   6.178871661792300E+04   1.214587202092502E+05   2.974378739180341E+05   5.865578927235864E+05
   1.079999999999990E+01   2.843408282436474E+03   4.147860270395613E+03   6.719000205546181E+03   9.891621083910228E+03   1.615792792235618E+04   3.768791808301397E+04   6.191433109008358E+04   1.216465648436351E+05   2.977851726674438E+05   5.871344407341219E+05
   1.349999999999989E+01   2.920875219647001E+03   4.233081167648721E+03   6.815862541628216E+03   9.999867472271319E+03   1.628462764795049E+04   3.786477930701827E+04   6.213934155999310E+04   1.219770830034898E+05   2.983855055045485E+05   5.881225795073397E+05
   1.619999999999982E+01   2.995752653744916E+03   4.314646228208934E+03   6.907421971910750E+03   1.010113004008739E+04   1.640149260499142E+04   3.802361714160047E+04   6.233821518612863E+04   1.222634272975847E+05   2.988952332668602E+05   5.889534169773869E+05
   1.889999999999986E+01   3.068585793905237E+03   4.393318159825081E+03   6.994809217234259E+03   1.019694775026152E+04   1.651080253004958E+04   3.816899237923231E+04   6.251785961639415E+04   1.225178210476730E+05   2.993404292657934E+05   5.896730072291084E+05
   2.159999999999980E+01   3.140110724239712E+03   4.470003047767677E+03   7.079199562972208E+03   1.028877849583770E+04   1.661450686084887E+04   3.830430464762915E+04   6.268313205679413E+04   1.227483833972714E+05   2.997376411897615E+05   5.903100153549872E+05
   2.429999999999984E+01   3.210639012811822E+03   4.545141962738650E+03   7.161232327858830E+03   1.037746316039190E+04   1.671378781849728E+04   3.843171480794088E+04   6.283716124720196E+04   1.229603911095881E+05   3.000976645217054E+05   5.908831527837142E+05
   2.699999999999977E+01   3.280664524621607E+03   4.619327492958430E+03   7.241648362834356E+03   1.046389034264983E+04   1.680977977741277E+04   3.855304802075424E+04   6.298244776380202E+04   1.231578349151267E+05   3.004283034692947E+05   5.914056856051534E+05
   4.049999999999955E+01   3.625395021832126E+03   4.980256316449057E+03   7.626968366178335E+03   1.087277254340157E+04   1.725610596199206E+04   3.909827753929375E+04   6.362099574889592E+04   1.239995359160583E+05   3.017893455820847E+05   5.935161412782073E+05
   5.399999999999955E+01   3.966325321790107E+03   5.332774306289793E+03   7.997089937080105E+03   1.125995607547672E+04   1.767039431756781E+04   3.958396158437454E+04   6.417392493343959E+04   1.246988584252642E+05   3.028635255498532E+05   5.951324887834229E+05
   6.749999999999955E+01   4.305280830315111E+03   5.680752800237184E+03   8.358874186571804E+03   1.163516331844195E+04   1.806693111528363E+04   4.003658464293601E+04   6.467930442710430E+04   1.253190798336482E+05   3.037781462294757E+05   5.964736191941909E+05
   8.099999999999909E+01   4.642564804128604E+03   6.025436390600109E+03   8.714945141330012E+03   1.200233478986355E+04   1.845174583410192E+04   4.046772014884162E+04   6.515395344403596E+04   1.258884236477283E+05   3.045904159255214E+05   5.976382647307254E+05
   1.079999999999991E+02   5.311885830826592E+03   6.706505255060270E+03   9.414213484564272E+03   1.271939743920125E+04   1.919709504039632E+04   4.128716597449314E+04   6.604286523645697E+04   1.269284035799839E+05   3.060181452859882E+05   5.996291772475131E+05
   1.619999999999982E+02   6.628025697714533E+03   8.039430453984620E+03   1.077339399611187E+04   1.410435851079284E+04   2.062303194168455E+04   4.281997209329065E+04   6.767545497322129E+04   1.287775943517699E+05   3.084233473824766E+05   6.028432470321804E+05
   2.159999999999982E+02   7.914068685931037E+03   9.337611003365251E+03   1.209074066999316E+04   1.544060236178577E+04   2.198929545443878E+04   4.426409979663813E+04   6.919189597757719E+04   1.304505623125471E+05   3.104978201660048E+05   6.055025134832785E+05
   2.699999999999982E+02   9.171535686207004E+03   1.060465711856738E+04   1.337301899040688E+04   1.673794485814136E+04   2.331055559302436E+04   4.564710240507219E+04   7.063196388823679E+04   1.320138073658533E+05   3.123766589846741E+05   6.078412827158682E+05
   4.049999999999964E+02   1.220725167877664E+04   1.365821231452277E+04   1.645519187142036E+04   1.984853168545000E+04   2.646622557666001E+04   4.891839949600841E+04   7.400939265659964E+04   1.356193408888029E+05   3.165653342340309E+05   6.128800765501373E+05
   6.749999999999927E+02   1.791331606895477E+04   1.938766223790636E+04   2.222266402768122E+04   2.565399988876749E+04   3.233194773960894E+04   5.493712322629616E+04   8.016694616838172E+04   1.420729745227946E+05   3.237723835787028E+05   6.211851887277067E+05
   1.079999999999993E+03   2.582780653291161E+04   2.732465341121680E+04   3.019680903078860E+04   3.366558053775481E+04   4.040292613089504E+04   6.315736045944993E+04   8.852078380787047E+04   1.507088965675207E+05   3.331212357081138E+05   6.315717695026770E+05
   1.619999999999985E+03   3.556852804981405E+04   3.708556761626829E+04   3.999157023996231E+04   4.349474934726954E+04   5.028679463100643E+04   7.317754149578884E+04   9.866142631146684E+04   1.611012703689225E+05   3.441449310352933E+05   6.435124877857491E+05
   2.699999999999971E+03   5.327063879828830E+04   5.481412434968492E+04   5.776522062371229E+04   6.131475182004808E+04   6.818077697278699E+04   9.125460942651145E+04   1.168981249713893E+05   1.796675655852174E+05   3.635297535715643E+05   6.640823931634463E+05
   5.399999999999942E+03   9.172387596343923E+04   9.330487675700197E+04   9.632152656191634E+04   9.993962261177273E+04   1.069160089705125E+05   1.302615258034798E+05   1.561379866391290E+05   2.193802128761178E+05   4.043984970083777E+05   7.066148631471656E+05
   1.349999999999988E+04   1.854225006686626E+05   1.870553280252814E+05   1.901658319563549E+05   1.938848657283606E+05   2.010265494248411E+05   2.247795251581790E+05   2.509989203233114E+05   3.149206019877400E+05   5.015594487029184E+05   8.060812398535535E+05
   2.699999999999977E+04   3.119744334002566E+05   3.136474389270656E+05   3.168335244946703E+05   3.206364771594722E+05   3.279188150752559E+05   3.520224508944266E+05   3.785334482719693E+05   4.430195807563197E+05   6.309667565010935E+05   9.373212026153691E+05
   5.399999999999953E+04   5.197754479238223E+05   5.214887384773232E+05   5.247532602182180E+05   5.286459940546751E+05   5.360825935095996E+05   5.605780940076895E+05   5.874138692678399E+05   6.525175252807364E+05   8.418579838169999E+05   1.150131194777258E+06
