   4.050000000000000E-02   2.232779212812932E+02   2.769183959955258E+02   4.378398201382274E+02   5.451207695666963E+02   8.133231431378695E+02   1.349727890280218E+03   2.154335010993742E+03   3.227144505278439E+03   4.299953999563138E+03   5.372763493847839E+03
   6.750000000000000E-02   2.226964608192350E+02   2.763369355334633E+02   4.372583596761583E+02   5.445393091046250E+02   8.127416826757953E+02   1.349146429818141E+03   2.153753550531663E+03   3.226563044816361E+03   4.299372539101059E+03   5.372182033385759E+03
   1.080000000000000E-01   2.220704359296950E+02   2.757109106439102E+02   4.366323347865858E+02   5.439132842150460E+02   8.121156577862072E+02   1.348520404928547E+03   2.153127525642064E+03   3.225937019926761E+03   4.298746514211457E+03   5.371556008496153E+03
   1.620000000000000E-01   2.214507295450969E+02   2.750912042592789E+02   4.360126284019043E+02   5.432935778303479E+02   8.114959514014879E+02   1.347900698543808E+03   2.152507819257317E+03   3.225317313542007E+03   4.298126807826700E+03   5.370936302111400E+03
   2.160000000000000E-01   2.209626331501274E+02   2.746031078642501E+02   4.355245320067866E+02   5.428054814352002E+02   8.110078550062996E+02   1.347412602148590E+03   2.152019722862080E+03   3.224829217146762E+03   4.297638711431449E+03   5.370448205716143E+03
   2.700000000000000E-01   2.205560996051520E+02   2.741965743191777E+02   4.351179984615691E+02   5.423989478899344E+02   8.106013214609693E+02   1.347006068603208E+03   2.151613189316669E+03   3.224422683601334E+03   4.297232177886013E+03   5.370041672170704E+03
   3.375000000000000E-01   2.201273928614436E+02   2.737678675752734E+02   4.346892917173703E+02   5.419702411456376E+02   8.101726147165421E+02   1.346577361858676E+03   2.151184482572078E+03   3.223993976856711E+03   4.296803471141374E+03   5.369612965426051E+03
   4.050000000000000E-01   2.197652101317201E+02   2.734056848452344E+02   4.343271089868583E+02   5.416080584149678E+02   8.098104319856624E+02   1.346215179127628E+03   2.150822299840935E+03   3.223631794125512E+03   4.296441288410154E+03   5.369250782694815E+03
   4.725000000000000E-01   2.194572014194077E+02   2.730976761324369E+02   4.340191002733333E+02   5.413000497012002E+02   8.095024232715710E+02   1.345907170413278E+03   2.150514291126440E+03   3.223323785410937E+03   4.296133279695537E+03   5.368942773980178E+03
   5.400000000000000E-01   2.191973513815495E+02   2.728378260938574E+02   4.337592502336714E+02   5.410401996611774E+02   8.092425732310674E+02   1.345647320372390E+03   2.150254441085335E+03   3.223063935369713E+03   4.295873429654253E+03   5.368682923938855E+03
   6.750000000000000E-01   2.188167431970424E+02   2.724572179068276E+02   4.333786420428582E+02   5.406595914691032E+02   8.088619650373115E+02   1.345266712177288E+03   2.149873832889477E+03   3.222683327173434E+03   4.295492821457761E+03   5.368302315742239E+03
   8.100000000000001E-01   2.186382476957755E+02   2.722787224007104E+02   4.332001465294654E+02   5.404810959532854E+02   8.086834695182599E+02   1.345088216655649E+03   2.149695337366383E+03   3.222504831649533E+03   4.295314325933457E+03   5.368123820217692E+03
   9.450000000000000E-01   2.187112167391549E+02   2.723516914353432E+02   4.332731155509783E+02   5.405540649704246E+02   8.087564385295682E+02   1.345161185662293E+03   2.149768306370402E+03   3.222577800652095E+03   4.295387294935291E+03   5.368196789219089E+03
   1.080000000000000E+00   2.191168569579220E+02   2.727573316391483E+02   4.336787557323399E+02   5.409597051443052E+02   8.091620786934744E+02   1.345566825818220E+03   2.150173946521841E+03   3.222983440801039E+03   4.295792935082986E+03   5.368602429366038E+03
   1.215000000000000E+00   2.199690940296819E+02   2.736095686864512E+02   4.345309927429573E+02   5.418119421426941E+02   8.100143156755586E+02   1.346419062787260E+03   2.151026183483544E+03   3.223835677758666E+03   4.296645172038574E+03   5.369454666320398E+03
   1.350000000000000E+00   2.214154634505439E+02   2.750559380689214E+02   4.359773620678403E+02   5.432583114483818E+02   8.114606849556515E+02   1.347865432046877E+03   2.152472552731644E+03   3.225282047000365E+03   4.298091541277077E+03   5.370901035556984E+03
   1.485000000000000E+00   2.236360236130122E+02   2.772764981733119E+02   4.381979220851144E+02   5.454788714366167E+02   8.136812449051680E+02   1.350085991965419E+03   2.154693112632764E+03   3.227502606891805E+03   4.300312101163674E+03   5.373121595440682E+03
   1.620000000000000E+00   2.268387367956940E+02   2.804792112711106E+02   4.414006350555875E+02   5.486815843646481E+02   8.168839577766111E+02   1.353288704791590E+03   2.157895825433469E+03   3.230705319678365E+03   4.303514813943163E+03   5.376324308215922E+03
   1.755000000000000E+00   2.312500775959355E+02   2.848905519512720E+02   4.458119755556298E+02   5.530929248046507E+02   8.212952981365595E+02   1.357700045087497E+03   2.162307165693352E+03   3.235116659918234E+03   4.307926154173026E+03   5.380735648439780E+03
   1.890000000000000E+00   2.367755042268938E+02   2.907405539126564E+02   4.516619772700582E+02   5.589429264367604E+02   8.271452996589112E+02   1.363550046522042E+03   2.168157167078505E+03   3.240966661275949E+03   4.313776155517019E+03   5.386585649775544E+03
   2.025000000000000E+00   2.420682978427501E+02   2.973817635419381E+02   4.591636110242503E+02   5.664445600814632E+02   8.346469331576293E+02   1.371051679903972E+03   2.175658800394741E+03   3.248468294555689E+03   4.321277788778509E+03   5.394087283026088E+03
   2.160000000000000E+00   2.469700149580501E+02   3.035415675368896E+02   4.683863084278412E+02   5.757682458804611E+02   8.439706187681525E+02   1.380375365363715E+03   2.184982485769673E+03   3.257791979883500E+03   4.330601474082764E+03   5.403410968316201E+03
   2.227500000000000E+00   2.492798862380353E+02   3.064412940744378E+02   4.730556009898243E+02   5.811479850406703E+02   8.493503578164740E+02   1.385755104322528E+03   2.190362224678135E+03   3.263171718763989E+03   4.335981212949268E+03   5.408790707174316E+03
   2.295000000000000E+00   2.514986566031084E+02   3.092242724304317E+02   4.775312035984338E+02   5.867447025363881E+02   8.552157318286362E+02   1.391620478235186E+03   2.196227598534823E+03   3.269037092589584E+03   4.341846586759311E+03   5.414656080975031E+03
   2.362500000000000E+00   2.536284600118122E+02   3.118929561480711E+02   4.818165285516909E+02   5.921077884163274E+02   8.615633597957905E+02   1.397968106092541E+03   2.202575226330416E+03   3.275384720350862E+03   4.348194214503437E+03   5.421003708708861E+03
   2.430000000000000E+00   2.556714373651138E+02   3.144497786985563E+02   4.859148870319770E+02   5.972338376292302E+02   8.683820143891935E+02   1.404786760565677E+03   2.209393880735902E+03   3.282203374718766E+03   4.355012868852550E+03   5.427822363046700E+03
   2.497500000000000E+00   2.576297670685295E+02   3.168971870047474E+02   4.898295315142322E+02   6.021266396847743E+02   8.755841250266956E+02   1.412056740168164E+03   2.216663860264840E+03   3.289473354206846E+03   4.362282848320200E+03   5.435092342502091E+03
   2.565000000000000E+00   2.595056983162905E+02   3.192376772918411E+02   4.935636993161167E+02   6.067899259621175E+02   8.825702076469934E+02   1.419749397994601E+03   2.224356518011919E+03   3.297166011909836E+03   4.369975506001147E+03   5.442785000169810E+03
   2.619000000000000E+00   2.609486955077300E+02   3.210348212914777E+02   4.964232840780694E+02   6.103578046781890E+02   8.879088213796987E+02   1.426182713181515E+03   2.230789833131290E+03   3.303599326991680E+03   4.376408821064227E+03   5.449218315221637E+03
   2.673000000000000E+00   2.623417361127621E+02   3.227665708613860E+02   4.991711608975651E+02   6.137830997823957E+02   8.930276623337228E+02   1.432838800011410E+03   2.237445919890192E+03   3.310255413711145E+03   4.383064907763971E+03   5.455874401909547E+03
   2.700000000000000E+00   2.630199406864346E+02   3.236083728580030E+02   5.005037553466552E+02   6.154428892610144E+02   8.955054394575784E+02   1.436241950111467E+03   2.240849069953521E+03   3.313658563754069E+03   4.386468057796692E+03   5.459277551936149E+03
   2.727000000000000E+00   2.636862393317480E+02   3.244344717704715E+02   5.018092552481685E+02   6.170679898844173E+02   8.979295419586530E+02   1.439690718758671E+03   2.244297838563209E+03   3.317107332342915E+03   4.389916826375116E+03   5.462726320508317E+03
   2.781000000000000E+00   2.649994493247701E+02   3.260598206654121E+02   5.043710212394411E+02   6.202540340701040E+02   9.026762817822663E+02   1.446799846004108E+03   2.251406965730531E+03   3.324216459466837E+03   4.397025953477342E+03   5.469835447597526E+03
   2.835000000000000E+00   2.662979655233184E+02   3.276632303144121E+02   5.068891116539708E+02   6.233819117997109E+02   9.073286279606340E+02   1.454248023857695E+03   2.258855143501283E+03   3.331664637191572E+03   4.404474131179068E+03   5.477283625285442E+03
   2.902500000000000E+00   2.679019639744574E+02   3.296385717638192E+02   5.099784826502713E+02   6.272139693446377E+02   9.130174020918278E+02   1.463650231090726E+03   2.268650411068389E+03   3.341459904697332E+03   4.414269398654156E+03   5.487078892742129E+03
   2.970000000000001E+00   2.694761360296828E+02   3.315712788475184E+02   5.129867954076111E+02   6.309393527471444E+02   9.185354623360025E+02   1.472753645331955E+03   2.278922468263854E+03   3.351731961827442E+03   4.424541455751585E+03   5.497350949819954E+03
   3.105000000000000E+00   2.725126226649758E+02   3.352816465419681E+02   5.187188075548112E+02   6.380191282879379E+02   9.289846468567220E+02   1.489941648492676E+03   2.300636301295283E+03   3.373445794717175E+03   4.446255288570470E+03   5.519064782596325E+03
   3.240000000000000E+00   2.754129748769258E+02   3.388023727176177E+02   5.241006570260240E+02   6.446417270910142E+02   9.387091195356390E+02   1.505869869672324E+03   2.323771143595732E+03   3.396580636861569E+03   4.469390130636841E+03   5.542199624615882E+03
   3.510000000000000E+00   2.808517086782822E+02   3.453372746561325E+02   5.339240665467812E+02   6.566574760568552E+02   9.562057183472657E+02   1.534328169866597E+03   2.368635401191480E+03   3.446289363270753E+03   4.519098856869867E+03   5.591908350743220E+03
   3.780000000000000E+00   2.859218880985543E+02   3.513454734166355E+02   5.427463269582580E+02   6.673557787790752E+02   9.715941282581190E+02   1.559096796090866E+03   2.407474353095968E+03   3.499673081907527E+03   4.572577392274211E+03   5.645386886026552E+03
   4.050000000000001E+00   2.907278833116288E+02   3.569641861115091E+02   5.508031961606824E+02   6.770380870072515E+02   9.853400356304030E+02   1.580969903917847E+03   2.441538262959046E+03   3.549991395117294E+03   4.629006099588866E+03   5.701815593205796E+03
   4.320000000000000E+00   2.953064287399433E+02   3.622463332186134E+02   5.581961527247546E+02   6.858382513495021E+02   9.976582211372202E+02   1.600324134111453E+03   2.471446561656368E+03   3.593971785840549E+03   4.685918076297863E+03   5.759785412558470E+03
   4.590000000000000E+00   2.997195341455883E+02   3.672746524353203E+02   5.650701181138204E+02   6.939426490998650E+02   1.008838701633839E+03   1.617656782628144E+03   2.498007463782891E+03   3.632837026850725E+03   4.737087656454975E+03   5.818625752369874E+03
   4.860000000000000E+00   3.040304975474370E+02   3.721297611624831E+02   5.715576678492712E+02   7.015184945182896E+02   1.019135288216722E+03   1.633394854223861E+03   2.521907764575307E+03   3.667620300688216E+03   4.782753903617120E+03   5.875149218905009E+03
   5.130000000000000E+00   3.082089667419585E+02   3.767889962509847E+02   5.776592058768800E+02   7.085815695910259E+02   1.028602207946733E+03   1.647669466072243E+03   2.543393916353638E+03   3.698721839857592E+03   4.823470830469603E+03   5.925481533557424E+03
   5.400000000000000E+00   3.123273553912126E+02   3.813339879255456E+02   5.834840120639404E+02   7.152595872652795E+02   1.037413256453195E+03   1.660746579142631E+03   2.562870128082110E+03   3.726730183975865E+03   4.860011307279716E+03   5.970554143180187E+03
   6.075000000000000E+00   3.223504855597305E+02   3.922427249365801E+02   5.970495838410595E+02   7.305963869659678E+02   1.057178131500017E+03   1.689367612475613E+03   2.604775403590510E+03   3.786347784599710E+03   4.937341233810029E+03   6.065596395933389E+03
   6.750000000000000E+00   3.320790103368238E+02   4.026483047756432E+02   6.094863434758761E+02   7.443872713345706E+02   1.074354333384695E+03   1.713314457184362E+03   2.638878217405320E+03   3.833991892828577E+03   4.998526637264615E+03   6.140323094938357E+03
   7.425000000000001E+00   3.415304275271970E+02   4.126080504013249E+02   6.209710886483819E+02   7.568886876185941E+02   1.089397432985643E+03   1.733440931014314E+03   2.666629757325748E+03   3.871910189751562E+03   5.046611691981310E+03   6.198574907765234E+03
   8.100000000000001E+00   3.509198466521915E+02   4.224003106324320E+02   6.319718861891429E+02   7.686951813628993E+02   1.103218172679883E+03   1.751290170070466E+03   2.690521750088545E+03   3.903859189632984E+03   5.086617699758657E+03   6.246637923749418E+03
   8.775000000000000E+00   3.604412710219954E+02   4.322680765957012E+02   6.428786911322422E+02   7.802946836923670E+02   1.116549423997279E+03   1.768084926936761E+03   2.712511770011341E+03   3.932776229173246E+03   5.122461759705250E+03   6.289409004417879E+03
   9.450000000000001E+00   3.701025258905252E+02   4.422275563993471E+02   6.537328599922207E+02   7.917453166735645E+02   1.129491222823582E+03   1.784009065053808E+03   2.732909421814839E+03   3.959138568108838E+03   5.154788786564659E+03   6.327700719517790E+03
   1.012500000000000E+01   3.798790706331131E+02   4.522608548068588E+02   6.645364335557218E+02   8.030624117281358E+02   1.142092127112975E+03   1.799177595365506E+03   2.751929395880411E+03   3.983293802715769E+03   5.184079282499680E+03   6.362126477095600E+03
   1.080000000000000E+01   3.897505983142270E+02   4.623530220840441E+02   6.752905335665762E+02   8.142578048765914E+02   1.154390758528674E+03   1.813682710753283E+03   2.769744241874799E+03   4.005521625021601E+03   5.210720081891704E+03   6.393180253883719E+03
   1.215000000000000E+01   4.099243498820277E+02   4.829007723135911E+02   6.969603075989003E+02   8.366756040499569E+02   1.178678631372592E+03   1.841710745774357E+03   2.803382529434137E+03   4.046640253625809E+03   5.259319053086205E+03   6.449259568286685E+03
   1.350000000000000E+01   4.307374915400026E+02   5.040290004117815E+02   7.190338230827931E+02   8.593793204793473E+02   1.202957861079936E+03   1.869141017005672E+03   2.835539372306450E+03   4.085099196385142E+03   5.304080097291731E+03   6.500322714562069E+03
   1.485000000000000E+01   4.521059619072996E+02   5.256648949154918E+02   7.414720180569720E+02   8.823523917875942E+02   1.227268134136079E+03   1.896125708523635E+03   2.866535700870915E+03   4.121444378710029E+03   5.345774134936002E+03   6.547365608149316E+03
   1.620000000000000E+01   4.739464438312911E+02   5.477334452129556E+02   7.642248013201499E+02   9.055613396430282E+02   1.251617504300906E+03   1.922755938158118E+03   2.896587228991677E+03   4.156057642477338E+03   5.384949135896823E+03   6.591102346922430E+03
   1.755000000000000E+01   4.962156925028318E+02   5.701977145856202E+02   7.872741602466402E+02   9.290007674222354E+02   1.276032114887112E+03   1.949120928998608E+03   2.925877799363776E+03   4.189248989828341E+03   5.422041261751758E+03   6.632095251891306E+03
   1.890000000000000E+01   5.188558238203279E+02   5.930047223180771E+02   8.105818241290510E+02   9.526422110396561E+02   1.300508018305173E+03   1.975265766367375E+03   2.954526046626995E+03   4.221235121136072E+03   5.457365278598738E+03   6.670757154875433E+03
   2.025000000000000E+01   5.418584790425186E+02   6.161499967563043E+02   8.341549824489960E+02   9.765006340253005E+02   1.325079613157058E+03   2.001263718943055E+03   2.982663544532940E+03   4.252225350229838E+03   5.491208240337755E+03   6.707452849842672E+03
   2.160000000000000E+01   5.651682995825734E+02   6.395813128989852E+02   8.579508108568104E+02   1.000539479095640E+03   1.349726009783791E+03   2.027125232259833E+03   3.010347741370575E+03   4.282339795721989E+03   5.523752935898721E+03   6.742427796038171E+03
   2.295000000000000E+01   5.888033139318121E+02   6.633226481121230E+02   8.820111335579707E+02   1.024812468420944E+03   1.374530675351393E+03   2.052993263590130E+03   3.037810829643733E+03   4.311929630458404E+03   5.555469518481530E+03   6.776271127020634E+03
   2.430000000000000E+01   6.127425266025398E+02   6.873580021025273E+02   9.063349360984045E+02   1.049328578191750E+03   1.399527562761337E+03   2.078951719393612E+03   3.065211646234563E+03   4.341253598590988E+03   5.586716639522045E+03   6.809441401515536E+03
   2.565000000000000E+01   6.369831701498834E+02   7.116857088091490E+02   9.309238565412088E+02   1.074091649211481E+03   1.424726019657224E+03   2.105020960979666E+03   3.092587072942027E+03   4.370370609233875E+03   5.617575235448042E+03   6.842041583263729E+03
   2.700000000000000E+01   6.614840501788435E+02   7.362673134492129E+02   9.557476591071381E+02   1.099076925092193E+03   1.450114988194265E+03   2.131217327678793E+03   3.119994544915181E+03   4.399392891986817E+03   5.648212330319261E+03   6.874293490788612E+03
   2.970000000000000E+01   7.113420159800032E+02   7.862751887781864E+02   1.006205311253408E+03   1.149834444527993E+03   1.501622194611594E+03   2.184223933784048E+03   3.175250266630380E+03   4.457647442018363E+03   5.709465711346834E+03   6.938545703884082E+03
   3.240000000000001E+01   7.621428172972021E+02   8.372127385074043E+02   1.057553154510755E+03   1.201455832901504E+03   1.553927464555864E+03   2.237896992625769E+03   3.230975024915745E+03   4.516107807074076E+03   5.770661685855802E+03   7.002477288919476E+03
   3.510000000000000E+01   8.137765883466933E+02   8.889722063173746E+02   1.109689760945488E+03   1.253843881200577E+03   1.606944136316079E+03   2.292170937091554E+03   3.287134894554446E+03   4.574782251130132E+03   5.831850707014971E+03   7.066180888256061E+03
   4.050000000000000E+01   9.191563210249967E+02   9.945763965855688E+02   1.215967420801002E+03   1.360570553053649E+03   1.714793375814602E+03   2.402265363517452E+03   3.400597133644225E+03   4.692734922165739E+03   5.954293815375213E+03   7.193114436092461E+03
   4.725000000000000E+01   1.054030736002839E+03   1.129692171429556E+03   1.351807396464602E+03   1.496893369670902E+03   1.852323341957916E+03   2.542209693364757E+03   3.544163049454967E+03   4.841129638117882E+03   6.107517338203333E+03   7.351166768490391E+03
   5.400000000000000E+01   1.191655538128116E+03   1.267525633165957E+03   1.490266958425812E+03   1.635770372246016E+03   1.992243993275984E+03   2.684217706911505E+03   3.689302146809001E+03   4.990443532764962E+03   6.261006036887510E+03   7.508830273909287E+03
   6.075000000000001E+01   1.331330356923029E+03   1.407384136156308E+03   1.630676635522488E+03   1.776547539253824E+03   2.133939932319881E+03   2.827751254839009E+03   3.835592148569104E+03   5.140408825205227E+03   6.414646626759138E+03   7.666146163912752E+03
   6.750000000000000E+01   1.472670603004626E+03   1.548888365486381E+03   1.772672936214124E+03   1.918871928058822E+03   2.277084588703980E+03   2.972536511244095E+03   3.982838345544961E+03   5.290936295193789E+03   6.568455376516962E+03   7.823236196142461E+03
   8.100000000000000E+01   1.758438683179781E+03   1.834939373286473E+03   2.059572970310455E+03   2.206338060827096E+03   2.565966062817228E+03   3.264248797874031E+03   4.278796932091749E+03   5.592556652829247E+03   6.875737518764737E+03   8.136180128412015E+03
   9.450000000000000E+01   2.048001302001682E+03   2.124740243435554E+03   2.350088837989743E+03   2.497330674710166E+03   2.858150636924579E+03   3.558817422324898E+03   4.576941713242366E+03   5.895469680798983E+03   7.183418807084351E+03   8.448629682493807E+03
   1.080000000000000E+02   2.339360354115379E+03   2.416304846725062E+03   2.642270338369945E+03   2.789923521006127E+03   3.151771942730663E+03   3.854495777054333E+03   4.875705722546419E+03   6.198347934091031E+03   7.490411317896004E+03   8.759736456237713E+03
   1.350000000000000E+02   2.924739140463108E+03   3.002025084064383E+03   3.229015415535822E+03   3.377351987009065E+03   3.740909070161543E+03   4.447050487001849E+03   5.473386968557226E+03   6.802864637254190E+03   8.101763505259603E+03   9.377924138620992E+03
   1.620000000000000E+02   3.511898346631137E+03   3.589461002088524E+03   3.817281955239383E+03   3.966172436538495E+03   4.331114483303767E+03   5.040026086636811E+03   6.070518009973703E+03   7.405536343332564E+03   8.709975903006985E+03   9.991677238840228E+03
   1.890000000000000E+02   4.097351032114912E+03   4.175145723920103E+03   4.403663271167790E+03   4.553018310218947E+03   4.919121940002023E+03   5.630356968075151E+03   6.664334190212989E+03   8.003999664095596E+03   9.313086391242285E+03   1.059943490532721E+04
   2.160000000000000E+02   4.679748235177927E+03   4.757743043026855E+03   4.986861422848433E+03   5.136617178433219E+03   5.503722787951439E+03   6.216962033875018E+03   7.253945744276733E+03   8.597619944539127E+03   9.910715424980361E+03   1.120107270312573E+04
   2.430000000000000E+02   5.259997970326826E+03   5.338169238172344E+03   5.567817482423296E+03   5.717926642444805E+03   6.085915951455590E+03   6.800922854744251E+03   7.840558212681733E+03   9.187768018353088E+03   1.050439913111804E+04   1.179829205235304E+04
   2.700000000000000E+02   5.836388333996453E+03   5.914717404799160E+03   6.144839542358217E+03   6.295264792735040E+03   6.664044516034561E+03   7.380632506280422E+03   8.422639656141804E+03   9.773011926406287E+03   1.109280553067912E+04   1.238986095418790E+04
   3.375000000000000E+02   7.261279539509920E+03   7.339942666751181E+03   7.571068184703796E+03   7.722162759048638E+03   8.092616263267982E+03   8.812552461301886E+03   9.859582326565320E+03   1.121665173910232E+04   1.254314255293456E+04   1.384689521291751E+04
   4.050000000000000E+02   8.662624715115617E+03   8.741560611547653E+03   8.973505648131339E+03   9.125146971932350E+03   9.496967820789974E+03   1.021963935404748E+04   1.127077262586598E+04   1.263331343554611E+04   1.396527571380835E+04   1.527449986513606E+04
   5.400000000000000E+02   1.139881880381526E+04   1.147818471792681E+04   1.171142222960910E+04   1.186392601086955E+04   1.223790394536573E+04   1.296489094179036E+04   1.402249821579781E+04   1.539367140520248E+04   1.673426619776298E+04   1.805212291721845E+04
   8.100000000000000E+02   1.663728243386410E+04   1.671725814034188E+04   1.695231567851964E+04   1.710603442552240E+04   1.748305165833113E+04   1.821611983514473E+04   1.928285049460805E+04   2.066618895156498E+04   2.201894928082505E+04   2.334897164463911E+04
   1.080000000000000E+03   2.162073538497776E+04   2.170177110217373E+04   2.193811846820713E+04   2.209269871513633E+04   2.247187158168724E+04   2.320925360972754E+04   2.428245666089776E+04   2.567442572707402E+04   2.703581693470059E+04   2.837447028454012E+04
   1.620000000000000E+03   3.100891655954061E+04   3.109321810722315E+04   3.133140130751406E+04   3.148719475529448E+04   3.186940439173373E+04   3.261286512697076E+04   3.369518946865327E+04   3.509932176272987E+04   3.647287673655065E+04   3.782369406790223E+04
   2.160000000000000E+03   3.981848947665728E+04   3.990549735818982E+04   4.014586460491081E+04   4.030251786284656E+04   4.068688079231211E+04   4.143465328093590E+04   4.252344848239368E+04   4.393621009671730E+04   4.531839492907838E+04   4.667784233428798E+04
   2.700000000000000E+03   4.819000412570762E+04   4.827893767603565E+04   4.852190657741110E+04   4.867922601828745E+04   4.906525817262059E+04   4.981637427822788E+04   5.091018813483408E+04   5.232964279656497E+04   5.371852121462598E+04   5.508466242085309E+04
   5.400000000000000E+03   8.577507619822658E+04   8.586913931767685E+04   8.612525881740797E+04   8.628464144703580E+04   8.667585040900795E+04   8.743734596485288E+04   8.854674514485177E+04   8.998698777376088E+04   9.139665685045415E+04   9.278358979189958E+04
   1.350000000000000E+04   1.779773999689044E+05   1.780765930096800E+05   1.783549051277275E+05   1.785242698275170E+05   1.789224216119233E+05   1.796976088275499E+05   1.808275939380521E+05   1.822953070816745E+05   1.837324547473515E+05   1.851468695075197E+05
   2.700000000000000E+04   3.030643861498957E+05   3.031664367626943E+05   3.034575873504229E+05   3.036389454685976E+05   3.040519101959431E+05   3.048374076148694E+05   3.059829387541938E+05   3.074714176132538E+05   3.089293444511804E+05   3.103645437664335E+05
   5.400000000000000E+04   5.090342467238619E+05   5.091383722589060E+05   5.094394218371377E+05   5.096302018813907E+05   5.100716830203310E+05   5.108690549814642E+05   5.120300836453690E+05   5.135393012172798E+05   5.150179936805426E+05   5.164739693865651E+05

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  8
Data Type = EOS_Uic_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   8.057867150778459E+03   1.342191462220196E+04   3.219608077218418E+04   5.365227065787815E+04   1.072927453721131E+05   2.682141695148179E+05   5.364165430859928E+05
   2.700000000000000E-06   8.057867150778459E+03   1.342191462220196E+04   3.219608077218418E+04   5.365227065787815E+04   1.072927453721131E+05   2.682141695148179E+05   5.364165430859928E+05
   5.400000000000000E-06   8.057831497990411E+03   1.342187896941390E+04   3.219604511939614E+04   5.365223500509011E+04   1.072927097193251E+05   2.682141338620299E+05   5.364165074332047E+05
   1.350000000000000E-05   8.057770157622425E+03   1.342181762904592E+04   3.219598377902815E+04   5.365217366472213E+04   1.072926483789570E+05   2.682140725216619E+05   5.364164460928366E+05
   2.700000000000000E-05   8.057709956023695E+03   1.342175742744719E+04   3.219592357742942E+04   5.365211346312339E+04   1.072925881773583E+05   2.682140123200631E+05   5.364163858912380E+05
   5.400000000000000E-05   8.057634517527090E+03   1.342168198895058E+04   3.219584813893282E+04   5.365203802462678E+04   1.072925127388617E+05   2.682139368815667E+05   5.364163104527411E+05
   1.350000000000000E-04   8.057504726315372E+03   1.342155219773886E+04   3.219571834772109E+04   5.365190823341505E+04   1.072923829476500E+05   2.682138070903550E+05   5.364161806615298E+05
   2.700000000000001E-04   8.057377345029226E+03   1.342142481645272E+04   3.219559096643494E+04   5.365178085212893E+04   1.072922555663639E+05   2.682136797090687E+05   5.364160532802437E+05
   5.400000000000001E-04   8.057217724700129E+03   1.342126519612362E+04   3.219543134610585E+04   5.365162123179982E+04   1.072920959460347E+05   2.682135200887397E+05   5.364158936599144E+05
   1.350000000000000E-03   8.056943103460324E+03   1.342099057488382E+04   3.219515672486605E+04   5.365134661056002E+04   1.072918213247949E+05   2.682132454674999E+05   5.364156190386746E+05
   2.700000000000000E-03   8.056673589702986E+03   1.342072106112648E+04   3.219488721110871E+04   5.365107709680268E+04   1.072915518110376E+05   2.682129759537424E+05   5.364153495249172E+05
   4.050000000000001E-03   8.056485339579076E+03   1.342053281100257E+04   3.219469896098481E+04   5.365088884667880E+04   1.072913635609138E+05   2.682127877036186E+05   5.364151612747932E+05
   6.750000000000001E-03   8.056209932411028E+03   1.342025740383452E+04   3.219442355381676E+04   5.365061343951072E+04   1.072910881537457E+05   2.682125122964505E+05   5.364148858676251E+05
   1.080000000000000E-02   8.055912763959060E+03   1.341996023538255E+04   3.219412638536479E+04   5.365031627105877E+04   1.072907909852937E+05   2.682122151279986E+05   5.364145886991733E+05
   1.620000000000000E-02   8.055617268419186E+03   1.341966473984268E+04   3.219383088982492E+04   5.365002077551888E+04   1.072904954897538E+05   2.682119196324586E+05   5.364142932036335E+05
   2.700000000000000E-02   8.055185070043666E+03   1.341923254146716E+04   3.219339869144939E+04   5.364958857714337E+04   1.072900632913783E+05   2.682114874340830E+05   5.364138610052578E+05
   4.050000000000000E-02   8.054787229559583E+03   1.341883470098308E+04   3.219300085096531E+04   5.364919073665927E+04   1.072896654508942E+05   2.682110895935991E+05   5.364134631647739E+05
   6.750000000000000E-02   8.054205769097503E+03   1.341825324052100E+04   3.219241939050323E+04   5.364860927619722E+04   1.072890839904321E+05   2.682105081331370E+05   5.364128817043117E+05
   1.080000000000000E-01   8.053579744207903E+03   1.341762721563140E+04   3.219179336561362E+04   5.364798325130762E+04   1.072884579655425E+05   2.682098821082474E+05   5.364122556794221E+05
   1.620000000000000E-01   8.052960037823138E+03   1.341700750924663E+04   3.219117365922886E+04   5.364736354492282E+04   1.072878382591578E+05   2.682092624018627E+05   5.364116359730375E+05
   2.160000000000000E-01   8.052471941427883E+03   1.341651941285137E+04   3.219068556283360E+04   5.364687544852756E+04   1.072873501627625E+05   2.682087743054673E+05   5.364111478766422E+05
   2.700000000000000E-01   8.052065407882438E+03   1.341611287930592E+04   3.219027902928814E+04   5.364646891498211E+04   1.072869436292170E+05   2.682083677719219E+05   5.364107413430965E+05
   3.375000000000000E-01   8.051636701137774E+03   1.341568417256124E+04   3.218985032254345E+04   5.364604020823740E+04   1.072865149224724E+05   2.682079390651772E+05   5.364103126363520E+05
