   2.159999999999980E+01  -6.170191600779317E+02  -9.374321388733508E+02  -1.351620303273332E+03  -1.821469900802607E+03  -2.862286403538557E+03  -4.020806774758996E+03  -8.068661053542572E+03  -1.116088741346810E+04  -1.997522221662081E+04  -4.109186312992382E+04
   2.429999999999984E+01  -5.587345523280155E+02  -8.770415221040628E+02  -1.253503312787216E+03  -1.709923835493777E+03  -2.721015413422865E+03  -3.847724677308157E+03  -7.790070307163202E+03  -1.080484127954073E+04  -1.940528406092105E+04  -4.003608755891840E+04
   2.699999999999977E+01  -4.993203333499711E+02  -8.157434138628105E+02  -1.159392615253848E+03  -1.603502709183333E+03  -2.589374174517405E+03  -3.688083467875942E+03  -7.536701825164142E+03  -1.048228416453284E+04  -1.889299631429033E+04  -3.909247165898909E+04
   4.049999999999955E+01  -1.923078668042339E+02  -5.014810647685576E+02  -8.174310689710819E+02  -1.138781541871553E+03  -2.019179746980830E+03  -3.013111436792766E+03  -6.506940429907410E+03  -9.190844356724585E+03  -1.688298535841529E+04  -3.545152520657983E+04
   5.399999999999955E+01   1.247307052494500E+02  -1.792986191857299E+02  -4.901047498591099E+02  -8.063113492304378E+02  -1.533082174421608E+03  -2.455123981325116E+03  -5.705389598593669E+03  -8.208855773931427E+03  -1.540351288591221E+04  -3.284263326904713E+04
   6.749999999999955E+01   4.465958733472858E+02   1.465564471946855E+02  -1.602597851961152E+02  -4.724764862848633E+02  -1.109736606823043E+03  -1.959544751330475E+03  -5.026663135575305E+03  -7.393060990025580E+03  -1.420967662754020E+04  -3.078881261524837E+04
   8.099999999999909E+01   7.707283156094360E+02   4.739488737227719E+02   1.703926255979075E+02  -1.385640912249048E+02  -7.693042432312120E+02  -1.501280129702536E+03  -4.423694993323792E+03  -6.680831194405997E+03  -1.319431934620783E+04  -2.908212299421744E+04
   1.079999999999991E+02   1.420558599923277E+03   1.128923031565756E+03   8.305106569700358E+02   5.266978136763676E+02  -9.375459127165186E+01  -7.277606086960714E+02  -3.361854279694337E+03  -5.452324516614346E+03  -1.149969218819239E+04  -2.631754716636916E+04
   1.619999999999982E+02   2.711315532421602E+03   2.426929846612597E+03   2.135767354565392E+03   1.839204393820240E+03   1.233251753969252E+03   6.137455016418644E+02  -1.549414506936759E+03  -3.420480284714038E+03  -8.841710946687090E+03  -2.220278210115503E+04
   2.159999999999982E+02   3.980476897713431E+03   3.701235085433570E+03   3.415216466915509E+03   3.123797379699500E+03   2.528132486906800E+03   1.918913981637700E+03   3.320221692134328E+01  -1.680661793471714E+03  -6.686070226525422E+03  -1.905730621364503E+04
   2.699999999999982E+02   5.225347850994058E+03   4.950095936996777E+03   4.668067216761296E+03   4.380638027827867E+03   3.792952931600326E+03   3.191714222896385E+03   1.329941847875507E+03  -1.026419062795308E+02  -4.805483088454173E+03  -1.643954162605735E+04
   4.049999999999964E+02   8.239062849612443E+03   7.971060818163678E+03   7.696281980476713E+03   7.416102674091800E+03   6.842917342961290E+03   6.256178399354381E+03   4.437905319624598E+03   3.190064895944821E+03  -7.529798407659982E+02  -1.113015309021226E+04
   6.749999999999927E+02   1.391873258794575E+04   1.365986432830871E+04   1.339421926243347E+04   1.312317372786028E+04   1.256825594035322E+04   1.199978454036976E+04   1.023631409151031E+04   9.025008755077430E+03   5.909894596266786E+03  -2.947905558830651E+03
   1.079999999999993E+03   2.181011602819047E+04   2.155965162634851E+04   2.130241041826835E+04   2.103976874149024E+04   2.050165866957333E+04   1.994999498518003E+04   1.823694768309107E+04   1.705925777783851E+04   1.402818219697867E+04   6.867732233800576E+03
   1.619999999999985E+03   3.153188066658952E+04   3.128866614729608E+04   3.103867482176443E+04   3.078328302753484E+04   3.025967272071496E+04   2.972250880141869E+04   2.805296079462083E+04   2.690427041956233E+04   2.394569366418764E+04   1.777850022046996E+04
   2.699999999999971E+03   4.921167040782913E+04   4.897758966034741E+04   4.873673210662748E+04   4.849047408420961E+04   4.798513132101319E+04   4.746623494534037E+04   4.585148956941284E+04   4.473933428160124E+04   4.187209524434379E+04   3.588757723686058E+04
   5.399999999999942E+03   8.763829325022562E+04   8.741660625882154E+04   8.718814246117929E+04   8.695427819483908E+04   8.647372294379797E+04   8.597961408028046E+04   8.443923124081890E+04   8.337665097731793E+04   8.063334950083708E+04   7.489670661490706E+04
   1.349999999999988E+04   1.813110612142065E+05   1.811057578771627E+05   1.808936777338807E+05   1.806761971219007E+05   1.802284091795801E+05   1.797670676247830E+05   1.783249867114829E+05   1.773279410654229E+05   1.747484761325444E+05   1.693395063338192E+05
   2.699999999999977E+04   3.078534951850827E+05   3.076605856041165E+05   3.074608992169122E+05   3.072558123610098E+05   3.068328119308446E+05   3.063962578882028E+05   3.050285395113687E+05   3.040810688896193E+05   3.016255415175174E+05   2.964644468403454E+05
   5.399999999999953E+04   5.156569869291550E+05   5.154764711042665E+05   5.152891784731398E+05   5.150964853733151E+05   5.146982724553051E+05   5.142865059248187E+05   5.129931500844505E+05   5.120952544870118E+05   5.097636646756865E+05   5.048504451200677E+05

TableHandle=0 matid =  3717 source = Analytical Ideal Gas Model page =  5
Data Type = EOS_Aic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Helmholtz-Free-Energy plus Cold Curve Specific-Helmholtz-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000000E+06   6.962910000000000E+06   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00  -3.825221057709735E+05  -6.011015668664724E+05  -1.054300873754717E+06  -1.638973516358368E+06  -2.844647014113188E+06  -7.260868385670632E+06  -1.250531929974747E+07  -2.608403311835074E+07  -6.870399597632313E+07  -1.426540513045082E+08
   2.699999999999971E-06  -3.825221057709735E+05  -6.011015668664724E+05  -1.054300873754717E+06  -1.638973516358368E+06  -2.844647014113188E+06  -7.260868385670632E+06  -1.250531929974747E+07  -2.608403311835074E+07  -6.870399597632313E+07  -1.426540513045082E+08
   5.399999999999943E-06  -3.688047355970405E+05  -5.803779068052359E+05  -1.019618350993548E+06  -1.586876229496554E+06  -2.757754138039216E+06  -7.052292131367952E+06  -1.215773372412956E+07  -2.538901592147362E+07  -6.696694592695498E+07  -1.391806685931530E+08
   1.349999999999989E-05  -3.506939422528278E+05  -5.529984352072962E+05  -9.737782961576320E+05  -1.518007882846713E+06  -2.642880121908277E+06  -6.776539354137808E+06  -1.169820102534842E+07  -2.447016064585900E+07  -6.467051139360261E+07  -1.345887082167168E+08
   2.699999999999979E-05  -3.370137807273846E+05  -5.323018055787683E+05  -9.391091237043440E+05  -1.465914108209789E+06  -2.555976788142085E+06  -6.567918163019627E+06  -1.135053789851207E+07  -2.377499587448215E+07  -6.293315408427358E+07  -1.311147416292691E+08
   5.399999999999958E-05  -3.233552257954888E+05  -5.116194703413788E+05  -9.044499359149970E+05  -1.413822930637173E+06  -2.469070191684470E+06  -6.359278620230973E+06  -1.100284445456028E+07  -2.307977850844038E+07  -6.119569481398249E+07  -1.276406480251617E+08
   1.349999999999980E-04  -3.053372733949386E+05  -4.843090033620689E+05  -8.586498100068159E+05  -1.344973665627770E+06  -2.354185460871890E+06  -6.083444192860723E+06  -1.054315364900577E+07  -2.216062094917679E+07  -5.889858624121118E+07  -1.230474919270024E+08
   2.699999999999959E-04  -2.878312675758097E+05  -4.636752027310301E+05  -8.240233729049452E+05  -1.292902559381574E+06  -2.267281425696775E+06  -5.874760731539279E+06  -1.019538736791617E+07  -2.146525398739159E+07  -5.716081810544109E+07  -1.195728390338659E+08
   5.399999999999919E-04  -2.741462167085242E+05  -4.398943969682660E+05  -7.894142325040996E+05  -1.240844658304803E+06  -2.180380336386472E+06  -5.666069182544917E+06  -9.847578433961749E+06  -2.076980151875901E+07  -5.542283019959450E+07  -1.160978115461240E+08
   1.349999999999990E-03  -2.561070037233038E+05  -4.125741343545858E+05  -7.412518238757551E+05  -1.172056937461130E+06  -2.065520392787643E+06  -5.390164911028028E+06  -9.387756845582068E+06  -1.985035087654042E+07  -5.312506084814906E+07  -1.115035142688546E+08
   2.699999999999980E-03  -2.425064344077436E+05  -3.919471770124268E+05  -7.091661723240539E+05  -1.120052850111216E+06  -1.978648676153407E+06  -5.181446827922702E+06  -9.039881991958261E+06  -1.915473591860199E+07  -5.138667315994143E+07  -1.080277310583339E+08
   4.049999999999971E-03  -2.345741182961129E+05  -3.798988000976183E+05  -6.863927390126958E+05  -1.087604695661098E+06  -1.927843806530803E+06  -5.059352541762531E+06  -8.836379524593174E+06  -1.874779370730805E+07  -5.036968743771935E+07  -1.059944065310831E+08
   6.749999999999949E-03  -2.246077389772767E+05  -3.647457814016864E+05  -6.635770046975128E+05  -1.049263180066034E+06  -1.863846295124829E+06  -4.905537047869533E+06  -8.579982229613960E+06  -1.823507957228482E+07  -4.908837505883503E+07  -1.034325147983594E+08
   1.079999999999992E-02  -2.154705464796126E+05  -3.508309856552258E+05  -6.375026536294743E+05  -1.014005777621724E+06  -1.803384423677996E+06  -4.764012035847366E+06  -8.344072387536079E+06  -1.776330295902884E+07  -4.790935935931277E+07  -1.010751551148348E+08
   1.619999999999988E-02  -2.076169431055896E+05  -3.388518902609218E+05  -6.173233019704483E+05  -9.836130317913033E+05  -1.754215716218337E+06  -4.641928011511654E+06  -8.140546112236768E+06  -1.735629091199064E+07  -4.689216739626598E+07  -9.904144555228281E+07
   2.699999999999980E-02  -1.977663468341306E+05  -3.237980017969757E+05  -5.919320943080038E+05  -9.453405440617129E+05  -1.688623860330567E+06  -4.488132636092484E+06  -7.884143169576496E+06  -1.684349062270916E+07  -4.561059950998807E+07  -9.647902272068644E+07
   4.049999999999955E-02  -1.899874414738920E+05  -3.118857174779959E+05  -5.718073187391795E+05  -9.149935951980241E+05  -1.637859851186618E+06  -4.366068889439344E+06  -7.680622974353164E+06  -1.643645082371694E+07  -4.459327918596435E+07  -9.444503968243408E+07
   6.749999999999945E-02  -1.802460233637672E+05  -2.969289334452953E+05  -5.464982076400667E+05  -8.767941335392073E+05  -1.573947017814696E+06  -4.212308316985071E+06  -7.424232480381757E+06  -1.592360115022999E+07  -4.331154984900784E+07  -9.188230687972069E+07
   1.079999999999992E-01  -1.713499510143809E+05  -2.832283793630376E+05  -5.232627334527709E+05  -8.416920200658701E+05  -1.515176614050478E+06  -4.070864282620266E+06  -7.188334772340298E+06  -1.545173101690179E+07  -4.213213756996274E+07  -8.952416485606146E+07
   1.619999999999981E-01  -1.637356668831334E+05  -2.714615581999924E+05  -5.032656517637409E+05  -8.114579217079021E+05  -1.464508838968292E+06  -3.948870378658295E+06  -6.984842739776194E+06  -1.504464332247275E+07  -4.111461703071213E+07  -8.748977130158329E+07
   2.699999999999978E-01  -1.542334451129278E+05  -2.567227689936440E+05  -4.781420726288240E+05  -7.734268416620903E+05  -1.400736486292705E+06  -3.795212713498488E+06  -6.728510006226808E+06  -1.453177798302579E+07  -3.983262083769131E+07  -8.492648985737944E+07
   2.969999999999953E-01  -1.524617205638420E+05  -2.539672139151515E+05  -4.734351881042328E+05  -7.662955573471077E+05  -1.388770865411833E+06  -3.765853205004975E+06  -6.680389706949860E+06  -1.443548788728416E+07  -3.959192008243847E+07  -8.444519438500690E+07
   3.374999999999968E-01  -1.501183326429985E+05  -2.503182085145805E+05  -4.671967996860109E+05  -7.568398172724806E+05  -1.372900582722738E+06  -3.726959097767666E+06  -6.616553184454381E+06  -1.430774598370689E+07  -3.927259538835430E+07  -8.380669058455610E+07
   3.779999999999930E-01  -1.480426428041914E+05  -2.470823157999888E+05  -4.616603912466615E+05  -7.484437144766636E+05  -1.358804620158866E+06  -3.692937498851940E+06  -6.559841934912711E+06  -1.419426236289608E+07  -3.898890846977377E+07  -8.323946814738941E+07
   4.049999999999976E-01  -1.467731609118283E+05  -2.451013809062140E+05  -4.582689883473366E+05  -7.432991723456345E+05  -1.350165939474195E+06  -3.672128269536987E+06  -6.525079208083093E+06  -1.412469757446659E+07  -3.881500556603885E+07  -8.289175547982025E+07
   4.724999999999877E-01  -1.439658351041153E+05  -2.407137457666555E+05  -4.507497254173942E+05  -7.318896908929758E+05  -1.331002223077647E+06  -3.625885909592688E+06  -6.448018515321702E+06  -1.397031336942178E+07  -3.842904613805485E+07  -8.212004380194426E+07
   5.399999999999956E-01  -1.415310107646696E+05  -2.369022528300928E+05  -4.442103714712784E+05  -7.219621287817359E+05  -1.314321987071514E+06  -3.585623830827698E+06  -6.380762727507800E+06  -1.383588028826910E+07  -3.809295527660918E+07  -8.144802842003727E+07
   6.074999999999839E-01  -1.393966274301168E+05  -2.335564764370639E+05  -4.384641105931643E+05  -7.132332088469826E+05  -1.299650813912086E+06  -3.550203802098200E+06  -6.321177901634514E+06  -1.371759781973618E+07  -3.779724329473758E+07  -8.085672516287374E+07
   6.749999999999936E-01  -1.374951868013060E+05  -2.305720900106831E+05  -4.333327879423611E+05  -7.054350272412188E+05  -1.286539887609549E+06  -3.518544802526876E+06  -6.267953195765853E+06  -1.361186106518954E+07  -3.753289452440143E+07  -8.032813364827251E+07
   7.559999999999860E-01  -1.354619873038400E+05  -2.273768078791518E+05  -4.278312651473545E+05  -6.970712531763539E+05  -1.272473325086944E+06  -3.484573917063355E+06  -6.211199852913231E+06  -1.349838227716249E+07  -3.724919094456220E+07  -7.976085443083858E+07
   8.099999999999952E-01  -1.342190488637192E+05  -2.254214862487847E+05  -4.244619660968482E+05  -6.919470978512056E+05  -1.263852995577075E+06  -3.463750998161107E+06  -6.176496942521006E+06  -1.342882120487523E+07  -3.707527799775338E+07  -7.941310684084797E+07
   9.449999999999861E-01  -1.314716982247895E+05  -2.210928497837307E+05  -4.169956865731310E+05  -6.805845983581245E+05  -1.244729779846281E+06  -3.417534029331878E+06  -6.099957748751909E+06  -1.327445012853718E+07  -3.668929402306318E+07  -7.864131897011232E+07
   1.079999999999991E+00  -1.290906988037075E+05  -2.173347212041225E+05  -4.105047484435588E+05  -6.706998726488464E+05  -1.228086411079563E+06  -3.377298241417855E+06  -6.033124006983370E+06  -1.314003160359991E+07  -3.635318311806774E+07  -7.796924001810408E+07
   1.214999999999975E+00  -1.270052736379709E+05  -2.140372583661191E+05  -4.048018097914979E+05  -6.620100258893110E+05  -1.213450035866149E+06  -3.341914526244983E+06  -5.973582979929000E+06  -1.302176497070682E+07  -3.605745666603661E+07  -7.737788381175232E+07
   1.349999999999987E+00  -1.251487518383902E+05  -2.110975249592680E+05  -3.997108505239543E+05  -6.542486749248765E+05  -1.200371756134965E+06  -3.310287142493576E+06  -5.920327115711927E+06  -1.291604119213510E+07  -3.579309526565790E+07  -7.684924643729830E+07
   1.484999999999971E+00  -1.234749931146959E+05  -2.084440162440427E+05  -3.951092857860159E+05  -6.472304369030222E+05  -1.188538887111016E+06  -3.281655378502637E+06  -5.872403090339303E+06  -1.282034425948936E+07  -3.555381958198071E+07  -7.637078818047619E+07
   1.619999999999990E+00  -1.219528502403330E+05  -2.060280442177253E+05  -3.909149259703122E+05  -6.408301563373245E+05  -1.177744700867660E+06  -3.255529678008094E+06  -5.828900759245932E+06  -1.273301436804885E+07  -3.533545444182754E+07  -7.593414233926249E+07
   1.754999999999960E+00  -1.205566478738557E+05  -2.038095294021694E+05  -3.870594412427787E+05  -6.349440503450818E+05  -1.167817361322537E+06  -3.231499258065984E+06  -5.789383165525854E+06  -1.265266648485148E+07  -3.513451917187858E+07  -7.553233738355875E+07
   1.889999999999979E+00  -1.192680528928731E+05  -2.017598560418710E+05  -3.834944820108116E+05  -6.294987383127362E+05  -1.158630422374345E+06  -3.209257923764035E+06  -5.752568587940753E+06  -1.257829407313180E+07  -3.494852132684803E+07  -7.516040600533819E+07
   2.024999999999949E+00  -1.180714518906986E+05  -1.998545501735536E+05  -3.801787903034408E+05  -6.244314194581471E+05  -1.150075891840041E+06  -3.188546963057041E+06  -5.717547384378314E+06  -1.250903924369329E+07  -3.477532945814514E+07  -7.481410253923416E+07
   2.159999999999982E+00  -1.169551069961796E+05  -1.980754897635300E+05  -3.770804120569937E+05  -6.196941498683058E+05  -1.142077017900355E+06  -3.169175600246266E+06  -5.684682085824966E+06  -1.244426519850343E+07  -3.461334059532738E+07  -7.449019222345924E+07
   2.294999999999945E+00  -1.159081931920396E+05  -1.964058338245507E+05  -3.741701120861899E+05  -6.152416726825275E+05  -1.134562309659958E+06  -3.150963701560482E+06  -5.654235077121377E+06  -1.238338417327958E+07  -3.446107106303430E+07  -7.418569616334486E+07
   2.429999999999978E+00  -1.149246608045781E+05  -1.948361518819928E+05  -3.714315816420093E+05  -6.110527284457386E+05  -1.127487505095840E+06  -3.133818783797443E+06  -5.625646905741513E+06  -1.232604919799107E+07  -3.431768457881641E+07  -7.389893743053341E+07
   2.497499999999931E+00  -1.144537390693654E+05  -1.940842051419541E+05  -3.701185690501668E+05  -6.090464173140749E+05  -1.124093692229867E+06  -3.125600244614199E+06  -5.611907094812423E+06  -1.229853970380831E+07  -3.424890726786518E+07  -7.376136861714745E+07
   2.564999999999969E+00  -1.139959608357619E+05  -1.933530752554461E+05  -3.688416659630463E+05  -6.070945360592306E+05  -1.120792207151957E+06  -3.117603810326248E+06  -5.598540412222922E+06  -1.227177738443559E+07  -3.418199295941305E+07  -7.362753373488426E+07
   2.632499999999936E+00  -1.135499504345865E+05  -1.926407589913057E+05  -3.675980056402292E+05  -6.051907387446351E+05  -1.117575700386964E+06  -3.109806789775953E+06  -5.585519825586528E+06  -1.224570723099548E+07  -3.411678550601125E+07  -7.349714445112467E+07
   2.659499999999937E+00  -1.133748910288555E+05  -1.923611182741551E+05  -3.671097470358331E+05  -6.044429095224254E+05  -1.116312646563865E+06  -3.106744213168249E+06  -5.580407010256618E+06  -1.223546977545226E+07  -3.409117629710460E+07  -7.344594009955311E+07
   2.699999999999974E+00  -1.131157077896046E+05  -1.919469257650683E+05  -3.663863529372495E+05  -6.033349830582663E+05  -1.114441104319915E+06  -3.102206548935562E+06  -5.572830577061653E+06  -1.222029820831519E+07  -3.405322589872360E+07  -7.337005783690691E+07
   2.726999999999947E+00  -1.129452759066503E+05  -1.916743875975171E+05  -3.659101765589323E+05  -6.026057647903115E+05  -1.113209010371819E+06  -3.099219547230348E+06  -5.567842518124968E+06  -1.221030812916768E+07  -3.402823827751708E+07  -7.332009197576714E+07
   2.834999999999965E+00  -1.122812136642812E+05  -1.906119227407640E+05  -3.640530934592839E+05  -5.997615276851729E+05  -1.108402599742487E+06  -3.087568049008891E+06  -5.548381742576748E+06  -1.217133044436461E+07  -3.393074790318108E+07  -7.312514626973486E+07
   2.969999999999985E+00  -1.114857795845084E+05  -1.893398326696223E+05  -3.618290020037275E+05  -5.963547525864542E+05  -1.102643563692592E+06  -3.073612670120388E+06  -5.525054418698400E+06  -1.212463658598477E+07  -3.381395747549009E+07  -7.289162810113668E+07
   3.239999999999981E+00  -1.100026369305179E+05  -1.869657558708880E+05  -3.576746665730886E+05  -5.899906284907088E+05  -1.091879552713566E+06  -3.047507901396081E+06  -5.481447490079552E+06  -1.203730088839978E+07  -3.359554551443076E+07  -7.245484859141541E+07
   3.779999999999959E+00  -1.073859581783982E+05  -1.827718902108259E+05  -3.503241574314684E+05  -5.787210307014063E+05  -1.072815754644938E+06  -3.001266769726515E+06  -5.404202477863222E+06  -1.188193119368184E+07  -3.320858275310612E+07  -7.168102336113787E+07
   4.319999999999965E+00  -1.051313901002882E+05  -1.791534131832412E+05  -3.439718507436272E+05  -5.689725868728645E+05  -1.056313129117176E+06  -2.961219261917233E+06  -5.337280877997309E+06  -1.174857158170736E+07  -3.287337568598115E+07  -7.101073768655109E+07
   4.859999999999957E+00  -1.031507985698804E+05  -1.759705111078611E+05  -3.383778272054251E+05  -5.603815951653384E+05  -1.041757679783780E+06  -2.925899194111645E+06  -5.278268035163701E+06  -1.163035091709387E+07  -3.257769790124321E+07  -7.041940189848423E+07
   5.399999999999949E+00  -1.013870580199417E+05  -1.731333862068690E+05  -3.333841190830786E+05  -5.527051733493395E+05  -1.028750472616602E+06  -2.894308530617014E+06  -5.225472409964085E+06  -1.152461464678651E+07  -3.231319179746890E+07  -6.989047042770910E+07
   6.749999999999943E+00  -9.767306127498532E+04  -1.671509146743137E+05  -3.228337929532491E+05  -5.364746528898701E+05  -1.001222414020322E+06  -2.827417101650015E+06  -5.113684775112897E+06  -1.130067386798763E+07  -3.175301712517440E+07  -6.877018536055231E+07
   8.099999999999909E+00  -9.466086304342188E+04  -1.622927270842958E+05  -3.142450284069385E+05  -5.232422807264086E+05  -9.787560640136488E+05  -2.772783551028997E+06  -5.022353785657644E+06  -1.111769733065778E+07  -3.129529361059093E+07  -6.785484476780796E+07
   9.449999999999932E+00  -9.213064773249440E+04  -1.582066367916754E+05  -3.070069712349437E+05  -5.120760791375078E+05  -9.597793175191060E+05  -2.726604329092801E+06  -4.945147103222877E+06  -1.096300207349700E+07  -3.090829402027380E+07  -6.708090667901683E+07
   1.079999999999990E+01  -8.995082536410075E+04  -1.546839508078275E+05  -3.007568204636462E+05  -5.024224219657462E+05  -9.433550291683190E+05  -2.686615509762421E+06  -4.878280357133597E+06  -1.082830351874858E+07  -3.057304469915450E+07  -6.641047690954256E+07
   1.349999999999989E+01  -8.633329040467553E+04  -1.488316773549095E+05  -2.903511584340222E+05  -4.863291111361627E+05  -9.159493334206119E+05  -2.619816612121850E+06  -4.766563717329532E+06  -1.060438632797742E+07  -3.001285272678304E+07  -6.529009924165845E+07
   1.619999999999982E+01  -8.340000365698477E+04  -1.440820497405818E+05  -2.818897539999988E+05  -4.732207642740309E+05  -8.935923728689291E+05  -2.565269975974753E+06  -4.675303619272888E+06  -1.042218669687200E+07  -2.955513915071881E+07  -6.437468031460977E+07
   1.889999999999986E+01  -8.093479837970017E+04  -1.400903315227255E+05  -2.747660834104661E+05  -4.621681103957333E+05  -8.747193153109513E+05  -2.519177412979066E+06  -4.598186718874037E+06  -1.026682002694148E+07  -2.916815257152677E+07  -6.360069253580642E+07
   2.159999999999980E+01  -7.880944354513893E+04  -1.366503012449974E+05  -2.686171458536182E+05  -4.526171440715175E+05  -8.583925152874142E+05  -2.479266701352611E+06  -4.531383327267677E+06  -1.013286677249086E+07  -2.883293389648747E+07  -6.293025942599344E+07
   2.429999999999984E+01  -7.694138817999279E+04  -1.336273896924397E+05  -2.632106217112467E+05  -4.442116149784401E+05  -8.440098498084359E+05  -2.444079826364473E+06  -4.472472716504484E+06  -1.001472379841411E+07  -2.853727311367822E+07  -6.233882326137805E+07
   2.699999999999977E+01  -7.527565871638525E+04  -1.309337902731895E+05  -2.583887713828143E+05  -4.367075153579507E+05  -8.311570136146583E+05  -2.412618467562795E+06  -4.419788376735658E+06  -9.909053265322983E+06  -2.827276319027114E+07  -6.180976028483510E+07
   4.049999999999955E+01  -6.889973467373569E+04  -1.206442632330828E+05  -2.399519988454245E+05  -4.079655364737213E+05  -7.818349879510403E+05  -2.291651679175347E+06  -4.217164641180992E+06  -9.502480344439745E+06  -2.725497352015662E+07  -5.977389309061885E+07
   5.399999999999955E+01  -6.439244348564604E+04  -1.134057367250454E+05  -2.269839891470969E+05  -3.877085786203537E+05  -7.469809655525759E+05  -2.205953155340165E+06  -4.073494347825140E+06  -9.214101190947771E+06  -2.653287570503938E+07  -5.832940292332959E+07
   6.749999999999955E+01  -6.089139486773359E+04  -1.078142761515686E+05  -2.169833775760932E+05  -3.720711767291352E+05  -7.200294656589702E+05  -2.139555184746444E+06  -3.962158818088576E+06  -8.990506861142039E+06  -2.597283977653658E+07  -5.720897157365251E+07
   8.099999999999909E+01  -5.801844597913162E+04  -1.032526230956647E+05  -2.088455937466752E+05  -3.593417248623259E+05  -6.980627878225818E+05  -2.085357684656329E+06  -3.871223654863894E+06  -8.807840442595601E+06  -2.551526654521263E+07  -5.629351853104568E+07
   1.079999999999991E+02  -5.344467812224617E+04  -9.605202798437513E+04  -1.960537567431713E+05  -3.393375305403750E+05  -6.635011787142381E+05  -1.999941009785526E+06  -3.727831526599869E+06  -8.519724547164679E+06  -2.479334140991199E+07  -5.484902873420119E+07
   1.619999999999982E+02  -4.684931257426925E+04  -8.583682161825197E+04  -1.780801417230498E+05  -3.112834685102999E+05  -6.149923611268885E+05  -1.879767188628696E+06  -3.525947548083708E+06  -8.113805583208203E+06  -2.377547242548466E+07  -5.281325644245601E+07
   2.159999999999982E+02  -4.199816063835309E+04  -7.848086831151601E+04  -1.653169900084231E+05  -2.914441666969564E+05  -5.807000508942455E+05  -1.794657555730306E+06  -3.382856797496125E+06  -7.825949829604119E+06  -2.305370224710560E+07  -5.136886684291291E+07
   2.699999999999982E+02  -3.809228891857830E+04  -7.267218935608026E+04  -1.553772041847873E+05  -2.760662042710148E+05  -5.541623424240723E+05  -1.728735530092642E+06  -3.271962166714922E+06  -7.602761094466269E+06  -2.249396370263982E+07  -5.024853213139629E+07
   4.049999999999964E+02  -3.053697081396007E+04  -6.175866862075613E+04  -1.371151935125589E+05  -2.480582935827114E+05  -5.060220200655758E+05  -1.609127425230250E+06  -3.070654036572710E+06  -7.197401878549308E+06  -2.147755568796408E+07  -4.821295963864470E+07
   6.749999999999927E+02  -1.974210449882736E+04  -4.695688913863478E+04  -1.133945374861974E+05  -2.123626845356142E+05  -4.453090793867595E+05  -1.458711350369647E+06  -2.817377042140767E+06  -6.687081071326792E+06  -2.019613908331060E+07  -4.564861863254428E+07
   1.079999999999993E+03  -7.797330534335430E+03  -3.161137679986027E+04  -9.026344076332217E+04  -1.785917799105011E+05  -3.889955140039679E+05  -1.320408695217699E+06  -2.584568205848262E+06  -6.217863607598007E+06  -1.901790323993719E+07  -4.328904572500229E+07
   1.619999999999985E+03   4.912247351640108E+03  -1.625045733901171E+04  -6.860515807961207E+04  -1.481271194838434E+05  -3.395719673304763E+05  -1.200905425684527E+06  -2.383753819254696E+06  -5.813250147106886E+06  -1.800177938456869E+07  -4.125401038003421E+07
   2.699999999999971E+03   2.573562622220581E+04   7.469073192688084E+03  -3.766391827874421E+04  -1.067340756918690E+05  -2.751535883884095E+05  -1.049481965580322E+06  -2.130347964448258E+06  -5.303449541525811E+06  -1.672177937531662E+07  -3.869033816729879E+07
   5.399999999999942E+03   6.589980894789376E+04   5.236124959989474E+04   1.544358486123948E+04  -4.100299566427828E+04  -1.803301110059526E+05  -8.401236015590802E+05  -1.784123580802202E+06  -4.610677113885373E+06  -1.498476084783489E+07  -3.521178417137170E+07
   1.349999999999988E+04   1.608341182976131E+05   1.490290078367801E+05   1.232324400602523E+05   7.983246763820061E+04  -2.676738392293325E+04  -5.456834318379462E+05  -1.314036176359974E+06  -3.687619399375662E+06  -1.268531230175012E+07  -3.061177832321084E+07
   2.699999999999977E+04   2.883308714864691E+05   2.770215112687424E+05   2.534026311014160E+05   2.211145192119963E+05   1.335509424221180E+05  -2.918485613368545E+05  -9.348672941582650E+05  -2.974119241130874E+06  -1.093769360491687E+07  -2.712704109257448E+07
   5.399999999999953E+04   4.970886824485211E+05   4.862750724739009E+05   4.636476927927872E+05   4.341561197022008E+05   3.666578124047220E+05   1.876896256279782E+04  -5.102216674107537E+05  -2.229129021206230E+06  -9.171863831384361E+06  -2.363039353608835E+07
