   2.700000000000000E+02   1.551199017232592E+06   1.552027960666551E+06   1.553732121472053E+06   1.557335288514805E+06   1.560344844956520E+06   1.564195271855476E+06   1.569266379832542E+06   1.574625893874704E+06   1.586206327824073E+06   1.598928471500429E+06
   3.375000000000000E+02   2.384033009962684E+06   2.385050262156989E+06   2.387135322924626E+06   2.390971765585231E+06   2.395345015585589E+06   2.400003568214975E+06   2.406106508254765E+06   2.412521579732486E+06   2.426270123583151E+06   2.441244375941562E+06
   4.050000000000000E+02   3.376391505897766E+06   3.377596523696437E+06   3.380063187601759E+06   3.384026367497703E+06   3.389887788057086E+06   3.395351765427259E+06   3.402472636820477E+06   3.409919985201136E+06   3.425790293850934E+06   3.442956185530365E+06
   5.400000000000000E+02   5.815893573469488E+06   5.817470394668212E+06   5.820691620438678E+06   5.825665752115536E+06   5.832746225940285E+06   5.840838684966284E+06   5.849964766646995E+06   5.859445709869503E+06   5.879467456831377E+06   5.900897178873044E+06
   8.100000000000000E+02   1.238939845928233E+07   1.239170448466651E+07   1.239640014827761E+07   1.240362271413561E+07   1.241104297301276E+07   1.242634878503656E+07   1.243941252113602E+07   1.245286364319000E+07   1.248098946166719E+07   1.251066666715745E+07
   1.080000000000000E+03   2.104960701902637E+07   2.105263340260843E+07   2.105879025816619E+07   2.106823815749621E+07   2.107791274241133E+07   2.109572057287131E+07   2.111564243918679E+07   2.113300648106736E+07   2.116902983957297E+07   2.120677709228612E+07
   1.620000000000000E+03   4.406964902593652E+07   4.407408968641826E+07   4.408312136817073E+07   4.409695840939048E+07   4.411108582905194E+07   4.413034521368459E+07   4.416793618842174E+07   4.419303123307476E+07   4.424464429905666E+07   4.429810822768298E+07
   2.160000000000000E+03   7.405664514901185E+07   7.406247071452262E+07   7.407432929876207E+07   7.409249731134216E+07   7.411102550705649E+07   7.413622532190205E+07   7.417909826997486E+07   7.422020087149170E+07   7.428721067211044E+07   7.435618749372450E+07
   2.700000000000000E+03   1.104735377340269E+08   1.104807224152422E+08   1.104953696864604E+08   1.105178248486418E+08   1.105407136813867E+08   1.105718031019258E+08   1.106158224208296E+08   1.106774502784843E+08   1.107597375061346E+08   1.108440825685940E+08
   5.400000000000000E+03   3.777152238537872E+08   3.777288448063859E+08   3.777568875676166E+08   3.778001981485425E+08   3.778444530883718E+08   3.779044945011500E+08   3.779808616669987E+08   3.780584845312600E+08   3.782808180212889E+08   3.784409761602322E+08
   1.350000000000000E+04   1.872311006947160E+09   1.872340911804013E+09   1.872404531513838E+09   1.872505683747797E+09   1.872610724557461E+09   1.872754310716300E+09   1.872937409306657E+09   1.873123325503628E+09   1.873501536805933E+09   1.874104443952801E+09
   2.700000000000000E+04   6.197489540181790E+09   6.197538906229951E+09   6.197649401747101E+09   6.197833722767545E+09   6.198030879271748E+09   6.198305007002782E+09   6.198658254006030E+09   6.199018766359027E+09   6.199753548436891E+09   6.200501139341193E+09
   5.400000000000000E+04   2.032848341245374E+10   2.032855400404105E+10   2.032872558940096E+10   2.032903647936226E+10   2.032938896833994E+10   2.032989625809696E+10   2.033056536887599E+10   2.033125745671014E+10   2.033268079763774E+10   2.033413532839527E+10

TableHandle=0 matid =  3720 source = Analytical Cowan Model page =  7
Data Type = EOS_Pic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06   4.641940000000000E+06   6.962910000000000E+06   9.283880000000000E+06
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   2.895388496251172E-04   3.860930659537427E-04   4.826472822823683E-04   7.723099312682449E-04   9.654183639254960E-04   1.448189445568624E-03   2.413731608854879E-03   3.862044853784262E-03   5.793129180356773E-03   7.724213506929284E-03
   5.400000000000000E-06   5.790150323758194E-04   7.721234650330705E-04   9.652318976903216E-04   1.544557195662075E-03   1.930774060976577E-03   2.896316224262833E-03   4.827400550835343E-03   7.724027040694109E-03   1.158619569383913E-02   1.544836434698415E-02
   1.350000000000000E-05   1.447268036243120E-03   1.930039117886248E-03   2.412810199529375E-03   3.861123444458759E-03   4.826665607745014E-03   7.240521015960653E-03   1.206823183239193E-02   1.930979805703884E-02   2.896521968990140E-02   3.862064132276395E-02
   2.700000000000000E-05   2.894006991382526E-03   3.859549154668782E-03   4.825091317955037E-03   7.721717807813803E-03   9.652802134386313E-03   1.448051295081759E-02   2.413593458368014E-02   3.861906703297397E-02   5.792991029869908E-02   7.724075356442418E-02
   5.400000000000000E-05   5.786688002567708E-03   7.717772329140220E-03   9.648856655712730E-03   1.544210963543026E-02   1.930427828857528E-02   2.895969992143784E-02   4.827054318716294E-02   7.723680808575061E-02   1.158584946172008E-01   1.544801811486510E-01
   1.350000000000000E-04   1.446101666916492E-02   1.928872748559620E-02   2.411643830202747E-02   3.859957075132131E-02   4.825499238418386E-02   7.239354646634025E-02   1.206706546306530E-01   1.930863168771222E-01   2.896405332057477E-01   3.861947495343733E-01
   2.700000000000001E-04   2.891083846207899E-02   3.856626009494155E-02   4.822168172780411E-02   7.718794662639178E-02   9.649878989211690E-02   1.447758980564297E-01   2.413301143850552E-01   3.861614388779936E-01   5.792698715352448E-01   7.723783041924960E-01
   5.400000000000001E-04   5.779362050018175E-02   7.710446376590686E-02   9.641530703163197E-02   1.543478368288073E-01   1.929695233602575E-01   2.895237396888831E-01   4.826321723461342E-01   7.722948213320109E-01   1.158511686646513E+00   1.544728551961015E+00
   1.350000000000000E-03   1.443660190581660E-01   1.926436861523282E-01   2.409213080211934E-01   3.857540000804413E-01   4.823090318642137E-01   7.236964036955398E-01   1.206470621740685E+00   1.930631242993524E+00   2.896158540651268E+00   3.861700703937523E+00
   2.700000000000000E-03   2.885063628503429E-01   3.850640631891499E-01   4.816214816224630E-01   7.712926551395501E-01   9.644061708211508E-01   1.447188665804719E+00   2.412750379409451E+00   3.861088550219303E+00   5.792201636607555E+00   7.723311633586565E+00
   4.050000000000001E-03   4.325346710407156E-01   5.773761483789907E-01   7.222168042090811E-01   1.156735619247604E+00   1.446413080807893E+00   2.170602963186944E+00   3.618973180211538E+00   5.791515684766846E+00   8.688225984358052E+00   1.158492728102086E+01
   6.750000000000001E-03   7.203904210432193E-01   9.618149680479068E-01   1.203236358903002E+00   1.927488420074276E+00   2.410316410098344E+00   3.617371895361807E+00   6.031446184482759E+00   9.652508361277178E+00   1.448054116604401E+01   1.930853938248983E+01
   1.080000000000000E-02   1.151919652672162E+00   1.538270771934098E+00   1.924611028160802E+00   3.083590111079211E+00   3.856219712572048E+00   5.787743844405653E+00   9.650665855690409E+00   1.544487933714933E+01   2.317032488325198E+01   3.089565138108435E+01
   1.620000000000000E-02   1.727207452266784E+00   2.306921575076407E+00   2.886604236480285E+00   4.625531490837455E+00   5.784749365869052E+00   8.682649614992313E+00   1.447808446244736E+01   2.317074572683123E+01   3.476046135848596E+01   4.634983220382135E+01
   2.700000000000000E-02   2.878793197151542E+00   3.845810992667387E+00   4.812709388752478E+00   7.712946394178426E+00   9.646183606122525E+00   1.447872847645252E+01   2.414243053289041E+01   3.863612019374678E+01   5.795914451199854E+01   7.728086032895206E+01
   4.050000000000000E-02   4.322442762829994E+00   5.774978461468647E+00   7.227172504131540E+00   1.158244356304187E+01   1.448523043530529E+01   2.174062908269696E+01   3.624745558294669E+01   5.800236323187993E+01   8.700348365164191E+01   1.160008598551626E+02
   6.750000000000000E-02   7.232012960264686E+00   9.661518925764307E+00   1.208975854075112E+01   1.936961789804711E+01   2.422016221943867E+01   3.634070924224995E+01   6.056708550726664E+01   9.688688642961884E+01   1.452931868523581E+02   1.936856093086818E+02
   1.080000000000000E-01   1.167248157784605E+01   1.558576940148266E+01   1.949492096424422E+01   3.120650318396993E+01   3.900542121040979E+01   5.848372681563876E+01   9.739226556948071E+01   1.556905205703752E+02   2.333558722864867E+02   3.109758946179379E+02
   1.620000000000000E-01   1.776783842688013E+01   2.369951374327109E+01   2.961998874303113E+01   4.733843369851200E+01   5.912689202639606E+01   8.854661749791561E+01   1.472558961061845E+02   2.351450147213760E+02   3.521527233579951E+02   4.690376874491865E+02
   2.160000000000000E-01   2.408490777176345E+01   3.208456577415902E+01   4.006194645451588E+01   6.390860160191139E+01   7.975895753267871E+01   1.192825727816781E+02   1.980708917579967E+02   3.159056961017826E+02   4.726651601810732E+02   6.291804865402348E+02
   2.700000000000000E-01   3.063132600016036E+01   4.074967970637611E+01   5.083057568774218E+01   8.092952352986730E+01   1.009157652239924E+02   1.507094020660903E+02   2.498613345309671E+02   3.980046440425800E+02   5.949344895076528E+02   7.914538348448319E+02
   3.375000000000000E-01   3.913297495455794E+01   5.196970924534235E+01   6.474434543545910E+01   1.028299590383992E+02   1.280882009757548E+02   1.909487151325560E+02   3.159480268183983E+02   5.024778517137356E+02   7.501986005113632E+02   9.972388146964822E+02
   4.050000000000000E-01   4.797352275540228E+01   6.360283015373227E+01   7.913939585551140E+01   1.253932063987877E+02   1.560316923505488E+02   2.322021326303951E+02   3.834651505217007E+02   6.089122911897208E+02   9.080363879394670E+02   1.206144126155747E+03
   4.725000000000000E-01   5.713086405066077E+01   7.562194971868027E+01   9.398405042193586E+01   1.485753862180098E+02   1.846950836056182E+02   2.744021606191654E+02   4.523172254180828E+02   7.171768008480047E+02   1.068275520491069E+03   1.417960690732923E+03
   5.400000000000000E-01   6.658037295817007E+01   8.799699454348176E+01   1.092432290041379E+02   1.723280896134558E+02   2.140220181637095E+02   3.174745968969527E+02   5.223994808977784E+02   8.271276365715006E+02   1.230727285892765E+03   1.632459658524289E+03
   6.750000000000000E-01   8.625677063983157E+01   1.136940335021985E+02   1.408643843639487E+02   2.213511900591264E+02   2.744409756207202E+02   4.059400538092618E+02   6.658361051795488E+02   1.051514583023579E+03   1.561515853948391E+03   2.068592029693792E+03
   8.100000000000001E-01   1.068160228840210E+02   1.404665469452246E+02   1.737380484652445E+02   2.720980936597521E+02   3.368647605987609E+02   4.970413457966436E+02   8.129894399126669E+02   1.280996313151912E+03   1.898989245080234E+03   2.512828459657731E+03
   9.450000000000000E-01   1.280973847605014E+02   1.681188187620411E+02   2.076363636782564E+02   3.242553767561157E+02   4.009289279571454E+02   5.902994649113677E+02   9.631842384255115E+02   1.514647383696984E+03   2.241933335844517E+03   2.963697155112920E+03
   1.080000000000000E+00   1.499684581631805E+02   1.964895592373819E+02   2.423714864166474E+02   3.775645049741684E+02   4.663327916789532E+02   6.853190785212081E+02   1.115863044518117E+03   1.751703637341631E+03   2.589345474398228E+03   3.419982589019858E+03
   1.215000000000000E+00   1.723228334286652E+02   2.254489027314577E+02   2.777919929830859E+02   4.318166635090767E+02   5.328333156761294E+02   7.817803106237515E+02   1.270574360354366E+03   1.991545763633384E+03   2.940412725837754E+03   3.880699001363188E+03
   1.350000000000000E+00   1.950768345551479E+02   2.548942732351479E+02   3.137779366379249E+02   4.868456618693596E+02   6.002367351412820E+02   8.794274814898494E+02   1.426956449924289E+03   2.233676809011632E+03   3.294482120776034E+03   4.345054166311315E+03
   1.485000000000000E+00   2.181669235007783E+02   2.847469418095958E+02   3.502366267028231E+02   5.425216409216756E+02   6.683910280611248E+02   9.780588049350154E+02   1.584722284217186E+03   2.477701063243948E+03   3.651032551126994E+03   4.812415048292036E+03
   1.620000000000000E+00   2.415484989136117E+02   3.149500950303505E+02   3.871000258094892E+02   5.987466833066317E+02   7.371804601760048E+02   1.077518540920702E+03   1.743647595866996E+03   2.723306889340275E+03   4.009651571654679E+03   5.282279222749844E+03
   1.755000000000000E+00   2.651965817525698E+02   3.454689201166165E+02   4.243242831254557E+02   6.554528774064086E+02   8.065227728553709E+02   1.177692216266642E+03   1.903562730240680E+03   2.970254278504410E+03   4.370017997984291E+03   5.754253049696204E+03
   1.890000000000000E+00   2.891088784219125E+02   3.762931854532824E+02   4.618918713138096E+02   7.126032734684425E+02   8.763694351101968E+02   1.278505295663277E+03   2.064348608299270E+03   3.218367360209503E+03   4.731890432807321E+03   6.228036643995810E+03
   2.025000000000000E+00   3.133118188460807E+02   4.074428950399894E+02   4.998168883972132E+02   7.701962468298523E+02   9.467094471235322E+02   1.379925728474753E+03   2.225937120707365E+03   3.467532051708731E+03   5.095101748637242E+03   6.703415531543389E+03
   2.160000000000000E+00   3.378703284406201E+02   4.389777569533851E+02   5.381542472696161E+02   8.282739448167621E+02   1.017577344343442E+03   1.481970958561587E+03   2.388316434534732E+03   3.717699193325101E+03   5.459559717695201E+03   7.180259042878412E+03
   2.227500000000000E+00   3.503171809594115E+02   4.549225192648671E+02   5.575092041058411E+02   8.575228870592816E+02   1.053235587164085E+03   1.533249754424617E+03   2.469816891979312E+03   3.843163202629228E+03   5.642249489939711E+03   7.419213304284524E+03
   2.295000000000000E+00   3.629022871007450E+02   4.710114024845845E+02   5.770136743899451E+02   8.869356985802909E+02   1.089066259386321E+03   1.584720200450829E+03   2.551541923516088E+03   3.968893762728906E+03   5.825254246264017E+03   7.658525780301045E+03
   2.362500000000000E+00   3.756519848796165E+02   4.872703338181327E+02   5.966932077583893E+02   9.165369238648971E+02   1.125093306141617E+03   1.636404895992749E+03   2.633511823264766E+03   4.094908228663449E+03   6.008587950556994E+03   7.898207407947305E+03
   2.430000000000000E+00   3.885988464069878E+02   5.037315136153891E+02   6.165796628806747E+02   9.463575119730407E+02   1.161347134106123E+03   1.688333029866761E+03   2.715753693926245E+03   4.221231043419266E+03   6.192271976990744E+03   8.138276822236317E+03
   2.497500000000000E+00   4.017827349178238E+02   5.204344684757633E+02   6.367122569592134E+02   9.764358564412580E+02   1.197865645679256E+03   1.740541401680959E+03   2.798302446097974E+03   4.347894709180177E+03   6.376336048889087E+03   8.378761266139923E+03
   2.565000000000000E+00   4.152520152740668E+02   5.374272582498858E+02   6.571387695130347E+02   1.006818990499586E+03   1.234695429092376E+03   1.793075600473888E+03   2.881201957265436E+03   4.474940921269413E+03   6.560819343767129E+03   8.619697669830664E+03
   2.619000000000000E+00   4.262716921738705E+02   5.512687549906739E+02   6.737300130462257E+02   1.031382901623086E+03   1.264421054528488E+03   1.835374626291111E+03   2.947810136364279E+03   4.576888012247134E+03   6.708740966972430E+03   8.812803974951517E+03
   2.673000000000000E+00   4.375460958832261E+02   5.653675150273964E+02   6.905808511242607E+02   1.056212613460817E+03   1.294416181305801E+03   1.877951462777322E+03   3.014710359476447E+03   4.679145294187554E+03   6.856993719334405E+03   9.006260098220500E+03
   2.700000000000000E+00   4.432911838447891E+02   5.725256945013837E+02   6.991159090648679E+02   1.068739343024986E+03   1.309526950877166E+03   1.899356079261016E+03   3.048281794475927E+03   4.730401793031415E+03   6.931255492902455E+03   9.103130286853120E+03
   2.727000000000000E+00   4.490893450523889E+02   5.797375370861639E+02   7.077051722526576E+02   1.081321721092889E+03   1.324694229540142E+03   1.920819137186379E+03   3.081914980908506E+03   4.781724263416137E+03   7.005588107228396E+03   9.200075662404310E+03
   2.781000000000000E+00   4.607598146942044E+02   5.942370851879523E+02   7.249611384413279E+02   1.106568114958920E+03   1.355112927738657E+03   1.963835014424886E+03   3.149280742742702E+03   4.884480867938782E+03   7.154379162444343E+03   9.394104881497788E+03
   2.835000000000000E+00   4.725476136393079E+02   6.088561654088021E+02   7.423386613260119E+02   1.131941455278983E+03   1.385661786206789E+03   2.006988268182400E+03   3.216796242067222E+03   4.987402969699801E+03   7.303353898707681E+03   9.588334012124051E+03
   2.902500000000000E+00   4.874466852763360E+02   6.272972920642070E+02   7.642305557613295E+02   1.163835347822785E+03   1.424029385356654E+03   2.061121036625273E+03   3.301398390432423E+03   5.116284500981707E+03   7.489825603046599E+03   9.831395470428455E+03
   2.970000000000001E+00   5.025414520318349E+02   6.459372369910947E+02   7.863241389140750E+02   1.195938570684911E+03   1.462610871373755E+03   2.115477923136415E+03   3.386242182255557E+03   5.245430019898114E+03   7.676587076031112E+03   1.007476970896660E+04
   3.105000000000000E+00   5.332825111938010E+02   6.837774157630257E+02   8.310796483331694E+02   1.260734801120454E+03   1.540376413357573E+03   2.224822973875105E+03   3.556610218177291E+03   5.504464205618364E+03   8.050925508926923E+03   1.056239824127437E+04
   3.240000000000000E+00   5.647560913023965E+02   7.223609223844664E+02   8.765884180740019E+02   1.326310733758238E+03   1.618937424360498E+03   2.334998896187789E+03   3.727869767973716E+03   5.764467221740931E+03   8.426321981073295E+03   1.105116443877393E+04
   3.510000000000000E+00   6.299101348895294E+02   8.017638190638346E+02   9.698684945448666E+02   1.459796092179702E+03   1.778435249389858E+03   2.557821545749699E+03   4.073022404673013E+03   6.287314268153326E+03   9.180195329353326E+03   1.203199091207756E+04
   3.780000000000000E+00   6.978997921253742E+02   8.840366742896733E+02   1.066050095474005E+03   1.596267008726857E+03   1.940968740306512E+03   2.783792372354179E+03   4.421515942791179E+03   6.813747931918724E+03   9.937938805332113E+03   1.301694056845027E+04
   4.050000000000001E+00   7.688190128196935E+02   9.692696878327962E+02   1.165219974024249E+03   1.735801061123201E+03   2.106610003684822E+03   3.012971197746052E+03   4.773389160949757E+03   7.343780162511298E+03   1.069953340265318E+04   1.400596677101235E+04
   4.320000000000000E+00   8.428931987898636E+02   1.057685691755924E+03   1.267598600433010E+03   1.878612432037329E+03   2.275569473029401E+03   3.245560037117925E+03   5.128829654314056E+03   7.877580170133615E+03   1.146512711870208E+04   1.499919858303519E+04
   4.590000000000000E+00   9.196959855718289E+02   1.148856570283433E+03   1.372756249318869E+03   2.024267111051515E+03   2.447410582832591E+03   3.481116587804642E+03   5.487385292836932E+03   8.414683295216360E+03   1.223424083717851E+04   1.599614398444452E+04
   4.860000000000000E+00   9.995477260217606E+02   1.243101494580573E+03   1.481011005771590E+03   2.173080291943325E+03   2.622446802834592E+03   3.719950448420865E+03   5.849359044143852E+03   8.955384051136836E+03   1.300715931683467E+04   1.699707902721936E+04
   5.130000000000000E+00   1.081993555886714E+03   1.339964815651182E+03   1.591906499548575E+03   2.324593684393096E+03   2.800218697808387E+03   3.961599612983170E+03   6.214284498710931E+03   9.499210414031770E+03   1.378340405590707E+04   1.800151942755879E+04
   5.400000000000000E+00   1.167195029929023E+03   1.439607579703716E+03   1.705603309453574E+03   2.478966622896099E+03   2.980884860290524E+03   4.206221008046026E+03   6.582315729372421E+03   1.004631281835535E+04   1.456312129083810E+04   1.900960767484816E+04
   6.075000000000000E+00   1.392209761634838E+03   1.700827885459032E+03   2.002052797386430E+03   2.877356855658993E+03   3.445157475923331E+03   4.830716992398196E+03   7.515910628256862E+03   1.142831789366869E+04   1.652750831364241E+04   2.154567634260445E+04
   6.750000000000000E+00   1.634856703713080E+03   1.979825354296752E+03   2.316412672395858E+03   3.294012139760590E+03   3.927906622803331E+03   5.474164361554393E+03   8.469270305562610E+03   1.283112479199692E+04   1.851389371544535E+04   2.410481141005808E+04
   7.425000000000001E+00   1.895638130317091E+03   2.277102170491929E+03   2.649185036151046E+03   3.729434356959615E+03   4.429634051560610E+03   6.137064571710571E+03   9.442895713138889E+03   1.425523382216717E+04   2.052277706314654E+04   2.668751178187983E+04
   8.100000000000001E+00   2.175436454416005E+03   2.593541189595456E+03   3.001253150973542E+03   4.184507852468249E+03   4.951224753115518E+03   6.820304063649736E+03   1.043767577529023E+04   1.570153707487538E+04   2.255505410086687E+04   2.929467646316082E+04
   8.775000000000000E+00   2.474305400412985E+03   2.929196481179702E+03   3.372671403675873E+03   4.659287857644686E+03   5.492734462413610E+03   7.523939703064334E+03   1.145366929460581E+04   1.717009582217726E+04   2.461078894996567E+04   3.192637211848886E+04
   9.450000000000001E+00   2.792587880898519E+03   3.284410979191407E+03   3.763782747833014E+03   5.154117378317490E+03   6.054506216441324E+03   8.248314596902192E+03   1.249121949787283E+04   1.866125344365040E+04   2.669032516631220E+04   3.458294246108743E+04
   1.012500000000000E+01   3.130546658878223E+03   3.659447094221920E+03   4.174849270137320E+03   5.669257638906441E+03   6.636800725460842E+03   8.993688300944359E+03   1.355058396332035E+04   2.017526499622359E+04   2.879391489772506E+04   3.726463704216460E+04
   1.080000000000000E+01   3.488414708888919E+03   4.054537098283833E+03   4.606102596921259E+03   6.204938546836942E+03   7.239846871944260E+03   9.760287396249394E+03   1.463198532983351E+04   2.171234809266719E+04   3.092176995777591E+04   3.997166249904924E+04
   1.215000000000000E+01   4.265212550548964E+03   4.906208446395233E+03   5.530495428268574E+03   7.339237663850338E+03   8.509503231989647E+03   1.135845698398397E+04   1.686217012588399E+04   2.485696985196615E+04   3.525148189378746E+04   4.546288053642675E+04
   1.350000000000000E+01   5.124108433920443E+03   5.840541419409855E+03   6.538067865892956E+03   8.558095339054798E+03   9.864540394403843E+03   1.304385362782922E+04   1.918274449202008E+04   2.809601326120739E+04   3.968026774764696E+04   5.105732500811349E+04
   1.485000000000000E+01   6.066198011236387E+03   6.858618662983283E+03   7.629890601287851E+03   9.862550439991028E+03   1.130597825067799E+04   1.481745461076239E+04   2.159461272557371E+04   3.143028956392052E+04   4.420883139615682E+04   5.675560395762991E+04
   1.620000000000000E+01   7.092334078829301E+03   7.961278731797599E+03   8.806789099835019E+03   1.125339358616285E+04   1.283458664234682E+04   1.667998311980333E+04   2.409841809737997E+04   3.486034014097543E+04   4.883759665817628E+04   6.255803627045771E+04
   1.755000000000000E+01   8.203205145558964E+03   9.149195414666836E+03   1.006942362136178E+04   1.273124902100184E+04   1.445096833691417E+04   1.863199370075600E+04   2.669463255257079E+04   3.838653162492409E+04   5.356680865518781E+04   6.846475860985498E+04
   1.890000000000000E+01   9.399344361114838E+03   1.042288714162915E+04   1.141829906728209E+04   1.429658563049139E+04   1.615557074501112E+04   2.067388554384378E+04   2.938357268291093E+04   4.200907529777336E+04   5.839655716138481E+04   7.447575229469707E+04
   2.025000000000000E+01   1.068118224416055E+04   1.178277000427317E+04   1.285381826946311E+04   1.594977094693150E+04   1.794874035044192E+04   2.280595787091982E+04   3.216545675356954E+04   4.572808620813189E+04   6.332683813272189E+04   8.059090698134097E+04
   2.160000000000000E+01   1.204904122938449E+04   1.322915247343465E+04   1.437627686476036E+04   1.769106644100392E+04   1.983071825121454E+04   2.502840603552082E+04   3.504040176074470E+04   4.954358144969962E+04   6.835755339405447E+04   8.681002160809642E+04
   2.295000000000000E+01   1.350354781873024E+04   1.476264764305730E+04   1.598627562401367E+04   1.952104007741196E+04   2.180205285032426E+04   2.734173451710009E+04   3.800883694568586E+04   5.345589433800087E+04   7.348892558051662E+04   9.313322001910953E+04
   2.430000000000000E+01   1.504460051616306E+04   1.638314120800470E+04   1.768368846942172E+04   2.143953443757711E+04   2.386256804125187E+04   2.974572524753949E+04   4.107047236275343E+04   5.746464328640764E+04   7.872046736887674E+04   9.955992051288087E+04
   2.565000000000000E+01   1.667233798905877E+04   1.809075963733442E+04   1.946863065873953E+04   2.344663493291657E+04   2.601233143858118E+04   3.224040588070169E+04   4.422526721566355E+04   6.156970022741484E+04   8.405194999692233E+04   1.060898044492203E+05
   2.700000000000000E+01   1.838716288740717E+04   1.988589398614161E+04   2.134148259035793E+04   2.554269359191520E+04   2.825167815433336E+04   3.482607354465462E+04   4.747345356841408E+04   6.577121427091211E+04   8.948342686097851E+04   1.127228397925389E+05
   2.970000000000000E+01   2.207752217569390E+04   2.373811417499701E+04   2.535027944922223E+04   3.000094277863096E+04   3.299831547982016E+04   4.026942145868392E+04   5.424880826812358E+04   7.446211007093730E+04   1.006445007638695E+05   1.262961817856266E+05
   3.240000000000001E+01   2.611558082892703E+04   2.793962267401028E+04   2.970982499540895E+04   3.481382841772764E+04   3.810190746193514E+04   4.607492928756248E+04   6.139523915539934E+04   8.353544995252183E+04   1.122011351771256E+05   1.402767917374967E+05
   3.510000000000000E+01   3.050109971091401E+04   3.249010679972794E+04   3.441973894921293E+04   3.998079027712092E+04   4.356178656623299E+04   5.224168856186383E+04   6.891142505468041E+04   9.298938655615598E+04   1.241508756231283E+05   1.546616732696789E+05
   4.050000000000000E+01   4.031225842182954E+04   4.263548242827559E+04   4.488791383153146E+04   5.137354882968543E+04   5.554663332997839E+04   6.565433767016394E+04   8.504698046405154E+04   1.130311100601822E+05   1.492195904461162E+05   1.846322529525576E+05
   4.725000000000000E+01   5.451768658238917E+04   5.726614400308563E+04   5.992893293824654E+04   6.758855588925912E+04   7.251263778759429E+04   8.442954085274201E+04   1.072676905970731E+05   1.401879180948030E+05   1.827217371710004E+05   2.243167132072129E+05
   5.400000000000000E+01   7.086473955270075E+04   7.404603996815586E+04   7.712618029349064E+04   8.597841000246367E+04   9.166459135681430E+04   1.054156215278486E+05   1.317419789366463E+05   1.696527460523574E+05   2.185947194025511E+05   2.664280768371022E+05
   6.075000000000001E+01   8.933484865084749E+04   9.295599955500945E+04   9.645993175950962E+04   1.065219138711909E+05   1.129804183205573E+05   1.285885315906866E+05   1.584424188046099E+05   2.013938597076779E+05   2.568018328099970E+05   3.109252032997502E+05
   6.750000000000000E+01   1.099083521994354E+05   1.139758609482185E+05   1.179095658510528E+05   1.291972222932496E+05   1.364375437962718E+05   1.539240577462570E+05   1.873419904107662E+05   2.353806611005263E+05   2.973083508924379E+05   3.577696810457152E+05
   8.100000000000000E+01   1.572843584475392E+05   1.622624753027615E+05   1.670721702709059E+05   1.808549537963783E+05   1.896850136910136E+05   2.109869431373327E+05   2.516333689510858E+05   3.099745080974235E+05   3.850893296376228E+05   4.583584115750298E+05
   9.450000000000000E+01   2.128348869030048E+05   2.187452847878990E+05   2.244508890998468E+05   2.407818281157740E+05   2.512332462856571E+05   2.764215900022241E+05   3.244181253008385E+05   3.932167889069754E+05   4.816976478950049E+05   5.679341690802544E+05
   1.080000000000000E+02   2.764086062229227E+05   2.832708685484153E+05   2.898903810413286E+05   3.088173914230832E+05   3.209187392412595E+05   3.500576509257516E+05   4.055141868692806E+05   4.849104818047482E+05   5.869190354288719E+05   6.862672876673721E+05
   1.350000000000000E+02   4.270676880260389E+05   4.358860984614320E+05   4.443816050910854E+05   4.686290153931492E+05   4.841066999583250E+05   5.213184688055440E+05   5.919891534615846E+05   6.929557373503922E+05   8.224523906236156E+05   9.484103331479763E+05
   1.620000000000000E+02   6.082316535615966E+05   6.190681496942140E+05   6.294965764247634E+05   6.592159329597893E+05   6.781603186073503E+05   7.236478472304783E+05   8.098802397319844E+05   9.328602366804897E+05   1.090356272149666E+06   1.243380265005188E+06
   1.890000000000000E+02   8.190029419503262E+05   8.319122658198016E+05   8.443239252888663E+05   8.796491686026851E+05   9.021401216665152E+05   9.560827406364147E+05   1.058184022723156E+06   1.203569077263234E+06   1.389516379650603E+06   1.570009765633906E+06
   2.160000000000000E+02   1.056773968938610E+06   1.073621112569274E+06   1.088061316363770E+06   1.129113073379781E+06   1.155222521520618E+06   1.217781736040215E+06   1.336028555742575E+06   1.504171383137949E+06   1.718976920053178E+06   1.927302949891139E+06
   2.430000000000000E+02   1.321179440341949E+06   1.343481701500144E+06   1.359991825210134E+06   1.406880244578439E+06   1.436673867451472E+06   1.507997153553362E+06   1.642642127834802E+06   1.833864804692216E+06   2.077900192450949E+06   2.314390563049097E+06
   2.700000000000000E+02   1.612801622584513E+06   1.640017180899508E+06   1.659477159786734E+06   1.712303893076253E+06   1.745842303680278E+06   1.826065760808959E+06   1.977342019268862E+06   2.191941776578952E+06   2.465549964291192E+06   2.730510784810380E+06
