   1.620000000000000E-02   1.737975893915260E+00   2.317301191887013E+00   2.896626489858766E+00   4.634602383774026E+00   5.793252979717532E+00   8.689879469576299E+00   1.448313244929383E+01   2.317301191887013E+01   3.475951787830520E+01   4.634602383774025E+01
   2.700000000000000E-02   2.896626489858766E+00   3.862168653145022E+00   4.827710816431277E+00   7.724337306290043E+00   9.655421632862554E+00   1.448313244929383E+01   2.413855408215638E+01   3.862168653145022E+01   5.793252979717533E+01   7.724337306290043E+01
   4.050000000000000E-02   4.344939734788150E+00   5.793252979717533E+00   7.241566224646916E+00   1.158650595943507E+01   1.448313244929383E+01   2.172469867394075E+01   3.620783112323458E+01   5.793252979717533E+01   8.689879469576299E+01   1.158650595943507E+02
   6.750000000000000E-02   7.241566224646916E+00   9.655421632862556E+00   1.206927704107819E+01   1.931084326572511E+01   2.413855408215639E+01   3.620783112323458E+01   6.034638520539097E+01   9.655421632862554E+01   1.448313244929383E+02   1.931084326572511E+02
   1.080000000000000E-01   1.158650595943506E+01   1.544867461258009E+01   1.931084326572511E+01   3.089734922516017E+01   3.862168653145022E+01   5.793252979717533E+01   9.655421632862553E+01   1.544867461258009E+02   2.317301191887013E+02   3.089734922516017E+02
   1.620000000000000E-01   1.737975893915260E+01   2.317301191887013E+01   2.896626489858766E+01   4.634602383774026E+01   5.793252979717533E+01   8.689879469576299E+01   1.448313244929383E+02   2.317301191887013E+02   3.475951787830519E+02   4.634602383774026E+02
   2.160000000000000E-01   2.317301191887013E+01   3.089734922516017E+01   3.862168653145022E+01   6.179469845032035E+01   7.724337306290043E+01   1.158650595943507E+02   1.931084326572511E+02   3.089734922516017E+02   4.634602383774026E+02   6.179469845032035E+02
   2.700000000000000E-01   2.896626489858766E+01   3.862168653145022E+01   4.827710816431277E+01   7.724337306290045E+01   9.655421632862554E+01   1.448313244929383E+02   2.413855408215639E+02   3.862168653145022E+02   5.793252979717533E+02   7.724337306290043E+02
   3.375000000000000E-01   3.620783112323458E+01   4.827710816431277E+01   6.034638520539097E+01   9.655421632862554E+01   1.206927704107819E+02   1.810391556161729E+02   3.017319260269548E+02   4.827710816431277E+02   7.241566224646916E+02   9.655421632862555E+02
   4.050000000000000E-01   4.344939734788149E+01   5.793252979717533E+01   7.241566224646915E+01   1.158650595943507E+02   1.448313244929383E+02   2.172469867394075E+02   3.620783112323458E+02   5.793252979717532E+02   8.689879469576299E+02   1.158650595943506E+03
   4.725000000000000E-01   5.069096357252840E+01   6.758795143003788E+01   8.448493928754735E+01   1.351759028600758E+02   1.689698785750947E+02   2.534548178626420E+02   4.224246964377367E+02   6.758795143003788E+02   1.013819271450568E+03   1.351759028600758E+03
   5.400000000000000E-01   5.793252979717533E+01   7.724337306290045E+01   9.655421632862554E+01   1.544867461258009E+02   1.931084326572511E+02   2.896626489858767E+02   4.827710816431277E+02   7.724337306290043E+02   1.158650595943507E+03   1.544867461258009E+03
   6.750000000000000E-01   7.241566224646915E+01   9.655421632862554E+01   1.206927704107819E+02   1.931084326572511E+02   2.413855408215639E+02   3.620783112323458E+02   6.034638520539096E+02   9.655421632862555E+02   1.448313244929383E+03   1.931084326572511E+03
   8.100000000000001E-01   8.689879469576299E+01   1.158650595943507E+02   1.448313244929383E+02   2.317301191887013E+02   2.896626489858766E+02   4.344939734788150E+02   7.241566224646915E+02   1.158650595943506E+03   1.737975893915260E+03   2.317301191887013E+03
   9.450000000000000E-01   1.013819271450568E+02   1.351759028600758E+02   1.689698785750947E+02   2.703518057201515E+02   3.379397571501894E+02   5.069096357252841E+02   8.448493928754734E+02   1.351759028600758E+03   2.027638542901136E+03   2.703518057201515E+03
   1.080000000000000E+00   1.158650595943507E+02   1.544867461258009E+02   1.931084326572511E+02   3.089734922516018E+02   3.862168653145022E+02   5.793252979717533E+02   9.655421632862555E+02   1.544867461258009E+03   2.317301191887013E+03   3.089734922516017E+03
   1.215000000000000E+00   1.303481920436445E+02   1.737975893915260E+02   2.172469867394075E+02   3.475951787830519E+02   4.344939734788150E+02   6.517409602182224E+02   1.086234933697037E+03   1.737975893915260E+03   2.606963840872890E+03   3.475951787830520E+03
   1.350000000000000E+00   1.448313244929383E+02   1.931084326572511E+02   2.413855408215639E+02   3.862168653145022E+02   4.827710816431277E+02   7.241566224646916E+02   1.206927704107819E+03   1.931084326572511E+03   2.896626489858766E+03   3.862168653145022E+03
   1.485000000000000E+00   1.593144569422321E+02   2.124192759229762E+02   2.655240949037203E+02   4.248385518459524E+02   5.310481898074405E+02   7.965722847111608E+02   1.327620474518601E+03   2.124192759229762E+03   3.186289138844643E+03   4.248385518459524E+03
   1.620000000000000E+00   1.737975893915260E+02   2.317301191887013E+02   2.896626489858766E+02   4.634602383774026E+02   5.793252979717532E+02   8.689879469576299E+02   1.448313244929383E+03   2.317301191887013E+03   3.475951787830520E+03   4.634602383774026E+03
   1.755000000000000E+00   1.882807218408198E+02   2.510409624544264E+02   3.138012030680330E+02   5.020819249088528E+02   6.276024061360660E+02   9.414036092040990E+02   1.569006015340165E+03   2.510409624544264E+03   3.765614436816396E+03   5.020819249088528E+03
   1.890000000000000E+00   2.027638542901136E+02   2.703518057201515E+02   3.379397571501894E+02   5.407036114403030E+02   6.758795143003788E+02   1.013819271450568E+03   1.689698785750947E+03   2.703518057201515E+03   4.055277085802273E+03   5.407036114403030E+03
   2.025000000000000E+00   2.172469867394074E+02   2.896626489858766E+02   3.620783112323458E+02   5.793252979717532E+02   7.241566224646915E+02   1.086234933697037E+03   1.810391556161729E+03   2.896626489858766E+03   4.344939734788150E+03   5.793252979717532E+03
   2.160000000000000E+00   2.317301191887013E+02   3.089734922516018E+02   3.862168653145022E+02   6.179469845032036E+02   7.724337306290043E+02   1.158650595943507E+03   1.931084326572511E+03   3.089734922516017E+03   4.634602383774027E+03   6.179469845032035E+03
   2.227500000000000E+00   2.389716854133482E+02   3.186289138844643E+02   3.982861423555804E+02   6.372578277689286E+02   7.965722847111607E+02   1.194858427066741E+03   1.991430711777902E+03   3.186289138844643E+03   4.779433708266964E+03   6.372578277689286E+03
   2.295000000000000E+00   2.462132516379951E+02   3.282843355173268E+02   4.103554193966585E+02   6.565686710346537E+02   8.207108387933171E+02   1.231066258189976E+03   2.051777096983293E+03   3.282843355173268E+03   4.924265032759902E+03   6.565686710346537E+03
   2.362500000000000E+00   2.534548178626420E+02   3.379397571501894E+02   4.224246964377367E+02   6.758795143003788E+02   8.448493928754734E+02   1.267274089313210E+03   2.112123482188683E+03   3.379397571501894E+03   5.069096357252841E+03   6.758795143003787E+03
   2.430000000000000E+00   2.606963840872889E+02   3.475951787830519E+02   4.344939734788150E+02   6.951903575661039E+02   8.689879469576299E+02   1.303481920436445E+03   2.172469867394075E+03   3.475951787830520E+03   5.213927681745779E+03   6.951903575661039E+03
   2.497500000000000E+00   2.679379503119359E+02   3.572506004159145E+02   4.465632505198931E+02   7.145012008318290E+02   8.931265010397863E+02   1.339689751559680E+03   2.232816252599466E+03   3.572506004159145E+03   5.358759006238718E+03   7.145012008318290E+03
   2.565000000000000E+00   2.751795165365828E+02   3.669060220487771E+02   4.586325275609713E+02   7.338120440975541E+02   9.172650551219426E+02   1.375897582682914E+03   2.293162637804856E+03   3.669060220487770E+03   5.503590330731656E+03   7.338120440975541E+03
   2.619000000000000E+00   2.809727695163003E+02   3.746303593550671E+02   4.682879491938339E+02   7.492607187101343E+02   9.365758983876678E+02   1.404863847581502E+03   2.341439745969170E+03   3.746303593550671E+03   5.619455390326008E+03   7.492607187101343E+03
   2.673000000000000E+00   2.867660224960179E+02   3.823546966613571E+02   4.779433708266964E+02   7.647093933227143E+02   9.558867416533928E+02   1.433830112480089E+03   2.389716854133482E+03   3.823546966613571E+03   5.735320449920358E+03   7.647093933227143E+03
   2.700000000000000E+00   2.896626489858766E+02   3.862168653145022E+02   4.827710816431277E+02   7.724337306290043E+02   9.655421632862555E+02   1.448313244929383E+03   2.413855408215638E+03   3.862168653145022E+03   5.793252979717533E+03   7.724337306290044E+03
   2.727000000000000E+00   2.925592754757354E+02   3.900790339676471E+02   4.875987924595589E+02   7.801580679352943E+02   9.751975849191178E+02   1.462796377378677E+03   2.437993962297794E+03   3.900790339676471E+03   5.851185509514708E+03   7.801580679352943E+03
   2.781000000000000E+00   2.983525284554529E+02   3.978033712739373E+02   4.972542140924215E+02   7.956067425478745E+02   9.945084281848431E+02   1.491762642277265E+03   2.486271070462108E+03   3.978033712739372E+03   5.967050569109059E+03   7.956067425478745E+03
   2.835000000000000E+00   3.041457814351704E+02   4.055277085802273E+02   5.069096357252841E+02   8.110554171604546E+02   1.013819271450568E+03   1.520728907175852E+03   2.534548178626420E+03   4.055277085802273E+03   6.082915628703409E+03   8.110554171604545E+03
   2.902500000000000E+00   3.113873476598174E+02   4.151831302130898E+02   5.189789127663622E+02   8.303662604261797E+02   1.037957825532724E+03   1.556936738299087E+03   2.594894563831811E+03   4.151831302130898E+03   6.227746953196347E+03   8.303662604261795E+03
   2.970000000000001E+00   3.186289138844644E+02   4.248385518459526E+02   5.310481898074406E+02   8.496771036919051E+02   1.062096379614881E+03   1.593144569422322E+03   2.655240949037203E+03   4.248385518459525E+03   6.372578277689288E+03   8.496771036919050E+03
   3.105000000000000E+00   3.331120463337581E+02   4.441493951116775E+02   5.551867438895969E+02   8.882987902233550E+02   1.110373487779194E+03   1.665560231668791E+03   2.775933719447984E+03   4.441493951116775E+03   6.662240926675163E+03   8.882987902233550E+03
   3.240000000000000E+00   3.475951787830519E+02   4.634602383774026E+02   5.793252979717532E+02   9.269204767548052E+02   1.158650595943506E+03   1.737975893915260E+03   2.896626489858766E+03   4.634602383774026E+03   6.951903575661039E+03   9.269204767548052E+03
   3.510000000000000E+00   3.765614436816396E+02   5.020819249088528E+02   6.276024061360660E+02   1.004163849817705E+03   1.255204812272132E+03   1.882807218408198E+03   3.138012030680330E+03   5.020819249088528E+03   7.531228873632792E+03   1.004163849817706E+04
   3.780000000000000E+00   4.055277085802272E+02   5.407036114403030E+02   6.758795143003788E+02   1.081407222880606E+03   1.351759028600758E+03   2.027638542901136E+03   3.379397571501894E+03   5.407036114403030E+03   8.110554171604545E+03   1.081407222880606E+04
   4.050000000000001E+00   4.344939734788150E+02   5.793252979717533E+02   7.241566224646916E+02   1.158650595943507E+03   1.448313244929383E+03   2.172469867394075E+03   3.620783112323458E+03   5.793252979717533E+03   8.689879469576301E+03   1.158650595943507E+04
   4.320000000000000E+00   4.634602383774026E+02   6.179469845032036E+02   7.724337306290043E+02   1.235893969006407E+03   1.544867461258009E+03   2.317301191887013E+03   3.862168653145022E+03   6.179469845032035E+03   9.269204767548053E+03   1.235893969006407E+04
   4.590000000000000E+00   4.924265032759903E+02   6.565686710346537E+02   8.207108387933171E+02   1.313137342069308E+03   1.641421677586634E+03   2.462132516379951E+03   4.103554193966585E+03   6.565686710346537E+03   9.848530065519804E+03   1.313137342069307E+04
   4.860000000000000E+00   5.213927681745779E+02   6.951903575661039E+02   8.689879469576299E+02   1.390380715132208E+03   1.737975893915260E+03   2.606963840872890E+03   4.344939734788150E+03   6.951903575661039E+03   1.042785536349156E+04   1.390380715132208E+04
   5.130000000000000E+00   5.503590330731656E+02   7.338120440975542E+02   9.172650551219426E+02   1.467624088195108E+03   1.834530110243885E+03   2.751795165365828E+03   4.586325275609713E+03   7.338120440975541E+03   1.100718066146331E+04   1.467624088195108E+04
   5.400000000000000E+00   5.793252979717532E+02   7.724337306290043E+02   9.655421632862553E+02   1.544867461258009E+03   1.931084326572511E+03   2.896626489858766E+03   4.827710816431277E+03   7.724337306290044E+03   1.158650595943507E+04   1.544867461258009E+04
   6.075000000000000E+00   6.517409602182224E+02   8.689879469576299E+02   1.086234933697037E+03   1.737975893915260E+03   2.172469867394075E+03   3.258704801091112E+03   5.431174668485187E+03   8.689879469576299E+03   1.303481920436445E+04   1.737975893915260E+04
   6.750000000000000E+00   7.241566224646915E+02   9.655421632862556E+02   1.206927704107819E+03   1.931084326572511E+03   2.413855408215638E+03   3.620783112323458E+03   6.034638520539096E+03   9.655421632862553E+03   1.448313244929383E+04   1.931084326572511E+04
   7.425000000000001E+00   7.965722847111606E+02   1.062096379614881E+03   1.327620474518601E+03   2.124192759229762E+03   2.655240949037202E+03   3.982861423555804E+03   6.638102372593006E+03   1.062096379614881E+04   1.593144569422321E+04   2.124192759229762E+04
   8.100000000000001E+00   8.689879469576301E+02   1.158650595943507E+03   1.448313244929383E+03   2.317301191887013E+03   2.896626489858767E+03   4.344939734788150E+03   7.241566224646916E+03   1.158650595943507E+04   1.737975893915260E+04   2.317301191887013E+04
   8.775000000000000E+00   9.414036092040990E+02   1.255204812272132E+03   1.569006015340165E+03   2.510409624544264E+03   3.138012030680330E+03   4.707018046020496E+03   7.845030076700825E+03   1.255204812272132E+04   1.882807218408198E+04   2.510409624544264E+04
   9.450000000000001E+00   1.013819271450568E+03   1.351759028600758E+03   1.689698785750947E+03   2.703518057201515E+03   3.379397571501894E+03   5.069096357252842E+03   8.448493928754735E+03   1.351759028600758E+04   2.027638542901137E+04   2.703518057201515E+04
   1.012500000000000E+01   1.086234933697037E+03   1.448313244929383E+03   1.810391556161729E+03   2.896626489858767E+03   3.620783112323457E+03   5.431174668485187E+03   9.051957780808643E+03   1.448313244929383E+04   2.172469867394075E+04   2.896626489858766E+04
   1.080000000000000E+01   1.158650595943506E+03   1.544867461258009E+03   1.931084326572511E+03   3.089734922516018E+03   3.862168653145021E+03   5.793252979717533E+03   9.655421632862553E+03   1.544867461258009E+04   2.317301191887013E+04   3.089734922516017E+04
   1.215000000000000E+01   1.303481920436445E+03   1.737975893915260E+03   2.172469867394075E+03   3.475951787830520E+03   4.344939734788150E+03   6.517409602182223E+03   1.086234933697037E+04   1.737975893915260E+04   2.606963840872890E+04   3.475951787830520E+04
   1.350000000000000E+01   1.448313244929383E+03   1.931084326572511E+03   2.413855408215638E+03   3.862168653145022E+03   4.827710816431278E+03   7.241566224646916E+03   1.206927704107819E+04   1.931084326572511E+04   2.896626489858766E+04   3.862168653145021E+04
   1.485000000000000E+01   1.593144569422321E+03   2.124192759229762E+03   2.655240949037203E+03   4.248385518459524E+03   5.310481898074406E+03   7.965722847111607E+03   1.327620474518601E+04   2.124192759229762E+04   3.186289138844643E+04   4.248385518459524E+04
   1.620000000000000E+01   1.737975893915259E+03   2.317301191887013E+03   2.896626489858766E+03   4.634602383774025E+03   5.793252979717532E+03   8.689879469576299E+03   1.448313244929383E+04   2.317301191887013E+04   3.475951787830520E+04   4.634602383774026E+04
   1.755000000000000E+01   1.882807218408198E+03   2.510409624544264E+03   3.138012030680330E+03   5.020819249088528E+03   6.276024061360659E+03   9.414036092040991E+03   1.569006015340165E+04   2.510409624544264E+04   3.765614436816396E+04   5.020819249088528E+04
   1.890000000000000E+01   2.027638542901136E+03   2.703518057201516E+03   3.379397571501893E+03   5.407036114403030E+03   6.758795143003787E+03   1.013819271450568E+04   1.689698785750947E+04   2.703518057201515E+04   4.055277085802273E+04   5.407036114403030E+04
   2.025000000000000E+01   2.172469867394075E+03   2.896626489858767E+03   3.620783112323457E+03   5.793252979717532E+03   7.241566224646916E+03   1.086234933697037E+04   1.810391556161729E+04   2.896626489858766E+04   4.344939734788150E+04   5.793252979717532E+04
   2.160000000000000E+01   2.317301191887012E+03   3.089734922516018E+03   3.862168653145021E+03   6.179469845032036E+03   7.724337306290043E+03   1.158650595943506E+04   1.931084326572511E+04   3.089734922516017E+04   4.634602383774027E+04   6.179469845032036E+04
   2.295000000000000E+01   2.462132516379952E+03   3.282843355173269E+03   4.103554193966585E+03   6.565686710346537E+03   8.207108387933171E+03   1.231066258189976E+04   2.051777096983293E+04   3.282843355173268E+04   4.924265032759903E+04   6.565686710346537E+04
   2.430000000000000E+01   2.606963840872890E+03   3.475951787830520E+03   4.344939734788150E+03   6.951903575661037E+03   8.689879469576297E+03   1.303481920436445E+04   2.172469867394075E+04   3.475951787830520E+04   5.213927681745779E+04   6.951903575661039E+04
   2.565000000000000E+01   2.751795165365827E+03   3.669060220487770E+03   4.586325275609712E+03   7.338120440975539E+03   9.172650551219425E+03   1.375897582682914E+04   2.293162637804856E+04   3.669060220487770E+04   5.503590330731656E+04   7.338120440975540E+04
   2.700000000000000E+01   2.896626489858767E+03   3.862168653145023E+03   4.827710816431276E+03   7.724337306290045E+03   9.655421632862553E+03   1.448313244929383E+04   2.413855408215638E+04   3.862168653145021E+04   5.793252979717532E+04   7.724337306290043E+04
   2.970000000000000E+01   3.186289138844642E+03   4.248385518459525E+03   5.310481898074404E+03   8.496771036919048E+03   1.062096379614881E+04   1.593144569422322E+04   2.655240949037202E+04   4.248385518459524E+04   6.372578277689285E+04   8.496771036919048E+04
   3.240000000000001E+01   3.475951787830520E+03   4.634602383774029E+03   5.793252979717534E+03   9.269204767548053E+03   1.158650595943507E+04   1.737975893915260E+04   2.896626489858768E+04   4.634602383774027E+04   6.951903575661042E+04   9.269204767548056E+04
   3.510000000000000E+01   3.765614436816395E+03   5.020819249088527E+03   6.276024061360658E+03   1.004163849817705E+04   1.255204812272132E+04   1.882807218408198E+04   3.138012030680330E+04   5.020819249088528E+04   7.531228873632793E+04   1.004163849817706E+05
   4.050000000000000E+01   4.344939734788153E+03   5.793252979717530E+03   7.241566224646915E+03   1.158650595943507E+04   1.448313244929383E+04   2.172469867394075E+04   3.620783112323457E+04   5.793252979717532E+04   8.689879469576298E+04   1.158650595943506E+05
   4.725000000000000E+01   5.069096357252842E+03   6.758795143003787E+03   8.448493928754739E+03   1.351759028600758E+04   1.689698785750947E+04   2.534548178626420E+04   4.224246964377368E+04   6.758795143003788E+04   1.013819271450568E+05   1.351759028600758E+05
   5.400000000000000E+01   5.793252979717530E+03   7.724337306290050E+03   9.655421632862548E+03   1.544867461258009E+04   1.931084326572511E+04   2.896626489858766E+04   4.827710816431277E+04   7.724337306290043E+04   1.158650595943506E+05   1.544867461258009E+05
   6.075000000000001E+01   6.517409602182219E+03   8.689879469576292E+03   1.086234933697038E+04   1.737975893915260E+04   2.172469867394074E+04   3.258704801091112E+04   5.431174668485187E+04   8.689879469576298E+04   1.303481920436445E+05   1.737975893915260E+05
   6.750000000000000E+01   7.241566224646915E+03   9.655421632862548E+03   1.206927704107820E+04   1.931084326572511E+04   2.413855408215638E+04   3.620783112323457E+04   6.034638520539096E+04   9.655421632862555E+04   1.448313244929384E+05   1.931084326572511E+05
   8.100000000000000E+01   8.689879469576292E+03   1.158650595943508E+04   1.448313244929383E+04   2.317301191887012E+04   2.896626489858766E+04   4.344939734788149E+04   7.241566224646915E+04   1.158650595943507E+05   1.737975893915260E+05   2.317301191887013E+05
   9.450000000000000E+01   1.013819271450568E+04   1.351759028600759E+04   1.689698785750946E+04   2.703518057201515E+04   3.379397571501893E+04   5.069096357252842E+04   8.448493928754737E+04   1.351759028600758E+05   2.027638542901137E+05   2.703518057201515E+05
   1.080000000000000E+02   1.158650595943505E+04   1.544867461258007E+04   1.931084326572510E+04   3.089734922516017E+04   3.862168653145022E+04   5.793252979717535E+04   9.655421632862554E+04   1.544867461258009E+05   2.317301191887013E+05   3.089734922516017E+05
   1.350000000000000E+02   1.448313244929386E+04   1.931084326572513E+04   2.413855408215639E+04   3.862168653145019E+04   4.827710816431278E+04   7.241566224646918E+04   1.206927704107819E+05   1.931084326572511E+05   2.896626489858766E+05   3.862168653145022E+05
   1.620000000000000E+02   1.737975893915258E+04   2.317301191887015E+04   2.896626489858772E+04   4.634602383774030E+04   5.793252979717532E+04   8.689879469576303E+04   1.448313244929384E+05   2.317301191887013E+05   3.475951787830519E+05   4.634602383774025E+05
   1.890000000000000E+02   2.027638542901131E+04   2.703518057201512E+04   3.379397571501893E+04   5.407036114403035E+04   6.758795143003785E+04   1.013819271450568E+05   1.689698785750946E+05   2.703518057201515E+05   4.055277085802272E+05   5.407036114403032E+05
   2.160000000000000E+02   2.317301191887015E+04   3.089734922516020E+04   3.862168653145025E+04   6.179469845032028E+04   7.724337306290038E+04   1.158650595943508E+05   1.931084326572510E+05   3.089734922516017E+05   4.634602383774027E+05   6.179469845032034E+05
   2.430000000000000E+02   2.606963840872888E+04   3.475951787830517E+04   4.344939734788146E+04   6.951903575661033E+04   8.689879469576292E+04   1.303481920436444E+05   2.172469867394075E+05   3.475951787830519E+05   5.213927681745780E+05   6.951903575661040E+05
   2.700000000000000E+02   2.896626489858772E+04   3.862168653145013E+04   4.827710816431278E+04   7.724337306290050E+04   9.655421632862557E+04   1.448313244929384E+05   2.413855408215639E+05   3.862168653145020E+05   5.793252979717532E+05   7.724337306290043E+05
   3.375000000000000E+02   3.620783112323470E+04   4.827710816431278E+04   6.034638520539086E+04   9.655421632862557E+04   1.206927704107817E+05   1.810391556161731E+05   3.017319260269548E+05   4.827710816431278E+05   7.241566224646918E+05   9.655421632862552E+05
   4.050000000000000E+02   4.344939734788146E+04   5.793252979717543E+04   7.241566224646894E+04   1.158650595943509E+05   1.448313244929384E+05   2.172469867394073E+05   3.620783112323456E+05   5.793252979717534E+05   8.689879469576296E+05   1.158650595943506E+06
   5.400000000000000E+02   5.793252979717497E+04   7.724337306290027E+04   9.655421632862557E+04   1.544867461258005E+05   1.931084326572511E+05   2.896626489858767E+05   4.827710816431278E+05   7.724337306290045E+05   1.158650595943507E+06   1.544867461258009E+06
   8.100000000000000E+02   8.689879469576292E+04   1.158650595943499E+05   1.448313244929388E+05   2.317301191887017E+05   2.896626489858758E+05   4.344939734788146E+05   7.241566224646922E+05   1.158650595943507E+06   1.737975893915260E+06   2.317301191887014E+06
   1.080000000000000E+03   1.158650595943518E+05   1.544867461258024E+05   1.931084326572493E+05   3.089734922516011E+05   3.862168653145023E+05   5.793252979717515E+05   9.655421632862538E+05   1.544867461258009E+06   2.317301191887014E+06   3.089734922516018E+06
   1.620000000000000E+03   1.737975893915296E+05   2.317301191887036E+05   2.896626489858776E+05   4.634602383773997E+05   5.793252979717553E+05   8.689879469576329E+05   1.448313244929381E+06   2.317301191887014E+06   3.475951787830517E+06   4.634602383774027E+06
   2.160000000000000E+03   2.317301191886961E+05   3.089734922516048E+05   3.862168653144985E+05   6.179469845032096E+05   7.724337306289971E+05   1.158650595943511E+06   1.931084326572508E+06   3.089734922516018E+06   4.634602383774027E+06   6.179469845032036E+06
   2.700000000000000E+03   2.896626489858776E+05   3.862168653144985E+05   4.827710816431344E+05   7.724337306289971E+05   9.655421632862538E+05   1.448313244929388E+06   2.413855408215642E+06   3.862168653145015E+06   5.793252979717538E+06   7.724337306290045E+06
   5.400000000000000E+03   5.793252979717255E+05   7.724337306290269E+05   9.655421632862687E+05   1.544867461257994E+06   1.931084326572537E+06   2.896626489858747E+06   4.827710816431284E+06   7.724337306290030E+06   1.158650595943505E+07   1.544867461258006E+07
   1.350000000000000E+04   1.448313244929314E+06   1.931084326572418E+06   2.413855408215523E+06   3.862168653145075E+06   4.827710816431284E+06   7.241566224646807E+06   1.206927704107809E+07   1.931084326572514E+07   2.896626489858770E+07   3.862168653145027E+07
   2.700000000000000E+04   2.896626489858627E+06   3.862168653144836E+06   4.827710816431046E+06   7.724337306289673E+06   9.655421632862091E+06   1.448313244929409E+07   2.413855408215618E+07   3.862168653145027E+07   5.793252979717541E+07   7.724337306290054E+07
   5.400000000000000E+04   5.793252979717255E+06   7.724337306289673E+06   9.655421632862091E+06   1.544867461257935E+07   1.931084326572418E+07   2.896626489858627E+07   4.827710816431427E+07   7.724337306290054E+07   1.158650595943489E+08   1.544867461258011E+08

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  8
Data Type = EOS_Piz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure Including Zero Point (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   9.655421632862553E-03   1.448313244929383E-02   2.413855408215639E-02   5.793252979717533E-02   9.655421632862554E-02   1.931084326572511E-01   4.827710816431277E-01   9.655421632862553E-01
   5.400000000000000E-06   1.931084326572511E-02   2.896626489858766E-02   4.827710816431277E-02   1.158650595943507E-01   1.931084326572511E-01   3.862168653145022E-01   9.655421632862553E-01   1.931084326572511E+00
   1.350000000000000E-05   4.827710816431276E-02   7.241566224646916E-02   1.206927704107819E-01   2.896626489858766E-01   4.827710816431277E-01   9.655421632862554E-01   2.413855408215638E+00   4.827710816431277E+00
   2.700000000000000E-05   9.655421632862553E-02   1.448313244929383E-01   2.413855408215639E-01   5.793252979717533E-01   9.655421632862554E-01   1.931084326572511E+00   4.827710816431277E+00   9.655421632862554E+00
   5.400000000000000E-05   1.931084326572511E-01   2.896626489858766E-01   4.827710816431277E-01   1.158650595943507E+00   1.931084326572511E+00   3.862168653145022E+00   9.655421632862554E+00   1.931084326572511E+01
   1.350000000000000E-04   4.827710816431277E-01   7.241566224646916E-01   1.206927704107819E+00   2.896626489858766E+00   4.827710816431277E+00   9.655421632862554E+00   2.413855408215639E+01   4.827710816431277E+01
   2.700000000000001E-04   9.655421632862558E-01   1.448313244929384E+00   2.413855408215639E+00   5.793252979717535E+00   9.655421632862558E+00   1.931084326572512E+01   4.827710816431279E+01   9.655421632862557E+01
   5.400000000000001E-04   1.931084326572511E+00   2.896626489858767E+00   4.827710816431278E+00   1.158650595943507E+01   1.931084326572511E+01   3.862168653145022E+01   9.655421632862556E+01   1.931084326572511E+02
   1.350000000000000E-03   4.827710816431277E+00   7.241566224646916E+00   1.206927704107819E+01   2.896626489858766E+01   4.827710816431277E+01   9.655421632862554E+01   2.413855408215639E+02   4.827710816431277E+02
   2.700000000000000E-03   9.655421632862554E+00   1.448313244929383E+01   2.413855408215639E+01   5.793252979717533E+01   9.655421632862554E+01   1.931084326572511E+02   4.827710816431277E+02   9.655421632862555E+02
   4.050000000000001E-03   1.448313244929383E+01   2.172469867394075E+01   3.620783112323458E+01   8.689879469576300E+01   1.448313244929383E+02   2.896626489858767E+02   7.241566224646916E+02   1.448313244929383E+03
   6.750000000000001E-03   2.413855408215639E+01   3.620783112323458E+01   6.034638520539097E+01   1.448313244929383E+02   2.413855408215639E+02   4.827710816431278E+02   1.206927704107819E+03   2.413855408215639E+03
   1.080000000000000E-02   3.862168653145022E+01   5.793252979717533E+01   9.655421632862554E+01   2.317301191887013E+02   3.862168653145022E+02   7.724337306290043E+02   1.931084326572511E+03   3.862168653145022E+03
   1.620000000000000E-02   5.793252979717532E+01   8.689879469576299E+01   1.448313244929383E+02   3.475951787830519E+02   5.793252979717532E+02   1.158650595943506E+03   2.896626489858766E+03   5.793252979717532E+03
   2.700000000000000E-02   9.655421632862553E+01   1.448313244929383E+02   2.413855408215638E+02   5.793252979717532E+02   9.655421632862553E+02   1.931084326572511E+03   4.827710816431277E+03   9.655421632862553E+03
   4.050000000000000E-02   1.448313244929383E+02   2.172469867394075E+02   3.620783112323458E+02   8.689879469576299E+02   1.448313244929383E+03   2.896626489858766E+03   7.241566224646916E+03   1.448313244929383E+04
   6.750000000000000E-02   2.413855408215639E+02   3.620783112323458E+02   6.034638520539097E+02   1.448313244929383E+03   2.413855408215639E+03   4.827710816431278E+03   1.206927704107819E+04   2.413855408215638E+04
