   8.051281850000009E+00   0.000000000000000E+00   2.399454625813396E-04   3.421189020944154E-03   2.704106401704015E-02   1.475447000147034E-01   8.946368972516585E-01   1.577963308907191E+00   2.774115387478370E+00   6.527783154102146E+00   2.621251641628843E+01
   8.392434999999978E+00   0.000000000000000E+00   1.644114816263254E-04   2.762406196080314E-03   2.352715172112346E-02   1.344719526755669E-01   8.487161306367761E-01   1.511893440181484E+00   2.680414682846324E+00   6.467685065367398E+00   2.590531451388477E+01
   8.535147999999992E+00   0.000000000000000E+00   1.526054808798638E-04   2.614161427808015E-03   2.250775110473630E-02   1.299786567390440E-01   8.309383459166073E-01   1.486087835919771E+00   2.643625294123205E+00   6.470647114186803E+00   2.595237199157200E+01
   8.677861000000007E+00   0.000000000000000E+00   1.417705186607388E-04   2.474922352652065E-03   2.154059138753062E-02   1.256568161161691E-01   8.138669845972457E-01   1.461249136777698E+00   2.608107909866334E+00   6.475234025994054E+00   2.601672126558290E+01
   9.401199249999991E+00   0.000000000000000E+00   8.683614454624289E-05   1.930823350895117E-03   1.857854735484010E-02   1.145155643085227E-01   7.750593687271139E-01   1.406325661248249E+00   2.532356731989079E+00   6.434083867787578E+00   2.544127388934759E+01
   9.812500000000000E+00   0.000000000000000E+00   5.969144446449359E-05   1.581318067847226E-03   1.626031150739471E-02   1.043751903436083E-01   7.342698371472602E-01   1.345956068011432E+00   2.445120230960339E+00   6.373249480017691E+00   2.519018668542912E+01
   1.026143359999998E+01   0.000000000000000E+00   3.883340983146244E-05   1.279032317927253E-03   1.415610485723384E-02   9.482294160636573E-02   6.940420135178860E-01   1.285797804982703E+00   2.357486421452283E+00   6.305695553443163E+00   2.493337783658580E+01
   1.075342460000002E+01   0.000000000000000E+00   2.317167855769853E-05   1.018230577753299E-03   1.222926314887740E-02   8.574798054519461E-02   6.542405012803636E-01   1.225633830741403E+00   2.269102899743405E+00   6.232919833479261E+00   2.467122698287698E+01
   1.129496469999998E+01   0.000000000000000E+00   1.184758067940272E-05   7.948779380926307E-04   1.047831943727728E-02   7.712084904992134E-02   6.147752783372824E-01   1.165357908107790E+00   2.179663265503874E+00   6.153893596919367E+00   2.440236026356189E+01
   1.189394320000002E+01   0.000000000000000E+00   4.050710261882529E-06   6.051909426925128E-04   8.884521832410730E-03   6.894091886352660E-02   5.755587952576322E-01   1.104856947633293E+00   2.088844079316121E+00   6.068273219726859E+00   2.412594618616451E+01
   1.256000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   4.466705122099235E-04   7.437768247168464E-03   6.119749011650466E-02   5.365227992898429E-01   1.043863493765084E+00   1.996323499931248E+00   5.975338709780122E+00   2.384084614849630E+01
   1.317113819999997E+01   0.000000000000000E+00   0.000000000000000E+00   3.366476142319108E-04   6.349325782573523E-03   5.507284981489224E-02   5.042737807426851E-01   9.928473802035613E-01   1.918138288554328E+00   5.892225482333643E+00   2.359722162712099E+01
   1.348797209999998E+01   0.000000000000000E+00   0.000000000000000E+00   2.900210668803638E-04   5.856500382149576E-03   5.221005562274428E-02   4.887278241252258E-01   9.680373278295775E-01   1.879837422497618E+00   5.849945298745357E+00   2.347695457350850E+01
   1.382041959999998E+01   0.000000000000000E+00   0.000000000000000E+00   2.472901224992441E-04   5.387307684249443E-03   4.943253843459061E-02   4.731994998066238E-01   9.430987994857727E-01   1.841143565932576E+00   5.806166076702139E+00   2.335485232149376E+01
   1.416967390000002E+01   0.000000000000000E+00   0.000000000000000E+00   2.085202262920305E-04   4.936416365254992E-03   4.671380082498455E-02   4.577503750878273E-01   9.180222895825629E-01   1.802034578647564E+00   5.760808420495332E+00   2.323081282522014E+01
   1.453703819999998E+01   0.000000000000000E+00   0.000000000000000E+00   1.735144877281769E-04   4.508858800941873E-03   4.405379551012967E-02   4.423104572919119E-01   8.928009561149626E-01   1.762548048418095E+00   5.713831360784646E+00   2.310477639752364E+01
   1.492395679999998E+01   0.000000000000000E+00   0.000000000000000E+00   1.420043551352279E-04   4.101036167782901E-03   4.145257819205650E-02   4.268786673251199E-01   8.674266165905511E-01   1.722662266273192E+00   5.665143053419818E+00   2.297667314352133E+01
   1.533203120000002E+01   0.000000000000000E+00   0.000000000000000E+00   1.138704212646502E-04   3.713158668236183E-03   3.891192226330986E-02   4.114549511911374E-01   8.418932890787705E-01   1.682294927277276E+00   5.614602815239792E+00   2.284621858702237E+01
   1.569999999999999E+01   0.000000000000000E+00   0.000000000000000E+00   9.232274311266053E-05   3.398091612217158E-03   3.680335828934567E-02   3.982411156038825E-01   8.198752107386760E-01   1.647291727904882E+00   5.569743963315684E+00   2.273275415017735E+01
   1.621901060000005E+01   0.000000000000000E+00   0.000000000000000E+00   6.716270346274200E-05   2.999028057503850E-03   3.405889914303728E-02   3.806326098541621E-01   7.903207546087696E-01   1.600015560603834E+00   5.492305473859314E+00   2.262129711230005E+01
   1.670213100000001E+01   0.000000000000000E+00   0.000000000000000E+00   4.826091947052191E-05   2.672570038097177E-03   3.172092095313417E-02   3.652363913359213E-01   7.642705330857709E-01   1.558054067713304E+00   5.421064530227845E+00   2.251457210178393E+01
   1.721490870000002E+01   0.000000000000000E+00   0.000000000000000E+00   3.207653104375652E-05   2.364979958757729E-03   2.944662307599799E-02   3.498529317560148E-01   7.380382204669083E-01   1.515511898444082E+00   5.346449197120045E+00   2.239967043005861E+01
   1.776017750000005E+01   0.000000000000000E+00   0.000000000000000E+00   1.838599132675256E-05   2.077005531839760E-03   2.725671694043008E-02   3.344848960626816E-01   7.116188533507621E-01   1.472362365982278E+00   5.268281889628984E+00   2.227594074367682E+01
   1.834112459999994E+01   0.000000000000000E+00   0.000000000000000E+00   6.949514485654618E-06   1.809170440376207E-03   2.512730636862415E-02   3.191361548390574E-01   6.851074491263311E-01   1.428579217720788E+00   5.186386021204097E+00   2.214307138510647E+01
   1.896135310000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.559583541830278E-03   2.305969365799143E-02   3.038782700232794E-01   6.584394591265088E-01   1.384137950255937E+00   5.100560663426400E+00   2.200060333150098E+01
   1.962500000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.329549203354929E-03   2.108123297994879E-02   2.886847882195021E-01   6.315798903690002E-01   1.339010747993964E+00   5.010590743379893E+00   2.184805307998924E+01
   2.110215019999998E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   9.266209221863164E-04   1.732677816508854E-02   2.584149786723664E-01   5.772895484709863E-01   1.246596007073858E+00   4.817234423622171E+00   2.151061158151416E+01
   2.192737360000001E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   7.527399524427381E-04   1.557026157496821E-02   2.433563140600370E-01   5.498641113202183E-01   1.199257788201542E+00   4.713292362146412E+00   2.132456001061516E+01
   2.281976940000004E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.971074002104615E-04   1.388413243640585E-02   2.283628067061052E-01   5.222591776268217E-01   1.151132618799480E+00   4.604080103835777E+00   2.112607904818466E+01
   2.378787850000003E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   4.594449074275531E-04   1.228982176444759E-02   2.135011286910071E-01   4.944836033984430E-01   1.102197790041224E+00   4.489226953473910E+00   2.091445827888863E+01
   2.484177239999997E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.393013072923168E-04   1.077171282431522E-02   1.987999021491547E-01   4.665567683770604E-01   1.052511802564403E+00   4.368375637363165E+00   2.068896720731785E+01
   2.599337530000003E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.360940415542245E-04   9.344494694232708E-03   1.842070656436263E-01   4.386652770077859E-01   1.002150863328609E+00   4.241125441431173E+00   2.044884672825913E+01
   2.735191980000002E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.437863216224855E-04   7.913977414183648E-03   1.687147014432426E-01   4.086440390023114E-01   9.472389116994719E-01   4.096857490682282E+00   2.017406043362314E+01
   2.875458140000001E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   7.358238287480390E-05   6.671775942450608E-03   1.544630000695335E-01   3.805221675092127E-01   8.950872772261604E-01   3.954032902074871E+00   1.990008490052573E+01
   3.030888140000002E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.722944693227646E-05   5.524210552621867E-03   1.404759135781788E-01   3.523328323958879E-01   8.420617109121054E-01   3.802330713623860E+00   1.960796193557742E+01
   3.139999999999998E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   4.842182791179539E-03   1.315904884598211E-01   3.341930666897071E-01   8.075140527814852E-01   3.699524896361069E+00   1.940996633224478E+01
   3.298319579999998E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.993193196563993E-03   1.198908312482700E-01   3.101501388181163E-01   7.608972974466752E-01   3.555009320200980E+00   1.913271256072822E+01
   3.504464510000003E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.097844418903151E-03   1.066168016893272E-01   2.822077045968143E-01   7.057451092913425E-01   3.373566983422094E+00   1.878881832234832E+01
   3.617511579999996E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.687739581006099E-03   1.000956276337206E-01   2.682709585024270E-01   6.780435123638711E-01   3.276075897749450E+00   1.860827618092199E+01
   3.738095429999998E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.307136215449646E-03   9.365430588168522E-02   2.543690987723437E-01   6.501480398262345E-01   3.174004596524924E+00   1.842150906275225E+01
   3.925000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.808170820879695E-03   8.466400228725490E-02   2.346091601492617E-01   6.099764858081045E-01   3.027715696234026E+00   1.814352708880199E+01
   4.153438920000008E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.322774227645596E-03   7.505585376780743E-02   2.132068339557236E-01   5.653847211278844E-01   2.871753800735490E+00   1.763459853938863E+01
   4.313187210000001E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.049523213055181E-03   6.907613802960100E-02   1.996858736870877E-01   5.368101752628718E-01   2.769649750713398E+00   1.729290059703209E+01
   4.485714510000003E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   8.031745967969073E-04   6.328153167228834E-02   1.862596985202174E-01   5.081006658280387E-01   2.671843471126181E+00   1.693647694428276E+01
   4.906250000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.657064963817902E-04   5.132801865309489E-02   1.580763330600234E-01   4.466072087274711E-01   2.468516385457747E+00   1.611881735816118E+01
   5.097402209999996E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.240830916662162E-04   4.678737289583523E-02   1.470349173682450E-01   4.219624396449149E-01   2.387829285876194E+00   1.576915537405404E+01
   5.607142739999995E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.670192182201504E-02   1.219002655197414E-01   3.643928170847062E-01   2.196814385306624E+00   1.489671055548442E+01
   6.279999999999995E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.686111718827533E-02   9.620645433545860E-02   3.034176163132543E-01   1.983806572528977E+00   1.386397143042507E+01
   7.008928239999977E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.925803300582629E-02   7.526279392243396E-02   2.513213220341868E-01   1.786706711696979E+00   1.287418717994888E+01
   7.850000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.314396865143408E-02   5.730857719640881E-02   2.045523694671374E-01   1.592988892484300E+00   1.187202150429175E+01
   8.626372850000007E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   9.173041147334970E-03   4.487249074117017E-02   1.706320952720262E-01   1.448148776952166E+00   1.123411527485638E+01
   9.345236599999998E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   6.489057564522227E-03   3.593159722561268E-02   1.450538045705798E-01   1.328849169318005E+00   1.070648847886548E+01
   1.019480279999998E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   4.192913780116214E-03   2.769975486967269E-02   1.205652236112655E-01   1.204330345802987E+00   1.014523273554937E+01
   1.121428230000001E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.287435848302266E-03   2.026979795323314E-02   9.723456196468305E-02   1.074582829574979E+00   9.543816132354323E+00
   1.246032070000001E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   7.907910163567067E-04   1.375840247806082E-02   7.535257003121387E-02   9.401552287441746E-01   8.894560820062225E+00
   1.401785490000002E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   8.241227478038127E-03   5.524531759601814E-02   8.018844645964691E-01   8.188378165614722E+00
   1.570000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   4.397227556410144E-03   3.970413539127549E-02   6.812412260294423E-01   7.529943651366921E+00
   1.869047320000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   6.240241016257642E-04   2.196896156010553E-02   4.933085374834718E-01   6.437922465338943E+00
   2.242857260000001E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   9.831662291162502E-03   3.404174694710491E-01   5.369694550306122E+00
   2.803571759999995E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.376893885208119E-03   2.244149920925338E-01   4.277357226442291E+00
   3.925000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   8.868029370023578E-02   2.814841819586036E+00
   5.607142740000018E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.248264470290451E-02   1.638843518278009E+00
   7.850000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.051384591846727E-03   9.204585628685891E-01
   9.812500000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.921710880647879E-01
   1.308333599999998E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.033759461741283E-01
   1.570000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.001206349596032E-01
   2.158750000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   7.687477911167662E-02
   2.727875000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.353298894944601E-02
   3.316625000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.367395843408303E-02
   3.925000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.569068147451617E-03
   4.800274999999994E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.710875000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.994350000000006E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   7.850000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.570000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.925000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   7.850000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.570000000000000E+05   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=1 matid =  2140 source = Analytical Number-Proportional Model page =  2
Data Type = EOS_Ue_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160485000000000E+05   2.320970000000000E+05   5.802425000000000E+05   1.160485000000000E+06   2.320970000000000E+06   3.481455000000000E+06   5.802425000000000E+06   1.160485000000000E+07   2.320970000000000E+07   5.802425000000000E+07
 x =
   0.000000000000000E+00   1.819065139021851E+02   7.011284513945039E+02   3.032752138692672E+03   9.723870234762562E+03   2.054670158021892E+04   3.751316539096297E+04   5.932921315185258E+04   1.048051418608964E+05   1.820303504684721E+05   3.929858838157598E+05
   6.132812499999996E-02   1.819065139021851E+02   7.011284513945039E+02   3.032752138692672E+03   9.723870234762562E+03   2.054670158021892E+04   3.751316539096297E+04   5.932921315185258E+04   1.048051418608964E+05   1.820303504684721E+05   3.929858838157598E+05
   1.170121000000002E-01   1.698906136574298E+02   6.171678096477802E+02   2.733133873059442E+03   8.764861916990132E+03   1.927251038064022E+04   3.550785482248884E+04   5.737849420942290E+04   1.030806353622562E+05   1.808625890048173E+05   3.916205148845660E+05
   1.726999999999999E-01   1.642097929441504E+02   5.741570197528661E+02   2.567729251957783E+03   8.223248921104827E+03   1.850819156956141E+04   3.420370243259567E+04   5.608147238619452E+04   1.019161219026405E+05   1.801889524434457E+05   3.910297969757984E+05
   3.316625000000002E-01   1.517243179101763E+02   5.132162457387528E+02   2.298610525340935E+03   7.334496081810191E+03   1.719083955697680E+04   3.177295947711011E+04   5.364567852916747E+04   9.970793082941837E+04   1.786209574355332E+05   3.900755170579434E+05
   4.906249999999996E-01   1.424433719112855E+02   4.827345521543470E+02   2.152614772752416E+03   6.829394347670148E+03   1.639768225980355E+04   3.017393302518934E+04   5.203028705739434E+04   9.821532581018993E+04   1.775440011062903E+05   3.893121086954040E+05
   8.111664050000016E-01   1.311262097343179E+02   4.455892940273207E+02   1.977292662088118E+03   6.214799426150987E+03   1.538146941625804E+04   2.805100207283427E+04   4.980650118498316E+04   9.596088527345481E+04   1.759090601029040E+05   3.882655055079696E+05
   1.131710949999999E+00   1.249021861801487E+02   4.220223574381459E+02   1.871217743449677E+03   5.830479704673635E+03   1.471219891311874E+04   2.670340995925170E+04   4.823203397407049E+04   9.448653730766225E+04   1.747091688011743E+05   3.874954860635336E+05
   1.452249999999999E+00   1.202724356640942E+02   4.049544999781400E+02   1.795150024739363E+03   5.555875324041785E+03   1.421521246028325E+04   2.569760530148390E+04   4.700497482409347E+04   9.328666034883237E+04   1.737220156908792E+05   3.868288653569388E+05
   2.119500000000002E+00   1.139367179259423E+02   3.810534832645222E+02   1.687282502400599E+03   5.163065499116994E+03   1.347283484689458E+04   2.420670688926366E+04   4.505566299407659E+04   9.137020028460013E+04   1.719926121296871E+05   3.857064302914980E+05
   2.747500000000002E+00   1.095538534958211E+02   3.654289304844926E+02   1.616778338229116E+03   4.908146724207969E+03   1.297345979243132E+04   2.320658192072751E+04   4.365891450537865E+04   8.995161860741030E+04   1.706312038740637E+05   3.848540210193025E+05
   3.336250000000007E+00   1.062185729673667E+02   3.540446954829092E+02   1.565925425042427E+03   4.724830920162549E+03   1.260545718479248E+04   2.247169204157840E+04   4.258912332139221E+04   8.884441525446867E+04   1.696280215479560E+05   3.841751988731642E+05
   3.924999999999997E+00   1.033723898561691E+02   3.447338524264055E+02   1.524548408416215E+03   4.576098231068926E+03   1.230107423947466E+04   2.186352895708820E+04   4.167766343133798E+04   8.788470032907787E+04   1.687688967638429E+05   3.835799996245957E+05
   4.385474719999991E+00   1.013032926900872E+02   3.383241103275103E+02   1.497339550919187E+03   4.477497361728710E+03   1.209656685659492E+04   2.145451005799709E+04   4.104734410863282E+04   8.720759227903752E+04   1.681683236562699E+05   3.831571632907837E+05
   4.906250000000000E+00   9.921849418667145E+01   3.317393232742884E+02   1.470134139401711E+03   4.379442530124521E+03   1.189164830531976E+04   2.104758968506705E+04   4.040629643904846E+04   8.650542364474054E+04   1.675482414932605E+05   3.827125866246881E+05
   5.451388540000011E+00   9.725070709182110E+01   3.254607450909833E+02   1.444875318564359E+03   4.288908563198925E+03   1.170095356705227E+04   2.067114487832848E+04   3.980129085943184E+04   8.583059159698513E+04   1.669529358631337E+05   3.822802422331581E+05
   5.729926949999992E+00   9.631243725333096E+01   3.224516380178023E+02   1.433017370271662E+03   4.246594290491269E+03   1.161133127711053E+04   2.049497135014314E+04   3.951419331977594E+04   8.550611392637220E+04   1.666665975766277E+05   3.820706215137447E+05
   6.280000000000001E+00   9.456399990893220E+01   3.168402197563185E+02   1.411345287044302E+03   4.169599273161265E+03   1.144742388864822E+04   2.017394957012664E+04   3.898461369212899E+04   8.490036834188449E+04   1.661315646980470E+05   3.816765838510252E+05
   6.767241649999988E+00   9.310863850670972E+01   3.121831891252360E+02   1.393792855454140E+03   4.107596807199919E+03   1.131466315937577E+04   1.991502899433803E+04   3.855151981749203E+04   8.439795400846539E+04   1.656870788127094E+05   3.813469771137172E+05
   7.201834920000010E+00   9.186418203130438E+01   3.082364501937141E+02   1.379266267528092E+03   4.056546749525620E+03   1.120477478025594E+04   1.970142661609315E+04   3.819011870366436E+04   8.397387265667367E+04   1.653113961837149E+05   3.810672911021117E+05
   7.621359329999990E+00   9.071029212413012E+01   3.045928268088315E+02   1.366035566365320E+03   4.010286646791768E+03   1.110493831914922E+04   1.950796125062195E+04   3.786005805296877E+04   8.358252434903939E+04   1.649638427696367E+05   3.808067342260469E+05
   7.849999999999994E+00   9.009091742887306E+01   3.026659617390870E+02   1.359226121623252E+03   3.986550859863970E+03   1.105337212395384E+04   1.940819185508572E+04   3.768828702930159E+04   8.337753845718736E+04   1.647819666829167E+05   3.806709513192956E+05
   7.929292849999996E+00   8.982282133590707E+01   3.019267783678518E+02   1.356832458413146E+03   3.978454010154622E+03   1.103578951493890E+04   1.937418958073247E+04   3.762962137014297E+04   8.330707053320587E+04   1.647191856367186E+05   3.806241054174972E+05
   8.051281850000009E+00   8.941728082935113E+01   3.008033513398149E+02   1.353194283522163E+03   3.966176830945791E+03   1.100911856618435E+04   1.932263984932076E+04   3.754053499452073E+04   8.319975345113642E+04   1.646234680227433E+05   3.805525608300907E+05
   8.392434999999978E+00   8.821370509621244E+01   2.974443970237070E+02   1.342327411996951E+03   3.930765638227997E+03   1.093250294597010E+04   1.917636293748100E+04   3.728783275880229E+04   8.288748647781211E+04   1.643276263026394E+05   3.803553645210516E+05
   8.535147999999992E+00   8.822964220737225E+01   2.974261638381537E+02   1.342182979904399E+03   3.925610696133238E+03   1.091979179156005E+04   1.914470806978633E+04   3.722904378564448E+04   8.284229056207367E+04   1.643580978201755E+05   3.802748769008337E+05
   8.677861000000007E+00   8.829312861813708E+01   2.975213484808814E+02   1.342404661033960E+03   3.921503528505589E+03   1.090928944978935E+04   1.911697239234996E+04   3.717642946630465E+04   8.280529109934754E+04   1.642804413276837E+05   3.801964397336655E+05
   9.401199249999991E+00   8.564163354389197E+01   2.896493777480921E+02   1.316815066991776E+03   3.845262959996891E+03   1.074566035571801E+04   1.881512984121235E+04   3.665225228047437E+04   8.210592848376860E+04   1.636398902089931E+05   3.798117103499259E+05
   9.812500000000000E+00   8.454696834447813E+01   2.864417610582228E+02   1.306485195424614E+03   3.811491611036975E+03   1.067200276969629E+04   1.867360627347188E+04   3.640216926720237E+04   8.179273900336659E+04   1.633565093618282E+05   3.795969342523952E+05
   1.026143359999998E+01   8.341275658291136E+01   2.830811286186552E+02   1.295695180616633E+03   3.776523275014082E+03   1.059566170278150E+04   1.852715292880385E+04   3.614192901058684E+04   8.146350571811441E+04   1.630574953267117E+05   3.793695719695116E+05
   1.075342460000002E+01   8.223310973039601E+01   2.795429543220879E+02   1.284357286195165E+03   3.740072316626813E+03   1.051601166098381E+04   1.837455869131023E+04   3.586937444918320E+04   8.111539673334993E+04   1.627402354445749E+05   3.791276341077447E+05
   1.129496469999998E+01   8.100362510369752E+01   2.758112092040616E+02   1.272430291919838E+03   3.702062645598476E+03   1.043287680872512E+04   1.821551785439617E+04   3.558374723794979E+04   8.074678923865192E+04   1.624030354802152E+05   3.788697203990652E+05
   1.189394320000002E+01   7.971865052745011E+01   2.718632031377007E+02   1.259846187835880E+03   3.662322277167565E+03   1.034587208555531E+04   1.804931426840531E+04   3.528357880267318E+04   8.035525076264754E+04   1.620434773027591E+05   3.785938132574827E+05
   1.256000000000000E+01   7.837207384098292E+01   2.676744745008695E+02   1.246532855454233E+03   3.620681775008184E+03   1.025461505779129E+04   1.787524483864391E+04   3.496737854467365E+04   7.993810536514755E+04   1.616588665119891E+05   3.782977717972526E+05
