   1.620000000000000E+03   3.084851841600799E-05   3.525542512809600E-05   4.406918068050252E-05   5.728964848107026E-05   7.050998849454238E-05   8.813676554406478E-05   1.101695515630986E-04   1.322013939498919E-04   1.762615267287853E-04   2.203156591672123E-04
   2.160000000000000E+03   2.552996547376939E-05   2.917708972754888E-05   3.647130608611044E-05   4.741253876232638E-05   5.835370053899355E-05   7.294172573560675E-05   9.117637637669997E-05   1.094105042749403E-04   1.458767846959909E-04   1.823397320641698E-04
   2.700000000000000E+03   2.203918755540264E-05   2.518763423851927E-05   3.148450702837892E-05   4.092975784536209E-05   5.037496386281441E-05   6.296845096357743E-05   7.871006811633936E-05   9.445135336675642E-05   1.259326703338779E-04   1.574118720732806E-04
   5.400000000000000E+03   1.394266602864545E-05   1.593447332651399E-05   1.991808292567444E-05   2.589348305979424E-05   3.186887218515810E-05   3.983602808607272E-05   4.979491375650752E-05   5.975371832271498E-05   7.967102031251384E-05   9.958780448215295E-05
   1.350000000000000E+04   7.596652250163553E-06   8.681887948750820E-06   1.085235855938900E-05   1.410806223518076E-05   1.736376418292979E-05   2.170469546613349E-05   2.713085026592498E-05   3.255699234421089E-05   4.340922822090005E-05   5.426138274911300E-05
   2.700000000000000E+04   4.793873346254346E-06   5.478712331904273E-06   6.848390109904494E-06   8.902906204001604E-06   1.095742185273191E-05   1.369677489811408E-05   1.712096389663235E-05   2.054514974905060E-05   2.739350948230138E-05   3.424184906503173E-05
   5.400000000000000E+04   4.134115246954939E-06   4.535186112125757E-06   5.096685323364907E-06   5.614992287585658E-06   6.910759453122470E-06   8.638448714311295E-06   1.079805972287131E-05   1.295766994531581E-05   1.727688742525680E-05   2.159609988685541E-05

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  7
Data Type = EOS_Se_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Electron Specific-Entropy (MJ/kg/K) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06   4.641940000000000E+06   6.962910000000000E+06   9.283880000000000E+06
 x =
   0.000000000000000E+00   4.762739138979610E-02   5.320447836336784E-02   5.732210369334991E-02   6.500230633964552E-02   6.809125279948113E-02   7.421212553001721E-02   7.906900409198039E-02   8.187882915006441E-02   8.430951829741302E-02   8.603595871335641E-02
   2.700000000000000E-06   4.762739138979610E-02   5.320447836336784E-02   5.732210369334991E-02   6.500230633964552E-02   6.809125279948113E-02   7.421212553001721E-02   7.906900409198039E-02   8.187882915006441E-02   8.430951829741302E-02   8.603595871335641E-02
   5.400000000000000E-06   4.502861278918081E-02   5.047174081139390E-02   5.452061148316374E-02   6.214315489261796E-02   6.523305560930096E-02   6.998850430113260E-02   7.629534468400392E-02   7.910344476990344E-02   8.153345341589606E-02   8.325964754750442E-02
   1.350000000000000E-05   4.163536260544132E-02   4.688753936441081E-02   5.083452953915264E-02   5.836476866144245E-02   6.145203299320480E-02   6.623252502715550E-02   7.169934659731060E-02   7.464440040392697E-02   7.786385014971456E-02   7.958966251963098E-02
   2.700000000000000E-05   3.910419162816993E-02   4.420081010836628E-02   4.806274531038895E-02   5.550865470849182E-02   5.859052171360539E-02   6.338744020414414E-02   6.820423233789012E-02   7.266001284022190E-02   7.508806445080721E-02   7.681352614777101E-02
   5.400000000000000E-05   3.660920196290403E-02   4.153921806473198E-02   4.530708200241548E-02   5.265579522085243E-02   5.572804147207722E-02   6.053908269661969E-02   6.708592768438376E-02   6.988555674374215E-02   7.231242096858868E-02   7.403749356401103E-02
   1.350000000000000E-04   3.337304116959319E-02   3.806668392928675E-02   4.169678550158184E-02   4.889082520363443E-02   5.194415353753025E-02   5.676922819237123E-02   6.165757819477162E-02   6.621833982441482E-02   6.864350862263122E-02   7.036788058662199E-02
   2.700000000000001E-04   3.097960832964728E-02   3.548140416607456E-02   3.899457461020992E-02   4.605218253826027E-02   4.908360867242813E-02   5.391306016418061E-02   5.883322502408759E-02   6.254880060242808E-02   6.586826610945927E-02   6.759204888416853E-02
   5.400000000000001E-04   2.864006794857750E-02   3.293717286271271E-02   3.632441713142603E-02   4.322250399866113E-02   4.622684225985525E-02   5.105415883481237E-02   5.600511649479170E-02   5.974484224112902E-02   6.259808785110713E-02   6.481644033326495E-02
   1.350000000000000E-03   2.564268142043325E-02   2.965142375569555E-02   3.285358614222061E-02   3.950487105155721E-02   4.245850437121890E-02   4.727070786552139E-02   5.226017646997602E-02   5.603477579053134E-02   5.890651799534434E-02   6.114760307280650E-02
   2.700000000000000E-03   2.345940289892508E-02   2.723537045905180E-02   3.028339511498861E-02   3.671596696068410E-02   3.961892691889347E-02   4.440680572649991E-02   4.942250621354556E-02   5.322470541204294E-02   5.611202698864678E-02   5.837252570828320E-02
   4.050000000000001E-03   2.221991681633923E-02   2.585448789222513E-02   2.880645219001214E-02   3.509681829372892E-02   3.796459808103929E-02   4.273093162552902E-02   4.776003549057577E-02   5.157933000816433E-02   5.447618937116017E-02   5.639745436772872E-02
   6.750000000000001E-03   2.070132693376306E-02   2.415287403892501E-02   2.697787745617021E-02   3.307320169990844E-02   3.588933097508458E-02   4.062056334240781E-02   4.566341129204800E-02   4.950458865983482E-02   5.241459439352052E-02   5.434128066289246E-02
   1.080000000000000E-02   1.934967962037805E-02   2.262848464669939E-02   2.533124789942391E-02   3.123101771741466E-02   3.399190221639038E-02   3.868024573556425E-02   4.373155310620131E-02   4.759356171445674E-02   5.051630092100498E-02   5.244891453593320E-02
   1.620000000000000E-02   1.822062589740882E-02   2.134807273615929E-02   2.394132012293839E-02   2.965989919454371E-02   3.236633122521990E-02   3.700877421669883E-02   4.206325454848438E-02   4.594327245786036E-02   4.887771673157811E-02   5.081569003957411E-02
   2.700000000000000E-02   1.684951502055103E-02   1.978389452972903E-02   2.223491774401853E-02   2.770886710414997E-02   3.033782656064082E-02   3.490816438519762E-02   3.995907510664273E-02   4.386155834958039E-02   4.681175400649875E-02   4.875706358000940E-02
   4.050000000000000E-02   1.580312342823986E-02   1.858370232345923E-02   2.091903948983724E-02   2.618660146560828E-02   2.874624522088492E-02   3.324698394542034E-02   3.828725785857985E-02   4.220704206552070E-02   4.517064296046451E-02   4.712210566053737E-02
   6.750000000000000E-02   1.453869263844960E-02   1.712629311170961E-02   1.931362975955909E-02   2.430737014432210E-02   2.676998660126283E-02   3.116529495945428E-02   3.617989967965315E-02   4.011969569134295E-02   4.310083151785993E-02   4.506087534854829E-02
   1.080000000000000E-01   1.342874152947461E-02   1.584071941257572E-02   1.789112289647426E-02   2.262179506316497E-02   2.498578148948587E-02   2.926517506493969E-02   3.424129186391506E-02   3.819603238383440E-02   4.119421446284906E-02   4.316292583075328E-02
   1.620000000000000E-01   1.251153138714441E-02   1.477511299927554E-02   1.670754478638381E-02   2.120485416036427E-02   2.347710045805571E-02   2.764180256566780E-02   3.257031091936186E-02   3.653443390904402E-02   3.954741197549116E-02   4.152427756067413E-02
   2.160000000000000E-01   1.188292236535611E-02   1.404331420165993E-02   1.589285301548977E-02   2.022205552288775E-02   2.242601716747453E-02   2.650098573152031E-02   3.138675038611270E-02   3.535435056948388E-02   3.837781166078403E-02   4.036069806904246E-02
   2.700000000000000E-01   1.140775098576526E-02   1.348935492765263E-02   1.527522878543395E-02   1.947331037358878E-02   2.162257688090721E-02   2.562328734395221E-02   3.047020720496902E-02   3.443838596210697E-02   3.746986675736557E-02   3.945759105167029E-02
   3.375000000000000E-01   1.094296303658461E-02   1.294720136466559E-02   1.467020227770232E-02   1.873676835563515E-02   2.083010599501076E-02   2.475270425666817E-02   2.955551045174069E-02   3.352214580259111E-02   3.656143328018101E-02   3.855402069552528E-02
   4.050000000000000E-01   1.057087993088150E-02   1.251281111475108E-02   1.418502159318912E-02   1.814420979315932E-02   2.019108574994432E-02   2.404724201695844E-02   2.880987855195009E-02   3.277323123620945E-02   3.581866489630164E-02   3.781541542876529E-02
   4.725000000000000E-01   1.026133847329256E-02   1.215159513449368E-02   1.378124689396587E-02   1.764979866555542E-02   1.965697678836855E-02   2.345500855373918E-02   2.818104513933412E-02   3.214019687992118E-02   3.519025509205716E-02   3.719069644681356E-02
   5.400000000000000E-01   9.996871881728576E-03   1.184290782131635E-02   1.343615498654554E-02   1.722644742594466E-02   1.919888959000529E-02   2.294530668715742E-02   2.763743037697027E-02   3.159168725781573E-02   3.464575848108295E-02   3.664924427043362E-02
   6.750000000000000E-01   9.562339946696625E-03   1.133593895863378E-02   1.286904933609818E-02   1.652930323385966E-02   1.844322564846408E-02   2.210115608405670E-02   2.673184490949378E-02   3.067530170934376E-02   3.373529497348705E-02   3.574397580188050E-02
   8.100000000000001E-01   9.213840928019412E-03   1.092951120863814E-02   1.241447072752856E-02   1.596932485128288E-02   1.783510052627550E-02   2.141858570649256E-02   2.599513346130293E-02   2.992693637930642E-02   3.299096006884556E-02   3.500396979758020E-02
   9.450000000000000E-01   8.923578476712869E-03   1.059122511666515E-02   1.203610123665813E-02   1.550257676264398E-02   1.732754743804113E-02   2.084691538057824E-02   2.537465922925572E-02   2.929450250837032E-02   3.236141199489365E-02   3.437799789864397E-02
   1.080000000000000E+00   8.675211058278504E-03   1.030200844653814E-02   1.171276126166059E-02   1.510325080777569E-02   1.689283503703387E-02   2.035575762614837E-02   2.483919556430450E-02   2.874715077833780E-02   3.181587488269542E-02   3.383549083543591E-02
   1.215000000000000E+00   8.458505483979577E-03   1.004979676065311E-02   1.143074947093948E-02   1.475486510094207E-02   1.651322547547461E-02   1.992581510542785E-02   2.436859666590847E-02   2.826458887879151E-02   3.133458043033695E-02   3.335678053826251E-02
   1.350000000000000E+00   8.266319510387083E-03   9.826382831369686E-03   1.118102191997458E-02   1.444622060263316E-02   1.617674225863506E-02   1.954391560602206E-02   2.394902167061047E-02   2.783333757263544E-02   3.090393154082230E-02   3.292841929457656E-02
   1.485000000000000E+00   8.093833939732663E-03   9.626030610286673E-03   1.095715983403574E-02   1.416945468708257E-02   1.587483273379817E-02   1.920062706972692E-02   2.357067965143889E-02   2.744351888261210E-02   3.051447464506985E-02   3.254080219887772E-02
   1.620000000000000E+00   7.937467080461695E-03   9.444514579835469E-03   1.075441871685459E-02   1.391883383601185E-02   1.560119713147188E-02   1.888904899115810E-02   2.322635984391338E-02   2.708797919382877E-02   3.015875741235276E-02   3.218691627574024E-02
   1.755000000000000E+00   7.794504728138637E-03   9.278706851181028E-03   1.056928970940994E-02   1.368993264977770E-02   1.535132967232054E-02   1.860403081283625E-02   2.291058302500349E-02   2.676118263423639E-02   2.983157001995619E-02   3.186126393733228E-02
   1.890000000000000E+00   7.662872910084045E-03   9.126125750178134E-03   1.039898160468707E-02   1.347946133057983E-02   1.512138364976314E-02   1.834150550708997E-02   2.261906495655765E-02   2.645887556394526E-02   2.952871895555154E-02   3.155969433025940E-02
   2.025000000000000E+00   7.540926007857031E-03   8.984922002821210E-03   1.024147465738379E-02   1.328473059236438E-02   1.490861682779516E-02   1.809829742888580E-02   2.234834750930178E-02   2.617767962358220E-02   2.924671953094915E-02   3.127888602954324E-02
   2.160000000000000E+00   7.427365897711081E-03   8.853532204878308E-03   1.009492758061886E-02   1.310362339736881E-02   1.471076278310343E-02   1.787187662639446E-02   2.209586513906724E-02   2.591488869188158E-02   2.898292533009210E-02   3.101622252891430E-02
   2.227500000000000E+00   7.373380894577924E-03   8.791122421559055E-03   1.002533314584752E-02   1.301760442617359E-02   1.461677993318064E-02   1.776428018849126E-02   2.197566747026349E-02   2.578966942044945E-02   2.885712627043992E-02   3.089098281724245E-02
   2.295000000000000E+00   7.321088844719384E-03   8.730718556394630E-03   9.957950986084716E-03   1.293440265596055E-02   1.452582156280907E-02   1.766009450016336E-02   2.185924842477780E-02   2.566822623296340E-02   2.873512722195435E-02   3.076945099571043E-02
   2.362500000000000E+00   7.270460256946280E-03   8.672152537914816E-03   9.892715630064393E-03   1.285383034888518E-02   1.443769927599261E-02   1.755913484044051E-02   2.174633389843231E-02   2.555037078777381E-02   2.861665524940288E-02   3.065142370084278E-02
   2.430000000000000E+00   7.221321331241538E-03   8.615381149695803E-03   9.829484213591231E-03   1.277571206587520E-02   1.435228601801885E-02   1.746134988587906E-02   2.163673105832236E-02   2.543588481708372E-02   2.850146941072541E-02   3.053672225976948E-02
   2.497500000000000E+00   7.173624804135579E-03   8.560287295009121E-03   9.768108131398041E-03   1.269991892965810E-02   1.426940398821354E-02   1.736621854923352E-02   2.153021262402239E-02   2.532456000546077E-02   2.838956533046841E-02   3.042517537657306E-02
   2.565000000000000E+00   7.127222026730330E-03   8.506763608791478E-03   9.708500537213069E-03   1.262636920872198E-02   1.418891776080603E-02   1.727397845847514E-02   2.142671385960885E-02   2.521627215399637E-02   2.828059399263394E-02   3.031654777273924E-02
   2.619000000000000E+00   7.091051112031883E-03   8.465063513159987E-03   9.662023996169399E-03   1.256896454964081E-02   1.412621062338022E-02   1.720198557082802E-02   2.134592096040951E-02   2.513170318707842E-02   2.819544331916306E-02   3.023170617689661E-02
   2.673000000000000E+00   7.055681903847943E-03   8.424235159303694E-03   9.616590550369175E-03   1.251285351204171E-02   1.406484893813971E-02   1.713155087225523E-02   2.126683037501189E-02   2.504891904633812E-02   2.811205988371429E-02   3.014857901196467E-02
   2.700000000000000E+00   7.038258189329219E-03   8.404152874719930E-03   9.594190587141255E-03   1.248525980658727E-02   1.403467057346738E-02   1.709691636896731E-02   2.122789536998580E-02   2.500815381140390E-02   2.807099438646404E-02   3.010766109381010E-02
   2.727000000000000E+00   7.021030638421419E-03   8.384284161689039E-03   9.572076275740797E-03   1.245796994225484E-02   1.400486561514847E-02   1.706265168708625E-02   2.118939235613572E-02   2.496778721351256E-02   2.803034137337631E-02   3.006714028512518E-02
   2.781000000000000E+00   6.987108163835607E-03   8.345177059990647E-03   9.528544660576382E-03   1.240425438919483E-02   1.394611486484453E-02   1.699519259134668E-02   2.111356940571281E-02   2.488827972379642E-02   2.795025853656971E-02   2.998735706755871E-02
   2.835000000000000E+00   6.953902359268084E-03   8.306857009597433E-03   9.485937588382605E-03   1.235165564673238E-02   1.388856266181484E-02   1.692909957579961E-02   2.103927994260280E-02   2.481032398280703E-02   2.787170711321942E-02   2.990906090090416E-02
   2.902500000000000E+00   6.913288970736678E-03   8.260049415177006E-03   9.433866811041140E-03   1.228744726309973E-02   1.381822812666468E-02   1.684838790807647E-02   2.094845986768387E-02   2.471498341591215E-02   2.777555090992575E-02   2.981323781045851E-02
   2.970000000000001E+00   6.873660890331948E-03   8.214395495959924E-03   9.383047787518238E-03   1.222480504554303E-02   1.374977782401790E-02   1.676968745200253E-02   2.085982192772684E-02   2.462188395875915E-02   2.768164264089032E-02   2.971960114571396E-02
   3.105000000000000E+00   6.797195204356203E-03   8.126366816189751E-03   9.285110133658179E-03   1.210397560274501E-02   1.361769707404630E-02   1.661792280311058E-02   2.068864691916892E-02   2.444198783371683E-02   2.750015576155628E-02   2.953855613689124E-02
   3.240000000000000E+00   6.724136541557087E-03   8.042291776469165E-03   9.191649140721531E-03   1.198877718147488E-02   1.349168059806046E-02   1.647297599289954E-02   2.052515353546073E-02   2.426985722704520E-02   2.732636261417273E-02   2.936521401689213E-02
   3.510000000000000E+00   6.587180657967984E-03   7.884842876506901E-03   9.016701094944153E-03   1.177322959342619E-02   1.325597429717050E-02   1.620176685106050E-02   2.021855248394458E-02   2.394662020064875E-02   2.699964325822647E-02   2.903917170994584E-02
   3.780000000000000E+00   6.460857279439076E-03   7.739801480073243E-03   8.855643895077800E-03   1.157497402853816E-02   1.303906094319442E-02   1.595203041427700E-02   1.993577598460045E-02   2.364773498180910E-02   2.669725196512349E-02   2.873730963223869E-02
   4.050000000000001E+00   6.343673112965162E-03   7.605376261130650E-03   8.706512275783496E-03   1.139150263566970E-02   1.283846601743058E-02   1.572086055508723E-02   1.967347250415156E-02   2.336998483256054E-02   2.641586599236632E-02   2.845624542337986E-02
   4.320000000000000E+00   6.234355923598454E-03   7.480136185920609E-03   8.567630958350354E-03   1.122083383315232E-02   1.265181602146829E-02   1.550567122588075E-02   1.942896408725491E-02   2.311062397135534E-02   2.615282688142716E-02   2.819331779809408E-02
   4.590000000000000E+00   6.131950834282261E-03   7.362934830984022E-03   8.437768890150625E-03   1.106131662091800E-02   1.247739592017603E-02   1.530453945664541E-02   1.920005123932929E-02   2.286735304387870E-02   2.590563289667514E-02   2.794655351821420E-02
   4.860000000000000E+00   6.035648902526641E-03   7.252811071271760E-03   8.315790917543128E-03   1.091166748991091E-02   1.231375556811051E-02   1.511578347902771E-02   1.898489157007717E-02   2.263833459099614E-02   2.567282041370301E-02   2.771360417044131E-02
   5.130000000000000E+00   5.944708116668150E-03   7.149011822751699E-03   8.200877024168550E-03   1.077074457740200E-02   1.215959368397699E-02   1.493795271024799E-02   1.878195734004775E-02   2.242200782045911E-02   2.545272164976957E-02   2.749343105157887E-02
   5.400000000000000E+00   5.858629948661689E-03   7.050777771341336E-03   8.092219789819539E-03   1.063760689225026E-02   1.201409224675191E-02   1.476993966370369E-02   1.859007244265708E-02   2.221706405727806E-02   2.524391934754731E-02   2.728454020042649E-02
   6.075000000000000E+00   5.661569535367815E-03   6.826200737735968E-03   7.844049292366248E-03   1.033395844696934E-02   1.168218509818368E-02   1.438672262322701E-02   1.815156040316149E-02   2.174764579449770E-02   2.476492676910234E-02   2.680496164473903E-02
   6.750000000000000E+00   5.485964381077911E-03   6.626494939416209E-03   7.623624130762039E-03   1.006469095788084E-02   1.138797540993310E-02   1.404691237012409E-02   1.776184228424366E-02   2.132923279848686E-02   2.433696320333558E-02   2.637611667160479E-02
   7.425000000000001E+00   5.327640863320553E-03   6.446733108361143E-03   7.425415714422932E-03   9.822973361589420E-03   1.112399763003470E-02   1.374196355312379E-02   1.741141998292613E-02   2.095190784199359E-02   2.395036671611789E-02   2.598836890121500E-02
   8.100000000000001E+00   5.183495466142132E-03   6.283241484733202E-03   7.245384116989914E-03   9.603864794997944E-03   1.088468164763897E-02   1.346552612463456E-02   1.709329715552604E-02   2.060856705124552E-02   2.359778911170824E-02   2.563437914748256E-02
   8.775000000000000E+00   5.051239092816326E-03   6.133437816208318E-03   7.080572250307349E-03   9.403528645074986E-03   1.066611403433361E-02   1.321294666675590E-02   1.680224529562708E-02   2.029368497408524E-02   2.327394932140638E-02   2.530891518456645E-02
   9.450000000000001E+00   4.929098995976006E-03   5.995207624976051E-03   6.928593983669293E-03   9.219099189564721E-03   1.046485390183022E-02   1.298049493909574E-02   1.653402431623792E-02   2.000307725099694E-02   2.297437354601146E-02   2.500774429314637E-02
   1.012500000000000E+01   4.815627529702716E-03   5.866913977615365E-03   6.787692057531583E-03   9.048294879282638E-03   1.027861366638050E-02   1.276533081942180E-02   1.628553528038559E-02   1.973329959150610E-02   2.269591208649703E-02   2.472738369157602E-02
   1.080000000000000E+01   4.709726432449673E-03   5.747271373119786E-03   6.656396369021239E-03   8.889260887476038E-03   1.010525322074487E-02   1.256516350312157E-02   1.605404694405762E-02   1.948143479425861E-02   2.243572688897564E-02   2.446537131705415E-02
   1.215000000000000E+01   4.517116724724147E-03   5.529761526370113E-03   6.417759085168037E-03   8.600916260544614E-03   9.791053532096122E-03   1.220237134924031E-02   1.563424521024661E-02   1.902378801084047E-02   2.196169954997879E-02   2.398759796257614E-02
   1.350000000000000E+01   4.345559996494099E-03   5.336154979343810E-03   6.205553252269005E-03   8.344891265686227E-03   9.512335739537026E-03   1.188071306477603E-02   1.526155720555542E-02   1.861643219394944E-02   2.153863157027482E-02   2.356049497739622E-02
   1.485000000000000E+01   4.191153029477143E-03   5.161856022131532E-03   6.014597675423548E-03   8.114905283398489E-03   9.262057894017912E-03   1.159203035680121E-02   1.492666000115770E-02   1.824957982814380E-02   2.115682306880124E-02   2.317462664172427E-02
   1.620000000000000E+01   4.050925364538444E-03   5.003441919168257E-03   5.841106715750473E-03   7.906245292777026E-03   9.035112259454782E-03   1.133038749678548E-02   1.462295146480372E-02   1.791619954809882E-02   2.080906043291084E-02   2.282269990094730E-02
   1.755000000000000E+01   3.922634963234679E-03   4.858388239367200E-03   5.682266751762598E-03   7.715359243427570E-03   8.827597459898197E-03   1.109117438415518E-02   1.434514673259822E-02   1.761070288216374E-02   2.048975569644573E-02   2.249930910742325E-02
   1.890000000000000E+01   3.804550456581642E-03   4.724698589076957E-03   5.535824536618957E-03   7.539515609336089E-03   8.636554206234907E-03   1.087113774914635E-02   1.408945438077586E-02   1.732902555338425E-02   2.019486572150410E-02   2.220023840522768E-02
   2.025000000000000E+01   3.695295520467356E-03   4.600816163004924E-03   5.400080983998315E-03   7.376607469637888E-03   8.459612335900559E-03   1.066734859526593E-02   1.385252912858369E-02   1.706771059625351E-02   1.992095322322979E-02   2.192201774314643E-02
   2.160000000000000E+01   3.593761582353310E-03   4.485477837699058E-03   5.273643311227824E-03   7.224896886398494E-03   8.294911236004773E-03   1.047778744047482E-02   1.363199653496426E-02   1.682413273848203E-02   1.966513627374073E-02   2.166211689124515E-02
   2.295000000000000E+01   3.499033829085404E-03   4.377659139040449E-03   5.155369644988883E-03   7.082977738198234E-03   8.140865264431833E-03   1.030059248220424E-02   1.342574390703316E-02   1.659613880897043E-02   1.942532659333395E-02   2.141826881296186E-02
   2.430000000000000E+01   3.410361057500691E-03   4.276508930459100E-03   5.044321154005633E-03   6.949724491238391E-03   7.996243394972468E-03   1.013420186804997E-02   1.323207991043807E-02   1.638180517836099E-02   1.919969315121452E-02   2.118854116403169E-02
   2.565000000000000E+01   3.327102687395816E-03   4.181314157823714E-03   4.939719563177675E-03   6.824156760882169E-03   7.859994608637535E-03   9.977567990417914E-03   1.304990703336918E-02   1.617973648081290E-02   1.898666506018205E-02   2.097147304978368E-02
   2.700000000000000E+01   3.248722922764587E-03   4.091477024408512E-03   4.840911801719302E-03   6.705476543237897E-03   7.731206882866409E-03   9.829548597303157E-03   1.287751974667099E-02   1.598865712967737E-02   1.878491376331548E-02   2.076578889881536E-02
   2.970000000000000E+01   3.104800029953138E-03   3.925889939668748E-03   4.658458762849621E-03   6.486113942357341E-03   7.493239501163083E-03   9.556040861788203E-03   1.255905120620284E-02   1.563499523040470E-02   1.841110659356809E-02   2.038421153872273E-02
   3.240000000000001E+01   2.975573811960359E-03   3.776403034535850E-03   4.493339159430814E-03   6.287216003175856E-03   7.277474213797823E-03   9.308151625685887E-03   1.227041760779992E-02   1.531386440400447E-02   1.807094356249684E-02   2.003643823433472E-02
   3.510000000000000E+01   2.858726347508320E-03   3.640484895409651E-03   4.342796099875880E-03   6.105445098170296E-03   7.080237387698224E-03   9.081625596167195E-03   1.200650155890265E-02   1.502002232429671E-02   1.775915631191271E-02   1.971729951714889E-02
   4.050000000000000E+01   2.655253146494166E-03   3.401833883693085E-03   4.077337315475268E-03   5.783504536211768E-03   6.730747024440513E-03   8.680173203378916E-03   1.153866969471766E-02   1.449821915096990E-02   1.720423197730321E-02   1.914834353172244E-02
   4.725000000000000E+01   2.444839758719682E-03   3.151992579804973E-03   3.797423496250787E-03   5.441463052408332E-03   6.358974233560029E-03   8.252887975710306E-03   1.104060511189932E-02   1.394158756928044E-02   1.661032205669611E-02   1.853808413678573E-02
   5.400000000000000E+01   2.270790671296049E-03   2.942635470873034E-03   3.560967313850469E-03   5.149649222853128E-03   6.041162916104115E-03   7.887137850899808E-03   1.061397328554837E-02   1.346392737739549E-02   1.609929389957829E-02   1.801177179594847E-02
   6.075000000000001E+01   2.124124559171455E-03   2.764104701287737E-03   3.357725024387728E-03   4.896137824296976E-03   5.764394702159828E-03   7.568074068335647E-03   1.024143298890897E-02   1.304624036446692E-02   1.565132434797376E-02   1.754956120758877E-02
   6.750000000000000E+01   1.998647879723980E-03   2.609745886213688E-03   3.180661233612960E-03   4.672826942654068E-03   5.519920066179094E-03   7.285533245879012E-03   9.911233813146335E-03   1.267552249016998E-02   1.525296111192304E-02   1.713773177965644E-02
   8.100000000000000E+01   1.794744084299616E-03   2.355580852496269E-03   2.886086744482444E-03   4.295124692501206E-03   5.104525445802324E-03   6.803411074389261E-03   9.346740410097603E-03   1.204060477861654E-02   1.456896542150832E-02   1.642914856356668E-02
   9.450000000000000E+01   1.635625503634476E-03   2.154358650983246E-03   2.649973501203360E-03   3.985679822793760E-03   4.761896971258169E-03   6.403048620405000E-03   8.876429913837167E-03   1.151048860533342E-02   1.399625123827311E-02   1.583422152253885E-02
   1.080000000000000E+02   1.507557252737807E-03   1.990633571042201E-03   2.455870518252853E-03   3.726048472694737E-03   4.472387060637684E-03   6.062132195543028E-03   8.474392522675929E-03   1.105638726171909E-02   1.350443948333418E-02   1.532228059396975E-02
   1.350000000000000E+02   1.313125981092701E-03   1.739324520967670E-03   2.154443073334092E-03   3.312045046687947E-03   4.006011324688958E-03   5.506124873460545E-03   7.814248926664038E-03   1.030844142084381E-02   1.269193823533947E-02   1.447429907176311E-02
   1.620000000000000E+02   1.171472311170155E-03   1.554449430917941E-03   1.930136684329573E-03   2.994486042987692E-03   3.643471348929544E-03   5.066352167750780E-03   7.286550229439013E-03   9.707825108903514E-03   1.203718730189391E-02   1.378896846388768E-02
   1.890000000000000E+02   1.062915531196962E-03   1.411950690052921E-03   1.755922470630916E-03   2.741927180135191E-03   3.351686255378018E-03   4.706218882195411E-03   6.849327246983628E-03   9.207807178355580E-03   1.149042321505921E-02   1.321517432746589E-02
   2.160000000000000E+02   9.766017098426067E-04   1.298238463003564E-03   1.616188149675475E-03   2.535592657139033E-03   3.110797063189813E-03   4.403958180690382E-03   6.477839891253155E-03   8.780729093919977E-03   1.102199879217754E-02   1.272255621945153E-02
   2.430000000000000E+02   9.060289414929308E-04   1.205039908796668E-03   1.501257524490538E-03   2.363450722316368E-03   2.908004746328856E-03   4.145528708296986E-03   6.156214782626238E-03   8.408921595842191E-03   1.061299946114137E-02   1.229160367769558E-02
   2.700000000000000E+02   8.470493546007735E-04   1.127020133593762E-03   1.404804764733420E-03   2.217378599779614E-03   2.734588489168346E-03   3.921357220924396E-03   5.873704088662586E-03   8.080422583961662E-03   1.025059633473757E-02   1.190910178079649E-02
   3.375000000000000E+02   7.340709915493068E-04   9.772932671228514E-04   1.219198895031969E-03   1.932558693641566E-03   2.392938491507876E-03   3.470241380752034E-03   5.293190961632025E-03   7.398431071077858E-03   9.494478832831192E-03   1.110871325858085E-02
   4.050000000000000E+02   6.527013501851912E-04   8.692731601650833E-04   1.084964875978302E-03   1.723945891684167E-03   2.139887562095054E-03   3.127349682866263E-03   4.838956503357527E-03   6.856362600195382E-03   8.888999130052172E-03   1.046528879851582E-02
   5.400000000000000E+02   5.418211826345347E-04   7.218852685188197E-04   9.014758495233901E-04   1.436026165944021E-03   1.787241015211621E-03   2.636549892134105E-03   4.164418855156708E-03   6.032791742642113E-03   7.958602119598564E-03   9.471210898275097E-03
   8.100000000000000E+02   4.161895249665855E-04   5.546859410165823E-04   6.929806774636919E-04   1.106114158956538E-03   1.379480020941247E-03   2.051468037388888E-03   3.314850900867451E-03   4.950562264431990E-03   6.707877288235927E-03   8.120624007989193E-03
   1.080000000000000E+03   3.448709310786750E-04   4.596990586029692E-04   5.744162089782725E-04   9.176130630852973E-04   1.145309557034715E-03   1.708625618943569E-03   2.791570394496328E-03   4.249665094953532E-03   5.872247758875889E-03   7.204847853165182E-03
   1.620000000000000E+03   2.643623338918019E-04   3.524270787074861E-04   4.404436742926482E-04   7.040818616475008E-04   8.793717643825115E-04   1.315164480550239E-03   2.169232141932721E-03   3.372505645106192E-03   4.784369189049563E-03   5.987912646312329E-03
