   5.399999999999953E+04   5.969459597836249E-01   2.162477777176537E+01   4.465567257511429E+01   6.863747787231114E+01   1.176929548964836E+02   1.683832474178635E+02   3.238405139343813E+02   4.303451134648058E+02   7.056111630600062E+02   1.300753339139686E+03

TableHandle=0 matid =  3717 source = Analytical Ideal Gas Model page =  5
Data Type = EOS_Ue_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000000E+06   6.962910000000000E+06   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   4.983774427592003E+04   6.577417818672444E+04   9.567827909548316E+04   1.318537864640118E+05   2.029990018729002E+05   4.492266539914396E+05   7.294882061806209E+05   1.429028712214296E+06   3.525483413476419E+06   7.017699630604011E+06
   2.699999999999971E-06   4.983774427592003E+04   6.577417818672444E+04   9.567827909548316E+04   1.318537864640118E+05   2.029990018729002E+05   4.492266539914396E+05   7.294882061806209E+05   1.429028712214296E+06   3.525483413476419E+06   7.017699630604011E+06
   5.399999999999943E-06   4.963904805770027E+04   6.562468747896500E+04   9.557915952526688E+04   1.317892646275003E+05   2.029754444580521E+05   4.492825213458896E+05   7.296062611823559E+05   1.429268755390055E+06   3.526003857341222E+06   7.018597142869450E+06
   1.349999999999989E-05   4.935170902269791E+04   6.540749922904652E+04   9.543345444752570E+04   1.316925604699404E+05   2.029367687635167E+05   4.493554688089199E+05   7.297668886777065E+05   1.429601660892172E+06   3.526735269693544E+06   7.019858904492786E+06
   2.699999999999979E-05   4.911278061436066E+04   6.522529855393947E+04   9.531025169886572E+04   1.316084090719107E+05   2.028999113742087E+05   4.494085812133022E+05   7.298905464045517E+05   1.429864138638155E+06   3.527320049755431E+06   7.020874266817057E+06
   5.399999999999958E-05   4.885173897007231E+04   6.502627004232134E+04   9.517267270303926E+04   1.315140728491910E+05   2.028546216838191E+05   4.494564933663093E+05   7.300150094330438E+05   1.430136101745801E+06   3.527935080789113E+06   7.021951917307252E+06
   1.349999999999980E-04   4.846703257366468E+04   6.472966241792400E+04   9.496666368317619E+04   1.313676509527023E+05   2.027787215971264E+05   4.495146955094278E+05   7.301765684111103E+05   1.430501766530379E+06   3.528784294144071E+06   7.023445421291775E+06
   2.699999999999959E-04   4.789257037683173E+04   6.447646643954330E+04   9.478577837925752E+04   1.312370923940042E+05   2.027042291565334E+05   4.495496831568910E+05   7.302956145375380E+05   1.430790872979867E+06   3.529464792550035E+06   7.024657574290732E+06
   5.399999999999919E-04   4.751246505097075E+04   6.392024156074592E+04   9.458172826176659E+04   1.310851967066261E+05   2.026141211060110E+05   4.495713043425774E+05   7.304068548357234E+05   1.431078226234247E+06   3.530165705565785E+06   7.025920262133634E+06
   1.349999999999990E-03   4.693842243663906E+04   6.345874536119396E+04   9.401584890403750E+04   1.308435563797163E+05   2.024586250462850E+05   4.495778742865585E+05   7.305369706350890E+05   1.431454983152956E+06   3.531124110726207E+06   7.027666623275131E+06
   2.699999999999980E-03   4.643911817689626E+04   6.305156739110893E+04   9.397840952644535E+04   1.306200706908487E+05   2.023084261830946E+05   4.495562508629042E+05   7.306158195136088E+05   1.431732160164314E+06   3.531869922570670E+06   7.029049185663665E+06
   4.049999999999971E-03   4.611484506824264E+04   6.278573846284611E+04   9.350930540904870E+04   1.302453465225500E+05   2.022025863730652E+05   4.495317274890807E+05   7.306467273532611E+05   1.431888234238216E+06   3.532311031594330E+06   7.029886055858159E+06
   6.749999999999949E-03   4.566937352765282E+04   6.241790466854894E+04   9.352737207832190E+04   1.300214714274680E+05   2.020517627734682E+05   4.494817356913090E+05   7.306822673935543E+05   1.432075022621714E+06   3.532872488327807E+06   7.030956576874755E+06
   1.079999999999992E-02   4.521571614170028E+04   6.204009334241117E+04   9.293390702972446E+04   1.297854649223523E+05   2.017136008347881E+05   4.494196407233814E+05   7.306922334102457E+05   1.432237392707110E+06   3.533389140763602E+06   7.031958190390862E+06
   1.619999999999988E-02   4.478662459542244E+04   6.168095088271912E+04   9.265277162213430E+04   1.295552047544427E+05   2.017264255996602E+05   4.493468968959436E+05   7.306879339651662E+05   1.432364899676117E+06   3.533834415203587E+06   7.032841818738865E+06
   2.699999999999980E-02   4.418882611990138E+04   6.117711802010315E+04   9.225643516568585E+04   1.292315084121312E+05   2.012787610904535E+05   4.492274601815416E+05   7.306573201851831E+05   1.432507191454935E+06   3.534388701908024E+06   7.033962335344302E+06
   4.049999999999955E-02   4.366322194651987E+04   6.073034255608886E+04   9.190141829318678E+04   1.289346067616150E+05   2.010502460998743E+05   4.491089337988028E+05   7.306080614673371E+05   1.432602601133800E+06   3.534820506093985E+06   7.034865654095790E+06
   6.749999999999945E-02   4.292735024359410E+04   6.009883362947281E+04   9.139551404295755E+04   1.285133508802552E+05   2.007147545481249E+05   4.489209199939191E+05   7.305108758754373E+05   1.432690975794318E+06   3.535349797341788E+06   7.036005574222172E+06
   1.079999999999992E-01   4.216765683153841E+04   5.943940197149568E+04   9.086294886298374E+04   1.280688772091044E+05   2.003552998400437E+05   4.487025724082807E+05   7.303891434989778E+05   1.432737419564242E+06   3.535819233907686E+06   7.037051177887338E+06
   1.619999999999981E-01   4.144124871943046E+04   5.880271226848616E+04   9.034242949833436E+04   1.276255097818149E+05   1.999990508340602E+05   4.484731017711027E+05   7.302440336396436E+05   1.432748790723533E+06   3.536199872865752E+06   7.037955274194198E+06
   2.699999999999978E-01   4.042166613665344E+04   5.789276064825326E+04   8.959508537478425E+04   1.269883412029798E+05   1.994747790963190E+05   4.481295160404905E+05   7.300028933551315E+05   1.432711474987352E+06   3.536643570531130E+06   7.039072526459650E+06
   2.969999999999953E-01   4.021672483259978E+04   5.770792405872967E+04   8.944193627711973E+04   1.268574534192058E+05   1.993670003754048E+05   4.479980238673657E+05   7.299498689219464E+05   1.432696844595154E+06   3.536721373155389E+06   7.039274373297472E+06
   3.374999999999968E-01   3.993708092169849E+04   5.745447865927823E+04   8.923110170807145E+04   1.266772244191081E+05   1.992183231699766E+05   4.477909216977182E+05   7.298754190952497E+05   1.432673973580725E+06   3.536823572794056E+06   7.039544943787239E+06
   3.779999999999930E-01   3.968196761786567E+04   5.722209563597255E+04   8.903688314626439E+04   1.265113858149197E+05   1.990807519895288E+05   4.476921518336863E+05   7.298049107683972E+05   1.432649295649995E+06   3.536910688089314E+06   7.039791365927671E+06
   4.049999999999976E-01   3.952260949142517E+04   5.707641122319728E+04   8.891485813636132E+04   1.264069042032996E+05   1.989939649650612E+05   4.476314111904183E+05   7.297596523290990E+05   1.432632172847879E+06   3.536961787916784E+06   7.039940062477429E+06
   4.724999999999877E-01   3.915906676978510E+04   5.674234023207187E+04   8.863473152483661E+04   1.261648586274466E+05   1.987934297006870E+05   4.474895428581530E+05   7.296612851011102E+05   1.432589928547244E+06   3.537070719130257E+06   7.040265768120597E+06
   5.399999999999956E-01   3.883276398626933E+04   5.644047392792528E+04   8.838036284160135E+04   1.259448253508268E+05   1.986103332128635E+05   4.473584330738744E+05   7.295544967503963E+05   1.432547200649550E+06   3.537160211942617E+06   7.040542849568789E+06
   6.074999999999839E-01   3.853760581844937E+04   5.616560507781098E+04   8.814683903022212E+04   1.257444023962668E+05   1.984417482552651E+05   4.472349715488348E+05   7.294032571828541E+05   1.432505197176162E+06   3.537238441937695E+06   7.040785902550619E+06
   6.749999999999936E-01   3.826745710925477E+04   5.591234273487406E+04   8.793111432390031E+04   1.255589746905809E+05   1.982855068046458E+05   4.471194983913673E+05   7.292469079686538E+05   1.432463628967907E+06   3.537304932107056E+06   7.041001008521224E+06
   7.559999999999860E-01   3.797072687554795E+04   5.563200227415424E+04   8.769282814165340E+04   1.253525896121304E+05   1.981122849437753E+05   4.469907854127567E+05   7.291396784059654E+05   1.432414286073003E+06   3.537370790161754E+06   7.041229268454070E+06
   8.099999999999952E-01   3.778573706642611E+04   5.545632450001466E+04   8.754295817002752E+04   1.252225414069820E+05   1.980031503233734E+05   4.469101386692916E+05   7.290833387321819E+05   1.432381499338671E+06   3.537408350992731E+06   7.041366763026156E+06
   9.449999999999861E-01   3.736517712729371E+04   5.505398157047249E+04   8.719636409115438E+04   1.249218068473218E+05   1.977510236365811E+05   4.467333407328014E+05   7.290114099893426E+05   1.432302969291361E+06   3.537487657288381E+06   7.041674490555772E+06
   1.079999999999991E+00   3.698910840145589E+04   5.469108666357077E+04   8.688170613744388E+04   1.246480600639226E+05   1.975210229225704E+05   4.465653059158702E+05   7.289309458292269E+05   1.432225586598136E+06   3.537549908596150E+06   7.041934550866835E+06
   1.214999999999975E+00   3.665013854876952E+04   5.436138574737131E+04   8.659518752420670E+04   1.243975665772628E+05   1.973095843859998E+05   4.463982699884169E+05   7.287316598318052E+05   1.432147692213434E+06   3.537601335481191E+06   7.042155466303791E+06
   1.349999999999987E+00   3.634092420694624E+04   5.405818823148920E+04   8.633013423079065E+04   1.241656448800078E+05   1.971134441689305E+05   4.462402965018279E+05   7.285272766967232E+05   1.432074759235767E+06   3.537643022709396E+06   7.042349743233872E+06
   1.484999999999971E+00   3.605609038954593E+04   5.377656671984681E+04   8.608195701557159E+04   1.239490496804926E+05   1.969302785110608E+05   4.461075283462856E+05   7.284022585155827E+05   1.432016722311871E+06   3.537676066610859E+06   7.042527004227938E+06
   1.619999999999990E+00   3.579212971583687E+04   5.351377198926557E+04   8.584917033702909E+04   1.237455443824605E+05   1.967577865049903E+05   4.459795940683165E+05   7.283206519781785E+05   1.431954428945380E+06   3.537703057066182E+06   7.042686830642725E+06
   1.754999999999960E+00   3.554591750761801E+04   5.326724050518859E+04   8.563016114591697E+04   1.235529610340052E+05   1.965938147455513E+05   4.458522131540508E+05   7.282960233477746E+05   1.431887072249598E+06   3.537725556689626E+06   7.042830182909436E+06
   1.889999999999979E+00   3.531537389693045E+04   5.303496124792466E+04   8.542282582212273E+04   1.233706616905175E+05   1.964384641596953E+05   4.457291134280319E+05   7.282691646525661E+05   1.431817296668495E+06   3.537744290541666E+06   7.042961884532320E+06
   2.024999999999949E+00   3.509867805278200E+04   5.281521694294130E+04   8.522542081751388E+04   1.231980538044132E+05   1.962917647139155E+05   4.456149423164785E+05   7.281030082211897E+05   1.431757272331025E+06   3.537759665167826E+06   7.043087342347149E+06
   2.159999999999982E+00   3.489412027980316E+04   5.260659629703296E+04   8.503731465462130E+04   1.230335245341406E+05   1.961519105461421E+05   4.455079195963382E+05   7.279353159614692E+05   1.431699946334535E+06   3.537772947908252E+06   7.043201952445344E+06
   2.294999999999945E+00   3.470019816632780E+04   5.240788509328930E+04   8.485788310908506E+04   1.228771084738384E+05   1.960177913238754E+05   4.454114924092444E+05   7.278462273537954E+05   1.431642924528311E+06   3.537785607904295E+06   7.043305384204012E+06
   2.429999999999978E+00   3.451601745922936E+04   5.221802934056973E+04   8.468593738153046E+04   1.227246504274328E+05   1.958888963697113E+05   4.453144987774461E+05   7.277655910879034E+05   1.431589318532232E+06   3.537796149348277E+06   7.043400776069659E+06
   2.497499999999931E+00   3.442702055016161E+04   5.212579772783547E+04   8.460224014258457E+04   1.226489410761694E+05   1.958260119849624E+05   4.452622533197713E+05   7.277262249595653E+05   1.431566527074906E+06   3.537800302819842E+06   7.043447023980332E+06
   2.564999999999969E+00   3.434027331767984E+04   5.203569905740365E+04   8.452023292302000E+04   1.225743465990198E+05   1.957644025299046E+05   4.452098918944047E+05   7.276872888868075E+05   1.431543240036831E+06   3.537803932910688E+06   7.043492202801965E+06
   2.632499999999936E+00   3.425607998121014E+04   5.194828504400263E+04   8.444009294482179E+04   1.225048971978429E+05   1.957045952004730E+05   4.451665307881511E+05   7.276485025759100E+05   1.431515079817630E+06   3.537807143165281E+06   7.043536780837691E+06
   2.659499999999937E+00   3.422295908165931E+04   5.191385735625571E+04   8.440847561080847E+04   1.224773052893619E+05   1.956809197413074E+05   4.451492073742403E+05   7.276330360809190E+05   1.431503340233919E+06   3.537808289582562E+06   7.043554256821495E+06
   2.699999999999974E+00   3.417365630896157E+04   5.186254883722620E+04   8.436138858856031E+04   1.224359355009165E+05   1.956454933797718E+05   4.451230581693128E+05   7.276098492439135E+05   1.431486464294818E+06   3.537809817761247E+06   7.043579954054227E+06
   2.726999999999947E+00   3.414100166396538E+04   5.182853091398400E+04   8.433019307811162E+04   1.224083640697925E+05   1.956219100243615E+05   4.451055469237638E+05   7.275943785789036E+05   1.431475909564141E+06   3.537810675485747E+06   7.043596738766628E+06
   2.834999999999965E+00   3.401283372268493E+04   5.169470231193143E+04   8.420749687551749E+04   1.222985995402870E+05   1.955284680859265E+05   4.450349217434595E+05   7.275327582921258E+05   1.431436022866930E+06   3.537813459503333E+06   7.043661657956327E+06
   2.969999999999985E+00   3.385995753748308E+04   5.153412191577556E+04   8.406019572606208E+04   1.221691995792093E+05   1.954185455145845E+05   4.449414681120709E+05   7.274728447815418E+05   1.431389842771514E+06   3.537848816529025E+06   7.043739760026982E+06
   3.239999999999981E+00   3.357102459726069E+04   5.122903797212257E+04   8.377773995706493E+04   1.219167085067294E+05   1.952042844862041E+05   4.447799057359226E+05   7.273348524769306E+05   1.431302572261582E+06   3.537822514652262E+06   7.043883533184151E+06
   3.779999999999959E+00   3.305387856341233E+04   5.067700212820125E+04   8.326266106423887E+04   1.214581486681258E+05   1.948141031217530E+05   4.444795458396442E+05   7.270717408394179E+05   1.431032435539131E+06   3.537830142856176E+06   7.044137730243130E+06
   4.319999999999965E+00   3.260016001387553E+04   5.018601493921730E+04   8.279933939576670E+04   1.210430778508852E+05   1.944604891613588E+05   4.442074584930749E+05   7.268523572514871E+05   1.430969877838813E+06   3.537829132081061E+06   7.044355076946333E+06
   4.859999999999957E+00   3.219700855217037E+04   4.974414015913159E+04   8.237756259003797E+04   1.206648808823935E+05   1.941420058729654E+05   4.439588311600206E+05   7.266351661450577E+05   1.430831263433455E+06   3.537822785555628E+06   7.044541191821096E+06
   5.399999999999949E+00   3.183258619244091E+04   4.934017419618443E+04   8.198789088352722E+04   1.203160501400491E+05   1.938418667414351E+05   4.437295543419389E+05   7.264480020341773E+05   1.430697934644035E+06   3.537810474278030E+06   7.044703402716694E+06
   6.749999999999943E+00   3.105412350096129E+04   4.846358834226247E+04   8.112834128036231E+04   1.195353401116045E+05   1.931754558217765E+05   4.432187819515240E+05   7.260065718471115E+05   1.430382809769680E+06   3.537772680204068E+06   7.045041086145197E+06
   8.099999999999909E+00   3.041108504708786E+04   4.772327869966621E+04   8.038835305135872E+04   1.188580382719685E+05   1.925904514121021E+05   4.427672177436853E+05   7.256210198672178E+05   1.430112552862815E+06   3.537727275606452E+06   7.045303557755469E+06
   9.449999999999932E+00   2.986303886680670E+04   4.708078368242505E+04   7.973356800158130E+04   1.182538997221312E+05   1.920687616487099E+05   4.423636932367085E+05   7.252768520771216E+05   1.429866353735912E+06   3.537669854804414E+06   7.045509719498533E+06
   1.079999999999990E+01   2.938483367660102E+04   4.651213979256844E+04   7.914469100919468E+04   1.177042182903796E+05   1.915924198008683E+05   4.419957827966260E+05   7.249594021566490E+05   1.429505928246240E+06   3.537604831308262E+06   7.045676360319467E+06
   1.349999999999989E+01   2.858005226007896E+04   4.553712843396221E+04   7.811152690533201E+04   1.167308461132372E+05   1.907399520426488E+05   4.413282682696602E+05   7.243807991404524E+05   1.429065796990968E+06   3.537459483407675E+06   7.045914150654867E+06
   1.619999999999982E+01   2.791746101961737E+04   4.471909183195310E+04   7.722063263747422E+04   1.158796404973915E+05   1.899889538504407E+05   4.407328451429066E+05   7.238713885962281E+05   1.428795931940083E+06   3.537296215979116E+06   7.046088144159588E+06
   1.889999999999986E+01   2.735435696169014E+04   4.401104433722921E+04   7.643459852577469E+04   1.151177852651829E+05   1.893089953005654E+05   4.401928141576261E+05   7.233850607723512E+05   1.428287916272172E+06   3.537126769221968E+06   7.046196973436378E+06
   2.159999999999980E+01   2.686453087191594E+04   4.338674083974635E+04   7.572817584609563E+04   1.144260244413343E+05   1.886855187236555E+05   4.396944734660638E+05   7.229533127836583E+05   1.427936062254489E+06   3.536954454101689E+06   7.046276557855152E+06
   2.429999999999984E+01   2.643172495925615E+04   4.282910968397393E+04   7.508566145711011E+04   1.137896623855096E+05   1.881062499961806E+05   4.392268940911050E+05   7.225451741167909E+05   1.427609055976582E+06   3.536788297639583E+06   7.046313261828055E+06
   2.699999999999977E+01   2.604351573789930E+04   4.232316894519543E+04   7.449449573712840E+04   1.131978836613906E+05   1.875655444647875E+05   4.387858692602608E+05   7.221515649701885E+05   1.427286274117945E+06   3.536608675901849E+06   7.046323806622733E+06
   4.049999999999955E+01   2.453987136909324E+04   4.032748761671643E+04   7.208248934888997E+04   1.107261962155034E+05   1.852555734127301E+05   4.368737673848948E+05   7.204373910955149E+05   1.425854950364784E+06   3.535746840600661E+06   7.046236392101638E+06
   5.399999999999955E+01   2.346366970106247E+04   3.886387642206677E+04   7.023573798038180E+04   1.087658122900771E+05   1.833695302447279E+05   4.352732855285092E+05   7.190093876928659E+05   1.424640379209438E+06   3.534911490907089E+06   7.045944174043598E+06
   6.749999999999955E+01   2.262146958047042E+04   3.770313262083582E+04   6.872685086587802E+04   1.071237842331525E+05   1.817484845697846E+05   4.338667325024673E+05   7.177087023393438E+05   1.423493656030700E+06   3.534116062387861E+06   7.045566906193817E+06
   8.099999999999909E+01   2.192706232339732E+04   3.673825738250932E+04   6.744443668063027E+04   1.057001709184538E+05   1.803158492295174E+05   4.325980792037947E+05   7.165408210749140E+05   1.422465966646076E+06   3.533356050982639E+06   7.045169011684865E+06
   1.079999999999991E+02   2.081431888272514E+04   3.518151499918803E+04   6.532974962813239E+04   1.032968547541621E+05   1.778301601672957E+05   4.303493316805625E+05   7.144616187779000E+05   1.420600551861640E+06   3.531909659265789E+06   7.044274385632787E+06
   1.619999999999982E+02   1.919707825112315E+04   3.290645206854391E+04   6.215208380705685E+04   9.956628714766861E+04   1.738181770014308E+05   4.265788175603347E+05   7.109142270697205E+05   1.417372242570737E+06   3.529195483690157E+06   7.042455465253472E+06
   2.159999999999982E+02   1.800404522179916E+04   3.122444624366537E+04   5.975378177693638E+04   9.666586914808251E+04   1.705768946653429E+05   4.233969073227990E+05   7.078858720076735E+05   1.414570275406464E+06   3.526793950298993E+06   7.040646651660739E+06
   2.699999999999982E+02   1.704733182471908E+04   2.987241107471527E+04   5.780310657978664E+04   9.426138539106523E+04   1.678091269197385E+05   4.205862586567341E+05   7.051792099371220E+05   1.412026428723624E+06   3.524578304428626E+06   7.038866978395646E+06
   4.049999999999964E+02   1.523721908583875E+04   2.729794868994872E+04   5.404268459040125E+04   8.953078549071169E+04   1.621703740508530E+05   4.145943657162163E+05   6.993343576645198E+05   1.406462606102559E+06   3.519686536259430E+06   7.034674524105446E+06
   6.749999999999927E+02   1.285667155655146E+04   2.382226287054289E+04   4.886135867412424E+04   8.284865765506885E+04   1.538356556897246E+05   4.050790223017120E+05   6.898250638964080E+05   1.397190032865396E+06   3.510924225006004E+06   7.027036326827904E+06
   1.079999999999993E+03   1.066727604332048E+04   2.044102559627617E+04   4.362445339819761E+04   7.592059057293326E+04   1.448145548498619E+05   3.939471214601320E+05   6.783748904496939E+05   1.385750160735908E+06   3.499977258296947E+06   7.016764951156969E+06
   1.619999999999985E+03   8.897498713447640E+03   1.749037867282309E+04   3.877473815998546E+04   6.931323677702207E+04   1.358935880675304E+05   3.821381508214350E+05   6.658695087300050E+05   1.372940892588844E+06   3.487263375255662E+06   7.004770349116196E+06
   2.699999999999971E+03   6.971211640569549E+03   1.395944121318382E+04   3.240354963313643E+04   6.021493003936372E+04   1.230559499100055E+05   3.638353957418007E+05   6.458043732517955E+05   1.351819192115229E+06   3.465824678026866E+06   6.983914144685637E+06
   5.399999999999942E+03   5.025788896462109E+03   9.979369552886623E+03   2.402720539766198E+04   4.705752607237971E+04   1.029078613651118E+05   3.319129577023193E+05   6.089847954912819E+05   1.311154193308098E+06   3.423065415790397E+06   6.941099463415776E+06
   1.349999999999988E+04   3.451636799273780E+03   6.505203207347542E+03   1.530396035676700E+04   3.091797834670314E+04   7.357711994255174E+04   2.758696724154868E+05   5.390032061722502E+05   1.227688660350902E+06   3.329990302923780E+06   6.844777472531122E+06
   2.699999999999977E+04   2.759312296536460E+03   4.942869536754617E+03   1.101757201466488E+04   2.181364434294548E+04   5.309921373599517E+04   2.242953958972396E+05   4.677810319971954E+05   1.134129239514708E+06   3.217817906599916E+06   6.724709700881682E+06
   5.399999999999953E+04   2.324646612410201E+03   3.966126003616548E+03   8.280126510098286E+03   1.569595167250145E+04   3.727729832770233E+04   1.700524781863299E+05   3.826645390800694E+05   1.008762814618776E+06   3.053748711130835E+06   6.542710355898805E+06
