   2.565000000000000E+01   3.757885917328565E+01   4.271717729611152E+01   5.149145491271361E+01   6.425318497231905E+01   7.666221841812074E+01   9.280374749726633E+01   1.124956135937865E+02   1.317792605985778E+02   1.694490820066549E+02   2.062410498642138E+02
   2.700000000000000E+01   3.758175368641895E+01   4.294176675061971E+01   5.197255644381403E+01   6.482624349243360E+01   7.732035605499362E+01   9.356744857383865E+01   1.133818101910956E+02   1.327799921106653E+02   1.706613818989951E+02   2.076477992750328E+02
   2.970000000000000E+01   3.758784391289299E+01   4.294709626839108E+01   5.288041047920586E+01   6.590762331845849E+01   7.856228290588439E+01   9.500857702465322E+01   1.150540916223712E+02   1.346684046033762E+02   1.729490307178395E+02   2.103023805782267E+02
   3.240000000000001E+01   3.759432141849931E+01   4.295276479764374E+01   5.367305763354943E+01   6.691438078699292E+01   7.971850859311940E+01   9.635025808440486E+01   1.166109745786744E+02   1.364265041489348E+02   1.750788166434950E+02   2.127737782208538E+02
   3.510000000000000E+01   3.760117099556641E+01   4.295875904922553E+01   5.367785385486144E+01   6.785769472752139E+01   8.080187161078214E+01   9.760738950578792E+01   1.180697463706433E+02   1.380738123259244E+02   1.770743883842607E+02   2.150894340980066E+02
   4.050000000000000E+01   3.761593440767774E+01   4.297167932935110E+01   5.368819223765377E+01   6.958731269879752E+01   8.278827726457280E+01   9.991240908120290E+01   1.207444846512697E+02   1.410942424338004E+02   1.807333788830819E+02   2.193353164584125E+02
   4.725000000000000E+01   3.763627232821375E+01   4.298947910150980E+01   5.370243590484256E+01   6.978068637677791E+01   8.500358166226613E+01   1.024830421200496E+02   1.237274400533763E+02   1.444627246409137E+02   1.848140044731713E+02   2.240704630016909E+02
   5.400000000000000E+01   3.765857314958532E+01   4.300899804747371E+01   5.371805644982328E+01   6.979270518904673E+01   8.587399577683004E+01   1.047883461103111E+02   1.264025083681965E+02   1.474835274376703E+02   1.884734464524188E+02   2.283168692587233E+02
   6.075000000000001E+01   3.768272329069214E+01   4.303013708806282E+01   5.373497489552199E+01   6.980572340545825E+01   8.588457468934769E+01   1.068860711143406E+02   1.288367026068698E+02   1.502323248135336E+02   1.918033773305550E+02   2.321809117538882E+02
   6.750000000000000E+01   3.770862857891734E+01   4.305281413447710E+01   5.375312586465293E+01   6.981969089980703E+01   8.589592536359578E+01   1.073384307337451E+02   1.310766011421999E+02   1.527617150808740E+02   1.948675154252840E+02   2.357365290451733E+02
   8.100000000000000E+01   3.776539586334184E+01   4.310251338727471E+01   5.379291149538471E+01   6.985030987548089E+01   8.592080914167923E+01   1.073583410347735E+02   1.341637846734013E+02   1.573053656345132E+02   2.003717560837181E+02   2.421236345395996E+02
   9.450000000000000E+01   3.782835270610872E+01   4.315764142708349E+01   5.383705231411795E+01   6.988428578425328E+01   8.594842314450830E+01   1.073804370353976E+02   1.341814639306615E+02   1.609890180732909E+02   2.052377544186652E+02   2.477701254235672E+02
   1.080000000000000E+02   3.789708939573939E+01   4.321784247735036E+01   5.388526625951863E+01   6.992140308515900E+01   8.597859281702085E+01   1.074045794115559E+02   1.342007812303200E+02   1.610051173615270E+02   2.096202738496022E+02   2.528555887369994E+02
   1.350000000000000E+02   3.765107038262067E+01   4.335235175902744E+01   5.399303465316825E+01   7.000439172408733E+01   8.604605705201038E+01   1.074585709205862E+02   1.342439847395158E+02   1.610411249493009E+02   2.146530051730206E+02   2.617840188220457E+02
   1.620000000000000E+02   3.702559275105614E+01   4.322724046822805E+01   5.411477997868087E+01   7.009818283025288E+01   8.612231869319703E+01   1.075196117681953E+02   1.342928335633492E+02   1.610818396112691E+02   2.146835466199318E+02   2.683010581226313E+02
   1.890000000000000E+02   3.651315120608706E+01   4.263486418913408E+01   5.424942408075003E+01   7.020195973843920E+01   8.620671927636204E+01   1.075871780229190E+02   1.343469100106822E+02   1.611269139296883E+02   2.147173602727548E+02   2.683281119753337E+02
   2.160000000000000E+02   3.607139725971774E+01   4.212959661702280E+01   5.439611262633389E+01   7.031507837853133E+01   8.629874074053532E+01   1.076608581708451E+02   1.344058863730361E+02   1.611760754943716E+02   2.147542423311097E+02   2.683576216525189E+02
   2.430000000000000E+02   3.567895296146980E+01   4.168085387820884E+01   5.396004491686654E+01   7.043701138589768E+01   8.639795999710077E+01   1.077403167593884E+02   1.344694958337159E+02   1.612291026576249E+02   2.147940270809086E+02   2.683894547760892E+02
   2.700000000000000E+02   3.532937071589640E+01   4.128564422796535E+01   5.345792793360943E+01   7.056731483478779E+01   8.650402188499538E+01   1.078252727526678E+02   1.345375151476164E+02   1.612858100987169E+02   2.148365760661900E+02   2.684235007792240E+02
   3.375000000000000E+02   3.457074636657399E+01   4.043028454342584E+01   5.237818252379384E+01   7.092730419413692E+01   8.679720863370039E+01   1.080602111887365E+02   1.347256650834688E+02   1.614426918788813E+02   2.149543046422950E+02   2.685177085384821E+02
   4.050000000000000E+02   3.396571025519370E+01   3.976869784942755E+01   5.158443533620266E+01   7.081591242035029E+01   8.712752058464685E+01   1.083250663256858E+02   1.349378592480389E+02   1.616196607034763E+02   2.150871359282319E+02   2.686240123241078E+02
   5.400000000000000E+02   3.295561203573925E+01   3.866524463873066E+01   5.026804007417013E+01   6.810027354725025E+01   8.788841087175024E+01   1.089358531850139E+02   1.354275509458803E+02   1.620282179543174E+02   2.153939124443259E+02   2.688695663132803E+02
   8.100000000000000E+02   3.143971916293049E+01   3.703681515464996E+01   4.839239912036101E+01   6.578242279484039E+01   8.356739212777029E+01   1.104402122303800E+02   1.366357422561105E+02   1.630371734623623E+02   2.161522170632816E+02   2.694767980176875E+02
   1.080000000000000E+03   3.027028937156865E+01   3.579280273639961E+01   4.699174666295949E+01   6.411306424256691E+01   8.157807584742841E+01   1.122675878128939E+02   1.381074241689275E+02   1.642680028718023E+02   2.170786411133995E+02   2.702191599386315E+02
   1.620000000000000E+03   2.846049409736224E+01   3.388030018180143E+01   4.487702025804174E+01   6.167305241026042E+01   7.876505431020269E+01   1.019641717233899E+02   1.417132709153484E+02   1.672924360618381E+02   2.193615533258235E+02   2.720508911847392E+02
   2.160000000000000E+03   2.704282044689899E+01   3.238543704981566E+01   4.324035319432005E+01   5.982624564762955E+01   7.669029493068956E+01   9.954078959830076E+01   1.434053974443596E+02   1.709547925156658E+02   2.221386055980402E+02   2.742837470801314E+02
   2.700000000000000E+03   2.585945802034985E+01   3.113663801979419E+01   4.187717578338925E+01   5.830474219315511E+01   7.500588486334891E+01   9.761551219481771E+01   1.311693779807392E+02   1.751586293492292E+02   2.253438766443505E+02   2.768673644525552E+02
   5.400000000000000E+03   2.169587601604871E+01   2.671226954704616E+01   3.702964506545686E+01   5.294002157010254E+01   6.916840570047498E+01   9.113724018029461E+01   1.190010798878357E+02   1.472389665799419E+02   2.400606994559785E+02   2.939964104073588E+02
   1.350000000000000E+04   1.521809784069774E+01   1.963285397240543E+01   2.902040181990014E+01   4.393432807389763E+01   5.940642284680507E+01   8.053010382220964E+01   1.074239262217015E+02   1.346843061427935E+02   1.899943607270834E+02   2.945050313001848E+02
   2.700000000000000E+04   1.012173012277344E+01   1.376864010322606E+01   2.192986969329650E+01   3.553805517271394E+01   5.008531164121814E+01   7.029693641839549E+01   9.631615261628758E+01   1.228410833816160E+02   1.768114276226843E+02   2.315992078192066E+02
   5.400000000000000E+04   5.722680011123884E+00   8.330136758624576E+00   1.467105598910712E+01   2.616435586707667E+01   3.918344403931405E+01   5.791228614718420E+01   8.260092026641360E+01   1.081199970265734E+02   1.605462925423053E+02   2.140446299621253E+02

TableHandle=0 matid =  3720 source = Analytical Cowan Model page =  7
Data Type = EOS_Uiz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06   4.641940000000000E+06   6.962910000000000E+06   9.283880000000000E+06
 x =
   0.000000000000000E+00   1.609236938810426E+02   2.145649251747234E+02   2.682061564684043E+02   4.291298503494468E+02   5.364123129368086E+02   8.046184694052129E+02   1.341030782342021E+03   2.145649251747234E+03   3.218473877620851E+03   4.291298503494469E+03
   2.700000000000000E-06   1.609236938810426E+02   2.145649251747234E+02   2.682061564684043E+02   4.291298503494468E+02   5.364123129368086E+02   8.046184694052129E+02   1.341030782342021E+03   2.145649251747234E+03   3.218473877620851E+03   4.291298503494469E+03
   5.400000000000000E-06   1.609236938810426E+02   2.145649251747234E+02   2.682061564684043E+02   4.291298503494468E+02   5.364123129368086E+02   8.046184694052129E+02   1.341030782342021E+03   2.145649251747234E+03   3.218473877620851E+03   4.291298503494469E+03
   1.350000000000000E-05   1.609236938810426E+02   2.145649251747234E+02   2.682061564684043E+02   4.291298503494468E+02   5.364123129368086E+02   8.046184694052129E+02   1.341030782342021E+03   2.145649251747234E+03   3.218473877620851E+03   4.291298503494469E+03
   2.700000000000000E-05   1.609236938810426E+02   2.145649251747234E+02   2.682061564684043E+02   4.291298503494468E+02   5.364123129368086E+02   8.046184694052129E+02   1.341030782342021E+03   2.145649251747234E+03   3.218473877620851E+03   4.291298503494469E+03
   5.400000000000000E-05   1.609236938810426E+02   2.145649251747234E+02   2.682061564684043E+02   4.291298503494468E+02   5.364123129368086E+02   8.046184694052129E+02   1.341030782342021E+03   2.145649251747234E+03   3.218473877620851E+03   4.291298503494469E+03
   1.350000000000000E-04   1.609236938810426E+02   2.145649251747234E+02   2.682061564684043E+02   4.291298503494468E+02   5.364123129368086E+02   8.046184694052129E+02   1.341030782342021E+03   2.145649251747234E+03   3.218473877620851E+03   4.291298503494469E+03
   2.700000000000001E-04   1.609236938810426E+02   2.145649251747234E+02   2.682061564684043E+02   4.291298503494468E+02   5.364123129368086E+02   8.046184694052129E+02   1.341030782342021E+03   2.145649251747234E+03   3.218473877620851E+03   4.291298503494469E+03
   5.400000000000001E-04   1.609236938810426E+02   2.145649251747234E+02   2.682061564684043E+02   4.291298503494468E+02   5.364123129368086E+02   8.046184694052129E+02   1.341030782342021E+03   2.145649251747234E+03   3.218473877620851E+03   4.291298503494469E+03
   1.350000000000000E-03   1.609240915031350E+02   2.145654068595850E+02   2.682067154141729E+02   4.291306149765028E+02   5.364132002079098E+02   8.046196320592642E+02   1.341032416709364E+03   2.145651487530309E+03   3.218473877620851E+03   4.291298503494469E+03
   2.700000000000000E-03   1.609249341178621E+02   2.145664276146333E+02   2.682078998954815E+02   4.291322353241403E+02   5.364150804547850E+02   8.046220958796728E+02   1.341035880153720E+03   2.145656225455543E+03   3.218483015763869E+03   4.291309573566374E+03
   4.050000000000001E-03   1.609261052480785E+02   2.145678463378553E+02   2.682095461779479E+02   4.291344874068754E+02   5.364176937653039E+02   8.046255202851992E+02   1.341040693912854E+03   2.145662810585408E+03   3.218491644725081E+03   4.291320026808449E+03
   6.750000000000001E-03   1.609292611510218E+02   2.145716694420069E+02   2.682139824973327E+02   4.291405562064273E+02   5.364247359833622E+02   8.046347482013855E+02   1.341053665789427E+03   2.145680555862948E+03   3.218514897616781E+03   4.291348195680683E+03
   1.080000000000000E-02   1.609356981581688E+02   2.145794673208356E+02   2.682230311341570E+02   4.291529345674832E+02   5.364390997989760E+02   8.046535701244645E+02   1.341080124164008E+03   2.145716750410245E+03   3.218562325890955E+03   4.291405650943138E+03
   1.620000000000000E-02   1.609469440642127E+02   2.145930907658071E+02   2.682388397416708E+02   4.291745604383624E+02   5.364641943991736E+02   8.046864533532189E+02   1.341126348812795E+03   2.145779984840301E+03   3.218645186435147E+03   4.291506029343929E+03
   2.700000000000000E-02   1.609769651006465E+02   2.146294586614885E+02   2.682810409462950E+02   4.292322908742249E+02   5.365311846357883E+02   8.047742353962710E+02   1.341249745883691E+03   2.145948789658797E+03   3.218866383322835E+03   4.291773990290388E+03
   4.050000000000000E-02   1.610260980297344E+02   2.146889789663097E+02   2.683501081418528E+02   4.293267734687116E+02   5.366408219746734E+02   8.049179009524544E+02   1.341451699588630E+03   2.146225058441029E+03   3.219228397839596E+03   4.292212539645928E+03
   6.750000000000000E-02   1.611548904201382E+02   2.148449998361782E+02   2.685311543237009E+02   4.295744411616698E+02   5.369282148741937E+02   8.052944921865418E+02   1.341981081835789E+03   2.146949243168421E+03   3.220177348285661E+03   4.293362111244010E+03
   1.080000000000000E-01   1.614061626757324E+02   2.151493944962100E+02   2.688843730374547E+02   4.300576375652178E+02   5.374889146319814E+02   8.060292167190203E+02   1.343013899620274E+03   2.148362118023436E+03   3.222028738094348E+03   4.295604910275159E+03
   1.620000000000000E-01   1.618196088469824E+02   2.156502488640806E+02   2.694655630477482E+02   4.308526943156585E+02   5.384114962657148E+02   8.072381406575513E+02   1.344713309519645E+03   2.150686878064610E+03   3.225075035530102E+03   4.299295236810093E+03
   2.160000000000000E-01   1.622968585523418E+02   2.162283957091017E+02   2.701364430327578E+02   4.317704452256370E+02   5.394764518596634E+02   8.086336272615790E+02   1.346674974496025E+03   2.153370398004648E+03   3.228591441424624E+03   4.303555059185888E+03
   2.700000000000000E-01   1.628194519375157E+02   2.168614725103532E+02   2.708710635856349E+02   4.327753920059204E+02   5.406425892980980E+02   8.101616995897002E+02   1.348823018023493E+03   2.156308880216157E+03   3.232441942408548E+03   4.308219608939627E+03
   3.375000000000000E-01   1.635173418357742E+02   2.177069059141234E+02   2.718521021472606E+02   4.341174338804341E+02   5.421998909428440E+02   8.122023420315279E+02   1.351691592179558E+03   2.160233034462659E+03   3.237584039144083E+03   4.314448815518610E+03
   4.050000000000000E-01   1.642487313315459E+02   2.185929211902220E+02   2.728802318002479E+02   4.355238954617730E+02   5.438319450355558E+02   8.143409378907068E+02   1.354697861522075E+03   2.164345553074609E+03   3.242972963024478E+03   4.320977031889457E+03
   4.725000000000000E-01   1.650012618064276E+02   2.195045469386494E+02   2.739380797738316E+02   4.369710111338280E+02   5.455111740216450E+02   8.165413503478064E+02   1.357791027761167E+03   2.168576944968944E+03   3.248517654970780E+03   4.327693947833814E+03
   5.400000000000000E-01   1.657660306865974E+02   2.204309984592586E+02   2.750131315320675E+02   4.384416612522406E+02   5.472177123135888E+02   8.187775481190563E+02   1.360934498171745E+03   2.172877152001887E+03   3.254152520258231E+03   4.334520101001589E+03
   6.750000000000000E-01   1.673078804625708E+02   2.222988164452418E+02   2.771805423088077E+02   4.414066374880754E+02   5.506582624606334E+02   8.232859442136620E+02   1.367272045728927E+03   2.181546795108848E+03   3.265512966539946E+03   4.348282301589767E+03
   8.100000000000001E-01   1.688397816892352E+02   2.241545826220130E+02   2.793339681997820E+02   4.443524826692889E+02   5.540766129853016E+02   8.277652505736188E+02   1.373568701232063E+03   2.190160498672745E+03   3.276800111283621E+03   4.361955703688440E+03
   9.450000000000000E-01   1.703426160845481E+02   2.259751368402393E+02   2.814465342323584E+02   4.472424323504666E+02   5.574301025277658E+02   8.321595650031102E+02   1.379745881784462E+03   2.198610762803051E+03   3.287873089782767E+03   4.375369661858298E+03
   1.080000000000000E+00   1.718059698492946E+02   2.277478636805855E+02   2.835036015091576E+02   4.500564608016844E+02   5.606954932869261E+02   8.364384373685094E+02   1.385760782990520E+03   2.206839031910248E+03   3.298655172508727E+03   4.388431224894939E+03
   1.215000000000000E+00   1.732245424673238E+02   2.294663420250180E+02   2.854977189827384E+02   4.527843751334212E+02   5.638609574622365E+02   8.405863688665701E+02   1.391591617855351E+03   2.214815501804570E+03   3.309107304924584E+03   4.401093081596180E+03
   1.350000000000000E+00   1.745961012491522E+02   2.311278671628448E+02   2.874257481143643E+02   4.554218818850790E+02   5.669215129340047E+02   8.445968310736379E+02   1.397229209236016E+03   2.222527618331074E+03   3.319213036433569E+03   4.413335303483253E+03
   1.485000000000000E+00   1.759202696388540E+02   2.327319829290477E+02   2.892871595714218E+02   4.579682569398283E+02   5.698763194390833E+02   8.484687229335066E+02   1.402672009354565E+03   2.229973264159304E+03   3.328969592547900E+03   4.425154529503568E+03
   1.620000000000000E+00   1.771977890612628E+02   2.342795874958491E+02   2.910829955904501E+02   4.604249260571995E+02   5.727270314248514E+02   8.522042123855413E+02   1.407923065729125E+03   2.237156608235417E+03   3.338382436132457E+03   4.436557377446639E+03
   1.755000000000000E+00   1.784300602225757E+02   2.357723776979656E+02   2.928152251737178E+02   4.627945827944072E+02   5.754767744875809E+02   8.558073951195083E+02   1.412988135757257E+03   2.244085526568489E+03   3.347461887678743E+03   4.447556349697558E+03
   1.890000000000000E+00   1.796188542626194E+02   2.372124991184987E+02   2.944863380498660E+02   4.650806330523233E+02   5.781295008251362E+02   8.592834499796779E+02   1.417874499449671E+03   2.250769978073081E+03   3.356220997056577E+03   4.458167255047780E+03
   2.025000000000000E+00   1.807661295583500E+02   2.386023241621784E+02   2.960990871507208E+02   4.672868427887122E+02   5.806895804443940E+02   8.626381032950075E+02   1.422590206427857E+03   2.257220974476500E+03   3.364674193710744E+03   4.468407573524810E+03
   2.160000000000000E+00   1.818739154503862E+02   2.399443112000903E+02   2.976563251632271E+02   4.694171144244214E+02   5.831615417036113E+02   8.658772888934633E+02   1.427143597999044E+03   2.263449926526525E+03   3.372836429950766E+03   4.478295418561679E+03
   2.227500000000000E+00   1.824136347885755E+02   2.405981346159394E+02   2.984150200297670E+02   4.704549944025416E+02   5.843658947328796E+02   8.674554378119856E+02   1.429362035246698E+03   2.266484705992685E+03   3.376813116035395E+03   4.483112830678752E+03
   2.295000000000000E+00   1.829442389607504E+02   2.412409157945405E+02   2.991609015150298E+02   4.714753459216383E+02   5.855499077872294E+02   8.690069338233947E+02   1.431543005940211E+03   2.269468231933737E+03   3.380722641002600E+03   4.487848882896152E+03
   2.362500000000000E+00   1.834659735610298E+02   2.418729522519810E+02   2.998943148558528E+02   4.724786412590617E+02   5.867141288959793E+02   8.705324950492510E+02   1.433687519558220E+03   2.272401885297029E+03   3.384566814405320E+03   4.492505767331152E+03
   2.430000000000000E+00   1.839790794152748E+02   2.424945357280152E+02   3.006155985862325E+02   4.734653435228044E+02   5.878590954483515E+02   8.720328256686444E+02   1.435796565980134E+03   2.275287020218547E+03   3.388347410663671E+03   4.497085633540641E+03
   2.497500000000000E+00   1.844837920489169E+02   2.431059515413842E+02   3.013250837892394E+02   4.744359056281363E+02   5.889853330059606E+02   8.735086143621137E+02   1.437871113298726E+03   2.278124961030575E+03   3.392066165143869E+03   4.501590583771077E+03
   2.565000000000000E+00   1.849803413010672E+02   2.437074781223428E+02   3.020230935545641E+02   4.753907695555367E+02   5.900933544417210E+02   8.749605331832978E+02   1.439912106233981E+03   2.280917000091873E+03   3.395724771314965E+03   4.506022669514118E+03
   2.619000000000000E+00   1.853718537238348E+02   2.441817616461832E+02   3.025734508316201E+02   4.761436477202122E+02   5.909669921622781E+02   8.761053224522009E+02   1.441521360674447E+03   2.283118429200098E+03   3.398609459510135E+03   4.509517220396347E+03
   2.673000000000000E+00   1.857583967982151E+02   2.446500252331652E+02   3.031168225907509E+02   4.768869698307857E+02   5.918295410643321E+02   8.772355812582720E+02   1.443110189336589E+03   2.285291916236621E+03   3.401457533233331E+03   4.512967416004562E+03
   2.700000000000000E+00   1.859498390757122E+02   2.448819410363510E+02   3.033859370413522E+02   4.772551132207311E+02   5.922567336263166E+02   8.777953618735177E+02   1.443897084763758E+03   2.286368374039026E+03   3.402868091994273E+03   4.514676186252501E+03
   2.727000000000000E+00   1.861400797914828E+02   2.451124012511656E+02   3.036533624312711E+02   4.776209460081645E+02   5.926812449715968E+02   8.783516291009611E+02   1.444679041347529E+03   2.287438075598701E+03   3.404269797572718E+03   4.516374231633621E+03
   2.781000000000000E+00   1.865170094104763E+02   2.455690189663132E+02   3.041832203532359E+02   4.783457814495372E+02   5.935223419943172E+02   8.794537779929559E+02   1.446228355310086E+03   2.289557507286561E+03   3.407047038751004E+03   4.519738619724503E+03
   2.835000000000000E+00   1.868892897994142E+02   2.460200045403443E+02   3.047065427543716E+02   4.790616764241766E+02   5.943530645243989E+02   8.805423324537991E+02   1.447758559293811E+03   2.291650796891104E+03   3.409790024109350E+03   4.523061509844829E+03
   2.902500000000000E+00   1.873482568319535E+02   2.465760035045164E+02   3.053517224002720E+02   4.799442697647967E+02   5.953772233730095E+02   8.818843601981989E+02   1.449645076022758E+03   2.294231515474705E+03   3.413171722118775E+03   4.527158145239272E+03
   2.970000000000001E+00   1.878003108530997E+02   2.471236279517813E+02   3.059871842801316E+02   4.808135693884685E+02   5.963859562295843E+02   8.832061741746610E+02   1.451503177831426E+03   2.296773362994144E+03   3.416502484624754E+03   4.531193076665572E+03
   3.105000000000000E+00   1.886844209164226E+02   2.481946510200441E+02   3.072299964586792E+02   4.825137125337110E+02   5.983587975892095E+02   8.857913276823496E+02   1.455137182686766E+03   2.301744611708334E+03   3.423016663267847E+03   4.539084442104073E+03
   3.240000000000000E+00   1.895430429825097E+02   2.492347975785422E+02   3.084369796214905E+02   4.841648422748719E+02   6.002747639315642E+02   8.883019538340094E+02   1.458666422864550E+03   2.306572544359579E+03   3.429343044741633E+03   4.546748307473491E+03
   3.510000000000000E+00   1.911890627168542E+02   2.512288084821990E+02   3.107508243076194E+02   4.873301372809729E+02   6.039477634204163E+02   8.931149447346810E+02   1.465432145770261E+03   2.315827923104095E+03   3.441471021839050E+03   4.561440305428900E+03
   3.780000000000000E+00   1.927480149362314E+02   2.531173446029134E+02   3.129422763500651E+02   4.903280015056750E+02   6.074264766979323E+02   8.976733486771661E+02   1.471839990414814E+03   2.324593731273877E+03   3.452957480001171E+03   4.575355158538964E+03
   4.050000000000001E+00   1.942283263069153E+02   2.549106141198957E+02   3.150231812914857E+02   4.931746394233950E+02   6.107297073909893E+02   9.020018053831240E+02   1.477924593375063E+03   2.332917351039560E+03   3.463864507435962E+03   4.588568081311191E+03
   4.320000000000000E+00   1.956373663444741E+02   2.566175445654778E+02   3.170038986154777E+02   4.958842226083486E+02   6.138739001547459E+02   9.061218634467984E+02   1.483716245964802E+03   2.340840220335528E+03   3.474246403198386E+03   4.601144852366217E+03
   4.590000000000000E+00   1.969815939567388E+02   2.582459603492775E+02   3.188935077451186E+02   4.984691715365939E+02   6.168734676749466E+02   9.100524088292557E+02   1.489241496578160E+03   2.348398656854092E+03   3.484150756928236E+03   4.613143122447021E+03
   4.860000000000000E+00   1.982666859913256E+02   2.598027384824324E+02   3.206999887449347E+02   5.009404027828452E+02   6.197410775144151E+02   9.138100407336237E+02   1.494523679065367E+03   2.355624580853356E+03   3.493619395996376E+03   4.624613561804895E+03
   5.130000000000000E+00   1.994976478744848E+02   2.612939426070191E+02   3.224303778482644E+02   5.033075417789134E+02   6.224878989973549E+02   9.174093951150450E+02   1.499583367497513E+03   2.362546137266675E+03   3.502689200698744E+03   4.635600847736655E+03
   5.400000000000000E+00   2.006789078978544E+02   2.627249372163219E+02   3.240908999981394E+02   5.055791041270813E+02   6.251238136048830E+02   9.208634203768192E+02   1.504438763718443E+03   2.369188225866175E+03   3.511392798967101E+03   4.646144506166766E+03
   6.075000000000000E+00   2.034393677918772E+02   2.660689962290659E+02   3.279713367412630E+02   5.108874669217550E+02   6.312836229730137E+02   9.289350540725671E+02   1.515785229587350E+03   2.384709972838669E+03   3.531732041367728E+03   4.670783743639288E+03
   6.750000000000000E+00   2.059633836059821E+02   2.691266236373619E+02   3.315193990501869E+02   5.157411478862109E+02   6.369158208146481E+02   9.363153210845397E+02   1.526159826714928E+03   2.398902222074365E+03   3.550329148892185E+03   4.693312535005826E+03
   7.425000000000001E+00   2.082897292970584E+02   2.719447907448960E+02   3.347895922945830E+02   5.202147093173326E+02   6.421069290109418E+02   9.431175971504618E+02   1.535721929768926E+03   2.411982995051949E+03   3.567469810497488E+03   4.714076967791001E+03
   8.100000000000001E+00   2.104485634542120E+02   2.745600320805448E+02   3.378243110397706E+02   5.243661461646924E+02   6.469242447394802E+02   9.494300665198390E+02   1.544595501210341E+03   2.424121870032700E+03   3.583376236568078E+03   4.733346230705155E+03
   8.775000000000000E+00   2.124637457801461E+02   2.770012516157223E+02   3.406570953734899E+02   5.282413406229184E+02   6.514210095708253E+02   9.553224953866034E+02   1.552878612850668E+03   2.435453007367577E+03   3.598224226896567E+03   4.751333290030536E+03
   9.450000000000001E+00   2.143544421316685E+02   2.792916671324849E+02   3.433148871452245E+02   5.318771486236716E+02   6.556399910251893E+02   9.608509250560290E+02   1.560650043135697E+03   2.446084174454516E+03   3.612154996723312E+03   4.768209215847992E+03
   1.012500000000000E+01   2.161362588620374E+02   2.814501843814223E+02   3.458196245351818E+02   5.353035811753264E+02   6.596160137929114E+02   9.660609887818721E+02   1.567973939693497E+03   2.456103124014344E+03   3.625283534642279E+03   4.784113306918880E+03
   1.080000000000000E+01   2.178220597379024E+02   2.834923867060547E+02   3.481893904116797E+02   5.385453752937798E+02   6.633777826381826E+02   9.709903004459958E+02   1.574903177151788E+03   2.465582187520336E+03   3.637704621696523E+03   4.799160382299964E+03
   1.215000000000000E+01   2.209467955076348E+02   2.872777345156147E+02   3.525818974427284E+02   5.445542403887411E+02   6.703504529200469E+02   9.801270832639220E+02   1.587746945625799E+03   2.483152215644531E+03   3.660727871697769E+03   4.827051063427421E+03
   1.350000000000000E+01   2.237959765321399E+02   2.907292715238380E+02   3.565870513517709E+02   5.500332138665017E+02   6.767082384485556E+02   9.884581391189546E+02   1.599458086700112E+03   2.499172831280701E+03   3.681720816976980E+03   4.852482205541457E+03
   1.485000000000000E+01   2.264188183097380E+02   2.939066180610473E+02   3.602740354036781E+02   5.550769371021352E+02   6.825609608111431E+02   9.961273750011770E+02   1.610238893468397E+03   2.513920767488330E+03   3.701046080426222E+03   4.875893094991807E+03
   1.620000000000000E+01   2.288523521441858E+02   2.968546343570000E+02   3.636949052838286E+02   5.597566212715496E+02   6.879912532575402E+02   1.003243071099644E+03   1.620241577678075E+03   2.527604247008931E+03   3.718976511024448E+03   4.897614264777396E+03
   1.755000000000000E+01   2.311251257109999E+02   2.996079034577349E+02   3.668897910623043E+02   5.641271635384080E+02   6.930628183032109E+02   1.009888701323949E+03   1.629583480365902E+03   2.540383790122834E+03   3.735722449843288E+03   4.917900524960077E+03
   1.890000000000000E+01   2.332596049281915E+02   3.021936408847555E+02   3.698902735542828E+02   5.682317658501742E+02   6.978257873673897E+02   1.016129956416864E+03   1.638356944395644E+03   2.552385720090748E+03   3.751449427181943E+03   4.936952401216793E+03
   2.025000000000000E+01   2.352737855264625E+02   3.046336469132896E+02   3.727216497382807E+02   5.721050339866779E+02   7.023203169003857E+02   1.022019456214173E+03   1.646635938581207E+03   2.563711224826740E+03   3.766290036717904E+03   4.954930519348776E+03
   2.160000000000000E+01   2.371823057706623E+02   3.069456545383380E+02   3.754044969321936E+02   5.757751173228381E+02   7.065790713582730E+02   1.027600003261951E+03   1.654480631365123E+03   2.574442613602392E+03   3.780352134108754E+03   4.971965537180326E+03
   2.295000000000000E+01   2.389972341411058E+02   3.091442836826368E+02   3.779557800535517E+02   5.792652235393859E+02   7.106289808689858E+02   1.032906886010714E+03   1.661940628467177E+03   2.584647746087825E+03   3.793724640677734E+03   4.988165175223176E+03
   2.430000000000000E+01   2.407286392581730E+02   3.112417316111420E+02   3.803896527745603E+02   5.825947145875435E+02   7.144925129866713E+02   1.037969545285051E+03   1.669057315475959E+03   2.594383236971858E+03   3.806481742654099E+03   5.003619303693919E+03
   2.565000000000000E+01   2.423850103061287E+02   3.132482822382162E+02   3.827180485207369E+02   5.857799151637887E+02   7.181886108435504E+02   1.042812803610336E+03   1.675865585939359E+03   2.603696819956565E+03   3.818685988882309E+03   5.018403695121436E+03
