   7.070804448000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=1 matid =  9991 source = ./../../../../../tests/data/sesame1 page = 19
Data Type = EOS_T_DPic
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Ion Pressure plus Cold Curve Pressure (GPa)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   5.047682482495757E+05   5.766859703023371E+05   8.036513402721869E+05   9.547475779454700E+05   1.278028626659467E+06   1.409169931011984E+06   2.030910590035477E+06   3.384262114001985E+06   4.683128512799741E+06   5.499481490558657E+06
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505559999999E-08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E-07                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000001E-07                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000001E-07                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000001E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.325775834000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.209626390000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.535402224000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.303103336000001E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.325775834000000E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.209626390000000E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.535402224000000E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.303103336000001E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.070804448000000E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505559999999E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.104813195000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.325775834000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.546738473000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.209626390000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.651551668000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.093476946000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.535402224000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.977327502000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.861178058000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.303103336000001E-02   1.153928356951982E+09                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.745028614000001E-02   1.065164766387113E+09                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.186953891999999E-02   9.890817021081355E+08   1.130002708381521E+09                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.628879170000000E-02   9.231430589635453E+08   1.054669331485371E+09                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.070804448000000E-02   8.654467580791743E+08   9.887526385683861E+08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.291767086999999E-02   8.392211711078742E+08   9.587905097640798E+08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.512729726000000E-02   8.145382685429502E+08   9.305908619445614E+08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.733692365000000E-02   7.912658203004807E+08   9.040026253191886E+08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.954655004000000E-02   7.692862885277376E+08   8.788915156292590E+08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.175617643000001E-02   7.484948421665634E+08   8.551377658329087E+08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.396580281999999E-02   7.287976850067388E+08   8.326342159450225E+08   1.160332257374971E+09                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.573350393199998E-02   7.137709895948067E+08   8.154665611323010E+08   1.136407941914209E+09                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.750120504400000E-02   6.993514349647281E+08   7.989925505115660E+08   1.113450267035254E+09                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E-02   6.923579515541081E+08   7.910026559454778E+08   1.102315795303929E+09                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.926890615600001E-02   6.855029533292497E+08   7.831709774791205E+08   1.091401808527092E+09                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.103660726800002E-02   6.721922782287853E+08   7.679638358903091E+08   1.070209602257737E+09                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.280430838000001E-02   6.593886778483136E+08   7.533360153639036E+08   1.049824719514809E+09                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.501393476999999E-02   6.440541350893099E+08   7.358166508022116E+08   1.025410268810073E+09                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.722356116000000E-02   6.294166190258267E+08   7.190936230179808E+08   1.002105567889300E+09                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.016428139400000E-01   6.020508338526857E+08   6.878288376712677E+08   9.585359153742689E+08   1.138752046839109E+09                     ---                     ---                     ---                     ---                     ---                     ---
   1.060620667200000E-01   5.769655379649991E+08   6.591694582911402E+08   9.185970744231827E+08   1.091304200410321E+09                     ---                     ---                     ---                     ---                     ---                     ---
   1.149005722800000E-01   5.325838799453543E+08   6.084644217848693E+08   8.479360674452164E+08   1.007358029894883E+09                     ---                     ---                     ---                     ---                     ---                     ---
   1.237390778400000E-01   4.945424818116891E+08   5.650029849483817E+08   7.873695130615608E+08   9.354041924791079E+08                     ---                     ---                     ---                     ---                     ---                     ---
   1.325775834000000E-01   4.615732906129225E+08   5.273364268738355E+08   7.348785197794695E+08   8.730442205691801E+08                     ---                     ---                     ---                     ---                     ---                     ---
   1.414160889600000E-01   4.327252185214723E+08   4.943781587660782E+08   6.889488708651100E+08   8.184792153554639E+08   1.095618515790416E+09                     ---                     ---                     ---                     ---                     ---
   1.502545945200000E-01   4.072709471149044E+08   4.652972438157099E+08   6.484226199089165E+08   7.703335323704259E+08   1.031170521015087E+09   1.136980939071809E+09                     ---                     ---                     ---                     ---
   1.590931000800000E-01   3.846448418326964E+08   4.394474553834572E+08   6.123991994714855E+08   7.275372834629111E+08   9.738833282939794E+08   1.073815389791995E+09                     ---                     ---                     ---                     ---
   1.679316056400000E-01   3.644003633497362E+08   4.163186288188781E+08   5.801676495338523E+08   6.892458343678344E+08   9.226262978920045E+08   1.017298777205913E+09                     ---                     ---                     ---                     ---
   1.767701112000000E-01   3.461802633239532E+08   3.955026155196379E+08   5.511591851988634E+08   6.547834607911466E+08   8.764949011391079E+08   9.664337564873215E+08                     ---                     ---                     ---                     ---
   1.988663751000000E-01   3.077153485768400E+08   3.515574394174486E+08   4.899188346878712E+08   5.820293018810117E+08   7.791061377458663E+08   8.590517869442784E+08                     ---                     ---                     ---                     ---
   2.209626390000000E-01   2.769430887580990E+08   3.164009705146468E+08   4.409262262580271E+08   5.238256467318535E+08   7.011947990102227E+08   7.731458832887936E+08   1.114265828508821E+09                     ---                     ---                     ---
   2.430589029000000E-01   2.517655079802061E+08   2.876363095770677E+08   4.008410875255954E+08   4.762041970472558E+08   6.374488809366822E+08   7.028589575535648E+08   1.012967998662680E+09                     ---                     ---                     ---
   2.651551668000000E-01   2.307839467037412E+08   2.636655148341977E+08   3.674365612870147E+08   4.365194116818701E+08   5.843270385805112E+08   6.442862754793200E+08   9.285528964960092E+08                     ---                     ---                     ---
   2.872514307000000E-01   2.130301021066937E+08   2.433823188424997E+08   3.391709771066386E+08   4.029397620865051E+08   5.393775715314045E+08   5.947245594379976E+08   8.571245172995569E+08                     ---                     ---                     ---
   3.093476946000000E-01   1.978123281279639E+08   2.259965293826409E+08   3.149431406279126E+08   3.741570123949316E+08   5.008492640223380E+08   5.522428956498885E+08   7.958999993784795E+08                     ---                     ---                     ---
   3.314439585000000E-01   1.846234166016100E+08   2.109286711059752E+08   2.939455082682288E+08   3.492117885841131E+08   4.674578901030259E+08   5.154252796220731E+08   7.428385764354246E+08                     ---                     ---                     ---
   3.535402224000000E-01   1.730829623787250E+08   1.977441384765674E+08   2.755724233161802E+08   3.273845611123217E+08   4.382402812863025E+08   4.832097089604093E+08   6.964096747229264E+08   1.160485000000000E+09                     ---                     ---
   3.977327502000000E-01   1.538484592947583E+08   1.757695047150626E+08   2.449502023502739E+08   2.910054359468441E+08   3.895438538792714E+08   4.295166784784773E+08   6.190277591562700E+08   1.031539159402558E+09                     ---                     ---
   4.419252780000000E-01   1.384603864058336E+08   1.581893272841075E+08   2.204519551557977E+08   2.619016653927109E+08   3.505862415318954E+08   3.865617836711808E+08   5.571217562811943E+08   9.283820165028532E+08                     ---                     ---
   4.861178058000000E-01   1.258697312965991E+08   1.438051320950299E+08   2.004075210692937E+08   2.380890758301239E+08   3.187114177748372E+08   3.514164560832785E+08   5.064709766378363E+08   8.439803041120716E+08                     ---                     ---
   5.303103336000000E-01   1.153771510639013E+08   1.318179351291295E+08   1.837034583555380E+08   2.182448835529656E+08   2.921486970022860E+08   3.221283154516906E+08   4.642616259600351E+08   7.736451761447508E+08   1.070573129126190E+09                     ---
   5.745028614000000E-01   1.064984822363672E+08   1.216745906042702E+08   1.695689197363396E+08   2.014533122262729E+08   2.696722169487226E+08   2.973457109020191E+08   4.285456898327987E+08   7.141305053879206E+08   9.882178466015569E+08   1.160485000000000E+09
   6.186953892000000E-01   9.888789282641234E+07   1.129799934537508E+08   1.574532990763867E+08   1.870602349598961E+08   2.504063607735994E+08   2.761031765873746E+08   3.979317284516701E+08   6.631176286099980E+08   9.176273025940886E+08   1.077589659321214E+09
   6.628879169999999E-01   9.229177370647418E+07   1.054444009586568E+08   1.469528195397836E+08   1.745859596977258E+08   2.337090104571822E+08   2.576927052167058E+08   3.713993536233815E+08   6.189061937711540E+08   8.564485561563056E+08   1.005746755768289E+09
   7.070804448000000E-01   8.651991528951320E+07   9.885050333843440E+07   1.377646457582408E+08   1.636707146563116E+08   2.190985747433020E+08   2.415832885803554E+08   3.481832714616138E+08   5.802209341001503E+08   8.029168988362298E+08   9.428839609724646E+08
   7.512729726000000E-01   8.142686282994333E+07   9.303212217010446E+07   1.296571973887458E+08   1.540393798810477E+08   2.062067776099798E+08   2.273688612213241E+08   3.276982568742732E+08   5.460866452399547E+08   7.556828473444999E+08   8.874165528844857E+08
   7.954655004000000E-01   7.689948513935147E+07   8.786000784950364E+07   1.224503566671093E+08   1.454779734653944E+08   1.947471824316081E+08   2.147335947312111E+08   3.094891350701076E+08   5.157448351932513E+08   7.136968038475440E+08   8.381119701908638E+08
   8.396580282000000E-01   7.284846732360543E+07   8.323212041743380E+07   1.160019245604286E+08   1.378175615272251E+08   1.844936542320591E+08   2.034281500948409E+08   2.931965567316901E+08   4.885966936904579E+08   6.761301376787353E+08   7.939971373724067E+08
   8.838505560000000E-01   6.920235831816760E+07   7.906682875730455E+07   1.101981426931496E+08   1.309229978116063E+08   1.752652858811986E+08   1.932530569508412E+08   2.785330432558481E+08   4.641631733666774E+08   6.423199451555409E+08   7.542935948645288E+08
   9.722356116000000E-01   6.290401174843489E+07   7.187171214765030E+07   1.001729066347822E+08   1.190136840151973E+08   1.593248549875540E+08   1.756773741417746E+08   2.532046344190536E+08   4.219592981561711E+08   5.839199997824107E+08   6.857142267905813E+08
   1.060620667200000E+00   5.765476255193302E+07   6.587515458454714E+07   9.181791619775137E+07   1.090886287964652E+08   1.460405355211254E+08   1.610303447458277E+08   2.320970000000000E+08   3.867887750923579E+08   5.352527515830774E+08   6.285641263405674E+08
   1.149005722800000E+00   5.321252057627125E+07   6.080057476022275E+07   8.474773932625744E+07   1.006899355712240E+08   1.347993879324489E+08   1.486361349090971E+08   2.142361243744870E+08   3.570285321520481E+08   4.940722027588663E+08   5.802057794580877E+08
   1.325775834000000E+00   4.610347954447684E+07   5.267979317056814E+07   7.343400246113154E+07   8.725057254010263E+07   1.168120979198308E+08   1.288039452995927E+08   1.856572695029306E+08   3.094106895768169E+08   4.281818707693925E+08   5.028309705753844E+08
   1.546738473000000E+00   3.949994417617351E+07   4.513678442710891E+07   6.292610667616326E+07   7.476888102956703E+07   1.001073313550484E+08   1.103860576805585E+08   1.591174784262766E+08   2.651918384896077E+08   3.669957080832440E+08   4.309806507740941E+08
   1.767701112000000E+00   3.454513035489847E+07   3.947736557446694E+07   5.504302254238950E+07   6.540545010161782E+07   8.757659413641395E+07   9.657047967123529E+07   1.392104728237387E+08   2.320255378791534E+08   3.211039237735851E+08   3.770907486280791E+08
   1.988663751000000E+00   3.068951091199089E+07   3.507371999605176E+07   4.890985952309402E+07   5.812090624240807E+07   7.782858982889353E+07   8.582315474873473E+07   1.237253708842933E+08   2.062276509335508E+08   2.854084383952680E+08   3.351745049325959E+08
   2.209626390000000E+00   2.760336679039165E+07   3.154915496604643E+07   4.400168054038447E+07   5.229162258776711E+07   7.002853781560403E+07   7.722364624346110E+07   1.113356407654639E+08   1.855876928097956E+08   2.568504015253410E+08   3.016398614089361E+08
   2.651551668000000E+00   2.297012843758796E+07   2.625828525063361E+07   3.663538989591531E+07   4.354367493540086E+07   5.832443762526494E+07   6.432036131514584E+07   9.274702341681479E+07   1.546237334537579E+08   2.140093240500458E+08   2.513338739530418E+08
   3.093476946000000E+00   1.965621501133208E+07   2.247463513679978E+07   3.136929626132695E+07   3.729068343802883E+07   4.995990860076948E+07   5.509927176352454E+07   7.946498213638362E+07   1.325021621680492E+08   1.834040969648674E+08   2.153965683102925E+08
   3.535402224000000E+00   1.716700320826650E+07   1.963312081805074E+07   2.741594930201201E+07   3.259716308162617E+07   4.368273509902423E+07   4.817967786643490E+07   6.949967444268659E+07   1.159072069703940E+08   1.604463999176099E+08   1.884398123448568E+08
   4.419252780000000E+00   1.367337194523762E+07   1.564626603306501E+07   2.187252882023404E+07   2.601749984392537E+07   3.488595745784383E+07   3.848351167177238E+07   5.553950893277373E+07   9.266553495493962E+07   1.282968893127123E+08   1.506916192545099E+08
   5.303103336000000E+00   1.133497040616149E+07   1.297904881268432E+07   1.816760113532517E+07   2.162174365506794E+07   2.901212500000000E+07   3.201008684494045E+07   4.622341789577492E+07   7.716177291424648E+07   1.068545682123904E+08   1.255168431638884E+08
   6.186953892000000E+00   9.657032537323344E+06   1.106624260005719E+07   1.551357316232078E+07   1.847426675067173E+07   2.480887933204205E+07   2.737856091341958E+07   3.956141609984912E+07   6.608000611568189E+07   9.153097351409099E+07   1.075272091868035E+08
   7.070804448000000E+00   8.392129888265474E+06   9.625188693157591E+06   1.351660293513823E+07   1.610720982494531E+07   2.164999583364434E+07   2.389846721734967E+07   3.455846550547552E+07   5.776223176932921E+07   8.003182824293715E+07   9.402853445656063E+07
   7.954655004000000E+00   7.402769962599575E+06   8.498822233614791E+06   1.195785711537536E+07   1.426061879520387E+07   1.918753969182524E+07   2.118618092178554E+07   3.066173495567518E+07   5.128730496798956E+07   7.108250183341885E+07   8.352401846775082E+07
   8.838505560000000E+00   6.606436029930692E+06   7.592883073844387E+06   1.070601446742890E+07   1.277849997927456E+07   1.721272878623380E+07   1.901150589319807E+07   2.753950452369874E+07   4.610251753478168E+07   6.391819471366804E+07   7.511555968456683E+07
   1.104813195000000E+01   5.156725194020517E+06   5.945882829151473E+06   8.436387944019079E+06   1.009437635349561E+07   1.364175939906300E+07   1.508078108463441E+07   2.190317998903496E+07   3.675359039790131E+07   5.100613214101040E+07   5.996402411772943E+07
   1.325775834000000E+01   4.171696645410923E+06   4.829328008020053E+06   6.904748937076394E+06   8.286405944973503E+06   1.124255848294633E+07   1.244174322092250E+07   1.812707564125629E+07   3.050241764864492E+07   4.237953576790249E+07   4.984444574850167E+07
   1.767701112000000E+01   2.901212500000000E+06   3.394436021956847E+06   4.951001718749102E+06   5.987244474671935E+06   8.204358878151549E+06   9.103747431633681E+06   1.336774674688403E+07   2.264925325242550E+07   3.155709184186867E+07   3.715577432731806E+07
   2.651551668000000E+01   1.534686354167265E+06   1.863502035471830E+06   2.901212500000000E+06   3.592041003948554E+06   5.070117272934964E+06   5.669709641923053E+06   8.512375852089947E+06   1.470004685578426E+07   2.063860591541305E+07   2.437106090571265E+07
   3.535402224000000E+01   7.638697301160871E+05   1.010481491094511E+06   1.788764339490638E+06   2.306885717452053E+06   3.415442919191861E+06   3.865137195932928E+06   5.997136853558100E+06   1.063789010632883E+07   1.509180940105043E+07   1.789115064377512E+07
   5.303103336000000E+01                     ---   6.653522177657578E-11   5.188552322640852E+05   8.642694842383621E+05   1.603307618731567E+06   1.903103803225612E+06   3.324436908309058E+06   6.418272410156216E+06   9.387551939970607E+06   1.125377943512040E+07
   7.070804448000000E+01                     ---                     ---                     ---   6.596593493668480E-11   5.542786008699030E+05   7.791257392404368E+05   1.845125568053022E+06   4.165502194438390E+06   6.392461841799183E+06   7.792132463161532E+06
   8.838505560000000E+01                     ---                     ---                     ---                     ---                     ---   0.000000000000000E+00   8.527998630500686E+05   2.709101164158361E+06   4.490668882046997E+06   5.610405379136875E+06
   1.767701112000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   0.000000000000000E+00   5.598682485449389E+05
   4.419252780000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=1 matid =  9991 source = ./../../../../../tests/data/sesame1 page = 20
Data Type = EOS_T_DPic
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Ion Pressure plus Cold Curve Pressure (GPa)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   8.742616122636655E+06   1.410008499705693E+07   2.255955460820836E+07   3.809177899131355E+07   6.350313218575305E+07   7.346375748634884E+07   1.021040064986619E+08   1.692939386266474E+08   2.378967677731298E+08   2.763778559291073E+08
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505559999999E-08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E-07                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000001E-07                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000001E-07                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000001E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.325775834000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.209626390000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.535402224000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.303103336000001E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.325775834000000E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.209626390000000E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.535402224000000E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.303103336000001E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.070804448000000E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505559999999E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.104813195000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.325775834000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.546738473000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.209626390000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.651551668000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.093476946000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.535402224000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.977327502000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.861178058000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.303103336000001E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.745028614000001E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.186953891999999E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.628879170000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.070804448000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.291767086999999E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.512729726000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.733692365000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.954655004000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.175617643000001E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.396580281999999E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.573350393199998E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.750120504400000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.926890615600001E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.103660726800002E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
