   5.399999999999953E+04   0.000000000000000E+00   0.000000000000000E+00   1.042691641487181E-02   9.350559726590291E-02   4.263178465189412E-01   1.059503299882635E+00   5.299693056324031E+00   1.056608465837780E+01   3.462965214392170E+01   1.425056604701094E+02

TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  5
Data Type = EOS_Ue_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000000E+06   6.962910000000000E+06   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   4.798466742847834E+04   6.368552031052619E+04   9.326990290377069E+04   1.291384254415885E+05   1.997624250651822E+05   4.443797145706040E+05   7.228886584838935E+05   1.418133288090870E+06   3.501867038438003E+06   6.973025897883675E+06
   2.699999999999971E-06   4.798466742847834E+04   6.368552031052619E+04   9.326990290377069E+04   1.291384254415885E+05   1.997624250651822E+05   4.443797145706040E+05   7.228886584838935E+05   1.418133288090870E+06   3.501867038438003E+06   6.973025897883675E+06
   5.399999999999943E-06   4.780125554819206E+04   6.354752889810201E+04   9.317840792259079E+04   1.290788668276394E+05   1.997406797607638E+05   4.444312844324670E+05   7.229976323236547E+05   1.418354866390700E+06   3.502347448124117E+06   6.973854370683305E+06
   1.349999999999989E-05   4.753601953533980E+04   6.334704745134604E+04   9.304391093761942E+04   1.289896014579786E+05   1.997049791222732E+05   4.444986205472475E+05   7.231459038469472E+05   1.418662163754726E+06   3.503022597938269E+06   6.975019073634788E+06
   2.699999999999979E-05   4.731547025151560E+04   6.317886222512370E+04   9.293018533181460E+04   1.289119232501113E+05   1.996709569192540E+05   4.445476473784653E+05   7.232600494325846E+05   1.418904450887090E+06   3.503562394878874E+06   6.975956331096127E+06
   5.399999999999958E-05   4.707450875138782E+04   6.299514361249217E+04   9.280318934498350E+04   1.288248436662966E+05   1.996291510542689E+05   4.445918739779968E+05   7.233749383735337E+05   1.419155493737271E+06   3.504130115791394E+06   6.976951085321794E+06
   1.349999999999980E-04   4.671939518075485E+04   6.272135197928758E+04   9.261302718675243E+04   1.286896850025299E+05   1.995590894409231E+05   4.446455990292418E+05   7.235240697269626E+05   1.419493030436735E+06   3.504914004984618E+06   6.978329704283295E+06
   2.699999999999959E-04   4.618912242257890E+04   6.248763263177404E+04   9.244605614923028E+04   1.285691694187264E+05   1.994903271931124E+05   4.446778953168385E+05   7.236339584509882E+05   1.419759897908992E+06   3.505542157313274E+06   6.979448614661788E+06
   5.399999999999919E-04   4.583825599367743E+04   6.197419431978057E+04   9.225770220844084E+04   1.284289580252787E+05   1.994071505371935E+05   4.446978533329311E+05   7.237366417956266E+05   1.420025147047424E+06   3.506189153895734E+06   6.980614172585115E+06
   1.349999999999990E-03   4.530836721858603E+04   6.154819785913739E+04   9.173535207039493E+04   1.282059054321866E+05   1.992636157233607E+05   4.447039178961611E+05   7.238567486785377E+05   1.420372922639180E+06   3.507073835517376E+06   6.982226198135932E+06
   2.699999999999980E-03   4.484746446642839E+04   6.117233681135091E+04   9.170079264746053E+04   1.279996109652886E+05   1.991249706290482E+05   4.446839578142522E+05   7.239295322533704E+05   1.420628778323203E+06   3.507762277169454E+06   6.983502409477879E+06
   4.049999999999971E-03   4.454813553089072E+04   6.092695629818731E+04   9.126776679855531E+04   1.276537117583879E+05   1.990272723500343E+05   4.446613208554604E+05   7.239580625648026E+05   1.420772846688544E+06   3.508169454699886E+06   6.984274904985359E+06
   6.749999999999949E-03   4.413691820094378E+04   6.058740857157953E+04   9.128444372159144E+04   1.274470484901403E+05   1.988880505760042E+05   4.446151745839794E+05   7.239908687534359E+05   1.420945266722200E+06   3.508687722415845E+06   6.985263078158955E+06
   1.079999999999992E-02   4.371814495393694E+04   6.023865091923741E+04   9.073661659808207E+04   1.272291963635351E+05   1.985759011170448E+05   4.445578561562512E+05   7.240000681527839E+05   1.421095146790032E+06   3.509164632321592E+06   6.986187644413689E+06
   1.619999999999988E-02   4.332204172931817E+04   5.990711736921838E+04   9.047710706722607E+04   1.270166485474188E+05   1.985877247923244E+05   4.444907080127730E+05   7.239960994345401E+05   1.421212845522020E+06   3.509575654851426E+06   6.987003301290471E+06
   2.699999999999980E-02   4.277019082767676E+04   5.944201505735989E+04   9.011123169548181E+04   1.267178333755526E+05   1.981744960752238E+05   4.443804587460282E+05   7.239678405627826E+05   1.421344191769755E+06   3.510087304079526E+06   6.988037624234998E+06
   4.049999999999955E-02   4.228496917674824E+04   5.902957277645329E+04   8.978349765910080E+04   1.264437518420703E+05   1.979635591917915E+05   4.442710497853725E+05   7.239223709804141E+05   1.421432262236093E+06   3.510485892529634E+06   6.988871456867510E+06
   6.749999999999945E-02   4.160561370630153E+04   5.844657388001645E+04   8.931645711224539E+04   1.260548634405666E+05   1.976538457281599E+05   4.440974660147093E+05   7.238326612098570E+05   1.421513838839817E+06   3.510974469030226E+06   6.989923690753131E+06
   1.079999999999992E-01   4.090423010353948E+04   5.783775919283109E+04   8.882479404136696E+04   1.256445250481015E+05   1.973219835771399E+05   4.438959144267684E+05   7.237202397786508E+05   1.421556710008910E+06   3.511407795059266E+06   6.990888863296326E+06
   1.619999999999981E-01   4.023352830195954E+04   5.724991405165016E+04   8.834421198373304E+04   1.252351897875984E+05   1.969930807274666E+05   4.436840303108477E+05   7.235862922358412E+05   1.421567206462870E+06   3.511759154071705E+06   6.991723413672205E+06
   2.699999999999978E-01   3.927400270528920E+04   5.640969156220385E+04   8.765416526779532E+04   1.246468706091227E+05   1.965090226810171E+05   4.433668092938952E+05   7.233637012366422E+05   1.421532761170460E+06   3.512168721117394E+06   6.992754723380043E+06
   2.969999999999953E-01   3.907715243838814E+04   5.623900919330268E+04   8.751274629145316E+04   1.245260149450289E+05   1.964095059587700E+05   4.432454319567439E+05   7.233147556131911E+05   1.421519256194037E+06   3.512240538919132E+06   6.992941043524364E+06
   3.374999999999968E-01   3.880837651502231E+04   5.600496404472857E+04   8.731805408543877E+04   1.243595955328735E+05   1.962722368848420E+05   4.430542608073691E+05   7.232459265917218E+05   1.421498040209194E+06   3.512334877040212E+06   6.993190800881211E+06
   3.779999999999930E-01   3.856318745270569E+04   5.579036158418902E+04   8.713871273923674E+04   1.242064596524629E+05   1.961452195468984E+05   4.429630236733295E+05   7.231808420014179E+05   1.421475260584170E+06   3.512415291153013E+06   6.993418267455692E+06
   4.049999999999976E-01   3.841007269817099E+04   5.565581239047892E+04   8.702602406067960E+04   1.241099790756406E+05   1.960650798322694E+05   4.429069554201413E+05   7.231390649927863E+05   1.421459454922998E+06   3.512462460221064E+06   6.993555525799247E+06
   4.724999999999877E-01   3.806067881747233E+04   5.534728224455471E+04   8.676732047944398E+04   1.238864625127343E+05   1.958798845148021E+05   4.427759351485919E+05   7.230482645012871E+05   1.421420460189671E+06   3.512563012103047E+06   6.993856177140115E+06
   5.399999999999956E-01   3.774716012705457E+04   5.506847250564279E+04   8.653240663273371E+04   1.236832651992871E+05   1.957108153609231E+05   4.426549108211185E+05   7.229496906680152E+05   1.421381019059125E+06   3.512645620846857E+06   6.994111944611991E+06
   6.074999999999839E-01   3.746352572712508E+04   5.481459257018554E+04   8.631672191455458E+04   1.234981517732166E+05   1.955551128292910E+05   4.425408814895453E+05   7.228099789032983E+05   1.421342246627841E+06   3.512717833144709E+06   6.994336301194143E+06
   6.749999999999936E-01   3.720392625325761E+04   5.458065798440481E+04   8.611748017582436E+04   1.233268984290738E+05   1.954108330714806E+05   4.424342909764864E+05   7.226656566152537E+05   1.421303875979696E+06   3.512779208681155E+06   6.994534860537060E+06
   7.559999999999860E-01   3.691877371277194E+04   5.432169051317176E+04   8.589738808432392E+04   1.231362821588873E+05   1.952508505830414E+05   4.423154142031407E+05   7.225666755240319E+05   1.421258328698775E+06   3.512840000727186E+06   6.994745561998076E+06
   8.099999999999952E-01   3.674108004764402E+04   5.415940461439003E+04   8.575894802346578E+04   1.230161664722654E+05   1.951500540621496E+05   4.422409062447945E+05   7.225145636861258E+05   1.421228064025371E+06   3.512874672260929E+06   6.994872480055305E+06
   9.449999999999861E-01   3.633702164130786E+04   5.378770062154253E+04   8.543878209702451E+04   1.227383877406843E+05   1.949171797192065E+05   4.420776434778575E+05   7.224481679624713E+05   1.421155366249731E+06   3.512947878066927E+06   6.995156536215652E+06
   1.079999999999991E+00   3.597587254929679E+04   5.345241286597116E+04   8.514809678174634E+04   1.224855033348628E+05   1.947047581441939E+05   4.419224697801527E+05   7.223737874089164E+05   1.421083936092330E+06   3.513005340808345E+06   6.995396591869792E+06
   1.214999999999975E+00   3.565037824353239E+04   5.314776805003528E+04   8.488338719475959E+04   1.222541019659478E+05   1.945094424861396E+05   4.417681533594977E+05   7.221898312385548E+05   1.421012033604473E+06   3.513052554058951E+06   6.995600513796637E+06
   1.349999999999987E+00   3.535353205203003E+04   5.286463155621510E+04   8.463849265620741E+04   1.220398442005414E+05   1.943282485382076E+05   4.416222671389043E+05   7.220010640879872E+05   1.420944710875613E+06   3.513091034571649E+06   6.995779846334325E+06
   1.484999999999971E+00   3.508023356194287E+04   5.259402608804202E+04   8.440917690732540E+04   1.218397164753620E+05   1.941590312764933E+05   4.414996473725099E+05   7.218855568746512E+05   1.420891138346198E+06   3.513121536630063E+06   6.995943471855306E+06
   1.619999999999990E+00   3.482710087290974E+04   5.234160691284326E+04   8.419406859466496E+04   1.216516900092885E+05   1.939996667781931E+05   4.413814249100847E+05   7.218102278405677E+05   1.420833428328638E+06   3.513146450892860E+06   6.996091003919672E+06
   1.754999999999960E+00   3.459114842842394E+04   5.210494223986503E+04   8.399167868489159E+04   1.214737456897441E+05   1.938481672813846E+05   4.412637780579599E+05   7.217873878406084E+05   1.420771252944514E+06   3.513167219772991E+06   6.996223329079235E+06
   1.889999999999979E+00   3.437038406238864E+04   5.188208376182529E+04   8.380006534430818E+04   1.213052768056153E+05   1.937046543583846E+05   4.411500830957493E+05   7.217625952279783E+05   1.420706844744153E+06   3.513184512556952E+06   6.996344899799134E+06
   2.024999999999949E+00   3.416305700443329E+04   5.167140243910027E+04   8.361761912110695E+04   1.211457719977319E+05   1.935690987789636E+05   4.410446299416483E+05   7.216091143634140E+05   1.420651437687800E+06   3.513198704517480E+06   6.996460707004325E+06
   2.159999999999982E+00   3.396751577252534E+04   5.147152887666698E+04   8.344375706238882E+04   1.209937068917662E+05   1.934398620425367E+05   4.409457106139952E+05   7.214542158578623E+05   1.420598521406638E+06   3.513210965506844E+06   6.996566500933360E+06
   2.294999999999945E+00   3.378230900388489E+04   5.128128052035259E+04   8.327790291661159E+04   1.208491489334489E+05   1.933159192252239E+05   4.408566364898836E+05   7.213719803406671E+05   1.420545677492459E+06   3.513222651655322E+06   6.996661976395897E+06
   2.429999999999978E+00   3.360650862157046E+04   5.109959544149927E+04   8.311895931865438E+04   1.207082448443748E+05   1.931967989268676E+05   4.407670395213947E+05   7.212974411414556E+05   1.420496195063580E+06   3.513232382217570E+06   6.996750030419265E+06
   2.497499999999931E+00   3.352160019565024E+04   5.101137585845904E+04   8.304159441420883E+04   1.206382726361835E+05   1.931386958509564E+05   4.407187484403803E+05   7.212611032354832E+05   1.420475156807626E+06   3.513236216190760E+06   6.996792720795215E+06
   2.564999999999969E+00   3.343883605731090E+04   5.092518968329062E+04   8.296577745723123E+04   1.205693119114167E+05   1.930817696511841E+05   4.406703503265835E+05   7.212251623032518E+05   1.420453661092787E+06   3.513239567043357E+06   6.996834424319818E+06
   2.632499999999936E+00   3.335848278405264E+04   5.084152589491637E+04   8.289169641024522E+04   1.205051181586581E+05   1.930264786318818E+05   4.406303248368614E+05   7.211892537957865E+05   1.420427667059550E+06   3.513242530354854E+06   6.996875573272854E+06
   2.659499999999937E+00   3.332686275676033E+04   5.080856806679045E+04   8.286246406776228E+04   1.204796140801179E+05   1.930045963360523E+05   4.406142693993159E+05   7.211749770563161E+05   1.420416830527099E+06   3.513243588586035E+06   6.996891704949028E+06
   2.699999999999974E+00   3.327980442310965E+04   5.075945620090031E+04   8.281892850309095E+04   1.204413746733270E+05   1.929718672125409E+05   4.405901317637729E+05   7.211535738598412E+05   1.420401252746302E+06   3.513244999212307E+06   6.996915425469809E+06
   2.726999999999947E+00   3.324865166968425E+04   5.072691038393629E+04   8.279008559810894E+04   1.204158895331503E+05   1.929500699485747E+05   4.405739675987768E+05   7.211392932711294E+05   1.420391509923703E+06   3.513245790957883E+06   6.996930919049351E+06
   2.834999999999965E+00   3.312647510783623E+04   5.059894843156987E+04   8.267665173477467E+04   1.203144302071720E+05   1.928637038509926E+05   4.405087107360103E+05   7.210823073051341E+05   1.420354691455578E+06   3.513248360819892E+06   6.996990844450830E+06
   2.969999999999985E+00   3.298073043675954E+04   5.044539374331671E+04   8.254045896790040E+04   1.201947937514450E+05   1.927620969027481E+05   4.404223815623352E+05   7.210270026316216E+05   1.420311855309842E+06   3.513280998069589E+06   6.997062938664609E+06
   3.239999999999981E+00   3.270544009235863E+04   5.015377450031800E+04   8.227928709624351E+04   1.199613805482956E+05   1.925640661896770E+05   4.402730538635243E+05   7.208995195876390E+05   1.420231297975156E+06   3.513256719417677E+06   6.997195652338413E+06
   3.779999999999959E+00   3.221295786098755E+04   4.962620849860154E+04   8.180294767574068E+04   1.195373726087794E+05   1.922033405969343E+05   4.399954770172164E+05   7.206563305854418E+05   1.419981732840818E+06   3.513263245369857E+06   6.997429782430436E+06
   4.319999999999965E+00   3.178098018972147E+04   4.915697007508474E+04   8.137440223244336E+04   1.191535290410620E+05   1.918763990060667E+05   4.397439981532539E+05   7.204536117405989E+05   1.419923778987171E+06   3.513262312346947E+06   6.997630410127034E+06
   4.859999999999957E+00   3.139702551749826E+04   4.873441631352354E+04   8.098419933481413E+04   1.188037255245106E+05   1.915818866894855E+05   4.395141104069539E+05   7.202528111527599E+05   1.419795619042874E+06   3.513256454017498E+06   6.997802208447764E+06
   5.399999999999949E+00   3.104981424379783E+04   4.834793019555363E+04   8.062363706974851E+04   1.184810143422364E+05   1.913043085679053E+05   4.393021493979594E+05   7.200798335220350E+05   1.419672546458637E+06   3.513245089764589E+06   6.997951941560193E+06
   6.749999999999943E+00   3.030719992660186E+04   4.750808452307800E+04   7.982807453833472E+04   1.177586201047065E+05   1.906878333694694E+05   4.388298336069640E+05   7.196717273374216E+05   1.419381037527722E+06   3.513209687477504E+06   6.998263649294616E+06
   8.099999999999909E+00   2.969261626012008E+04   4.679750502713077E+04   7.914290057439332E+04   1.171316920610538E+05   1.901465079093785E+05   4.384121726580590E+05   7.193152014679946E+05   1.419131153570564E+06   3.513167775559692E+06   6.998505930745473E+06
   9.449999999999932E+00   2.916793796153322E+04   4.617979149025209E+04   7.853639692725976E+04   1.165723104820326E+05   1.896636312422983E+05   4.380388570084724E+05   7.189968767670274E+05   1.418903476889516E+06   3.513114256318049E+06   6.998696233864996E+06
   1.079999999999990E+01   2.870943770072199E+04   4.563233725312175E+04   7.799076165234137E+04   1.160632071676820E+05   1.892226183942448E+05   4.376984810066809E+05   7.187032150872892E+05   1.418570360882436E+06   3.513054234664519E+06   6.998849029267939E+06
   1.349999999999989E+01   2.793642009226741E+04   4.469209491985972E+04   7.700647292726400E+04   1.151613262248636E+05   1.884331111261217E+05   4.370806550210569E+05   7.181678590779868E+05   1.418163254546000E+06   3.512919552029379E+06   6.999068527974667E+06
   1.619999999999982E+01   2.729869961036465E+04   4.390181003671459E+04   7.614324330316667E+04   1.143722627161871E+05   1.877372814539840E+05   4.365293779799202E+05   7.176963741956574E+05   1.417913108847827E+06   3.512768328343613E+06   6.999229137316512E+06
   1.889999999999986E+01   2.675580463991727E+04   4.321689338975277E+04   7.538057470346033E+04   1.136656871971042E+05   1.871070390345648E+05   4.360292348309989E+05   7.172461977799562E+05   1.417443341147277E+06   3.512610885329081E+06   6.999328568136133E+06
   2.159999999999980E+01   2.628283997707261E+04   4.261231493442744E+04   7.469439742575691E+04   1.130238554081214E+05   1.865289447670091E+05   4.355675775140986E+05   7.168464035686747E+05   1.417117722481955E+06   3.512451310044863E+06   6.999402030644205E+06
   2.429999999999984E+01   2.586429796034480E+04   4.207166569271720E+04   7.406969829699527E+04   1.124331831548781E+05   1.859916679287082E+05   4.351343176474207E+05   7.164684035826134E+05   1.416815040433474E+06   3.512297419712403E+06   6.999435911219664E+06
   2.699999999999977E+01   2.548838489028231E+04   4.158071262233696E+04   7.349448314438616E+04   1.118837019163392E+05   1.854900243944545E+05   4.347255718792132E+05   7.161038164990112E+05   1.416516258167536E+06   3.512131099958001E+06   6.999444617906353E+06
   4.049999999999955E+01   2.402710638150881E+04   3.963910343890123E+04   7.114266819727562E+04   1.095856043058619E+05   1.833451284904654E+05   4.329524176656686E+05   7.145152365448021E+05   1.415190475507046E+06   3.511332984936908E+06   6.999361873708066E+06
   5.399999999999955E+01   2.297476987857427E+04   3.820926057268063E+04   6.933655087472560E+04   1.076658286852488E+05   1.815917727640236E+05   4.314669540346742E+05   7.131908311899287E+05   1.414064985355371E+06   3.510558804108812E+06   6.999090080345851E+06
   6.749999999999955E+01   2.214650854494519E+04   3.707084984934574E+04   6.785686939497816E+04   1.060540311619195E+05   1.800831940001608E+05   4.301605369512333E+05   7.119839669117411E+05   1.413002129719432E+06   3.509821989746436E+06   6.998739779742601E+06
   8.099999999999909E+01   2.145993480172932E+04   3.612102216483987E+04   6.659615682350818E+04   1.046537444951571E+05   1.787487011147096E+05   4.289815060971232E+05   7.108997043790662E+05   1.412048948315635E+06   3.509117868983216E+06   6.998371466207895E+06
   1.079999999999991E+02   2.035218705205570E+04   3.458101903771085E+04   6.451029539936515E+04   1.022834918131413E+05   1.764304737924185E+05   4.268897619486750E+05   7.089680404951810E+05   1.410318363874301E+06   3.507777082415272E+06   6.997541551987499E+06
   1.619999999999982E+02   1.872430750179332E+04   3.231132578040098E+04   6.135782249588380E+04   9.858774316200532E+04   1.726008819628345E+05   4.233777966293793E+05   7.056688522303922E+05   1.407320895743493E+06   3.505260388771840E+06   6.995854340273498E+06
   2.159999999999982E+02   1.750970983187855E+04   3.061737934463351E+04   5.896232552932714E+04   9.569946103235755E+04   1.693763036543154E+05   4.204095242108256E+05   7.028490207163793E+05   1.404717023681243E+06   3.503032813655544E+06   6.994177487863306E+06
   2.699999999999982E+02   1.652791917548589E+04   2.924590413661776E+04   5.700323186893963E+04   9.329483880095580E+04   1.666141686684941E+05   4.177842738152237E+05   7.003262601348798E+05   1.402351461146135E+06   3.500976323328913E+06   6.992526511245375E+06
   4.049999999999964E+02   1.465374094951552E+04   2.661115283891172E+04   5.319862439668673E+04   8.853601159186345E+04   1.609623191221079E+05   4.121777915951960E+05   6.948708619987227E+05   1.397172401635485E+06   3.496433714393108E+06   6.988637089627088E+06
   6.749999999999927E+02   1.216188830710581E+04   2.301295920302247E+04   4.789940693710113E+04   8.175204091211369E+04   1.525495085081922E+05   4.032481520628043E+05   6.859749416747086E+05   1.388527457526105E+06   3.488290299859561E+06   6.981547569585878E+06
   1.079999999999993E+03   9.846798813641948E+03   1.947703830473256E+04   4.248617309267576E+04   7.464843372479854E+04   1.433707428545042E+05   3.921958370342453E+05   6.752332141672671E+05   1.377840805278094E+06   3.478103541121549E+06   6.972008098409825E+06
   1.619999999999985E+03   7.956306080827380E+03   1.636746119552328E+04   3.743313227554876E+04   6.781783585691372E+04   1.342267013938441E+05   3.802004208471893E+05   6.634671355341552E+05   1.365850154279182E+06   3.466259340407162E+06   6.960858732369897E+06
   2.699999999999971E+03   5.867812854225180E+03   1.261394699121227E+04   3.074910187707988E+04   5.834341485734945E+04   1.209709215840283E+05   3.615074311710729E+05   6.433559957616758E+05   1.346027319597580E+06   3.446254545900460E+06   6.941452517671043E+06
   5.399999999999942E+03   3.691546813011082E+03   8.306870228826956E+03   2.188088011026941E+04   4.453546821078568E+04   9.999361377048296E+04   3.286611607254502E+05   6.056735670276652E+05   1.307710415828607E+06   3.406255241118402E+06   6.901548893336606E+06
   1.349999999999988E+04   1.831673861556803E+03   4.384509734973894E+03   1.244764752651507E+04   2.739718435937539E+04   6.919330889224814E+04   2.704611070825338E+05   5.334391295912643E+05   1.222238134270525E+06   3.318808993114059E+06   6.811509289831593E+06
   2.699999999999977E+04   9.881932099973201E+02   2.521193917362252E+03   7.611484254747978E+03   1.749191190961847E+04   4.746205003487651E+04   2.165216937918622E+05   4.593582873163785E+05   1.125699839977261E+06   3.209904631298675E+06   6.698851957412926E+06
   5.399999999999953E+04   4.897716487891739E+02   1.340210700533295E+03   4.381678340215702E+03   1.057668393764354E+04   3.034391695459955E+04   1.594921282973867E+05   3.703604075925967E+05   9.955409287043507E+05   3.041364249052084E+06   6.527352922000321E+06
