   8.099999999999909E+00  -1.001456355324106E+03  -1.490631755200553E+03  -2.030536712969155E+03  -2.616306281388043E+03  -3.905738669126881E+03  -5.333246315534377E+03  -1.028473274694803E+04  -1.404554338345310E+04  -2.470521524387255E+04  -5.001624766215246E+04
   9.449999999999932E+00  -9.640366431229631E+02  -1.436757457312156E+03  -1.959858991485180E+03  -2.526898390564962E+03  -3.776940193044818E+03  -5.161293468925822E+03  -9.968404543333465E+03  -1.362179786387325E+04  -2.398364732963163E+04  -4.861819682386541E+04
   1.079999999999990E+01  -9.331008611748930E+02  -1.391426644827689E+03  -1.899414996941645E+03  -2.450673543017975E+03  -3.666593648958942E+03  -5.014435574748967E+03  -9.696493583491107E+03  -1.325731732643399E+04  -2.336375446689581E+04  -4.741731083586123E+04
   1.349999999999989E+01  -8.819249772133289E+02  -1.317566981172789E+03  -1.800362257561926E+03  -2.325182368480982E+03  -3.484048567475536E+03  -4.770309569761435E+03  -9.246055693012186E+03  -1.265393750460515E+04  -2.233813983801641E+04  -4.543190775624982E+04
   1.619999999999982E+01  -8.423327591844363E+02  -1.259107084308734E+03  -1.721885422331991E+03  -2.224986564228425E+03  -3.337926543925304E+03  -4.573857399869431E+03  -8.882631498355604E+03  -1.216755934688153E+04  -2.151108358577564E+04  -4.383059676732444E+04
   1.889999999999986E+01  -8.102832704797393E+02  -1.211537089332486E+03  -1.657369904172595E+03  -2.142816671273172E+03  -3.216596473872126E+03  -4.410786821988559E+03  -8.579854740299201E+03  -1.176089456740444E+04  -2.081950844939731E+04  -4.249166478717086E+04
   2.159999999999980E+01  -7.838936514676061E+02  -1.171805754948688E+03  -1.603250356057069E+03  -2.073099953586345E+03  -3.113916456322294E+03  -4.272436827542734E+03  -8.320291106326309E+03  -1.141251746625184E+04  -2.022685226940455E+04  -4.134349318270756E+04
   2.429999999999984E+01  -7.606264664675509E+02  -1.137577215388026E+03  -1.557099946262754E+03  -2.013520468969315E+03  -3.024612046898403E+03  -4.151321310783695E+03  -8.093666940638740E+03  -1.110843791301627E+04  -1.970888069439659E+04  -4.033968419239394E+04
   2.699999999999977E+01  -7.416786857697770E+02  -1.108224575313629E+03  -1.516751799917807E+03  -1.960861893847292E+03  -2.946733359181364E+03  -4.045442652539901E+03  -7.894061009828101E+03  -1.083964334919680E+04  -1.925035549895429E+04  -3.944983084365305E+04
   4.049999999999955E+01  -6.709952246276011E+02  -1.002806409182194E+03  -1.370957999245933E+03  -1.772498567493549E+03  -2.661801750544979E+03  -3.655733440356915E+03  -7.149562433471559E+03  -9.833466360288734E+03  -1.752560736197944E+04  -3.609414721014397E+04
   5.399999999999955E+01  -6.269164779908933E+02  -9.361415106527677E+02  -1.278603668266924E+03  -1.650911727812450E+03  -2.477311129452009E+03  -3.399352936355517E+03  -6.649618553624070E+03  -9.153084728961829E+03  -1.634774184094261E+04  -3.378686222407753E+04
   6.749999999999955E+01  -5.955539201994723E+02  -8.882705465386459E+02  -1.212324703282706E+03  -1.564278401253017E+03  -2.343769331585223E+03  -3.213669179610973E+03  -6.280787563855803E+03  -8.647185418306079E+03  -1.546380105582070E+04  -3.204293704352887E+04
   8.099999999999909E+01  -5.702293103288214E+02  -8.512205515854805E+02  -1.161358552957949E+03  -1.497289949543377E+03  -2.241031737353773E+03  -3.069757047447376E+03  -5.992171911068632E+03  -8.249308112150837E+03  -1.476279626395267E+04  -3.065059991196228E+04
   1.079999999999991E+02  -5.340880073046860E+02  -7.972313092257530E+02  -1.087332834260472E+03  -1.400125338111112E+03  -2.091057609478656E+03  -2.859459699479062E+03  -5.564729861165586E+03  -7.655200098085596E+03  -1.370256776966364E+04  -2.852042274784041E+04
   1.619999999999982E+02  -4.868832179764281E+02  -7.279881454851270E+02  -9.924814928826518E+02  -1.278007719554545E+03  -1.903850450707330E+03  -2.595784281267679E+03  -5.021297373260786E+03  -6.892363151038066E+03  -1.231359381301112E+04  -2.567466496747906E+04
   2.159999999999982E+02  -4.556434118882753E+02  -6.824936299713299E+02  -9.310329834106810E+02  -1.198517439513860E+03  -1.783543747048927E+03  -2.429222000943031E+03  -4.677176771152739E+03  -6.406274404500138E+03  -1.141168283755385E+04  -2.378291882467346E+04
   2.699999999999982E+02  -4.331823745840520E+02  -6.502833813373290E+02  -8.874501586136175E+02  -1.142340412668214E+03  -1.699090602851909E+03  -2.310395304383856E+03  -4.434002818789355E+03  -6.061155775740844E+03  -1.076399695791549E+04  -2.239805549551866E+04
   4.049999999999964E+02  -3.939384367925813E+02  -5.935955675518489E+02  -8.118591492986016E+02  -1.046034511575504E+03  -1.556046603959490E+03  -2.115205335224222E+03  -4.037398335769832E+03  -5.499568873894808E+03  -9.703459061200148E+03  -2.008063231064641E+04
   6.749999999999927E+02  -3.478928121516401E+02  -5.281867661146098E+02  -7.254367989249895E+02  -9.369919497097708E+02  -1.396530266010090E+03  -1.898023340150479E+03  -3.610217273049760E+03  -4.899624379721996E+03  -8.571301864316078E+03  -1.755065320216294E+04
   1.079999999999993E+03  -3.082291949806895E+02  -4.722583247474395E+02  -6.521493402771885E+02  -8.452446526765088E+02  -1.264565307125100E+03  -1.721266705015787E+03  -3.271701111316448E+03  -4.431989998698809E+03  -7.704201635659729E+03  -1.560118727639119E+04
   1.619999999999985E+03  -2.757405462490897E+02  -4.266026303987092E+02  -5.926178098650489E+02  -7.711252890054602E+02  -1.159117316199470E+03  -1.581614793079440E+03  -3.011930405156461E+03  -4.077281087977699E+03  -7.062013753951411E+03  -1.418109637304920E+04
   2.699999999999971E+03  -2.369089092155846E+02  -3.720708255490754E+02  -5.217317528657150E+02  -6.832321607000194E+02  -1.035239570231410E+03  -1.419100664485952E+03  -2.717416090640007E+03  -3.681225498669315E+03  -6.363992108239327E+03  -1.267801572456630E+04
   5.399999999999942E+03  -1.877558473777026E+02  -3.027253476334736E+02  -4.315818287711591E+02  -5.716848803390749E+02  -8.791225295150653E+02  -1.216032722039148E+03  -2.358986786183435E+03  -3.206943754319102E+03  -5.556545323173050E+03  -1.101534934697673E+04
   1.349999999999988E+04  -1.294666587254032E+02  -2.191219916502014E+02  -3.221077580573037E+02  -4.358501838567026E+02  -6.891851400629967E+02  -9.701873029088019E+02  -1.934521388856694E+03  -2.654162989604287E+03  -4.649859533789480E+03  -9.255674627637491E+03
   2.699999999999977E+04  -9.132283015735447E+01  -1.626897462885827E+02  -2.469755054134876E+02  -3.417275807335973E+02  -5.563895824514912E+02  -7.979028395749629E+02  -1.639155291117670E+03  -2.272892189435661E+03  -4.039991192650108E+03  -8.127143431290984E+03
   5.399999999999953E+04  -5.937945881858468E+01  -1.133299009669572E+02  -1.795360984691069E+02  -2.559238068274572E+02  -4.337045726981014E+02  -6.372496889698668E+02  -1.362080597598106E+03  -1.915541512016207E+03  -3.473747913688363E+03  -7.106464355100004E+03

TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  5
Data Type = EOS_Aiz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Helmholtz-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000000E+06   6.962910000000000E+06   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00  -3.825322179727731E+05  -6.011116790682720E+05  -1.054310985956517E+06  -1.638983628560168E+06  -2.844657126314987E+06  -7.260878497872432E+06  -1.250532941194927E+07  -2.608404323055254E+07  -6.870400608852492E+07  -1.426540614167100E+08
   2.699999999999971E-06  -3.825322179727731E+05  -6.011116790682720E+05  -1.054310985956517E+06  -1.638983628560168E+06  -2.844657126314987E+06  -7.260878497872432E+06  -1.250532941194927E+07  -2.608404323055254E+07  -6.870400608852492E+07  -1.426540614167100E+08
   5.399999999999943E-06  -3.688147723419570E+05  -5.803879435501524E+05  -1.019628387738465E+06  -1.586886266241471E+06  -2.757764174784132E+06  -7.052302168112868E+06  -1.215774376087448E+07  -2.538902595821853E+07  -6.696695596369989E+07  -1.391806786298979E+08
   1.349999999999989E-05  -3.507038583846926E+05  -5.530083513391609E+05  -9.737882122894968E+05  -1.518017798978578E+06  -2.642890038040142E+06  -6.776549270269673E+06  -1.169821094148028E+07  -2.447017056199086E+07  -6.467052130973447E+07  -1.345887181328487E+08
   2.699999999999979E-05  -3.370235867163008E+05  -5.323116115676844E+05  -9.391189296932602E+05  -1.465923914198705E+06  -2.555986594131001E+06  -6.567927969008544E+06  -1.135054770450098E+07  -2.377500568047107E+07  -6.293316389026249E+07  -1.311147514352580E+08
   5.399999999999958E-05  -3.233649021564604E+05  -5.116291467023505E+05  -9.044596122759687E+05  -1.413832606998144E+06  -2.469079868045442E+06  -6.359288296591944E+06  -1.100285413092125E+07  -2.307978818480135E+07  -6.119570449034346E+07  -1.276406577015227E+08
   1.349999999999980E-04  -3.053467425539406E+05  -4.843184725210709E+05  -8.586592791658179E+05  -1.344983134786772E+06  -2.354194930030892E+06  -6.083453662019725E+06  -1.054316311816477E+07  -2.216063041833579E+07  -5.889859571037018E+07  -1.230475013961614E+08
   2.699999999999959E-04  -2.878405475196558E+05  -4.636844826748763E+05  -8.240326528487913E+05  -1.292911839325420E+06  -2.267290705640621E+06  -5.874770011483125E+06  -1.019539664786002E+07  -2.146526326733544E+07  -5.716082738538494E+07  -1.195728483138098E+08
   5.399999999999919E-04  -2.741552739641165E+05  -4.399034542238583E+05  -7.894232897596919E+05  -1.240853715560395E+06  -2.180389393642064E+06  -5.666078239800509E+06  -9.847587491217341E+06  -2.076981057601460E+07  -5.542283925685009E+07  -1.160978206033796E+08
   1.349999999999990E-03  -2.561157050269368E+05  -4.125828356582188E+05  -7.412605251793881E+05  -1.172065638764763E+06  -2.065529094091276E+06  -5.390173612331660E+06  -9.387765546885701E+06  -1.985035957784405E+07  -5.312506954945269E+07  -1.115035229701582E+08
   2.699999999999980E-03  -2.425148106604915E+05  -3.919555532651747E+05  -7.091745485768018E+05  -1.120061226363964E+06  -1.978657052406155E+06  -5.181455204175450E+06  -9.039890368211009E+06  -1.915474429485474E+07  -5.138668153619418E+07  -1.080277394345866E+08
   4.049999999999971E-03  -2.345822783653473E+05  -3.799069601668527E+05  -6.864008990819302E+05  -1.087612855730332E+06  -1.927851966600037E+06  -5.059360701831765E+06  -8.836387684662409E+06  -1.874780186737728E+07  -5.036969559778859E+07  -1.059944146911523E+08
   6.749999999999949E-03  -2.246155956625968E+05  -3.647536380870065E+05  -6.635848613828329E+05  -1.049271036751354E+06  -1.863854151810149E+06  -4.905544904554853E+06  -8.579990086299280E+06  -1.823508742897014E+07  -4.908838291552035E+07  -1.034325226550447E+08
   1.079999999999992E-02  -2.154780899612847E+05  -3.508385291368979E+05  -6.375101971111464E+05  -1.014013321103396E+06  -1.803391967159668E+06  -4.764019579329038E+06  -8.344079931017751E+06  -1.776331050251051E+07  -4.790936690279444E+07  -1.010751626583165E+08
   1.619999999999988E-02  -2.076241871608158E+05  -3.388591343161480E+05  -6.173305460256746E+05  -9.836202758465295E+05  -1.754222960273563E+06  -4.641935255566880E+06  -8.140553356291994E+06  -1.735629815604587E+07  -4.689217464032121E+07  -9.904145279633804E+07
   2.699999999999980E-02  -1.977731706930310E+05  -3.238048256558761E+05  -5.919389181669041E+05  -9.453473679206133E+05  -1.688630684189467E+06  -4.488139459951384E+06  -7.884149993435396E+06  -1.684349744656806E+07  -4.561060633384697E+07  -9.647902954454534E+07
   4.049999999999955E-02  -1.899938939878944E+05  -3.118921699919984E+05  -5.718137712531820E+05  -9.150000477120265E+05  -1.637866303700620E+06  -4.366075341953347E+06  -7.680629426867167E+06  -1.643645727623094E+07  -4.459328563847835E+07  -9.444504613494809E+07
   6.749999999999945E-02  -1.802519547750702E+05  -2.969348648565983E+05  -5.465041390513697E+05  -8.768000649505103E+05  -1.573952949225999E+06  -4.212314248396373E+06  -7.424238411793060E+06  -1.592360708164129E+07  -4.331155578041914E+07  -9.188231281113198E+07
   1.079999999999992E-01  -1.713553445107591E+05  -2.832337728594157E+05  -5.232681269491491E+05  -8.416974135622482E+05  -1.515182007546856E+06  -4.070869676116644E+06  -7.188340165836676E+06  -1.545173641039817E+07  -4.213214296345912E+07  -8.952417024955784E+07
   1.619999999999981E-01  -1.637405462109231E+05  -2.714664375277821E+05  -5.032705310915306E+05  -8.114628010356918E+05  -1.464513718296082E+06  -3.948875257986085E+06  -6.984847619103984E+06  -1.504464820180054E+07  -4.111462191003992E+07  -8.748977618091108E+07
   2.699999999999978E-01  -1.542376031423207E+05  -2.567269270230369E+05  -4.781462306582169E+05  -7.734309996914832E+05  -1.400740644322098E+06  -3.795216871527881E+06  -6.728514164256201E+06  -1.453178214105518E+07  -3.983262499572070E+07  -8.492649401540883E+07
   2.969999999999953E-01  -1.524657342220502E+05  -2.539712275733597E+05  -4.734392017624410E+05  -7.662995710053159E+05  -1.388774879070041E+06  -3.765857218663184E+06  -6.680393720608068E+06  -1.443549190094237E+07  -3.959192409609668E+07  -8.444519839866512E+07
   3.374999999999968E-01  -1.501221475647455E+05  -2.503220234363275E+05  -4.672006146077579E+05  -7.568436321942275E+05  -1.372904397644485E+06  -3.726962912689413E+06  -6.616556999376127E+06  -1.430774979862864E+07  -3.927259920327605E+07  -8.380669439947785E+07
   3.779999999999930E-01  -1.480462765337954E+05  -2.470859495295928E+05  -4.616640249762655E+05  -7.484473482062676E+05  -1.358808253888470E+06  -3.692941132581544E+06  -6.559845568642315E+06  -1.419426599662568E+07  -3.898891210350338E+07  -8.323947178111902E+07
   4.049999999999976E-01  -1.467766819805916E+05  -2.451049019749773E+05  -4.582725094160999E+05  -7.433026934143979E+05  -1.350169460542958E+06  -3.672131790605750E+06  -6.525082729151856E+06  -1.412470109553535E+07  -3.881500908710761E+07  -8.289175900088902E+07
   4.724999999999877E-01  -1.439690978732694E+05  -2.407170085358096E+05  -4.507529881865483E+05  -7.318929536621299E+05  -1.331005485846801E+06  -3.625889172361842E+06  -6.448021778090856E+06  -1.397031663219093E+07  -3.842904940082400E+07  -8.212004706471340E+07
   5.399999999999956E-01  -1.415340422688502E+05  -2.369052843342734E+05  -4.442134029754590E+05  -7.219651602859165E+05  -1.314325018575694E+06  -3.585626862331879E+06  -6.380765759011980E+06  -1.383588331977328E+07  -3.809295830811337E+07  -8.144803145154145E+07
   6.074999999999839E-01  -1.393994490181172E+05  -2.335592980250643E+05  -4.384669321811647E+05  -7.132360304349830E+05  -1.299653635500086E+06  -3.550206623686200E+06  -6.321180723222515E+06  -1.371760064132418E+07  -3.779724611632558E+07  -8.085672798446174E+07
   6.749999999999936E-01  -1.374978158240891E+05  -2.305747190334662E+05  -4.333354169651442E+05  -7.054376562640020E+05  -1.286542516632332E+06  -3.518547431549659E+06  -6.267955824788636E+06  -1.361186369421232E+07  -3.753289715342421E+07  -8.032813627729529E+07
   7.559999999999860E-01  -1.354644040859269E+05  -2.273792246612388E+05  -4.278336819294415E+05  -6.970736699584408E+05  -1.272475741869031E+06  -3.484576333845442E+06  -6.211202269695317E+06  -1.349838469394458E+07  -3.724919336134429E+07  -7.976085684762067E+07
   8.099999999999952E-01  -1.342213338236558E+05  -2.254237712087214E+05  -4.244642510567848E+05  -6.919493828111422E+05  -1.263855280537012E+06  -3.463753283121043E+06  -6.176499227480942E+06  -1.342882348983517E+07  -3.707528028271332E+07  -7.941310912580791E+07
   9.449999999999861E-01  -1.314736814977224E+05  -2.210948330566636E+05  -4.169976698460639E+05  -6.805865816310574E+05  -1.244731763119214E+06  -3.417536012604811E+06  -6.099959732024841E+06  -1.327445211181011E+07  -3.668929600633612E+07  -7.864132095338526E+07
   1.079999999999991E+00  -1.290924128231343E+05  -2.173364352235493E+05  -4.105064624629856E+05  -6.707015866682732E+05  -1.228088125098990E+06  -3.377299955437282E+06  -6.033125721002797E+06  -1.314003331761934E+07  -3.635318483208717E+07  -7.796924173212351E+07
   1.214999999999975E+00  -1.270067442267508E+05  -2.140387289548990E+05  -4.048032803802778E+05  -6.620114964780910E+05  -1.213451506454929E+06  -3.341915996833763E+06  -5.973584450517780E+06  -1.302176644129560E+07  -3.605745813662539E+07  -7.737788528234109E+07
   1.349999999999987E+00  -1.251500001900729E+05  -2.110987733109506E+05  -3.997120988756369E+05  -6.542499232765592E+05  -1.200373004486648E+06  -3.310288390845258E+06  -5.920328364063610E+06  -1.291604244048678E+07  -3.579309651400959E+07  -7.684924768564998E+07
   1.484999999999971E+00  -1.234760370500244E+05  -2.084450601793712E+05  -3.951103297213444E+05  -6.472314808383507E+05  -1.188539931046345E+06  -3.281656422437966E+06  -5.872404134274632E+06  -1.282034530342469E+07  -3.555382062591604E+07  -7.637078922441152E+07
   1.619999999999990E+00  -1.219537050517093E+05  -2.060288990291016E+05  -3.909157807816885E+05  -6.408310111487008E+05  -1.177745555679037E+06  -3.255530532819470E+06  -5.828901614057308E+06  -1.273301522286023E+07  -3.533545529663892E+07  -7.593414319407386E+07
   1.754999999999960E+00  -1.205573269389592E+05  -2.038102084672729E+05  -3.870601203078822E+05  -6.349447294101854E+05  -1.167818040387641E+06  -3.231499937131088E+06  -5.789383844590957E+06  -1.265266716391658E+07  -3.513451985094368E+07  -7.553233806262386E+07
   1.889999999999979E+00  -1.192685681914914E+05  -2.017603713404893E+05  -3.834949973094299E+05  -6.294992536113545E+05  -1.158630937672963E+06  -3.209258439062654E+06  -5.752569103239371E+06  -1.257829458843042E+07  -3.494852184214665E+07  -7.516040652063681E+07
   2.024999999999949E+00  -1.180718145662441E+05  -1.998549128490991E+05  -3.801791529789863E+05  -6.244317821336926E+05  -1.150076254515586E+06  -3.188547325732587E+06  -5.717547747053860E+06  -1.250903960636884E+07  -3.477532982082069E+07  -7.481410290190971E+07
   2.159999999999982E+00  -1.169553281640576E+05  -1.980757109314080E+05  -3.770806332248716E+05  -6.196943710361838E+05  -1.142077239068233E+06  -3.169175821414144E+06  -5.684682306992845E+06  -1.244426541967131E+07  -3.461334081649525E+07  -7.449019244462712E+07
   2.294999999999945E+00  -1.159082853275788E+05  -1.964059259600899E+05  -3.741702042217291E+05  -6.152417648180666E+05  -1.134562401795497E+06  -3.150963793696021E+06  -5.654235169256916E+06  -1.238338426541512E+07  -3.446107115516984E+07  -7.418569625548039E+07
   2.429999999999978E+00  -1.149246402766615E+05  -1.948361313540762E+05  -3.714315611140927E+05  -6.110527079178219E+05  -1.127487484567923E+06  -3.133818763269526E+06  -5.625646885213596E+06  -1.232604917746315E+07  -3.431768455828849E+07  -7.389893741000549E+07
   2.497499999999931E+00  -1.144536707458043E+05  -1.940841368183930E+05  -3.701185007266058E+05  -6.090463489905138E+05  -1.124093623906306E+06  -3.125600176290638E+06  -5.611907026488862E+06  -1.229853963548475E+07  -3.424890719954162E+07  -7.376136854882388E+07
   2.564999999999969E+00  -1.139958525408068E+05  -1.933529669604910E+05  -3.688415576680912E+05  -6.070944277642755E+05  -1.120792098857002E+06  -3.117603702031293E+06  -5.598540303927966E+06  -1.227177727614064E+07  -3.418199285111810E+07  -7.362753362658931E+07
   2.632499999999936E+00  -1.135498123822373E+05  -1.926406209389564E+05  -3.675978675878799E+05  -6.051906006922859E+05  -1.117575562334615E+06  -3.109806651723604E+06  -5.585519687534179E+06  -1.224570709294313E+07  -3.411678536795890E+07  -7.349714431307232E+07
   2.659499999999937E+00  -1.133747446299733E+05  -1.923609718752729E+05  -3.671096006369509E+05  -6.044427631235432E+05  -1.116312500164983E+06  -3.106744066769367E+06  -5.580406863857736E+06  -1.223546962905338E+07  -3.409117615070572E+07  -7.344593995315422E+07
   2.699999999999974E+00  -1.131155534607928E+05  -1.919467714362565E+05  -3.663861986084378E+05  -6.033348287294545E+05  -1.114440949991103E+06  -3.102206394606750E+06  -5.572830422732841E+06  -1.222029805398638E+07  -3.405322574439479E+07  -7.337005768257810E+07
   2.726999999999947E+00  -1.129451197912213E+05  -1.916742314820880E+05  -3.659100204435032E+05  -6.026056086748824E+05  -1.113208854256390E+06  -3.099219391114919E+06  -5.567842362009538E+06  -1.221030797305225E+07  -3.402823812140165E+07  -7.332009181965171E+07
   2.834999999999965E+00  -1.122810782221200E+05  -1.906117872986028E+05  -3.640529580171226E+05  -5.997613922430116E+05  -1.108402464300326E+06  -3.087567913566730E+06  -5.548381607134587E+06  -1.217133030892245E+07  -3.393074776773892E+07  -7.312514613429269E+07
   2.969999999999985E+00  -1.114857318935015E+05  -1.893397849786154E+05  -3.618289543127206E+05  -5.963547048954472E+05  -1.102643516001585E+06  -3.073612622429381E+06  -5.525054371007393E+06  -1.212463653829376E+07  -3.381395742779908E+07  -7.289162805344568E+07
   3.239999999999981E+00  -1.100029610040026E+05  -1.869660799443728E+05  -3.576749906465734E+05  -5.899909525641935E+05  -1.091879876787051E+06  -3.047508225469565E+06  -5.481447814153037E+06  -1.203730121247326E+07  -3.359554583850425E+07  -7.245484891548888E+07
   3.779999999999959E+00  -1.073877349966933E+05  -1.827736670291210E+05  -3.503259342497635E+05  -5.787228075197014E+05  -1.072817531463233E+06  -3.001268546544810E+06  -5.404204254681517E+06  -1.188193297050014E+07  -3.320858452992442E+07  -7.168102513795616E+07
   4.319999999999965E+00  -1.051353377372069E+05  -1.791573608201599E+05  -3.439757983805459E+05  -5.689765345097833E+05  -1.056317076754095E+06  -2.961223209554152E+06  -5.337284825634228E+06  -1.174857552934428E+07  -3.287337963361807E+07  -7.101074163418801E+07
   4.859999999999957E+00  -1.031577597220499E+05  -1.759774722600306E+05  -3.383847883575947E+05  -5.603885563175079E+05  -1.041764640935950E+06  -2.925906155263815E+06  -5.278274996315870E+06  -1.163035787824604E+07  -3.257770486239538E+07  -7.041940885963640E+07
   5.399999999999949E+00  -1.013975558749528E+05  -1.731438840618801E+05  -3.333946169380897E+05  -5.527156712043507E+05  -1.028760970471613E+06  -2.894319028472025E+06  -5.225482907819096E+06  -1.152462514464152E+07  -3.231320229532391E+07  -6.989048092556411E+07
   6.749999999999943E+00  -9.769469130793864E+04  -1.671725447072670E+05  -3.228554229862025E+05  -5.364962829228234E+05  -1.001244044053275E+06  -2.827438731682968E+06  -5.113706405145850E+06  -1.130069549802058E+07  -3.175303875520735E+07  -6.877020699058527E+07
   8.099999999999909E+00  -9.469640129199281E+04  -1.623282653328667E+05  -3.142805666555094E+05  -5.232778189749795E+05  -9.787916022622198E+05  -2.772819089277568E+06  -5.022389323906215E+06  -1.111773286890635E+07  -3.129532914883950E+07  -6.785488030605653E+07
   9.449999999999932E+00  -9.218229003257702E+04  -1.582582790917580E+05  -3.070586135350263E+05  -5.121277214375904E+05  -9.598309598191886E+05  -2.726655971392884E+06  -4.945198745522959E+06  -1.096305371579708E+07  -3.090834566257389E+07  -6.708095832131691E+07
   1.079999999999990E+01  -9.002037619815962E+04  -1.547535016418864E+05  -3.008263712977051E+05  -5.024919727998051E+05  -9.434245800023779E+05  -2.686685060596480E+06  -4.878349907967656E+06  -1.082837306958264E+07  -3.057311424998856E+07  -6.641054646037662E+07
   1.349999999999989E+01  -8.644292713250213E+04  -1.489413140827361E+05  -2.904607951618488E+05  -4.864387478639893E+05  -9.160589701484385E+05  -2.619926248849676E+06  -4.766673354057359E+06  -1.060449596470525E+07  -3.001296236351087E+07  -6.529020887838627E+07
   1.619999999999982E+01  -8.355408968239995E+04  -1.442361357659970E+05  -2.820438400254140E+05  -4.733748502994461E+05  -8.937464588943443E+05  -2.565424062000168E+06  -4.675457705298303E+06  -1.042234078289741E+07  -2.955529323674423E+07  -6.437483440063519E+07
   1.889999999999986E+01  -8.113639773108545E+04  -1.402919308741108E+05  -2.749676827618514E+05  -4.623697097471186E+05  -8.749209146623366E+05  -2.519379012330451E+06  -4.598388318225423E+06  -1.026702162629287E+07  -2.916835417087815E+07  -6.360089413515780E+07
   2.159999999999980E+01  -7.906107359792267E+04  -1.369019312977811E+05  -2.688687759064020E+05  -4.528687741243013E+05  -8.586441453401980E+05  -2.479518331405395E+06  -4.531634957320460E+06  -1.013311840254365E+07  -2.883318552654025E+07  -6.293051105604623E+07
   2.429999999999984E+01  -7.724498481346833E+04  -1.339309863259152E+05  -2.635142183447223E+05  -4.445152116119157E+05  -8.443134464419114E+05  -2.444383422997949E+06  -4.472776313137960E+06  -1.001502739504758E+07  -2.853757671031170E+07  -6.233912685801153E+07
   2.699999999999977E+01  -7.563301790104921E+04  -1.312911494578535E+05  -2.587461305674782E+05  -4.370648745426147E+05  -8.315143727993222E+05  -2.412975826747459E+06  -4.420145735920322E+06  -9.909410624507647E+06  -2.827312054945580E+07  -6.181011764401977E+07
   4.049999999999955E+01  -6.954235667729983E+04  -1.212868852366470E+05  -2.405946208489886E+05  -4.086081584772855E+05  -7.824776099546044E+05  -2.292294301178911E+06  -4.217807263184557E+06  -9.503122966443310E+06  -2.725561614216018E+07  -5.977453571262241E+07
   5.399999999999955E+01  -6.533667244067644E+04  -1.143499656800758E+05  -2.279282181021273E+05  -3.886528075753841E+05  -7.479251945076063E+05  -2.206897384295195E+06  -4.074438576780171E+06  -9.215045419902802E+06  -2.653381993399441E+07  -5.833034715228462E+07
   6.749999999999955E+01  -6.214551929601408E+04  -1.090684005798491E+05  -2.182375020043737E+05  -3.733253011574157E+05  -7.212835900872507E+05  -2.140809309174725E+06  -3.963412942516857E+06  -8.991760985570319E+06  -2.597409390096486E+07  -5.721022569808079E+07
   8.099999999999909E+01  -5.958692289687646E+04  -1.048211000134096E+05  -2.104140706644201E+05  -3.609102017800707E+05  -6.996312647403267E+05  -2.086926161574074E+06  -3.872792131781639E+06  -8.809408919513347E+06  -2.551683502213037E+07  -5.629508700796343E+07
   1.079999999999991E+02  -5.564755370371742E+04  -9.825490356584638E+04  -1.982566323246426E+05  -3.415404061218462E+05  -6.657040542957094E+05  -2.002143885366997E+06  -3.730034402181340E+06  -8.521927422746150E+06  -2.479554428549346E+07  -5.485123160978267E+07
   1.619999999999982E+02  -5.032119544059328E+04  -8.930870448457600E+04  -1.815520245893738E+05  -3.147553513766240E+05  -6.184642439932126E+05  -1.883239071495020E+06  -3.529419430950032E+06  -8.117277466074527E+06  -2.377894430835098E+07  -5.281672832532233E+07
   2.159999999999982E+02  -4.672377324938151E+04  -8.320648092254443E+04  -1.700426026194515E+05  -2.961697793079848E+05  -5.854256635052739E+05  -1.799383168341334E+06  -3.387582410107153E+06  -7.830675442215147E+06  -2.305842785971663E+07  -5.137359245552394E+07
   2.699999999999982E+02  -4.405080278803961E+04  -7.863070322554157E+04  -1.613357180542486E+05  -2.820247181404761E+05  -5.601208562935337E+05  -1.734694043962103E+06  -3.277920680584383E+06  -7.608719608335731E+06  -2.249992221650928E+07  -5.025449064526576E+07
   4.049999999999964E+02  -3.948745003439422E+04  -7.070914784119028E+04  -1.460656727329931E+05  -2.570087728031455E+05  -5.149724992860099E+05  -1.618077904450684E+06  -3.079604515793144E+06  -7.206352357769742E+06  -2.148650616718452E+07  -4.822191011786514E+07
   6.749999999999927E+02  -3.434485214215965E+04  -6.155963678196707E+04  -1.279972851295297E+05  -2.269654321789465E+05  -4.599118270300918E+05  -1.473314098012979E+06  -2.831979789784099E+06  -6.701683818970124E+06  -2.021074183095393E+07  -4.566322138018761E+07
   1.079999999999993E+03  -3.026625004452720E+04  -5.408029631005204E+04  -1.127323602735139E+05  -2.010606994206929E+05  -4.114644335141597E+05  -1.342877614727891E+06  -2.607037125358454E+06  -6.240332527108198E+06  -1.904037215944738E+07  -4.331151464451248E+07
