   1.350000000000000E-03  -5.551682520972437E+03  -8.769463331705063E+03  -1.240284411896908E+04  -2.509976366793236E+04  -3.462775652617613E+04  -6.079170229965677E+04  -1.188961965061602E+05  -2.134983056381282E+05  -3.471596576003039E+05  -4.890168015683197E+05
   2.700000000000000E-03  -5.053098733981737E+03  -8.002822904399605E+03  -1.134640630631669E+04  -2.310308410614299E+04  -3.197587841620510E+04  -5.648289270394142E+04  -1.112770342238677E+05  -2.009657058673712E+05  -3.281273731179140E+05  -4.636009460774202E+05
   4.050000000000001E-03  -4.773536271122819E+03  -7.570495417349967E+03  -1.074794072491268E+04  -2.196081822426815E+04  -3.045451537803038E+04  -5.399108724527402E+04  -1.068470493781734E+05  -1.936594155795938E+05  -3.170137680939310E+05  -4.458044112282252E+05
   6.750000000000001E-03  -4.433739223568669E+03  -7.043422324920632E+03  -1.001528518761409E+04  -2.055175528451436E+04  -2.856938316236557E+04  -5.088781938407729E+04  -1.013006038838755E+05  -1.844830723496671E+05  -3.030404681957915E+05  -4.270515782342601E+05
   1.080000000000000E-02  -4.134473487042995E+03  -6.576681758358993E+03  -9.364277820343774E+03  -1.928786688899894E+04  -2.687063323137121E+04  -4.807138526934727E+04  -9.623444509933150E+04  -1.760741091820808E+05  -2.902131126930749E+05  -4.098270474283940E+05
   1.620000000000000E-02  -3.886330621915666E+03  -6.188534742125007E+03  -8.820658519159713E+03  -1.822424636390357E+04  -2.543492357789360E+04  -4.567542924043535E+04  -9.189735290460469E+04  -1.688497370049205E+05  -2.791736878620913E+05  -3.949924983714247E+05
   2.700000000000000E-02  -3.587717241031355E+03  -5.718708060126427E+03  -8.160850936208044E+03  -1.692139259670653E+04  -2.366980384057056E+04  -4.270658882447833E+04  -8.648279987175767E+04  -1.597931971623144E+05  -2.653060880859029E+05  -3.763389169947052E+05
   4.050000000000000E-02  -3.361048951351083E+03  -5.361358194546740E+03  -7.657248514304814E+03  -1.591874868774808E+04  -2.230503210186074E+04  -4.039360747879963E+04  -8.222966245390222E+04  -1.526456008035070E+05  -2.543363912441971E+05  -3.615678522573079E+05
   6.750000000000000E-02  -3.089069201985914E+03  -4.930717074399223E+03  -7.048387544372490E+03  -1.469760551921614E+04  -2.063513686646290E+04  -3.754072742723492E+04  -7.693574854417927E+04  -1.437008173953725E+05  -2.405693722171006E+05  -3.430077099212988E+05
   1.080000000000000E-01  -2.850651258475911E+03  -4.552994143810255E+03  -6.513454124869357E+03  -1.361649872447685E+04  -1.915076187325683E+04  -3.498006425658915E+04  -7.213792573269401E+04  -1.355384473390267E+05  -2.279653941638665E+05  -3.259900640767172E+05
   1.620000000000000E-01  -2.654186116041508E+03  -4.241580093218280E+03  -6.070560776873810E+03  -1.271681870315684E+04  -1.791076457496740E+04  -3.282595692102196E+04  -6.806047122758528E+04  -1.285586555259842E+05  -2.171470928171748E+05  -3.113602185575387E+05
   2.160000000000000E-01  -2.519554222086877E+03  -4.027398772391521E+03  -5.766975964206847E+03  -1.209737750096211E+04  -1.705502552471629E+04  -3.133015401093526E+04  -6.520642424727808E+04  -1.236449028879208E+05  -2.095060897003675E+05  -3.010134734828973E+05
   2.700000000000000E-01  -2.417427379049700E+03  -3.865535717731464E+03  -5.537012551497803E+03  -1.162734092195989E+04  -1.640447757951916E+04  -3.018852692318134E+04  -6.301710050683082E+04  -1.198571179538014E+05  -2.036031169874764E+05  -2.930080872299685E+05
   3.375000000000000E-01  -2.317649950549571E+03  -3.707077916324768E+03  -5.311885683849687E+03  -1.116668725313645E+04  -1.576580979220020E+04  -2.906383400027252E+04  -6.084909130226076E+04  -1.160919836216440E+05  -1.977216550798841E+05  -2.850226671072486E+05
   4.050000000000000E-01  -2.237441040667946E+03  -3.580036971636011E+03  -5.131403968637003E+03  -1.079710333512356E+04  -1.525289256798746E+04  -2.815853307487799E+04  -5.909432805496806E+04  -1.130328539231740E+05  -1.929324497174655E+05  -2.785155056697673E+05
   4.725000000000000E-01  -2.171002646073976E+03  -3.474049986412408E+03  -4.981003579369389E+03  -1.048875188536880E+04  -1.482531632562910E+04  -2.740202774444383E+04  -5.762345922907290E+04  -1.104610408822668E+05  -1.888956004534634E+05  -2.730246826609422E+05
   5.400000000000000E-01  -2.113291640926624E+03  -3.383436419985614E+03  -4.852487711780325E+03  -1.022519929459002E+04  -1.445936451578289E+04  -2.675320938491965E+04  -5.635879941732755E+04  -1.082428358564090E+05  -1.854086687005946E+05  -2.682780674824315E+05
   6.750000000000000E-01  -2.018820989924065E+03  -3.234222266643595E+03  -4.640795403940888E+03  -9.791839835267876E+03  -1.385684650575103E+04  -2.568378237465450E+04  -5.426434681366402E+04  -1.045578554780421E+05  -1.796030441693814E+05  -2.603664082892372E+05
   8.100000000000001E-01  -1.942796170716209E+03  -3.114095628327506E+03  -4.470449674327397E+03  -9.443670553392332E+03  -1.337269062930999E+04  -2.482262802826993E+04  -5.257239712991768E+04  -1.015685609656281E+05  -1.748803493820931E+05  -2.539218272196743E+05
   9.450000000000000E-01  -1.878885982424539E+03  -3.013623937000176E+03  -4.328451058156482E+03  -9.153196930912160E+03  -1.296909579639543E+04  -2.410385773019805E+04  -5.115568422281641E+04  -9.905601977169336E+04  -1.709037650967808E+05  -2.484877166236080E+05
   1.080000000000000E+00  -1.824173830315204E+03  -2.927574084312435E+03  -4.206828262517324E+03  -8.904830347068406E+03  -1.262356014870248E+04  -2.348801388173498E+04  -4.993846953091454E+04  -9.689332014414883E+04  -1.674704102011127E+05  -2.437927066828279E+05
   1.215000000000000E+00  -1.775898722529975E+03  -2.852032208365131E+03  -4.100374583163446E+03  -8.687812130130544E+03  -1.232198742148281E+04  -2.294972572652378E+04  -4.887271285145882E+04  -9.499386443990265E+04  -1.644519186656792E+05  -2.396609402352246E+05
   1.350000000000000E+00  -1.732926766008896E+03  -2.785083691713785E+03  -4.005719846153869E+03  -8.495361718792294E+03  -1.205440914265625E+04  -2.247243547105412E+04  -4.792615879158465E+04  -9.330311887162340E+04  -1.617599306178917E+05  -2.359712075804210E+05
   1.485000000000000E+00  -1.694260446994358E+03  -2.724823463764942E+03  -3.920742187308517E+03  -8.322596612160820E+03  -1.181456346697189E+04  -2.204401652567113E+04  -4.707498369998861E+04  -9.178020660343036E+04  -1.593319179017326E+05  -2.326414652679747E+05
   1.620000000000000E+00  -1.659080295019879E+03  -2.669983288808854E+03  -3.843820610431137E+03  -8.166027169455680E+03  -1.159694027517458E+04  -2.165565003445168E+04  -4.630238676094000E+04  -9.039525929119738E+04  -1.571204256476095E+05  -2.296067512559829E+05
   1.755000000000000E+00  -1.626849665557208E+03  -2.620206534416376E+03  -3.773297726953025E+03  -8.022689112477295E+03  -1.139816522552462E+04  -2.130080127690734E+04  -4.559559232500943E+04  -8.912617194817349E+04  -1.550917367768460E+05  -2.268193780955803E+05
   1.890000000000000E+00  -1.597359471007552E+03  -2.573469345855076E+03  -3.708280458351092E+03  -7.890989766842749E+03  -1.121519000022514E+04  -2.097376938718905E+04  -4.494430537104242E+04  -8.795495599743103E+04  -1.532173896885527E+05  -2.242435465605106E+05
   2.025000000000000E+00  -1.569881232316170E+03  -2.530449216632979E+03  -3.647619631881879E+03  -7.768921185025761E+03  -1.104569933522288E+04  -2.067137118376735E+04  -4.434057086449348E+04  -8.686863853586077E+04  -1.514761185962756E+05  -2.218492437259945E+05
   2.160000000000000E+00  -1.543721200251062E+03  -2.490553276641092E+03  -3.591506892092312E+03  -7.655177319902322E+03  -1.088789735496957E+04  -2.038958225862156E+04  -4.377835306576062E+04  -8.585566350332751E+04  -1.498505044592395E+05  -2.196128591290452E+05
   2.227500000000000E+00  -1.531298083053064E+03  -2.471829050646872E+03  -3.565082105300505E+03  -7.601151015246875E+03  -1.081305272210398E+04  -2.025603546638356E+04  -4.351136643732231E+04  -8.537348585761951E+04  -1.490771348077083E+05  -2.185479146266128E+05
   2.295000000000000E+00  -1.519811980466072E+03  -2.452901968492693E+03  -3.538736568507507E+03  -7.548930383649551E+03  -1.074052299395507E+04  -2.012634707716096E+04  -4.325250000704751E+04  -8.490648265261747E+04  -1.483271191799536E+05  -2.175152027337415E+05
   2.362500000000000E+00  -1.507990578758305E+03  -2.435126998303630E+03  -3.514019550840118E+03  -7.498161653252066E+03  -1.067010252934570E+04  -2.000083345008273E+04  -4.300171105054770E+04  -8.445369870893062E+04  -1.475999159714416E+05  -2.165135412868065E+05
   2.430000000000000E+00  -1.496533902284268E+03  -2.417533664023728E+03  -3.489360487133614E+03  -7.449011154031008E+03  -1.060205188917798E+04  -1.987906240402570E+04  -4.275858911603492E+04  -8.401408622405679E+04  -1.468933187232744E+05  -2.155403011109788E+05
   2.497500000000000E+00  -1.485777225242696E+03  -2.400817135455682E+03  -3.465691583961760E+03  -7.401372579141069E+03  -1.053586723290099E+04  -1.976121611199294E+04  -4.252246754783910E+04  -8.358745240833719E+04  -1.462063296521633E+05  -2.145942894934930E+05
   2.565000000000000E+00  -1.475005900443372E+03  -2.384278258803765E+03  -3.442612308038358E+03  -7.355090903273312E+03  -1.047150051626292E+04  -1.964648586751088E+04  -4.229322961293435E+04  -8.317257455959076E+04  -1.455388772053610E+05  -2.136739858766943E+05
   2.619000000000000E+00  -1.466777737400374E+03  -2.371517029345578E+03  -3.424989769507526E+03  -7.318875033516143E+03  -1.042143609391458E+04  -1.955719191044086E+04  -4.211400310489351E+04  -8.284881923215151E+04  -1.450181675845312E+05  -2.129560151645451E+05
   2.673000000000000E+00  -1.458689665855140E+03  -2.358946420831277E+03  -3.407114553681321E+03  -7.283625294200658E+03  -1.037244936854595E+04  -1.946947782844101E+04  -4.193886567669570E+04  -8.253210141599287E+04  -1.445081646559613E+05  -2.122529403745515E+05
   2.700000000000000E+00  -1.455198699682494E+03  -2.352697441342560E+03  -3.398431935470123E+03  -7.266223311898107E+03  -1.034828619766252E+04  -1.942639941847216E+04  -4.185270734810990E+04  -8.237616484558230E+04  -1.442571448449979E+05  -2.119064828289833E+05
   2.727000000000000E+00  -1.450771880675022E+03  -2.346595253248233E+03  -3.389974624460591E+03  -7.248870678062510E+03  -1.032441974911320E+04  -1.938391526031029E+04  -4.176744156345447E+04  -8.222196662944464E+04  -1.440090214764639E+05  -2.115638984914673E+05
   2.781000000000000E+00  -1.443181033637197E+03  -2.334581168367821E+03  -3.373278495842491E+03  -7.215083086048942E+03  -1.027745459532030E+04  -1.930047180109053E+04  -4.159984041097086E+04  -8.191827051565197E+04  -1.435188989279082E+05  -2.108891828960446E+05
   2.835000000000000E+00  -1.435192037312117E+03  -2.323045424172854E+03  -3.357031236109596E+03  -7.181935100707257E+03  -1.023150459731980E+04  -1.921802020803560E+04  -4.143551142725654E+04  -8.162064226084067E+04  -1.430393022826239E+05  -2.102280543851109E+05
   2.902500000000000E+00  -1.425955384821702E+03  -2.308461544643975E+03  -3.336403157450000E+03  -7.141413767999575E+03  -1.017525397996439E+04  -1.911794561316963E+04  -4.123483563147561E+04  -8.125677758305694E+04  -1.424537059570113E+05  -2.094185829674464E+05
   2.970000000000001E+00  -1.416724737358812E+03  -2.294122117946012E+03  -3.316956163195482E+03  -7.101836004008753E+03  -1.012041380704766E+04  -1.902009260291115E+04  -4.103924298596845E+04  -8.090185780975036E+04  -1.418806420998604E+05  -2.086284480239518E+05
   3.105000000000000E+00  -1.399115368106528E+03  -2.267020116567313E+03  -3.279013485011828E+03  -7.025761910440147E+03  -1.001473038912600E+04  -1.883145232315747E+04  -4.066112542729364E+04  -8.021670150423971E+04  -1.407752850996745E+05  -2.071015666878985E+05
   3.240000000000000E+00  -1.382474264511369E+03  -2.240959950756911E+03  -3.242336096108369E+03  -6.952469717487148E+03  -9.913804719284875E+03  -1.865166003961570E+04  -4.030045904724176E+04  -7.956183305424558E+04  -1.397182796321426E+05  -2.056419294864078E+05
   3.510000000000000E+00  -1.350685168969963E+03  -2.192077774429004E+03  -3.174247818963510E+03  -6.816034381076684E+03  -9.725108907380960E+03  -1.831455253333384E+04  -3.962510488235222E+04  -7.833518202564480E+04  -1.377352485687957E+05  -2.029013184386157E+05
   3.780000000000000E+00  -1.321458260428926E+03  -2.147008121448820E+03  -3.111248733970039E+03  -6.690164101321228E+03  -9.550646590750068E+03  -1.800436292481242E+04  -3.900314981481077E+04  -7.720350096081973E+04  -1.359043165268470E+05  -2.003689930909448E+05
   4.050000000000001E+00  -1.294405234992272E+03  -2.105450313438452E+03  -3.053257619635306E+03  -6.573521667040841E+03  -9.389394942578732E+03  -1.771713412429384E+04  -3.842667526984268E+04  -7.615391120970034E+04  -1.342042734853312E+05  -1.980159320907764E+05
   4.320000000000000E+00  -1.268453600458119E+03  -2.066113316076488E+03  -2.998936585062594E+03  -6.464967455114652E+03  -9.239350284773987E+03  -1.744969573014921E+04  -3.788989589987230E+04  -7.517591724731789E+04  -1.326190991687903E+05  -1.958187735973221E+05
   4.590000000000000E+00  -1.244680070917671E+03  -2.029817853336726E+03  -2.947469251240003E+03  -6.363260137292109E+03  -9.098939692885657E+03  -1.719956843974344E+04  -3.738788640652467E+04  -7.426057954304795E+04  -1.311325374165040E+05  -1.937602600244579E+05
   4.860000000000000E+00  -1.222434835221251E+03  -1.994935314224334E+03  -2.899568492504589E+03  -6.267783274829749E+03  -8.966958930634797E+03  -1.696504151749812E+04  -3.691679977141002E+04  -7.340003275680631E+04  -1.297343877897030E+05  -1.918197097173821E+05
   5.130000000000000E+00  -1.200863466079511E+03  -1.962437392147514E+03  -2.854370428857595E+03  -6.177596172324036E+03  -8.842544243592107E+03  -1.674377593577147E+04  -3.647247870828256E+04  -7.258866010116525E+04  -1.284149796551315E+05  -1.899898473625305E+05
   5.400000000000000E+00  -1.180938423738705E+03  -1.932009997885244E+03  -2.811653924273574E+03  -6.092480238478579E+03  -8.725264714433313E+03  -1.653503080454480E+04  -3.605278425845020E+04  -7.182113009879921E+04  -1.271659625646050E+05  -1.882559443939097E+05
   6.075000000000000E+00  -1.134783492329476E+03  -1.861001977599777E+03  -2.713557157662559E+03  -5.897938957262663E+03  -8.456649894968758E+03  -1.605759371047061E+04  -3.509459905443123E+04  -7.006729219189753E+04  -1.243083626480640E+05  -1.842845902896748E+05
   6.750000000000000E+00  -1.093783010625193E+03  -1.798213850830462E+03  -2.626320613241254E+03  -5.725166625930436E+03  -8.218104420171252E+03  -1.563427411980425E+04  -3.424406285868656E+04  -6.850871471754329E+04  -1.217643854638980E+05  -1.807452158775487E+05
   7.425000000000001E+00  -1.056911029208092E+03  -1.742151245426688E+03  -2.547824610582516E+03  -5.569460919711159E+03  -8.003837774616301E+03  -1.525424236049196E+04  -3.348019788016185E+04  -6.710672104781002E+04  -1.194735900234966E+05  -1.775558692977129E+05
   8.100000000000001E+00  -1.023557546987531E+03  -1.690243117734586E+03  -2.476692738556610E+03  -5.428262651115962E+03  -7.809475964383980E+03  -1.490939958848169E+04  -3.278724373176727E+04  -6.583418925242167E+04  -1.173904448801964E+05  -1.746512138998301E+05
   8.775000000000000E+00  -9.930703264981030E+02  -1.643454747007166E+03  -2.411119838032441E+03  -5.298943029848603E+03  -7.631421160302963E+03  -1.459392388287259E+04  -3.215379539040178E+04  -6.466950260417998E+04  -1.154824382558282E+05  -1.719894894698968E+05
   9.450000000000001E+00  -9.644834883671375E+02  -1.599796771951530E+03  -2.350778073938236E+03  -5.179859254901241E+03  -7.467661385173540E+03  -1.430365659309616E+04  -3.157036917630730E+04  -6.359654316500519E+04  -1.137214532862278E+05  -1.695312142124666E+05
   1.012500000000000E+01  -9.384710155196700E+02  -1.559742851397190E+03  -2.295056759099484E+03  -5.069550689068703E+03  -7.315647226595323E+03  -1.403498125276570E+04  -3.102994766153436E+04  -6.260156455606771E+04  -1.120884960969790E+05  -1.672492628223377E+05
   1.080000000000000E+01  -9.141407372585888E+02  -1.522369532535641E+03  -2.243585374226007E+03  -4.966801268384243E+03  -7.174291036387383E+03  -1.378448934288968E+04  -3.052716499491370E+04  -6.167523596106930E+04  -1.105658536504294E+05  -1.651198065750784E+05
   1.215000000000000E+01  -8.703283483487177E+02  -1.454520006321432E+03  -2.148903090845190E+03  -4.780424587678189E+03  -6.917881891890887E+03  -1.333112689828824E+04  -2.961551338703433E+04  -5.999436850391148E+04  -1.077996401180329E+05  -1.612467988956522E+05
   1.350000000000000E+01  -8.316228703366929E+02  -1.394669965803138E+03  -2.065696579886504E+03  -4.615007605626211E+03  -6.690246531223675E+03  -1.292812157781427E+04  -2.880685991787808E+04  -5.850208725111336E+04  -1.053395836728405E+05  -1.578002695215034E+05
   1.485000000000000E+01  -7.969238790032268E+02  -1.341015430815358E+03  -1.990368258074653E+03  -4.466409558286336E+03  -6.485986932425966E+03  -1.256688496048338E+04  -2.808062221636815E+04  -5.716105145255581E+04  -1.031261783924586E+05  -1.546942938617740E+05
   1.620000000000000E+01  -7.657988694743469E+02  -1.292659710706477E+03  -1.922721196919591E+03  -4.331741417576572E+03  -6.301054594066734E+03  -1.223934055415095E+04  -2.742259970360578E+04  -5.594456081982130E+04  -1.011146901135102E+05  -1.518714357708876E+05
   1.755000000000000E+01  -7.376849245342581E+02  -1.248422755203280E+03  -1.861002060881039E+03  -4.209012471727560E+03  -6.131663009087430E+03  -1.193978191586501E+04  -2.682068474054390E+04  -5.483190640120316E+04  -9.927422537789345E+04  -1.492838002994109E+05
   1.890000000000000E+01  -7.121770553993624E+02  -1.208104403896717E+03  -1.804352081493324E+03  -4.096289065803123E+03  -5.976173260047542E+03  -1.166443103300864E+04  -2.626718736736667E+04  -5.380728826137484E+04  -9.757722804164974E+04  -1.468968312011446E+05
   2.025000000000000E+01  -6.886192387033785E+02  -1.170992906823459E+03  -1.752283191502272E+03  -3.991566569339994E+03  -5.832073513624500E+03  -1.140983895134377E+04  -2.575470171751353E+04  -5.285821019404053E+04  -9.600555809402087E+04  -1.446822253822105E+05
   2.160000000000000E+01  -6.668020287508186E+02  -1.136869750736255E+03  -1.704305378408687E+03  -3.894641844653484E+03  -5.698261125134658E+03  -1.117252758380094E+04  -2.527782277348085E+04  -5.197488909320465E+04  -9.453969415700782E+04  -1.426176642564787E+05
   2.295000000000000E+01  -6.468175376567082E+02  -1.105025396712054E+03  -1.658900359003762E+03  -3.804051562150391E+03  -5.573308883109219E+03  -1.095128505890402E+04  -2.483213444145252E+04  -5.114876495491465E+04  -9.316814405139453E+04  -1.406839597719469E+05
   2.430000000000000E+01  -6.287414087504746E+02  -1.075325812674415E+03  -1.616984903083412E+03  -3.719107118766239E+03  -5.456348434916258E+03  -1.074347575114209E+04  -2.441422733818939E+04  -5.037332843911293E+04  -9.188000060615345E+04  -1.388671403120951E+05
   2.565000000000000E+01  -6.109981689339363E+02  -1.047569055341341E+03  -1.577633274074883E+03  -3.640041054400176E+03  -5.346405248177588E+03  -1.054820693156538E+04  -2.402096563637669E+04  -4.964297397655298E+04  -9.066568569977602E+04  -1.371532066444055E+05
   2.700000000000000E+01  -5.946175733538771E+02  -1.021542217456280E+03  -1.540586429356860E+03  -3.564438216749785E+03  -5.242401817801692E+03  -1.036375194366147E+04  -2.364911048846600E+04  -4.895265649080033E+04  -8.951811808053342E+04  -1.355312923124992E+05
   2.970000000000000E+01  -5.652576059373382E+02  -9.745424635555132E+02  -1.473064135654283E+03  -3.426372335301072E+03  -5.051417758151382E+03  -1.002358920974504E+04  -2.296309947163249E+04  -4.767821653955154E+04  -8.739563544372213E+04  -1.325302903408099E+05
   3.240000000000001E+01  -5.392335982057485E+02  -9.318994425429604E+02  -1.412381631528684E+03  -3.302067455826697E+03  -4.878710127438555E+03  -9.716051132076373E+03  -2.234199035445272E+04  -4.652264626368414E+04  -8.546891126134995E+04  -1.298040849987420E+05
   3.510000000000000E+01  -5.162057117126267E+02  -8.943223820663391E+02  -1.357878972041898E+03  -3.189330596534393E+03  -4.721783962789948E+03  -9.436005941360963E+03  -2.177496108188867E+04  -4.546711556446930E+04  -8.370812438214432E+04  -1.273095789961291E+05
   4.050000000000000E+01  -4.767172201258962E+02  -8.282513115866149E+02  -1.263100850957501E+03  -2.991434779451055E+03  -4.445825024983853E+03  -8.940838042581907E+03  -2.077239385768165E+04  -4.359768211214860E+04  -8.058375755184102E+04  -1.228785848162086E+05
   4.725000000000000E+01  -4.356533866040369E+02  -7.613273546286484E+02  -1.164716016368339E+03  -2.784590198937878E+03  -4.155770346243614E+03  -8.417995316786582E+03  -1.970887584401450E+04  -4.161042086091196E+04  -7.725538006224256E+04  -1.181499686620783E+05
   5.400000000000000E+01  -4.027748894091363E+02  -7.062264708053473E+02  -1.083637345946427E+03  -2.610228849039214E+03  -3.911154728279031E+03  -7.974124557274073E+03  -1.880217335073495E+04  -3.991168331191114E+04  -7.440428936817239E+04  -1.140932797170813E+05
   6.075000000000001E+01  -3.758782742576049E+02  -6.595575529057776E+02  -1.015179910713214E+03  -2.461685070728657E+03  -3.700764426401203E+03  -7.590021219511535E+03  -1.801398996758135E+04  -3.843176596410704E+04  -7.191531552273125E+04  -1.105462799630507E+05
   6.750000000000000E+01  -3.524837505974441E+02  -6.204253138728947E+02  -9.568215522145333E+02  -2.332573734619728E+03  -3.517328760114764E+03  -7.253010069413532E+03  -1.731885411714746E+04  -3.712305048759727E+04  -6.971001381838134E+04  -1.073992099281065E+05
   8.100000000000000E+01  -3.149158747162943E+02  -5.563536886736775E+02  -8.606429310763740E+02  -2.118019741798055E+03  -3.210564116020404E+03  -6.684590658899518E+03  -1.613908897678111E+04  -3.489314433743234E+04  -6.594262002404440E+04  -1.020123724069023E+05
   9.450000000000000E+01  -2.865051401505372E+02  -5.065858614943185E+02  -7.862161533439281E+02  -1.947314926786177E+03  -2.963821443990563E+03  -6.221037140677307E+03  -1.516644562030780E+04  -3.304468079564016E+04  -6.280899745206306E+04  -9.752092772206018E+04
   1.080000000000000E+02  -2.635416654170826E+02  -4.666846235875250E+02  -7.248750779419991E+02  -1.806581123006976E+03  -2.759339168229193E+03  -5.832721366646741E+03  -1.434366914345508E+04  -3.147212982554386E+04  -6.013383706725923E+04  -9.367882124384794E+04
   1.350000000000000E+02  -2.287733036921086E+02  -4.060589292470633E+02  -6.322575729433078E+02  -1.587736108141166E+03  -2.438097245559505E+03  -5.212793487812304E+03  -1.301209310859456E+04  -2.890765026853920E+04  -5.575105909845776E+04  -8.736499188077373E+04
   1.620000000000000E+02  -2.049345232621760E+02  -3.633239889287173E+02  -5.650290827263426E+02  -1.425321078389934E+03  -2.196573812737038E+03  -4.736250339899988E+03  -1.196906319465735E+04  -2.687656007061122E+04  -5.225647570311683E+04  -8.231255452533551E+04
   1.890000000000000E+02  -1.859388142576340E+02  -3.291747446342708E+02  -5.129760880250482E+02  -1.298345010205521E+03  -2.006162846065875E+03  -4.355204577352390E+03  -1.112065410873091E+04  -2.520711131184323E+04  -4.936710322441794E+04  -7.811956822852932E+04
   2.160000000000000E+02  -1.699477165170512E+02  -3.018883689693657E+02  -4.714840902734975E+02  -1.195599302511605E+03  -1.851826238414429E+03  -4.041425423886970E+03  -1.041163547205662E+04  -2.379837994402093E+04  -4.691424357090710E+04  -7.454912638983842E+04
   2.430000000000000E+02  -1.579037244200091E+02  -2.808402514426485E+02  -4.375058755683058E+02  -1.111675216447890E+03  -1.724479159238477E+03  -3.779116295020287E+03  -9.808802785032851E+03  -2.258702425764504E+04  -4.479281607151197E+04  -7.145105047073687E+04
   2.700000000000000E+02  -1.480207360854003E+02  -2.628340081478199E+02  -4.090403885570914E+02  -1.040917729916408E+03  -1.616129330265757E+03  -3.554291876916559E+03  -9.286324824427620E+03  -2.152886973106426E+04  -4.292922360528863E+04  -6.872145291533291E+04
   3.375000000000000E+02  -1.281077558163167E+02  -2.274831048216364E+02  -3.548633681271896E+02  -9.039207995944206E+02  -1.406320821473607E+03  -3.112778957608314E+03  -8.238001381941436E+03  -1.937226698675201E+04  -3.909555256638574E+04  -6.307704184951574E+04
   4.050000000000000E+02  -1.134935322901725E+02  -2.017993578315671E+02  -3.157896926284603E+02  -8.047775922662954E+02  -1.253157812072013E+03  -2.785652961867508E+03  -7.441451462068937E+03  -1.770072818536494E+04  -3.608461216633883E+04  -5.861370087445587E+04
   5.400000000000000E+02  -9.440411558047398E+01  -1.683038254898540E+02  -2.623406457856926E+02  -6.689208692511354E+02  -1.043078897394704E+03  -2.328983151441873E+03  -6.298694328311933E+03  -1.523973851778311E+04  -3.157660083559787E+04  -5.186662278060657E+04
   8.100000000000000E+02  -7.241827455014838E+01  -1.287053388139183E+02  -2.010654069127552E+02  -5.150109447076121E+02  -8.033461702758725E+02  -1.799288177644925E+03  -4.925693906183238E+03  -1.216480105114777E+04  -2.577484842995331E+04  -4.303705263568952E+04
   1.080000000000000E+03  -6.005520864804485E+01  -1.067487843063292E+02  -1.667620757567617E+02  -4.265258024312727E+02  -6.661806093992029E+02  -1.494902077480693E+03  -4.112504044772752E+03  -1.027265428381530E+04  -2.208416663273391E+04  -3.730745406790504E+04
   1.620000000000000E+03  -4.598890802375245E+01  -8.175065217032828E+01  -1.277205471334991E+02  -3.268002267246886E+02  -5.103887565699878E+02  -1.147001481304643E+03  -3.171793731473336E+03  -8.011361907074102E+03  -1.752091270397919E+04  -3.005842841389029E+04
   2.160000000000000E+03  -3.812008017333858E+01  -6.774121718369648E+01  -1.057414110009326E+02  -2.706094462057526E+02  -4.226992754080101E+02  -9.500737419299494E+02  -2.631629587119166E+03  -6.680067642603095E+03  -1.474388375880779E+04  -2.553562184061158E+04
   2.700000000000000E+03  -3.292612738384818E+01  -5.851051975246464E+01  -9.132738901323472E+01  -2.337434831424373E+02  -3.651448918433016E+02  -8.209477520276313E+02  -2.275841782514497E+03  -5.789467447886502E+03  -1.284663174740751E+04  -2.238897519224215E+04
   5.400000000000000E+03  -2.081570851859099E+01  -3.699735942227197E+01  -5.786409339399341E+01  -1.479731551438497E+02  -2.310604832524838E+02  -5.197402668821007E+02  -1.442434726643928E+03  -3.685165341094611E+03  -8.252123729022584E+03  -1.456345978862123E+04
   1.350000000000000E+04  -1.133753006104782E+01  -2.015343737827804E+01  -3.150463166195164E+01  -8.061128412125262E+01  -1.259940619531427E+02  -2.835362181799844E+02  -7.867288395234817E+02  -2.012797802862264E+03  -4.523330270603230E+03  -8.026986134657210E+03
   2.700000000000000E+04  -7.154099289578311E+00  -1.271758022231421E+01  -1.987679094230964E+01  -5.086963965712636E+01  -7.949866527874023E+01  -1.788933850541085E+02  -4.968470147596028E+02  -1.271513918976410E+03  -2.858459406935106E+03  -5.078150391404792E+03
   5.400000000000000E+04  -4.511777857651970E+00  -8.020606153411938E+00  -1.253428505894206E+01  -3.208214465885296E+01  -5.013401675236244E+01  -1.128102546020239E+02  -3.133381754669353E+02  -8.020286528854452E+02  -1.804072969769989E+03  -3.206256094760316E+03

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  8
Data Type = EOS_Ae_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Electron Specific-Helmholtz-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00  -9.187561198153319E+05  -1.432126887088294E+06  -2.492548602959571E+06  -6.385917155607285E+06  -1.101825842736690E+07  -2.303226818893181E+07  -6.082009394307215E+07  -1.265038928559287E+08
   2.700000000000000E-06  -9.187561198153319E+05  -1.432126887088294E+06  -2.492548602959571E+06  -6.385917155607285E+06  -1.101825842736690E+07  -2.303226818893181E+07  -6.082009394307215E+07  -1.265038928559287E+08
