   1.350000000000000E+02   3.962268556969276E+05   3.966273736822475E+05   3.976532075235148E+05   3.989389853937177E+05   4.000649156635147E+05   4.015334309457315E+05   4.033198477851763E+05   4.050582283911032E+05   4.084182693927476E+05   4.116636738204662E+05
   1.620000000000000E+02   5.699785239183784E+05   5.704577885416162E+05   5.715549511897375E+05   5.732864485258368E+05   5.746523727498774E+05   5.764385739208733E+05   5.786166490312304E+05   5.807392393870571E+05   5.848450722961370E+05   5.888056531591247E+05
   1.890000000000000E+02   7.730662403198127E+05   7.736236154336582E+05   7.747615556190101E+05   7.769747146819124E+05   7.785791929481225E+05   7.806835097801330E+05   7.832564380836496E+05   7.857672425663883E+05   7.906292283813674E+05   7.953186608187840E+05
   2.160000000000000E+02   1.004738698901308E+06   1.005373935597373E+06   1.006652209959164E+06   1.009256644824443E+06   1.011100875315447E+06   1.013524737409088E+06   1.016493503667917E+06   1.019396156222637E+06   1.025021878218294E+06   1.030450325019127E+06
   2.430000000000000E+02   1.264298692372323E+06   1.265011281414037E+06   1.266446568817028E+06   1.269430556188180E+06   1.271514125805857E+06   1.274257629275870E+06   1.277624107424398E+06   1.280920165726451E+06   1.287316116018276E+06   1.293491463686059E+06
   2.700000000000000E+02   1.551125551063858E+06   1.551915695651673E+06   1.553509466893496E+06   1.556682474519947E+06   1.559202593593204E+06   1.562267144907244E+06   1.566032045309286E+06   1.569722694214344E+06   1.576894016281471E+06   1.583822894510350E+06
   3.375000000000000E+02   2.383965643321468E+06   2.384946247516903E+06   2.386926156654471E+06   2.390427471983566E+06   2.394196051124635E+06   2.398055637070437E+06   2.402817156035498E+06   2.407501285327844E+06   2.416627053980485E+06   2.425462469899639E+06
   4.050000000000000E+02   3.376329734300444E+06   3.377500011248556E+06   3.379866011960575E+06   3.383571540975207E+06   3.388737258723134E+06   3.393393970244444E+06   3.399151359508696E+06   3.404827957116005E+06   3.415922549123059E+06   3.426688022200944E+06
   5.400000000000000E+02   5.815840564433614E+06   5.817385736349987E+06   5.820513828733271E+06   5.825260956147658E+06   5.831742705026611E+06   5.838877706979387E+06   5.846618667826263E+06   5.854282350018289E+06   5.869332829340815E+06   5.884000016352131E+06
   8.100000000000000E+02   1.238935720734097E+07   1.239163601199022E+07   1.239624989129156E+07   1.240326828824400E+07   1.241036764945739E+07   1.242440258434296E+07   1.243607415430403E+07   1.244767995540496E+07   1.247065671345766E+07   1.249319163990981E+07
   1.080000000000000E+03   2.104957456017902E+07   2.105257703259207E+07   2.105866041202155E+07   2.106792102350921E+07   2.107729701042277E+07   2.109408778293331E+07   2.111233065434602E+07   2.112784852205137E+07   2.115867593424306E+07   2.118910630563647E+07
   1.620000000000000E+03   4.406962886887123E+07   4.407405043046311E+07   4.408302077797206E+07   4.409669524187381E+07   4.411055688086822E+07   4.412926798719920E+07   4.416468227025563E+07   4.418795016420708E+07   4.423437027429447E+07   4.428042842405374E+07
   2.160000000000000E+03   7.405663361904904E+07   7.406244360418455E+07   7.407424976876992E+07   7.409227332150871E+07   7.411055980306733E+07   7.413525348674083E+07   7.417647473617949E+07   7.421519540697542E+07   7.427705727259247E+07   7.433863831328891E+07
   2.700000000000000E+03   1.104735328125572E+08   1.104807046802276E+08   1.104953066054287E+08   1.105176316992798E+08   1.105402979498005E+08   1.105709147196462E+08   1.106137993543050E+08   1.106725129336758E+08   1.107497052486968E+08   1.108266989500019E+08
   5.400000000000000E+03   3.777152238537872E+08   3.777288448063859E+08   3.777568748104408E+08   3.778001020705646E+08   3.778441966736359E+08   3.779038736061126E+08   3.779794899684845E+08   3.780559712159902E+08   3.782712561610802E+08   3.784243266511513E+08
   1.350000000000000E+04   1.872311006947160E+09   1.872340911804013E+09   1.872404531513838E+09   1.872505683747797E+09   1.872610680897229E+09   1.872754058259905E+09   1.872936661400143E+09   1.873121761409451E+09   1.873497150028156E+09   1.874089081035514E+09
   2.700000000000000E+04   6.197489540181790E+09   6.197538906229951E+09   6.197649401747101E+09   6.197833722767545E+09   6.198030879271748E+09   6.198305007002782E+09   6.198657991119340E+09   6.199017957596687E+09   6.199750636346349E+09   6.200494444769648E+09
   5.400000000000000E+04   2.032848341245374E+10   2.032855400404105E+10   2.032872558940096E+10   2.032903647936226E+10   2.032938896833994E+10   2.032989625809696E+10   2.033056536887599E+10   2.033125740263074E+10   2.033267942474301E+10   2.033413123063760E+10

TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  7
Data Type = EOS_Pic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06   4.641940000000000E+06   6.962910000000000E+06   9.283880000000000E+06
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   2.895390981971143E-04   3.860934004188015E-04   4.826477026636706E-04   7.723106092499298E-04   9.654192134802672E-04   1.519397615140880E-03   2.595620136849041E-03   4.155323609966898E-03   6.234925309080287E-03   8.314525819706377E-03
   5.400000000000000E-06   5.790155285758955E-04   7.721241330158775E-04   9.652327375204341E-04   1.544558550774080E-03   1.930775759292489E-03   2.973763858885130E-03   5.189218018682590E-03   8.308631239339354E-03   1.246783605020018E-02   1.662703701437472E-02
   1.350000000000000E-05   1.447269273192223E-03   1.930040784269589E-03   2.412812295574815E-03   3.861126828992540E-03   4.826669850497217E-03   7.397027451102474E-03   1.280174763189338E-02   2.054998015544690E-02   3.116086668992596E-02   4.155887990641977E-02
   2.700000000000000E-05   2.894011926846526E-03   3.859552481211907E-03   4.825095503887435E-03   7.721724571171436E-03   9.652810614530591E-03   1.472817132254595E-02   2.531027405168556E-02   4.150835427738604E-02   6.230446529041506E-02   8.310050032016929E-02
   5.400000000000000E-05   5.786697845548781E-03   7.717785607050932E-03   9.648873371387926E-03   1.544212314905803E-02   1.930429523652687E-02   2.930508922492254E-02   5.177836080490156E-02   8.297312194388735E-02   1.245655005796418E-01   1.661576112737843E-01
   1.350000000000000E-04   1.446106566831282E-02   1.928879365633903E-02   2.411647998225508E-02   3.859963821703634E-02   4.825507702705387E-02   7.267293046985455E-02   1.257167603727412E-01   2.072427821686847E-01   3.112249110051631E-01   4.152057730380905E-01
   2.700000000000001E-04   2.891108249865884E-02   3.856652399699217E-02   4.822193122409169E-02   7.718821611995082E-02   9.649895900207575E-02   1.447761529785135E-01   2.504997498756684E-01   4.083460419404910E-01   6.220758788534521E-01   8.300389653219704E-01
   5.400000000000001E-04   5.779449503303189E-02   7.710538424536721E-02   9.641613641245202E-02   1.543486440058265E-01   1.929701989723283E-01   2.895242491669225E-01   4.987832868475078E-01   8.147866923372900E-01   1.233574095751475E+00   1.659136411605460E+00
   1.350000000000000E-03   1.443686812059079E-01   1.926457145851446E-01   2.409229590803394E-01   3.857536124148931E-01   4.823073466398217E-01   7.236924898719568E-01   1.237945486397736E+00   2.029159905715405E+00   3.077066193574598E+00   4.143753725428018E+00
   2.700000000000000E-03   2.885100103839071E-01   3.850642692892479E-01   4.816180549958605E-01   7.712797048964926E-01   9.643879057950958E-01   1.447155728866799E+00   2.459038123942870E+00   4.043551971597388E+00   6.141060565021351E+00   8.279397662568565E+00
   4.050000000000001E-03   4.325310233680127E-01   5.773627173853781E-01   7.221935909141011E-01   1.156685366397270E+00   1.446346249889205E+00   2.170496827308180E+00   3.671366255271308E+00   6.050153804818257E+00   9.198095080543427E+00   1.233412834005178E+01
   6.750000000000001E-03   7.203233143102119E-01   9.617108764807073E-01   1.203095494685338E+00   1.927246955150248E+00   2.410013739539273E+00   3.616927545136562E+00   6.077937567643575E+00   1.004718093587245E+01   1.529771851400786E+01   2.052673055847687E+01
   1.080000000000000E-02   1.151573161965940E+00   1.537794446570764E+00   1.924011412530090E+00   3.082650931902373E+00   3.855077266118296E+00   5.786130275830327E+00   9.655285381366372E+00   1.601334930778662E+01   2.442074963241221E+01   3.279130903104932E+01
   1.620000000000000E-02   1.725992758681704E+00   2.305330630066911E+00   2.884661259929785E+00   4.622615823665671E+00   5.781247024025952E+00   8.677818603260182E+00   1.447098360803162E+01   2.392822505217770E+01   3.654885429543513E+01   4.911051795701390E+01
   2.700000000000000E-02   2.873465075359212E+00   3.839046570759015E+00   4.804600465904659E+00   7.701190788971845E+00   9.632225441234974E+00   1.445981032844371E+01   2.411501425330652E+01   3.965824681832674E+01   6.071488384626313E+01   8.166524349665873E+01
   4.050000000000000E-02   4.306034677411840E+00   5.754445434399939E+00   7.202796952398305E+00   1.154767673955648E+01   1.444423041272297E+01   2.168552233209997E+01   3.616816081125829E+01   5.918249186244536E+01   9.079731428827472E+01   1.222418993850440E+02
   6.750000000000000E-02   7.167383265129657E+00   9.581513341631700E+00   1.199548144834027E+01   1.923701627828530E+01   2.406454657421996E+01   3.613318943369655E+01   6.027053536690561E+01   9.789847886989597E+01   1.506579670460025E+02   2.031115223565282E+02
   1.080000000000000E-01   1.145359387938310E+01   1.531646679445134E+01   1.917901159417288E+01   3.076555315742395E+01   3.848952845573329E+01   5.779902230690762E+01   9.641786010827754E+01   1.553699174019152E+02   2.398945930848257E+02   3.238984152937864E+02
   1.620000000000000E-01   1.716252601871034E+01   2.295735295966181E+01   2.875143539564671E+01   4.613161707508550E+01   5.771746366936794E+01   8.668117845552824E+01   1.446080240461961E+02   2.315001732390067E+02   3.581123400956103E+02   4.842332406097897E+02
   2.160000000000000E-01   2.286804746236414E+01   3.059508259217593E+01   3.832097167090427E+01   6.149482611009125E+01   7.694254528551437E+01   1.155602026843334E+02   1.927940590521123E+02   3.086478105225108E+02   4.756520320613326E+02   6.439291219974106E+02
   2.700000000000000E-01   2.857225229382561E+01   3.823178882967257E+01   4.788956993488554E+01   7.685735191857317E+01   9.616710193061471E+01   1.444382273454561E+02   2.409786421697634E+02   3.857927828989799E+02   5.926380534830122E+02   8.031022815941591E+02
   3.375000000000000E-01   3.570274601247836E+01   4.777829583711688E+01   5.985114930697270E+01   9.606167123897728E+01   1.201985111433920E+02   1.805364831930125E+02   3.012087992370022E+02   4.822223054525756E+02   7.382122090499420E+02   1.001444018544127E+03
   4.050000000000000E-01   4.283529937273863E+01   5.732708305671578E+01   7.181516121940329E+01   1.152685826480064E+02   1.442328566717360E+02   2.166374284795320E+02   3.614407586447355E+02   5.786519775109343E+02   8.831534031474467E+02   1.199185440220409E+03
   4.725000000000000E-01   4.997131824514003E+01   6.687949628032608E+01   8.378309483878388E+01   1.344795307835033E+02   1.682710795880570E+02   2.527419114266970E+02   4.216752582263831E+02   6.750832788259783E+02   1.027534606306526E+03   1.396396627674989E+03
   5.400000000000000E-01   5.711178705532372E+01   7.643679149641154E+01   9.575586707749349E+01   1.536953624337115E+02   1.923142738477800E+02   2.888506904962036E+02   4.819131159210568E+02   7.715159880872249E+02   1.171425401030536E+03   1.593128198022757E+03
   6.750000000000000E-01   7.141028449235776E+01   9.556884119342416E+01   1.197191911017049E+02   1.921453527981664E+02   2.404185333914426E+02   3.610862744997626E+02   6.024043163463164E+02   9.643922081021415E+02   1.457894738504839E+03   1.985339003137740E+03
   8.100000000000001E-01   8.573790818760973E+01   1.147296481501392E+02   1.437111067663218E+02   2.306233081403778E+02   2.885502840895436E+02   4.333473949214238E+02   7.229182878956417E+02   1.157285452587520E+03   1.742868507988057E+03   2.376097362290389E+03
   9.450000000000000E-01   1.001021046365492E+02   1.339256526856319E+02   1.677374953869926E+02   2.691340375553871E+02   3.367145182934513E+02   5.056394848769357E+02   8.434584251653253E+02   1.350204109069984E+03   2.026584703879014E+03   2.765632391521663E+03
   1.080000000000000E+00   1.145119664109690E+02   1.531638770975854E+02   1.918039981882266E+02   3.076827927769679E+02   3.849155449116606E+02   5.779670958499499E+02   9.640310949253000E+02   1.543145311092080E+03   2.315370391581641E+03   3.154126243524510E+03
   1.215000000000000E+00   1.289802916570233E+02   1.724538005096627E+02   2.159190814078013E+02   3.462748456992247E+02   4.331583662241115E+02   6.503333613346754E+02   1.084638963490540E+03   1.736117668937600E+03   2.604847466341865E+03   3.541784946506625E+03
   1.350000000000000E+00   1.435266469486724E+02   1.918109175592405E+02   2.400949632065536E+02   3.849197085149379E+02   4.814512678332587E+02   7.227459020039169E+02   1.205287172412506E+03   1.929126921864774E+03   2.894356230288719E+03   3.928838749528227E+03
   1.485000000000000E+00   1.581798893017931E+02   2.112565794133466E+02   2.643490401676720E+02   4.236295890119283E+02   5.298053633701517E+02   7.952132609533301E+02   1.325985799858778E+03   2.122181415348764E+03   3.183899400170338E+03   4.315539860456210E+03
   1.620000000000000E+00   1.729808201749129E+02   2.308219926110745E+02   2.887083987757357E+02   4.624249422516678E+02   5.782384363009143E+02   8.677533990816632E+02   1.446750646837359E+03   2.315294357829530E+03   3.473500876166595E+03   4.702200588618587E+03
   1.755000000000000E+00   1.879788882084701E+02   2.505525041731441E+02   3.132107985480433E+02   5.013339311527080E+02   6.267778266193801E+02   9.403877611055724E+02   1.567601298609829E+03   2.508487347194642E+03   3.763170486760765E+03   5.089102017986766E+03
   1.890000000000000E+00   2.031674759911108E+02   2.704978627995739E+02   3.379123573512215E+02   5.404040441712012E+02   6.754646008524219E+02   1.013158069016735E+03   1.688576137004833E+03   2.701795712827205E+03   4.052956282616552E+03   5.476603322282923E+03
   2.025000000000000E+00   2.185814601062376E+02   2.906701387601800E+02   3.628622435950506E+02   5.797007371163132E+02   7.243658587020157E+02   1.086123551778752E+03   1.809732816525609E+03   2.895281450265346E+03   4.342909004025940E+03   5.864990254917067E+03
   2.160000000000000E+00   2.342965326025179E+02   3.111410000781824E+02   3.881093402438397E+02   6.193224720825183E+02   7.735765168234368E+02   1.159378190128218E+03   1.931161766567770E+03   3.089024409903770E+03   4.633118293951212E+03   6.254552624850366E+03
   2.227500000000000E+00   2.423017106003705E+02   3.215249267093827E+02   4.008815896444410E+02   6.392858444196505E+02   7.983396520778012E+02   1.196154950770283E+03   1.992021451165120E+03   3.186040435252056E+03   4.778351430388475E+03   6.449813544711978E+03
   2.295000000000000E+00   2.504320780403400E+02   3.320337677045477E+02   4.137786239470091E+02   6.593756336741492E+02   8.232349343905928E+02   1.233062597242118E+03   2.053005314646368E+03   3.283178902537512E+03   4.923722156088040E+03   6.645404502463964E+03
   2.362500000000000E+00   2.587129034257972E+02   3.426947540617917E+02   4.268285400939304E+02   6.796184953053936E+02   8.482842528884586E+02   1.270125412944573E+03   2.114145327752475E+03   3.380462156013262E+03   5.069233481795565E+03   6.841329495837595E+03
   2.430000000000000E+00   2.671752334299902E+02   3.535387370954943E+02   4.400618237825976E+02   7.000457833253539E+02   8.735170468598008E+02   1.307382227933453E+03   2.175468542738185E+03   3.477936225990679E+03   5.214928158066394E+03   7.037585485867749E+03
   2.497500000000000E+00   2.758574391309044E+02   3.646046060793115E+02   4.535195398894937E+02   7.206993691984248E+02   8.989770402465294E+02   1.344872442997764E+03   2.237023878789118E+03   3.575636792414543E+03   5.360847637540526E+03   7.234127573608799E+03
   2.565000000000000E+00   2.848065046008469E+02   3.759400582413638E+02   4.672472216597903E+02   7.416245540973475E+02   9.247103345943882E+02   1.382635909840094E+03   2.298857424009129E+03   3.673613648096671E+03   5.507041718361372E+03   7.430921218953521E+03
   2.619000000000000E+00   2.921948280776299E+02   3.852395159002707E+02   4.784615804169693E+02   7.586006923886243E+02   9.455331740109021E+02   1.413085830949485E+03   2.348564193720457E+03   3.752233700577751E+03   5.624234342940448E+03   7.588533972793801E+03
   2.673000000000000E+00   2.998229674914645E+02   3.947807904628316E+02   4.899207781245239E+02   7.758231874146753E+02   9.666038421751459E+02   1.443783213158536E+03   2.398522485886280E+03   3.831097358965696E+03   5.741676227248474E+03   7.746251056096625E+03
   2.700000000000000E+00   3.037391396168290E+02   3.996549338691742E+02   4.957530460979274E+02   7.845390270247758E+02   9.772430693408795E+02   1.459236501135160E+03   2.423608483913587E+03   3.870638890316649E+03   5.800503181478048E+03   7.825159334118995E+03
   2.727000000000000E+00   3.077054634667412E+02   4.045791433657479E+02   5.016372363214323E+02   7.933062723004623E+02   9.879349987842910E+02   1.474742408418397E+03   2.448742701880473E+03   3.910232604032467E+03   5.859382051661300E+03   7.904074600374597E+03
   2.781000000000000E+00   3.158030109128433E+02   4.145748706674932E+02   5.135390029515735E+02   8.109527064225389E+02   1.009422137894709E+03   1.505845192614874E+03   2.499101956516066E+03   3.989492232738816E+03   5.977210962558923E+03   8.063836703005984E+03
   2.835000000000000E+00   3.240217247307094E+02   4.246903571354750E+02   5.255611621479120E+02   8.287181048776583E+02   1.031027654883922E+03   1.537065337524236E+03   2.549577541330136E+03   4.068873626770488E+03   6.095153379073487E+03   8.224001333700102E+03
   2.902500000000000E+00   3.344648208508159E+02   4.375047320513498E+02   5.407564062064098E+02   8.510914600354208E+02   1.058199700008911E+03   1.576256935922454E+03   2.612842296053443E+03   4.168260158102494E+03   6.242752018871251E+03   8.424824341199206E+03
   2.970000000000001E+00   3.450417862170552E+02   4.504640326895350E+02   5.561054067962752E+02   8.736325565410356E+02   1.085545395908625E+03   1.615627444844333E+03   2.676287912441255E+03   4.267832195424780E+03   6.390530974966184E+03   8.624897513143540E+03
   3.105000000000000E+00   3.667350965200475E+02   4.769265278955976E+02   5.873479953500413E+02   9.192595835902230E+02   1.140782019958572E+03   1.694915497073520E+03   2.803725892873077E+03   4.467530127198286E+03   6.686641507505663E+03   9.025924563198132E+03
   3.240000000000000E+00   3.891449116649304E+02   5.041085920767006E+02   6.193132811336886E+02   9.656123767038736E+02   1.196743389233293E+03   1.774929779682909E+03   2.931884909177063E+03   4.667958069747930E+03   6.983463235309096E+03   9.427956335662671E+03
   3.510000000000000E+00   4.361023844210011E+02   5.606284528243292E+02   6.854102380620458E+02   1.060500934467617E+03   1.310856081101560E+03   1.937147170168592E+03   3.190405194826571E+03   5.071019099289066E+03   7.579312593140835E+03   1.023330582644446E+04
   3.780000000000000E+00   4.859996210414049E+02   6.200826282850281E+02   7.544333165641539E+02   1.158299018432965E+03   1.427869519210254E+03   2.102253671783528E+03   3.451792785068391E+03   5.476925436539982E+03   8.178016046344100E+03   1.104432066862769E+04
   4.050000000000001E+00   5.387883820906425E+02   6.824478525196655E+02   8.263805953875674E+02   1.259036888491105E+03   1.547829053420196E+03   2.270311735933885E+03   3.716127765597867E+03   5.885773212835741E+03   8.779640759944637E+03   1.185625955579819E+04
   4.320000000000000E+00   5.946696707785604E+02   7.479325184682892E+02   9.014637922275309E+02   1.362935009765930E+03   1.670955790466109E+03   2.441542285424006E+03   3.983638052724564E+03   6.297793359853979E+03   9.384433642236589E+03   1.266615866621766E+04
   4.590000000000000E+00   6.534541911002291E+02   8.163094846213960E+02   9.794287141133557E+02   1.469692287423316E+03   1.796930086329443E+03   2.615600527364953E+03   4.253951385104639E+03   6.712587182609930E+03   9.991992311679893E+03   1.347635229371785E+04
   4.860000000000000E+00   7.152560242154633E+02   8.877271828749841E+02   1.060448418141257E+03   1.579525201266489E+03   1.925985230937681E+03   2.792748006285578E+03   4.527359566716263E+03   7.130464279786901E+03   1.060262309583914E+04   1.428056428839032E+04
   5.130000000000000E+00   7.795982096315640E+02   9.617143321345156E+02   1.144055424058837E+03   1.691968398393173E+03   2.057657669218386E+03   2.972519563504572E+03   4.803389721381571E+03   7.550969085028467E+03   1.121585207260446E+04   1.507842381371244E+04
   5.400000000000000E+00   8.467842302053617E+02   1.038551881391574E+03   1.230513477501737E+03   1.807262741610138E+03   2.192178039493671E+03   3.155131170288656E+03   5.082252020823310E+03   7.974290365221256E+03   1.183189948180952E+04   1.587561551650958E+04
   6.075000000000000E+00   1.026902322922596E+03   1.242866014670451E+03   1.458919115547822E+03   2.107791263557831E+03   2.540775665731957E+03   3.623948188123497E+03   5.791653152473916E+03   9.044784998630188E+03   1.338412649440469E+04   1.786191991299263E+04
   6.750000000000000E+00   1.224226012664480E+03   1.464585977111220E+03   1.704852282052304E+03   2.426029332014246E+03   2.907142192502165E+03   4.110592420547716E+03   6.518898078693500E+03   1.013310895514349E+04   1.495412322907579E+04   1.982555079402622E+04
   7.425000000000001E+00   1.438988379065582E+03   1.703984569858770E+03   1.968616686370250E+03   2.762334292034788E+03   3.291646200199875E+03   4.615475120932419E+03   7.264434885106595E+03   1.123971068919491E+04   1.654237992690172E+04   2.184694092424422E+04
   8.100000000000001E+00   1.674844569202844E+03   1.964301790401978E+03   2.253157260863085E+03   3.119100173257324E+03   3.696471952059329E+03   5.140435345774945E+03   8.029781647102912E+03   1.236590889494420E+04   1.815004795388886E+04   2.393636198461406E+04
   8.775000000000000E+00   1.929753351999770E+03   2.243816466132998E+03   2.556979650122446E+03   3.495256623053063E+03   4.120712055259566E+03   5.684809427123187E+03   8.814528413649166E+03   1.351141447413097E+04   1.977696818823690E+04   2.604497729961310E+04
   9.450000000000001E+00   2.203955576888323E+03   2.542782909145113E+03   2.880349888425533E+03   3.891092163599548E+03   4.564659498899343E+03   6.248918285546995E+03   9.618977613039289E+03   1.467661616616471E+04   2.142346771648573E+04   2.817311911477663E+04
   1.012500000000000E+01   2.497618283888323E+03   2.861381827685894E+03   3.223460261429455E+03   4.306817237206251E+03   5.028534769677156E+03   6.832990139151463E+03   1.044336497308237E+04   1.586169112267841E+04   2.308979536421492E+04   3.032104128813966E+04
   1.080000000000000E+01   2.810884511713313E+03   3.199768005892036E+03   3.586477124157401E+03   4.742608836322357E+03   5.512524248000147E+03   7.437214572736530E+03   1.128791500552370E+04   1.706687705931256E+04   2.477621273868888E+04   3.248896958861163E+04
   1.215000000000000E+01   3.500922877221084E+03   3.940117327756918E+03   4.376092215598848E+03   5.677665524282465E+03   6.543856783396980E+03   8.708737119896306E+03   1.303970019242029E+04   1.953955854091135E+04   2.821095413665625E+04   3.688649247406892E+04
   1.350000000000000E+01   4.272668312347905E+03   4.762790262769327E+03   5.248425480123282E+03   6.695991662069549E+03   7.658599339792559E+03   1.006375644814145E+04   1.487486250784255E+04   2.209538450724982E+04   3.172857414550817E+04   4.136659798524287E+04
   1.485000000000000E+01   5.126914356572605E+03   5.668601377338895E+03   6.204323790445615E+03   7.798516556445751E+03   8.857712781544902E+03   1.150328330866791E+04   1.679446410287824E+04   2.473546215655067E+04   3.533017041536451E+04   4.593053318083955E+04
   1.620000000000000E+01   6.064247237691275E+03   6.658150646123253E+03   7.244420042257940E+03   8.985953630216109E+03   1.014193661207488E+04   1.302810908920617E+04   1.879933819841598E+04   2.746063413196851E+04   3.901660336715810E+04   5.057903427239837E+04
   1.755000000000000E+01   7.085110107131110E+03   7.731902173798153E+03   8.369200557753658E+03   1.025883999629933E+04   1.151184465160483E+04   1.463885336394616E+04   2.089016299844724E+04   3.027158041028115E+04   4.278857135692089E+04   5.531288760374874E+04
   1.890000000000000E+01   8.189828940480327E+03   8.890189387728107E+03   9.579002579190230E+03   1.161756893555484E+04   1.296787403298588E+04   1.633598427196177E+04   2.306743974047102E+04   3.316887376555023E+04   4.664661734764351E+04   6.013265571408002E+04
   2.025000000000000E+01   9.378642648810479E+03   1.013325042569522E+04   1.087408667821705E+04   1.306244997077624E+04   1.451034092353648E+04   1.811986720960676E+04   2.533159603130311E+04   3.615289279131654E+04   5.059133477962792E+04   6.503879700832382E+04
   2.160000000000000E+01   1.065170072337833E+04   1.146123846345470E+04   1.225461246638436E+04   1.459369474430837E+04   1.613946885125603E+04   1.999080436689140E+04   2.768288829358304E+04   3.922400214584550E+04   5.462283519936957E+04   7.003165981081422E+04
   2.295000000000000E+01   1.201283231616206E+04   1.287754226843302E+04   1.372366908905550E+04   1.621381696879854E+04   1.785757755500524E+04   2.195069855347445E+04   3.012293823709150E+04   4.238353486699596E+04   5.874247750213275E+04   7.511227549182563E+04
   2.430000000000000E+01   1.345922417752003E+04   1.437967852614783E+04   1.527902207828896E+04   1.792108759000485E+04   1.966311344950048E+04   2.399835479750498E+04   3.265090292292026E+04   4.563082670128981E+04   6.294968143494994E+04   8.028035480343607E+04
   2.565000000000000E+01   1.499093417267390E+04   1.596769998137115E+04   1.692070704288062E+04   1.971555600231043E+04   2.155616909146969E+04   2.613393656598215E+04   3.526691003253481E+04   4.896614918771011E+04   6.724459970516909E+04   8.553594468894039E+04
   2.700000000000000E+01   1.661116163438015E+04   1.764441100235655E+04   1.865128458733893E+04   2.159929278687261E+04   2.353863385457338E+04   2.835894776150702E+04   3.797214697773592E+04   5.239032961762856E+04   7.162820184481289E+04   9.087990430115726E+04
   2.970000000000000E+01   2.010948721832910E+04   2.125708621451800E+04   2.237288073003055E+04   2.562964709480327E+04   2.776731460072704E+04   3.307388037965877E+04   4.364800905033416E+04   5.950385769055219E+04   8.065979530552341E+04   1.018317032026061E+05
   3.240000000000001E+01   2.395161603844922E+04   2.521526957449624E+04   2.644152788147537E+04   3.001028149858519E+04   3.234754911101083E+04   3.814193939310055E+04   4.967774841029850E+04   6.697085191908223E+04   9.004412871236345E+04   1.131356235406340E+05
   3.510000000000000E+01   2.813721781059392E+04   2.951849631203643E+04   3.085668250943661E+04   3.474063530046404E+04   3.727883215811671E+04   4.356278650403568E+04   5.606112158060309E+04   7.479138937983995E+04   9.978136303018403E+04   1.247916288181386E+05
   4.050000000000000E+01   3.753643032249403E+04   3.915712168974581E+04   4.072331773557282E+04   4.524708967633000E+04   4.819121434022280E+04   5.545999222560885E+04   6.988665864234760E+04   9.149098092131247E+04   1.203124005738144E+05   1.491584810810277E+05
   4.725000000000000E+01   5.120428497590658E+04   5.313085574731800E+04   5.498886988658064E+04   6.032955564081416E+04   6.378895935948652E+04   7.230015109228961E+04   8.914466494614963E+04   1.143421272484062E+05   1.479502986108716E+05   1.815876822131884E+05
   5.400000000000000E+01   6.698923614170373E+04   6.922760226295138E+04   7.138397420306080E+04   7.755926091696206E+04   8.154270472168156E+04   9.130991271768275E+04   1.105821811562496E+05   1.393748369270019E+05   1.777672580075735E+05   2.161928032055909E+05
   6.075000000000001E+01   8.487362738980650E+04   8.742838599955945E+04   8.988870229948781E+04   9.691483663529501E+04   1.014309061076464E+05   1.124682252873726E+05   1.341795399151079E+05   1.665706101759734E+05   2.097458390294297E+05   2.529563126184862E+05
   6.750000000000000E+01   1.048386251069946E+05   1.077136298855077E+05   1.104826177556215E+05   1.183744104985967E+05   1.234313812453686E+05   1.357531228340871E+05   1.599159584152258E+05   1.959098485737543E+05   2.438667840397264E+05   2.918601341195086E+05
   8.100000000000000E+01   1.509333892575949E+05   1.544577288834211E+05   1.578553407411998E+05   1.675171122547682E+05   1.736793932536045E+05   1.886128333722721E+05   2.177194563966966E+05   2.609357561539804E+05   3.184567432766551E+05   3.760099661113157E+05
   9.450000000000000E+01   2.051225535421716E+05   2.093053545505866E+05   2.133431947190197E+05   2.248183779685357E+05   2.321145309724656E+05   2.497154718991730E+05   2.838240571162039E+05   3.342907747118369E+05   4.013805112974236E+05   4.684878378849200E+05
   1.080000000000000E+02   2.672607128248917E+05   2.721090474491750E+05   2.767960014342229E+05   2.901199351376437E+05   2.985750873224212E+05   3.188966045213248E+05   3.580675547961919E+05   4.158179450461229E+05   4.924850337804392E+05   5.691434594153971E+05
   1.350000000000000E+02   4.148438430238720E+05   4.210405408460559E+05   4.270455243697676E+05   4.441488211717865E+05   4.549856024181772E+05   4.808934043200443E+05   5.303739255699751E+05   6.028069015707902E+05   6.986699998001113E+05   7.944315182474339E+05
