   7.331089800444822E+01   8.775663105524149E-02   9.103968214439612E-02   9.671422899767847E-02   1.052916908492411E-01   1.169148769720339E-01   1.301170968518189E-01   1.448130994723408E-01   1.609898005044874E-01   1.801466243413437E-01   2.047664333097346E-01
   9.253203955703030E+01   9.957122321174214E-02   1.020867533074609E-01   1.066692753265527E-01   1.136362126328302E-01   1.230438600092452E-01   1.341910822452571E-01   1.469030219519167E-01   1.614371114877554E-01   1.785544896085368E-01   2.000200965969605E-01
   1.167927085556134E+02   1.133006173950733E-01   1.151813533285205E-01   1.188732086780355E-01   1.245110564434242E-01   1.318612150350956E-01   1.410386464465544E-01   1.522784601321684E-01   1.657413001185844E-01   1.816272707355240E-01   2.010993845782890E-01
   1.474142020110736E+02   1.292832632917234E-01   1.305263302306262E-01   1.333603781613093E-01   1.378066647487402E-01   1.433896712046895E-01   1.506608065348165E-01   1.606740654492322E-01   1.734322438902428E-01   1.886974216745542E-01   2.062257766769760E-01
   1.860642434216163E+02   1.476087244024794E-01   1.481091273558455E-01   1.498970521775353E-01   1.531284950710708E-01   1.575155891932387E-01   1.635513296930906E-01   1.724005576094901E-01   1.840441848091707E-01   1.982840295890853E-01   2.144588951164228E-01
   2.348478111861756E+02   1.688548822089691E-01   1.685090437106854E-01   1.687736225809942E-01   1.706057791457912E-01   1.739707056762126E-01   1.790319512693711E-01   1.865015722705659E-01   1.965826905211173E-01   2.093384163519287E-01   2.244505425605925E-01
   2.964217810187182E+02   1.930967438790509E-01   1.916280635895606E-01   1.900006371862688E-01   1.903731492805552E-01   1.926523486507408E-01   1.965217537405523E-01   2.025069042979715E-01   2.108155052739270E-01   2.218309954020175E-01   2.359092159679973E-01
   3.741396260774870E+02   2.187767563642636E-01   2.164718799569913E-01   2.136672717281188E-01   2.129672423583231E-01   2.138041062255289E-01   2.160970676472278E-01   2.203721547496953E-01   2.266753319434081E-01   2.357816442744101E-01   2.487530614745157E-01
   4.722340555418597E+02   2.450700038633329E-01   2.428989330046328E-01   2.400381737103851E-01   2.381656623368379E-01   2.372188356344448E-01   2.375776126429995E-01   2.399636356172735E-01   2.446083387634789E-01   2.521923011815555E-01   2.633971796090138E-01
   5.960475385927309E+02   2.707076079582914E-01   2.696088256135827E-01   2.677594001198018E-01   2.653419512782569E-01   2.627711208932353E-01   2.610038431762773E-01   2.616551478885986E-01   2.647734960345245E-01   2.707809286872351E-01   2.798366659395784E-01
   7.523232687122137E+02   2.950670960909548E-01   2.962824539804410E-01   2.965607137026166E-01   2.945141736437932E-01   2.904168542531322E-01   2.863157121716626E-01   2.849182190571488E-01   2.864265970429555E-01   2.909482634992009E-01   2.981049377891039E-01
   9.495724149488368E+02   3.194067093339660E-01   3.228306180679540E-01   3.245708994516193E-01   3.231206993876419E-01   3.176178226166458E-01   3.116915262454735E-01   3.088052245686116E-01   3.095071581086953E-01   3.127898671347676E-01   3.180177243237730E-01
   1.198537661576250E+03   3.434569046951145E-01   3.477144331733603E-01   3.505552060299625E-01   3.496481146991430E-01   3.435414810642945E-01   3.373123720059886E-01   3.338619606226668E-01   3.340182950214901E-01   3.359859941343943E-01   3.390871605178542E-01
   1.512778281679714E+03   3.677838880890886E-01   3.716710034365248E-01   3.752189682049422E-01   3.745507474751743E-01   3.689622345035071E-01   3.636137577086352E-01   3.602445740576549E-01   3.592988531223003E-01   3.597574272239861E-01   3.612746631603323E-01
   1.909408609248086E+03   3.917195342896247E-01   3.946189694594118E-01   3.978295341326440E-01   3.979527032433526E-01   3.944543059744335E-01   3.908548442159764E-01   3.881110008682989E-01   3.858412204195918E-01   3.846378868586275E-01   3.846499294257975E-01
   2.410030128818628E+03   4.154204837909786E-01   4.176427805971959E-01   4.201914755568935E-01   4.213456166043048E-01   4.203987287963358E-01   4.186486836333775E-01   4.165418432675078E-01   4.129196082315695E-01   4.100867197414900E-01   4.084872611270444E-01
   3.041907946618998E+03   4.387922380683634E-01   4.404045007843513E-01   4.423803400774424E-01   4.443633978898962E-01   4.458621321431608E-01   4.463918306085344E-01   4.448018209669630E-01   4.401217855887941E-01   4.358084130630460E-01   4.327223171418524E-01
   3.839455716778993E+03   4.619650224283008E-01   4.631477000318813E-01   4.648315009572801E-01   4.671948966433072E-01   4.697726786154489E-01   4.718497102595758E-01   4.700472243309761E-01   4.651321553591649E-01   4.599502259757918E-01   4.558303730385558E-01
   4.846109895433095E+03   4.847521932726065E-01   4.857305902027868E-01   4.871319538736166E-01   4.892171758540386E-01   4.916068565291043E-01   4.939198176310184E-01   4.920746371982068E-01   4.869430353977245E-01   4.816737145453699E-01   4.774770407804195E-01
   6.116695399294249E+03   5.067468790522049E-01   5.076175015449218E-01   5.086305397277961E-01   5.101330018710504E-01   5.120068141780051E-01   5.138855334653193E-01   5.122817012109234E-01   5.069820202163681E-01   5.019017526157402E-01   4.979357966188760E-01
   7.720411508415421E+03   5.274997478972778E-01   5.283037518949771E-01   5.290422054082956E-01   5.299350300634660E-01   5.310550472799066E-01   5.322047799432637E-01   5.305175504587087E-01   5.256530061562529E-01   5.209771587653513E-01   5.172465959703799E-01
   9.744600632907524E+03   5.467135329681158E-01   5.473128895513373E-01   5.478946392983877E-01   5.486120630971522E-01   5.493783059122341E-01   5.500626011704305E-01   5.483087427826646E-01   5.441516645313266E-01   5.399502198501539E-01   5.363492795756293E-01
   1.229950520012763E+04   5.642543212886070E-01   5.646420385271352E-01   5.650824922835074E-01   5.657207099177580E-01   5.663610392806886E-01   5.668616936434140E-01   5.653603967246880E-01   5.620339166324492E-01   5.584488492380661E-01   5.550844339913692E-01
   1.552427173434756E+04   5.806938061724394E-01   5.809289310110073E-01   5.812334564106338E-01   5.817804501063002E-01   5.824151900153738E-01   5.829524451237722E-01   5.819908307448058E-01   5.795282182778697E-01   5.766888867187796E-01   5.735560002417941E-01
   1.959452912620793E+04   5.959344539360347E-01   5.960981019934247E-01   5.963292278095688E-01   5.967819658292920E-01   5.974087955718511E-01   5.979995105140458E-01   5.977238811916817E-01   5.963456642858475E-01   5.944542118453119E-01   5.913908640449193E-01
   2.473195382353292E+04   6.103340611627635E-01   6.104829042700041E-01   6.106791292500642E-01   6.110148833980336E-01   6.115369401970290E-01   6.120663667359971E-01   6.122890744693683E-01   6.119402057737616E-01   6.110197090184522E-01   6.078460062105194E-01
   3.121634288783031E+04   6.236475795966451E-01   6.237962737808899E-01   6.239811031625907E-01   6.242340960991369E-01   6.246377294089395E-01   6.251120102764237E-01   6.256266097218971E-01   6.259871563228208E-01   6.258025662018402E-01   6.226341379772792E-01
   3.940085244552901E+04   6.354652695764308E-01   6.355957837124461E-01   6.357679687500946E-01   6.359785710721902E-01   6.362548224172337E-01   6.366324909246540E-01   6.370893172515694E-01   6.375828715370629E-01   6.375935412924023E-01   6.347358756889522E-01
   4.973123145823603E+04   6.452168641710719E-01   6.453288489199857E-01   6.454847710298421E-01   6.456655391530400E-01   6.458477480315860E-01   6.460983653257554E-01   6.463751809441326E-01   6.467356505308456E-01   6.466872373438438E-01   6.442490940886110E-01
   6.277009833155149E+04   6.521887241600658E-01   6.522713938391566E-01   6.523932740529433E-01   6.525418256532779E-01   6.526814108423616E-01   6.528166962296691E-01   6.529465319516079E-01   6.531286401558267E-01   6.530034602286445E-01   6.511665017978090E-01
   7.922758252751078E+04   6.564570598798867E-01   6.565171953880593E-01   6.566067574897387E-01   6.567199697223639E-01   6.568228467679482E-01   6.568938243961028E-01   6.569297163353357E-01   6.569785772101639E-01   6.568700087888055E-01   6.558077097867725E-01
   9.999999999998692E+04   6.577379280274959E-01   6.577821096928888E-01   6.578379456764114E-01   6.579046723019026E-01   6.579826606888616E-01   6.580612652378416E-01   6.581345165899816E-01   6.581974741688316E-01   6.582864932938520E-01   6.581714204007285E-01

TableHandle=0 matid = 25252 source = /opt/local/codes/data/eos/sescu page =  5
Data Type = EOS_Zfc_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED, EOS_SPLIT_NUM_PROP
Description = Mean Ion Charge (Conductivity Model) (free electrons per atom) (Density (Mg/m^3)- and Temperature (eV)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.168951816498281E+02   1.477377652598057E+02   1.867181091291365E+02   2.359833466781448E+02   2.982471286215979E+02   3.769390975387130E+02   4.763938010399680E+02   6.020894493333712E+02   7.609496685456919E+02   9.617248711149640E+02
 x =
   1.000000000000394E-04   9.863393435001697E-01   9.876769658450293E-01   9.886442472184244E-01   9.893839496088894E-01   9.899318274103948E-01   9.903123091426416E-01   9.905799758281901E-01   9.907362198737887E-01   9.908039957255781E-01   9.908034047203956E-01
   1.262186688143567E-04   9.853472966547407E-01   9.868502212985675E-01   9.879802277002661E-01   9.888311225354336E-01   9.894554945020495E-01   9.898957169319473E-01   9.902072820669545E-01   9.903955904574424E-01   9.904856582719503E-01   9.904994947645882E-01
   1.593115235726196E-04   9.842250292359722E-01   9.859051124601913E-01   9.871796126382399E-01   9.881618131526189E-01   9.888819590306532E-01   9.893920634968794E-01   9.897558693724804E-01   9.899810078603153E-01   9.900957795417433E-01   9.901253662711157E-01
   2.010808843211577E-04   9.830025039378540E-01   9.848609282392005E-01   9.862745594368362E-01   9.873962679154963E-01   9.882253169470729E-01   9.888118537980192E-01   9.892335277862294E-01   9.894987846963907E-01   9.896400077373677E-01   9.896864001619576E-01
   2.538016154301935E-04   9.817673877708125E-01   9.838170946281580E-01   9.853540808130923E-01   9.865947602913820E-01   9.875362193749915E-01   9.881970247837160E-01   9.886753942460480E-01   9.889797244167617E-01   9.891464234838311E-01   9.892086575776347E-01
   3.203450204252078E-04   9.805235945360131E-01   9.828027391358810E-01   9.844246110240462E-01   9.857696642819143E-01   9.868228777145482E-01   9.875547345664515E-01   9.880874614165727E-01   9.884293298717282E-01   9.886206696686166E-01   9.886983016424225E-01
   4.043352203936299E-04   9.792659045777869E-01   9.817777730676872E-01   9.834846980569587E-01   9.849267482374201E-01   9.860853480106968E-01   9.868849759293390E-01   9.874688755310891E-01   9.878460350301133E-01   9.880606744844762E-01   9.881529383911136E-01
   5.103465327282172E-04   9.778471081452516E-01   9.805693650734179E-01   9.824496370670666E-01   9.840131054351318E-01   9.852578655440781E-01   9.861285874676078E-01   9.867663283837551E-01   9.871825965974388E-01   9.874250984019143E-01   9.875369873853046E-01
   6.441525999495490E-04   9.763130716357190E-01   9.792231445343803E-01   9.813377324387959E-01   9.830403678763878E-01   9.843562144182983E-01   9.852971901626368E-01   9.859896529522629E-01   9.864470880124651E-01   9.867202972334326E-01   9.868552861448059E-01
   8.130408367890946E-04   9.744807964189128E-01   9.776203981533486E-01   9.800020630668025E-01   9.818767401175812E-01   9.832888722977948E-01   9.843158682681726E-01   9.850805708364163E-01   9.855943284510609E-01   9.859113109383878E-01   9.860810901979704E-01
   1.026209321111864E-03   9.722610737331614E-01   9.757525678397877E-01   9.784206187536206E-01   9.804896011039439E-01   9.820359464688055E-01   9.831739805141808E-01   9.840332243602852E-01   9.846212497141664E-01   9.849964539407168E-01   9.852132893348582E-01
   1.295267744355731E-03   9.695060146877559E-01   9.735186864286510E-01   9.764846745520189E-01   9.787815391822648E-01   9.805302338972375E-01   9.818249123513710E-01   9.828117118414745E-01   9.835009567242885E-01   9.839569574222864E-01   9.842399492282290E-01
   1.634869704507014E-03   9.662120309189675E-01   9.708570796815117E-01   9.742256782242897E-01   9.768161914359902E-01   9.788120077842778E-01   9.802985854243396E-01   9.814384803400458E-01   9.822505279179198E-01   9.828053336327506E-01   9.831695197625868E-01
   2.063510777877079E-03   9.626687211005420E-01   9.678790438655798E-01   9.716995800057334E-01   9.746316972444478E-01   9.768925882782787E-01   9.785930333535154E-01   9.799054938654344E-01   9.808601137367958E-01   9.815339513278120E-01   9.819987914087600E-01
   2.604535834676197E-03   9.589936873868795E-01   9.647336716458883E-01   9.690029970011018E-01   9.722897980067026E-01   9.748242676794376E-01   9.767486847573572E-01   9.782396578405042E-01   9.793456233979861E-01   9.801506165157151E-01   9.807284019038854E-01
   3.287410459320007E-03   9.551600775996827E-01   9.613544768272105E-01   9.660098858041941E-01   9.696534497937997E-01   9.724906172310704E-01   9.746664991006745E-01   9.763677277517928E-01   9.776564591203469E-01   9.786247369117689E-01   9.793468556939545E-01
   4.149325720216006E-03   9.511560945166656E-01   9.577341533578654E-01   9.627193053550053E-01   9.667370158021705E-01   9.699171938567055E-01   9.723667028471785E-01   9.743131171432785E-01   9.758087293422122E-01   9.769633215942656E-01   9.778576254773449E-01
   5.237223688826128E-03   9.463644134008683E-01   9.532215232451868E-01   9.585098533724338E-01   9.630238261701083E-01   9.667209838608387E-01   9.695826212040970E-01   9.719105161176423E-01   9.737151676435012E-01   9.751323213638301E-01   9.762587740456682E-01
   6.610354022864104E-03   9.403957631652662E-01   9.476488500935891E-01   9.532688508124285E-01   9.583231992820236E-01   9.626873806959358E-01   9.661402313885576E-01   9.690013025406257E-01   9.712609165916924E-01   9.730546359440700E-01   9.744917579379296E-01
   8.343500851572061E-03   9.311209442347772E-01   9.398746725074610E-01   9.466407441522411E-01   9.527287806849035E-01   9.580541517308951E-01   9.623218426850785E-01   9.658604266413846E-01   9.686702772378412E-01   9.709005607836795E-01   9.726874943939272E-01
   1.053105570736461E-02   9.188870098724854E-01   9.300318666571744E-01   9.387365811225798E-01   9.464142610848502E-01   9.529784346571866E-01   9.582338693142455E-01   9.625690726808819E-01   9.659928489884778E-01   9.686992766543304E-01   9.708663202281508E-01
   1.329215832592913E-02   9.054947017122185E-01   9.195811435871661E-01   9.306184113224205E-01   9.400429674396840E-01   9.478881883016614E-01   9.541390109182579E-01   9.592739340933109E-01   9.633115109161388E-01   9.664944904642072E-01   9.690443625278820E-01
   1.677718529567727E-02   8.911903195789386E-01   9.086046370616819E-01   9.223139073468546E-01   9.336436582138532E-01   9.428138867760048E-01   9.500718581548250E-01   9.560103971524255E-01   9.606706303169900E-01   9.643325573505449E-01   9.672578336246966E-01
   2.117593994471457E-02   8.769553629286702E-01   8.977313748067813E-01   9.140826692712981E-01   9.272819091908743E-01   9.377653168198176E-01   9.460237420811880E-01   9.527603111031484E-01   9.580457369438380E-01   9.621935637050926E-01   9.655016948681699E-01
   2.672798950713667E-02   8.645128155592483E-01   8.880617509209402E-01   9.064226848107815E-01   9.211332441794512E-01   9.328069399611644E-01   9.420093423597751E-01   9.495159264122749E-01   9.554079563751224E-01   9.600285259740567E-01   9.637127032933325E-01
   3.373571255673444E-02   8.528036587588410E-01   8.786942741905694E-01   8.989776549908117E-01   9.151607453040601E-01   9.279493300078846E-01   9.380312950519145E-01   9.462742422740541E-01   9.527500070589954E-01   9.578308224317562E-01   9.618865086810048E-01
   4.258076730413131E-02   8.415921624923872E-01   8.694886788421207E-01   8.914827591169472E-01   9.090779260244164E-01   9.229822619475067E-01   9.339552101976560E-01   9.429402730413052E-01   9.500001015610808E-01   9.555441569193661E-01   9.599777149135492E-01
   5.374487766219391E-02   8.306188711469463E-01   8.604013804983847E-01   8.839605680672306E-01   9.028670307573673E-01   9.178437379298936E-01   9.296833330901750E-01   9.394051971410564E-01   9.470582053909598E-01   9.530812528567090E-01   9.579124752392191E-01
   6.783606914109895E-02   8.188805328905784E-01   8.505891198719127E-01   8.757644277989100E-01   8.960522407311479E-01   9.121894251158341E-01   9.249828448171444E-01   9.355147325036202E-01   9.438219764201783E-01   9.503772730693107E-01   9.556504798953930E-01
   8.562178344584653E-02   8.059425650972616E-01   8.395733949903612E-01   8.664915992273843E-01   8.883430498294403E-01   9.058010176271054E-01   9.196863215106280E-01   9.311413753781643E-01   9.401976741015295E-01   9.473623788144678E-01   9.531386632213488E-01
   1.080706752804180E-01   7.917258734575363E-01   8.275735058445407E-01   8.564085643000289E-01   8.799574090179620E-01   8.988556144531969E-01   9.139280221031890E-01   9.263860664820953E-01   9.362570757670065E-01   9.440852575836692E-01   9.504102992150756E-01
   1.364053677175804E-01   7.765141530076431E-01   8.146828767103392E-01   8.454790819779284E-01   8.708264902148638E-01   8.912880113182949E-01   9.076453226924851E-01   9.211944964848157E-01   9.319582032486942E-01   9.405145411607769E-01   9.474408405309908E-01
   1.721690393243876E-01   7.607469412917237E-01   8.011013665050930E-01   8.337683730724198E-01   8.609447595683878E-01   8.830684611443185E-01   9.008021842331287E-01   9.155297602579182E-01   9.272641565738561E-01   9.366169296913577E-01   9.442023237252177E-01
   2.173094695456334E-01   7.446102257679020E-01   7.869734120145072E-01   8.214341119437597E-01   8.504216023518014E-01   8.742405880967181E-01   8.934212956942420E-01   9.093954923254731E-01   9.221675610739979E-01   9.323827090623313E-01   9.406865914761583E-01
   2.742851196679258E-01   7.277396426625927E-01   7.719474271741620E-01   8.082671302180514E-01   8.391103104180820E-01   8.646749445165977E-01   8.854061217495215E-01   9.027189503736643E-01   9.166064429638320E-01   9.277576761921935E-01   9.368494651519615E-01
   3.461990268005891E-01   7.098055965975865E-01   7.554972672660887E-01   7.936498425278139E-01   8.265564699151068E-01   8.541519659383582E-01   8.766479322092595E-01   8.954582976171045E-01   9.105635439215829E-01   9.227335866136994E-01   9.326889162545233E-01
   4.369678030757894E-01   6.901738423857996E-01   7.371750639069535E-01   7.772704428034964E-01   8.125744372194745E-01   8.425540055668794E-01   8.670473893631155E-01   8.875331167898070E-01   9.039751194663200E-01   9.172563589763386E-01   9.281570474649323E-01
   5.515349441894016E-01   6.684463488737855E-01   7.171397840586053E-01   7.595073017002261E-01   7.974796290476747E-01   8.300421138032372E-01   8.566606337670742E-01   8.789846028866081E-01   8.968794660115154E-01   9.113504092981056E-01   9.232643202509397E-01
   6.961400646015924E-01   6.460080336222618E-01   6.964984838932777E-01   7.412342907489643E-01   7.818239122942385E-01   8.168735238990980E-01   8.456028909898704E-01   8.698036791897718E-01   8.892224616410044E-01   9.049563942244494E-01   9.179532819533873E-01
   8.786587226231797E-01   6.237766255121546E-01   6.757528011786365E-01   7.228555904764784E-01   7.659134362190928E-01   8.032497164131526E-01   8.341041814057457E-01   8.601290493745044E-01   8.810875573476058E-01   8.981449046083972E-01   9.122838086890538E-01
   1.109031343115796E+00   6.019060763198908E-01   6.549936987877631E-01   7.042906534002596E-01   7.495900652443984E-01   7.890243207238820E-01   8.220375309489758E-01   8.498222658274639E-01   8.723284899409456E-01   8.907842195930370E-01   9.061492333918442E-01
   1.399804598014192E+00   5.798807709949169E-01   6.339833915903089E-01   6.850082082945004E-01   7.323823686089534E-01   7.739632011762827E-01   8.090077138969529E-01   8.386781101120742E-01   8.628500204834930E-01   8.828227436902377E-01   8.995414288233159E-01
   1.766814729614960E+00   5.566886826315105E-01   6.120851163551669E-01   6.643303552797213E-01   7.138017946480925E-01   7.578247073487782E-01   7.948495761164687E-01   8.266056408860893E-01   8.525715262656954E-01   8.741445884921010E-01   8.923153892428318E-01
   2.230050032135118E+00   5.331208368104127E-01   5.892815228718893E-01   6.424840276876127E-01   6.937945081540295E-01   7.404441981276590E-01   7.798831912763228E-01   8.137383727013197E-01   8.415122555651671E-01   8.647461304889323E-01   8.844506811992151E-01
   2.814739464453948E+00   5.095417675677895E-01   5.663035782624549E-01   6.208271922992169E-01   6.739402814986285E-01   7.228549554691214E-01   7.646320983861372E-01   8.004622503777207E-01   8.299869464067133E-01   8.548507487377547E-01   8.760559721332520E-01
   3.552726682624973E+00   4.860708934596381E-01   5.436757445351377E-01   5.996877726345450E-01   6.546041533196769E-01   7.054408090833878E-01   7.492134338823854E-01   7.869318586269460E-01   8.181583407336188E-01   8.445569130680616E-01   8.671503580204850E-01
   4.484204325419930E+00   4.625996819348862E-01   5.213737982977196E-01   5.790719692794392E-01   6.357784189972865E-01   6.881913052052201E-01   7.335511972361854E-01   7.730672156931260E-01   8.059951206016608E-01   8.339324087705399E-01   8.579299748941333E-01
   5.659903006458610E+00   4.396098467782101E-01   4.992603305255465E-01   5.587667196489078E-01   6.171634505331617E-01   6.708392184682639E-01   7.176127105550111E-01   7.588386259231430E-01   7.935088451727890E-01   8.230650595302040E-01   8.485267972837577E-01
   7.143854230932996E+00   4.160790378684402E-01   4.762080873175477E-01   5.376397169010143E-01   5.975871959830340E-01   6.522280563710872E-01   7.006152130936049E-01   7.435239926042846E-01   7.800604180409536E-01   8.115428078911576E-01   8.387464848190204E-01
   9.016877712318101E+00   3.905576752068450E-01   4.521397706339613E-01   5.152650900839140E-01   5.766873559637800E-01   6.327686448326684E-01   6.827012056274295E-01   7.271920242835396E-01   7.656002485312969E-01   7.992583426278308E-01   8.284948630443698E-01
   1.138098301710204E+01   3.652538395372805E-01   4.266664351705501E-01   4.899859287671722E-01   5.524996616132948E-01   6.109313276579978E-01   6.629523300809050E-01   7.092084400138547E-01   7.493597626711943E-01   7.852090360706778E-01   8.168115025006516E-01
   1.436492526216854E+01   3.411970095875928E-01   4.005271539855783E-01   4.628390392665172E-01   5.258876071880121E-01   5.862113806714530E-01   6.414848444231186E-01   6.898501479747265E-01   7.316252472696194E-01   7.694553592984786E-01   8.034731620089068E-01
   1.813121744207893E+01   3.184862062296691E-01   3.747241359726695E-01   4.356134062860407E-01   4.993514063887747E-01   5.621683146165294E-01   6.195711717170204E-01   6.698889531876342E-01   7.132861213839384E-01   7.530011472959206E-01   7.892615386899604E-01
   2.288498129522097E+01   2.989816852828531E-01   3.535162957411916E-01   4.129688825361544E-01   4.760352240542565E-01   5.392198092911294E-01   5.975533378374664E-01   6.495839730681949E-01   6.945457451040586E-01   7.361628290976762E-01   7.747121278414898E-01
   2.888511874923059E+01   2.837546547393855E-01   3.359016942528093E-01   3.932249063785487E-01   4.546145641756773E-01   5.172255401921428E-01   5.760467637247005E-01   6.293243415215984E-01   6.759765613480538E-01   7.195153914475334E-01   7.601055891189402E-01
   3.645841237071003E+01   2.718369699528564E-01   3.218586395049275E-01   3.771151816655378E-01   4.362900256901905E-01   4.969402393714066E-01   5.552326732787241E-01   6.089825848830409E-01   6.575063250612004E-01   7.030143290384276E-01   7.452818784490511E-01
   4.601732276514227E+01   2.612382968869214E-01   3.092208723839595E-01   3.622596753132948E-01   4.189370009308218E-01   4.770318546593919E-01   5.341750999094401E-01   5.883274073431114E-01   6.390124911230740E-01   6.865038671926518E-01   7.297764965885590E-01
   5.808245221814559E+01   2.490329724082464E-01   2.930786771472090E-01   3.422937172159527E-01   3.962534299820357E-01   4.534197865442732E-01   5.110094097989224E-01   5.672014306059666E-01   6.197894338985490E-01   6.687161227728483E-01   7.126238600968701E-01
   7.331089800444822E+01   2.370095655059065E-01   2.767611470262191E-01   3.218787660574776E-01   3.729610823982490E-01   4.290005260178687E-01   4.868923412212098E-01   5.444067036570800E-01   5.987830081470252E-01   6.485833577108534E-01   6.931207335498327E-01
   9.253203955703030E+01   2.285832148772871E-01   2.635296303331311E-01   3.048222030396977E-01   3.529220943601208E-01   4.070484729204372E-01   4.636072616891184E-01   5.203670054293987E-01   5.760422108537741E-01   6.270731613353195E-01   6.723920573230112E-01
   1.167927085556134E+02   2.251009476789056E-01   2.542365004218023E-01   2.910920995101571E-01   3.356186577907291E-01   3.866392690141474E-01   4.413969204544090E-01   4.968083375355852E-01   5.516559243199449E-01   6.032729435183589E-01   6.509229612112166E-01
   1.474142020110736E+02   2.266129583445078E-01   2.519279852405131E-01   2.844054800416828E-01   3.247519467367457E-01   3.708278239517481E-01   4.215042628062021E-01   4.738298520292450E-01   5.263899667802082E-01   5.783254424352964E-01   6.290927299326784E-01
   1.860642434216163E+02   2.331341347048304E-01   2.565295206388931E-01   2.854010515924961E-01   3.206519416482381E-01   3.603842604266232E-01   4.042601607345190E-01   4.520097850177214E-01   5.022923060301404E-01   5.541188024600069E-01   6.067187718799875E-01
   2.348478111861756E+02   2.422900136512146E-01   2.638207790706255E-01   2.895149275266840E-01   3.194668929903033E-01   3.532633097662539E-01   3.910713167223449E-01   4.336157177811446E-01   4.805564354152932E-01   5.305731459276531E-01   5.830928278365576E-01
   2.964217810187182E+02   2.528666438361549E-01   2.725610396246951E-01   2.952227156722208E-01   3.204415857696774E-01   3.485362485562981E-01   3.807854821817765E-01   4.179924295992942E-01   4.607449394996959E-01   5.081699802105279E-01   5.603561229662152E-01
   3.741396260774870E+02   2.645430864886568E-01   2.823243027126027E-01   3.019112263221180E-01   3.228471282075548E-01   3.455599147529880E-01   3.726772456287115E-01   4.056234294609611E-01   4.447738870739169E-01   4.896409854025814E-01   5.399795701205602E-01
   4.722340555418597E+02   2.772673988647727E-01   2.927369852859357E-01   3.090399990386960E-01   3.259874409800974E-01   3.441062677344714E-01   3.667837089054293E-01   3.960745422931153E-01   4.318693882163231E-01   4.745782878821381E-01   5.223972241532476E-01
   5.960475385927309E+02   2.912285172052629E-01   3.039999491620191E-01   3.168375745281585E-01   3.302118543396177E-01   3.452002732823823E-01   3.644495146574666E-01   3.902735855888825E-01   4.228179630370684E-01   4.636320686027269E-01   5.095578529123436E-01
   7.523232687122137E+02   3.067938049723381E-01   3.163875180842564E-01   3.262912213412725E-01   3.374218773025140E-01   3.505964356640795E-01   3.672651880057853E-01   3.895493648242875E-01   4.182656822553040E-01   4.562880636813088E-01   4.994919521417514E-01
   9.495724149488368E+02   3.241115431028356E-01   3.310042021651379E-01   3.395557638422806E-01   3.493543536078659E-01   3.606265980671320E-01   3.748836771694491E-01   3.938486703539615E-01   4.184679519774770E-01   4.522176473895193E-01   4.912874226754517E-01
   1.198537661576250E+03   3.433001312730308E-01   3.487039916229184E-01   3.563050429713620E-01   3.650795074167170E-01   3.751864167540640E-01   3.879240824694843E-01   4.037905470412924E-01   4.238767497247355E-01   4.517562857723106E-01   4.854881317113588E-01
   1.512778281679714E+03   3.641823541911039E-01   3.685518575732918E-01   3.745224938018839E-01   3.824338719216190E-01   3.919764452476877E-01   4.029890850447300E-01   4.160196978064306E-01   4.321387673974451E-01   4.543107335335725E-01   4.826993182446260E-01
   1.909408609248086E+03   3.860634024250001E-01   3.891146179376183E-01   3.935540998476802E-01   4.001422265014713E-01   4.086106991852490E-01   4.184292756247504E-01   4.299171979306385E-01   4.436685667258333E-01   4.619586437517712E-01   4.846978278061457E-01
   2.410030128818628E+03   4.087243422846696E-01   4.104315759395106E-01   4.134707174873736E-01   4.184276466719555E-01   4.255305240985480E-01   4.343786630788494E-01   4.449285640882542E-01   4.569249929217734E-01   4.713509665178632E-01   4.886429428144661E-01
   3.041907946618998E+03   4.320094439200950E-01   4.324039703343086E-01   4.341435417998281E-01   4.372419444812110E-01   4.427131630744764E-01   4.505001714281192E-01   4.595237795107953E-01   4.693618912688075E-01   4.805205105182353E-01   4.933570842007991E-01
   3.839455716778993E+03   4.544845407560260E-01   4.541212344150458E-01   4.547753932964545E-01   4.564588071404568E-01   4.603925101844316E-01   4.666310771377599E-01   4.739881642422457E-01   4.816006671465206E-01   4.897147052231171E-01   4.984635403545897E-01
   4.846109895433095E+03   4.761112195784281E-01   4.755034241901223E-01   4.754998390455773E-01   4.761981740773049E-01   4.786993449074108E-01   4.831681071540628E-01   4.882237199042812E-01   4.936306657237512E-01   4.990118707997518E-01   5.039526480565958E-01
   6.116695399294249E+03   4.965405930785250E-01   4.957645629327680E-01   4.955236973850584E-01   4.959484010990872E-01   4.975135722490213E-01   5.000500189266242E-01   5.027754924534447E-01   5.055485117186079E-01   5.086628029360071E-01   5.112352022908472E-01
   7.720411508415421E+03   5.157080255600601E-01   5.149140420852090E-01   5.148862460274555E-01   5.153707260004651E-01   5.162992920698812E-01   5.170110138007611E-01   5.177566357791217E-01   5.191151996652857E-01   5.205967660668126E-01   5.233648110630967E-01
