
TableHandle=3 matid =  5251 source = /opt/local/codes/data/eos/sesame page =  5
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.906869442281013E+02   2.179767723047307E+02   2.452093882913168E+02   2.775757651457861E+02   3.118956083097710E+02   3.601192605295782E+02   4.074798381122437E+02   4.631877430717159E+02   5.269422011309834E+02   5.921680858279506E+02
 x =
   0.000000000000000E+00   3.558081275148942E+03   3.954785410978698E+03   4.488160664088738E+03   5.272569485748996E+03   7.245869062278891E+03   9.037893223132894E+03   9.715040133862793E+03   1.037873509016594E+04   1.105710699595425E+04   1.170066567977056E+04
   5.004816285998047E-06   4.464208804312687E+03   4.748517347149909E+03   5.042763221213603E+03   5.463762934126909E+03   7.776311437389864E+03   9.754167877860680E+03   1.118370754031225E+04   1.244979835373914E+04   1.346920308959233E+04   1.416472047279285E+04
   5.004816285998031E-05   4.893288801795594E+03   5.213050311454125E+03   5.655087260159038E+03   6.796784382764472E+03   8.122602097833607E+03   1.013842767348232E+04   1.256788806316754E+04   1.411807830685707E+04   1.517412713780796E+04   1.613439323501551E+04
   1.057029746677216E-04   5.171462677211581E+03   5.599067165460969E+03   6.214253366195489E+03   7.157138612357186E+03   8.281708428294398E+03   1.039458752312689E+04   1.312303511654101E+04   1.464780890474391E+04   1.599846987140213E+04   1.721010264887205E+04
   2.232473331570369E-04   5.618297064173041E+03   6.149987955498649E+03   6.742307130551964E+03   7.534653527824799E+03   8.489071417946168E+03   1.089870701119129E+04   1.344854784865957E+04   1.520273716061346E+04   1.686109429927060E+04   1.833432953889449E+04
   4.715039660191638E-04   6.159670625153884E+03   6.706213200340226E+03   7.261385766484704E+03   7.948086798763180E+03   8.808526044279599E+03   1.149091815293261E+04   1.373477131629329E+04   1.574586964140877E+04   1.773271429251527E+04   1.948325251674189E+04
   9.958282005793975E-04   6.663012250494718E+03   7.189946462427057E+03   7.712876333050557E+03   8.378016294563999E+03   9.576820520275942E+03   1.199615485260940E+04   1.402559366040078E+04   1.622965511972112E+04   1.856673504376305E+04   2.062849492579782E+04
   2.103214126530098E-03   7.087779938136574E+03   7.633500900140794E+03   8.217056604383746E+03   9.209250467138218E+03   1.057178000725235E+04   1.249397704185428E+04   1.438705411568345E+04   1.665575339795453E+04   1.930802081978729E+04   2.170160562295077E+04
   4.442040970300126E-03   7.590357057251847E+03   8.256605688991234E+03   9.019777186942738E+03   1.008995781184889E+04   1.132409455306265E+04   1.313210597994321E+04   1.503438207443519E+04   1.760943433967058E+04   2.047212832655876E+04   2.274507721763162E+04
   9.381701895324779E-03   8.260909433587556E+03   9.100714811408714E+03   9.979997448779155E+03   1.107359690835444E+04   1.228752674226289E+04   1.409802291145449E+04   1.618595762337773E+04   1.880634517848903E+04   2.148073598834114E+04   2.390947962331841E+04
   1.981438968614602E-02   9.032780793694365E+03   1.000483238427965E+04   1.098616594769632E+04   1.217474888029065E+04   1.348099750000022E+04   1.553100669404749E+04   1.769621699160776E+04   2.017091997663366E+04   2.280386328835626E+04   2.539714025182979E+04
   4.184848781482399E-02   9.765648774067911E+03   1.089345468791251E+04   1.202729863321500E+04   1.339908056788618E+04   1.493072539588672E+04   1.719084888038898E+04   1.940923594988283E+04   2.190250705879592E+04   2.466419489023523E+04   2.741403631655963E+04
   8.838505561072507E-02   1.034312528873337E+04   1.167146443460534E+04   1.301231343620965E+04   1.463179980353547E+04   1.640117916457282E+04   1.892164566624261E+04   2.131412619681398E+04   2.399832873151950E+04   2.697629839752975E+04   2.991208903653110E+04
   1.051011420059589E-01   1.043212609652414E+04   1.181070085102291E+04   1.320023140596097E+04   1.487868434065853E+04   1.670841805704909E+04   1.930326620753517E+04   2.174400060999006E+04   2.449182782542774E+04   2.753283535291790E+04   3.052308244362123E+04
   1.107231091949261E-01   1.045407459211134E+04   1.184767128757428E+04   1.325169967917329E+04   1.494794521929596E+04   1.679599828287731E+04   1.941340685342149E+04   2.186922819918647E+04   2.463678665137151E+04   2.769749542480403E+04   3.070481091765924E+04
   1.176294974210830E-01   1.047575737631859E+04   1.188665235588470E+04   1.330741391373942E+04   1.502435577415853E+04   1.689387895661920E+04   1.953771848788841E+04   2.201157447938502E+04   2.480260127752263E+04   2.788685471799849E+04   3.091458130413722E+04
   1.259673977345939E-01   1.049489603423511E+04   1.192514274474744E+04   1.336468826158532E+04   1.510502558914495E+04   1.699899873833589E+04   1.967289086386103E+04   2.216781408956011E+04   2.498607279445159E+04   2.809779367477974E+04   3.114934115594037E+04
   1.359043043201744E-01   1.050850102230011E+04   1.195988623602824E+04   1.342004844020476E+04   1.518620963082339E+04   1.710738992702936E+04   1.981466288117510E+04   2.233380747621013E+04   2.518307010074496E+04   2.832623341364227E+04   3.140504067669558E+04
   1.476412431311775E-01   1.051294655814985E+04   1.198696601376819E+04   1.346932967073454E+04   1.526337832514967E+04   1.721418857358261E+04   1.995778563511403E+04   2.250441627129316E+04   2.538840120608651E+04   2.856697264549766E+04   3.167645539316849E+04
   1.614254385791272E-01   1.050375511622113E+04   1.200153339692410E+04   1.350736705281243E+04   1.533085362776068E+04   1.731325359721417E+04   2.009567677241978E+04   2.267314775619963E+04   2.559548957191048E+04   2.881342275175847E+04   3.195699140622431E+04
   1.775638900988588E-01   1.047601657140717E+04   1.199827231373878E+04   1.352844590755832E+04   1.538213958087617E+04   1.739722450443878E+04   2.022023422025721E+04   2.283166554231677E+04   2.579552291453583E+04   2.905637254034401E+04   3.223715980499033E+04
   1.964391518337889E-01   1.041664239380026E+04   1.196615157797452E+04   1.352361920779604E+04   1.541072569795801E+04   1.746267879066236E+04   2.033255114659548E+04   2.298417357145750E+04   2.599557361568211E+04   2.930522901875661E+04   3.252783128996043E+04
   2.185289219873399E-01   1.032511023320596E+04   1.189879367541019E+04   1.348099750000022E+04   1.539778998864192E+04   1.748340331427853E+04   2.039775943199580E+04   2.309055769483750E+04   2.615081847169957E+04   2.951211593255692E+04   3.277983368852930E+04
   2.444312726023155E-01   1.018955649810486E+04   1.178647963064684E+04   1.339274526814004E+04   1.533653364797785E+04   1.745300171823605E+04   2.041147691978835E+04   2.314686025573488E+04   2.625689548225355E+04   2.967167991231541E+04   3.298695887259717E+04
   2.748977639278625E-01   9.995664282955202E+03   1.161358409468651E+04   1.324215751271362E+04   1.520863199046889E+04   1.735107814925569E+04   2.035187264680348E+04   2.313035254274072E+04   2.629002186639692E+04   2.975960938497284E+04   3.312516250000009E+04
   3.108772781019429E-01   9.721807142791316E+03   1.135747816978773E+04   1.300623399121715E+04   1.499082965866423E+04   1.715345944042093E+04   2.019435143329168E+04   2.301709719884824E+04   2.622622584556908E+04   2.975226046499850E+04   3.317176593064241E+04
   3.535742897268790E-01   9.342038101577476E+03   1.098858129196309E+04   1.265366203831775E+04   1.465086196736785E+04   1.682549979558728E+04   1.990091724339872E+04   2.276975453380734E+04   2.602781820582784E+04   2.961260687216462E+04   3.309148832022801E+04
   4.045264210029913E-01   8.838928190828477E+03   1.048345405607445E+04   1.215949351442113E+04   1.416360198263305E+04   1.633630542589670E+04   1.942966019993885E+04   2.234276141242733E+04   2.564165427724564E+04   2.927989339501925E+04   3.281874373224544E+04
   4.657075704725139E-01   8.179313758341239E+03   9.788361474527093E+03   1.147022182084577E+04   1.348099750000022E+04   1.564191789181721E+04   1.873439169053887E+04   2.169475247347468E+04   2.502934059738993E+04   2.871849914385242E+04   3.232020340377046E+04
   5.396645705292471E-01   7.285142472171817E+03   8.840026758377695E+03   1.051269870260653E+04   1.252857631514804E+04   1.467711166935888E+04   1.775052545052918E+04   2.075873408426081E+04   2.413042156355070E+04   2.787315955037546E+04   3.154540944074858E+04
   6.296971115649974E-01   6.089673035831390E+03   7.618095906094024E+03   9.219183507807425E+03   1.123223387031972E+04   1.337657037602507E+04   1.641587692832742E+04   1.943091001692392E+04   2.286253715996508E+04   2.665496812529306E+04   3.039914244310039E+04
   7.400923081997561E-01   4.558522069745954E+03   5.994077177681650E+03   7.545749016164716E+03   9.484110868182253E+03   1.162674117238431E+04   1.464399776669856E+04   1.762952609578590E+04   2.113197180000006E+04   2.497319107528199E+04   2.879186340994398E+04
   8.803471847070554E-01   2.583848882112077E+03   3.912883689427937E+03   5.338991286978935E+03   7.174589240992355E+03   9.232404911110820E+03   1.224390397402460E+04   1.520541234902642E+04   1.870352985287412E+04   2.264550956932346E+04   2.654434297931309E+04
   9.856151522542724E-01   1.738599261443373E+03   2.634841092335447E+03   3.712101138974665E+03   5.454756287728959E+03   7.439754776667229E+03   1.039256114198891E+04   1.334898117684799E+04   1.683161599969773E+04   2.082342196433301E+04   2.477191808054679E+04
   1.090883124806311E+00   7.853550060000024E+02   2.010673396185560E+03   3.030249658517615E+03   4.274551726490426E+03   5.748040566526730E+03   8.597678097860826E+03   1.153319163016484E+04   1.499732153462971E+04   1.897778268933815E+04   2.298834158604629E+04
   1.196151092353531E+00                     ---   1.292409160000004E+03   2.523824513264363E+03   3.741013133405449E+03   4.804241723487260E+03   7.011199342332688E+03   9.817316151334448E+03   1.323811063742418E+04   1.718490068555764E+04   2.122417251028456E+04
   1.710915355564353E+00                     ---                     ---                     ---                     ---   1.105001529065501E+03   3.500000000000001E+03   5.486381950000011E+03   7.302267958919037E+03   9.814500179346627E+03   1.335508542645662E+04
   2.574693690566491E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   2.126836160000008E+03   5.204052445918518E+03
   4.036439542785871E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.538314567749296E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.086663168815096E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.842263806148765E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.171021915242966E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.521556260495549E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.699565234824786E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.715493601348662E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.050107871003183E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.445495915326246E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.753959830388339E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.751685700099311E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=3 matid =  5251 source = /opt/local/codes/data/eos/sesame page =  6
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   6.668191636397860E+02   7.653931455420279E+02   8.787847622508598E+02   1.002871978346575E+03   1.130509132938474E+03   1.281239215101639E+03   1.452177993093042E+03   1.638866645904134E+03   1.855771378858495E+03   2.102481849221687E+03
 x =
   0.000000000000000E+00   1.239802772422857E+04   1.327693384194731E+04   1.420378464728952E+04   1.507863940179773E+04   1.589507175926064E+04   1.680144907623207E+04   1.780066856975248E+04   1.891431036693704E+04   2.037195003597291E+04   2.528560748745839E+04
   5.004816285998047E-06   1.478729389363280E+04   1.550940256125518E+04   1.628243518273982E+04   1.710671639146795E+04   1.796367780009047E+04   1.902576610205496E+04   2.036462481894035E+04   2.217971933613752E+04   2.505922445982763E+04   2.925474789222557E+04
   5.004816285998031E-05   1.717229010243456E+04   1.849262286823137E+04   1.997344431960394E+04   2.156204614590276E+04   2.307982665221505E+04   2.473899416857104E+04   2.651963877007535E+04   2.841901437649167E+04   3.069407891707957E+04   3.388177891339233E+04
   1.057029746677216E-04   1.848167716543500E+04   2.004674758721115E+04   2.172476586800417E+04   2.328702785414543E+04   2.472511131489666E+04   2.632813820752533E+04   2.811826895068714E+04   3.014500908764221E+04   3.280880350918205E+04   3.697385391767938E+04
   2.232473331570369E-04   1.984054430506576E+04   2.160804059858507E+04   2.321496629264463E+04   2.476052542210808E+04   2.627831127177779E+04   2.806819033178922E+04   3.017962456536711E+04   3.270140501788599E+04   3.606288988639665E+04   4.041752710384283E+04
   4.715039660191638E-04   2.120397980813740E+04   2.286904182373772E+04   2.454033240655439E+04   2.632915381757365E+04   2.818801001509966E+04   3.044429155343995E+04   3.311656303546242E+04   3.614007128972358E+04   3.973489717888111E+04   4.397936161691045E+04
   9.958282005793975E-04   2.231507762732451E+04   2.416283080652075E+04   2.623884361923048E+04   2.849542344531102E+04   3.081035069926242E+04   3.353974471306577E+04   3.658715958738804E+04   3.984051024872792E+04   4.354839424361069E+04   4.774366477826623E+04
   2.103214126530098E-03   2.364415117924552E+04   2.594580884404852E+04   2.845302837311462E+04   3.111719918984366E+04   3.380311023026032E+04   3.675209847101403E+04   3.988567341273365E+04   4.321325660218857E+04   4.712761354905105E+04   5.192494100000094E+04
   4.442040970300126E-03   2.501803947648344E+04   2.777064175708240E+04   3.074446069219012E+04   3.384068338159165E+04   3.664852949672203E+04   3.975756955152146E+04   4.324309257610529E+04   4.711871138182096E+04   5.181001788237532E+04   5.737678120093454E+04
   9.381701895324779E-03   2.650150630668482E+04   2.969443268166633E+04   3.312516250000009E+04   3.620646112687644E+04   3.935626537730906E+04   4.307880707978868E+04   4.730460773996536E+04   5.192494100000094E+04   5.729630607922496E+04   6.340599252059164E+04
   1.981438968614602E-02   2.824743673173224E+04   3.180253637686120E+04   3.549768600447668E+04   3.916560616300280E+04   4.283112062311448E+04   4.710719659089633E+04   5.192494100000011E+04   5.705973619309878E+04   6.283774019589467E+04   6.932949707007117E+04
   4.184848781482399E-02   3.044859110818209E+04   3.422192888320364E+04   3.818989178614067E+04   4.232737037203262E+04   4.648277819694002E+04   5.132146174173461E+04   5.656694937999828E+04   6.210510521304369E+04   6.853085409004783E+04   7.589126939281794E+04
   8.838505561072507E-02   3.312516250000009E+04   3.706811066166525E+04   4.134665973361515E+04   4.588714991585807E+04   5.047639816040306E+04   5.569094504592661E+04   6.139224036032479E+04   6.758666044718790E+04   7.477254361292438E+04   8.293926038835944E+04
   1.051011420059589E-01   3.378453557031472E+04   3.777627297403312E+04   4.213307017159277E+04   4.676697846417707E+04   5.145538191530597E+04   5.674671474741685E+04   6.257412834449003E+04   6.890214552457879E+04   7.623945611663064E+04   8.456932558980999E+04
   1.107231091949261E-01   3.398040250130084E+04   3.798866608470707E+04   4.236994729213457E+04   4.703250445110101E+04   5.175104046306436E+04   5.706388540916867E+04   6.292808146333336E+04   6.929580034129362E+04   7.667847049480725E+04   8.505571106844097E+04
   1.176294974210830E-01   3.420661106768448E+04   3.823520820433936E+04   4.264557224896710E+04   4.734179305757457E+04   5.209508096054335E+04   5.743230932092415E+04   6.333857531289401E+04   6.975202163900682E+04   7.718712568182875E+04   8.561798008672328E+04
   1.259673977345939E-01   3.446009593678194E+04   3.851321671836421E+04   4.295740548459531E+04   4.769230000401192E+04   5.248180894997284E+04   5.784877239474130E+04   6.380197674509980E+04   7.026675671746113E+04   7.776093322756427E+04   8.625045891140362E+04
   1.359043043201744E-01   3.473687003749718E+04   3.881907298215674E+04   4.330194459464918E+04   4.808047588596614E+04   5.290693327534010E+04   5.830895311992995E+04   6.431352436101559E+04   7.083476388720676E+04   7.839412538806394E+04   8.694589557763832E+04
   1.476412431311775E-01   3.503189240213814E+04   3.914810018864487E+04   4.367463754014506E+04   4.850173052281763E+04   5.336566629405999E+04   5.880761122094133E+04   6.486764681701447E+04   7.145006254828395E+04   7.908024650183412E+04   8.769620221954727E+04
   1.614254385791272E-01   3.533895869833934E+04   3.949448689217061E+04   4.406984484397057E+04   4.895043767284069E+04   5.385226032509672E+04   5.933875903615093E+04   6.545818896755532E+04   7.210622295052683E+04   7.981251446804666E+04   8.849295443177620E+04
   1.775638900988588E-01   3.564901542431395E+04   3.984941666330195E+04   4.447881976792532E+04   4.941780817832785E+04   5.435803451724434E+04   5.989385879018060E+04   6.607675761318416E+04   7.279486810168497E+04   8.058249940888322E+04   8.932645719335265E+04
   1.964391518337889E-01   3.597396415035128E+04   4.022527922853083E+04   4.491417559076533E+04   4.991640599022141E+04   5.489415755935215E+04   6.048207779332606E+04   6.673088442810613E+04   7.352190087807408E+04   8.139430260000005E+04   9.019894606378254E+04
   2.185289219873399E-01   3.626594385523054E+04   4.057525261389608E+04   4.533002739582885E+04   5.040125668146348E+04   5.541948196216056E+04   6.106647330930793E+04   6.738707117880032E+04   7.425688994143788E+04   8.221347159563765E+04   9.108576909235836E+04
   2.444312726023155E-01   3.651836707411036E+04   4.089132033429760E+04   4.571697621797750E+04   5.086171539755519E+04   5.592373740660220E+04   6.163606689392061E+04   6.803393243176640E+04   7.498809164712566E+04   8.302759528396348E+04   9.200146932919591E+04
   2.748977639278625E-01   3.670793818871361E+04   4.115017722012877E+04   4.605160321548936E+04   5.127421224213739E+04   5.638568638722793E+04   6.217019504936132E+04   6.865139536873606E+04   7.569598456294279E+04   8.383558906055005E+04   9.292458743068423E+04
   3.108772781019429E-01   3.681280603974138E+04   4.133020374584335E+04   4.631232823322430E+04   5.161709043600658E+04   5.678576657710493E+04   6.264930711630888E+04   6.921998213678400E+04   7.636115190756838E+04   8.460437046095794E+04   9.381168241400963E+04
   3.535742897268790E-01   3.679933325878593E+04   4.139921983178415E+04   4.646808912721052E+04   5.186009722113136E+04   5.709696918743231E+04   6.304716942812197E+04   6.971408598304805E+04   7.695851850806616E+04   8.531137969977042E+04   9.464169224721171E+04
   4.045264210029913E-01   3.659900582244394E+04   4.128509711042185E+04   4.644334481822047E+04   5.192494100000011E+04   5.724563461135500E+04   6.329169890349565E+04   7.006315381085585E+04   7.741915506494275E+04   8.589248163124606E+04   9.535695703014552E+04
   4.657075704725139E-01   3.618148171133400E+04   4.096095964451142E+04   4.621378701857501E+04   5.178908547761022E+04   5.721025983471756E+04   6.336091996728729E+04   7.024433006670346E+04   7.771911996683391E+04   8.632296227499950E+04   9.593141774221689E+04
   5.396645705292471E-01   3.550272249925953E+04   4.039153735340007E+04   4.575143036956961E+04   5.143009181011973E+04   5.697108752270442E+04   6.323688744507308E+04   7.024021546200330E+04   7.784090815098240E+04   8.658435973461697E+04   9.634368493709838E+04
   6.296971115649974E-01   3.446511850647466E+04   3.948155703493190E+04   4.496237070178821E+04   5.075495226342182E+04   5.643833639462650E+04   6.283353798142770E+04   6.996670510311228E+04   7.770175849271318E+04   8.659754588544476E+04   9.651821127507853E+04
   7.400923081997561E-01   3.297901236101045E+04   3.815493570676915E+04   4.378222584474705E+04   4.970842608004668E+04   5.555898127294580E+04   6.210424911993001E+04   6.937962527914316E+04   7.725830070117523E+04   8.631890393705737E+04   9.640853837766282E+04
   8.803471847070554E-01   3.086552682352875E+04   3.625241789164182E+04   4.207525405882011E+04   4.817482647706097E+04   5.422534839960313E+04   6.096014852442077E+04   6.839997315575977E+04   7.643802316035698E+04   8.568134980733051E+04   9.594883340459132E+04
   9.856151522542724E-01   2.917498955101405E+04   3.471361912546359E+04   4.068782925745278E+04   4.692086189485151E+04   5.310860314681171E+04   5.999107036454313E+04   6.754706732461558E+04   7.569242742850272E+04   8.505840774422706E+04   9.544005592754499E+04
   1.090883124806311E+00   2.745238759241904E+04   3.312516250000009E+04   3.924866441004333E+04   4.561606049352764E+04   5.192494100000011E+04   5.896343636248771E+04   6.663149033240920E+04   7.487564558067784E+04   8.435350843293832E+04   9.483654766309990E+04
   1.196151092353531E+00   2.572342799827074E+04   3.150259797542713E+04   3.777007661590503E+04   4.427044055653511E+04   5.069125765360469E+04   5.788789339581753E+04   6.566657879379913E+04   7.400345621062021E+04   8.358431481025666E+04   9.416014324588416E+04
   1.710915355564353E+00   1.766559916133134E+04   2.340335513243118E+04   3.005387657325902E+04   3.711564259884550E+04   4.405979657377139E+04   5.192494100000011E+04   6.030654922297334E+04   6.907941091372876E+04   7.906988825462977E+04   9.009822725013907E+04
   2.574693690566491E+00   8.328916700565283E+03   1.204391049111750E+04   1.742026529893975E+04   2.419508035471703E+04   3.137705202145857E+04   3.974650544748521E+04   4.913248884788876E+04   5.883461562329886E+04   6.955220682295089E+04   8.137536641816617E+04
   4.036439542785871E+00                     ---                     ---   2.135333920027913E+02   7.042621083859541E+03   1.162514265427177E+04   1.831331342328040E+04   2.730667647597921E+04   3.742768300265547E+04   4.942070619342410E+04   6.254268703591390E+04
   6.538314567749296E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---   5.309688771039426E+03   1.321095018065967E+04   2.537801915355027E+04
   1.086663168815096E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.842263806148765E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.171021915242966E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.521556260495549E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.699565234824786E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.715493601348662E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.050107871003183E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.445495915326246E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.753959830388339E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.751685700099311E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=3 matid =  5251 source = /opt/local/codes/data/eos/sesame page =  7
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.472681931327315E+03   2.781876617319955E+03   3.135327473238271E+03   3.526876370943573E+03   4.084168455331004E+03   4.630522316041141E+03   5.231473605385050E+03   5.918537446193834E+03   6.711455262398667E+03   7.951605079159082E+03
 x =
   0.000000000000000E+00   3.857615997641505E+04   5.100788589932280E+04   6.527847443958018E+04   8.109708865409158E+04   1.036171404485234E+05   1.256959597355738E+05   1.499816680510774E+05   1.777475395855397E+05   2.097912531481596E+05   2.599089216906786E+05
   5.004816285998047E-06   3.928010168431365E+04   5.118509060103066E+04   6.534673240832111E+04   8.112141889952395E+04   1.036271197406407E+05   1.256988024325676E+05   1.499815252182348E+05   1.777455452925981E+05   2.097874193409723E+05   2.599043346333198E+05
   5.004816285998031E-05   4.322556452502871E+04   5.245211854674350E+04   6.602864026428142E+04   8.139430260000136E+04   1.037657697666056E+05   1.257669839037325E+05   1.500201614824041E+05   1.777657144238979E+05   2.097892474211398E+05   2.598986781756005E+05
   1.057029746677216E-04   4.544378082364054E+04   5.368169472329087E+04   6.679500558079395E+04   8.172358552967750E+04   1.039479590291529E+05   1.258641144327976E+05   1.500817815748790E+05   1.778047649778975E+05   2.098058781477557E+05   2.599060996367109E+05
   2.232473331570369E-04   4.796271819813484E+04   5.579253424470566E+04   6.817377195546476E+04   8.237777506217673E+04   1.043346477798641E+05   1.260783696788879E+05   1.502240616578865E+05   1.778998113406232E+05   2.098540909782622E+05   2.599350539579307E+05
   4.715039660191638E-04   5.094086609311034E+04   5.898527254830018E+04   7.038367485777788E+04   8.362663930006410E+04   1.051250157643114E+05   1.265340024259705E+05   1.505408655206760E+05   1.781192998888310E+05   2.099773369894057E+05   2.600180780454620E+05
   9.958282005793975E-04   5.502948568007695E+04   6.315716277904987E+04   7.351775906054852E+04   8.587830242044572E+04   1.066470423540062E+05   1.274589358949531E+05   1.512210661091018E+05   1.786040874845962E+05   2.102700488032936E+05   2.602277361256054E+05
   2.103214126530098E-03   6.027101551352706E+04   6.806343657228808E+04   7.763210356495371E+04   8.957901509414108E+04   1.093243308503914E+05   1.292444451031635E+05   1.526139124853468E+05   1.796246971520450E+05   2.109298414243010E+05   2.607202835538838E+05
   4.442040970300126E-03   6.605714179079726E+04   7.368347359962475E+04   8.298509080829396E+04   9.494086211454545E+04   1.135298632557620E+05   1.325053542499921E+05   1.552702773583859E+05   1.816402195066027E+05   2.123427808012298E+05   2.618117836026979E+05
   9.381701895324779E-03   7.257524154664599E+04   8.025022440825196E+04   9.004289370322318E+04   1.018187096285598E+05   1.194828811532090E+05   1.378888240658232E+05   1.598404001237990E+05   1.852879700104814E+05   2.151791768875295E+05   2.640803651682287E+05
   1.981438968614602E-02   7.925405910121254E+04   8.796083386829519E+04   9.824048385179517E+04   1.099949319320614E+05   1.273310549590335E+05   1.456679074402446E+05   1.667813714321456E+05   1.912385274235751E+05   2.203772938186688E+05   2.684053038562399E+05
   4.184848781482399E-02   8.706593554084457E+04   9.645366769368782E+04   1.072527798416083E+05   1.193618485654255E+05   1.372251203107516E+05   1.555633095767686E+05   1.761712379652812E+05   2.000000000000074E+05   2.287900842499171E+05   2.757368841940011E+05
   8.838505561072507E-02   9.510447203694806E+04   1.051931704699363E+05   1.167231987143853E+05   1.296550356318771E+05   1.484101240162343E+05   1.670494100819722E+05   1.877786845040857E+05   2.118214786172108E+05   2.405389496185028E+05   2.865612842344453E+05
   1.051011420059589E-01   9.693007179855743E+04   1.071876094116331E+05   1.189432132969584E+05   1.321194164802770E+05   1.510883196837963E+05   1.698709657939224E+05   1.907256478369163E+05   2.149244677507294E+05   2.436594296872966E+05   2.895480995001039E+05
   1.107231091949261E-01   9.747532338712321E+04   1.077882412148399E+05   1.196149097575445E+05   1.328604620371535E+05   1.518964637943196E+05   1.707276393535246E+05   1.916267017811682E+05   2.158771286211566E+05   2.446216966610376E+05   2.904787291959823E+05
   1.176294974210830E-01   9.810649527925010E+04   1.084860714920864E+05   1.203958117258366E+05   1.337199467847980E+05   1.528356096951464E+05   1.717261500372688E+05   1.926804198291040E+05   2.169930078937372E+05   2.457515278029271E+05   2.915772164890266E+05
   1.259673977345939E-01   9.881821838494969E+04   1.092759022138134E+05   1.212796386824351E+05   1.346906856847345E+05   1.538988886603440E+05   1.728604305959246E+05   1.938817904083039E+05   2.182673207786213E+05   2.470454808601328E+05   2.928430031311548E+05
   1.359043043201744E-01   9.960380122869904E+04   1.101507000664057E+05   1.222578105816612E+05   1.357633373774297E+05   1.550771864802554E+05   1.741220152891522E+05   1.952232171083631E+05   2.196924375782585E+05   2.484974546418890E+05   2.942732623437310E+05
   1.476412431311775E-01   1.004560810533030E+05   1.111024403273104E+05   1.233206184143204E+05   1.369277581883271E+05   1.563606087787478E+05   1.755015468044492E+05   1.966960220467419E+05   2.212594929357427E+05   2.501002869637869E+05   2.958643599566752E+05
   1.614254385791272E-01   1.013678117072118E+05   1.121225377198806E+05   1.244579326513570E+05   1.381737511141466E+05   1.577392962448790E+05   1.769896224703362E+05   1.982912597790468E+05   2.229592925256889E+05   2.518466656538731E+05   2.976127054534197E+05
   1.775638900988588E-01   1.023306589678754E+05   1.132012401014789E+05   1.256590257116857E+05   1.394910346586110E+05   1.592036533640430E+05   1.785771499504341E+05   2.000000000000074E+05   2.247826953323738E+05   2.537295526700639E+05   2.995151608549259E+05
