   4.050000000000000E+01   9.783107974251284E+02   1.193664398969181E+03   1.510696754627408E+03   1.820497517530184E+03   2.222289655180553E+03   2.706388043170685E+03   3.170488673489915E+03   4.078298168888762E+03   4.978099254781710E+03   5.871514517970887E+03
   4.725000000000000E+01   1.147506815074682E+03   1.399458305680229E+03   1.770780903868175E+03   2.134131675886859E+03   2.606162762120170E+03   3.176186441350723E+03   3.723955432392496E+03   4.784952672139879E+03   5.836304583135488E+03   6.880222053127888E+03
   5.400000000000000E+01   1.317550656968280E+03   1.606118609639252E+03   2.031795354159076E+03   2.448801388245349E+03   2.991274599038980E+03   3.647577386215014E+03   4.279650076603006E+03   5.495697546355485E+03   6.698737643375686E+03   7.893299162766000E+03
   6.075000000000001E+01   1.475394765856880E+03   1.813519258326674E+03   2.293589656313860E+03   2.764325439298084E+03   3.377393023559478E+03   4.120249158686484E+03   4.836992400859441E+03   6.210027972003507E+03   7.564858700728142E+03   8.910171196333791E+03
   6.750000000000000E+01   1.601567664715603E+03   2.021559741586143E+03   2.556045177286375E+03   3.080562339296014E+03   3.764338709541135E+03   4.593963309462117E+03   5.395671692023236E+03   6.927536313706314E+03   8.434232927047409E+03   9.930376132269439E+03
   8.100000000000000E+01   1.844010588992254E+03   2.439243930708365E+03   3.082570819554395E+03   3.714739059410789E+03   4.540166032022867E+03   5.543800695738464E+03   6.516112628070677E+03   8.370788721696601E+03   1.018135960428093E+04   1.197932016718994E+04
   9.450000000000000E+01   2.075030068888478E+03   2.858653859951010E+03   3.610774152527865E+03   4.350631465537988E+03   5.317887683867945E+03   6.495956874113763E+03   7.639517783326886E+03   9.823313310953599E+03   1.193784334923082E+04   1.403772406851708E+04
   1.080000000000000E+02   2.340143786259204E+03   3.279404044999670E+03   4.140215572232635E+03   4.987731646788896E+03   6.096882641871400E+03   7.449634039778233E+03   8.764873261334173E+03   1.128267493611343E+04   1.370197444203742E+04   1.610378307451309E+04
   1.350000000000000E+02   2.918474397685659E+03   3.938567694820269E+03   5.201521550876412E+03   6.264082346706347E+03   7.656918237978577E+03   9.359306200582023E+03   1.101861440588868E+04   1.420777267775873E+04   1.724805707558322E+04   2.025347448204274E+04
   1.620000000000000E+02   3.494113423506873E+03   4.533166191156590E+03   6.264471284151661E+03   7.541511553129527E+03   9.217558852047494E+03   1.126942411667013E+04   1.327311276444097E+04   1.713564565861336E+04   2.081149643472305E+04   2.441987293392024E+04
   1.890000000000000E+02   4.067055461710367E+03   5.100258090936263E+03   7.327648659435979E+03   8.818442005190991E+03   1.077695998111469E+04   1.317772529204182E+04   1.552559471289355E+04   2.006221881757036E+04   2.438649546375970E+04   2.859690716472892E+04
   2.160000000000000E+02   4.649639437254731E+03   5.805778174376587E+03   8.417143109492425E+03   1.012525440887773E+04   1.237093739993826E+04   1.512635729459749E+04   1.782402544884598E+04   2.304554877726412E+04   2.803494954353298E+04   3.285774227010164E+04
   2.430000000000000E+02   5.232658496634256E+03   6.532887159927779E+03   9.512855957655838E+03   1.143858653075503E+04   1.397197283875855E+04   1.708292160279914E+04   2.013147641842775E+04   2.604069834480501E+04   3.169893264058993E+04   3.714492428587106E+04
   2.700000000000000E+02   5.816112523199935E+03   7.260344608237247E+03   1.036817977592826E+04   1.275788832653319E+04   1.557943138390928E+04   1.904665068756170E+04   2.244701800434260E+04   2.904632531201715E+04   3.537648178059386E+04   4.145627986956937E+04
   3.375000000000000E+02   7.276649806129828E+03   9.080511545261521E+03   1.237997505407743E+04   1.607950630803024E+04   1.962302912934690E+04   2.398355098660492E+04   2.826674401767685E+04   3.659978235140127E+04   4.462078256752053E+04   5.232929066098671E+04
   4.050000000000000E+02   8.739903085644886E+03   1.090285390136396E+04   1.428890431263111E+04   1.943058458169092E+04   2.369783528986911E+04   2.895459837825482E+04   3.412432974400237E+04   4.420073747810222E+04   5.392509812378311E+04   6.329675796542996E+04
   5.400000000000000E+02   1.167455036764631E+04   1.455406113948885E+04   1.888331882402760E+04   2.516560349966705E+04   3.192595989926018E+04   3.898149371758080E+04   4.593234995707135E+04   5.951654686698002E+04   7.267506652792955E+04   8.540674696169338E+04
   8.100000000000000E+02   1.757635709707208E+04   2.188253964665269E+04   2.836421569424208E+04   3.485938568645708E+04   4.863373454658566E+04   5.930279505191290E+04   6.983688756039344E+04   9.049233804458115E+04   1.105922512232746E+05   1.301340134624495E+05
   1.080000000000000E+03   2.352141712622454E+04   2.924572065388327E+04   3.787186284539801E+04   4.652194140814850E+04   6.263362328173703E+04   7.990286720454006E+04   9.403747720017027E+04   1.218111742715321E+05   1.489148903648267E+05   1.753439804605962E+05
   1.620000000000000E+03   3.554083793061251E+04   4.407595331902336E+04   5.696729959677565E+04   6.991226587853307E+04   8.721413273991391E+04   1.217444390205887E+05   1.431092255170112E+05   1.852025833238714E+05   2.264267999501656E+05   2.667714305266015E+05
   2.160000000000000E+03   4.773190078268099E+04   5.904428752917985E+04   7.616941285964560E+04   9.338944409378342E+04   1.164237906239881E+05   1.559118210658740E+05   1.928843760303175E+05   2.493650310370248E+05   3.048046460564065E+05   3.591846709651498E+05
   2.700000000000000E+03   6.009370367032637E+04   7.415025500508328E+04   9.547798732220591E+04   1.169533599870226E+05   1.457029724274419E+05   1.860646720555627E+05   2.432305129184923E+05   3.141401482429012E+05   3.838566901726315E+05   4.523511758670610E+05
   5.400000000000000E+03   1.244329285107709E+05   1.517284304074193E+05   1.936103045296707E+05   2.360699647346830E+05   2.931396604287910E+05   3.648622460669383E+05   4.368146731465117E+05   6.446994398603837E+05   7.862802097536839E+05   9.259909847672760E+05
   1.350000000000000E+04   3.418784594401122E+05   4.044795727784311E+05   5.036825593946873E+05   6.062706553369347E+05   7.457957242413576E+05   9.225479631385140E+05   1.100711864533494E+06   1.459179618997040E+06   2.036701731566626E+06   2.392294996781003E+06
   2.700000000000000E+04   7.801555242805149E+05   8.893667268032028E+05   1.071226831987291E+06   1.265281612606356E+06   1.534276625696359E+06   1.879501644601231E+06   2.230212694354241E+06   2.940037958260508E+06   3.655541109028754E+06   4.790026723571645E+06
   5.400000000000000E+04   1.907799931759681E+06   2.077854576417841E+06   2.386448464839354E+06   2.735020665430588E+06   3.235827856243402E+06   3.894809064365786E+06   4.574520563969596E+06   5.966348393366819E+06   7.380361957097457E+06   8.805668819827415E+06

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  7
Data Type = EOS_Piz_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Pressure Including Zero Point (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06   4.641940000000000E+06   6.962910000000000E+06   9.283880000000000E+06   1.160485000000000E+07
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   3.862114179524959E-04   4.827642724381183E-04   7.724228358949879E-04   9.655285448662322E-04   1.448292817294347E-03   2.413821362150578E-03   3.862114179434919E-03   5.793171269147380E-03   7.724228358859839E-03   9.655285448572297E-03
   5.400000000000000E-06   7.724228359354002E-04   9.655285449066465E-04   1.544845671820384E-03   1.931057089762874E-03   2.896585634619105E-03   4.827642724331564E-03   7.724228358900243E-03   1.158634253832517E-02   1.544845671775008E-02   1.931057089717501E-02
   1.350000000000000E-05   1.931057090140147E-03   2.413821362568263E-03   3.862114179852603E-03   4.827642724708832E-03   7.241464086849410E-03   1.206910681113056E-02   1.931057089755227E-02   2.896585634611457E-02   3.862114179467687E-02   4.827642724323914E-02
   2.700000000000000E-05   3.862114181580504E-03   4.827642726436732E-03   7.724228361005421E-03   9.655285450717879E-03   1.448292817499902E-02   2.413821362356131E-02   3.862114179640474E-02   5.793171269352934E-02   7.724228359065390E-02   9.655285448777846E-02
   5.400000000000000E-05   7.724228369715105E-03   9.655285459427560E-03   1.544845672856494E-02   1.931057090798984E-02   2.896585635655213E-02   4.827642725367674E-02   7.724228359936357E-02   1.158634253936128E-01   1.544845671878619E-01   1.931057089821112E-01
   1.350000000000000E-04   1.931057098933543E-02   2.413821371361659E-02   3.862114188646007E-02   4.827642733502232E-02   7.241464095642806E-02   1.206910681992395E-01   1.931057090634569E-01   2.896585635490795E-01   3.862114180347028E-01   4.827642725203257E-01
   2.700000000000001E-04   3.862114225934583E-02   4.827642770790812E-02   7.724228405359497E-02   9.655285495071957E-02   1.448292821935311E-01   2.413821366791539E-01   3.862114184075882E-01   5.793171273788345E-01   7.724228363500800E-01   9.655285453213261E-01
   5.400000000000001E-04   7.724228593630331E-02   9.655285683342794E-02   1.544845695248016E-01   1.931057113190506E-01   2.896585658046739E-01   4.827642747759195E-01   7.724228382327885E-01   1.158634256175280E+00   1.544845674117772E+00   1.931057092060263E+00
   1.350000000000000E-03   1.931057289852240E-01   2.413821562280354E-01   3.862114379564696E-01   4.827642924420927E-01   7.241464286561500E-01   1.206910701084263E+00   1.931057109726437E+00   2.896585654582664E+00   3.862114199438894E+00   4.827642744295122E+00
   2.700000000000000E-03   3.862115196388567E-01   4.827643741244794E-01   7.724229375813485E-01   9.655286465525940E-01   1.448292918980709E+00   2.413821463836938E+00   3.862114281121282E+00   5.793171370833737E+00   7.724228460546198E+00   9.655285550258652E+00
   4.050000000000001E-03   5.793173910003943E-01   7.241466727288289E-01   1.158634517914132E+00   1.448293081371001E+00   2.172439490013171E+00   3.620732307297514E+00   5.793171533224033E+00   8.689757167792719E+00   1.158634280236141E+01   1.448292843693009E+01
   6.750000000000001E-03   9.655294289428077E-01   1.206911565156865E+00   1.931057973799037E+00   2.413822246227149E+00   3.620732927297437E+00   6.034554289438009E+00   9.655286332648869E+00   1.448292905693001E+01   1.931057178121115E+01   2.413821450549229E+01
   1.080000000000000E-02   1.544848384292673E+00   1.931059802235164E+00   3.089694056062636E+00   3.862116891947620E+00   5.793173981660077E+00   9.655288161084998E+00   1.544845943022237E+01   2.317268778907221E+01   3.089691614792204E+01   3.862114450677188E+01
   1.620000000000000E-02   2.317275723497259E+00   2.896592850410993E+00   4.634544231152196E+00   5.793178484979668E+00   8.689764119548361E+00   1.448293538868573E+01   2.317269229239178E+01   3.475903483066654E+01   4.634537736894126E+01   5.793171990721604E+01
   2.700000000000000E-02   3.862139511967549E+00   4.827668056823757E+00   7.724253691392399E+00   9.655310781104845E+00   1.448295350538598E+01   2.413823895394828E+01   3.862116712679169E+01   5.793173802391627E+01   7.724230892104089E+01   9.655287981816537E+01
   4.050000000000000E-02   5.793241845661481E+00   7.241534662945723E+00   1.158641311479862E+01   1.448299874936725E+01   2.172446283578891E+01   3.620739100863229E+01   5.793178326789745E+01   8.689763961358426E+01   1.158634959592711E+02   1.448293523049581E+02
   6.750000000000000E-02   9.655556294850429E+00   1.206937765699049E+01   1.931084174341147E+01   2.413848446769237E+01   3.620759127839492E+01   6.034580489980039E+01   9.655312533190875E+01   1.448295525747202E+02   1.931059798175316E+02   2.413824070603432E+02
   1.080000000000000E-01   1.544946742966258E+01   1.931158160908498E+01   3.089792414735600E+01   3.862215250620459E+01   5.793272340332744E+01   9.655386519757539E+01   1.544855778889482E+02   2.317278614774464E+02   3.089701450659443E+02   3.862124286544425E+02
   1.620000000000000E-01   2.317612531985630E+01   2.896929658898281E+01   4.634881039637860E+01   5.793515293464790E+01   8.690100928032764E+01   1.448327219716955E+02   2.317302910087529E+02   3.475937163914987E+02   4.634571417742450E+02   5.793205671569925E+02
   2.160000000000000E-01   3.090568274399502E+01   3.862991110281202E+01   6.180259617931230E+01   7.725105289699550E+01   1.158721946912226E+02   1.931144782797037E+02   3.089779036624413E+02   4.634624708394329E+02   6.179470380164265E+02   7.724316051934213E+02
   2.700000000000000E-01   3.864013531097119E+01   4.829542075945235E+01   7.726127710501780E+01   9.657184800210187E+01   1.448482752448592E+02   2.414011297304392E+02   3.862304114588489E+02   5.793361204300819E+02   7.724418294013201E+02   9.655475383725629E+02
   3.375000000000000E-01   4.831959138931686E+01   6.038869819981016E+01   9.659601863160421E+01   1.207342322529051E+02   1.810797663062799E+02   3.017708344131968E+02   4.828074365736768E+02   7.241895727877009E+02   9.655717090017390E+02   1.206953845215784E+03
   4.050000000000000E-01   5.801960355248141E+01   7.250253172485034E+01   1.159513162426689E+02   1.449171725881184E+02   2.173318134520194E+02   3.621610951802005E+02   5.794050177727102E+02   8.690635812294978E+02   1.158722144686330E+03   1.448380708143173E+03
   4.725000000000000E-01   6.775242591030582E+01   8.464917544431310E+01   1.353394240478000E+02   1.691329231172796E+02   2.536166707915484E+02   4.225841661408676E+02   6.760354091653344E+02   1.013970399864852E+03   1.351905390564451E+03   1.689840381264084E+03
   5.400000000000000E-01   7.753558745302946E+01   9.684615834828224E+01   1.547778710368479E+02   1.933990128301609E+02   2.899518673145361E+02   4.830575762847843E+02   7.727161397410903E+02   1.158927557683271E+03   1.545138975625608E+03   1.931350393568005E+03
   6.750000000000000E-01   9.735946186010231E+01   1.214976754756400E+02   1.939123163310551E+02   2.421887435709328E+02   3.628798116740491E+02   6.042619478849765E+02   9.663351522043030E+02   1.449099424631439E+03   1.931863697059063E+03   2.414627969486887E+03
   8.100000000000001E-01   1.178064362753679E+02   1.467722926053049E+02   2.336698616187407E+02   2.916015743022396E+02   4.364308560201732E+02   7.260894194686422E+02   1.160577264649221E+03   1.739894391560334E+03   2.319211518472760E+03   2.898528645385710E+03
   9.450000000000000E-01   1.394123326721918E+02   1.732058317044711E+02   2.745863288578425E+02   3.421733269789339E+02   5.111408223036481E+02   8.490758129832273E+02   1.355978299021437E+03   2.031848280414519E+03   2.707718261810740E+03   3.383588243208223E+03
   1.080000000000000E+00   1.630269705857037E+02   2.016481122975597E+02   3.175115375567177E+02   3.947538211040189E+02   5.878595300203372E+02   9.740709479188865E+02   1.553388074807906E+03   2.325810910679161E+03   3.098233746557275E+03   3.870656582438144E+03
   1.215000000000000E+00   1.899141120385400E+02   2.333628963898811E+02   3.637092496946877E+02   4.506068186481531E+02   6.678507411293452E+02   1.102338586225483E+03   1.754070353953280E+03   2.623046044296027E+03   3.492021734652692E+03   4.360997425014938E+03
   1.350000000000000E+00   2.218387488894065E+02   2.701151758138753E+02   4.149444570647969E+02   5.114973113912498E+02   7.528794473930787E+02   1.235643719651411E+03   1.959790128198081E+03   2.925318673001252E+03   3.890847217830952E+03   4.856375762671263E+03
   1.485000000000000E+00   2.611124671934800E+02   3.142165365873627E+02   4.735287456288265E+02   5.797368852764059E+02   8.452572347297291E+02   1.376297934094944E+03   2.172858983429376E+03   3.234940382675688E+03   4.297021781969766E+03   5.359103181282972E+03
   1.620000000000000E+00   3.105591053067455E+02   3.684908170165127E+02   5.422859536182226E+02   6.581493785101670E+02   9.478079413126324E+02   1.527125067702845E+03   2.396100757778970E+03   3.554735011442847E+03   4.713369265188527E+03   5.872003518966926E+03
   1.755000000000000E+00   3.733593017999686E+02   4.361186556101248E+02   6.243967194488434E+02   7.499154294774044E+02   1.063712205485345E+03   1.691305758785633E+03   2.632696089538806E+03   3.887883197584319E+03   5.143070305763632E+03   6.398257413996447E+03
   1.890000000000000E+00   4.500267841049478E+02   5.203245641552901E+02   7.230855548010154E+02   8.582595498228607E+02   1.196194538845170E+03   1.872064518902634E+03   2.885869490246859E+03   4.237609452626242E+03   5.589349415215287E+03   6.941089377888227E+03
   2.025000000000000E+00   5.290492756502697E+02   6.162714579451410E+02   8.411309379173566E+02   9.859602177522063E+02   1.348033419548517E+03   2.072179826170865E+03   3.158399437997971E+03   4.606692254651125E+03   6.054985071619859E+03   7.503277888714871E+03
   2.160000000000000E+00   6.068344327836634E+02   7.112178448454742E+02   9.792737358895572E+02   1.134693431553124E+03   1.520904845839057E+03   2.293327678798791E+03   3.451961930980820E+03   4.996807601836645E+03   6.541653273149546E+03   8.086498944645263E+03
   2.227500000000000E+00   6.445479957602452E+02   7.573917034471602E+02   1.050019978139065E+03   1.216980607778795E+03   1.615261128192925E+03   2.411822174228069E+03   3.606663746535074E+03   5.199785844463071E+03   6.792907942933488E+03   8.386030041620836E+03
   2.295000000000000E+00   6.810868298765125E+02   8.022262363510322E+02   1.119069539383384E+03   1.301691912744933E+03   1.714610917722901E+03   2.535310176769285E+03   3.766359069165188E+03   5.407757594145334E+03   7.049156119763188E+03   8.690554645636150E+03
   2.362500000000000E+00   7.161570879927912E+02   8.453642689048984E+02   1.185884088549687E+03   1.383967239093418E+03   1.818506881577211E+03   2.663344353571192E+03   3.930600566020189E+03   5.620275518032571E+03   7.309950470787976E+03   8.999625423840575E+03
   2.430000000000000E+00   7.494646852228716E+02   8.864488160120380E+02   1.249926766021166E+03   1.463086410625365E+03   1.926291458453125E+03   2.795267143333501E+03   4.098730675801158E+03   5.836682054826673E+03   7.574633434710035E+03   9.312584814936543E+03
   2.497500000000000E+00   7.807166810124002E+02   9.251248453020654E+02   1.310665090084453E+03   1.538404067096735E+03   2.036416947845477E+03   2.930195392216029E+03   4.269866244670558E+03   6.056094050691536E+03   7.842321857694049E+03   9.628549665089144E+03
   2.565000000000000E+00   8.096227115803028E+02   9.610410896387720E+02   1.367573909636076E+03   1.609284555788165E+03   2.142169660767880E+03   3.067010871039131E+03   4.442889043452798E+03   6.277393276453819E+03   8.111897510567758E+03   9.946401745126843E+03
   2.619000000000000E+00   8.308658764664035E+02   9.875545393651901E+02   1.409997344681813E+03   1.662375533675365E+03   2.222077790976323E+03   3.176918955543991E+03   4.581762983908675E+03   6.454888358484669E+03   8.328013734283217E+03   1.020113911057080E+04
   2.673000000000000E+00   8.502802312905292E+02   1.011906821492235E+03   1.449382620536293E+03   1.711917445517868E+03   2.297339226401652E+03   3.286370444105094E+03   4.720180328410137E+03   6.631926844555204E+03   8.543673362035417E+03   1.045541988004967E+04
   2.700000000000000E+00   8.592573501251984E+02   1.023219299339136E+03   1.467857223884283E+03   1.735262644476260E+03   2.333094358175411E+03   3.340649678741801E+03   4.788942491014328E+03   6.719999577942434E+03   8.651056666262713E+03   1.058211375513988E+04
   2.727000000000000E+00   8.679056433214132E+02   1.034135355800375E+03   1.485746591037711E+03   1.757905312618737E+03   2.367874625004004E+03   3.394839537124581E+03   4.857615277361879E+03   6.807982935071522E+03   8.758350594231126E+03   1.070871825397072E+04
   2.781000000000000E+00   8.960239832107760E+02   1.068326348988852E+03   1.537417749923512E+03   1.820776758518267E+03   2.457643062229404E+03   3.527925359932453E+03   5.019666955974313E+03   7.008655755177569E+03   8.997644555981129E+03   1.098663335742480E+04
   2.835000000000000E+00   9.242012293736149E+02   1.102586611721422E+03   1.589196819414986E+03   1.883786513678994E+03   2.547637101619928E+03   3.666257767018567E+03   5.186965218823187E+03   7.214575159496854E+03   9.242185101932733E+03   1.126979504507349E+04
   2.902500000000000E+00   9.594963917681323E+02   1.145497213380809E+03   1.654051554141786E+03   1.962716544024245E+03   2.660405718961073E+03   3.842817959638650E+03   5.403723786811057E+03   7.479610154288298E+03   9.555496523747383E+03   1.163138289399918E+04
   2.970000000000001E+00   9.870836218839795E+02   1.179508047905977E+03   1.707120493547025E+03   2.028360239321144E+03   2.757168092919154E+03   4.000901572086039E+03   5.609949096073615E+03   7.734111890366659E+03   9.858274686855042E+03   1.198243748422155E+04
   3.105000000000000E+00   1.039465609375599E+03   1.244147445430916E+03   1.808234511279369E+03   2.153607875043062E+03   2.942304546791003E+03   4.304533867642792E+03   6.032520102387167E+03   8.253235750237889E+03   1.047395140074793E+04   1.269466705232165E+04
   3.240000000000000E+00   1.087997437553266E+03   1.304125738837303E+03   1.902424999501810E+03   2.270528363299891E+03   3.115859735373476E+03   4.590810586303924E+03   6.465488490272171E+03   8.782756991587399E+03   1.110002549607251E+04   1.341729400182555E+04
   3.510000000000000E+00   1.171608341491897E+03   1.407874553865836E+03   2.066942830684250E+03   2.475777082300038E+03   3.423467146395924E+03   5.104665456827302E+03   7.290736530547744E+03   9.850581295016622E+03   1.236095550734017E+04   1.487132972138480E+04
   3.780000000000000E+00   1.256907405828671E+03   1.512978872938540E+03   2.231226891680361E+03   2.679369331875464E+03   3.724976756248979E+03   5.600993180268559E+03   8.077697897888501E+03   1.098011584387882E+04   1.368456860775688E+04   1.638804852995248E+04
   4.050000000000001E+00   1.329965909027362E+03   1.603315613916599E+03   2.373675093638309E+03   2.856728479644697E+03   3.990027246572212E+03   6.042618165472109E+03   8.786052753272659E+03   1.204632497602029E+04   1.500622490602681E+04   1.790281053628726E+04
   4.320000000000000E+00   1.390196542204265E+03   1.678224636091971E+03   2.493408799340863E+03   3.006830223705657E+03   4.217230153348451E+03   6.427423623637969E+03   9.412591820380643E+03   1.300149337433584E+04   1.628334289636332E+04   1.938365634383813E+04
   4.590000000000000E+00   1.457843682591882E+03   1.761526283304160E+03   2.623736412959169E+03   3.168546826840525E+03   4.457512611359793E+03   6.825106612325484E+03   1.004679696068595E+04   1.395156084542480E+04   1.754966459970456E+04   2.091999623455110E+04
   4.860000000000000E+00   1.516374419252974E+03   1.833894622253218E+03   2.738046909697607E+03   3.311082461397430E+03   4.671253351407169E+03   7.183106585974217E+03   1.062408407887155E+04   1.482466641783972E+04   1.872128436933025E+04   2.239187646286909E+04
   5.130000000000000E+00   1.565467681695693E+03   1.894979562842615E+03   2.835903139666275E+03   3.433941937297773E+03   4.857812082559407E+03   7.500493051425592E+03   1.114308737811134E+04   1.561886388971207E+04   1.979567559827502E+04   2.375017910524517E+04
   5.400000000000000E+00   1.616176351873715E+03   1.957810879977632E+03   2.935642306458049E+03   3.558617940727217E+03   5.045637827318417E+03   7.816943447280460E+03   1.165611939373740E+04   1.639832503899280E+04   2.084495581510694E+04   2.507179912073088E+04
   6.075000000000000E+00   1.734579738994275E+03   2.104593800291054E+03   3.168858116794042E+03   3.850250607837582E+03   5.485248754612814E+03   8.558084841202863E+03   1.285829350325812E+04   1.822556616563702E+04   2.330539037758111E+04   2.817146986687420E+04
   6.750000000000000E+00   1.810354277402024E+03   2.200827026595384E+03   3.329356856421490E+03   4.055367707938036E+03   5.806234203398882E+03   9.123251081481165E+03   1.380923678972408E+04   1.971400083604577E+04   2.534945913333623E+04   3.078466349571829E+04
   7.425000000000001E+00   1.842275641072116E+03   2.245306177225715E+03   3.415993964746230E+03   4.172864557145203E+03   6.007589176900020E+03   9.511636539147474E+03   1.450844267187745E+04   2.086352119737319E+04   2.697745295727111E+04   3.291206960963988E+04
   8.100000000000001E+00   1.975718201606527E+03   2.409135320977349E+03   3.670144517062749E+03   4.486714435397282E+03   6.469433096398589E+03   1.026585746779494E+04   1.569556875717159E+04   2.262114440967772E+04   2.930030847304184E+04   3.579624253953435E+04
   8.775000000000000E+00   2.098284231405451E+03   2.560110490359512E+03   3.905950909867197E+03   4.778831596953441E+03   6.901734340744133E+03   1.097682004424003E+04   1.682184783579805E+04   2.429800729342066E+04   3.152526660626121E+04   3.856744544674814E+04
   9.450000000000001E+00   2.209552490124179E+03   2.697770470416004E+03   4.122832001471372E+03   5.048554948004964E+03   7.303631934699845E+03   1.164326352884441E+04   1.788541952055036E+04   2.589144993085400E+04   3.364886790847871E+04   4.122141935206378E+04
   1.012500000000000E+01   2.309198990577988E+03   2.821764765404736E+03   4.320357767510065E+03   5.295401444120904E+03   7.674510282522781E+03   1.226430722166726E+04   1.888500545420723E+04   2.739966375459007E+04   3.566877360197630E+04   4.375529526736744E+04
   1.080000000000000E+01   2.396987397436857E+03   2.931841567798599E+03   4.498229980941811E+03   5.519041910942509E+03   8.013962840424248E+03   1.283938983850103E+04   1.981981224095842E+04   2.882154588622705E+04   3.758357132559824E+04   4.616735134868435E+04
   1.215000000000000E+01   2.664101338672700E+03   3.259474659686691E+03   5.005075818396038E+03   6.143922689548145E+03   8.930422970786523E+03   1.432890908328730E+04   2.215308905356792E+04   3.226106670768725E+04   4.211461129595619E+04   5.177896115565725E+04
   1.350000000000000E+01   2.918188392426357E+03   3.571746294971970E+03   5.490095824417117E+03   6.742999305529838E+03   9.811939907813381E+03   1.576752979260622E+04   2.441517512600096E+04   3.560665627985990E+04   4.653236587735572E+04   5.726044951476328E+04
   1.485000000000000E+01   3.158569447323890E+03   3.867907848653388E+03   5.952332826563431E+03   7.315175552632528E+03   1.065706985816535E+04   1.715311299545122E+04   2.660288871856394E+04   3.885374250378164E+04   5.083087261119921E+04   6.260446360762512E+04
   1.620000000000000E+01   3.384711207322297E+03   4.147375587700346E+03   6.391051774063085E+03   7.859615499330617E+03   1.146472468579644E+04   1.848406614312039E+04   2.871388066131148E+04   4.199896738012814E+04   5.500576466840693E+04   6.780562777525665E+04
   1.755000000000000E+01   3.596202464950893E+03   4.409702554283576E+03   6.805698451181533E+03   8.375693422342860E+03   1.223409989590278E+04   1.975922719412208E+04   3.074645259044379E+04   4.503991744762637E+04   5.905391348985308E+04   7.286009836052776E+04
   1.890000000000000E+01   3.792735812117171E+03   4.654557182509199E+03   7.195868811874170E+03   8.862956953275296E+03   1.296462231159332E+04   2.097778135097295E+04   3.269942727534028E+04   4.797493223042309E+04   6.297317535407708E+04   7.776524839622056E+04
   2.025000000000000E+01   3.974093029921139E+03   4.881706437924413E+03   7.561285368472146E+03   9.321098966795840E+03   1.365591071082769E+04   2.213919919471859E+04   3.457205299948955E+04   5.080296361424435E+04   6.676220574867802E+04   8.251943697166139E+04
   2.160000000000000E+01   4.140133087407440E+03   5.091002135960290E+03   7.901778469280097E+03   9.749935497696239E+03   1.430774534217098E+04   2.324318939811843E+04   3.636393106984721E+04   5.352346975066291E+04   7.042031966949666E+04   8.712183592681937E+04
   2.295000000000000E+01   4.361899510354463E+03   5.365531840677708E+03   8.333764979833264E+03   1.028638141535498E+04   1.510409301485695E+04   2.455575090842277E+04   3.844518633425943E+04   5.662297971942369E+04   7.453285044627960E+04   9.224349561230549E+04
   2.430000000000000E+01   4.577963343753817E+03   5.633401868786448E+03   8.756430113981382E+03   1.081186019964532E+04   1.588567264566529E+04   2.584684505907280E+04   4.049633990767848E+04   5.968255245573784E+04   7.859692423091966E+04   9.730915695206760E+04
   2.565000000000000E+01   4.788251842730129E+03   5.894533035918414E+03   9.169675366463876E+03   1.132626046390696E+04   1.665234064349738E+04   2.711626384880566E+04   4.251708717279043E+04   6.270175452051430E+04   8.261197876241442E+04   1.023181288631387E+05
   2.700000000000000E+01   5.046347027046382E+03   6.211539299112783E+03   9.661132821416244E+03   1.193261689327956E+04   1.754252991504577E+04   2.856428795492814E+04   4.478645352008856E+04   6.604797686116069E+04   8.702072382567085E+04   1.077787385140616E+05
   2.970000000000000E+01   5.563503847901742E+03   6.846602285517722E+03   1.064535562142245E+04   1.314681255508949E+04   1.932483652190078E+04   3.146317766321098E+04   4.932943372162215E+04   7.274658621773461E+04   9.584632912680924E+04   1.187100482726859E+05
   3.240000000000001E+01   6.081855752049369E+03   7.482960994094341E+03   1.163118326920200E+04   1.436282353895681E+04   2.110949527424608E+04   3.436552371171925E+04   5.387757437213136E+04   7.945268481781436E+04   1.046817969073189E+05   1.296536267902923E+05
   3.510000000000000E+01   6.601305274075892E+03   8.120506287026824E+03   1.261847160974115E+04   1.558048234507229E+04   2.289628031028756E+04   3.727098351469402E+04   5.843035779991336E+04   8.616552154177328E+04   1.135261425996501E+05   1.406082560514078E+05
   4.050000000000000E+01   7.643172276340586E+03   9.398793595087054E+03   1.459695293183517E+04   1.802018971584134E+04   2.647548484787513E+04   4.309011864367849E+04   6.754815521474386E+04   9.960894887918589E+04   1.312382445280407E+05   1.625466809028363E+05
