   2.699999999999977E+04   1.371766644409180E+06   1.931084326572418E+06   2.413855408215523E+06   2.896626489858627E+06   3.862168653144836E+06   4.827710816431046E+06   7.724337306289673E+06   9.655421632862091E+06   1.448313244929409E+07   2.413855408215618E+07
   5.399999999999953E+04   2.222114740360260E+06   3.536635607059479E+06   4.827710816432953E+06   5.793252979717255E+06   7.724337306289673E+06   9.655421632862091E+06   1.544867461257935E+07   1.931084326572418E+07   2.896626489858627E+07   4.827710816431427E+07

TableHandle=0 matid =  3717 source = Analytical Ideal Gas Model page =  5
Data Type = EOS_Piz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure Including Zero Point (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000000E+06   6.962910000000000E+06   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06   3.862168653144999E-03   5.793252979717499E-03   9.655421632862498E-03   1.448313244929375E-02   2.413855408215625E-02   5.793252979717500E-02   9.655421632862499E-02   1.931084326572500E-01   4.827710816431250E-01   9.655421632862500E-01
   5.399999999999943E-06   7.724337306290000E-03   1.158650595943500E-02   1.931084326572500E-02   2.896626489858750E-02   4.827710816431250E-02   1.158650595943500E-01   1.931084326572500E-01   3.862168653145000E-01   9.655421632862501E-01   1.931084326572500E+00
   1.349999999999989E-05   1.931084326572504E-02   2.896626489858757E-02   4.827710816431261E-02   7.241566224646892E-02   1.206927704107815E-01   2.896626489858757E-01   4.827710816431261E-01   9.655421632862522E-01   2.413855408215631E+00   4.827710816431262E+00
   2.699999999999979E-05   3.862168653145010E-02   5.793252979717516E-02   9.655421632862526E-02   1.448313244929379E-01   2.413855408215631E-01   5.793252979717516E-01   9.655421632862525E-01   1.931084326572505E+00   4.827710816431264E+00   9.655421632862527E+00
   5.399999999999958E-05   7.724337306290020E-02   1.158650595943503E-01   1.931084326572505E-01   2.896626489858758E-01   4.827710816431263E-01   1.158650595943503E+00   1.931084326572505E+00   3.862168653145010E+00   9.655421632862527E+00   1.931084326572505E+01
   1.349999999999980E-04   1.931084326572492E-01   2.896626489858737E-01   4.827710816431229E-01   7.241566224646844E-01   1.206927704107807E+00   2.896626489858737E+00   4.827710816431229E+00   9.655421632862458E+00   2.413855408215615E+01   4.827710816431230E+01
   2.699999999999959E-04   3.862168653144982E-01   5.793252979717473E-01   9.655421632862454E-01   1.448313244929368E+00   2.413855408215614E+00   5.793252979717473E+00   9.655421632862454E+00   1.931084326572491E+01   4.827710816431227E+01   9.655421632862455E+01
   5.399999999999919E-04   7.724337306289965E-01   1.158650595943495E+00   1.931084326572491E+00   2.896626489858737E+00   4.827710816431228E+00   1.158650595943495E+01   1.931084326572491E+01   3.862168653144982E+01   9.655421632862458E+01   1.931084326572492E+02
   1.349999999999990E-03   1.931084326572506E+00   2.896626489858759E+00   4.827710816431265E+00   7.241566224646898E+00   1.206927704107816E+01   2.896626489858759E+01   4.827710816431265E+01   9.655421632862530E+01   2.413855408215633E+02   4.827710816431266E+02
   2.699999999999980E-03   3.862168653145012E+00   5.793252979717519E+00   9.655421632862531E+00   1.448313244929380E+01   2.413855408215633E+01   5.793252979717519E+01   9.655421632862530E+01   1.931084326572506E+02   4.827710816431266E+02   9.655421632862532E+02
   4.049999999999971E-03   5.793252979717519E+00   8.689879469576280E+00   1.448313244929380E+01   2.172469867394070E+01   3.620783112323450E+01   8.689879469576280E+01   1.448313244929380E+02   2.896626489858760E+02   7.241566224646900E+02   1.448313244929380E+03
   6.749999999999949E-03   9.655421632862527E+00   1.448313244929379E+01   2.413855408215632E+01   3.620783112323448E+01   6.034638520539080E+01   1.448313244929379E+02   2.413855408215632E+02   4.827710816431264E+02   1.206927704107816E+03   2.413855408215632E+03
   1.079999999999992E-02   1.544867461258005E+01   2.317301191887007E+01   3.862168653145012E+01   5.793252979717519E+01   9.655421632862530E+01   2.317301191887007E+02   3.862168653145012E+02   7.724337306290024E+02   1.931084326572506E+03   3.862168653145013E+03
   1.619999999999988E-02   2.317301191887007E+01   3.475951787830511E+01   5.793252979717519E+01   8.689879469576277E+01   1.448313244929380E+02   3.475951787830511E+02   5.793252979717519E+02   1.158650595943504E+03   2.896626489858760E+03   5.793252979717519E+03
   2.699999999999980E-02   3.862168653145012E+01   5.793252979717518E+01   9.655421632862529E+01   1.448313244929379E+02   2.413855408215632E+02   5.793252979717518E+02   9.655421632862530E+02   1.931084326572506E+03   4.827710816431265E+03   9.655421632862530E+03
   4.049999999999955E-02   5.793252979717496E+01   8.689879469576245E+01   1.448313244929374E+02   2.172469867394061E+02   3.620783112323435E+02   8.689879469576246E+02   1.448313244929374E+03   2.896626489858748E+03   7.241566224646871E+03   1.448313244929374E+04
   6.749999999999945E-02   9.655421632862523E+01   1.448313244929379E+02   2.413855408215631E+02   3.620783112323446E+02   6.034638520539077E+02   1.448313244929378E+03   2.413855408215631E+03   4.827710816431261E+03   1.206927704107815E+04   2.413855408215631E+04
   1.079999999999992E-01   1.544867461258005E+02   2.317301191887007E+02   3.862168653145011E+02   5.793252979717518E+02   9.655421632862530E+02   2.317301191887007E+03   3.862168653145012E+03   7.724337306290024E+03   1.931084326572506E+04   3.862168653145012E+04
   1.619999999999981E-01   2.317301191886997E+02   3.475951787830496E+02   5.793252979717493E+02   8.689879469576239E+02   1.448313244929373E+03   3.475951787830496E+03   5.793252979717492E+03   1.158650595943498E+04   2.896626489858747E+04   5.793252979717493E+04
   2.699999999999978E-01   3.862168653145009E+02   5.793252979717514E+02   9.655421632862523E+02   1.448313244929378E+03   2.413855408215631E+03   5.793252979717514E+03   9.655421632862523E+03   1.931084326572505E+04   4.827710816431262E+04   9.655421632862523E+04
   2.969999999999953E-01   4.248385518459478E+02   6.372578277689216E+02   1.062096379614869E+03   1.593144569422304E+03   2.655240949037173E+03   6.372578277689217E+03   1.062096379614869E+04   2.124192759229739E+04   5.310481898074348E+04   1.062096379614870E+05
   3.374999999999968E-01   4.827710816431255E+02   7.241566224646882E+02   1.206927704107814E+03   1.810391556161721E+03   3.017319260269534E+03   7.241566224646883E+03   1.206927704107814E+04   2.413855408215628E+04   6.034638520539070E+04   1.206927704107814E+05
   3.779999999999930E-01   5.407036114402957E+02   8.110554171604435E+02   1.351759028600739E+03   2.027638542901109E+03   3.379397571501848E+03   8.110554171604435E+03   1.351759028600739E+04   2.703518057201478E+04   6.758795143003696E+04   1.351759028600739E+05
   4.049999999999976E-01   5.793252979717527E+02   8.689879469576290E+02   1.448313244929382E+03   2.172469867394072E+03   3.620783112323454E+03   8.689879469576290E+03   1.448313244929381E+04   2.896626489858763E+04   7.241566224646909E+04   1.448313244929382E+05
   4.724999999999877E-01   6.758795143003645E+02   1.013819271450547E+03   1.689698785750911E+03   2.534548178626367E+03   4.224246964377278E+03   1.013819271450547E+04   1.689698785750911E+04   3.379397571501823E+04   8.448493928754557E+04   1.689698785750911E+05
   5.399999999999956E-01   7.724337306290018E+02   1.158650595943503E+03   1.931084326572505E+03   2.896626489858757E+03   4.827710816431261E+03   1.158650595943503E+04   1.931084326572505E+04   3.862168653145009E+04   9.655421632862523E+04   1.931084326572505E+05
   6.074999999999839E-01   8.689879469576111E+02   1.303481920436417E+03   2.172469867394028E+03   3.258704801091042E+03   5.431174668485070E+03   1.303481920436417E+04   2.172469867394028E+04   4.344939734788056E+04   1.086234933697014E+05   2.172469867394028E+05
   6.749999999999936E-01   9.655421632862510E+02   1.448313244929376E+03   2.413855408215627E+03   3.620783112323441E+03   6.034638520539069E+03   1.448313244929377E+04   2.413855408215628E+04   4.827710816431255E+04   1.206927704107814E+05   2.413855408215628E+05
   7.559999999999860E-01   1.081407222880591E+03   1.622110834320887E+03   2.703518057201478E+03   4.055277085802218E+03   6.758795143003696E+03   1.622110834320887E+04   2.703518057201478E+04   5.407036114402956E+04   1.351759028600739E+05   2.703518057201479E+05
   8.099999999999952E-01   1.158650595943505E+03   1.737975893915258E+03   2.896626489858763E+03   4.344939734788145E+03   7.241566224646907E+03   1.737975893915258E+04   2.896626489858763E+04   5.793252979717526E+04   1.448313244929382E+05   2.896626489858764E+05
   9.449999999999861E-01   1.351759028600744E+03   2.027638542901116E+03   3.379397571501861E+03   5.069096357252792E+03   8.448493928754651E+03   2.027638542901117E+04   3.379397571501861E+04   6.758795143003721E+04   1.689698785750931E+05   3.379397571501861E+05
   1.079999999999991E+00   1.544867461258003E+03   2.317301191887005E+03   3.862168653145008E+03   5.793252979717513E+03   9.655421632862521E+03   2.317301191887005E+04   3.862168653145008E+04   7.724337306290017E+04   1.931084326572504E+05   3.862168653145009E+05
   1.214999999999975E+00   1.737975893915233E+03   2.606963840872849E+03   4.344939734788081E+03   6.517409602182122E+03   1.086234933697020E+04   2.606963840872849E+04   4.344939734788081E+04   8.689879469576162E+04   2.172469867394041E+05   4.344939734788082E+05
   1.349999999999987E+00   1.931084326572502E+03   2.896626489858752E+03   4.827710816431254E+03   7.241566224646882E+03   1.206927704107814E+04   2.896626489858753E+04   4.827710816431254E+04   9.655421632862509E+04   2.413855408215627E+05   4.827710816431254E+05
   1.484999999999971E+00   2.124192759229731E+03   3.186289138844596E+03   5.310481898074328E+03   7.965722847111491E+03   1.327620474518582E+04   3.186289138844597E+04   5.310481898074327E+04   1.062096379614865E+05   2.655240949037164E+05   5.310481898074328E+05
   1.619999999999990E+00   2.317301191887010E+03   3.475951787830515E+03   5.793252979717525E+03   8.689879469576288E+03   1.448313244929381E+04   3.475951787830515E+04   5.793252979717524E+04   1.158650595943505E+05   2.896626489858762E+05   5.793252979717525E+05
   1.754999999999960E+00   2.510409624544219E+03   3.765614436816329E+03   6.276024061360547E+03   9.414036092040822E+03   1.569006015340137E+04   3.765614436816329E+04   6.276024061360548E+04   1.255204812272110E+05   3.138012030680274E+05   6.276024061360548E+05
   1.889999999999979E+00   2.703518057201498E+03   4.055277085802248E+03   6.758795143003746E+03   1.013819271450562E+04   1.689698785750936E+04   4.055277085802248E+04   6.758795143003746E+04   1.351759028600749E+05   3.379397571501873E+05   6.758795143003747E+05
   2.024999999999949E+00   2.896626489858707E+03   4.344939734788061E+03   7.241566224646768E+03   1.086234933697015E+04   1.810391556161692E+04   4.344939734788061E+04   7.241566224646768E+04   1.448313244929354E+05   3.620783112323384E+05   7.241566224646769E+05
   2.159999999999982E+00   3.089734922516006E+03   4.634602383774010E+03   7.724337306290016E+03   1.158650595943503E+04   1.931084326572504E+04   4.634602383774010E+04   7.724337306290017E+04   1.544867461258003E+05   3.862168653145009E+05   7.724337306290017E+05
   2.294999999999945E+00   3.282843355173206E+03   4.924265032759808E+03   8.207108387933014E+03   1.231066258189952E+04   2.051777096983253E+04   4.924265032759809E+04   8.207108387933014E+04   1.641421677586603E+05   4.103554193966507E+05   8.207108387933015E+05
   2.429999999999978E+00   3.475951787830505E+03   5.213927681745758E+03   8.689879469576263E+03   1.303481920436439E+04   2.172469867394066E+04   5.213927681745758E+04   8.689879469576263E+04   1.737975893915253E+05   4.344939734788132E+05   8.689879469576264E+05
   2.497499999999931E+00   3.572506004159064E+03   5.358759006238596E+03   8.931265010397661E+03   1.339689751559649E+04   2.232816252599415E+04   5.358759006238596E+04   8.931265010397660E+04   1.786253002079532E+05   4.465632505198831E+05   8.931265010397661E+05
   2.564999999999969E+00   3.669060220487744E+03   5.503590330731616E+03   9.172650551219360E+03   1.375897582682904E+04   2.293162637804840E+04   5.503590330731616E+04   9.172650551219360E+04   1.834530110243872E+05   4.586325275609681E+05   9.172650551219361E+05
   2.632499999999936E+00   3.765614436816323E+03   5.648421655224484E+03   9.414036092040807E+03   1.412105413806121E+04   2.353509023010202E+04   5.648421655224485E+04   9.414036092040807E+04   1.882807218408161E+05   4.707018046020404E+05   9.414036092040808E+05
   2.659499999999937E+00   3.804236123347775E+03   5.706354185021662E+03   9.510590308369437E+03   1.426588546255416E+04   2.377647577092359E+04   5.706354185021662E+04   9.510590308369437E+04   1.902118061673887E+05   4.755295154184719E+05   9.510590308369438E+05
   2.699999999999974E+00   3.862168653145003E+03   5.793252979717505E+03   9.655421632862508E+03   1.448313244929376E+04   2.413855408215627E+04   5.793252979717506E+04   9.655421632862509E+04   1.931084326572502E+05   4.827710816431254E+05   9.655421632862509E+05
   2.726999999999947E+00   3.900790339676415E+03   5.851185509514623E+03   9.751975849191038E+03   1.462796377378656E+04   2.437993962297760E+04   5.851185509514623E+04   9.751975849191038E+04   1.950395169838208E+05   4.875987924595519E+05   9.751975849191039E+05
   2.834999999999965E+00   4.055277085802242E+03   6.082915628703364E+03   1.013819271450561E+04   1.520728907175841E+04   2.534548178626402E+04   6.082915628703363E+04   1.013819271450561E+05   2.027638542901121E+05   5.069096357252803E+05   1.013819271450561E+06
   2.969999999999985E+00   4.248385518459523E+03   6.372578277689285E+03   1.062096379614881E+04   1.593144569422321E+04   2.655240949037202E+04   6.372578277689285E+04   1.062096379614881E+05   2.124192759229762E+05   5.310481898074405E+05   1.062096379614881E+06
   3.239999999999981E+00   4.634602383774021E+03   6.951903575661033E+03   1.158650595943506E+04   1.737975893915258E+04   2.896626489858763E+04   6.951903575661033E+04   1.158650595943505E+05   2.317301191887011E+05   5.793252979717528E+05   1.158650595943506E+06
   3.779999999999959E+00   5.407036114402998E+03   8.110554171604497E+03   1.351759028600749E+04   2.027638542901124E+04   3.379397571501874E+04   8.110554171604497E+04   1.351759028600749E+05   2.703518057201499E+05   6.758795143003748E+05   1.351759028600750E+06
   4.319999999999965E+00   6.179469845032014E+03   9.269204767548023E+03   1.544867461258004E+04   2.317301191887006E+04   3.862168653145009E+04   9.269204767548022E+04   1.544867461258004E+05   3.089734922516007E+05   7.724337306290019E+05   1.544867461258004E+06
   4.859999999999957E+00   6.951903575661011E+03   1.042785536349152E+04   1.737975893915253E+04   2.606963840872879E+04   4.344939734788132E+04   1.042785536349152E+05   1.737975893915253E+05   3.475951787830506E+05   8.689879469576265E+05   1.737975893915253E+06
   5.399999999999949E+00   7.724337306290008E+03   1.158650595943501E+04   1.931084326572502E+04   2.896626489858753E+04   4.827710816431255E+04   1.158650595943501E+05   1.931084326572502E+05   3.862168653145004E+05   9.655421632862511E+05   1.931084326572502E+06
   6.749999999999943E+00   9.655421632862521E+03   1.448313244929378E+04   2.413855408215630E+04   3.620783112323445E+04   6.034638520539075E+04   1.448313244929378E+05   2.413855408215630E+05   4.827710816431260E+05   1.206927704107815E+06   2.413855408215630E+06
   8.099999999999909E+00   1.158650595943499E+04   1.737975893915249E+04   2.896626489858748E+04   4.344939734788122E+04   7.241566224646870E+04   1.737975893915248E+05   2.896626489858748E+05   5.793252979717496E+05   1.448313244929374E+06   2.896626489858748E+06
   9.449999999999932E+00   1.351759028600754E+04   2.027638542901132E+04   3.379397571501886E+04   5.069096357252829E+04   8.448493928754715E+04   2.027638542901132E+05   3.379397571501886E+05   6.758795143003772E+05   1.689698785750943E+06   3.379397571501886E+06
   1.079999999999990E+01   1.544867461258002E+04   2.317301191887003E+04   3.862168653145005E+04   5.793252979717507E+04   9.655421632862512E+04   2.317301191887003E+05   3.862168653145005E+05   7.724337306290009E+05   1.931084326572502E+06   3.862168653145005E+06
   1.349999999999989E+01   1.931084326572505E+04   2.896626489858757E+04   4.827710816431262E+04   7.241566224646893E+04   1.206927704107815E+05   2.896626489858757E+05   4.827710816431261E+05   9.655421632862523E+05   2.413855408215631E+06   4.827710816431262E+06
   1.619999999999982E+01   2.317301191886999E+04   3.475951787830499E+04   5.793252979717497E+04   8.689879469576247E+04   1.448313244929374E+05   3.475951787830499E+05   5.793252979717497E+05   1.158650595943499E+06   2.896626489858749E+06   5.793252979717498E+06
   1.889999999999986E+01   2.703518057201509E+04   4.055277085802262E+04   6.758795143003770E+04   1.013819271450566E+05   1.689698785750943E+05   4.055277085802263E+05   6.758795143003771E+05   1.351759028600754E+06   3.379397571501886E+06   6.758795143003772E+06
   2.159999999999980E+01   3.089734922516004E+04   4.634602383774005E+04   7.724337306290009E+04   1.158650595943501E+05   1.931084326572502E+05   4.634602383774006E+05   7.724337306290010E+05   1.544867461258002E+06   3.862168653145005E+06   7.724337306290010E+06
   2.429999999999984E+01   3.475951787830514E+04   5.213927681745771E+04   8.689879469576284E+04   1.303481920436443E+05   2.172469867394071E+05   5.213927681745771E+05   8.689879469576284E+05   1.737975893915257E+06   4.344939734788142E+06   8.689879469576284E+06
   2.699999999999977E+01   3.862168653145008E+04   5.793252979717511E+04   9.655421632862519E+04   1.448313244929378E+05   2.413855408215630E+05   5.793252979717512E+05   9.655421632862518E+05   1.931084326572504E+06   4.827710816431260E+06   9.655421632862519E+06
   4.049999999999955E+01   5.793252979717497E+04   8.689879469576245E+04   1.448313244929374E+05   2.172469867394061E+05   3.620783112323435E+05   8.689879469576245E+05   1.448313244929374E+06   2.896626489858748E+06   7.241566224646872E+06   1.448313244929374E+07
   5.399999999999955E+01   7.724337306290015E+04   1.158650595943503E+05   1.931084326572504E+05   2.896626489858757E+05   4.827710816431260E+05   1.158650595943503E+06   1.931084326572504E+06   3.862168653145008E+06   9.655421632862523E+06   1.931084326572505E+07
   6.749999999999955E+01   9.655421632862536E+04   1.448313244929381E+05   2.413855408215635E+05   3.620783112323451E+05   6.034638520539085E+05   1.448313244929380E+06   2.413855408215634E+06   4.827710816431269E+06   1.206927704107817E+07   2.413855408215634E+07
   8.099999999999909E+01   1.158650595943499E+05   1.737975893915248E+05   2.896626489858748E+05   4.344939734788122E+05   7.241566224646871E+05   1.737975893915249E+06   2.896626489858748E+06   5.793252979717496E+06   1.448313244929374E+07   2.896626489858748E+07
   1.079999999999991E+02   1.544867461258003E+05   2.317301191887005E+05   3.862168653145009E+05   5.793252979717513E+05   9.655421632862519E+05   2.317301191887005E+06   3.862168653145008E+06   7.724337306290017E+06   1.931084326572505E+07   3.862168653145009E+07
   1.619999999999982E+02   2.317301191886999E+05   3.475951787830498E+05   5.793252979717497E+05   8.689879469576245E+05   1.448313244929374E+06   3.475951787830498E+06   5.793252979717497E+06   1.158650595943499E+07   2.896626489858749E+07   5.793252979717498E+07
   2.159999999999982E+02   3.089734922516006E+05   4.634602383774009E+05   7.724337306290017E+05   1.158650595943503E+06   1.931084326572504E+06   4.634602383774010E+06   7.724337306290017E+06   1.544867461258003E+07   3.862168653145009E+07   7.724337306290019E+07
   2.699999999999982E+02   3.862168653145016E+05   5.793252979717522E+05   9.655421632862536E+05   1.448313244929380E+06   2.413855408215635E+06   5.793252979717522E+06   9.655421632862536E+06   1.931084326572507E+07   4.827710816431268E+07   9.655421632862537E+07
   4.049999999999964E+02   5.793252979717511E+05   8.689879469576264E+05   1.448313244929377E+06   2.172469867394066E+06   3.620783112323443E+06   8.689879469576266E+06   1.448313244929377E+07   2.896626489858755E+07   7.241566224646887E+07   1.448313244929377E+08
   6.749999999999927E+02   9.655421632862501E+05   1.448313244929375E+06   2.413855408215623E+06   3.620783112323437E+06   6.034638520539060E+06   1.448313244929375E+07   2.413855408215624E+07   4.827710816431248E+07   1.206927704107812E+08   2.413855408215625E+08
   1.079999999999993E+03   1.544867461258005E+06   2.317301191887010E+06   3.862168653145015E+06   5.793252979717523E+06   9.655421632862538E+06   2.317301191887010E+07   3.862168653145015E+07   7.724337306290030E+07   1.931084326572508E+08   3.862168653145016E+08
   1.619999999999985E+03   2.317301191887006E+06   3.475951787830502E+06   5.793252979717508E+06   8.689879469576262E+06   1.448313244929377E+07   3.475951787830505E+07   5.793252979717508E+07   1.158650595943502E+08   2.896626489858754E+08   5.793252979717507E+08
   2.699999999999971E+03   3.862168653145000E+06   5.793252979717493E+06   9.655421632862493E+06   1.448313244929375E+07   2.413855408215624E+07   5.793252979717499E+07   9.655421632862496E+07   1.931084326572499E+08   4.827710816431249E+08   9.655421632862499E+08
   5.399999999999942E+03   7.724337306289971E+06   1.158650595943499E+07   1.931084326572502E+07   2.896626489858747E+07   4.827710816431248E+07   1.158650595943500E+08   1.931084326572499E+08   3.862168653144999E+08   9.655421632862499E+08   1.931084326572500E+09
   1.349999999999988E+04   1.931084326572514E+07   2.896626489858747E+07   4.827710816431260E+07   7.241566224646878E+07   1.206927704107814E+08   2.896626489858754E+08   4.827710816431258E+08   9.655421632862513E+08   2.413855408215629E+09   4.827710816431258E+09
   2.699999999999977E+04   3.862168653145027E+07   5.793252979717541E+07   9.655421632862473E+07   1.448313244929380E+08   2.413855408215628E+08   5.793252979717512E+08   9.655421632862520E+08   1.931084326572504E+09   4.827710816431259E+09   9.655421632862520E+09
   5.399999999999953E+04   7.724337306290054E+07   1.158650595943489E+08   1.931084326572495E+08   2.896626489858742E+08   4.827710816431274E+08   1.158650595943501E+09   1.931084326572502E+09   3.862168653145008E+09   9.655421632862518E+09   1.931084326572504E+10
