   2.699999999999977E+04   1.371766644409180E+06   2.068198244280815E+06   2.781272143320084E+06   3.504282428860664E+06   4.969093673958778E+06   6.451012024915695E+06   1.096240901032448E+07   1.400672583305454E+07   2.168203350403595E+07   3.702949843480873E+07
   5.399999999999953E+04   2.222114740360260E+06   3.536635607059479E+06   4.907651551456451E+06   6.308628702045441E+06   9.129353332775116E+06   1.202187672760773E+07   2.083313793893051E+07   2.678089993872452E+07   4.182051275228500E+07   7.229197627057266E+07

TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  5
Data Type = EOS_Piz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure Including Zero Point (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000000E+06   6.962910000000000E+06   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06   4.170768619324679E-03   6.256116505755025E-03   1.042557928290720E-02   1.563602835443551E-02   2.605437831819296E-02   6.250614479156627E-02   1.041544134364667E-01   2.082531165956784E-01   5.204755323728059E-01   1.040752291998708E+00
   5.399999999999943E-06   8.341093465795278E-03   1.251243964957764E-02   2.085256343225467E-02   3.127484836328043E-02   5.211402779927723E-02   1.250249938846595E-01   2.083288104816924E-01   4.165418641953251E-01   1.041024435035822E+00   2.081629987840629E+00
   1.349999999999989E-05   2.084938972195108E-02   3.128001369758612E-02   5.213447311339996E-02   7.819497509354446E-02   1.303016366211575E-01   3.126051392097471E-01   5.208903560088574E-01   1.041478239123771E+00   2.602819064340732E+00   5.204514250700667E+00
   2.699999999999979E-05   4.168994298626448E-02   6.255476835547244E-02   1.042702936428536E-01   1.563989004681995E-01   2.606261693097215E-01   6.252750456234353E-01   1.041886670823126E+00   2.083151355409995E+00   5.206049746192028E+00   1.040973472700038E+01
   5.399999999999958E-05   8.335381891742537E-02   1.250909074640332E-01   2.085355758070404E-01   3.128086297221066E-01   5.212922066915423E-01   1.250677706270027E+00   2.083988953946703E+00   4.166708033293373E+00   1.041296908505288E+01   2.082097871238585E+01
   1.349999999999980E-04   2.082546917502574E-01   3.126235854781082E-01   5.212831611195159E-01   7.820206664044900E-01   1.303331026508485E+00   3.127102862756455E+00   5.210680330343863E+00   1.041813747092809E+01   2.603540438512588E+01   5.205761605981006E+01
   2.699999999999959E-04   4.104646074940663E-01   6.250070180213249E-01   1.042401821242638E+00   1.563964534432340E+00   2.606745424246479E+00   6.254778638920727E+00   1.042243386395920E+01   2.083842837572686E+01   5.207564118577321E+01   1.041237430378322E+02
   5.399999999999919E-04   8.192204394440200E-01   1.239713034091770E+00   2.084293132310422E+00   3.127599994688135E+00   5.213496801179660E+00   1.251059642163735E+01   2.084692445096248E+01   4.168117230829657E+01   1.041611825981157E+02   2.082651332467935E+02
   1.349999999999990E-03   2.040925336151465E+00   3.093365426141620E+00   5.189034442467246E+00   7.817024533147197E+00   1.303292452916635E+01   3.127921901145683E+01   5.212366092139434E+01   1.042171487654018E+02   2.604367701684354E+02   5.207236048183875E+02
   2.699999999999980E-03   4.068169724416589E+00   6.175164921907437E+00   1.041048102641074E+01   1.562929101987032E+01   2.606293004562954E+01   6.256116983176392E+01   1.042557822279401E+02   2.084554188521527E+02   5.209262532488646E+02   1.041543720746305E+03
   4.049999999999971E-03   6.088073164072362E+00   9.250616844487832E+00   1.554367139073535E+01   2.338862873695829E+01   3.909052973022150E+01   9.384302243834303E+01   1.563900940034355E+02   3.127010981811600E+02   7.814360665769584E+02   1.562403196724942E+03
   6.749999999999949E-03   1.011254483460252E+01   1.538820813916191E+01   2.599904166269632E+01   3.896109783661742E+01   6.513999939500064E+01   1.564052526764042E+02   2.606616822930217E+02   5.212049325286046E+02   1.302492914371864E+03   2.604191913402631E+03
   1.079999999999992E-02   1.612126153647710E+01   2.457003443479766E+01   4.136915779607781E+01   6.230204482662803E+01   1.040974078426428E+02   2.502440538075628E+02   4.170714126813859E+02   8.339784619928881E+02   2.084134973790627E+03   4.166985618934656E+03
   1.619999999999988E-02   2.409459394534696E+01   3.677880459713387E+01   6.199008854134009E+01   9.339889610684607E+01   1.562702188721235E+02   3.753540043433168E+02   6.256174572255313E+02   1.251028892506232E+03   3.126390934428238E+03   6.250849834202049E+03
   2.699999999999980E-02   3.994546030694344E+01   6.111126628014803E+01   1.031601261969297E+02   1.555288530405883E+02   2.600628535435522E+02   6.255480194771296E+02   1.042703241974479E+03   2.085164513460907E+03   5.211047157411374E+03   1.041886343729166E+04
   4.049999999999955E-02   5.962579826518898E+01   9.140815546702825E+01   1.545207507943514E+02   2.331018249270647E+02   3.899353304907871E+02   9.382488147032922E+02   1.564040638284276E+03   3.127869460928895E+03   7.817031544474130E+03   1.562924494878516E+04
   6.749999999999945E-02   9.866515658054989E+01   1.517120378807722E+02   2.569933703187322E+02   3.880262330283517E+02   6.494933350815038E+02   1.563536928470809E+03   2.606651523182351E+03   5.213317783707805E+03   1.302933713801940E+04   2.605073352150878E+04
   1.079999999999992E-01   1.566405241525115E+02   2.416370479042786E+02   4.102422400745326E+02   6.200034070963542E+02   1.038476703992567E+03   2.501237929020170E+03   4.170420650663533E+03   8.341519753423201E+03   2.084827182867317E+04   4.168408944885186E+04
   1.619999999999981E-01   2.331469854309609E+02   3.608020628685187E+02   6.139358404696720E+02   9.287353523552595E+02   1.556619889606196E+03   3.751171400786228E+03   6.255191441526995E+03   1.251242464219611E+04   3.127404307231307E+04   6.252994691806448E+04
   2.699999999999978E-01   3.863181630954607E+02   5.972902304056163E+02   1.019702567196875E+03   1.544743707940865E+03   2.591632245352640E+03   6.250128809669400E+03   1.042404073542241E+04   2.085401496152667E+04   5.212659641176828E+04   1.042243871564532E+05
   2.969999999999953E-01   4.249611760888792E+02   6.561064246428087E+02   1.120873086045009E+03   1.698502014845807E+03   2.850170970315929E+03   6.873554255966160E+03   1.146613221400022E+04   2.293936151454759E+04   5.733988254782638E+04   1.146483873520057E+05
   3.374999999999968E-01   4.829290826819933E+02   7.441241217745837E+02   1.272444612532953E+03   1.928973057401266E+03   3.237828144714167E+03   7.808588271052760E+03   1.302920118264115E+04   2.606735647797076E+04   6.515988196902854E+04   1.302846326907314E+05
   3.779999999999930E-01   5.409005093033718E+02   8.319219802488341E+02   1.423816951802806E+03   2.159265516509132E+03   3.625323935409319E+03   8.744805542401593E+03   1.459214724564477E+04   2.919527733077437E+04   7.297995226305352E+04   1.459211782193352E+05
   4.049999999999976E-01   5.795515170665425E+02   8.903443255687691E+02   1.524633857544507E+03   2.312703207227326E+03   3.883576834805524E+03   9.368935801101810E+03   1.563406204833067E+04   3.128053344299564E+04   7.819336790529659E+04   1.563456747189532E+05
   4.724999999999877E-01   6.761861408301083E+02   1.036019201105466E+03   1.776339778791435E+03   2.695988162530526E+03   4.528947328160602E+03   1.092897568488960E+04   1.823880011824832E+04   3.649358636616186E+04   9.122698844122078E+04   1.824072739057645E+05
   5.399999999999956E-01   7.728315911559271E+02   1.181217660741355E+03   2.027608969301075E+03   3.078880247559173E+03   5.173962329406158E+03   1.248871432602227E+04   2.084308051438857E+04   4.170651706221062E+04   1.042607425047706E+05   2.084693499937558E+05
   6.074999999999839E-01   8.694904113602240E+02   1.325973186369948E+03   2.278477579277418E+03   3.461417062312645E+03   5.818658886274390E+03   1.404820485961780E+04   2.344496043189740E+04   4.691932194185689E+04   1.172946272955810E+05   2.345318268979927E+05
   6.749999999999936E-01   9.661597115070000E+02   1.470323848494234E+03   2.528970188582583E+03   3.843610697249534E+03   6.463043737444377E+03   1.560742645712615E+04   2.604688909614728E+04   5.213200089922548E+04   1.303285934043236E+05   2.605946753764853E+05
   7.559999999999860E-01   1.082178494578917E+03   1.643055025985045E+03   2.829107621275216E+03   4.301826723056623E+03   7.235942532092654E+03   1.747822702614009E+04   2.917047499366980E+04   5.838704556836787E+04   1.459694150131306E+05   2.918705547314303E+05
   8.099999999999952E-01   1.159533817143971E+03   1.757939399961912E+03   3.028953293426012E+03   4.607075934452159E+03   7.751006746652102E+03   1.872527492719690E+04   3.125334367124639E+04   6.255699305179095E+04   1.563966703377653E+05   3.127213809954041E+05
   9.449999999999861E-01   1.352955247891864E+03   2.044252429747926E+03   3.527722006018509E+03   5.369429910051999E+03   9.037990957986680E+03   2.184227971101835E+04   3.646242952464799E+04   7.298172099318393E+04   1.824648794852551E+05   3.648491409982161E+05
   1.079999999999991E+00   1.546421277018555E+03   2.329426017181473E+03   4.025418803590380E+03   6.130811211991065E+03   1.032408654811817E+04   2.495856542644810E+04   4.167184287656249E+04   8.340595893461551E+04   2.085332442321797E+05   4.169777857885906E+05
   1.214999999999975E+00   1.739930875743314E+03   2.613557066061894E+03   4.522135348494256E+03   6.891279934828654E+03   1.160939777600611E+04   2.807424664705274E+04   4.687219817883192E+04   9.382981763976741E+04   2.346019985818042E+05   4.691071567398997E+05
   1.349999999999987E+00   1.933489806627965E+03   2.898708622301416E+03   5.017967045835169E+03   7.650944810995635E+03   1.289399791345739E+04   3.118930681590605E+04   5.207290609475442E+04   1.042533662887408E+05   2.606706934212936E+05   5.212372793514652E+05
   1.484999999999971E+00   2.127091623457223E+03   3.188803709768933E+03   5.513010756509319E+03   8.409924793599508E+03   1.417797886151184E+04   3.430387298854275E+04   5.727545713236296E+04   1.146766793588490E+05   2.867394947175951E+05   5.733682096066278E+05
   1.619999999999990E+00   2.320735309931023E+03   3.478939543967701E+03   6.007352226329620E+03   9.168257725212310E+03   1.546141691728050E+04   3.741809090536006E+04   6.247995803474430E+04   1.251000332719196E+05   3.128084737892250E+05   6.254998519803097E+05
   1.754999999999960E+00   2.514428672471755E+03   3.769109488493534E+03   6.501082829891278E+03   9.926032646067753E+03   1.674440167941323E+04   4.053192936767703E+04   6.769016216999009E+04   1.355230768712051E+05   3.388777050410238E+05   6.776321099542576E+05
   1.889999999999979E+00   2.708163239117002E+03   4.059326311336117E+03   6.994278653851950E+03   1.068335352787976E+04   1.802696315059128E+04   4.364550367493104E+04   7.290066731857088E+04   1.459460899584292E+05   3.649472307495988E+05   7.297651904885104E+05
   2.024999999999949E+00   2.901943090064245E+03   4.349576229345183E+03   7.487014757120002E+03   1.144026539597437E+04   1.930921449676815E+04   4.675886355077952E+04   7.809593934683694E+04   1.563691433630111E+05   3.910170991878221E+05   7.818992881669374E+05
   2.159999999999982E+00   3.095768234308271E+03   4.639865884458733E+03   7.979336844613011E+03   1.219684254778796E+04   2.059120230218077E+04   4.987216559922592E+04   8.329170557785851E+04   1.667922817526650E+05   4.170873403772105E+05   8.340341577290748E+05
   2.294999999999945E+00   3.289632914484991E+03   4.930195279898114E+03   8.471276694063701E+03   1.295306002487218E+04   2.187298493443045E+04   5.298527469658606E+04   8.849411529648468E+04   1.772158429298565E+05   4.431578557021054E+05   8.861692791221654E+05
   2.429999999999978E+00   3.483548324787449E+03   5.220573606589968E+03   8.962817208511517E+03   1.370893594222287E+04   2.315449999750436E+04   5.609824299864673E+04   9.369711349493964E+04   1.876391519056928E+05   4.692288772575792E+05   9.383050462457861E+05
   2.497499999999931E+00   3.580519881338478E+03   5.365768608648901E+03   9.208417604440630E+03   1.408673938798813E+04   2.379510628512720E+04   5.765471208813984E+04   9.629830726830152E+04   1.928507856328674E+05   4.822646101354953E+05   9.643732017886156E+05
   2.564999999999969E+00   3.677502591954707E+03   5.510973288564280E+03   9.453916934647479E+03   1.446446106406383E+04   2.443561745345657E+04   5.921110843910131E+04   9.889944047606605E+04   1.980623865994148E+05   4.953004000510478E+05   9.904414887927041E+05
   2.632499999999936E+00   3.774496455073248E+03   5.656197602472242E+03   9.699276664368996E+03   1.484204033715969E+04   2.507607143484235E+04   6.076728775377131E+04   1.015006856387740E+05   2.032739361916106E+05   5.083359151292147E+05   1.016509886172835E+06
   2.659499999999937E+00   3.813302468053764E+03   5.714290180054750E+03   9.797388165978395E+03   1.499303356446375E+04   2.533221032473239E+04   6.138983503192589E+04   1.025410893685997E+05   2.053585350847851E+05   5.135500971952515E+05   1.026937265134255E+06
   2.699999999999974E+00   3.871501467206530E+03   5.801421889015734E+03   9.944509662010563E+03   1.521947534267966E+04   2.571635372631916E+04   6.232346313673009E+04   1.041016659843811E+05   2.084854056864643E+05   5.213713692830959E+05   1.042578340185598E+06
   2.726999999999947E+00   3.910312081180901E+03   5.859518441621360E+03   1.004259023582593E+04   1.537043523187177E+04   2.597247106118660E+04   6.294590433096935E+04   1.051420770885619E+05   2.105700153790118E+05   5.265855945137179E+05   1.053005780638121E+06
   2.834999999999965E+00   4.065544997089494E+03   6.091910241266744E+03   1.043480680365945E+04   1.597419681837147E+04   2.699690286367628E+04   6.543580346951358E+04   1.093039761410870E+05   2.189085559684211E+05   5.474427562717763E+05   1.094715882376649E+06
   2.969999999999985E+00   4.259633175033384E+03   6.382438340247513E+03   1.092476755945277E+04   1.672867203505466E+04   2.827722182089275E+04   6.854786855883096E+04   1.145059388753576E+05   2.293321066354111E+05   5.735146319807848E+05   1.146853934442731E+06
   3.239999999999981E+00   4.647935356539834E+03   6.963613788833465E+03   1.190361893466722E+04   1.823661909070496E+04   3.083703029168351E+04   7.477189079869175E+04   1.249097889474372E+05   2.501783843884280E+05   6.256582862792838E+05   1.251131429019756E+06
   3.779999999999959E+00   5.425062187485708E+03   8.126413132526508E+03   1.385715945747533E+04   2.124873768571524E+04   3.595361638483568E+04   8.721752120511689E+04   1.457160821330408E+05   2.918514004635907E+05   7.299492854389451E+05   1.459692452722376E+06
   4.319999999999965E+00   6.202874187433756E+03   9.289824132059419E+03   1.580537954225142E+04   2.425585580112885E+04   4.106584008778135E+04   9.966004209018224E+04   1.665197650578539E+05   3.335623933354726E+05   8.342404965364720E+05   1.668258474271779E+06
   4.859999999999957E+00   6.981363573580244E+03   1.045385915352187E+04   1.774831577986568E+04   2.725790389161207E+04   4.617354315426402E+04   1.120992721023133E+05   1.873208454920946E+05   3.752519000326892E+05   9.385320602784449E+05   1.876825646560313E+06
   5.399999999999949E+00   7.760522556413823E+03   1.161847746818422E+04   1.968611474847392E+04   3.025506392392981E+04   5.127677266906120E+04   1.245346960551054E+05   2.081184930406806E+05   4.169389429802315E+05   1.042822831882112E+06   2.085396435186408E+06
   6.749999999999943E+00   9.711319803996610E+03   1.453268087250117E+04   2.450887876128991E+04   3.772625746295549E+04   6.401515478273878E+04   1.556064647553117E+05   2.600977156263973E+05   5.211461218992668E+05   1.303548604717236E+06   2.606827918806862E+06
   8.099999999999909E+00   1.166619193154016E+04   1.745053836730692E+04   2.930287871717787E+04   4.516833281437769E+04   7.672579518031236E+04   1.866537922611415E+05   3.120541527849427E+05   6.253339908652153E+05   1.564261370538304E+06   3.128262465693972E+06
   9.449999999999932E+00   1.362504384567577E+04   2.037206832996040E+04   3.407061300598816E+04   5.258322905759150E+04   8.941039005378757E+04   2.176777159299107E+05   3.639888050141908E+05   7.295031393951569E+05   1.824964612778315E+06   3.649693836444514E+06
   1.079999999999990E+01   1.558783504627397E+04   2.329714611336760E+04   3.881462746768524E+04   5.997301646453652E+04   1.020702353834736E+05   2.486788167583297E+05   4.159022830877192E+05   8.335853260279108E+05   2.085650328745561E+06   4.171127682179707E+06
   1.349999999999989E+01   1.952497232847866E+04   2.915795941770020E+04   4.843763648600139E+04   7.468453462032642E+04   1.273227732950031E+05   3.106179467209021E+05   5.196684919229468E+05   1.041809713835551E+06   2.606988130745325E+06   5.213961970816862E+06
   1.619999999999982E+01   2.347719319704783E+04   3.503263906061705E+04   5.816212865348039E+04   8.931522093714483E+04   1.524938132594101E+05   3.724797906693169E+05   6.233603616983993E+05   1.250078366442112E+06   3.128272328391965E+06   6.256769556600516E+06
   1.889999999999986E+01   2.744419561445303E+04   4.092103147032994E+04   6.789848785471453E+04   1.038745936286316E+05   1.775913672096385E+05   4.342720958722947E+05   7.269846967815560E+05   1.458062223021766E+06   3.649512634507338E+06   7.299557224689262E+06
   2.159999999999980E+01   3.142567552982299E+04   4.682277746377704E+04   7.764665791938239E+04   1.183697876334917E+05   2.026218666510113E+05   4.959991604986272E+05   8.305457547088885E+05   1.666095249420194E+06   4.170698782863819E+06   8.342307638256686E+06
   2.429999999999984E+01   3.542138183567641E+04   5.273775369896367E+04   8.740649751317632E+04   1.328065950599115E+05   2.275904600732330E+05   5.576650387374785E+05   9.340467120125714E+05   1.874072345581629E+06   4.691842627121290E+06   9.385013024749819E+06
   2.699999999999977E+01   3.943097773266710E+04   5.866581650792131E+04   9.717786529248689E+04   1.471891300252368E+05   2.525006068328745E+05   6.192745280834703E+05   1.037490605411645E+06   2.081994812056989E+06   5.212932876038975E+06   1.042770176866583E+07
   4.049999999999955E+01   5.968032204370490E+04   8.849604726224998E+04   1.462039639097127E+05   2.184299295004421E+05   3.762928325961148E+05   9.265443822400699E+05   1.553954030271200E+06   3.120880334306658E+06   7.817771969272571E+06   1.564067366223732E+07
   5.399999999999955E+01   8.024674045808736E+04   1.186300738529002E+05   1.955044079239088E+05   2.917390125759373E+05   4.990042571718296E+05   1.232687528250097E+06   2.069291341713398E+06   4.158667399299587E+06   1.042163869760147E+07   2.085286208023247E+07
   6.749999999999955E+01   1.011084578305242E+05   1.490527337761255E+05   2.450693036265019E+05   3.652867148394907E+05   6.208064386928823E+05   1.537843616019683E+06   2.583637767608293E+06   5.195463749396827E+06   1.302459611599207E+07   2.606428959579917E+07
   8.099999999999909E+01   1.222463114634905E+05   1.797502835847926E+05   2.948910754010719E+05   4.390672338286032E+05   7.418144788124596E+05   1.842109533190331E+06   3.097075616396716E+06   6.231361806626259E+06   1.562669294445699E+07   3.127494195899537E+07
   1.079999999999991E+02   1.652845797355141E+05   2.419244997974456E+05   3.952754298716334E+05   5.873090586572231E+05   9.817585719685117E+05   2.448253182068796E+06   4.121490414093794E+06   8.300663355583983E+06   2.082852332078214E+07   4.169416085136946E+07
   1.619999999999982E+02   2.540294196367116E+05   3.691124869508814E+05   5.988370128766901E+05   8.863992610789500E+05   1.462837559260295E+06   3.652223060886486E+06   6.161638334005209E+06   1.243030395371988E+07   3.122261570440156E+07   6.252467857426523E+07
   2.159999999999982E+02   3.457580620639077E+05   4.996500703698066E+05   8.058428099029951E+05   1.188782632076165E+06   1.956475829590349E+06   4.846711563515901E+06   8.191692553576186E+06   1.654941124694088E+07   4.160646906602283E+07   8.334501989757380E+07
   2.699999999999982E+02   4.399458999555956E+05   6.331136000772223E+05   1.016012482126097E+06   1.494270042616907E+06   2.452933388645496E+06   6.033023464806306E+06   1.021287689012633E+07   2.065906590529336E+07   5.198081907486209E+07   1.041561174050575E+08
   4.049999999999964E+02   6.837874813201688E+05   9.774671103995396E+05   1.553785662423218E+06   2.270543632857800E+06   3.705819463774995E+06   8.968293308054419E+06   1.523215287516674E+07   3.089667687687488E+07   7.788079673385301E+07   1.561463678851929E+08
   6.749999999999927E+02   1.195791933334131E+06   1.700524631611519E+06   2.673193220693044E+06   3.870308865782619E+06   6.257983507810492E+06   1.473457477830917E+07   2.515155499195540E+07   5.123905352913610E+07   1.295307352855195E+08   2.599837862291540E+08
   1.079999999999993E+03   1.999067700478055E+06   2.841375730527576E+06   4.434830995346647E+06   6.366643272256631E+06   1.018867965776299E+07   2.358204933488383E+07   3.979597340490532E+07   8.148149021518497E+07   2.067092465449989E+08   4.154265980722919E+08
   1.619999999999985E+03   3.106180166865394E+06   4.425862415869012E+06   6.891530942620046E+06   9.834791584660098E+06   1.559233046948828E+07   3.564869347496139E+07   5.898183346101341E+07   1.213942343454841E+08   3.091430439748156E+08   6.221943390622249E+08
   2.699999999999971E+03   5.386660072442919E+06   7.713988843028486E+06   1.203746079978299E+07   1.710968516341987E+07   2.684454539721379E+07   6.026167757871127E+07   9.852115389447853E+07   2.001025191831924E+08   5.126796648074671E+08   1.034301208031696E+09
   5.399999999999942E+03   1.127479781256711E+07   1.626322794021559E+07   2.558923351639605E+07   3.644039566647893E+07   5.675391777821481E+07   1.241493124064699E+08   2.004321801449821E+08   3.920991165401802E+08   1.015471546723006E+09   2.057888967943145E+09
   1.349999999999988E+04   2.939913887940192E+07   4.294791018743587E+07   6.842566483481765E+07   9.835286833799314E+07   1.540140737572744E+08   3.298959605409143E+08   5.217609155392592E+08   9.985142521051328E+08   2.488112121682099E+09   5.087253493221986E+09
   2.699999999999977E+04   5.950055310638905E+07   8.821019599369049E+07   1.423874344766884E+08   2.062379754092274E+08   3.260129337066736E+08   7.000433414695196E+08   1.093803530332289E+09   2.049946404686838E+09   4.916818725169971E+09   1.003946711191076E+10
   5.399999999999953E+04   1.180413495227280E+08   1.778881312589340E+08   2.924938304812393E+08   4.281609643866081E+08   6.836424386095619E+08   1.488538237104916E+09   2.318990555748932E+09   4.267085114314899E+09   9.989019516663342E+09   1.969679384787494E+10
