   9.999999999999972E-07   7.737000000000000E+03   1.274000000000000E+04   1.297801480521027E+04   1.512728826686002E+04   1.634074614614174E+04   1.729900842074354E+04   1.956341815933386E+04   2.285000000000000E+04   2.821841908417086E+04   3.515793359676815E+04
   5.499999999999998E-06   1.951563927431099E+03   2.448454400101240E+03   2.494835432011658E+03   2.890473095751599E+03   3.033049246919308E+03   3.238316943625174E+03   3.674467085127169E+03   5.029785965117260E+03   9.032507285302574E+03   1.291155380335819E+04
   1.000000000000003E-05   1.108054324294046E+03   1.436370679920994E+03   1.475286846899760E+03   1.875189506079798E+03   2.110184052637851E+03   2.395327662813873E+03   2.885000000000000E+03   3.238488568173351E+03   3.745199892234114E+03   5.709881340410307E+03
   5.499999999999993E-05   1.935170057072880E+02   2.394398181499247E+02   2.458237099930609E+02   3.259898982044788E+02   3.786293468859693E+02   4.541992924080661E+02   6.145613024480549E+02   8.265597287225822E+02   1.145375999487272E+03   1.532540272773448E+03
   9.999999999999982E-05   1.161204969833818E+02   1.494299275939045E+02   1.534896437919544E+02   1.856618146358116E+02   1.989461735713029E+02   2.222894172489455E+02   3.054453653251056E+02   4.323242182947479E+02   6.245838397568608E+02   8.577810562007076E+02
   5.499999999999984E-04   1.941653280365729E+01   2.753060816964515E+01   2.843913257795729E+01   3.883006339726944E+01   4.475642245699611E+01   5.096711472606983E+01   6.628426730871773E+01   8.778396360518529E+01   1.214594340256953E+02   1.571055320824446E+02
   1.000000000000001E-03   8.294650599019320E+00   1.201706346788247E+01   1.249353327070309E+01   1.787970485868805E+01   2.139292711606522E+01   2.656210418977840E+01   3.953593104494090E+01   4.961118680240715E+01   6.588999999999987E+01   9.042333922700045E+01
   5.500000000000005E-03   9.952803394812162E-01   1.320028172096497E+00   1.361933539539932E+00   1.824690935280333E+00   2.128793856492953E+00   2.616740055825041E+00   3.870902335432922E+00   5.687656994391697E+00   9.225264122421521E+00   1.420886019603395E+01
   1.000000000000001E-02   5.729103279110450E-01   7.340899319240304E-01   7.540503936247100E-01   9.681265407757602E-01   1.101329846047573E+00   1.298377311080238E+00   1.774541034002216E+00   2.533611923767243E+00   4.012610767262979E+00   6.137039412779573E+00
   5.499999999999994E-02                     ---                     ---   2.125000000000004E-01   2.475336825897909E-01   2.686562145386315E-01   2.990618486711930E-01   3.669346965628541E-01   4.612018473893762E-01   6.158659802535011E-01   8.161999999999985E-01
   1.000000000000001E-01                     ---                     ---                     ---                     ---   2.049000000000003E-01   2.209950060717343E-01   2.569230151426679E-01   3.068226606591258E-01   3.886930188524363E-01   4.947384066952686E-01
   4.000000000000004E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.999999999999993E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.350000000000001E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.500000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.000000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.500000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=4 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  6
Data Type = EOS_Ut_DPt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Total Pressure (GPa)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.185936430000002E-02   2.366520670000005E-02   2.969334999999995E-02   4.268164319999990E-02   5.712219099999993E-02   6.655972959999978E-02   8.060754850000018E-02   1.076764899999998E-01   1.484673289999998E-01   1.986684060000004E-01
 x =
   9.999999999999988E-08   3.387925376683695E+05   3.658346656754600E+05   4.560644860412280E+05   6.503299160110594E+05   8.662693956897988E+05   1.007495872931840E+06   1.218076955340689E+06   1.625154481019177E+06   2.240432092951160E+06                     ---
   5.499999999999998E-07   7.058216150178875E+04   7.551236881299443E+04   9.197000000000000E+04   1.274230805623326E+05   1.668224855215963E+05   1.925612358751905E+05   2.308584772894271E+05   3.046066572885818E+05   4.156381230119296E+05   5.521594523671870E+05
   9.999999999999972E-07   4.355955075116505E+04   4.630156429294940E+04   5.545002807545314E+04   7.496881209838025E+04   9.665050587473944E+04   1.108189790086896E+05   1.319048788401569E+05   1.725211450551384E+05   2.336906561795116E+05   3.089162303384470E+05
   5.499999999999998E-06   1.640997533694014E+04   1.689380540703018E+04   1.855259179193049E+04   2.221511566811843E+04   2.621903703297696E+04   2.880457203751738E+04   3.264839571751631E+04   4.005620452265682E+04   5.123246146019729E+04   6.495469666485723E+04
   1.000000000000003E-05   8.852842661563162E+03   9.845114317534524E+03   1.246434298662432E+04   1.678734906035637E+04   1.904409384406937E+04   2.053814619859782E+04   2.273738938988456E+04   2.684329428724750E+04   3.294765634173432E+04   4.046042278951698E+04
   5.499999999999993E-05   1.984909169497911E+03   2.121815067853636E+03   2.552594925638840E+03   3.134119174347842E+03   3.559175775292149E+03   3.764281169758287E+03   4.690892804361582E+03   6.716829187432892E+03   9.947794117558411E+03   1.488000000000000E+04
   9.999999999999982E-05   1.119913154316998E+03   1.202828358470572E+03   1.476952442125742E+03   2.041045167304826E+03   2.628000000000000E+03   2.888648123800075E+03   3.177267875456662E+03   3.596546103713655E+03   4.702481191246005E+03   6.473975252246285E+03
   5.499999999999984E-04   1.930000000000000E+02   2.072222643793524E+02   2.611260428864466E+02   3.843290413238131E+02   5.115010178419071E+02   5.918996498712802E+02   7.083758516694892E+02   9.199981836899085E+02   1.228159384802499E+03   1.608417259945757E+03
   1.000000000000001E-03   1.181208322528726E+02   1.264460025706400E+02   1.514193782319157E+02   2.041917314508635E+02   2.738786371067357E+02   3.205115483020492E+02   3.877132592886827E+02   5.097901349098389E+02   6.872999999999993E+02   8.921967222771210E+02
   5.500000000000005E-03   2.089184363010778E+01   2.314241674574965E+01   3.142967643053147E+01   4.442995939925065E+01   5.679803063214239E+01   6.469153277738486E+01   7.595915319941635E+01   9.698339514168140E+01   1.274326968895744E+02   1.649315368728868E+02
   1.000000000000001E-02   9.014522820829134E+00   9.922843388301287E+00   1.342579870855802E+01   2.145000000000005E+01   3.118493166478921E+01   3.661146863079298E+01   4.469000000000005E+01   5.772955391348459E+01   7.454913075437538E+01   9.337252514266869E+01
   5.499999999999994E-02   1.080127714194241E+00   1.168907207708893E+00   1.477920139644121E+00   2.213783008946534E+00   3.177174477530540E+00   3.853061565464879E+00   4.920171744322308E+00   7.366999999999990E+00   1.083690302196344E+01   1.546498671552068E+01
   1.000000000000001E-01   6.231347918133427E-01   6.650354917213274E-01   8.049056284595163E-01   1.140121705366986E+00   1.541639395397792E+00   1.821077914934025E+00   2.264768071334237E+00   3.228881411886277E+00   4.863687944328968E+00   7.287286609661027E+00
   4.000000000000004E-01                     ---   1.589000000000000E-01   1.776987781873255E-01   2.182027992013500E-01   2.632356793911219E-01   2.926666643472563E-01   3.364748185954857E-01   4.208893724141035E-01   5.480956938756252E-01   7.046478633119214E-01
   6.999999999999993E-01                     ---                     ---                     ---                     ---                     ---   8.624000000000009E-02   1.030908431252695E-01   1.355609717644973E-01   1.844909895722512E-01   2.447089123165825E-01
   1.350000000000001E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.500000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.000000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.500000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=4 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  7
Data Type = EOS_Ut_DPt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Total Pressure (GPa)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.813518100000003E-01   3.904554880000006E-01   5.245156900000012E-01   6.987396299999986E-01   9.347288670000005E-01   1.357170310000001E+00   1.610896920000002E+00   1.873049199999997E+00   2.526503700000006E+00   3.387597360000001E+00
 x =
   9.999999999999988E-08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.499999999999998E-07   7.768826629137499E+05   1.073653675560888E+06   1.439687899116547E+06   1.916927025318007E+06                     ---                     ---                     ---                     ---                     ---                     ---
   9.999999999999972E-07   4.327039141440325E+05   5.958961392115584E+05   7.963297395404241E+05   1.057013541655013E+06   1.411287454852748E+06   2.047738701916888E+06   2.431157643091429E+06                     ---                     ---                     ---
   5.499999999999998E-06   8.751023088946984E+04   1.172726917174410E+05   1.538414217207854E+05   2.013626657260617E+05   2.657240528068302E+05   3.809141766387361E+05   4.500854474685626E+05   5.215433240014036E+05   6.996280877530943E+05   9.342874895492179E+05
   1.000000000000003E-05   5.285914155134781E+04   6.922623020719406E+04   8.933244245788263E+04   1.154631335601437E+05   1.508602129925331E+05   2.142299294605606E+05   2.522935961559460E+05   2.916225786456725E+05   3.896586779316317E+05   5.188444584038269E+05
   5.499999999999993E-05   1.793233195794768E+04   2.137035552883241E+04   2.521923376820560E+04   2.987771927677277E+04   3.616826466724082E+04   4.746700246152122E+04   5.428533199431134E+04   6.138794844548762E+04   7.916545571989032E+04   1.025936938518343E+05
   9.999999999999982E-05   1.003684017717590E+04   1.542774626889769E+04   1.812012993283274E+04   2.126503967207654E+04   2.506000385157008E+04   3.120839619733517E+04   3.488904538327524E+04   3.869785688369635E+04   4.822912530947935E+04   6.093751594843895E+04
   5.499999999999984E-04   2.240544390081415E+03   2.849182712153010E+03   3.363751875409851E+03   3.925870744160025E+03   5.001000000000000E+03   7.160425689061118E+03   9.467687143948393E+03   1.215000000000000E+04   1.608076401753914E+04   1.981884959277387E+04
   1.000000000000001E-03   1.228448511861589E+03   1.684288926100706E+03   2.238545868097070E+03   2.773074003674705E+03   3.293995680137593E+03   4.086491392892789E+03   4.626234996411304E+03   5.126347575107306E+03   7.073800399597277E+03   1.150032049669061E+04
   5.500000000000005E-03   2.311717917593140E+02   3.179350812635671E+02   4.190797279209523E+02   5.463168756276106E+02   7.100215229182979E+02   9.977038780185055E+02   1.172192018322452E+03   1.356191256124779E+03   1.792096140075922E+03   2.288521309340224E+03
   1.000000000000001E-02   1.267047748482860E+02   1.717266753843666E+02   2.282517783909404E+02   2.999564036894720E+02   3.937037078183698E+02   5.545526994352401E+02   6.469236815993236E+02   7.413942513628961E+02   9.766383170838850E+02   1.293114009097771E+03
   5.499999999999994E-02   2.415999999999997E+01   3.486424697875392E+01   4.780999999999995E+01   6.227094659306791E+01   8.001674977264499E+01   1.096873443714518E+02   1.270621954943057E+02   1.453632200433241E+02   1.911684241757554E+02   2.510149073554101E+02
   1.000000000000001E-01   1.105051195005317E+01   1.619000000000005E+01   2.346906345583920E+01   3.267000000000007E+01   4.557569786258225E+01   6.492579133435987E+01   7.577462001027094E+01   8.627119563866707E+01   1.104000000000001E+02   1.429136222581536E+02
   4.000000000000004E-01   1.048680648178274E+00   1.602610446264185E+00   2.387390033023133E+00   3.608872507655604E+00   6.059785356514934E+00   1.105000000000001E+01   1.388856778036756E+01   1.727993267889542E+01   2.603021733853313E+01   3.904999999999995E+01
   6.999999999999993E-01   3.438905062554988E-01   4.747641298019882E-01   6.355739643624180E-01   9.428247030567941E-01   1.475443000525472E+00   2.661431955389262E+00   3.562366097749417E+00   4.992048410230608E+00   9.293444002519925E+00   1.509396690445793E+01
   1.350000000000001E+00                     ---                     ---                     ---                     ---                     ---                     ---   8.402000000000023E-02   1.671535270706653E-01   3.743765097019806E-01   6.474458612025246E-01
   2.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.500000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.000000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.500000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=4 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  8
Data Type = EOS_Ut_DPt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Total Pressure (GPa)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.629488400000014E+00   6.506838600000009E+00   8.692957869999987E+00   1.176943050000000E+01   1.626686099999995E+01   2.267798900000003E+01   3.063933359999999E+01   4.215801289999990E+01   5.677733919999991E+01   7.552589930000022E+01
 x =
   9.999999999999988E-08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.499999999999998E-07                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.999999999999972E-07                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.499999999999998E-06   1.273000000000000E+06   1.785606856984355E+06   2.383800700547547E+06                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.000000000000003E-05   7.051437954145406E+05   9.867451846053670E+05   1.314716543113222E+06   1.776319601195450E+06   2.452000000000000E+06                     ---                     ---                     ---                     ---                     ---
   5.499999999999993E-05   1.364014370842008E+05   1.875516169314205E+05   2.471711590888699E+05   3.311554823062243E+05   4.540560945949039E+05   6.293900513127663E+05   8.471309843517289E+05   1.161719662578011E+06   1.559481282736070E+06   2.068774958348727E+06
   9.999999999999982E-05   7.949693147108445E+04   1.075579411508127E+05   1.402626794013087E+05   1.863393593425951E+05   2.537937589868392E+05   3.501106858253294E+05   4.699065766444281E+05   6.434312046927687E+05   8.636749021590319E+05   1.145510252000667E+06
   5.499999999999984E-04   2.401199325117492E+04   2.890698637825536E+04   3.450543352699627E+04   4.242199123900665E+04   5.411940314877756E+04   7.139077290030351E+04   9.295336096640615E+04   1.241849579408994E+05   1.639083986598286E+05   2.149769011071310E+05
   1.000000000000001E-03   1.589700135598407E+04   2.047186066593634E+04   2.448476925835355E+04   2.883377046077374E+04   3.512754295967998E+04   4.415439499196202E+04   5.550037262563533E+04   7.259462131533772E+04   9.436308987723617E+04   1.223117889493391E+05
   5.500000000000005E-03   2.872317590982435E+03   3.570037547781052E+03   4.319823593670088E+03   5.384621575018995E+03   8.286883028920534E+03   1.257324330494227E+04   1.764853329646438E+04   2.215000000000000E+04   2.623972204571839E+04   3.119512882272437E+04
   1.000000000000001E-02   1.716201999731869E+03   2.296922888442108E+03   2.854635068536920E+03   3.484757199720988E+03   4.300585736838229E+03   5.714520523835818E+03   8.087000000000000E+03   1.247201856425081E+04   1.743466642503415E+04   2.154099290886056E+04
   5.499999999999994E-02   3.365375621622082E+02   4.602236804879436E+02   5.987551270582049E+02   7.938160039609896E+02   1.080543688037809E+03   1.440260753689044E+03   1.845279218833165E+03   2.358580547799091E+03   2.912898315476886E+03   3.570000000000000E+03
   1.000000000000001E-01   1.900244385002821E+02   2.614073727554854E+02   3.429845161448525E+02   4.512478052170135E+02   6.054854928097001E+02   8.313928475008190E+02   1.094791712203458E+03   1.427442515229417E+03   1.824000000000000E+03   2.255771313798833E+03
   4.000000000000004E-01   5.580219819902693E+01   7.770091990408217E+01   9.886999999999989E+01   1.268075665057479E+02   1.644335521770329E+02   2.160253412485934E+02   2.786224157309825E+02   3.678223725822553E+02   4.811796219651982E+02   6.357975137989083E+02
   6.999999999999993E-01   2.474379547161769E+01   4.213186823151474E+01   6.032893501573432E+01   7.917673956854637E+01   1.006366461250342E+02   1.258903852079511E+02   1.534142460808389E+02   1.927781480451510E+02   2.431813925409863E+02   3.108349077094408E+02
   1.350000000000001E+00   1.193211313375113E+00   2.757197954451797E+00   6.443671097629569E+00   1.556999999999999E+01   3.212776193905924E+01   6.085967085482906E+01   8.112817600951431E+01   1.003714614056383E+02   1.194684199107287E+02   1.423687303194264E+02
   2.000000000000000E+00                     ---   4.498999999999995E-01   8.775128291662780E-01   1.479281993008350E+00   2.830414636936743E+00   6.382000000000006E+00   1.756730622101802E+01   3.849551698991289E+01   7.197612038606077E+01   9.197593250780960E+01
   3.500000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.000000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.500000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=4 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  9
Data Type = EOS_Ut_DPt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Total Pressure (GPa)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.004871300000000E+02   1.554825060000003E+02   2.194554779999999E+02   2.756099680000007E+02   3.024592369999991E+02   4.027056020000000E+02   5.447130980000002E+02   7.602991900000015E+02   1.048110460000004E+03   1.392263760000002E+03
 x =
   9.999999999999988E-08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.499999999999998E-07                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.999999999999972E-07                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.499999999999998E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.000000000000003E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.499999999999993E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.999999999999982E-05   1.518556666848996E+06   2.337327136953344E+06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.499999999999984E-04   2.831571545312928E+05   4.339568051104841E+05   6.099758691794577E+05   7.646254507489987E+05   8.385167084377421E+05   1.113462350818701E+06   1.498425467601079E+06   2.078393353598371E+06                     ---                     ---
   1.000000000000001E-03   1.596000272567220E+05   2.420370966364611E+05   3.383406783517163E+05   4.231552869212175E+05   4.637788768709220E+05   6.157116597982993E+05   8.310756716208059E+05   1.156362895619393E+06   1.584299379039938E+06   2.092018382170577E+06
   5.500000000000005E-03   3.777478879616442E+04   5.227899199127962E+04   6.957565599081462E+04   8.487529992226491E+04   9.219057624764439E+04   1.195035562830024E+05   1.582037363551394E+05   2.170008826100957E+05   2.956144390112683E+05   3.898120178729796E+05
   1.000000000000001E-02   2.566641124131008E+04   3.381438968349139E+04   4.320779575471277E+04   5.145235586321991E+04   5.540893338523965E+04   7.046226791297250E+04   9.182579131907456E+04   1.242444846945419E+05   1.674913835435436E+05   2.191817321736832E+05
   5.499999999999994E-02   4.415000000000000E+03   6.616000000000000E+03   1.057200449674764E+04   1.391878625361764E+04   1.507656015461865E+04   1.903000000000000E+04   2.396656397517114E+04   3.054425884802295E+04   3.888899940731095E+04   4.867798135025350E+04
   1.000000000000001E-01   2.777842365348657E+03   3.852791292062436E+03   5.129000000000000E+03   6.170974576689556E+03   6.940373076020870E+03   1.034070286328060E+04   1.418823305653350E+04   1.880489794035375E+04   2.432442676819429E+04   3.032987873462966E+04
   4.000000000000004E-01   8.379046008126479E+02   1.216739173666773E+03   1.602250695923724E+03   1.885086175897819E+03   2.016000000000000E+03   2.476833844692043E+03   3.133266217889785E+03   4.149294846419602E+03   5.387855298625971E+03   7.783903364054770E+03
   6.999999999999993E-01   4.046984910753259E+02   6.324603849324541E+02   8.815110645509924E+02   1.076508707336848E+03   1.167206024650649E+03   1.468849960656647E+03   1.831106735567326E+03   2.334832093729256E+03   3.040587939523111E+03   3.883000000000000E+03
   1.350000000000001E+00   1.772226357741924E+02   2.629407120415846E+02   3.743275949864142E+02   4.800521466394366E+02   5.334241892634954E+02   7.226981371232251E+02   9.593278989642733E+02   1.285046388734757E+03   1.634000000000000E+03   2.003645558414141E+03
   2.000000000000000E+00   1.115140548197069E+02   1.571568140784813E+02   2.217390800098722E+02   2.827693536336622E+02   3.129033023723125E+02   4.308005142654354E+02   6.047680178116339E+02   8.392745319801675E+02   1.126741583379444E+03   1.400679638185915E+03
   3.500000000000000E+00                     ---                     ---                     ---   4.479999999999992E+00   6.903785309805073E+00   7.671424797866722E+01   1.270040872156322E+02   2.452166397928821E+02   4.355065425093524E+02   6.567188419212266E+02
   5.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---   1.402999999999997E+01   9.821999999999981E+01   1.655425580479015E+02   3.003581069327614E+02
   1.000000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.500000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=4 matid =  5030 source = /opt/local/codes/data/eos/sesame page = 10
Data Type = EOS_Ut_DPt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Total Pressure (GPa)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.948421069999997E+03   2.683769300000000E+03   3.905129329999996E+03   4.534423299999995E+03   5.197347500000003E+03   6.936712219999987E+03   9.922564690000028E+03   1.324354930000001E+04   1.984509629999998E+04   3.067406059999997E+04
 x =
   9.999999999999988E-08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.499999999999998E-07                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.999999999999972E-07                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.499999999999998E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.000000000000003E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.499999999999993E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.999999999999982E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.499999999999984E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.000000000000001E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.500000000000005E-03   5.424267510094208E+05   7.446209447521032E+05   1.079828339908884E+06   1.251368070334458E+06   1.431269027796446E+06   1.900648263017534E+06                     ---                     ---                     ---                     ---
   1.000000000000001E-02   3.027199292441751E+05   4.132676967980699E+05   5.972013821365556E+05   6.920941929748046E+05   7.920917041193815E+05   1.054172397789372E+06   1.501664571379377E+06   1.995896829461277E+06                     ---                     ---
   5.499999999999994E-02   6.437517867049961E+04   8.487058830566097E+04   1.188468475963374E+05   1.362722586435829E+05   1.545742065171966E+05   2.023676299237094E+05   2.838397029868553E+05   3.739264208129108E+05   5.523362274907884E+05   8.452429110128257E+05
   1.000000000000001E-01   3.953332027290144E+04   5.135741001044914E+04   7.049758626964453E+04   8.021229880710351E+04   9.044555199339867E+04   1.172286129145772E+05   1.628223065801484E+05   2.130731641441954E+05   3.119581265317544E+05   4.725966542597500E+05
   4.000000000000004E-01   1.128088817068481E+04   1.513318285883115E+04   2.127984736462862E+04   2.430244895609366E+04   2.740718827497120E+04   3.526726635962182E+04   4.815457751890887E+04   6.187204282743591E+04   8.768222534577711E+04   1.298711930943436E+05
   6.999999999999993E-01   5.386813197596497E+03   7.962535831405329E+03   1.174313707461607E+04   1.358574333262872E+04   1.551695465305311E+04   2.048186038927998E+04   2.869987694349591E+04   3.747498810751836E+04   5.408955417408883E+04   7.882840135183773E+04
   1.350000000000001E+00   2.588206273651227E+03   3.410000000000000E+03   5.290662839399936E+03   6.291484768732600E+03   7.324805039636517E+03   9.959967576823739E+03   1.438914698472804E+04   1.925210113062324E+04   2.873233632346626E+04   4.371551976463184E+04
   2.000000000000000E+00   1.781845976624919E+03   2.254404907382952E+03   3.086754932848634E+03   3.693845641626538E+03   4.367590751489201E+03   6.139380589659651E+03   9.119277761188245E+03   1.241000000000000E+04   1.888737406160469E+04   2.937130248149641E+04
   3.500000000000000E+00   9.612563325767168E+02   1.271296517985898E+03   1.687957972671258E+03   1.896470451133247E+03   2.115310325866541E+03   2.763000000000000E+03   4.385330873128272E+03   6.233579397547974E+03   9.916408486771597E+03   1.594481346741898E+04
   5.000000000000000E+00   5.525213175678945E+02   8.269926766403476E+02   1.180784439917783E+03   1.328589165936463E+03   1.468572365253862E+03   1.837334788742842E+03   2.553000000000000E+03   3.753229010255093E+03   6.240391199289542E+03   1.041143392399548E+04
   1.000000000000000E+01   8.640999999999985E+01   2.001723280506347E+02   3.847999999999993E+02   5.234184760753787E+02   6.442095857105109E+02   9.125257944889258E+02   1.221435159726960E+03   1.511616318760161E+03   2.174795586896810E+03   3.993361540963449E+03
   1.500000000000000E+01                     ---                     ---                     ---   2.215000000000000E+02   2.671000000000005E+02   3.930602823589421E+02   7.703551351351659E+02   1.041693426224509E+03   1.398000000000000E+03   2.066000000000000E+03

TableHandle=4 matid =  5030 source = /opt/local/codes/data/eos/sesame page = 11
Data Type = EOS_Ut_DPt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Total Pressure (GPa)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.312155249999999E+04   5.933427839999995E+04   8.392160300000012E+04   1.445679950000001E+05   2.606681660000002E+05   4.230771329999994E+05   5.893512890000008E+05   1.137779850000001E+06   1.688178600000001E+06   2.958032239999995E+06
 x =
   9.999999999999988E-08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.499999999999998E-07                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.999999999999972E-07                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.499999999999998E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.000000000000003E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.499999999999993E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.999999999999982E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.499999999999984E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.000000000000001E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.500000000000005E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.000000000000001E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
