   3.375000000000000E+02  -6.492066525099314E+01  -9.316572734864688E+01  -1.396508181249190E+02  -1.923972560663842E+02  -2.678943435139270E+02  -3.679943831869487E+02  -4.731345478224341E+02  -6.949537312986445E+02  -9.283903259652833E+02  -1.170521001039358E+03
   4.050000000000000E+02  -6.098800531118064E+01  -8.825896785194469E+01  -1.330906653111704E+02  -1.836806889966231E+02  -2.572600997581482E+02  -3.549990394880559E+02  -4.578185697813360E+02  -6.751186878803633E+02  -9.041996928133323E+02  -1.142138522818681E+03
   5.400000000000000E+02  -5.477441920219698E+01  -8.051010611584996E+01  -1.230269859585296E+02  -1.699620670209649E+02  -2.403400706530077E+02  -3.343323770427369E+02  -4.334640289898369E+02  -6.435662678614528E+02  -8.656876391007860E+02  -1.096905618918823E+03
   8.100000000000000E+02  -4.599340283478357E+01  -6.957003771327695E+01  -1.088391042981548E+02  -1.518387123585950E+02  -2.161843868997811E+02  -3.048569025530630E+02  -3.987417583892699E+02  -5.985726117572922E+02  -8.107210233881350E+02  -1.032265545154389E+03
   1.080000000000000E+03  -3.973999135286469E+01  -6.178942257894234E+01  -9.875848079569316E+01  -1.394525335458776E+02  -1.990758167440987E+02  -2.836848588279813E+02  -3.738162912845177E+02  -5.662795018009442E+02  -7.712480248626728E+02  -9.858014876224496E+02
   1.620000000000000E+03  -3.087912679115951E+01  -5.078548252661433E+01  -8.452161806863840E+01  -1.219716908801672E+02  -1.765125469126354E+02  -2.534538823290523E+02  -3.382577542753220E+02  -5.202382896749235E+02  -7.149583659679238E+02  -9.194997597104274E+02
   2.160000000000000E+03  -2.454590100451156E+01  -4.294088176804653E+01  -7.439177286529059E+01  -1.095455925548082E+02  -1.610161657984656E+02  -2.321244668373705E+02  -3.127075821793902E+02  -4.871889203834336E+02  -6.745562092013027E+02  -8.718933752639875E+02
   2.700000000000000E+03  -1.959778062844408E+01  -3.682745503273046E+01  -6.651233086657454E+01  -9.988917491557262E+01  -1.489818590308515E+02  -2.163825980483965E+02  -2.926941886885704E+02  -4.613276910606421E+02  -6.429501863508866E+02  -8.346477490570174E+02
   5.400000000000000E+03  -3.928447538831083E+00  -1.759634045715359E+01  -4.185011872195356E+01  -6.974177793764420E+01  -1.114782931535255E+02  -1.695616772324702E+02  -2.330026414851319E+02  -3.796519341305122E+02  -5.432318772611776E+02  -7.171629099472365E+02
   1.350000000000000E+04   1.808186513499532E+01   8.879166426068496E+00  -8.428933416797127E+00  -2.921951410132821E+01  -6.136359122947166E+01  -1.073507679164670E+02  -1.586322342151703E+02  -2.738617092914979E+02  -4.074874275563485E+02  -5.574806852244618E+02
   2.700000000000000E+04   3.674631654208991E+01   3.056939199125332E+01   1.816231457837845E+01   2.510753549134379E+00  -2.258492175162570E+01  -5.959158747515541E+01  -1.017894719512704E+02  -1.986947248157665E+02  -3.089406076707305E+02  -4.332041495943718E+02
   5.400000000000000E+04   5.879704980339414E+01   5.513036309284890E+01   4.706480788073063E+01   3.616388236734308E+01   1.775851279991176E+01  -1.056656266167657E+01  -4.388536098119145E+01  -1.227268506640263E+02  -2.147011254032276E+02  -3.172639787378133E+02

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  7
Data Type = EOS_Aiz_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Specific-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06   4.641940000000000E+06   6.962910000000000E+06   9.283880000000000E+06   1.160485000000000E+07
 x =
   0.000000000000000E+00  -4.800450415716738E+03  -6.060410649756190E+03  -9.898346781932816E+03  -1.249262873763585E+04  -1.906518321963987E+04  -3.246032858994338E+04  -5.294497445551727E+04  -8.072242213601610E+04  -1.088644084160028E+05  -1.372774631221956E+05
   2.700000000000000E-06  -4.800450415716738E+03  -6.060410649756190E+03  -9.898346781932816E+03  -1.249262873763585E+04  -1.906518321963987E+04  -3.246032858994338E+04  -5.294497445551727E+04  -8.072242213601610E+04  -1.088644084160028E+05  -1.372774631221956E+05
   5.400000000000000E-06  -4.701301765546998E+03  -5.936474837045065E+03  -9.700049481597549E+03  -1.224475711221784E+04  -1.869337578151495E+04  -3.184064952640467E+04  -5.195348795385782E+04  -7.923519238352914E+04  -1.068814354126883E+05  -1.347987468680535E+05
   1.350000000000000E-05  -4.570234379306286E+03  -5.772640604248368E+03  -9.437914709132876E+03  -1.191708864664119E+04  -1.820187308315837E+04  -3.102147836248819E+04  -5.064281409160156E+04  -7.726918159015304E+04  -1.042600876881924E+05  -1.315220622124378E+05
   2.700000000000000E-05  -4.471085729104654E+03  -5.648704791505357E+03  -9.239617408765731E+03  -1.166921702119128E+04  -1.783006564500157E+04  -3.040179929891759E+04  -4.965132758991026E+04  -7.578195183763413E+04  -1.022771146848459E+05  -1.290433459582638E+05
   5.400000000000000E-05  -4.371937078848124E+03  -5.524768978707447E+03  -9.041320108343685E+03  -1.142134539568647E+04  -1.745825820678985E+04  -2.978212023529212E+04  -4.865984108816408E+04  -7.429472208506038E+04  -1.002941416814446E+05  -1.265646297040348E+05
   1.350000000000000E-04  -4.240869692262951E+03  -5.360934745566286E+03  -8.779185335534559E+03  -1.109367692976537E+04  -1.696675550808880E+04  -2.896294907103116E+04  -4.734916722556329E+04  -7.232871129133983E+04  -9.767279395660422E+04  -1.232879450480748E+05
   2.700000000000001E-04  -4.141721041318512E+03  -5.236998932080470E+03  -8.580888034424603E+03  -1.084580530357265E+04  -1.659494806918920E+04  -2.834327000671775E+04  -4.635768072312918E+04  -7.084148153807817E+04  -9.568982095251493E+04  -1.208092287931579E+05
   5.400000000000001E-04  -4.042572389187777E+03  -5.113063117408357E+03  -8.382590732128348E+03  -1.059793367619364E+04  -1.622314062910329E+04  -2.772359094121805E+04  -4.536619421950881E+04  -6.935425178363014E+04  -9.370684794723937E+04  -1.183305125370547E+05
   1.350000000000000E-03  -3.911504995140309E+03  -4.949228876804898E+03  -8.120455951856926E+03  -1.027026520281024E+04  -1.573163792293994E+04  -2.690441976949482E+04  -4.405552034944572E+04  -6.738824098244729E+04  -9.108550021493672E+04  -1.150538278736323E+05
   2.700000000000000E-03  -3.812356328003584E+03  -4.825293047126792E+03  -7.922158634554679E+03  -1.002239356042524E+04  -1.535983046784805E+04  -2.628474068898911E+04  -4.306403383081935E+04  -6.590101121299334E+04  -8.910252719465515E+04  -1.125751116025232E+05
   4.050000000000001E-03  -3.754358065317918E+03  -4.752795223855138E+03  -7.806162129525069E+03  -9.877397934223643E+03  -1.514233703871652E+04  -2.592225165399773E+04  -4.248405138703816E+04  -6.503103755749241E+04  -8.794256232743450E+04  -1.111251555235828E+05
   6.750000000000001E-03  -3.681288873300473E+03  -4.661458745867692E+03  -7.660023793627610E+03  -9.694725026386188E+03  -1.486832770102905E+04  -2.546556945661024E+04  -4.175335990010064E+04  -6.393500035115483E+04  -8.648117940169694E+04  -1.092984268784451E+05
   1.080000000000000E-02  -3.614058872515595E+03  -4.577421266556044E+03  -7.525563878735657E+03  -9.526650154440695E+03  -1.461621543644971E+04  -2.504538240676321E+04  -4.108106067235205E+04  -6.292655155287086E+04  -8.513658103287757E+04  -1.076176789390904E+05
   1.620000000000000E-02  -3.556060492838561E+03  -4.504923326293024E+03  -7.409567256714670E+03  -9.381654411247737E+03  -1.439872189032682E+04  -2.468289325478044E+04  -4.050107811157945E+04  -6.205657778037855E+04  -8.397661604866550E+04  -1.061677227431585E+05
   2.700000000000000E-02  -3.482991011922529E+03  -4.413586559406987E+03  -7.263428631918631E+03  -9.198981214511687E+03  -1.412471226374075E+04  -2.422621076849436E+04  -3.977038633574337E+04  -6.096054028514239E+04  -8.251523283402929E+04  -1.043409938091223E+05
   4.050000000000000E-02  -3.424992244125229E+03  -4.341088231023696E+03  -7.147431621777373E+03  -9.053985083198453E+03  -1.390721832949758E+04  -2.386372122839132E+04  -3.919040338685050E+04  -6.009056612452980E+04  -8.135526746169695E+04  -1.028910372250702E+05
   6.750000000000000E-02  -3.351921718302261E+03  -4.249750419230712E+03  -7.001291952074363E+03  -8.871310841555438E+03  -1.363320765800455E+04  -2.340703769719826E+04  -3.845971056610744E+04  -5.899452758438665E+04  -7.989388320215375E+04  -1.010643072461270E+05
   1.080000000000000E-01  -3.284688859915332E+03  -4.165710082316980E+03  -6.866829179580264E+03  -8.703233112007780E+03  -1.338109253582302E+04  -2.298684778974900E+04  -3.778740848075662E+04  -5.798607592850048E+04  -7.854928197573217E+04  -9.938355644917005E+04
   1.620000000000000E-01  -3.226684787358599E+03  -4.093206449174163E+03  -6.750826864679349E+03  -8.558231675934843E+03  -1.316359329682009E+04  -2.262435294488615E+04  -3.720742022710394E+04  -5.711609646312803E+04  -7.738931129864002E+04  -9.793359456035809E+04
   2.160000000000000E-01  -3.185525828521765E+03  -4.041759888381770E+03  -6.668517498020525E+03  -8.455347105365146E+03  -1.300927071647332E+04  -2.236715434498537E+04  -3.679590759787223E+04  -5.649883179478843E+04  -7.656629459119253E+04  -9.690482581380279E+04
   2.700000000000000E-01  -3.153595061500561E+03  -4.001849437345682E+03  -6.604667994940195E+03  -8.375538234255462E+03  -1.288956342529040E+04  -2.216765021365621E+04  -3.647670820632384E+04  -5.602003872294780E+04  -7.592790783905967E+04  -9.610684538137775E+04
   3.375000000000000E-01  -3.121654934684423E+03  -3.961929626514379E+03  -6.540809132064230E+03  -8.295720003349999E+03  -1.276984677431152E+04  -2.196813672253094E+04  -3.615749945497923E+04  -5.554123629131095E+04  -7.528951172713059E+04  -9.530885558915645E+04
   4.050000000000000E-01  -3.095544796739598E+03  -3.929299611995807E+03  -6.488619487842498E+03  -8.230490605985069E+03  -1.267201799408910E+04  -2.180510917659425E+04  -3.589667376047165E+04  -5.515001306537565E+04  -7.476789096976767E+04  -9.465683730036589E+04
   4.725000000000000E-01  -3.073452097633116E+03  -3.901694435800020E+03  -6.444476880360179E+03  -8.175323044310792E+03  -1.258928804693572E+04  -2.166725445848378E+04  -3.567613188592619E+04  -5.481922164891721E+04  -7.432685001139637E+04  -9.410554680008179E+04
   5.400000000000000E-01  -3.054293014575734E+03  -3.877760227880651E+03  -6.406217297850050E+03  -8.127513212099155E+03  -1.251760259042395E+04  -2.154781775337337E+04  -3.548506830791883E+04  -5.453265557371442E+04  -7.394478143899831E+04  -9.362797573048854E+04
   6.750000000000000E-01  -3.022190872458132E+03  -3.837678401749718E+03  -6.342196419683161E+03  -8.047532965889041E+03  -1.239772392416218E+04  -2.134814224696169E+04  -3.516569754128586E+04  -5.405369112678808E+04  -7.330622331177918E+04  -9.282982392297685E+04
   8.100000000000001E-01  -2.995797636847610E+03  -3.804765289570552E+03  -6.289723677789575E+03  -7.982020470852047E+03  -1.229961204625306E+04  -2.118483160337506E+04  -3.490458874912444E+04  -5.366218480319683E+04  -7.278431945675923E+04  -9.217752253652868E+04
   9.450000000000000E-01  -2.973235209177867E+03  -3.776690384809898E+03  -6.245111341750956E+03  -7.926383180624937E+03  -1.221641237054642E+04  -2.104650715670165E+04  -3.468357714604646E+04  -5.333092365820195E+04  -7.234280876984955E+04  -9.162576230770502E+04
   1.080000000000000E+00  -2.953330146227969E+03  -3.752010197007864E+03  -6.206105779379328E+03  -7.877827368536908E+03  -1.214398093417327E+04  -2.092632447172036E+04  -3.449176758820405E+04  -5.304361160315739E+04  -7.195999421760635E+04  -9.114744525826456E+04
   1.215000000000000E+00  -2.935263689283205E+03  -3.729731781444164E+03  -6.171191487942772E+03  -7.834489159844954E+03  -1.207958293233180E+04  -2.081980688357877E+04  -3.432207062053763E+04  -5.278967546298324E+04  -7.162181890481451E+04  -9.072503077285741E+04
   1.350000000000000E+00  -2.918406934067762E+03  -3.709107300864156E+03  -6.139263831239049E+03  -7.795026052384942E+03  -1.202128119796485E+04  -2.072382789538537E+04  -3.416957575161965E+04  -5.256182608639529E+04  -7.131861502053724E+04  -9.034647238089435E+04
   1.485000000000000E+00  -2.902236540656420E+03  -3.689528585288534E+03  -6.109460149127991E+03  -7.758405725900810E+03  -1.196761926053465E+04  -2.063608273603401E+04  -3.403070575937172E+04  -5.235478965021302E+04  -7.104341214062899E+04  -9.000310305711390E+04
   1.620000000000000E+00  -2.886291324763239E+03  -3.670471815059663E+03  -6.081068715828114E+03  -7.723791183865605E+03  -1.191744694663777E+04  -2.055479487838081E+04  -3.390274458606132E+04  -5.216459738932871E+04  -7.079098879206969E+04  -8.968844862117604E+04
   1.755000000000000E+00  -2.870152983255300E+03  -3.651471121053708E+03  -6.053480964238031E+03  -7.690478727189358E+03  -1.186982272720989E+04  -2.047854713340593E+04  -3.378356155272957E+04  -5.198816730485576E+04  -7.055731165645568E+04  -8.939752443424625E+04
   1.890000000000000E+00  -2.853462742554574E+03  -3.632111148269299E+03  -6.026170617964315E+03  -7.657868131882144E+03  -1.182396150927040E+04  -2.040618467013384E+04  -3.367144722141184E+04  -5.182305048277817E+04  -7.033919234364007E+04  -8.912640263070293E+04
   2.025000000000000E+00  -2.836226814481313E+03  -3.612107290455090E+03  -5.998691011102715E+03  -7.625454111237079E+03  -1.177921145410360E+04  -2.033676254583460E+04  -3.356501699335904E+04  -5.166727611639069E+04  -7.013407383885641E+04  -8.887193998749250E+04
   2.160000000000000E+00  -2.818717477740339E+03  -3.591646383708026E+03  -5.970687449391814E+03  -7.592832238665578E+03  -1.173504999192243E+04  -2.026952190431915E+04  -3.346315758278342E+04  -5.151925834699877E+04  -6.993989771069550E+04  -8.863160550053683E+04
   2.227500000000000E+00  -2.809941054463372E+03  -3.581346654610954E+03  -5.956456207020927E+03  -7.576348155334932E+03  -1.171306388738600E+04  -2.023653175730587E+04  -3.341366137200253E+04  -5.144775405119245E+04  -6.984638532983567E+04  -8.851608503461698E+04
   2.295000000000000E+00  -2.801190203351154E+03  -3.571051383678749E+03  -5.942138322620966E+03  -7.559723545727634E+03  -1.169109199640542E+04  -2.020388435227268E+04  -3.336500069584882E+04  -5.137774234685213E+04  -6.975502259729094E+04  -8.840337127392122E+04
   2.362500000000000E+00  -2.792493195732862E+03  -3.560796256740421E+03  -5.927792071407403E+03  -7.543008102738273E+03  -1.166911002133323E+04  -2.017153634233231E+04  -3.331710363355647E+04  -5.130911321472297E+04  -6.966566139532840E+04  -8.829327800208791E+04
   2.430000000000000E+00  -2.783876927729855E+03  -3.550615191868384E+03  -5.913472753958467E+03  -7.526271532394387E+03  -1.164710411562635E+04  -2.013945644192874E+04  -3.326991274104332E+04  -5.124177433273358E+04  -6.957817452382592E+04  -8.818564314106626E+04
   2.497500000000000E+00  -2.775366957894633E+03  -3.540540388222355E+03  -5.899232781872330E+03  -7.509579899751581E+03  -1.162507227492155E+04  -2.010762563813766E+04  -3.322338499747066E+04  -5.117565066940378E+04  -6.949245494075964E+04  -8.808032763827490E+04
   2.565000000000000E+00  -2.766987539693484E+03  -3.530602368359787E+03  -5.885121752343413E+03  -7.492995682645132E+03  -1.160305725936196E+04  -2.007603730713208E+04  -3.317749169216922E+04  -5.111068406502206E+04  -6.940841503725961E+04  -8.797721443566168E+04
   2.619000000000000E+00  -2.760393484473638E+03  -3.522769899940726E+03  -5.873957339764856E+03  -7.479845395534625E+03  -1.158551568729867E+04  -2.005094467256131E+04  -3.314122355452218E+04  -5.105951525656469E+04  -6.934234555800648E+04  -8.789624428558556E+04
   2.673000000000000E+00  -2.753908895668373E+03  -3.515057533319136E+03  -5.862928226659313E+03  -7.466830277274946E+03  -1.156808396204813E+04  -2.002601923473827E+04  -3.310535070110191E+04  -5.100904584900337E+04  -6.927727959628047E+04  -8.781658176970109E+04
   2.700000000000000E+00  -2.750711007432964E+03  -3.511250598976284E+03  -5.857471216576012E+03  -7.460381969239736E+03  -1.155942229079870E+04  -2.001362323018768E+04  -3.308756364870832E+04  -5.098407073280434E+04  -6.924511641626050E+04  -8.777723052586420E+04
   2.727000000000000E+00  -2.747544181017022E+03  -3.507478354293756E+03  -5.852055669989904E+03  -7.453977116409200E+03  -1.155080290602968E+04  -2.000127389928564E+04  -3.306987691312390E+04  -5.095926745761476E+04  -6.921319660147539E+04  -8.773819417149803E+04
   2.781000000000000E+00  -2.741264883009566E+03  -3.499993953426493E+03  -5.841293790566853E+03  -7.441237747831674E+03  -1.153362520075471E+04  -1.997663344705165E+04  -3.303471838379288E+04  -5.091008482545319E+04  -6.914998986647232E+04  -8.766096333365196E+04
   2.835000000000000E+00  -2.735031992193264E+03  -3.492560236638448E+03  -5.830587584093518E+03  -7.428552561661616E+03  -1.151648622040087E+04  -1.995200233519318E+04  -3.299977147813985E+04  -5.086138352805253E+04  -6.908753417730474E+04  -8.758475325272107E+04
   2.902500000000000E+00  -2.727307091711452E+03  -3.483341039063574E+03  -5.817287402272124E+03  -7.412778576592781E+03  -1.149512897122846E+04  -1.992120951476996E+04  -3.295634605953797E+04  -5.080112894879760E+04  -6.901045043738688E+04  -8.749084035211233E+04
   2.970000000000001E+00  -2.719686228394375E+03  -3.474238662101181E+03  -5.804128529266327E+03  -7.397153711634070E+03  -1.147391963297914E+04  -1.989050248471717E+04  -3.291323482333012E+04  -5.074157546367343E+04  -6.893445470332807E+04  -8.739840236910641E+04
   3.105000000000000E+00  -2.704853829428559E+03  -3.456499972366440E+03  -5.778400313302799E+03  -7.366547112186208E+03  -1.143220816054202E+04  -1.982972245760380E+04  -3.282807779734395E+04  -5.062462625580646E+04  -6.878571331354545E+04  -8.721786879741561E+04
   3.240000000000000E+00  -2.690579620878003E+03  -3.439402460737916E+03  -5.753504327474173E+03  -7.336864541724970E+03  -1.139156358069783E+04  -1.977004563598431E+04  -3.274427165311939E+04  -5.051038120604978E+04  -6.864102935820686E+04  -8.704274593648581E+04
   3.510000000000000E+00  -2.663749249647167E+03  -3.407201216196138E+03  -5.706376853512388E+03  -7.280514934193900E+03  -1.131393345401359E+04  -1.965496409066705E+04  -3.258102197525852E+04  -5.028953056672029E+04  -6.836293166781255E+04  -8.670740119496663E+04
   3.780000000000000E+00  -2.639040338229358E+03  -3.377483540277621E+03  -5.662648109248209E+03  -7.228069033390142E+03  -1.124121341743588E+04  -1.954606821845544E+04  -3.242471606936642E+04  -5.007787589927584E+04  -6.809827367758287E+04  -8.638974071405057E+04
   4.050000000000001E+00  -2.616224771927062E+03  -3.349999085218386E+03  -5.622036598164951E+03  -7.179246412178329E+03  -1.117317889992006E+04  -1.944339827110398E+04  -3.227603117243038E+04  -4.987487680206730E+04  -6.784551058430540E+04  -8.608763348245814E+04
   4.320000000000000E+00  -2.595229047425625E+03  -3.324670803476170E+03  -5.584472158292391E+03  -7.133992258739293E+03  -1.110983967189162E+04  -1.934716863200147E+04  -3.213560685147049E+04  -4.968162024157406E+04  -6.760417257929454E+04  -8.580011059594539E+04
   4.590000000000000E+00  -2.575837967356681E+03  -3.301251306554197E+03  -5.549633261717507E+03  -7.091949397905771E+03  -1.105078300072950E+04  -1.925695207342671E+04  -3.200314558600821E+04  -4.949816116718740E+04  -6.737389668668419E+04  -8.552589514747844E+04
   4.860000000000000E+00  -2.557835966536070E+03  -3.279489654577716E+03  -5.517181589366290E+03  -7.052732770973580E+03  -1.099553502053935E+04  -1.917217784653424E+04  -3.187805784790321E+04  -4.932403501679633E+04  -6.715443013733036E+04  -8.526383792470668E+04
   5.130000000000000E+00  -2.541144646141976E+03  -3.259294298976729E+03  -5.486994465322035E+03  -7.016204061793459E+03  -1.094393076392109E+04  -1.909266352251264E+04  -3.176019119651078E+04  -4.915919592940040E+04  -6.694588590409487E+04  -8.501401808045617E+04
   5.400000000000000E+00  -2.525637391407601E+03  -3.240516129940930E+03  -5.458865269778631E+03  -6.982124437321838E+03  -1.089566578728503E+04  -1.901801639807038E+04  -3.164908788021909E+04  -4.900317924777845E+04  -6.674785505934799E+04  -8.477612889970539E+04
   6.075000000000000E+00  -2.491141128729301E+03  -3.198696351391477E+03  -5.396033444739689E+03  -6.905873298352472E+03  -1.078730026708409E+04  -1.884955026906680E+04  -3.139694165217328E+04  -4.864712998156445E+04  -6.629392136905753E+04  -8.422878618603472E+04
   6.750000000000000E+00  -2.461927064909115E+03  -3.163218168154669E+03  -5.342495687528806E+03  -6.840745906120375E+03  -1.069429502386727E+04  -1.870394534816669E+04  -3.117738423275868E+04  -4.833483336837427E+04  -6.589348686799363E+04  -8.374363529704565E+04
   7.425000000000001E+00  -2.437287620711485E+03  -3.133229158544701E+03  -5.297008151964747E+03  -6.785263938616037E+03  -1.061465002652884E+04  -1.857834382248793E+04  -3.098656211816630E+04  -4.806145324267535E+04  -6.554100337577527E+04  -8.331461728868523E+04
   8.100000000000001E+00  -2.415874068533825E+03  -3.107124856100101E+03  -5.257267599333566E+03  -6.736700347739897E+03  -1.054468109471076E+04  -1.846744202726429E+04  -3.081720447984582E+04  -4.781764361461800E+04  -6.522547951362128E+04  -8.292941496906067E+04
   8.775000000000000E+00  -2.396536069596385E+03  -3.083537955511637E+03  -5.221308844667248E+03  -6.692723927192877E+03  -1.048122128564002E+04  -1.836662989686511E+04  -3.066289450287688E+04  -4.759500296214453E+04  -6.493686197370175E+04  -8.257657080265207E+04
   9.450000000000001E+00  -2.379006561264239E+03  -3.062143038015538E+03  -5.188640473597771E+03  -6.652738171386602E+03  -1.042342493826438E+04  -1.827460253418765E+04  -3.052169968524627E+04  -4.739083458069245E+04  -6.467174681777049E+04  -8.225201597916109E+04
   1.012500000000000E+01  -2.363068577539374E+03  -3.042675721015572E+03  -5.158863046049225E+03  -6.616258019452888E+03  -1.037060369919532E+04  -1.819029597680450E+04  -3.039204120528708E+04  -4.720293072530354E+04  -6.442734253873125E+04  -8.195240881089505E+04
   1.080000000000000E+01  -2.348542994419973E+03  -3.024917778657691E+03  -5.131646828716254E+03  -6.582882960986421E+03  -1.032218878904086E+04  -1.811282987872018E+04  -3.027261050926521E+04  -4.702945829723303E+04  -6.420132789959970E+04  -8.167496699445596E+04
   1.215000000000000E+01  -2.322551694538091E+03  -2.993122805765197E+03  -5.082845624106580E+03  -6.522992894391504E+03  -1.023518213542600E+04  -1.797333346442775E+04  -3.005711223171205E+04  -4.671586360731251E+04  -6.379217860306797E+04  -8.117215316106984E+04
   1.350000000000000E+01  -2.299606841861621E+03  -2.965045098764646E+03  -5.039710380427743E+03  -6.470028756524910E+03  -1.015815594514490E+04  -1.784965197358054E+04  -2.986575012274570E+04  -4.643698983516033E+04  -6.342793460941142E+04  -8.072413130766545E+04
   1.485000000000000E+01  -2.279164236952897E+03  -2.940018218821157E+03  -5.001220116455830E+03  -6.422740682959314E+03  -1.008930636034369E+04  -1.773892600043193E+04  -2.969416365189416E+04  -4.618657238611156E+04  -6.310050371264723E+04  -8.032103846677355E+04
   1.620000000000000E+01  -2.260816503436639E+03  -2.917543468896610E+03  -4.966611163339568E+03  -6.380193878738394E+03  -1.002728421978276E+04  -1.763901637017079E+04  -2.953908931530242E+04  -4.595992059364801E+04  -6.280382453357364E+04  -7.995548452233552E+04
   1.755000000000000E+01  -2.244250167543046E+03  -2.897237281358930E+03  -4.935296499107450E+03  -6.341669878960774E+03  -9.971052664542394E+03  -1.754827883947788E+04  -2.939801788270590E+04  -4.575342654568197E+04  -6.253323334701903E+04  -7.962178181297565E+04
   1.890000000000000E+01  -2.229218428637332E+03  -2.878797833173601E+03  -4.906814540458690E+03  -6.306603852998885E+03  -9.919796684644727E+03  -1.746542089558960E+04  -2.926897641338306E+04  -4.556425253216927E+04  -6.228506099614963E+04  -7.931545451350824E+04
   2.025000000000000E+01  -2.215523189208277E+03  -2.861983010000522E+03  -4.880795329558161E+03  -6.274543197953451E+03  -9.872863358023451E+03  -1.738940709677650E+04  -2.915038408678601E+04  -4.539012422660778E+04  -6.205636606444744E+04  -7.903291376009265E+04
   2.160000000000000E+01  -2.203002796525751E+03  -2.846595372205014E+03  -4.856937457533961E+03  -6.245119275171011E+03  -9.829721045084025E+03  -1.731939440796641E+04  -2.904095366989022E+04  -4.522918927179596E+04  -6.184475236578633E+04  -7.877123537267791E+04
   2.295000000000000E+01  -2.191430771834636E+03  -2.832363224829307E+03  -4.834840019373315E+03  -6.217848994216174E+03  -9.789690823881727E+03  -1.725433997452589E+04  -2.893913987590362E+04  -4.507928399653786E+04  -6.164747827385440E+04  -7.852712983279786E+04
   2.430000000000000E+01  -2.180614137561988E+03  -2.819055372996058E+03  -4.814162574673443E+03  -6.192322404995842E+03  -9.752197058070948E+03  -1.719336007262299E+04  -2.884363334869888E+04  -4.493857480040475E+04  -6.146221989222673E+04  -7.829780819175344E+04
   2.565000000000000E+01  -2.170474010533390E+03  -2.806575020165704E+03  -4.794755778828041E+03  -6.168355863004001E+03  -9.716972136628963E+03  -1.713602429204671E+04  -2.875376752649094E+04  -4.480608979190572E+04  -6.128770748454838E+04  -7.808170843399795E+04
   2.700000000000000E+01  -2.160892986575768E+03  -2.794781070890195E+03  -4.776410427700964E+03  -6.145696579534353E+03  -9.683658745293260E+03  -1.708177903815554E+04  -2.866871441201855E+04  -4.468065883268147E+04  -6.112244739040289E+04  -7.787702722206661E+04
   2.970000000000000E+01  -2.143059286701255E+03  -2.772832003830626E+03  -4.742277517815947E+03  -6.103540774472915E+03  -9.621688464331133E+03  -1.698087872146267E+04  -2.851051459289433E+04  -4.444735833597396E+04  -6.081506521267909E+04  -7.749632108271080E+04
   3.240000000000001E+01  -2.126743154932176E+03  -2.752754976767168E+03  -4.711065819251837E+03  -6.064996879357829E+03  -9.565035530694258E+03  -1.688864527860361E+04  -2.836590977504463E+04  -4.423410968747227E+04  -6.053410228791616E+04  -7.714833509248226E+04
   3.510000000000000E+01  -2.111703827888057E+03  -2.734252755522501E+03  -4.682310968526018E+03  -6.029490513448242E+03  -9.512853935935418E+03  -1.680369927862506E+04  -2.823273580667030E+04  -4.403772071119620E+04  -6.027535275176538E+04  -7.682786035866241E+04
   4.050000000000000E+01  -2.084744306884456E+03  -2.701094743207348E+03  -4.630800435615075E+03  -5.965894203275049E+03  -9.419406688826111E+03  -1.665159670548279E+04  -2.799429071473307E+04  -4.368609686623148E+04  -5.981207599486360E+04  -7.625406529581855E+04
   4.725000000000000E+01  -2.055598611928282E+03  -2.665261446297636E+03  -4.575165585032013E+03  -5.897218796027927E+03  -9.318520784304619E+03  -1.648741521080993E+04  -2.773692991753279E+04  -4.330658813599375E+04  -5.931206014978428E+04  -7.563476243831750E+04
   5.400000000000000E+01  -2.030263175372393E+03  -2.634124479403071E+03  -4.526849887650519E+03  -5.837589353105203E+03  -9.230944926899452E+03  -1.634491950236540E+04  -2.751357958937261E+04  -4.297723956538778E+04  -5.887813192602166E+04  -7.509730941591490E+04
   6.075000000000001E+01  -2.007847344076852E+03  -2.606585080879318E+03  -4.484138616947002E+03  -5.784885639857959E+03  -9.153557618942114E+03  -1.621902156441377E+04  -2.731625837928934E+04  -4.268627892866022E+04  -5.849478072055384E+04  -7.462249628512455E+04
   6.750000000000000E+01  -1.987741260772988E+03  -2.581891057310383E+03  -4.445858279647645E+03  -5.737656802670261E+03  -9.084223145854305E+03  -1.610624054644394E+04  -2.713950627098725E+04  -4.242565300441740E+04  -5.815139595183310E+04  -7.419718175828923E+04
   8.100000000000000E+01  -1.952827303897187E+03  -2.539027903403598E+03  -4.379453802959201E+03  -5.655746256149403E+03  -8.964005729871858E+03  -1.591072890448706E+04  -2.683312166533178E+04  -4.197388963689085E+04  -5.755617768377314E+04  -7.345993916224083E+04
