   7.678870000000001E+03   9.877982930146053E+08   1.171698205772894E+09   1.367459162893290E+09   1.567387246439827E+09   1.769259957824514E+09   1.972196706038130E+09   2.322935345488486E+09   2.679943656100603E+09   3.038159188883418E+09   3.396813902042726E+09
   7.850000000000000E+03   1.019197960000000E+09   1.206960171438485E+09   1.406902673488278E+09   1.611135363416813E+09   1.817372671971859E+09   2.024707700000000E+09   2.383136060316535E+09   2.748030391599540E+09   3.114174225221262E+09   3.480773148808223E+09
   9.420000000000000E+03   1.330045484334343E+09   1.552785199243876E+09   1.790827643941438E+09   2.034409020801241E+09   2.280616966751139E+09   2.528276747209820E+09   2.956916904019708E+09   3.394057845332128E+09   3.832908978506492E+09   4.272391988364636E+09
   1.099000000000000E+04   1.678794512856545E+09   1.936216899999983E+09   2.212064456108170E+09   2.494699688662096E+09   2.780583440769702E+09   3.068273142421779E+09   3.566985649232972E+09   4.076233754082757E+09   4.587652740317714E+09   5.099880389954992E+09
   1.256000000000000E+04   2.060751614431376E+09   2.352651387120909E+09   2.666098767951912E+09   2.987582569512154E+09   3.312936841089660E+09   3.640451177247325E+09   4.209136195927369E+09   4.790391626182066E+09   5.374278627345165E+09   5.959151078629127E+09
   1.413000000000000E+04   2.471967570031789E+09   2.798207168434499E+09   3.149116814155398E+09   3.509311624889035E+09   3.873998856103522E+09   4.241200266933855E+09   4.879788370364586E+09   5.532981698906028E+09   6.189267287879103E+09   6.846715113691579E+09
   1.570000000000000E+04   2.909095490000000E+09   3.269588743918250E+09   3.657874484331410E+09   4.056694134040805E+09   4.460628154694636E+09   4.867430470000000E+09   5.575875656277919E+09   6.300960881202611E+09   7.029599056082165E+09   7.759576254519658E+09
   2.041000000000000E+04   4.403245739085712E+09   4.864114300816877E+09   5.363145246361389E+09   5.877109053169440E+09   6.398455427076338E+09   6.923991270926702E+09   7.840118134990758E+09   8.780301846724146E+09   9.725847775636183E+09   1.067344800161995E+10
   2.512000000000000E+04   6.170259517185767E+09   6.730087819936116E+09   7.338448403818250E+09   7.966140800931223E+09   8.603483961297457E+09   9.246337766899088E+09   1.036943751354116E+10   1.152401091687514E+10   1.268575580461154E+10   1.385027026293346E+10
   2.983000000000000E+04   8.182063822944270E+09   8.839897316352600E+09   9.556632988211149E+09   1.029709942526784E+10   1.104948482173221E+10   1.180870203872390E+10   1.313828336023231E+10   1.450675514745518E+10   1.588420768630426E+10   1.726514506925266E+10
   3.454000000000000E+04   1.041430894447201E+10   1.116955476825750E+10   1.199407266781165E+10   1.284672028453125E+10   1.371355505681293E+10   1.458854282491387E+10   1.612428713344094E+10   1.770633871670502E+10   1.929918031881910E+10   2.089622203854629E+10
   3.925000000000000E+04   1.284577100000000E+10   1.369812020514184E+10   1.463011138337077E+10   1.559463123073245E+10   1.657560642981063E+10   1.756605580000000E+10   1.930778176383764E+10   2.110323181143486E+10   2.291128114510587E+10   2.472424586990376E+10
   4.710000000000000E+04   1.749691782575839E+10   1.850771098498281E+10   1.961680405597099E+10   2.076671933974607E+10   2.193748745444792E+10   2.312033925570562E+10   2.520244560216803E+10   2.735264196262595E+10   2.951914330548788E+10   3.169205891520480E+10
   5.495000000000000E+04   2.284294229893982E+10   2.401038192412262E+10   2.529477939974583E+10   2.662829263181012E+10   2.798705617401142E+10   2.936051291821325E+10   3.178203537437102E+10   3.428601377476023E+10   3.681000285388371E+10   3.934190507559025E+10
   6.280000000000000E+04   2.868036393066293E+10   3.000335384902332E+10   3.146195955650079E+10   3.297797456407350E+10   3.452363736099348E+10   3.608660287535866E+10   3.884693054456867E+10   4.170408008824606E+10   4.458494600698795E+10   4.747522394404099E+10
   7.065000000000000E+04   3.487808379983355E+10   3.635592320775543E+10   3.798803634347105E+10   3.968585232293608E+10   4.141771357095865E+10   4.316948705187108E+10   4.626821392180076E+10   4.947812859643377E+10   5.271546534246150E+10   5.596371298252850E+10
   7.850000000000000E+04   4.134782870000000E+10   4.298005224560752E+10   4.478520745768542E+10   4.666435905716691E+10   4.858195340441620E+10   5.052206950000000E+10   5.395891505457947E+10   5.752131434409820E+10   6.111484140134188E+10   6.472077822835291E+10
   9.420000000000000E+04   5.522141707733333E+10   5.716063621086044E+10   5.931010288821127E+10   6.155015304027403E+10   6.383744089852508E+10   6.615246953600000E+10   7.026451808580954E+10   7.453085223103021E+10   7.883572553663629E+10   8.315600636346590E+10
   1.099000000000000E+05   7.050801419600000E+10   7.275139797558006E+10   7.524234517633714E+10   7.784046293911450E+10   8.049461336650064E+10   8.318172360400000E+10   8.796734952557292E+10   9.293599290302888E+10   9.795058683353070E+10   1.029835860367122E+11
   1.256000000000000E+05   8.720762005600002E+10   8.975233753976634E+10   9.258193432206302E+10   9.553528875368829E+10   9.855347080834288E+10   1.016098317040000E+11   1.070674093738697E+11   1.127367363600942E+11   1.184594252920251E+11   1.242035172480919E+11
   1.413000000000000E+05   1.053202346573333E+11   1.081634549034193E+11   1.113288703253889E+11   1.146346304839954E+11   1.180140132240518E+11   1.214367938360000E+11   1.275646976306997E+11   1.339330826022262E+11   1.403622409121195E+11   1.468157999976049E+11
   1.570000000000000E+05   1.248458580000000E+11   1.279847500665389E+11   1.314831531863147E+11   1.351384881300358E+11   1.388762406136273E+11   1.426626100000000E+11   1.494592142960631E+11   1.565250316294249E+11   1.636590336938139E+11   1.708204342852512E+11

TableHandle=0 matid =  2140 source = /opt/local/codes/data/eos/sesame page = 11
Data Type = EOS_Pt_DT
Loading Options: EOS_INSERT_DATA=4
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160485000000000E+08   1.392582000000000E+08   1.624679000000000E+08   1.856776000000000E+08   2.088873000000000E+08   2.320970000000000E+08   2.599486400000000E+08   2.878002800000000E+08   3.156519200000000E+08   3.435035600000000E+08
 x =
   0.000000000000000E+00   0.000000000000000E+00   3.241310421636896E+01   1.203608151935608E+01  -1.013244969606787E+01  -1.873768308131103E+01   0.000000000000000E+00   5.927866937395156E+01   1.415039204410382E+02   2.466757532012735E+02   3.747941676546349E+02
   1.226562499999999E-02   5.735780925206512E+03   6.894199759650242E+03   8.005855784192458E+03   9.116215678652938E+03   1.023864266219262E+04   1.138454379016311E+04   1.279068197210276E+04   1.421634341637146E+04   1.566152812296923E+04   1.712623609189605E+04
   2.453124999999998E-02   1.146546206780976E+04   1.375400785398520E+04   1.600181814727098E+04   1.824882768891171E+04   2.050640811088066E+04   2.278359390524465E+04   2.554153706555521E+04   2.831558016883075E+04   3.110572321507127E+04   3.391196620427676E+04
   3.679687499999998E-02   1.718904342780976E+04   2.061183738722125E+04   2.399992317075494E+04   2.738770358108026E+04   3.078455866298281E+04   3.419715034524466E+04   3.831184394973134E+04   4.243921417781892E+04   4.657926102950739E+04   5.073198450479677E+04
   4.906249999999997E-02   2.290652500520651E+04   2.746768835935838E+04   3.200017085464432E+04   3.653284335515857E+04   4.107309431849908E+04   4.562521311016311E+04   5.110160262463113E+04   5.658724544333595E+04   6.208214156627759E+04   6.758629099345604E+04
   6.132812499999996E-02   2.861790680000000E+04   3.432156077039661E+04   4.000256119893915E+04   4.568424701114665E+04   5.137201507742945E+04   5.706778220000002E+04   6.391081309025458E+04   7.075967396538187E+04   7.761436482538190E+04   8.447488567025463E+04
   7.246492000000002E-02   3.379375429564782E+04   4.054174736683776E+04   4.727255950714623E+04   5.400450681888808E+04   6.074117787503801E+04   6.748233526626795E+04   7.557462581034405E+04   8.366963807485651E+04   9.176737205980535E+04   9.986782776519055E+04
   8.360171500000006E-02   3.896431631117591E+04   4.676132444289105E+04   5.454662425469738E+04   6.233350902570546E+04   7.012375903145442E+04   7.791498265107562E+04   8.726214400065156E+04   9.660891880622748E+04   1.059553070678034E+05   1.153013087853793E+05
   9.473851000000011E-02   4.413338941334379E+04   5.298013313960854E+04   6.182064115693710E+04   7.066318392123580E+04   7.950773341060818E+04   8.834974379264504E+04   9.895264058855006E+04   1.095520425760187E+05   1.201479497550510E+05   1.307403621256469E+05
   1.058753050000002E-01   4.930183648673757E+04   5.919728774084605E+04   6.909197589699093E+04   7.898914858787437E+04   8.888696949416427E+04   9.877873857191090E+04   1.106361371340979E+05   1.224869326234122E+05   1.343311250398538E+05   1.461687143834226E+05
   1.170121000000002E-01   5.446996160000004E+04   6.541216450374317E+04   7.635907692049535E+04   8.730892365975448E+04   9.825806010475286E+04   1.091976320000002E+05   1.223071852746184E+05   1.354070272119275E+05   1.484971578119275E+05   1.615775770746183E+05
   1.281496800000002E-01   5.963716239917247E+04   7.162443350309873E+04   8.362225018426945E+04   9.562407093890804E+04   1.076230323284622E+05   1.196089588469318E+05   1.339713798226122E+05   1.483218742801835E+05   1.626604422196457E+05   1.769870836409988E+05
   1.392872600000001E-01   6.480257706998793E+04   7.783429789352548E+04   9.088240035854295E+04   1.039355766479892E+05   1.169837445015273E+05   1.300154071626474E+05   1.456299536627039E+05   1.612303584638512E+05   1.768166215660894E+05   1.923887429694185E+05
   1.504248400000000E-01   6.996723205953071E+04   8.404248199550422E+04   9.813994963719309E+04   1.122435608542716E+05   1.263400145646185E+05   1.404164927612137E+05   1.572820600570358E+05   1.741312704731488E+05   1.909641240095526E+05   2.077806206662474E+05
   1.615624200000000E-01   7.513243691280585E+04   9.024992335483762E+04   1.053954635668202E+05   1.205482171051534E+05   1.356916640659312E+05   1.508116651916239E+05   1.689267021555584E+05   1.870231670589837E+05   2.051010599019000E+05   2.231603806843071E+05
   1.726999999999999E-01   8.029988909999980E+04   9.645785425689929E+04   1.126497092479850E+05   1.288498473163822E+05   1.450385297364005E+05   1.612002960000001E+05   1.805626932826183E+05   1.999043033239274E+05   2.192251261239274E+05   2.385251616826183E+05
   2.044925000000000E-01   9.507872237493386E+04   1.141991225930351E+05   1.333443589512485E+05   1.524954408757600E+05   1.716369981883008E+05   1.907568269789208E+05   2.136748142045176E+05   2.365754757993944E+05   2.594588117635512E+05   2.823248220969879E+05
   2.362850000000000E-01   1.098638936345343E+05   1.319331998434485E+05   1.540182884984007E+05   1.761067852086379E+05   1.981876883433124E+05   2.202520505905641E+05   2.467093928746730E+05   2.731528711386509E+05   2.995824853824980E+05   3.259982356062140E+05
   2.680775000000001E-01   1.246482890880004E+05   1.496665816576607E+05   1.746916029792850E+05   1.997175948451810E+05   2.247379241719223E+05   2.497469002457389E+05   2.797436940322797E+05   3.097300854092786E+05   3.397060743767356E+05   3.696716609346509E+05
   2.998700000000001E-01   1.394312521532266E+05   1.674022893002046E+05   1.953710015050725E+05   2.233382467431988E+05   2.513017604785787E+05   2.792591085955317E+05   3.127998637443903E+05   3.463336780942961E+05   3.798605516452491E+05   4.133804843972494E+05
   3.316625000000002E-01   1.542126119999997E+05   1.851415967789213E+05   2.160592029216586E+05   2.469729045866410E+05   2.778848057852851E+05   3.087957290000003E+05   3.458866891767276E+05   3.829741701650912E+05   4.200581719650911E+05   4.571386945767273E+05
   3.634550000000001E-01   1.689925911534446E+05   2.028763676669598E+05   2.367488603238292E+05   2.706180644157642E+05   3.044857797333433E+05   3.383526919440231E+05   3.789911011480164E+05   4.196264077768824E+05   4.602586118306211E+05   5.008877133092326E+05
   3.952475000000000E-01   1.837716532864567E+05   2.206130058698433E+05   2.574431693761229E+05   2.942706602302881E+05   3.310969740020802E+05   3.679226595440023E+05   4.121118589775951E+05   4.562983324492970E+05   5.004820799591078E+05   5.446631015070279E+05
   4.270399999999999E-01   1.985500162202841E+05   2.383514938962999E+05   2.781418772747474E+05   3.179302039139009E+05   3.577176651626636E+05   3.975046730585860E+05   4.452477215490877E+05   4.929884206909348E+05   5.407267704841273E+05   5.884627709286654E+05
   4.588324999999997E-01   2.133278338516572E+05   2.560917815116945E+05   2.988447296537020E+05   3.415962369692358E+05   3.843471905863613E+05   4.270978657276762E+05   4.783975771447573E+05   5.296953158264203E+05   5.809910817726650E+05   6.322848749834916E+05
   4.906249999999996E-01   2.281052180000003E+05   2.738338010613117E+05   3.195514793841318E+05   3.652683327932986E+05   4.109849441960396E+05   4.567014519999996E+05   5.115604248443632E+05   5.664178015665450E+05   6.212735821665453E+05   6.761277666443638E+05
   5.547332810000000E-01   2.579001903559171E+05   3.096263799521869E+05   3.613432033293088E+05   4.130582228916503E+05   4.647706980742045E+05   5.164769138502876E+05   5.785121243970091E+05   6.405383531016945E+05   7.025555999643436E+05   7.645638649849562E+05
   6.188415620000004E-01   2.876911398172454E+05   3.454286385898274E+05   4.031583096626047E+05   4.608851980194744E+05   5.186072396231957E+05   5.763168660127555E+05   6.455447574314595E+05   7.147562812882727E+05   7.839514375831950E+05   8.531302263162264E+05
   6.829498430000008E-01   3.174803537978685E+05   3.812306245040036E+05   4.449746060296771E+05   5.087148259383159E+05   5.724478967204451E+05   6.361623964807226E+05   7.125847240800980E+05   7.889832983977282E+05   8.653581194336128E+05   9.417091871877518E+05
   7.470581240000012E-01   3.472707959487865E+05   4.170295887160543E+05   4.867836308222038E+05   5.565329324101915E+05   6.262727824983082E+05   6.959879057568830E+05   7.795995696900255E+05   8.631800946215682E+05   9.467294805515107E+05   1.030247727479853E+06
   8.111664050000016E-01   3.770663760000002E+05   4.528260756417333E+05   5.285825631416913E+05   6.043333312223605E+05   6.800723454297975E+05   7.557804770000018E+05   8.465723390429107E+05   9.373256763643649E+05   1.028040488964364E+06   1.118716776842909E+06
   8.752753140000011E-01   4.068716590602266E+05   4.886270344476773E+05   5.703731837177757E+05   6.521078724631944E+05   7.338260339479058E+05   8.155121147801097E+05   9.134793731829901E+05   1.011405424758816E+06   1.109290269507586E+06   1.207133907429302E+06
   9.393842230000006E-01   4.366794153734692E+05   5.244299555704079E+05   6.121652556744175E+05   6.998833541483560E+05   7.875801519741121E+05   8.752436711320864E+05   9.803857127714627E+05   1.085483865478184E+06   1.190538129252251E+06   1.295548504093662E+06
   1.003493132000000E+00   4.664875951829742E+05   5.602332154797062E+05   6.539575817079318E+05   7.476590052006954E+05   8.413343546578013E+05   9.349752274318507E+05   1.047291950656089E+06   1.159562102842072E+06   1.271785683989801E+06   1.383962694099274E+06
   1.067602041000000E+00   4.962959234807027E+05   5.960365941769687E+05   6.957499968291513E+05   7.954347156404807E+05   8.950885870286777E+05   9.947067837185432E+05   1.114198152887333E+06   1.233640268912267E+06   1.353033131793346E+06   1.472376741530571E+06
   1.131710949999999E+00   5.261043209999986E+05   6.318400282504389E+05   7.375424534812188E+05   8.432104537657542E+05   9.488428332396819E+05   1.054438340000004E+06   1.181104338498913E+06   1.307718401748367E+06   1.434280529748365E+06   1.560790722498908E+06
   1.195818759999999E+00   5.559125790848493E+05   6.676433266749961E+05   7.793323114302114E+05   8.909820141027080E+05   1.002593928416989E+06   1.114168865787921E+06   1.248009509189821E+06   1.381795624047138E+06   1.515527210359873E+06   1.649204268128024E+06
   1.259926569999999E+00   5.857214964120422E+05   7.034471498824693E+05   8.211225597026940E+05   9.387538303037257E+05   1.056345144998933E+06   1.173899378521050E+06   1.314914505474629E+06   1.455872510588498E+06   1.596773393862657E+06   1.737617155297107E+06
   1.324034379999999E+00   6.155309513253890E+05   7.392514005542503E+05   8.629131253176380E+05   9.865258537253588E+05   1.110096458679648E+06   1.233629878231102E+06   1.381819356590145E+06   1.529949119814351E+06   1.678019167903720E+06   1.826029500858252E+06
   1.388142189999999E+00   6.453405547493688E+05   7.750557674614384E+05   9.047037748927632E+05   1.034297928831947E+06   1.163847791770091E+06   1.293360365075657E+06   1.448724156109893E+06   1.604025638714164E+06   1.759264812888471E+06   1.914441678632814E+06
   1.452249999999999E+00   6.751480190000013E+05   8.108584366459064E+05   9.464931681957958E+05   1.082069189117070E+06   1.217598751489695E+06   1.353090920000002E+06   1.515629553450183E+06   1.678103285175272E+06   1.840512115175270E+06   2.002856043450177E+06
   1.585700000000000E+00   7.371763982115171E+05   8.853724788968196E+05   1.033484623900713E+06   1.181530053625049E+06   1.329521491619506E+06   1.477468562155163E+06   1.654943870981491E+06   1.832343769283892E+06   2.009668257062365E+06   2.186917334316910E+06
   1.719150000000000E+00   7.991925630925468E+05   9.598811114129683E+05   1.120477474466588E+06   1.280999117589707E+06   1.441459235801717E+06   1.601868012958446E+06   1.794288162675788E+06   1.986622393070366E+06   2.178870704142180E+06   2.371033095891229E+06
   1.852600000000001E+00   8.612029848209444E+05   1.034387383111535E+06   1.207471346549930E+06   1.380472585406882E+06   1.553404766171495E+06   1.726278632284345E+06   1.933647681694760E+06   2.140920302983575E+06   2.348096496150789E+06   2.555176261196403E+06
   1.986050000000001E+00   9.232102494348533E+05   1.108892425470945E+06   1.294465917069449E+06   1.479948679435566E+06   1.665354850528115E+06   1.850695733372420E+06   2.073015995806308E+06   2.295229321319759E+06   2.517335709912773E+06   2.739335161585351E+06
   2.119500000000002E+00   9.852155929999985E+05   1.183396750099245E+06   1.381460973175512E+06   1.579426462368448E+06   1.777307827106587E+06   1.975116930000000E+06   2.212389849438545E+06   2.449545323157816E+06   2.686583351157815E+06   2.923503933438540E+06
   2.245100000000002E+00   1.043569993284462E+06   1.253515442748883E+06   1.463338996558276E+06   1.673056842069214E+06   1.882682171865713E+06   2.092225870133599E+06   2.343568277361681E+06   2.594781005925618E+06   2.845864055825409E+06   3.096817427061054E+06
   2.370700000000002E+00   1.101920612939567E+06   1.323632590777300E+06   1.545217711327960E+06   1.766690149165037E+06   1.988061680028034E+06   2.209342209678531E+06   2.474756787905918E+06   2.740029454524286E+06   3.005160209533636E+06   3.270149052933967E+06
   2.496300000000002E+00   1.160269135559142E+06   1.393748985273857E+06   1.627097016069454E+06   1.860325389736341E+06   2.093444465169508E+06   2.326463169706287E+06   2.605951531137383E+06   2.885285748014587E+06   3.164465820337900E+06   3.443491748107322E+06
   2.621900000000002E+00   1.218616374293005E+06   1.463864968316854E+06   1.708976781789538E+06   1.953961963718387E+06   2.198829456153875E+06   2.443587208009087E+06   2.737150399562474E+06   3.030547213617095E+06   3.323777650172953E+06   3.616841709230048E+06
   2.747500000000002E+00   1.276962770000003E+06   1.533980707675983E+06   1.790856903168752E+06   2.047599492702558E+06   2.304216001483363E+06   2.560713400000006E+06   2.868352140887279E+06   3.175812271330914E+06   3.483093791330912E+06   3.790196700887274E+06
   2.865250000000003E+00   1.331661506744989E+06   1.599713771967640E+06   1.867619979525088E+06   2.135386305832340E+06   2.403018433959773E+06   2.670521598596671E+06   2.991354459202528E+06   3.311996263767657E+06   3.632447012292058E+06   3.952706704775732E+06
   2.983000000000004E+00   1.386358962985534E+06   1.665446396661612E+06   1.944383457190494E+06   2.223174361177948E+06   2.501822949558765E+06   2.780332721222671E+06   3.114360710635220E+06   3.448185198409948E+06   3.781806184546859E+06   4.115223669045951E+06
   3.100750000000005E+00   1.441055306301069E+06   1.731178649724536E+06   2.021147304518814E+06   2.310963527480431E+06   2.600629317408594E+06   2.890146437393471E+06   3.237370445165465E+06   3.584378505702548E+06   3.931170619004721E+06   4.277746785071986E+06
   3.218500000000006E+00   1.495750676251853E+06   1.796910586306758E+06   2.097911492250482E+06   2.398753691070313E+06   2.699437339429871E+06   2.999962464619769E+06   3.360383279012068E+06   3.720575700572365E+06   4.080539729300662E+06   4.440275365196958E+06
   3.336250000000007E+00   1.550445189999998E+06   1.862642251557656E+06   2.174675993522141E+06   2.486544753071499E+06   2.798246844733768E+06   3.109780560000002E+06   3.483398882858183E+06   3.856776367287273E+06   4.229913013287270E+06   4.602808820858177E+06
   3.454000000000005E+00   1.605139274105058E+06   1.928374156151977E+06   2.251441633713043E+06   2.574338050534368E+06   2.897059531714373E+06   3.219601961308447E+06   3.606416692814713E+06   3.992977367512253E+06   4.379283985401064E+06   4.765336546481147E+06
   3.571750000000003E+00   1.659833243285440E+06   1.994106863122913E+06   2.328208993581853E+06   2.662133984976437E+06   2.995875772975470E+06   3.329427834198677E+06   3.729440075114580E+06   4.129185040842120E+06   4.528662731381295E+06   4.927873146732107E+06
   3.689500000000001E+00   1.714526949482347E+06   2.059840115192521E+06   2.404977706631481E+06   2.749932080681471E+06   3.094694983581679E+06   3.439257484516165E+06   3.852468204540281E+06   4.265398430996397E+06   4.678048163884513E+06   5.090417403204629E+06
   3.807249999999999E+00   1.769219798887942E+06   2.125572961848064E+06   2.481746465644290E+06   2.837730673726933E+06   3.193515142905562E+06   3.549088534928573E+06   3.975498275713596E+06   4.401614304550985E+06   4.827436621440738E+06   5.252965226382853E+06
   3.924999999999997E+00   1.823903969999999E+06   2.191295742800579E+06   2.558503771544583E+06   2.925516426250390E+06   3.292321074297951E+06   3.658903969999999E+06   4.098511066654545E+06   4.537811232981818E+06   4.976804468981819E+06   5.415490774654549E+06
   4.017094943999996E+00   1.866635077940972E+06   2.242657184497637E+06   2.618491682308696E+06   2.994125831244406E+06   3.369545690190830E+06   3.744735969099591E+06   4.194661549992934E+06   4.644270240698640E+06   5.093562041216712E+06   5.542536951547147E+06
   4.109189887999994E+00   1.909357155400142E+06   2.294010498473086E+06   2.678472368111395E+06   3.062728914037202E+06   3.446764886642681E+06   3.830563451518352E+06   4.290808599962724E+06   4.750726898359096E+06   5.210318346707469E+06   5.669582945007843E+06
   4.201284831999994E+00   1.952077152887036E+06   2.345362094843227E+06   2.738451698675753E+06   3.131331003958625E+06   3.523983452590126E+06   3.916390665799672E+06   4.386955816635435E+06   4.857184157562833E+06   5.327075688581870E+06   5.796630409692544E+06
   4.293379775999992E+00   1.994796344435458E+06   2.396713031237936E+06   2.798430515227717E+06   3.199932725830693E+06   3.601201796451258E+06   4.002217803957720E+06   4.483103132340519E+06   4.963641690954592E+06   5.443833479799938E+06   5.923678498876560E+06
   4.385474719999991E+00   2.037515140000001E+06   2.448063644422387E+06   2.858409081343046E+06   3.268534270039748E+06   3.678420035422998E+06   4.088044909999996E+06   4.579250503258180E+06   5.070099366887272E+06   5.560591500887277E+06   6.050726905258189E+06
   4.489629775999992E+00   2.085826942787546E+06   2.506137867014800E+06   2.926241396357075E+06   3.346119050263720E+06   3.765750063013525E+06   4.185111014999821E+06   4.687987692759860E+06   5.190496048105354E+06   5.692636081036304E+06   6.194407791552708E+06
   4.593784831999995E+00   2.134136838124450E+06   2.564210446362243E+06   2.994072332331809E+06   3.423702715654068E+06   3.853079239976101E+06   4.282176533577369E+06   4.796724612886070E+06   5.310892776994772E+06   5.824681025903475E+06   6.338089359612176E+06
   4.697939887999996E+00   2.182444956783420E+06   2.622281496107731E+06   3.061901985780565E+06   3.501285345594416E+06   3.940407628564656E+06   4.379241510856873E+06   4.905461288205411E+06   5.431289557568493E+06   5.956726318946124E+06   6.481771572338298E+06
   4.802094943999998E+00   2.230751417850077E+06   2.680351119641833E+06   3.129730444398863E+06   3.578867012085236E+06   4.027735285084610E+06   4.476305987448704E+06   5.014197740494192E+06   5.551686392768770E+06   6.088771944272440E+06   6.625454395005200E+06
   4.906250000000000E+00   2.279056329999998E+06   2.738419411234441E+06   3.197557788050906E+06   3.656447780585041E+06   4.115062260588789E+06   4.573370000000000E+06   5.122933989112726E+06   5.672083284669088E+06   6.220817886669087E+06   6.769137795112721E+06
   5.015277708000002E+00   2.329619339889805E+06   2.799202874425077E+06   3.268557217446809E+06   3.737657285351126E+06   4.206474175043514E+06   4.674974403357355E+06   5.236756112198292E+06   5.798110657274867E+06   6.359038038587078E+06   6.919538256134924E+06
   5.124305416000004E+00   2.380180502570094E+06   2.859984747967527E+06   3.339555314755859E+06   3.818865715591690E+06   4.297885272534047E+06   4.776578247311852E+06   5.350577984954600E+06   5.924138088624985E+06   6.497258558323006E+06   7.069939394048663E+06
   5.233333124000007E+00   2.430739920993775E+06   2.920765121251386E+06   3.410552155804335E+06   3.900073133569695E+06   4.389295601760040E+06   4.878181566999823E+06   5.464399626242002E+06   6.050165581303817E+06   6.635479432185269E+06   7.220341178886359E+06
   5.342360832000009E+00   2.481297690602626E+06   2.981544077080896E+06   3.481547810758944E+06   3.981279596814318E+06   4.480705207613133E+06   4.979784394675378E+06   5.578221053149565E+06   6.176193137235392E+06   6.773700646932854E+06   7.370743582241951E+06
   5.451388540000011E+00   2.531853900000006E+06   3.042321692271043E+06   3.552542344646296E+06   4.062485158563789E+06   4.572114131543179E+06   5.081386759999991E+06   5.692042281192716E+06   6.302220757789079E+06   6.911922189789078E+06   7.521146577192714E+06
   5.507096222000007E+00   2.557684971969077E+06   3.073375501291648E+06   3.588816613374258E+06   4.103976877341803E+06   4.618819344940607E+06   5.133300283087692E+06   5.750198819722706E+06   6.366613819054451E+06   6.982545281082920E+06   7.597993205808120E+06
   5.562803904000003E+00   2.583515605805611E+06   3.104428933565432E+06   3.625090566741114E+06   4.145468342144428E+06   4.665524365748362E+06   5.185213674971436E+06   5.808355300711599E+06   6.431006896441583E+06   7.053168462161384E+06   7.674839997871005E+06
   5.618511585999999E+00   2.609345824430040E+06   3.135482009022807E+06   3.661364221687256E+06   4.186959566922033E+06   4.712229204926793E+06   5.237126943621550E+06   5.866511728541696E+06   6.495399990744754E+06   7.123791730230720E+06   7.751686946999597E+06
   5.674219267999996E+00   2.635175649191456E+06   3.166534746210559E+06   3.697637593957168E+06   4.228450564616798E+06   4.758933872615774E+06   5.289040096375606E+06   5.924668107187804E+06   6.559793102576004E+06   7.194415082540206E+06   7.828534047080408E+06
   5.729926949999992E+00   2.661005099999994E+06   3.197587162410074E+06   3.733910698203481E+06   4.269941347252606E+06   4.805638378210438E+06   5.340953139999986E+06   5.982824440261804E+06   6.624186232392715E+06   7.265038516392719E+06   7.905381292261815E+06
   5.839941559999994E+00   2.712013365841933E+06   3.258910241411411E+06   3.805544119639053E+06   4.351879167718934E+06   4.897872717011172E+06   5.443473546415395E+06   6.097674063843210E+06   6.751352029305937E+06   7.404507442803574E+06   8.057140304336120E+06
   5.949956169999996E+00   2.763020072753238E+06   3.320231981333815E+06   3.877176421847394E+06   4.433816088809733E+06   4.990106376288081E+06   5.545993493158679E+06   6.212523491574534E+06   6.878517894191118E+06   7.543976701008429E+06   8.208899912026469E+06
   6.059970779999998E+00   2.814025292904297E+06   3.381552444771811E+06   3.948807657847164E+06   4.515752153967797E+06   5.082339389908090E+06   5.648513004520902E+06   6.327372736255800E+06   7.005683828357245E+06   7.683446280825236E+06   8.360660093659773E+06
   6.169985389999999E+00   2.865029094078381E+06   3.442871690473846E+06   4.020437877351987E+06   4.597687403871930E+06   5.174571789515184E+06   5.751032103111226E+06   6.442221809654385E+06   7.132849832729908E+06   7.822916172337796E+06   8.512420828478049E+06
   6.280000000000001E+00   2.916031540000007E+06   3.504189773633606E+06   4.092067127024719E+06   4.679621876654153E+06   5.266803604710549E+06   5.853550810000002E+06   6.557070722603641E+06   7.260015907905462E+06   7.962386365905466E+06   8.664182096603654E+06
   6.377448329999998E+00   2.961207127881981E+06   3.558502922566202E+06   4.155513904283382E+06   4.752197018571019E+06   5.348500061151892E+06   5.944359107178820E+06   6.658800433108975E+06   7.372655249709675E+06   8.085923556980921E+06   8.798605354922716E+06
   6.474896659999996E+00   3.006381582679151E+06   3.612815098843464E+06   4.218959869316177E+06   4.824771508691486E+06   5.430196026226303E+06   6.035167073420174E+06   6.760530005192204E+06   7.485294645607145E+06   8.209460994664994E+06   8.933029052365756E+06
   6.572344989999993E+00   3.051554959250667E+06   3.667126350163159E+06   4.282405062659496E+06   4.897345380390567E+06   5.511891526147418E+06   6.125974727776323E+06   6.862259449311935E+06   7.597934097462825E+06   8.332998672228985E+06   9.067453173610421E+06
   6.669793319999991E+00   3.096727308970525E+06   3.721436721147954E+06   4.345849522184672E+06   4.969918664788260E+06   5.593586585283902E+06   6.216782087864595E+06   6.963988774983901E+06   7.710573606690845E+06   8.456536582985425E+06   9.201877703867644E+06
