   1.664999999999986E+01   4.770295159885736E+02   4.943845915829752E+02   5.118251843156668E+02   5.469425953983264E+02   5.821820798044610E+02   6.930407951969028E+02   7.748591338437145E+02   1.005155544309557E+03   1.266105034586639E+03   1.551266302803808E+03
   1.849999999999989E+01   5.400514510267567E+02   5.573857001040305E+02   5.748037378446061E+02   6.098361330309344E+02   6.451107220397680E+02   7.545146395272277E+02   8.343237574246377E+02   1.059081779122258E+03   1.314603969430274E+03   1.593934645829780E+03
   2.774999999999977E+01   8.605941404884288E+02   8.778437685203098E+02   8.951769202695796E+02   9.300526596370873E+02   9.651767701473218E+02   1.071715117554500E+03   1.145571493603915E+03   1.350557778609931E+03   1.583207564018558E+03   1.839554784648331E+03
   3.699999999999977E+01   1.169023346095433E+03   1.200375818763510E+03   1.217649993342209E+03   1.252410820162884E+03   1.287416063730961E+03   1.393588953782208E+03   1.465257618794705E+03   1.657900558788926E+03   1.874996393488822E+03   2.114448222649255E+03
   4.624999999999977E+01   1.487242218432635E+03   1.510041015111638E+03   1.537980093217884E+03   1.572625550865516E+03   1.607504970536334E+03   1.713270574114977E+03   1.784791663076852E+03   1.969943218261040E+03   2.176026100579853E+03   2.402654664217611E+03
   5.549999999999955E+01   1.802678566987663E+03   1.819586754870696E+03   1.849465790071430E+03   1.889858418854987E+03   1.924621889869028E+03   2.029778452141880E+03   2.100867680767886E+03   2.282331428290563E+03   2.480112769452768E+03   2.696842684888674E+03
   7.399999999999955E+01   2.421890737636917E+03   2.438531023984950E+03   2.455457868154306E+03   2.512341532826889E+03   2.546950556575903E+03   2.651818178669288E+03   2.722463892899308E+03   2.901357177892161E+03   3.087712967994303E+03   3.289921706756228E+03
   1.109999999999991E+02   3.615553743557859E+03   3.631792525374054E+03   3.648338323712334E+03   3.682047763368362E+03   3.745442846903141E+03   3.850076798953058E+03   3.920167299353285E+03   4.097364672370924E+03   4.277127975354233E+03   4.462754439057229E+03
   1.479999999999991E+02   4.756845648546383E+03   4.772750785664219E+03   4.789008160804573E+03   4.822241611148376E+03   4.856201692883827E+03   4.995602162363153E+03   5.065333402797842E+03   5.241438661941065E+03   5.419826385755558E+03   5.600295363264362E+03
   1.849999999999991E+02   5.854367826327652E+03   5.869964532906772E+03   5.885970864820352E+03   5.918768859501084E+03   5.952307265950920E+03   6.096910191764560E+03   6.166378468725918E+03   6.341726760693244E+03   6.519212371814559E+03   6.698565885511489E+03
   2.774999999999982E+02   8.448406191156711E+03   8.463266041586467E+03   8.478702376056404E+03   8.510595275064697E+03   8.543345451438217E+03   8.654694929602148E+03   8.768106315855286E+03   8.942101290637627E+03   9.117913526819204E+03   9.295347102260159E+03
   4.624999999999964E+02   1.318532745201018E+04   1.319876084407972E+04   1.321312298929598E+04   1.324344415405032E+04   1.327500016015361E+04   1.337341862015665E+04   1.344099400609132E+04   1.368976413424790E+04   1.386382307284151E+04   1.403922094600729E+04
   7.399999999999964E+02   1.957635090330662E+04   1.958777505345771E+04   1.960058076560393E+04   1.962865884742327E+04   1.965863210836728E+04   1.975378826364374E+04   1.981954451075732E+04   1.999507988832658E+04   2.026579875682504E+04   2.043958999664278E+04
   1.109999999999993E+03   2.727024462354393E+04   2.727936216079851E+04   2.729024941265560E+04   2.731544461946364E+04   2.734338283397956E+04   2.743472743498278E+04   2.749870103983092E+04   2.766388207788626E+04   2.785372429684561E+04   2.814355682916974E+04
   1.849999999999985E+03   4.096316000163858E+04   4.096898724026931E+04   4.097677274712711E+04   4.099680473255785E+04   4.102085430113715E+04   4.110495160952723E+04   4.116586605705065E+04   4.132540728774294E+04   4.149060635856306E+04   4.165948353621946E+04
   3.699999999999971E+03   7.001105788301164E+04   7.001328850270063E+04   7.001684294603346E+04   7.002810171201034E+04   7.004424890789483E+04   7.011161138433358E+04   7.016535124881985E+04   7.031320626311470E+04   7.047036481006956E+04   7.063230660780659E+04
   9.249999999999942E+03   1.390024166595899E+05   1.390028341665007E+05   1.390035680811713E+05   1.390064576904336E+05   1.390119041558243E+05   1.390459884980610E+05   1.390814384665973E+05   1.391970455747209E+05   1.393339840997737E+05   1.394814449457973E+05
   1.849999999999988E+04   2.304365275762063E+05   2.304366456010342E+05   2.304368468358926E+05   2.304376411621403E+05   2.304392457964467E+05   2.304524423486423E+05   2.304703347969670E+05   2.305456091572139E+05   2.306521368942885E+05   2.307773837091336E+05
   3.699999999999977E+04   3.786314385853317E+05   3.786314766225368E+05   3.786315373595972E+05   3.786317626806982E+05   3.786322015593685E+05   3.786360165012293E+05   3.786420890293662E+05   3.786762093179747E+05   3.787395896230377E+05   3.788274749672636E+05

TableHandle=1 matid =  2023 source = /opt/local/codes/data/eos/export-controlled/ieee64/sesame page =  3
Data Type = EOS_Ut_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06   4.641940000000000E+06   6.962910000000000E+06   1.160485000000000E+07
 x =
   0.000000000000000E+00   5.322777157612116E+03   6.584288705655898E+03   7.730812269699207E+03   1.078425852066424E+04   1.263422343621019E+04   1.701782285020058E+04   2.540292952375300E+04   3.769316876816726E+04   5.391741784011992E+04   8.619632370701339E+04
   1.849999999999984E-06   5.322777157612116E+03   6.584288705655898E+03   7.730812269699207E+03   1.078425852066424E+04   1.263422343621019E+04   1.701782285020058E+04   2.540292952375300E+04   3.769316876816726E+04   5.391741784011992E+04   8.619632370701339E+04
   3.699999999999968E-06   5.237026730630198E+03   6.514901770138065E+03   7.671426669479755E+03   1.072993665469642E+04   1.258681327005720E+04   1.698051777611091E+04   2.537477842350712E+04   3.767107082849788E+04   5.389911671574065E+04   8.618155504096858E+04
   9.249999999999925E-06   5.113679058008973E+03   6.401521206298610E+03   7.555431193164899E+03   1.060865161411586E+04   1.248824473471125E+04   1.692541076978762E+04   2.533297647295147E+04   3.763786605615146E+04   5.387134994408092E+04   8.615893655134737E+04
   1.849999999999985E-05   5.011940020297247E+03   6.307155679209187E+03   7.468692514228722E+03   1.058373412324983E+04   1.245859733538004E+04   1.687869575536042E+04   2.529713698758709E+04   3.760919467365439E+04   5.384717155322619E+04   8.613883594535105E+04
   3.699999999999970E-05   4.901404833329434E+03   6.203974070931086E+03   7.372871052839037E+03   1.050968701629783E+04   1.239322729086236E+04   1.682644419100136E+04   2.525684826735745E+04   3.757606841620756E+04   5.381947114768717E+04   8.611560261475760E+04
   9.249999999999925E-05   4.741497525047191E+03   6.052060996177228E+03   7.231979476200009E+03   1.034654559223738E+04   1.223772028301691E+04   1.674748782102601E+04   2.519461926417716E+04   3.752630999009148E+04   5.377617801446188E+04   8.607878475326858E+04
   1.849999999999985E-04   4.608297641271987E+03   5.923642109395732E+03   7.112112627065158E+03   1.024697336076829E+04   1.214896936528035E+04   1.662014473190892E+04   2.514038709402096E+04   3.748138042773562E+04   5.373713242347958E+04   8.604521310354769E+04
   3.699999999999971E-04   4.462300211546273E+03   5.781793216728169E+03   6.976687903070269E+03   1.013415741832112E+04   1.204712576003617E+04   1.653605894487549E+04   2.507802487185039E+04   3.742819283145806E+04   5.369095949564339E+04   8.600599477900425E+04
   9.249999999999952E-04   4.248439417134738E+03   5.568536194205051E+03   6.772359962735762E+03   9.960485739599215E+03   1.188910568013845E+04   1.640495044032170E+04   2.497845086627710E+04   3.734506600501668E+04   5.361735493227094E+04   8.593971922594588E+04
   1.849999999999991E-03   4.068995528684085E+03   5.385629548390250E+03   6.594437082709715E+03   9.805856628458481E+03   1.174778279405320E+04   1.628578999406728E+04   2.482674522539671E+04   3.726859377613198E+04   5.354862937148032E+04   8.587850376028195E+04
   2.774999999999986E-03   3.956862177830670E+03   5.268955458807235E+03   6.479433305788349E+03   9.704177573565335E+03   1.165439706968889E+04   1.620758439810947E+04   2.476294577364356E+04   3.716781621419755E+04   5.350096533027804E+04   8.583721147931786E+04
   4.624999999999962E-03   3.807527124087559E+03   5.110900366971502E+03   6.322015046409681E+03   9.562345483772806E+03   1.152377537005860E+04   1.609630447874090E+04   2.467194812102278E+04   3.709076856992114E+04   5.343640114186541E+04   8.577629338349774E+04
   7.399999999999962E-03   3.662866121510597E+03   4.954363670504506E+03   6.163819586844067E+03   9.416968139973935E+03   1.138853748964204E+04   1.598078033672209E+04   2.457790077326039E+04   3.700892667710013E+04   5.332275415022601E+04   8.571363069517026E+04
   1.109999999999994E-02   3.532720658036691E+03   4.810878434426093E+03   6.015903017107514E+03   9.278565816468967E+03   1.125891411224951E+04   1.586910333715880E+04   2.448465448493615E+04   3.692890522826137E+04   5.329689306184347E+04   8.561892209517211E+04
   1.849999999999985E-02   3.362468214125649E+03   4.618058380920236E+03   5.815173343645380E+03   9.084105411408236E+03   1.107580657030753E+04   1.570970109052432E+04   2.435265041446022E+04   3.681552549465792E+04   5.314926752399513E+04   8.552661108564073E+04
   2.774999999999983E-02   3.223218232984989E+03   4.456456939553202E+03   5.643069174099015E+03   8.913237858794164E+03   1.091265364288288E+04   1.556670510304259E+04   2.423290745114849E+04   3.671282113959291E+04   5.305604792709276E+04   8.544637969099218E+04
   4.624999999999968E-02   3.044178962423626E+03   4.243767826309311E+03   5.412009756026819E+03   8.674045377747563E+03   1.068262563806231E+04   1.536148430178064E+04   2.406081514730176E+04   3.656372485535522E+04   5.292119354901556E+04   8.531907754472457E+04
   7.399999999999940E-02   2.877675753389602E+03   4.040409243370581E+03   5.186127069094131E+03   8.430233420665143E+03   1.044386559334007E+04   1.514507654067868E+04   2.387666931882489E+04   3.640757729029423E+04   5.277846995548881E+04   8.518821593024442E+04
   1.109999999999993E-01   2.734313244117831E+03   3.860934909794174E+03   4.982651045898558E+03   8.201024337330658E+03   1.021579315566027E+04   1.493430072647065E+04   2.369610255295516E+04   3.624698841372714E+04   5.263397307827580E+04   8.505831317187194E+04
   1.849999999999987E-01   2.556203890495948E+03   3.632831077081806E+03   4.718297079573938E+03   7.888335721561190E+03   9.898714071928640E+03   1.463347124692146E+04   2.343500747908349E+04   3.601841801584931E+04   5.242927615905832E+04   8.487133051188150E+04
   2.312499999999984E-01   2.480443012675431E+03   3.533839621626001E+03   4.601433694755600E+03   7.744695851992146E+03   9.750100896524033E+03   1.448922771036864E+04   2.330759815912158E+04   3.590864796920726E+04   5.232791707977746E+04   8.477785585719440E+04
   2.774999999999981E-01   2.419968560841997E+03   3.453754941069186E+03   4.506007434877451E+03   7.624495803127589E+03   9.625126546543383E+03   1.436560929129960E+04   2.319759957684658E+04   3.581070876854192E+04   5.223959476786340E+04   8.469817251769872E+04
   3.699999999999974E-01   2.328362642975757E+03   3.330549117435890E+03   4.357302159681276E+03   7.431474701578554E+03   9.420778094442911E+03   1.416066687465884E+04   2.301325765946344E+04   3.564847905763099E+04   5.209241452790052E+04   8.456578526204079E+04
   4.624999999999968E-01   2.262093496563626E+03   3.239323847861946E+03   4.245179561958328E+03   7.280857406739466E+03   9.259067456060729E+03   1.399465581917949E+04   2.286135003184865E+04   3.551440599388559E+04   5.197206605616375E+04   8.445578050156776E+04
   5.549999999999962E-01   2.212713083952971E+03   3.169191001749277E+03   4.157527516756556E+03   7.159086198142322E+03   9.126427300784329E+03   1.385547741344711E+04   2.273346685155993E+04   3.540120983643108E+04   5.186906480804482E+04   8.436369454978360E+04
   7.399999999999949E-01   2.142137252018205E+03   3.070800767274486E+03   4.031877627738053E+03   6.974902069298259E+03   8.922222463513375E+03   1.363564646437956E+04   2.252614705694036E+04   3.521826623553550E+04   5.170431284291204E+04   8.421551517621428E+04
   9.249999999999936E-01   2.090004500042473E+03   2.999538655626093E+03   3.944059588954929E+03   6.846608980615798E+03   8.775199001112429E+03   1.347112666725420E+04   2.236817897620786E+04   3.507857291537244E+04   5.157971903833211E+04   8.410463976320438E+04
   1.109999999999992E+00   2.049432673020157E+03   2.943372237845237E+03   3.874262457600737E+03   6.750137958456209E+03   8.668695179946662E+03   1.334831315405155E+04   2.224782712456584E+04   3.497228286256338E+04   5.148654245075095E+04   8.402495474711666E+04
   1.294999999999987E+00   2.016186200070799E+03   2.897194285402758E+03   3.816299526572140E+03   6.668387753362244E+03   8.579778447942750E+03   1.325698057128506E+04   2.215629213209264E+04   3.489287505563023E+04   5.141880295282882E+04   8.396767705358518E+04
   1.479999999999990E+00   1.988123134392619E+03   2.857578065505266E+03   3.766380359865507E+03   6.596421968048846E+03   8.500775978464342E+03   1.317841731413873E+04   2.208787826681079E+04   3.483413909001020E+04   5.136957573747681E+04   8.392750267154537E+04
   1.664999999999985E+00   1.964022528307934E+03   2.823418187824820E+03   3.722952267426750E+03   6.532447081705701E+03   8.429681600967364E+03   1.310504569834232E+04   2.203631614109478E+04   3.479168686542916E+04   5.133594184106565E+04   8.390229402986821E+04
   1.757499999999986E+00   1.953119603791427E+03   2.807814009048947E+03   3.703036134863578E+03   6.502640611274750E+03   8.396199187545164E+03   1.306978630005283E+04   2.201154970249010E+04   3.477375667550974E+04   5.132213981518918E+04   8.389342020179983E+04
   1.849999999999987E+00   1.942687077810719E+03   2.793041331188477E+03   3.684044479707460E+03   6.474014798720105E+03   8.363857389627432E+03   1.303505748341559E+04   2.198640183133818E+04   3.475805841477099E+04   5.130947537726443E+04   8.388648717635544E+04
   1.942499999999981E+00   1.933009395374444E+03   2.778980185481385E+03   3.665923674552949E+03   6.446585081932339E+03   8.332434842243791E+03   1.300092096841149E+04   2.195983778830268E+04   3.474297289574239E+04   5.129887668950506E+04   8.387801373599889E+04
   2.034999999999982E+00   1.923690598399662E+03   2.765575759529878E+03   3.648615322647878E+03   6.420117662388453E+03   8.302067752659437E+03   1.296724059597036E+04   2.193289707671024E+04   3.472844459303585E+04   5.128851027703146E+04   8.387220604026783E+04
   2.219999999999985E+00   1.906584262919765E+03   2.740750990703469E+03   3.616340987571311E+03   6.370023795072542E+03   8.244387949111406E+03   1.290213821484667E+04   2.187801555720740E+04   3.470233577310527E+04   5.126889422618784E+04   8.386011999768205E+04
   2.589999999999975E+00   1.877211456829253E+03   2.697315925392628E+03   3.559515999072144E+03   6.280077998707915E+03   8.139596423102834E+03   1.278050048988534E+04   2.176860958900081E+04   3.463877815737738E+04   5.123412325763493E+04   8.383801576340385E+04
   2.959999999999980E+00   1.853391092227139E+03   2.661149516271471E+03   3.511581018097131E+03   6.202505437023588E+03   8.047700979906775E+03   1.267051399039605E+04   2.166294738682231E+04   3.456866787558910E+04   5.120273728131945E+04   8.381844114300888E+04
   3.329999999999970E+00   1.833569344458025E+03   2.630766184787077E+03   3.470655458141802E+03   6.134365204224014E+03   7.966205084012996E+03   1.257051970427029E+04   2.156308222802577E+04   3.449539754164405E+04   5.117005210404703E+04   8.380126899839845E+04
   3.699999999999974E+00   1.817143146682181E+03   2.604803248275639E+03   3.435139178092984E+03   6.074203223123011E+03   7.893571363198338E+03   1.247957098970813E+04   2.146892119367898E+04   3.442246838808525E+04   5.113148954586289E+04   8.378576538444916E+04
   4.624999999999972E+00   1.787114670042298E+03   2.554609870074710E+03   3.365168052120207E+03   5.950676391272631E+03   7.741934602914349E+03   1.228418928922334E+04   2.125747296946996E+04   3.424905966977798E+04   5.102483291184460E+04   8.375375633164961E+04
   5.549999999999955E+00   1.768599616539657E+03   2.519769342836487E+03   3.314122238354103E+03   5.855178324275243E+03   7.622328312376863E+03   1.212418899088132E+04   2.107568995979009E+04   3.408985705220350E+04   5.091507603556430E+04   8.373183457887685E+04
   6.474999999999966E+00   1.757880659488728E+03   2.495485388978283E+03   3.276148304521761E+03   5.779220494319859E+03   7.525196915187378E+03   1.199016221391136E+04   2.091727737347304E+04   3.394557441453054E+04   5.080890978446417E+04   8.370307008669432E+04
   7.399999999999949E+00   1.752902981830928E+03   2.478761433702195E+03   3.247730073564642E+03   5.717927054738189E+03   7.445141195814911E+03   1.187592672110640E+04   2.077735435887694E+04   3.381359806087683E+04   5.070808506777906E+04   8.366647193362936E+04
   9.249999999999943E+00   1.755691196478700E+03   2.461987695283504E+03   3.211334849816500E+03   5.626172701863252E+03   7.321159799742658E+03   1.169163191070530E+04   2.054114718754764E+04   3.358197287728987E+04   5.052281781245372E+04   8.358614982029423E+04
   1.109999999999991E+01   1.770214261176538E+03   2.460096705868040E+03   3.193684639160550E+03   5.563077128788049E+03   7.231237526737707E+03   1.154932659230306E+04   2.034815085565555E+04   3.338391046230472E+04   5.035737554332311E+04   8.350264820159692E+04
   1.294999999999993E+01   1.792979626629873E+03   2.468959649979370E+03   3.188638616158481E+03   5.519701290776895E+03   7.164707253735338E+03   1.143627587339235E+04   2.018696685591456E+04   3.321197095033433E+04   5.020864094629628E+04   8.341998998377658E+04
   1.479999999999990E+01   1.821840696394298E+03   2.485444690969147E+03   3.193233896939142E+03   5.490507759553817E+03   7.115267963482416E+03   1.134545958760974E+04   2.005009966086980E+04   3.306124835604196E+04   5.007415356576536E+04   8.334145697126351E+04
   1.664999999999986E+01   1.855391993643549E+03   2.507710991089785E+03   3.204708479646593E+03   5.472164543397521E+03   7.078892152583372E+03   1.127156268459978E+04   1.993243756116822E+04   3.292635569683905E+04   4.995181285968143E+04   8.326515283813002E+04
   1.849999999999989E+01   1.892661169668907E+03   2.534634033437105E+03   3.222040078368023E+03   5.462184517519432E+03   7.052553885045520E+03   1.121100354698481E+04   1.983027697832254E+04   3.280620004647155E+04   4.983964033376169E+04   8.319343888069782E+04
   2.774999999999977E+01   2.115673189133493E+03   2.714820255439932E+03   3.362337780020869E+03   5.494208857092570E+03   7.019570913234173E+03   1.103927942470228E+04   1.947843330950243E+04   3.235260836899478E+04   4.939225293550105E+04   8.288064045978384E+04
   3.699999999999977E+01   2.373328078964041E+03   2.939133051140496E+03   3.555241224186306E+03   5.603813485290390E+03   7.080135901498405E+03   1.099443812800455E+04   1.928643231786322E+04   3.205722245317837E+04   4.907263909583841E+04   8.263207283347612E+04
   4.624999999999977E+01   2.647963951776037E+03   3.186135591873099E+03   3.776185652557688E+03   5.755054113218270E+03   7.190933385498123E+03   1.101840534795722E+04   1.918465676263592E+04   3.185688501289231E+04   4.883440361994319E+04   8.243058350992296E+04
   5.549999999999955E+01   2.931240543608059E+03   3.446564970029343E+03   4.013821726162496E+03   5.932167599625216E+03   7.332749459085171E+03   1.108513471170503E+04   1.914152508910501E+04   3.172019995889300E+04   4.865345921847411E+04   8.226515348822484E+04
   7.399999999999955E+01   3.508134914886075E+03   3.987763887651367E+03   4.518083336683019E+03   6.333027038725675E+03   7.673364306258969E+03   1.129795679569367E+04   1.916508653558698E+04   3.157327919969265E+04   4.840866251134337E+04   8.201327877950715E+04
   1.109999999999991E+02   4.660860546689975E+03   5.093399429012352E+03   5.571657954655006E+03   7.228907242888730E+03   8.473324846056697E+03   1.189310051889683E+04   1.945513109992666E+04   3.157034425102721E+04   4.820501313902321E+04   8.171787908578478E+04
   1.479999999999991E+02   5.786250239639601E+03   6.189983981507597E+03   6.633582991886593E+03   8.175963108915603E+03   9.344785958308668E+03   1.259875908607815E+04   1.991007892858598E+04   3.177556898353237E+04   4.821867492282903E+04   8.159748330165166E+04
   1.849999999999991E+02   6.879723971503176E+03   7.263353980027576E+03   7.682978132135118E+03   9.137758193844522E+03   1.024535145916487E+04   1.335888277361047E+04   2.045258437210694E+04   3.209647959411633E+04   4.835959733806481E+04   8.158662550034933E+04
   2.774999999999982E+02   9.474300379463471E+03   9.836692938160384E+03   1.021871714662592E+04   1.152666088783735E+04   1.252332415917481E+04   1.536106689047994E+04   2.200178237125860E+04   3.316920696945698E+04   4.902547811025637E+04   8.185524908850063E+04
   4.624999999999964E+02   1.421583447274764E+04   1.457242252882826E+04   1.493322882712318E+04   1.609250916769064E+04   1.696165164087038E+04   1.944449891419301E+04   2.541407021565724E+04   3.582020759475115E+04   5.098688279339299E+04   8.304565819108766E+04
   7.399999999999964E+02   2.061441618142230E+04   2.096658944860776E+04   2.132242363230966E+04   2.241069913981261E+04   2.318692088103411E+04   2.537546889537701E+04   3.067697465439595E+04   4.021066098606633E+04   5.452570927050151E+04   8.553868334534531E+04
   1.109999999999993E+03   2.831703961845988E+04   2.866645468534133E+04   2.901875557325513E+04   3.009117350418947E+04   3.081842082022212E+04   3.279868513938808E+04   3.754710904711601E+04   4.622623283561389E+04   5.961603444030741E+04   8.940066889197333E+04
   1.849999999999985E+03   4.192331471603992E+04   4.236975266428734E+04   4.271829883795860E+04   4.377638074397272E+04   4.449112378448085E+04   4.631362805082742E+04   5.046632336678146E+04   5.804309537708876E+04   7.004517145483242E+04   9.777449584944593E+04
   3.699999999999971E+03   7.079740859022224E+04   7.113457103259536E+04   7.171077337218774E+04   7.282684254922392E+04   7.352913603625307E+04   7.530625025679357E+04   7.896513905905839E+04   8.525509056022763E+04   9.524428192864265E+04   1.193191988919456E+05
   9.249999999999942E+03   1.396349658436412E+05   1.399526721153306E+05   1.402792434220612E+05   1.412998788575865E+05   1.425440752639417E+05   1.442845662195906E+05   1.478197438981915E+05   1.532392607163778E+05   1.611017287661461E+05   1.799421745308936E+05
   1.849999999999988E+04   2.309140814083889E+05   2.312074029029412E+05   2.315159749341896E+05   2.324847981898477E+05   2.331518278534627E+05   2.356855639763810E+05   2.392389526767256E+05   2.445472586107207E+05   2.517629402210964E+05   2.675415394285396E+05
   3.699999999999977E+04   3.789334679901879E+05   3.791809367378857E+05   3.794571123546753E+05   3.803647890125569E+05   3.810021179554313E+05   3.826485495287590E+05   3.874888719469234E+05   3.927155611917004E+05   3.997855617260411E+05   4.142235950897336E+05

TableHandle=1 matid =  2023 source = /opt/local/codes/data/eos/export-controlled/ieee64/sesame page =  4
Data Type = EOS_Ut_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   1.264425623260490E+05   2.068343936725175E+05   4.879819843933024E+05   8.092073692554384E+05   1.612205388816826E+06   4.021102693661168E+06   8.035883651642650E+06
   1.849999999999984E-06   1.264425623260490E+05   2.068343936725175E+05   4.879819843933024E+05   8.092073692554384E+05   1.612205388816826E+06   4.021102693661168E+06   8.035883651642650E+06
   3.699999999999968E-06   1.264298714593593E+05   2.068236697946414E+05   4.879731597129647E+05   8.091999977675006E+05   1.612198731660098E+06   4.021094844873786E+06   8.035881501705736E+06
   9.249999999999925E-06   1.264102154536722E+05   2.068067335259933E+05   4.879592743810248E+05   8.091876817627028E+05   1.612187039311320E+06   4.021087039857998E+06   8.035869539260000E+06
   1.849999999999985E-05   1.263925645715888E+05   2.067913292011525E+05   4.879463367707618E+05   8.091756513982378E+05   1.612175850886703E+06   4.021075674176738E+06   8.035859213142157E+06
   3.699999999999970E-05   1.263719152183719E+05   2.067728203556566E+05   4.879306404274553E+05   8.091608078102358E+05   1.612161746798620E+06   4.021061519433185E+06   8.035845950471491E+06
   9.249999999999925E-05   1.263388406740278E+05   2.067417369413655E+05   4.879046804935094E+05   8.091361471558288E+05   1.612137918815665E+06   4.021037698621631E+06   8.035818879913956E+06
   1.849999999999985E-04   1.263082617178182E+05   2.067156419228837E+05   4.878804006374441E+05   8.091124965387322E+05   1.612115115917876E+06   4.021015159063146E+06   8.035795499358147E+06
   3.699999999999971E-04   1.262699220085330E+05   2.066821620546123E+05   4.878501286850870E+05   8.090835555208512E+05   1.612088544619307E+06   4.020992548957333E+06   8.035778612355441E+06
   9.249999999999952E-04   1.262114941680362E+05   2.066264741635174E+05   4.877990991784148E+05   8.090348501672372E+05   1.612041089871801E+06   4.020945701791137E+06   8.035730293579191E+06
   1.849999999999991E-03   1.261535813988703E+05   2.065731983980080E+05   4.877497502561603E+05   8.089864908807054E+05   1.611994363291375E+06   4.020895711002663E+06   8.035687634869158E+06
   2.774999999999986E-03   1.261152292543026E+05   2.065365020766947E+05   4.877156520304400E+05   8.089537281139679E+05   1.611961953665264E+06   4.020867641118199E+06   8.035656344258845E+06
   4.624999999999962E-03   1.260579885606328E+05   2.064829847558187E+05   4.876651253806669E+05   8.089048252324723E+05   1.611912793560430E+06   4.020821137939066E+06   8.035609099503428E+06
   7.399999999999962E-03   1.259990801930036E+05   2.064266727727391E+05   4.876120028049946E+05   8.088528809620291E+05   1.611863169828609E+06   4.020770691788301E+06   8.035559164458424E+06
   1.109999999999994E-02   1.259399611967704E+05   2.063704361308264E+05   4.875595378430653E+05   8.088008629361279E+05   1.611812275603384E+06   4.020719829584613E+06   8.035509373320311E+06
   1.849999999999985E-02   1.258283702840200E+05   2.062890506635783E+05   4.874795231979806E+05   8.087250971546359E+05   1.611737561443858E+06   4.020646596383840E+06   8.035435509071469E+06
   2.774999999999983E-02   1.257757776931575E+05   2.062131656350270E+05   4.874110950764716E+05   8.086552520213649E+05   1.611668844735131E+06   4.020579171068624E+06   8.035368196173847E+06
   4.624999999999968E-02   1.256330423468156E+05   2.061051283782981E+05   4.873058545319568E+05   8.085528503264785E+05   1.611568023310132E+06   4.020481621779829E+06   8.035268289145887E+06
   7.399999999999940E-02   1.255050872450303E+05   2.059884300132478E+05   4.871953246354125E+05   8.084437348195985E+05   1.611459699448638E+06   4.020371309658960E+06   8.035160786114186E+06
   1.109999999999993E-01   1.253874838308864E+05   2.058739650425492E+05   4.870841771961320E+05   8.083331235222593E+05   1.611351133178242E+06   4.020264058153525E+06   8.035054253059775E+06
   1.849999999999987E-01   1.252063694583131E+05   2.057040548904901E+05   4.869218998120781E+05   8.081727754243948E+05   1.611193636956342E+06   4.020108030789539E+06   8.034900836184532E+06
   2.312499999999984E-01   1.251192155647660E+05   2.055956927042482E+05   4.868425268036053E+05   8.080956664901115E+05   1.611116277188532E+06   4.020032651287794E+06   8.034823605462879E+06
   2.774999999999981E-01   1.250449474115521E+05   2.055237073216792E+05   4.867737670691889E+05   8.080277238111086E+05   1.611048688207388E+06   4.019965603508994E+06   8.034759149564683E+06
   3.699999999999974E-01   1.249175829790970E+05   2.054324643911999E+05   4.866595385665782E+05   8.079137723250128E+05   1.610937031789355E+06   4.019853568355680E+06   8.034647202644378E+06
   4.624999999999968E-01   1.248147941155513E+05   2.053046467959797E+05   4.865644694961961E+05   8.078209144618139E+05   1.610844921363555E+06   4.019761698640987E+06   8.034555236679554E+06
   5.549999999999962E-01   1.247271551689180E+05   2.052213371914523E+05   4.864868287790827E+05   8.077432409595028E+05   1.610767257108472E+06   4.019686215932861E+06   8.034480425960809E+06
   7.399999999999949E-01   1.245871897199554E+05   2.050893751934506E+05   4.863629513250180E+05   8.076206942267381E+05   1.610645624866888E+06   4.019563675579831E+06   8.034360218773246E+06
   9.249999999999936E-01   1.244850344715654E+05   2.049933802652061E+05   4.862722037636880E+05   8.075317543471232E+05   1.610558376112521E+06   4.019477556861565E+06   8.034270746155977E+06
   1.109999999999992E+00   1.244117050438239E+05   2.049241711155642E+05   4.861893369944748E+05   8.074691615194455E+05   1.610495268007994E+06   4.019416473088413E+06   8.034209604903460E+06
   1.294999999999987E+00   1.243593075200408E+05   2.048769045791840E+05   4.861668157183863E+05   8.074286907502562E+05   1.610455971715361E+06   4.019376004075468E+06   8.034171263517916E+06
   1.479999999999990E+00   1.243262071355875E+05   2.048555061151190E+05   4.861413621652443E+05   8.074037742376700E+05   1.610432262656786E+06   4.019353350524098E+06   8.034148477524251E+06
