   1.038203619762214E+00   8.587768334115879E+00   1.262050914220856E+01   2.246506498170129E+01   3.939570398696469E+01   6.756999424895821E+01   1.124976269030749E+02   1.868245187119192E+02   3.124806086562439E+02   5.224207931153687E+02   8.852957199227094E+02
   1.038384982552010E+00   8.587581035687037E+00   1.262034743909277E+01   2.246496974939407E+01   3.939569184506195E+01   6.756999712335073E+01   1.124967055115917E+02   1.868232204639353E+02   3.124784482288851E+02   5.224148827663121E+02   8.852819715182959E+02
   1.038727551873286E+00   8.587227526318941E+00   1.262004222353727E+01   2.246478994253675E+01   3.939566873162357E+01   6.757000202684685E+01   1.124950718870650E+02   1.868208749704754E+02   3.124744144293345E+02   5.224037801209342E+02   8.852560646258207E+02
   1.039373769620163E+00   8.586561637992588E+00   1.261946725023694E+01   2.246445102064695E+01   3.939562449347682E+01   6.757000940334046E+01   1.124923743453032E+02   1.868168343656762E+02   3.124669731782651E+02   5.223830557980800E+02   8.852074166048005E+02
   1.040589794928486E+00   8.585312021624929E+00   1.261838805674773E+01   2.246381418574015E+01   3.939553899052180E+01   6.757001663580058E+01   1.124886858832015E+02   1.868106174216264E+02   3.124535719459673E+02   5.223448467712442E+02   8.851166726639458E+02
   1.042867655768788E+00   8.582983263441861E+00   1.261637623191598E+01   2.246262455787655E+01   3.939537090048680E+01   6.757000676144617E+01   1.124868204523764E+02   1.868040086081655E+02   3.124306183823373E+02   5.222761160031150E+02   8.849495758509038E+02
   1.047099473094825E+00   8.578698457980295E+00   1.261267229670403E+01   2.246042592544575E+01   3.939503124725343E+01   6.756990700012238E+01   1.125018120556620E+02   1.868101443642827E+02   3.123956232119544E+02   5.221586707459828E+02   8.846495619838679E+02
   1.054846833252341E+00   8.570997647076581E+00   1.260601226530866E+01   2.245646194236815E+01   3.939437935430101E+01   6.756960255840522E+01   1.125704811444798E+02   1.872178451023692E+02   3.123394145623242E+02   5.219590481439373E+02   8.840147258909637E+02
   1.068686262041979E+00   8.557699686606384E+00   1.259450036423647E+01   2.244956970397004E+01   3.939309243361026E+01   6.756853228451382E+01   1.129458095392592E+02   1.874723594743937E+02   3.124598802934943E+02   5.218288223382260E+02   8.833556910384468E+02
   1.092490893155940E+00   8.536186228421116E+00   1.257584296659138E+01   2.243826825029362E+01   3.939044730491241E+01   6.756509751541489E+01   1.126420019794241E+02   1.870471395120539E+02   3.120136179997662E+02   5.209142107656226E+02   8.814286824094052E+02
   1.097859594657834E+00   8.531571041991469E+00   1.257183615158539E+01   2.243582258869526E+01   3.938979124657430E+01   6.756405560365101E+01   1.126637872434126E+02   1.870078704763828E+02   3.120094856228352E+02   5.208012329954763E+02   8.810999396786501E+02
   1.131460833760208E+00   8.504653943743733E+00   1.254845020683746E+01   2.242145114385642E+01   3.938534841970409E+01   6.755558587184032E+01   1.127578820121130E+02   1.869418675777706E+02   3.117899699324462E+02   5.199015017608181E+02   8.789949234628984E+02
   1.191467801435699E+00   8.464944448785445E+00   1.251399195090431E+01   2.240020443167089E+01   3.937701822546637E+01   6.753377250299536E+01   1.125202251036749E+02   1.869164271686268E+02   3.113151740239136E+02   5.184440514032140E+02   8.753308220104482E+02
   1.277297946929238E+00   8.426464905872365E+00   1.248111316794473E+01   2.238100520630553E+01   3.936757301506191E+01   6.749358584564607E+01   1.126678025004512E+02   1.869185348978326E+02   3.107571599554976E+02   5.166452741585563E+02   8.705963077254200E+02
   1.391984495798056E+00   8.408062599428320E+00   1.246755689094812E+01   2.237857489204316E+01   3.936630580311999E+01   6.743568397297531E+01   1.124369258943093E+02   1.864306261795255E+02   3.099167759795127E+02   5.143349820256299E+02   8.647581013867020E+02
   1.537180656944926E+00   8.438661533667755E+00   1.250127808568203E+01   2.241838144620328E+01   3.939464396791982E+01   6.737605048712294E+01   1.126990095791484E+02   1.864490254182429E+02   3.089529295661996E+02   5.114967871471927E+02   8.583427438884173E+02
   1.716104809441106E+00   8.563317267420359E+00   1.262674169884957E+01   2.254358497721330E+01   3.949382182845102E+01   6.735371510782625E+01   1.119842638857081E+02   1.854896255145095E+02   3.072864085459532E+02   5.083066967364921E+02   8.508839565678172E+02
   1.941791645820970E+00   8.891159190337362E+00   1.295262417865717E+01   2.286204986291807E+01   3.976972012961255E+01   6.746929802640989E+01   1.119216441649669E+02   1.848655773453229E+02   3.058311671719657E+02   5.047028275311277E+02   8.428049657375668E+02
   1.961819999999939E+00   9.823455981632378E+00   1.391652546327595E+01   2.394889544388741E+01   4.115927661544220E+01   6.949787032931499E+01   1.151550261181974E+02   1.900756524688650E+02   3.140069924760774E+02   5.167050141414074E+02   8.592100694187720E+02
   2.258518397801424E+00   1.090911995295573E+01   1.499087715671709E+01   2.499373795316785E+01   4.211469197516999E+01   7.019925979619848E+01   1.155169775394847E+02   1.894918782709037E+02   3.120734430037755E+02   5.127267288061630E+02   8.507447389834706E+02
   2.707853024950907E+00   1.312200867328573E+01   1.718492510304884E+01   2.714351006466495E+01   4.414070956951218E+01   7.188290550220700E+01   1.167205905329633E+02   1.894157163629461E+02   3.101376194340010E+02   5.077423546245373E+02   8.400052582148710E+02
   3.305608717650159E+00   1.718086537696752E+01   2.121780045293178E+01   3.112171829158081E+01   4.797835195557604E+01   7.534061000443126E+01   1.190773144035520E+02   1.903099564536878E+02   3.084097630825672E+02   5.021082827165774E+02   8.280069452962962E+02
   4.087782335010928E+00   2.488249041944732E+01   2.888590511338748E+01   3.872615806811109E+01   5.543334674264429E+01   8.240057970941507E+01   1.252456810902972E+02   1.945160869086303E+02   3.093645997148433E+02   4.981975450987738E+02   8.166138350272886E+02
   5.119486830165215E+00   4.022100282107931E+01   4.418267505773406E+01   5.395002619700699E+01   7.050281006502973E+01   9.707194301409936E+01   1.388741059597896E+02   2.061390200186797E+02   3.172089715668953E+02   5.004033328403475E+02   8.098876802114428E+02
   6.500754754660420E+00   6.951575565215762E+01   7.342692394385904E+01   8.311098279010275E+01   9.950628852776526E+01   1.256818593615758E+02   1.666087227264770E+02   2.317107869565398E+02   3.385140186107619E+02   5.146399163059905E+02   8.137042476133574E+02
   8.378121674972931E+00   1.215620244558959E+02   1.254140364048371E+02   1.350030518869617E+02   1.512386892529976E+02   1.770312632107525E+02   2.171025864486082E+02   2.800843820368700E+02   3.824646223800792E+02   5.504811701486287E+02   8.367456501592605E+02
   1.096383699863947E+01   2.088266332905223E+02   2.126119429820810E+02   2.220932272674290E+02   2.381671991725316E+02   2.635922003361993E+02   3.028102737281333E+02   3.637387280228795E+02   4.615982955358286E+02   6.209808892615256E+02   8.922366981737832E+02
   1.456487099490096E+01   3.486060822648069E+02   3.523192555717815E+02   3.616801700849883E+02   3.775901138680420E+02   4.026662305966402E+02   4.410193457615842E+02   4.999819023925065E+02   5.935587504968607E+02   7.439567376619816E+02   9.988654523962869E+02
   1.962466665017757E+01   5.650198789479218E+02   5.686581852676354E+02   5.778874932625804E+02   5.936303544139555E+02   6.183775408899564E+02   6.558755588247077E+02   7.131174918376018E+02   8.026495668999778E+02   9.445366650119940E+02   1.181956322472055E+03
   2.678393795830436E+01   8.900355358667875E+02   8.935988085581594E+02   9.026879699217498E+02   9.182599383184024E+02   9.426971929145402E+02   9.796205219242293E+02   1.035272938919181E+03   1.121132448906268E+03   1.254776699476562E+03   1.475520743306050E+03
   3.696834198952865E+01   1.366659417122974E+03   1.370149222616739E+03   1.379093203739612E+03   1.394489913339268E+03   1.418633280261492E+03   1.455197595297548E+03   1.509363761854533E+03   1.591885055733685E+03   1.718251380650894E+03   1.922955957119215E+03
   5.151576261967830E+01   2.052492075389833E+03   2.055910562582576E+03   2.064707886431905E+03   2.079924700971678E+03   2.103785691466197E+03   2.139698228273119E+03   2.192528349709784E+03   2.272049432820466E+03   2.391894541296046E+03   2.582118355631319E+03
   7.236155254397909E+01   3.021774927292339E+03   3.025123839356034E+03   3.033775907342730E+03   3.048808087509606E+03   3.072392576912447E+03   3.107487135461080E+03   3.159075083487434E+03   3.235846931595675E+03   3.349787682968861E+03   3.527472710351896E+03
   1.023086327131155E+02   4.373224105340079E+03   4.376504265091091E+03   4.385014223110862E+03   4.399856823642796E+03   4.423164329132356E+03   4.457684055974561E+03   4.508103393618454E+03   4.582339423458820E+03   4.690978970183089E+03   4.857390993939829E+03
   1.454216994281387E+02   6.235637047793251E+03   6.238848341408098E+03   6.247219829430396E+03   6.261867273334792E+03   6.284890442225413E+03   6.318867796186678E+03   6.368155484394898E+03   6.439999930033460E+03   6.543770654582302E+03   6.700125908622256E+03
   2.076031820225116E+02   8.777290625943802E+03   8.780432313344674E+03   8.788668388718856E+03   8.803113857654505E+03   8.825838270488312E+03   8.859262249299907E+03   8.907423599694972E+03   8.976962182182586E+03   9.076196697137784E+03   9.223553243657690E+03
   5.190079550562768E+02   1.992401774531940E+04   1.992697881184553E+04   1.993487371906138E+04   1.994875853873824E+04   1.997060580618144E+04   2.000245242795430E+04   2.004757311534043E+04   2.011129996292572E+04   2.019998000830086E+04   2.032809287273872E+04
   1.038015910112554E+03   3.551149566229805E+04   3.551431903441483E+04   3.552194175750786E+04   3.553532971416670E+04   3.555634286554693E+04   3.558673003800330E+04   3.562924626289541E+04   3.568847105329903E+04   3.576988731499948E+04   3.588636276911991E+04
   2.076031820225107E+03   6.168171629698924E+04   6.168440060979989E+04   6.169171364973555E+04   6.170449669317435E+04   6.172446188946394E+04   6.175308279781439E+04   6.179268705998454E+04   6.184735663857730E+04   6.192220313746948E+04   6.202930522418441E+04

TableHandle=19 matid =  7931 source = /opt/local/codes/data/eos/sesame page =  3
Data Type = EOS_Ut_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED, EOS_SPLIT_NUM_PROP
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.471561801865762E+05   3.713400000000019E+05   6.748831064674333E+05   1.263694311705418E+06   2.461691371411681E+06   4.936801415533215E+06   1.005435498244816E+07   2.061938615258920E+07   4.241322246164727E+07   8.736978809966183E+07
 x =
   0.000000000000000E+00   4.914689090175409E+03   6.821518860634475E+03   1.054006953441666E+04   1.637730531160301E+04   2.699036952346109E+04   4.795865679549170E+04   9.062877824544767E+04   1.782497632566169E+05   3.586782694709450E+05   7.306535682121404E+05
   1.037999999999972E-06   4.914689090175409E+03   6.821518860634475E+03   1.054006953441666E+04   1.637730531160301E+04   2.699036952346109E+04   4.795865679549170E+04   9.062877824544767E+04   1.782497632566169E+05   3.586782694709450E+05   7.306535682121404E+05
   1.037999999999978E-05   4.523126779942337E+03   6.457613299095188E+03   1.021167709555145E+04   1.611117130097840E+04   2.684872294846468E+04   4.785936994801951E+04   9.055619912844710E+04   1.781938604275538E+05   3.586329250346888E+05   7.306145597674549E+05
   1.038015910112548E-04   4.040302361181268E+03   5.968507702793664E+03   9.798613540028280E+03   1.580409198202827E+04   2.664388783305627E+04   4.771006802681275E+04   9.044057275066571E+04   1.781001920661665E+05   3.585523589603212E+05   7.305417860847451E+05
   3.187578916050218E-04   3.765504624270514E+03   5.675797466367483E+03   9.537515821325243E+03   1.560421206511778E+04   2.650635598452727E+04   4.760715834154771E+04   9.035917412263108E+04   1.780306321568750E+05   3.584900742265061E+05   7.304846794798523E+05
   9.788539122628922E-04   3.464285514094998E+03   5.337806081209943E+03   9.221777181818674E+03   1.535611469361931E+04   2.625204472649039E+04   4.747417337809247E+04   9.025017503475258E+04   1.779364571869988E+05   3.584049993903264E+05   7.304035629528463E+05
   3.005901992662291E-03   3.136485820562884E+03   4.948412957507942E+03   8.833342221304891E+03   1.504094023919565E+04   2.601371786113339E+04   4.723413768179296E+04   9.010375795617001E+04   1.778067174981991E+05   3.582844644432515E+05   7.302917710977234E+05
   9.230638684993520E-03   2.788937413473192E+03   4.506836279932293E+03   8.352220055839105E+03   1.463016612860659E+04   2.569589236253616E+04   4.698515213064128E+04   8.985612644112855E+04   1.776306974016344E+05   3.581161970633045E+05   7.301302090376280E+05
   2.834579794713610E-02   2.434356100144956E+03   4.021401941247066E+03   7.761676123593003E+03   1.408892798491317E+04   2.526597770075407E+04   4.664304635544820E+04   8.956989082929632E+04   1.773707270091847E+05   3.578748359565008E+05   7.298951883275174E+05
   8.704535933857915E-02   2.088282832591445E+03   3.513074530988713E+03   7.057529155485972E+03   1.337190643245686E+04   2.467066096979193E+04   4.616337443074351E+04   8.915988961895974E+04   1.769671888006693E+05   3.575312359256223E+05   7.295643673183583E+05
   1.181387284157362E-01   1.998307300912318E+03   3.374765268200848E+03   6.849305127708474E+03   1.314160710248165E+04   2.447238737212436E+04   4.600155270455894E+04   8.901988390384568E+04   1.768847897492293E+05   3.574166986447275E+05   7.294508385130316E+05
   1.603389228068979E-01   1.911453733058181E+03   3.238998853437850E+03   6.636863850437250E+03   1.289651878748875E+04   2.425437014252169E+04   4.582428218752611E+04   8.887041685569286E+04   1.767074592519561E+05   3.572853643549234E+05   7.293244216388017E+05
   2.176133983464457E-01   1.828008858639179E+03   3.106282185051023E+03   6.421055698142911E+03   1.263630386545940E+04   2.401771549593052E+04   4.562948127440852E+04   8.870315525966743E+04   1.765563066896498E+05   3.571453269875646E+05   7.291884922308661E+05
   2.953468210393400E-01   1.749244387967519E+03   2.978029245886937E+03   6.204109470849187E+03   1.236317090631957E+04   2.376106919654296E+04   4.541674409966567E+04   8.852240451045986E+04   1.763923642177768E+05   3.569643500996400E+05   7.290393855629936E+05
   4.008473070172407E-01   1.676153303781670E+03   2.855910472352087E+03   5.989069212987466E+03   1.207747763628064E+04   2.348346239629260E+04   4.518461306115612E+04   8.832427872164221E+04   1.762145320311477E+05   3.568357787136137E+05   7.288757696867734E+05
   5.440334958661204E-01   1.610109769437353E+03   2.741382157105458E+03   5.777830684501794E+03   1.178286175725335E+04   2.318528618396015E+04   4.493191935357195E+04   8.810904521868192E+04   1.760212180958427E+05   3.566124569841232E+05   7.287037381575331E+05
   6.038771804113949E-01   1.589059922381508E+03   2.704223571484603E+03   5.706744799212000E+03   1.168009492804360E+04   2.307836632514850E+04   4.484009924242366E+04   8.803196235343767E+04   1.759512967625456E+05   3.565449618607592E+05   7.286339678344913E+05
   6.637208649566659E-01   1.571112249143633E+03   2.671697472144180E+03   5.643654510552296E+03   1.158692268184084E+04   2.297968752999208E+04   4.475580845300248E+04   8.795941544739995E+04   1.758854518756317E+05   3.564833266352229E+05   7.285749651537836E+05
   7.235645495019405E-01   1.555164150391262E+03   2.642607595101203E+03   5.586406074006925E+03   1.150147003196459E+04   2.288764626106224E+04   4.467594956405903E+04   8.789227324316651E+04   1.758252828126298E+05   3.564570086441990E+05   7.285151918503419E+05
   7.834082340472150E-01   1.540647922045850E+03   2.616154530558255E+03   5.534125633699063E+03   1.142184135965642E+04   2.280126542997512E+04   4.460048853125004E+04   8.782820037332783E+04   1.757668876237283E+05   3.564169374156836E+05   7.284665814074427E+05
   8.470601530635520E-01   1.527061450552625E+03   2.590962635501812E+03   5.483286613482487E+03   1.134366075100529E+04   2.271532969294174E+04   4.452478394486266E+04   8.776398837637156E+04   1.757097576062586E+05   3.563235641261656E+05   7.284130872366317E+05
   9.107120720798925E-01   1.515050380483786E+03   2.568361015448274E+03   5.436915185344755E+03   1.127120758114825E+04   2.263452434613148E+04   4.445342550835013E+04   8.770158772008587E+04   1.756557502609575E+05   3.562670478894413E+05   7.283612652931809E+05
   9.743639910962223E-01   1.503738379485127E+03   2.547386462848546E+03   5.393845792406239E+03   1.120282938461984E+04   2.255738122665056E+04   4.438511697821599E+04   8.764477215318196E+04   1.756036139740124E+05   3.562192056297716E+05   7.283166714005359E+05
   9.781722255672847E-01   1.503109136849424E+03   2.546214867352202E+03   5.391426533224178E+03   1.119895268310991E+04   2.255294551788201E+04   4.438119252664293E+04   8.764154402708961E+04   1.756005935483463E+05   3.562163569802772E+05   7.283142551748715E+05
   1.037999999999975E+00   1.493779939439068E+03   2.528180928419883E+03   5.354135605661111E+03   1.113945106927701E+04   2.248482407974545E+04   4.432082762299269E+04   8.758926395862596E+04   1.755545206321934E+05   3.561807408360932E+05   7.282768925010003E+05
   1.038015910112556E+00   1.493777423327178E+03   2.528176126901613E+03   5.354125690207933E+03   1.113943526913878E+04   2.248480595705786E+04   4.432081159189623E+04   8.758925002752058E+04   1.755545082968865E+05   3.561807313670181E+05   7.282768821651042E+05
   1.038030095419373E+00   1.493775180184552E+03   2.528171846145880E+03   5.354116850016726E+03   1.113942118229996E+04   2.248478979929769E+04   4.432079729900230E+04   8.758923760715127E+04   1.755544972986095E+05   3.561807229183111E+05   7.282768729487062E+05
   1.038056926149977E+00   1.493770937916517E+03   2.528163749932122E+03   5.354100130140781E+03   1.113939453888912E+04   2.248475923844543E+04   4.432077026550332E+04   8.758921411592653E+04   1.755544764953703E+05   3.561807069221213E+05   7.282768555137739E+05
   1.038107669750126E+00   1.493762916567379E+03   2.528148440129647E+03   5.354068511776684E+03   1.113934415340342E+04   2.248470144264831E+04   4.432071914101974E+04   8.758916969254380E+04   1.755544371490907E+05   3.561806766122803E+05   7.282768225305229E+05
   1.038203619762214E+00   1.493747755742552E+03   2.528119498892629E+03   5.354008736376214E+03   1.113924889434397E+04   2.248459216641588E+04   4.432062248014077E+04   8.758908570900513E+04   1.755543627421986E+05   3.561806190952733E+05   7.282767601289563E+05
   1.038384982552010E+00   1.493719122602284E+03   2.528064822696164E+03   5.353895790167036E+03   1.113906888723292E+04   2.248438564602996E+04   4.432043980727089E+04   8.758892702146573E+04   1.755542220711652E+05   3.561805096411221E+05   7.282766420532577E+05
   1.038727551873286E+00   1.493665122894832E+03   2.527961648427619E+03   5.353682595873252E+03   1.113872905807913E+04   2.248399567292898E+04   4.432009488473530E+04   8.758862748631136E+04   1.755539562565200E+05   3.561803002347182E+05   7.282764185538776E+05
   1.039373769620163E+00   1.493563561031297E+03   2.527767395650138E+03   5.353280965045735E+03   1.113808866366732E+04   2.248326046916295E+04   4.431944466995215E+04   8.758806318806298E+04   1.755534544169819E+05   3.561798955071494E+05   7.282759951028414E+05
   1.040589794928486E+00   1.493373531507401E+03   2.527403266585345E+03   5.352527212838933E+03   1.113688601869432E+04   2.248187871599803E+04   4.431822275704588E+04   8.758700404074229E+04   1.755525083690602E+05   3.561790979797654E+05   7.282751903377138E+05
   1.042867655768788E+00   1.493021466970364E+03   2.526726702978413E+03   5.351123219874891E+03   1.113464242444298E+04   2.247929782090371E+04   4.431594005745836E+04   8.758503028875077E+04   1.755507278475780E+05   3.561774675722234E+05   7.282736406493708E+05
   1.047099473094825E+00   1.492381390527953E+03   2.525492972686858E+03   5.348548304574157E+03   1.113051067612256E+04   2.247454035901616E+04   4.431172361544007E+04   8.758140321042342E+04   1.755473545625610E+05   3.561738987056520E+05   7.282703201262727E+05
   1.054846833252341E+00   1.491236096458983E+03   2.523302393378166E+03   5.343936570011749E+03   1.112305145134148E+04   2.246598637034255E+04   4.430403111830284E+04   8.757487583659217E+04   1.755405081426697E+05   3.561668805042170E+05   7.282603364039250E+05
   1.068686262041979E+00   1.489421266762656E+03   2.519710858148741E+03   5.335930967215652E+03   1.111016913265246E+04   2.245083549388044E+04   4.429066336768679E+04   8.756263901767740E+04   1.755293730780659E+05   3.561497885524053E+05   7.282511812103279E+05
   1.092490893155940E+00   1.485718785180114E+03   2.512870015345878E+03   5.321941958875192E+03   1.108779551676661E+04   2.242491749568132E+04   4.426714452954102E+04   8.754440083331382E+04   1.755122420334201E+05   3.561324238863364E+05   7.282363768977113E+05
   1.097859594657834E+00   1.484998367727021E+03   2.511431565756269E+03   5.318950438672269E+03   1.108293739029975E+04   2.241919813748111E+04   4.426203743275767E+04   8.753998658668716E+04   1.755084145527864E+05   3.561290904216152E+05   7.282320446466841E+05
   1.131460833760208E+00   1.480292546235229E+03   2.502522376875248E+03   5.300262914823950E+03   1.105225297124527E+04   2.238378235930519E+04   4.423017211411009E+04   8.751232093151286E+04   1.754840300937332E+05   3.561067407971937E+05   7.282091869095415E+05
   1.191467801435699E+00   1.472316757515488E+03   2.487482460778454E+03   5.268364716284326E+03   1.100002623833908E+04   2.232269545119302E+04   4.417468320232420E+04   8.746528900286788E+04   1.754411300158473E+05   3.560720799216758E+05   7.281700010855868E+05
   1.277297946929238E+00   1.462132906700244E+03   2.467700634453271E+03   5.225927957438020E+03   1.092958946178987E+04   2.223946319375653E+04   4.409911759700906E+04   8.739940517033124E+04   1.753828057954395E+05   3.560169819029979E+05   7.281175773009844E+05
   1.391984495798056E+00   1.449448339295966E+03   2.443578551460683E+03   5.173880469241238E+03   1.084241504864930E+04   2.213455576998065E+04   4.400278486297349E+04   8.731839139535837E+04   1.753107140459856E+05   3.559421624986529E+05   7.280522668206729E+05
   1.537180656944926E+00   1.435823655171713E+03   2.416558838953089E+03   5.115031861288269E+03   1.074208988743031E+04   2.201175522288796E+04   4.388996172281634E+04   8.722092433775775E+04   1.752230629262263E+05   3.558596319366004E+05   7.279553975553215E+05
   1.716104809441106E+00   1.420376006081584E+03   2.386906091215074E+03   5.050174526143150E+03   1.062991715636977E+04   2.187230190201348E+04   4.375986208353867E+04   8.710832129861275E+04   1.751219212886170E+05   3.558024972965606E+05   7.278788132145405E+05
   1.941791645820970E+00   1.403579757868829E+03   2.354792706536493E+03   4.978938595632324E+03   1.050459876186453E+04   2.171255214590987E+04   4.360802099055331E+04   8.697661634726310E+04   1.750041917432435E+05   3.556563477471806E+05   7.277726899896152E+05
   1.961819999999939E+00   1.424202836014476E+03   2.378855396178828E+03   5.005453296969237E+03   1.053068201361026E+04   2.173827771554247E+04   4.363585253548622E+04   8.700698738728045E+04   1.750361602350604E+05   3.556865896022245E+05   7.278057462777346E+05
   2.258518397801424E+00   1.407016635373664E+03   2.345280477286055E+03   4.929178379629098E+03   1.039188893178839E+04   2.155590468030958E+04   4.346008188602747E+04   8.685600488813687E+04   1.749005536498278E+05   3.555592563106306E+05   7.276835881244019E+05
   2.707853024950907E+00   1.385511803063942E+03   2.303445211231752E+03   4.833209222164733E+03   1.021361504800053E+04   2.131445813210332E+04   4.322186927195359E+04   8.664896029808093E+04   1.747153294334197E+05   3.553850609809514E+05   7.275131387450136E+05
   3.305608717650159E+00   1.361513044063606E+03   2.258050973696256E+03   4.729591845891846E+03   1.001713100468734E+04   2.103917879268911E+04   4.294273842209391E+04   8.640310447701858E+04   1.744999857700849E+05   3.551778161759973E+05   7.273148992389776E+05
   4.087782335010928E+00   1.337933661489173E+03   2.212166942209340E+03   4.622583864219574E+03   9.809231116334675E+03   2.073612030599499E+04   4.262524470901536E+04   8.611891419816110E+04   1.742403262693025E+05   3.549387634584978E+05   7.270583051205240E+05
   5.119486830165215E+00   1.317167491902663E+03   2.168204902300742E+03   4.515383616398060E+03   9.592577851240698E+03   2.040655249298108E+04   4.226589649626613E+04   8.579423930226313E+04   1.739446637623245E+05   3.546580214559920E+05   7.268084131517671E+05
   6.500754754660420E+00   1.305452741651345E+03   2.131101447514709E+03   4.411670787047187E+03   9.370902829683735E+03   2.005040372536436E+04   4.185951018232177E+04   8.541629940323066E+04   1.736029716808992E+05   3.543337517858297E+05   7.264985851197168E+05
   8.378121674972931E+00   1.310296730720867E+03   2.108255985670898E+03   4.317742899130419E+03   9.149300352341612E+03   1.967055774415040E+04   4.140351653453824E+04   8.498183056990197E+04   1.732053178570839E+05   3.539606198644415E+05   7.261222051370554E+05
   1.096383699863947E+01   1.344165743624239E+03   2.110290043992092E+03   4.243566215876082E+03   8.936686155763455E+03   1.927371369731508E+04   4.089558570737299E+04   8.448145768606104E+04   1.727428571268115E+05   3.535188106482606E+05   7.256643574393839E+05
   1.456487099490096E+01   1.425397555578747E+03   2.154890857746970E+03   4.203380547563313E+03   8.746922707059595E+03   1.887159447148477E+04   4.033938299111463E+04   8.391206465049414E+04   1.722083665550752E+05   3.530072173565645E+05   7.251642915567383E+05
   1.962466665017757E+01   1.579542874646875E+03   2.266011900385842E+03   4.219337687738269E+03   8.599962372560927E+03   1.848315763949661E+04   3.974553671839554E+04   8.326948636504030E+04   1.715962499380885E+05   3.524167875779048E+05   7.245818388246447E+05
   2.678393795830436E+01   1.842060534371209E+03   2.479421178568737E+03   4.323387045500975E+03   8.525115919750475E+03   1.813614109861408E+04   3.913376057579741E+04   8.255968794060871E+04   1.709005287291696E+05   3.517420072468650E+05   7.239230718706436E+05
   3.696834198952865E+01   2.258807370288429E+03   2.842539073241045E+03   4.561125136579009E+03   8.562868459917489E+03   1.786943970092817E+04   3.853639365737606E+04   8.179782504698727E+04   1.701253948655603E+05   3.509792111960277E+05   7.231497959146090E+05
   5.151576261967830E+01   2.888972963465989E+03   3.417595772447326E+03   4.996194440355233E+03   8.770371523270907E+03   1.773555796113273E+04   3.800020422883634E+04   8.100971094925329E+04   1.692797122480031E+05   3.501304158707689E+05   7.222960529243313E+05
   7.236155254397909E+01   3.807837097670796E+03   4.283896876780549E+03   5.712657195977168E+03   9.228033477273013E+03   1.780614712303795E+04   3.759013437984511E+04   8.023911868116073E+04   1.683830612303633E+05   3.492078474128563E+05   7.213473631890006E+05
   1.023086327131155E+02   5.114550216760050E+03   5.543505667311925E+03   6.821586236773059E+03   1.004655522028846E+04   1.818093215474440E+04   3.739683361406159E+04   7.955293885511626E+04   1.674717981114164E+05   3.482235939838812E+05   7.203169060420692E+05
   1.454216994281387E+02   6.937195226500626E+03   7.324662827404158E+03   8.461907670798362E+03   1.137437044121046E+04   1.899722446393629E+04   3.754131483563501E+04   7.904931133333268E+04   1.666009448063625E+05   3.472071063306145E+05   7.192168785970695E+05
   2.076031820225116E+02   9.443231063076004E+03   9.795905408213963E+03   1.080865706029203E+04   1.340466253752925E+04   2.044439945721405E+04   3.819232803615928E+04   7.886966163009219E+04   1.658657591397874E+05   3.462167838613950E+05   7.180787575434931E+05
   5.190079550562768E+02   2.051335190596967E+04   2.080029695075285E+04   2.158067005011626E+04   2.348798764849384E+04   2.885460565841955E+04   4.387823484095675E+04   8.136860419011628E+04   1.656861704192739E+05   3.444429939896278E+05   7.154051311214715E+05
   1.038015910112554E+03   3.605318122784421E+04   3.630789442551183E+04   3.697890941175818E+04   3.853591250261152E+04   4.276685668222862E+04   5.516545813274733E+04   8.889096081436938E+04   1.694026910188328E+05   3.453328457905184E+05   7.145427853126116E+05
   2.076031820225107E+03   6.218270925380127E+04   6.241552297355677E+04   6.301457486315351E+04   6.433793449606397E+04   6.772484827933926E+04   7.750974154340196E+04   1.061678226485597E+05   1.805522231136151E+05   3.511273541867118E+05   7.166283487575054E+05

TableHandle=19 matid =  7931 source = /opt/local/codes/data/eos/sesame page =  4
Data Type = EOS_Ut_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED, EOS_SPLIT_NUM_PROP
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.800941118528185E+08   3.713400000000019E+08   1.160450000000000E+09
 x =
   0.000000000000000E+00   1.497718856939264E+06   3.079711125623539E+06   9.607098362179577E+06
   1.037999999999972E-06   1.497718856939264E+06   3.079711125623539E+06   9.607098362179577E+06
   1.037999999999978E-05   1.497684917341672E+06   3.079679391722992E+06   9.607072188140869E+06
   1.038015910112548E-04   1.497617000891015E+06   3.079614399262443E+06   9.607004653768539E+06
   3.187578916050218E-04   1.497562413430274E+06   3.079561753494501E+06   9.606951036115289E+06
   9.788539122628922E-04   1.497486636528544E+06   3.079490584772840E+06   9.606886957791150E+06
   3.005901992662291E-03   1.497376720323414E+06   3.079380548885435E+06   9.606777329027414E+06
