   8.109244330000001E+01   1.666218496375611E+08   2.020418795101888E+08   2.521528687338265E+08   3.063358571686742E+08                     ---                     ---                     ---                     ---                     ---                     ---
   8.616071980000015E+01   1.668717573649463E+08   2.022818734573851E+08   2.523736935090128E+08   3.065334074469089E+08                     ---                     ---                     ---                     ---                     ---                     ---
   8.894009349999988E+01   1.670043972666477E+08   2.024094385221634E+08   2.524912975712466E+08   3.066388182037700E+08                     ---                     ---                     ---                     ---                     ---                     ---
   9.190476649999982E+01   1.671426859568872E+08   2.025425667516499E+08   2.526141922506910E+08   3.067491164466222E+08                     ---                     ---                     ---                     ---                     ---                     ---
   9.650000000000000E+01   1.673509230669283E+08   2.027432717672581E+08   2.527997676266891E+08   3.069159393692904E+08                     ---                     ---                     ---                     ---                     ---                     ---
   1.021163969999998E+02   1.675961437505142E+08   2.029799759027853E+08   2.530190783654584E+08   3.071134997429387E+08                     ---                     ---                     ---                     ---                     ---                     ---
   1.060439660000002E+02   1.677620560468746E+08   2.031403411405840E+08   2.531679399183594E+08   3.072478598602524E+08                     ---                     ---                     ---                     ---                     ---                     ---
   1.102857199999999E+02   1.679364889131508E+08   2.033091313877484E+08   2.533248723416654E+08   3.073897417667528E+08                     ---                     ---                     ---                     ---                     ---                     ---
   1.206250000000000E+02   1.683430788121178E+08   2.037033091612807E+08   2.536923597377520E+08   3.077229541121718E+08                     ---                     ---                     ---                     ---                     ---                     ---
   1.253246660000000E+02   1.685199282303037E+08   2.038750836065349E+08   2.538529460458198E+08   3.078689942585974E+08                     ---                     ---                     ---                     ---                     ---                     ---
   1.378571400000001E+02   1.689703925266894E+08   2.043134741469745E+08   2.542639680868877E+08   3.082439447884490E+08                     ---                     ---                     ---                     ---                     ---                     ---
   1.543999999999996E+02   1.695239600693598E+08   2.048538274845717E+08   2.547728648006931E+08   3.087104033699788E+08                     ---                     ---                     ---                     ---                     ---                     ---
   1.723214200000002E+02   1.700798653717700E+08   2.053981370148941E+08   2.552878476974230E+08   3.091847025830929E+08                     ---                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+02   1.706744371320608E+08   2.059819969107797E+08   2.558426183574763E+08   3.096978290586647E+08                     ---                     ---                     ---                     ---                     ---                     ---
   2.120878929999999E+02   1.711859290639193E+08   2.064855800585696E+08   2.563229064828159E+08   3.101436257501813E+08                     ---                     ---                     ---                     ---                     ---                     ---
   2.297618679999996E+02   1.716324754404441E+08   2.069262027723878E+08   2.567444559212376E+08   3.105359719652035E+08                     ---                     ---                     ---                     ---                     ---                     ---
   2.506492930000004E+02   1.721314854161355E+08   2.074197032559827E+08   2.572180223635122E+08   3.109778177253896E+08                     ---                     ---                     ---                     ---                     ---                     ---
   2.757142029999995E+02   1.726950896399000E+08   2.079785399171014E+08   2.577560639847407E+08   3.114810324817690E+08                     ---                     ---                     ---                     ---                     ---                     ---
   3.063492860000006E+02   1.733400049174918E+08   2.086199955281938E+08   2.583759105856788E+08   3.120620322124946E+08                     ---                     ---                     ---                     ---                     ---                     ---
   3.446428020000003E+02   1.740899263583943E+08   2.093686666327119E+08   2.591022592557853E+08   3.127440874966627E+08                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+02   1.748452572965008E+08   2.101271660303942E+08   2.598415994550009E+08   3.134380515484008E+08                     ---                     ---                     ---                     ---                     ---                     ---
   4.595237359999992E+02   1.760514715682654E+08   2.113368664030304E+08   2.610235580427550E+08   3.145541846355205E+08                     ---                     ---                     ---                     ---                     ---                     ---
   5.514285989999989E+02   1.773409653669057E+08   2.126177204195790E+08   2.622762394683076E+08   3.157569462467535E+08                     ---                     ---                     ---                     ---                     ---                     ---
   6.892857970000005E+02   1.789809281272961E+08   2.142405451338068E+08   2.638710194769484E+08   3.173112569745322E+08                     ---                     ---                     ---                     ---                     ---                     ---
   9.650000000000000E+02   1.816066227398999E+08   2.168369552553919E+08   2.664458025876828E+08   3.198649492150705E+08                     ---                     ---                     ---                     ---                     ---                     ---
   1.378571400000001E+03   1.846243212955471E+08   2.198295920332226E+08   2.694543836381955E+08   3.229044701046751E+08                     ---                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+03   1.877216746227096E+08   2.229190547330885E+08   2.726105113465538E+08   3.261443258538820E+08                     ---                     ---                     ---                     ---                     ---                     ---
   2.412500000000000E+03   1.898975300412524E+08   2.251007706266175E+08   2.748726341885618E+08   3.284962267260816E+08                     ---                     ---                     ---                     ---                     ---                     ---
   3.216667310000004E+03   1.928396499103785E+08   2.280474541646798E+08   2.779668275544494E+08   3.317463314305657E+08                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+03   1.948071093971628E+08   2.300068984281256E+08   2.800705150540537E+08   3.340039252493827E+08                     ---                     ---                     ---                     ---                     ---                     ---
   5.307500000000000E+03   1.978450674913975E+08   2.327165269732915E+08   2.826807755968412E+08   3.364213729223477E+08                     ---                     ---                     ---                     ---                     ---                     ---
   6.706750000000000E+03   1.991347243860922E+08   2.339704918380629E+08   2.835341448020808E+08   3.367087650496829E+08                     ---                     ---                     ---                     ---                     ---                     ---
   8.154250000000000E+03   2.001707916339839E+08   2.349114451637509E+08   2.841748336457158E+08   3.369314042211641E+08                     ---                     ---                     ---                     ---                     ---                     ---
   9.650000000000000E+03   2.009308903204991E+08   2.355668545038625E+08   2.845720291673921E+08   3.369753744724733E+08                     ---                     ---                     ---                     ---                     ---                     ---
   1.180195000000001E+04   2.016355281178478E+08   2.361324246691151E+08   2.848327413843192E+08   3.368249428190482E+08                     ---                     ---                     ---                     ---                     ---                     ---
   1.404075000000000E+04   2.020188834206502E+08   2.363881159898290E+08   2.848293574336269E+08   3.364767978237970E+08                     ---                     ---                     ---                     ---                     ---                     ---
   1.719630000000005E+04   2.021515662804675E+08   2.363653598136130E+08   2.845080072718880E+08   3.357628614447291E+08                     ---                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+04   2.020417451457243E+08   2.361652663590152E+08   2.841410340390371E+08   3.351786169232426E+08                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+04   1.976481060356131E+08   2.312114125632690E+08   2.782194050699033E+08   3.280214474566242E+08                     ---                     ---                     ---                     ---                     ---                     ---
   9.650000000000000E+04   1.759398329748057E+08   2.087872851217266E+08   2.545995930918645E+08   3.029386717322786E+08   3.612134114312164E+08                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+05   1.369524609299970E+08   1.694292864617376E+08   2.145487693812462E+08   2.620423767203311E+08   3.191335940666446E+08                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+05                     ---                     ---   1.409671572636727E+08   1.879074548800588E+08   2.442805551084976E+08   3.095622171131588E+08                     ---                     ---                     ---                     ---

TableHandle=0 matid =  2700 source = /opt/local/codes/data/eos/sesame page =  9
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E-02

                     y =   5.973998090000008E+04   7.096667519999994E+04   8.550709029999981E+04   1.024159019999998E+05   1.218638190000001E+05   1.451585959999999E+05   1.723059699999997E+05   2.115753580000000E+05   2.527595980000002E+05   3.061736480000000E+05
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.507812499999996E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.876858000000002E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.246000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.154250000000012E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.206249999999997E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.994332690000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.782423100000003E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.570499999999996E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.211000000000013E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.754999999999995E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.202499999999986E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.649999999999977E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.078212259999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.206250000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.340277689999999E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.408759110000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.544000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.663793169999997E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.770642220000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.873786429999996E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.929999999999995E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.949494930000003E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.979487129999995E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.053191900000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.132595960000003E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.218390250000004E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.311377649999997E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.412500000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.522874769999999E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.643835590000003E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.776978570000006E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.924243360000003E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.088000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.238254359999996E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.316151089999994E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.397886590000007E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.483754219999992E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.574074360000009E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.669202130000008E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.769531250000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.859999999999991E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.987603880000006E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.106383800000003E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.232455260000006E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.366514989999996E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.509346570000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.661835870000004E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.825000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.188171960000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.391061280000008E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.610465610000006E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.848484789999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.107595010000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.390727940000011E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.724739529999988E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.069597720000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.451737719999983E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.719999999999982E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.109244330000001E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.616071980000015E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.894009349999988E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.190476649999982E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.650000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.021163969999998E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.060439660000002E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.102857199999999E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.206250000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.253246660000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.378571400000001E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.543999999999996E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.723214200000002E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.120878929999999E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.297618679999996E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.506492930000004E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.757142029999995E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.063492860000006E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.446428020000003E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.595237359999992E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.514285989999989E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.892857970000005E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.650000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.378571400000001E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.412500000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.216667310000004E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.307500000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.706750000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.154250000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.650000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.180195000000001E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.404075000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.719630000000005E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.650000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=0 matid =  2700 source = /opt/local/codes/data/eos/sesame page = 10
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E-02

                     y =   3.638949430000000E+05   4.347617249999996E+05   5.179543509999998E+05   6.295645989999995E+05   7.479909539999999E+05   1.160524130000003E+06   1.380099829999998E+06   1.900653549999997E+06   2.360645609999999E+06   2.807694180000007E+06
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.507812499999996E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.876858000000002E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.246000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.154250000000012E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.206249999999997E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.994332690000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.782423100000003E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.570499999999996E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.211000000000013E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.754999999999995E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.202499999999986E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.649999999999977E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.078212259999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.206250000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.340277689999999E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.408759110000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.544000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.663793169999997E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.770642220000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.873786429999996E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.929999999999995E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.949494930000003E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
