   9.650000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=0 matid =  2700 source = /opt/local/codes/data/eos/sesame page =  9
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E-02

                     y =   5.973998090000008E+02   7.096667519999994E+02   8.550709029999981E+02   1.024159019999998E+03   1.218638190000001E+03   1.451585959999999E+03   1.723059699999997E+03   2.115753580000000E+03   2.527595980000002E+03   3.061736480000000E+03
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.507812499999996E-01   6.415074134166693E+06   7.372231189430309E+06   8.610560894253362E+06   1.004879867246354E+07   1.171944821954233E+07   1.413543173129827E+07   1.723936858724192E+07   2.191589963782121E+07   2.709782809603303E+07   3.460357019727209E+07
   2.876858000000002E-01   6.855966942627043E+06   7.841272011642353E+06   9.096613447257448E+06   1.056259932010258E+07   1.239472883493035E+07   1.490291130095313E+07   1.802881274866194E+07   2.270374087397800E+07   2.794372932367712E+07   3.545980091904373E+07
   4.246000000000000E-01   7.130225430984740E+06   8.131001713559967E+06   9.410132491583450E+06   1.092941538551278E+07   1.285029323663297E+07   1.539791872435443E+07   1.853346640096311E+07   2.320970000000050E+07   2.849907585956768E+07   3.603640498419790E+07
   8.154250000000012E-01   7.570758817627884E+06   8.611733423034195E+06   9.964226765141513E+06   1.160485000000016E+07   1.364370139299565E+07   1.623905181595136E+07   1.938917739871136E+07   2.408741321978037E+07   2.947340339371632E+07   3.706338663743918E+07
   1.206249999999997E+00   7.848422669195471E+06   8.924369207268545E+06   1.033683797796809E+07   1.205594936359404E+07   1.414722920417027E+07   1.676658803923781E+07   1.992749144765824E+07   2.465680446837680E+07   3.010058579228047E+07   3.771978589281099E+07
   1.994332690000000E+00   8.235209062843370E+06   9.374630917032516E+06   1.088063884309682E+07   1.269551874855022E+07   1.484595540792694E+07   1.749716808174960E+07   2.067697677656840E+07   2.546893152393143E+07   3.097864265351973E+07   3.861990235809975E+07
   2.782423100000003E+00   8.518479185726169E+06   9.710943760238707E+06   1.128448002099852E+07   1.315658224272560E+07   1.534548820123601E+07   1.802013696034129E+07   2.121576047913674E+07   2.606271451868297E+07   3.160826335107664E+07   3.925335128548756E+07
   3.570499999999996E+00   8.744553899975363E+06   9.980745168916810E+06   1.160485000000016E+07   1.351743628857939E+07   1.573697220880872E+07   1.843116843047554E+07   2.163911278385466E+07   2.653395157571828E+07   3.210500630233074E+07   3.975212990303153E+07
   5.211000000000013E+00   9.138653207869422E+06   1.044820802480164E+07   1.214944638546191E+07   1.413000445702542E+07   1.640942465404280E+07   1.914417895590274E+07   2.235599570218983E+07   2.733126178227426E+07   3.293919267516582E+07   4.058703230606319E+07
   6.754999999999995E+00   9.436758747051107E+06   1.078894129991121E+07   1.253821395591641E+07   1.455931140059914E+07   1.686757589591114E+07   1.961948051604782E+07   2.286317587580929E+07   2.791075379589485E+07   3.354191312944405E+07   4.118877031476364E+07
   8.202499999999986E+00   9.669124802922513E+06   1.105178645852275E+07   1.283430438577513E+07   1.487558218312727E+07   1.719412967541242E+07   1.996246593890816E+07   2.326582710551931E+07   2.836289817906145E+07   3.400976106258693E+07   4.165413008351784E+07
   9.649999999999977E+00   9.870246235628810E+06   1.128010203784468E+07   1.308812821583820E+07   1.514380717844055E+07   1.747468588677656E+07   2.026862865981124E+07   2.362241053732522E+07   2.875850158973578E+07   3.441744434068564E+07   4.205834385762683E+07
   1.078212259999998E+01   1.001050149642835E+07   1.143968491080674E+07   1.326317244607526E+07   1.532822106188398E+07   1.767041937125837E+07   2.048670074351083E+07   2.387486512818384E+07   2.903692152181081E+07   3.470361032736097E+07   4.234143574240448E+07
   1.206250000000000E+01   1.015544186732418E+07   1.160485000000000E+07   1.344200409958094E+07   1.551683778025047E+07   1.787328285350765E+07   2.071557252709176E+07   2.413858483353917E+07   2.932648940891185E+07   3.500070650189588E+07   4.263486881245044E+07
   1.340277689999999E+01   1.029452737479231E+07   1.176318357871300E+07   1.361148030180522E+07   1.569634532960882E+07   1.806894104718264E+07   2.093842012987663E+07   2.439418649657784E+07   2.960608191531494E+07   3.528716263081094E+07   4.291738251664034E+07
   1.408759110000000E+01   1.036092927535529E+07   1.183853098331568E+07   1.369167505933159E+07   1.578172589988517E+07   1.816292341951216E+07   2.104607801188764E+07   2.451728932420669E+07   2.974044839996478E+07   3.542473381883219E+07   4.305294345917559E+07
   1.544000000000000E+01   1.048519256049189E+07   1.197889583151028E+07   1.384043468367760E+07   1.594099383815245E+07   1.833969555288457E+07   2.124935363420872E+07   2.474899022645714E+07   2.999285521634863E+07   3.568299508415563E+07   4.330718179379453E+07
   1.663793169999997E+01   1.058811283964204E+07   1.209437780324038E+07   1.396243171030677E+07   1.607267613126059E+07   1.848726882995121E+07   2.141970922524958E+07   2.494247193086299E+07   3.020323533413244E+07   3.589813546365011E+07   4.351871344329638E+07
   1.770642220000002E+01   1.067470509316675E+07   1.219089569748905E+07   1.406430924565078E+07   1.618351450610533E+07   1.861245072843847E+07   2.156459956411429E+07   2.510656592547724E+07   3.038145580956210E+07   3.608033689026520E+07   4.369766116208746E+07
   1.873786429999996E+01   1.075430329414538E+07   1.227902397229196E+07   1.415737901882283E+07   1.628552048815358E+07   1.872838490799435E+07   2.169902009955667E+07   2.525842215891183E+07   3.054624913698754E+07   3.624878103953696E+07   4.386291147618052E+07
   1.929999999999995E+01   1.079613491682288E+07   1.232509374484394E+07   1.420609108308671E+07   1.633921548921380E+07   1.878968155143390E+07   2.177016665531565E+07   2.533865656707719E+07   3.063328154009664E+07   3.633773724470913E+07   4.395010370833926E+07
   1.949494930000003E+01   1.081040367577251E+07   1.234076763295528E+07   1.422267714476065E+07   1.635754765253495E+07   1.881065009241789E+07   2.179451482661435E+07   2.536609293954369E+07   3.066303780241599E+07   3.636815109414733E+07   4.397990128515526E+07
   1.979487129999995E+01   1.083213074372400E+07   1.236459348961361E+07   1.424790414384483E+07   1.638547862695544E+07   1.884263643069252E+07   2.183166486729403E+07   2.540793316506742E+07   3.070841158927641E+07   3.641452770468689E+07   4.402532485300557E+07
   2.053191900000002E+01   1.088441000445053E+07   1.242171565921251E+07   1.430846903054379E+07   1.645277554539201E+07   1.891988960027595E+07   2.192142433404775E+07   2.550891788796276E+07   3.081790819964564E+07   3.652644786899804E+07   4.413487774448174E+07
   2.132595960000003E+01   1.093905279568277E+07   1.248109658299693E+07   1.437158054657708E+07   1.652326908454379E+07   1.900108002828285E+07   2.201579884426804E+07   2.561493614978689E+07   3.093284826447707E+07   3.664394520542344E+07   4.424978616083087E+07
   2.218390250000004E+01   1.099627179672135E+07   1.254290814730864E+07   1.443747693067811E+07   1.659727897423193E+07   1.908659607902303E+07   2.211522843185575E+07   2.572646397840405E+07   3.105376146994657E+07   3.676757498135608E+07   4.437057535422353E+07
   2.311377649999997E+01   1.105630000947662E+07   1.260733411894367E+07   1.450642296030677E+07   1.667516338041101E+07   1.917687252078469E+07   2.222020443701481E+07   2.584403459485030E+07   3.118124595423538E+07   3.689796857759465E+07   4.449784195008013E+07
   2.412500000000000E+01   1.111940265630373E+07   1.267458087073378E+07   1.457872434099899E+07   1.675733589786464E+07   1.927240954322082E+07   2.233129025286021E+07   2.596826195818920E+07   3.131599609808222E+07   3.703586463167389E+07   4.463228441124246E+07
   2.522874769999999E+01   1.118588474893358E+07   1.274488305708224E+07   1.465473840083736E+07   1.684427960796054E+07   1.937378916020304E+07   2.244913944012753E+07   2.609986220363102E+07   3.145882939125494E+07   3.718214054083563E+07   4.477473370658818E+07
   2.643835590000003E+01   1.125609751266756E+07   1.281850719308765E+07   1.473488364000289E+07   1.693655973246041E+07   1.948168934795386E+07   2.257451043829630E+07   2.623967187081027E+07   3.161071207166398E+07   3.733784616541176E+07   4.492618896432444E+07
   2.776978570000006E+01   1.133044318303625E+07   1.289575327070832E+07   1.481965040848062E+07   1.703483962771382E+07   1.959690344782368E+07   2.270828821020256E+07   2.638867555837462E+07   3.177279656953163E+07   3.750425066719335E+07   4.508786339031175E+07
   2.924243360000003E+01   1.140939196894241E+07   1.297696540752002E+07   1.490961819969760E+07   1.713989698430636E+07   1.972035203969554E+07   2.285149079661456E+07   2.654801668362588E+07   3.194645018819049E+07   3.768290024996570E+07   4.526126896269820E+07
   3.088000000000000E+01   1.149349468181804E+07   1.306252346962956E+07   1.500542058056651E+07   1.725253615620034E+07   1.985293439845945E+07   2.300506214846209E+07   2.671876267818639E+07   3.213303635904068E+07   3.787548224928100E+07   4.544823358116677E+07
   3.238254359999996E+01   1.156754968309911E+07   1.313702553768913E+07   1.508976925360954E+07   1.735230428569794E+07   1.997048468115427E+07   2.314098230068465E+07   2.686982387756912E+07   3.229865040717373E+07   3.804712498008455E+07   4.561508699304233E+07
   3.316151089999994E+01   1.160485000000000E+07   1.317425460957485E+07   1.513227305511032E+07   1.740278257346849E+07   2.002999179753484E+07   2.320970000000050E+07   2.694619652124498E+07   3.238260117871111E+07   3.813442316889884E+07   4.570006249662634E+07
   3.397886590000007E+01   1.164311155530982E+07   1.321235562419663E+07   1.517603223332203E+07   1.745488888822027E+07   2.009143356347499E+07   2.328057951855782E+07   2.702499138987246E+07   3.246938760301780E+07   3.822490341677924E+07   4.578824784062596E+07
   3.483754219999992E+01   1.168223624929643E+07   1.325136793700841E+07   1.522112358467318E+07   1.750872225492071E+07   2.015492318849736E+07   2.335373713009020E+07   2.710635638346091E+07   3.255920553964721E+07   3.831881988617116E+07   4.587993684500448E+07
   3.574074360000009E+01   1.172222421029547E+07   1.329133369358400E+07   1.526763096781846E+07   1.756439031269531E+07   2.022058332284133E+07   2.342930695961492E+07   2.719045314057356E+07   3.265227263985608E+07   3.841646192659216E+07   4.597547596442249E+07
   3.669202130000008E+01   1.176306495363401E+07   1.333229777612383E+07   1.531564586516785E+07   1.762200997429520E+07   2.028854676344722E+07   2.350743460694509E+07   2.727745864483006E+07   3.274883200464877E+07   3.851816212039737E+07   4.607528130297001E+07
   3.769531250000000E+01   1.180473357266100E+07   1.337430886135063E+07   1.536526937897558E+07   1.768170983482266E+07   2.035895921929604E+07   2.358828042024750E+07   2.736756941814524E+07   3.284915890287848E+07   3.862430853307947E+07   4.617986343078162E+07
   3.859999999999991E+01   1.184107301304229E+07   1.341119050639392E+07   1.540916753164201E+07   1.773464255509486E+07   2.042138153652308E+07   2.365987241338015E+07   2.744744243413938E+07   3.293838684521590E+07   3.871917297509051E+07   4.627378630327222E+07
   3.987603880000006E+01   1.189033379847920E+07   1.346168440690342E+07   1.546979817064970E+07   1.780792616810311E+07   2.050778114162210E+07   2.375884521546169E+07   2.755799909540779E+07   3.306240507337019E+07   3.885184825110588E+07   4.640609043346021E+07
   4.106383800000003E+01   1.193405767896315E+07   1.350716672701280E+07   1.552496129388277E+07   1.787476365614026E+07   2.058654919179656E+07   2.384896124094906E+07   2.765881791015753E+07   3.317607531710443E+07   3.897442202611547E+07   4.652961996349002E+07
   4.232455260000006E+01   1.197814715605114E+07   1.355393382820036E+07   1.558225343767143E+07   1.794432844435927E+07   2.066848882461903E+07   2.394259622078329E+07   2.776375177736474E+07   3.329503749509949E+07   3.910386457866059E+07   4.666191400948624E+07
   4.366514989999996E+01   1.202225861935556E+07   1.360205912688867E+07   1.564184356526413E+07   1.801682598185427E+07   2.075382657461609E+07   2.404000406899237E+07   2.787313105678743E+07   3.341983310922297E+07   3.924115930087998E+07   4.680507102568995E+07
   4.509346570000002E+01   1.206580044231456E+07   1.365162116717858E+07   1.570391935860455E+07   1.809248250478378E+07   2.084281075817958E+07   2.414146521393552E+07   2.798732717708571E+07   3.355110003156416E+07   3.938755900716878E+07   4.696226329236058E+07
   4.661835870000004E+01   1.210768066953996E+07   1.370270424478906E+07   1.576869043971832E+07   1.817154836924151E+07   2.093571494869918E+07   2.424729137079631E+07   2.810676128580599E+07   3.368960086677805E+07   3.954470559105226E+07   4.713864873403909E+07
   4.825000000000000E+01   1.216670897097303E+07   1.377014606490285E+07   1.584534408848647E+07   1.825834235571141E+07   2.103361902856209E+07   2.435759830634280E+07   2.822752102567150E+07   3.381662930850445E+07   3.966748304494959E+07   4.724142421683185E+07
   5.188171960000000E+01   1.229282898437968E+07   1.391747243359272E+07   1.601187747397339E+07   1.844531631352641E+07   2.124340914369162E+07   2.459336925422271E+07   2.848225590611820E+07   3.407570063180532E+07   3.990665716583578E+07   4.743588911110780E+07
   5.391061280000008E+01   1.235840573353095E+07   1.399501932108923E+07   1.610047599329640E+07   1.854530332039285E+07   2.135588959570999E+07   2.471964440304278E+07   2.861768711479081E+07   3.421203193812938E+07   4.003286768735225E+07   4.754600328733049E+07
   5.610465610000006E+01   1.242652219200203E+07   1.407568261626385E+07   1.619312421925579E+07   1.865017837197192E+07   2.147406017397733E+07   2.485213746194468E+07   2.875902027116261E+07   3.435338579040383E+07   4.016413862149958E+07   4.766461639373765E+07
   5.848484789999998E+01   1.249762204470137E+07   1.415986200756242E+07   1.629022960622833E+07   1.876040423246123E+07   2.159845108792925E+07   2.499135589083756E+07   2.890667612084705E+07   3.450016971921305E+07   4.030100392075689E+07   4.779191929887496E+07
   6.107595010000000E+01   1.257213095514207E+07   1.424800282157743E+07   1.639226866236667E+07   1.887652508341000E+07   2.172968507549823E+07   2.513788423334461E+07   2.906114330231851E+07   3.465287067189638E+07   4.044408427991959E+07   4.792829648676229E+07
   6.390727940000011E+01   1.265048116706477E+07   1.434059189470713E+07   1.649977969896796E+07   1.899915924596484E+07   2.186847006773673E+07   2.529236913284372E+07   2.922296262601601E+07   3.481204339867915E+07   4.059408040582878E+07   4.807429817562693E+07
   6.724739529999988E+01   1.273922804495626E+07   1.444535919626771E+07   1.662175423512652E+07   1.913860178199457E+07   2.202648717746445E+07   2.546755371027219E+07   2.940520427794092E+07   3.499050993138642E+07   4.076338874910840E+07   4.824224107016706E+07
   7.069597720000002E+01   1.282709722587082E+07   1.454899960312169E+07   1.674269285611144E+07   1.927714366015737E+07   2.218367762546961E+07   2.564094799126756E+07   2.958430693535939E+07   3.516527394716944E+07   4.093042367512455E+07   4.841070253770100E+07
   7.451737719999983E+01   1.292046787181634E+07   1.465905713264963E+07   1.687136850982516E+07   1.942481737946861E+07   2.235141242816190E+07   2.582486923542849E+07   2.977295770860061E+07   3.534888797449961E+07   4.110730276778820E+07   4.859165522351387E+07
   7.719999999999982E+01   1.298371189272734E+07   1.473357841330572E+07   1.695862405343866E+07   1.952509662636276E+07   2.246540960336570E+07   2.594914448524369E+07   2.989969682725383E+07   3.547207798062958E+07   4.122679401095322E+07   4.871520615406927E+07
   8.109244330000001E+01   1.307239349978775E+07   1.483805718115734E+07   1.708111078727244E+07   1.966603756358060E+07   2.262574401469073E+07   2.612284993739880E+07   3.007591861031317E+07   3.564327400903949E+07   4.139396223946304E+07   4.888961803371216E+07
   8.616071980000015E+01   1.318287644251810E+07   1.496822276970746E+07   1.723393922944646E+07   1.984214253704155E+07   2.282623884143633E+07   2.633812476290526E+07   3.029292985762320E+07   3.585415907598066E+07   4.160168069310112E+07   4.910858801971363E+07
   8.894009349999988E+01   1.324126591917854E+07   1.503702644086695E+07   1.731481615267354E+07   1.993543871213429E+07   2.293251586266677E+07   2.645129851100793E+07   3.040645869876287E+07   3.596459559385126E+07   4.171125161175936E+07   4.922499192068486E+07
   9.190476649999982E+01   1.330196422294020E+07   1.510856531834311E+07   1.739897256488835E+07   2.003258523839269E+07   2.304321528581376E+07   2.656845246467243E+07   3.052361300562572E+07   3.607869038817884E+07   4.182502232651189E+07   4.934645357115523E+07
   9.650000000000000E+01   1.339302866673513E+07   1.521593105177828E+07   1.752539214645689E+07   2.017863686937027E+07   2.320970000000000E+07   2.674318373570247E+07   3.069771893432650E+07   3.624857757830544E+07   4.199549397146720E+07   4.952949647362313E+07
   1.021163969999998E+02   1.349975940188937E+07   1.534183942987736E+07   1.767381525297285E+07   2.035027116759108E+07   2.340510223689530E+07   2.694624538540471E+07   3.089924032391989E+07   3.644584134902342E+07   4.219501652753727E+07   4.974517885780294E+07
   1.060439660000002E+02   1.357165502742934E+07   1.542670602898994E+07   1.777395692813592E+07   2.046616164821302E+07   2.353665687172251E+07   2.708189517465814E+07   3.103345510810414E+07   3.657766988565682E+07   4.232928362649879E+07   4.989111515122592E+07
   1.102857199999999E+02   1.364695772793847E+07   1.551564615480193E+07   1.787898854475621E+07   2.058777928020854E+07   2.367429309492799E+07   2.722293386668814E+07   3.117272243808813E+07   3.671489699394110E+07   4.246982384915905E+07   5.004449543323644E+07
   1.206250000000000E+02   1.382137680703998E+07   1.572187426383141E+07   1.812283665978765E+07   2.087035784147299E+07   2.399199092975659E+07   2.754523875925168E+07   3.149022001001864E+07   3.702963205678876E+07   4.279504540875175E+07   5.040162061700100E+07
   1.253246660000000E+02   1.389672371046349E+07   1.581107068783079E+07   1.822843647786249E+07   2.099281341960945E+07   2.412856885736054E+07   2.768251008339022E+07   3.162525988819015E+07   3.716438864756109E+07   4.293548752656333E+07   5.055669690851234E+07
   1.378571400000001E+02   1.408731420717138E+07   1.603699727877411E+07   1.849623672962530E+07   2.130351094600346E+07   2.447145389968349E+07   2.802414021006713E+07   3.196130547615267E+07   3.750229328176866E+07   4.329063557187571E+07   5.095084270646767E+07
   1.543999999999996E+02   1.431884026598152E+07   1.631208158197696E+07   1.882290395816980E+07   2.168266622151155E+07   2.488152013723047E+07   2.842809832172174E+07   3.235951111042772E+07   3.790790221086167E+07   4.372228222674027E+07   5.143322792499732E+07
   1.723214200000002E+02   1.454855637343786E+07   1.658571253035463E+07   1.914840835101061E+07   2.206041131131019E+07   2.527936859144068E+07   2.881669198931606E+07   3.274455076824229E+07   3.830590773871507E+07   4.415104325780236E+07   5.191538440318845E+07
   1.930000000000000E+02   1.479139610302522E+07   1.687572516931598E+07   1.949389874701619E+07   2.246097619816657E+07   2.568832728072446E+07   2.921440428969194E+07   3.314172872696716E+07   3.872277421921334E+07   4.460515884589460E+07   5.242872084151008E+07
   2.120878929999999E+02   1.499805957996707E+07   1.712311924992359E+07   1.978891868293534E+07   2.280244147378768E+07   2.602591722531801E+07   2.954262010101230E+07   3.347257648962631E+07   3.907506618514551E+07   4.499259586374591E+07   5.286847849109196E+07
   2.297618679999996E+02   1.517678782387128E+07   1.733748113988414E+07   2.004468695573491E+07   2.309781486587857E+07   2.630967448801263E+07   2.981920712272323E+07   3.375393797927946E+07   3.937831101775486E+07   4.532855269811255E+07   5.325091667818367E+07
   2.506492930000004E+02   1.537459010915395E+07   1.757514030101316E+07   2.032831789747157E+07   2.342290884042307E+07   2.661465823083264E+07   3.011789954953270E+07   3.406073624712156E+07   3.971278208304941E+07   4.570152326232661E+07   5.367649552695233E+07
   2.757142029999995E+02   1.559544931112921E+07   1.784100863362215E+07   2.064558723231221E+07   2.377676902607932E+07   2.694399880692257E+07   3.044287215246025E+07   3.439833877957872E+07   4.008537771278736E+07   4.611973098809050E+07   5.415471433874342E+07
   3.063492860000006E+02   1.584468236475175E+07   1.814165466226236E+07   2.100414747516569E+07   2.416200539143126E+07   2.730182540643946E+07   3.079976860746785E+07   3.477404812284895E+07   4.050549721094280E+07   4.659436593362243E+07   5.469845009752921E+07
   3.446428020000003E+02   1.612963292869969E+07   1.848615853944075E+07   2.141442305786149E+07   2.458228592712865E+07   2.769380914221374E+07   3.119649690546628E+07   3.519814982718217E+07   4.098638030839179E+07   4.714114607494570E+07   5.532569027717455E+07
   3.860000000000000E+02   1.641021926671384E+07   1.882591302560163E+07   2.181773635660750E+07   2.497357944936089E+07   2.806264163741086E+07   3.157651607267025E+07   3.561115441328074E+07   4.146121181500706E+07   4.768424284661095E+07   5.594920450394870E+07
   4.595237359999992E+02   1.685399592392696E+07   1.936441712150554E+07   2.245307686427601E+07   2.554749416186789E+07   2.861518588546601E+07   3.215995267042199E+07   3.625783202799441E+07   4.221563173141171E+07   4.855157262403061E+07   5.694433300968904E+07
   5.514285989999989E+02   1.732950540490311E+07   1.994477595917251E+07   2.313084863764918E+07   2.610808918200970E+07   2.917471591165615E+07   3.277008037809359E+07   3.694920418958089E+07   4.303359424290758E+07   4.949524968522628E+07   5.802425000000083E+07
   6.892857970000005E+02   1.792330784378211E+07   2.067553794853185E+07   2.389974172880353E+07   2.673819359479490E+07   2.983775555545798E+07   3.352115308752476E+07   3.781959644002570E+07   4.407587194057335E+07   5.069961611731721E+07   5.939567740322480E+07
   9.650000000000000E+02   1.882331105546860E+07   2.180263587869561E+07   2.475936999927264E+07   2.757315767503617E+07   3.080138670070227E+07   3.467050301604357E+07   3.918534286730972E+07   4.572867075695942E+07   5.260758502594899E+07   6.155290360412809E+07
   1.378571400000001E+03   1.971152706416903E+07   2.296874474699132E+07   2.578727280442825E+07   2.874331955591264E+07   3.211402162960885E+07   3.614110890990525E+07   4.082925703603961E+07   4.760711802890684E+07   5.471348761295116E+07   6.390737697079822E+07
   1.930000000000000E+03   2.040553392711096E+07   2.386969216597842E+07   2.674811973046873E+07   2.985456992744827E+07   3.336421413664486E+07   3.753852515818866E+07   4.238672904461113E+07   4.938627904214214E+07   5.671925400924543E+07   6.611215950217165E+07
   2.412500000000000E+03   2.083297662080291E+07   2.433162094322005E+07   2.729728665398018E+07   3.050463669018780E+07   3.411386947480208E+07   3.839600297596991E+07   4.336205690955743E+07   5.052479178680263E+07   5.802425000000000E+07   6.751205664224084E+07
   3.216667310000004E+03   2.122573338760613E+07   2.477192502818335E+07   2.786995884319495E+07   3.121349288399555E+07   3.495999269590035E+07   3.939272072308771E+07   4.452447541002294E+07   5.191740005124909E+07   5.963506466531477E+07   6.920731859852195E+07
   3.860000000000000E+03   2.122796201323623E+07   2.492101710640315E+07   2.811746192876127E+07   3.155247880627653E+07   3.539120168678275E+07   3.992575408680716E+07   4.517013610937949E+07   5.272012287344926E+07   6.055404621247932E+07   7.018486278987330E+07
   5.307500000000000E+03   2.045397856019297E+07   2.482041487700924E+07   2.824996701878639E+07   3.186761171373262E+07   3.588360389073142E+07   4.061147675997205E+07   4.606868923498015E+07   5.391488025400244E+07   6.191233481304816E+07   7.177706219342321E+07
   6.706750000000000E+03   1.881933975699366E+07   2.426284900219226E+07   2.797927715362206E+07   3.176314615801784E+07   3.592815535196504E+07   4.081385764017633E+07   4.644274353836501E+07   5.452655505725724E+07   6.280344514751722E+07   7.296840783200149E+07
   8.154250000000000E+03   1.639228638219784E+07   2.317598650740204E+07   2.740785232974993E+07   3.136959602703241E+07   3.567800334032154E+07   4.071024518042199E+07   4.649648052142205E+07   5.479709970946792E+07   6.330339541569939E+07   7.374258044945340E+07
   9.650000000000000E+03   1.313638833849948E+07   2.069688001562597E+07   2.656273217945485E+07   3.073667676251554E+07   3.519030056993206E+07   4.036303369711538E+07   4.629704940464137E+07   5.479963166251300E+07   6.352164088811602E+07   7.421860464682843E+07
   1.180195000000001E+04   6.730136816963117E+06   1.565052965301719E+07   2.488479461963872E+07   2.951385069041665E+07   3.418770504439997E+07   3.955321313013552E+07   4.568276464901137E+07   5.444875263481148E+07   6.345893791164758E+07   7.450130019857182E+07
   1.404075000000000E+04                     ---   8.052948273884415E+06   2.139855814595972E+07   2.790116407415500E+07   3.285208356811713E+07   3.841781589072523E+07   4.473762795318747E+07   5.375360403176282E+07   6.304285759766728E+07   7.442641143455552E+07
   1.719630000000005E+04                     ---                     ---   9.386860614296908E+06   2.490461298228727E+07   3.056420877646830E+07   3.644285443331054E+07   4.302288363112996E+07   5.236513906431840E+07   6.201772699441251E+07   7.386642632473747E+07
   1.930000000000000E+04                     ---                     ---                     ---   2.035362039813803E+07   2.877981036170498E+07   3.492271049481712E+07   4.167920149518707E+07   5.122758603897711E+07   6.110305228133043E+07   7.325601780359584E+07
   3.860000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---   2.320970000000033E+06   3.625151950738528E+07   4.780967587658855E+07   6.245494506512971E+07
   9.650000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=0 matid =  2700 source = /opt/local/codes/data/eos/sesame page = 10
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E-02

                     y =   3.638949430000001E+03   4.347617249999997E+03   5.179543509999998E+03   6.295645989999995E+03   7.479909540000000E+03   1.160524130000003E+04   1.380099829999998E+04   1.900653549999997E+04   2.360645609999999E+04   2.807694180000007E+04
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.507812499999996E-01   4.323194346907456E+07   5.416718409985390E+07   6.773195958490881E+07   8.742770657192457E+07   1.087567086738150E+08   1.860394210475274E+08   2.291159831364014E+08   3.361506436496908E+08                     ---                     ---
   2.876858000000002E-01   4.405700877613021E+07   5.494006493687179E+07   6.851980028384589E+07   8.818681018083669E+07   1.094649725247826E+08   1.866800092383924E+08   2.296712918533175E+08   3.362253067102706E+08                     ---                     ---
   4.246000000000000E-01   4.462934145484089E+07   5.549262883068080E+07   6.908422772417152E+07   8.870978208160555E+07   1.099359983782127E+08   1.870767690337571E+08   2.300058222475854E+08   3.362617411081730E+08                     ---                     ---
   8.154250000000012E-01   4.566555639957425E+07   5.650975685164706E+07   7.011731019349481E+07   8.963947604143739E+07   1.107491057739820E+08   1.877013195972631E+08   2.305106806143192E+08   3.363144107521126E+08                     ---                     ---
   1.206249999999997E+00   4.632560574420789E+07   5.715743269487797E+07   7.077403837984583E+07   9.023137083607936E+07   1.112691181177018E+08   1.881142301085029E+08   2.308556115496722E+08   3.364136242835870E+08                     ---                     ---
   1.994332690000000E+00   4.721748223401682E+07   5.802425000000083E+07   7.166122211743942E+07   9.105045270105124E+07   1.120063824608900E+08   1.887135540263089E+08   2.313601032638195E+08   3.366057451228729E+08                     ---                     ---
   2.782423100000003E+00   4.783739808081594E+07   5.862561473429976E+07   7.228599697514836E+07   9.164665964935318E+07   1.125609819864364E+08   1.891902963745977E+08   2.317699683416365E+08   3.367913995157401E+08                     ---                     ---
   3.570499999999996E+00   4.832593349820388E+07   5.910476552862414E+07   7.278261381408688E+07   9.212180887360168E+07   1.130043952535873E+08   1.895708855437562E+08   2.320970000000000E+08   3.369470111296929E+08                     ---                     ---
   5.211000000000013E+00   4.914351459501697E+07   5.991504747390909E+07   7.361868566418159E+07   9.292240328118029E+07   1.137527830334497E+08   1.902118741984434E+08   2.326480761552356E+08   3.372233984511525E+08                     ---                     ---
   6.754999999999995E+00   4.973302834039529E+07   6.050609203907546E+07   7.422596735542944E+07   9.350421494254428E+07   1.142974120865863E+08   1.906749588798069E+08   2.330459676912317E+08   3.374357416322355E+08                     ---                     ---
   8.202499999999986E+00   5.018826605589999E+07   6.096578613549316E+07   7.469800449660659E+07   9.395832943434216E+07   1.147246018236118E+08   1.910416805833567E+08   2.333635006638252E+08   3.376163689179282E+08                     ---                     ---
