   1.215000000000000E+00   2.780520186438504E+02   3.730965620982395E+02   4.663921599228151E+02   7.373078696592623E+02   9.112875410352161E+02   1.327004757945350E+03   2.094172022826495E+03   3.136138277091225E+03   4.409074950398209E+03   5.721063712290790E+03
   1.350000000000000E+00   2.705702822092206E+02   3.650330869678638E+02   4.578648318401409E+02   7.274327744105561E+02   9.006726315397550E+02   1.314890885589711E+03   2.080473961104931E+03   3.122129979819955E+03   4.395791661936106E+03   5.699042026283723E+03
   1.485000000000000E+00   2.621616527070728E+02   3.561718461657220E+02   4.486341354506433E+02   7.171824473454137E+02   8.898010444363390E+02   1.302830583290314E+03   2.067119633571662E+03   3.108526175245671E+03   4.382922055691373E+03   5.678496331172789E+03
   1.620000000000000E+00   2.526638205920775E+02   3.462780367118659E+02   4.384042716794700E+02   7.062407545067484E+02   8.784133235810492E+02   1.290505611435709E+03   2.053785734203674E+03   3.095083256122246E+03   4.370193186205968E+03   5.659449249895700E+03
   1.755000000000000E+00   2.422903282132301E+02   3.351475164362491E+02   4.270705746509371E+02   6.943995569834285E+02   8.662432574705987E+02   1.277648593127919E+03   2.040198925527744E+03   3.081512671866333E+03   4.357346177160929E+03   5.641639073826625E+03
   1.890000000000000E+00   2.330521094655350E+02   3.235418861372373E+02   4.146038312215313E+02   6.814951553369006E+02   8.531388413723996E+02   1.264149093744134E+03   2.026205601706912E+03   3.067699315040843E+03   4.344348537412727E+03   5.624892511479029E+03
   2.025000000000000E+00   2.253812897649700E+02   3.134654987997321E+02   4.023727701802407E+02   6.676182592833552E+02   8.391298004044086E+02   1.249862978568460E+03   2.011718499221200E+03   3.053490435768694E+03   4.331032621332751E+03   5.609143616239860E+03
   2.160000000000000E+00   2.192399917379630E+02   3.051194702043156E+02   3.920857656628440E+02   6.531227157163055E+02   8.243993989213865E+02   1.234990514971064E+03   1.996788442680835E+03   3.038948691692134E+03   4.317442560712010E+03   5.594375059142689E+03
   2.227500000000000E+00   2.166694655864513E+02   3.015400922611140E+02   3.876428610559610E+02   6.464235088541417E+02   8.168484612736573E+02   1.227364834734997E+03   1.989180107727018E+03   3.031629494525770E+03   4.310514413217538E+03   5.587304216392836E+03
   2.295000000000000E+00   2.143256802413419E+02   2.984982643606684E+02   3.837905211861033E+02   6.403614156138494E+02   8.095460153021875E+02   1.219747427498279E+03   1.981595401261200E+03   3.024285914831559E+03   4.303656215668083E+03   5.580445809131697E+03
   2.362500000000000E+00   2.124247981689783E+02   2.957577646273861E+02   3.802865515172153E+02   6.349589758175262E+02   8.029760584974716E+02   1.212140812461173E+03   1.974032449368198E+03   3.016973867529240E+03   4.296782096534517E+03   5.573746057887747E+03
   2.430000000000000E+00   2.108284423884199E+02   2.934671639786295E+02   3.773495141409987E+02   6.301726050878208E+02   7.970926476475887E+02   1.204666521586692E+03   1.966544226871365E+03   3.009770307431128E+03   4.290006853758700E+03   5.567289606242398E+03
   2.497500000000000E+00   2.094729012012287E+02   2.915034166995937E+02   3.748258550306211E+02   6.260018707487541E+02   7.919421464824387E+02   1.197367423408033E+03   1.959220623742844E+03   3.002675914027648E+03   4.283453863677555E+03   5.561025886391266E+03
   2.565000000000000E+00   2.084728061499356E+02   2.899691913760707E+02   3.727648806651600E+02   6.224528267991107E+02   7.875054318943955E+02   1.190891398184385E+03   1.952140596611454E+03   2.995823321324124E+03   4.277021229014554E+03   5.554912819880700E+03
   2.619000000000000E+00   2.078603965936580E+02   2.889949927044244E+02   3.713815225810769E+02   6.200657523022188E+02   7.844505720564907E+02   1.186321215665638E+03   1.946745683252285E+03   2.990550663792133E+03   4.272025510692148E+03   5.550124576112064E+03
   2.673000000000000E+00   2.074485291862520E+02   2.882734019274725E+02   3.703813624076481E+02   6.180501058875467E+02   7.818425280468830E+02   1.182351257248110E+03   1.941589722396327E+03   2.985503971414657E+03   4.267273911617235E+03   5.545431200596445E+03
   2.700000000000000E+00   2.072292278840257E+02   2.880142252090507E+02   3.699662969112853E+02   6.171967791370242E+02   7.807129325335707E+02   1.180569549059669E+03   1.939122398805656E+03   2.983088464240546E+03   4.264986874272943E+03   5.543174154240192E+03
   2.727000000000000E+00   2.072119493076775E+02   2.877825690926902E+02   3.695853161294795E+02   6.164325455287874E+02   7.796697898117998E+02   1.178884896108146E+03   1.936715809396680E+03   2.980711262778531E+03   4.262722814545086E+03   5.540899113092065E+03
   2.781000000000000E+00   2.060225590686218E+02   2.861930576064026E+02   3.675770796626252E+02   6.133854354943423E+02   7.760344614168536E+02   1.173938556430252E+03   1.930301018144109E+03   2.974576617106536E+03   4.257073830238529E+03   5.536477612619918E+03
   2.835000000000000E+00   2.049896850987994E+02   2.846383581649860E+02   3.656421426862889E+02   6.104640782813311E+02   7.725276792574361E+02   1.169241543660084E+03   1.923822599204389E+03   2.968380985533119E+03   4.251287722256265E+03   5.532099603441171E+03
   2.902500000000000E+00   2.036823321966263E+02   2.828724577407797E+02   3.634512565187985E+02   6.069763911768964E+02   7.683327095193841E+02   1.163537813902926E+03   1.915833836097390E+03   2.960544061456345E+03   4.243882709669294E+03   5.526842704849062E+03
   2.970000000000001E+00   2.031145058786749E+02   2.819676636088531E+02   3.621152167146731E+02   6.046898080492621E+02   7.654535526804436E+02   1.159316026104517E+03   1.909381728968814E+03   2.953680663357591E+03   4.237493516170852E+03   5.521722020204349E+03
   3.105000000000000E+00   2.022682900903801E+02   2.804841947449204E+02   3.600123389658612E+02   6.007902151114960E+02   7.605061621850425E+02   1.151973468130126E+03   1.898077980670407E+03   2.940374922603379E+03   4.225005485592583E+03   5.511938808581934E+03
   3.240000000000000E+00   2.017878948799909E+02   2.795316773190575E+02   3.585809989504081E+02   5.978503314309551E+02   7.565761418077647E+02   1.145923414534512E+03   1.888614246936103E+03   2.927754912317010E+03   4.213113921207208E+03   5.502662984739049E+03
   3.510000000000000E+00   2.020770699397381E+02   2.790728353765716E+02   3.573296425206311E+02   5.942714558587620E+02   7.515132476630548E+02   1.137571928205961E+03   1.874706317890527E+03   2.907216652895176E+03   4.191879129666942E+03   5.485535004834488E+03
   3.780000000000000E+00   2.024374823342426E+02   2.787734586593947E+02   3.563626462542563E+02   5.912887649462374E+02   7.473213387090902E+02   1.130566629322879E+03   1.863302676924125E+03   2.890856996406267E+03   4.171521037282968E+03   5.470145645304979E+03
   4.050000000000001E+00   2.036970636184178E+02   2.795584539606812E+02   3.566567626754548E+02   5.901482685491638E+02   7.452375476016229E+02   1.126341726414973E+03   1.855702973026807E+03   2.879529139582271E+03   4.156125699567205E+03   5.456249906567052E+03
   4.320000000000000E+00   2.058907881554493E+02   2.814269289876015E+02   3.581422016055905E+02   5.905815112934671E+02   7.449657655838917E+02   1.124474502663553E+03   1.851296183104443E+03   2.872396222968904E+03   4.146088457976738E+03   5.443530495813096E+03
   4.590000000000000E+00   2.076603390480194E+02   2.828146827468477E+02   3.592919299938498E+02   5.905511773991117E+02   7.442283124677055E+02   1.122217433333332E+03   1.846727914971334E+03   2.865537385499485E+03   4.137098567690517E+03   5.431412483011253E+03
   4.860000000000000E+00   2.099680565652402E+02   2.849964095841952E+02   3.611267349841445E+02   5.915388242386830E+02   7.446771336406972E+02   1.121411116726073E+03   1.844084036775545E+03   2.861219392559778E+03   4.131312227809613E+03   5.419825539194323E+03
   5.130000000000000E+00   2.128539103017434E+02   2.876737528992755E+02   3.636196618988187E+02   5.934248233759203E+02   7.461204745637410E+02   1.121899485859687E+03   1.843150729326466E+03   2.859035018715975E+03   4.128199376061502E+03   5.408581263332057E+03
   5.400000000000000E+00   2.156305069884678E+02   2.902581199568690E+02   3.660579075885672E+02   5.952401512455524E+02   7.475013434138375E+02   1.122359762654493E+03   1.842336543776928E+03   2.857169215086889E+03   4.125645493496439E+03   5.397842383557193E+03
   6.075000000000000E+00   2.231805892962702E+02   2.975229892519734E+02   3.728388184491187E+02   6.006270505369200E+02   7.520267670065598E+02   1.124968353289891E+03   1.842219727338449E+03   2.855133619364410E+03   4.122797019534811E+03   5.372865986039742E+03
   6.750000000000000E+00   2.325346075304678E+02   3.068132036840698E+02   3.819718385412281E+02   6.090173048501449E+02   7.599411662332360E+02   1.131690820245274E+03   1.847409529752331E+03   2.859618295554365E+03   4.127749519427217E+03   5.350227931751549E+03
   7.425000000000001E+00   2.434648251088649E+02   3.178062508958740E+02   3.930795857850018E+02   6.199284050580245E+02   7.705886189831507E+02   1.141727421701699E+03   1.856759240005053E+03   2.869166592684257E+03   4.138663444543127E+03   5.349297256739067E+03
   8.100000000000001E+00   2.508846408509976E+02   3.248226124074747E+02   3.994182171741534E+02   6.247673020478210E+02   7.744978790204949E+02   1.143801613886262E+03   1.856441007481021E+03   2.867267075531902E+03   4.136493805827345E+03   5.347635203254182E+03
   8.775000000000000E+00   2.590337061851282E+02   3.325240943630691E+02   4.067536797850248E+02   6.307458844408785E+02   7.797037534852092E+02   1.147367549171703E+03   1.857880308538497E+03   2.867350509466969E+03   4.136434665759068E+03   5.348048335124059E+03
   9.450000000000001E+00   2.679628578301924E+02   3.410775611688445E+02   4.148848573979314E+02   6.377134231979444E+02   7.859546681647548E+02   1.152199815918072E+03   1.860862947510314E+03   2.869181800150960E+03   4.138263486894178E+03   5.350497968098413E+03
   1.012500000000000E+01   2.773696963085624E+02   3.501986689398403E+02   4.236901615371046E+02   6.455388015435133E+02   7.932093203511868E+02   1.158135754472312E+03   1.865198805325334E+03   2.872565623930696E+03   4.141667521644694E+03   5.354508163443986E+03
   1.080000000000000E+01   2.873213247585556E+02   3.599069525439940E+02   4.330426558553067E+02   6.541182042174235E+02   8.012556816001818E+02   1.165090289297071E+03   1.870647552250462E+03   2.877145053982176E+03   4.146473869976623E+03   5.360074823133579E+03
   1.215000000000000E+01   3.055674216957321E+02   3.774383396208736E+02   4.498303029777002E+02   6.684917971795165E+02   8.142336709261377E+02   1.175116547095017E+03   1.876830716344370E+03   2.880463058916393E+03   4.148803285796837E+03   5.362932760369923E+03
   1.350000000000000E+01   3.251675151740700E+02   3.964221496278742E+02   4.681146573544312E+02   6.848486997403752E+02   8.293975637442538E+02   1.187772974955591E+03   1.885942785874565E+03   2.886970349762592E+03   4.154404000594059E+03   5.368765127450110E+03
   1.485000000000000E+01   3.459359158414156E+02   4.166752247405191E+02   4.879066944352442E+02   7.028705953277429E+02   8.463412953880892E+02   1.202442118859327E+03   1.897507213107648E+03   2.896157756102225E+03   4.162760465271866E+03   5.377539949084270E+03
   1.620000000000000E+01   3.676225264783641E+02   4.379513978745266E+02   5.087346971481472E+02   7.222688941738922E+02   8.647547398274180E+02   1.218876352753939E+03   1.911100106648311E+03   2.907608737103038E+03   4.173531957840305E+03   5.388479478689715E+03
   1.755000000000000E+01   3.901112476504662E+02   4.601925100762858E+02   5.305635663570422E+02   7.428094790424168E+02   8.845276797929109E+02   1.236834639668065E+03   1.926504868390773E+03   2.920983353442073E+03   4.186142270658862E+03   5.401479890078003E+03
   1.890000000000000E+01   4.132801383958445E+02   4.831724149399373E+02   5.532437328888109E+02   7.643470792628885E+02   9.053660504653019E+02   1.256065943280400E+03   1.943400250068265E+03   2.936064278079146E+03   4.200585994174396E+03   5.416200289294749E+03
   2.025000000000000E+01   4.371584072749172E+02   5.068715724037462E+02   5.766596550202653E+02   7.868898216471828E+02   9.272421114359736E+02   1.276409887041987E+03   1.961644177709915E+03   2.952626225909691E+03   4.216462348402863E+03   5.432399405491442E+03
   2.160000000000000E+01   4.616405012997803E+02   5.311429987197478E+02   6.006840420940568E+02   8.101583797574148E+02   9.499555240679252E+02   1.297839012855431E+03   1.981076832545529E+03   2.970474032386675E+03   4.233777294554638E+03   5.449961487831699E+03
   2.295000000000000E+01   4.856129220839717E+02   5.549440735702101E+02   6.243114335816354E+02   8.327512700446135E+02   9.718875131071985E+02   1.318241584780032E+03   1.999249307268223E+03   2.986712974950870E+03   4.248979462142961E+03   5.465054237079055E+03
   2.430000000000000E+01   5.098735122826479E+02   5.792123898161598E+02   6.483276122245202E+02   8.559630969873580E+02   9.944519525022935E+02   1.339444429934925E+03   2.018275733462745E+03   3.003911747569757E+03   4.265189150098571E+03   5.481036832133331E+03
   2.565000000000000E+01   5.348089676777579E+02   6.039176155568759E+02   6.728339288479879E+02   8.796024323730571E+02   1.017622550389937E+03   1.361326926466110E+03   2.038188156243254E+03   3.022041740408313E+03   4.282352673401489E+03   5.497993657718142E+03
   2.700000000000000E+01   5.593666191692148E+02   6.282783947642670E+02   6.969871919574800E+02   9.029963828965097E+02   1.040357519869192E+03   1.382636882130961E+03   2.057328748526872E+03   3.039200679797367E+03   4.298138736588597E+03   5.513416968677188E+03
   2.970000000000000E+01   6.093163773379102E+02   6.779035902781940E+02   7.463289283298402E+02   9.509228208537299E+02   1.087183076105069E+03   1.426944422092158E+03   2.097564312659819E+03   3.075570203221836E+03   4.332054365239121E+03   5.546450045745275E+03
   3.240000000000001E+01   6.603176931917274E+02   7.288571257202548E+02   7.969393923866587E+02   1.000294264941677E+03   1.135668384118092E+03   1.473124659112056E+03   2.140066301700269E+03   3.114475670011973E+03   4.368584569576666E+03   5.581980429214736E+03
   3.510000000000000E+01   7.121523858206351E+02   7.805707309400278E+02   8.485254746673095E+02   1.050884709468529E+03   1.185484719382288E+03   1.520873479338908E+03   2.184469249157180E+03   3.155524141493394E+03   4.407231352892644E+03   5.619671981118170E+03
   4.050000000000000E+01   8.180848127817845E+02   8.867195507838069E+02   9.542562362193676E+02   1.155133544716642E+03   1.288433499413652E+03   1.620443205881084E+03   2.277953007300227E+03   3.242857195092769E+03   4.490149725611882E+03   5.700633814811716E+03
   4.725000000000000E+01   9.541669721381373E+02   1.022605134804502E+03   1.090210697576917E+03   1.289716999221477E+03   1.421864128969017E+03   1.750463895085174E+03   2.401678249148698E+03   3.359799159110266E+03   4.601927681112253E+03   5.810032427274767E+03
   5.400000000000000E+01   1.092835544639100E+03   1.161451315920429E+03   1.229118282120544E+03   1.428040568804655E+03   1.559215620859356E+03   1.885184504428328E+03   2.531129407221036E+03   3.483316505740334E+03   4.720705643624920E+03   5.926379552401830E+03
   6.075000000000001E+01   1.233376350472990E+03   1.302571645817013E+03   1.370235591173936E+03   1.568797152074715E+03   1.699420908677459E+03   2.023348251900210E+03   2.664860222937654E+03   3.611761999060935E+03   4.844771635681306E+03   6.048137020710808E+03
   6.750000000000000E+01   1.375835217609308E+03   1.445138274150285E+03   1.512984467420773E+03   1.711585375634104E+03   1.841800763111997E+03   2.164128446553264E+03   2.801915063562999E+03   3.744127169530502E+03   4.973106955837172E+03   6.174184561918804E+03
   8.100000000000000E+01   1.663700569425849E+03   1.733565993101148E+03   1.801925382652789E+03   2.000899838779949E+03   2.130721673471130E+03   2.450861089602494E+03   3.082729692679468E+03   4.016994734157198E+03   5.238760531000876E+03   6.435652230949876E+03
   9.450000000000000E+01   1.954908530457896E+03   2.025595765945879E+03   2.094210644771934E+03   2.294093084170038E+03   2.423963746806640E+03   2.742945299466531E+03   3.370598780973420E+03   4.298429294979465E+03   5.513929199374465E+03   6.706893085338029E+03
   1.080000000000000E+02   2.247903740331104E+03   2.319210070679616E+03   2.388570889515242E+03   2.589262730765124E+03   2.719324820053139E+03   3.037768318575384E+03   3.662396115191299E+03   4.585025502983955E+03   5.795069859065102E+03   6.984425674570542E+03
   1.350000000000000E+02   2.836241218826185E+03   2.908694725148491E+03   2.979022230771114E+03   3.182017549366579E+03   3.312889735800562E+03   3.631584024452088E+03   4.252671203000749E+03   5.167513424258512E+03   6.368525704568720E+03   7.551603705261140E+03
   1.620000000000000E+02   3.425156923165816E+03   3.498753307559743E+03   3.570415976100901E+03   3.775707423264427E+03   3.907671156247061E+03   4.227731071274812E+03   4.847527786587879E+03   5.757204895469769E+03   6.951336077485281E+03   8.129090130953405E+03
   1.890000000000000E+02   4.012610183002674E+03   4.087502961241260E+03   4.159819510044977E+03   4.367283506681193E+03   4.500415620170241E+03   4.822192555899357E+03   5.442134691950416E+03   6.348517205149646E+03   7.537283992938819E+03   8.710606935164406E+03
   2.160000000000000E+02   4.597118055872417E+03   4.672674492038323E+03   4.745525704653342E+03   4.955218592201494E+03   5.089316489729309E+03   5.413152055106721E+03   6.034079310360952E+03   6.938440870344220E+03   8.123030920028350E+03   9.292530802295736E+03
   2.430000000000000E+02   5.178536846225929E+03   5.254661848460677E+03   5.328731950657270E+03   5.540213266934246E+03   5.675348536145797E+03   6.001277023175619E+03   6.623876966116217E+03   7.527360862770850E+03   8.708750708950332E+03   9.875025790411468E+03
   2.700000000000000E+02   5.755818696461240E+03   5.832832106532170E+03   5.907801859199209E+03   6.121013971770459E+03   6.257332193830283E+03   6.585335888923321E+03   7.209948687058324E+03   8.113211453833224E+03   9.292203541848772E+03   1.045576241950608E+04
   3.375000000000000E+02   7.183148526254129E+03   7.261931879117354E+03   7.338124916206636E+03   7.555691528616206E+03   7.694358522905552E+03   8.027296938834683E+03   8.658010867370231E+03   9.563186117504771E+03   1.073894549548033E+04   1.189766855472448E+04
   4.050000000000000E+02   8.586388614046115E+03   8.666699918331646E+03   8.743827441350479E+03   8.965123767283989E+03   9.106052208114776E+03   9.443487274100720E+03   1.008080036829632E+04   1.098990192078941E+04   1.216526774962058E+04   1.332110362674283E+04
   5.400000000000000E+02   1.132404221729284E+04   1.140675909279436E+04   1.148665002349899E+04   1.171422336013032E+04   1.185869254781866E+04   1.220426396184895E+04   1.285437982811881E+04   1.377438247810442E+04   1.495363466320076E+04   1.610792831019374E+04
   8.100000000000000E+02   1.656271925502335E+04   1.665070808288021E+04   1.673370641458381E+04   1.697001118882250E+04   1.712034151650153E+04   1.747891980254544E+04   1.815072412324544E+04   1.909469609605550E+04   2.029081462657788E+04   2.145121557241459E+04
   1.080000000000000E+03   2.154511356014674E+04   2.163670936739030E+04   2.172224633058782E+04   2.196601342560969E+04   2.212058352215585E+04   2.248890935369272E+04   2.317837385086029E+04   2.414414880083388E+04   2.536045156127173E+04   2.653228809388908E+04
   1.620000000000000E+03   3.093117925004528E+04   3.102744271802325E+04   3.111756601381617E+04   3.137107608124279E+04   3.153261022358486E+04   3.191672330626395E+04   3.263241094699901E+04   3.363342416603612E+04   3.488808263845297E+04   3.608728755089275E+04
   2.160000000000000E+03   3.973870440617154E+04   3.983773710854987E+04   3.993122884635507E+04   4.019142198228664E+04   4.035769077421086E+04   4.075381079854111E+04   4.149030845421780E+04   4.251827019098578E+04   4.380535373814970E+04   4.503133484989319E+04
   2.700000000000000E+03   4.810845863056225E+04   4.820931444967623E+04   4.830511329834257E+04   4.857053685414710E+04   4.874027994737164E+04   4.914569163337580E+04   4.989917651113444E+04   5.094956962205827E+04   5.226375733380303E+04   5.351389705245827E+04
   5.400000000000000E+03   8.568763483017721E+04   8.579248820294581E+04   8.589367596006609E+04   8.617563939389835E+04   8.635389981483240E+04   8.678641263145470E+04   8.759815272436738E+04   8.872448664962847E+04   9.012929981123388E+04   9.146495078111728E+04
   1.350000000000000E+04   1.778826666684464E+05   1.779900175483601E+05   1.780951158019952E+05   1.783958467217098E+05   1.785837868003811E+05   1.790357095137591E+05   1.799148854787792E+05   1.811571053606219E+05   1.827029508197475E+05   1.841660524494142E+05
   2.700000000000000E+04   3.029507105838493E+05   3.030735125372428E+05   3.031800808387288E+05   3.034890024877390E+05   3.036854140544726E+05   3.041466011105840E+05   3.050487075695132E+05   3.063641525361553E+05   3.080280867897812E+05   3.096051055579435E+05
   5.400000000000000E+04   5.088555094146619E+05   5.090405910909492E+05   5.091479669749238E+05   5.094621225855967E+05   5.096642327892477E+05   5.101427484352758E+05   5.110446861573907E+05   5.123938843067298E+05   5.141509845766923E+05   5.158430061227343E+05

TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  8
Data Type = EOS_Uic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   7.749459327735148E+03   1.072577626051559E+04   1.658850198055495E+04   3.690797176259325E+04   6.005454483750837E+04   1.178596666537733E+05   2.911903430317195E+05   5.800345497671930E+05
   2.700000000000000E-06   7.749459327735148E+03   1.072577626051559E+04   1.658850198055495E+04   3.690797176259325E+04   6.005454483750837E+04   1.178596666537733E+05   2.911903430317195E+05   5.800345497671930E+05
   5.400000000000000E-06   7.739935759105043E+03   1.071814865593454E+04   1.658264413966877E+04   3.690409677625654E+04   6.005139029315033E+04   1.178572035359354E+05   2.911884317763922E+05   5.800330408198696E+05
   1.350000000000000E-05   7.726109064687367E+03   1.070702976960176E+04   1.657405370561568E+04   3.689829443930074E+04   6.004662351551075E+04   1.178534239016304E+05   2.911854451412189E+05   5.800302462358959E+05
   2.700000000000000E-05   7.714566289750942E+03   1.069764740154009E+04   1.656676440478883E+04   3.689327713023443E+04   6.004244429117137E+04   1.178499145190929E+05   2.911827105351010E+05   5.800275684450538E+05
   5.400000000000000E-05   7.701844531822187E+03   1.068737506141711E+04   1.655864877625191E+04   3.688744902026324E+04   6.003766199294895E+04   1.178460767211008E+05   2.911794319475098E+05   5.800249351687097E+05
   1.350000000000000E-04   7.683062463944098E+03   1.067196204373294E+04   1.654641893100520E+04   3.687870888609926E+04   6.003007540011955E+04   1.178394171834969E+05   2.911736753527471E+05   5.800191200028108E+05
   2.700000000000001E-04   7.666838343153175E+03   1.065865113090734E+04   1.653564263710861E+04   3.687091328103590E+04   6.002330038195146E+04   1.178338524006357E+05   2.911689311842112E+05   5.800150151895406E+05
   5.400000000000001E-04   7.648761366022694E+03   1.064359120577343E+04   1.652349054667431E+04   3.686164483717863E+04   6.001520553528387E+04   1.178268803506918E+05   2.911627007699535E+05   5.800093693390246E+05
   1.350000000000000E-03   7.601957963408749E+03   1.062036998105552E+04   1.650434745557583E+04   3.684709900655368E+04   6.000218418315099E+04   1.178152088780421E+05   2.911521835065633E+05   5.799991723218411E+05
   2.700000000000000E-03   7.596504188987486E+03   1.059954170979604E+04   1.648714836601249E+04   3.683352916958138E+04   5.998998980905755E+04   1.178042164454968E+05   2.911421478850695E+05   5.799893840104975E+05
   4.050000000000001E-03   7.558879843314455E+03   1.056853498672569E+04   1.647562959239304E+04   3.682448311526544E+04   5.998137632264385E+04   1.177966862498593E+05   2.911351814726920E+05   5.799830214838294E+05
   6.750000000000001E-03   7.535118428889989E+03   1.054851252837580E+04   1.645966066481845E+04   3.681140874434118E+04   5.996988083514799E+04   1.177857529760211E+05   2.911251120422601E+05   5.799732426115735E+05
   1.080000000000000E-02   7.510743163773761E+03   1.052769881256016E+04   1.642953439756983E+04   3.679793523587509E+04   5.995717519554202E+04   1.177742898007501E+05   2.911142825669447E+05   5.799626191240796E+05
   1.620000000000000E-02   7.487443669487846E+03   1.050764727955348E+04   1.642693976223954E+04   3.678470114658530E+04   5.994503711471728E+04   1.177629113417689E+05   2.911037218665954E+05   5.799523916914170E+05
   2.700000000000000E-02   7.455070855114357E+03   1.047974415653238E+04   1.638783688862946E+04   3.676562704011244E+04   5.992739403121857E+04   1.177465583266925E+05   2.910880884358568E+05   5.799370525255805E+05
   4.050000000000000E-02   7.425745664882064E+03   1.045446253355162E+04   1.636649574891860E+04   3.674851207279783E+04   5.991127137480119E+04   1.177315337673450E+05   2.910738385570929E+05   5.799237634945723E+05
   6.750000000000000E-02   7.384564886278811E+03   1.041889917684851E+04   1.633585344795466E+04   3.672379070156244E+04   5.988781625298053E+04   1.177095701779475E+05   2.910529072739502E+05   5.799030757237218E+05
   1.080000000000000E-01   7.341439833893727E+03   1.038173727225564E+04   1.630366635633743E+04   3.669731047018310E+04   5.986346551894568E+04   1.176860016943042E+05   2.910306739442134E+05   5.798809051700950E+05
   1.620000000000000E-01   7.299507352135345E+03   1.034501298659384E+04   1.627226217584785E+04   3.667119984122973E+04   5.983912522197314E+04   1.176629334026321E+05   2.910084136616062E+05   5.798594210262209E+05
   2.160000000000000E-01   7.266890432879731E+03   1.031645410441740E+04   1.624744833785036E+04   3.663917654192640E+04   5.981964291985801E+04   1.176446073551568E+05   2.909905632528805E+05   5.798419301840984E+05
   2.700000000000000E-01   7.239579698273466E+03   1.029264486437563E+04   1.622679102744901E+04   3.663383471476445E+04   5.980355362310738E+04   1.176292123373933E+05   2.909757179432472E+05   5.798273844321751E+05
   3.375000000000000E-01   7.210494422830096E+03   1.026718344278023E+04   1.620477000207080E+04   3.660296594357913E+04   5.978624049308465E+04   1.176127125123495E+05   2.909597495733738E+05   5.798109655444694E+05
   4.050000000000000E-01   7.185328062615539E+03   1.024523270358967E+04   1.618562017575585E+04   3.658674774348304E+04   5.977109896889706E+04   1.175982172758608E+05   2.909458194206893E+05   5.797977023716575E+05
   4.725000000000000E-01   7.162999083938161E+03   1.022557260704757E+04   1.616862545543957E+04   3.657230850817703E+04   5.975768648387496E+04   1.175854088493225E+05   2.909333735429540E+05   5.797852682080987E+05
   5.400000000000000E-01   7.142807157651814E+03   1.020771402295318E+04   1.615315406221305E+04   3.655935839122893E+04   5.974537656580865E+04   1.175736340922399E+05   2.909219034768226E+05   5.797742235385468E+05
   6.750000000000000E-01   7.107197485174870E+03   1.017655167363347E+04   1.612585277584916E+04   3.653602133834778E+04   5.971402844490571E+04   1.175530265140545E+05   2.909020693247510E+05   5.797545288896920E+05
   8.100000000000001E-01   7.076503832403757E+03   1.014945077857409E+04   1.610225400872378E+04   3.651591443018065E+04   5.969513150155821E+04   1.175350419194570E+05   2.908845028312718E+05   5.797372211575743E+05
   9.450000000000000E-01   7.049176756143569E+03   1.012530362770484E+04   1.608120014898150E+04   3.649930101707399E+04   5.968829773994983E+04   1.175191712528590E+05   2.908690695928148E+05   5.797218887663921E+05
   1.080000000000000E+00   7.024430507841272E+03   1.010348851584602E+04   1.606224025879752E+04   3.648296433039453E+04   5.967334347862977E+04   1.175046578619586E+05   2.908548943057287E+05   5.797087033236596E+05
   1.215000000000000E+00   7.001995553092920E+03   1.008353562953378E+04   1.604475793182338E+04   3.646692600416413E+04   5.965921427413567E+04   1.174918875824796E+05   2.908422932127370E+05   5.796951839333329E+05
   1.350000000000000E+00   6.981234150666647E+03   1.006508519869910E+04   1.602876673829214E+04   3.645312001332054E+04   5.963452450826451E+04   1.174785943282629E+05   2.908302843823832E+05   5.796832617376173E+05
   1.485000000000000E+00   6.961938901895295E+03   1.004800897666481E+04   1.601383130868576E+04   3.644037583642345E+04   5.962360997477660E+04   1.174674615781153E+05   2.908191573870535E+05   5.796723414819017E+05
   1.620000000000000E+00   6.943947642258752E+03   1.003203334082994E+04   1.599994082394062E+04   3.642934136375338E+04   5.961247364615734E+04   1.174578514214651E+05   2.908088265881040E+05   5.796621077878784E+05
   1.755000000000000E+00   6.927098103066909E+03   1.001703239367420E+04   1.598686752823587E+04   3.641764067948038E+04   5.960193960451473E+04   1.174474292136080E+05   2.907990005157501E+05   5.796525491120291E+05
   1.890000000000000E+00   6.911274698921477E+03   1.000311611000800E+04   1.597449364857089E+04   3.640720912695661E+04   5.960362718847033E+04   1.174376784234726E+05   2.907900740292754E+05   5.796436010635558E+05
   2.025000000000000E+00   6.896360622839337E+03   9.989847303409175E+03   1.596312284533629E+04   3.639733137790200E+04   5.959556426193059E+04   1.174291399768730E+05   2.907811228606043E+05   5.796351822962199E+05
   2.160000000000000E+00   6.882365240107271E+03   9.977453196913726E+03   1.595228215510865E+04   3.638831439624395E+04   5.957433564611750E+04   1.174207836293728E+05   2.907736518200861E+05   5.796274784165326E+05
