   1.215000000000000E+01  -5.029775318271288E+01  -7.792177396488691E+01  -1.365985019194888E+02  -2.320675277959929E+02  -3.352980969339698E+02  -4.836313834841346E+02  -6.844258919368956E+02  -9.005627787574605E+02  -1.373565364651720E+03  -1.894391648909724E+03
   1.350000000000000E+01  -2.801060402237653E+01  -5.501194363722942E+01  -1.123561688182722E+02  -2.056692680636044E+02  -3.066535935441210E+02  -4.517676216472284E+02  -6.480316465401322E+02  -8.592665545368147E+02  -1.321635051275426E+03  -1.830831425178317E+03
   1.485000000000000E+01  -5.404057332994512E+00  -3.191558685287390E+01  -8.823936908820198E+01  -1.798644048353588E+02  -2.788782106741303E+02  -4.210435385020295E+02  -6.133617105341825E+02  -8.203147266193000E+02  -1.273229549740985E+03  -1.772153915327330E+03
   1.620000000000000E+01   1.758624538977423E+01  -8.446599796459424E+00  -6.374289666540821E+01  -1.536883170693120E+02  -2.509117424015117E+02  -3.905627023824326E+02  -5.794020820888146E+02  -7.825312398578808E+02  -1.227150913993948E+03  -1.716879893280992E+03
   1.755000000000000E+01   4.089946459742848E+01   1.529267454212305E+01  -3.908842228515357E+01  -1.275418664829365E+02  -2.231943415349319E+02  -3.605708398070796E+02  -5.462852238834332E+02  -7.459945537942187E+02  -1.182858714313490E+03  -1.664080694451351E+03
   1.890000000000000E+01   6.453237709436391E+01   3.930091854730946E+01  -1.428019148038936E+01  -1.014196925167885E+02  -1.956359464713614E+02  -3.309232062733234E+02  -5.137404417595034E+02  -7.102759523245088E+02  -1.140172219816215E+03  -1.613682640319576E+03
   2.025000000000000E+01   8.839173765393886E+01   6.346945157394748E+01   1.053408811691463E+01  -7.554090961432649E+01  -1.685291960198710E+02  -3.019795747798959E+02  -4.822773570797889E+02  -6.759946874829944E+02  -1.099523080107155E+03  -1.565992523836333E+03
   2.160000000000000E+01   1.125406668016447E+02   8.792438670720998E+01   3.564677202307149E+01  -4.934868793270351E+01  -1.411817804291213E+02  -2.729426313119510E+02  -4.508616616528278E+02  -6.419591848579570E+02  -1.059640145543051E+03  -1.519592301338046E+03
   2.295000000000000E+01   1.369719249060529E+02   1.126246743939452E+02   6.091873896066488E+01  -2.312475271835740E+01  -1.138733955410930E+02  -2.440342929159829E+02  -4.197705347141640E+02  -6.084645329594272E+02  -1.020690135743903E+03  -1.474511754177097E+03
   2.430000000000000E+01   1.616583154781104E+02   1.375633167131028E+02   8.639520483482443E+01   3.241449756128759E+00  -8.651758823033123E+01  -2.152203861584860E+02  -3.889262935273791E+02  -5.753781724793294E+02  -9.825879568941361E+02  -1.430672286086522E+03
   2.565000000000000E+01   1.866033655596640E+02   1.627453791483738E+02   1.120841942504899E+02   2.976451444770356E+01  -5.908702950211659E+01  -1.864379886382393E+02  -3.581805811800099E+02  -5.424731458241198E+02  -9.449083334910517E+02  -1.387676383875289E+03
   2.700000000000000E+01   2.118065944313571E+02   1.881688885522531E+02   1.379850469953319E+02   5.644881833408914E+01  -3.154578766351324E+01  -1.575894790174889E+02  -3.275285861911709E+02  -5.098198252190846E+02  -9.076447649410889E+02  -1.345264065499910E+03
   2.970000000000000E+01   2.629369916028039E+02   2.397120685003835E+02   1.904507773441424E+02   1.104379317703913E+02   2.407911361292469E+01  -9.961755769995170E+01  -2.663015265143868E+02  -4.449473157156606E+02  -8.344632982666845E+02  -1.262767010940974E+03
   3.240000000000001E+01   3.148054338707140E+02   2.919351322057610E+02   2.434266958362277E+02   1.646525583536653E+02   7.967904073751930E+01  -4.191564125328898E+01  -2.056064589556910E+02  -3.809821278879067E+02  -7.631743612189521E+02  -1.183097208230137E+03
   3.510000000000000E+01   3.673747752566316E+02   3.448341472152810E+02   2.970346017153246E+02   2.194306699461440E+02   1.357400428335320E+02   1.599628960966334E+01  -1.451810191290699E+02  -3.178079560340610E+02  -6.936270049317259E+02  -1.106149026421988E+03
   4.050000000000000E+01   4.743214702511287E+02   4.523803344357375E+02   4.058364893542962E+02   3.303049637171103E+02   2.488332439100316E+02   1.322577054730998E+02  -2.450421636933390E+01  -1.922003668907959E+02  -5.567433450843771E+02  -9.562952417035281E+02
   4.725000000000000E+01   6.106842674568861E+02   5.894879980556244E+02   5.440246961034036E+02   4.703798117308600E+02   3.910182642069159E+02   2.775903245093886E+02   1.251960893701254E+02  -3.763289249388004E+01  -3.909481074269527E+02  -7.774872059661038E+02
   5.400000000000000E+01   7.494213467184945E+02   7.288595022656406E+02   6.843631916268648E+02   6.123247966258933E+02   5.348277052097743E+02   4.241909531424841E+02   2.755554856070555E+02   1.168236093213993E+02  -2.271160305504936E+02  -6.027071069076974E+02
   6.075000000000001E+01   8.900374503268715E+02   8.700909026407428E+02   8.266229398133545E+02   7.560852118436741E+02   6.801330080494863E+02   5.717490702930534E+02   4.263791474599168E+02   2.712278323830286E+02  -6.460180039945612E+01  -4.307261756573748E+02
   6.750000000000000E+01   1.032127574222963E+03   1.012799539335861E+03   9.704621465679819E+02   9.012954099706900E+02   8.268751741239284E+02   7.206205682656529E+02   5.781408241075783E+02   4.262603027481392E+02   9.776209068725302E+01  -2.600466016434636E+02
   8.100000000000000E+01   1.318888776736324E+03   1.300373551846371E+03   1.259781612551065E+03   1.192576544581017E+03   1.120417924716172E+03   1.017446405365864E+03   8.794340613079853E+02   7.323848007737508E+02   4.148960233135922E+02   7.000130450773804E+01
   9.450000000000000E+01   1.609164435630946E+03   1.591352261113381E+03   1.552263705382828E+03   1.486836576548111E+03   1.416600298157387E+03   1.316383544460209E+03   1.182182592388618E+03   1.039331989641603E+03   7.311744868585708E+02   3.969802772471267E+02
   1.080000000000000E+02   1.901058185235597E+03   1.883759959386446E+03   1.845745148417260E+03   1.781779707815978E+03   1.713102912163519E+03   1.615087354649520E+03   1.483812369167078E+03   1.344153133590906E+03   1.043279531560258E+03   7.175159892695372E+02
   1.350000000000000E+02   2.487118754220819E+03   2.470558508464489E+03   2.434396438754913E+03   2.373512742355138E+03   2.307388516424898E+03   2.213098741980948E+03   2.086855220106929E+03   1.952563702054535E+03   1.663521626342438E+03   1.351244104032439E+03
   1.620000000000000E+02   3.074660830370590E+03   3.058692945112759E+03   3.024159400171353E+03   2.965925004014171E+03   2.901849850768301E+03   2.810558607730868E+03   2.688321783543930E+03   2.558376760613963E+03   2.278999267824235E+03   1.977539481025490E+03
   1.890000000000000E+02   3.660311957400803E+03   3.644832719247288E+03   3.611623186123607E+03   3.555567876899397E+03   3.493229380688926E+03   3.404403665770941E+03   3.285462323225159E+03   3.159041058177093E+03   2.887360723704005E+03   2.594542164141357E+03
   2.160000000000000E+02   4.242783465929135E+03   4.227723772773115E+03   4.195413354090695E+03   4.140727921704102E+03   4.079680570354933E+03   3.992663328526227E+03   3.876117313689592E+03   3.752237427961567E+03   3.486110373540434E+03   3.199434843893209E+03
   2.430000000000000E+02   4.823017190680148E+03   4.808324632133157E+03   4.776772048026080E+03   4.723221005733274E+03   4.663294542939982E+03   4.577869147285674E+03   4.463464627715609E+03   4.341895542102009E+03   4.080857270101059E+03   3.799825568886398E+03
   2.700000000000000E+02   5.399325983426182E+03   5.384958185951831E+03   5.354068002825855E+03   5.301821218029907E+03   5.243327041401254E+03   5.159389978896871E+03   5.047000988380731E+03   4.927558700732825E+03   4.671168540172166E+03   4.395305937547361E+03
   3.375000000000000E+02   6.823832579228570E+03   6.810146019474829E+03   6.780642854660988E+03   6.731320677311980E+03   6.675930862367910E+03   6.595100280943312E+03   6.486993119612418E+03   6.372058565983633E+03   6.125298292083828E+03   5.859885850202679E+03
   4.050000000000000E+02   8.224634262700863E+03   8.211490288185985E+03   8.183080945331916E+03   8.136056571036353E+03   8.083106280103480E+03   8.004784668144694E+03   7.899975785876904E+03   7.788493466900572E+03   7.549096244725893E+03   7.291648764129039E+03
   5.400000000000000E+02   1.095954413604239E+04   1.094724721895114E+04   1.092056476687862E+04   1.087631684387669E+04   1.082671087462057E+04   1.075290912795995E+04   1.065287829906894E+04   1.054650546503502E+04   1.031796306719473E+04   1.007221700198458E+04
   8.100000000000000E+02   1.619524030355950E+04   1.618411044508072E+04   1.615980538141649E+04   1.611914389393318E+04   1.607445382942799E+04   1.600760213105136E+04   1.591416044315306E+04   1.581477260096856E+04   1.560088488560662E+04   1.537069607179392E+04
   1.080000000000000E+03   2.117661682815786E+04   2.116629904646314E+04   2.114364616373667E+04   2.110552368822619E+04   2.106342359138407E+04   2.100076958445337E+04   2.091289117684613E+04   2.081800562573645E+04   2.061374443534110E+04   2.039368997341024E+04
   1.620000000000000E+03   3.056251534262740E+04   3.055332068880633E+04   3.053295137780361E+04   3.049832976802417E+04   3.045976524552311E+04   3.040346719850181E+04   3.032393245729011E+04   3.023545278275960E+04   3.004454267540694E+04   2.983838943246483E+04
   2.160000000000000E+03   3.937085257549476E+04   3.936244004779899E+04   3.934366201866447E+04   3.931147793085065E+04   3.927540139684427E+04   3.922246310317730E+04   3.914817101175981E+04   3.906518475964972E+04   3.888219961632779E+04   3.868498876362379E+04
   2.700000000000000E+03   4.774159248881460E+04   4.773377776054021E+04   4.771621763446971E+04   4.768589978799538E+04   4.765172651698981E+04   4.760133755479626E+04   4.753162741058298E+04   4.745332701129871E+04   4.727723499736356E+04   4.708721355028810E+04
   5.400000000000000E+03   8.532506438035413E+04   8.531904877952585E+04   8.530517169917998E+04   8.528051607022338E+04   8.525211947936748E+04   8.520954615145756E+04   8.515015853319915E+04   8.508517066246561E+04   8.493657059380674E+04   8.476768809879229E+04
   1.350000000000000E+04   1.775266148880573E+05   1.775227847772980E+05   1.775134727337163E+05   1.774959488978851E+05   1.774748821112837E+05   1.774422829730376E+05   1.773955859956142E+05   1.773434347352665E+05   1.772262878822021E+05   1.770897347888706E+05
   2.700000000000000E+04   3.026139031912321E+05   3.026114831077430E+05   3.026052378326503E+05   3.025926992392473E+05   3.025768825034825E+05   3.025514956953645E+05   3.025140409548146E+05   3.024712960141838E+05   3.023729873099576E+05   3.022611728588991E+05
   5.400000000000000E+04   5.085852163330568E+05   5.085838836021182E+05   5.085801642801499E+05   5.085720055849358E+05   5.085609916562195E+05   5.085424035215346E+05   5.085137905816998E+05   5.084801146601840E+05   5.084003654266302E+05   5.083072401796506E+05

TableHandle=1 matid =  3720 source = /opt/local/codes/data/eos/sesame (calculated using A=U-TS) page =  7
Data Type = EOS_At_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_CALC_FREE_ENERGY
Description = Total Specific-Helmholtz-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06   4.641940000000000E+06   6.962910000000000E+06   9.283880000000000E+06
 x =
   0.000000000000000E+00  -1.245803935851202E+04  -1.890431012536081E+04  -2.592146117398079E+04  -4.920639329847792E+04  -6.593454388480357E+04  -1.102609933048141E+05  -2.048074687296859E+05  -3.541089594659701E+05  -5.607672884903442E+05  -7.730154665360629E+05
   2.700000000000000E-06  -1.245803935851202E+04  -1.890431012536081E+04  -2.592146117398079E+04  -4.920639329847792E+04  -6.593454388480357E+04  -1.102609933048141E+05  -2.048074687296859E+05  -3.541089594659701E+05  -5.607672884903442E+05  -7.730154665360629E+05
   5.400000000000000E-06  -1.177840268378864E+04  -1.790847305530283E+04  -2.459797958955258E+04  -4.687495247980786E+04  -6.292682623045627E+04  -1.055860806232790E+05  -1.968556046375404E+05  -3.412314784587999E+05  -5.413574883049512E+05  -7.470850721259507E+05
   1.350000000000000E-05  -1.090412385677316E+04  -1.662160052212473E+04  -2.288195041352292E+04  -4.383336103356626E+04  -5.899407673664793E+04  -9.942743968383793E+04  -1.862696973730271E+05  -3.240053243254413E+05  -5.153218454142275E+05  -7.123007966628791E+05
   2.700000000000000E-05  -1.025923641756009E+04  -1.566800303480198E+04  -2.160588279305109E+04  -4.155639456180216E+04  -5.604244866703235E+04  -9.478899364371103E+04  -1.782737877126919E+05  -3.110628351877868E+05  -4.958611496858933E+05  -6.862888670059730E+05
   5.400000000000000E-05  -9.637237899708653E+03  -1.474342418807232E+04  -2.036403035555687E+04  -3.932557493207033E+04  -5.314292391812804E+04  -9.021426487851632E+04  -1.704020214107577E+05  -2.983180862645137E+05  -4.766182181069425E+05  -6.605650943737004E+05
   1.350000000000000E-04  -8.839520634360561E+03  -1.355137307427838E+04  -1.875632261538605E+04  -3.641441717884423E+04  -4.934720903529857E+04  -8.420008328448732E+04  -1.599587081865362E+05  -2.812816079650042E+05  -4.508874990149301E+05  -6.261589756992497E+05
   2.700000000000001E-04  -8.260531886378107E+03  -1.268050636771327E+04  -1.757608507074323E+04  -3.425732626759769E+04  -4.652385249684507E+04  -7.970159997186388E+04  -1.521340371876913E+05  -2.684634045698359E+05  -4.314264696744797E+05  -6.001313741520764E+05
   5.400000000000001E-04  -7.704081817097114E+03  -1.183845279392688E+04  -1.642961704980325E+04  -3.214281435806549E+04  -4.374608978769961E+04  -7.525179787535210E+04  -1.443593050723300E+05  -2.557589026222317E+05  -4.121335846178915E+05  -5.742597075528746E+05
   1.350000000000000E-03  -7.005586108835103E+03  -1.077350834610846E+04  -1.497104429686748E+04  -2.942065487316044E+04  -4.015237767131325E+04  -6.945273631150780E+04  -1.341649326506580E+05  -2.390471531038872E+05  -3.867958399808327E+05  -5.403323400477499E+05
   2.700000000000000E-03  -6.505561688785336E+03  -1.000509832388844E+04  -1.391211646154447E+04  -2.741911857467755E+04  -3.749553131799087E+04  -6.512980042510223E+04  -1.265116906168660E+05  -2.264566991082161E+05  -3.676748564903123E+05  -5.147053061962262E+05
   4.050000000000001E-03  -6.224923536067360E+03  -9.571454397673544E+03  -1.331188103777557E+04  -2.627400719608746E+04  -3.596901852072176E+04  -6.262931123647845E+04  -1.220600777643905E+05  -2.191116826999490E+05  -3.565100114304608E+05  -4.996877322062664E+05
   6.750000000000001E-03  -5.887891548899879E+03  -9.047691181078706E+03  -1.258358532062874E+04  -2.487141459130457E+04  -3.409144169498842E+04  -5.953384641245102E+04  -1.165170586887685E+05  -2.099384891632073E+05  -3.425406139100012E+05  -4.809424271626681E+05
   1.080000000000000E-02  -5.589471512051718E+03  -8.581970193665300E+03  -1.193360030454841E+04  -2.360873540151661E+04  -3.239422703149882E+04  -5.671692821486144E+04  -1.114409928658993E+05  -2.015093751354216E+05  -3.296831430120136E+05  -4.636769154035232E+05
   1.620000000000000E-02  -5.345829193678916E+03  -8.199394194140415E+03  -1.139705221295953E+04  -2.255573992366345E+04  -3.097216705406843E+04  -5.433866060457462E+04  -1.071251356184797E+05  -1.943153336914025E+05  -3.186897720642523E+05  -4.489029204813683E+05
   2.700000000000000E-02  -5.052697726590121E+03  -7.737079451352440E+03  -1.074627585870369E+04  -2.126720913532781E+04  -2.922430181098827E+04  -5.139294884248276E+04  -1.017390651296006E+05  -1.852988882078002E+05  -3.048827654187531E+05  -4.303310527286702E+05
   4.050000000000000E-02  -4.832307231922612E+03  -7.387835205258280E+03  -1.025262596325208E+04  -2.028037180836754E+04  -2.787920014457141E+04  -4.910684534005570E+04  -9.752290796139183E+04  -1.782054624108654E+05  -2.939939223290020E+05  -4.156686472037412E+05
   6.750000000000000E-02  -4.570792841886403E+03  -6.971169897802256E+03  -9.661213181509618E+03  -1.908645361843056E+04  -2.624358584133537E+04  -4.630171844094781E+04  -9.229953104843052E+04  -1.693665665590949E+05  -2.803862042598820E+05  -3.973216836704867E+05
   1.080000000000000E-01  -4.357506035911104E+03  -6.626616711665689E+03  -9.167295481691483E+03  -1.807042006937515E+04  -2.484008129631725E+04  -4.386120087875662E+04  -8.769174105236492E+04  -1.615033832714328E+05  -2.682293599328846E+05  -3.809002567453806E+05
   1.620000000000000E-01  -4.190274581383810E+03  -6.353452284805293E+03  -8.772830355578342E+03  -1.724769649315999E+04  -2.369618140982756E+04  -4.184903545328943E+04  -8.384444866957520E+04  -1.548848181911194E+05  -2.579534392541051E+05  -3.669938278304513E+05
   2.160000000000000E-01  -4.084509430063717E+03  -6.178025036699121E+03  -8.517007386079498E+03  -1.670436758576089E+04  -2.293518294113351E+04  -4.049409813250526E+04  -8.122117995167560E+04  -1.503355864940385E+05  -2.508605101552100E+05  -3.573768127147990E+05
   2.700000000000000E-01  -4.008314652071595E+03  -6.050446993492658E+03  -8.329782053749399E+03  -1.630253208999038E+04  -2.236977374833983E+04  -3.947940355519261E+04  -7.923888060330923E+04  -1.468764685938433E+05  -2.454490979117376E+05  -3.500285229254943E+05
   3.375000000000000E-01  -3.938978925471310E+03  -5.932519294953079E+03  -8.155186260862019E+03  -1.592235262802232E+04  -2.183180182349070E+04  -3.850526218328602E+04  -7.731795770586720E+04  -1.435034397505091E+05  -2.401543518747394E+05  -3.428275665961717E+05
   4.050000000000000E-01  -3.888509935971815E+03  -5.844914610818560E+03  -8.023888764102876E+03  -1.563105837107827E+04  -2.141677179751354E+04  -3.774575236977758E+04  -7.580453558103938E+04  -1.408281578022175E+05  -2.359394389305710E+05  -3.370854685822068E+05
   4.725000000000000E-01  -3.849961441605702E+03  -5.776585280382138E+03  -7.920427345401351E+03  -1.539792829977511E+04  -2.108272045877698E+04  -3.712889374038467E+04  -7.456431536741406E+04  -1.386226151889540E+05  -2.324528825046857E+05  -3.323286374704909E+05
   5.400000000000000E-01  -3.821862791568257E+03  -5.724882966566842E+03  -7.840367879895330E+03  -1.521190385079194E+04  -2.081349970725210E+04  -3.662493668235306E+04  -7.353874097590294E+04  -1.367850716112215E+05  -2.295367609507290E+05  -3.283429528877281E+05
   6.750000000000000E-01  -3.788599163685022E+03  -5.657124725383364E+03  -7.730450511637497E+03  -1.494085329013645E+04  -2.041401006207943E+04  -3.585893547152352E+04  -7.194838990260729E+04  -1.339027378478256E+05  -2.249345225319426E+05  -3.220353141459990E+05
   8.100000000000001E-01  -3.774643573579677E+03  -5.619900533868031E+03  -7.663881878395547E+03  -1.475837257164218E+04  -2.013709186125864E+04  -3.530820636729661E+04  -7.077168383380160E+04  -1.317352718255878E+05  -2.214445174079665E+05  -3.172341514090268E+05
   9.450000000000000E-01  -3.775143600307786E+03  -5.605333952668710E+03  -7.629142727687367E+03  -1.463977643448470E+04  -1.994817605876375E+04  -3.491115198636444E+04  -6.988959667896638E+04  -1.300773096221109E+05  -2.187478662914884E+05  -3.135077328526325E+05
   1.080000000000000E+00  -3.800660798897452E+03  -5.626460205958067E+03  -7.641560156706380E+03  -1.460606923710551E+04  -1.987127718394633E+04  -3.469813477407936E+04  -6.934300786883124E+04  -1.289849252016779E+05  -2.169215267894995E+05  -3.109548177863124E+05
   1.215000000000000E+00  -3.834148658825326E+03  -5.660233843408292E+03  -7.671813736846049E+03  -1.460825793213744E+04  -1.984382521766435E+04  -3.457159996482205E+04  -6.896314899225597E+04  -1.281823893042566E+05  -2.155479352848555E+05  -3.090159068509084E+05
   1.350000000000000E+00  -3.861288778595938E+03  -5.687015132630548E+03  -7.694912648882852E+03  -1.460493849836545E+04  -1.981315366298564E+04  -3.445016266849197E+04  -6.860957281357409E+04  -1.274401777823477E+05  -2.142791730914715E+05  -3.072255378659228E+05
   1.485000000000000E+00  -3.893590924668788E+03  -5.722034735098017E+03  -7.729661660676096E+03  -1.462507519554515E+04  -1.981476868855502E+04  -3.438510123858260E+04  -6.836483733038392E+04  -1.268876186461490E+05  -2.133072179947078E+05  -3.058380674799229E+05
   1.620000000000000E+00  -3.738876249857550E+03  -5.508885047591070E+03  -7.455381130319837E+03  -1.415480313183038E+04  -1.920593277519022E+04  -3.341125259191840E+04  -6.661795957099664E+04  -1.239449078141192E+05  -2.087605587438342E+05  -2.996907042820080E+05
   1.755000000000000E+00  -3.751561028082562E+03  -5.519993508571914E+03  -7.462457342972476E+03  -1.413860193294596E+04  -1.916693420412365E+04  -3.329806432626936E+04  -6.631631532955820E+04  -1.233259468137523E+05  -2.077085670510838E+05  -2.982083938649410E+05
   1.890000000000000E+00  -3.739872499172648E+03  -5.499422894807708E+03  -7.431057078467054E+03  -1.406409017463607E+04  -1.905698726548780E+04  -3.308376713457570E+04  -6.585600632417973E+04  -1.224633749597399E+05  -2.062996936901937E+05  -2.962552855644101E+05
   2.025000000000000E+00  -3.703291752016559E+03  -5.446053894809064E+03  -7.359259007735653E+03  -1.392820665487743E+04  -1.887216118210596E+04  -3.276183486352331E+04  -6.522463193268035E+04  -1.213361155935405E+05  -2.045009590051042E+05  -2.937868025111337E+05
   2.160000000000000E+00  -3.662139965428420E+03  -5.387013505108975E+03  -7.280655574107104E+03  -1.378329438312575E+04  -1.867774378417299E+04  -3.242994144900674E+04  -6.458464687627097E+04  -1.202033684148956E+05  -2.027007612253529E+05  -2.913205706969777E+05
   2.227500000000000E+00  -3.639093880758851E+03  -5.354248296645200E+03  -7.237353267065629E+03  -1.370487226869634E+04  -1.857354618911500E+04  -3.225493745501944E+04  -6.425197935172090E+04  -1.196194846175811E+05  -2.017766998025605E+05  -2.900567645963922E+05
   2.295000000000000E+00  -3.617983706627492E+03  -5.324112632427485E+03  -7.197620760577223E+03  -1.363269211025829E+04  -1.847738539160569E+04  -3.209297346143837E+04  -6.394307440129479E+04  -1.190755580953975E+05  -2.009141254029662E+05  -2.888760262912152E+05
   2.362500000000000E+00  -3.596537116766530E+03  -5.293694086941354E+03  -7.157410936908072E+03  -1.355972073530150E+04  -1.838046022060898E+04  -3.193053146777073E+04  -6.363491795442489E+04  -1.185345015982592E+05  -2.000571912177411E+05  -2.877034855088987E+05
   2.430000000000000E+00  -3.575091005252913E+03  -5.263341565501129E+03  -7.117476028748632E+03  -1.348772881184412E+04  -1.828487775264079E+04  -3.177069251697596E+04  -6.333282803206512E+04  -1.180047282946101E+05  -1.992186294624757E+05  -2.865563822747679E+05
   2.497500000000000E+00  -3.552318147623279E+03  -5.231136746753858E+03  -7.075197001660128E+03  -1.341209305951913E+04  -1.818490022965909E+04  -3.160475496205375E+04  -6.302163380957338E+04  -1.174618528854768E+05  -1.983617949773732E+05  -2.853860146367080E+05
   2.565000000000000E+00  -3.532365057197876E+03  -5.202869048638698E+03  -7.037942876830759E+03  -1.334471847619397E+04  -1.809540596615649E+04  -3.145510290294533E+04  -6.273896347640366E+04  -1.169661546294134E+05  -1.975768266764298E+05  -2.843119403339031E+05
   2.619000000000000E+00  -3.516930293263870E+03  -5.180906979649924E+03  -7.008931352599109E+03  -1.329206575477004E+04  -1.802546901420259E+04  -3.133805032386708E+04  -6.251790211884596E+04  -1.165789417726488E+05  -1.969635924541637E+05  -2.834726985257574E+05
   2.673000000000000E+00  -3.499570581343492E+03  -5.156430533778453E+03  -6.976885346575757E+03  -1.323496665088619E+04  -1.795002223641821E+04  -3.121302602747373E+04  -6.228426258171677E+04  -1.161723432153229E+05  -1.963221094500133E+05  -2.825963210224427E+05
   2.700000000000000E+00  -3.490773636250024E+03  -5.143937145414682E+03  -6.960553944307712E+03  -1.320589604797201E+04  -1.791169462916208E+04  -3.114970282280094E+04  -6.216625484545734E+04  -1.159674536207143E+05  -1.959992388990670E+05  -2.821555313442289E+05
   2.727000000000000E+00  -3.483081025112234E+03  -5.133150111005386E+03  -6.946327005701685E+03  -1.318021156160244E+04  -1.787764227499491E+04  -3.109281607172025E+04  -6.205905789049911E+04  -1.157800810735456E+05  -1.957026851489757E+05  -2.817498027673311E+05
   2.781000000000000E+00  -3.467164528591445E+03  -5.110622065244306E+03  -6.916722669369518E+03  -1.312702532430828E+04  -1.780725775177691E+04  -3.097574290763893E+04  -6.183943845415057E+04  -1.153975318794037E+05  -1.950987898874016E+05  -2.809246890299801E+05
   2.835000000000000E+00  -3.455301699130386E+03  -5.093599170790267E+03  -6.893979317306557E+03  -1.308494961743523E+04  -1.775084664874429E+04  -3.087996478872604E+04  -6.165633309607900E+04  -1.150743310058032E+05  -1.945844485477425E+05  -2.802191273450993E+05
   2.902500000000000E+00  -3.440017144206081E+03  -5.071714409965291E+03  -6.865003061848571E+03  -1.303199375394313E+04  -1.768000749093078E+04  -3.075999339227907E+04  -6.142737576384940E+04  -1.146712438893715E+05  -1.939436747212756E+05  -2.793405328786665E+05
   2.970000000000001E+00  -3.424242337460320E+03  -5.049289757217771E+03  -6.835336248252253E+03  -1.297772735061353E+04  -1.760767003285983E+04  -3.063821328880479E+04  -6.119615297695564E+04  -1.142652917105948E+05  -1.932999782649394E+05  -2.784589565178491E+05
   3.105000000000000E+00  -3.390304463462926E+03  -5.001230002180169E+03  -6.772072423134175E+03  -1.286362864862981E+04  -1.745627588484990E+04  -3.038539621843163E+04  -6.072015227784596E+04  -1.134344531469104E+05  -1.919868781489545E+05  -2.766631635466596E+05
   3.240000000000000E+00  -3.362851265094657E+03  -4.961905484042305E+03  -6.719948326837864E+03  -1.276833331146066E+04  -1.732888728849925E+04  -3.016957618650840E+04  -6.030768189054589E+04  -1.127082997074365E+05  -1.908344661630961E+05  -2.750836820585645E+05
   3.510000000000000E+00  -3.305485940200858E+03  -4.880514439787403E+03  -6.612592691380322E+03  -1.257373552639001E+04  -1.706998328811149E+04  -2.973484133080521E+04  -5.948376812167001E+04  -1.112643080239302E+05  -1.885497452398827E+05  -2.719573288926508E+05
   3.780000000000000E+00  -3.251536744896488E+03  -4.804072591228422E+03  -6.511915557238834E+03  -1.239182250368173E+04  -1.682826137843899E+04  -2.932956305157666E+04  -5.871565419134808E+04  -1.099169992763101E+05  -1.864178269005091E+05  -2.690417170316566E+05
   4.050000000000001E+00  -3.203267907357112E+03  -4.735542792222044E+03  -6.421457256345416E+03  -1.222769603134833E+04  -1.660982418990934E+04  -2.896221583577655E+04  -5.801703562209102E+04  -1.086877718954779E+05  -1.844687752210433E+05  -2.663747090135506E+05
   4.320000000000000E+00  -3.157874155852684E+03  -4.671407413592402E+03  -6.336962718748460E+03  -1.207453684604655E+04  -1.640598883755459E+04  -2.861937094294402E+04  -5.736461324381319E+04  -1.075383809098192E+05  -1.826435610832042E+05  -2.638758582662483E+05
   4.590000000000000E+00  -3.114080078571583E+03  -4.609498623116149E+03  -6.255554498043781E+03  -1.192798790159788E+04  -1.621126123645622E+04  -2.829260174041944E+04  -5.674382918213346E+04  -1.064449292661826E+05  -1.809061864407426E+05  -2.614960856260804E+05
   4.860000000000000E+00  -3.074889959712961E+03  -4.554067226644796E+03  -6.182600151349381E+03  -1.179568987724556E+04  -1.603510332296869E+04  -2.799583410698151E+04  -5.617714508697345E+04  -1.054429368268771E+05  -1.793102294834695E+05  -2.593069452694423E+05
   5.130000000000000E+00  -3.037533556624096E+03  -4.501404356544301E+03  -6.113284804846054E+03  -1.167030807598644E+04  -1.586825713199948E+04  -2.771491369362864E+04  -5.564093649446240E+04  -1.044942456224057E+05  -1.777976751060190E+05  -2.572305576766179E+05
   5.400000000000000E+00  -3.003109735290368E+03  -4.452677747223124E+03  -6.049068102334975E+03  -1.155395904221774E+04  -1.571324665654165E+04  -2.745332540076341E+04  -5.514026156422585E+04  -1.036064975040855E+05  -1.763796962174028E+05  -2.552819046816750E+05
   6.075000000000000E+00  -2.923346087339510E+03  -4.340437770384694E+03  -5.901627852230713E+03  -1.128741402980102E+04  -1.535845278119210E+04  -2.685542617416158E+04  -5.399601706998376E+04  -1.015749116395049E+05  -1.731296967411882E+05  -2.508107594621727E+05
   6.750000000000000E+00  -2.853446009538165E+03  -4.242206800943730E+03  -5.772642687390919E+03  -1.105435720102006E+04  -1.504813401665735E+04  -2.633182748834018E+04  -5.299138712683083E+04  -9.978601937044281E+04  -1.702600330099153E+05  -2.468555988937653E+05
