   1.349999999999989E-05   1.121018275562508E-02   1.141409904171071E-02   1.166889157234699E-02   1.186957549623036E-02   1.212061103084243E-02   1.254670958724447E-02   1.279322932334084E-02   1.312562434048128E-02   1.356188333457761E-02   1.388994533901629E-02
   2.699999999999979E-05   1.098648336519095E-02   1.119129212316745E-02   1.144713170401302E-02   1.164858358416503E-02   1.190050685249892E-02   1.232792609997257E-02   1.257510617087986E-02   1.290827894006362E-02   1.334538084336375E-02   1.367396011865619E-02
   5.399999999999958E-05   1.076225223083492E-02   1.096798311073455E-02   1.122490912850585E-02   1.142716094096621E-02   1.168001208891073E-02   1.210881790372067E-02   1.235669393159592E-02   1.269068863974603E-02   1.312868399481301E-02   1.345781288777953E-02
   1.349999999999980E-04   1.046499179818394E-02   1.067198505648110E-02   1.093040617367314E-02   1.113376407189285E-02   1.138790368618890E-02   1.181864556886649E-02   1.206749805249452E-02   1.240264989936644E-02   1.284190776851993E-02   1.317181567899399E-02
   2.699999999999959E-04   1.023946619127489E-02   1.044744525023654E-02   1.070704031553084E-02   1.091127108080079E-02   1.116643206537015E-02   1.159871768808543E-02   1.184835275087717E-02   1.218443535246998E-02   1.262471279155208E-02   1.295525186672809E-02
   5.399999999999919E-04   1.001335977765656E-02   1.022234915606300E-02   1.048315336618014E-02   1.068828728850729E-02   1.094450943645811E-02   1.137840759447574E-02   1.162886397375804E-02   1.196592668373819E-02   1.240728173429915E-02   1.273848992887164E-02
   1.349999999999990E-03   9.713551380923216E-03   9.923910233448349E-03   1.018636340232844E-02   1.039273591225790E-02   1.065042070799453E-02   1.108655631653727E-02   1.133815898188234E-02   1.167659532664577E-02   1.211946766182211E-02   1.245162156438604E-02
   2.699999999999980E-03   9.486051672687566E-03   9.697468921883666E-03   9.961204600092512E-03   1.016854611546650E-02   1.042738130599472E-02   1.086528909914585E-02   1.111780532186208E-02   1.145734128945742E-02   1.190143424427031E-02   1.223435203895823E-02
   4.049999999999971E-03   9.352687994603022E-03   9.564732074674570E-03   9.829230743664038E-03   1.003715115310969E-02   1.029667621490180E-02   1.073565211819536E-02   1.098872140454366E-02   1.132892521831341E-02   1.177376215678890E-02   1.210714692660421E-02
   6.749999999999949E-03   9.184367533102753E-03   9.397208287310433E-03   9.662680454116520E-03   9.871342141802178E-03   1.013175349855294E-02   1.057210765035373E-02   1.082589336388062E-02   1.116696472652973E-02   1.161277115412086E-02   1.194676602162464E-02
   1.079999999999992E-02   9.029198776743217E-03   9.242778368272295E-03   9.509157212002420E-03   9.718512038910672E-03   9.979755141686661E-03   1.042140898491561E-02   1.067587319879503E-02   1.101776875085572E-02   1.146449943252677E-02   1.179907761462876E-02
   1.619999999999988E-02   8.895105322262092E-03   9.109325957239090E-03   9.376494539492035E-03   9.586455305519787E-03   9.848427940689346E-03   1.029122684661786E-02   1.054629121249260E-02   1.088891789269641E-02   1.133647112936654E-02   1.167156983938808E-02
   2.699999999999980E-02   8.725861012613115E-03   8.940892951427729E-03   9.209065211608140E-03   9.419799077383056E-03   9.682705845225877E-03   1.012697803124543E-02   1.038281790022498E-02   1.072639230293173E-02   1.117501554822944E-02   1.151079337226256E-02
   4.049999999999955E-02   8.591280490202127E-03   8.806958427004779E-03   9.075933283572001E-03   9.287287837473075E-03   9.550947342891289E-03   9.996412613376205E-03   1.025288328173411E-02   1.059723107598034E-02   1.104673070500958E-02   1.138306645101372E-02
   6.749999999999945E-02   8.421421864846245E-03   8.637914964804571E-03   8.907907031184733E-03   9.120051475807713E-03   9.384672550339430E-03   9.831669715129233E-03   1.008895403455329E-02   1.043430277878198E-02   1.088494098781440E-02   1.122200388753026E-02
   1.079999999999992E-01   8.264835071788695E-03   8.482078241605863E-03   8.753010781617571E-03   8.965888816080876E-03   9.231406639931477E-03   9.679840498945557E-03   9.937891770228946E-03   1.028418754756961E-02   1.073590757542085E-02   1.107366383065229E-02
   1.619999999999981E-01   8.129517917292096E-03   8.347407233088688E-03   8.619153485909822E-03   8.832668841740778E-03   9.098968703064109E-03   9.548661967018438E-03   9.807388679952142E-03   1.015452137653512E-02   1.060720119199842E-02   1.094557461739760E-02
   2.699999999999978E-01   7.958733766572407E-03   8.177434625431006E-03   8.450207653017214E-03   8.664530739457128E-03   8.931825791946122E-03   9.383130665838582E-03   9.642726060275062E-03   9.990939146286652E-03   1.044486325423569E-02   1.078403966833160E-02
   2.969999999999953E-01   7.926831284533715E-03   8.145683139072820E-03   8.418647805237383E-03   8.633122091198613E-03   8.900603944630407E-03   9.352212456981089E-03   9.611972070385078E-03   9.960389913282000E-03   1.041455052103816E-02   1.075387992790987E-02
   3.374999999999968E-01   7.884024108254230E-03   8.103078236165037E-03   8.376299917335699E-03   8.590977204929318E-03   8.858710114374932E-03   9.310727279922880E-03   9.570708187647816E-03   9.919402213533301E-03   1.037388216614591E-02   1.071341834776511E-02
   3.779999999999930E-01   7.846056424086680E-03   8.065289621784962E-03   8.338739118860605E-03   8.553596557922191E-03   8.821552510383574E-03   9.273933282312645E-03   9.534111361174071E-03   9.883051717308798E-03   1.033781683309622E-02   1.067753784119865E-02
   4.049999999999976E-01   7.822934130357286E-03   8.042276220919489E-03   8.315864384055356E-03   8.530831574923865E-03   8.798923523323041E-03   9.251526252111621E-03   9.511824816129362E-03   9.860915815125413E-03   1.031585547880670E-02   1.065568970489991E-02
   4.724999999999877E-01   7.771249848441876E-03   7.990834889019926E-03   8.264732783716174E-03   8.479945389236271E-03   8.748341748331168E-03   9.201442003766000E-03   9.462010987862906E-03   9.811440420808396E-03   1.026677265890144E-02   1.060686176212154E-02
   5.399999999999956E-01   7.726454129779670E-03   7.946249221475523E-03   8.220415296854253E-03   8.435840691195382E-03   8.704501340203031E-03   9.158034337551628E-03   9.418838920216504E-03   9.768563577350500E-03   1.022423876131531E-02   1.056455079252233E-02
   6.074999999999839E-01   7.686922407594016E-03   7.906902465941851E-03   8.181304989102169E-03   8.396918218918721E-03   8.665812431488019E-03   9.119728468388046E-03   9.380741893319758E-03   9.730728535067328E-03   1.018670843848442E-02   1.052721876240144E-02
   6.749999999999936E-01   7.651544861650071E-03   7.871690139777220E-03   8.146304090753910E-03   8.362085454083786E-03   8.631188940292817E-03   9.085448662500875E-03   9.346649714260176E-03   9.696871957432837E-03   1.015312620390381E-02   1.049381522545489E-02
   7.559999999999860E-01   7.613475657616555E-03   7.833798424316746E-03   8.108639721174888E-03   8.324602051432435E-03   8.593930998406083E-03   9.048561489674598E-03   9.309965207695252E-03   9.660442181516521E-03   1.011699337613900E-02   1.045787600325626E-02
   8.099999999999952E-01   7.590291410819774E-03   7.810722135689021E-03   8.085701815650794E-03   8.301774381435027E-03   8.571240771106135E-03   9.026097534262483E-03   9.287625062390470E-03   9.638257776701034E-03   1.009499069177049E-02   1.043599189189034E-02
   9.449999999999861E-01   7.538467864044984E-03   7.759139664307827E-03   8.034428568831983E-03   8.250747656214434E-03   8.520521670384003E-03   8.975885520463132E-03   9.237690853465532E-03   9.588673354111659E-03   1.004581486708396E-02   1.038708293803386E-02
   1.079999999999991E+00   7.493549669017345E-03   7.714430414824109E-03   7.989987438429325E-03   8.206520427767941E-03   8.476561598350781E-03   8.932366473738414E-03   9.194413778645502E-03   9.545701313665627E-03   1.000319965926186E-02   1.034470108215281E-02
   1.214999999999975E+00   7.453907119614976E-03   7.674972681442831E-03   7.950766751708324E-03   8.167488868358377E-03   8.437766353486975E-03   8.893961719613531E-03   9.156223511013575E-03   9.507781694962063E-03   9.965597029862317E-03   1.030730597099809E-02
   1.349999999999987E+00   7.418426489782752E-03   7.639658320884225E-03   7.915665325093513E-03   8.132557215799523E-03   8.403046811328922E-03   8.859592823894232E-03   9.122047361168284E-03   9.473848944160149E-03   9.931949635829640E-03   1.027384555796862E-02
   1.484999999999971E+00   7.386312612305794E-03   7.607696277422770E-03   7.883897181583392E-03   8.100943425071505E-03   8.371625722503060E-03   8.828490236448621E-03   9.091119910389920E-03   9.443142772310984E-03   9.901503091583507E-03   1.024356926702202E-02
   1.619999999999990E+00   7.356977694960971E-03   7.578501924598876E-03   7.854881558247095E-03   8.072069699532454E-03   8.342928888522861E-03   8.800085508133318E-03   9.062875786960826E-03   9.415101625393040E-03   9.873700235057681E-03   1.021592277065373E-02
   1.754999999999960E+00   7.329974802731443E-03   7.551630850717695E-03   7.828177080787821E-03   8.045496974234250E-03   8.316520027455523E-03   8.773946777787167E-03   9.036885488332673E-03   9.389298923058478E-03   9.848117845396236E-03   1.019048501604525E-02
   1.889999999999979E+00   7.304956094913298E-03   7.526737271624090E-03   7.803440408129368E-03   8.020883747959130E-03   8.292059840990603E-03   8.749738225708450E-03   9.012815044563655E-03   9.365402983986458E-03   9.824426870369064E-03   1.016692864737768E-02
   2.024999999999949E+00   7.281645554954293E-03   7.503546857693559E-03   7.780399195872098E-03   7.997959161320609E-03   8.269279239754035E-03   8.727193546194537E-03   8.990399626878956E-03   9.343150805170944E-03   9.802366403501638E-03   1.014499411097649E-02
   2.159999999999982E+00   7.259820596809786E-03   7.481838386751505E-03   7.758833825183396E-03   7.976504794590758E-03   8.247961233591491E-03   8.706097998800510E-03   8.969425689299418E-03   9.322330318045339E-03   9.781726073845629E-03   1.012447213189835E-02
   2.294999999999945E+00   7.239299314485330E-03   7.461431007477149E-03   7.738564703338062E-03   7.956342007938540E-03   8.227928329291517E-03   8.686275911995065E-03   8.949718533524931E-03   9.302768031969763E-03   9.762333782100903E-03   1.010519151055157E-02
   2.429999999999978E+00   7.219931429413435E-03   7.442175181109578E-03   7.719443218866413E-03   7.937322918081495E-03   8.209033542617341E-03   8.667581765741986E-03   8.931133433808691E-03   9.284320214241247E-03   9.744046946338583E-03   1.008701041158441E-02
   2.497499999999931E+00   7.210640042285042E-03   7.432939273323114E-03   7.710273213364050E-03   7.928202801210517E-03   8.199973704063166E-03   8.658618803022133E-03   8.922222994516832E-03   9.275475832177813E-03   9.735279981466163E-03   1.007829428936777E-02
   2.564999999999969E+00   7.201591718301871E-03   7.423946095137812E-03   7.701345156860184E-03   7.919323825088287E-03   8.191153847491649E-03   8.649893689119779E-03   8.913549164586270E-03   9.266866457374939E-03   9.726746116983324E-03   1.006981001035676E-02
   2.632499999999936E+00   7.192773919994842E-03   7.415183106919930E-03   7.692646532861372E-03   7.910673505580250E-03   8.182561540475581E-03   8.641394093572263E-03   8.905099674603298E-03   9.258479900173299E-03   9.718433258655887E-03   1.006154554327523E-02
   2.659499999999937E+00   7.189308736387686E-03   7.411739748741692E-03   7.689228709589182E-03   7.907274791761159E-03   8.179185730942718E-03   8.638054819819071E-03   8.901780125493777E-03   9.255185114319173E-03   9.715167464966585E-03   1.005829878484378E-02
   2.699999999999974E+00   7.184175132369766E-03   7.406638769881771E-03   7.684165805417261E-03   7.902240326840927E-03   8.174185306772639E-03   8.633108626917388E-03   8.896863189370521E-03   9.250304897509689E-03   9.710330230765549E-03   1.005348977037898E-02
   2.834999999999965E+00   7.167591762607132E-03   7.390163426005997E-03   7.667815673534871E-03   7.885983228217904E-03   8.158039148574398E-03   8.617138584714464E-03   8.880987964259483E-03   9.234548571409359E-03   9.694713012834309E-03   1.003796386893357E-02
   2.969999999999985E+00   7.151763325796653E-03   7.374442173098679E-03   7.652217357452715E-03   7.870475505834721E-03   8.142638818762048E-03   8.601907773886834E-03   8.865848116999722E-03   9.219522628564878E-03   9.679820218882838E-03   1.002315845583927E-02
   3.239999999999981E+00   7.122110834783066E-03   7.345002132302385E-03   7.623017392019955E-03   7.841450364826433E-03   8.113819126118032E-03   8.573409653839762E-03   8.837521691143444E-03   9.191410728795287E-03   9.651958748201919E-03   9.995461257636951E-03
   3.779999999999959E+00   7.069413226279147E-03   7.292724001519580E-03   7.571200891419601E-03   7.789962769006963E-03   8.062711773332214E-03   8.522887855491559E-03   8.787309464287896E-03   9.141583604973880E-03   9.602579912326360E-03   9.946376183595942E-03
   4.319999999999965E+00   7.023577015546759E-03   7.247301389732608E-03   7.526220209904511E-03   7.745289080627179E-03   8.018386089174509E-03   8.479087378816866E-03   8.743783184724267E-03   9.098396473965804E-03   9.559786089763603E-03   9.903839725133805E-03
   4.859999999999957E+00   6.982991274757985E-03   7.207122951340541E-03   7.486466895690457E-03   7.705824976233473E-03   7.979244391063820E-03   8.440423731104480E-03   8.705366306618509E-03   9.060283221946340E-03   9.522023717246511E-03   9.866306636946081E-03
   5.399999999999949E+00   6.946557962215136E-03   7.171089503573064E-03   7.450843094218384E-03   7.670475108928486E-03   7.944195626624163E-03   8.405814677792981E-03   8.670981984072389E-03   9.026174120193129E-03   9.488231669162055E-03   9.832721511478156E-03
   6.749999999999943E+00   6.868990971169559E-03   7.094482761844806E-03   7.375197163763665E-03   7.595457379836875E-03   7.869855430295418E-03   8.332443376669385E-03   8.598099011442054E-03   8.953885256908177E-03   9.416624180765597E-03   9.761557943798002E-03
   8.099999999999909E+00   6.805215834793815E-03   7.031604097869828E-03   7.313195328453405E-03   7.534015870136314E-03   7.809006290850249E-03   8.272422318079127E-03   8.538488916130585E-03   8.894771497592944E-03   9.358076880970940E-03   9.703379018893813E-03
   9.449999999999932E+00   6.751033791511211E-03   6.978252626208273E-03   7.260644961562835E-03   7.481969813027248E-03   7.757486165636554E-03   8.221625811553938E-03   8.488047622303020E-03   8.844757002931103E-03   9.308547855350515E-03   9.654165339818220E-03
   1.079999999999990E+01   6.703922684029210E-03   6.931909073680157E-03   7.215035276973663E-03   7.436817444784772E-03   7.712806165720392E-03   8.177588355403023E-03   8.444323094330283E-03   8.801407091738614E-03   9.265623085597280E-03   9.611516548848320E-03
   1.349999999999989E+01   6.624874026245002E-03   6.854227188721433E-03   7.138650839480409E-03   7.361233964446814E-03   7.638042278011544E-03   8.103926653409548E-03   8.371193929214069E-03   8.728913174517900E-03   9.193848616603153E-03   9.540208930461298E-03
   1.619999999999982E+01   6.560032450256334E-03   6.790564505971182E-03   7.076102367428110E-03   7.299368346693270E-03   7.576869885446712E-03   8.043677237075927E-03   8.311387379405989E-03   8.669633343968952E-03   9.135164451804774E-03   9.481911315029170E-03
   1.889999999999986E+01   6.505061995118508E-03   6.736623288136013E-03   7.023132889946823E-03   7.246992238582013E-03   7.525093379344246E-03   7.992694181132723E-03   8.260783434186294E-03   8.619479544590242E-03   9.085519434916740E-03   9.432596600219502E-03
   2.159999999999980E+01   6.457351733386765E-03   6.689822544182214E-03   6.977191324425995E-03   7.201574397415529E-03   7.480203281662924E-03   7.948499686832469E-03   8.216920398775579E-03   8.576009702562639E-03   9.042493958149732E-03   9.389859767386332E-03
   2.429999999999984E+01   6.415206251880871E-03   6.648489687086057E-03   6.936627145038446E-03   7.161478460460354E-03   7.440578360189161E-03   7.909493943227349E-03   8.178209159941449E-03   8.537647630660290E-03   9.004526548973126E-03   9.352148875293601E-03
   2.699999999999977E+01   6.377461966901760E-03   6.611478542590860E-03   6.900310692331747E-03   7.125585155895057E-03   7.405110245873120E-03   7.874583723171376E-03   8.143563957794094E-03   8.503316538805617E-03   8.970550587471756E-03   9.318403880735350E-03
   4.049999999999955E+01   6.231880270123021E-03   6.468750862864329E-03   6.760302193506458E-03   6.987235307556409E-03   7.268425070197542E-03   7.740076464470081E-03   8.010089201035932E-03   8.371065223303178E-03   8.839683789995830E-03   9.188439011139167E-03
   5.399999999999955E+01   6.128310315074346E-03   6.367221812014053E-03   6.660735083580472E-03   6.888869226440016E-03   7.171264082761810E-03   7.644488040256162E-03   7.915244816587674E-03   8.277102424833949E-03   8.746720147664613E-03   9.096127792021009E-03
   6.749999999999955E+01   6.047821281481725E-03   6.288321512748415E-03   6.583373086824897E-03   6.812452062246265E-03   7.095795267271835E-03   7.570254791354743E-03   7.841595309441479E-03   8.204144484495813E-03   8.674546806666789E-03   9.024467648913568E-03
   8.099999999999909E+01   5.981951917451064E-03   6.223754748441439E-03   6.520074909088638E-03   6.749935210771448E-03   7.034062883316820E-03   7.509543004446981E-03   7.781365005908785E-03   8.144484420634602E-03   8.615534101972924E-03   8.965878910571542E-03
   1.079999999999991E+02   5.877808189188351E-03   6.121678522316832E-03   6.420025701335449E-03   6.651138429291130E-03   6.936523845867415E-03   7.413636930994728E-03   7.686227619478031E-03   8.050256759214973E-03   8.522339641000451E-03   8.873361999530286E-03
   1.619999999999982E+02   5.730531041340079E-03   5.977354307343267E-03   6.278624787125988E-03   6.511551942717964E-03   6.798759462777154E-03   7.278228810416914E-03   7.551923784201665E-03   7.917257370139170E-03   8.390821674624401E-03   8.742817058510322E-03
   2.159999999999982E+02   5.625632843920434E-03   5.874590599363926E-03   6.177994371813706E-03   6.412251440644948E-03   6.700794001950098E-03   7.181981074850736E-03   7.456476439893491E-03   7.822752799045271E-03   8.297386825197499E-03   8.650085621963916E-03
   2.699999999999982E+02   5.544008184862247E-03   5.794650048787280E-03   6.099748841294808E-03   6.335066034743898E-03   6.624672358831457E-03   7.107222175125257E-03   7.382349245123951E-03   7.749367604781308E-03   8.224842471745144E-03   8.578094459883950E-03
   4.049999999999964E+02   5.395049187701423E-03   5.648826311558571E-03   5.957108666888097E-03   6.194425367367384E-03   6.486037039829907E-03   6.971140666198876E-03   7.247442831842855E-03   7.615835546775797E-03   8.092864186451014E-03   8.447138616030730E-03
   6.749999999999927E+02   5.206071092240784E-03   5.463956177949376E-03   5.776466267775019E-03   6.016456540678251E-03   6.310748792198854E-03   6.799235429584324E-03   7.077075253527641E-03   7.447252582374443E-03   7.926289060929955E-03   8.281884061212851E-03
   1.079999999999993E+03   5.030759703292590E-03   5.292595094373886E-03   5.609233981242760E-03   5.851858042386149E-03   6.148793113710077E-03   6.640584091075398E-03   6.919904285249951E-03   7.291782770094203E-03   7.772719806875150E-03   8.129562786289681E-03
   1.619999999999985E+03   4.878320259482527E-03   5.143698874939529E-03   5.464096894972671E-03   5.709141302259742E-03   6.008510287224462E-03   6.503322281553438E-03   6.783977823038799E-03   7.157375273312753E-03   7.639995989740476E-03   7.997941799338380E-03
   2.699999999999971E+03   4.684579540535227E-03   4.954595938150986E-03   5.279998732023636E-03   5.528302939942916E-03   5.830963633154107E-03   6.329837537588945E-03   6.612263465045792E-03   6.987651084393530E-03   7.472455935884843E-03   7.831827022432125E-03
   5.399999999999942E+03   4.418501780435030E-03   4.695091832010046E-03   5.027762751716954E-03   5.280886978711719E-03   5.588457225283707E-03   6.093365614589273E-03   6.378376678723663E-03   6.756621980414077E-03   7.244514562972985E-03   7.605886850231160E-03
   1.349999999999988E+04   4.060847679051085E-03   4.346508777708051E-03   4.689569542955603E-03   4.949784585416138E-03   5.264704284944934E-03   5.778671263107724E-03   6.067491225644215E-03   6.449849654218678E-03   6.942077390774046E-03   7.306223614828709E-03
   2.699999999999977E+04   3.785692776822598E-03   4.078377874566057E-03   4.429791536606237E-03   4.695896801118124E-03   5.017064950880581E-03   5.538828478644831E-03   5.830889496849081E-03   6.216670327867210E-03   6.712404907693962E-03   7.078757288834059E-03
   5.399999999999953E+04   3.506570448713932E-03   3.806290903099678E-03   4.166359400771118E-03   4.438760981225609E-03   4.766775297544064E-03   5.297245232416909E-03   5.592917665960405E-03   5.982447782656461E-03   6.481924492902963E-03   6.850588043366722E-03
